pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a70,and,a4:fffffe1b,,007e7733,3,"and	x14,x28,x7","a4,t3,t2",
80000a74,addi,s3:fffffff6,,ffa98993,3,"addi	x19,x19,-6","s3,s3,-6",
80000a78,sltu,gp:00000000,,00a9b1b3,3,"sltu	x3,x19,x10","gp,s3,a0",
80000a80,xori,a3:00000137,,ec944693,3,"xori	x13,x8,-311","a3,s0,-311",
80000a84,sltiu,s1:00000001,,31d6b493,3,"sltiu	x9,x13,797","s1,a3,797",
80000a88,slt,gp:00000000,,00e121b3,3,"slt	x3,x2,x14","gp,sp,a4",
80000a8c,andi,a6:000001c0,,1c047813,3,"andi	x16,x8,448","a6,s0,448",
80000a90,xor,a0:80009fc6,,01dcc533,3,"xor	x10,x25,x29","a0,s9,t4",
80000a94,ori,tp:fffffffb,,e63e6213,3,"ori	x4,x28,-413","tp,t3,-413",
80000a38,xori,a1:fffffdc4,,23894593,3,"xori	x11,x18,568","a1,s2,568",
80000a40,sltu,s4:00000000,,00133a33,3,"sltu	x20,x6,x1","s4,t1,ra",
80000a44,xor,t5:677408b4,,00f1cf33,3,"xor	x30,x3,x15","t5,gp,a5",
80000a48,addi,s2:fffffff8,,ffc90913,3,"addi	x18,x18,-4","s2,s2,-4",
80000a4c,andi,t2:00000000,,04ca7393,3,"andi	x7,x20,76","t2,s4,76",
80000a50,sll,s1:00000000,,002014b3,3,"sll	x9,x0,x2","s1,zero,sp",
80000a54,addi,s3:fffffffc,,ffc00993,3,"addi	x19,x0,-4","s3,zero,-4",
80000a58,xori,a3:fffffe1a,,e1b14693,3,"xori	x13,x2,-485","a3,sp,-485",
80000a5c,addi,s11:fffffff6,,ff600d93,3,"addi	x27,x0,-10","s11,zero,-10",
80000a60,or,s4:fffffe1a,,0166ea33,3,"or	x20,x13,x22","s4,a3,s6",
80000a64,xor,t2:7fff61dc,,00aa43b3,3,"xor	x7,x20,x10","t2,s4,a0",
80000a68,xori,a2:00000109,,f1234613,3,"xori	x12,x6,-238","a2,t1,-238",
80000a6c,sub,t1:7fff61dc,,41538333,3,"sub	x6,x7,x21","t1,t2,s5",
80000a70,and,a4:7fff61d8,,007e7733,3,"and	x14,x28,x7","a4,t3,t2",
80000a74,addi,s3:fffffff6,,ffa98993,3,"addi	x19,x19,-6","s3,s3,-6",
80000a78,sltu,gp:00000000,,00a9b1b3,3,"sltu	x3,x19,x10","gp,s3,a0",
80000a80,xori,a3:00000137,,ec944693,3,"xori	x13,x8,-311","a3,s0,-311",
80000a84,sltiu,s1:00000001,,31d6b493,3,"sltiu	x9,x13,797","s1,a3,797",
80000a88,slt,gp:00000001,,00e121b3,3,"slt	x3,x2,x14","gp,sp,a4",
80000a8c,andi,a6:000001c0,,1c047813,3,"andi	x16,x8,448","a6,s0,448",
80000a90,xor,a0:80009fc6,,01dcc533,3,"xor	x10,x25,x29","a0,s9,t4",
80000a94,ori,tp:fffffffb,,e63e6213,3,"ori	x4,x28,-413","tp,t3,-413",
80000a9c,slli,t5:fffff0d0,,003a1f13,3,"slli	x30,x20,0x3","t5,s4,0x3",
80000aa0,addi,tp:00000006,,00600213,3,"addi	x4,x0,6","tp,zero,6",
80000aa4,addi,s6:0000000e,,00e00b13,3,"addi	x22,x0,14","s6,zero,14",
80000aa8,srl,t2:00000070,,019853b3,3,"srl	x7,x16,x25","t2,a6,s9",
80000aac,slt,t0:00000000,,01c022b3,3,"slt	x5,x0,x28","t0,zero,t3",
80000ab0,addi,tp:00000009,,00320213,3,"addi	x4,x4,3","tp,tp,3",
80000ab4,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
80000ab8,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffffe,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffffa,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffff6,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffff2,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:ffffffee,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:ffffffea,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000aac,slt,t0:00000000,,01c022b3,3,"slt	x5,x0,x28","t0,zero,t3",
80000ab0,addi,tp:0000000c,,00320213,3,"addi	x4,x4,3","tp,tp,3",
80000ab4,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
80000ab8,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffffe,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffffa,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffff6,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffff2,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:ffffffee,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:ffffffea,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000aac,slt,t0:00000000,,01c022b3,3,"slt	x5,x0,x28","t0,zero,t3",
80000ab0,addi,tp:0000000f,,00320213,3,"addi	x4,x4,3","tp,tp,3",
80000ab4,addi,s4:00000002,,00200a13,3,"addi	x20,x0,2","s4,zero,2",
80000ab8,addi,a3:ffffffec,,fec00693,3,"addi	x13,x0,-20","a3,zero,-20",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffffe,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffffa,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffff6,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:fffffff2,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:ffffffee,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000abc,andi,s7:00000000,,1904fb93,3,"andi	x23,x9,400","s7,s1,400",
80000ac0,srl,a2:000000e0,,00285633,3,"srl	x12,x16,x2","a2,a6,sp",
80000ac4,addi,s4:ffffffea,,ffca0a13,3,"addi	x20,x20,-4","s4,s4,-4",
80000ad0,lui,gp:3fa99000,,3fa991b7,3,"lui	x3,0x3fa99","gp,0x3fa99",
80000ad4,addi,s0:00000007,,00700413,3,"addi	x8,x0,7","s0,zero,7",
80000adc,sll,t5:08000000,,01a89f33,3,"sll	x30,x17,x26","t5,a7,s10",
80000ae0,auipc,sp:7f4a4adc,,ff4a4117,3,"auipc	x2,0xff4a4","sp,0xff4a4",
80000ae4,auipc,t2:69c83ae0,,e9c83397,3,"auipc	x7,0xe9c83","t2,0xe9c83",
80000ae8,sub,t6:000000d1,,40460fb3,3,"sub	x31,x12,x4","t6,a2,tp",
80000aec,andi,s10:0000000d,,11d27d13,3,"andi	x26,x4,285","s10,tp,285",
80000af0,or,t1:00000007,,008be333,3,"or	x6,x23,x8","t1,s7,s0",
80000af4,sra,a0:00000070,,41985533,3,"sra	x10,x16,x25","a0,a6,s9",
80000af8,addi,gp:00000007,,00700193,3,"addi	x3,x0,7","gp,zero,7",
80000afc,ori,s9:000003ef,,3e2d6c93,3,"ori	x25,x26,994","s9,s10,994",
80000b00,srli,a6:00000000,,0198d813,3,"srli	x16,x17,0x19","a6,a7,0x19",
80000b04,and,s2:00000000,,00d2f933,3,"and	x18,x5,x13","s2,t0,a3",
80000b0c,slti,sp:00000000,,b8182113,3,"slti	x2,x16,-1151","sp,a6,-1151",
80000b10,sll,s7:0000001c,,01141bb3,3,"sll	x23,x8,x17","s7,s0,a7",
80000b14,srli,a3:00000000,,01dfd693,3,"srli	x13,x31,0x1d","a3,t6,0x1d",
80000b18,addi,s0:00000003,,ffc40413,3,"addi	x8,x8,-4","s0,s0,-4",
80000b1c,sltu,t1:00000001,,00c33333,3,"sltu	x6,x6,x12","t1,t1,a2",
80000b20,sltiu,s10:00000001,,79fd3d13,3,"sltiu	x26,x26,1951","s10,s10,1951",
80000b24,sltiu,s9:00000001,,4d71bc93,3,"sltiu	x25,x3,1239","s9,gp,1239",
80000b28,add,s10:fffffffd,,01b18d33,3,"add	x26,x3,x27","s10,gp,s11",
80000b30,srai,s2:fff00013,,40bc5913,3,"srai	x18,x24,0xb","s2,s8,0xb",
80000b34,addi,gp:00000008,,00800193,3,"addi	x3,x0,8","gp,zero,8",
80000b38,addi,a1:0000000c,,00c00593,3,"addi	x11,x0,12","a1,zero,12",
80000b3c,slt,s3:00000001,,01ac29b3,3,"slt	x19,x24,x26","s3,s8,s10",
80000b40,sltiu,s11:00000001,,5b613d93,3,"sltiu	x27,x2,1462","s11,sp,1462",
80000b44,addi,gp:00000010,,00818193,3,"addi	x3,x3,8","gp,gp,8",
80000b48,addi,sp:fffffffb,,ffb00113,3,"addi	x2,x0,-5","sp,zero,-5",
80000b4c,srli,s0:000001ff,,017d5413,3,"srli	x8,x26,0x17","s0,s10,0x17",
80000b50,addi,a2:00000012,,01200613,3,"addi	x12,x0,18","a2,zero,18",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:fffffffc,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:fffffffd,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:fffffffe,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:ffffffff,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000000,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000001,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000002,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000003,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000004,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000005,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000006,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000007,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000008,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000009,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:0000000a,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:0000000b,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:0000000c,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:0000000d,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:0000000e,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:0000000f,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000010,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000011,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b54,xori,s11:0000051e,,51c8cd93,3,"xori	x27,x17,1308","s11,a7,1308",
80000b58,auipc,t5:83598b54,,03598f17,3,"auipc	x30,0x3598","t5,0x3598",
80000b5c,addi,sp:00000012,,00110113,3,"addi	x2,x2,1","sp,sp,1",
80000b68,xor,a0:7fff61d8,,01574533,3,"xor	x10,x14,x21","a0,a4,s5",
80000b6c,addi,s9:0000000a,,00a00c93,3,"addi	x25,x0,10","s9,zero,10",
80000b70,addi,s4:fffffff2,,ff200a13,3,"addi	x20,x0,-14","s4,zero,-14",
80000b74,and,ra:00000814,,00fc70b3,3,"and	x1,x24,x15","ra,s8,a5",
80000b78,addi,s9:00000002,,ff8c8c93,3,"addi	x25,x25,-8","s9,s9,-8",
80000b7c,addi,a4:fffffff9,,ff900713,3,"addi	x14,x0,-7","a4,zero,-7",
80000b80,srli,s6:00000004,,00215b13,3,"srli	x22,x2,0x2","s6,sp,0x2",
80000b84,addi,t3:00000011,,01100e13,3,"addi	x28,x0,17","t3,zero,17",
80000b88,lui,s5:35e13000,,35e13ab7,3,"lui	x21,0x35e13","s5,0x35e13",
80000b8c,ori,t0:0000074a,,748ce293,3,"ori	x5,x25,1864","t0,s9,1864",
80000b90,addi,a4:00000002,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000b88,lui,s5:35e13000,,35e13ab7,3,"lui	x21,0x35e13","s5,0x35e13",
80000b8c,ori,t0:0000074a,,748ce293,3,"ori	x5,x25,1864","t0,s9,1864",
80000b90,addi,a4:0000000b,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000b88,lui,s5:35e13000,,35e13ab7,3,"lui	x21,0x35e13","s5,0x35e13",
80000b8c,ori,t0:0000074a,,748ce293,3,"ori	x5,x25,1864","t0,s9,1864",
80000b90,addi,a4:00000014,,00970713,3,"addi	x14,x14,9","a4,a4,9",
80000b98,and,s11:00000004,,01d27db3,3,"and	x27,x4,x29","s11,tp,t4",
80000ba4,addi,t1:fffffffb,,ffb00313,3,"addi	x6,x0,-5","t1,zero,-5",
80000ba8,andi,a4:00000000,,62707713,3,"andi	x14,x0,1575","a4,zero,1575",
80000bac,addi,s9:fffffff2,,ff200c93,3,"addi	x25,x0,-14","s9,zero,-14",
80000bb0,srai,s0:00000001,,40845413,3,"srai	x8,x8,0x8","s0,s0,0x8",
80000bb4,sra,a7:ffffffff,,41d358b3,3,"sra	x17,x6,x29","a7,t1,t4",
80000bb8,sra,ra:00000000,,4045d0b3,3,"sra	x1,x11,x4","ra,a1,tp",
80000bbc,add,a6:00000012,,00110833,3,"add	x16,x2,x1","a6,sp,ra",
80000bc0,or,s2:69c83af2,,00c3e933,3,"or	x18,x7,x12","s2,t2,a2",
80000bc4,sll,t5:00000d10,,016f9f33,3,"sll	x30,x31,x22","t5,t6,s6",
80000bc8,srl,s3:1af09800,,009ad9b3,3,"srl	x19,x21,x9","s3,s5,s1",
80000bcc,sub,a4:00000000,,40210733,3,"sub	x14,x2,x2","a4,sp,sp",
80000bd0,sub,a0:9637c531,,407e0533,3,"sub	x10,x28,x7","a0,t3,t2",
80000bd4,srai,a0:fc0004f8,,405c5513,3,"srai	x10,x24,0x5","a0,s8,0x5",
80000bd8,srai,s3:00000000,,41afd993,3,"srai	x19,x31,0x1a","s3,t6,0x1a",
80000bdc,add,sp:80009fd3,,01d20133,3,"add	x2,x4,x29","sp,tp,t4",
80000be0,sub,a4:fffffff1,,40400733,3,"sub	x14,x0,x4","a4,zero,tp",
80000be4,and,s3:00000012,,010979b3,3,"and	x19,x18,x16","s3,s2,a6",
80000be8,lui,a1:19493000,,194935b7,3,"lui	x11,0x19493","a1,0x19493",
80000bec,and,s0:00000008,,00457433,3,"and	x8,x10,x4","s0,a0,tp",
80000bf4,addi,t1:fffffff2,,ff730313,3,"addi	x6,x6,-9","t1,t1,-9",
80000bf8,sra,gp:00000000,,411e51b3,3,"sra	x3,x28,x17","gp,t3,a7",
80000bfc,xori,a4:fffffa79,,a790c713,3,"xori	x14,x1,-1415","a4,ra,-1415",
80000c00,srai,a1:00000000,,41af5593,3,"srai	x11,x30,0x1a","a1,t5,0x1a",
80000c04,xor,s2:80009fc4,,00dec933,3,"xor	x18,x29,x13","s2,t4,a3",
80000c08,srai,a1:ffffffff,,406d5593,3,"srai	x11,x26,0x6","a1,s10,0x6",
80000c0c,xor,t6:80009fd5,,012e4fb3,3,"xor	x31,x28,x18","t6,t3,s2",
80000c10,sltiu,t5:00000000,,a718bf13,3,"sltiu	x30,x17,-1423","t5,a7,-1423",
80000c18,or,s11:ffffffff,,0178edb3,3,"or	x27,x17,x23","s11,a7,s7",
80000c1c,addi,s7:00000005,,00500b93,3,"addi	x23,x0,5","s7,zero,5",
80000c20,addi,t1:0000000f,,00f00313,3,"addi	x6,x0,15","t1,zero,15",
80000c24,xori,s10:0000020d,,20c4cd13,3,"xori	x26,x9,524","s10,s1,524",
80000c28,addi,s7:0000000a,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80000c2c,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80000c30,addi,a2:00000012,,01200613,3,"addi	x12,x0,18","a2,zero,18",
80000c34,andi,a3:fffffe52,,e5aa7693,3,"andi	x13,x20,-422","a3,s4,-422",
80000c38,addi,a1:00000012,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80000c24,xori,s10:0000020d,,20c4cd13,3,"xori	x26,x9,524","s10,s1,524",
80000c28,addi,s7:0000000f,,005b8b93,3,"addi	x23,x23,5","s7,s7,5",
80000c2c,addi,a1:0000000a,,00a00593,3,"addi	x11,x0,10","a1,zero,10",
80000c30,addi,a2:00000012,,01200613,3,"addi	x12,x0,18","a2,zero,18",
80000c34,andi,a3:fffffe52,,e5aa7693,3,"andi	x13,x20,-422","a3,s4,-422",
80000c38,addi,a1:00000012,,00858593,3,"addi	x11,x11,8","a1,a1,8",
80000c44,or,tp:fde134f8,,00aae233,3,"or	x4,x21,x10","tp,s5,a0",
80000c48,addi,t2:00000001,,00100393,3,"addi	x7,x0,1","t2,zero,1",
80000c4c,sltiu,t6:00000001,,d37bbf93,3,"sltiu	x31,x23,-713","t6,s7,-713",
80000c50,addi,a4:00000000,,00000713,3,"addi	x14,x0,0","a4,zero,0",
80000c58,srai,s1:00000000,,4172d493,3,"srai	x9,x5,0x17","s1,t0,0x17",
80000c5c,ori,s1:00000443,,44376493,3,"ori	x9,x14,1091","s1,a4,1091",
80000c60,sub,t5:00000000,,41b88f33,3,"sub	x30,x17,x27","t5,a7,s11",
80000c64,addi,s10:677403f4,,b4078d13,3,"addi	x26,x15,-1216","s10,a5,-1216",
80000c6c,addi,t2:00000000,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000c70,addi,tp:fffffff6,,ff600213,3,"addi	x4,x0,-10","tp,zero,-10",
80000c74,srli,t1:07ffffff,,0058d313,3,"srli	x6,x17,0x5","t1,a7,0x5",
80000c78,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
80000c80,srli,t6:00019dd0,,00ed5f93,3,"srli	x31,x26,0xe","t6,s10,0xe",
80000c84,sltu,a1:00000001,,01a3b5b3,3,"sltu	x11,x7,x26","a1,t2,s10",
80000c88,auipc,s0:96fc7c84,,16fc7417,3,"auipc	x8,0x16fc7","s0,0x16fc7",
80000c8c,xori,t5:0000025c,,24e64f13,3,"xori	x30,x12,590","t5,a2,590",
80000c90,ori,s6:fffff821,,8211eb13,3,"ori	x22,x3,-2015","s6,gp,-2015",
80000c94,add,s6:00000021,,013b8b33,3,"add	x22,x23,x19","s6,s7,s3",
80000c98,addi,tp:00000000,,00a20213,3,"addi	x4,x4,10","tp,tp,10",
80000c9c,xor,t5:00000462,,0164cf33,3,"xor	x30,x9,x22","t5,s1,s6",
80000ca0,xori,t1:35e13087,,087ac313,3,"xori	x6,x21,135","t1,s5,135",
80000ca8,slti,s0:00000001,,98dc2413,3,"slti	x8,x24,-1651","s0,s8,-1651",
80000cac,addi,s6:35e13582,,582a8b13,3,"addi	x22,x21,1410","s6,s5,1410",
80000cb0,xor,a7:35e13582,,001b48b3,3,"xor	x17,x22,x1","a7,s6,ra",
80000c60,sub,t5:35e13583,,41b88f33,3,"sub	x30,x17,x27","t5,a7,s11",
80000c64,addi,s10:677403f4,,b4078d13,3,"addi	x26,x15,-1216","s10,a5,-1216",
80000c6c,addi,t2:ffffffff,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80000c70,addi,tp:fffffff6,,ff600213,3,"addi	x4,x0,-10","tp,zero,-10",
80000c74,srli,t1:01af09ac,,0058d313,3,"srli	x6,x17,0x5","t1,a7,0x5",
80000c78,addi,s9:00000014,,01400c93,3,"addi	x25,x0,20","s9,zero,20",
80000c80,srli,t6:00019dd0,,00ed5f93,3,"srli	x31,x26,0xe","t6,s10,0xe",
80000c84,sltu,a1:00000000,,01a3b5b3,3,"sltu	x11,x7,x26","a1,t2,s10",
80000c88,auipc,s0:96fc7c84,,16fc7417,3,"auipc	x8,0x16fc7","s0,0x16fc7",
80000c8c,xori,t5:0000025c,,24e64f13,3,"xori	x30,x12,590","t5,a2,590",
