pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020b4,xori,s9:fffffc52,,b4224c93,3,"xori	x25,x4,-1214","s9,tp,-1214",
800020b8,auipc,s0:ef2fe0b4,,6f2fc417,3,"auipc	x8,0x6f2fc","s0,0x6f2fc",
800020c0,and,a0:ef2fe034,,01a47533,3,"and	x10,x8,x26","a0,s0,s10",
800020f4,sltiu,t0:00000001,,86f13293,3,"sltiu	x5,x2,-1937","t0,sp,-1937",
800020f8,sltu,t2:00000001,,00cc33b3,3,"sltu	x7,x24,x12","t2,s8,a2",
80002104,lui,s10:cc195000,,cc195d37,3,"lui	x26,0xcc195","s10,0xcc195",
80002108,slli,s4:00000000,,01601a13,3,"slli	x20,x0,0x16","s4,zero,0x16",
8000210c,slti,s9:00000000,,ac74ac93,3,"slti	x25,x9,-1337","s9,s1,-1337",
80002114,auipc,s0:1f109110,,9f107417,3,"auipc	x8,0x9f107","s0,0x9f107",
80002118,auipc,t6:69294114,,e9292f97,3,"auipc	x31,0xe9292","t6,0xe9292",
80002168,slli,a4:7ffffd39,,00019713,3,"slli	x14,x3,0x0","a4,gp,0x0",
80002170,ori,a1:fffffffd,,dfd86593,3,"ori	x11,x16,-515","a1,a6,-515",
80002178,andi,t0:00000000,,64807293,3,"andi	x5,x0,1608","t0,zero,1608",
8000217c,sub,t3:80006501,,40138e33,3,"sub	x28,x7,x1","t3,t2,ra",
80002180,sll,ra:50000000,,018310b3,3,"sll	x1,x6,x24","ra,t1,s8",
80002184,addi,s10:000001e8,,0d848d13,3,"addi	x26,x9,216","s10,s1,216",
80002188,addi,t4:0000075e,,04e20e93,3,"addi	x29,x4,78","t4,tp,78",
8000218c,srl,s3:000007ff,,00a759b3,3,"srl	x19,x14,x10","s3,a4,a0",
80002190,and,s4:ffff3600,,00cafa33,3,"and	x20,x21,x12","s4,s5,a2",
80002194,sub,a6:ffffff83,,40b80833,3,"sub	x16,x16,x11","a6,a6,a1",
80002198,srli,a4:001fffff,,00b95713,3,"srli	x14,x18,0xb","a4,s2,0xb",
8000219c,slti,s6:00000001,,a5e32b13,3,"slti	x22,x6,-1442","s6,t1,-1442",
800021a0,ori,t4:fffffb18,,b084ee93,3,"ori	x29,x9,-1272","t4,s1,-1272",
800021a4,sub,tp:e0ef6ef0,,408c8233,3,"sub	x4,x25,x8","tp,s9,s0",
800021a8,xori,a1:7fff67be,,87abc593,3,"xori	x11,x23,-1926","a1,s7,-1926",
800021ac,ori,t2:fffffeff,,cfdf6393,3,"ori	x7,x30,-771","t2,t5,-771",
800021b0,xori,a7:00000059,,b41ec893,3,"xori	x17,x29,-1215","a7,t4,-1215",
800021b8,srai,t5:00000004,,408ddf13,3,"srai	x30,x27,0x8","t5,s11,0x8",
800021bc,and,s2:00000000,,019ef933,3,"and	x18,x29,x25","s2,t4,s9",
80002210,sltu,s10:00000000,,0016bd33,3,"sltu	x26,x13,x1","s10,a3,ra",
80002218,xori,a4:10d01a81,,ab554713,3,"xori	x14,x10,-1355","a4,a0,-1355",
8000221c,sltu,s2:00000001,,00f43933,3,"sltu	x18,x8,x15","s2,s0,a5",
80002220,sra,a1:00000000,,400d55b3,3,"sra	x11,x26,x0","a1,s10,zero",
80002228,slti,s11:00000000,,80f12d93,3,"slti	x27,x2,-2033","s11,sp,-2033",
8000222c,sub,t2:90cf7b31,,406703b3,3,"sub	x7,x14,x6","t2,a4,t1",
80002238,add,t2:00000111,,002483b3,3,"add	x7,x9,x2","t2,s1,sp",
8000223c,lui,s4:b82e8000,,b82e8a37,3,"lui	x20,0xb82e8","s4,0xb82e8",
80002270,sra,s6:00000000,,404ddb33,3,"sra	x22,x27,x4","s6,s11,tp",
80002274,slti,a2:00000001,,3408a613,3,"slti	x12,x17,832","a2,a7,832",
80002278,addi,s0:ffff3c1e,,61ea8413,3,"addi	x8,x21,1566","s0,s5,1566",
800022a8,sltu,s8:00000000,,01e73c33,3,"sltu	x24,x14,x30","s8,a4,t5",
800022ac,sra,s2:00000000,,4065d933,3,"sra	x18,x11,x6","s2,a1,t1",
800022b0,srl,s10:00000000,,01205d33,3,"srl	x26,x0,x18","s10,zero,s2",
800022b4,addi,a7:b82e79fb,,9fba0893,3,"addi	x17,x20,-1541","a7,s4,-1541",
800022fc,slt,gp:00000001,,005321b3,3,"slt	x3,x6,x5","gp,t1,t0",
80002300,slt,t6:00000000,,0080afb3,3,"slt	x31,x1,x8","t6,ra,s0",
80002370,srl,s4:00000000,,0075da33,3,"srl	x20,x11,x7","s4,a1,t2",
80002378,slti,s6:00000000,,a9a3ab13,3,"slti	x22,x7,-1382","s6,t2,-1382",
8000237c,sltiu,sp:00000000,,4a633113,3,"sltiu	x2,x6,1190","sp,t1,1190",
80002380,add,s10:00000000,,019c8d33,3,"add	x26,x25,x25","s10,s9,s9",
80002384,andi,s9:000006b0,,7b527c93,3,"andi	x25,x4,1973","s9,tp,1973",
80002388,or,s8:00000004,,00bf6c33,3,"or	x24,x30,x11","s8,t5,a1",
8000238c,sltiu,s6:00000001,,fb9ebb13,3,"sltiu	x22,x29,-71","s6,t4,-71",
80002394,and,s5:00000110,,0093fab3,3,"and	x21,x7,x9","s5,t2,s1",
80002398,srl,ra:10d01a81,,01a750b3,3,"srl	x1,x14,x26","ra,a4,s10",
8000239c,sub,s2:00000004,,40bf0933,3,"sub	x18,x30,x11","s2,t5,a1",
800023f0,addi,t4:0000083a,,72a48e93,3,"addi	x29,x9,1834","t4,s1,1834",
800023f4,add,t6:382f194b,,01130fb3,3,"add	x31,x6,x17","t6,t1,a7",
80002450,slt,t3:00000000,,011fae33,3,"slt	x28,x31,x17","t3,t6,a7",
80002454,ori,tp:10d01f9f,,79e76213,3,"ori	x4,x14,1950","tp,a4,1950",
80002458,slt,a1:00000001,,01fa25b3,3,"slt	x11,x20,x31","a1,s4,t6",
8000245c,add,t2:80009fc5,,003b83b3,3,"add	x7,x23,x3","t2,s7,gp",
80002460,sub,s1:7fff603b,,407a04b3,3,"sub	x9,x20,x7","s1,s4,t2",
80002464,andi,s10:b82e79a1,,fa18fd13,3,"andi	x26,x17,-95","s10,a7,-95",
80002468,addi,a1:10d0185a,,dd908593,3,"addi	x11,x1,-551","a1,ra,-551",
8000246c,auipc,tp:e985e468,,6985c217,3,"auipc	x4,0x6985c","tp,0x6985c",
80002470,and,s4:00000100,,015ffa33,3,"and	x20,x31,x21","s4,t6,s5",
80002474,sub,t4:0c916267,,40fd8eb3,3,"sub	x29,x27,x15","t4,s11,a5",
8000247c,slt,a3:00000001,,013126b3,3,"slt	x13,x2,x19","a3,sp,s3",
80002484,srai,s0:00000000,,40a1d413,3,"srai	x8,x3,0xa","s0,gp,0xa",
80002488,and,a4:00000000,,00d27733,3,"and	x14,x4,x13","a4,tp,a3",
800024dc,ori,s3:000002af,,2afde993,3,"ori	x19,x27,687","s3,s11,687",
800024e4,srli,a7:0000b82e,,010d5893,3,"srli	x17,x26,0x10","a7,s10,0x10",
800024e8,srli,s2:00000000,,00505913,3,"srli	x18,x0,0x5","s2,zero,0x5",
800024ec,srai,t2:00000000,,40aad393,3,"srai	x7,x21,0xa","t2,s5,0xa",
800024f4,slli,gp:00200000,,01569193,3,"slli	x3,x13,0x15","gp,a3,0x15",
800024f8,ori,t3:382f197f,,17cfee13,3,"ori	x28,x31,380","t3,t6,380",
800024fc,sub,s0:0c916267,,41be8433,3,"sub	x8,x29,x27","s0,t4,s11",
80002500,sltiu,a7:00000000,,91083893,3,"sltiu	x17,x16,-1776","a7,a6,-1776",
80002508,and,a6:00000000,,002c7833,3,"and	x16,x24,x2","a6,s8,sp",
8000250c,andi,a1:00000060,,27027593,3,"andi	x11,x4,624","a1,tp,624",
80002514,sltiu,s0:00000000,,248eb413,3,"sltiu	x8,x29,584","s0,t4,584",
8000251c,xor,t3:00000111,,016ace33,3,"xor	x28,x21,x22","t3,s5,s6",
80002520,addi,tp:8000a580,,5bcb8213,3,"addi	x4,x23,1468","tp,s7,1468",
800025ac,auipc,gp:3a8cc5a8,,ba8ca197,3,"auipc	x3,0xba8ca","gp,0xba8ca",
80002600,sub,a6:00000000,,40e88833,3,"sub	x16,x17,x14","a6,a7,a4",
80002608,andi,t5:ef2fe024,,ca457f13,3,"andi	x30,x10,-860","t5,a0,-860",
8000260c,sltu,t4:00000000,,00873eb3,3,"sltu	x29,x14,x8","t4,a4,s0",
80002610,srl,s4:00000000,,006ada33,3,"srl	x20,x21,x6","s4,s5,t1",
80002614,auipc,sp:d0137610,,50135117,3,"auipc	x2,0x50135","sp,0x50135",
80002618,ori,s0:000004ef,,4ef46413,3,"ori	x8,x8,1263","s0,s0,1263",
8000261c,sltiu,a4:00000001,,e304b713,3,"sltiu	x14,x9,-464","a4,s1,-464",
80002620,sll,s10:00000000,,01381d33,3,"sll	x26,x16,x19","s10,a6,s3",
80002624,slti,t4:00000001,,1dbf2e93,3,"slti	x29,x30,475","t4,t5,475",
80002628,ori,a3:fffffdbf,,9277e693,3,"ori	x13,x15,-1753","a3,a5,-1753",
80002630,or,s1:3a8cc7b8,,0191e4b3,3,"or	x9,x3,x25","s1,gp,s9",
80002634,srli,s2:00000000,,015a5913,3,"srli	x18,x20,0x15","s2,s4,0x15",
80002638,sub,a3:7fff6040,,417c06b3,3,"sub	x13,x24,x23","a3,s8,s7",
8000263c,ori,s11:fffffff9,,ff96ed93,3,"ori	x27,x13,-7","s11,a3,-7",
80002640,andi,s10:00000100,,3e8afd13,3,"andi	x26,x21,1000","s10,s5,1000",
80002670,srli,a3:000002af,,0009d693,3,"srli	x13,x19,0x0","a3,s3,0x0",
80002674,addi,t6:000003f6,,3f5e8f93,3,"addi	x31,x29,1013","t6,t4,1013",
80002678,sll,a6:a5800000,,00621833,3,"sll	x16,x4,x6","a6,tp,t1",
8000267c,sll,s11:ef2fe024,,004f1db3,3,"sll	x27,x30,x4","s11,t5,tp",
80002680,slt,s3:00000001,,000da9b3,3,"slt	x19,x27,x0","s3,s11,zero",
800026d8,xor,ra:f36e9d98,,0167c0b3,3,"xor	x1,x15,x22","ra,a5,s6",
800026dc,srl,a7:00000277,,013458b3,3,"srl	x17,x8,x19","a7,s0,s3",
800026e0,or,a7:8000a7af,,00d268b3,3,"or	x17,x4,x13","a7,tp,a3",
800026fc,sub,s10:f36e9d97,,40c08d33,3,"sub	x26,x1,x12","s10,ra,a2",
80002700,addi,s6:fffffe0a,,e0970b13,3,"addi	x22,x14,-503","s6,a4,-503",
80002704,lui,s4:60c42000,,60c42a37,3,"lui	x20,0x60c42","s4,0x60c42",
80002708,srai,s0:fcdba766,,4020d413,3,"srai	x8,x1,0x2","s0,ra,0x2",
8000270c,sub,t2:afed2940,,402303b3,3,"sub	x7,x6,x2","t2,t1,sp",
80002710,auipc,s1:448bb70c,,c48b9497,3,"auipc	x9,0xc48b9","s1,0xc48b9",
80002768,slli,sp:b3200000,,01579113,3,"slli	x2,x15,0x15","sp,a5,0x15",
8000276c,add,s0:00000000,,00528433,3,"add	x8,x5,x5","s0,t0,t0",
80002770,sll,t2:ef2fe034,,002513b3,3,"sll	x7,x10,x2","t2,a0,sp",
80002774,add,sp:6f3085a4,,01b20133,3,"add	x2,x4,x27","sp,tp,s11",
80002778,add,s10:000002b0,,01d68d33,3,"add	x26,x13,x29","s10,a3,t4",
800027cc,slti,a2:00000001,,385ba613,3,"slti	x12,x23,901","a2,s7,901",
800027d0,addi,s6:ef2fe45f,,42b38b13,3,"addi	x22,x7,1067","s6,t2,1067",
800027d8,add,s1:29bcaa07,,003b04b3,3,"add	x9,x22,x3","s1,s6,gp",
800027dc,sll,s11:f36e9d99,,00479db3,3,"sll	x27,x15,x4","s11,a5,tp",
800027e0,and,s9:00000000,,01aa7cb3,3,"and	x25,x20,x26","s9,s4,s10",
800027e4,srl,s8:00000001,,01655c33,3,"srl	x24,x10,x22","s8,a0,s6",
80002824,srai,t6:ffbcbf91,,406b5f93,3,"srai	x31,x22,0x6","t6,s6,0x6",
80002830,slti,s6:00000001,,05d32b13,3,"slti	x22,x6,93","s6,t1,93",
80002894,srai,a7:00000002,,408d5893,3,"srai	x17,x26,0x8","a7,s10,0x8",
80002898,sll,s4:00000010,,00261a33,3,"sll	x20,x12,x2","s4,a2,sp",
8000289c,slt,a0:00000001,,002e2533,3,"slt	x10,x28,x2","a0,t3,sp",
800028ec,slti,a2:00000000,,33b1a613,3,"slti	x12,x3,827","a2,gp,827",
800028f0,srli,s10:0000000e,,01cf5d13,3,"srli	x26,x30,0x1c","s10,t5,0x1c",
800028f4,lui,t0:39a90000,,39a902b7,3,"lui	x5,0x39a90","t0,0x39a90",
8000294c,slli,a6:13ea0000,,00d31813,3,"slli	x16,x6,0xd","a6,t1,0xd",
80002950,sra,s4:00000001,,405b5a33,3,"sra	x20,x22,x5","s4,s6,t0",
80002980,srl,t6:00000000,,01295fb3,3,"srl	x31,x18,x18","t6,s2,s2",
80002984,slti,tp:00000001,,14fea213,3,"slti	x4,x29,335","tp,t4,335",
80002988,slti,s2:00000000,,f6a9a913,3,"slti	x18,x19,-150","s2,s3,-150",
8000298c,srai,sp:fef2fe03,,4043d113,3,"srai	x2,x7,0x4","sp,t2,0x4",
80002990,sra,s5:00000000,,40d75ab3,3,"sra	x21,x14,x13","s5,a4,a3",
80002994,add,s1:00000061,,00e584b3,3,"add	x9,x11,x14","s1,a1,a4",
80002998,sltu,t6:00000000,,0125bfb3,3,"sltu	x31,x11,x18","t6,a1,s2",
800029a0,sra,s8:00000000,,41b45c33,3,"sra	x24,x8,x27","s8,s0,s11",
800029b8,add,t6:00000002,,01f88fb3,3,"add	x31,x17,x31","t6,a7,t6",
800029bc,slli,t5:797f0180,,00711f13,3,"slli	x30,x2,0x7","t5,sp,0x7",
800029c0,slti,s6:00000000,,19c82b13,3,"slti	x22,x16,412","s6,a6,412",
800029c8,and,s11:00000000,,0165fdb3,3,"and	x27,x11,x22","s11,a1,s6",
800029d0,addi,s4:8000a44f,,4ff30a13,3,"addi	x20,x6,1279","s4,t1,1279",
800029d4,andi,s0:00000446,,5e6a7413,3,"andi	x8,x20,1510","s0,s4,1510",
80002a04,sra,a7:00000000,,41dc58b3,3,"sra	x17,x24,x29","a7,s8,t4",
80002a08,xori,t4:00000275,,27594e93,3,"xori	x29,x18,629","t4,s2,629",
80002a0c,lui,a7:de5ca000,,de5ca8b7,3,"lui	x17,0xde5ca","a7,0xde5ca",
80002a10,add,s0:13ea0001,,01098433,3,"add	x8,x19,x16","s0,s3,a6",
80002a14,or,s5:13ea0002,,010feab3,3,"or	x21,x31,x16","s5,t6,a6",
80002a18,ori,t4:80009f7d,,07d36e93,3,"ori	x29,x6,125","t4,t1,125",
80002a1c,add,gp:00000000,,016c01b3,3,"add	x3,x24,x22","gp,s8,s6",
80002a20,sltu,s1:00000001,,001234b3,3,"sltu	x9,x4,x1","s1,tp,ra",
80002a24,srli,s4:0001cd48,,00d2da13,3,"srli	x20,x5,0xd","s4,t0,0xd",
80002a28,and,a7:11a80000,,0082f8b3,3,"and	x17,x5,x8","a7,t0,s0",
80002a30,sll,a7:00000001,,016218b3,3,"sll	x17,x4,x22","a7,tp,s6",
80002a34,sltiu,s4:00000000,,6da13a13,3,"sltiu	x20,x2,1754","s4,sp,1754",
80002a3c,srl,s0:00000000,,01c8d433,3,"srl	x8,x17,x28","s0,a7,t3",
80002a90,xori,s10:fffff93e,,930d4d13,3,"xori	x26,x26,-1744","s10,s10,-1744",
80002a94,srli,t4:00000000,,01fe5e93,3,"srli	x29,x28,0x1f","t4,t3,0x1f",
80002a98,and,s1:00000000,,012e74b3,3,"and	x9,x28,x18","s1,t3,s2",
80002a9c,slti,s11:00000001,,a5b32d93,3,"slti	x27,x6,-1445","s11,t1,-1445",
80002aa0,slli,a4:00000000,,010c9713,3,"slli	x14,x25,0x10","a4,s9,0x10",
80002aa4,andi,s1:00000024,,0746f493,3,"andi	x9,x13,116","s1,a3,116",
80002aa8,sra,s1:00000000,,4019d4b3,3,"sra	x9,x19,x1","s1,s3,ra",
80002aac,ori,t0:fffff8af,,8af1e293,3,"ori	x5,x3,-1873","t0,gp,-1873",
80002ab0,xor,t4:00000002,,019fceb3,3,"xor	x29,x31,x25","t4,t6,s9",
80002ad4,add,gp:00000001,,00a481b3,3,"add	x3,x9,x10","gp,s1,a0",
80002ad8,srl,sp:00000000,,00ffd133,3,"srl	x2,x31,x15","sp,t6,a5",
80002b10,slt,t5:00000001,,010c2f33,3,"slt	x30,x24,x16","t5,s8,a6",
80002b18,srai,s0:00000000,,40795413,3,"srai	x8,x18,0x7","s0,s2,0x7",
80002b1c,xori,a1:ffffff8c,,f8c14593,3,"xori	x11,x2,-116","a1,sp,-116",
80002b20,sra,a6:00000000,,41895833,3,"sra	x16,x18,x24","a6,s2,s8",
80002b24,srli,a7:0000f36e,,0107d893,3,"srli	x17,x15,0x10","a7,a5,0x10",
80002b28,addi,t6:fffffe0e,,e0cf8f93,3,"addi	x31,x31,-500","t6,t6,-500",
80002b30,sra,t4:00000001,,4001deb3,3,"sra	x29,x3,x0","t4,gp,zero",
80002b34,sltu,s10:00000001,,017f3d33,3,"sltu	x26,x30,x23","s10,t5,s7",
80002b84,xori,gp:fffffc7a,,274fc193,3,"xori	x3,x31,628","gp,t6,628",
80002b88,sltu,s0:00000000,,01953433,3,"sltu	x8,x10,x25","s0,a0,s9",
80002b90,xor,s1:80009dff,,0066c4b3,3,"xor	x9,x13,x6","s1,a3,t1",
80002b94,xor,tp:fffffc7a,,0021c233,3,"xor	x4,x3,x2","tp,gp,sp",
80002b98,sltiu,s2:00000001,,71493913,3,"sltiu	x18,x18,1812","s2,s2,1812",
80002ba0,slt,gp:00000001,,008fa1b3,3,"slt	x3,x31,x8","gp,t6,s0",
80002ba4,add,a1:80009c0d,,01f485b3,3,"add	x11,x9,x31","a1,s1,t6",
80002ba8,sub,s1:00000000,,416004b3,3,"sub	x9,x0,x22","s1,zero,s6",
80002bac,slt,s2:00000000,,01782933,3,"slt	x18,x16,x23","s2,a6,s7",
80002bb4,lui,t2:77380000,,773803b7,3,"lui	x7,0x77380","t2,0x77380",
80002bb8,xori,tp:ffffff09,,7a62c213,3,"xori	x4,x5,1958","tp,t0,1958",
80002bbc,sltu,s0:00000000,,01963433,3,"sltu	x8,x12,x25","s0,a2,s9",
80002bc4,andi,t4:00000000,,800cfe93,3,"andi	x29,x25,-2048","t4,s9,-2048",
80002bf8,auipc,a4:60e9abf4,,e0e98717,3,"auipc	x14,0xe0e98","a4,0xe0e98",
80002bfc,srli,t2:00000000,,01dcd393,3,"srli	x7,x25,0x1d","t2,s9,0x1d",
80002c00,srli,a3:00000000,,013ed693,3,"srli	x13,x29,0x13","a3,t4,0x13",
80002c04,ori,t0:ffffff6f,,f278e293,3,"ori	x5,x17,-217","t0,a7,-217",
80002c08,ori,s4:00000001,,00186a13,3,"ori	x20,x16,1","s4,a6,1",
80002c0c,lw,tp:80000d88,,00432203,3,"lw	x4,4(x6)","tp,4,t1",
80002c10,addi,t1:80009f60,,01030313,3,"addi	x6,x6,16","t1,t1,16",
80002c18,addi,ra:80000d88,,00020093,3,"addi	x1,x4,0","ra,tp,0",
80002c1c,jalr,ra:80002c1c,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80000d8c,addi,a1:fffffffc,,ffc00593,3,"addi	x11,x0,-4","a1,zero,-4",
80000d90,slti,s8:00000001,,3abeac13,3,"slti	x24,x29,939","s8,t4,939",
80000d94,addi,s6:fffffff2,,ff200b13,3,"addi	x22,x0,-14","s6,zero,-14",
80000d98,auipc,tp:aa236d94,,2a236217,3,"auipc	x4,0x2a236","tp,0x2a236",
80000d9c,or,a6:80002c1d,,01b0e833,3,"or	x16,x1,x27","a6,ra,s11",
80000da0,xor,a4:aa236d95,,0049c733,3,"xor	x14,x19,x4","a4,s3,tp",
80000da4,sra,t5:aa236d95,,40975f33,3,"sra	x30,x14,x9","t5,a4,s1",
80000da8,xor,t2:00000000,,00aa43b3,3,"xor	x7,x20,x10","t2,s4,a0",
80000dac,sll,s3:27d80000,,01f319b3,3,"sll	x19,x6,x31","s3,t1,t6",
80000db0,addi,a1:fffffff2,,ff658593,3,"addi	x11,x11,-10","a1,a1,-10",
80000db4,xori,a0:fffffe82,,1705c513,3,"xori	x10,x11,368","a0,a1,368",
80000db8,srl,sp:00000001,,007a5133,3,"srl	x2,x20,x7","sp,s4,t2",
80000dbc,auipc,s11:01586db8,,81586d97,3,"auipc	x27,0x81586","s11,0x81586",
80000dc0,andi,t0:00000000,,1324f293,3,"andi	x5,x9,306","t0,s1,306",
80000d9c,or,a6:81586dbc,,01b0e833,3,"or	x16,x1,x27","a6,ra,s11",
80000da0,xor,a4:8dfb6d94,,0049c733,3,"xor	x14,x19,x4","a4,s3,tp",
80000da4,sra,t5:8dfb6d94,,40975f33,3,"sra	x30,x14,x9","t5,a4,s1",
80000da8,xor,t2:fffffe83,,00aa43b3,3,"xor	x7,x20,x10","t2,s4,a0",
80000dac,sll,s3:27d80000,,01f319b3,3,"sll	x19,x6,x31","s3,t1,t6",
80000db0,addi,a1:ffffffe8,,ff658593,3,"addi	x11,x11,-10","a1,a1,-10",
80000db4,xori,a0:fffffe98,,1705c513,3,"xori	x10,x11,368","a0,a1,368",
80000db8,srl,sp:00000000,,007a5133,3,"srl	x2,x20,x7","sp,s4,t2",
80000dbc,auipc,s11:01586db8,,81586d97,3,"auipc	x27,0x81586","s11,0x81586",
80000dc0,andi,t0:00000000,,1324f293,3,"andi	x5,x9,306","t0,s1,306",
80000dc8,srai,s5:ffff0001,,40fbda93,3,"srai	x21,x23,0xf","s5,s7,0xf",
80000dcc,addi,t2:fffffffa,,ffa00393,3,"addi	x7,x0,-6","t2,zero,-6",
80000dd0,ori,s2:aa236dfe,,57a26913,3,"ori	x18,x4,1402","s2,tp,1402",
80000dd4,addi,gp:0000000f,,00f00193,3,"addi	x3,x0,15","gp,zero,15",
80000dd8,xori,a7:72049319,,e8d74893,3,"xori	x17,x14,-371","a7,a4,-371",
80000ddc,xor,a0:00000000,,01aa4533,3,"xor	x10,x20,x26","a0,s4,s10",
80000de0,and,a6:80000c00,,00137833,3,"and	x16,x6,x1","a6,t1,ra",
80000de4,sltiu,s2:00000000,,62db3913,3,"sltiu	x18,x22,1581","s2,s6,1581",
80000de8,sra,t3:00000001,,40cc5e33,3,"sra	x28,x24,x12","t3,s8,a2",
80000dec,add,s0:00000009,,00718433,3,"add	x8,x3,x7","s0,gp,t2",
80000df0,xori,a2:00000251,,251ec613,3,"xori	x12,x29,593","a2,t4,593",
80000df4,sll,a3:40000000,,001f16b3,3,"sll	x13,x30,x1","a3,t5,ra",
80000df8,addi,s2:27d807c2,,7c298913,3,"addi	x18,x19,1986","s2,s3,1986",
80000dfc,andi,t5:80009944,,957bff13,3,"andi	x30,x23,-1705","t5,s7,-1705",
80000e00,addi,t2:00000001,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80000e04,xori,a4:00000297,,2972c713,3,"xori	x14,x5,663","a4,t0,663",
80000e08,sltiu,s3:00000001,,ed01b993,3,"sltiu	x19,x3,-304","s3,gp,-304",
80000e0c,add,a3:00000009,,005406b3,3,"add	x13,x8,x5","a3,s0,t0",
80000e10,srl,t4:0003ffff,,01ffdeb3,3,"srl	x29,x31,x31","t4,t6,t6",
80000e14,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
80000e18,xori,t6:fffffbbc,,bbc04f93,3,"xori	x31,x0,-1092","t6,zero,-1092",
80000e1c,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80000e20,srai,t5:00000000,,4116df13,3,"srai	x30,x13,0x11","t5,a3,0x11",
80000e24,auipc,s0:3b654e20,,bb654417,3,"auipc	x8,0xbb654","s0,0xbb654",
80000e28,auipc,s9:46659e24,,c6659c97,3,"auipc	x25,0xc6659","s9,0xc6659",
80000e2c,xori,a6:80009f9a,,05ebc813,3,"xori	x16,x23,94","a6,s7,94",
80000e30,sra,sp:00000000,,40855133,3,"sra	x2,x10,x8","sp,a0,s0",
80000e34,xori,s9:80009f02,,0c6bcc93,3,"xori	x25,x23,198","s9,s7,198",
80000e38,addi,t0:00000002,,00528293,3,"addi	x5,x5,5","t0,t0,5",
80000e34,xori,s9:80009f02,,0c6bcc93,3,"xori	x25,x23,198","s9,s7,198",
80000e38,addi,t0:00000007,,00528293,3,"addi	x5,x5,5","t0,t0,5",
80000e34,xori,s9:80009f02,,0c6bcc93,3,"xori	x25,x23,198","s9,s7,198",
80000e38,addi,t0:0000000c,,00528293,3,"addi	x5,x5,5","t0,t0,5",
80000e44,xori,s6:fffffe1e,,e1ef4b13,3,"xori	x22,x30,-482","s6,t5,-482",
80000e48,and,s11:00000000,,008c7db3,3,"and	x27,x24,x8","s11,s8,s0",
80000e4c,xori,t6:fffff946,,2fafcf93,3,"xori	x31,x31,762","t6,t6,762",
80000df0,xori,a2:0003fdae,,251ec613,3,"xori	x12,x29,593","a2,t4,593",
80000df4,sll,a3:00000000,,001f16b3,3,"sll	x13,x30,x1","a3,t5,ra",
80000df8,addi,s2:000007c3,,7c298913,3,"addi	x18,x19,1986","s2,s3,1986",
80000dfc,andi,t5:80009944,,957bff13,3,"andi	x30,x23,-1705","t5,s7,-1705",
80000e00,addi,t2:00000008,,00738393,3,"addi	x7,x7,7","t2,t2,7",
80000e04,xori,a4:0000029b,,2972c713,3,"xori	x14,x5,663","a4,t0,663",
80000e08,sltiu,s3:00000001,,ed01b993,3,"sltiu	x19,x3,-304","s3,gp,-304",
80000e0c,add,a3:3b654e2c,,005406b3,3,"add	x13,x8,x5","a3,s0,t0",
80000e10,srl,t4:03ffffe5,,01ffdeb3,3,"srl	x29,x31,x31","t4,t6,t6",
80000e14,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
80000e18,xori,t6:fffffbbc,,bbc04f93,3,"xori	x31,x0,-1092","t6,zero,-1092",
80000e1c,addi,s4:0000000c,,00c00a13,3,"addi	x20,x0,12","s4,zero,12",
80000e20,srai,t5:00001db2,,4116df13,3,"srai	x30,x13,0x11","t5,a3,0x11",
80000e24,auipc,s0:3b654e20,,bb654417,3,"auipc	x8,0xbb654","s0,0xbb654",
80000e28,auipc,s9:46659e24,,c6659c97,3,"auipc	x25,0xc6659","s9,0xc6659",
80000e2c,xori,a6:80009f9a,,05ebc813,3,"xori	x16,x23,94","a6,s7,94",
80000e30,sra,sp:00000000,,40855133,3,"sra	x2,x10,x8","sp,a0,s0",
80000e34,xori,s9:80009f02,,0c6bcc93,3,"xori	x25,x23,198","s9,s7,198",
80000e38,addi,t0:00000002,,00528293,3,"addi	x5,x5,5","t0,t0,5",
80000e34,xori,s9:80009f02,,0c6bcc93,3,"xori	x25,x23,198","s9,s7,198",
80000e38,addi,t0:00000007,,00528293,3,"addi	x5,x5,5","t0,t0,5",
80000e34,xori,s9:80009f02,,0c6bcc93,3,"xori	x25,x23,198","s9,s7,198",
80000e38,addi,t0:0000000c,,00528293,3,"addi	x5,x5,5","t0,t0,5",
80000e44,xori,s6:ffffe3ac,,e1ef4b13,3,"xori	x22,x30,-482","s6,t5,-482",
80000e48,and,s11:00000000,,008c7db3,3,"and	x27,x24,x8","s11,s8,s0",
80000e4c,xori,t6:fffff946,,2fafcf93,3,"xori	x31,x31,762","t6,t6,762",
80000df0,xori,a2:03fffdb4,,251ec613,3,"xori	x12,x29,593","a2,t4,593",
80000df4,sll,a3:20000000,,001f16b3,3,"sll	x13,x30,x1","a3,t5,ra",
80000df8,addi,s2:000007c3,,7c298913,3,"addi	x18,x19,1986","s2,s3,1986",
