pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001380,srli,t4:7f500000,,00125e93,3,"srli	x29,x4,0x1","t4,tp,0x1",
80001384,addi,s2:fffffff7,,ff700913,3,"addi	x18,x0,-9","s2,zero,-9",
80001388,addi,s9:00000008,,00800c93,3,"addi	x25,x0,8","s9,zero,8",
8000138c,xori,s8:00000416,,4179cc13,3,"xori	x24,x19,1047","s8,s3,1047",
80001390,slti,s7:00000000,,9005ab93,3,"slti	x23,x11,-1792","s7,a1,-1792",
80001394,slti,t2:00000000,,eea5a393,3,"slti	x7,x11,-278","t2,a1,-278",
80001398,sra,sp:ffffffff,,40b95133,3,"sra	x2,x18,x11","sp,s2,a1",
8000139c,srli,ra:00000000,,0180d093,3,"srli	x1,x1,0x18","ra,ra,0x18",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:fffffff9,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:00000000,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:fffffffb,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:00000000,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:fffffffd,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:00000000,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:ffffffff,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:00000000,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000001,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:00000000,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000003,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:00000000,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000005,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:00000000,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000007,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:00000000,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013a0,sltiu,a5:00000001,,3d1bb793,3,"sltiu	x15,x23,977","a5,s7,977",
800013a4,addi,s2:00000009,,00290913,3,"addi	x18,x18,2","s2,s2,2",
800013a8,sra,s5:00000000,,40a0dab3,3,"sra	x21,x1,x10","s5,ra,a0",
800013ac,slti,a5:00000000,,0a54a793,3,"slti	x15,x9,165","a5,s1,165",
800013b4,srl,s7:00000000,,005fdbb3,3,"srl	x23,x31,x5","s7,t6,t0",
800013bc,sra,t2:00000000,,4001d3b3,3,"sra	x7,x3,x0","t2,gp,zero",
800013c0,andi,s2:00000000,,bc8df913,3,"andi	x18,x27,-1080","s2,s11,-1080",
800013c4,addi,t3:000018ab,,8ac48e13,3,"addi	x28,x9,-1876","t3,s1,-1876",
800013c8,auipc,ra:bcb783c4,,3cb77097,3,"auipc	x1,0x3cb77","ra,0x3cb77",
800013cc,srai,a1:00000000,,41dd5593,3,"srai	x11,x26,0x1d","a1,s10,0x1d",
800013e8,ori,ra:000005b0,,5b0be093,3,"ori	x1,x23,1456","ra,s7,1456",
800013ec,or,s6:ff509fc4,,00eeeb33,3,"or	x22,x29,x14","s6,t4,a4",
800013f0,slti,t2:00000001,,a8bb2393,3,"slti	x7,x22,-1397","t2,s6,-1397",
80001444,srli,s6:00000000,,015bdb13,3,"srli	x22,x23,0x15","s6,s7,0x15",
80001448,sub,s11:00000008,,405d8db3,3,"sub	x27,x27,x5","s11,s11,t0",
8000144c,add,t2:0000000b,,000d03b3,3,"add	x7,x26,x0","t2,s10,zero",
80001450,sltiu,s4:00000001,,bb6bba13,3,"sltiu	x20,x23,-1098","s4,s7,-1098",
80001454,addi,s11:fffffaec,,aec58d93,3,"addi	x27,x11,-1300","s11,a1,-1300",
80001458,ori,s11:00001fff,,7964ed93,3,"ori	x27,x9,1942","s11,s1,1942",
800014a0,and,s6:000018ab,,002e7b33,3,"and	x22,x28,x2","s6,t3,sp",
800014a4,sub,t4:ffffe5b1,,40908eb3,3,"sub	x29,x1,x9","t4,ra,s1",
800014ac,auipc,sp:a37fe4a8,,237fd117,3,"auipc	x2,0x237fd","sp,0x237fd",
800014b0,auipc,s5:059e14ac,,859e0a97,3,"auipc	x21,0x859e0","s5,0x859e0",
800014b4,srl,s7:80009fc4,,00075bb3,3,"srl	x23,x14,x0","s7,a4,zero",
800014b8,andi,s2:00001880,,f90e7913,3,"andi	x18,x28,-112","s2,t3,-112",
800014bc,addi,a7:fe9ff830,,83020893,3,"addi	x17,x4,-2000","a7,tp,-2000",
800014d0,auipc,a5:6d3154cc,,ed314797,3,"auipc	x15,0xed314","a5,0xed314",
800014d4,add,t6:fea01880,,01220fb3,3,"add	x31,x4,x18","t6,tp,s2",
800014d8,srli,a1:00007c8c,,01155593,3,"srli	x11,x10,0x11","a1,a0,0x11",
800014dc,slt,s8:00000000,,01e92c33,3,"slt	x24,x18,x30","s8,s2,t5",
800014e0,lui,s11:80314000,,80314db7,3,"lui	x27,0x80314","s11,0x80314",
800014e8,sltu,a5:00000001,,00d037b3,3,"sltu	x15,x0,x13","a5,zero,a3",
800014f0,add,a7:526a0000,,008408b3,3,"add	x17,x8,x8","a7,s0,s0",
800014f4,slli,s0:00000000,,01a91413,3,"slli	x8,x18,0x1a","s0,s2,0x1a",
800014f8,lui,t0:fbcc6000,,fbcc62b7,3,"lui	x5,0xfbcc6","t0,0xfbcc6",
800014fc,ori,a2:fffffd24,,d2436613,3,"ori	x12,x6,-732","a2,t1,-732",
80001500,srli,s0:00000000,,01f5d413,3,"srli	x8,x11,0x1f","s0,a1,0x1f",
80001504,sll,s7:ffe5b100,,002e9bb3,3,"sll	x23,x29,x2","s7,t4,sp",
80001508,auipc,gp:5c6f2504,,dc6f1197,3,"auipc	x3,0xdc6f1","gp,0xdc6f1",
8000150c,xor,s0:fffff894,,00c0c433,3,"xor	x8,x1,x12","s0,ra,a2",
80001510,slti,tp:00000001,,69842213,3,"slti	x4,x8,1688","tp,s0,1688",
80001514,srl,s7:7ffffc4a,,01445bb3,3,"srl	x23,x8,x20","s7,s0,s4",
8000151c,srl,t2:000051bf,,01d153b3,3,"srl	x7,x2,x29","t2,sp,t4",
80001520,xor,s9:237f7b9c,,01e14cb3,3,"xor	x25,x2,x30","s9,sp,t5",
80001524,sra,s6:0059e14a,,40eadb33,3,"sra	x22,x21,x14","s6,s5,a4",
80001578,sll,sp:0009f340,,00cf1133,3,"sll	x2,x30,x12","sp,t5,a2",
800015c8,sub,s6:000012fb,,401e0b33,3,"sub	x22,x28,x1","s6,t3,ra",
800015cc,sub,tp:7fcec00b,,41bd0233,3,"sub	x4,x26,x27","tp,s10,s11",
800015d0,slti,gp:00000001,,557ea193,3,"slti	x3,x29,1367","gp,t4,1367",
800015ec,srli,gp:000ff9d8,,00b25193,3,"srli	x3,x4,0xb","gp,tp,0xb",
800015f0,srli,s1:0000046f,,013cd493,3,"srli	x9,x25,0x13","s1,s9,0x13",
800015f4,xor,t2:fffff895,,014443b3,3,"xor	x7,x8,x20","t2,s0,s4",
800015f8,addi,ra:0009f7f4,,4b410093,3,"addi	x1,x2,1204","ra,sp,1204",
80001620,addi,t4:526a0447,,44788e93,3,"addi	x29,x17,1095","t4,a7,1095",
80001624,xor,a0:cd384000,,0068c533,3,"xor	x10,x17,x6","a0,a7,t1",
80001628,slt,gp:00000000,,01e0a1b3,3,"slt	x3,x1,x30","gp,ra,t5",
8000162c,addi,t6:fffffff7,,ff700f93,3,"addi	x31,x0,-9","t6,zero,-9",
80001630,sll,sp:00000000,,01701133,3,"sll	x2,x0,x23","sp,zero,s7",
80001634,addi,a2:fffffffb,,ffb00613,3,"addi	x12,x0,-5","a2,zero,-5",
80001638,slti,a0:00000000,,45822513,3,"slti	x10,x4,1112","a0,tp,1112",
8000163c,sll,s3:12800000,,007419b3,3,"sll	x19,x8,x7","s3,s0,t2",
80001640,sltiu,s2:00000001,,ab653913,3,"sltiu	x18,x10,-1354","s2,a0,-1354",
80001644,addi,t6:fffffffb,,004f8f93,3,"addi	x31,x31,4","t6,t6,4",
80001648,xor,s6:000079d1,,00d5cb33,3,"xor	x22,x11,x13","s6,a1,a3",
8000164c,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80001650,addi,s11:fffffffd,,ffd00d93,3,"addi	x27,x0,-3","s11,zero,-3",
80001654,sub,a0:ad95fbb9,,41dc0533,3,"sub	x10,x24,x29","a0,s8,t4",
8000165c,sltiu,a7:00000001,,6ee4b893,3,"sltiu	x17,x9,1774","a7,s1,1774",
80001660,addi,a5:00000001,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
80001654,sub,a0:ad95fbb9,,41dc0533,3,"sub	x10,x24,x29","a0,s8,t4",
8000165c,sltiu,a7:00000001,,6ee4b893,3,"sltiu	x17,x9,1774","a7,s1,1774",
80001660,addi,a5:fffffffa,,ff978793,3,"addi	x15,x15,-7","a5,a5,-7",
8000166c,auipc,t4:e8574668,,68573e97,3,"auipc	x29,0x68573","t4,0x68573",
80001670,sra,s7:00000000,,40dd5bb3,3,"sra	x23,x26,x13","s7,s10,a3",
80001674,sub,t2:7fcec00e,,41b203b3,3,"sub	x7,x4,x27","t2,tp,s11",
80001678,srli,a0:00000000,,015d5513,3,"srli	x10,x26,0x15","a0,s10,0x15",
8000167c,auipc,t1:bdc7a678,,3dc79317,3,"auipc	x6,0x3dc79","t1,0x3dc79",
80001684,auipc,s1:30bd2680,,b0bd1497,3,"auipc	x9,0xb0bd1","s1,0xb0bd1",
80001688,lui,s3:d0006000,,d00069b7,3,"lui	x19,0xd0006","s3,0xd0006",
8000168c,slli,gp:29580000,,011a9193,3,"slli	x3,x21,0x11","gp,s5,0x11",
80001690,slt,s3:00000000,,0115a9b3,3,"slt	x19,x11,x17","s3,a1,a7",
80001694,slt,s1:00000000,,01d3a4b3,3,"slt	x9,x7,x29","s1,t2,t4",
80001698,slli,s4:018ab000,,00ce1a13,3,"slli	x20,x28,0xc","s4,t3,0xc",
800016a4,srli,s8:00000000,,0184dc13,3,"srli	x24,x9,0x18","s8,s1,0x18",
800016a8,auipc,a0:0fab96a4,,8fab8517,3,"auipc	x10,0x8fab8","a0,0x8fab8",
800016ac,xori,t6:fffffb5c,,4a7fcf93,3,"xori	x31,x31,1191","t6,t6,1191",
800016b8,sltu,gp:00000000,,015231b3,3,"sltu	x3,x4,x21","gp,tp,s5",
800016bc,addi,s8:bdc7a38b,,d1330c13,3,"addi	x24,x6,-749","s8,t1,-749",
800016c0,srl,a3:00000000,,01f8d6b3,3,"srl	x13,x17,x31","a3,a7,t6",
800016c4,srl,t0:00000000,,006b52b3,3,"srl	x5,x22,x6","t0,s6,t1",
800016c8,addi,t0:fffffed9,,edf78293,3,"addi	x5,x15,-289","t0,a5,-289",
800016d0,andi,t1:0000021c,,29cff313,3,"andi	x6,x31,668","t1,t6,668",
800016d4,srli,s7:00000005,,018adb93,3,"srli	x23,x21,0x18","s7,s5,0x18",
800016dc,sll,s11:ffffed90,,00a29db3,3,"sll	x27,x5,x10","s11,t0,a0",
800016e0,andi,s0:7fcec004,,b543f413,3,"andi	x8,x7,-1196","s0,t2,-1196",
800016e4,add,s7:1f572d48,,00a50bb3,3,"add	x23,x10,x10","s7,a0,a0",
800016e8,slti,s5:00000001,,0d462a93,3,"slti	x21,x12,212","s5,a2,212",
800016ec,sub,t1:f0546967,,40ad0333,3,"sub	x6,x26,x10","t1,s10,a0",
800016f4,sub,t0:42385c75,,418002b3,3,"sub	x5,x0,x24","t0,zero,s8",
800016f8,srai,t4:00000000,,40895e93,3,"srai	x29,x18,0x8","t4,s2,0x8",
800016fc,and,ra:7fcec000,,01b3f0b3,3,"and	x1,x7,x27","ra,t2,s11",
80001700,ori,tp:018ab532,,532a6213,3,"ori	x4,x20,1330","tp,s4,1330",
80001704,slti,a3:00000000,,5120a693,3,"slti	x13,x1,1298","a3,ra,1298",
80001734,sub,t0:00000000,,410802b3,3,"sub	x5,x16,x16","t0,a6,a6",
80001738,auipc,t2:1ba12734,,9ba11397,3,"auipc	x7,0x9ba11","t2,0x9ba11",
80001740,srl,t3:0046fef7,,006cde33,3,"srl	x28,x25,x6","t3,s9,t1",
80001744,srai,s4:00000000,,4162da13,3,"srai	x20,x5,0x16","s4,t0,0x16",
80001748,addi,s1:00000177,,17700493,3,"addi	x9,x0,375","s1,zero,375",
8000174c,xor,s6:00000177,,00d4cb33,3,"xor	x22,x9,x13","s6,s1,a3",
80001750,xori,a1:ffffff04,,f0784593,3,"xori	x11,x16,-249","a1,a6,-249",
80001754,srl,s6:00000000,,00ea5b33,3,"srl	x22,x20,x14","s6,s4,a4",
80001758,sub,a0:ffffffff,,41168533,3,"sub	x10,x13,x17","a0,a3,a7",
8000175c,lui,sp:f27b7000,,f27b7137,3,"lui	x2,0xf27b7","sp,0xf27b7",
80001760,sll,tp:ae000000,,009f9233,3,"sll	x4,x31,x9","tp,t6,s1",
80001764,addi,s11:7fcebae3,,adf40d93,3,"addi	x27,x8,-1313","s11,s0,-1313",
80001768,srl,s11:00000000,,003a5db3,3,"srl	x27,x20,x3","s11,s4,gp",
8000176c,srli,t4:00000000,,0061de93,3,"srli	x29,x3,0x6","t4,gp,0x6",
80001770,srli,s1:00000000,,0086d493,3,"srli	x9,x13,0x8","s1,a3,0x8",
80001774,sltu,s2:00000000,,01ad3933,3,"sltu	x18,x26,x26","s2,s10,s10",
80001778,lui,t0:a0821000,,a08212b7,3,"lui	x5,0xa0821","t0,0xa0821",
8000177c,auipc,t0:5f91f778,,df91e297,3,"auipc	x5,0xdf91e","t0,0xdf91e",
80001780,sub,s7:51ffffff,,40450bb3,3,"sub	x23,x10,x4","s7,a0,tp",
80001784,sltu,s1:00000000,,004fb4b3,3,"sltu	x9,x31,x4","s1,t6,tp",
80001788,slt,a5:00000000,,003427b3,3,"slt	x15,x8,x3","a5,s0,gp",
8000178c,srli,s8:00000000,,00b1dc13,3,"srli	x24,x3,0xb","s8,gp,0xb",
80001790,slli,s2:80000000,,01d39913,3,"slli	x18,x7,0x1d","s2,t2,0x1d",
80001794,srli,gp:03fe7600,,00545193,3,"srli	x3,x8,0x5","gp,s0,0x5",
80001798,add,t3:b1fe7600,,00418e33,3,"add	x28,x3,x4","t3,gp,tp",
8000179c,andi,a2:00000300,,3ab5f613,3,"andi	x12,x11,939","a2,a1,939",
800017a0,srli,sp:00000000,,0044d113,3,"srli	x2,x9,0x4","sp,s1,0x4",
800017ac,or,t0:83feff34,,003f62b3,3,"or	x5,x30,x3","t0,t5,gp",
800017b0,srl,s1:00000000,,0006d4b3,3,"srl	x9,x13,x0","s1,a3,zero",
800017b4,addi,s0:00000348,,7ecf8413,3,"addi	x8,x31,2028","s0,t6,2028",
800017b8,sltu,s1:00000000,,002db4b3,3,"sltu	x9,x27,x2","s1,s11,sp",
800017bc,andi,t2:f0546820,,c3037393,3,"andi	x7,x6,-976","t2,t1,-976",
800017c4,srl,gp:00000000,,0037d1b3,3,"srl	x3,x15,x3","gp,a5,gp",
800017c8,slti,sp:00000000,,9a0aa113,3,"slti	x2,x21,-1632","sp,s5,-1632",
800017cc,ori,a5:fffffb6b,,92b46793,3,"ori	x15,x8,-1749","a5,s0,-1749",
800017d4,slli,s11:00000000,,01e29d93,3,"slli	x27,x5,0x1e","s11,t0,0x1e",
800017d8,sll,s3:ffffff04,,00d599b3,3,"sll	x19,x11,x13","s3,a1,a3",
800017dc,slt,a2:00000001,,01102633,3,"slt	x12,x0,x17","a2,zero,a7",
800017e0,and,s0:00000000,,01247433,3,"and	x8,x8,x18","s0,s0,s2",
800017e4,xori,a2:000001ee,,1ee4c613,3,"xori	x12,x9,494","a2,s1,494",
800017e8,srl,s9:782a34b3,,01135cb3,3,"srl	x25,x6,x17","s9,t1,a7",
800017ec,slt,t1:00000001,,00b32333,3,"slt	x6,x6,x11","t1,t1,a1",
800017f0,xor,sp:00000003,,00d84133,3,"xor	x2,x16,x13","sp,a6,a3",
800017f8,ori,t6:0000055d,,55daef93,3,"ori	x31,x21,1373","t6,s5,1373",
800017fc,srli,a6:00782a34,,0093d813,3,"srli	x16,x7,0x9","a6,t2,0x9",
80001800,add,a6:83feff35,,00530833,3,"add	x16,x6,x5","a6,t1,t0",
80001804,sub,a3:00000000,,40d486b3,3,"sub	x13,x9,x13","a3,s1,a3",
80001808,auipc,s1:084dd804,,884dc497,3,"auipc	x9,0x884dc","s1,0x884dc",
8000180c,add,t1:03feff34,,01228333,3,"add	x6,x5,x18","t1,t0,s2",
80001810,sub,sp:00000000,,416d8133,3,"sub	x2,x27,x22","sp,s11,s6",
80001818,addi,ra:51ffff9e,,f9fb8093,3,"addi	x1,x23,-97","ra,s7,-97",
80001868,srai,tp:ffffffeb,,41a25213,3,"srai	x4,x4,0x1a","tp,tp,0x1a",
800018b4,srli,t4:00107fdf,,00b85e93,3,"srli	x29,x16,0xb","t4,a6,0xb",
800018b8,addi,t2:03ff0471,,53d30393,3,"addi	x7,x6,1341","t2,t1,1341",
800018bc,xori,t4:fffff9d2,,9d2b4e93,3,"xori	x29,x22,-1582","t4,s6,-1582",
800018c0,srl,s6:0000000b,,014d5b33,3,"srl	x22,x26,x20","s6,s10,s4",
800018c4,andi,t4:fffffef0,,ef057e93,3,"andi	x29,x10,-272","t4,a0,-272",
800018d0,sra,sp:000a3fff,,416bd133,3,"sra	x2,x23,x22","sp,s7,s6",
80001904,ori,t4:80000487,,48796e93,3,"ori	x29,x18,1159","t4,s2,1159",
8000190c,slt,a7:00000000,,00e528b3,3,"slt	x17,x10,x14","a7,a0,a4",
80001910,slli,a5:00000100,,008a9793,3,"slli	x15,x21,0x8","a5,s5,0x8",
80001968,sub,ra:fc00fb9a,,407b00b3,3,"sub	x1,x22,x7","ra,s6,t2",
8000196c,sltu,tp:00000000,,00043233,3,"sltu	x4,x8,x0","tp,s0,zero",
80001970,add,s9:83feff34,,01b28cb3,3,"add	x25,x5,x27","s9,t0,s11",
80001974,auipc,sp:1b5c4970,,9b5c3117,3,"auipc	x2,0x9b5c3","sp,0x9b5c3",
80001978,sll,a0:00000000,,01a19533,3,"sll	x10,x3,x26","a0,gp,s10",
8000197c,ori,t2:000005dd,,181fe393,3,"ori	x7,x31,385","t2,t6,385",
80001980,addi,s3:000002f1,,2f0a8993,3,"addi	x19,x21,752","s3,s5,752",
80001984,sltu,s4:00000000,,00d0ba33,3,"sltu	x20,x1,x13","s4,ra,a3",
8000198c,slli,s5:00177400,,00a39a93,3,"slli	x21,x7,0xa","s5,t2,0xa",
80001990,sltiu,t3:00000000,,49febe13,3,"sltiu	x28,x29,1183","t3,t4,1183",
80001994,andi,s7:00000651,,651bfb93,3,"andi	x23,x23,1617","s7,s7,1617",
80001998,addi,t1:084dd593,,d8f48313,3,"addi	x6,x9,-625","t1,s1,-625",
8000199c,or,a2:0000000b,,016de633,3,"or	x12,x27,x22","a2,s11,s6",
800019a0,sltiu,t2:00000000,,d065b393,3,"sltiu	x7,x11,-762","t2,a1,-762",
800019a4,slli,t1:05800000,,017d1313,3,"slli	x6,x26,0x17","t1,s10,0x17",
800019b0,or,t0:80000487,,004ee2b3,3,"or	x5,x29,x4","t0,t4,tp",
800019b4,lw,a1:80001a28,,004f2583,3,"lw	x11,4(x30)","a1,4,t5",
800019b8,sll,t2:fc00fb9a,,011093b3,3,"sll	x7,x1,x17","t2,ra,a7",
800019bc,srli,t3:00000000,,00ba5e13,3,"srli	x28,x20,0xb","t3,s4,0xb",
800019c0,slli,t2:000121c0,,006e9393,3,"slli	x7,x29,0x6","t2,t4,0x6",
800019c4,sra,gp:80000487,,4032d1b3,3,"sra	x3,x5,x3","gp,t0,gp",
800019cc,addi,t5:80009f50,,01cf0f13,3,"addi	x30,x30,28","t5,t5,28",
800019d0,sltiu,t2:00000001,,a100b393,3,"sltiu	x7,x1,-1520","t2,ra,-1520",
800019d4,slti,a5:00000000,,94522793,3,"slti	x15,x4,-1723","a5,tp,-1723",
800019d8,addi,sp:80001a28,,00058113,3,"addi	x2,x11,0","sp,a1,0",
800019dc,jalr,sp:800019dc,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80001a2c,addi,t4:fffffff6,,ff600e93,3,"addi	x29,x0,-10","t4,zero,-10",
80001a30,and,s0:084dd804,,009ef433,3,"and	x8,x29,x9","s0,t4,s1",
80001a34,addi,s8:00000003,,00300c13,3,"addi	x24,x0,3","s8,zero,3",
80001a38,slt,s2:00000000,,01c62933,3,"slt	x18,x12,x28","s2,a2,t3",
80001a3c,slli,a3:00000000,,00521693,3,"slli	x13,x4,0x5","a3,tp,0x5",
80001a40,addi,s5:ffffff29,,9ccf8a93,3,"addi	x21,x31,-1588","s5,t6,-1588",
80001a44,slt,ra:00000000,,0174a0b3,3,"slt	x1,x9,x23","ra,s1,s7",
80001a48,addi,t6:fffffe11,,ee8a8f93,3,"addi	x31,x21,-280","t6,s5,-280",
80001a4c,addi,t4:fffffffe,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80001a50,or,t2:058002f1,,013363b3,3,"or	x7,x6,x19","t2,t1,s3",
80001a54,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80001a58,or,a3:800019df,,00c166b3,3,"or	x13,x2,x12","a3,sp,a2",
80001a5c,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
80001a60,xor,t3:83feff37,,018cce33,3,"xor	x28,x25,x24","t3,s9,s8",
80001a64,auipc,s9:faf41a60,,7af40c97,3,"auipc	x25,0x7af40","s9,0x7af40",
80001a68,addi,a5:00000002,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80001a6c,or,t6:80009fc7,,00376fb3,3,"or	x31,x14,x3","t6,a4,gp",
80001a70,and,t2:00000000,,00a4f3b3,3,"and	x7,x9,x10","t2,s1,a0",
80001a64,auipc,s9:faf41a60,,7af40c97,3,"auipc	x25,0x7af40","s9,0x7af40",
80001a68,addi,a5:fffffffc,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80001a6c,or,t6:80009fc7,,00376fb3,3,"or	x31,x14,x3","t6,a4,gp",
80001a70,and,t2:00000000,,00a4f3b3,3,"and	x7,x9,x10","t2,s1,a0",
80001a78,sltu,a3:00000000,,01bc36b3,3,"sltu	x13,x24,x27","a3,s8,s11",
80001a40,addi,s5:80009993,,9ccf8a93,3,"addi	x21,x31,-1588","s5,t6,-1588",
80001a44,slt,ra:00000000,,0174a0b3,3,"slt	x1,x9,x23","ra,s1,s7",
80001a48,addi,t6:8000987b,,ee8a8f93,3,"addi	x31,x21,-280","t6,s5,-280",
80001a4c,addi,t4:00000006,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80001a50,or,t2:058002f1,,013363b3,3,"or	x7,x6,x19","t2,t1,s3",
80001a54,addi,a5:00000008,,00800793,3,"addi	x15,x0,8","a5,zero,8",
80001a58,or,a3:800019df,,00c166b3,3,"or	x13,x2,x12","a3,sp,a2",
80001a5c,addi,a7:00000001,,00100893,3,"addi	x17,x0,1","a7,zero,1",
80001a60,xor,t3:faf41a63,,018cce33,3,"xor	x28,x25,x24","t3,s9,s8",
80001a64,auipc,s9:faf41a60,,7af40c97,3,"auipc	x25,0x7af40","s9,0x7af40",
80001a68,addi,a5:00000002,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80001a6c,or,t6:80009fc7,,00376fb3,3,"or	x31,x14,x3","t6,a4,gp",
80001a70,and,t2:00000000,,00a4f3b3,3,"and	x7,x9,x10","t2,s1,a0",
80001a64,auipc,s9:faf41a60,,7af40c97,3,"auipc	x25,0x7af40","s9,0x7af40",
80001a68,addi,a5:fffffffc,,ffa78793,3,"addi	x15,x15,-6","a5,a5,-6",
80001a6c,or,t6:80009fc7,,00376fb3,3,"or	x31,x14,x3","t6,a4,gp",
80001a70,and,t2:00000000,,00a4f3b3,3,"and	x7,x9,x10","t2,s1,a0",
80001a78,sltu,a3:00000000,,01bc36b3,3,"sltu	x13,x24,x27","a3,s8,s11",
80001a80,or,s9:800019dc,,00d16cb3,3,"or	x25,x2,x13","s9,sp,a3",
80001a84,addi,s9:fffffffa,,ffa00c93,3,"addi	x25,x0,-6","s9,zero,-6",
80001a88,addi,s0:ffffffee,,fee00413,3,"addi	x8,x0,-18","s0,zero,-18",
80001a8c,slt,t3:00000000,,00a3ae33,3,"slt	x28,x7,x10","t3,t2,a0",
80001a90,slt,s11:00000000,,00b5adb3,3,"slt	x27,x11,x11","s11,a1,a1",
80001a94,addi,s9:fffffff7,,ffdc8c93,3,"addi	x25,x25,-3","s9,s9,-3",
80001a98,sltu,a3:00000000,,012136b3,3,"sltu	x13,x2,x18","a3,sp,s2",
80001a9c,addi,s6:00000002,,00200b13,3,"addi	x22,x0,2","s6,zero,2",
80001aa0,addi,a2:ffffffed,,fed00613,3,"addi	x12,x0,-19","a2,zero,-19",
80001aa4,sltiu,s8:00000000,,0ac33c13,3,"sltiu	x24,x6,172","s8,t1,172",
80001aa8,slt,a5:00000001,,018f27b3,3,"slt	x15,x30,x24","a5,t5,s8",
80001aac,sltiu,ra:00000001,,9c52b093,3,"sltiu	x1,x5,-1595","ra,t0,-1595",
80001ab0,addi,s6:fffffff8,,ff6b0b13,3,"addi	x22,x22,-10","s6,s6,-10",
80001ab4,srli,a0:00000fff,,014b5513,3,"srli	x10,x22,0x14","a0,s6,0x14",
80001ab8,lui,s4:3dfd5000,,3dfd5a37,3,"lui	x20,0x3dfd5","s4,0x3dfd5",
80001aac,sltiu,ra:00000001,,9c52b093,3,"sltiu	x1,x5,-1595","ra,t0,-1595",
80001ab0,addi,s6:ffffffee,,ff6b0b13,3,"addi	x22,x22,-10","s6,s6,-10",
80001ab4,srli,a0:00000fff,,014b5513,3,"srli	x10,x22,0x14","a0,s6,0x14",
80001ab8,lui,s4:3dfd5000,,3dfd5a37,3,"lui	x20,0x3dfd5","s4,0x3dfd5",
