pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001674,addi,a3:0000024f,,24e38693,3,"addi	x13,x7,590","a3,t2,590",
80001688,xori,a4:fffff9d5,,9d57c713,3,"xori	x14,x15,-1579","a4,a5,-1579",
8000168c,lw,ra:800001a4,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
80001690,slt,a2:00000000,,0148a633,3,"slt	x12,x17,x20","a2,a7,s4",
80001694,xor,s10:b7880638,,00fd4d33,3,"xor	x26,x26,x15","s10,s10,a5",
80001698,sll,s11:e7a00000,,00e31db3,3,"sll	x27,x6,x14","s11,t1,a4",
8000169c,addi,s3:80009f84,,02898993,3,"addi	x19,x19,40","s3,s3,40",
800016a0,ori,a7:ffffffed,,8a9ce893,3,"ori	x17,x25,-1879","a7,s9,-1879",
800016a4,xor,sp:00000000,,012fc133,3,"xor	x2,x31,x18","sp,t6,s2",
800016a8,slli,sp:73d00000,,01431113,3,"slli	x2,x6,0x14","sp,t1,0x14",
800016ac,sra,sp:73d00000,,41f15133,3,"sra	x2,x2,x31","sp,sp,t6",
800016b0,addi,tp:00000053,,55920213,3,"addi	x4,x4,1369","tp,tp,1369",
800016b4,addi,a2:800001a5,,00108613,3,"addi	x12,x1,1","a2,ra,1",
800016b8,jalr,a2:800016b8,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
800001a8,auipc,t1:800011a4,,00001317,3,"auipc	x6,0x1","t1,0x1",
800001ac,addi,t1:80001234,,09030313,3,"addi	x6,x6,144","t1,t1,144",
800001b0,and,sp:00000000,,01b2f133,3,"and	x2,x5,x27","sp,t0,s11",
800001b4,xori,a5:00000799,,799f4793,3,"xori	x15,x30,1945","a5,t5,1945",
800001b8,and,a6:00000045,,00d77833,3,"and	x16,x14,x13","a6,a4,a3",
800001bc,addi,t1:800013a7,,17330313,3,"addi	x6,x6,371","t1,t1,371",
800001c0,sltu,t0:00000001,,0152b2b3,3,"sltu	x5,x5,x21","t0,t0,s5",
800001c4,and,sp:00000000,,00597133,3,"and	x2,x18,x5","sp,s2,t0",
800001c8,sltiu,t5:00000001,,d9073f13,3,"sltiu	x30,x14,-624","t5,a4,-624",
800001d0,sltiu,a7:00000001,,ee5b3893,3,"sltiu	x17,x22,-283","a7,s6,-283",
800001d4,jalr,ra:800001d4,,e8e300e7,3,"jalr	x1,x6,-370","ra,t1,-370",
80001238,addi,s3:80009f74,,ff098993,3,"addi	x19,x19,-16","s3,s3,-16",
8000123c,xor,s2:fffff9d5,,01874933,3,"xor	x18,x14,x24","s2,a4,s8",
80001240,srai,s10:00000000,,41015d13,3,"srai	x26,x2,0x10","s10,sp,0x10",
80001248,andi,a6:00000000,,18707813,3,"andi	x16,x0,391","a6,zero,391",
8000124c,addi,gp:fffffff9,,ff900193,3,"addi	x3,x0,-7","gp,zero,-7",
80001250,lui,s2:6b7f3000,,6b7f3937,3,"lui	x18,0x6b7f3","s2,0x6b7f3",
80001254,auipc,t1:545bc250,,d45bb317,3,"auipc	x6,0xd45bb","t1,0xd45bb",
80001258,xor,a4:7fb0966c,,00bac733,3,"xor	x14,x21,x11","a4,s5,a1",
8000125c,sub,a1:18600013,,41bb05b3,3,"sub	x11,x22,x27","a1,s6,s11",
80001260,and,a1:00000000,,01a4f5b3,3,"and	x11,x9,x26","a1,s1,s10",
80001264,addi,s6:ffffffef,,fef00b13,3,"addi	x22,x0,-17","s6,zero,-17",
80001268,sll,a5:00000000,,011117b3,3,"sll	x15,x2,x17","a5,sp,a7",
8000126c,addi,s8:fffffe2c,,e2ce8c13,3,"addi	x24,x29,-468","s8,t4,-468",
80001270,addi,gp:ffffffef,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
80001274,slt,tp:00000000,,00212233,3,"slt	x4,x2,x2","tp,sp,sp",
80001278,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80001284,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80001288,srli,a4:0007fb09,,00c75713,3,"srli	x14,x14,0xc","a4,a4,0xc",
8000128c,slt,s11:00000001,,01c82db3,3,"slt	x27,x16,x28","s11,a6,t3",
80001290,addi,s4:00000001,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
80001294,sll,s9:f3000000,,01591cb3,3,"sll	x25,x18,x21","s9,s2,s5",
80001298,sltiu,s7:00000000,,72193b93,3,"sltiu	x23,x18,1825","s7,s2,1825",
800012a0,lui,s1:83915000,,839154b7,3,"lui	x9,0x83915","s1,0x83915",
800012a4,sltiu,s10:00000001,,f0c53d13,3,"sltiu	x26,x10,-244","s10,a0,-244",
800012a8,xor,a2:800016b9,,01a64633,3,"xor	x12,x12,x26","a2,a2,s10",
8000126c,addi,s8:fffffe2c,,e2ce8c13,3,"addi	x24,x29,-468","s8,t4,-468",
80001270,addi,gp:ffffffe5,,ff618193,3,"addi	x3,x3,-10","gp,gp,-10",
80001274,slt,tp:00000000,,00212233,3,"slt	x4,x2,x2","tp,sp,sp",
80001278,addi,s4:00000009,,00900a13,3,"addi	x20,x0,9","s4,zero,9",
80001284,addi,s0:00000009,,00900413,3,"addi	x8,x0,9","s0,zero,9",
80001288,srli,a4:0000007f,,00c75713,3,"srli	x14,x14,0xc","a4,a4,0xc",
8000128c,slt,s11:00000001,,01c82db3,3,"slt	x27,x16,x28","s11,a6,t3",
80001290,addi,s4:00000001,,ff8a0a13,3,"addi	x20,x20,-8","s4,s4,-8",
80001294,sll,s9:f3000000,,01591cb3,3,"sll	x25,x18,x21","s9,s2,s5",
80001298,sltiu,s7:00000000,,72193b93,3,"sltiu	x23,x18,1825","s7,s2,1825",
800012a0,lui,s1:83915000,,839154b7,3,"lui	x9,0x83915","s1,0x83915",
800012a4,sltiu,s10:00000001,,f0c53d13,3,"sltiu	x26,x10,-244","s10,a0,-244",
800012a8,xor,a2:800016b8,,01a64633,3,"xor	x12,x12,x26","a2,a2,s10",
800012b0,slt,s5:00000001,,002b2ab3,3,"slt	x21,x22,x2","s5,s6,sp",
800012b4,slli,s4:00000000,,00501a13,3,"slli	x20,x0,0x5","s4,zero,0x5",
800012b8,andi,s11:00000524,,52c9fd93,3,"andi	x27,x19,1324","s11,s3,1324",
800012bc,xor,s2:83915001,,01c4c933,3,"xor	x18,x9,x28","s2,s1,t3",
800012cc,andi,t1:00000000,,b1f87313,3,"andi	x6,x16,-1249","t1,a6,-1249",
800012d0,sltu,t3:00000001,,012a3e33,3,"sltu	x28,x20,x18","t3,s4,s2",
80001318,sra,ra:00000004,,41c450b3,3,"sra	x1,x8,x28","ra,s0,t3",
8000131c,srl,a5:ffffffe5,,01d1d7b3,3,"srl	x15,x3,x29","a5,gp,t4",
80001320,slti,s1:00000001,,3a84a493,3,"slti	x9,x9,936","s1,s1,936",
80001328,xori,s8:fffffc10,,c118cc13,3,"xori	x24,x17,-1007","s8,a7,-1007",
800013b8,slt,s1:00000000,,00ce24b3,3,"slt	x9,x28,x12","s1,t3,a2",
800013bc,ori,s4:fffffe9d,,e8dc6a13,3,"ori	x20,x24,-371","s4,s8,-371",
800013c0,andi,s5:83915001,,92597a93,3,"andi	x21,x18,-1755","s5,s2,-1755",
800013c4,xor,gp:00000004,,0015c1b3,3,"xor	x3,x11,x1","gp,a1,ra",
800013cc,xori,a7:80001343,,5fb64893,3,"xori	x17,x12,1531","a7,a2,1531",
800013d0,slt,s8:00000000,,01e72c33,3,"slt	x24,x14,x30","s8,a4,t5",
800013d4,srli,t5:00000000,,0023df13,3,"srli	x30,x7,0x2","t5,t2,0x2",
800013d8,sll,a2:00002686,,01c89633,3,"sll	x12,x17,x28","a2,a7,t3",
800013dc,srl,s11:07fffff4,,00fa5db3,3,"srl	x27,x20,x15","s11,s4,a5",
800013e0,auipc,s9:93a023dc,,13a01c97,3,"auipc	x25,0x13a01","s9,0x13a01",
800013e4,xor,s4:80009fc4,,00a5ca33,3,"xor	x20,x11,x10","s4,a1,a0",
800013e8,ori,s9:83915275,,27596c93,3,"ori	x25,x18,629","s9,s2,629",
800013ec,add,t1:0000007f,,00e20333,3,"add	x6,x4,x14","t1,tp,a4",
800013f0,lui,s4:b33e7000,,b33e7a37,3,"lui	x20,0xb33e7","s4,0xb33e7",
800013f4,andi,s2:00000000,,13b87913,3,"andi	x18,x16,315","s2,a6,315",
80001430,srai,ra:fff80009,,40c55093,3,"srai	x1,x10,0xc","ra,a0,0xc",
80001494,srl,s2:00000000,,01ffd933,3,"srl	x18,x31,x31","s2,t6,t6",
80001498,sltiu,a1:00000000,,17253593,3,"sltiu	x11,x10,370","a1,a0,370",
8000149c,sltu,a4:00000001,,01b4b733,3,"sltu	x14,x9,x27","a4,s1,s11",
800014a4,slti,t2:00000000,,bfeea393,3,"slti	x7,x29,-1026","t2,t4,-1026",
800014b8,srli,sp:00000000,,00e25113,3,"srli	x2,x4,0xe","sp,tp,0xe",
800014bc,srli,tp:00000000,,00bd5213,3,"srli	x4,x26,0xb","tp,s10,0xb",
800014c0,lw,ra:800001d4,,0049a083,3,"lw	x1,4(x19)","ra,4,s3",
800014c4,sll,tp:f7400000,,00199233,3,"sll	x4,x19,x1","tp,s3,ra",
800014c8,xori,s7:fffffccd,,ccd5cb93,3,"xori	x23,x11,-819","s7,a1,-819",
800014cc,addi,s3:80009f84,,01098993,3,"addi	x19,x19,16","s3,s3,16",
800014d0,srai,t0:00000000,,4152d293,3,"srai	x5,x5,0x15","t0,t0,0x15",
800014d4,slt,a7:00000000,,01f2a8b3,3,"slt	x17,x5,x31","a7,t0,t6",
800014d8,sltu,a4:00000000,,0005b733,3,"sltu	x14,x11,x0","a4,a1,zero",
800014dc,sltu,s9:00000000,,01d8bcb3,3,"sltu	x25,x17,x29","s9,a7,t4",
800014e0,addi,a7:800001d5,,00108893,3,"addi	x17,x1,1","a7,ra,1",
800014e4,jalr,a7:800014e4,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
800001d8,auipc,a3:800011d4,,00001697,3,"auipc	x13,0x1","a3,0x1",
800001dc,addi,a3:800016b8,,4e468693,3,"addi	x13,x13,1252","a3,a3,1252",
800001e0,slli,gp:00000000,,01859193,3,"slli	x3,x11,0x18","gp,a1,0x18",
800001e4,sll,t3:00000000,,009c9e33,3,"sll	x28,x25,x9","t3,s9,s1",
800001e8,srai,a5:00000000,,41545793,3,"srai	x15,x8,0x15","a5,s0,0x15",
800001ec,addi,a3:80001643,,f8b68693,3,"addi	x13,x13,-117","a3,a3,-117",
80000200,jalr,ra:80000200,,075680e7,3,"jalr	x1,x13,117","ra,a3,117",
800016bc,sltu,t1:00000000,,00823333,3,"sltu	x6,x4,x8","t1,tp,s0",
800016c4,sub,s5:00000009,,41240ab3,3,"sub	x21,x8,x18","s5,s0,s2",
800016d4,addi,s3:80009f54,,fd098993,3,"addi	x19,x19,-48","s3,s3,-48",
800016d8,xor,a4:07fffff4,,019dc733,3,"xor	x14,x27,x25","a4,s11,s9",
800016dc,slt,s11:00000000,,00b62db3,3,"slt	x27,x12,x11","s11,a2,a1",
800016e0,addi,s4:0000026e,,26ee8a13,3,"addi	x20,x29,622","s4,t4,622",
800016e8,or,t3:80009f5d,,01346e33,3,"or	x28,x8,x19","t3,s0,s3",
800016ec,addi,s1:0000000a,,00a00493,3,"addi	x9,x0,10","s1,zero,10",
800016f0,ori,s11:80001667,,6676ed93,3,"ori	x27,x13,1639","s11,a3,1639",
800016f4,ori,t4:07fffffc,,70876e93,3,"ori	x29,x14,1800","t4,a4,1800",
800016f8,addi,sp:00000008,,00800113,3,"addi	x2,x0,8","sp,zero,8",
800016fc,xor,a2:00002686,,01964633,3,"xor	x12,x12,x25","a2,a2,s9",
80001700,addi,t0:0000045e,,46fb0293,3,"addi	x5,x22,1135","t0,s6,1135",
80001704,sll,t5:0004fae8,,00de1f33,3,"sll	x30,x28,x13","t5,t3,a3",
80001708,sltiu,t0:00000001,,274c3293,3,"sltiu	x5,x24,628","t0,s8,628",
8000170c,srl,ra:00000000,,0005d0b3,3,"srl	x1,x11,x0","ra,a1,zero",
80001710,slt,s8:00000000,,011eac33,3,"slt	x24,x29,x17","s8,t4,a7",
80001718,addi,s1:00000003,,ff948493,3,"addi	x9,x9,-7","s1,s1,-7",
8000171c,srai,s5:00000268,,40465a93,3,"srai	x21,x12,0x4","s5,a2,0x4",
80001720,addi,s7:00000009,,00900b93,3,"addi	x23,x0,9","s7,zero,9",
80001724,and,s10:00000003,,009b7d33,3,"and	x26,x22,x9","s10,s6,s1",
80001728,addi,s0:fffffff7,,ff700413,3,"addi	x8,x0,-9","s0,zero,-9",
8000172c,sll,gp:00000000,,012191b3,3,"sll	x3,x3,x18","gp,gp,s2",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:00000008,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:00000300,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:00000007,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:00000180,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:00000006,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:000000c0,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:00000005,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:00000060,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:00000004,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:00000030,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:00000003,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:00000018,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:00000002,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:0000000c,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:00000001,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:00000006,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:00000000,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:00000003,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:ffffffff,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:80000000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:fffffffe,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:c0000000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:fffffffd,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:60000000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:fffffffc,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:30000000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:fffffffb,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:18000000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:fffffffa,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:0c000000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:fffffff9,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:06000000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:fffffff8,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:03000000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:fffffff7,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:01800000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001734,slli,t4:00000000,,00dc1e93,3,"slli	x29,x24,0xd","t4,s8,0xd",
80001738,srli,s9:00000000,,0157dc93,3,"srli	x25,x15,0x15","s9,a5,0x15",
8000173c,xori,t1:7fffefe4,,9a76c313,3,"xori	x6,x13,-1625","t1,a3,-1625",
80001740,auipc,a1:f925f73c,,7925e597,3,"auipc	x11,0x7925e","a1,0x7925e",
80001744,addi,s7:fffffff6,,fffb8b93,3,"addi	x23,x23,-1","s7,s7,-1",
80001748,sll,s2:00c00000,,017d1933,3,"sll	x18,x26,x23","s2,s10,s7",
8000174c,sub,t2:00000009,,408783b3,3,"sub	x7,x15,x8","t2,a5,s0",
80001754,srai,a7:00000000,,4062d893,3,"srai	x17,x5,0x6","a7,t0,0x6",
8000175c,xori,s10:fffff91d,,6ea44d13,3,"xori	x26,x8,1770","s10,s0,1770",
80001760,addi,a7:00000005,,00500893,3,"addi	x17,x0,5","a7,zero,5",
80001768,sra,a1:00000000,,411fd5b3,3,"sra	x11,x31,x17","a1,t6,a7",
8000176c,auipc,ra:b7729768,,37728097,3,"auipc	x1,0x37728","ra,0x37728",
80001770,addi,s4:00000014,,01400a13,3,"addi	x20,x0,20","s4,zero,20",
80001774,slt,sp:00000000,,0162a133,3,"slt	x2,x5,x22","sp,t0,s6",
80001778,addi,s6:0000047b,,47b10b13,3,"addi	x22,x2,1147","s6,sp,1147",
80001780,andi,a2:00000000,,50aff613,3,"andi	x12,x31,1290","a2,t6,1290",
80001784,addi,t0:fffffe79,,e7648293,3,"addi	x5,x9,-394","t0,s1,-394",
80001788,lui,s5:08540000,,08540ab7,3,"lui	x21,0x8540","s5,0x8540",
8000178c,sra,s1:07fffff4,,404754b3,3,"sra	x9,x14,x4","s1,a4,tp",
80001790,andi,a6:fffffe20,,f202f813,3,"andi	x16,x5,-224","a6,t0,-224",
80001794,slti,s0:00000000,,e3d72413,3,"slti	x8,x14,-451","s0,a4,-451",
80001798,xori,a5:000002ae,,2a73c793,3,"xori	x15,x7,679","a5,t2,679",
8000179c,addi,a7:00000006,,00188893,3,"addi	x17,x17,1","a7,a7,1",
800017a0,srli,s11:1ffffbf9,,00235d93,3,"srli	x27,x6,0x2","s11,t1,0x2",
80001780,andi,a2:00000000,,50aff613,3,"andi	x12,x31,1290","a2,t6,1290",
80001784,addi,t0:07fffe6a,,e7648293,3,"addi	x5,x9,-394","t0,s1,-394",
80001788,lui,s5:08540000,,08540ab7,3,"lui	x21,0x8540","s5,0x8540",
8000178c,sra,s1:07fffff4,,404754b3,3,"sra	x9,x14,x4","s1,a4,tp",
80001790,andi,a6:07fffe20,,f202f813,3,"andi	x16,x5,-224","a6,t0,-224",
80001794,slti,s0:00000000,,e3d72413,3,"slti	x8,x14,-451","s0,a4,-451",
80001798,xori,a5:000002ae,,2a73c793,3,"xori	x15,x7,679","a5,t2,679",
8000179c,addi,a7:00000007,,00188893,3,"addi	x17,x17,1","a7,a7,1",
800017a0,srli,s11:1ffffbf9,,00235d93,3,"srli	x27,x6,0x2","s11,t1,0x2",
