pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000004,addi,t0:00000000,,00000293,3,"addi	x5,x0,0","t0,zero,0",
800022ec,srli,t4:05b17400,,004f5e93,3,"srli	x29,x30,0x4","t4,t5,0x4",
800022f4,slti,s8:00000000,,dd362c13,3,"slti	x24,x12,-557","s8,a2,-557",
800022fc,addi,gp:fffffe0d,,e0c10193,3,"addi	x3,x2,-500","gp,sp,-500",
8000233c,xor,a1:64e5b145,,00b145b3,3,"xor	x11,x2,x11","a1,sp,a1",
80002340,slti,s5:00000000,,65dcaa93,3,"slti	x21,x25,1629","s5,s9,1629",
80002344,addi,ra:80001074,,02c68093,3,"addi	x1,x13,44","ra,a3,44",
80002348,xori,t1:0000069c,,69c2c313,3,"xori	x6,x5,1692","t1,t0,1692",
8000234c,srai,ra:00000019,,4063d093,3,"srai	x1,x7,0x6","ra,t2,0x6",
80002354,sra,a4:00000001,,4129d733,3,"sra	x14,x19,x18","a4,s3,s2",
80002358,add,tp:79849f28,,00960233,3,"add	x4,x12,x9","tp,a2,s1",
8000235c,andi,a6:00000048,,04c6f813,3,"andi	x16,x13,76","a6,a3,76",
80002360,xor,tp:80009fc5,,002dc233,3,"xor	x4,x27,x2","tp,s11,sp",
80002364,slli,t4:40000000,,01e59e93,3,"slli	x29,x11,0x1e","t4,a1,0x1e",
80002398,and,t0:0007cc20,,012972b3,3,"and	x5,x18,x18","t0,s2,s2",
8000239c,sll,a0:64e5b145,,00c59533,3,"sll	x10,x11,x12","a0,a1,a2",
800023d8,srli,a2:00000000,,01bb5613,3,"srli	x12,x22,0x1b","a2,s6,0x1b",
800023dc,slt,t1:00000000,,01cf2333,3,"slt	x6,x30,x28","t1,t5,t3",
800023e0,auipc,s5:22a793dc,,a2a77a97,3,"auipc	x21,0xa2a77","s5,0xa2a77",
80002420,andi,s2:00000000,,3548f913,3,"andi	x18,x17,852","s2,a7,852",
80002424,add,a7:80009fc4,,01bb08b3,3,"add	x17,x22,x27","a7,s6,s11",
80002430,slt,a4:00000001,,00b02733,3,"slt	x14,x0,x11","a4,zero,a1",
80002438,and,s6:00000000,,01e6fb33,3,"and	x22,x13,x30","s6,a3,t5",
8000243c,ori,a0:f9840049,,04946513,3,"ori	x10,x8,73","a0,s0,73",
80002444,sub,a2:7fffefd1,,40d08633,3,"sub	x12,x1,x13","a2,ra,a3",
80002468,sub,t5:7fffefd1,,40d08f33,3,"sub	x30,x1,x13","t5,ra,a3",
8000246c,auipc,a4:893ae468,,093ac717,3,"auipc	x14,0x93ac","a4,0x93ac",
80002470,sub,s9:00008ee0,,40de0cb3,3,"sub	x25,x28,x13","s9,t3,a3",
80002478,add,a1:e4e6510a,,004585b3,3,"add	x11,x11,x4","a1,a1,tp",
800024a0,auipc,t0:5e47649c,,de474297,3,"auipc	x5,0xde474","t0,0xde474",
800024a4,xori,a5:000007d0,,7d034793,3,"xori	x15,x6,2000","a5,t1,2000",
800024b0,sra,t4:00000000,,401cdeb3,3,"sra	x29,x25,x1","t4,s9,ra",
800024b4,sub,s8:a4276f18,,416a0c33,3,"sub	x24,x20,x22","s8,s4,s6",
800024bc,add,a4:de480461,,00520733,3,"add	x14,x4,x5","a4,tp,t0",
800024c0,srli,s7:00000047,,009cdb93,3,"srli	x23,x25,0x9","s7,s9,0x9",
800024c4,sltu,s7:00000001,,015fbbb3,3,"sltu	x23,x31,x21","s7,t6,s5",
800024e4,srli,s8:00000000,,01135c13,3,"srli	x24,x6,0x11","s8,t1,0x11",
800024e8,andi,a1:00000009,,82d0f593,3,"andi	x11,x1,-2003","a1,ra,-2003",
800024ec,sltiu,a3:00000000,,6597b693,3,"sltiu	x13,x15,1625","a3,a5,1625",
8000251c,slli,sp:c0000000,,01d39113,3,"slli	x2,x7,0x1d","sp,t2,0x1d",
80002570,and,sp:00008fc1,,00c27133,3,"and	x2,x4,x12","sp,tp,a2",
80002574,add,s1:5e47f432,,01e704b3,3,"add	x9,x14,x30","s1,a4,t5",
800025b4,ori,t4:000006b4,,6b4c6e93,3,"ori	x29,x24,1716","t4,s8,1716",
800025e4,xori,a5:ffff76f5,,93414793,3,"xori	x15,x2,-1740","a5,sp,-1740",
800025e8,lui,s4:9ef31000,,9ef31a37,3,"lui	x20,0x9ef31","s4,0x9ef31",
800025ec,lui,s8:72e2f000,,72e2fc37,3,"lui	x24,0x72e2f","s8,0x72e2f",
800025f4,slt,s8:00000001,,004e2c33,3,"slt	x24,x28,x4","s8,t3,tp",
800025f8,xori,a4:00008dc2,,322cc713,3,"xori	x14,x25,802","a4,s9,802",
800025fc,slli,s9:0d680000,,011e9c93,3,"slli	x25,x29,0x11","s9,t4,0x11",
80002600,slti,s5:00000000,,6e172a93,3,"slti	x21,x14,1761","s5,a4,1761",
80002604,andi,a6:00000001,,6a7c7813,3,"andi	x16,x24,1703","a6,s8,1703",
80002608,addi,a6:038f35a5,,78cd0813,3,"addi	x16,x26,1932","a6,s10,1932",
80002610,sra,s6:00000000,,419fdb33,3,"sra	x22,x31,x25","s6,t6,s9",
80002614,ori,t6:fffffc7a,,8684ef93,3,"ori	x31,x9,-1944","t6,s1,-1944",
80002618,slti,s1:00000001,,5a16a493,3,"slti	x9,x13,1441","s1,a3,1441",
8000261c,xor,a7:80009fc5,,015248b3,3,"xor	x17,x4,x21","a7,tp,s5",
80002628,slti,a5:00000001,,6fc32793,3,"slti	x15,x6,1788","a5,t1,1788",
80002634,sltiu,s7:00000001,,6b103b93,3,"sltiu	x23,x0,1713","s7,zero,1713",
80002638,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
8000263c,sra,t6:0000000a,,41685fb3,3,"sra	x31,x16,x22","t6,a6,s6",
80002640,xori,a2:ffffffc2,,fc234613,3,"xori	x12,x6,-62","a2,t1,-62",
80002644,slli,a5:00000000,,014a1793,3,"slli	x15,x20,0x14","a5,s4,0x14",
80002648,sra,t2:000001c7,,41ed53b3,3,"sra	x7,x26,x30","t2,s10,t5",
8000264c,addi,s8:00000007,,00700c13,3,"addi	x24,x0,7","s8,zero,7",
80002658,xor,gp:00000000,,013bc1b3,3,"xor	x3,x23,x19","gp,s7,s3",
8000265c,and,ra:00000001,,009d70b3,3,"and	x1,x26,x9","ra,s10,s1",
80002660,addi,a6:00000008,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002664,lui,a7:ee5ea000,,ee5ea8b7,3,"lui	x17,0xee5ea","a7,0xee5ea",
80002668,ori,a4:ffffffe3,,ba376713,3,"ori	x14,x14,-1117","a4,a4,-1117",
8000266c,sll,sp:00000000,,01ca9133,3,"sll	x2,x21,x28","sp,s5,t3",
80002670,sub,a3:f2980000,,419006b3,3,"sub	x13,x0,x25","a3,zero,s9",
80002674,sltu,a5:00000000,,006bb7b3,3,"sltu	x15,x23,x6","a5,s7,t1",
80002658,xor,gp:00000000,,013bc1b3,3,"xor	x3,x23,x19","gp,s7,s3",
8000265c,and,ra:00000001,,009d70b3,3,"and	x1,x26,x9","ra,s10,s1",
80002660,addi,a6:00000006,,ffe80813,3,"addi	x16,x16,-2","a6,a6,-2",
80002664,lui,a7:ee5ea000,,ee5ea8b7,3,"lui	x17,0xee5ea","a7,0xee5ea",
80002668,ori,a4:ffffffe3,,ba376713,3,"ori	x14,x14,-1117","a4,a4,-1117",
8000266c,sll,sp:00000000,,01ca9133,3,"sll	x2,x21,x28","sp,s5,t3",
80002670,sub,a3:f2980000,,419006b3,3,"sub	x13,x0,x25","a3,zero,s9",
80002674,sltu,a5:00000000,,006bb7b3,3,"sltu	x15,x23,x6","a5,s7,t1",
8000267c,slti,t5:00000000,,bbbf2f13,3,"slti	x30,x30,-1093","t5,t5,-1093",
80002680,addi,gp:00000634,,634a8193,3,"addi	x3,x21,1588","gp,s5,1588",
80002684,sltu,s5:00000001,,01b0bab3,3,"sltu	x21,x1,x27","s5,ra,s11",
80002688,sra,t6:00000001,,41eadfb3,3,"sra	x31,x21,x30","t6,s5,t5",
8000268c,sub,s9:f2980000,,41990cb3,3,"sub	x25,x18,x25","s9,s2,s9",
80002690,sll,sp:00000c68,,01719133,3,"sll	x2,x3,x23","sp,gp,s7",
80002694,slt,gp:00000000,,01e821b3,3,"slt	x3,x16,x30","gp,a6,t5",
80002698,sll,t4:00000900,,01c59eb3,3,"sll	x29,x11,x28","t4,a1,t3",
8000269c,srai,t6:ffffffff,,41275f93,3,"srai	x31,x14,0x12","t6,a4,0x12",
800026a0,xor,s0:5e47649c,,0062c433,3,"xor	x8,x5,x6","s0,t0,t1",
800026a4,srl,ra:00000000,,01a1d0b3,3,"srl	x1,x3,x26","ra,gp,s10",
800026ac,srl,sp:00000001,,012bd133,3,"srl	x2,x23,x18","sp,s7,s2",
800026b0,addi,ra:fffffe26,,e26b0093,3,"addi	x1,x22,-474","ra,s6,-474",
800026b4,sltiu,t2:00000000,,81a0b393,3,"sltiu	x7,x1,-2022","t2,ra,-2022",
800026d8,auipc,s0:b60996d4,,36097417,3,"auipc	x8,0x36097","s0,0x36097",
800026dc,slti,a1:00000000,,d5f82593,3,"slti	x11,x16,-673","a1,a6,-673",
800026e0,lui,s1:0c831000,,0c8314b7,3,"lui	x9,0xc831","s1,0xc831",
800026e4,xori,a0:00000335,,cd674513,3,"xori	x10,x14,-810","a0,a4,-810",
800026e8,xor,t6:00000907,,01dc4fb3,3,"xor	x31,x24,x29","t6,s8,t4",
800026ec,srl,s8:4f798800,,015a5c33,3,"srl	x24,x20,x21","s8,s4,s5",
80002734,sll,t0:ffffffc2,,003612b3,3,"sll	x5,x12,x3","t0,a2,gp",
80002750,or,a2:f2989f28,,00de6633,3,"or	x12,x28,x13","a2,t3,a3",
80002754,sltiu,s1:00000001,,2a213493,3,"sltiu	x9,x2,674","s1,sp,674",
80002758,srli,a6:00000483,,001fd813,3,"srli	x16,x31,0x1","a6,t6,0x1",
8000275c,slti,s9:00000001,,7fca2c93,3,"slti	x25,x20,2044","s9,s4,2044",
80002778,sll,a4:00000000,,00331733,3,"sll	x14,x6,x3","a4,t1,gp",
80002780,add,s8:00000001,,00bc8c33,3,"add	x24,x25,x11","s8,s9,a1",
80002784,slt,gp:00000001,,00c6a1b3,3,"slt	x3,x13,x12","gp,a3,a2",
80002788,slti,s5:00000000,,f484aa93,3,"slti	x21,x9,-184","s5,s1,-184",
8000278c,xori,s6:49f66f34,,9e044b13,3,"xori	x22,x8,-1568","s6,s0,-1568",
80002794,and,s4:49f66e24,,001b7a33,3,"and	x20,x22,x1","s4,s6,ra",
80002798,srl,s9:0080009f,,01cddcb3,3,"srl	x25,x27,x28","s9,s11,t3",
8000279c,slti,t0:00000001,,4305a293,3,"slti	x5,x11,1072","t0,a1,1072",
800027a0,auipc,s9:6e1d679c,,ee1d4c97,3,"auipc	x25,0xee1d4","s9,0xee1d4",
800027a4,srl,s9:00000483,,00e85cb3,3,"srl	x25,x16,x14","s9,a6,a4",
800027b0,add,s4:80009fc5,,01bb8a33,3,"add	x20,x23,x27","s4,s7,s11",
800027b4,auipc,ra:697f07b0,,e97ee097,3,"auipc	x1,0xe97ee","ra,0xe97ee",
800027b8,xori,a6:00000511,,192cc813,3,"xori	x16,x25,402","a6,s9,402",
800027bc,addi,ra:8000a3a2,,3dd20093,3,"addi	x1,x4,989","ra,tp,989",
800027fc,srl,t6:00000f29,,01665fb3,3,"srl	x31,x12,x22","t6,a2,s6",
80002800,auipc,s6:627497fc,,e2747b17,3,"auipc	x22,0xe2747","s6,0xe2747",
8000282c,srli,t1:00000000,,01cbd313,3,"srli	x6,x23,0x1c","t1,s7,0x1c",
80002830,sra,s3:00000000,,400ad9b3,3,"sra	x19,x21,x0","s3,s5,zero",
80002834,xor,t0:ee5ea000,,0158c2b3,3,"xor	x5,x17,x21","t0,a7,s5",
80002838,lui,a6:8f170000,,8f170837,3,"lui	x16,0x8f170","a6,0x8f170",
8000283c,or,s5:ee5ea000,,0058eab3,3,"or	x21,x17,x5","s5,a7,t0",
80002860,srai,s4:f6c132da,,40345a13,3,"srai	x20,x8,0x3","s4,s0,0x3",
80002864,srai,a5:ffff6c13,,40ca5793,3,"srai	x15,x20,0xc","a5,s4,0xc",
80002868,auipc,t6:ebeee864,,6beecf97,3,"auipc	x31,0x6beec","t6,0x6beec",
8000286c,slt,s3:00000001,,0138a9b3,3,"slt	x19,x17,x19","s3,a7,s3",
80002874,or,ra:80009fc5,,01bc60b3,3,"or	x1,x24,x27","ra,s8,s11",
8000287c,srl,a2:00000000,,0081d633,3,"srl	x12,x3,x8","a2,gp,s0",
80002880,addi,t5:fffffcf5,,cf410f13,3,"addi	x30,x2,-780","t5,sp,-780",
80002888,addi,sp:0000011e,,11e60113,3,"addi	x2,x12,286","sp,a2,286",
8000288c,srl,a6:ee5ea000,,0058d833,3,"srl	x16,x17,x5","a6,a7,t0",
80002890,sltiu,s9:00000000,,192fbc93,3,"sltiu	x25,x31,402","s9,t6,402",
80002894,xor,tp:11a1cc13,,0057c233,3,"xor	x4,x15,x5","tp,a5,t0",
80002898,addi,a3:000004b3,,4b330693,3,"addi	x13,x6,1203","a3,t1,1203",
8000289c,sltiu,s6:00000001,,8958bb13,3,"sltiu	x22,x17,-1899","s6,a7,-1899",
800028a8,lui,t6:d5b98000,,d5b98fb7,3,"lui	x31,0xd5b98","t6,0xd5b98",
800028ac,lw,s1:8000124c,,004e2483,3,"lw	x9,4(x28)","s1,4,t3",
800028b0,addi,t3:80009f64,,03ce0e13,3,"addi	x28,x28,60","t3,t3,60",
800028b4,srli,sp:00000000,,015cd113,3,"srli	x2,x25,0x15","sp,s9,0x15",
800028b8,slli,a1:49800000,,01549593,3,"slli	x11,x9,0x15","a1,s1,0x15",
800028bc,and,s9:00000000,,0183fcb3,3,"and	x25,x7,x24","s9,t2,s8",
800028c0,or,t2:00000001,,017963b3,3,"or	x7,x18,x23","t2,s2,s7",
800028c4,xori,a3:00000695,,6949c693,3,"xori	x13,x19,1684","a3,s3,1684",
800028c8,addi,s9:fffff9c7,,9c7c8c93,3,"addi	x25,x25,-1593","s9,s9,-1593",
800028cc,ori,a2:ee5ea76b,,76bae613,3,"ori	x12,x21,1899","a2,s5,1899",
800028d0,lui,t4:b20ad000,,b20adeb7,3,"lui	x29,0xb20ad","t4,0xb20ad",
800028d4,addi,tp:8000124c,,00048213,3,"addi	x4,x9,0","tp,s1,0",
800028d8,jalr,tp:800028d8,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80001250,xor,t1:c98028d8,,0045c333,3,"xor	x6,x11,x4","t1,a1,tp",
80001254,auipc,s9:80002250,,00001c97,3,"auipc	x25,0x1","s9,0x1",
80001258,addi,s9:800028d8,,688c8c93,3,"addi	x25,x25,1672","s9,s9,1672",
8000125c,sub,s1:838f0541,,419d04b3,3,"sub	x9,x26,x25","s1,s10,s9",
80001260,sltiu,sp:00000001,,4931b113,3,"sltiu	x2,x3,1171","sp,gp,1171",
80001264,and,sp:00000001,,013bf133,3,"and	x2,x23,x19","sp,s7,s3",
80001268,addi,s9:80002846,,f6ec8c93,3,"addi	x25,x25,-146","s9,s9,-146",
8000126c,ori,s5:fffff90f,,90f2ea93,3,"ori	x21,x5,-1777","s5,t0,-1777",
80001270,jalr,s1:80001270,,093c84e7,3,"jalr	x9,x25,147","s1,s9,147",
800028dc,srai,tp:fffff800,,4144d213,3,"srai	x4,x9,0x14","tp,s1,0x14",
800028e0,ori,a6:4980032e,,32e5e813,3,"ori	x16,x11,814","a6,a1,814",
800028e8,slti,a4:00000001,,500fa713,3,"slti	x14,x31,1280","a4,t6,1280",
800028ec,addi,t3:80009f24,,fc0e0e13,3,"addi	x28,x28,-64","t3,t3,-64",
800028f0,or,sp:b20ad001,,01d76133,3,"or	x2,x14,x29","sp,a4,t4",
800028f8,srai,a4:ffffed82,,40fa5713,3,"srai	x14,x20,0xf","a4,s4,0xf",
800028fc,sltiu,a2:00000000,,162cb613,3,"sltiu	x12,x25,354","a2,s9,354",
80002904,xori,a6:ffff6e3b,,2287c813,3,"xori	x16,x15,552","a6,a5,552",
80002908,addi,t0:fffffffd,,ffd00293,3,"addi	x5,x0,-3","t0,zero,-3",
8000290c,slli,t1:80000000,,01ec9313,3,"slli	x6,x25,0x1e","t1,s9,0x1e",
80002914,slli,s6:86400000,,016d1b13,3,"slli	x22,x26,0x16","s6,s10,0x16",
80002918,or,t6:fffff800,,0048efb3,3,"or	x31,x17,x4","t6,a7,tp",
8000291c,addi,s8:fffffffc,,ffc00c13,3,"addi	x24,x0,-4","s8,zero,-4",
80002920,auipc,s4:578a991c,,d78a7a17,3,"auipc	x20,0xd78a7","s4,0xd78a7",
80002924,ori,s3:800012f2,,0d24e993,3,"ori	x19,x9,210","s3,s1,210",
80002928,srli,a7:00000000,,0023d893,3,"srli	x17,x7,0x2","a7,t2,0x2",
8000292c,and,t6:b20ad001,,00217fb3,3,"and	x31,x2,x2","t6,sp,sp",
80002930,slti,t2:00000000,,be01a393,3,"slti	x7,x3,-1056","t2,gp,-1056",
80002934,addi,t0:fffffff3,,ff628293,3,"addi	x5,x5,-10","t0,t0,-10",
80002938,sll,a4:00013e48,,003e1733,3,"sll	x14,x28,x3","a4,t3,gp",
8000293c,addi,a3:0000000a,,00a00693,3,"addi	x13,x0,10","a3,zero,10",
80002940,slti,a5:00000001,,ed8da793,3,"slti	x15,x27,-296","a5,s11,-296",
80002944,addi,sp:00000014,,01400113,3,"addi	x2,x0,20","sp,zero,20",
80002948,slti,t4:00000001,,b5ccae93,3,"slti	x29,x25,-1188","t4,s9,-1188",
80002950,srl,s5:578a991c,,011a5ab3,3,"srl	x21,x20,x17","s5,s4,a7",
80002954,slti,s7:00000000,,6bda2b93,3,"slti	x23,x20,1725","s7,s4,1725",
80002958,sub,t2:360983e2,,413403b3,3,"sub	x7,x8,x19","t2,s0,s3",
8000295c,andi,ra:000000a1,,0abf7093,3,"andi	x1,x30,171","ra,t5,171",
80002964,slti,gp:00000000,,357a2193,3,"slti	x3,x20,855","gp,s4,855",
80002968,addi,a3:00000014,,00a68693,3,"addi	x13,x13,10","a3,a3,10",
80002970,and,s9:00000000,,0160fcb3,3,"and	x25,x1,x22","s9,ra,s6",
80002978,ori,ra:0000005c,,05c1e093,3,"ori	x1,x3,92","ra,gp,92",
8000297c,addi,s0:8000a245,,321e0413,3,"addi	x8,x28,801","s0,t3,801",
80002984,ori,s1:ffffff91,,f918e493,3,"ori	x9,x17,-111","s1,a7,-111",
80002988,addi,s9:00000009,,00900c93,3,"addi	x25,x0,9","s9,zero,9",
8000298c,sub,s0:d789f958,,41ba8433,3,"sub	x8,x21,x27","s0,s5,s11",
80002990,slli,s2:00000000,,01fa1913,3,"slli	x18,x20,0x1f","s2,s4,0x1f",
80002994,add,s5:b20acff4,,005f8ab3,3,"add	x21,x31,x5","s5,t6,t0",
80002998,addi,s6:0000000c,,00c00b13,3,"addi	x22,x0,12","s6,zero,12",
8000299c,srli,a3:00000000,,0191d693,3,"srli	x13,x3,0x19","a3,gp,0x19",
800029a4,srli,s5:00000000,,0070da93,3,"srli	x21,x1,0x7","s5,ra,0x7",
800029a8,srli,a0:00008000,,010e5513,3,"srli	x10,x28,0x10","a0,t3,0x10",
800029ac,add,t1:038f2e19,,017d0333,3,"add	x6,x26,x23","t1,s10,s7",
800029b0,sltiu,a4:00000001,,850fb713,3,"sltiu	x14,x31,-1968","a4,t6,-1968",
800029b4,slt,sp:00000000,,00902133,3,"slt	x2,x0,x9","sp,zero,s1",
800029b8,sltu,t4:00000001,,00b93eb3,3,"sltu	x29,x18,x11","t4,s2,a1",
800029bc,sltiu,a0:00000000,,0019b513,3,"sltiu	x10,x19,1","a0,s3,1",
800029c0,add,a3:00000000,,015b86b3,3,"add	x13,x23,x21","a3,s7,s5",
800029c4,addi,s9:00000010,,007c8c93,3,"addi	x25,x25,7","s9,s9,7",
800029c8,lui,s4:80b15000,,80b15a37,3,"lui	x20,0x80b15","s4,0x80b15",
800029cc,xori,a4:80b156be,,6bea4713,3,"xori	x14,x20,1726","a4,s4,1726",
800029d0,xor,a2:fffff800,,00414633,3,"xor	x12,x2,x4","a2,sp,tp",
800029d4,slli,s5:00060000,,00fb1a93,3,"slli	x21,x22,0xf","s5,s6,0xf",
800029d8,srli,s8:00000000,,01015c13,3,"srli	x24,x2,0x10","s8,sp,0x10",
800029dc,sub,t1:fffa0000,,415c0333,3,"sub	x6,x24,x21","t1,s8,s5",
800029e8,slt,gp:00000001,,008a21b3,3,"slt	x3,x20,x8","gp,s4,s0",
800029ec,addi,s4:00000004,,00400a13,3,"addi	x20,x0,4","s4,zero,4",
800029f0,addi,sp:0000000c,,00c00113,3,"addi	x2,x0,12","sp,zero,12",
800029f4,sltu,a0:00000000,,0170b533,3,"sltu	x10,x1,x23","a0,ra,s7",
800029f8,addi,s4:0000000e,,00aa0a13,3,"addi	x20,x20,10","s4,s4,10",
80002a00,and,a2:00000000,,0193f633,3,"and	x12,x7,x25","a2,t2,s9",
80002a04,addi,s4:038f3557,,73ed0a13,3,"addi	x20,x26,1854","s4,s10,1854",
80002a0c,slt,gp:00000001,,001121b3,3,"slt	x3,x2,x1","gp,sp,ra",
80002a10,auipc,s8:158e8a0c,,958e6c17,3,"auipc	x24,0x958e6","s8,0x958e6",
80002a14,addi,a1:fffffff7,,ff700593,3,"addi	x11,x0,-9","a1,zero,-9",
80002a18,sll,gp:00000000,,010011b3,3,"sll	x3,x0,x16","gp,zero,a6",
80002a1c,addi,s2:00000014,,01400913,3,"addi	x18,x0,20","s2,zero,20",
80002a20,xori,ra:00000184,,18814093,3,"xori	x1,x2,392","ra,sp,392",
80002a24,and,s8:00000000,,00157c33,3,"and	x24,x10,x1","s8,a0,ra",
80002a28,xor,t6:0000000c,,002c4fb3,3,"xor	x31,x24,x2","t6,s8,sp",
80002a2c,addi,a1:00000001,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80002a30,slli,t4:00000100,,00879e93,3,"slli	x29,x15,0x8","t4,a5,0x8",
80002a34,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80002a38,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
80002a3c,add,s6:80009f24,,01cb8b33,3,"add	x22,x23,x28","s6,s7,t3",
80002a40,ori,s9:00000380,,380eec93,3,"ori	x25,x29,896","s9,t4,896",
80002a44,and,s6:00000000,,00357b33,3,"and	x22,x10,x3","s6,a0,gp",
80002a48,addi,t2:00000003,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
80002a50,srl,a0:00000000,,0168d533,3,"srl	x10,x17,x22","a0,a7,s6",
80002a54,sll,a4:a0000000,,00231733,3,"sll	x14,x6,x2","a4,t1,sp",
80002a58,xori,s8:000003b0,,3bc14c13,3,"xori	x24,x2,956","s8,sp,956",
80002a5c,srl,a6:fffffff3,,0062d833,3,"srl	x16,x5,x6","a6,t0,t1",
80002a28,xor,t6:000003bc,,002c4fb3,3,"xor	x31,x24,x2","t6,s8,sp",
80002a2c,addi,a1:0000000b,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80002a30,slli,t4:00000100,,00879e93,3,"slli	x29,x15,0x8","t4,a5,0x8",
80002a34,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80002a38,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
80002a3c,add,s6:80009f24,,01cb8b33,3,"add	x22,x23,x28","s6,s7,t3",
80002a40,ori,s9:00000380,,380eec93,3,"ori	x25,x29,896","s9,t4,896",
80002a44,and,s6:00000000,,00357b33,3,"and	x22,x10,x3","s6,a0,gp",
80002a48,addi,t2:00000003,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
80002a50,srl,a0:00000000,,0168d533,3,"srl	x10,x17,x22","a0,a7,s6",
80002a54,sll,a4:a0000000,,00231733,3,"sll	x14,x6,x2","a4,t1,sp",
80002a58,xori,s8:000003b0,,3bc14c13,3,"xori	x24,x2,956","s8,sp,956",
80002a5c,srl,a6:fffffff3,,0062d833,3,"srl	x16,x5,x6","a6,t0,t1",
80002a28,xor,t6:000003bc,,002c4fb3,3,"xor	x31,x24,x2","t6,s8,sp",
80002a2c,addi,a1:00000015,,00a58593,3,"addi	x11,x11,10","a1,a1,10",
80002a30,slli,t4:00000100,,00879e93,3,"slli	x29,x15,0x8","t4,a5,0x8",
80002a34,addi,t2:00000006,,00600393,3,"addi	x7,x0,6","t2,zero,6",
80002a38,addi,t5:00000005,,00500f13,3,"addi	x30,x0,5","t5,zero,5",
80002a3c,add,s6:80009f24,,01cb8b33,3,"add	x22,x23,x28","s6,s7,t3",
80002a40,ori,s9:00000380,,380eec93,3,"ori	x25,x29,896","s9,t4,896",
80002a44,and,s6:00000000,,00357b33,3,"and	x22,x10,x3","s6,a0,gp",
80002a48,addi,t2:00000003,,ffd38393,3,"addi	x7,x7,-3","t2,t2,-3",
80002a50,srl,a0:00000000,,0168d533,3,"srl	x10,x17,x22","a0,a7,s6",
80002a54,sll,a4:a0000000,,00231733,3,"sll	x14,x6,x2","a4,t1,sp",
80002a58,xori,s8:000003b0,,3bc14c13,3,"xori	x24,x2,956","s8,sp,956",
80002a5c,srl,a6:fffffff3,,0062d833,3,"srl	x16,x5,x6","a6,t0,t1",
80002a64,andi,sp:00000000,,f73bf113,3,"andi	x2,x23,-141","sp,s7,-141",
80002a68,sra,t2:00000000,,405053b3,3,"sra	x7,x0,x5","t2,zero,t0",
80002a74,add,t2:00000015,,00b603b3,3,"add	x7,x12,x11","t2,a2,a1",
80002a78,or,t6:00000395,,0195efb3,3,"or	x31,x11,x25","t6,a1,s9",
80002a7c,srai,a4:fffff800,,4149d713,3,"srai	x14,x19,0x14","a4,s3,0x14",
80002aa4,addi,t5:038f2c67,,e4ed0f13,3,"addi	x30,x26,-434","t5,s10,-434",
80002b08,srl,s7:00000071,,005f5bb3,3,"srl	x23,x30,x5","s7,t5,t0",
80002b0c,add,t5:00000171,,01db8f33,3,"add	x30,x23,x29","t5,s7,t4",
80002b10,slli,s5:a0000000,,01df9a93,3,"slli	x21,x31,0x1d","s5,t6,0x1d",
80002b14,xori,a0:00000397,,39704513,3,"xori	x10,x0,919","a0,zero,919",
80002b1c,and,t2:80001220,,013e73b3,3,"and	x7,x28,x19","t2,t3,s3",
80002b24,sll,s1:c0000000,,005714b3,3,"sll	x9,x14,x5","s1,a4,t0",
80002b6c,sra,a2:00000000,,41bb5633,3,"sra	x12,x22,x27","a2,s6,s11",
80002b70,addi,a2:fffffe56,,e4158613,3,"addi	x12,x11,-447","a2,a1,-447",
80002b74,sub,t6:fc70d1da,,41a80fb3,3,"sub	x31,x16,x26","t6,a6,s10",
80002b78,lui,s2:cf649000,,cf649937,3,"lui	x18,0xcf649","s2,0xcf649",
80002bb4,sltiu,a4:00000001,,a294b713,3,"sltiu	x14,x9,-1495","a4,s1,-1495",
80002bb8,srai,sp:00000000,,41655113,3,"srai	x2,x10,0x16","sp,a0,0x16",
80002bbc,auipc,a3:0b3e7bb8,,8b3e5697,3,"auipc	x13,0x8b3e5","a3,0x8b3e5",
80002bc0,slt,t1:00000001,,01982333,3,"slt	x6,x16,x25","t1,a6,s9",
80002bc4,xori,s0:000007f9,,46e54413,3,"xori	x8,x10,1134","s0,a0,1134",
80002bc8,srai,ra:00000000,,41e55093,3,"srai	x1,x10,0x1e","ra,a0,0x1e",
80002bcc,or,s9:00000171,,001f6cb3,3,"or	x25,x30,x1","s9,t5,ra",
80002bd0,slli,t0:ee000000,,01669293,3,"slli	x5,x13,0x16","t0,a3,0x16",
80002bd4,sll,a1:f0000000,,017215b3,3,"sll	x11,x4,x23","a1,tp,s7",
