pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffffd,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffffc,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffffb,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffffa,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffff9,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffff8,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e5c,sub,s1:fffffff2,,419884b3,3,"sub	x9,x17,x25","s1,a7,s9",
80000e64,addi,sp:fffffff7,,fff10113,3,"addi	x2,x2,-1","sp,sp,-1",
80000e68,xori,t2:fffff933,,6c14c393,3,"xori	x7,x9,1729","t2,s1,1729",
80000e6c,sll,a0:00000001,,01c91533,3,"sll	x10,x18,x28","a0,s2,t3",
80000e74,slt,a4:00000001,,0185a733,3,"slt	x14,x11,x24","a4,a1,s8",
80000e78,slli,t5:00000002,,00181f13,3,"slli	x30,x16,0x1","t5,a6,0x1",
80000e7c,lui,s4:35a2c000,,35a2ca37,3,"lui	x20,0x35a2c","s4,0x35a2c",
80000e84,slti,a0:00000000,,a9272513,3,"slti	x10,x14,-1390","a0,a4,-1390",
80000e88,add,s4:6c49fe92,,00140a33,3,"add	x20,x8,x1","s4,s0,ra",
80000e8c,auipc,ra:6c49fe88,,ec49f097,3,"auipc	x1,0xec49f","ra,0xec49f",
80000e94,sll,t4:36e80000,,00779eb3,3,"sll	x29,x15,x7","t4,a5,t2",
80000e98,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000e9c,addi,s3:00000002,,00200993,3,"addi	x19,x0,2","s3,zero,2",
80000ea0,xor,a5:8592ba15,,00efc7b3,3,"xor	x15,x31,x14","a5,t6,a4",
80000ea4,auipc,s9:0b895ea0,,8b895c97,3,"auipc	x25,0x8b895","s9,0x8b895",
80000ea8,addi,a6:00000009,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000eac,ori,s11:fffffe89,,e092ed93,3,"ori	x27,x5,-503","s11,t0,-503",
80000eb0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000eb4,sltiu,s0:00000001,,ef01b413,3,"sltiu	x8,x3,-272","s0,gp,-272",
80000eb8,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80000ebc,xori,t4:80009d51,,21d6ce93,3,"xori	x29,x13,541","t4,a3,541",
80000ec0,andi,a4:80009d51,,f7fef713,3,"andi	x14,x29,-129","a4,t4,-129",
80000ec4,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80000ecc,add,a2:fffffff5,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80000ea4,auipc,s9:0b895ea0,,8b895c97,3,"auipc	x25,0x8b895","s9,0x8b895",
80000ea8,addi,a6:00000008,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000eac,ori,s11:fffffe89,,e092ed93,3,"ori	x27,x5,-503","s11,t0,-503",
80000eb0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000eb4,sltiu,s0:00000001,,ef01b413,3,"sltiu	x8,x3,-272","s0,gp,-272",
80000eb8,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80000ebc,xori,t4:80009d51,,21d6ce93,3,"xori	x29,x13,541","t4,a3,541",
80000ec0,andi,a4:80009d51,,f7fef713,3,"andi	x14,x29,-129","a4,t4,-129",
80000ec4,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80000ecc,add,a2:fffffff5,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80000ea4,auipc,s9:0b895ea0,,8b895c97,3,"auipc	x25,0x8b895","s9,0x8b895",
80000ea8,addi,a6:00000007,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000eac,ori,s11:fffffe89,,e092ed93,3,"ori	x27,x5,-503","s11,t0,-503",
80000eb0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000eb4,sltiu,s0:00000001,,ef01b413,3,"sltiu	x8,x3,-272","s0,gp,-272",
80000eb8,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80000ebc,xori,t4:80009d51,,21d6ce93,3,"xori	x29,x13,541","t4,a3,541",
80000ec0,andi,a4:80009d51,,f7fef713,3,"andi	x14,x29,-129","a4,t4,-129",
80000ec4,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80000ecc,add,a2:fffffff5,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80000ea4,auipc,s9:0b895ea0,,8b895c97,3,"auipc	x25,0x8b895","s9,0x8b895",
80000ea8,addi,a6:00000006,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000eac,ori,s11:fffffe89,,e092ed93,3,"ori	x27,x5,-503","s11,t0,-503",
80000eb0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000eb4,sltiu,s0:00000001,,ef01b413,3,"sltiu	x8,x3,-272","s0,gp,-272",
80000eb8,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80000ebc,xori,t4:80009d51,,21d6ce93,3,"xori	x29,x13,541","t4,a3,541",
80000ec0,andi,a4:80009d51,,f7fef713,3,"andi	x14,x29,-129","a4,t4,-129",
80000ec4,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80000ecc,add,a2:fffffff5,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80000ea4,auipc,s9:0b895ea0,,8b895c97,3,"auipc	x25,0x8b895","s9,0x8b895",
80000ea8,addi,a6:00000005,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000eac,ori,s11:fffffe89,,e092ed93,3,"ori	x27,x5,-503","s11,t0,-503",
80000eb0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000eb4,sltiu,s0:00000001,,ef01b413,3,"sltiu	x8,x3,-272","s0,gp,-272",
80000eb8,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80000ebc,xori,t4:80009d51,,21d6ce93,3,"xori	x29,x13,541","t4,a3,541",
80000ec0,andi,a4:80009d51,,f7fef713,3,"andi	x14,x29,-129","a4,t4,-129",
80000ec4,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80000ecc,add,a2:fffffff5,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80000ea4,auipc,s9:0b895ea0,,8b895c97,3,"auipc	x25,0x8b895","s9,0x8b895",
80000ea8,addi,a6:00000004,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000eac,ori,s11:fffffe89,,e092ed93,3,"ori	x27,x5,-503","s11,t0,-503",
80000eb0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000eb4,sltiu,s0:00000001,,ef01b413,3,"sltiu	x8,x3,-272","s0,gp,-272",
80000eb8,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80000ebc,xori,t4:80009d51,,21d6ce93,3,"xori	x29,x13,541","t4,a3,541",
80000ec0,andi,a4:80009d51,,f7fef713,3,"andi	x14,x29,-129","a4,t4,-129",
80000ec4,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80000ecc,add,a2:fffffff5,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80000ea4,auipc,s9:0b895ea0,,8b895c97,3,"auipc	x25,0x8b895","s9,0x8b895",
80000ea8,addi,a6:00000003,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000eac,ori,s11:fffffe89,,e092ed93,3,"ori	x27,x5,-503","s11,t0,-503",
80000eb0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000eb4,sltiu,s0:00000001,,ef01b413,3,"sltiu	x8,x3,-272","s0,gp,-272",
80000eb8,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80000ebc,xori,t4:80009d51,,21d6ce93,3,"xori	x29,x13,541","t4,a3,541",
80000ec0,andi,a4:80009d51,,f7fef713,3,"andi	x14,x29,-129","a4,t4,-129",
80000ec4,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80000ecc,add,a2:fffffff5,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80000ea4,auipc,s9:0b895ea0,,8b895c97,3,"auipc	x25,0x8b895","s9,0x8b895",
80000ea8,addi,a6:00000002,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000eac,ori,s11:fffffe89,,e092ed93,3,"ori	x27,x5,-503","s11,t0,-503",
80000eb0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000eb4,sltiu,s0:00000001,,ef01b413,3,"sltiu	x8,x3,-272","s0,gp,-272",
80000eb8,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80000ebc,xori,t4:80009d51,,21d6ce93,3,"xori	x29,x13,541","t4,a3,541",
80000ec0,andi,a4:80009d51,,f7fef713,3,"andi	x14,x29,-129","a4,t4,-129",
80000ec4,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80000ecc,add,a2:fffffff5,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80000ea4,auipc,s9:0b895ea0,,8b895c97,3,"auipc	x25,0x8b895","s9,0x8b895",
80000ea8,addi,a6:00000001,,fff80813,3,"addi	x16,x16,-1","a6,a6,-1",
80000eac,ori,s11:fffffe89,,e092ed93,3,"ori	x27,x5,-503","s11,t0,-503",
80000eb0,addi,s5:00000000,,00000a93,3,"addi	x21,x0,0","s5,zero,0",
80000eb4,sltiu,s0:00000001,,ef01b413,3,"sltiu	x8,x3,-272","s0,gp,-272",
80000eb8,addi,tp:fffffff4,,ff400213,3,"addi	x4,x0,-12","tp,zero,-12",
80000ebc,xori,t4:80009d51,,21d6ce93,3,"xori	x29,x13,541","t4,a3,541",
80000ec0,andi,a4:80009d51,,f7fef713,3,"andi	x14,x29,-129","a4,t4,-129",
80000ec4,addi,s5:fffffffa,,ffaa8a93,3,"addi	x21,x21,-6","s5,s5,-6",
80000ecc,add,a2:fffffff5,,004b0633,3,"add	x12,x22,x4","a2,s6,tp",
80000ed4,xori,s4:fffff81a,,81b44a13,3,"xori	x20,x8,-2021","s4,s0,-2021",
80000ed8,addi,a0:00000009,,00900513,3,"addi	x10,x0,9","a0,zero,9",
80000edc,sltiu,t5:00000000,,d264bf13,3,"sltiu	x30,x9,-730","t5,s1,-730",
80000ee4,xori,t4:00000366,,c9364e93,3,"xori	x29,x12,-877","t4,a2,-877",
80000ee8,sra,ra:fffffc00,,40cbd0b3,3,"sra	x1,x23,x12","ra,s7,a2",
80000eec,sltiu,a5:00000000,,8223b793,3,"sltiu	x15,x7,-2014","a5,t2,-2014",
80000ef0,and,s8:00000001,,0083fc33,3,"and	x24,x7,x8","s8,t2,s0",
80000ef4,sub,s8:00000401,,40140c33,3,"sub	x24,x8,x1","s8,s0,ra",
80000efc,slti,s9:00000001,,8ca1ac93,3,"slti	x25,x3,-1846","s9,gp,-1846",
80000f00,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80000f04,srai,a5:fffffff7,,4005d793,3,"srai	x15,x11,0x0","a5,a1,0x0",
80000f08,andi,t2:00000000,,01b07393,3,"andi	x7,x0,27","t2,zero,27",
80000f10,sll,ra:00010000,,00a290b3,3,"sll	x1,x5,x10","ra,t0,a0",
80000f14,xori,a7:000004f9,,4f8b4893,3,"xori	x17,x22,1272","a7,s6,1272",
80000f18,and,a5:00000000,,000d77b3,3,"and	x15,x26,x0","a5,s10,zero",
80000f1c,sll,t3:30000000,,01119e33,3,"sll	x28,x3,x17","t3,gp,a7",
80000f20,xori,a5:000003af,,3a654793,3,"xori	x15,x10,934","a5,a0,934",
80000f24,ori,s11:fffffceb,,cebf6d93,3,"ori	x27,x30,-789","s11,t5,-789",
80000f28,ori,a6:fffffd3b,,d3a46813,3,"ori	x16,x8,-710","a6,s0,-710",
80000f30,auipc,t2:98758f2c,,18758397,3,"auipc	x7,0x18758","t2,0x18758",
80000f34,addi,a0:00000003,,ffa50513,3,"addi	x10,x10,-6","a0,a0,-6",
80000f3c,srli,s2:00200027,,00a6d913,3,"srli	x18,x13,0xa","s2,a3,0xa",
80000f40,addi,a6:0000000a,,00a00813,3,"addi	x16,x0,10","a6,zero,10",
80000f44,sltu,t4:00000000,,00d3beb3,3,"sltu	x29,x7,x13","t4,t2,a3",
80000f48,add,s10:80009fc4,,017e8d33,3,"add	x26,x29,x23","s10,t4,s7",
80000f4c,addi,s0:0000000e,,00e00413,3,"addi	x8,x0,14","s0,zero,14",
80000f54,auipc,a7:9911ef50,,1911e897,3,"auipc	x17,0x1911e","a7,0x1911e",
80000f58,slti,t6:00000001,,2b872f93,3,"slti	x31,x14,696","t6,a4,696",
80000f5c,addi,a6:0000000e,,00480813,3,"addi	x16,x16,4","a6,a6,4",
80000f60,srai,s11:ffffffff,,41f65d93,3,"srai	x27,x12,0x1f","s11,a2,0x1f",
80000f64,srai,sp:00000000,,40db5113,3,"srai	x2,x22,0xd","sp,s6,0xd",
80000f68,and,a0:00200027,,00b97533,3,"and	x10,x18,x11","a0,s2,a1",
80000f70,and,t6:00000000,,01a9ffb3,3,"and	x31,x19,x26","t6,s3,s10",
80000f74,addi,a2:ffffffff,,fff00613,3,"addi	x12,x0,-1","a2,zero,-1",
80000f7c,xor,s6:80009fca,,010d4b33,3,"xor	x22,x26,x16","s6,s10,a6",
80000f80,addi,t3:00000011,,01100e13,3,"addi	x28,x0,17","t3,zero,17",
80000f84,and,s10:00000000,,01607d33,3,"and	x26,x0,x22","s10,zero,s6",
80000f8c,xor,s10:00000082,,0132cd33,3,"xor	x26,x5,x19","s10,t0,s3",
80000f90,or,s5:ffffffff,,006deab3,3,"or	x21,x27,x6","s5,s11,t1",
80000f94,addi,a2:00000009,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80000f98,ori,s11:0000031b,,3134ed93,3,"ori	x27,x9,787","s11,s1,787",
80000f9c,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
80000fa0,addi,gp:00000794,,78b60193,3,"addi	x3,x12,1931","gp,a2,1931",
80000fa4,addi,a5:00000011,,01100793,3,"addi	x15,x0,17","a5,zero,17",
80000fa8,auipc,a1:35addfa4,,b5add597,3,"auipc	x11,0xb5add","a1,0xb5add",
80000fac,srai,a1:00000000,,4180d593,3,"srai	x11,x1,0x18","a1,ra,0x18",
80000fb4,sltiu,t2:00000001,,b18a3393,3,"sltiu	x7,x20,-1256","t2,s4,-1256",
80000fb8,addi,sp:00000009,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80000fb4,sltiu,t2:00000001,,b18a3393,3,"sltiu	x7,x20,-1256","t2,s4,-1256",
80000fb8,addi,sp:00000011,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80000fc0,sltiu,s11:00000000,,7940bd93,3,"sltiu	x27,x1,1940","s11,ra,1940",
80000fc4,sub,s9:00000071,,40fd0cb3,3,"sub	x25,x26,x15","s9,s10,a5",
80000fc8,sra,a7:00000008,,41f4d8b3,3,"sra	x17,x9,x31","a7,s1,t6",
80000fcc,xori,s6:fffff8ed,,712acb13,3,"xori	x22,x21,1810","s6,s5,1810",
80000fd0,slli,s10:9f4c0000,,01069d13,3,"slli	x26,x13,0x10","s10,a3,0x10",
80000fd4,sub,s5:7fff6044,,41748ab3,3,"sub	x21,x9,x23","s5,s1,s7",
80000fd8,sltu,a0:00000001,,00413533,3,"sltu	x10,x2,x4","a0,sp,tp",
80000fdc,auipc,s11:a503cfd8,,2503cd97,3,"auipc	x27,0x2503c","s11,0x2503c",
80000fe0,lui,s5:5d63e000,,5d63eab7,3,"lui	x21,0x5d63e","s5,0x5d63e",
80000f8c,xor,s10:00000082,,0132cd33,3,"xor	x26,x5,x19","s10,t0,s3",
80000f90,or,s5:a503cfdb,,006deab3,3,"or	x21,x27,x6","s5,s11,t1",
80000f94,addi,a2:00000013,,00a60613,3,"addi	x12,x12,10","a2,a2,10",
80000f98,ori,s11:0000031b,,3134ed93,3,"ori	x27,x9,787","s11,s1,787",
80000f9c,addi,sp:00000001,,00100113,3,"addi	x2,x0,1","sp,zero,1",
80000fa0,addi,gp:0000079e,,78b60193,3,"addi	x3,x12,1931","gp,a2,1931",
80000fa4,addi,a5:00000011,,01100793,3,"addi	x15,x0,17","a5,zero,17",
80000fa8,auipc,a1:35addfa4,,b5add597,3,"auipc	x11,0xb5add","a1,0xb5add",
80000fac,srai,a1:00000000,,4180d593,3,"srai	x11,x1,0x18","a1,ra,0x18",
80000fb4,sltiu,t2:00000001,,b18a3393,3,"sltiu	x7,x20,-1256","t2,s4,-1256",
80000fb8,addi,sp:00000009,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80000fb4,sltiu,t2:00000001,,b18a3393,3,"sltiu	x7,x20,-1256","t2,s4,-1256",
80000fb8,addi,sp:00000011,,00810113,3,"addi	x2,x2,8","sp,sp,8",
80000fc0,sltiu,s11:00000000,,7940bd93,3,"sltiu	x27,x1,1940","s11,ra,1940",
80000fc4,sub,s9:00000071,,40fd0cb3,3,"sub	x25,x26,x15","s9,s10,a5",
80000fc8,sra,a7:00000008,,41f4d8b3,3,"sra	x17,x9,x31","a7,s1,t6",
80000fcc,xori,s6:a503c8c9,,712acb13,3,"xori	x22,x21,1810","s6,s5,1810",
80000fd0,slli,s10:9f4c0000,,01069d13,3,"slli	x26,x13,0x10","s10,a3,0x10",
80000fd4,sub,s5:7fff6044,,41748ab3,3,"sub	x21,x9,x23","s5,s1,s7",
80000fd8,sltu,a0:00000001,,00413533,3,"sltu	x10,x2,x4","a0,sp,tp",
80000fdc,auipc,s11:a503cfd8,,2503cd97,3,"auipc	x27,0x2503c","s11,0x2503c",
80000fe0,lui,s5:5d63e000,,5d63eab7,3,"lui	x21,0x5d63e","s5,0x5d63e",
80000fe8,sltiu,ra:00000001,,144fb093,3,"sltiu	x1,x31,324","ra,t6,324",
80000fec,addi,a4:0000000a,,00a00713,3,"addi	x14,x0,10","a4,zero,10",
80000ff0,xori,gp:fffffe9a,,e9484193,3,"xori	x3,x16,-364","gp,a6,-364",
80000ff4,addi,a6:00000012,,01200813,3,"addi	x16,x0,18","a6,zero,18",
80000ff8,srl,t3:00000000,,0100de33,3,"srl	x28,x1,x16","t3,ra,a6",
80000ffc,sltiu,t5:00000001,,dc9ebf13,3,"sltiu	x30,x29,-567","t5,t4,-567",
80001000,xori,t5:000002a5,,c3f1cf13,3,"xori	x30,x3,-961","t5,gp,-961",
80001004,slli,s1:10000000,,01529493,3,"slli	x9,x5,0x15","s1,t0,0x15",
80001008,srai,t3:00000000,,40cf5e13,3,"srai	x28,x30,0xc","t3,t5,0xc",
8000100c,addi,a4:0000000f,,00570713,3,"addi	x14,x14,5","a4,a4,5",
80001010,ori,ra:00000697,,296c6093,3,"ori	x1,x24,662","ra,s8,662",
80001014,or,t5:000002a5,,000f6f33,3,"or	x30,x30,x0","t5,t5,zero",
80001018,sub,ra:6afc3737,,416480b3,3,"sub	x1,x9,x22","ra,s1,s6",
80001020,sub,s1:0ffffbff,,418484b3,3,"sub	x9,x9,x24","s1,s1,s8",
80001024,addi,a7:00000008,,00800893,3,"addi	x17,x0,8","a7,zero,8",
80001028,sltu,s0:00000000,,011db433,3,"sltu	x8,x27,x17","s0,s11,a7",
8000102c,andi,s2:00000011,,695cf913,3,"andi	x18,x25,1685","s2,s9,1685",
80001030,addi,tp:fffffffc,,ffc00213,3,"addi	x4,x0,-4","tp,zero,-4",
80001034,or,t3:000002a5,,00af6e33,3,"or	x28,x30,x10","t3,t5,a0",
80001038,xori,a0:f0000687,,d784c513,3,"xori	x10,x9,-648","a0,s1,-648",
8000103c,ori,s9:0000063b,,63966c93,3,"ori	x25,x12,1593","s9,a2,1593",
80001040,andi,a5:00000000,,3deaf793,3,"andi	x15,x21,990","a5,s5,990",
80001044,sltiu,s9:00000000,,141dbc93,3,"sltiu	x25,x27,321","s9,s11,321",
80001048,addi,ra:fffffeac,,c07e0093,3,"addi	x1,x28,-1017","ra,t3,-1017",
80001050,xor,t4:00000000,,01ffceb3,3,"xor	x29,x31,x31","t4,t6,t6",
80001054,addi,a7:00000002,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001058,sra,s8:0ffffbff,,41d4dc33,3,"sra	x24,x9,x29","s8,s1,t4",
80001038,xori,a0:f0000687,,d784c513,3,"xori	x10,x9,-648","a0,s1,-648",
8000103c,ori,s9:0000063b,,63966c93,3,"ori	x25,x12,1593","s9,a2,1593",
80001040,andi,a5:00000000,,3deaf793,3,"andi	x15,x21,990","a5,s5,990",
80001044,sltiu,s9:00000000,,141dbc93,3,"sltiu	x25,x27,321","s9,s11,321",
80001048,addi,ra:fffffeac,,c07e0093,3,"addi	x1,x28,-1017","ra,t3,-1017",
80001050,xor,t4:00000000,,01ffceb3,3,"xor	x29,x31,x31","t4,t6,t6",
80001054,addi,a7:fffffffc,,ffa88893,3,"addi	x17,x17,-6","a7,a7,-6",
80001058,sra,s8:0ffffbff,,41d4dc33,3,"sra	x24,x9,x29","s8,s1,t4",
80001064,slt,t5:00000000,,01102f33,3,"slt	x30,x0,x17","t5,zero,a7",
80001068,sll,s2:a0000000,,01119933,3,"sll	x18,x3,x17","s2,gp,a7",
80000ffc,sltiu,t5:00000001,,dc9ebf13,3,"sltiu	x30,x29,-567","t5,t4,-567",
80001000,xori,t5:000002a5,,c3f1cf13,3,"xori	x30,x3,-961","t5,gp,-961",
80001004,slli,s1:10000000,,01529493,3,"slli	x9,x5,0x15","s1,t0,0x15",
80001008,srai,t3:00000000,,40cf5e13,3,"srai	x28,x30,0xc","t3,t5,0xc",
8000100c,addi,a4:00000014,,00570713,3,"addi	x14,x14,5","a4,a4,5",
80001010,ori,ra:0ffffbff,,296c6093,3,"ori	x1,x24,662","ra,s8,662",
