pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001fa4,sub,s1:80009f7a,,417a04b3,3,"sub	x9,x20,x23","s1,s4,s7",
80001fa8,addi,s7:00000002,,00200b93,3,"addi	x23,x0,2","s7,zero,2",
80001fac,slt,s9:00000001,,00fe2cb3,3,"slt	x25,x28,x15","s9,t3,a5",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000007,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000006,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000005,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000004,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000003,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000002,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fb4,andi,a5:00000112,,1134f793,3,"andi	x15,x9,275","a5,s1,275",
80001fb8,slli,a7:00000000,,01431893,3,"slli	x17,x6,0x14","a7,t1,0x14",
80001fbc,addi,t2:00000001,,fff38393,3,"addi	x7,x7,-1","t2,t2,-1",
80001fc4,andi,a5:00000000,,84707793,3,"andi	x15,x0,-1977","a5,zero,-1977",
80001fc8,sra,s1:00000000,,40f1d4b3,3,"sra	x9,x3,x15","s1,gp,a5",
80001fcc,add,a3:ffffffc0,,002806b3,3,"add	x13,x16,x2","a3,a6,sp",
80001fd0,slti,a7:00000000,,f5a0a893,3,"slti	x17,x1,-166","a7,ra,-166",
80001fd4,slt,sp:00000001,,01fa2133,3,"slt	x2,x20,x31","sp,s4,t6",
80001fd8,slt,s2:00000001,,00922933,3,"slt	x18,x4,x9","s2,tp,s1",
80001fdc,add,s0:00000002,,002e8433,3,"add	x8,x29,x2","s0,t4,sp",
80001fe0,srli,a5:00000000,,00d8d793,3,"srli	x15,x17,0xd","a5,a7,0xd",
80001fe4,or,s11:00000003,,0119edb3,3,"or	x27,x19,x17","s11,s3,a7",
80001fe8,srai,a4:ffffffff,,4166d713,3,"srai	x14,x13,0x16","a4,a3,0x16",
80001ff0,slti,t1:00000000,,9a25a313,3,"slti	x6,x11,-1630","t1,a1,-1630",
80001ff4,addi,a5:fffffffa,,ffa00793,3,"addi	x15,x0,-6","a5,zero,-6",
80001ff8,xori,a4:fffffa3f,,a3f1c713,3,"xori	x14,x3,-1473","a4,gp,-1473",
80001ffc,sra,s2:00000005,,410f5933,3,"sra	x18,x30,x16","s2,t5,a6",
80002000,slli,t3:01000000,,01811e13,3,"slli	x28,x2,0x18","t3,sp,0x18",
80002004,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
80002008,srl,a7:00000000,,01a558b3,3,"srl	x17,x10,x26","a7,a0,s10",
8000200c,sra,s11:fffffffc,,411d5db3,3,"sra	x27,x26,x17","s11,s10,a7",
80002010,sra,a1:00000000,,414b55b3,3,"sra	x11,x22,x20","a1,s6,s4",
80002014,auipc,a6:f98cd010,,798cb817,3,"auipc	x16,0x798cb","a6,0x798cb",
80002018,srl,t0:00000000,,0124d2b3,3,"srl	x5,x9,x18","t0,s1,s2",
8000201c,slti,a1:00000001,,c62a2593,3,"slti	x11,x20,-926","a1,s4,-926",
80002020,addi,a6:000003e3,,3e350813,3,"addi	x16,x10,995","a6,a0,995",
80002028,and,t2:00000000,,006173b3,3,"and	x7,x2,x6","t2,sp,t1",
8000202c,sll,t4:00000000,,01139eb3,3,"sll	x29,x7,x17","t4,t2,a7",
80002030,addi,a5:fffffff1,,ff778793,3,"addi	x15,x15,-9","a5,a5,-9",
80002034,sltiu,gp:00000000,,84673193,3,"sltiu	x3,x14,-1978","gp,a4,-1978",
80002038,srl,t4:00000001,,00e6deb3,3,"srl	x29,x13,x14","t4,a3,a4",
8000203c,sltu,a4:00000001,,017c3733,3,"sltu	x14,x24,x23","a4,s8,s7",
80002040,xori,s3:feffffd6,,fd6e4993,3,"xori	x19,x28,-42","s3,t3,-42",
80002044,addi,t1:fffffc9b,,caa78313,3,"addi	x6,x15,-854","t1,a5,-854",
80002048,slt,a6:00000001,,01f4a833,3,"slt	x16,x9,x31","a6,s1,t6",
80002050,sra,s7:00000000,,408bdbb3,3,"sra	x23,x23,x8","s7,s7,s0",
80002054,ori,s11:fffffe49,,e4986d93,3,"ori	x27,x16,-439","s11,a6,-439",
8000205c,slti,t3:00000001,,27c62e13,3,"slti	x28,x12,636","t3,a2,636",
80002060,addi,s1:00000008,,00800493,3,"addi	x9,x0,8","s1,zero,8",
80002064,xor,t6:00000008,,0114cfb3,3,"xor	x31,x9,x17","t6,s1,a7",
8000206c,srai,s0:0000000f,,41bad413,3,"srai	x8,x21,0x1b","s0,s5,0x1b",
80002070,sra,a1:ffffffff,,4147d5b3,3,"sra	x11,x15,x20","a1,a5,s4",
80002074,lui,a7:26e3a000,,26e3a8b7,3,"lui	x17,0x26e3a","a7,0x26e3a",
80002078,slt,t5:00000000,,004faf33,3,"slt	x30,x31,x4","t5,t6,tp",
8000207c,or,gp:fffffffd,,00fd61b3,3,"or	x3,x26,x15","gp,s10,a5",
80002084,sltu,a5:00000000,,01cab7b3,3,"sltu	x15,x21,x28","a5,s5,t3",
80002088,ori,t4:000003d6,,3d6f6e93,3,"ori	x29,x30,982","t4,t5,982",
8000208c,xor,t6:00000001,,00ab4fb3,3,"xor	x31,x22,x10","t6,s6,a0",
80002090,and,t6:00000000,,009c7fb3,3,"and	x31,x24,x9","t6,s8,s1",
80002098,slli,t4:fdc00000,,01669e93,3,"slli	x29,x13,0x16","t4,a3,0x16",
8000209c,addi,sp:fffffffd,,ffd00113,3,"addi	x2,x0,-3","sp,zero,-3",
800020a4,sub,t2:fdc001b7,,41be83b3,3,"sub	x7,x29,x27","t2,t4,s11",
800020a8,sub,a4:000001bc,,41b90733,3,"sub	x14,x18,x27","a4,s2,s11",
800020ac,sub,a1:fffffe45,,40ee05b3,3,"sub	x11,x28,x14","a1,t3,a4",
800020b0,addi,s1:00000007,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020b4,sra,ra:00000000,,40c550b3,3,"sra	x1,x10,x12","ra,a0,a2",
800020b8,sltu,s5:00000000,,01fdbab3,3,"sltu	x21,x27,x31","s5,s11,t6",
800020bc,add,s10:fffffe46,,002d8d33,3,"add	x26,x27,x2","s10,s11,sp",
800020c8,srl,a6:00000001,,01de5833,3,"srl	x16,x28,x29","a6,t3,t4",
800020cc,addi,s1:fffffff8,,ff800493,3,"addi	x9,x0,-8","s1,zero,-8",
800020d0,srli,t2:00000000,,01cfd393,3,"srli	x7,x31,0x1c","t2,t6,0x1c",
800020d4,addi,gp:fffffff0,,ff000193,3,"addi	x3,x0,-16","gp,zero,-16",
800020d8,slti,t6:00000001,,597daf93,3,"slti	x31,x27,1431","t6,s11,1431",
800020dc,and,t2:00000000,,011c73b3,3,"and	x7,x24,x17","t2,s8,a7",
800020e0,lui,ra:e584c000,,e584c0b7,3,"lui	x1,0xe584c","ra,0xe584c",
800020e4,andi,a7:00000001,,b3fff893,3,"andi	x17,x31,-1217","a7,t6,-1217",
800020e8,or,tp:fdc00001,,01de6233,3,"or	x4,x28,x29","tp,t3,t4",
800020ec,auipc,s5:8bcf90e8,,0bcf7a97,3,"auipc	x21,0xbcf7","s5,0xbcf7",
800020f0,or,a6:fffffff9,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800020f4,addi,s1:fffffff7,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020f8,slti,t2:00000000,,c6592393,3,"slti	x7,x18,-923","t2,s2,-923",
800020fc,xor,t3:00000000,,00554e33,3,"xor	x28,x10,x5","t3,a0,t0",
80002100,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
80002104,lui,a4:d0717000,,d0717737,3,"lui	x14,0xd0717","a4,0xd0717",
80002108,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
8000210c,xori,sp:023ffcab,,caa24113,3,"xori	x2,x4,-854","sp,tp,-854",
80002110,ori,sp:fffff930,,930ae113,3,"ori	x2,x21,-1744","sp,s5,-1744",
80002114,xori,s5:00000386,,c714ca93,3,"xori	x21,x9,-911","s5,s1,-911",
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:023ff8d5,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
800020e8,or,tp:023ff8d5,,01de6233,3,"or	x4,x28,x29","tp,t3,t4",
800020ec,auipc,s5:8bcf90e8,,0bcf7a97,3,"auipc	x21,0xbcf7","s5,0xbcf7",
800020f0,or,a6:fffffff9,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800020f4,addi,s1:fffffff6,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020f8,slti,t2:00000000,,c6592393,3,"slti	x7,x18,-923","t2,s2,-923",
800020fc,xor,t3:00000000,,00554e33,3,"xor	x28,x10,x5","t3,a0,t0",
80002100,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
80002104,lui,a4:d0717000,,d0717737,3,"lui	x14,0xd0717","a4,0xd0717",
80002108,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
8000210c,xori,sp:fdc0047f,,caa24113,3,"xori	x2,x4,-854","sp,tp,-854",
80002110,ori,sp:fffff930,,930ae113,3,"ori	x2,x21,-1744","sp,s5,-1744",
80002114,xori,s5:00000387,,c714ca93,3,"xori	x21,x9,-911","s5,s1,-911",
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:fdc00001,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
800020e8,or,tp:fdc00001,,01de6233,3,"or	x4,x28,x29","tp,t3,t4",
800020ec,auipc,s5:8bcf90e8,,0bcf7a97,3,"auipc	x21,0xbcf7","s5,0xbcf7",
800020f0,or,a6:fffffff9,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800020f4,addi,s1:fffffff5,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020f8,slti,t2:00000000,,c6592393,3,"slti	x7,x18,-923","t2,s2,-923",
800020fc,xor,t3:00000000,,00554e33,3,"xor	x28,x10,x5","t3,a0,t0",
80002100,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
80002104,lui,a4:d0717000,,d0717737,3,"lui	x14,0xd0717","a4,0xd0717",
80002108,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
8000210c,xori,sp:023ffcab,,caa24113,3,"xori	x2,x4,-854","sp,tp,-854",
80002110,ori,sp:fffff930,,930ae113,3,"ori	x2,x21,-1744","sp,s5,-1744",
80002114,xori,s5:00000384,,c714ca93,3,"xori	x21,x9,-911","s5,s1,-911",
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:023ff8d5,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
800020e8,or,tp:023ff8d5,,01de6233,3,"or	x4,x28,x29","tp,t3,t4",
800020ec,auipc,s5:8bcf90e8,,0bcf7a97,3,"auipc	x21,0xbcf7","s5,0xbcf7",
800020f0,or,a6:fffffff9,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800020f4,addi,s1:fffffff4,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020f8,slti,t2:00000000,,c6592393,3,"slti	x7,x18,-923","t2,s2,-923",
800020fc,xor,t3:00000000,,00554e33,3,"xor	x28,x10,x5","t3,a0,t0",
80002100,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
80002104,lui,a4:d0717000,,d0717737,3,"lui	x14,0xd0717","a4,0xd0717",
80002108,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
8000210c,xori,sp:fdc0047f,,caa24113,3,"xori	x2,x4,-854","sp,tp,-854",
80002110,ori,sp:fffff930,,930ae113,3,"ori	x2,x21,-1744","sp,s5,-1744",
80002114,xori,s5:00000385,,c714ca93,3,"xori	x21,x9,-911","s5,s1,-911",
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:fdc00001,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
800020e8,or,tp:fdc00001,,01de6233,3,"or	x4,x28,x29","tp,t3,t4",
800020ec,auipc,s5:8bcf90e8,,0bcf7a97,3,"auipc	x21,0xbcf7","s5,0xbcf7",
800020f0,or,a6:fffffff9,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800020f4,addi,s1:fffffff3,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020f8,slti,t2:00000000,,c6592393,3,"slti	x7,x18,-923","t2,s2,-923",
800020fc,xor,t3:00000000,,00554e33,3,"xor	x28,x10,x5","t3,a0,t0",
80002100,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
80002104,lui,a4:d0717000,,d0717737,3,"lui	x14,0xd0717","a4,0xd0717",
80002108,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
8000210c,xori,sp:023ffcab,,caa24113,3,"xori	x2,x4,-854","sp,tp,-854",
80002110,ori,sp:fffff930,,930ae113,3,"ori	x2,x21,-1744","sp,s5,-1744",
80002114,xori,s5:00000382,,c714ca93,3,"xori	x21,x9,-911","s5,s1,-911",
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:023ff8d5,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
800020e8,or,tp:023ff8d5,,01de6233,3,"or	x4,x28,x29","tp,t3,t4",
800020ec,auipc,s5:8bcf90e8,,0bcf7a97,3,"auipc	x21,0xbcf7","s5,0xbcf7",
800020f0,or,a6:fffffff9,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800020f4,addi,s1:fffffff2,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020f8,slti,t2:00000000,,c6592393,3,"slti	x7,x18,-923","t2,s2,-923",
800020fc,xor,t3:00000000,,00554e33,3,"xor	x28,x10,x5","t3,a0,t0",
80002100,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
80002104,lui,a4:d0717000,,d0717737,3,"lui	x14,0xd0717","a4,0xd0717",
80002108,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
8000210c,xori,sp:fdc0047f,,caa24113,3,"xori	x2,x4,-854","sp,tp,-854",
80002110,ori,sp:fffff930,,930ae113,3,"ori	x2,x21,-1744","sp,s5,-1744",
80002114,xori,s5:00000383,,c714ca93,3,"xori	x21,x9,-911","s5,s1,-911",
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:fdc00001,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
800020e8,or,tp:fdc00001,,01de6233,3,"or	x4,x28,x29","tp,t3,t4",
800020ec,auipc,s5:8bcf90e8,,0bcf7a97,3,"auipc	x21,0xbcf7","s5,0xbcf7",
800020f0,or,a6:fffffff9,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800020f4,addi,s1:fffffff1,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020f8,slti,t2:00000000,,c6592393,3,"slti	x7,x18,-923","t2,s2,-923",
800020fc,xor,t3:00000000,,00554e33,3,"xor	x28,x10,x5","t3,a0,t0",
80002100,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
80002104,lui,a4:d0717000,,d0717737,3,"lui	x14,0xd0717","a4,0xd0717",
80002108,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
8000210c,xori,sp:023ffcab,,caa24113,3,"xori	x2,x4,-854","sp,tp,-854",
80002110,ori,sp:fffff930,,930ae113,3,"ori	x2,x21,-1744","sp,s5,-1744",
80002114,xori,s5:00000380,,c714ca93,3,"xori	x21,x9,-911","s5,s1,-911",
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:023ff8d5,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
800020e8,or,tp:023ff8d5,,01de6233,3,"or	x4,x28,x29","tp,t3,t4",
800020ec,auipc,s5:8bcf90e8,,0bcf7a97,3,"auipc	x21,0xbcf7","s5,0xbcf7",
800020f0,or,a6:fffffff9,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800020f4,addi,s1:fffffff0,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020f8,slti,t2:00000000,,c6592393,3,"slti	x7,x18,-923","t2,s2,-923",
800020fc,xor,t3:00000000,,00554e33,3,"xor	x28,x10,x5","t3,a0,t0",
80002100,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
80002104,lui,a4:d0717000,,d0717737,3,"lui	x14,0xd0717","a4,0xd0717",
80002108,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
8000210c,xori,sp:fdc0047f,,caa24113,3,"xori	x2,x4,-854","sp,tp,-854",
80002110,ori,sp:fffff930,,930ae113,3,"ori	x2,x21,-1744","sp,s5,-1744",
80002114,xori,s5:00000381,,c714ca93,3,"xori	x21,x9,-911","s5,s1,-911",
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:fdc00001,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
800020e8,or,tp:fdc00001,,01de6233,3,"or	x4,x28,x29","tp,t3,t4",
800020ec,auipc,s5:8bcf90e8,,0bcf7a97,3,"auipc	x21,0xbcf7","s5,0xbcf7",
800020f0,or,a6:fffffff9,,01b1e833,3,"or	x16,x3,x27","a6,gp,s11",
800020f4,addi,s1:ffffffef,,fff48493,3,"addi	x9,x9,-1","s1,s1,-1",
800020f8,slti,t2:00000000,,c6592393,3,"slti	x7,x18,-923","t2,s2,-923",
800020fc,xor,t3:00000000,,00554e33,3,"xor	x28,x10,x5","t3,a0,t0",
80002100,srli,s5:00000000,,01755a93,3,"srli	x21,x10,0x17","s5,a0,0x17",
80002104,lui,a4:d0717000,,d0717737,3,"lui	x14,0xd0717","a4,0xd0717",
80002108,sltu,s7:00000000,,000f3bb3,3,"sltu	x23,x30,x0","s7,t5,zero",
8000210c,xori,sp:023ffcab,,caa24113,3,"xori	x2,x4,-854","sp,tp,-854",
80002110,ori,sp:fffff930,,930ae113,3,"ori	x2,x21,-1744","sp,s5,-1744",
80002114,xori,s5:0000039e,,c714ca93,3,"xori	x21,x9,-911","s5,s1,-911",
80002118,srai,a6:00000000,,407e5813,3,"srai	x16,x28,0x7","a6,t3,0x7",
8000211c,srai,s9:00000000,,40c3dc93,3,"srai	x25,x7,0xc","s9,t2,0xc",
80002120,auipc,s10:8f1a911c,,0f1a7d17,3,"auipc	x26,0xf1a7","s10,0xf1a7",
80002124,xori,t4:023ff8d5,,8d424e93,3,"xori	x29,x4,-1836","t4,tp,-1836",
80002128,sltiu,t2:00000001,,b0913393,3,"sltiu	x7,x2,-1271","t2,sp,-1271",
80002130,or,a4:0000039e,,010ae733,3,"or	x14,x21,x16","a4,s5,a6",
80002134,addi,a7:00000004,,00400893,3,"addi	x17,x0,4","a7,zero,4",
80002138,sltiu,s6:00000001,,1ff7bb13,3,"sltiu	x22,x15,511","s6,a5,511",
8000213c,xor,t5:00000001,,00a3cf33,3,"xor	x30,x7,x10","t5,t2,a0",
80002140,slti,s10:00000001,,451bad13,3,"slti	x26,x23,1105","s10,s7,1105",
80002144,srli,tp:00000001,,000f5213,3,"srli	x4,x30,0x0","tp,t5,0x0",
80002148,srl,a4:000001cf,,01f75733,3,"srl	x14,x14,x31","a4,a4,t6",
8000214c,sub,s9:80009f6d,,408a0cb3,3,"sub	x25,x20,x8","s9,s4,s0",
80002150,addi,t3:00000003,,00300e13,3,"addi	x28,x0,3","t3,zero,3",
80002154,xor,tp:80009f7c,,017a4233,3,"xor	x4,x20,x23","tp,s4,s7",
80002158,or,t4:0000039f,,01aaeeb3,3,"or	x29,x21,x26","t4,s5,s10",
8000215c,addi,a0:00000012,,01228513,3,"addi	x10,x5,18","a0,t0,18",
80002164,sra,t1:00000001,,4053d333,3,"sra	x6,x7,x5","t1,t2,t0",
8000216c,or,tp:ffffffef,,009d6233,3,"or	x4,x26,x9","tp,s10,s1",
80002170,lui,t1:b458d000,,b458d337,3,"lui	x6,0xb458d","t1,0xb458d",
80002174,srl,sp:00000002,,0078d133,3,"srl	x2,x17,x7","sp,a7,t2",
80002178,and,s2:00000001,,00eff933,3,"and	x18,x31,x14","s2,t6,a4",
8000217c,srai,t2:80009f6d,,400cd393,3,"srai	x7,x25,0x0","t2,s9,0x0",
80002180,sltiu,t6:00000001,,c350bf93,3,"sltiu	x31,x1,-971","t6,ra,-971",
80002184,sltiu,t0:00000001,,759c3293,3,"sltiu	x5,x24,1881","t0,s8,1881",
80002188,addi,a7:00000003,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80002190,addi,a0:0000019c,,19bf0513,3,"addi	x10,x30,411","a0,t5,411",
80002158,or,t4:0000039f,,01aaeeb3,3,"or	x29,x21,x26","t4,s5,s10",
8000215c,addi,a0:00000013,,01228513,3,"addi	x10,x5,18","a0,t0,18",
80002164,sra,t1:c0004fb6,,4053d333,3,"sra	x6,x7,x5","t1,t2,t0",
8000216c,or,tp:ffffffef,,009d6233,3,"or	x4,x26,x9","tp,s10,s1",
80002170,lui,t1:b458d000,,b458d337,3,"lui	x6,0xb458d","t1,0xb458d",
80002174,srl,sp:00000000,,0078d133,3,"srl	x2,x17,x7","sp,a7,t2",
80002178,and,s2:00000001,,00eff933,3,"and	x18,x31,x14","s2,t6,a4",
8000217c,srai,t2:80009f6d,,400cd393,3,"srai	x7,x25,0x0","t2,s9,0x0",
80002180,sltiu,t6:00000001,,c350bf93,3,"sltiu	x31,x1,-971","t6,ra,-971",
80002184,sltiu,t0:00000001,,759c3293,3,"sltiu	x5,x24,1881","t0,s8,1881",
80002188,addi,a7:00000002,,fff88893,3,"addi	x17,x17,-1","a7,a7,-1",
80002190,addi,a0:0000019c,,19bf0513,3,"addi	x10,x30,411","a0,t5,411",
80002198,ori,s1:ffffff6f,,e67ce493,3,"ori	x9,x25,-409","s1,s9,-409",
800021a0,slli,tp:00000200,,00991213,3,"slli	x4,x18,0x9","tp,s2,0x9",
800021ac,sltiu,s1:00000000,,90b1b493,3,"sltiu	x9,x3,-1781","s1,gp,-1781",
800021b0,sll,s11:00000000,,004b9db3,3,"sll	x27,x23,x4","s11,s7,tp",
800021b4,ori,a7:fffff88b,,88af6893,3,"ori	x17,x30,-1910","a7,t5,-1910",
800021b8,srli,s7:00000033,,00355b93,3,"srli	x23,x10,0x3","s7,a0,0x3",
800021e0,ori,s11:00000697,,49726d93,3,"ori	x27,x4,1175","s11,tp,1175",
800021e4,sll,s7:80009f7c,,001a1bb3,3,"sll	x23,x20,x1","s7,s4,ra",
80002228,or,s7:fffff88b,,01196bb3,3,"or	x23,x18,x17","s7,s2,a7",
8000222c,sra,s2:000001cf,,40475933,3,"sra	x18,x14,x4","s2,a4,tp",
80002230,andi,ra:80009850,,8d3a7093,3,"andi	x1,x20,-1837","ra,s4,-1837",
80002234,xori,t2:00000143,,14314393,3,"xori	x7,x2,323","t2,sp,323",
80002238,slli,s2:fffff88b,,000b9913,3,"slli	x18,x23,0x0","s2,s7,0x0",
8000223c,slt,a0:00000000,,01962533,3,"slt	x10,x12,x25","a0,a2,s9",
80002240,or,sp:fffffecf,,00b8e133,3,"or	x2,x17,x11","sp,a7,a1",
80002244,xori,s10:000006a4,,6a404d13,3,"xori	x26,x0,1700","s10,zero,1700",
