pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000fac,xori,tp:0000be38,,7786c213,3,"xori	x4,x13,1912","tp,a3,1912",
80000fb0,or,s3:00500000,,008569b3,3,"or	x19,x10,x8","s3,a0,s0",
80000fb4,slti,s2:00000001,,7368a913,3,"slti	x18,x17,1846","s2,a7,1846",
80000fb8,andi,a1:ffff44c4,,cfc87593,3,"andi	x11,x16,-772","a1,a6,-772",
80000fbc,or,s11:fffc3015,,0117edb3,3,"or	x27,x15,x17","s11,a5,a7",
80000fc0,addi,sp:ffffffee,,fee00113,3,"addi	x2,x0,-18","sp,zero,-18",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:00000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:fffffff7,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:00000001,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000002,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:fffffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:fffffff6,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:fffffff5,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:fffffff4,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:fffffff3,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:fffffff2,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:fffffff1,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:fffffff0,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:ffffffef,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:ffffffee,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80000fc4,andi,gp:00000394,,7d5c7193,3,"andi	x3,x24,2005","gp,s8,2005",
80000fd0,lui,s6:9dcee000,,9dceeb37,3,"lui	x22,0x9dcee","s6,0x9dcee",
80000fd4,sll,s2:02e50000,,002c1933,3,"sll	x18,x24,x2","s2,s8,sp",
80000fd8,slli,s4:b0000000,,01a51a13,3,"slli	x20,x10,0x1a","s4,a0,0x1a",
80000fdc,addi,s9:ffffffed,,fffc8c93,3,"addi	x25,x25,-1","s9,s9,-1",
80000fe0,xor,t0:fffff8dc,,001fc2b3,3,"xor	x5,x31,x1","t0,t6,ra",
80000fe4,addi,a3:ffff3f30,,a6c58693,3,"addi	x13,x11,-1428","a3,a1,-1428",
80000fe8,slli,t1:aa000000,,018e1313,3,"slli	x6,x28,0x18","t1,t3,0x18",
80000fec,andi,tp:00000080,,0935f213,3,"andi	x4,x11,147","tp,a1,147",
80000ff0,ori,t6:fffff8dd,,8dd8ef93,3,"ori	x31,x17,-1827","t6,a7,-1827",
80000ff4,srl,s3:00000000,,0057d9b3,3,"srl	x19,x15,x5","s3,a5,t0",
80000ff8,addi,a0:affffbac,,baca0513,3,"addi	x10,x20,-1108","a0,s4,-1108",
80001004,addi,a4:fffffffc,,ffc00713,3,"addi	x14,x0,-4","a4,zero,-4",
80001008,andi,s10:00000115,,117d7d13,3,"andi	x26,x26,279","s10,s10,279",
8000100c,slti,s3:00000000,,90792993,3,"slti	x19,x18,-1785","s3,s2,-1785",
80001010,addi,t6:0000000d,,00d00f93,3,"addi	x31,x0,13","t6,zero,13",
80001014,or,s3:fffffffa,,01ee69b3,3,"or	x19,x28,x30","s3,t3,t5",
80001018,lui,gp:8d75b000,,8d75b1b7,3,"lui	x3,0x8d75b","gp,0x8d75b",
8000101c,srai,s10:ffffffff,,4198dd13,3,"srai	x26,x17,0x19","s10,a7,0x19",
80001020,add,t0:80009f77,,01ed02b3,3,"add	x5,x26,x30","t0,s10,t5",
80001024,addi,a4:00000000,,00470713,3,"addi	x14,x14,4","a4,a4,4",
80001028,xor,a2:0003d0e3,,015d4633,3,"xor	x12,x26,x21","a2,s10,s5",
8000102c,xor,s10:aa000080,,00624d33,3,"xor	x26,x4,x6","s10,tp,t1",
80001030,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80001034,addi,s8:a9fffda8,,d28d0c13,3,"addi	x24,x26,-728","s8,s10,-728",
80001038,addi,s6:00000012,,01200b13,3,"addi	x22,x0,18","s6,zero,18",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:00000013,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
80001018,lui,gp:8d75b000,,8d75b1b7,3,"lui	x3,0x8d75b","gp,0x8d75b",
8000101c,srai,s10:ffffffff,,4198dd13,3,"srai	x26,x17,0x19","s10,a7,0x19",
80001020,add,t0:80009f77,,01ed02b3,3,"add	x5,x26,x30","t0,s10,t5",
80001024,addi,a4:00000004,,00470713,3,"addi	x14,x14,4","a4,a4,4",
80001028,xor,a2:0003d0e3,,015d4633,3,"xor	x12,x26,x21","a2,s10,s5",
8000102c,xor,s10:aa000080,,00624d33,3,"xor	x26,x4,x6","s10,tp,t1",
80001030,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80001034,addi,s8:a9fffda8,,d28d0c13,3,"addi	x24,x26,-728","s8,s10,-728",
80001038,addi,s6:00000012,,01200b13,3,"addi	x22,x0,18","s6,zero,18",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:00000013,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
80001018,lui,gp:8d75b000,,8d75b1b7,3,"lui	x3,0x8d75b","gp,0x8d75b",
8000101c,srai,s10:ffffffff,,4198dd13,3,"srai	x26,x17,0x19","s10,a7,0x19",
80001020,add,t0:80009f77,,01ed02b3,3,"add	x5,x26,x30","t0,s10,t5",
80001024,addi,a4:00000008,,00470713,3,"addi	x14,x14,4","a4,a4,4",
80001028,xor,a2:0003d0e3,,015d4633,3,"xor	x12,x26,x21","a2,s10,s5",
8000102c,xor,s10:aa000080,,00624d33,3,"xor	x26,x4,x6","s10,tp,t1",
80001030,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80001034,addi,s8:a9fffda8,,d28d0c13,3,"addi	x24,x26,-728","s8,s10,-728",
80001038,addi,s6:00000012,,01200b13,3,"addi	x22,x0,18","s6,zero,18",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:00000013,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
80001018,lui,gp:8d75b000,,8d75b1b7,3,"lui	x3,0x8d75b","gp,0x8d75b",
8000101c,srai,s10:ffffffff,,4198dd13,3,"srai	x26,x17,0x19","s10,a7,0x19",
80001020,add,t0:80009f77,,01ed02b3,3,"add	x5,x26,x30","t0,s10,t5",
80001024,addi,a4:0000000c,,00470713,3,"addi	x14,x14,4","a4,a4,4",
80001028,xor,a2:0003d0e3,,015d4633,3,"xor	x12,x26,x21","a2,s10,s5",
8000102c,xor,s10:aa000080,,00624d33,3,"xor	x26,x4,x6","s10,tp,t1",
80001030,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80001034,addi,s8:a9fffda8,,d28d0c13,3,"addi	x24,x26,-728","s8,s10,-728",
80001038,addi,s6:00000012,,01200b13,3,"addi	x22,x0,18","s6,zero,18",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:00000013,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
80001018,lui,gp:8d75b000,,8d75b1b7,3,"lui	x3,0x8d75b","gp,0x8d75b",
8000101c,srai,s10:ffffffff,,4198dd13,3,"srai	x26,x17,0x19","s10,a7,0x19",
80001020,add,t0:80009f77,,01ed02b3,3,"add	x5,x26,x30","t0,s10,t5",
80001024,addi,a4:00000010,,00470713,3,"addi	x14,x14,4","a4,a4,4",
80001028,xor,a2:0003d0e3,,015d4633,3,"xor	x12,x26,x21","a2,s10,s5",
8000102c,xor,s10:aa000080,,00624d33,3,"xor	x26,x4,x6","s10,tp,t1",
80001030,addi,t4:00000009,,00900e93,3,"addi	x29,x0,9","t4,zero,9",
80001034,addi,s8:a9fffda8,,d28d0c13,3,"addi	x24,x26,-728","s8,s10,-728",
80001038,addi,s6:00000012,,01200b13,3,"addi	x22,x0,18","s6,zero,18",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:0000000e,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
8000103c,andi,a1:00000020,,0a76f593,3,"andi	x11,x13,167","a1,a3,167",
80001040,addi,t4:00000013,,005e8e93,3,"addi	x29,x29,5","t4,t4,5",
80001044,addi,s4:00000702,,6e258a13,3,"addi	x20,x11,1762","s4,a1,1762",
80001048,ori,s1:80009fed,,129be493,3,"ori	x9,x23,297","s1,s7,297",
80001058,addi,a0:00000001,,00100513,3,"addi	x10,x0,1","a0,zero,1",
8000105c,sltu,t0:00000000,,0166b2b3,3,"sltu	x5,x13,x22","t0,a3,s6",
80001060,addi,t4:0000000a,,00a00e93,3,"addi	x29,x0,10","t4,zero,10",
80001064,sltu,a6:00000000,,0001b833,3,"sltu	x16,x3,x0","a6,gp,zero",
80001068,srai,s2:ffffffcf,,40a6d913,3,"srai	x18,x13,0xa","s2,a3,0xa",
8000106c,addi,a0:00000004,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80001070,slt,a7:00000001,,0004a8b3,3,"slt	x17,x9,x0","a7,s1,zero",
80001074,addi,a4:fffffff6,,ff600713,3,"addi	x14,x0,-10","a4,zero,-10",
8000107c,addi,ra:ffffffec,,fec00093,3,"addi	x1,x0,-20","ra,zero,-20",
80001080,slti,s6:00000001,,56312b13,3,"slti	x22,x2,1379","s6,sp,1379",
80001088,ori,tp:aa0001bf,,1bf36213,3,"ori	x4,x6,447","tp,t1,447",
8000108c,or,s2:00000005,,00f06933,3,"or	x18,x0,x15","s2,zero,a5",
80001090,addi,a4:ffffffec,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80001094,slli,s0:80000000,,00b41413,3,"slli	x8,x8,0xb","s0,s0,0xb",
80001098,andi,s5:00000000,,033bfa93,3,"andi	x21,x23,51","s5,s7,51",
80001088,ori,tp:aa0001bf,,1bf36213,3,"ori	x4,x6,447","tp,t1,447",
8000108c,or,s2:00000005,,00f06933,3,"or	x18,x0,x15","s2,zero,a5",
80001090,addi,a4:ffffffe2,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80001094,slli,s0:00000000,,00b41413,3,"slli	x8,x8,0xb","s0,s0,0xb",
80001098,andi,s5:00000000,,033bfa93,3,"andi	x21,x23,51","s5,s7,51",
800010a0,slt,a2:00000000,,00492633,3,"slt	x12,x18,x4","a2,s2,tp",
800010a4,srli,s2:00000000,,00355913,3,"srli	x18,x10,0x3","s2,a0,0x3",
80001064,sltu,a6:00000000,,0001b833,3,"sltu	x16,x3,x0","a6,gp,zero",
80001068,srai,s2:ffffffcf,,40a6d913,3,"srai	x18,x13,0xa","s2,a3,0xa",
8000106c,addi,a0:00000007,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80001070,slt,a7:00000001,,0004a8b3,3,"slt	x17,x9,x0","a7,s1,zero",
80001074,addi,a4:fffffff6,,ff600713,3,"addi	x14,x0,-10","a4,zero,-10",
8000107c,addi,ra:ffffffec,,fec00093,3,"addi	x1,x0,-20","ra,zero,-20",
80001080,slti,s6:00000001,,56312b13,3,"slti	x22,x2,1379","s6,sp,1379",
80001088,ori,tp:aa0001bf,,1bf36213,3,"ori	x4,x6,447","tp,t1,447",
8000108c,or,s2:00000005,,00f06933,3,"or	x18,x0,x15","s2,zero,a5",
80001090,addi,a4:ffffffec,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80001094,slli,s0:00000000,,00b41413,3,"slli	x8,x8,0xb","s0,s0,0xb",
80001098,andi,s5:00000000,,033bfa93,3,"andi	x21,x23,51","s5,s7,51",
80001088,ori,tp:aa0001bf,,1bf36213,3,"ori	x4,x6,447","tp,t1,447",
8000108c,or,s2:00000005,,00f06933,3,"or	x18,x0,x15","s2,zero,a5",
80001090,addi,a4:ffffffe2,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80001094,slli,s0:00000000,,00b41413,3,"slli	x8,x8,0xb","s0,s0,0xb",
80001098,andi,s5:00000000,,033bfa93,3,"andi	x21,x23,51","s5,s7,51",
800010a0,slt,a2:00000000,,00492633,3,"slt	x12,x18,x4","a2,s2,tp",
800010a4,srli,s2:00000000,,00355913,3,"srli	x18,x10,0x3","s2,a0,0x3",
80001064,sltu,a6:00000000,,0001b833,3,"sltu	x16,x3,x0","a6,gp,zero",
80001068,srai,s2:ffffffcf,,40a6d913,3,"srai	x18,x13,0xa","s2,a3,0xa",
8000106c,addi,a0:0000000a,,00350513,3,"addi	x10,x10,3","a0,a0,3",
80001070,slt,a7:00000001,,0004a8b3,3,"slt	x17,x9,x0","a7,s1,zero",
80001074,addi,a4:fffffff6,,ff600713,3,"addi	x14,x0,-10","a4,zero,-10",
8000107c,addi,ra:ffffffec,,fec00093,3,"addi	x1,x0,-20","ra,zero,-20",
80001080,slti,s6:00000001,,56312b13,3,"slti	x22,x2,1379","s6,sp,1379",
80001088,ori,tp:aa0001bf,,1bf36213,3,"ori	x4,x6,447","tp,t1,447",
8000108c,or,s2:00000005,,00f06933,3,"or	x18,x0,x15","s2,zero,a5",
80001090,addi,a4:ffffffec,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80001094,slli,s0:00000000,,00b41413,3,"slli	x8,x8,0xb","s0,s0,0xb",
80001098,andi,s5:00000000,,033bfa93,3,"andi	x21,x23,51","s5,s7,51",
80001088,ori,tp:aa0001bf,,1bf36213,3,"ori	x4,x6,447","tp,t1,447",
8000108c,or,s2:00000005,,00f06933,3,"or	x18,x0,x15","s2,zero,a5",
80001090,addi,a4:ffffffe2,,ff670713,3,"addi	x14,x14,-10","a4,a4,-10",
80001094,slli,s0:00000000,,00b41413,3,"slli	x8,x8,0xb","s0,s0,0xb",
80001098,andi,s5:00000000,,033bfa93,3,"andi	x21,x23,51","s5,s7,51",
800010a0,slt,a2:00000000,,00492633,3,"slt	x12,x18,x4","a2,s2,tp",
800010a4,srli,s2:00000001,,00355913,3,"srli	x18,x10,0x3","s2,a0,0x3",
800010ac,slt,s4:00000000,,00762a33,3,"slt	x20,x12,x7","s4,a2,t2",
800010b0,auipc,ra:5e9550ac,,de954097,3,"auipc	x1,0xde954","ra,0xde954",
