pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020a8,slt,s6:00000001,,00072b33,3,"slt	x22,x14,x0","s6,a4,zero",
800020f8,srli,t0:00000000,,01df5293,3,"srli	x5,x30,0x1d","t0,t5,0x1d",
800020fc,srai,a2:00000004,,414d5613,3,"srai	x12,x26,0x14","a2,s10,0x14",
80002100,slt,s5:00000001,,0053aab3,3,"slt	x21,x7,x5","s5,t2,t0",
80002104,addi,t0:7fff6666,,5bb48293,3,"addi	x5,x9,1467","t0,s1,1467",
80002108,sltiu,t3:00000001,,e86abe13,3,"sltiu	x28,x21,-378","t3,s5,-378",
80002110,srli,sp:00000000,,006bd113,3,"srli	x2,x23,0x6","sp,s7,0x6",
80002114,and,t1:00000001,,016e7333,3,"and	x6,x28,x22","t1,t3,s6",
80002118,ori,s3:fffffb57,,b559e993,3,"ori	x19,x19,-1195","s3,s3,-1195",
8000211c,and,a1:80001d54,,01f775b3,3,"and	x11,x14,x31","a1,a4,t6",
80002120,sltu,s11:00000000,,00a5bdb3,3,"sltu	x27,x11,x10","s11,a1,a0",
8000214c,xori,s11:0000023b,,23b84d93,3,"xori	x27,x16,571","s11,a6,571",
80002150,xori,a4:000005a0,,5a1bc713,3,"xori	x14,x23,1441","a4,s7,1441",
80002160,sra,s3:00000000,,40e7d9b3,3,"sra	x19,x15,x14","s3,a5,a4",
80002164,xor,a7:ffff6666,,0182c8b3,3,"xor	x17,x5,x24","a7,t0,s8",
80002168,sltu,t3:00000000,,0050be33,3,"sltu	x28,x1,x5","t3,ra,t0",
8000216c,and,a7:00000000,,01cd78b3,3,"and	x17,x26,x28","a7,s10,t3",
80002170,lw,a5:80000170,,004fa783,3,"lw	x15,4(x31)","a5,4,t6",
80002174,lui,t3:9f75f000,,9f75fe37,3,"lui	x28,0x9f75f","t3,0x9f75f",
80002178,sltiu,s11:00000000,,89ecbd93,3,"sltiu	x27,x25,-1890","s11,s9,-1890",
8000217c,sltiu,a6:00000000,,0c85b813,3,"sltiu	x16,x11,200","a6,a1,200",
80002180,addi,t6:80009f84,,030f8f93,3,"addi	x31,x31,48","t6,t6,48",
80002184,slti,s3:00000000,,fc3ea993,3,"slti	x19,x29,-61","s3,t4,-61",
80002188,slti,s7:00000000,,8244ab93,3,"slti	x23,x9,-2012","s7,s1,-2012",
8000218c,slli,t4:0003aa80,,00559e93,3,"slli	x29,x11,0x5","t4,a1,0x5",
80002190,slli,gp:00000000,,00789193,3,"slli	x3,x17,0x7","gp,a7,0x7",
80002194,addi,s0:80000171,,00178413,3,"addi	x8,x15,1","s0,a5,1",
80002198,jalr,s0:80002198,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80000174,addi,a5:0000000a,,00a00793,3,"addi	x15,x0,10","a5,zero,10",
8000017c,slli,s9:930c0000,,01209c93,3,"slli	x25,x1,0x12","s9,ra,0x12",
80000180,sub,a7:8007de68,,408f08b3,3,"sub	x17,x30,x8","a7,t5,s0",
80000184,or,s6:ffff6666,,0042eb33,3,"or	x22,x5,x4","s6,t0,tp",
80000188,addi,tp:80002099,,34558213,3,"addi	x4,x11,837","tp,a1,837",
8000018c,xori,gp:000003ec,,3ed34193,3,"xori	x3,x6,1005","gp,t1,1005",
80000190,and,t3:00000000,,01057e33,3,"and	x28,x10,x16","t3,a0,a6",
80000194,andi,s6:000000a0,,0ef77b13,3,"andi	x22,x14,239","s6,a4,239",
80000198,auipc,s10:86408194,,06408d17,3,"auipc	x26,0x6408","s10,0x6408",
8000019c,srli,s4:000010c8,,013d5a13,3,"srli	x20,x26,0x13","s4,s10,0x13",
800001a0,addi,a1:00000013,,01300593,3,"addi	x11,x0,19","a1,zero,19",
800001a4,xor,a6:930c0001,,01994833,3,"xor	x16,x18,x25","a6,s2,s9",
800001a8,sub,s5:ffffffff,,406e0ab3,3,"sub	x21,x28,x6","s5,t3,t1",
800001ac,sub,a7:00000000,,413d88b3,3,"sub	x17,x27,x19","a7,s11,s3",
800001b0,addi,a5:00000011,,00778793,3,"addi	x15,x15,7","a5,a5,7",
800001b4,lui,t1:c8185000,,c8185337,3,"lui	x6,0xc8185","t1,0xc8185",
800001b8,lui,t4:f80a2000,,f80a2eb7,3,"lui	x29,0xf80a2","t4,0xf80a2",
800001bc,sltiu,s11:00000001,,90a5bd93,3,"sltiu	x27,x11,-1782","s11,a1,-1782",
800001c0,xori,s5:7fffdc66,,dfe44a93,3,"xori	x21,x8,-514","s5,s0,-514",
800001c4,xor,s4:00000011,,00f04a33,3,"xor	x20,x0,x15","s4,zero,a5",
800001c8,slti,a0:00000000,,97fb2513,3,"slti	x10,x22,-1665","a0,s6,-1665",
800001a8,sub,s5:37e7b000,,406e0ab3,3,"sub	x21,x28,x6","s5,t3,t1",
800001ac,sub,a7:00000001,,413d88b3,3,"sub	x17,x27,x19","a7,s11,s3",
800001b0,addi,a5:00000018,,00778793,3,"addi	x15,x15,7","a5,a5,7",
800001b4,lui,t1:c8185000,,c8185337,3,"lui	x6,0xc8185","t1,0xc8185",
800001b8,lui,t4:f80a2000,,f80a2eb7,3,"lui	x29,0xf80a2","t4,0xf80a2",
800001bc,sltiu,s11:00000001,,90a5bd93,3,"sltiu	x27,x11,-1782","s11,a1,-1782",
800001c0,xori,s5:7fffdc66,,dfe44a93,3,"xori	x21,x8,-514","s5,s0,-514",
800001c4,xor,s4:00000018,,00f04a33,3,"xor	x20,x0,x15","s4,zero,a5",
800001c8,slti,a0:00000000,,97fb2513,3,"slti	x10,x22,-1665","a0,s6,-1665",
800001d0,slti,a0:00000000,,3d172513,3,"slti	x10,x14,977","a0,a4,977",
800001d4,addi,a0:00000006,,00600513,3,"addi	x10,x0,6","a0,zero,6",
800001d8,xor,s9:f80a20a0,,016eccb3,3,"xor	x25,x29,x22","s9,t4,s6",
800001dc,addi,a5:0000000b,,00b00793,3,"addi	x15,x0,11","a5,zero,11",
800001e0,sra,s7:00000000,,40965bb3,3,"sra	x23,x12,x9","s7,a2,s1",
800001e4,and,t4:00000001,,01297eb3,3,"and	x29,x18,x18","t4,s2,s2",
800001e8,sub,t1:80001bf8,,40e40333,3,"sub	x6,x8,x14","t1,s0,a4",
800001ec,add,ra:80009f84,,013f80b3,3,"add	x1,x31,x19","ra,t6,s3",
800001f0,addi,a0:0000000b,,00550513,3,"addi	x10,x10,5","a0,a0,5",
800001f4,slli,t3:00000000,,01399e13,3,"slli	x28,x19,0x13","t3,s3,0x13",
800001f8,andi,gp:00000000,,141e7193,3,"andi	x3,x28,321","gp,t3,321",
800001fc,sll,s4:00000000,,00411a33,3,"sll	x20,x2,x4","s4,sp,tp",
80000200,srli,t1:00000000,,00d9d313,3,"srli	x6,x19,0xd","t1,s3,0xd",
80000204,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80000208,sub,s4:7fff60aa,,41248a33,3,"sub	x20,x9,x18","s4,s1,s2",
8000020c,addi,a4:fffffff0,,ff000713,3,"addi	x14,x0,-16","a4,zero,-16",
80000210,andi,s5:fffffe9b,,e9f8fa93,3,"andi	x21,x17,-353","s5,a7,-353",
80000214,addi,a7:fffffff8,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000218,xor,s6:fffffff4,,00e64b33,3,"xor	x22,x12,x14","s6,a2,a4",
8000021c,sltu,a1:00000000,,008d35b3,3,"sltu	x11,x26,x8","a1,s10,s0",
80000210,andi,s5:fffffe98,,e9f8fa93,3,"andi	x21,x17,-353","s5,a7,-353",
80000214,addi,a7:fffffff5,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000218,xor,s6:fffffff4,,00e64b33,3,"xor	x22,x12,x14","s6,a2,a4",
8000021c,sltu,a1:00000000,,008d35b3,3,"sltu	x11,x26,x8","a1,s10,s0",
80000210,andi,s5:fffffe95,,e9f8fa93,3,"andi	x21,x17,-353","s5,a7,-353",
80000214,addi,a7:fffffff2,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000218,xor,s6:fffffff4,,00e64b33,3,"xor	x22,x12,x14","s6,a2,a4",
8000021c,sltu,a1:00000000,,008d35b3,3,"sltu	x11,x26,x8","a1,s10,s0",
80000210,andi,s5:fffffe92,,e9f8fa93,3,"andi	x21,x17,-353","s5,a7,-353",
80000214,addi,a7:ffffffef,,ffd88893,3,"addi	x17,x17,-3","a7,a7,-3",
80000218,xor,s6:fffffff4,,00e64b33,3,"xor	x22,x12,x14","s6,a2,a4",
8000021c,sltu,a1:00000000,,008d35b3,3,"sltu	x11,x26,x8","a1,s10,s0",
80000224,xor,ra:fff7fff4,,01eb40b3,3,"xor	x1,x22,x30","ra,s6,t5",
80000228,sra,s0:00040000,,41df5433,3,"sra	x8,x30,x29","s0,t5,t4",
8000022c,srai,t5:00000000,,41c65f13,3,"srai	x30,x12,0x1c","t5,a2,0x1c",
80000230,sra,s10:fffffc05,,41d6dd33,3,"sra	x26,x13,x29","s10,a3,t4",
80000234,sub,s2:0008000c,,40100933,3,"sub	x18,x0,x1","s2,zero,ra",
80000238,and,t1:0000000b,,01157333,3,"and	x6,x10,x17","t1,a0,a7",
8000023c,srai,t4:00000000,,401ede93,3,"srai	x29,x29,0x1","t4,t4,0x1",
80000240,lui,s4:fe0c2000,,fe0c2a37,3,"lui	x20,0xfe0c2","s4,0xfe0c2",
80000244,sub,sp:fff80005,,41108133,3,"sub	x2,x1,x17","sp,ra,a7",
80000248,add,sp:80009f88,,00cf8133,3,"add	x2,x31,x12","sp,t6,a2",
8000024c,sltu,s2:00000000,,00c73933,3,"sltu	x18,x14,x12","s2,a4,a2",
80000250,sltu,t3:00000001,,01f03e33,3,"sltu	x28,x0,x31","t3,zero,t6",
80000258,ori,a1:fffffba7,,ba7c6593,3,"ori	x11,x24,-1113","a1,s8,-1113",
8000025c,addi,a3:fffffff7,,ff700693,3,"addi	x13,x0,-9","a3,zero,-9",
80000260,addi,a7:fffffffd,,ffd00893,3,"addi	x17,x0,-3","a7,zero,-3",
80000264,sltiu,a2:00000000,,0a613613,3,"sltiu	x12,x2,166","a2,sp,166",
80000268,sltiu,a0:00000001,,9ab33513,3,"sltiu	x10,x6,-1621","a0,t1,-1621",
8000026c,addi,a3:fffffff9,,00268693,3,"addi	x13,x13,2","a3,a3,2",
80000270,sltu,s7:00000000,,0120bbb3,3,"sltu	x23,x1,x18","s7,ra,s2",
80000268,sltiu,a0:00000001,,9ab33513,3,"sltiu	x10,x6,-1621","a0,t1,-1621",
8000026c,addi,a3:fffffffb,,00268693,3,"addi	x13,x13,2","a3,a3,2",
80000270,sltu,s7:00000000,,0120bbb3,3,"sltu	x23,x1,x18","s7,ra,s2",
80000268,sltiu,a0:00000001,,9ab33513,3,"sltiu	x10,x6,-1621","a0,t1,-1621",
8000026c,addi,a3:fffffffd,,00268693,3,"addi	x13,x13,2","a3,a3,2",
80000270,sltu,s7:00000000,,0120bbb3,3,"sltu	x23,x1,x18","s7,ra,s2",
80000278,sltiu,a2:00000001,,bfcbb613,3,"sltiu	x12,x23,-1028","a2,s7,-1028",
8000027c,addi,s11:00000003,,00300d93,3,"addi	x27,x0,3","s11,zero,3",
80000280,addi,a7:fffffffb,,ffb00893,3,"addi	x17,x0,-5","a7,zero,-5",
80000284,andi,s0:80009c00,,c3b3f413,3,"andi	x8,x7,-965","s0,t2,-965",
80000288,or,s2:fffffff1,,00e56933,3,"or	x18,x10,x14","s2,a0,a4",
8000028c,ori,t1:fffffe51,,e5166313,3,"ori	x6,x12,-431","t1,a2,-431",
80000290,addi,s11:fffffffb,,ff8d8d93,3,"addi	x27,x27,-8","s11,s11,-8",
80000294,addi,tp:ffffffff,,fff00213,3,"addi	x4,x0,-1","tp,zero,-1",
80000298,sltu,a5:00000000,,002837b3,3,"sltu	x15,x16,x2","a5,a6,sp",
8000029c,lui,sp:96239000,,96239137,3,"lui	x2,0x96239","sp,0x96239",
800002a0,addi,t3:ffffffff,,fff00e13,3,"addi	x28,x0,-1","t3,zero,-1",
800002a4,slti,a1:00000001,,0e1e2593,3,"slti	x11,x28,225","a1,t3,225",
800002a8,addi,tp:fffffffa,,ffb20213,3,"addi	x4,x4,-5","tp,tp,-5",
800002ac,addi,a2:0000061d,,61de8613,3,"addi	x12,x29,1565","a2,t4,1565",
800002b8,ori,t5:000000e2,,0e2bef13,3,"ori	x30,x23,226","t5,s7,226",
800002bc,addi,s4:00000000,,00000a13,3,"addi	x20,x0,0","s4,zero,0",
800002c0,sub,tp:80009f84,,414f8233,3,"sub	x4,x31,x20","tp,t6,s4",
800002c4,and,s7:80009fc4,,007b7bb3,3,"and	x23,x22,x7","s7,s6,t2",
800002c8,addi,s5:fff807a0,,7ac08a93,3,"addi	x21,x1,1964","s5,ra,1964",
800002cc,srli,s5:00000000,,01165a93,3,"srli	x21,x12,0x11","s5,a2,0x11",
800002d0,slli,a4:00000000,,01da1713,3,"slli	x14,x20,0x1d","a4,s4,0x1d",
800002d4,addi,t0:00000006,,00600293,3,"addi	x5,x0,6","t0,zero,6",
800002dc,slt,ra:00000001,,006420b3,3,"slt	x1,x8,x6","ra,s0,t1",
800002e0,addi,s4:00000002,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800002e8,ori,a5:ffffffbf,,da366793,3,"ori	x15,x12,-605","a5,a2,-605",
800002ec,add,a6:00000001,,00198833,3,"add	x16,x19,x1","a6,s3,ra",
800002f0,sltiu,a4:00000000,,6498b713,3,"sltiu	x14,x17,1609","a4,a7,1609",
800002dc,slt,ra:00000001,,006420b3,3,"slt	x1,x8,x6","ra,s0,t1",
800002e0,addi,s4:00000004,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800002e8,ori,a5:ffffffbf,,da366793,3,"ori	x15,x12,-605","a5,a2,-605",
800002ec,add,a6:00000001,,00198833,3,"add	x16,x19,x1","a6,s3,ra",
800002f0,sltiu,a4:00000000,,6498b713,3,"sltiu	x14,x17,1609","a4,a7,1609",
800002dc,slt,ra:00000001,,006420b3,3,"slt	x1,x8,x6","ra,s0,t1",
800002e0,addi,s4:00000006,,002a0a13,3,"addi	x20,x20,2","s4,s4,2",
800002e8,ori,a5:ffffffbf,,da366793,3,"ori	x15,x12,-605","a5,a2,-605",
800002ec,add,a6:00000001,,00198833,3,"add	x16,x19,x1","a6,s3,ra",
800002f0,sltiu,a4:00000000,,6498b713,3,"sltiu	x14,x17,1609","a4,a7,1609",
800002f8,ori,s5:80009efe,,6fe46a93,3,"ori	x21,x8,1790","s5,s0,1790",
800002fc,addi,t3:fffffff6,,ff600e13,3,"addi	x28,x0,-10","t3,zero,-10",
80000300,sltu,s1:00000000,,01ecb4b3,3,"sltu	x9,x25,x30","s1,s9,t5",
80000304,xori,s5:07f5dad3,,a73cca93,3,"xori	x21,x25,-1421","s5,s9,-1421",
80000308,xori,s9:00000709,,11464c93,3,"xori	x25,x12,276","s9,a2,276",
8000030c,addi,a1:00000014,,01400593,3,"addi	x11,x0,20","a1,zero,20",
80000310,and,a4:00000000,,00c4f733,3,"and	x14,x9,x12","a4,s1,a2",
80000318,addi,t3:fffffffc,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
80000320,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
80000324,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000328,addi,a2:fffffe2e,,e2ee8613,3,"addi	x12,x29,-466","a2,t4,-466",
8000032c,sub,tp:7fff63fb,,408d8233,3,"sub	x4,x27,x8","tp,s11,s0",
80000330,auipc,a7:6c24732c,,ec247897,3,"auipc	x17,0xec247","a7,0xec247",
80000334,sltu,ra:00000001,,01cf30b3,3,"sltu	x1,x30,x28","ra,t5,t3",
80000338,xor,t1:000003f9,,01cd4333,3,"xor	x6,x26,x28","t1,s10,t3",
80000340,srli,s4:00000800,,0143da13,3,"srli	x20,x7,0x14","s4,t2,0x14",
80000344,addi,a6:ffffffff,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000348,xori,s0:000000cb,,f3484413,3,"xori	x8,x16,-204","s0,a6,-204",
80000350,slt,s9:00000001,,01b92cb3,3,"slt	x25,x18,x27","s9,s2,s11",
80000354,sll,t1:00000000,,01619333,3,"sll	x6,x3,x22","t1,gp,s6",
8000035c,ori,ra:00000497,,4875e093,3,"ori	x1,x11,1159","ra,a1,1159",
80000318,addi,t3:00000002,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
80000320,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
80000324,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000328,addi,a2:fffffe2e,,e2ee8613,3,"addi	x12,x29,-466","a2,t4,-466",
8000032c,sub,tp:ffffff30,,408d8233,3,"sub	x4,x27,x8","tp,s11,s0",
80000330,auipc,a7:6c24732c,,ec247897,3,"auipc	x17,0xec247","a7,0xec247",
80000334,sltu,ra:00000000,,01cf30b3,3,"sltu	x1,x30,x28","ra,t5,t3",
80000338,xor,t1:fffffc07,,01cd4333,3,"xor	x6,x26,x28","t1,s10,t3",
80000340,srli,s4:00000800,,0143da13,3,"srli	x20,x7,0x14","s4,t2,0x14",
80000344,addi,a6:ffffffff,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000348,xori,s0:000000cb,,f3484413,3,"xori	x8,x16,-204","s0,a6,-204",
80000350,slt,s9:00000001,,01b92cb3,3,"slt	x25,x18,x27","s9,s2,s11",
80000354,sll,t1:00000000,,01619333,3,"sll	x6,x3,x22","t1,gp,s6",
8000035c,ori,ra:00000497,,4875e093,3,"ori	x1,x11,1159","ra,a1,1159",
80000318,addi,t3:00000008,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
80000320,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
80000324,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000328,addi,a2:fffffe2e,,e2ee8613,3,"addi	x12,x29,-466","a2,t4,-466",
8000032c,sub,tp:ffffff30,,408d8233,3,"sub	x4,x27,x8","tp,s11,s0",
80000330,auipc,a7:6c24732c,,ec247897,3,"auipc	x17,0xec247","a7,0xec247",
80000334,sltu,ra:00000000,,01cf30b3,3,"sltu	x1,x30,x28","ra,t5,t3",
80000338,xor,t1:fffffc0d,,01cd4333,3,"xor	x6,x26,x28","t1,s10,t3",
80000340,srli,s4:00000800,,0143da13,3,"srli	x20,x7,0x14","s4,t2,0x14",
80000344,addi,a6:ffffffff,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000348,xori,s0:000000cb,,f3484413,3,"xori	x8,x16,-204","s0,a6,-204",
80000350,slt,s9:00000001,,01b92cb3,3,"slt	x25,x18,x27","s9,s2,s11",
80000354,sll,t1:00000000,,01619333,3,"sll	x6,x3,x22","t1,gp,s6",
8000035c,ori,ra:00000497,,4875e093,3,"ori	x1,x11,1159","ra,a1,1159",
80000318,addi,t3:0000000e,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
80000320,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
80000324,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000328,addi,a2:fffffe2e,,e2ee8613,3,"addi	x12,x29,-466","a2,t4,-466",
8000032c,sub,tp:ffffff30,,408d8233,3,"sub	x4,x27,x8","tp,s11,s0",
80000330,auipc,a7:6c24732c,,ec247897,3,"auipc	x17,0xec247","a7,0xec247",
80000334,sltu,ra:00000000,,01cf30b3,3,"sltu	x1,x30,x28","ra,t5,t3",
80000338,xor,t1:fffffc0b,,01cd4333,3,"xor	x6,x26,x28","t1,s10,t3",
80000340,srli,s4:00000800,,0143da13,3,"srli	x20,x7,0x14","s4,t2,0x14",
80000344,addi,a6:ffffffff,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000348,xori,s0:000000cb,,f3484413,3,"xori	x8,x16,-204","s0,a6,-204",
80000350,slt,s9:00000001,,01b92cb3,3,"slt	x25,x18,x27","s9,s2,s11",
80000354,sll,t1:00000000,,01619333,3,"sll	x6,x3,x22","t1,gp,s6",
8000035c,ori,ra:00000497,,4875e093,3,"ori	x1,x11,1159","ra,a1,1159",
80000318,addi,t3:00000014,,006e0e13,3,"addi	x28,x28,6","t3,t3,6",
80000320,addi,a6:fffffff9,,ff900813,3,"addi	x16,x0,-7","a6,zero,-7",
80000324,addi,a3:00000007,,00700693,3,"addi	x13,x0,7","a3,zero,7",
80000328,addi,a2:fffffe2e,,e2ee8613,3,"addi	x12,x29,-466","a2,t4,-466",
8000032c,sub,tp:ffffff30,,408d8233,3,"sub	x4,x27,x8","tp,s11,s0",
80000330,auipc,a7:6c24732c,,ec247897,3,"auipc	x17,0xec247","a7,0xec247",
80000334,sltu,ra:00000000,,01cf30b3,3,"sltu	x1,x30,x28","ra,t5,t3",
80000338,xor,t1:fffffc11,,01cd4333,3,"xor	x6,x26,x28","t1,s10,t3",
80000340,srli,s4:00000800,,0143da13,3,"srli	x20,x7,0x14","s4,t2,0x14",
80000344,addi,a6:ffffffff,,00680813,3,"addi	x16,x16,6","a6,a6,6",
80000348,xori,s0:000000cb,,f3484413,3,"xori	x8,x16,-204","s0,a6,-204",
80000350,slt,s9:00000001,,01b92cb3,3,"slt	x25,x18,x27","s9,s2,s11",
80000354,sll,t1:00000000,,01619333,3,"sll	x6,x3,x22","t1,gp,s6",
8000035c,ori,ra:00000497,,4875e093,3,"ori	x1,x11,1159","ra,a1,1159",
80000364,andi,a7:00000472,,476df893,3,"andi	x17,x27,1142","a7,s11,1142",
80000368,srl,s2:00000000,,00ced933,3,"srl	x18,x29,x12","s2,t4,a2",
8000036c,srl,a1:00000000,,003355b3,3,"srl	x11,x6,x3","a1,t1,gp",
80000370,slti,a4:00000000,,97ca2713,3,"slti	x14,x20,-1668","a4,s4,-1668",
80000374,sub,a6:00000000,,40098833,3,"sub	x16,x19,x0","a6,s3,zero",
80000378,andi,ra:00000000,,5c99f093,3,"andi	x1,x19,1481","ra,s3,1481",
8000037c,sll,s0:00000007,,01369433,3,"sll	x8,x13,x19","s0,a3,s3",
80000380,auipc,a2:0477d37c,,8477d617,3,"auipc	x12,0x8477d","a2,0x8477d",
80000384,sltiu,s3:00000001,,261cb993,3,"sltiu	x19,x25,609","s3,s9,609",
80000388,sltiu,t4:00000000,,682b3e93,3,"sltiu	x29,x22,1666","t4,s6,1666",
8000038c,or,sp:80009fc6,,0053e133,3,"or	x2,x7,x5","sp,t2,t0",
80000390,xori,a4:fffffb4f,,b4ecc713,3,"xori	x14,x25,-1202","a4,s9,-1202",
80000394,srl,s11:000000e2,,014f5db3,3,"srl	x27,x30,x20","s11,t5,s4",
80000398,auipc,s1:41e98394,,c1e98497,3,"auipc	x9,0xc1e98","s1,0xc1e98",
8000039c,andi,s6:00000000,,7b5c7b13,3,"andi	x22,x24,1973","s6,s8,1973",
800003a0,slli,s11:00000000,,00d01d93,3,"slli	x27,x0,0xd","s11,zero,0xd",
800003a4,and,s2:00000000,,01fdf933,3,"and	x18,x27,x31","s2,s11,t6",
800003b4,addi,s5:fffff9e0,,9e0b0a93,3,"addi	x21,x22,-1568","s5,s6,-1568",
800003b8,slti,t0:00000001,,1e312293,3,"slti	x5,x2,483","t0,sp,483",
800003bc,xori,s10:00000500,,50084d13,3,"xori	x26,x16,1280","s10,a6,1280",
800003c0,or,a5:ffffffbf,,00f2e7b3,3,"or	x15,x5,x15","a5,t0,a5",
800003c8,xori,s5:7fff6287,,d43bca93,3,"xori	x21,x23,-701","s5,s7,-701",
800003cc,slt,s2:00000000,,013ca933,3,"slt	x18,x25,x19","s2,s9,s3",
800003d4,and,s2:00000000,,01bf7933,3,"and	x18,x30,x27","s2,t5,s11",
800003dc,srl,s1:ffffff30,,001254b3,3,"srl	x9,x4,x1","s1,tp,ra",
800003e8,andi,gp:fffffc00,,cc64f193,3,"andi	x3,x9,-826","gp,s1,-826",
800003ec,slt,s4:00000000,,00b5aa33,3,"slt	x20,x11,x11","s4,a1,a1",
80000464,slt,tp:00000001,,01e82233,3,"slt	x4,x16,x30","tp,a6,t5",
800004a0,xor,t1:fffffc07,,0036c333,3,"xor	x6,x13,x3","t1,a3,gp",
800004a4,ori,s2:fffff852,,852b6913,3,"ori	x18,x22,-1966","s2,s6,-1966",
800004a8,ori,t4:00000217,,2176ee93,3,"ori	x29,x13,535","t4,a3,535",
800004ac,srli,ra:00000000,,00f85093,3,"srli	x1,x16,0xf","ra,a6,0xf",
800004b0,slt,t3:00000000,,01272e33,3,"slt	x28,x14,x18","t3,a4,s2",
800004b4,sub,t1:7fff6287,,400a8333,3,"sub	x6,x21,x0","t1,s5,zero",
800004b8,sub,s1:7fff603a,,402b04b3,3,"sub	x9,x22,x2","s1,s6,sp",
800004bc,addi,a2:8000a726,,76238613,3,"addi	x12,x7,1890","a2,t2,1890",
800004c0,sltu,gp:00000000,,0083b1b3,3,"sltu	x3,x7,x8","gp,t2,s0",
800004c4,and,a1:00000284,,006bf5b3,3,"and	x11,x23,x6","a1,s7,t1",
800004c8,sra,t1:ffffff85,,41f95333,3,"sra	x6,x18,x31","t1,s2,t6",
800004cc,sub,s5:7fff585f,,40c30ab3,3,"sub	x21,x6,x12","s5,t1,a2",
800004d0,xori,a0:00000692,,670f4513,3,"xori	x10,x30,1648","a0,t5,1648",
800004e0,auipc,s0:c0daf4dc,,40daf417,3,"auipc	x8,0x40daf","s0,0x40daf",
800004e4,srai,t0:ff036bd3,,40645293,3,"srai	x5,x8,0x6","t0,s0,0x6",
800004e8,srl,t4:fffff852,,01695eb3,3,"srl	x29,x18,x22","t4,s2,s6",
800004ec,xori,s5:fffffc76,,c7724a93,3,"xori	x21,x4,-905","s5,tp,-905",
800004f0,addi,s0:0000059f,,09fd0413,3,"addi	x8,x26,159","s0,s10,159",
800004f4,andi,s5:00000000,,dea87a93,3,"andi	x21,x16,-534","s5,a6,-534",
800004f8,slli,t4:a7260000,,01061e93,3,"slli	x29,x12,0x10","t4,a2,0x10",
80000500,andi,a6:00000000,,1abef813,3,"andi	x16,x29,427","a6,t4,427",
80000504,srli,s9:000fffff,,00c75c93,3,"srli	x25,x14,0xc","s9,a4,0xc",
8000050c,and,t0:00000280,,00b572b3,3,"and	x5,x10,x11","t0,a0,a1",
80000550,and,s6:00000000,,00f0fb33,3,"and	x22,x1,x15","s6,ra,a5",
80000554,srl,t4:0fffffb4,,00b75eb3,3,"srl	x29,x14,x11","t4,a4,a1",
80000558,sltu,s11:00000001,,00cfbdb3,3,"sltu	x27,x31,x12","s11,t6,a2",
80000564,srai,a7:00000000,,4132d893,3,"srai	x17,x5,0x13","a7,t0,0x13",
80000568,slti,s11:00000001,,45002d93,3,"slti	x27,x0,1104","s11,zero,1104",
8000056c,srl,a7:000fffff,,01ccd8b3,3,"srl	x17,x25,x28","a7,s9,t3",
80000570,srl,a4:8000a726,,00065733,3,"srl	x14,x12,x0","a4,a2,zero",
80000574,xor,s4:80009ac4,,01a3ca33,3,"xor	x20,x7,x26","s4,t2,s10",
80000580,srli,a4:00000000,,00b55713,3,"srli	x14,x10,0xb","a4,a0,0xb",
80000584,andi,a4:00000000,,b0d87713,3,"andi	x14,x16,-1267","a4,a6,-1267",
80000588,auipc,s7:2577a584,,a577ab97,3,"auipc	x23,0xa577a","s7,0xa577a",
8000058c,slti,a3:00000001,,09f02693,3,"slti	x13,x0,159","a3,zero,159",
80000594,ori,s1:00000249,,24906493,3,"ori	x9,x0,585","s1,zero,585",
80000598,sra,ra:80009f84,,405fd0b3,3,"sra	x1,x31,x5","ra,t6,t0",
800005a0,sltu,s7:00000000,,0092bbb3,3,"sltu	x23,x5,x9","s7,t0,s1",
