pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800008f8,lbu,ra:000000ca,,6b35c083,3,"lbu	x1,1715(x11)","ra,1715,a1",
800008fc,lhu,s6:00001213,,3fa5db03,3,"lhu	x22,1018(x11)","s6,1018,a1",
80000900,lb,a5:fffffff8,,3e558783,3,"lb	x15,997(x11)","a5,997,a1",
80000904,lb,t0:00000006,,fef58283,3,"lb	x5,-17(x11)","t0,-17,a1",
80000908,slti,s6:00000001,,ba832b13,3,"slti	x22,x6,-1112","s6,t1,-1112",
8000090c,slt,gp:00000000,,006321b3,3,"slt	x3,x6,x6","gp,t1,t1",
80000910,slt,a5:00000000,,01ac27b3,3,"slt	x15,x24,x26","a5,s8,s10",
80000918,auipc,a6:802b2914,,002b2817,3,"auipc	x16,0x2b2","a6,0x2b2",
8000091c,xori,t1:80009b3e,,4fa94313,3,"xori	x6,x18,1274","t1,s2,1274",
80000920,or,a5:80008dfc,,007de7b3,3,"or	x15,x27,x7","a5,s11,t2",
80000924,lbu,s11:0000004f,,2365cd83,3,"lbu	x27,566(x11)","s11,566,a1",
80000928,auipc,s4:717d4924,,f17d4a17,3,"auipc	x20,0xf17d4","s4,0xf17d4",
8000092c,slli,a3:402f0000,,00f59693,3,"slli	x13,x11,0xf","a3,a1,0xf",
80000934,slt,t4:00000000,,00c42eb3,3,"slt	x29,x8,x12","t4,s0,a2",
80000938,auipc,s3:ab016934,,2b016997,3,"auipc	x19,0x2b016","s3,0x2b016",
80000940,auipc,gp:d271693c,,52716197,3,"auipc	x3,0x52716","gp,0x52716",
80000948,lb,s4:00000027,,7aa58a03,3,"lb	x20,1962(x11)","s4,1962,a1",
8000094c,slli,t5:fc000000,,01879f13,3,"slli	x30,x15,0x18","t5,a5,0x18",
80000954,or,t1:80008ab2,,01ce6333,3,"or	x6,x28,x28","t1,t3,t3",
80000958,lbu,a3:0000005e,,4475c683,3,"lbu	x13,1095(x11)","a3,1095,a1",
8000095c,srli,s7:00000008,,01c5db93,3,"srli	x23,x11,0x1c","s7,a1,0x1c",
80000960,lh,t3:ffffe2e3,,2ca59e03,3,"lh	x28,714(x11)","t3,714,a1",
80000964,sltiu,s0:00000001,,3d28b413,3,"sltiu	x8,x17,978","s0,a7,978",
80000968,addi,t5:fffffe95,,e9500f13,3,"addi	x30,x0,-363","t5,zero,-363",
8000096c,lhu,t1:00002627,,20e5d303,3,"lhu	x6,526(x11)","t1,526,a1",
80000970,auipc,t3:8000896c,,00008e17,3,"auipc	x28,0x8","t3,0x8",
80000974,addi,t3:8000885c,,ef0e0e13,3,"addi	x28,x28,-272","t3,t3,-272",
8000097c,sltu,a6:00000001,,00443833,3,"sltu	x16,x8,x4","a6,s0,tp",
80000984,xor,t2:8000885d,,01c643b3,3,"xor	x7,x12,x28","t2,a2,t3",
80000988,andi,s3:00000000,,e2447993,3,"andi	x19,x8,-476","s3,s0,-476",
8000098c,sltu,s8:00000001,,00d53c33,3,"sltu	x24,x10,x13","s8,a0,a3",
80000990,lbu,s6:0000003e,,ff9e4b03,3,"lbu	x22,-7(x28)","s6,-7,t3",
80000994,srai,s5:ffffa695,,40bd5a93,3,"srai	x21,x26,0xb","s5,s10,0xb",
8000099c,lb,s0:ffffff8d,,01de0403,3,"lb	x8,29(x28)","s0,29,t3",
800009a4,lbu,a7:00000032,,fede4883,3,"lbu	x17,-19(x28)","a7,-19,t3",
800009a8,sltiu,t2:00000001,,51e0b393,3,"sltiu	x7,x1,1310","t2,ra,1310",
800009ac,lb,ra:00000016,,fd1e0083,3,"lb	x1,-47(x28)","ra,-47,t3",
800009b0,lbu,a0:00000037,,ff0e4503,3,"lbu	x10,-16(x28)","a0,-16,t3",
800009b4,slli,s1:00000300,,00729493,3,"slli	x9,x5,0x7","s1,t0,0x7",
800009bc,xor,a1:8000885d,,018e45b3,3,"xor	x11,x28,x24","a1,t3,s8",
800009c0,sub,t6:3c3d3e08,,40a70fb3,3,"sub	x31,x14,x10","t6,a4,a0",
800009c8,lb,a1:ffffff8d,,01de0583,3,"lb	x11,29(x28)","a1,29,t3",
800009cc,srai,s4:00000000,,41e05a13,3,"srai	x20,x0,0x1e","s4,zero,0x1e",
800009d0,lb,a6:ffffff80,,01fe0803,3,"lb	x16,31(x28)","a6,31,t3",
800009d4,auipc,a6:089ec9d0,,889ec817,3,"auipc	x16,0x889ec","a6,0x889ec",
800009d8,lbu,a0:00000030,,fefe4503,3,"lbu	x10,-17(x28)","a0,-17,t3",
800009e0,lb,t6:00000040,,fffe0f83,3,"lb	x31,-1(x28)","t6,-1,t3",
800009e4,srli,t0:00000000,,0099d293,3,"srli	x5,x19,0x9","t0,s3,0x9",
800009e8,xori,t0:fd34afe0,,6c7d4293,3,"xori	x5,x26,1735","t0,s10,1735",
800009ec,lbu,a5:0000007e,,039e4783,3,"lbu	x15,57(x28)","a5,57,t3",
800009f0,srli,gp:00000000,,00b7d193,3,"srli	x3,x15,0xb","gp,a5,0xb",
800009f8,auipc,a4:800089f4,,00008717,3,"auipc	x14,0x8","a4,0x8",
800009fc,addi,a4:800088b8,,ec470713,3,"addi	x14,x14,-316","a4,a4,-316",
80000a04,lb,t1:0000001f,,67c70303,3,"lb	x6,1660(x14)","t1,1660,a4",
80000a08,lui,a3:130f2000,,130f26b7,3,"lui	x13,0x130f2","a3,0x130f2",
80000a10,xor,s6:8000886c,,01c54b33,3,"xor	x22,x10,x28","s6,a0,t3",
80000a18,srai,s0:00000000,,4099d413,3,"srai	x8,x19,0x9","s0,s3,0x9",
80000a20,ori,ra:80008dfc,,5dc76093,3,"ori	x1,x14,1500","ra,a4,1500",
80000a24,slli,s1:00000000,,01c41493,3,"slli	x9,x8,0x1c","s1,s0,0x1c",
80000a28,lbu,t5:000000f0,,35374f03,3,"lbu	x30,851(x14)","t5,851,a4",
80000a2c,xori,a5:00000779,,7799c793,3,"xori	x15,x19,1913","a5,s3,1913",
80000a30,sltu,s1:00000001,,01f4b4b3,3,"sltu	x9,x9,x31","s1,s1,t6",
80000a34,srai,t2:ffffffff,,40f5d393,3,"srai	x7,x11,0xf","t2,a1,0xf",
80000a38,add,a5:80009fc4,,003907b3,3,"add	x15,x18,x3","a5,s2,gp",
80000a44,sltiu,a1:00000000,,53213593,3,"sltiu	x11,x2,1330","a1,sp,1330",
80000a48,xori,s0:fffffac9,,a86dc413,3,"xori	x8,x27,-1402","s0,s11,-1402",
80000a4c,auipc,a2:1eadca48,,9eadc617,3,"auipc	x12,0x9eadc","a2,0x9eadc",
80000a50,sll,ra:000000f0,,003f10b3,3,"sll	x1,x30,x3","ra,t5,gp",
80000a54,lbu,t3:00000034,,64a74e03,3,"lbu	x28,1610(x14)","t3,1610,a4",
80000a58,slti,s0:00000000,,d6da2413,3,"slti	x8,x20,-659","s0,s4,-659",
80000a5c,lb,t4:00000050,,4b370e83,3,"lb	x29,1203(x14)","t4,1203,a4",
80000a60,sub,t4:f495df57,,410d0eb3,3,"sub	x29,x26,x16","t4,s10,a6",
80000a64,slti,s6:00000001,,6a3fab13,3,"slti	x22,x31,1699","s6,t6,1699",
80000a70,auipc,t5:80008a6c,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000a74,addi,t5:800087fc,,d90f0f13,3,"addi	x30,x30,-624","t5,t5,-624",
80000a78,addi,a2:00000248,,214e0613,3,"addi	x12,x28,532","a2,t3,532",
80000a7c,ori,ra:fffffefd,,ef9ae093,3,"ori	x1,x21,-263","ra,s5,-263",
80000a80,lh,t2:00001819,,f66f1383,3,"lh	x7,-154(x30)","t2,-154,t5",
80000a84,lb,a5:0000003b,,f6df0783,3,"lb	x15,-147(x30)","a5,-147,t5",
80000a88,lb,a5:00000010,,f5ff0783,3,"lb	x15,-161(x30)","a5,-161,t5",
80000a90,slt,gp:00000000,,009c21b3,3,"slt	x3,x24,x9","gp,s8,s1",
80000a94,slti,a0:00000000,,52182513,3,"slti	x10,x16,1313","a0,a6,1313",
80000a98,lbu,a3:00000019,,f2ef4683,3,"lbu	x13,-210(x30)","a3,-210,t5",
80000a9c,lbu,a6:00000019,,f2ef4803,3,"lbu	x16,-210(x30)","a6,-210,t5",
80000aa0,slt,t6:00000001,,01822fb3,3,"slt	x31,x4,x24","t6,tp,s8",
80000ab0,sll,s9:00000032,,00089cb3,3,"sll	x25,x17,x0","s9,a7,zero",
80000ab4,lbu,a0:00000034,,f8ff4503,3,"lbu	x10,-113(x30)","a0,-113,t5",
80000ab8,lb,a5:ffffffc0,,f0ff0783,3,"lb	x15,-241(x30)","a5,-241,t5",
80000abc,lbu,s8:000000e4,,f33f4c03,3,"lbu	x24,-205(x30)","s8,-205,t5",
80000ac4,srai,a1:00000000,,4064d593,3,"srai	x11,x9,0x6","a1,s1,0x6",
80000ac8,lw,t4:c0c1a927,,00cf2e83,3,"lw	x29,12(x30)","t4,12,t5",
80000b04,andi,ra:fd34a803,,a03d7093,3,"andi	x1,x26,-1533","ra,s10,-1533",
80000b08,and,s3:00000000,,008079b3,3,"and	x19,x0,x8","s3,zero,s0",
80000b0c,srl,a5:00ffffff,,0177d7b3,3,"srl	x15,x15,x23","a5,a5,s7",
80000b14,auipc,a4:80008b10,,00008717,3,"auipc	x14,0x8","a4,0x8",
80000b18,addi,a4:80008a2e,,f1e70713,3,"addi	x14,x14,-226","a4,a4,-226",
80000b1c,lb,a5:00000001,,15970783,3,"lb	x15,345(x14)","a5,345,a4",
80000b2c,lb,a5:00000019,,4b570783,3,"lb	x15,1205(x14)","a5,1205,a4",
80000b34,lb,a3:00000044,,f3170683,3,"lb	x13,-207(x14)","a3,-207,a4",
80000b3c,slt,t5:00000000,,00162f33,3,"slt	x30,x12,x1","t5,a2,ra",
80000b40,lb,a6:ffffffac,,59970803,3,"lb	x16,1433(x14)","a6,1433,a4",
80000b44,slli,s9:00000000,,01a19c93,3,"slli	x25,x3,0x1a","s9,gp,0x1a",
80000b48,lb,a2:ffffffac,,59970603,3,"lb	x12,1433(x14)","a2,1433,a4",
80000b4c,lb,s9:00000009,,ef470c83,3,"lb	x25,-268(x14)","s9,-268,a4",
80000b50,lb,ra:ffffff93,,f7a70083,3,"lb	x1,-134(x14)","ra,-134,a4",
80000b54,or,s0:ffffa695,,008ae433,3,"or	x8,x21,x8","s0,s5,s0",
80000b58,lui,a0:a720a000,,a720a537,3,"lui	x10,0xa720a","a0,0xa720a",
80000b5c,sltiu,t4:00000001,,6c88be93,3,"sltiu	x29,x17,1736","t4,a7,1736",
80000b60,srli,s3:00000001,,01f15993,3,"srli	x19,x2,0x1f","s3,sp,0x1f",
80000b64,sltu,s11:00000001,,0185bdb3,3,"sltu	x27,x11,x24","s11,a1,s8",
80000b6c,addi,a1:fffff9b9,,9b1b8593,3,"addi	x11,x23,-1615","a1,s7,-1615",
80000b70,sll,s11:00000002,,01d49db3,3,"sll	x27,x9,x29","s11,s1,t4",
80000b74,slt,tp:00000000,,00842233,3,"slt	x4,x8,x8","tp,s0,s0",
80000b78,andi,a3:fffff999,,fdb5f693,3,"andi	x13,x11,-37","a3,a1,-37",
80000b80,sll,t0:00000000,,003212b3,3,"sll	x5,x4,x3","t0,tp,gp",
80000b84,addi,a2:fffffd54,,d4bc8613,3,"addi	x12,x25,-693","a2,s9,-693",
80000b88,slti,t3:00000001,,8da52e13,3,"slti	x28,x10,-1830","t3,a0,-1830",
80000b8c,lui,t2:5161e000,,5161e3b7,3,"lui	x7,0x5161e","t2,0x5161e",
80000b90,sll,t1:80000000,,01151333,3,"sll	x6,x10,x17","t1,a0,a7",
80000b94,srli,a0:40000000,,00135513,3,"srli	x10,x6,0x1","a0,t1,0x1",
80000b9c,slti,a6:00000001,,39dda813,3,"slti	x16,x27,925","a6,s11,925",
80000ba0,xori,s8:00000523,,523a4c13,3,"xori	x24,x20,1315","s8,s4,1315",
80000ba4,srai,a6:00000000,,415ed813,3,"srai	x16,x29,0x15","a6,t4,0x15",
80000ba8,xor,a2:ffffff92,,01f0c633,3,"xor	x12,x1,x31","a2,ra,t6",
80000bac,srl,a3:00000001,,013dd6b3,3,"srl	x13,x27,x19","a3,s11,s3",
80000bb4,srl,tp:80000000,,00035233,3,"srl	x4,x6,x0","tp,t1,zero",
80000bb8,auipc,a1:51264bb4,,d1264597,3,"auipc	x11,0xd1264","a1,0xd1264",
80000bbc,sltu,tp:00000001,,013a3233,3,"sltu	x4,x20,x19","tp,s4,s3",
80000bc0,or,s7:80009f64,,00516bb3,3,"or	x23,x2,x5","s7,sp,t0",
80000bc4,lui,t0:a9f0d000,,a9f0d2b7,3,"lui	x5,0xa9f0d","t0,0xa9f0d",
80000bcc,and,s0:00000000,,0000f433,3,"and	x8,x1,x0","s0,ra,zero",
80000bd0,sll,s11:00000000,,00c51db3,3,"sll	x27,x10,x12","s11,a0,a2",
80000bd4,sltu,t4:00000000,,01e03eb3,3,"sltu	x29,x0,x30","t4,zero,t5",
80000bd8,slli,s0:00000000,,00b41413,3,"slli	x8,x8,0xb","s0,s0,0xb",
80000bdc,sra,t3:80000000,,40635e33,3,"sra	x28,x6,x6","t3,t1,t1",
80000be4,xor,s4:a9f0d000,,01d2ca33,3,"xor	x20,x5,x29","s4,t0,t4",
80000be8,addi,a4:fffffcfa,,cf968713,3,"addi	x14,x13,-775","a4,a3,-775",
80000bf0,sltiu,s0:00000001,,3e943413,3,"sltiu	x8,x8,1001","s0,s0,1001",
80000bf4,sub,a6:7fff603d,,41240833,3,"sub	x16,x8,x18","a6,s0,s2",
80000bfc,sra,a4:00000000,,415ed733,3,"sra	x14,x29,x21","a4,t4,s5",
80000c04,addi,tp:00000620,,62018213,3,"addi	x4,x3,1568","tp,gp,1568",
80000c08,andi,gp:00000000,,d96ff193,3,"andi	x3,x31,-618","gp,t6,-618",
80000c54,srai,t4:00000188,,40225e93,3,"srai	x29,x4,0x2","t4,tp,0x2",
80000c58,sub,a5:a9f0d06d,,401287b3,3,"sub	x15,x5,x1","a5,t0,ra",
80000c5c,slti,t5:00000001,,3fe6af13,3,"slti	x30,x13,1022","t5,a3,1022",
80000c60,xor,t4:ffffa694,,01faceb3,3,"xor	x29,x21,x31","t4,s5,t6",
80000c84,sub,s8:00000060,,40290c33,3,"sub	x24,x18,x2","s8,s2,sp",
80000c8c,or,s3:ffffbfd5,,012ae9b3,3,"or	x19,x21,x18","s3,s5,s2",
80000c90,slt,t1:00000001,,00baa333,3,"slt	x6,x21,x11","t1,s5,a1",
80000c98,slt,s4:00000000,,00f3aa33,3,"slt	x20,x7,x15","s4,t2,a5",
80000c9c,ori,s8:ffffff97,,c8566c13,3,"ori	x24,x12,-891","s8,a2,-891",
80000ca0,ori,s9:fffffb0b,,b0b06c93,3,"ori	x25,x0,-1269","s9,zero,-1269",
80000d20,xor,s9:80009f65,,00234cb3,3,"xor	x25,x6,x2","s9,t1,sp",
80000d28,xori,s5:02cb51fb,,8dcd4a93,3,"xori	x21,x26,-1828","s5,s10,-1828",
80000d2c,slti,a6:00000001,,af47a813,3,"slti	x16,x15,-1292","a6,a5,-1292",
80000d30,srli,s11:00000000,,0076dd93,3,"srli	x27,x13,0x7","s11,a3,0x7",
80000d34,sltu,t5:00000001,,00243f33,3,"sltu	x30,x8,x2","t5,s0,sp",
80000d38,auipc,s9:80000d34,,00000c97,3,"auipc	x25,0x0","s9,0x0",
80000d3c,addi,s9:800013a4,,670c8c93,3,"addi	x25,x25,1648","s9,s9,1648",
80000d40,addi,s9:80001021,,c7dc8c93,3,"addi	x25,x25,-899","s9,s9,-899",
80000d44,lui,t0:1bb42000,,1bb422b7,3,"lui	x5,0x1bb42","t0,0x1bb42",
80000d48,and,a3:00008000,,007176b3,3,"and	x13,x2,x7","a3,sp,t2",
80000d58,jalr,ra:80000d58,,383c80e7,3,"jalr	x1,x25,899","ra,s9,899",
800013a8,xori,t3:ffffa585,,311ece13,3,"xori	x28,x29,785","t3,t4,785",
800013b4,addi,sp:80009f24,,fc010113,3,"addi	x2,x2,-64","sp,sp,-64",
800013b8,and,tp:00000000,,014ef233,3,"and	x4,x29,x20","tp,t4,s4",
800013bc,sltiu,a1:00000000,,7562b593,3,"sltiu	x11,x5,1878","a1,t0,1878",
800013c4,xor,s4:d161f021,,007cca33,3,"xor	x20,x25,x7","s4,s9,t2",
800013c8,sub,a3:80004d83,,413086b3,3,"sub	x13,x1,x19","a3,ra,s3",
800013cc,srli,a4:3fffffe5,,002c5713,3,"srli	x14,x24,0x2","a4,s8,0x2",
800013d0,slt,t2:00000000,,003da3b3,3,"slt	x7,x27,x3","t2,s11,gp",
800013d4,sltiu,s1:00000000,,cd263493,3,"sltiu	x9,x12,-814","s1,a2,-814",
800013d8,auipc,a4:800083d4,,00007717,3,"auipc	x14,0x7","a4,0x7",
800013dc,addi,a4:80008bb1,,7dd70713,3,"addi	x14,x14,2013","a4,a4,2013",
800013e0,lbu,t1:000000c0,,02a74303,3,"lbu	x6,42(x14)","t1,42,a4",
800013e4,srl,a0:00000000,,00d5d533,3,"srl	x10,x11,x13","a0,a1,a3",
800013e8,lbu,ra:000000c4,,02e74083,3,"lbu	x1,46(x14)","ra,46,a4",
800013f0,lb,s5:00000073,,fd770a83,3,"lb	x21,-41(x14)","s5,-41,a4",
800013f4,lh,gp:00005e5f,,fc371183,3,"lh	x3,-61(x14)","gp,-61,a4",
800013f8,lbu,a7:00000084,,fee74883,3,"lbu	x17,-18(x14)","a7,-18,a4",
80001400,lb,s1:00000074,,fde70483,3,"lb	x9,-34(x14)","s1,-34,a4",
8000140c,lb,s6:00000065,,fcd70b03,3,"lb	x22,-51(x14)","s6,-51,a4",
80001414,add,a5:000000c4,,001587b3,3,"add	x15,x11,x1","a5,a1,ra",
80001418,srl,a2:00000000,,00625633,3,"srl	x12,x4,x6","a2,tp,t1",
8000141c,lhu,t6:0000b8c8,,02175f83,3,"lhu	x31,33(x14)","t6,33,a4",
80001420,xori,a6:fffff966,,9a20c813,3,"xori	x16,x1,-1630","a6,ra,-1630",
80001424,lb,t2:ffffffce,,03470383,3,"lb	x7,52(x14)","t2,52,a4",
8000142c,lbu,a2:0000005f,,fc374603,3,"lbu	x12,-61(x14)","a2,-61,a4",
80001430,lb,t3:00000000,,fe470e03,3,"lb	x28,-28(x14)","t3,-28,a4",
80001434,sltu,t1:00000001,,01603333,3,"sltu	x6,x0,x22","t1,zero,s6",
8000143c,lh,t5:ffffa6a7,,00b71f03,3,"lh	x30,11(x14)","t5,11,a4",
80001444,slt,gp:00000000,,016aa1b3,3,"slt	x3,x21,x22","gp,s5,s6",
80001448,slli,s3:0027f100,,00691993,3,"slli	x19,x18,0x6","s3,s2,0x6",
8000144c,slti,s11:00000001,,ea5a2d93,3,"slti	x27,x20,-347","s11,s4,-347",
80001450,sll,a2:4d4e0000,,00ef1633,3,"sll	x12,x30,x14","a2,t5,a4",
80001454,lbu,t0:000000c0,,fec74283,3,"lbu	x5,-20(x14)","t0,-20,a4",
80001458,ori,s8:fffffd66,,c4286c13,3,"ori	x24,x16,-958","s8,a6,-958",
8000145c,sub,s6:00000000,,416b0b33,3,"sub	x22,x22,x22","s6,s6,s6",
80001460,lbu,t4:000000ce,,03474e83,3,"lbu	x29,52(x14)","t4,52,a4",
80001464,and,a7:00000000,,017378b3,3,"and	x17,x6,x23","a7,t1,s7",
80001468,lbu,a6:000000b7,,01b74803,3,"lbu	x16,27(x14)","a6,27,a4",
8000146c,lbu,s6:00000001,,02b74b03,3,"lbu	x22,43(x14)","s6,43,a4",
80001470,sltiu,s6:00000001,,d221bb13,3,"sltiu	x22,x3,-734","s6,gp,-734",
80001478,sltu,t3:00000001,,01223e33,3,"sltu	x28,x4,x18","t3,tp,s2",
8000147c,lbu,ra:00000082,,fe874083,3,"lbu	x1,-24(x14)","ra,-24,a4",
80001480,slt,ra:00000000,,009820b3,3,"slt	x1,x16,x9","ra,a6,s1",
80001484,lbu,gp:000000aa,,01074183,3,"lbu	x3,16(x14)","gp,16,a4",
80001488,slti,t3:00000000,,cd532e13,3,"slti	x28,x6,-811","t3,t1,-811",
8000148c,slti,a7:00000001,,02712893,3,"slti	x17,x2,39","a7,sp,39",
80001490,lbu,s0:00000078,,fe274403,3,"lbu	x8,-30(x14)","s0,-30,a4",
80001494,lui,a7:e940e000,,e940e8b7,3,"lui	x17,0xe940e","a7,0xe940e",
80001498,lh,s5:ffff9c9d,,00571a83,3,"lh	x21,5(x14)","s5,5,a4",
800014a0,sltu,ra:00000001,,019230b3,3,"sltu	x1,x4,x25","ra,tp,s9",
800014a4,xori,a0:4d4e01e6,,1e664513,3,"xori	x10,x12,486","a0,a2,486",
800014a8,slli,t4:000002a8,,00219e93,3,"slli	x29,x3,0x2","t4,gp,0x2",
800014ac,xor,t0:80004d83,,0046c2b3,3,"xor	x5,x13,x4","t0,a3,tp",
800014b0,lbu,a5:0000005c,,fc674783,3,"lbu	x15,-58(x14)","a5,-58,a4",
800014b4,auipc,a2:800084b0,,00007617,3,"auipc	x12,0x7","a2,0x7",
800014b8,addi,a2:80008488,,fd860613,3,"addi	x12,x12,-40","a2,a2,-40",
800014bc,auipc,a3:800084b8,,00007697,3,"auipc	x13,0x7","a3,0x7",
800014c0,addi,a3:800085d9,,12168693,3,"addi	x13,x13,289","a3,a3,289",
800014c4,lb,tp:00000046,,00560203,3,"lb	x4,5(x12)","tp,5,a2",
800014cc,auipc,t3:800084c8,,00007e17,3,"auipc	x28,0x7","t3,0x7",
800014d0,addi,t3:8000823b,,d73e0e13,3,"addi	x28,x28,-653","t3,t3,-653",
800014d4,auipc,t2:800084d0,,00007397,3,"auipc	x7,0x7","t2,0x7",
800014d8,addi,t2:80008459,,f8938393,3,"addi	x7,x7,-119","t2,t2,-119",
800014e8,lb,a5:ffffffd8,,f4a68783,3,"lb	x15,-182(x13)","a5,-182,a3",
800014f0,lh,s9:fffff9cf,,fd9e1c83,3,"lh	x25,-39(x28)","s9,-39,t3",
80001500,lw,t0:44014647,,0333a283,3,"lw	x5,51(x7)","t0,51,t2",
80001504,lbu,s9:00000002,,ff03cc83,3,"lbu	x25,-16(x7)","s9,-16,t2",
80001508,lh,a5:00005e5f,,01c61783,3,"lh	x15,28(x12)","a5,28,a2",
80001510,lbu,s9:00000040,,0323cc83,3,"lbu	x25,50(x7)","s9,50,t2",
80001518,lhu,t6:00002e2f,,fec65f83,3,"lhu	x31,-20(x12)","t6,-20,a2",
8000151c,lb,a6:0000001c,,00e38803,3,"lb	x16,14(x7)","a6,14,t2",
80001520,lb,tp:00000006,,fc560203,3,"lb	x4,-59(x12)","tp,-59,a2",
8000152c,lhu,tp:00000c00,,fce65203,3,"lhu	x4,-50(x12)","tp,-50,a2",
80001538,lbu,tp:00000035,,fa56c203,3,"lbu	x4,-91(x13)","tp,-91,a3",
80001544,lb,a5:0000001d,,00d38783,3,"lb	x15,13(x7)","a5,13,t2",
80001548,lh,a7:00002425,,fe661883,3,"lh	x17,-26(x12)","a7,-26,a2",
8000154c,lbu,s8:00000049,,fb96cc03,3,"lbu	x24,-71(x13)","s8,-71,a3",
80001550,lbu,t6:00000017,,f836cf83,3,"lbu	x31,-125(x13)","t6,-125,a3",
80001554,auipc,t0:80008550,,00007297,3,"auipc	x5,0x7","t0,0x7",
80001558,addi,t0:800087f6,,2a628293,3,"addi	x5,x5,678","t0,t0,678",
8000155c,lbu,a3:000000d0,,f252c683,3,"lbu	x13,-219(x5)","a3,-219,t0",
80001560,sub,s4:00000000,,401d8a33,3,"sub	x20,x27,x1","s4,s11,ra",
80001564,add,t5:4d4e01e7,,00ab0f33,3,"add	x30,x22,x10","t5,s6,a0",
8000156c,lb,s4:0000006e,,fbf28a03,3,"lb	x20,-65(x5)","s4,-65,t0",
80001570,lbu,s4:000000c4,,f192ca03,3,"lbu	x20,-231(x5)","s4,-231,t0",
80001574,lbu,s7:00000055,,fa82cb83,3,"lbu	x23,-88(x5)","s7,-88,t0",
80001578,lb,s5:ffffffca,,01b28a83,3,"lb	x21,27(x5)","s5,27,t0",
80001584,and,a4:00000001,,0063f733,3,"and	x14,x7,x6","a4,t2,t1",
80001588,lbu,gp:0000006a,,fbb2c183,3,"lbu	x3,-69(x5)","gp,-69,t0",
8000158c,lb,ra:00000001,,00028083,3,"lb	x1,0(x5)","ra,0,t0",
80001590,lbu,s5:00000038,,f8d2ca83,3,"lbu	x21,-115(x5)","s5,-115,t0",
80001594,and,s1:00000000,,00e474b3,3,"and	x9,x8,x14","s1,s0,a4",
80001598,lh,s7:00001617,,f6629b83,3,"lh	x23,-154(x5)","s7,-154,t0",
8000159c,lb,s9:fffffff8,,f4d28c83,3,"lb	x25,-179(x5)","s9,-179,t0",
800015a0,addi,s6:00000586,,4b668b13,3,"addi	x22,x13,1206","s6,a3,1206",
800015a4,lb,t2:ffffffd0,,f2528383,3,"lb	x7,-219(x5)","t2,-219,t0",
800015a8,srai,a7:00000000,,40e75893,3,"srai	x17,x14,0xe","a7,a4,0xe",
800015ac,slti,a6:00000001,,0443a813,3,"slti	x16,x7,68","a6,t2,68",
800015b4,sltu,s11:00000000,,00dbbdb3,3,"sltu	x27,x23,x13","s11,s7,a3",
800015b8,lbu,s8:0000001f,,f6e2cc03,3,"lbu	x24,-146(x5)","s8,-146,t0",
800015bc,sra,t6:00000000,,4175dfb3,3,"sra	x31,x11,x23","t6,a1,s7",
800015c0,lb,t6:0000004e,,f9f28f83,3,"lb	x31,-97(x5)","t6,-97,t0",
800015c4,addi,t6:0027f376,,27698f93,3,"addi	x31,x19,630","t6,s3,630",
800015c8,srli,a3:00000000,,00185693,3,"srli	x13,x16,0x1","a3,a6,0x1",
800015dc,lb,s11:00000043,,f9228d83,3,"lb	x27,-110(x5)","s11,-110,t0",
800015e0,sra,a4:00000000,,41a8d733,3,"sra	x14,x17,x26","a4,a7,s10",
800015e4,lb,t2:0000001c,,f7128383,3,"lb	x7,-143(x5)","t2,-143,t0",
800015e8,lbu,a3:0000000d,,f602c683,3,"lbu	x13,-160(x5)","a3,-160,t0",
800015f0,lbu,a7:000000a8,,ffd2c883,3,"lbu	x17,-3(x5)","a7,-3,t0",
800015f4,sltiu,s11:00000000,,51cbbd93,3,"sltiu	x27,x23,1308","s11,s7,1308",
800015fc,auipc,a2:800095f8,,00008617,3,"auipc	x12,0x8","a2,0x8",
80001600,addi,a2:80008ee2,,8ea60613,3,"addi	x12,x12,-1814","a2,a2,-1814",
80001608,lbu,t5:00000027,,a7e64f03,3,"lbu	x30,-1410(x12)","t5,-1410,a2",
8000160c,lw,a5:48490227,,a7e62783,3,"lw	x15,-1410(x12)","a5,-1410,a2",
80001610,lw,a7:48490227,,a7e62883,3,"lw	x17,-1410(x12)","a7,-1410,a2",
80001620,lbu,s0:00000027,,a7e64403,3,"lbu	x8,-1410(x12)","s0,-1410,a2",
80001624,lb,s0:ffffff9f,,be060403,3,"lb	x8,-1056(x12)","s0,-1056,a2",
80001628,and,s11:00000004,,014bfdb3,3,"and	x27,x23,x20","s11,s7,s4",
8000162c,lui,s6:a6383000,,a6383b37,3,"lui	x22,0xa6383","s6,0xa6383",
80001630,srai,t3:0000009f,,40efde13,3,"srai	x28,x31,0xe","t3,t6,0xe",
8000163c,lb,t6:00000038,,be060f83,3,"lb	x31,-1056(x12)","t6,-1056,a2",
80001644,lhu,s0:0000009f,,be065403,3,"lhu	x8,-1056(x12)","s0,-1056,a2",
80001648,auipc,tp:80008644,,00007217,3,"auipc	x4,0x7","tp,0x7",
8000164c,addi,tp:80008dd6,,79220213,3,"addi	x4,x4,1938","tp,tp,1938",
80001650,auipc,s9:8000964c,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80001654,addi,s9:80008e72,,826c8c93,3,"addi	x25,x25,-2010","s9,s9,-2010",
