pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007b0,lbu,a4:00000058,,0bbbc703,3,"lbu	x14,187(x23)","a4,187,s7",
800007b8,lhu,a7:0000e8e9,,0296d883,3,"lhu	x17,41(x13)","a7,41,a3",
800007c4,lb,s2:ffffffd5,,01568903,3,"lb	x18,21(x13)","s2,21,a3",
800007cc,lhu,s4:00005859,,021cda03,3,"lhu	x20,33(x25)","s4,33,s9",
800007d0,lhu,a5:00004647,,208bd783,3,"lhu	x15,520(x23)","a5,520,s7",
800007d4,lbu,s3:0000007f,,010d4983,3,"lbu	x19,16(x26)","s3,16,s10",
800007d8,auipc,sp:800087d4,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007dc,addi,sp:80008eff,,72b10113,3,"addi	x2,x2,1835","sp,sp,1835",
800007e0,lh,tp:00000203,,fc7c9203,3,"lh	x4,-57(x25)","tp,-57,s9",
800007e4,lb,s2:ffffffda,,29db8903,3,"lb	x18,669(x23)","s2,669,s7",
800007e8,lbu,t6:000000de,,00614f83,3,"lbu	x31,6(x2)","t6,6,sp",
800007ec,lb,s3:0000002f,,ff3c8983,3,"lb	x19,-13(x25)","s3,-13,s9",
800007f4,lbu,ra:000000d1,,ff414083,3,"lbu	x1,-12(x2)","ra,-12,sp",
800007f8,lb,t1:ffffff91,,fd168303,3,"lb	x6,-47(x13)","t1,-47,a3",
80000800,lhu,a0:00003c3d,,202bd503,3,"lhu	x10,514(x23)","a0,514,s7",
80000804,lhu,t4:00006465,,42abde83,3,"lhu	x29,1066(x23)","t4,1066,s7",
80000808,lhu,s11:00008081,,fc16dd83,3,"lhu	x27,-63(x13)","s11,-63,a3",
8000080c,lh,gp:fffffeff,,fc3c9183,3,"lh	x3,-61(x25)","gp,-61,s9",
80000810,lhu,tp:00006667,,ff8d5203,3,"lhu	x4,-8(x26)","tp,-8,s10",
80000818,lb,s3:ffffffd1,,ff410983,3,"lb	x19,-12(x2)","s3,-12,sp",
8000081c,lw,t5:a8a9aaab,,fe76af03,3,"lw	x30,-25(x13)","t5,-25,a3",
80000820,lbu,t3:0000009c,,463bce03,3,"lbu	x28,1123(x23)","t3,1123,s7",
80000824,lb,s1:ffffffe2,,ffa10483,3,"lb	x9,-6(x2)","s1,-6,sp",
80000828,lb,t0:00000065,,ffad0283,3,"lb	x5,-6(x26)","t0,-6,s10",
80000838,lb,ra:00000053,,017c8083,3,"lb	x1,23(x25)","ra,23,s9",
8000083c,lb,t0:00000048,,012c8283,3,"lb	x5,18(x25)","t0,18,s9",
80000844,lbu,t5:000000f9,,0396cf03,3,"lbu	x30,57(x13)","t5,57,a3",
80000848,lbu,s2:000000cc,,00e6c903,3,"lbu	x18,14(x13)","s2,14,a3",
80000850,auipc,s11:8000884c,,00008d97,3,"auipc	x27,0x8","s11,0x8",
80000854,addi,s11:80008356,,b0ad8d93,3,"addi	x27,x27,-1270","s11,s11,-1270",
80000860,sub,t2:9b9299be,,40ca83b3,3,"sub	x7,x21,x12","t2,s5,a2",
80000864,lb,s1:00000016,,007d8483,3,"lb	x9,7(x27)","s1,7,s11",
80000868,lui,a5:1b620000,,1b6207b7,3,"lui	x15,0x1b620","a5,0x1b620",
8000086c,andi,tp:80008044,,cc5df213,3,"andi	x4,x27,-827","tp,s11,-827",
80000874,lb,s3:00000000,,ff5d8983,3,"lb	x19,-11(x27)","s3,-11,s11",
80000878,lh,t4:00001415,,008d9e83,3,"lh	x29,8(x27)","t4,8,s11",
8000087c,or,tp:80009ffe,,01f46233,3,"or	x4,x8,x31","tp,s0,t6",
80000880,lbu,a0:00000007,,ff6dc503,3,"lbu	x10,-10(x27)","a0,-10,s11",
80000884,lb,a3:00000004,,ff9d8683,3,"lb	x13,-7(x27)","a3,-7,s11",
80000888,sra,s5:ffffffff,,40c1dab3,3,"sra	x21,x3,x12","s5,gp,a2",
8000088c,lb,t4:00000001,,ff4d8e83,3,"lb	x29,-12(x27)","t4,-12,s11",
80000890,lb,s2:00000004,,ff9d8903,3,"lb	x18,-7(x27)","s2,-7,s11",
80000894,lbu,t6:00000000,,00ddcf83,3,"lbu	x31,13(x27)","t6,13,s11",
80000898,lb,sp:0000000e,,fffd8103,3,"lb	x2,-1(x27)","sp,-1,s11",
8000089c,lbu,t4:00000016,,007dce83,3,"lbu	x29,7(x27)","t4,7,s11",
800008a0,srli,s6:00000000,,00795b13,3,"srli	x22,x18,0x7","s6,s2,0x7",
800008a4,lh,s3:00000001,,ff4d9983,3,"lh	x19,-12(x27)","s3,-12,s11",
800008a8,lbu,s2:00000001,,ff4dc903,3,"lbu	x18,-12(x27)","s2,-12,s11",
800008b0,xor,s5:80009f63,,00854ab3,3,"xor	x21,x10,x8","s5,a0,s0",
800008bc,lb,s2:00000003,,ff2d8903,3,"lb	x18,-14(x27)","s2,-14,s11",
800008c0,lbu,t1:00000004,,ff9dc303,3,"lbu	x6,-7(x27)","t1,-7,s11",
800008c4,lw,t2:04050607,,ff6da383,3,"lw	x7,-10(x27)","t2,-10,s11",
800008c8,sra,s9:00000000,,40005cb3,3,"sra	x25,x0,x0","s9,zero,zero",
800008cc,slti,t5:00000000,,6508af13,3,"slti	x30,x17,1616","t5,a7,1616",
800008d8,ori,a0:ffffffdb,,c8b5e513,3,"ori	x10,x11,-885","a0,a1,-885",
800008dc,slt,t2:00000000,,000923b3,3,"slt	x7,x18,x0","t2,s2,zero",
800008e0,lhu,t1:00001016,,004dd303,3,"lhu	x6,4(x27)","t1,4,s11",
800008e4,sra,t2:00000000,,408cd3b3,3,"sra	x7,x25,x8","t2,s9,s0",
800008e8,sll,t0:fffffdb0,,010512b3,3,"sll	x5,x10,x16","t0,a0,a6",
800008ec,srli,sp:00000000,,00af5113,3,"srli	x2,x30,0xa","sp,t5,0xa",
800008f0,xor,t6:80009f60,,00d44fb3,3,"xor	x31,x8,x13","t6,s0,a3",
800008f4,lbu,t1:0000001e,,00fdc303,3,"lbu	x6,15(x27)","t1,15,s11",
800008f8,lh,s6:000000e9,,00cd9b03,3,"lh	x22,12(x27)","s6,12,s11",
800008fc,auipc,sp:800088f8,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000900,addi,sp:80008239,,94110113,3,"addi	x2,x2,-1727","sp,sp,-1727",
80000904,lbu,s10:000000ca,,fd814d03,3,"lbu	x26,-40(x2)","s10,-40,sp",
80000908,lb,a0:ffffffa5,,0b510503,3,"lb	x10,181(x2)","a0,181,sp",
8000090c,sra,t3:00000000,,40cb5e33,3,"sra	x28,x22,x12","t3,s6,a2",
80000910,add,s10:800081de,,00a10d33,3,"add	x26,x2,x10","s10,sp,a0",
80000914,xori,a7:80009a33,,5cd24893,3,"xori	x17,x4,1485","a7,tp,1485",
8000091c,lh,t2:00007071,,f8111383,3,"lh	x7,-127(x2)","t2,-127,sp",
80000920,lw,s8:20212223,,f2f12c03,3,"lw	x24,-209(x2)","s8,-209,sp",
80000924,srli,a1:00000000,,0199d593,3,"srli	x11,x19,0x19","a1,s3,0x19",
80000928,lb,a4:ffffff8c,,f9e10703,3,"lb	x14,-98(x2)","a4,-98,sp",
8000092c,and,a5:00000000,,01ae77b3,3,"and	x15,x28,x26","a5,t3,s10",
80000930,lui,t6:eec77000,,eec77fb7,3,"lui	x31,0xeec77","t6,0xeec77",
80000938,andi,gp:00000500,,50147193,3,"andi	x3,x8,1281","gp,s0,1281",
80000944,slt,s3:00000000,,01d1a9b3,3,"slt	x19,x3,x29","s3,gp,t4",
80000950,or,s3:80009f7f,,006ae9b3,3,"or	x19,x21,x6","s3,s5,t1",
80000954,lb,a1:0000000d,,f1d10583,3,"lb	x11,-227(x2)","a1,-227,sp",
80000958,auipc,t5:08bcb954,,88bcbf17,3,"auipc	x30,0x88bcb","t5,0x88bcb",
8000095c,add,s1:80008904,,005b84b3,3,"add	x9,x23,x5","s1,s7,t0",
80000960,xor,s3:80009f7d,,006ac9b3,3,"xor	x19,x21,x6","s3,s5,t1",
80000964,lbu,a1:00000064,,07614583,3,"lbu	x11,118(x2)","a1,118,sp",
8000096c,slli,tp:00003000,,00c91213,3,"slli	x4,x18,0xc","tp,s2,0xc",
80000974,lbu,t1:00000012,,f2014303,3,"lbu	x6,-224(x2)","t1,-224,sp",
80000978,slt,a1:00000001,,0147a5b3,3,"slt	x11,x15,x20","a1,a5,s4",
8000097c,andi,a5:00000060,,664b7793,3,"andi	x15,x22,1636","a5,s6,1636",
80000980,sll,gp:00c00000,,01d911b3,3,"sll	x3,x18,x29","gp,s2,t4",
80000988,xor,s3:a021bd47,,008c49b3,3,"xor	x19,x24,x8","s3,s8,s0",
8000098c,lb,s4:00000026,,f3410a03,3,"lb	x20,-204(x2)","s4,-204,sp",
80000990,andi,t3:00000000,,61b4fe13,3,"andi	x28,x9,1563","t3,s1,1563",
80000994,sltiu,t0:00000001,,f183b293,3,"sltiu	x5,x7,-232","t0,t2,-232",
80000998,slli,t2:000e0e20,,00539393,3,"slli	x7,x7,0x5","t2,t2,0x5",
8000099c,and,s8:00000010,,006f7c33,3,"and	x24,x30,x6","s8,t5,t1",
800009a0,lbu,s6:000000f8,,00a14b03,3,"lbu	x22,10(x2)","s6,10,sp",
800009a4,slt,s7:00000001,,011dabb3,3,"slt	x23,x27,x17","s7,s11,a7",
800009a8,srl,s6:00000002,,015edb33,3,"srl	x22,x29,x21","s6,t4,s5",
800009ac,ori,t5:ffffffe5,,b6056f13,3,"ori	x30,x10,-1184","t5,a0,-1184",
800009b0,lbu,s2:000000fc,,00e14903,3,"lbu	x18,14(x2)","s2,14,sp",
800009b4,andi,s2:000001d8,,1d8d7913,3,"andi	x18,x26,472","s2,s10,472",
800009bc,sub,s11:00c00074,,40e18db3,3,"sub	x27,x3,x14","s11,gp,a4",
800009c0,xori,a0:000000e7,,f6b74513,3,"xori	x10,x14,-149","a0,a4,-149",
800009c4,lhu,s3:00001e1f,,f2b15983,3,"lhu	x19,-213(x2)","s3,-213,sp",
800009c8,xor,s9:7fc2235d,,00c84cb3,3,"xor	x25,x16,x12","s9,a6,a2",
800009d0,andi,s5:00000051,,bf90fa93,3,"andi	x21,x1,-1031","s5,ra,-1031",
800009d4,lbu,t6:000000fb,,f0714f83,3,"lbu	x31,-249(x2)","t6,-249,sp",
800009d8,lb,t0:ffffff88,,09a10283,3,"lb	x5,154(x2)","t0,154,sp",
800009e4,auipc,a1:800089e0,,00008597,3,"auipc	x11,0x8","a1,0x8",
800009e8,addi,a1:80008bea,,20a58593,3,"addi	x11,x11,522","a1,a1,522",
800009ec,lbu,a4:0000006a,,e975c703,3,"lbu	x14,-361(x11)","a4,-361,a1",
800009f0,lbu,sp:000000de,,e0b5c103,3,"lbu	x2,-501(x11)","sp,-501,a1",
800009f4,lbu,t4:00000000,,d795ce83,3,"lbu	x29,-647(x11)","t4,-647,a1",
800009f8,lbu,t0:0000000a,,2375c283,3,"lbu	x5,567(x11)","t0,567,a1",
800009fc,lh,s2:ffff8081,,2b059903,3,"lh	x18,688(x11)","s2,688,a1",
80000a00,slti,s7:00000000,,d4adab93,3,"slti	x23,x27,-694","s7,s11,-694",
80000a04,lb,a4:ffffffa4,,dd558703,3,"lb	x14,-555(x11)","a4,-555,a1",
80000a08,lh,s4:ffff9899,,2c859a03,3,"lh	x20,712(x11)","s4,712,a1",
80000a0c,sltu,a0:00000000,,00763533,3,"sltu	x10,x12,x7","a0,a2,t2",
80000a10,srli,t4:20002077,,002d5e93,3,"srli	x29,x26,0x2","t4,s10,0x2",
80000a18,auipc,t2:dae75a14,,5ae75397,3,"auipc	x7,0x5ae75","t2,0x5ae75",
80000a1c,add,s2:ffff8081,,01200933,3,"add	x18,x0,x18","s2,zero,s2",
80000a28,slt,s9:00000000,,01632cb3,3,"slt	x25,x6,x22","s9,t1,s6",
80000a2c,xori,s4:00000347,,34d2ca13,3,"xori	x20,x5,845","s4,t0,845",
80000a30,and,a0:00000060,,01d7f533,3,"and	x10,x15,x29","a0,a5,t4",
80000a38,lbu,a0:000000ac,,dd75c503,3,"lbu	x10,-553(x11)","a0,-553,a1",
80000a3c,ori,s1:000003ff,,31cfe493,3,"ori	x9,x31,796","s1,t6,796",
80000a44,auipc,sp:80008a40,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a48,addi,sp:800086bf,,c7f10113,3,"addi	x2,x2,-897","sp,sp,-897",
80000a4c,lw,gp:28292a2b,,fb112183,3,"lw	x3,-79(x2)","gp,-79,sp",
80000a50,lw,a1:28292a2b,,fb112583,3,"lw	x11,-79(x2)","a1,-79,sp",
80000a54,lbu,a7:0000006c,,f1414883,3,"lbu	x17,-236(x2)","a7,-236,sp",
80000a58,xor,a3:0000000a,,01c2c6b3,3,"xor	x13,x5,x28","a3,t0,t3",
80000a60,lbu,t1:000000de,,f1414303,3,"lbu	x6,-236(x2)","t1,-236,sp",
80000a64,lb,s3:ffffffde,,f1410983,3,"lb	x19,-236(x2)","s3,-236,sp",
80000a68,sub,s6:ff3fff9c,,41bc0b33,3,"sub	x22,x24,x27","s6,s8,s11",
80000a6c,lhu,s4:0000000a,,f3115a03,3,"lhu	x20,-207(x2)","s4,-207,sp",
80000a70,lb,a1:0000000a,,f3110583,3,"lb	x11,-207(x2)","a1,-207,sp",
80000a78,lb,s1:0000000a,,f3110483,3,"lb	x9,-207(x2)","s1,-207,sp",
80000a88,srli,a3:00001fff,,01395693,3,"srli	x13,x18,0x13","a3,s2,0x13",
80000a8c,lh,s1:0000000a,,f3111483,3,"lh	x9,-207(x2)","s1,-207,sp",
80000a90,lb,t3:0000000a,,f3110e03,3,"lb	x28,-207(x2)","t3,-207,sp",
80000a94,lh,ra:0000000a,,f3111083,3,"lh	x1,-207(x2)","ra,-207,sp",
80000a98,lh,a4:0000000a,,f3111703,3,"lh	x14,-207(x2)","a4,-207,sp",
80000aa4,ori,a4:fffffbac,,bacce713,3,"ori	x14,x25,-1108","a4,s9,-1108",
80000aa8,addi,tp:ffc2b86d,,bd460213,3,"addi	x4,x12,-1068","tp,a2,-1068",
80000b9c,auipc,gp:c25d8b98,,425d8197,3,"auipc	x3,0x425d8","gp,0x425d8",
80000ba0,xor,s1:8000809b,,00d444b3,3,"xor	x9,x8,x13","s1,s0,a3",
80000be4,srai,a5:00000000,,4166d793,3,"srai	x15,x13,0x16","a5,a3,0x16",
80000be8,or,a4:ffffffff,,01efe733,3,"or	x14,x31,x30","a4,t6,t5",
80000bec,xori,t3:fffff81b,,84aace13,3,"xori	x28,x21,-1974","t3,s5,-1974",
80000bf0,sll,s2:00004000,,014c1933,3,"sll	x18,x24,x20","s2,s8,s4",
80000bf4,slt,t3:00000000,,00372e33,3,"slt	x28,x14,x3","t3,a4,gp",
80000c14,slti,a1:00000000,,e3902593,3,"slti	x11,x0,-455","a1,zero,-455",
80000c18,lui,s4:59a7b000,,59a7ba37,3,"lui	x20,0x59a7b","s4,0x59a7b",
80000c1c,or,t5:c25d8bbc,,00356f33,3,"or	x30,x10,x3","t5,a0,gp",
80000c20,slli,t4:18000e80,,005d9e93,3,"slli	x29,x27,0x5","t4,s11,0x5",
80000c24,add,a7:000000dd,,006708b3,3,"add	x17,x14,x6","a7,a4,t1",
80000c28,andi,t1:000000a4,,5a657313,3,"andi	x6,x10,1446","t1,a0,1446",
80000c2c,addi,tp:00000398,,2f430213,3,"addi	x4,x6,756","tp,t1,756",
80000c34,xor,t0:00c00074,,01bbc2b3,3,"xor	x5,x23,x27","t0,s7,s11",
80000c38,sll,a1:000000fb,,00bf95b3,3,"sll	x11,x31,x11","a1,t6,a1",
80000c3c,slli,t6:fc2bc990,,00461f93,3,"slli	x31,x12,0x4","t6,a2,0x4",
80000c78,xor,tp:00c00074,,01b7c233,3,"xor	x4,x15,x27","tp,a5,s11",
80000c7c,auipc,s4:aa55dc78,,2a55da17,3,"auipc	x20,0x2a55d","s4,0x2a55d",
80000c80,sltiu,s9:00000000,,7fdf3c93,3,"sltiu	x25,x30,2045","s9,t5,2045",
80000c84,and,a4:00000000,,01927733,3,"and	x14,x4,x25","a4,tp,s9",
80000c88,srli,s4:00000004,,01d15a13,3,"srli	x20,x2,0x1d","s4,sp,0x1d",
80000c90,sll,s1:00000000,,009794b3,3,"sll	x9,x15,x9","s1,a5,s1",
80000c94,sub,t4:2518a5fc,,407c0eb3,3,"sub	x29,x24,x7","t4,s8,t2",
80000c98,sub,t1:ffffff05,,40b70333,3,"sub	x6,x14,x11","t1,a4,a1",
80000c9c,xor,a5:5ae7dbca,,007d47b3,3,"xor	x15,x26,x7","a5,s10,t2",
80000ca0,sub,gp:00c00074,,409201b3,3,"sub	x3,x4,x9","gp,tp,s1",
80000ca4,and,t5:00000000,,0040ff33,3,"and	x30,x1,x4","t5,ra,tp",
80000ca8,or,s5:5ae7dbce,,00fa6ab3,3,"or	x21,x20,x15","s5,s4,a5",
80000ce8,sltu,a0:00000000,,01e63533,3,"sltu	x10,x12,x30","a0,a2,t5",
80000cec,add,t0:5ae7e0d3,,007102b3,3,"add	x5,x2,x7","t0,sp,t2",
80000cf0,ori,s1:ffffffce,,84a86493,3,"ori	x9,x16,-1974","s1,a6,-1974",
80000d34,slli,s10:fffffe0a,,00131d13,3,"slli	x26,x6,0x1","s10,t1,0x1",
80000d38,andi,sp:5ae7da4a,,e4a7f113,3,"andi	x2,x15,-438","sp,a5,-438",
80000d6c,slt,t5:00000001,,01d9af33,3,"slt	x30,x19,x29","t5,s3,t4",
80000d70,sra,s10:00000000,,40405d33,3,"sra	x26,x0,x4","s10,zero,tp",
80000d74,srli,s10:00000000,,00be5d13,3,"srli	x26,x28,0xb","s10,t3,0xb",
80000d78,or,s9:dae75fff,,0076ecb3,3,"or	x25,x13,x7","s9,a3,t2",
80000d7c,ori,tp:fffffff6,,cb286213,3,"ori	x4,x16,-846","tp,a6,-846",
80000d90,lui,a7:d466a000,,d466a8b7,3,"lui	x17,0xd466a","a7,0xd466a",
80000d94,and,a1:ff3fff9c,,0169f5b3,3,"and	x11,x19,x22","a1,s3,s6",
80000d98,sra,sp:00000012,,40ced133,3,"sra	x2,x29,x12","sp,t4,a2",
80000d9c,srl,s6:0dae75a1,,0143db33,3,"srl	x22,x7,x20","s6,t2,s4",
80000da0,sltu,ra:00000000,,01d8b0b3,3,"sltu	x1,x17,x29","ra,a7,t4",
80000da4,sub,gp:ffffffca,,414481b3,3,"sub	x3,x9,x20","gp,s1,s4",
80000da8,auipc,sp:df652da4,,5f652117,3,"auipc	x2,0x5f652","sp,0x5f652",
80000dfc,auipc,s11:262abdf8,,a62abd97,3,"auipc	x27,0xa62ab","s11,0xa62ab",
80000e00,xor,s11:0582725b,,01914db3,3,"xor	x27,x2,x25","s11,sp,s9",
80000e08,auipc,tp:ee202e04,,6e202217,3,"auipc	x4,0x6e202","tp,0x6e202",
80000e10,add,s11:ffffffce,,00908db3,3,"add	x27,x1,x9","s11,ra,s1",
80000e14,addi,s1:fffffc97,,d9230493,3,"addi	x9,x6,-622","s1,t1,-622",
80000e18,and,ra:ca200e04,,004cf0b3,3,"and	x1,x25,x4","ra,s9,tp",
80000e1c,andi,s6:00000000,,b8807b13,3,"andi	x22,x0,-1144","s6,zero,-1144",
80000e20,auipc,t3:6eac2e1c,,eeac2e17,3,"auipc	x28,0xeeac2","t3,0xeeac2",
80000e24,srli,t1:00000004,,000a5313,3,"srli	x6,x20,0x0","t1,s4,0x0",
80000e28,lui,s7:757ef000,,757efbb7,3,"lui	x23,0x757ef","s7,0x757ef",
80000e2c,sll,a7:518a5fc0,,004e98b3,3,"sll	x17,x29,x4","a7,t4,tp",
80000e30,auipc,t2:0d330e2c,,8d330397,3,"auipc	x7,0x8d330","t2,0x8d330",
80000e34,srl,ra:080009fc,,004850b3,3,"srl	x1,x16,x4","ra,a6,tp",
80000e3c,sra,a4:000034cc,,41b3d733,3,"sra	x14,x7,x27","a4,t2,s11",
80000e40,sll,s8:de500000,,00579c33,3,"sll	x24,x15,x5","s8,a5,t0",
80000e44,slti,tp:00000001,,c5d12213,3,"slti	x4,x2,-931","tp,sp,-931",
80000e7c,add,a5:80009f68,,008307b3,3,"add	x15,x6,x8","a5,t1,s0",
80000e80,xori,s8:0d330c77,,25b3cc13,3,"xori	x24,x7,603","s8,t2,603",
80000e84,add,s11:ffffffbc,,01398db3,3,"add	x27,x19,x19","s11,s3,s3",
80000e88,and,s5:00000000,,00407ab3,3,"and	x21,x0,x4","s5,zero,tp",
80000e90,sltiu,t5:00000001,,ffba3f13,3,"sltiu	x30,x20,-5","t5,s4,-5",
80000e94,ori,t2:ffffff81,,f81d6393,3,"ori	x7,x26,-127","t2,s10,-127",
80000e98,sll,t1:a6600000,,00571333,3,"sll	x6,x14,x5","t1,a4,t0",
80000e9c,sltu,a7:00000000,,002fb8b3,3,"sltu	x17,x31,x2","a7,t6,sp",
80000ea0,and,sp:00000e1c,,00de7133,3,"and	x2,x28,x13","sp,t3,a3",
80000ea4,srli,t1:0003fcff,,00e5d313,3,"srli	x6,x11,0xe","t1,a1,0xe",
80000eac,sltu,tp:00000000,,011e3233,3,"sltu	x4,x28,x17","tp,t3,a7",
80000eb0,and,a4:00000000,,000f7733,3,"and	x14,x30,x0","a4,t5,zero",
80000eb4,xori,s3:2518a00e,,ff1cc993,3,"xori	x19,x25,-15","s3,s9,-15",
80000ebc,sltiu,t1:00000001,,dc5fb313,3,"sltiu	x6,x31,-571","t1,t6,-571",
80000efc,slli,t6:00000000,,01d51f93,3,"slli	x31,x10,0x1d","t6,a0,0x1d",
80000f00,sll,s1:a0000000,,01c194b3,3,"sll	x9,x3,x28","s1,gp,t3",
80000f04,or,a3:00000004,,014266b3,3,"or	x13,x4,x20","a3,tp,s4",
80000f08,srl,s6:00000006,,01ce5b33,3,"srl	x22,x28,x28","s6,t3,t3",
80000f0c,lui,a5:94833000,,948337b7,3,"lui	x15,0x94833","a5,0x94833",
80000f10,xor,s4:f7fff636,,0030ca33,3,"xor	x20,x1,x3","s4,ra,gp",
80000f14,auipc,a3:eded7f10,,6ded7697,3,"auipc	x13,0x6ded7","a3,0x6ded7",
80000f18,add,s10:c9940eef,,01c28d33,3,"add	x26,x5,x28","s10,t0,t3",
80000f20,and,s9:00000000,,01057cb3,3,"and	x25,x10,x16","s9,a0,a6",
80000f24,slti,s4:00000001,,1206aa13,3,"slti	x20,x13,288","s4,a3,288",
80000f8c,slt,s4:00000000,,0010aa33,3,"slt	x20,x1,x1","s4,ra,ra",
80000f90,andi,s1:000006b8,,6fadf493,3,"andi	x9,x27,1786","s1,s11,1786",
80000f94,srli,gp:0c9940ee,,004d5193,3,"srli	x3,x26,0x4","gp,s10,0x4",
80000f9c,lui,s3:749e7000,,749e79b7,3,"lui	x19,0x749e7","s3,0x749e7",
80000fa0,xor,t3:80009fc2,,010b4e33,3,"xor	x28,x22,x16","t3,s6,a6",
80000fa4,auipc,s6:771a6fa0,,f71a6b17,3,"auipc	x22,0xf71a6","s6,0xf71a6",
80000fa8,slli,t0:20000000,,01d61293,3,"slli	x5,x12,0x1d","t0,a2,0x1d",
80000fac,sltiu,s6:00000000,,662dbb13,3,"sltiu	x22,x27,1634","s6,s11,1634",
80000fb0,xor,t4:00000e1d,,00614eb3,3,"xor	x29,x2,x6","t4,sp,t1",
80000fb4,sub,gp:fffff1e3,,41db01b3,3,"sub	x3,x22,x29","gp,s6,t4",
80000fb8,addi,t5:00000b0f,,cf310f13,3,"addi	x30,x2,-781","t5,sp,-781",
80000fc0,slti,t2:00000000,,e320a393,3,"slti	x7,x1,-462","t2,ra,-462",
80000fc4,srai,s1:00000000,,40acd493,3,"srai	x9,x25,0xa","s1,s9,0xa",
80000fc8,sltiu,s6:00000000,,19683b13,3,"sltiu	x22,x16,406","s6,a6,406",
80000fcc,sltiu,s7:00000001,,54103b93,3,"sltiu	x23,x0,1345","s7,zero,1345",
8000101c,sub,t5:e01b4000,,40f98f33,3,"sub	x30,x19,x15","t5,s3,a5",
80001024,sltiu,s10:00000000,,78483d13,3,"sltiu	x26,x16,1924","s10,a6,1924",
80001028,sll,a5:e01b4000,,016f17b3,3,"sll	x15,x30,x22","a5,t5,s6",
8000102c,auipc,gp:e8b1b028,,68b1a197,3,"auipc	x3,0x68b1a","gp,0x68b1a",
80001030,sltiu,t2:00000001,,20da3393,3,"sltiu	x7,x20,525","t2,s4,525",
80001034,sltiu,s1:00000001,,8e01b493,3,"sltiu	x9,x3,-1824","s1,gp,-1824",
80001038,addi,t3:fffffc08,,c0800e13,3,"addi	x28,x0,-1016","t3,zero,-1016",
8000103c,or,a4:e8b1b028,,0151e733,3,"or	x14,x3,x21","a4,gp,s5",
80001074,or,s7:e01b4000,,011f6bb3,3,"or	x23,x30,x17","s7,t5,a7",
80001078,andi,gp:00000000,,5ecaf193,3,"andi	x3,x21,1516","gp,s5,1516",
8000107c,slli,a3:00000000,,01e19693,3,"slli	x13,x3,0x1e","a3,gp,0x1e",
80001080,ori,gp:fffffcb7,,cb7ae193,3,"ori	x3,x21,-841","gp,s5,-841",
80001084,sltu,tp:00000000,,01a93233,3,"sltu	x4,x18,x26","tp,s2,s10",
80001088,xor,t5:80009f64,,008b4f33,3,"xor	x30,x22,x8","t5,s6,s0",
80001094,srl,s4:10000000,,0062da33,3,"srl	x20,x5,x6","s4,t0,t1",
80001098,andi,s5:00000000,,7aca7a93,3,"andi	x21,x20,1964","s5,s4,1964",
8000109c,sra,a3:00000000,,404ad6b3,3,"sra	x13,x21,x4","a3,s5,tp",
800010a0,andi,s2:0d330c65,,fedc7913,3,"andi	x18,x24,-19","s2,s8,-19",
800010c8,slli,tp:080009fc,,00009213,3,"slli	x4,x1,0x0","tp,ra,0x0",
800010cc,addi,s4:00000157,,54fe0a13,3,"addi	x20,x28,1359","s4,t3,1359",
800010d4,sltu,t1:00000000,,00aab333,3,"sltu	x6,x21,x10","t1,s5,a0",
800010f0,xori,t4:fffff8ff,,8fface93,3,"xori	x29,x21,-1793","t4,s5,-1793",
80001130,sll,t6:00000000,,00231fb3,3,"sll	x31,x6,x2","t6,t1,sp",
80001170,sltu,t0:00000001,,0035b2b3,3,"sltu	x5,x11,x3","t0,a1,gp",
80001174,andi,a4:00000000,,475b7713,3,"andi	x14,x22,1141","a4,s6,1141",
80001178,addi,a3:000001fd,,1fdd0693,3,"addi	x13,x26,509","a3,s10,509",
800011bc,and,s10:04120000,,013c7d33,3,"and	x26,x24,x19","s10,s8,s3",
800011c0,add,a5:8d33abc9,,01e907b3,3,"add	x15,x18,x30","a5,s2,t5",
800011c4,lui,s4:bdec4000,,bdec4a37,3,"lui	x20,0xbdec4","s4,0xbdec4",
800011cc,srli,t0:00000000,,019cd293,3,"srli	x5,x25,0x19","t0,s9,0x19",
800011d0,and,s10:00000000,,01717d33,3,"and	x26,x2,x23","s10,sp,s7",
800011d4,lui,gp:57cfd000,,57cfd1b7,3,"lui	x3,0x57cfd","gp,0x57cfd",
800011d8,slt,s5:00000000,,00882ab3,3,"slt	x21,x16,x8","s5,a6,s0",
800011e0,andi,a0:00000061,,26397513,3,"andi	x10,x18,611","a0,s2,611",
800011e4,auipc,a4:cf7d71e0,,4f7d6717,3,"auipc	x14,0x4f7d6","a4,0x4f7d6",
800011e8,and,tp:00000000,,000ff233,3,"and	x4,x31,x0","tp,t6,zero",
800011ec,slli,s7:00000000,,01931b93,3,"slli	x23,x6,0x19","s7,t1,0x19",
800011f0,xor,ra:7fff636c,,008e40b3,3,"xor	x1,x28,x8","ra,t3,s0",
800011f8,and,s9:00000000,,00597cb3,3,"and	x25,x18,x5","s9,s2,t0",
800011fc,andi,a1:00000000,,dfd8f593,3,"andi	x11,x17,-515","a1,a7,-515",
80001200,sll,s11:00000e1c,,00411db3,3,"sll	x27,x2,x4","s11,sp,tp",
