pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001868,lhu,s10:00000000,,ffdcdd03,3,"lhu	x26,-3(x25)","s10,-3,s9",
8000186c,lw,sp:00000000,,1e06a103,3,"lw	x2,480(x13)","sp,480,a3",
80001874,lhu,a5:00000000,,bb86d783,3,"lhu	x15,-1096(x13)","a5,-1096,a3",
80001884,lb,t2:00000000,,1d370383,3,"lb	x7,467(x14)","t2,467,a4",
8000188c,lh,a0:00000000,,009c9503,3,"lh	x10,9(x25)","a0,9,s9",
80001890,lbu,t0:00000000,,ff2cc283,3,"lbu	x5,-14(x25)","t0,-14,s9",
80001898,lbu,t6:00000000,,1c974f83,3,"lbu	x31,457(x14)","t6,457,a4",
8000189c,lbu,a7:00000000,,df96c883,3,"lbu	x17,-519(x13)","a7,-519,a3",
800018a0,lb,a6:00000000,,f7e70803,3,"lb	x16,-130(x14)","a6,-130,a4",
800018a4,lbu,s10:00000000,,f47acd03,3,"lbu	x26,-185(x21)","s10,-185,s5",
800018ac,lbu,t1:00000000,,b416c303,3,"lbu	x6,-1215(x13)","t1,-1215,a3",
800018b0,lbu,t0:00000000,,1d374283,3,"lbu	x5,467(x14)","t0,467,a4",
800018bc,lbu,a6:00000000,,f6d6c803,3,"lbu	x16,-147(x13)","a6,-147,a3",
800018c8,lbu,t4:00000000,,ba96ce83,3,"lbu	x29,-1111(x13)","t4,-1111,a3",
800018d0,lbu,ra:00000000,,ff1cc083,3,"lbu	x1,-15(x25)","ra,-15,s9",
800018d4,lbu,t5:00000000,,e84acf03,3,"lbu	x30,-380(x21)","t5,-380,s5",
800018d8,lh,s10:00007604,,30c71d03,3,"lh	x26,780(x14)","s10,780,a4",
800018dc,lb,ra:00000000,,9e8a8083,3,"lb	x1,-1560(x21)","ra,-1560,s5",
800018e0,lb,gp:00000000,,f1e68183,3,"lb	x3,-226(x13)","gp,-226,a3",
800018e4,lbu,s11:00000000,,b19acd83,3,"lbu	x27,-1255(x21)","s11,-1255,s5",
800018e8,srai,s6:00000000,,40e0db13,3,"srai	x22,x1,0xe","s6,ra,0xe",
800018ec,xor,sp:00000000,,01db4133,3,"xor	x2,x22,x29","sp,s6,t4",
800018f0,xori,a1:fffffddd,,dddec593,3,"xori	x11,x29,-547","a1,t4,-547",
800018f4,xor,s6:fffffa9e,,000c4b33,3,"xor	x22,x24,x0","s6,s8,zero",
800018fc,addi,a0:0000079b,,79b48513,3,"addi	x10,x9,1947","a0,s1,1947",
80001900,or,a7:0000079b,,009568b3,3,"or	x17,x10,x9","a7,a0,s1",
80001904,srai,s1:00000000,,411f5493,3,"srai	x9,x30,0x11","s1,t5,0x11",
80001908,and,ra:80000000,,017a70b3,3,"and	x1,x20,x23","ra,s4,s7",
8000193c,srli,a3:00000000,,0193d693,3,"srli	x13,x7,0x19","a3,t2,0x19",
80001940,addi,sp:fffffd75,,2d7c0113,3,"addi	x2,x24,727","sp,s8,727",
80001944,and,s0:00007604,,01a97433,3,"and	x8,x18,x26","s0,s2,s10",
80001948,sll,s5:00000000,,01939ab3,3,"sll	x21,x7,x25","s5,t2,s9",
8000196c,xori,a1:fffffd87,,d874c593,3,"xori	x11,x9,-633","a1,s1,-633",
80001970,ori,s5:80008a39,,029cea93,3,"ori	x21,x25,41","s5,s9,41",
80001974,slli,sp:c8000000,,00f99113,3,"slli	x2,x19,0xf","sp,s3,0xf",
80001978,srai,sp:ffffffff,,41e15113,3,"srai	x2,x2,0x1e","sp,sp,0x1e",
8000197c,slti,s8:00000001,,2253ac13,3,"slti	x24,x7,549","s8,t2,549",
80001994,or,t6:87fe774c,,01c96fb3,3,"or	x31,x18,x28","t6,s2,t3",
8000199c,slt,s3:00000001,,016729b3,3,"slt	x19,x14,x22","s3,a4,s6",
800019a0,sll,s10:00000000,,01ae9d33,3,"sll	x26,x29,x26","s10,t4,s10",
800019d8,sltiu,t1:00000001,,04d6b313,3,"sltiu	x6,x13,77","t1,a3,77",
800019dc,sll,t1:80000000,,009a1333,3,"sll	x6,x20,x9","t1,s4,s1",
800019e4,sltiu,a1:00000000,,ab25b593,3,"sltiu	x11,x11,-1358","a1,a1,-1358",
800019ec,xori,t6:fffffec9,,ec92cf93,3,"xori	x31,x5,-311","t6,t0,-311",
800019f0,and,sp:00000708,,01197133,3,"and	x2,x18,x17","sp,s2,a7",
800019f4,xor,s11:80009f4c,,00524db3,3,"xor	x27,x4,x5","s11,tp,t0",
800019f8,sltiu,s5:00000001,,14a3ba93,3,"sltiu	x21,x7,330","s5,t2,330",
800019fc,or,s11:80009f4c,,01b4edb3,3,"or	x27,x9,x27","s11,s1,s11",
80001a00,sub,sp:00008924,,41470133,3,"sub	x2,x14,x20","sp,a4,s4",
80001a04,andi,s6:80009e04,,e0767b13,3,"andi	x22,x12,-505","s6,a2,-505",
80001a08,sra,t6:80008924,,41e75fb3,3,"sra	x31,x14,x30","t6,a4,t5",
80001a48,slt,s9:00000001,,009b2cb3,3,"slt	x25,x22,x9","s9,s6,s1",
80001a58,auipc,t0:829c2a54,,029c1297,3,"auipc	x5,0x29c1","t0,0x29c1",
80001a60,auipc,gp:5eef6a5c,,deef5197,3,"auipc	x3,0xdeef5","gp,0xdeef5",
80001a6c,addi,a0:00008b64,,24010513,3,"addi	x10,x2,576","a0,sp,576",
80001ab0,srai,t3:00000000,,4188de13,3,"srai	x28,x17,0x18","t3,a7,0x18",
80001ab4,srl,t4:080009f4,,00825eb3,3,"srl	x29,x4,x8","t4,tp,s0",
80001ab8,sub,s9:00000000,,40d68cb3,3,"sub	x25,x13,x13","s9,a3,a3",
80001abc,andi,s10:80009f84,,fb567d13,3,"andi	x26,x12,-75","s10,a2,-75",
80001ac0,auipc,a5:403aeabc,,c03ad797,3,"auipc	x15,0xc03ad","a5,0xc03ad",
80001ac4,xor,sp:403aeabc,,01c7c133,3,"xor	x2,x15,x28","sp,a5,t3",
80001ac8,sll,a5:00000000,,007e17b3,3,"sll	x15,x28,x7","a5,t3,t2",
80001acc,xori,s10:ffffff89,,f894cd13,3,"xori	x26,x9,-119","s10,s1,-119",
80001ad4,andi,a4:00008800,,c9957713,3,"andi	x14,x10,-871","a4,a0,-871",
80001adc,sub,t1:211134f0,,40320333,3,"sub	x6,x4,x3","t1,tp,gp",
80001ae0,sltiu,sp:00000001,,2dcab113,3,"sltiu	x2,x21,732","sp,s5,732",
80001ae4,srai,a6:00000000,,41d55813,3,"srai	x16,x10,0x1d","a6,a0,0x1d",
80001ae8,sltu,a6:00000001,,00113833,3,"sltu	x16,x2,x1","a6,sp,ra",
80001aec,srai,t2:ffffff80,,418dd393,3,"srai	x7,x27,0x18","t2,s11,0x18",
80001af0,ori,s10:fffffd93,,d936ed13,3,"ori	x26,x13,-621","s10,a3,-621",
80001af4,sll,s9:00000000,,01de1cb3,3,"sll	x25,x28,x29","s9,t3,t4",
80001af8,srl,gp:00000000,,01b7d1b3,3,"srl	x3,x15,x27","gp,a5,s11",
80001afc,lui,s11:0de5a000,,0de5adb7,3,"lui	x27,0xde5a","s11,0xde5a",
80001b00,srai,t0:fffffff8,,41cbd293,3,"srai	x5,x23,0x1c","t0,s7,0x1c",
80001b04,sltiu,s8:00000001,,aa0cbc13,3,"sltiu	x24,x25,-1376","s8,s9,-1376",
80001b08,auipc,sp:bdcf1b04,,3dcf0117,3,"auipc	x2,0x3dcf0","sp,0x3dcf0",
80001b0c,slti,a7:00000001,,04cba893,3,"slti	x17,x23,76","a7,s7,76",
80001b10,and,a5:bdcf1900,,002d77b3,3,"and	x15,x26,x2","a5,s10,sp",
80001b14,addi,s5:ffffff6f,,f7728a93,3,"addi	x21,x5,-137","s5,t0,-137",
80001b18,xori,s8:000004f5,,4f484c13,3,"xori	x24,x16,1268","s8,a6,1268",
80001b20,auipc,s3:80008b1c,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001b24,addi,s3:80008ce0,,1c498993,3,"addi	x19,x19,452","s3,s3,452",
80001b28,lbu,s7:00000000,,0379cb83,3,"lbu	x23,55(x19)","s7,55,s3",
80001b2c,lw,gp:00000000,,f189a183,3,"lw	x3,-232(x19)","gp,-232,s3",
80001b30,lbu,s10:00000000,,fe69cd03,3,"lbu	x26,-26(x19)","s10,-26,s3",
80001b34,lh,a7:00000000,,fe699883,3,"lh	x17,-26(x19)","a7,-26,s3",
80001b38,lbu,s8:00000000,,fe69cc03,3,"lbu	x24,-26(x19)","s8,-26,s3",
80001b3c,lbu,t0:00000000,,fe69c283,3,"lbu	x5,-26(x19)","t0,-26,s3",
80001b40,sra,ra:00000000,,401d50b3,3,"sra	x1,x26,x1","ra,s10,ra",
80001b44,lhu,t3:00000000,,fac9de03,3,"lhu	x28,-84(x19)","t3,-84,s3",
80001b48,lbu,s5:00000000,,fac9ca83,3,"lbu	x21,-84(x19)","s5,-84,s3",
80001b4c,lhu,sp:00000000,,f889d103,3,"lhu	x2,-120(x19)","sp,-120,s3",
80001b50,lh,a7:00000000,,07e99883,3,"lh	x17,126(x19)","a7,126,s3",
80001b54,lb,ra:00000000,,fce98083,3,"lb	x1,-50(x19)","ra,-50,s3",
80001b58,andi,t3:87fe7604,,e9597e13,3,"andi	x28,x18,-363","t3,s2,-363",
80001b5c,lhu,s9:00000000,,fce9dc83,3,"lhu	x25,-50(x19)","s9,-50,s3",
80001b60,addi,s1:00000111,,11168493,3,"addi	x9,x13,273","s1,a3,273",
80001b68,or,t1:bdcf1900,,00ff6333,3,"or	x6,x30,x15","t1,t5,a5",
80001b6c,srai,s2:00000000,,41275913,3,"srai	x18,x14,0x12","s2,a4,0x12",
80001b74,lbu,s6:00000000,,f399cb03,3,"lbu	x22,-199(x19)","s6,-199,s3",
80001b78,slli,gp:00000444,,00249193,3,"slli	x3,x9,0x2","gp,s1,0x2",
80001b7c,sra,s1:80009fc4,,419654b3,3,"sra	x9,x12,x25","s1,a2,s9",
80001bb4,sll,gp:00000000,,01af11b3,3,"sll	x3,x30,x26","gp,t5,s10",
80001bb8,sub,s2:ffff749c,,40ad0933,3,"sub	x18,x26,x10","s2,s10,a0",
80001bbc,sltiu,sp:00000001,,8b133113,3,"sltiu	x2,x6,-1871","sp,t1,-1871",
80001bf0,addi,a4:000005bc,,5bc68713,3,"addi	x14,x13,1468","a4,a3,1468",
80001bf4,slli,a6:60400000,,01441813,3,"slli	x16,x8,0x14","a6,s0,0x14",
80001bf8,sub,s0:ffffeaa0,,40a40433,3,"sub	x8,x8,x10","s0,s0,a0",
80001bfc,xori,gp:80008b78,,25cfc193,3,"xori	x3,x31,604","gp,t6,604",
80001c04,slt,t2:00000000,,0135a3b3,3,"slt	x7,x11,x19","t2,a1,s3",
80001c08,sub,s3:00001560,,408f09b3,3,"sub	x19,x30,x8","s3,t5,s0",
80001c0c,addi,s1:ffffffa2,,fa2f0493,3,"addi	x9,x30,-94","s1,t5,-94",
80001c18,srli,a3:00000100,,017fd693,3,"srli	x13,x31,0x17","a3,t6,0x17",
80001c1c,add,a1:800073c4,,01f405b3,3,"add	x11,x8,x31","a1,s0,t6",
80001c20,addi,a6:fffffbca,,bcab0813,3,"addi	x16,x22,-1078","a6,s6,-1078",
80001c24,slt,s6:00000000,,014bab33,3,"slt	x22,x23,x20","s6,s7,s4",
80001c28,sltu,s1:00000001,,00a034b3,3,"sltu	x9,x0,x10","s1,zero,a0",
80001c2c,ori,ra:ffffff67,,d6756093,3,"ori	x1,x10,-665","ra,a0,-665",
80001c48,xori,s11:000005f7,,04b74d93,3,"xori	x27,x14,75","s11,a4,75",
80001c4c,slti,a1:00000000,,256ea593,3,"slti	x11,x29,598","a1,t4,598",
80001c50,xori,s9:fffff855,,8544cc93,3,"xori	x25,x9,-1964","s9,s1,-1964",
80001c5c,or,sp:00000000,,00706133,3,"or	x2,x0,x7","sp,zero,t2",
80001c64,ori,a6:000005be,,59276813,3,"ori	x16,x14,1426","a6,a4,1426",
80001c68,addi,a5:fffff9db,,9db28793,3,"addi	x15,x5,-1573","a5,t0,-1573",
80001c6c,auipc,t2:8e64cc68,,0e64b397,3,"auipc	x7,0xe64b","t2,0xe64b",
80001c70,srai,a4:ffffe1ff,,412e5713,3,"srai	x14,x28,0x12","a4,t3,0x12",
80001c74,or,s10:00000000,,0118ed33,3,"or	x26,x17,x17","s10,a7,a7",
80001c78,sltiu,a6:00000001,,94eab813,3,"sltiu	x16,x21,-1714","a6,s5,-1714",
80001c7c,slt,s10:00000000,,00ecad33,3,"slt	x26,x25,x14","s10,s9,a4",
80001c84,srl,t2:00000000,,001d53b3,3,"srl	x7,x26,x1","t2,s10,ra",
80001cbc,and,s0:00000000,,01c5f433,3,"and	x8,x11,x28","s0,a1,t3",
80001cc0,slti,s8:00000001,,0823ac13,3,"slti	x24,x7,130","s8,t2,130",
80001cc8,sltiu,a6:00000001,,e52db813,3,"sltiu	x16,x27,-430","a6,s11,-430",
80001ccc,or,t6:00000001,,010f6fb3,3,"or	x31,x30,x16","t6,t5,a6",
80001cd0,ori,s3:fffffd2e,,d2e06993,3,"ori	x19,x0,-722","s3,zero,-722",
80001cd4,or,ra:fffffdbe,,0129e0b3,3,"or	x1,x19,x18","ra,s3,s2",
80001cd8,slli,a6:ffa5c000,,00d99813,3,"slli	x16,x19,0xd","a6,s3,0xd",
80001cdc,or,a3:fffffd2e,,0089e6b3,3,"or	x13,x19,x8","a3,s3,s0",
80001ce0,srli,a3:00200027,,00a65693,3,"srli	x13,x12,0xa","a3,a2,0xa",
80001d18,xor,s5:7fff6697,,00f24ab3,3,"xor	x21,x4,x15","s5,tp,a5",
80001d34,or,t5:000005f7,,01b8ef33,3,"or	x30,x17,x27","t5,a7,s11",
80001d38,xori,s1:fffffc6b,,c6b8c493,3,"xori	x9,x17,-917","s1,a7,-917",
80001d3c,auipc,s8:24da5d38,,a4da4c17,3,"auipc	x24,0xa4da4","s8,0xa4da4",
80001d40,srl,s9:0bdcf190,,01c35cb3,3,"srl	x25,x6,x28","s9,t1,t3",
80001d44,slli,s5:ec080000,,011e1a93,3,"slli	x21,x28,0x11","s5,t3,0x11",
80001d48,sra,t4:00000000,,4012deb3,3,"sra	x29,x5,x1","t4,t0,ra",
80001d4c,andi,s2:00000000,,f448f913,3,"andi	x18,x17,-188","s2,a7,-188",
80001d50,sltiu,a4:00000001,,a396b713,3,"sltiu	x14,x13,-1479","a4,a3,-1479",
80001d54,srli,s2:10000000,,003a5913,3,"srli	x18,x20,0x3","s2,s4,0x3",
80001db8,add,s3:80000000,,014e89b3,3,"add	x19,x29,x20","s3,t4,s4",
80001dbc,and,s0:00000000,,00f8f433,3,"and	x8,x17,x15","s0,a7,a5",
80001df4,sub,s10:fffffc6b,,41d48d33,3,"sub	x26,x9,x29","s10,s1,t4",
80001dfc,addi,s7:000000c8,,0c8b0b93,3,"addi	x23,x22,200","s7,s6,200",
80001e00,andi,a4:00000000,,7b387713,3,"andi	x14,x16,1971","a4,a6,1971",
80001e04,slt,s5:00000000,,00fcaab3,3,"slt	x21,x25,x15","s5,s9,a5",
80001e08,ori,t1:000006c6,,6c62e313,3,"ori	x6,x5,1734","t1,t0,1734",
80001e20,slt,a0:00000001,,012fa533,3,"slt	x10,x31,x18","a0,t6,s2",
80001e24,lui,s1:ca625000,,ca6254b7,3,"lui	x9,0xca625","s1,0xca625",
80001e28,srli,s2:00000005,,008dd913,3,"srli	x18,x27,0x8","s2,s11,0x8",
80001e30,add,s10:00000000,,00eb0d33,3,"add	x26,x22,x14","s10,s6,a4",
80001e3c,sll,a1:40000000,,001915b3,3,"sll	x11,x18,x1","a1,s2,ra",
80001e84,add,a1:00000cbd,,01e305b3,3,"add	x11,x6,x30","a1,t1,t5",
80001e98,slti,a0:00000000,,c5cfa513,3,"slti	x10,x31,-932","a0,t6,-932",
80001e9c,srai,s1:00000000,,410b5493,3,"srai	x9,x22,0x10","s1,s6,0x10",
80001ef0,slti,a4:00000000,,d3aaa713,3,"slti	x14,x21,-710","a4,s5,-710",
80001ef4,sll,a0:80000000,,015a1533,3,"sll	x10,x20,x21","a0,s4,s5",
80001ef8,sra,ra:24da5d38,,40ec50b3,3,"sra	x1,x24,x14","ra,s8,a4",
80001efc,ori,s5:80008bfd,,08d1ea93,3,"ori	x21,x3,141","s5,gp,141",
80001f00,add,a0:00000000,,00038533,3,"add	x10,x7,x0","a0,t2,zero",
80001f04,sltu,s5:00000001,,00b93ab3,3,"sltu	x21,x18,x11","s5,s2,a1",
80001f08,slti,t4:00000001,,497eae93,3,"slti	x29,x29,1175","t4,t4,1175",
80001f0c,xor,sp:07fe7604,,01ca4133,3,"xor	x2,x20,x28","sp,s4,t3",
80001f10,add,s2:87ff017c,,00218933,3,"add	x18,x3,x2","s2,gp,sp",
80001f14,xor,s10:87ff017c,,0124cd33,3,"xor	x26,x9,x18","s10,s1,s2",
80001f18,addi,gp:000003d0,,3d000193,3,"addi	x3,x0,976","gp,zero,976",
80001f1c,andi,a0:87ff010c,,d0ed7513,3,"andi	x10,x26,-754","a0,s10,-754",
80001f20,sub,a4:ffa5c000,,41680733,3,"sub	x14,x16,x22","a4,a6,s6",
80001f28,srli,a1:0000024d,,014c5593,3,"srli	x11,x24,0x14","a1,s8,0x14",
80001f2c,slti,s7:00000000,,37632b93,3,"slti	x23,x6,886","s7,t1,886",
80001f30,sub,t2:007a4027,,410683b3,3,"sub	x7,x13,x16","t2,a3,a6",
80001f38,and,s5:00000001,,00defab3,3,"and	x21,x29,x13","s5,t4,a3",
80001f3c,sltu,s5:00000000,,000ebab3,3,"sltu	x21,x29,x0","s5,t4,zero",
80001f40,xori,s5:000007ce,,7ce04a93,3,"xori	x21,x0,1998","s5,zero,1998",
80001f78,srl,a7:00008000,,019a58b3,3,"srl	x17,x20,x25","a7,s4,s9",
80001f7c,slti,s0:00000000,,572aa413,3,"slti	x8,x21,1394","s0,s5,1394",
80001f80,slli,t5:00000000,,00399f13,3,"slli	x30,x19,0x3","t5,s3,0x3",
80001f84,sra,s9:0000007c,,41cadcb3,3,"sra	x25,x21,x28","s9,s5,t3",
80001f88,auipc,s8:5dd74f84,,ddd73c17,3,"auipc	x24,0xddd73","s8,0xddd73",
80001f90,addi,t5:000002b5,,239c8f13,3,"addi	x30,x25,569","t5,s9,569",
80001f94,or,sp:0000007d,,01dce133,3,"or	x2,x25,x29","sp,s9,t4",
80001f9c,addi,ra:000002ba,,23ec8093,3,"addi	x1,x25,574","ra,s9,574",
80001fa0,or,s6:ffffc027,,00e3eb33,3,"or	x22,x7,x14","s6,t2,a4",
80001fa4,or,a1:ffffc027,,00e3e5b3,3,"or	x11,x7,x14","a1,t2,a4",
80001fa8,sltiu,s0:00000000,,724d3413,3,"sltiu	x8,x26,1828","s0,s10,1828",
80001fec,sll,t2:000003d0,,008193b3,3,"sll	x7,x3,x8","t2,gp,s0",
80001ff0,lui,s9:7e759000,,7e759cb7,3,"lui	x25,0x7e759","s9,0x7e759",
80001ff4,srai,sp:ffff87ff,,41095113,3,"srai	x2,x18,0x10","sp,s2,0x10",
80001ff8,lui,a7:8fd0d000,,8fd0d8b7,3,"lui	x17,0x8fd0d","a7,0x8fd0d",
80001ffc,and,s10:00000000,,00e3fd33,3,"and	x26,x7,x14","s10,t2,a4",
80002000,and,s7:00000000,,000ffbb3,3,"and	x23,x31,x0","s7,t6,zero",
80002004,srl,sp:0007e759,,00acd133,3,"srl	x2,x25,x10","sp,s9,a0",
80002058,sltiu,s1:00000001,,ef9cb493,3,"sltiu	x9,x25,-263","s1,s9,-263",
8000205c,xori,a3:818a6d82,,d82cc693,3,"xori	x13,x25,-638","a3,s9,-638",
80002060,andi,s8:00000000,,bc0d7c13,3,"andi	x24,x26,-1088","s8,s10,-1088",
80002064,auipc,sp:c52c5060,,452c3117,3,"auipc	x2,0x452c3","sp,0x452c3",
8000206c,sra,s0:00000000,,4070d433,3,"sra	x8,x1,x7","s0,ra,t2",
80002070,srai,a3:ffffff00,,41765693,3,"srai	x13,x12,0x17","a3,a2,0x17",
80002074,xori,s10:c52c543e,,45e14d13,3,"xori	x26,x2,1118","s10,sp,1118",
8000207c,sltu,t3:00000000,,003d3e33,3,"sltu	x28,x26,x3","t3,s10,gp",
80002080,xor,t5:87ff017c,,01894f33,3,"xor	x30,x18,x24","t5,s2,s8",
80002084,srl,ra:010ffe02,,016550b3,3,"srl	x1,x10,x22","ra,a0,s6",
80002088,slt,s1:00000001,,00b124b3,3,"slt	x9,x2,x11","s1,sp,a1",
800020a0,sub,a0:00000000,,40f78533,3,"sub	x10,x15,x15","a0,a5,a5",
800020a4,lui,s6:438d1000,,438d1b37,3,"lui	x22,0x438d1","s6,0x438d1",
800020a8,sll,s7:8fd0d000,,00889bb3,3,"sll	x23,x17,x8","s7,a7,s0",
800020ac,and,s3:00000000,,01cf79b3,3,"and	x19,x30,x28","s3,t5,t3",
800020b8,andi,gp:00000000,,242c7193,3,"andi	x3,x24,578","gp,s8,578",
800020bc,lw,ra:8000015c,,00422083,3,"lw	x1,4(x4)","ra,4,tp",
800020c0,addi,tp:80009f84,,03820213,3,"addi	x4,x4,56","tp,tp,56",
800020c8,andi,s7:00000400,,4a06fb93,3,"andi	x23,x13,1184","s7,a3,1184",
800020cc,slt,t3:00000000,,01e4ae33,3,"slt	x28,x9,x30","t3,s1,t5",
800020d0,addi,s11:8000015c,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
800020d4,jalr,s11:800020d4,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
80000160,auipc,sp:8000915c,,00009117,3,"auipc	x2,0x9","sp,0x9",
80000164,addi,sp:80008eaa,,d4e10113,3,"addi	x2,x2,-690","sp,sp,-690",
80000168,addi,a1:00000034,,034c0593,3,"addi	x11,x24,52","a1,s8,52",
8000016c,lb,t0:00000000,,ffd10283,3,"lb	x5,-3(x2)","t0,-3,sp",
80000170,lb,t2:00000000,,ffd10383,3,"lb	x7,-3(x2)","t2,-3,sp",
80000174,sltu,t6:00000001,,00ccbfb3,3,"sltu	x31,x25,x12","t6,s9,a2",
80000178,lb,t4:00000000,,ffd10e83,3,"lb	x29,-3(x2)","t4,-3,sp",
8000017c,lb,t2:00000000,,ffd10383,3,"lb	x7,-3(x2)","t2,-3,sp",
80000180,andi,t1:87ff0140,,fc1f7313,3,"andi	x6,x30,-63","t1,t5,-63",
8000018c,lbu,t5:000000db,,ffd14f03,3,"lbu	x30,-3(x2)","t5,-3,sp",
80000190,lb,s2:ffffffdb,,ffd10903,3,"lb	x18,-3(x2)","s2,-3,sp",
80000194,lbu,a1:000000db,,ffd14583,3,"lbu	x11,-3(x2)","a1,-3,sp",
8000019c,lbu,gp:00000000,,ffd14183,3,"lbu	x3,-3(x2)","gp,-3,sp",
800001a4,lbu,s8:000000db,,ffd14c03,3,"lbu	x24,-3(x2)","s8,-3,sp",
800001a8,sltiu,a0:00000001,,882eb513,3,"sltiu	x10,x29,-1918","a0,t4,-1918",
800001ac,lb,t5:ffffffdb,,ffd10f03,3,"lb	x30,-3(x2)","t5,-3,sp",
800001b0,auipc,s9:800091ac,,00009c97,3,"auipc	x25,0x9","s9,0x9",
800001b4,addi,s9:800089c6,,81ac8c93,3,"addi	x25,x25,-2022","s9,s9,-2022",
800001b8,auipc,s1:800091b4,,00009497,3,"auipc	x9,0x9","s1,0x9",
800001bc,addi,s1:80008b7c,,9c848493,3,"addi	x9,x9,-1592","s1,s1,-1592",
800001c0,auipc,gp:800091bc,,00009197,3,"auipc	x3,0x9","gp,0x9",
800001c4,addi,gp:80008f35,,d7918193,3,"addi	x3,x3,-647","gp,gp,-647",
800001cc,auipc,s5:800091c8,,00009a97,3,"auipc	x21,0x9","s5,0x9",
800001d0,addi,s5:80008bf3,,a2ba8a93,3,"addi	x21,x21,-1493","s5,s5,-1493",
800001d8,lhu,t3:00000000,,ff7ade03,3,"lhu	x28,-9(x21)","t3,-9,s5",
800001dc,lbu,t6:00000000,,ffeacf83,3,"lbu	x31,-2(x21)","t6,-2,s5",
800001e0,auipc,a6:800091dc,,00009817,3,"auipc	x16,0x9","a6,0x9",
800001e4,addi,a6:80008d79,,b9d80813,3,"addi	x16,x16,-1123","a6,a6,-1123",
800001e8,lb,sp:00000000,,006a8103,3,"lb	x2,6(x21)","sp,6,s5",
800001ec,lbu,t1:00000000,,03484303,3,"lbu	x6,52(x16)","t1,52,a6",
800001f4,lb,a4:00000000,,ff4a8703,3,"lb	x14,-12(x21)","a4,-12,s5",
800001f8,lbu,s2:00000000,,c2a1c903,3,"lbu	x18,-982(x3)","s2,-982,gp",
80000204,lbu,t6:00000000,,fbdccf83,3,"lbu	x31,-67(x25)","t6,-67,s9",
80000208,lb,s7:00000000,,05a48b83,3,"lb	x23,90(x9)","s7,90,s1",
8000020c,lb,t5:0000004c,,fb548f03,3,"lb	x30,-75(x9)","t5,-75,s1",
80000210,lh,t0:00000000,,ffba9283,3,"lh	x5,-5(x21)","t0,-5,s5",
80000214,lw,s10:00000000,,a9f82d03,3,"lw	x26,-1377(x16)","s10,-1377,a6",
80000218,lbu,s6:00000000,,fffacb03,3,"lbu	x22,-1(x21)","s6,-1,s5",
80000224,lw,t5:00000000,,a4f1af03,3,"lw	x30,-1457(x3)","t5,-1457,gp",
80000228,lw,a7:00000000,,a471a883,3,"lw	x17,-1465(x3)","a7,-1465,gp",
80000238,lb,sp:00000000,,006a8103,3,"lb	x2,6(x21)","sp,6,s5",
8000023c,lb,a5:00000000,,04e80783,3,"lb	x15,78(x16)","a5,78,a6",
80000244,lbu,a1:00000000,,06ccc583,3,"lbu	x11,108(x25)","a1,108,s9",
80000248,lbu,a1:00000000,,f68cc583,3,"lbu	x11,-152(x25)","a1,-152,s9",
8000024c,lb,a5:00000000,,05080783,3,"lb	x15,80(x16)","a5,80,a6",
80000250,lhu,s7:00000000,,f984db83,3,"lhu	x23,-104(x9)","s7,-104,s1",
80000258,lbu,s7:00000000,,c451cb83,3,"lbu	x23,-955(x3)","s7,-955,gp",
8000025c,lbu,s0:00000000,,b8884403,3,"lbu	x8,-1144(x16)","s0,-1144,a6",
8000026c,auipc,t5:80009268,,00009f17,3,"auipc	x30,0x9","t5,0x9",
80000270,addi,t5:80008ab0,,848f0f13,3,"addi	x30,x30,-1976","t5,t5,-1976",
80000278,srl,s10:8000015c,,01c0dd33,3,"srl	x26,x1,x28","s10,ra,t3",
80000280,sltiu,s2:00000000,,646f3913,3,"sltiu	x18,x30,1606","s2,t5,1606",
80000284,sub,ra:80008ab0,,41cf00b3,3,"sub	x1,x30,x28","ra,t5,t3",
80000288,sra,s3:00000000,,4103d9b3,3,"sra	x19,x7,x16","s3,t2,a6",
8000028c,lh,a6:00007c00,,000f1803,3,"lh	x16,0(x30)","a6,0,t5",
80000290,slti,s0:00000001,,440b2413,3,"slti	x8,x22,1088","s0,s6,1088",
80000294,srl,a3:80008f35,,0161d6b3,3,"srl	x13,x3,x22","a3,gp,s6",
80000298,lbu,gp:00000000,,007f4183,3,"lbu	x3,7(x30)","gp,7,t5",
8000029c,sltiu,a6:00000001,,f83f3813,3,"sltiu	x16,x30,-125","a6,t5,-125",
800002a0,auipc,a6:73a6529c,,f3a65817,3,"auipc	x16,0xf3a65","a6,0xf3a65",
800002a4,slli,s10:00000000,,01fd1d13,3,"slli	x26,x26,0x1f","s10,s10,0x1f",
800002ac,lb,t3:00000000,,ff2f0e03,3,"lb	x28,-14(x30)","t3,-14,t5",
800002b0,ori,sp:00000768,,768b6113,3,"ori	x2,x22,1896","sp,s6,1896",
800002b8,sll,s11:b7c00000,,01b49db3,3,"sll	x27,x9,x27","s11,s1,s11",
800002bc,add,s7:80009fc4,,00ce0bb3,3,"add	x23,x28,x12","s7,t3,a2",
800002c0,lbu,t0:000000c6,,ffff4283,3,"lbu	x5,-1(x30)","t0,-1,t5",
