pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000e70,lbu,t2:00000000,,fa84c383,3,"lbu	x7,-88(x9)","t2,-88,s1",
80000e74,lb,t2:00000000,,e5940383,3,"lb	x7,-423(x8)","t2,-423,s0",
80000e78,lbu,t3:00000000,,f474ce03,3,"lbu	x28,-185(x9)","t3,-185,s1",
80000e84,lh,ra:fffff000,,f7549083,3,"lh	x1,-139(x9)","ra,-139,s1",
80000e88,lhu,s7:00000000,,1ef45b83,3,"lhu	x23,495(x8)","s7,495,s0",
80000e8c,lh,a5:00000000,,d3f41783,3,"lh	x15,-705(x8)","a5,-705,s0",
80000e98,lbu,s5:00000000,,f844ca83,3,"lbu	x21,-124(x9)","s5,-124,s1",
80000e9c,lh,a6:00000000,,f6349803,3,"lh	x16,-157(x9)","a6,-157,s1",
80000ea0,lb,s5:00000000,,d7740a83,3,"lb	x21,-649(x8)","s5,-649,s0",
80000ea4,auipc,sp:80008ea0,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000ea8,addi,sp:80008715,,87510113,3,"addi	x2,x2,-1931","sp,sp,-1931",
80000eac,lhu,a6:00000000,,00915803,3,"lhu	x16,9(x2)","a6,9,sp",
80000eb4,lh,s1:00000000,,00911483,3,"lh	x9,9(x2)","s1,9,sp",
80000eb8,lb,t6:00000000,,ff910f83,3,"lb	x31,-7(x2)","t6,-7,sp",
80000ebc,lbu,s0:00000000,,00414403,3,"lbu	x8,4(x2)","s0,4,sp",
80000ec0,lbu,a1:00000000,,00614583,3,"lbu	x11,6(x2)","a1,6,sp",
80000ec4,lb,s7:00000000,,00610b83,3,"lb	x23,6(x2)","s7,6,sp",
80000ec8,slti,s9:00000001,,2de22c93,3,"slti	x25,x4,734","s9,tp,734",
80000ecc,sltu,t3:00000000,,017ebe33,3,"sltu	x28,x29,x23","t3,t4,s7",
80000ed0,lb,s10:00000000,,00610d03,3,"lb	x26,6(x2)","s10,6,sp",
80000ed4,lb,s0:00000000,,00610403,3,"lb	x8,6(x2)","s0,6,sp",
80000ed8,add,tp:781fbddd,,019e8233,3,"add	x4,x29,x25","tp,t4,s9",
80000edc,lb,a1:00000000,,00610583,3,"lb	x11,6(x2)","a1,6,sp",
80000ee4,xori,a5:7fff77c3,,e9c34793,3,"xori	x15,x6,-356","a5,t1,-356",
80000ee8,lbu,ra:000000c3,,00514083,3,"lbu	x1,5(x2)","ra,5,sp",
80000ef0,lb,a1:00000000,,00c10583,3,"lb	x11,12(x2)","a1,12,sp",
80000ef4,lbu,s1:00000000,,00c14483,3,"lbu	x9,12(x2)","s1,12,sp",
80000ef8,lb,ra:00000000,,ff910083,3,"lb	x1,-7(x2)","ra,-7,sp",
80000f04,lh,t5:00000000,,ff911f03,3,"lh	x30,-7(x2)","t5,-7,sp",
80000f08,slt,ra:00000001,,0046a0b3,3,"slt	x1,x13,x4","ra,a3,tp",
80000f0c,sll,s1:00000000,,00fa94b3,3,"sll	x9,x21,x15","s1,s5,a5",
80000f14,auipc,s0:80008f10,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000f18,addi,s0:80008e7f,,f6f40413,3,"addi	x8,x8,-145","s0,s0,-145",
80000f1c,auipc,t2:80008f18,,00008397,3,"auipc	x7,0x8","t2,0x8",
80000f20,addi,t2:80008c7b,,d6338393,3,"addi	x7,x7,-669","t2,t2,-669",
80000f24,auipc,t4:80008f20,,00008e97,3,"auipc	x29,0x8","t4,0x8",
80000f28,addi,t4:80008c97,,d77e8e93,3,"addi	x29,x29,-649","t4,t4,-649",
80000f2c,auipc,s4:80008f28,,00008a17,3,"auipc	x20,0x8","s4,0x8",
80000f30,addi,s4:80008e86,,f5ea0a13,3,"addi	x20,x20,-162","s4,s4,-162",
80000f3c,lbu,t1:00000000,,0003c303,3,"lbu	x6,0(x7)","t1,0,t2",
80000f40,lb,s6:00000000,,00f40b03,3,"lb	x22,15(x8)","s6,15,s0",
80000f44,auipc,a0:80008f40,,00008517,3,"auipc	x10,0x8","a0,0x8",
80000f48,addi,a0:80008e3d,,efd50513,3,"addi	x10,x10,-259","a0,a0,-259",
80000f4c,lbu,s6:00000000,,00b3cb03,3,"lbu	x22,11(x7)","s6,11,t2",
80000f54,lbu,s3:0000007f,,1f8ec983,3,"lbu	x19,504(x29)","s3,504,t4",
80000f60,lb,a6:00000000,,00938803,3,"lb	x16,9(x7)","a6,9,t2",
80000f64,lb,t5:00000000,,042e8f03,3,"lb	x30,66(x29)","t5,66,t4",
80000f6c,lhu,s11:00000000,,e10a5d83,3,"lhu	x27,-496(x20)","s11,-496,s4",
80000f70,lbu,s5:00000000,,a7454a83,3,"lbu	x21,-1420(x10)","s5,-1420,a0",
80000f7c,lbu,sp:00000000,,00c3c103,3,"lbu	x2,12(x7)","sp,12,t2",
80000f88,lh,s1:00000000,,e70a1483,3,"lh	x9,-400(x20)","s1,-400,s4",
80000f8c,lw,t6:00000000,,d41eaf83,3,"lw	x31,-703(x29)","t6,-703,t4",
80000f90,lhu,a7:00000000,,f0555883,3,"lhu	x17,-251(x10)","a7,-251,a0",
80000f94,lh,t1:00000000,,2a3e9303,3,"lh	x6,675(x29)","t1,675,t4",
80000f98,lbu,a7:00000000,,adca4883,3,"lbu	x17,-1316(x20)","a7,-1316,s4",
80000f9c,lb,sp:00000000,,02150103,3,"lb	x2,33(x10)","sp,33,a0",
80000fa4,lb,s9:00000000,,00838c83,3,"lb	x25,8(x7)","s9,8,t2",
80000fac,lb,s2:00000000,,00938903,3,"lb	x18,9(x7)","s2,9,t2",
80000fb0,lb,t3:00000000,,a7b50e03,3,"lb	x28,-1413(x10)","t3,-1413,a0",
80000fb4,lhu,s7:00000000,,dc2a5b83,3,"lhu	x23,-574(x20)","s7,-574,s4",
80000fbc,lb,tp:00000000,,e6a50203,3,"lb	x4,-406(x10)","tp,-406,a0",
80000fc4,lb,s2:00000000,,ee2a0903,3,"lb	x18,-286(x20)","s2,-286,s4",
80000fc8,lbu,s11:000000bd,,ffa3cd83,3,"lbu	x27,-6(x7)","s11,-6,t2",
80000fcc,lh,a5:00000000,,e9d51783,3,"lh	x15,-355(x10)","a5,-355,a0",
80000fd0,lb,s6:00000000,,03de8b03,3,"lb	x22,61(x29)","s6,61,t4",
80000fdc,auipc,a7:80007fd8,,00007897,3,"auipc	x17,0x7","a7,0x7",
80000fe0,addi,a7:800087ba,,7e288893,3,"addi	x17,x17,2018","a7,a7,2018",
80000fe4,auipc,ra:80007fe0,,00007097,3,"auipc	x1,0x7","ra,0x7",
80000fe8,addi,ra:800081ae,,1ce08093,3,"addi	x1,x1,462","ra,ra,462",
80000fec,lbu,s0:00000000,,0168c403,3,"lbu	x8,22(x17)","s0,22,a7",
80000ff0,lb,s4:00000000,,01d08a03,3,"lb	x20,29(x1)","s4,29,ra",
80000ff8,lb,a1:00000000,,02808583,3,"lb	x11,40(x1)","a1,40,ra",
80000ffc,lb,t1:00000000,,fc188303,3,"lb	x6,-63(x17)","t1,-63,a7",
80001000,lbu,s9:00000000,,fe80cc83,3,"lbu	x25,-24(x1)","s9,-24,ra",
80001004,lh,a0:00000000,,03089503,3,"lh	x10,48(x17)","a0,48,a7",
80001008,lbu,s3:00000000,,00d0c983,3,"lbu	x19,13(x1)","s3,13,ra",
8000100c,lb,sp:00000000,,00d88103,3,"lb	x2,13(x17)","sp,13,a7",
80001010,lb,t4:00000000,,03088e83,3,"lb	x29,48(x17)","t4,48,a7",
80001014,lh,t4:00000000,,00c89e83,3,"lh	x29,12(x17)","t4,12,a7",
80001018,lb,s6:00000000,,01f88b03,3,"lb	x22,31(x17)","s6,31,a7",
80001020,lbu,s5:00000000,,0230ca83,3,"lbu	x21,35(x1)","s5,35,ra",
80001024,lb,a1:00000000,,fc988583,3,"lb	x11,-55(x17)","a1,-55,a7",
80001028,auipc,ra:80008024,,00007097,3,"auipc	x1,0x7","ra,0x7",
8000102c,addi,ra:800085c8,,5a408093,3,"addi	x1,x1,1444","ra,ra,1444",
8000103c,lhu,gp:00000000,,0120d183,3,"lhu	x3,18(x1)","gp,18,ra",
80001048,lhu,a5:00000000,,fe80d783,3,"lhu	x15,-24(x1)","a5,-24,ra",
8000104c,lw,sp:00000000,,fe80a103,3,"lw	x2,-24(x1)","sp,-24,ra",
80001054,ori,t2:0000075a,,75aae393,3,"ori	x7,x21,1882","t2,s5,1882",
8000105c,lw,a4:00000000,,fe80a703,3,"lw	x14,-24(x1)","a4,-24,ra",
80001060,lbu,a4:00000000,,03d0c703,3,"lbu	x14,61(x1)","a4,61,ra",
80001064,lbu,t2:00000000,,03d0c383,3,"lbu	x7,61(x1)","t2,61,ra",
80001068,srai,tp:00000000,,40795213,3,"srai	x4,x18,0x7","tp,s2,0x7",
80001094,sll,t6:00000000,,01c19fb3,3,"sll	x31,x3,x28","t6,gp,t3",
8000109c,srli,a1:00000000,,01d45593,3,"srli	x11,x8,0x1d","a1,s0,0x1d",
800010a4,sub,s0:7fff60b4,,40c00433,3,"sub	x8,x0,x12","s0,zero,a2",
800010a8,lui,t3:ec03e000,,ec03ee37,3,"lui	x28,0xec03e","t3,0xec03e",
800010ac,sltu,s4:00000000,,01393a33,3,"sltu	x20,x18,x19","s4,s2,s3",
800010b0,sra,a4:00000000,,41505733,3,"sra	x14,x0,x21","a4,zero,s5",
800010f4,slli,s0:00000000,,00451413,3,"slli	x8,x10,0x4","s0,a0,0x4",
800010fc,sub,sp:00000000,,40790133,3,"sub	x2,x18,x7","sp,s2,t2",
80001100,add,a7:ec03e000,,003e08b3,3,"add	x17,x28,x3","a7,t3,gp",
80001104,srl,t1:800085c8,,0000d333,3,"srl	x6,x1,x0","t1,ra,zero",
80001108,srli,a6:00000003,,01e8d813,3,"srli	x16,x17,0x1e","a6,a7,0x1e",
8000110c,addi,t6:800099ef,,a2bc0f93,3,"addi	x31,x24,-1493","t6,s8,-1493",
80001110,sub,a5:00000000,,419b07b3,3,"sub	x15,x22,x25","a5,s6,s9",
80001114,sra,s10:00000000,,41f55d33,3,"sra	x26,x10,x31","s10,a0,t6",
80001118,srli,a1:0000001e,,0176d593,3,"srli	x11,x13,0x17","a1,a3,0x17",
8000111c,xori,s9:fffff983,,99d5cc93,3,"xori	x25,x11,-1635","s9,a1,-1635",
80001120,srl,gp:00000000,,0131d1b3,3,"srl	x3,x3,x19","gp,gp,s3",
80001124,srli,a1:00000000,,00975593,3,"srli	x11,x14,0x9","a1,a4,0x9",
80001128,srl,s5:00000000,,014f5ab3,3,"srl	x21,x30,x20","s5,t5,s4",
80001184,auipc,a0:f89a7180,,789a6517,3,"auipc	x10,0x789a6","a0,0x789a6",
800011a0,andi,s0:00000000,,3b407413,3,"andi	x8,x0,948","s0,zero,948",
800011a4,srl,gp:00000000,,0127d1b3,3,"srl	x3,x15,x18","gp,a5,s2",
800011a8,addi,s3:fffffb61,,b61d0993,3,"addi	x19,x26,-1183","s3,s10,-1183",
800011b8,lui,s3:33b0c000,,33b0c9b7,3,"lui	x19,0x33b0c","s3,0x33b0c",
800011bc,srli,a5:00000000,,0191d793,3,"srli	x15,x3,0x19","a5,gp,0x19",
800011c4,srli,a1:00000000,,00e05593,3,"srli	x11,x0,0xe","a1,zero,0xe",
8000121c,sra,t3:fffffffc,,41b35e33,3,"sra	x28,x6,x27","t3,t1,s11",
80001220,addi,s0:0f703185,,00c68413,3,"addi	x8,x13,12","s0,a3,12",
80001240,slli,s6:013e9800,,00961b13,3,"slli	x22,x12,0x9","s6,a2,0x9",
80001244,andi,gp:ec03e000,,83e8f193,3,"andi	x3,x17,-1986","gp,a7,-1986",
80001298,addi,s10:000003cf,,3cfa8d13,3,"addi	x26,x21,975","s10,s5,975",
800012a0,slli,t3:00000000,,00459e13,3,"slli	x28,x11,0x4","t3,a1,0x4",
800012a4,ori,s11:fffff9df,,95eced93,3,"ori	x27,x25,-1698","s11,s9,-1698",
800012a8,or,t5:00000000,,00096f33,3,"or	x30,x18,x0","t5,s2,zero",
800012b4,sub,a6:80008be9,,41b30833,3,"sub	x16,x6,x27","a6,t1,s11",
800012b8,srli,t3:00000000,,014ede13,3,"srli	x28,x29,0x14","t3,t4,0x14",
800012bc,sra,s4:00000000,,41575a33,3,"sra	x20,x14,x21","s4,a4,s5",
800012c0,srl,a1:ec03e000,,00f8d5b3,3,"srl	x11,x17,x15","a1,a7,a5",
800012c4,andi,t3:00000000,,0846fe13,3,"andi	x28,x13,132","t3,a3,132",
800012c8,slti,s7:00000000,,bb73ab93,3,"slti	x23,x7,-1097","s7,t2,-1097",
800012cc,xori,t2:00000734,,7344c393,3,"xori	x7,x9,1844","t2,s1,1844",
800012d8,andi,t5:ec03e000,,a4d5ff13,3,"andi	x30,x11,-1459","t5,a1,-1459",
800012e0,sll,s11:00000000,,00fa9db3,3,"sll	x27,x21,x15","s11,s5,a5",
80001328,or,t2:ec03e3cf,,01a8e3b3,3,"or	x7,x17,x26","t2,a7,s10",
8000132c,slli,sp:00000000,,00971113,3,"slli	x2,x14,0x9","sp,a4,0x9",
80001330,sll,s9:f89a7180,,00251cb3,3,"sll	x25,x10,x2","s9,a0,sp",
8000133c,lui,tp:1d098000,,1d098237,3,"lui	x4,0x1d098","tp,0x1d098",
80001340,add,a1:6c0465c8,,006f05b3,3,"add	x11,x30,x6","a1,t5,t1",
80001344,xori,s9:ec03e02e,,02ef4c93,3,"xori	x25,x30,46","s9,t5,46",
8000138c,lui,a1:bd086000,,bd0865b7,3,"lui	x11,0xbd086","a1,0xbd086",
80001390,sltu,a0:00000000,,00d8b533,3,"sltu	x10,x17,x13","a0,a7,a3",
80001394,sltu,a7:00000001,,01f4b8b3,3,"sltu	x17,x9,x31","a7,s1,t6",
800013a4,or,a5:1dc00000,,005be7b3,3,"or	x15,x23,x5","a5,s7,t0",
800013a8,add,s1:00000000,,00ea04b3,3,"add	x9,x20,x14","s1,s4,a4",
800013ac,and,s10:00001184,,008c7d33,3,"and	x26,x24,x8","s10,s8,s0",
800013b0,sltu,t1:00000000,,01783333,3,"sltu	x6,x16,x23","t1,a6,s7",
800013b4,sltiu,s3:00000000,,6f3f3993,3,"sltiu	x19,x30,1779","s3,t5,1779",
800013b8,sltu,s10:00000000,,00cc3d33,3,"sltu	x26,x24,x12","s10,s8,a2",
800013e4,xori,s10:fffffda5,,da48cd13,3,"xori	x26,x17,-604","s10,a7,-604",
800013ec,xor,s10:0f703178,,00d8cd33,3,"xor	x26,x17,x13","s10,a7,a3",
800013f0,andi,tp:80008ba9,,fbd87213,3,"andi	x4,x16,-67","tp,a6,-67",
800013f4,srai,sp:fffffff8,,41c25113,3,"srai	x2,x4,0x1c","sp,tp,0x1c",
800013f8,srai,t5:00000000,,41bedf13,3,"srai	x30,x29,0x1b","t5,t4,0x1b",
800013fc,slli,s3:45f48000,,00f81993,3,"slli	x19,x16,0xf","s3,a6,0xf",
8000141c,xori,gp:013e9d95,,595b4193,3,"xori	x3,x22,1429","gp,s6,1429",
80001420,slli,s1:f0000000,,019d1493,3,"slli	x9,x26,0x19","s1,s10,0x19",
8000142c,slti,t6:00000001,,64102f93,3,"slti	x31,x0,1601","t6,zero,1601",
80001430,srl,s11:0f703185,,00645db3,3,"srl	x27,x8,x6","s11,s0,t1",
80001438,andi,a1:00000085,,0e51f593,3,"andi	x11,x3,229","a1,gp,229",
8000143c,xor,t6:ff703185,,00944fb3,3,"xor	x31,x8,x9","t6,s0,s1",
80001440,sll,s1:c0000000,,001794b3,3,"sll	x9,x15,x1","s1,a5,ra",
80001444,andi,a1:00000000,,502bf593,3,"andi	x11,x23,1282","a1,s7,1282",
8000144c,srl,s6:ec03e02e,,01ecdb33,3,"srl	x22,x25,x30","s6,s9,t5",
80001450,auipc,a7:ed19344c,,6d192897,3,"auipc	x17,0x6d192","a7,0x6d192",
80001454,sra,t4:00003dc0,,4166deb3,3,"sra	x29,x13,x22","t4,a3,s6",
80001458,ori,t1:0f7035fd,,58c6e313,3,"ori	x6,x13,1420","t1,a3,1420",
8000148c,sra,t5:00000000,,40fadf33,3,"sra	x30,x21,x15","t5,s5,a5",
80001494,add,t4:1dc00000,,00fb8eb3,3,"add	x29,x23,x15","t4,s7,a5",
80001498,srl,a1:00045f48,,00c9d5b3,3,"srl	x11,x19,x12","a1,s3,a2",
800014a0,srli,s10:07601f01,,005b5d13,3,"srli	x26,x22,0x5","s10,s6,0x5",
800014a4,sltiu,a0:00000001,,a0b0b513,3,"sltiu	x10,x1,-1525","a0,ra,-1525",
80001508,add,t0:ec03e02f,,00ab02b3,3,"add	x5,x22,x10","t0,s6,a0",
8000150c,srli,t3:45f48000,,0009de13,3,"srli	x28,x19,0x0","t3,s3,0x0",
80001510,addi,a7:800097d1,,80dc0893,3,"addi	x17,x24,-2035","a7,s8,-2035",
80001514,slt,a4:00000000,,00502733,3,"slt	x14,x0,x5","a4,zero,t0",
80001518,sll,s2:2a000000,,00d19933,3,"sll	x18,x3,x13","s2,gp,a3",
8000151c,slli,s9:70317900,,00869c93,3,"slli	x25,x13,0x8","s9,a3,0x8",
80001520,or,t4:80008ba9,,00e26eb3,3,"or	x29,x4,x14","t4,tp,a4",
80001524,sltiu,s9:00000001,,ef2c3c93,3,"sltiu	x25,x24,-270","s9,s8,-270",
80001528,sltu,sp:00000001,,0188b133,3,"sltu	x2,x17,x24","sp,a7,s8",
8000152c,slti,t4:00000001,,c15fae93,3,"slti	x29,x31,-1003","t4,t6,-1003",
80001538,sltiu,gp:00000001,,872fb193,3,"sltiu	x3,x31,-1934","gp,t6,-1934",
8000153c,sltiu,a1:00000001,,9a033593,3,"sltiu	x11,x6,-1632","a1,t1,-1632",
80001540,or,ra:c5f48000,,0134e0b3,3,"or	x1,x9,x19","ra,s1,s3",
80001548,srl,a5:0040004b,,0048d7b3,3,"srl	x15,x17,x4","a5,a7,tp",
8000154c,xor,ra:80009f4d,,00cec0b3,3,"xor	x1,x29,x12","ra,t4,a2",
80001550,add,a0:80008baa,,004c8533,3,"add	x10,x25,x4","a0,s9,tp",
80001554,xori,tp:f08fcb48,,acddc213,3,"xori	x4,x27,-1331","tp,s11,-1331",
80001558,xor,s7:2c03e02e,,009b4bb3,3,"xor	x23,x22,x9","s7,s6,s1",
8000155c,sub,s1:7fff60b4,,40ca84b3,3,"sub	x9,x21,x12","s1,s5,a2",
80001560,auipc,a6:f194455c,,71943817,3,"auipc	x16,0x71943","a6,0x71943",
80001564,slli,sp:004fa680,,00709113,3,"slli	x2,x1,0x7","sp,ra,0x7",
80001568,andi,s9:00000001,,3f51fc93,3,"andi	x25,x3,1013","s9,gp,1013",
8000156c,srli,s0:00001e11,,01325413,3,"srli	x8,x4,0x13","s0,tp,0x13",
80001570,ori,s7:0000066a,,66aa6b93,3,"ori	x23,x20,1642","s7,s4,1642",
80001574,lui,t4:2813c000,,2813ceb7,3,"lui	x29,0x2813c","t4,0x2813c",
8000157c,sra,s1:00000000,,416754b3,3,"sra	x9,x14,x22","s1,a4,s6",
80001580,srl,t3:00000000,,01ea5e33,3,"srl	x28,x20,x30","t3,s4,t5",
80001584,slti,t2:00000001,,0f11a393,3,"slti	x7,x3,241","t2,gp,241",
80001588,srli,s0:00000000,,00f3d413,3,"srli	x8,x7,0xf","s0,t2,0xf",
8000158c,sub,tp:0f703179,,41568233,3,"sub	x4,x13,x21","tp,a3,s5",
80001590,and,s6:80008001,,0112fb33,3,"and	x22,x5,x17","s6,t0,a7",
80001594,andi,s6:000005a0,,7a037b13,3,"andi	x22,x6,1952","s6,t1,1952",
80001598,add,sp:ff703186,,01fc8133,3,"add	x2,x25,x31","sp,s9,t6",
8000159c,slli,t0:00000000,,01001293,3,"slli	x5,x0,0x10","t0,zero,0x10",
800015e8,xori,t2:80009a33,,5f7c4393,3,"xori	x7,x24,1527","t2,s8,1527",
80001634,andi,t5:00000000,,40beff13,3,"andi	x30,x29,1035","t5,t4,1035",
80001638,xori,s6:7fff6753,,d603cb13,3,"xori	x22,x7,-672","s6,t2,-672",
80001678,sra,t0:00000000,,405452b3,3,"sra	x5,x8,x5","t0,s0,t0",
8000167c,xori,s10:d7ec3c46,,c46ecd13,3,"xori	x26,x29,-954","s10,t4,-954",
80001680,sll,s7:dc0c5e40,,00269bb3,3,"sll	x23,x13,x2","s7,a3,sp",
80001684,slt,tp:00000001,,00d62233,3,"slt	x4,x12,x13","tp,a2,a3",
80001688,xori,s2:80009dd0,,7e33c913,3,"xori	x18,x7,2019","s2,t2,2019",
80001694,auipc,t6:805af690,,005aef97,3,"auipc	x31,0x5ae","t6,0x5ae",
80001698,slli,s5:0045d500,,00751a93,3,"slli	x21,x10,0x7","s5,a0,0x7",
8000169c,slti,s10:00000001,,856d2d13,3,"slti	x26,x26,-1962","s10,s10,-1962",
800016a0,slti,t4:00000000,,bc05ae93,3,"slti	x29,x11,-1088","t4,a1,-1088",
800016a4,sub,sp:fffec807,,40cb0133,3,"sub	x2,x22,x12","sp,s6,a2",
800016ac,slti,a7:00000001,,321ca893,3,"slti	x17,x25,801","a7,s9,801",
800016b0,sll,a6:00000000,,00e29833,3,"sll	x16,x5,x14","a6,t0,a4",
800016b4,sltiu,t4:00000001,,f036be93,3,"sltiu	x29,x13,-253","t4,a3,-253",
800016bc,slti,a4:00000000,,af8ca713,3,"slti	x14,x25,-1288","a4,s9,-1288",
800016c4,srli,t1:40004fa6,,00165313,3,"srli	x6,x12,0x1","t1,a2,0x1",
800016c8,sll,s9:00000080,,002d1cb3,3,"sll	x25,x26,x2","s9,s10,sp",
800016cc,sub,t4:80008baa,,41050eb3,3,"sub	x29,x10,x16","t4,a0,a6",
800016d0,add,s4:80008bab,,00b50a33,3,"add	x20,x10,x11","s4,a0,a1",
800016d4,sltu,s9:00000001,,00a1bcb3,3,"sltu	x25,x3,x10","s9,gp,a0",
800016d8,sll,s1:00000000,,00de14b3,3,"sll	x9,x28,x13","s1,t3,a3",
800016e0,slti,t6:00000000,,a981af93,3,"slti	x31,x3,-1384","t6,gp,-1384",
800016e8,xori,s10:f08fcdc5,,cbc6cd13,3,"xori	x26,x13,-836","s10,a3,-836",
800016ec,srl,t2:40004fa6,,019653b3,3,"srl	x7,x12,x25","t2,a2,s9",
800016f0,sltiu,a5:00000000,,304bb793,3,"sltiu	x15,x23,772","a5,s7,772",
800016f4,slt,gp:00000000,,008f21b3,3,"slt	x3,x30,x8","gp,t5,s0",
800016fc,lui,s10:45a61000,,45a61d37,3,"lui	x26,0x45a61","s10,0x45a61",
80001700,andi,s7:45f48000,,b8e9fb93,3,"andi	x23,x19,-1138","s7,s3,-1138",
80001704,auipc,sp:80008700,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001708,addi,sp:8000829d,,b9d10113,3,"addi	x2,x2,-1123","sp,sp,-1123",
8000170c,xor,t1:8f70b3e4,,0026c333,3,"xor	x6,x13,x2","t1,a3,sp",
80001710,slt,a5:00000000,,0193a7b3,3,"slt	x15,x7,x25","a5,t2,s9",
80001714,auipc,s4:cdea0710,,4de9fa17,3,"auipc	x20,0x4de9f","s4,0x4de9f",
80001718,slti,gp:00000001,,51a32193,3,"slti	x3,x6,1306","gp,t1,1306",
80001720,sltiu,a4:00000001,,ab14b713,3,"sltiu	x14,x9,-1359","a4,s1,-1359",
80001724,sll,gp:08baa000,,00ce91b3,3,"sll	x3,x29,x12","gp,t4,a2",
80001728,srl,a4:40004fa6,,0033d733,3,"srl	x14,x7,x3","a4,t2,gp",
8000172c,lbu,s5:00000000,,f6614a83,3,"lbu	x21,-154(x2)","s5,-154,sp",
80001730,lhu,a1:00000000,,f9b15583,3,"lhu	x11,-101(x2)","a1,-101,sp",
80001734,and,ra:00000000,,002ff0b3,3,"and	x1,x31,x2","ra,t6,sp",
80001738,xor,s10:40004fa7,,00724d33,3,"xor	x26,x4,x7","s10,tp,t2",
8000173c,srli,t6:00000011,,01abdf93,3,"srli	x31,x23,0x1a","t6,s7,0x1a",
80001740,xori,t2:ba0b7cb4,,cb4bc393,3,"xori	x7,x23,-844","t2,s7,-844",
80001744,lhu,t5:00000000,,f9d15f03,3,"lhu	x30,-99(x2)","t5,-99,sp",
8000174c,lb,a0:00000000,,01e10503,3,"lb	x10,30(x2)","a0,30,sp",
80001750,sltu,s11:00000000,,01f93db3,3,"sltu	x27,x18,x31","s11,s2,t6",
80001754,ori,a5:000001f3,,1f3fe793,3,"ori	x15,x31,499","a5,t6,499",
80001758,slti,t5:00000001,,5cfeaf13,3,"slti	x30,x29,1487","t5,t4,1487",
8000175c,or,a7:0f703179,,00d868b3,3,"or	x17,x16,x13","a7,a6,a3",
80001760,or,t3:00000000,,00b4ee33,3,"or	x28,x9,x11","t3,s1,a1",
80001764,lui,t6:d4d81000,,d4d81fb7,3,"lui	x31,0xd4d81","t6,0xd4d81",
80001768,ori,s11:fffffb69,,b690ed93,3,"ori	x27,x1,-1175","s11,ra,-1175",
80001770,andi,a6:00000000,,118cf813,3,"andi	x16,x25,280","a6,s9,280",
80001774,slti,tp:00000000,,fa48a213,3,"slti	x4,x17,-92","tp,a7,-92",
80001778,xor,t5:00000001,,010f4f33,3,"xor	x30,x30,x16","t5,t5,a6",
8000177c,lhu,a5:00000000,,07915783,3,"lhu	x15,121(x2)","a5,121,sp",
80001780,sltu,s7:00000000,,01ffbbb3,3,"sltu	x23,x31,x31","s7,t6,t6",
80001784,sltu,s5:00000000,,0056bab3,3,"sltu	x21,x13,x5","s5,a3,t0",
80001788,sub,a5:fffffb69,,404d87b3,3,"sub	x15,x27,x4","a5,s11,tp",
8000178c,sltu,t6:00000000,,000a3fb3,3,"sltu	x31,x20,x0","t6,s4,zero",
80001794,sll,s6:00000000,,00f21b33,3,"sll	x22,x4,x15","s6,tp,a5",
80001798,add,tp:4dea92ba,,01da0233,3,"add	x4,x20,x29","tp,s4,t4",
8000179c,lb,a7:00000000,,f1110883,3,"lb	x17,-239(x2)","a7,-239,sp",
800017a0,lbu,s0:00000000,,f4414403,3,"lbu	x8,-188(x2)","s0,-188,sp",
800017a4,xor,s2:c000d277,,012d4933,3,"xor	x18,x26,x18","s2,s10,s2",
800017b0,addi,a1:000002bc,,2bc00593,3,"addi	x11,x0,700","a1,zero,700",
800017b4,lui,a6:22301000,,22301837,3,"lui	x16,0x22301","a6,0x22301",
800017b8,slti,s4:00000001,,5593aa13,3,"slti	x20,x7,1369","s4,t2,1369",
800017bc,and,s3:00000000,,005679b3,3,"and	x19,x12,x5","s3,a2,t0",
800017c0,and,t1:00000000,,00a57333,3,"and	x6,x10,x10","t1,a0,a0",
800017c4,andi,s9:00000322,,362efc93,3,"andi	x25,x29,866","s9,t4,866",
800017c8,srli,sp:00000000,,015b5113,3,"srli	x2,x22,0x15","sp,s6,0x15",
8000181c,lui,a7:a3f57000,,a3f578b7,3,"lui	x17,0xa3f57","a7,0xa3f57",
80001820,srl,sp:fffffb69,,0037d133,3,"srl	x2,x15,x3","sp,a5,gp",
80001828,sra,t6:fffffffd,,41b7dfb3,3,"sra	x31,x15,x27","t6,a5,s11",
8000182c,sub,t6:f08fce87,,40d28fb3,3,"sub	x31,x5,x13","t6,t0,a3",
80001830,addi,s11:40004d99,,df370d93,3,"addi	x27,x14,-525","s11,a4,-525",
80001834,andi,a6:4dea9228,,a6d27813,3,"andi	x16,x4,-1427","a6,tp,-1427",
80001838,srai,a0:fffffdb4,,4017d513,3,"srai	x10,x15,0x1","a0,a5,0x1",
80001840,slli,t1:004fe200,,007c1313,3,"slli	x6,x24,0x7","t1,s8,0x7",
80001844,srl,s1:00000000,,014f54b3,3,"srl	x9,x30,x20","s1,t5,s4",
8000186c,sltiu,a5:00000001,,6c42b793,3,"sltiu	x15,x5,1732","a5,t0,1732",
80001870,srai,a1:00000000,,413cd593,3,"srai	x11,x25,0x13","a1,s9,0x13",
