pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800007c0,addi,s9:80008306,,b4ec8c93,3,"addi	x25,x25,-1202","s9,s9,-1202",
800007c4,lhu,ra:0000bd96,,ffecd083,3,"lhu	x1,-2(x25)","ra,-2,s9",
800007c8,lhu,sp:00004fcc,,ff675103,3,"lhu	x2,-10(x14)","sp,-10,a4",
800007d0,lb,s8:ffffffb5,,00170c03,3,"lb	x24,1(x14)","s8,1,a4",
800007d4,lb,t5:ffffffff,,ffe70f03,3,"lb	x30,-2(x14)","t5,-2,a4",
800007dc,lb,s11:00000040,,00770d83,3,"lb	x27,7(x14)","s11,7,a4",
800007e4,lbu,t0:000000ff,,005cc283,3,"lbu	x5,5(x25)","t0,5,s9",
800007f4,lbu,s10:000000d7,,ff3ccd03,3,"lbu	x26,-13(x25)","s10,-13,s9",
800007f8,lb,s4:00000010,,00970a03,3,"lb	x20,9(x14)","s4,9,a4",
800007fc,lhu,s5:00002692,,ff8cda83,3,"lhu	x21,-8(x25)","s5,-8,s9",
80000804,lb,t1:fffffff0,,ff970303,3,"lb	x6,-7(x14)","t1,-7,a4",
8000080c,sub,a5:0000bd96,,412087b3,3,"sub	x15,x1,x18","a5,ra,s2",
80000810,srl,t4:00000012,,0124deb3,3,"srl	x29,x9,x18","t4,s1,s2",
80000814,addi,a5:0000014e,,1af98793,3,"addi	x15,x19,431","a5,s3,431",
80000818,ori,a7:ffffffff,,17d66893,3,"ori	x17,x12,381","a7,a2,381",
8000081c,srli,t1:00000000,,01e0d313,3,"srli	x6,x1,0x1e","t1,ra,0x1e",
80000828,ori,sp:fffffdff,,ced0e113,3,"ori	x2,x1,-787","sp,ra,-787",
80000830,addi,a2:fffff871,,a7210613,3,"addi	x12,x2,-1422","a2,sp,-1422",
80000834,slli,a7:b0000000,,01b09893,3,"slli	x17,x1,0x1b","a7,ra,0x1b",
8000083c,slt,t3:00000000,,01ce2e33,3,"slt	x28,x28,x28","t3,t3,t3",
80000840,xor,s11:7fff60ef,,01e3cdb3,3,"xor	x27,x7,x30","s11,t2,t5",
80000848,srai,gp:00000000,,4157d193,3,"srai	x3,x15,0x15","gp,a5,0x15",
8000084c,sltiu,a1:00000000,,ab913593,3,"sltiu	x11,x2,-1351","a1,sp,-1351",
80000850,or,t4:8000a79e,,00eaeeb3,3,"or	x29,x21,x14","t4,s5,a4",
80000854,xori,s4:fffffef9,,ef924a13,3,"xori	x20,x4,-263","s4,tp,-263",
8000085c,andi,a7:00000410,,41a3f893,3,"andi	x17,x7,1050","a7,t2,1050",
800008bc,sltiu,s9:00000000,,0812bc93,3,"sltiu	x25,x5,129","s9,t0,129",
800008c0,or,t5:80009f10,,00706f33,3,"or	x30,x0,x7","t5,zero,t2",
800008c4,sub,s3:0000c03a,,416089b3,3,"sub	x19,x1,x22","s3,ra,s6",
800008c8,add,ra:ffffffef,,00db80b3,3,"add	x1,x23,x13","ra,s7,a3",
800008d0,or,a2:fffffd5c,,004b6633,3,"or	x12,x22,x4","a2,s6,tp",
800008d4,add,a3:00002692,,019a86b3,3,"add	x13,x21,x25","a3,s5,s9",
800008d8,andi,t3:fffffea9,,eada7e13,3,"andi	x28,x20,-339","t3,s4,-339",
800008dc,srl,s2:00000000,,01405933,3,"srl	x18,x0,x20","s2,zero,s4",
800008e0,auipc,t6:bf7fc8dc,,3f7fcf97,3,"auipc	x31,0x3f7fc","t6,0x3f7fc",
800008e4,slt,a3:00000001,,0055a6b3,3,"slt	x13,x11,x5","a3,a1,t0",
800008e8,slt,a2:00000000,,00b92633,3,"slt	x12,x18,x11","a2,s2,a1",
800008ec,sub,s8:408036d9,,41fc0c33,3,"sub	x24,x24,x31","s8,s8,t6",
800008f0,slti,t5:00000001,,46f42f13,3,"slti	x30,x8,1135","t5,s0,1135",
800008f4,slti,s7:00000000,,adc02b93,3,"slti	x23,x0,-1316","s7,zero,-1316",
800008fc,sltiu,s10:00000000,,632e3d13,3,"sltiu	x26,x28,1586","s10,t3,1586",
80000910,lui,s2:2abbd000,,2abbd937,3,"lui	x18,0x2abbd","s2,0x2abbd",
80000914,ori,t4:fffffebf,,81fe6e93,3,"ori	x29,x28,-2017","t4,t3,-2017",
80000918,sra,a6:00000000,,41cf5833,3,"sra	x16,x30,x28","a6,t5,t3",
80000924,sub,a3:ffff3fc7,,413f06b3,3,"sub	x13,x30,x19","a3,t5,s3",
80000928,lw,t1:800018cc,,0043a303,3,"lw	x6,4(x7)","t1,4,t2",
8000092c,slti,s4:00000001,,c3032a13,3,"slti	x20,x6,-976","s4,t1,-976",
80000930,sra,s5:00000000,,417bdab3,3,"sra	x21,x23,x23","s5,s7,s7",
80000934,addi,t2:80009f48,,03838393,3,"addi	x7,x7,56","t2,t2,56",
80000938,xori,s6:7fff60d2,,f1644b13,3,"xori	x22,x8,-234","s6,s0,-234",
8000093c,addi,sp:800018cd,,00130113,3,"addi	x2,x6,1","sp,t1,1",
80000940,jalr,sp:80000940,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
800018e4,add,a3:8000859c,,000706b3,3,"add	x13,x14,x0","a3,a4,zero",
800018e8,ori,a3:ffffff7d,,e7d3e693,3,"ori	x13,x7,-387","a3,t2,-387",
800018ec,or,s1:fffffefb,,016e64b3,3,"or	x9,x28,x22","s1,t3,s6",
8000196c,lui,a5:1a338000,,1a3387b7,3,"lui	x15,0x1a338","a5,0x1a338",
80001970,srli,a6:01fffffd,,0074d813,3,"srli	x16,x9,0x7","a6,s1,0x7",
80001978,ori,s1:fffff985,,985d6493,3,"ori	x9,x26,-1659","s1,s10,-1659",
8000197c,addi,t1:0000078d,,78d60313,3,"addi	x6,x12,1933","t1,a2,1933",
80001980,srai,s10:fffffff3,,4074dd13,3,"srai	x26,x9,0x7","s10,s1,0x7",
80001984,and,sp:00000000,,00a27133,3,"and	x2,x4,x10","sp,tp,a0",
8000198c,sltu,s6:00000001,,018cbb33,3,"sltu	x22,x25,x24","s6,s9,s8",
80001990,xori,a5:000007d5,,8a86c793,3,"xori	x15,x13,-1880","a5,a3,-1880",
80001994,or,t1:81fffffd,,00e86333,3,"or	x6,x16,x14","t1,a6,a4",
80001998,addi,a1:fffff891,,891c8593,3,"addi	x11,x25,-1903","a1,s9,-1903",
8000199c,sub,s7:bf7fca33,,41cf8bb3,3,"sub	x23,x31,x28","s7,t6,t3",
80001a40,sra,a7:00000000,,41f158b3,3,"sra	x17,x2,x31","a7,sp,t6",
80001a44,ori,a7:000003bc,,3bc1e893,3,"ori	x17,x3,956","a7,gp,956",
80001a48,or,a7:0000c03b,,013a68b3,3,"or	x17,x20,x19","a7,s4,s3",
80001a4c,addi,s3:fffffc10,,c9368993,3,"addi	x19,x13,-877","s3,a3,-877",
80001a50,slt,t6:00000001,,011e2fb3,3,"slt	x31,x28,x17","t6,t3,a7",
80001a54,ori,a7:fffffff7,,685d6893,3,"ori	x17,x26,1669","a7,s10,1669",
80001a7c,srli,a3:200027d2,,0023d693,3,"srli	x13,x7,0x2","a3,t2,0x2",
80001a80,lui,ra:e727a000,,e727a0b7,3,"lui	x1,0xe727a","ra,0xe727a",
80001a84,ori,s4:0000057a,,57a06a13,3,"ori	x20,x0,1402","s4,zero,1402",
80001a88,srai,t0:00000000,,40fb5293,3,"srai	x5,x22,0xf","t0,s6,0xf",
80001a8c,add,s11:01fffc0d,,01098db3,3,"add	x27,x19,x16","s11,s3,a6",
80001a90,srai,ra:ffffffff,,40a9d093,3,"srai	x1,x19,0xa","ra,s3,0xa",
80001a94,add,s4:3f8069f7,,01740a33,3,"add	x20,x8,x23","s4,s0,s7",
80001a9c,slti,s4:00000001,,08d12a13,3,"slti	x20,x2,141","s4,sp,141",
80001ae0,and,s3:00000000,,008a79b3,3,"and	x19,x20,x8","s3,s4,s0",
80001ae4,or,s10:ffffffff,,01d3ed33,3,"or	x26,x7,x29","s10,t2,t4",
80001ae8,sltiu,s4:00000000,,09333a13,3,"sltiu	x20,x6,147","s4,t1,147",
80001aec,ori,t6:fffffbc7,,ac74ef93,3,"ori	x31,x9,-1337","t6,s1,-1337",
80001bd0,slt,t6:00000001,,01832fb3,3,"slt	x31,x6,x24","t6,t1,s8",
80001bd4,auipc,s2:d57b6bd0,,557b5917,3,"auipc	x18,0x557b5","s2,0x557b5",
80001bd8,or,t1:ffffffc5,,0084e333,3,"or	x6,x9,x8","t1,s1,s0",
80001bdc,slli,s8:fffffaa4,,002e1c13,3,"slli	x24,x28,0x2","s8,t3,0x2",
80001be4,and,sp:01fffff5,,0108f133,3,"and	x2,x17,x16","sp,a7,a6",
80001bec,sltu,s3:00000001,,0111b9b3,3,"sltu	x19,x3,x17","s3,gp,a7",
80001bf0,andi,a1:00000000,,0282f593,3,"andi	x11,x5,40","a1,t0,40",
80001bf8,srli,s8:fffff985,,0004dc13,3,"srli	x24,x9,0x0","s8,s1,0x0",
80001bfc,addi,t0:800082d4,,d3870293,3,"addi	x5,x14,-712","t0,a4,-712",
80001c00,slt,t0:00000001,,00f922b3,3,"slt	x5,x18,x15","t0,s2,a5",
80001c04,srli,s4:00000000,,01cf5a13,3,"srli	x20,x30,0x1c","s4,t5,0x1c",
80001c08,srl,s5:0000000f,,00eedab3,3,"srl	x21,x29,x14","s5,t4,a4",
80001c0c,srl,a6:01fffff5,,01415833,3,"srl	x16,x2,x20","a6,sp,s4",
80001c10,sll,gp:00000000,,003191b3,3,"sll	x3,x3,x3","gp,gp,gp",
80001c14,auipc,gp:31d62c10,,b1d61197,3,"auipc	x3,0xb1d61","gp,0xb1d61",
80001c18,srli,s10:000003ff,,01635d13,3,"srli	x26,x6,0x16","s10,t1,0x16",
80001c1c,sltu,t0:00000001,,001cb2b3,3,"sltu	x5,x25,x1","t0,s9,ra",
80001c44,lui,a7:8f058000,,8f0588b7,3,"lui	x17,0x8f058","a7,0x8f058",
80001c4c,xori,t4:7fff62b2,,d7644e93,3,"xori	x29,x8,-650","t4,s0,-650",
80001c50,sub,s2:aa83f6e2,,412e8933,3,"sub	x18,x29,x18","s2,t4,s2",
80001c54,sra,a5:00000000,,4085d7b3,3,"sra	x15,x11,x8","a5,a1,s0",
80001c58,xori,s3:bf7fcf25,,516bc993,3,"xori	x19,x23,1302","s3,s7,1302",
80001c64,or,sp:ffffffc5,,00626133,3,"or	x2,x4,x6","sp,tp,t1",
80001c68,slli,a2:00000000,,00379613,3,"slli	x12,x15,0x3","a2,a5,0x3",
80001c6c,slli,s8:fffffe28,,00331c13,3,"slli	x24,x6,0x3","s8,t1,0x3",
80001c70,sub,s1:fffffc01,,41a004b3,3,"sub	x9,x0,x26","s1,zero,s10",
80001c74,xor,s4:ffffffc5,,01914a33,3,"xor	x20,x2,x25","s4,sp,s9",
80001c78,addi,s2:00000368,,367b0913,3,"addi	x18,x22,871","s2,s6,871",
80001c7c,lui,t0:a18b6000,,a18b62b7,3,"lui	x5,0xa18b6","t0,0xa18b6",
80001c80,add,s11:bf7fca34,,017f0db3,3,"add	x27,x30,x23","s11,t5,s7",
80001c84,xor,s9:00000368,,0125ccb3,3,"xor	x25,x11,x18","s9,a1,s2",
80001c88,addi,t6:28bf0acd,,92d50f93,3,"addi	x31,x10,-1747","t6,a0,-1747",
80001c8c,sll,t6:00000000,,01659fb3,3,"sll	x31,x11,x22","t6,a1,s6",
80001c90,add,tp:7fff62b1,,01d08233,3,"add	x4,x1,x29","tp,ra,t4",
80001c94,ori,a6:fffffe3f,,a3f1e813,3,"ori	x16,x3,-1473","a6,gp,-1473",
80001c98,andi,s3:00000000,,8b0ff993,3,"andi	x19,x31,-1872","s3,t6,-1872",
80001c9c,lui,s1:6e496000,,6e4964b7,3,"lui	x9,0x6e496","s1,0x6e496",
80001ca0,xori,t0:fffff9fc,,755e4293,3,"xori	x5,x28,1877","t0,t3,1877",
80001ce4,andi,a6:0000000e,,68eaf813,3,"andi	x16,x21,1678","a6,s5,1678",
80001ce8,lw,t1:80000424,,0043a303,3,"lw	x6,4(x7)","t1,4,t2",
80001cec,srl,s3:0000000f,,0052d9b3,3,"srl	x19,x5,x5","s3,t0,t0",
80001cf0,addi,t2:80009f84,,03c38393,3,"addi	x7,x7,60","t2,t2,60",
80001cf8,ori,gp:fffff945,,94506193,3,"ori	x3,x0,-1723","gp,zero,-1723",
80001cfc,ori,s3:00000684,,6845e993,3,"ori	x19,x11,1668","s3,a1,1668",
80001d00,addi,tp:80000425,,00130213,3,"addi	x4,x6,1","tp,t1,1",
80001d04,jalr,tp:80001d04,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80000474,sltu,s5:00000001,,01cbbab3,3,"sltu	x21,x23,x28","s5,s7,t3",
80000478,lui,tp:b006e000,,b006e237,3,"lui	x4,0xb006e","tp,0xb006e",
8000047c,xor,t1:80009f8a,,0103c333,3,"xor	x6,x7,x16","t1,t2,a6",
80000480,sltu,s3:00000000,,01f639b3,3,"sltu	x19,x12,x31","s3,a2,t6",
80000484,sll,a2:00000002,,016b1633,3,"sll	x12,x22,x22","a2,s6,s6",
80000488,or,a4:00000001,,01ef6733,3,"or	x14,x30,x30","a4,t5,t5",
8000048c,andi,t4:00000000,,f267fe93,3,"andi	x29,x15,-218","t4,a5,-218",
80000490,ori,s8:000000a9,,0a8f6c13,3,"ori	x24,x30,168","s8,t5,168",
80000498,sra,sp:00000000,,407fd133,3,"sra	x2,x31,x7","sp,t6,t2",
8000049c,sra,t0:00000000,,403f52b3,3,"sra	x5,x30,x3","t0,t5,gp",
800004a0,xori,s9:00000117,,116f4c93,3,"xori	x25,x30,278","s9,t5,278",
800004a4,addi,s9:00000893,,7eac0c93,3,"addi	x25,x24,2026","s9,s8,2026",
800004f8,sra,s6:00000000,,403f5b33,3,"sra	x22,x30,x3","s6,t5,gp",
800004fc,or,t4:00000893,,00bceeb3,3,"or	x29,x25,x11","t4,s9,a1",
80000504,srl,t1:b006e000,,00225333,3,"srl	x6,x4,x2","t1,tp,sp",
80000538,srai,gp:ffffd803,,41135193,3,"srai	x3,x6,0x11","gp,t1,0x11",
8000053c,xori,s10:bf7fce85,,4b6bcd13,3,"xori	x26,x23,1206","s10,s7,1206",
80000580,lui,a1:9f618000,,9f6185b7,3,"lui	x11,0x9f618","a1,0x9f618",
80000584,xor,a2:6e49600e,,0104c633,3,"xor	x12,x9,x16","a2,s1,a6",
8000058c,andi,ra:28bf1100,,94657093,3,"andi	x1,x10,-1722","ra,a0,-1722",
80000598,sra,gp:6e496000,,41f4d1b3,3,"sra	x3,x9,x31","gp,s1,t6",
8000059c,sltu,t0:00000000,,00a3b2b3,3,"sltu	x5,x7,x10","t0,t2,a0",
800005a4,slti,t3:00000001,,296b2e13,3,"slti	x28,x22,662","t3,s6,662",
800005a8,auipc,a0:800005a4,,00000517,3,"auipc	x10,0x0","a0,0x0",
800005ac,addi,a0:800005b0,,00c50513,3,"addi	x10,x10,12","a0,a0,12",
800005b4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800005b8,,,,00000073,3,ecall,,
