pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009cc,sltiu,t3:00000001,,cf053e13,3,"sltiu	x28,x10,-784","t3,a0,-784",
800009d0,lbu,a0:000000b3,,0d2ec503,3,"lbu	x10,210(x29)","a0,210,t4",
800009d4,lbu,a6:000000b3,,0d2ec803,3,"lbu	x16,210(x29)","a6,210,t4",
800009d8,lb,t0:ffffffb3,,0d2e8283,3,"lb	x5,210(x29)","t0,210,t4",
800009dc,andi,s9:00000769,,7695fc93,3,"andi	x25,x11,1897","s9,a1,1897",
800009e0,lb,t3:ffffffb3,,0d2e8e03,3,"lb	x28,210(x29)","t3,210,t4",
800009e4,lb,s7:ffffffb3,,0d2e8b83,3,"lb	x23,210(x29)","s7,210,t4",
800009e8,auipc,a2:800089e4,,00008617,3,"auipc	x12,0x8","a2,0x8",
800009ec,addi,a2:80008240,,85c60613,3,"addi	x12,x12,-1956","a2,a2,-1956",
800009f0,auipc,ra:800089ec,,00008097,3,"auipc	x1,0x8","ra,0x8",
800009f4,addi,ra:800082e4,,8f808093,3,"addi	x1,x1,-1800","ra,ra,-1800",
800009fc,lw,a1:c53d08b2,,fe062583,3,"lw	x11,-32(x12)","a1,-32,a2",
80000a00,auipc,t0:800089fc,,00008297,3,"auipc	x5,0x8","t0,0x8",
80000a04,addi,t0:800085c8,,bcc28293,3,"addi	x5,x5,-1076","t0,t0,-1076",
80000a08,lbu,a7:0000009e,,f4664883,3,"lbu	x17,-186(x12)","a7,-186,a2",
80000a0c,lh,s10:00005b5a,,fd209d03,3,"lh	x26,-46(x1)","s10,-46,ra",
80000a10,lbu,a7:000000bc,,fb42c883,3,"lbu	x17,-76(x5)","a7,-76,t0",
80000a18,lhu,a0:00006956,,0ba2d503,3,"lhu	x10,186(x5)","a0,186,t0",
80000a24,lw,a5:002fd183,,ff40a783,3,"lw	x15,-12(x1)","a5,-12,ra",
80000a30,lbu,a0:000000e4,,0070c503,3,"lbu	x10,7(x1)","a0,7,ra",
80000a34,lh,s4:0000294d,,4a461a03,3,"lh	x20,1188(x12)","s4,1188,a2",
80000a38,lb,a6:0000006d,,02708803,3,"lb	x16,39(x1)","a6,39,ra",
80000a3c,lb,a6:ffffff8a,,03b28803,3,"lb	x16,59(x5)","a6,59,t0",
80000a40,lhu,s8:00008172,,00c0dc03,3,"lhu	x24,12(x1)","s8,12,ra",
80000a44,lbu,a0:00000099,,fdf0c503,3,"lbu	x10,-33(x1)","a0,-33,ra",
80000a48,lh,s2:000049cb,,0be29903,3,"lh	x18,190(x5)","s2,190,t0",
80000a4c,lhu,a7:000009f4,,fc00d883,3,"lhu	x17,-64(x1)","a7,-64,ra",
80000a50,lbu,t5:000000ac,,43964f03,3,"lbu	x30,1081(x12)","t5,1081,a2",
80000a54,lh,s0:ffff9c1d,,33261403,3,"lh	x8,818(x12)","s0,818,a2",
80000a58,lbu,t2:00000097,,fe90c383,3,"lbu	x7,-23(x1)","t2,-23,ra",
80000a5c,lbu,s0:000000d4,,58e64403,3,"lbu	x8,1422(x12)","s0,1422,a2",
80000a60,lbu,s6:00000085,,1b164b03,3,"lbu	x22,433(x12)","s6,433,a2",
80000a64,lhu,s4:00006956,,0ba2da03,3,"lhu	x20,186(x5)","s4,186,t0",
80000a68,auipc,sp:80008a64,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a6c,addi,sp:80008aee,,08a10113,3,"addi	x2,x2,138","sp,sp,138",
80000a70,ori,s10:fffff804,,804aed13,3,"ori	x26,x21,-2044","s10,s5,-2044",
80000a74,sltu,t4:00000001,,01bebeb3,3,"sltu	x29,x29,x27","t4,t4,s11",
80000a78,xor,s3:8000cb2f,,0120c9b3,3,"xor	x19,x1,x18","s3,ra,s2",
80000a7c,lhu,t4:0000c15b,,07615e83,3,"lhu	x29,118(x2)","t4,118,sp",
80000a80,and,a1:00000094,,007475b3,3,"and	x11,x8,x7","a1,s0,t2",
80000a84,lb,s0:0000003e,,0e210403,3,"lb	x8,226(x2)","s0,226,sp",
80000a8c,sub,s8:80008aee,,40010c33,3,"sub	x24,x2,x0","s8,sp,zero",
80000a90,sll,tp:7e8c1800,,01279233,3,"sll	x4,x15,x18","tp,a5,s2",
80000a94,sub,s3:fe8b951c,,401209b3,3,"sub	x19,x4,x1","s3,tp,ra",
80000a98,srli,a6:1ffffff6,,003bd813,3,"srli	x16,x23,0x3","a6,s7,0x3",
80000a9c,sub,t0:1fffff43,,409802b3,3,"sub	x5,x16,x9","t0,a6,s1",
80000aa0,slt,a6:00000000,,01bba833,3,"slt	x16,x23,x27","a6,s7,s11",
80000aa4,lbu,ra:00000040,,fb914083,3,"lbu	x1,-71(x2)","ra,-71,sp",
80000aac,lbu,s9:000000d0,,01014c83,3,"lbu	x25,16(x2)","s9,16,sp",
80000ab0,sltiu,ra:00000001,,3a683093,3,"sltiu	x1,x16,934","ra,a6,934",
80000ab4,or,t3:fffffd1c,,01336e33,3,"or	x28,x6,x19","t3,t1,s3",
80000ab8,lbu,a3:00000053,,07914683,3,"lbu	x13,121(x2)","a3,121,sp",
80000abc,sub,gp:fffff328,,411e01b3,3,"sub	x3,x28,x17","gp,t3,a7",
80000ac0,ori,s8:ffffff8f,,f8f26c13,3,"ori	x24,x4,-113","s8,tp,-113",
80000ac4,lhu,a6:0000bb74,,08615803,3,"lhu	x16,134(x2)","a6,134,sp",
80000ac8,ori,s10:ffffffbe,,eaee6d13,3,"ori	x26,x28,-338","s10,t3,-338",
80000acc,lbu,s7:00000042,,fff14b83,3,"lbu	x23,-1(x2)","s7,-1,sp",
80000ad0,lb,s3:ffffffbf,,f7710983,3,"lb	x19,-137(x2)","s3,-137,sp",
80000ad4,lb,s10:00000068,,08910d03,3,"lb	x26,137(x2)","s10,137,sp",
80000adc,lb,t3:fffffffd,,0d210e03,3,"lb	x28,210(x2)","t3,210,sp",
80000ae0,sltu,a5:00000001,,013537b3,3,"sltu	x15,x10,x19","a5,a0,s3",
80000ae8,and,t0:00000080,,018cf2b3,3,"and	x5,x25,x24","t0,s9,s8",
80000aec,lh,t2:fffff935,,07c11383,3,"lh	x7,124(x2)","t2,124,sp",
80000af4,lb,s2:ffffff90,,06310903,3,"lb	x18,99(x2)","s2,99,sp",
80000af8,sltu,a1:00000000,,0175b5b3,3,"sltu	x11,x11,x23","a1,a1,s7",
80000afc,lbu,a7:00000068,,03b14883,3,"lbu	x17,59(x2)","a7,59,sp",
80000b00,lbu,s6:000000d6,,0d114b03,3,"lbu	x22,209(x2)","s6,209,sp",
80000b04,xori,s1:fffffc3c,,43c34493,3,"xori	x9,x6,1084","s1,t1,1084",
80000b08,slt,t3:00000001,,00ad2e33,3,"slt	x28,x26,x10","t3,s10,a0",
80000b0c,andi,s3:00000042,,2c66f993,3,"andi	x19,x13,710","s3,a3,710",
80000b10,lb,t4:00000051,,0a710e83,3,"lb	x29,167(x2)","t4,167,sp",
80000b14,slli,a1:00010480,,00161593,3,"slli	x11,x12,0x1","a1,a2,0x1",
80000b18,or,t2:80000051,,01dae3b3,3,"or	x7,x21,x29","t2,s5,t4",
80000b1c,ori,s10:0000027e,,21e8ed13,3,"ori	x26,x17,542","s10,a7,542",
80000b24,auipc,gp:80008b20,,00008197,3,"auipc	x3,0x8","gp,0x8",
80000b28,addi,gp:80008773,,c5318193,3,"addi	x3,x3,-941","gp,gp,-941",
80000b2c,auipc,t5:80008b28,,00008f17,3,"auipc	x30,0x8","t5,0x8",
80000b30,addi,t5:80008784,,c5cf0f13,3,"addi	x30,x30,-932","t5,t5,-932",
80000b34,auipc,s9:80007b30,,00007c97,3,"auipc	x25,0x7","s9,0x7",
80000b38,addi,s9:8000823e,,70ec8c93,3,"addi	x25,x25,1806","s9,s9,1806",
80000b3c,lh,s6:ffffbb16,,fcaf1b03,3,"lh	x22,-54(x30)","s6,-54,t5",
80000b44,auipc,s1:80008b40,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000b48,addi,s1:800084bc,,97c48493,3,"addi	x9,x9,-1668","s1,s1,-1668",
80000b54,lbu,s10:000000a2,,ff94cd03,3,"lbu	x26,-7(x9)","s10,-7,s1",
80000b5c,lbu,tp:00000046,,fe81c203,3,"lbu	x4,-24(x3)","tp,-24,gp",
80000b60,lbu,s0:00000024,,fc81c403,3,"lbu	x8,-56(x3)","s0,-56,gp",
80000b64,lb,a2:ffffffbb,,fcbf0603,3,"lb	x12,-53(x30)","a2,-53,t5",
80000b68,lbu,t0:00000080,,0a0cc283,3,"lbu	x5,160(x25)","t0,160,s9",
80000b6c,lbu,t4:0000002d,,040f4e83,3,"lbu	x29,64(x30)","t4,64,t5",
80000b70,lb,s0:ffffff9d,,00348403,3,"lb	x8,3(x9)","s0,3,s1",
80000b78,lbu,t3:0000002d,,0101ce03,3,"lbu	x28,16(x3)","t3,16,gp",
80000b7c,lh,s4:00007666,,072c9a03,3,"lh	x20,114(x25)","s4,114,s9",
80000b84,lh,t2:00000111,,00a49383,3,"lh	x7,10(x9)","t2,10,s1",
80000b88,lb,a3:ffffff90,,ffbf0683,3,"lb	x13,-5(x30)","a3,-5,t5",
80000b8c,lb,s4:ffffffbb,,fcbf0a03,3,"lb	x20,-53(x30)","s4,-53,t5",
80000b90,lb,t3:ffffffef,,ffb18e03,3,"lb	x28,-5(x3)","t3,-5,gp",
80000b94,lb,s4:0000006a,,03df0a03,3,"lb	x20,61(x30)","s4,61,t5",
80000b98,lb,a0:ffffffae,,fabc8503,3,"lb	x10,-85(x25)","a0,-85,s9",
80000ba4,lb,t1:0000001c,,fff48303,3,"lb	x6,-1(x9)","t1,-1,s1",
80000bac,lb,t0:00000013,,ffa48283,3,"lb	x5,-6(x9)","t0,-6,s1",
80000bb0,lb,s4:ffffff90,,00c18a03,3,"lb	x20,12(x3)","s4,12,gp",
80000bb8,lbu,a6:00000067,,020f4803,3,"lbu	x16,32(x30)","a6,32,t5",
80000bbc,lb,s4:ffffff80,,f0dc8a03,3,"lb	x20,-243(x25)","s4,-243,s9",
80000bc0,lb,s2:00000069,,01af0903,3,"lb	x18,26(x30)","s2,26,t5",
80000bc8,auipc,s7:80008bc4,,00008b97,3,"auipc	x23,0x8","s7,0x8",
80000bcc,addi,s7:80008597,,9d3b8b93,3,"addi	x23,x23,-1581","s7,s7,-1581",
80000bd0,lbu,t5:000000c4,,f94bcf03,3,"lbu	x30,-108(x23)","t5,-108,s7",
80000bd4,lbu,a6:000000b6,,0dabc803,3,"lbu	x16,218(x23)","a6,218,s7",
80000bd8,srl,s0:00000010,,00c1d433,3,"srl	x8,x3,x12","s0,gp,a2",
80000bdc,andi,ra:00000011,,a7b3f093,3,"andi	x1,x7,-1413","ra,t2,-1413",
80000be0,lw,s6:5ef4bdbd,,04dbab03,3,"lw	x22,77(x23)","s6,77,s7",
80000be4,addi,t1:fffffd00,,ced28313,3,"addi	x6,x5,-787","t1,t0,-787",
80000be8,lb,sp:ffffff96,,0b5b8103,3,"lb	x2,181(x23)","sp,181,s7",
80000bec,sltiu,t5:00000001,,154d3f13,3,"sltiu	x30,x26,340","t5,s10,340",
80000bf0,lhu,a3:00001d96,,0b5bd683,3,"lhu	x13,181(x23)","a3,181,s7",
80000c00,lb,tp:ffffffbb,,0ecb8203,3,"lb	x4,236(x23)","tp,236,s7",
80000c08,lb,a7:00000001,,f30b8883,3,"lb	x17,-208(x23)","a7,-208,s7",
80000c0c,lb,s0:00000001,,f30b8403,3,"lb	x8,-208(x23)","s0,-208,s7",
80000c14,lbu,t3:00000073,,0c6bce03,3,"lbu	x28,198(x23)","t3,198,s7",
80000c18,lbu,t5:00000073,,0c6bcf03,3,"lbu	x30,198(x23)","t5,198,s7",
80000c24,lbu,s6:0000007c,,05fbcb03,3,"lbu	x22,95(x23)","s6,95,s7",
80000c28,auipc,s6:80008c24,,00008b17,3,"auipc	x22,0x8","s6,0x8",
80000c2c,addi,s6:800087c2,,b9eb0b13,3,"addi	x22,x22,-1122","s6,s6,-1122",
80000c30,lb,t5:fffffff5,,008b0f03,3,"lb	x30,8(x22)","t5,8,s6",
80000c38,xor,t2:fffffee4,,01e3c3b3,3,"xor	x7,x7,x30","t2,t2,t5",
80000c40,addi,a2:7ffffd70,,d70a8613,3,"addi	x12,x21,-656","a2,s5,-656",
80000c44,lb,t3:fffffffc,,fc5b0e03,3,"lb	x28,-59(x22)","t3,-59,s6",
80000c48,or,s3:00001d97,,00d0e9b3,3,"or	x19,x1,x13","s3,ra,a3",
80000c4c,sltu,t4:00000001,,014fbeb3,3,"sltu	x29,x31,x20","t4,t6,s4",
80000c54,lhu,a7:0000bd94,,fc6b5883,3,"lhu	x17,-58(x22)","a7,-58,s6",
80000c58,lw,s2:f1ecd267,,fe2b2903,3,"lw	x18,-30(x22)","s2,-30,s6",
80000c60,slti,s3:00000000,,b53ea993,3,"slti	x19,x29,-1197","s3,t4,-1197",
80000c64,lw,t1:5b12bd94,,fc6b2303,3,"lw	x6,-58(x22)","t1,-58,s6",
80000c68,srli,s0:80008597,,000bd413,3,"srli	x8,x23,0x0","s0,s7,0x0",
80000c70,sub,s3:7fffffef,,401a89b3,3,"sub	x19,x21,x1","s3,s5,ra",
80000c74,srli,a4:00000007,,01d3d713,3,"srli	x14,x7,0x1d","a4,t2,0x1d",
80000c78,srai,a3:ffffffff,,40ca5693,3,"srai	x13,x20,0xc","a3,s4,0xc",
80000c88,ori,s1:fffff997,,9870e493,3,"ori	x9,x1,-1657","s1,ra,-1657",
80000c8c,lui,tp:021b3000,,021b3237,3,"lui	x4,0x21b3","tp,0x21b3",
80000c90,auipc,a4:95d9ac8c,,15d9a717,3,"auipc	x14,0x15d9a","a4,0x15d9a",
80000c94,sra,s0:000000b6,,40085433,3,"sra	x8,x16,x0","s0,a6,zero",
80000c9c,and,s2:00000086,,01847933,3,"and	x18,x8,x24","s2,s0,s8",
80000ca4,xori,t0:00000502,,af7f4293,3,"xori	x5,x30,-1289","t0,t5,-1289",
80000ca8,lbu,ra:000000ce,,010b4083,3,"lbu	x1,16(x22)","ra,16,s6",
80000cac,lh,s3:ffff8fb8,,00eb1983,3,"lh	x19,14(x22)","s3,14,s6",
80000cb8,sll,s8:fff8f000,,00ec1c33,3,"sll	x24,x24,x14","s8,s8,a4",
80000cc0,sra,t4:ffffffd7,,40f55eb3,3,"sra	x29,x10,x15","t4,a0,a5",
80000cc4,lb,t2:ffffff91,,fccb0383,3,"lb	x7,-52(x22)","t2,-52,s6",
80000cc8,xor,t0:5b12bd5a,,0060c2b3,3,"xor	x5,x1,x6","t0,ra,t1",
80000cd4,lb,s10:ffffffd6,,000b0d03,3,"lb	x26,0(x22)","s10,0,s6",
80000cd8,lbu,a1:0000007a,,025b4583,3,"lbu	x11,37(x22)","a1,37,s6",
80000cdc,lw,a7:2bf5964d,,006b2883,3,"lw	x17,6(x22)","a7,6,s6",
80000ce0,slti,t5:00000001,,0643af13,3,"slti	x30,x7,100","t5,t2,100",
80000ce4,sltiu,s4:00000001,,8e743a13,3,"sltiu	x20,x8,-1817","s4,s0,-1817",
80000ce8,lbu,t2:000000fe,,fd5b4383,3,"lbu	x7,-43(x22)","t2,-43,s6",
80000cf0,auipc,a1:80007cec,,00007597,3,"auipc	x11,0x7","a1,0x7",
80000cf4,addi,a1:800083f4,,70858593,3,"addi	x11,x11,1800","a1,a1,1800",
80000cfc,auipc,t1:80008cf8,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000d00,addi,t1:8000851a,,82230313,3,"addi	x6,x6,-2014","t1,t1,-2014",
80000d04,auipc,s0:80008d00,,00008417,3,"auipc	x8,0x8","s0,0x8",
80000d08,addi,s0:800086b9,,9b940413,3,"addi	x8,x8,-1607","s0,s0,-1607",
80000d10,lhu,s4:0000bb0d,,00435a03,3,"lhu	x20,4(x6)","s4,4,t1",
80000d14,lh,s10:ffff9f00,,fa941d03,3,"lh	x26,-87(x8)","s10,-87,s0",
80000d18,auipc,s9:80008d14,,00008c97,3,"auipc	x25,0x8","s9,0x8",
80000d1c,addi,s9:800085f8,,8e4c8c93,3,"addi	x25,x25,-1820","s9,s9,-1820",
80000d20,lh,s10:fffff28c,,0b0c9d03,3,"lh	x26,176(x25)","s10,176,s9",
80000d24,lbu,t0:000000ce,,fd334283,3,"lbu	x5,-45(x6)","t0,-45,t1",
80000d28,lb,s7:ffffff86,,dffc8b83,3,"lb	x23,-513(x25)","s7,-513,s9",
80000d2c,lhu,ra:00002a46,,04145083,3,"lhu	x1,65(x8)","ra,65,s0",
80000d30,lb,a7:ffffff8b,,03730883,3,"lb	x17,55(x6)","a7,55,t1",
80000d38,lb,t3:ffffffaa,,00b58e03,3,"lb	x28,11(x11)","t3,11,a1",
80000d3c,lbu,t5:0000001e,,b1cccf03,3,"lbu	x30,-1252(x25)","t5,-1252,s9",
80000d40,lbu,s10:000000bd,,f2b44d03,3,"lbu	x26,-213(x8)","s10,-213,s0",
80000d44,lbu,t3:0000003a,,02544e03,3,"lbu	x28,37(x8)","t3,37,s0",
80000d48,lhu,a4:00004b3f,,0a945703,3,"lhu	x14,169(x8)","a4,169,s0",
80000d50,lhu,t4:000017fb,,ff2cde83,3,"lhu	x29,-14(x25)","t4,-14,s9",
80000d54,lb,a4:00000021,,f3640703,3,"lb	x14,-202(x8)","a4,-202,s0",
80000d5c,lb,ra:ffffff85,,ffd58083,3,"lb	x1,-3(x11)","ra,-3,a1",
80000d60,lb,a3:00000030,,ffd30683,3,"lb	x13,-3(x6)","a3,-3,t1",
80000d64,lb,s1:ffffffce,,fd330483,3,"lb	x9,-45(x6)","s1,-45,t1",
80000d68,lbu,s6:0000002c,,c9dccb03,3,"lbu	x22,-867(x25)","s6,-867,s9",
80000d70,lw,a7:d0fd7982,,a88ca883,3,"lw	x17,-1400(x25)","a7,-1400,s9",
80000d74,lbu,s2:00000022,,02134903,3,"lbu	x18,33(x6)","s2,33,t1",
80000d78,lhu,tp:00007b75,,0bd45203,3,"lhu	x4,189(x8)","tp,189,s0",
80000d7c,lb,a0:0000002d,,ffb58503,3,"lb	x10,-5(x11)","a0,-5,a1",
80000d80,lh,a3:00004ba8,,ff231683,3,"lh	x13,-14(x6)","a3,-14,t1",
80000d84,lb,t2:00000079,,a89c8383,3,"lb	x7,-1399(x25)","t2,-1399,s9",
80000d88,lb,t4:ffffffb9,,00258e83,3,"lb	x29,2(x11)","t4,2,a1",
80000d8c,lb,s10:00000029,,ffe58d03,3,"lb	x26,-2(x11)","s10,-2,a1",
80000d90,lh,tp:00001d76,,fd431203,3,"lh	x4,-44(x6)","tp,-44,t1",
80000d98,lbu,sp:0000004d,,02b44103,3,"lbu	x2,43(x8)","sp,43,s0",
80000d9c,lbu,s3:00000019,,f9b44983,3,"lbu	x19,-101(x8)","s3,-101,s0",
80000da0,auipc,a7:80008d9c,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000da4,addi,a7:8000864e,,8b288893,3,"addi	x17,x17,-1870","a7,a7,-1870",
80000da8,auipc,s2:80008da4,,00008917,3,"auipc	x18,0x8","s2,0x8",
80000dac,addi,s2:800086f0,,94c90913,3,"addi	x18,x18,-1716","s2,s2,-1716",
80000db0,lw,s4:569d6f19,,0068aa03,3,"lw	x20,6(x17)","s4,6,a7",
80000db4,auipc,a1:80007db0,,00007597,3,"auipc	x11,0x7","a1,0x7",
80000db8,addi,a1:800085a0,,7f058593,3,"addi	x11,x11,2032","a1,a1,2032",
80000dbc,auipc,tp:80007db8,,00007217,3,"auipc	x4,0x7","tp,0x7",
80000dc0,addi,tp:800082d1,,51920213,3,"addi	x4,x4,1305","tp,tp,1305",
80000dcc,lb,a4:ffffffd3,,f3d88703,3,"lb	x14,-195(x17)","a4,-195,a7",
80000dd0,lbu,s10:0000005c,,f645cd03,3,"lbu	x26,-156(x11)","s10,-156,a1",
80000dd4,lhu,s7:00002dff,,fd895b83,3,"lhu	x23,-40(x18)","s7,-40,s2",
80000dd8,lh,t1:fffff566,,1c121303,3,"lh	x6,449(x4)","t1,449,tp",
80000ddc,lb,a2:ffffff8d,,f8058603,3,"lb	x12,-128(x11)","a2,-128,a1",
80000de4,lh,t5:ffffcb77,,0ae59f03,3,"lh	x30,174(x11)","t5,174,a1",
80000df4,lbu,a2:000000ec,,f605c603,3,"lbu	x12,-160(x11)","a2,-160,a1",
80000df8,lhu,s3:00008f82,,52325983,3,"lhu	x19,1315(x4)","s3,1315,tp",
80000dfc,lb,s6:00000066,,03590b03,3,"lb	x22,53(x18)","s6,53,s2",
80000e04,lhu,t2:00002e48,,02a95383,3,"lhu	x7,42(x18)","t2,42,s2",
80000e0c,lw,s1:24961728,,0845a483,3,"lw	x9,132(x11)","s1,132,a1",
80000e10,lb,a3:ffffff82,,01020683,3,"lb	x13,16(x4)","a3,16,tp",
80000e1c,lb,t4:00000063,,00190e83,3,"lb	x29,1(x18)","t4,1,s2",
80000e20,lb,s10:ffffffde,,12f20d03,3,"lb	x26,303(x4)","s10,303,tp",
80000e24,lbu,s4:000000fe,,01794a03,3,"lbu	x20,23(x18)","s4,23,s2",
80000e28,lhu,a6:0000f310,,0665d803,3,"lhu	x16,102(x11)","a6,102,a1",
80000e34,lb,a0:ffffffff,,f8758503,3,"lb	x10,-121(x11)","a0,-121,a1",
80000e3c,xori,s6:0000026e,,28264b13,3,"xori	x22,x12,642","s6,a2,642",
80000e40,or,gp:a496976e,,0114e1b3,3,"or	x3,x9,x17","gp,s1,a7",
80000e48,srli,s9:00000000,,00715c93,3,"srli	x25,x2,0x7","s9,sp,0x7",
80000e54,sltiu,a7:00000001,,cacdb893,3,"sltiu	x17,x27,-852","a7,s11,-852",
80000e58,srl,a7:3ffffd59,,00d358b3,3,"srl	x17,x6,x13","a7,t1,a3",
80000e5c,auipc,a5:2f9d5e58,,af9d5797,3,"auipc	x15,0xaf9d5","a5,0xaf9d5",
80000e60,srl,a3:3ffff2dd,,00df56b3,3,"srl	x13,x30,x13","a3,t5,a3",
80000e64,and,s4:2f9d5c58,,0117fa33,3,"and	x20,x15,x17","s4,a5,a7",
80000eb4,or,a3:a49697ee,,0032e6b3,3,"or	x13,x5,x3","a3,t0,gp",
80000ec0,add,a7:a4966365,,01e688b3,3,"add	x17,x13,x30","a7,a3,t5",
80000ec4,srli,a4:00000001,,01f25713,3,"srli	x14,x4,0x1f","a4,tp,0x1f",
80000ed0,slti,a6:00000001,,e9ff2813,3,"slti	x16,x30,-353","a6,t5,-353",
80000edc,xori,ra:d062a7d8,,9807c093,3,"xori	x1,x15,-1664","ra,a5,-1664",
80000ee0,addi,a6:d062a6c5,,eed08813,3,"addi	x16,x1,-275","a6,ra,-275",
80000eec,add,t2:d433f446,,014683b3,3,"add	x7,x13,x20","t2,a3,s4",
80000ef0,srl,sp:0000003b,,01365133,3,"srl	x2,x12,x19","sp,a2,s3",
80000ef4,xori,tp:00000769,,769cc213,3,"xori	x4,x25,1897","tp,s9,1897",
80000ef8,sub,t2:2496163c,,40c483b3,3,"sub	x7,x9,x12","t2,s1,a2",
80000f1c,add,a6:50634625,,01f80833,3,"add	x16,x16,x31","a6,a6,t6",
80000f20,add,t2:2f9d5c59,,00ea03b3,3,"add	x7,x20,x14","t2,s4,a4",
80000f24,srl,s4:00020002,,00d45a33,3,"srl	x20,x8,x13","s4,s0,a3",
80000f28,sra,ra:00000000,,40ded0b3,3,"sra	x1,x29,x13","ra,t4,a3",
80000f2c,ori,gp:ffffffdf,,5cdd6193,3,"ori	x3,x26,1485","gp,s10,1485",
80000f34,xori,s8:fffffe7e,,e4514c13,3,"xori	x24,x2,-443","s8,sp,-443",
80000f38,slt,t3:00000000,,01fb2e33,3,"slt	x28,x22,x31","t3,s6,t6",
80000f3c,sub,s6:00002dff,,400b8b33,3,"sub	x22,x23,x0","s6,s7,zero",
80000f40,sll,a6:2dff0000,,012b1833,3,"sll	x16,x22,x18","a6,s6,s2",
80000f44,xori,t0:fffffcb1,,c7f2c293,3,"xori	x5,x5,-897","t0,t0,-897",
80000f48,and,tp:000004f0,,012b7233,3,"and	x4,x22,x18","tp,s6,s2",
80000f4c,lui,a6:f186a000,,f186a837,3,"lui	x16,0xf186a","a6,0xf186a",
80000f60,auipc,t5:f2a48f5c,,72a48f17,3,"auipc	x30,0x72a48","t5,0x72a48",
80000f64,sltiu,t2:00000001,,96593393,3,"sltiu	x7,x18,-1691","t2,s2,-1691",
80000f68,sub,a2:00008f47,,40298633,3,"sub	x12,x19,x2","a2,s3,sp",
80000f6c,addi,a1:8000a4d1,,50dd8593,3,"addi	x11,x27,1293","a1,s11,1293",
80000fa0,add,t0:80009f60,,01f002b3,3,"add	x5,x0,x31","t0,zero,t6",
80000fa4,xor,ra:fffffffe,,007540b3,3,"xor	x1,x10,x7","ra,a0,t2",
80000fa8,andi,t5:00000038,,0390ff13,3,"andi	x30,x1,57","t5,ra,57",
80000fb0,srl,t4:00000800,,006a5eb3,3,"srl	x29,x20,x6","t4,s4,t1",
80000fb4,sub,a3:80008711,,403906b3,3,"sub	x13,x18,x3","a3,s2,gp",
8000105c,srl,s0:00249617,,0094d433,3,"srl	x8,x9,x9","s0,s1,s1",
80001060,xor,a2:f186a4f0,,01024633,3,"xor	x12,x4,x16","a2,tp,a6",
80001064,slti,s9:00000001,,a1f8ac93,3,"slti	x25,x17,-1505","s9,a7,-1505",
80001068,srli,s0:00200021,,00a6d413,3,"srli	x8,x13,0xa","s0,a3,0xa",
80001070,or,t0:00200021,,000462b3,3,"or	x5,x8,x0","t0,s0,zero",
80001074,andi,tp:00000060,,4f88f213,3,"andi	x4,x17,1272","tp,a7,1272",
8000107c,srl,a6:40004378,,00895833,3,"srl	x16,x18,x8","a6,s2,s0",
80001080,slli,t2:00000000,,00ba9393,3,"slli	x7,x21,0xb","t2,s5,0xb",
8000108c,add,a2:400043b3,,01010633,3,"add	x12,x2,x16","a2,sp,a6",
800010c0,sltiu,s8:00000001,,b51fbc13,3,"sltiu	x24,x31,-1199","s8,t6,-1199",
800010c4,sltiu,sp:00000000,,d8553113,3,"sltiu	x2,x10,-635","sp,a0,-635",
800010c8,slt,s6:00000000,,0084ab33,3,"slt	x22,x9,x8","s6,s1,s0",
800010d0,addi,s7:000002c9,,2c938b93,3,"addi	x23,x7,713","s7,t2,713",
800010d4,or,sp:ffffffff,,00f56133,3,"or	x2,x10,x15","sp,a0,a5",
800010d8,srl,s3:00000000,,011c59b3,3,"srl	x19,x24,x17","s3,s8,a7",
800010e0,srl,s3:00000000,,00ff59b3,3,"srl	x19,x30,x15","s3,t5,a5",
800010e4,or,s6:40004378,,0109eb33,3,"or	x22,x19,x16","s6,s3,a6",
800010e8,ori,s9:000007d7,,7d6c6c93,3,"ori	x25,x24,2006","s9,s8,2006",
800010ec,sra,s3:00000000,,410e59b3,3,"sra	x19,x28,x16","s3,t3,a6",
800010f0,srli,a6:00000000,,00a25813,3,"srli	x16,x4,0xa","a6,tp,0xa",
800010f4,srai,ra:00000000,,414c5093,3,"srai	x1,x24,0x14","ra,s8,0x14",
80001124,sra,a2:00010001,,4112d633,3,"sra	x12,x5,x17","a2,t0,a7",
80001128,lui,t5:adc14000,,adc14f37,3,"lui	x30,0xadc14","t5,0xadc14",
8000112c,sll,a3:ffffffde,,000d16b3,3,"sll	x13,x26,x0","a3,s10,zero",
80001130,or,s8:ffffffff,,00556c33,3,"or	x24,x10,x5","s8,a0,t0",
80001134,srl,a0:00080008,,0142d533,3,"srl	x10,x5,x20","a0,t0,s4",
80001138,sltiu,a3:00000000,,4da33693,3,"sltiu	x13,x6,1242","a3,t1,1242",
80001148,sll,ra:40004200,,017290b3,3,"sll	x1,x5,x23","ra,t0,s7",
8000114c,xor,a4:2f9d5e58,,0107c733,3,"xor	x14,x15,x16","a4,a5,a6",
