pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001cc0,addi,s10:0dd3f760,,76098d13,3,"addi	x26,x19,1888","s10,s3,1888",
80001cc4,slt,s10:00000001,,01f6ad33,3,"slt	x26,x13,x31","s10,a3,t6",
80001cc8,auipc,sp:80008cc4,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001ccc,addi,sp:80008b1e,,e5a10113,3,"addi	x2,x2,-422","sp,sp,-422",
80001cd0,lbu,a2:00000000,,fcd14603,3,"lbu	x12,-51(x2)","a2,-51,sp",
80001cd4,lb,s7:00000000,,fc510b83,3,"lb	x23,-59(x2)","s7,-59,sp",
80001cd8,srli,t0:00000000,,01ff5293,3,"srli	x5,x30,0x1f","t0,t5,0x1f",
80001cdc,addi,a3:ffef340d,,40d08693,3,"addi	x13,x1,1037","a3,ra,1037",
80001ce0,auipc,s7:643a7cdc,,e43a6b97,3,"auipc	x23,0xe43a6","s7,0xe43a6",
80001ce4,xori,s9:ffffff5c,,f5c2cc93,3,"xori	x25,x5,-164","s9,t0,-164",
80001ce8,lbu,s4:00000000,,08f14a03,3,"lbu	x20,143(x2)","s4,143,sp",
80001cec,srl,a4:00000000,,00e35733,3,"srl	x14,x6,x14","a4,t1,a4",
80001cf4,lb,s1:00000000,,0bf10483,3,"lb	x9,191(x2)","s1,191,sp",
80001cf8,lb,s9:00000000,,01810c83,3,"lb	x25,24(x2)","s9,24,sp",
80001cfc,lb,t1:00000000,,08510303,3,"lb	x6,133(x2)","t1,133,sp",
80001d00,xori,s10:ffffffa0,,fa02cd13,3,"xori	x26,x5,-96","s10,t0,-96",
80001d04,lbu,s11:00000000,,ff014d83,3,"lbu	x27,-16(x2)","s11,-16,sp",
80001d08,lbu,s4:00000000,,05014a03,3,"lbu	x20,80(x2)","s4,80,sp",
80001d0c,lb,a3:00000000,,f6710683,3,"lb	x13,-153(x2)","a3,-153,sp",
80001d14,slt,ra:00000000,,01a720b3,3,"slt	x1,x14,x26","ra,a4,s10",
80001d18,andi,t0:00000000,,3d41f293,3,"andi	x5,x3,980","t0,gp,980",
80001d1c,addi,a2:0000042b,,42b88613,3,"addi	x12,x17,1067","a2,a7,1067",
80001d20,lhu,s4:00000000,,10015a03,3,"lhu	x20,256(x2)","s4,256,sp",
80001d24,slt,a1:00000001,,010225b3,3,"slt	x11,x4,x16","a1,tp,a6",
80001d28,lh,a1:00000000,,f9811583,3,"lh	x11,-104(x2)","a1,-104,sp",
80001d30,sll,s8:00000000,,00479c33,3,"sll	x24,x15,x4","s8,a5,tp",
80001d34,sltu,s3:00000001,,008039b3,3,"sltu	x19,x0,x8","s3,zero,s0",
80001d38,lbu,s8:00000000,,08514c03,3,"lbu	x24,133(x2)","s8,133,sp",
80001d3c,lui,s9:7f04e000,,7f04ecb7,3,"lui	x25,0x7f04e","s9,0x7f04e",
80001d40,srl,a0:00000004,,01795533,3,"srl	x10,x18,x23","a0,s2,s7",
80001d44,andi,s9:00000000,,48adfc93,3,"andi	x25,x27,1162","s9,s11,1162",
80001d48,lui,s0:100e0000,,100e0437,3,"lui	x8,0x100e0","s0,0x100e0",
80001d4c,lb,t0:00000000,,f4110283,3,"lb	x5,-191(x2)","t0,-191,sp",
80001d50,lbu,a4:00000000,,03c14703,3,"lbu	x14,60(x2)","a4,60,sp",
80001d54,sll,s5:fffffefa,,00521ab3,3,"sll	x21,x4,x5","s5,tp,t0",
80001d58,srli,t1:0000042b,,00065313,3,"srli	x6,x12,0x0","t1,a2,0x0",
80001d5c,xor,a3:fffffefe,,004546b3,3,"xor	x13,x10,x4","a3,a0,tp",
80001d60,lb,s9:00000000,,02210c83,3,"lb	x25,34(x2)","s9,34,sp",
80001d68,andi,s4:00000020,,02697a13,3,"andi	x20,x18,38","s4,s2,38",
80001d6c,lbu,s9:00000000,,0a314c83,3,"lbu	x25,163(x2)","s9,163,sp",
80001d70,srli,a2:00003fff,,012ad613,3,"srli	x12,x21,0x12","a2,s5,0x12",
80001d74,srli,s6:00000000,,0108db13,3,"srli	x22,x17,0x10","s6,a7,0x10",
80001d78,add,s6:008eb515,,01e00b33,3,"add	x22,x0,x30","s6,zero,t5",
80001d7c,xor,s8:00000000,,0180cc33,3,"xor	x24,x1,x24","s8,ra,s8",
80001d84,and,a5:00000000,,005977b3,3,"and	x15,x18,x5","a5,s2,t0",
80001d88,ori,gp:ffffffe9,,d69d6193,3,"ori	x3,x26,-663","gp,s10,-663",
80001da4,auipc,s7:15e01da0,,95e00b97,3,"auipc	x23,0x95e00","s7,0x95e00",
80001da8,srl,s11:00000000,,005dddb3,3,"srl	x27,x27,x5","s11,s11,t0",
80001dc8,srl,s6:00000000,,0134db33,3,"srl	x22,x9,x19","s6,s1,s3",
80001dcc,sltu,s8:00000001,,015dbc33,3,"sltu	x24,x27,x21","s8,s11,s5",
80001dd0,xori,t6:100e05d4,,5d444f93,3,"xori	x31,x8,1492","t6,s0,1492",
80001dd8,sll,a0:475a8ac7,,009e9533,3,"sll	x10,x29,x9","a0,t4,s1",
80001ddc,xor,a3:fffff898,,0101c6b3,3,"xor	x13,x3,x16","a3,gp,a6",
80001de0,sltiu,sp:00000001,,d292b113,3,"sltiu	x2,x5,-727","sp,t0,-727",
80001de4,sltu,a7:00000000,,00bfb8b3,3,"sltu	x17,x31,x11","a7,t6,a1",
80001de8,lui,tp:5ceac000,,5ceac237,3,"lui	x4,0x5ceac","tp,0x5ceac",
80001dec,xori,a0:000005b1,,b4bac513,3,"xori	x10,x21,-1205","a0,s5,-1205",
80001e70,slli,a3:df800000,,01539693,3,"slli	x13,x7,0x15","a3,t2,0x15",
80001e74,xor,s5:100e0001,,00814ab3,3,"xor	x21,x2,x8","s5,sp,s0",
80001e84,xori,s3:eff1fbc8,,bc9ac993,3,"xori	x19,x21,-1079","s3,s5,-1079",
80001e94,srai,s8:00000000,,40b4dc13,3,"srai	x24,x9,0xb","s8,s1,0xb",
80001e98,sub,s9:eff1fbc8,,41b98cb3,3,"sub	x25,x19,x27","s9,s3,s11",
80001e9c,xor,sp:5ceac000,,01b24133,3,"xor	x2,x4,x27","sp,tp,s11",
80001ea4,slti,gp:00000000,,a2402193,3,"slti	x3,x0,-1500","gp,zero,-1500",
80001eac,add,t4:47e947be,,012f0eb3,3,"add	x29,x30,x18","t4,t5,s2",
80001eb0,sltiu,ra:00000001,,c154b093,3,"sltiu	x1,x9,-1003","ra,s1,-1003",
80001eb4,sra,t5:00000000,,418b5f33,3,"sra	x30,x22,x24","t5,s6,s8",
80001eb8,add,s9:00000000,,01b88cb3,3,"add	x25,x17,x27","s9,a7,s11",
80001ebc,slli,a3:d28f7c00,,009e9693,3,"slli	x13,x29,0x9","a3,t4,0x9",
80001ec0,sra,t6:00000000,,4154dfb3,3,"sra	x31,x9,x21","t6,s1,s5",
80001fb4,sub,t6:ea1fe9d1,,41780fb3,3,"sub	x31,x16,x23","t6,a6,s7",
80001fb8,slti,sp:00000000,,f214a113,3,"slti	x2,x9,-223","sp,s1,-223",
80001fbc,lui,a4:d4248000,,d4248737,3,"lui	x14,0xd4248","a4,0xd4248",
80001fcc,srli,t6:00000000,,00ba5f93,3,"srli	x31,x20,0xb","t6,s4,0xb",
80001fd0,slti,ra:00000001,,60c1a093,3,"slti	x1,x3,1548","ra,gp,1548",
80001fd4,sll,s10:00000000,,01f11d33,3,"sll	x26,x2,x31","s10,sp,t6",
80001fd8,sltu,s4:00000000,,016a3a33,3,"sltu	x20,x20,x22","s4,s4,s6",
80001fdc,auipc,s0:e9ca9fd8,,69ca8417,3,"auipc	x8,0x69ca8","s0,0x69ca8",
80001fe0,srli,s10:00000000,,01fedd13,3,"srli	x26,x29,0x1f","s10,t4,0x1f",
80001fe4,xor,t4:3bd57bc8,,01374eb3,3,"xor	x29,x14,x19","t4,a4,s3",
80002040,and,s6:80008000,,00ee7b33,3,"and	x22,x28,x14","s6,t3,a4",
80002044,sltu,a1:00000000,,002bb5b3,3,"sltu	x11,x23,x2","a1,s7,sp",
80002048,srli,a5:00000000,,011d5793,3,"srli	x15,x26,0x11","a5,s10,0x11",
8000204c,srl,a3:00003fff,,019656b3,3,"srl	x13,x12,x25","a3,a2,s9",
80002050,sra,t6:5ceac000,,40025fb3,3,"sra	x31,x4,x0","t6,tp,zero",
80002054,ori,s3:fffffbfd,,9bd9e993,3,"ori	x19,x19,-1603","s3,s3,-1603",
80002058,sll,tp:80000000,,00d51233,3,"sll	x4,x10,x13","tp,a0,a3",
8000205c,slli,s0:00000000,,00229413,3,"slli	x8,x5,0x2","s0,t0,0x2",
80002060,sra,tp:80009fc4,,414e5233,3,"sra	x4,x28,x20","tp,t3,s4",
80002064,ori,a4:0000031d,,31d8e713,3,"ori	x14,x17,797","a4,a7,797",
80002094,sltiu,s10:00000001,,c4e4bd13,3,"sltiu	x26,x9,-946","s10,s1,-946",
80002098,sll,t1:e01da000,,01db9333,3,"sll	x6,x23,x29","t1,s7,t4",
8000209c,sltiu,s10:00000001,,ef123d13,3,"sltiu	x26,x4,-271","s10,tp,-271",
800020a0,xori,t4:fffffb31,,b31a4e93,3,"xori	x29,x20,-1231","t4,s4,-1231",
800020a4,ori,s11:fffffc99,,c998ed93,3,"ori	x27,x17,-871","s11,a7,-871",
800020a8,lui,s6:b2ebc000,,b2ebcb37,3,"lui	x22,0xb2ebc","s6,0xb2ebc",
800020ac,sra,a5:0000031d,,418757b3,3,"sra	x15,x14,x24","a5,a4,s8",
80002110,sub,t5:ffffc001,,40c48f33,3,"sub	x30,x9,x12","t5,s1,a2",
8000214c,srl,a3:000005b1,,008556b3,3,"srl	x13,x10,x8","a3,a0,s0",
8000215c,sll,a6:00000000,,01e41833,3,"sll	x16,x8,x30","a6,s0,t5",
80002160,sll,s10:00000000,,00bc9d33,3,"sll	x26,x25,x11","s10,s9,a1",
80002164,and,t4:00000000,,00c17eb3,3,"and	x29,x2,x12","t4,sp,a2",
80002198,add,s8:8000defb,,00c38c33,3,"add	x24,x7,x12","s8,t2,a2",
8000219c,or,sp:000005b1,,00d0e133,3,"or	x2,x1,x13","sp,ra,a3",
800021a0,ori,s3:fffffe57,,e5746993,3,"ori	x19,x8,-425","s3,s0,-425",
800021a4,addi,t1:000001ca,,1ca40313,3,"addi	x6,x8,458","t1,s0,458",
800021a8,sltiu,sp:00000001,,5aceb113,3,"sltiu	x2,x29,1452","sp,t4,1452",
800021ac,lui,t5:88c65000,,88c65f37,3,"lui	x30,0x88c65","t5,0x88c65",
800021b4,add,s7:fffffaf0,,01b98bb3,3,"add	x23,x19,x27","s7,s3,s11",
800021f8,auipc,t0:ce4ca1f4,,4e4c8297,3,"auipc	x5,0x4e4c8","t0,0x4e4c8",
800021fc,slti,s5:00000000,,aa0daa93,3,"slti	x21,x27,-1376","s5,s11,-1376",
80002200,sub,a6:00000000,,41de8833,3,"sub	x16,x29,x29","a6,t4,t4",
80002204,slt,a3:00000000,,007ea6b3,3,"slt	x13,x29,x7","a3,t4,t2",
80002208,or,s0:0000031d,,00076433,3,"or	x8,x14,x0","s0,a4,zero",
80002210,srl,tp:000003ff,,00465233,3,"srl	x4,x12,x4","tp,a2,tp",
80002218,addi,a5:b2ebb932,,932b0793,3,"addi	x15,x22,-1742","a5,s6,-1742",
8000221c,xor,t4:92a661f4,,01f2ceb3,3,"xor	x29,x5,x31","t4,t0,t6",
80002220,srai,s10:00000000,,4078dd13,3,"srai	x26,x17,0x7","s10,a7,0x7",
80002224,sra,gp:00000000,,401d51b3,3,"sra	x3,x26,x1","gp,s10,ra",
8000226c,add,a3:fffff789,,017d86b3,3,"add	x13,x27,x23","a3,s11,s7",
80002270,srli,t0:000000b2,,018b5293,3,"srli	x5,x22,0x18","t0,s6,0x18",
80002274,sltiu,a6:00000001,,f07f3813,3,"sltiu	x16,x30,-249","a6,t5,-249",
800022a4,sltu,sp:00000000,,01023133,3,"sltu	x2,x4,x16","sp,tp,a6",
800022a8,andi,a7:00000421,,42757893,3,"andi	x17,x10,1063","a7,a0,1063",
800022ac,ori,ra:000005bd,,41c56093,3,"ori	x1,x10,1052","ra,a0,1052",
800022b0,sltiu,a3:00000000,,0a97b693,3,"sltiu	x13,x15,169","a3,a5,169",
800022b4,srai,s6:fffffff0,,41be5b13,3,"srai	x22,x28,0x1b","s6,t3,0x1b",
800022b8,sll,s9:fffffc99,,000d9cb3,3,"sll	x25,x27,x0","s9,s11,zero",
800022bc,xori,s8:000006ec,,6ed84c13,3,"xori	x24,x16,1773","s8,a6,1773",
800022c4,add,s11:88c65000,,01e18db3,3,"add	x27,x3,x30","s11,gp,t5",
800022c8,add,s10:00003aef,,01760d33,3,"add	x26,x12,x23","s10,a2,s7",
800022d0,srai,s6:fffffff8,,41c3db13,3,"srai	x22,x7,0x1c","s6,t2,0x1c",
800022d4,lui,sp:bd52d000,,bd52d137,3,"lui	x2,0xbd52d","sp,0xbd52d",
800022d8,ori,a5:ffffffff,,b9f3e793,3,"ori	x15,x7,-1121","a5,t2,-1121",
800022e0,slli,s8:54800000,,01791c13,3,"slli	x24,x18,0x17","s8,s2,0x17",
800022e4,slt,a6:00000001,,0042a833,3,"slt	x16,x5,x4","a6,t0,tp",
800022e8,auipc,t5:2d3c22e4,,ad3c0f17,3,"auipc	x30,0xad3c0","t5,0xad3c0",
800022ec,sll,a0:80009fc4,,00de1533,3,"sll	x10,x28,x13","a0,t3,a3",
800022f0,srl,s4:00003aef,,002d5a33,3,"srl	x20,x26,x2","s4,s10,sp",
80002338,or,a2:fffffddb,,01936633,3,"or	x12,x6,x25","a2,t1,s9",
8000233c,xor,s5:00003aef,,000a4ab3,3,"xor	x21,x20,x0","s5,s4,zero",
80002340,addi,t6:547ffe07,,e07c0f93,3,"addi	x31,x24,-505","t6,s8,-505",
80002344,slti,a5:00000001,,3da82793,3,"slti	x15,x16,986","a5,a6,986",
80002348,andi,t5:00000309,,3eb47f13,3,"andi	x30,x8,1003","t5,s0,1003",
8000234c,add,s10:4ff931f4,,002e8d33,3,"add	x26,x29,x2","s10,t4,sp",
800023a0,srl,s6:0fffffaf,,01cbdb33,3,"srl	x22,x23,x28","s6,s7,t3",
800023a4,sll,t6:00003aef,,018a1fb3,3,"sll	x31,x20,x24","t6,s4,s8",
800023b0,xor,ra:0ffffcb2,,016440b3,3,"xor	x1,x8,x22","ra,s0,s6",
800023b4,sra,ra:ffffffff,,40c650b3,3,"sra	x1,x12,x12","ra,a2,a2",
800023d8,add,s5:8000a3e5,,011e0ab3,3,"add	x21,x28,x17","s5,t3,a7",
800023dc,sltiu,t6:00000001,,5746bf93,3,"sltiu	x31,x13,1396","t6,a3,1396",
800023e0,sll,s9:00000000,,01219cb3,3,"sll	x25,x3,x18","s9,gp,s2",
800023e4,add,s0:bd52ce57,,00298433,3,"add	x8,x19,x2","s0,s3,sp",
800023e8,sub,gp:00003aef,,409a01b3,3,"sub	x3,x20,x9","gp,s4,s1",
800023ec,or,t0:fffffbf4,,017ee2b3,3,"or	x5,x29,x23","t0,t4,s7",
800023f4,slt,tp:00000001,,01622233,3,"slt	x4,x4,x22","tp,tp,s6",
800023f8,auipc,s6:33b553f4,,b3b53b17,3,"auipc	x22,0xb3b53","s6,0xb3b53",
80002418,slti,t0:00000001,,4259a293,3,"slti	x5,x19,1061","t0,s3,1061",
8000241c,srli,s7:00000000,,0137db93,3,"srli	x23,x15,0x13","s7,a5,0x13",
80002420,slt,s1:00000000,,0134a4b3,3,"slt	x9,x9,x19","s1,s1,s3",
80002428,sltiu,a1:00000000,,6b4a3593,3,"sltiu	x11,x20,1716","a1,s4,1716",
8000242c,sub,s4:00000000,,41398a33,3,"sub	x20,x19,x19","s4,s3,s3",
80002430,sltu,a6:00000000,,0149b833,3,"sltu	x16,x19,x20","a6,s3,s4",
80002434,or,s3:4ff931f5,,01a2e9b3,3,"or	x19,x5,x26","s3,t0,s10",
80002438,slt,sp:00000001,,00e02133,3,"slt	x2,x0,x14","sp,zero,a4",
80002440,sltu,a4:00000001,,01f5b733,3,"sltu	x14,x11,x31","a4,a1,t6",
80002444,addi,t6:00000642,,64308f93,3,"addi	x31,x1,1603","t6,ra,1603",
80002448,lui,t6:0a977000,,0a977fb7,3,"lui	x31,0xa977","t6,0xa977",
8000246c,sltu,a6:00000001,,00f83833,3,"sltu	x16,x16,x15","a6,a6,a5",
80002478,sltu,t4:00000001,,01303eb3,3,"sltu	x29,x0,x19","t4,zero,s3",
8000247c,or,s10:fffffddb,,00466d33,3,"or	x26,x12,x4","s10,a2,tp",
80002480,add,s11:4ff931f6,,01370db3,3,"add	x27,x14,x19","s11,a4,s3",
80002484,srai,gp:00000000,,41275193,3,"srai	x3,x14,0x12","gp,a4,0x12",
80002488,srai,a6:00000001,,41db5813,3,"srai	x16,x22,0x1d","a6,s6,0x1d",
8000248c,lui,s1:96b53000,,96b534b7,3,"lui	x9,0x96b53","s1,0x96b53",
80002490,or,s9:00000421,,0148ecb3,3,"or	x25,x17,x20","s9,a7,s4",
80002494,addi,s7:00000361,,36168b93,3,"addi	x23,x13,865","s7,a3,865",
80002498,sra,a2:00000309,,414f5633,3,"sra	x12,x30,x20","a2,t5,s4",
8000249c,addi,a4:fffffd21,,9c0b8713,3,"addi	x14,x23,-1600","a4,s7,-1600",
800024a0,slti,gp:00000000,,dfa0a193,3,"slti	x3,x1,-518","gp,ra,-518",
800024a4,srli,s8:00000000,,019cdc13,3,"srli	x24,x25,0x19","s8,s9,0x19",
800024a8,sll,a6:00000000,,00219833,3,"sll	x16,x3,x2","a6,gp,sp",
800024b0,sub,t5:fffffbdf,,41918f33,3,"sub	x30,x3,x25","t5,gp,s9",
800024b4,add,s0:96b53000,,00048433,3,"add	x8,x9,x0","s0,s1,zero",
800024b8,or,s8:ffffffff,,0190ec33,3,"or	x24,x1,x25","s8,ra,s9",
800024bc,slli,a7:00000000,,00169893,3,"slli	x17,x13,0x1","a7,a3,0x1",
800024c0,xor,a3:80009fc5,,004e46b3,3,"xor	x13,x28,x4","a3,t3,tp",
800024c4,addi,gp:33b55ad0,,6dcb0193,3,"addi	x3,x22,1756","gp,s6,1756",
800024c8,lui,gp:40fef000,,40fef1b7,3,"lui	x3,0x40fef","gp,0x40fef",
800024cc,andi,s4:00000001,,e6defa13,3,"andi	x20,x29,-403","s4,t4,-403",
800024d0,and,s6:000010f4,,0079fb33,3,"and	x22,x19,x7","s6,s3,t2",
800024d4,addi,s9:000006c5,,6c558c93,3,"addi	x25,x11,1733","s9,a1,1733",
800024d8,and,a4:00000000,,00c1f733,3,"and	x14,x3,x12","a4,gp,a2",
800024dc,sra,s1:00000000,,4068d4b3,3,"sra	x9,x17,x6","s1,a7,t1",
800024e4,sltu,tp:00000000,,011e3233,3,"sltu	x4,x28,x17","tp,t3,a7",
800024e8,lui,a7:68b8d000,,68b8d8b7,3,"lui	x17,0x68b8d","a7,0x68b8d",
800024f0,srai,s5:00000000,,4147da93,3,"srai	x21,x15,0x14","s5,a5,0x14",
800024f4,sltu,s10:00000000,,005fbd33,3,"sltu	x26,x31,x5","s10,t6,t0",
800024f8,slli,a4:b5300000,,00841713,3,"slli	x14,x8,0x8","a4,s0,0x8",
800024fc,lui,a4:ec736000,,ec736737,3,"lui	x14,0xec736","a4,0xec736",
80002500,sra,a2:27fc98fa,,4029d633,3,"sra	x12,x19,x2","a2,s3,sp",
80002504,srli,ra:00000000,,01b5d093,3,"srli	x1,x11,0x1b","ra,a1,0x1b",
80002508,lui,tp:8898f000,,8898f237,3,"lui	x4,0x8898f","tp,0x8898f",
80002510,lw,gp:80002598,,0043a183,3,"lw	x3,4(x7)","gp,4,t2",
80002514,srai,s11:00000000,,40f15d93,3,"srai	x27,x2,0xf","s11,sp,0xf",
80002518,slti,sp:00000001,,3864a113,3,"slti	x2,x9,902","sp,s1,902",
8000251c,slli,t0:7d000000,,01761293,3,"slli	x5,x12,0x17","t0,a2,0x17",
80002520,xori,a1:475a92bc,,01594593,3,"xori	x11,x18,21","a1,s2,21",
80002524,add,s10:00000361,,017d0d33,3,"add	x26,x26,x23","s10,s10,s7",
80002528,addi,t2:80009f30,,03438393,3,"addi	x7,x7,52","t2,t2,52",
8000252c,srai,s3:00000000,,40bd5993,3,"srai	x19,x26,0xb","s3,s10,0xb",
80002530,addi,s9:80002599,,00118c93,3,"addi	x25,x3,1","s9,gp,1",
80002534,jalr,s9:80002534,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
8000259c,xor,s6:80009fc5,,01cecb33,3,"xor	x22,x29,x28","s6,t4,t3",
800025a0,slti,a6:00000000,,8112a813,3,"slti	x16,x5,-2031","a6,t0,-2031",
800025a8,xor,s4:475a92bc,,00b9ca33,3,"xor	x20,x19,x11","s4,s3,a1",
800025bc,sub,s4:fcff603b,,41628a33,3,"sub	x20,x5,x22","s4,t0,s6",
800025c0,add,a0:000001ca,,00680533,3,"add	x10,x16,x6","a0,a6,t1",
800025c4,slti,s6:00000000,,ff82ab13,3,"slti	x22,x5,-8","s6,t0,-8",
800025c8,srli,a0:00000000,,017b5513,3,"srli	x10,x22,0x17","a0,s6,0x17",
800025cc,xor,a4:fd009fc4,,01c2c733,3,"xor	x14,x5,x28","a4,t0,t3",
80002614,ori,s3:000003a9,,3a94e993,3,"ori	x19,x9,937","s3,s1,937",
80002638,xor,a5:68b8d361,,011d47b3,3,"xor	x15,x26,x17","a5,s10,a7",
8000263c,slt,ra:00000000,,0177a0b3,3,"slt	x1,x15,x23","ra,a5,s7",
80002640,auipc,s6:f1bfb63c,,71bf9b17,3,"auipc	x22,0x71bf9","s6,0x71bf9",
80002644,lw,gp:800004dc,,0043a183,3,"lw	x3,4(x7)","gp,4,t2",
8000264c,addi,t2:80009f6c,,03c38393,3,"addi	x7,x7,60","t2,t2,60",
80002650,srai,t6:00000000,,403adf93,3,"srai	x31,x21,0x3","t6,s5,0x3",
80002654,lui,ra:d6231000,,d62310b7,3,"lui	x1,0xd6231","ra,0xd6231",
80002658,sltiu,a6:00000001,,87dd3813,3,"sltiu	x16,x26,-1923","a6,s10,-1923",
8000265c,srl,sp:475a92bc,,0015d133,3,"srl	x2,x11,x1","sp,a1,ra",
80002660,sll,t5:00000361,,00ad1f33,3,"sll	x30,x26,x10","t5,s10,a0",
80002664,addi,s11:800004dc,,00018d93,3,"addi	x27,x3,0","s11,gp,0",
80002668,jalr,s11:80002668,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800004e0,auipc,s7:34f114dc,,b4f11b97,3,"auipc	x23,0xb4f11","s7,0xb4f11",
800004e4,auipc,a6:800064e0,,00006817,3,"auipc	x16,0x6","a6,0x6",
800004e8,addi,a6:80006974,,49480813,3,"addi	x16,x16,1172","a6,a6,1172",
800004ec,sll,t0:fb63c000,,007b12b3,3,"sll	x5,x22,x7","t0,s6,t2",
800004f0,and,s9:00000000,,01e0fcb3,3,"and	x25,x1,x30","s9,ra,t5",
800004f4,sll,s6:00000000,,01819b33,3,"sll	x22,x3,x24","s6,gp,s8",
800004f8,addi,a6:8000679e,,e2a80813,3,"addi	x16,x16,-470","a6,a6,-470",
800004fc,slli,t0:00000000,,00a49293,3,"slli	x5,x9,0xa","t0,s1,0xa",
80000500,slti,s7:00000001,,f0ddab93,3,"slti	x23,x27,-243","s7,s11,-243",
80000508,or,tp:fcff64ff,,0141e233,3,"or	x4,x3,x20","tp,gp,s4",
8000050c,sltu,t0:00000001,,00f032b3,3,"sltu	x5,x0,x15","t0,zero,a5",
80000510,xor,s11:80009fc5,,01cbcdb3,3,"xor	x27,x23,x28","s11,s7,t3",
80000514,xor,s0:fcff64fe,,01d24433,3,"xor	x8,x4,x29","s0,tp,t4",
80000518,jalr,gp:80000518,,1d6801e7,3,"jalr	x3,x16,470","gp,a6,470",
80006978,addi,s10:fffffd17,,d1628d13,3,"addi	x26,x5,-746","s10,t0,-746",
80006988,addi,t2:80009f58,,fec38393,3,"addi	x7,x7,-20","t2,t2,-20",
80006990,srli,s8:200027f1,,0026dc13,3,"srli	x24,x13,0x2","s8,a3,0x2",
80006994,slt,t4:00000001,,0006aeb3,3,"slt	x29,x13,x0","t4,a3,zero",
80006998,slti,t5:00000001,,930e2f13,3,"slti	x30,x28,-1744","t5,t3,-1744",
8000699c,slli,s9:e2000000,,01771c93,3,"slli	x25,x14,0x17","s9,a4,0x17",
800069a0,sra,s11:8000679e,,41585db3,3,"sra	x27,x16,x21","s11,a6,s5",
800069a4,sltu,a0:00000001,,01203533,3,"sltu	x10,x0,x18","a0,zero,s2",
800069a8,sltu,t5:00000000,,00b0bf33,3,"sltu	x30,x1,x11","t5,ra,a1",
800069ac,slti,t1:00000000,,f0a92313,3,"slti	x6,x18,-246","t1,s2,-246",
800069b0,add,a2:1cff8cf0,,004c0633,3,"add	x12,x24,x4","a2,s8,tp",
800069b4,jal,gp:800069b4,,9e5fd1ef,3,"jal	x3,800069b4","gp,0x0",
800043a0,addi,t2:80009f28,,fd038393,3,"addi	x7,x7,-48","t2,t2,-48",
800043a4,xori,s1:1dffffef,,fefcc493,3,"xori	x9,x25,-17","s1,s9,-17",
800043a8,ori,t5:200027f3,,112c6f13,3,"ori	x30,x24,274","t5,s8,274",
800043ac,srai,a1:0001dfff,,40c4d593,3,"srai	x11,x9,0xc","a1,s1,0xc",
800043b4,ori,tp:ffffffff,,e79de213,3,"ori	x4,x27,-391","tp,s11,-391",
800043b8,auipc,s11:800083b4,,00004d97,3,"auipc	x27,0x4","s11,0x4",
800043bc,addi,s11:800086d3,,31fd8d93,3,"addi	x27,x27,799","s11,s11,799",
800043c0,sltu,ra:00000000,,000030b3,3,"sltu	x1,x0,x0","ra,zero,zero",
800043c4,lw,a2:00000000,,b15da603,3,"lw	x12,-1259(x27)","a2,-1259,s11",
800043cc,or,s9:68b8d001,,0112ecb3,3,"or	x25,x5,x17","s9,t0,a7",
800043d0,sra,gp:000003bf,,41b4d1b3,3,"sra	x3,x9,x27","gp,s1,s11",
800043d4,xor,t4:c75a0d6d,,012e4eb3,3,"xor	x29,x28,x18","t4,t3,s2",
800043d8,lb,s10:00000000,,ea6d8d03,3,"lb	x26,-346(x27)","s10,-346,s11",
800043dc,srai,a6:0d171a00,,4038d813,3,"srai	x16,x17,0x3","a6,a7,0x3",
800043e0,lb,t0:00000000,,d30d8283,3,"lb	x5,-720(x27)","t0,-720,s11",
800043e4,sub,s0:7fff60d8,,40760433,3,"sub	x8,x12,x7","s0,a2,t2",
800043e8,lui,s1:1ea0e000,,1ea0e4b7,3,"lui	x9,0x1ea0e","s1,0x1ea0e",
800043ec,addi,t5:fd009c53,,c8f70f13,3,"addi	x30,x14,-881","t5,a4,-881",
800043f4,sltiu,t6:00000000,,5bc3bf93,3,"sltiu	x31,x7,1468","t6,t2,1468",
800043f8,sltu,gp:00000000,,00f7b1b3,3,"sltu	x3,x15,x15","gp,a5,a5",
800043fc,slli,s6:30000000,,01cf1b13,3,"slli	x22,x30,0x1c","s6,t5,0x1c",
80004400,srl,sp:0001dfff,,0105d133,3,"srl	x2,x11,x16","sp,a1,a6",
80004404,sub,ra:68a5f293,,41db00b3,3,"sub	x1,x22,x29","ra,s6,t4",
80004408,lh,t1:ffffa9a9,,e8dd9303,3,"lh	x6,-371(x27)","t1,-371,s11",
8000440c,lbu,a2:00000000,,c63dc603,3,"lbu	x12,-925(x27)","a2,-925,s11",
80004410,or,a3:30000000,,01ab66b3,3,"or	x13,x22,x26","a3,s6,s10",
80004414,slli,a1:b8d00000,,00b81593,3,"slli	x11,x16,0xb","a1,a6,0xb",
80004418,lhu,s7:00000000,,b5dddb83,3,"lhu	x23,-1187(x27)","s7,-1187,s11",
8000441c,and,t6:00000000,,01fa7fb3,3,"and	x31,x20,x31","t6,s4,t6",
