pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80001a20,lbu,a4:0000009f,,ff714703,3,"lbu	x14,-9(x2)","a4,-9,sp",
80001a24,srli,a1:00000000,,01fcd593,3,"srli	x11,x25,0x1f","a1,s9,0x1f",
80001a28,sltiu,s3:00000001,,d1ebb993,3,"sltiu	x19,x23,-738","s3,s7,-738",
80001a30,sltiu,gp:00000001,,ad753193,3,"sltiu	x3,x10,-1321","gp,a0,-1321",
80001a34,lb,t3:ffffff8a,,ffe10e03,3,"lb	x28,-2(x2)","t3,-2,sp",
80001a38,lbu,s4:0000005d,,00814a03,3,"lbu	x20,8(x2)","s4,8,sp",
80001a3c,lb,s0:00000032,,00010403,3,"lb	x8,0(x2)","s0,0,sp",
80001a40,lb,ra:00000017,,00710083,3,"lb	x1,7(x2)","ra,7,sp",
80001a44,srl,s10:00000001,,006fdd33,3,"srl	x26,x31,x6","s10,t6,t1",
80001a48,lb,s3:ffffff9f,,ff710983,3,"lb	x19,-9(x2)","s3,-9,sp",
80001a4c,auipc,s10:80008a48,,00007d17,3,"auipc	x26,0x7","s10,0x7",
80001a50,addi,s10:800084f8,,ab0d0d13,3,"addi	x26,x26,-1360","s10,s10,-1360",
80001a54,lhu,s3:00000605,,006d5983,3,"lhu	x19,6(x26)","s3,6,s10",
80001a5c,sra,a6:00000475,,40cad833,3,"sra	x16,x21,x12","a6,s5,a2",
80001a60,lbu,a1:000000f6,,ff7d4583,3,"lbu	x11,-9(x26)","a1,-9,s10",
80001a64,slt,a4:00000000,,00eaa733,3,"slt	x14,x21,x14","a4,s5,a4",
80001a6c,lbu,tp:00000046,,ffdd4203,3,"lbu	x4,-3(x26)","tp,-3,s10",
80001a74,lbu,s4:0000002c,,00ad4a03,3,"lbu	x20,10(x26)","s4,10,s10",
80001a7c,add,t3:ffffff31,,00778e33,3,"add	x28,x15,x7","t3,a5,t2",
80001a80,addi,a2:000001e2,,143e8613,3,"addi	x12,x29,323","a2,t4,323",
80001a84,lui,sp:285f9000,,285f9137,3,"lui	x2,0x285f9","sp,0x285f9",
80001a88,lbu,s3:000000cd,,008d4983,3,"lbu	x19,8(x26)","s3,8,s10",
80001a8c,and,ra:00000000,,00daf0b3,3,"and	x1,x21,x13","ra,s5,a3",
80001a94,addi,a5:000000d3,,0d300793,3,"addi	x15,x0,211","a5,zero,211",
80001a98,ori,a2:000000f7,,0975e613,3,"ori	x12,x11,151","a2,a1,151",
80001a9c,and,sp:00000000,,018b7133,3,"and	x2,x22,x24","sp,s6,s8",
80001aa0,lb,s5:00000024,,fffd0a83,3,"lb	x21,-1(x26)","s5,-1,s10",
80001aa4,sra,t0:00000000,,403dd2b3,3,"sra	x5,x27,x3","t0,s11,gp",
80001aa8,lw,ra:50178fae,,010d2083,3,"lw	x1,16(x26)","ra,16,s10",
80001aac,andi,t5:00000610,,61997f13,3,"andi	x30,x18,1561","t5,s2,1561",
80001ab0,lb,s9:0000007a,,ff5d0c83,3,"lb	x25,-11(x26)","s9,-11,s10",
80001ab8,slti,a7:00000000,,ff7da893,3,"slti	x17,x27,-9","a7,s11,-9",
80001abc,lbu,tp:0000001b,,004d4203,3,"lbu	x4,4(x26)","tp,4,s10",
80001ac0,addi,tp:501794df,,53108213,3,"addi	x4,x1,1329","tp,ra,1329",
80001ac4,slti,s5:00000001,,4d9a2a93,3,"slti	x21,x20,1241","s5,s4,1241",
80001ac8,lw,sp:01104630,,ffcd2103,3,"lw	x2,-4(x26)","sp,-4,s10",
80001acc,xor,tp:80009f75,,01694233,3,"xor	x4,x18,x22","tp,s2,s6",
80001ad4,sll,t0:000000f6,,000592b3,3,"sll	x5,x11,x0","t0,a1,zero",
80001ad8,lhu,a1:00003bd8,,00ed5583,3,"lhu	x11,14(x26)","a1,14,s10",
80001adc,xori,t6:00000403,,40374f93,3,"xori	x31,x14,1027","t6,a4,1027",
80001ae8,auipc,s1:80008ae4,,00007497,3,"auipc	x9,0x7","s1,0x7",
80001aec,addi,s1:800083eb,,90748493,3,"addi	x9,x9,-1785","s1,s1,-1785",
80001af0,lw,ra:3e2fffdf,,0f14a083,3,"lw	x1,241(x9)","ra,241,s1",
80001af4,lbu,t3:0000000c,,f6c4ce03,3,"lbu	x28,-148(x9)","t3,-148,s1",
80001af8,lbu,a3:00000002,,01e4c683,3,"lbu	x13,30(x9)","a3,30,s1",
80001afc,addi,t5:7ffffba4,,ba450f13,3,"addi	x30,x10,-1116","t5,a0,-1116",
80001b00,sltu,a6:00000000,,00e83833,3,"sltu	x16,x16,x14","a6,a6,a4",
80001b04,slli,a3:60000000,,01be1693,3,"slli	x13,x28,0x1b","a3,t3,0x1b",
80001b0c,auipc,t0:6f6b4b08,,ef6b3297,3,"auipc	x5,0xef6b3","t0,0xef6b3",
80001b10,slt,t6:00000001,,0158afb3,3,"slt	x31,x17,x21","t6,a7,s5",
80001b14,addi,a7:7ffffe08,,264f0893,3,"addi	x17,x30,612","a7,t5,612",
80001b18,and,a1:00000000,,007075b3,3,"and	x11,x0,x7","a1,zero,t2",
80001b20,lbu,s5:0000005d,,f534ca83,3,"lbu	x21,-173(x9)","s5,-173,s1",
80001b28,ori,t1:fffffffb,,f297e313,3,"ori	x6,x15,-215","t1,a5,-215",
80001b2c,lui,a4:6dd8f000,,6dd8f737,3,"lui	x14,0x6dd8f","a4,0x6dd8f",
80001b30,sltu,sp:00000000,,01e53133,3,"sltu	x2,x10,x30","sp,a0,t5",
80001b34,lh,a4:ffff83a5,,0db49703,3,"lh	x14,219(x9)","a4,219,s1",
80001b38,sll,tp:80000000,,01591233,3,"sll	x4,x18,x21","tp,s2,s5",
80001b3c,lb,s9:ffffffbc,,fe248c83,3,"lb	x25,-30(x9)","s9,-30,s1",
80001b40,auipc,a3:015bfb3c,,815be697,3,"auipc	x13,0x815be","a3,0x815be",
80001b44,slt,s3:00000001,,017ca9b3,3,"slt	x19,x25,x23","s3,s9,s7",
80001b4c,lbu,t6:00000041,,01a4cf83,3,"lbu	x31,26(x9)","t6,26,s1",
80001b50,lb,s11:ffffffb8,,0bd48d83,3,"lb	x27,189(x9)","s11,189,s1",
80001b54,slli,t4:00400000,,016b1e93,3,"slli	x29,x22,0x16","t4,s6,0x16",
80001b58,lui,a4:9d16e000,,9d16e737,3,"lui	x14,0x9d16e","a4,0x9d16e",
80001b5c,addi,s0:000000c7,,06aa8413,3,"addi	x8,x21,106","s0,s5,106",
80001b60,andi,ra:00000000,,2835f093,3,"andi	x1,x11,643","ra,a1,643",
80001b64,srai,s11:fc0004fb,,40595d93,3,"srai	x27,x18,0x5","s11,s2,0x5",
80001b68,auipc,s4:fa7ffb64,,7a7fea17,3,"auipc	x20,0x7a7fe","s4,0x7a7fe",
80001b6c,srli,t3:00000000,,0191de13,3,"srli	x28,x3,0x19","t3,gp,0x19",
80001b70,lui,ra:67a1c000,,67a1c0b7,3,"lui	x1,0x67a1c","ra,0x67a1c",
80001b74,srai,s11:0ded6961,,4032dd93,3,"srai	x27,x5,0x3","s11,t0,0x3",
80001b78,xori,a1:8000051d,,51d54593,3,"xori	x11,x10,1309","a1,a0,1309",
80001b7c,auipc,t1:76b98b78,,f6b97317,3,"auipc	x6,0xf6b97","t1,0xf6b97",
80001b80,lb,t0:00000051,,09f48283,3,"lb	x5,159(x9)","t0,159,s1",
80001b84,addi,t0:7ffffa0e,,a0e20293,3,"addi	x5,x4,-1522","t0,tp,-1522",
80001b8c,andi,a6:00000000,,d8517813,3,"andi	x16,x2,-635","a6,sp,-635",
80001b94,sra,s9:800084f8,,410d5cb3,3,"sra	x25,x26,x16","s9,s10,a6",
80001b98,lbu,a3:0000003e,,0f44c683,3,"lbu	x13,244(x9)","a3,244,s1",
80001b9c,lb,a2:ffffffab,,faa48603,3,"lb	x12,-86(x9)","a2,-86,s1",
80001ba0,lhu,a7:00000620,,0bb4d883,3,"lhu	x17,187(x9)","a7,187,s1",
80001ba8,auipc,ra:80008ba4,,00007097,3,"auipc	x1,0x7","ra,0x7",
80001bac,addi,ra:8000875a,,bb608093,3,"addi	x1,x1,-1098","ra,ra,-1098",
80001bb0,srli,a2:00000080,,01855613,3,"srli	x12,x10,0x18","a2,a0,0x18",
80001bb4,lbu,tp:000000ac,,d450c203,3,"lbu	x4,-699(x1)","tp,-699,ra",
80001bb8,ori,a2:fffff9c4,,9c4e6613,3,"ori	x12,x28,-1596","a2,t3,-1596",
80001bbc,auipc,t2:68d7fbb8,,e8d7e397,3,"auipc	x7,0xe8d7e","t2,0xe8d7e",
80001bc0,lb,t5:00000074,,05508f03,3,"lb	x30,85(x1)","t5,85,ra",
80001bc4,sltu,a4:00000000,,01c93733,3,"sltu	x14,x18,x28","a4,s2,t3",
80001bc8,lh,a6:00002423,,fea09803,3,"lh	x16,-22(x1)","a6,-22,ra",
80001bcc,lbu,t1:00000000,,c9e0c303,3,"lbu	x6,-866(x1)","t1,-866,ra",
80001bd0,lb,a4:ffffffd2,,d6f08703,3,"lb	x14,-657(x1)","a4,-657,ra",
80001bd4,lb,gp:00000042,,d2c08183,3,"lb	x3,-724(x1)","gp,-724,ra",
80001bd8,lb,s10:0000005c,,e4108d03,3,"lb	x26,-447(x1)","s10,-447,ra",
80001bdc,or,a3:00000074,,01ef66b3,3,"or	x13,x30,x30","a3,t5,t5",
80001be4,srl,s0:000000c7,,01c45433,3,"srl	x8,x8,x28","s0,s0,t3",
80001be8,lbu,s11:00000000,,c3f0cd83,3,"lbu	x27,-961(x1)","s11,-961,ra",
80001bec,srl,t1:00000020,,00155333,3,"srl	x6,x10,x1","t1,a0,ra",
80001bf0,lhu,s3:00003d69,,d0c0d983,3,"lhu	x19,-756(x1)","s3,-756,ra",
80001bf4,lb,a4:ffffffff,,97b08703,3,"lb	x14,-1669(x1)","a4,-1669,ra",
80001bf8,lbu,t2:00000002,,9210c383,3,"lbu	x7,-1759(x1)","t2,-1759,ra",
80001c00,lb,a4:ffffff92,,02508703,3,"lb	x14,37(x1)","a4,37,ra",
80001c0c,lbu,s11:00000080,,9220cd83,3,"lbu	x27,-1758(x1)","s11,-1758,ra",
80001c10,lbu,a5:00000099,,f2b0c783,3,"lbu	x15,-213(x1)","a5,-213,ra",
80001c18,lhu,gp:000015f1,,b4a0d183,3,"lhu	x3,-1206(x1)","gp,-1206,ra",
80001c1c,lbu,t3:0000001a,,a890ce03,3,"lbu	x28,-1399(x1)","t3,-1399,ra",
80001c20,sltu,t4:00000000,,019cbeb3,3,"sltu	x29,x25,x25","t4,s9,s9",
80001c24,slli,t5:00015800,,00921f13,3,"slli	x30,x4,0x9","t5,tp,0x9",
80001c28,or,a4:8a0b8ffa,,0170e733,3,"or	x14,x1,x23","a4,ra,s7",
80001c2c,sub,t1:fa7ea364,,41ea0333,3,"sub	x6,x20,x30","t1,s4,t5",
80001c30,lbu,s4:000000ff,,97b0ca03,3,"lbu	x20,-1669(x1)","s4,-1669,ra",
80001c34,lbu,a2:000000d4,,0b00c603,3,"lbu	x12,176(x1)","a2,176,ra",
80001c3c,auipc,t4:80008c38,,00007e97,3,"auipc	x29,0x7","t4,0x7",
80001c40,addi,t4:8000862e,,9f6e8e93,3,"addi	x29,x29,-1546","t4,t4,-1546",
80001c44,sub,s11:7fffe0fa,,41058db3,3,"sub	x27,x11,x16","s11,a1,a6",
80001c48,andi,s5:000000a3,,ca3a7a93,3,"andi	x21,x20,-861","s5,s4,-861",
80001c4c,add,a1:fa7ea3fd,,006785b3,3,"add	x11,x15,x6","a1,a5,t1",
80001c50,sltiu,s5:00000001,,cc523a93,3,"sltiu	x21,x4,-827","s5,tp,-827",
80001c54,srl,t5:00400043,,013edf33,3,"srl	x30,x29,x19","t5,t4,s3",
80001c5c,slli,gp:e27c0000,,00eb9193,3,"slli	x3,x23,0xe","gp,s7,0xe",
80001c60,lhu,s4:0000ac80,,02eeda03,3,"lhu	x20,46(x29)","s4,46,t4",
80001c64,lbu,t1:000000db,,ff9ec303,3,"lbu	x6,-7(x29)","t1,-7,t4",
80001c68,lb,s1:00000034,,004e8483,3,"lb	x9,4(x29)","s1,4,t4",
80001c78,lb,gp:ffffffc8,,ff5e8183,3,"lb	x3,-11(x29)","gp,-11,t4",
80001c7c,lb,gp:00000002,,036e8183,3,"lb	x3,54(x29)","gp,54,t4",
80001c80,slt,a5:00000001,,01f127b3,3,"slt	x15,x2,x31","a5,sp,t6",
80001c84,lhu,s5:0000876e,,fceeda83,3,"lhu	x21,-50(x29)","s5,-50,t4",
80001c88,slt,a2:00000000,,01982633,3,"slt	x12,x16,x25","a2,a6,s9",
80001c8c,sub,ra:0000000d,,409f80b3,3,"sub	x1,x31,x9","ra,t6,s1",
80001c90,auipc,a1:939cfc8c,,139ce597,3,"auipc	x11,0x139ce","a1,0x139ce",
80001c94,lbu,s0:000000bb,,ff0ec403,3,"lbu	x8,-16(x29)","s0,-16,t4",
80001c98,xori,a6:000007d0,,7d23c813,3,"xori	x16,x7,2002","a6,t2,2002",
80001ca0,sub,ra:7fff603d,,418780b3,3,"sub	x1,x15,x24","ra,a5,s8",
80001ca4,slt,tp:00000000,,00a72233,3,"slt	x4,x14,x10","tp,a4,a0",
80001ca8,andi,a1:0000062e,,72fef593,3,"andi	x11,x29,1839","a1,t4,1839",
80001cac,lui,t2:db453000,,db4533b7,3,"lui	x7,0xdb453","t2,0xdb453",
80001cb0,auipc,s11:beb1ecac,,3eb1dd97,3,"auipc	x27,0x3eb1d","s11,0x3eb1d",
80001cb4,ori,a6:00000510,,51026813,3,"ori	x16,x4,1296","a6,tp,1296",
80001cb8,slt,s7:00000000,,00b0abb3,3,"slt	x23,x1,x11","s7,ra,a1",
80001cbc,lh,a5:000004ee,,feee9783,3,"lh	x15,-18(x29)","a5,-18,t4",
80001cc0,auipc,s3:80008cbc,,00007997,3,"auipc	x19,0x7","s3,0x7",
80001cc4,addi,s3:80008642,,98698993,3,"addi	x19,x19,-1658","s3,s3,-1658",
80001cc8,sra,s11:00000000,,40b5ddb3,3,"sra	x27,x11,x11","s11,a1,a1",
80001ccc,xor,t4:00000000,,00844eb3,3,"xor	x29,x8,x8","t4,s0,s0",
80001cd0,lhu,s11:0000c39d,,0069dd83,3,"lhu	x27,6(x19)","s11,6,s3",
80001cd4,or,t1:00000041,,01dfe333,3,"or	x6,x31,x29","t1,t6,t4",
80001cd8,addi,t2:ffffff54,,f5460393,3,"addi	x7,x12,-172","t2,a2,-172",
80001cdc,andi,sp:00000000,,71aff113,3,"andi	x2,x31,1818","sp,t6,1818",
80001ce0,addi,t5:0000057a,,57ab8f13,3,"addi	x30,x23,1402","t5,s7,1402",
80001ce4,sltu,a5:00000001,,00a337b3,3,"sltu	x15,x6,x10","a5,t1,a0",
80001ce8,ori,a3:00000377,,3336e693,3,"ori	x13,x13,819","a3,a3,819",
80001cf0,sra,t6:00000000,,41cd5fb3,3,"sra	x31,x26,x28","t6,s10,t3",
80001cf4,xori,tp:7fff7b34,,d769c213,3,"xori	x4,x19,-650","tp,s3,-650",
80001cf8,lb,s1:ffffffda,,fd198483,3,"lb	x9,-47(x19)","s1,-47,s3",
80001cfc,sll,s0:00000010,,018b1433,3,"sll	x8,x22,x24","s0,s6,s8",
80001d00,lb,t1:ffffff95,,fd498303,3,"lb	x6,-44(x19)","t1,-44,s3",
80001d04,lb,tp:ffffffe1,,01998203,3,"lb	x4,25(x19)","tp,25,s3",
80001d08,srli,s9:00000000,,0166dc93,3,"srli	x25,x13,0x16","s9,a3,0x16",
80001d0c,add,sp:80000000,,00050133,3,"add	x2,x10,x0","sp,a0,zero",
80001d10,slt,s4:00000001,,01c7aa33,3,"slt	x20,x15,x28","s4,a5,t3",
80001d14,slt,gp:00000001,,005721b3,3,"slt	x3,x14,x5","gp,a4,t0",
80001d18,lb,t6:ffffff99,,03f98f83,3,"lb	x31,63(x19)","t6,63,s3",
80001d1c,lbu,a3:00000080,,01a9c683,3,"lbu	x13,26(x19)","a3,26,s3",
80001d24,xor,a5:0000005d,,01ab47b3,3,"xor	x15,x22,x26","a5,s6,s10",
80001d28,lbu,sp:0000007b,,ffb9c103,3,"lbu	x2,-5(x19)","sp,-5,s3",
80001d2c,andi,s6:00000442,,5cf9fb13,3,"andi	x22,x19,1487","s6,s3,1487",
80001d30,srai,t6:fffffffc,,40535f93,3,"srai	x31,x6,0x5","t6,t1,0x5",
80001d3c,lui,a7:e0136000,,e01368b7,3,"lui	x17,0xe0136","a7,0xe0136",
80001d40,sltu,gp:00000000,,017631b3,3,"sltu	x3,x12,x23","gp,a2,s7",
80001d48,ori,s4:ffffffae,,da62ea13,3,"ori	x20,x5,-602","s4,t0,-602",
80001d4c,srl,s7:00000000,,00185bb3,3,"srl	x23,x16,x1","s7,a6,ra",
80001d50,slt,s6:00000000,,004d2b33,3,"slt	x22,x26,x4","s6,s10,tp",
80001d54,lbu,s10:000000f2,,0039cd03,3,"lbu	x26,3(x19)","s10,3,s3",
80001d58,slti,t2:00000000,,b0662393,3,"slti	x7,x12,-1274","t2,a2,-1274",
80001d5c,andi,s6:fffffc12,,c174fb13,3,"andi	x22,x9,-1001","s6,s1,-1001",
80001d64,slt,t3:00000000,,009e2e33,3,"slt	x28,x28,x9","t3,t3,s1",
80001d6c,auipc,sp:80007d68,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001d70,addi,sp:80008442,,6da10113,3,"addi	x2,x2,1754","sp,sp,1754",
80001d74,sra,t0:ffffffff,,40b4d2b3,3,"sra	x5,x9,x11","t0,s1,a1",
80001d78,lbu,s10:000000a6,,fc614d03,3,"lbu	x26,-58(x2)","s10,-58,sp",
80001d7c,xori,s7:0000062a,,62aecb93,3,"xori	x23,x29,1578","s7,t4,1578",
80001d80,ori,t0:ffffffee,,fced6293,3,"ori	x5,x26,-50","t0,s10,-50",
80001d8c,srli,t0:00000000,,00d5d293,3,"srli	x5,x11,0xd","t0,a1,0xd",
80001d90,lb,s11:fffffffd,,03c10d83,3,"lb	x27,60(x2)","s11,60,sp",
80001d94,sra,s6:ffffffff,,415a5b33,3,"sra	x22,x20,x21","s6,s4,s5",
80001d9c,sltu,a3:00000001,,016c36b3,3,"sltu	x13,x24,x22","a3,s8,s6",
80001da4,slli,s0:b8000000,,01aa1413,3,"slli	x8,x20,0x1a","s0,s4,0x1a",
80001da8,add,a4:7fffffe1,,00450733,3,"add	x14,x10,x4","a4,a0,tp",
80001dac,xori,a3:fffffe0f,,1f2dc693,3,"xori	x13,x27,498","a3,s11,498",
80001db0,lbu,s11:000000c6,,ff314d83,3,"lbu	x27,-13(x2)","s11,-13,sp",
80001dbc,slt,s0:00000000,,00682433,3,"slt	x8,x16,x6","s0,a6,t1",
80001dc0,and,s1:00000004,,00fd74b3,3,"and	x9,x26,x15","s1,s10,a5",
80001dc4,and,a6:00000000,,0062f833,3,"and	x16,x5,x6","a6,t0,t1",
80001dc8,sltu,tp:00000001,,0112b233,3,"sltu	x4,x5,x17","tp,t0,a7",
80001dcc,lui,t0:7f9a7000,,7f9a72b7,3,"lui	x5,0x7f9a7","t0,0x7f9a7",
80001dd4,slt,t2:00000001,,00e323b3,3,"slt	x7,x6,x14","t2,t1,a4",
80001dd8,lui,a4:e7613000,,e7613737,3,"lui	x14,0xe7613","a4,0xe7613",
80001ddc,lbu,t5:00000041,,fc314f03,3,"lbu	x30,-61(x2)","t5,-61,sp",
80001de0,lui,s5:4f714000,,4f714ab7,3,"lui	x21,0x4f714","s5,0x4f714",
80001dec,auipc,t4:80007de8,,00006e97,3,"auipc	x29,0x6","t4,0x6",
80001df0,addi,t4:800081ff,,417e8e93,3,"addi	x29,x29,1047","t4,t4,1047",
80001dfc,srl,tp:00000001,,01125233,3,"srl	x4,x4,x17","tp,tp,a7",
80001e00,lbu,a5:000000d8,,4b0ec783,3,"lbu	x15,1200(x29)","a5,1200,t4",
80001e04,lb,s9:00000024,,1f7e8c83,3,"lb	x25,503(x29)","s9,503,t4",
80001e08,lb,t0:ffffffda,,49ce8283,3,"lb	x5,1180(x29)","t0,1180,t4",
80001e0c,lbu,s6:000000ea,,328ecb03,3,"lbu	x22,808(x29)","s6,808,t4",
80001e10,lui,t5:55141000,,55141f37,3,"lui	x30,0x55141","t5,0x55141",
80001e14,lbu,s10:00000099,,050ecd03,3,"lbu	x26,80(x29)","s10,80,t4",
80001e1c,lbu,s11:00000079,,3a6ecd83,3,"lbu	x27,934(x29)","s11,934,t4",
80001e20,srli,ra:00000000,,01bb5093,3,"srli	x1,x22,0x1b","ra,s6,0x1b",
80001e28,srl,s1:80008642,,01e9d4b3,3,"srl	x9,x19,x30","s1,s3,t5",
80001e30,slt,tp:00000000,,000d2233,3,"slt	x4,x26,x0","tp,s10,zero",
80001e38,lbu,a6:000000e8,,193ec803,3,"lbu	x16,403(x29)","a6,403,t4",
80001e3c,lh,a1:ffffef59,,241e9583,3,"lh	x11,577(x29)","a1,577,t4",
80001e40,lw,ra:2dab2199,,405ea083,3,"lw	x1,1029(x29)","ra,1029,t4",
80001e48,lb,t1:ffffffc4,,00fe8303,3,"lb	x6,15(x29)","t1,15,t4",
80001e50,lb,t6:ffffffcb,,5a0e8f83,3,"lb	x31,1440(x29)","t6,1440,t4",
80001e58,sltu,t6:00000001,,00723fb3,3,"sltu	x31,x4,x7","t6,tp,t2",
80001e64,lb,s0:0000005c,,252e8403,3,"lb	x8,594(x29)","s0,594,t4",
80001e74,andi,t2:00000001,,1233f393,3,"andi	x7,x7,291","t2,t2,291",
80001e7c,lb,t1:00000061,,e96e8303,3,"lb	x6,-362(x29)","t1,-362,t4",
80001e80,lbu,t2:0000009a,,e5cec383,3,"lbu	x7,-420(x29)","t2,-420,t4",
80001e84,lb,s9:0000003c,,2b0e8c83,3,"lb	x25,688(x29)","s9,688,t4",
80001e90,auipc,sp:80008e8c,,00007117,3,"auipc	x2,0x7","sp,0x7",
80001e94,addi,sp:80008fba,,12e10113,3,"addi	x2,x2,302","sp,sp,302",
80001e98,lb,s4:0000003b,,00910a03,3,"lb	x20,9(x2)","s4,9,sp",
80001e9c,lbu,tp:000000f7,,00e14203,3,"lbu	x4,14(x2)","tp,14,sp",
80001ea0,lhu,tp:00001d4d,,ff615203,3,"lhu	x4,-10(x2)","tp,-10,sp",
80001ea4,lh,s7:0000077e,,ff411b83,3,"lh	x23,-12(x2)","s7,-12,sp",
80001ea8,srl,a6:00000000,,014d5833,3,"srl	x16,x26,x20","a6,s10,s4",
80001eac,addi,t3:fffffd00,,ef168e13,3,"addi	x28,x13,-271","t3,a3,-271",
80001eb0,srai,a3:00000000,,41d65693,3,"srai	x13,x12,0x1d","a3,a2,0x1d",
80001eb4,add,t0:8000a09c,,018782b3,3,"add	x5,x15,x24","t0,a5,s8",
80001ebc,lhu,s9:0000003f,,00215c83,3,"lhu	x25,2(x2)","s9,2,sp",
80001ec4,lbu,a5:0000007f,,ffb14783,3,"lbu	x15,-5(x2)","a5,-5,sp",
80001ec8,addi,s1:4f714422,,422a8493,3,"addi	x9,x21,1058","s1,s5,1058",
80001ecc,sra,a7:00000030,,41f358b3,3,"sra	x17,x6,x31","a7,t1,t6",
80001ed0,or,tp:00000030,,0008e233,3,"or	x4,x17,x0","tp,a7,zero",
80001ed4,slti,s6:00000000,,86062b13,3,"slti	x22,x12,-1952","s6,a2,-1952",
80001edc,xori,ra:000006fc,,6fc6c093,3,"xori	x1,x13,1788","ra,a3,1788",
80001ee4,add,gp:8000a0d7,,005a01b3,3,"add	x3,x20,x5","gp,s4,t0",
80001ee8,xori,s0:7fff6371,,cb5c4413,3,"xori	x8,x24,-843","s0,s8,-843",
80001ef4,srai,s5:00000000,,413dda93,3,"srai	x21,x27,0x13","s5,s11,0x13",
80001ef8,lh,t5:ffffb201,,00011f03,3,"lh	x30,0(x2)","t5,0,sp",
80001efc,lbu,s1:0000003b,,ffd14483,3,"lbu	x9,-3(x2)","s1,-3,sp",
80001f00,lh,a6:fffffc00,,00a11803,3,"lh	x16,10(x2)","a6,10,sp",
80001f04,lbu,a5:0000002c,,00814783,3,"lbu	x15,8(x2)","a5,8,sp",
80001f08,sltiu,s0:00000001,,a6733413,3,"sltiu	x8,x6,-1433","s0,t1,-1433",
80001f0c,lhu,s9:00003cf7,,00e15c83,3,"lhu	x25,14(x2)","s9,14,sp",
80001f10,lh,s11:fffffc00,,00a11d83,3,"lh	x27,10(x2)","s11,10,sp",
80001f14,lb,t4:00000012,,00710e83,3,"lb	x29,7(x2)","t4,7,sp",
80001f18,lbu,s11:0000003c,,00f14d83,3,"lbu	x27,15(x2)","s11,15,sp",
80001f1c,lb,s3:0000001d,,ff710983,3,"lb	x19,-9(x2)","s3,-9,sp",
80001f20,sltiu,s4:00000001,,9aadba13,3,"sltiu	x20,x27,-1622","s4,s11,-1622",
80001f24,lh,s9:00007f9a,,ffa11c83,3,"lh	x25,-6(x2)","s9,-6,sp",
80001f28,lb,ra:ffffffb2,,00110083,3,"lb	x1,1(x2)","ra,1,sp",
80001f30,lb,a5:00000027,,ff010783,3,"lb	x15,-16(x2)","a5,-16,sp",
80001f34,lb,a5:fffffff7,,00e10783,3,"lb	x15,14(x2)","a5,14,sp",
80001f38,slt,ra:00000001,,01f720b3,3,"slt	x1,x14,x31","ra,a4,t6",
80001f3c,sll,t4:02000000,,01af1eb3,3,"sll	x29,x30,x26","t4,t5,s10",
80001f40,sll,t3:001d0000,,01199e33,3,"sll	x28,x19,x17","t3,s3,a7",
80001f44,lbu,a2:0000001d,,ff714603,3,"lbu	x12,-9(x2)","a2,-9,sp",
80001f4c,xor,s1:e761301d,,013744b3,3,"xor	x9,x14,x19","s1,a4,s3",
80001f54,auipc,a5:80007f50,,00006797,3,"auipc	x15,0x6","a5,0x6",
80001f58,addi,a5:80008276,,32678793,3,"addi	x15,x15,806","a5,a5,806",
80001f5c,sltu,t3:00000001,,012fbe33,3,"sltu	x28,x31,x18","t3,t6,s2",
80001f60,slti,ra:00000001,,1b1f2093,3,"slti	x1,x30,433","ra,t5,433",
80001f64,srl,tp:00000800,,01215233,3,"srl	x4,x2,x18","tp,sp,s2",
80001f68,lui,sp:fbe04000,,fbe04137,3,"lui	x2,0xfbe04","sp,0xfbe04",
80001f6c,sll,s3:00000001,,01d419b3,3,"sll	x19,x8,x29","s3,s0,t4",
80001f70,lb,a1:00000027,,04578583,3,"lb	x11,69(x15)","a1,69,a5",
80001f78,lbu,t4:000000f6,,05b7ce83,3,"lbu	x29,91(x15)","t4,91,a5",
80001f7c,lhu,t6:0000e0e9,,f907df83,3,"lhu	x31,-112(x15)","t6,-112,a5",
80001f80,add,t0:e761301e,,013482b3,3,"add	x5,x9,x19","t0,s1,s3",
80001f84,and,t4:00000001,,013ffeb3,3,"and	x29,x31,x19","t4,t6,s3",
80001f90,lb,s3:ffffffbd,,09478983,3,"lb	x19,148(x15)","s3,148,a5",
80001f9c,lb,t1:00000008,,f7b78303,3,"lb	x6,-133(x15)","t1,-133,a5",
80001fa8,sltiu,gp:00000001,,c6003193,3,"sltiu	x3,x0,-928","gp,zero,-928",
80001fac,lb,s0:00000067,,0d878403,3,"lb	x8,216(x15)","s0,216,a5",
80001fb0,lbu,gp:00000071,,0ad7c183,3,"lbu	x3,173(x15)","gp,173,a5",
80001fbc,lb,s5:00000048,,f0578a83,3,"lb	x21,-251(x15)","s5,-251,a5",
80001fc0,lbu,s9:0000008c,,0b87cc83,3,"lbu	x25,184(x15)","s9,184,a5",
80001fc4,lbu,a2:000000e1,,f1e7c603,3,"lbu	x12,-226(x15)","a2,-226,a5",
80001fc8,andi,a4:e761301c,,97d2f713,3,"andi	x14,x5,-1667","a4,t0,-1667",
80001fcc,lh,gp:00000054,,f1c79183,3,"lh	x3,-228(x15)","gp,-228,a5",
