pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000218c,slli,t4:00000000,,00ef9e93,3,"slli	x29,x31,0xe","t4,t6,0xe",
800021a0,slt,ra:00000000,,0041a0b3,3,"slt	x1,x3,x4","ra,gp,tp",
800021a4,srai,t1:fffffe16,,415e5313,3,"srai	x6,x28,0x15","t1,t3,0x15",
800021ac,slli,tp:00000000,,01361213,3,"slli	x4,x12,0x13","tp,a2,0x13",
800021b4,slti,s11:00000000,,04272d93,3,"slti	x27,x14,66","s11,a4,66",
800021bc,slti,t6:00000000,,999d2f93,3,"slti	x31,x26,-1639","t6,s10,-1639",
800021c0,srli,a3:001b4590,,00b5d693,3,"srli	x13,x11,0xb","a3,a1,0xb",
800021c4,ori,tp:fffffd16,,d16be213,3,"ori	x4,x23,-746","tp,s7,-746",
800021c8,sltu,s0:00000000,,00e83433,3,"sltu	x8,x16,x14","s0,a6,a4",
800021d0,andi,a3:00000000,,a3ad7693,3,"andi	x13,x26,-1478","a3,s10,-1478",
800021fc,auipc,t1:73cf01f8,,f3cee317,3,"auipc	x6,0xf3cee","t1,0xf3cee",
80002200,xori,s5:fffff84a,,84b94a93,3,"xori	x21,x18,-1973","s5,s2,-1973",
80002204,sll,t1:00000000,,01f09333,3,"sll	x6,x1,x31","t1,ra,t6",
80002234,and,s9:00000000,,00e0fcb3,3,"and	x25,x1,x14","s9,ra,a4",
80002238,sll,t0:00000000,,015392b3,3,"sll	x5,x7,x21","t0,t2,s5",
80002240,slti,ra:00000001,,a735a093,3,"slti	x1,x11,-1421","ra,a1,-1421",
80002244,slt,t3:00000000,,00dcae33,3,"slt	x28,x25,x13","t3,s9,a3",
80002248,sltu,s7:00000000,,002cbbb3,3,"sltu	x23,x25,x2","s7,s9,sp",
8000224c,srl,s7:00000001,,00795bb3,3,"srl	x23,x18,x7","s7,s2,t2",
80002250,and,s0:00000000,,006bf433,3,"and	x8,x23,x6","s0,s7,t1",
80002268,srai,t1:00000003,,41d75313,3,"srai	x6,x14,0x1d","t1,a4,0x1d",
8000226c,srli,t3:0000dc2a,,00f75e13,3,"srli	x28,x14,0xf","t3,a4,0xf",
80002270,srl,ra:00368b20,,0155d0b3,3,"srl	x1,x11,x21","ra,a1,s5",
80002274,srl,s4:00000000,,01395a33,3,"srl	x20,x18,x19","s4,s2,s3",
80002278,slt,s4:00000001,,01c82a33,3,"slt	x20,x16,x28","s4,a6,t3",
8000227c,slti,sp:00000001,,5de92113,3,"slti	x2,x18,1502","sp,s2,1502",
80002280,lui,s2:73ecf000,,73ecf937,3,"lui	x18,0x73ecf","s2,0x73ecf",
80002284,sra,tp:00000000,,41ec5233,3,"sra	x4,x24,x30","tp,s8,t5",
80002288,xori,ra:0000019f,,19e14093,3,"xori	x1,x2,414","ra,sp,414",
8000228c,and,gp:00000000,,007571b3,3,"and	x3,x10,x7","gp,a0,t2",
80002294,sltiu,s8:00000000,,4c493c13,3,"sltiu	x24,x18,1220","s8,s2,1220",
80002298,lui,s7:82945000,,82945bb7,3,"lui	x23,0x82945","s7,0x82945",
8000229c,xori,a3:fffffc80,,c803c693,3,"xori	x13,x7,-896","a3,t2,-896",
800022a4,or,s2:6e156003,,00e36933,3,"or	x18,x6,x14","s2,t1,a4",
800022b8,lui,s9:aeb90000,,aeb90cb7,3,"lui	x25,0xaeb90","s9,0xaeb90",
800022bc,or,s6:da2c8000,,00b56b33,3,"or	x22,x10,x11","s6,a0,a1",
800022c0,sub,s7:000007b6,,415c0bb3,3,"sub	x23,x24,x21","s7,s8,s5",
800022c4,sra,a4:00000000,,412fd733,3,"sra	x14,x31,x18","a4,t6,s2",
800022c8,slli,t3:00000000,,01271e13,3,"slli	x28,x14,0x12","t3,a4,0x12",
800022d0,xori,s11:fffffa54,,2e24cd93,3,"xori	x27,x9,738","s11,s1,738",
800022d4,or,s7:000007b6,,01fbebb3,3,"or	x23,x23,x31","s7,s7,t6",
800022d8,srli,t5:0fffff84,,004adf13,3,"srli	x30,x21,0x4","t5,s5,0x4",
800022dc,sltu,ra:00000001,,00b2b0b3,3,"sltu	x1,x5,x11","ra,t0,a1",
800022e0,add,s7:00000000,,018c0bb3,3,"add	x23,x24,x24","s7,s8,s8",
800022e8,sra,t3:00000000,,413e5e33,3,"sra	x28,x28,x19","t3,t3,s3",
800022ec,xori,s5:fffffb8c,,b8cbca93,3,"xori	x21,x23,-1140","s5,s7,-1140",
800022f0,srai,s2:ffffffff,,4166d913,3,"srai	x18,x13,0x16","s2,a3,0x16",
800022f4,srli,s5:00000000,,00e25a93,3,"srli	x21,x4,0xe","s5,tp,0xe",
800022fc,srl,t5:fffffa54,,01dddf33,3,"srl	x30,x27,x29","t5,s11,t4",
80002300,xor,s5:00000000,,01d1cab3,3,"xor	x21,x3,x29","s5,gp,t4",
80002304,sll,s2:00000000,,01601933,3,"sll	x18,x0,x22","s2,zero,s6",
80002308,sltu,s1:00000000,,007fb4b3,3,"sltu	x9,x31,x7","s1,t6,t2",
80002330,lui,t3:9871b000,,9871be37,3,"lui	x28,0x9871b","t3,0x9871b",
80002338,slt,a2:00000001,,003f2633,3,"slt	x12,x30,x3","a2,t5,gp",
80002340,sra,a1:00000000,,40c555b3,3,"sra	x11,x10,x12","a1,a0,a2",
80002348,xori,t2:fffffe34,,e345c393,3,"xori	x7,x11,-460","t2,a1,-460",
8000234c,add,gp:da2c8000,,016901b3,3,"add	x3,x18,x22","gp,s2,s6",
80002354,slli,t5:fffe4000,,00769f13,3,"slli	x30,x13,0x7","t5,a3,0x7",
80002358,or,sp:80009f2c,,00a8e133,3,"or	x2,x17,x10","sp,a7,a0",
80002364,or,s3:00000000,,01ffe9b3,3,"or	x19,x31,x31","s3,t6,t6",
80002368,add,t3:00000000,,017b8e33,3,"add	x28,x23,x23","t3,s7,s7",
8000236c,lui,s7:a53c2000,,a53c2bb7,3,"lui	x23,0xa53c2","s7,0xa53c2",
80002370,lui,ra:5b593000,,5b5930b7,3,"lui	x1,0x5b593","ra,0x5b593",
80002374,sub,a3:00000000,,413586b3,3,"sub	x13,x11,x19","a3,a1,s3",
80002378,sltiu,t4:00000001,,d0c13e93,3,"sltiu	x29,x2,-756","t4,sp,-756",
8000237c,andi,t2:00000000,,dfad7393,3,"andi	x7,x26,-518","t2,s10,-518",
80002380,and,gp:00000000,,00cb71b3,3,"and	x3,x22,x12","gp,s6,a2",
80002388,sra,gp:fffe4000,,40ef51b3,3,"sra	x3,x30,x14","gp,t5,a4",
8000238c,slt,a2:00000000,,00d9a633,3,"slt	x12,x19,x13","a2,s3,a3",
800023a0,sll,s7:00000000,,00321bb3,3,"sll	x23,x4,x3","s7,tp,gp",
800023a4,auipc,tp:735e13a0,,f35df217,3,"auipc	x4,0xf35df","tp,0xf35df",
800023a8,slli,s0:00200000,,015e9413,3,"slli	x8,x29,0x15","s0,t4,0x15",
800023ac,or,a2:00000000,,00ce6633,3,"or	x12,x28,x12","a2,t3,a2",
800023b4,slti,t0:00000001,,21b3a293,3,"slti	x5,x7,539","t0,t2,539",
800023b8,xor,t6:00000001,,00becfb3,3,"xor	x31,x29,x11","t6,t4,a1",
800023bc,andi,ra:00200000,,e8447093,3,"andi	x1,x8,-380","ra,s0,-380",
800023c0,xori,a2:fffff89b,,89b6c613,3,"xori	x12,x13,-1893","a2,a3,-1893",
800023c4,sra,t1:00000000,,41ad5333,3,"sra	x6,x26,x26","t1,s10,s10",
800023c8,slli,a3:00000000,,01169693,3,"slli	x13,x13,0x11","a3,a3,0x11",
800023cc,srl,t3:6d164000,,01db5e33,3,"srl	x28,x22,x29","t3,s6,t4",
800023d0,lui,a4:07ee7000,,07ee7737,3,"lui	x14,0x7ee7","a4,0x7ee7",
8000241c,or,s2:80009fc4,,00d7e933,3,"or	x18,x15,x13","s2,a5,a3",
80002420,xor,a3:ffdff89b,,001646b3,3,"xor	x13,x12,x1","a3,a2,ra",
80002424,slt,t1:00000001,,0098a333,3,"slt	x6,x17,x9","t1,a7,s1",
80002428,sub,a0:343d501c,,41018533,3,"sub	x10,x3,x16","a0,gp,a6",
80002430,sra,s2:00000000,,419ad933,3,"sra	x18,x21,x25","s2,s5,s9",
80002434,addi,sp:fffffa42,,a4290113,3,"addi	x2,x18,-1470","sp,s2,-1470",
8000243c,auipc,t2:7314f438,,f314d397,3,"auipc	x7,0xf314d","t2,0xf314d",
80002440,addi,s6:0000005d,,05dc0b13,3,"addi	x22,x24,93","s6,s8,93",
80002448,addi,s6:fffe4482,,48218b13,3,"addi	x22,x3,1154","s6,gp,1154",
8000244c,andi,s9:00000040,,543dfc93,3,"andi	x25,x27,1347","s9,s11,1347",
80002450,sll,a1:00000000,,017015b3,3,"sll	x11,x0,x23","a1,zero,s7",
80002454,sltiu,s9:00000001,,96923c93,3,"sltiu	x25,x4,-1687","s9,tp,-1687",
80002458,slti,a2:00000001,,1949a613,3,"slti	x12,x19,404","a2,s3,404",
8000245c,lui,a1:1ab7f000,,1ab7f5b7,3,"lui	x11,0x1ab7f","a1,0x1ab7f",
80002460,srai,ra:ffffffff,,415b5093,3,"srai	x1,x22,0x15","ra,s6,0x15",
80002464,srai,tp:00000000,,40bd5213,3,"srai	x4,x26,0xb","tp,s10,0xb",
80002468,ori,s3:ffffffe7,,f237e993,3,"ori	x19,x15,-221","s3,a5,-221",
8000246c,slli,s11:00000000,,01da9d93,3,"slli	x27,x21,0x1d","s11,s5,0x1d",
80002470,slti,s5:00000001,,0b84aa93,3,"slti	x21,x9,184","s5,s1,184",
80002474,sltu,tp:00000000,,006d3233,3,"sltu	x4,x26,x6","tp,s10,t1",
80002478,andi,t6:ffdff890,,8b06ff93,3,"andi	x31,x13,-1872","t6,a3,-1872",
8000247c,srl,a0:00000000,,01195533,3,"srl	x10,x18,x17","a0,s2,a7",
800024a0,slti,a3:00000001,,c2bf2693,3,"slti	x13,x30,-981","a3,t5,-981",
800024d0,slti,t4:00000001,,0fc52e93,3,"slti	x29,x10,252","t4,a0,252",
800024d4,slt,tp:00000001,,00df2233,3,"slt	x4,x30,x13","tp,t5,a3",
800024d8,sub,t5:6d163fff,,405e0f33,3,"sub	x30,x28,x5","t5,t3,t0",
800024dc,xori,s7:0000033c,,33d24b93,3,"xori	x23,x4,829","s7,tp,829",
800024e0,addi,t6:fffffeee,,eee50f93,3,"addi	x31,x10,-274","t6,a0,-274",
800024ec,lui,t2:ce485000,,ce4853b7,3,"lui	x7,0xce485","t2,0xce485",
800024f0,sub,s6:343f101d,,410a0b33,3,"sub	x22,x20,x16","s6,s4,a6",
800024f4,add,s3:80009fc4,,018789b3,3,"add	x19,x15,x24","s3,a5,s8",
800024f8,lui,s3:d92f1000,,d92f19b7,3,"lui	x19,0xd92f1","s3,0xd92f1",
80002500,xori,a2:fffffea9,,ea824613,3,"xori	x12,x4,-344","a2,tp,-344",
80002504,xori,a2:e54809d8,,9d85c613,3,"xori	x12,x11,-1576","a2,a1,-1576",
80002528,or,t1:efd6ffff,,01e86333,3,"or	x6,x16,x30","t1,a6,t5",
8000252c,slli,a2:00000100,,00829613,3,"slli	x12,x5,0x8","a2,t0,0x8",
80002530,or,a1:07ee7004,,00ed65b3,3,"or	x11,x26,x14","a1,s10,a4",
80002534,xor,t2:00000101,,015643b3,3,"xor	x7,x12,x21","t2,a2,s5",
80002544,sltiu,tp:00000000,,71b33213,3,"sltiu	x4,x6,1819","tp,t1,1819",
80002550,srli,gp:0000364b,,0129d193,3,"srli	x3,x19,0x12","gp,s3,0x12",
80002554,lui,sp:ebf29000,,ebf29137,3,"lui	x2,0xebf29","sp,0xebf29",
80002574,ori,s5:fffffd3e,,d3e26a93,3,"ori	x21,x4,-706","s5,tp,-706",
80002578,sub,s7:80009e2b,,40788bb3,3,"sub	x23,x17,x7","s7,a7,t2",
8000257c,and,s8:00000000,,00627c33,3,"and	x24,x4,x6","s8,tp,t1",
80002580,slti,s1:00000001,,66492493,3,"slti	x9,x18,1636","s1,s2,1636",
80002588,xori,s1:000002a4,,f9aac493,3,"xori	x9,x21,-102","s1,s5,-102",
8000258c,slli,s1:06c96000,,00d19493,3,"slli	x9,x3,0xd","s1,gp,0xd",
80002590,auipc,a3:af41c58c,,2f41a697,3,"auipc	x13,0x2f41a","a3,0x2f41a",
80002594,srl,tp:00000000,,007c5233,3,"srl	x4,x24,x7","tp,s8,t2",
800025dc,xor,s1:00000000,,000c44b3,3,"xor	x9,x24,x0","s1,s8,zero",
800025e0,sll,s1:00000200,,007614b3,3,"sll	x9,x12,x7","s1,a2,t2",
800025e4,slti,s7:00000000,,c932ab93,3,"slti	x23,x5,-877","s7,t0,-877",
800025e8,slt,t0:00000000,,01fea2b3,3,"slt	x5,x29,x31","t0,t4,t6",
800025ec,srai,s7:00000000,,40e4db93,3,"srai	x23,x9,0xe","s7,s1,0xe",
800025f0,addi,gp:af41c56e,,fe268193,3,"addi	x3,x13,-30","gp,a3,-30",
800025f4,sub,t1:af41c56d,,41418333,3,"sub	x6,x3,x20","t1,gp,s4",
80002620,sll,ra:da2c8000,,019e10b3,3,"sll	x1,x28,x25","ra,t3,s9",
80002624,slti,t0:00000001,,d5c82293,3,"slti	x5,x16,-676","t0,a6,-676",
80002628,slt,s4:00000001,,0168aa33,3,"slt	x20,x17,x22","s4,a7,s6",
80002634,sltiu,s8:00000000,,6771bc13,3,"sltiu	x24,x3,1655","s8,gp,1655",
80002638,slt,s2:00000001,,01662933,3,"slt	x18,x12,x22","s2,a2,s6",
8000263c,srl,s0:ebf29000,,00215433,3,"srl	x8,x2,x2","s0,sp,sp",
80002644,sra,s11:fffffffe,,4158ddb3,3,"sra	x27,x17,x21","s11,a7,s5",
80002648,sltiu,t6:00000001,,54aebf93,3,"sltiu	x31,x29,1354","t6,t4,1354",
80002658,and,t6:49002fe4,,01e87fb3,3,"and	x31,x16,x30","t6,a6,t5",
8000265c,srli,s2:00000000,,01bed913,3,"srli	x18,x29,0x1b","s2,t4,0x1b",
80002660,slli,s3:1dfc8000,,00d81993,3,"slli	x19,x16,0xd","s3,a6,0xd",
80002664,add,s0:490031e4,,01f48433,3,"add	x8,x9,x31","s0,s1,t6",
80002688,auipc,a1:3f8bc684,,bf8ba597,3,"auipc	x11,0xbf8ba","a1,0xbf8ba",
80002690,slt,gp:00000001,,00b8a1b3,3,"slt	x3,x17,x11","gp,a7,a1",
80002694,sltiu,s8:00000001,,fd80bc13,3,"sltiu	x24,x1,-40","s8,ra,-40",
80002698,srl,ra:00000100,,009650b3,3,"srl	x1,x12,x9","ra,a2,s1",
8000269c,srai,s3:00000000,,41905993,3,"srai	x19,x0,0x19","s3,zero,0x19",
800026a0,sub,t4:ffffffff,,41420eb3,3,"sub	x29,x4,x20","t4,tp,s4",
800026a4,xori,s9:07ee747a,,47a74c93,3,"xori	x25,x14,1146","s9,a4,1146",
800026a8,slti,s1:00000000,,143b2493,3,"slti	x9,x22,323","s1,s6,323",
800026b4,andi,t1:00000000,,43667313,3,"andi	x6,x12,1078","t1,a2,1078",
800026b8,srl,s11:00000000,,00b95db3,3,"srl	x27,x18,x11","s11,s2,a1",
800026bc,xor,t6:9b7ed591,,0166cfb3,3,"xor	x31,x13,x22","t6,a3,s6",
800026f0,srli,s11:00000000,,01ac5d93,3,"srli	x27,x24,0x1a","s11,s8,0x1a",
800026f4,auipc,s3:364c26f0,,b64c0997,3,"auipc	x19,0xb64c0","s3,0xb64c0",
800026f8,srai,s9:00000000,,41c25c93,3,"srai	x25,x4,0x1c","s9,tp,0x1c",
800026fc,sll,a6:9fc40000,,01379833,3,"sll	x16,x15,x19","a6,a5,s3",
80002700,srli,tp:00000000,,00035213,3,"srli	x4,x6,0x0","tp,t1,0x0",
80002708,sltu,s3:00000000,,017d39b3,3,"sltu	x19,x26,x23","s3,s10,s7",
80002710,auipc,s9:5389770c,,d3895c97,3,"auipc	x25,0xd3895","s9,0xd3895",
80002718,lui,t5:76b4e000,,76b4ef37,3,"lui	x30,0x76b4e","t5,0x76b4e",
8000271c,ori,s9:000005a7,,4a70ec93,3,"ori	x25,x1,1191","s9,ra,1191",
80002720,lui,s8:d4f9e000,,d4f9ec37,3,"lui	x24,0xd4f9e","s8,0xd4f9e",
80002728,slt,a4:00000000,,0063a733,3,"slt	x14,x7,x6","a4,t2,t1",
8000272c,ori,t1:490037e6,,66246313,3,"ori	x6,x8,1634","t1,s0,1634",
80002730,srli,t4:00000002,,0073de93,3,"srli	x29,x7,0x7","t4,t2,0x7",
80002734,addi,sp:fffffd91,,d9028113,3,"addi	x2,x5,-624","sp,t0,-624",
80002738,slli,a2:00004000,,00661613,3,"slli	x12,x12,0x6","a2,a2,0x6",
8000273c,sltu,t0:00000000,,01b332b3,3,"sltu	x5,x6,x27","t0,t1,s11",
80002744,ori,s9:fffff9bd,,9bdb6c93,3,"ori	x25,x22,-1603","s9,s6,-1603",
80002748,slt,t1:00000000,,017ba333,3,"slt	x6,x23,x23","t1,s7,s7",
80002750,slli,s11:de800000,,017c9d93,3,"slli	x27,x25,0x17","s11,s9,0x17",
80002754,srai,gp:00000000,,404a5193,3,"srai	x3,x20,0x4","gp,s4,0x4",
8000275c,andi,t6:de800000,,ed8dff93,3,"andi	x31,x27,-296","t6,s11,-296",
80002760,lui,s7:a3393000,,a3393bb7,3,"lui	x23,0xa3393","s7,0xa3393",
80002764,slt,t6:00000000,,0154afb3,3,"slt	x31,x9,x21","t6,s1,s5",
80002768,andi,a6:00000324,,3278f813,3,"andi	x16,x17,807","a6,a7,807",
8000276c,srl,s4:d4f9e000,,00cc5a33,3,"srl	x20,x24,x12","s4,s8,a2",
80002770,add,t5:1485a684,,01458f33,3,"add	x30,x11,x20","t5,a1,s4",
80002778,xori,s1:00000167,,0663c493,3,"xori	x9,x7,102","s1,t2,102",
8000277c,and,s4:00000000,,0128fa33,3,"and	x20,x17,x18","s4,a7,s2",
80002780,sll,s3:00000000,,01d199b3,3,"sll	x19,x3,x29","s3,gp,t4",
80002784,or,s5:00000167,,009eeab3,3,"or	x21,x29,x9","s5,t4,s1",
80002788,slt,s0:00000000,,0131a433,3,"slt	x8,x3,x19","s0,gp,s3",
80002790,slti,s11:00000001,,6573ad93,3,"slti	x27,x7,1623","s11,t2,1623",
8000279c,srai,s2:00000000,,4071d913,3,"srai	x18,x3,0x7","s2,gp,0x7",
800027a0,slti,t3:00000001,,254cae13,3,"slti	x28,x25,596","t3,s9,596",
800027d0,sub,s6:0000026f,,40220b33,3,"sub	x22,x4,x2","s6,tp,sp",
800027d8,srl,a0:0000026f,,000b5533,3,"srl	x10,x22,x0","a0,s6,zero",
800027dc,sll,a2:00000000,,01ef9633,3,"sll	x12,x31,x30","a2,t6,t5",
8000281c,xor,t5:0000026f,,00054f33,3,"xor	x30,x10,x0","t5,a0,zero",
80002820,and,t4:00000000,,0086feb3,3,"and	x29,x13,x8","t4,a3,s0",
80002824,sltiu,s2:00000001,,c6ec3913,3,"sltiu	x18,x24,-914","s2,s8,-914",
80002828,auipc,a1:a14e6824,,214e4597,3,"auipc	x11,0x214e4","a1,0x214e4",
8000282c,auipc,t4:93756828,,13754e97,3,"auipc	x29,0x13754","t4,0x13754",
80002830,xor,t6:00000004,,003d4fb3,3,"xor	x31,x26,x3","t6,s10,gp",
80002834,srl,tp:7ffffcde,,012cd233,3,"srl	x4,x25,x18","tp,s9,s2",
80002844,slli,a4:000004de,,001b1713,3,"slli	x14,x22,0x1","a4,s6,0x1",
80002848,slli,s9:00000000,,01901c93,3,"slli	x25,x0,0x19","s9,zero,0x19",
8000284c,ori,s6:0000066f,,640b6b13,3,"ori	x22,x22,1600","s6,s6,1600",
80002850,sltiu,t1:00000001,,e9b23313,3,"sltiu	x6,x4,-357","t1,tp,-357",
80002854,sll,t4:00000400,,01df9eb3,3,"sll	x29,x31,x29","t4,t6,t4",
80002858,sra,s0:00000000,,40205433,3,"sra	x8,x0,x2","s0,zero,sp",
80002860,slti,t6:00000001,,0b8d2f93,3,"slti	x31,x26,184","t6,s10,184",
80002864,srl,s3:000fffff,,011159b3,3,"srl	x19,x2,x17","s3,sp,a7",
80002868,sltiu,a1:00000001,,e2a93593,3,"sltiu	x11,x18,-470","a1,s2,-470",
80002870,addi,s6:00000307,,30760b13,3,"addi	x22,x12,775","s6,a2,775",
80002878,srai,t4:00000000,,41e95e93,3,"srai	x29,x18,0x1e","t4,s2,0x1e",
8000287c,srl,s9:00000002,,004bdcb3,3,"srl	x25,x23,x4","s9,s7,tp",
8000288c,slti,t0:00000000,,ee5f2293,3,"slti	x5,x30,-283","t0,t5,-283",
800028e0,sltu,t2:00000000,,01a533b3,3,"sltu	x7,x10,x26","t2,a0,s10",
800028e4,sub,sp:00000167,,41448133,3,"sub	x2,x9,x20","sp,s1,s4",
800028e8,sra,s5:ff467260,,402bdab3,3,"sra	x21,x23,x2","s5,s7,sp",
800028ec,sra,ra:00000000,,409050b3,3,"sra	x1,x0,x9","ra,zero,s1",
800028f0,slt,t5:00000000,,01cf2f33,3,"slt	x30,x30,x28","t5,t5,t3",
800028f4,slt,s1:00000001,,01d7a4b3,3,"slt	x9,x15,x29","s1,a5,t4",
800028f8,or,a2:00000004,,003d6633,3,"or	x12,x26,x3","a2,s10,gp",
800028fc,sltiu,t5:00000001,,5b01bf13,3,"sltiu	x30,x3,1456","t5,gp,1456",
80002900,srli,t1:00000000,,010d5313,3,"srli	x6,x26,0x10","t1,s10,0x10",
80002904,or,s8:00000004,,00766c33,3,"or	x24,x12,x7","s8,a2,t2",
8000290c,sltu,s6:00000001,,0180bb33,3,"sltu	x22,x1,x24","s6,ra,s8",
80002914,sltu,a3:00000000,,01a7b6b3,3,"sltu	x13,x15,x26","a3,a5,s10",
8000291c,sltu,t1:00000000,,01cc3333,3,"sltu	x6,x24,x28","t1,s8,t3",
80002920,slli,s0:00000000,,01039413,3,"slli	x8,x7,0x10","s0,t2,0x10",
80002924,xor,s9:00000000,,00deccb3,3,"xor	x25,x29,x13","s9,t4,a3",
80002928,sltu,t2:00000000,,00b633b3,3,"sltu	x7,x12,x11","t2,a2,a1",
80002930,sub,t2:00000098,,411783b3,3,"sub	x7,x15,x17","t2,a5,a7",
80002934,sltiu,s11:00000001,,ba123d93,3,"sltiu	x27,x4,-1119","s11,tp,-1119",
80002938,xori,a6:fffff8fd,,8fc5c813,3,"xori	x16,x11,-1796","a6,a1,-1796",
8000293c,add,s3:ff467260,,015a09b3,3,"add	x19,x20,x21","s3,s4,s5",
80002940,sub,t3:00000000,,40d30e33,3,"sub	x28,x6,x13","t3,t1,a3",
80002964,or,a2:7ffffcdf,,01f26633,3,"or	x12,x4,x31","a2,tp,t6",
80002968,auipc,t0:a24d9964,,224d7297,3,"auipc	x5,0x224d7","t0,0x224d7",
8000296c,or,a1:00000001,,014965b3,3,"or	x11,x18,x20","a1,s2,s4",
80002974,srai,s4:00000000,,403eda13,3,"srai	x20,x29,0x3","s4,t4,0x3",
8000297c,sll,a3:00000001,,00dd96b3,3,"sll	x13,x27,x13","a3,s11,a3",
80002984,srai,t0:00000000,,40c35293,3,"srai	x5,x6,0xc","t0,t1,0xc",
80002988,andi,t1:00000000,,22f2f313,3,"andi	x6,x5,559","t1,t0,559",
800029bc,sltiu,t3:00000001,,480d3e13,3,"sltiu	x28,x26,1152","t3,s10,1152",
800029c0,or,t5:000004df,,00e6ef33,3,"or	x30,x13,x14","t5,a3,a4",
800029c4,sll,t6:80000000,,00cf1fb3,3,"sll	x31,x30,x12","t6,t5,a2",
800029c8,andi,t2:00000000,,e922f393,3,"andi	x7,x5,-366","t2,t0,-366",
800029cc,sra,tp:7ffffcde,,41325233,3,"sra	x4,x4,x19","tp,tp,s3",
80002a08,sll,t4:00b38000,,00a11eb3,3,"sll	x29,x2,x10","t4,sp,a0",
80002a0c,addi,a1:0000004f,,04fa0593,3,"addi	x11,x20,79","a1,s4,79",
80002a14,lui,a3:86a04000,,86a046b7,3,"lui	x13,0x86a04","a3,0x86a04",
80002a18,slti,a1:00000001,,3e57a593,3,"slti	x11,x15,997","a1,a5,997",
80002a1c,sltu,t1:00000000,,00d83333,3,"sltu	x6,x16,x13","t1,a6,a3",
80002a20,or,ra:00000000,,0072e0b3,3,"or	x1,x5,x7","ra,t0,t2",
80002a24,slli,s3:00000000,,00709993,3,"slli	x19,x1,0x7","s3,ra,0x7",
80002a28,sll,s2:00000000,,00d41933,3,"sll	x18,x8,x13","s2,s0,a3",
80002a2c,sra,a3:00000016,,40f156b3,3,"sra	x13,x2,x15","a3,sp,a5",
80002a68,sub,a3:80000322,,404086b3,3,"sub	x13,x1,x4","a3,ra,tp",
80002a6c,addi,sp:ffffffd6,,d6750113,3,"addi	x2,x10,-665","sp,a0,-665",
80002a7c,auipc,s4:fb919a78,,7b917a17,3,"auipc	x20,0x7b917","s4,0x7b917",
80002a84,ori,s3:fffffdee,,dee2e993,3,"ori	x19,x5,-530","s3,t0,-530",
80002a88,or,s9:0000026f,,00a0ecb3,3,"or	x25,x1,x10","s9,ra,a0",
80002a8c,sub,t5:ffffffff,,41690f33,3,"sub	x30,x18,x22","t5,s2,s6",
80002a90,srai,a6:00000000,,4141d813,3,"srai	x16,x3,0x14","a6,gp,0x14",
80002a94,auipc,s2:80008a90,,00006917,3,"auipc	x18,0x6","s2,0x6",
80002a98,addi,s2:80008d3d,,2ad90913,3,"addi	x18,x18,685","s2,s2,685",
80002a9c,srli,a4:003fd19c,,00aad713,3,"srli	x14,x21,0xa","a4,s5,0xa",
80002aa0,lhu,a0:0000d5b0,,06595503,3,"lhu	x10,101(x18)","a0,101,s2",
80002aa4,lbu,s4:00000055,,0ab94a03,3,"lbu	x20,171(x18)","s4,171,s2",
80002aa8,lbu,t6:000000ea,,ff894f83,3,"lbu	x31,-8(x18)","t6,-8,s2",
80002aac,lbu,s5:00000003,,02694a83,3,"lbu	x21,38(x18)","s5,38,s2",
80002ab0,lbu,s5:0000006d,,07994a83,3,"lbu	x21,121(x18)","s5,121,s2",
80002ab8,auipc,s9:b3fc3ab4,,33fc1c97,3,"auipc	x25,0x33fc1","s9,0x33fc1",
80002abc,ori,t4:0000047d,,439a6e93,3,"ori	x29,x20,1081","t4,s4,1081",
80002ac4,sltu,a0:00000001,,00d83533,3,"sltu	x10,x16,x13","a0,a6,a3",
80002ac8,sra,t5:00000000,,4013df33,3,"sra	x30,x7,x1","t5,t2,ra",
80002acc,lh,s7:ffff8500,,08d91b83,3,"lh	x23,141(x18)","s7,141,s2",
80002ad0,srai,s9:fffffff0,,41b95c93,3,"srai	x25,x18,0x1b","s9,s2,0x1b",
80002ad4,add,a3:00009ca3,,00f606b3,3,"add	x13,x12,x15","a3,a2,a5",
80002ad8,lh,t4:0000792a,,f5791e83,3,"lh	x29,-169(x18)","t4,-169,s2",
80002adc,lbu,s7:000000bc,,f3f94b83,3,"lbu	x23,-193(x18)","s7,-193,s2",
80002ae4,lb,sp:ffffffdd,,faa90103,3,"lb	x2,-86(x18)","sp,-86,s2",
80002ae8,lbu,t4:00000092,,f4a94e83,3,"lbu	x29,-182(x18)","t4,-182,s2",
80002aec,andi,ra:00000000,,87607093,3,"andi	x1,x0,-1930","ra,zero,-1930",
80002af0,xori,a6:000002da,,248ec813,3,"xori	x16,x29,584","a6,t4,584",
80002af8,xor,s5:003fd19d,,00974ab3,3,"xor	x21,x14,x9","s5,a4,s1",
80002afc,srli,s5:0fffff9b,,00325a93,3,"srli	x21,x4,0x3","s5,tp,0x3",
80002b04,lb,s3:ffffffd4,,fdb90983,3,"lb	x19,-37(x18)","s3,-37,s2",
80002b08,lbu,s6:00000084,,0a894b03,3,"lbu	x22,168(x18)","s6,168,s2",
80002b0c,lb,a0:ffffff82,,0ca90503,3,"lb	x10,202(x18)","a0,202,s2",
