pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000373c,sub,s2:00000000,,403b8933,3,"sub	x18,x23,x3","s2,s7,gp",
80003740,srai,tp:00000000,,40e35213,3,"srai	x4,x6,0xe","tp,t1,0xe",
80003744,srli,a3:00000002,,004d5693,3,"srli	x13,x26,0x4","a3,s10,0x4",
80003748,srli,t4:00000000,,01075e93,3,"srli	x29,x14,0x10","t4,a4,0x10",
8000374c,xor,s3:fffffffd,,0130c9b3,3,"xor	x19,x1,x19","s3,ra,s3",
80003750,ori,s7:00040097,,09256b93,3,"ori	x23,x10,146","s7,a0,146",
80003754,xor,a7:fffffeb7,,012e48b3,3,"xor	x17,x28,x18","a7,t3,s2",
80003758,srl,t1:00000000,,00e6d333,3,"srl	x6,x13,x14","t1,a3,a4",
80003760,sra,ra:00000000,,40f1d0b3,3,"sra	x1,x3,x15","ra,gp,a5",
80003768,srai,a7:ffffc000,,411f5893,3,"srai	x17,x30,0x11","a7,t5,0x11",
8000376c,sltiu,t0:00000001,,f69cb293,3,"sltiu	x5,x25,-151","t0,s9,-151",
80003774,sltu,s1:00000000,,006ab4b3,3,"sltu	x9,x21,x6","s1,s5,t1",
8000377c,xor,t0:00000000,,004342b3,3,"xor	x5,x6,x4","t0,t1,tp",
80003780,sll,t4:7803e62c,,01d41eb3,3,"sll	x29,x8,x29","t4,s0,t4",
80003784,and,a4:00000000,,012a7733,3,"and	x14,x20,x18","a4,s4,s2",
8000378c,srl,a1:00000000,,00b255b3,3,"srl	x11,x4,x11","a1,tp,a1",
80003790,sub,t0:00000000,,412282b3,3,"sub	x5,x5,x18","t0,t0,s2",
80003794,srai,s1:ff000134,,407f5493,3,"srai	x9,x30,0x7","s1,t5,0x7",
8000379c,slli,a7:f0000000,,00e89893,3,"slli	x17,x17,0xe","a7,a7,0xe",
800037a0,sltu,s1:00000000,,012534b3,3,"sltu	x9,x10,x18","s1,a0,s2",
800037a8,and,gp:00000005,,00a871b3,3,"and	x3,x16,x10","gp,a6,a0",
800037b0,slt,a7:00000001,,016c28b3,3,"slt	x17,x24,x22","a7,s8,s6",
80003854,sltiu,a3:00000001,,0c133693,3,"sltiu	x13,x6,193","a3,t1,193",
80003858,or,gp:00000149,,014661b3,3,"or	x3,x12,x20","gp,a2,s4",
8000385c,sll,s3:00000024,,000d19b3,3,"sll	x19,x26,x0","s3,s10,zero",
80003860,ori,s11:0000023f,,23f36d93,3,"ori	x27,x6,575","s11,t1,575",
80003864,add,t6:80009f1c,,019d0fb3,3,"add	x31,x26,x25","t6,s10,s9",
80003868,sub,s8:7ffc9f2d,,41778c33,3,"sub	x24,x15,x23","s8,a5,s7",
8000386c,slti,a0:00000001,,905f2513,3,"slti	x10,x30,-1787","a0,t5,-1787",
80003874,auipc,tp:0523b870,,85238217,3,"auipc	x4,0x85238","tp,0x85238",
8000387c,ori,a6:fffffe7d,,c7146813,3,"ori	x16,x8,-911","a6,s0,-911",
80003880,sra,a7:0000023f,,401dd8b3,3,"sra	x17,x27,x1","a7,s11,ra",
80003884,srai,a6:00000000,,40c9d813,3,"srai	x16,x19,0xc","a6,s3,0xc",
80003888,srl,a6:00000000,,004b5833,3,"srl	x16,x22,x4","a6,s6,tp",
8000388c,auipc,s1:6e5ee888,,ee5eb497,3,"auipc	x9,0xee5eb","s1,0xee5eb",
80003890,srli,s1:00000000,,00e9d493,3,"srli	x9,x19,0xe","s1,s3,0xe",
80003894,srai,a6:ffffff55,,41715813,3,"srai	x16,x2,0x17","a6,sp,0x17",
8000389c,ori,s3:ffffffee,,c2a7e993,3,"ori	x19,x15,-982","s3,a5,-982",
800038a0,sub,s3:0523b870,,406209b3,3,"sub	x19,x4,x6","s3,tp,t1",
800038a8,andi,s3:80009b14,,b95ff993,3,"andi	x19,x31,-1131","s3,t6,-1131",
800038b0,srli,s0:00000000,,01205413,3,"srli	x8,x0,0x12","s0,zero,0x12",
800038b8,sll,s1:00000000,,01f714b3,3,"sll	x9,x14,x31","s1,a4,t6",
800038bc,addi,gp:fffffb5f,,b5e68193,3,"addi	x3,x13,-1186","gp,a3,-1186",
800038c0,sltiu,gp:00000001,,8465b193,3,"sltiu	x3,x11,-1978","gp,a1,-1978",
800038c4,auipc,s7:244e18c0,,a44deb97,3,"auipc	x23,0xa44de","s7,0xa44de",
800038c8,sltu,gp:00000000,,01aa31b3,3,"sltu	x3,x20,x26","gp,s4,s10",
800038cc,lui,a3:609f6000,,609f66b7,3,"lui	x13,0x609f6","a3,0x609f6",
800038d0,xor,a6:00000000,,01274833,3,"xor	x16,x14,x18","a6,a4,s2",
800038d4,add,a1:fffd3ef1,,018785b3,3,"add	x11,x15,x24","a1,a5,s8",
800038e0,ori,s3:fffffa73,,a7396993,3,"ori	x19,x18,-1421","s3,s2,-1421",
800038e8,sltiu,t4:00000001,,801fbe93,3,"sltiu	x29,x31,-2047","t4,t6,-2047",
80003928,xori,a4:fffff98d,,98d2c713,3,"xori	x14,x5,-1651","a4,t0,-1651",
8000392c,andi,s7:00000718,,7faffb93,3,"andi	x23,x31,2042","s7,t6,2042",
80003930,auipc,t5:2ddb092c,,addadf17,3,"auipc	x30,0xaddad","t5,0xaddad",
80003934,sll,a0:b8700000,,00421533,3,"sll	x10,x4,x4","a0,tp,tp",
80003940,andi,t6:0000069a,,69a17f93,3,"andi	x31,x2,1690","t6,sp,1690",
80003948,or,t6:2ddb0fbe,,01ff6fb3,3,"or	x31,x30,x31","t6,t5,t6",
80003950,ori,a4:609f605c,,05c6e713,3,"ori	x14,x13,92","a4,a3,92",
80003954,or,a1:00000000,,009865b3,3,"or	x11,x16,x9","a1,a6,s1",
80003958,sra,s7:609f605c,,41075bb3,3,"sra	x23,x14,x16","s7,a4,a6",
8000395c,and,a4:609f6050,,00eaf733,3,"and	x14,x21,x14","a4,s5,a4",
80003960,srai,s2:ffaa8dd6,,40815913,3,"srai	x18,x2,0x8","s2,sp,0x8",
80003964,xor,s5:0523b870,,0043cab3,3,"xor	x21,x7,x4","s5,t2,tp",
80003968,and,s0:00000000,,00717433,3,"and	x8,x2,x7","s0,sp,t2",
8000396c,and,a7:00000000,,010a78b3,3,"and	x17,x20,x16","a7,s4,a6",
80003970,sra,t6:00000149,,407a5fb3,3,"sra	x31,x20,x7","t6,s4,t2",
80003984,sra,s8:304fb02e,,416bdc33,3,"sra	x24,x23,x22","s8,s7,s6",
80003988,srai,a2:00000000,,40efd613,3,"srai	x12,x31,0xe","a2,t6,0xe",
8000398c,srli,a7:00000609,,01475893,3,"srli	x17,x14,0x14","a7,a4,0x14",
80003990,ori,a3:fffff9f0,,9f03e693,3,"ori	x13,x7,-1552","a3,t2,-1552",
80003994,sll,t6:e0000000,,01451fb3,3,"sll	x31,x10,x20","t6,a0,s4",
80003998,srl,s6:00000000,,0170db33,3,"srl	x22,x1,x23","s6,ra,s7",
8000399c,srl,t3:00000000,,017a5e33,3,"srl	x28,x20,x23","t3,s4,s7",
800039a0,andi,s11:00000024,,234c7d93,3,"andi	x27,x24,564","s11,s8,564",
800039a8,or,t0:80009fc4,,00fb62b3,3,"or	x5,x22,x15","t0,s6,a5",
800039ac,ori,t3:0000028d,,28d46e13,3,"ori	x28,x8,653","t3,s0,653",
800039b0,addi,s8:2ddb0826,,efaf0c13,3,"addi	x24,x30,-262","s8,t5,-262",
800039b4,addi,s7:00000724,,72400b93,3,"addi	x23,x0,1828","s7,zero,1828",
800039b8,srli,tp:00000000,,00a05213,3,"srli	x4,x0,0xa","tp,zero,0xa",
800039bc,or,a7:2ddb092c,,010f68b3,3,"or	x17,x30,x16","a7,t5,a6",
800039c0,sub,s3:fffff8dc,,417309b3,3,"sub	x19,x6,x23","s3,t1,s7",
800039c4,sltu,ra:00000000,,000230b3,3,"sltu	x1,x4,x0","ra,tp,zero",
800039c8,slli,s6:6c24b000,,00a89b13,3,"slli	x22,x17,0xa","s6,a7,0xa",
800039d0,sub,s2:e0000000,,403f8933,3,"sub	x18,x31,x3","s2,t6,gp",
800039d8,sll,t3:9f000000,,01911e33,3,"sll	x28,x2,x25","t3,sp,s9",
800039dc,xori,s8:6c24b082,,082b4c13,3,"xori	x24,x22,130","s8,s6,130",
80003a38,srli,s5:00001c00,,013fda93,3,"srli	x21,x31,0x13","s5,t6,0x13",
80003a3c,andi,s11:00000000,,7c93fd93,3,"andi	x27,x7,1993","s11,t2,1993",
80003a40,srl,s5:00000000,,00e4dab3,3,"srl	x21,x9,x14","s5,s1,a4",
80003a44,add,s10:00000724,,01720d33,3,"add	x26,x4,x23","s10,tp,s7",
80003a48,lui,t0:22405000,,224052b7,3,"lui	x5,0x22405","t0,0x22405",
80003a4c,andi,s2:fffff810,,b339f913,3,"andi	x18,x19,-1229","s2,s3,-1229",
80003a50,ori,s8:fffff8ff,,8a79ec13,3,"ori	x24,x19,-1881","s8,s3,-1881",
80003a58,sltu,tp:00000000,,00c63233,3,"sltu	x4,x12,x12","tp,a2,a2",
80003a5c,add,t1:b86ff9f0,,00a68333,3,"add	x6,x13,x10","t1,a3,a0",
80003a68,slli,tp:00000000,,00da9213,3,"slli	x4,x21,0xd","tp,s5,0xd",
80003a6c,sub,s8:4ddb092c,,41f88c33,3,"sub	x24,x17,x31","s8,a7,t6",
80003a70,srli,a4:0170e000,,00755713,3,"srli	x14,x10,0x7","a4,a0,0x7",
80003a74,addi,s10:000001f2,,1f1e8d13,3,"addi	x26,x29,497","s10,t4,497",
80003a78,slti,t4:00000001,,8de32e93,3,"slti	x29,x6,-1826","t4,t1,-1826",
80003a80,xori,a2:00000676,,67604613,3,"xori	x12,x0,1654","a2,zero,1654",
80003a84,add,s7:62fdd08f,,00230bb3,3,"add	x23,x6,x2","s7,t1,sp",
80003a88,sltu,t2:00000001,,00a633b3,3,"sltu	x7,x12,x10","t2,a2,a0",
80003a8c,sltu,s5:00000001,,01f83ab3,3,"sltu	x21,x16,x31","s5,a6,t6",
80003a90,sub,s5:1ffff810,,41f90ab3,3,"sub	x21,x18,x31","s5,s2,t6",
80003a94,slt,s8:00000000,,012aac33,3,"slt	x24,x21,x18","s8,s5,s2",
80003a98,sltu,t5:00000001,,005abf33,3,"sltu	x30,x21,x5","t5,s5,t0",
80003ac8,auipc,s3:88605ac4,,08602997,3,"auipc	x19,0x8602","s3,0x8602",
80003b30,srai,a1:00000001,,41875593,3,"srai	x11,x14,0x18","a1,a4,0x18",
80003b64,sub,s1:fffffeb7,,414d84b3,3,"sub	x9,x27,x20","s1,s11,s4",
80003b68,ori,s11:ffffffa1,,fa1eed93,3,"ori	x27,x29,-95","s11,t4,-95",
80003b6c,sll,s7:80009fc4,,01679bb3,3,"sll	x23,x15,x22","s7,a5,s6",
80003b78,or,t3:fffffef8,,012cee33,3,"or	x28,x25,x18","t3,s9,s2",
80003b94,sltiu,t6:00000001,,9de2bf93,3,"sltiu	x31,x5,-1570","t6,t0,-1570",
80003b98,srai,t2:0000170e,,40c75393,3,"srai	x7,x14,0xc","t2,a4,0xc",
80003bec,srai,s11:00000d84,,413b5d93,3,"srai	x27,x22,0x13","s11,s6,0x13",
80003bf8,srl,t1:00000000,,01565333,3,"srl	x6,x12,x21","t1,a2,s5",
80003bfc,xor,a4:8000988e,,01964733,3,"xor	x14,x12,x25","a4,a2,s9",
80003c00,ori,a1:00000715,,714fe593,3,"ori	x11,x31,1812","a1,t6,1812",
80003c10,sll,s4:00010000,,00df1a33,3,"sll	x20,x30,x13","s4,t5,a3",
80003c7c,lui,a2:00401000,,00401637,3,"lui	x12,0x401","a2,0x401",
80003c80,sltiu,s6:00000000,,0b35bb13,3,"sltiu	x22,x11,179","s6,a1,179",
80003c84,or,s3:00000000,,000469b3,3,"or	x19,x8,x0","s3,s0,zero",
80003c8c,sll,a7:87000000,,009398b3,3,"sll	x17,x7,x9","a7,t2,s1",
80003c94,sll,gp:fffffef8,,011e11b3,3,"sll	x3,x28,x17","gp,t3,a7",
80003c98,srli,s2:00000043,,0198d913,3,"srli	x18,x17,0x19","s2,a7,0x19",
80003c9c,sltiu,a1:00000001,,b347b593,3,"sltiu	x11,x15,-1228","a1,a5,-1228",
80003ca0,srli,t6:00000000,,011d5f93,3,"srli	x31,x26,0x11","t6,s10,0x11",
80003ca8,sll,a1:8e000000,,019715b3,3,"sll	x11,x14,x25","a1,a4,s9",
80003cac,srl,s8:00000000,,01935c33,3,"srl	x24,x6,x25","s8,t1,s9",
80003cb0,srai,s8:ffffe000,,412cdc13,3,"srai	x24,x25,0x12","s8,s9,0x12",
80003cb4,sll,gp:4480a000,,01e291b3,3,"sll	x3,x5,x30","gp,t0,t5",
80003cb8,sltu,t0:00000000,,009e32b3,3,"sltu	x5,x28,x9","t0,t3,s1",
80003cbc,lui,gp:d5360000,,d53601b7,3,"lui	x3,0xd5360","gp,0xd5360",
80003cc0,slt,a2:00000001,,0152a633,3,"slt	x12,x5,x21","a2,t0,s5",
80003cc4,addi,a2:d5360737,,73718613,3,"addi	x12,x3,1847","a2,gp,1847",
80003cc8,slti,a0:00000001,,763e2513,3,"slti	x10,x28,1891","a0,t3,1891",
80003ccc,slli,t4:00000000,,002b1e93,3,"slli	x29,x22,0x2","t4,s6,0x2",
80003cd0,and,tp:80009698,,01917233,3,"and	x4,x2,x25","tp,sp,s9",
80003cd4,add,s6:1ffff810,,01598b33,3,"add	x22,x19,x21","s6,s3,s5",
80003cd8,sltiu,a2:00000001,,d00fb613,3,"sltiu	x12,x31,-768","a2,t6,-768",
80003cdc,xori,s0:80009f34,,0f07c413,3,"xori	x8,x15,240","s0,a5,240",
80003ce0,auipc,s3:e6c79cdc,,66c76997,3,"auipc	x19,0x66c76","s3,0x66c76",
80003ce4,lui,t2:1ae69000,,1ae693b7,3,"lui	x7,0x1ae69","t2,0x1ae69",
80003cec,auipc,s5:be163ce8,,3e160a97,3,"auipc	x21,0x3e160","s5,0x3e160",
80003cf4,slt,t4:00000001,,0061aeb3,3,"slt	x29,x3,x6","t4,gp,t1",
80003cfc,and,a7:00000000,,00ce78b3,3,"and	x17,x28,x12","a7,t3,a2",
80003d00,add,a6:00010043,,01490833,3,"add	x16,x18,x20","a6,s2,s4",
80003d04,andi,s11:be1638e8,,9eaafd93,3,"andi	x27,x21,-1558","s11,s5,-1558",
80003d0c,slt,t4:00000001,,01f22eb3,3,"slt	x29,x4,x31","t4,tp,t6",
80003d10,lui,s5:34568000,,34568ab7,3,"lui	x21,0x34568","s5,0x34568",
80003d14,slti,t5:00000001,,30892f13,3,"slti	x30,x18,776","t5,s2,776",
80003d18,add,s1:000137c2,,008704b3,3,"add	x9,x14,x8","s1,a4,s0",
80003d30,srl,s0:1fffffdf,,012e5433,3,"srl	x8,x28,x18","s0,t3,s2",
80003d64,addi,a7:8000a4c1,,5c9c8893,3,"addi	x17,x25,1481","a7,s9,1481",
80003d68,and,t0:00000003,,012172b3,3,"and	x5,x2,x18","t0,sp,s2",
80003d6c,and,gp:00000001,,008671b3,3,"and	x3,x12,x8","gp,a2,s0",
80003da8,srli,tp:00000000,,0142d213,3,"srli	x4,x5,0x14","tp,t0,0x14",
80003db0,sub,s11:00000001,,41fe8db3,3,"sub	x27,x29,x31","s11,t4,t6",
80003db4,and,s7:00000000,,01dc7bb3,3,"and	x23,x24,x29","s7,s8,t4",
80003dfc,sltu,s11:00000000,,0165bdb3,3,"sltu	x27,x11,x22","s11,a1,s6",
80003e00,and,a3:00000000,,0131f6b3,3,"and	x13,x3,x19","a3,gp,s3",
80003e04,srai,a4:00000000,,41295713,3,"srai	x14,x18,0x12","a4,s2,0x12",
80003e08,srl,a2:07fffff7,,00945633,3,"srl	x12,x8,x9","a2,s0,s1",
80003e0c,or,s6:aa8dd69f,,00d16b33,3,"or	x22,x2,x13","s6,sp,a3",
80003e10,sra,s11:8000a4c1,,41f8ddb3,3,"sra	x27,x17,x31","s11,a7,t6",
80003e40,add,s5:1fffffe0,,01d40ab3,3,"add	x21,x8,x29","s5,s0,t4",
80003e44,lui,s1:c0b5c000,,c0b5c4b7,3,"lui	x9,0xc0b5c","s1,0xc0b5c",
80003e48,srai,t4:ffffff55,,41715e93,3,"srai	x29,x2,0x17","t4,sp,0x17",
80003e4c,or,a4:00010043,,00d86733,3,"or	x14,x16,x13","a4,a6,a3",
80003e50,ori,s5:ffffffb3,,fb21ea93,3,"ori	x21,x3,-78","s5,gp,-78",
80003e54,srli,t6:00000000,,011bdf93,3,"srli	x31,x23,0x11","t6,s7,0x11",
80003eac,xori,t2:000004f3,,4f2f4393,3,"xori	x7,x30,1266","t2,t5,1266",
80003eb0,xor,t0:c0b5c001,,009f42b3,3,"xor	x5,x30,x9","t0,t5,s1",
80003eec,sra,t1:ffffffc0,,4192d333,3,"sra	x6,x5,x25","t1,t0,s9",
80003ef0,addi,s2:ffffffa8,,fa718913,3,"addi	x18,x3,-89","s2,gp,-89",
80003ef4,slli,a1:1c000000,,00159593,3,"slli	x11,x11,0x1","a1,a1,0x1",
80003f44,auipc,a2:b6ebdf40,,36eba617,3,"auipc	x12,0x36eba","a2,0x36eba",
80003f48,auipc,s6:01a95f44,,81a92b17,3,"auipc	x22,0x81a92","s6,0x81a92",
80003f4c,srl,ra:00000001,,002350b3,3,"srl	x1,x6,x2","ra,t1,sp",
80003f50,xor,a7:1fffffde,,001448b3,3,"xor	x17,x8,x1","a7,s0,ra",
80003f54,andi,a1:c0b5c000,,9782f593,3,"andi	x11,x5,-1672","a1,t0,-1672",
80003f58,and,gp:00000000,,014ff1b3,3,"and	x3,x31,x20","gp,t6,s4",
80003f5c,sltiu,s7:00000001,,87f5bb93,3,"sltiu	x23,x11,-1921","s7,a1,-1921",
80003fa0,addi,s11:00000a64,,57138d93,3,"addi	x27,x7,1393","s11,t2,1393",
80003fa4,slt,a1:00000001,,0169a5b3,3,"slt	x11,x19,x22","a1,s3,s6",
80003fa8,srai,s8:0001a95f,,408b5c13,3,"srai	x24,x22,0x8","s8,s6,0x8",
80003fac,srli,t5:00002aa3,,01215f13,3,"srli	x30,x2,0x12","t5,sp,0x12",
80003fb0,sltu,s11:00000000,,01193db3,3,"sltu	x27,x18,x17","s11,s2,a7",
80003fb4,srl,s0:00000000,,0056d433,3,"srl	x8,x13,x5","s0,a3,t0",
80003fb8,auipc,a0:1a8d4fb4,,9a8d1517,3,"auipc	x10,0x9a8d1","a0,0x9a8d1",
80003fc4,add,tp:000001f2,,01a40233,3,"add	x4,x8,x26","tp,s0,s10",
80003fc8,addi,a4:0000088b,,699d0713,3,"addi	x14,x26,1689","a4,s10,1689",
80003fd0,sll,a0:f7c00000,,015e1533,3,"sll	x10,x28,x21","a0,t3,s5",
80003fd4,andi,a7:0000080b,,e4f77893,3,"andi	x17,x14,-433","a7,a4,-433",
800040b0,srai,t5:ffffff6d,,41765f13,3,"srai	x30,x12,0x17","t5,a2,0x17",
800040b4,xor,s6:77c09fc4,,00a7cb33,3,"xor	x22,x15,x10","s6,a5,a0",
800040b8,addi,s5:00000030,,0c3f0a93,3,"addi	x21,x30,195","s5,t5,195",
800040bc,srai,t6:ffffffff,,414f5f93,3,"srai	x31,x30,0x14","t6,t5,0x14",
800040c4,slti,t1:00000001,,4d602313,3,"slti	x6,x0,1238","t1,zero,1238",
800040c8,or,a0:b6ebdff2,,00466533,3,"or	x10,x12,x4","a0,a2,tp",
800040d8,slli,tp:00010000,,01009213,3,"slli	x4,x1,0x10","tp,ra,0x10",
800040dc,or,a2:aa8dd6bf,,002ae633,3,"or	x12,x21,x2","a2,s5,sp",
800040e0,sltiu,s2:00000001,,e264b913,3,"sltiu	x18,x9,-474","s2,s1,-474",
800040e4,ori,t4:0001abff,,2bbc6e93,3,"ori	x29,x24,699","t4,s8,699",
800040e8,sub,t1:0001abfe,,406e8333,3,"sub	x6,x29,x6","t1,t4,t1",
800040ec,or,a6:f7ebdff6,,00ab6833,3,"or	x16,x22,x10","a6,s6,a0",
800040f0,ori,t2:c0b5c26d,,26d4e393,3,"ori	x7,x9,621","t2,s1,621",
800040fc,xori,a7:fffff4b0,,c3b74893,3,"xori	x17,x14,-965","a7,a4,-965",
8000412c,or,a0:ffffff6d,,01ef6533,3,"or	x10,x30,x30","a0,t5,t5",
80004130,slli,a1:eb5f8000,,00f61593,3,"slli	x11,x12,0xf","a1,a2,0xf",
80004134,slt,a2:00000001,,00492633,3,"slt	x12,x18,x4","a2,s2,tp",
80004138,sltiu,s0:00000001,,b403b413,3,"sltiu	x8,x7,-1216","s0,t2,-1216",
80004190,slti,s6:00000000,,0bfd2b13,3,"slti	x22,x26,191","s6,s10,191",
80004194,sub,a6:0814200a,,41068833,3,"sub	x16,x13,x16","a6,a3,a6",
800041ac,or,s0:0000088b,,00e46433,3,"or	x8,x8,x14","s0,s0,a4",
800041b0,srai,ra:fffe0002,,40ecd093,3,"srai	x1,x25,0xe","ra,s9,0xe",
800041b4,xor,s5:7fff6195,,01954ab3,3,"xor	x21,x10,x25","s5,a0,s9",
800041f4,or,s0:eb5f8000,,01b5e433,3,"or	x8,x11,x27","s0,a1,s11",
800041f8,slli,s4:e0000000,,01ac9a13,3,"slli	x20,x25,0x1a","s4,s9,0x1a",
8000423c,sltiu,s11:00000001,,f02a3d93,3,"sltiu	x27,x20,-254","s11,s4,-254",
80004244,sll,t5:f0000000,,00759f33,3,"sll	x30,x11,x7","t5,a1,t2",
80004248,srai,a1:00000000,,41f25593,3,"srai	x11,x4,0x1f","a1,tp,0x1f",
8000424c,lui,s11:6e973000,,6e973db7,3,"lui	x27,0x6e973","s11,0x6e973",
80004254,sltu,a3:00000001,,01dc36b3,3,"sltu	x13,x24,x29","a3,s8,t4",
80004258,slli,s11:51bad3e0,,00511d93,3,"slli	x27,x2,0x5","s11,sp,0x5",
8000425c,lui,s2:e3fd5000,,e3fd5937,3,"lui	x18,0xe3fd5","s2,0xe3fd5",
80004260,and,t4:00000001,,00defeb3,3,"and	x29,x29,x13","t4,t4,a3",
80004264,slti,t4:00000001,,30cf2e93,3,"slti	x29,x30,780","t4,t5,780",
80004268,lui,a3:a3260000,,a32606b7,3,"lui	x13,0xa3260","a3,0xa3260",
8000426c,srli,a3:000e0000,,00ca5693,3,"srli	x13,x20,0xc","a3,s4,0xc",
80004270,srai,t5:00000000,,417bdf13,3,"srai	x30,x23,0x17","t5,s7,0x17",
80004274,andi,gp:000e0000,,9846f193,3,"andi	x3,x13,-1660","gp,a3,-1660",
80004278,sub,t4:c0b5c26d,,41e38eb3,3,"sub	x29,x7,x30","t4,t2,t5",
8000427c,xor,ra:00000001,,00cf40b3,3,"xor	x1,x30,x12","ra,t5,a2",
80004280,add,a6:a4b3126d,,01d90833,3,"add	x16,x18,x29","a6,s2,t4",
80004284,srai,s0:ffffffff,,41f2d413,3,"srai	x8,x5,0x1f","s0,t0,0x1f",
80004288,slt,t1:00000000,,00ad2333,3,"slt	x6,x26,x10","t1,s10,a0",
8000428c,slt,a3:00000000,,01e326b3,3,"slt	x13,x6,x30","a3,t1,t5",
80004294,andi,s11:00000001,,66f0fd93,3,"andi	x27,x1,1647","s11,ra,1647",
800042b0,addi,s8:aa8dcf8b,,8ec10c13,3,"addi	x24,x2,-1812","s8,sp,-1812",
800042b4,add,s5:fffff6a2,,01a88ab3,3,"add	x21,x17,x26","s5,a7,s10",
800042e4,sltiu,s11:00000001,,0e60bd93,3,"sltiu	x27,x1,230","s11,ra,230",
800042e8,sltiu,s6:00000001,,9c64bb13,3,"sltiu	x22,x9,-1594","s6,s1,-1594",
800042ec,andi,t4:00000000,,d6a67e93,3,"andi	x29,x12,-662","t4,a2,-662",
800042f0,slli,a2:00000000,,01f19613,3,"slli	x12,x3,0x1f","a2,gp,0x1f",
800042f4,sll,t1:00010000,,00621333,3,"sll	x6,x4,x6","t1,tp,t1",
800042f8,sub,s2:00000000,,41ee8933,3,"sub	x18,x29,x30","s2,t4,t5",
80004300,auipc,s8:5e1ec2fc,,de1e8c17,3,"auipc	x24,0xde1e8","s8,0xde1e8",
80004308,sub,s4:c0b5c002,,41f28a33,3,"sub	x20,x5,x31","s4,t0,t6",
80004380,or,t5:fffff6ef,,007aef33,3,"or	x30,x21,x7","t5,s5,t2",
80004384,and,t4:00000000,,01b6feb3,3,"and	x29,x13,x27","t4,a3,s11",
80004388,xor,s8:c0b5c26d,,007ecc33,3,"xor	x24,x29,x7","s8,t4,t2",
8000438c,ori,s1:00010282,,28226493,3,"ori	x9,x4,642","s1,tp,642",
80004394,xori,a4:0000076b,,76abc713,3,"xori	x14,x23,1898","a4,s7,1898",
80004398,srli,s8:00100013,,00bcdc13,3,"srli	x24,x25,0xb","s8,s9,0xb",
800043dc,xori,s0:000000b7,,0b794413,3,"xori	x8,x18,183","s0,s2,183",
800043e0,sll,t5:816b84da,,01b39f33,3,"sll	x30,x7,x27","t5,t2,s11",
800043e8,slt,s11:00000001,,00342db3,3,"slt	x27,x8,x3","s11,s0,gp",
800043ec,srli,t3:0000000f,,01cade13,3,"srli	x28,x21,0x1c","t3,s5,0x1c",
800043f0,slti,a0:00000000,,ebaea513,3,"slti	x10,x29,-326","a0,t4,-326",
800043f4,sltiu,ra:00000000,,6d073093,3,"sltiu	x1,x14,1744","ra,a4,1744",
800043f8,slt,t4:00000001,,018baeb3,3,"slt	x29,x23,x24","t4,s7,s8",
800043fc,sub,s3:ffffffff,,416009b3,3,"sub	x19,x0,x22","s3,zero,s6",
80004400,sll,t4:00000000,,01fa1eb3,3,"sll	x29,x20,x31","t4,s4,t6",
80004404,auipc,t0:2d98d400,,ad989297,3,"auipc	x5,0xad989","t0,0xad989",
80004408,or,s3:00010282,,0124e9b3,3,"or	x19,x9,x18","s3,s1,s2",
8000440c,sltiu,t1:00000001,,81de3313,3,"sltiu	x6,x28,-2019","t1,t3,-2019",
80004418,srai,a6:ffffffff,,41e3d813,3,"srai	x16,x7,0x1e","a6,t2,0x1e",
8000441c,or,s4:80009ef8,,0196ea33,3,"or	x20,x13,x25","s4,a3,s9",
80004420,auipc,t4:de4b141c,,5e4ade97,3,"auipc	x29,0x5e4ad","t4,0x5e4ad",
80004424,sub,t2:000efd91,,413c03b3,3,"sub	x7,x24,x19","t2,s8,s3",
80004428,auipc,a4:fa048424,,7a044717,3,"auipc	x14,0x7a044","a4,0x7a044",
8000442c,addi,s8:aa8dd9b9,,31a10c13,3,"addi	x24,x2,794","s8,sp,794",
80004434,slt,t2:00000000,,00d923b3,3,"slt	x7,x18,x13","t2,s2,a3",
80004438,sltu,s11:00000000,,0198bdb3,3,"sltu	x27,x17,x25","s11,a7,s9",
8000443c,xori,s5:fffffda0,,da00ca93,3,"xori	x21,x1,-608","s5,ra,-608",
80004440,srl,t6:00000000,,00595fb3,3,"srl	x31,x18,x5","t6,s2,t0",
80004444,add,t5:aa8dd759,,015c0f33,3,"add	x30,x24,x21","t5,s8,s5",
80004448,slti,t3:00000001,,cd68ae13,3,"slti	x28,x17,-810","t3,a7,-810",
8000444c,andi,a7:00000001,,293bf893,3,"andi	x17,x23,659","a7,s7,659",
80004450,sll,a7:00000001,,005898b3,3,"sll	x17,x17,x5","a7,a7,t0",
80004454,sltiu,s0:00000000,,7de9b413,3,"sltiu	x8,x19,2014","s0,s3,2014",
80004458,srl,a4:6f258a0e,,017ed733,3,"srl	x14,x29,x23","a4,t4,s7",
8000445c,auipc,tp:9a391458,,1a38d217,3,"auipc	x4,0x1a38d","tp,0x1a38d",
80004488,srli,a0:0003ffff,,00ead513,3,"srli	x10,x21,0xe","a0,s5,0xe",
8000448c,addi,s8:fffffed4,,ed3e0c13,3,"addi	x24,x28,-301","s8,t3,-301",
80004490,srli,a1:00200027,,00acd593,3,"srli	x11,x25,0xa","a1,s9,0xa",
80004494,slli,tp:027f1000,,00a79213,3,"slli	x4,x15,0xa","tp,a5,0xa",
