pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000a54,andi,t0:800098c0,,8e2a7293,3,"andi	x5,x20,-1822","t0,s4,-1822",
80000a58,srl,tp:00000000,,0029d233,3,"srl	x4,x19,x2","tp,s3,sp",
80000a5c,ori,ra:fffffef3,,ef35e093,3,"ori	x1,x11,-269","ra,a1,-269",
80000a60,lbu,s0:0000003a,,00954403,3,"lbu	x8,9(x10)","s0,9,a0",
80000a64,srli,a6:00000004,,003dd813,3,"srli	x16,x27,0x3","a6,s11,0x3",
80000a6c,lbu,a1:00000036,,00554583,3,"lbu	x11,5(x10)","a1,5,a0",
80000a70,ori,a4:7c8bc6f3,,6e3be713,3,"ori	x14,x23,1763","a4,s7,1763",
80000a74,lui,s11:ea1bd000,,ea1bddb7,3,"lui	x27,0xea1bd","s11,0xea1bd",
80000a7c,sra,s8:80009ec8,,404f5c33,3,"sra	x24,x30,x4","s8,t5,tp",
80000a80,sll,t0:0003a000,,009e12b3,3,"sll	x5,x28,x9","t0,t3,s1",
80000a84,slti,t4:00000000,,0de4ae93,3,"slti	x29,x9,222","t4,s1,222",
80000a88,slt,gp:00000000,,01d321b3,3,"slt	x3,x6,x29","gp,t1,t4",
80000a8c,lh,sp:00002c1c,,ffe51103,3,"lh	x2,-2(x10)","sp,-2,a0",
80000a90,auipc,sp:80008a8c,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000a94,addi,sp:800084c8,,a3c10113,3,"addi	x2,x2,-1476","sp,sp,-1476",
80000a98,andi,t4:00003021,,def67e93,3,"andi	x29,x12,-529","t4,a2,-529",
80000aa0,lhu,s5:00008c8d,,00e15a83,3,"lhu	x21,14(x2)","s5,14,sp",
80000aa4,lh,a7:00007a7b,,ff811883,3,"lh	x17,-8(x2)","a7,-8,sp",
80000ab0,sltu,a3:00000001,,011eb6b3,3,"sltu	x13,x29,x17","a3,t4,a7",
80000ab4,srli,s1:00020002,,00ef5493,3,"srli	x9,x30,0xe","s1,t5,0xe",
80000ab8,sub,a6:00000001,,40068833,3,"sub	x16,x13,x0","a6,a3,zero",
80000abc,lw,t1:88898a8b,,00812303,3,"lw	x6,8(x2)","t1,8,sp",
80000ac0,sra,a1:ffffffe0,,41c555b3,3,"sra	x11,x10,x28","a1,a0,t3",
80000acc,slli,a5:00000000,,01f11793,3,"slli	x15,x2,0x1f","a5,sp,0x1f",
80000ad0,addi,a0:000087a2,,b15a8513,3,"addi	x10,x21,-1259","a0,s5,-1259",
80000ad4,xori,a7:83743efe,,80d74893,3,"xori	x17,x14,-2035","a7,a4,-2035",
80000ad8,srl,t2:200027b2,,009c53b3,3,"srl	x7,x24,x9","t2,s8,s1",
80000adc,lb,a7:0000003a,,ff310883,3,"lb	x17,-13(x2)","a7,-13,sp",
80000ae0,sll,s1:00008c8d,,019a94b3,3,"sll	x9,x21,x25","s1,s5,s9",
80000ae4,lh,t3:00000000,,ffe11e03,3,"lh	x28,-2(x2)","t3,-2,sp",
80000ae8,lb,gp:ffffff8e,,00d10183,3,"lb	x3,13(x2)","gp,13,sp",
80000aec,lw,s2:0000005a,,ffc12903,3,"lw	x18,-4(x2)","s2,-4,sp",
80000af0,lh,t6:00007677,,ff411f83,3,"lh	x31,-12(x2)","t6,-12,sp",
80000af4,lb,s5:00000076,,ff510a83,3,"lb	x21,-11(x2)","s5,-11,sp",
80000af8,srl,t2:0000005a,,01b953b3,3,"srl	x7,x18,x27","t2,s2,s11",
80000afc,sll,t3:ffffff1c,,00d19e33,3,"sll	x28,x3,x13","t3,gp,a3",
80000b00,srl,t6:00000000,,0033dfb3,3,"srl	x31,x7,x3","t6,t2,gp",
80000b04,slli,t2:13200000,,01211393,3,"slli	x7,x2,0x12","t2,sp,0x12",
80000b08,slt,a3:00000000,,006026b3,3,"slt	x13,x0,x6","a3,zero,t1",
80000b28,srai,a6:00000000,,40795813,3,"srai	x16,x18,0x7","a6,s2,0x7",
80000b30,srl,a2:00000087,,01855633,3,"srl	x12,x10,x24","a2,a0,s8",
80000b34,sub,s11:ffffff6a,,41558db3,3,"sub	x27,x11,x21","s11,a1,s5",
80000b38,andi,a6:800080c0,,bc417813,3,"andi	x16,x2,-1084","a6,sp,-1084",
80000b3c,sltu,a2:00000000,,0135b633,3,"sltu	x12,x11,x19","a2,a1,s3",
80000b44,slli,s2:e8000000,,01a41913,3,"slli	x18,x8,0x1a","s2,s0,0x1a",
80000b48,and,s10:00000000,,0186fd33,3,"and	x26,x13,x24","s10,a3,s8",
80000b4c,srl,t6:00000002,,00355fb3,3,"srl	x31,x10,x3","t6,a0,gp",
80000b8c,sltiu,s11:00000000,,57273d93,3,"sltiu	x27,x14,1394","s11,a4,1394",
80000b90,slt,a4:00000000,,0163a733,3,"slt	x14,x7,x22","a4,t2,s6",
80000c20,slli,t2:80000000,,01229393,3,"slli	x7,x5,0x12","t2,t0,0x12",
80000c24,slt,a3:00000001,,0143a6b3,3,"slt	x13,x7,x20","a3,t2,s4",
80000c2c,sra,a1:00000000,,4018d5b3,3,"sra	x11,x17,x1","a1,a7,ra",
80000c30,sra,s2:00000000,,4029d933,3,"sra	x18,x19,x2","s2,s3,sp",
80000ce4,slli,gp:80009ec8,,000f1193,3,"slli	x3,x30,0x0","gp,t5,0x0",
80000ce8,sltu,s1:00000001,,01f234b3,3,"sltu	x9,x4,x31","s1,tp,t6",
80000cec,sll,tp:009ec800,,00219233,3,"sll	x4,x3,x2","tp,gp,sp",
80000cf4,sltu,gp:00000000,,00bd31b3,3,"sltu	x3,x26,x11","gp,s10,a1",
80000cf8,srl,a0:000087a2,,00c55533,3,"srl	x10,x10,x12","a0,a0,a2",
80000cfc,xor,a2:00000000,,019cc633,3,"xor	x12,x25,x25","a2,s9,s9",
80000d10,addi,a2:fffff9e4,,9e470613,3,"addi	x12,x14,-1564","a2,a4,-1564",
80000e08,or,tp:88898a8b,,00676233,3,"or	x4,x14,x6","tp,a4,t1",
80000e0c,slli,t6:79000000,,01661f93,3,"slli	x31,x12,0x16","t6,a2,0x16",
80000e10,andi,s8:80009ac0,,ad9a7c13,3,"andi	x24,x20,-1319","s8,s4,-1319",
80000e14,slt,tp:00000000,,0188a233,3,"slt	x4,x17,x24","tp,a7,s8",
80000e1c,lui,s0:5cf1c000,,5cf1c437,3,"lui	x8,0x5cf1c","s0,0x5cf1c",
80000e24,srli,a2:00000000,,00a6d613,3,"srli	x12,x13,0xa","a2,a3,0xa",
80000e28,srl,t6:00000000,,016d5fb3,3,"srl	x31,x26,x22","t6,s10,s6",
80000e2c,slti,t2:00000000,,59542393,3,"slti	x7,x8,1429","t2,s0,1429",
80000e30,addi,t1:00000299,,29978313,3,"addi	x6,x15,665","t1,a5,665",
80000e34,addi,s3:fffffdd3,,d5da8993,3,"addi	x19,x21,-675","s3,s5,-675",
80000e38,sltu,s9:00000000,,01fa3cb3,3,"sltu	x25,x20,x31","s9,s4,t6",
80000e40,add,t6:0000003a,,01178fb3,3,"add	x31,x15,x17","t6,a5,a7",
80000e44,srli,a3:00000000,,01add693,3,"srli	x13,x27,0x1a","a3,s11,0x1a",
80000e48,sltiu,s0:00000001,,3ab3b413,3,"sltiu	x8,x7,939","s0,t2,939",
80000e88,or,a4:fffffddb,,0029e733,3,"or	x14,x19,x2","a4,s3,sp",
80000e90,sltiu,a3:00000001,,f60b3693,3,"sltiu	x13,x22,-160","a3,s6,-160",
80000e94,sltiu,s3:00000000,,9179b993,3,"sltiu	x19,x19,-1769","s3,s3,-1769",
80000e98,sub,a7:83743d0d,,417588b3,3,"sub	x17,x11,x23","a7,a1,s7",
80000e9c,srli,gp:00000000,,0089d193,3,"srli	x3,x19,0x8","gp,s3,0x8",
80000ea0,xor,tp:00000000,,01a9c233,3,"xor	x4,x19,x26","tp,s3,s10",
80000ea4,slt,a0:00000000,,001fa533,3,"slt	x10,x31,x1","a0,t6,ra",
80000ea8,slt,tp:00000000,,01162233,3,"slt	x4,x12,x17","tp,a2,a7",
80000ebc,add,a7:00000001,,013408b3,3,"add	x17,x8,x19","a7,s0,s3",
80000ec0,slti,s9:00000001,,4a03ac93,3,"slti	x25,x7,1184","s9,t2,1184",
80000ec4,and,s10:00000000,,0065fd33,3,"and	x26,x11,x6","s10,a1,t1",
80000ec8,add,a1:80009ec8,,01e505b3,3,"add	x11,x10,x30","a1,a0,t5",
80000ed0,and,t4:00000000,,0009feb3,3,"and	x29,x19,x0","t4,s3,zero",
80000f08,and,t4:00000000,,01227eb3,3,"and	x29,x4,x18","t4,tp,s2",
80000f68,add,a0:00000001,,01690533,3,"add	x10,x18,x22","a0,s2,s6",
80000f70,srl,s6:00000000,,0179db33,3,"srl	x22,x19,x23","s6,s3,s7",
80000f74,or,ra:fffffdfb,,01f760b3,3,"or	x1,x14,x31","ra,a4,t6",
80000f78,srli,gp:00000000,,01c25193,3,"srli	x3,x4,0x1c","gp,tp,0x1c",
80000f7c,sltu,a1:00000000,,0198b5b3,3,"sltu	x11,x17,x25","a1,a7,s9",
80000f80,and,s6:00000000,,0054fb33,3,"and	x22,x9,x5","s6,s1,t0",
80000f88,sra,a1:c0004f64,,409f55b3,3,"sra	x11,x30,x9","a1,t5,s1",
80000f8c,add,sp:00000000,,01620133,3,"add	x2,x4,x22","sp,tp,s6",
80000f94,srl,gp:00000001,,0054d1b3,3,"srl	x3,x9,x5","gp,s1,t0",
80000f98,add,s8:0003a000,,01328c33,3,"add	x24,x5,x19","s8,t0,s3",
80000f9c,xor,a6:fffc5ddb,,00ec4833,3,"xor	x16,x24,x14","a6,s8,a4",
80000fa0,xori,s1:ffffffeb,,fd1fc493,3,"xori	x9,x31,-47","s1,t6,-47",
80000fa4,slt,a0:00000001,,01bf2533,3,"slt	x10,x30,x27","a0,t5,s11",
80000fa8,srai,tp:00000000,,4083d213,3,"srai	x4,x7,0x8","tp,t2,0x8",
80000fb8,or,s6:00000001,,00d9eb33,3,"or	x22,x19,x13","s6,s3,a3",
80000fbc,andi,s0:00000001,,a1fb7413,3,"andi	x8,x22,-1505","s0,s6,-1505",
80000fc0,slli,s11:08000000,,01b69d93,3,"slli	x27,x13,0x1b","s11,a3,0x1b",
80000fc8,srli,gp:000fffc5,,00c85193,3,"srli	x3,x16,0xc","gp,a6,0xc",
80000fcc,sub,a6:fffc6000,,41838833,3,"sub	x16,x7,x24","a6,t2,s8",
80000fd0,slti,t0:00000000,,f5e32293,3,"slti	x5,x6,-162","t0,t1,-162",
80000fd4,sltu,t0:00000001,,0162b2b3,3,"sltu	x5,x5,x22","t0,t0,s6",
80000fd8,srli,a0:00000000,,01c35513,3,"srli	x10,x6,0x1c","a0,t1,0x1c",
80000fdc,andi,s5:00000028,,168ffa93,3,"andi	x21,x31,360","s5,t6,360",
80001048,xor,s9:80009ec8,,002f4cb3,3,"xor	x25,x30,x2","s9,t5,sp",
8000112c,slt,s10:00000001,,00892d33,3,"slt	x26,x18,x8","s10,s2,s0",
80001130,srl,a2:00400000,,003dd633,3,"srl	x12,x27,x3","a2,s11,gp",
80001134,xori,a6:80009ff2,,036a4813,3,"xori	x16,x20,54","a6,s4,54",
8000118c,sltiu,s3:00000000,,01033993,3,"sltiu	x19,x6,16","s3,t1,16",
80001198,sra,t4:00000001,,418b5eb3,3,"sra	x29,x22,x24","t4,s6,s8",
8000119c,sll,t2:fffffbf6,,01a093b3,3,"sll	x7,x1,x26","t2,ra,s10",
800011a4,sub,a6:000ffd2c,,40618833,3,"sub	x16,x3,x6","a6,gp,t1",
800011a8,srl,s0:00020000,,00365433,3,"srl	x8,x12,x3","s0,a2,gp",
800011ac,ori,t2:000001bf,,1b7ae393,3,"ori	x7,x21,439","t2,s5,439",
800011b0,srl,a4:80009fc4,,00fa5733,3,"srl	x14,x20,x15","a4,s4,a5",
800011b4,or,a4:80009ec8,,000ce733,3,"or	x14,x25,x0","a4,s9,zero",
800011b8,lui,a4:aafcc000,,aafcc737,3,"lui	x14,0xaafcc","a4,0xaafcc",
800011bc,sltu,a1:00000001,,008ab5b3,3,"sltu	x11,x21,x8","a1,s5,s0",
800011c0,xori,a2:ffffff9b,,f9a8c613,3,"xori	x12,x17,-102","a2,a7,-102",
800011c4,slti,a7:00000000,,9cd8a893,3,"slti	x17,x17,-1587","a7,a7,-1587",
800011c8,sub,s9:000001bf,,40038cb3,3,"sub	x25,x7,x0","s9,t2,zero",
800011cc,srli,a2:00000000,,00e05613,3,"srli	x12,x0,0xe","a2,zero,0xe",
800011d0,srli,a2:00000000,,015d5613,3,"srli	x12,x26,0x15","a2,s10,0x15",
800011d4,srai,sp:00000000,,4139d113,3,"srai	x2,x19,0x13","sp,s3,0x13",
800011dc,and,ra:7c8bc2e3,,009bf0b3,3,"and	x1,x23,x9","ra,s7,s1",
800011e0,addi,a5:aafcc656,,65670793,3,"addi	x15,x14,1622","a5,a4,1622",
800011e8,and,t3:00000000,,00757e33,3,"and	x28,x10,x7","t3,a0,t2",
800011ec,and,t4:00000001,,016bfeb3,3,"and	x29,x23,x22","t4,s7,s6",
800011f8,sll,s3:00000002,,005699b3,3,"sll	x19,x13,x5","s3,a3,t0",
800011fc,sltu,t3:00000001,,00f03e33,3,"sltu	x28,x0,x15","t3,zero,a5",
80001200,sub,t3:ffffffff,,41328e33,3,"sub	x28,x5,x19","t3,t0,s3",
80001204,lui,ra:ff228000,,ff2280b7,3,"lui	x1,0xff228","ra,0xff228",
80001208,sltu,s11:00000000,,01d7bdb3,3,"sltu	x27,x15,x29","s11,a5,t4",
8000120c,sll,t3:00000100,,01e69e33,3,"sll	x28,x13,x30","t3,a3,t5",
80001228,xor,t0:0000003a,,01bfc2b3,3,"xor	x5,x31,x27","t0,t6,s11",
8000122c,srli,s11:00002abf,,0127dd93,3,"srli	x27,x15,0x12","s11,a5,0x12",
80001230,auipc,a4:4f9f722c,,cf9f6717,3,"auipc	x14,0xcf9f6","a4,0xcf9f6",
80001258,or,t2:000001bf,,019963b3,3,"or	x7,x18,x25","t2,s2,s9",
80001264,sltiu,sp:00000001,,ff1f3113,3,"sltiu	x2,x30,-15","sp,t5,-15",
8000128c,sll,tp:00013d90,,00df1233,3,"sll	x4,x30,x13","tp,t5,a3",
80001290,andi,a7:80009ec8,,fdff7893,3,"andi	x17,x30,-33","a7,t5,-33",
80001294,sll,tp:80009ec8,,00089233,3,"sll	x4,x17,x0","tp,a7,zero",
800012cc,addi,s1:fffffd11,,b5238493,3,"addi	x9,x7,-1198","s1,t2,-1198",
800012d0,srl,a5:00000008,,003e57b3,3,"srl	x15,x28,x3","a5,t3,gp",
800012d4,srli,t2:00000000,,00d7d393,3,"srli	x7,x15,0xd","t2,a5,0xd",
800012d8,slti,a2:00000000,,f4e7a613,3,"slti	x12,x15,-178","a2,a5,-178",
80001314,sltiu,a1:00000001,,6a2eb593,3,"sltiu	x11,x29,1698","a1,t4,1698",
80001318,add,a1:00000001,,00d905b3,3,"add	x11,x18,x13","a1,s2,a3",
8000131c,xor,a5:00000101,,00de47b3,3,"xor	x15,x28,x13","a5,t3,a3",
80001320,sra,t1:00000000,,405ad333,3,"sra	x6,x21,x5","t1,s5,t0",
80001324,srl,s0:0000003a,,012fd433,3,"srl	x8,x31,x18","s0,t6,s2",
80001328,slli,t0:00000200,,009b1293,3,"slli	x5,x22,0x9","t0,s6,0x9",
8000134c,ori,s11:fffffcbf,,cbf06d93,3,"ori	x27,x0,-833","s11,zero,-833",
80001354,xor,gp:0000023a,,005441b3,3,"xor	x3,x8,x5","gp,s0,t0",
80001358,slt,t2:00000000,,0071a3b3,3,"slt	x7,x3,x7","t2,gp,t2",
8000135c,or,s2:4f9fff2c,,00e86933,3,"or	x18,x16,x14","s2,a6,a4",
80001360,add,a6:80009ec8,,01e50833,3,"add	x16,x10,x30","a6,a0,t5",
80001364,and,s1:80008000,,001a74b3,3,"and	x9,x20,x1","s1,s4,ra",
8000136c,add,gp:0000023b,,00b181b3,3,"add	x3,x3,x11","gp,gp,a1",
80001370,and,a1:0000003a,,008ff5b3,3,"and	x11,x31,x8","a1,t6,s0",
80001378,sltiu,a3:00000000,,535f3693,3,"sltiu	x13,x30,1333","a3,t5,1333",
8000137c,slli,s8:00000000,,00d31c13,3,"slli	x24,x6,0xd","s8,t1,0xd",
80001380,sltiu,s11:00000001,,92bfbd93,3,"sltiu	x27,x31,-1749","s11,t6,-1749",
80001388,slti,ra:00000001,,6f75a093,3,"slti	x1,x11,1783","ra,a1,1783",
80001390,ori,t2:fffff8dc,,8dc36393,3,"ori	x7,x6,-1828","t2,t1,-1828",
800013d4,sltu,a2:00000000,,002ab633,3,"sltu	x12,x21,x2","a2,s5,sp",
80001488,srl,t1:00000000,,00b1d333,3,"srl	x6,x3,x11","t1,gp,a1",
8000148c,lui,s11:b349d000,,b349ddb7,3,"lui	x27,0xb349d","s11,0xb349d",
80001490,sltu,tp:00000001,,01dc3233,3,"sltu	x4,x24,x29","tp,s8,t4",
80001494,and,gp:00000001,,0030f1b3,3,"and	x3,x1,x3","gp,ra,gp",
8000149c,and,a1:00000001,,01a275b3,3,"and	x11,x4,x26","a1,tp,s10",
800014a4,slti,a3:00000001,,07f1a693,3,"slti	x13,x3,127","a3,gp,127",
800014ac,sub,s5:7fff6139,,41108ab3,3,"sub	x21,x1,x17","s5,ra,a7",
800014b0,andi,s6:00000000,,db6c7b13,3,"andi	x22,x24,-586","s6,s8,-586",
800014b4,andi,a3:00000000,,653c7693,3,"andi	x13,x24,1619","a3,s8,1619",
800014b8,xor,s11:00000101,,0007cdb3,3,"xor	x27,x15,x0","s11,a5,zero",
800014f4,srai,ra:00000000,,4166d093,3,"srai	x1,x13,0x16","ra,a3,0x16",
800014f8,auipc,a5:1aed74f4,,9aed6797,3,"auipc	x15,0x9aed6","a5,0x9aed6",
80001500,and,a1:00000000,,0141f5b3,3,"and	x11,x3,x20","a1,gp,s4",
8000150c,slli,a5:00000010,,004e9793,3,"slli	x15,x29,0x4","a5,t4,0x4",
80001518,sltu,s8:00000001,,01763c33,3,"sltu	x24,x12,x23","s8,a2,s7",
8000151c,slt,a5:00000000,,00c427b3,3,"slt	x15,x8,x12","a5,s0,a2",
80001520,lui,a3:00d30000,,00d306b7,3,"lui	x13,0xd30","a3,0xd30",
80001534,or,t6:fffff8de,,0133efb3,3,"or	x31,x7,x19","t6,t2,s3",
80001538,sltu,t0:00000001,,0140b2b3,3,"sltu	x5,x1,x20","t0,ra,s4",
8000158c,srai,a0:00000000,,41255513,3,"srai	x10,x10,0x12","a0,a0,0x12",
80001590,srli,gp:00000000,,00d65193,3,"srli	x3,x12,0xd","gp,a2,0xd",
80001594,xori,a6:0000020e,,20e1c813,3,"xori	x16,x3,526","a6,gp,526",
8000159c,or,a4:ffffffde,,014fe733,3,"or	x14,x31,x20","a4,t6,s4",
800015ac,sll,s0:00000001,,006d1433,3,"sll	x8,x26,x6","s0,s10,t1",
800015b0,xori,sp:ffffff1f,,f1f54113,3,"xori	x2,x10,-225","sp,a0,-225",
800015b4,addi,s6:fffff814,,814b0b13,3,"addi	x22,x22,-2028","s6,s6,-2028",
800015b8,slti,a0:00000000,,a1282513,3,"slti	x10,x16,-1518","a0,a6,-1518",
800015bc,srli,s8:00000000,,009d5c13,3,"srli	x24,x26,0x9","s8,s10,0x9",
800015c0,or,s8:7fff6139,,006aec33,3,"or	x24,x21,x6","s8,s5,t1",
800015c4,lui,t1:8fd1a000,,8fd1a337,3,"lui	x6,0x8fd1a","t1,0x8fd1a",
8000161c,slt,tp:00000001,,01772233,3,"slt	x4,x14,x23","tp,a4,s7",
80001620,sltiu,s9:00000000,,8bd3bc93,3,"sltiu	x25,x7,-1859","s9,t2,-1859",
80001624,sltu,a5:00000001,,0155b7b3,3,"sltu	x15,x11,x21","a5,a1,s5",
80001628,srl,t4:00000000,,01a2deb3,3,"srl	x29,x5,x26","t4,t0,s10",
8000162c,or,s9:80d39ec8,,00df6cb3,3,"or	x25,x30,x13","s9,t5,a3",
80001630,xor,t3:ffffff1e,,00244e33,3,"xor	x28,x8,x2","t3,s0,sp",
80001634,and,t4:00000000,,009dfeb3,3,"and	x29,x27,x9","t4,s11,s1",
80001674,sub,t1:000000e2,,40220333,3,"sub	x6,x4,x2","t1,tp,sp",
8000167c,lui,s11:3fb45000,,3fb45db7,3,"lui	x27,0x3fb45","s11,0x3fb45",
80001680,lui,gp:5dd4e000,,5dd4e1b7,3,"lui	x3,0x5dd4e","gp,0x5dd4e",
80001684,sltiu,s11:00000000,,ae413d93,3,"sltiu	x27,x2,-1308","s11,sp,-1308",
80001688,slt,t1:00000001,,000a2333,3,"slt	x6,x20,x0","t1,s4,zero",
8000168c,srl,s9:00000000,,00eddcb3,3,"srl	x25,x27,x14","s9,s11,a4",
80001690,sll,t6:04000000,,01599fb3,3,"sll	x31,x19,x21","t6,s3,s5",
80001694,sltu,a6:00000001,,007bb833,3,"sltu	x16,x23,x7","a6,s7,t2",
80001698,sll,t3:30000000,,007b9e33,3,"sll	x28,x23,x7","t3,s7,t2",
8000169c,sll,gp:04000000,,000f91b3,3,"sll	x3,x31,x0","gp,t6,zero",
800016b0,or,a7:7fff6139,,018ee8b3,3,"or	x17,x29,x24","a7,t4,s8",
800016b4,ori,a2:fffffbba,,bbae6613,3,"ori	x12,x28,-1094","a2,t3,-1094",
800016b8,srl,t6:27cfff96,,00495fb3,3,"srl	x31,x18,x4","t6,s2,tp",
800016bc,srli,s8:00000001,,000d5c13,3,"srli	x24,x26,0x0","s8,s10,0x0",
800016c0,slli,tp:00000000,,01d01213,3,"slli	x4,x0,0x1d","tp,zero,0x1d",
800016c4,sll,s6:00000001,,00ad1b33,3,"sll	x22,x26,x10","s6,s10,a0",
800016cc,slti,s3:00000001,,1f122993,3,"slti	x19,x4,497","s3,tp,497",
800016d0,sub,s0:00000724,,40720433,3,"sub	x8,x4,x7","s0,tp,t2",
800016d4,slli,s9:00000000,,008e9c93,3,"slli	x25,x29,0x8","s9,t4,0x8",
800016d8,lui,s1:977bc000,,977bc4b7,3,"lui	x9,0x977bc","s1,0x977bc",
800016dc,addi,s2:2ffffe00,,e00e0913,3,"addi	x18,x28,-512","s2,t3,-512",
800016fc,add,sp:ffffffde,,00170133,3,"add	x2,x14,x1","sp,a4,ra",
80001700,srl,a3:00000000,,0085d6b3,3,"srl	x13,x11,x8","a3,a1,s0",
8000173c,lui,s10:8e3d6000,,8e3d6d37,3,"lui	x26,0x8e3d6","s10,0x8e3d6",
80001750,ori,t6:fffff9d8,,9d8def93,3,"ori	x31,x27,-1576","t6,s11,-1576",
800017a4,or,a3:00000001,,005b66b3,3,"or	x13,x22,x5","a3,s6,t0",
800017b0,slli,sp:bc000000,,01911113,3,"slli	x2,x2,0x19","sp,sp,0x19",
800017b4,srai,t4:00000000,,40855e93,3,"srai	x29,x10,0x8","t4,a0,0x8",
800017fc,sll,t1:10000000,,007b1333,3,"sll	x6,x22,x7","t1,s6,t2",
80001800,sltiu,t6:00000001,,dcfd3f93,3,"sltiu	x31,x26,-561","t6,s10,-561",
80001804,and,s5:00000000,,01d17ab3,3,"and	x21,x2,x29","s5,sp,t4",
80001828,srai,sp:00000000,,4127d113,3,"srai	x2,x15,0x12","sp,a5,0x12",
8000182c,sra,t4:7c8bc2f3,,406bdeb3,3,"sra	x29,x23,x6","t4,s7,t1",
80001830,srai,t4:00000000,,40a55e93,3,"srai	x29,x10,0xa","t4,a0,0xa",
80001834,and,s8:00000000,,00eb7c33,3,"and	x24,x22,x14","s8,s6,a4",
80001838,srl,s0:00000000,,00c9d433,3,"srl	x8,x19,x12","s0,s3,a2",
8000183c,srl,s9:3fffb09c,,00f8dcb3,3,"srl	x25,x17,x15","s9,a7,a5",
80001840,slti,a6:00000000,,dd61a813,3,"slti	x16,x3,-554","a6,gp,-554",
80001848,sltu,t3:00000001,,00c43e33,3,"sltu	x28,x8,x12","t3,s0,a2",
8000184c,sub,t4:00000000,,41080eb3,3,"sub	x29,x16,x16","t4,a6,a6",
80001850,sra,a4:00000001,,4102d733,3,"sra	x14,x5,x16","a4,t0,a6",
80001854,lui,a3:3a6f9000,,3a6f96b7,3,"lui	x13,0x3a6f9","a3,0x3a6f9",
8000188c,sltu,a2:00000001,,00e5b633,3,"sltu	x12,x11,x14","a2,a1,a4",
80001894,slti,a5:00000001,,63bc2793,3,"slti	x15,x24,1595","a5,s8,1595",
8000189c,sltu,t0:00000000,,015f32b3,3,"sltu	x5,x30,x21","t0,t5,s5",
800018a0,sll,s0:00000000,,00009433,3,"sll	x8,x1,x0","s0,ra,zero",
800018a4,sra,t2:7c8bc2f3,,402bd3b3,3,"sra	x7,x23,x2","t2,s7,sp",
800018a8,and,a3:00000000,,01ab76b3,3,"and	x13,x22,x26","a3,s6,s10",
800018ac,xori,sp:fffffcdc,,cdc2c113,3,"xori	x2,x5,-804","sp,t0,-804",
800018b0,srli,a3:200027f1,,002a5693,3,"srli	x13,x20,0x2","a3,s4,0x2",
800018b4,slt,s11:00000000,,00a3adb3,3,"slt	x27,x7,x10","s11,t2,a0",
800018b8,add,s10:7fff6139,,01088d33,3,"add	x26,x17,x16","s10,a7,a6",
800018c4,sra,sp:00000000,,41f05133,3,"sra	x2,x0,x31","sp,zero,t6",
800018c8,and,s2:077bc000,,00997933,3,"and	x18,x18,x9","s2,s2,s1",
800018d0,sltiu,sp:00000001,,bd4bb113,3,"sltiu	x2,x23,-1068","sp,s7,-1068",
800018f8,add,sp:00000002,,00f10133,3,"add	x2,x2,x15","sp,sp,a5",
8000194c,sltiu,a2:00000000,,7aa93613,3,"sltiu	x12,x18,1962","a2,s2,1962",
80001950,sltiu,a4:00000001,,e678b713,3,"sltiu	x14,x17,-409","a4,a7,-409",
80001958,srai,t0:00000007,,41895293,3,"srai	x5,x18,0x18","t0,s2,0x18",
80001960,sltu,a2:00000000,,0103b633,3,"sltu	x12,x7,x16","a2,t2,a6",
80001964,or,tp:00000007,,0042e233,3,"or	x4,x5,x4","tp,t0,tp",
80001968,and,sp:00000000,,01e37133,3,"and	x2,x6,x30","sp,t1,t5",
8000196c,srl,s2:00080000,,0041d933,3,"srl	x18,x3,x4","s2,gp,tp",
80001970,slli,t4:04fe2000,,00d69e93,3,"slli	x29,x13,0xd","t4,a3,0xd",
80001974,xor,s9:00080000,,01284cb3,3,"xor	x25,x16,x18","s9,a6,s2",
80001978,sub,sp:00000000,,416f8133,3,"sub	x2,x31,x22","sp,t6,s6",
8000197c,slt,s10:00000001,,00672d33,3,"slt	x26,x14,x6","s10,a4,t1",
80001980,slli,sp:cc000000,,01ab9113,3,"slli	x2,x23,0x1a","sp,s7,0x1a",
80001984,andi,s10:00000000,,a2a47d13,3,"andi	x26,x8,-1494","s10,s0,-1494",
80001988,addi,s2:80009a63,,a9fa0913,3,"addi	x18,x20,-1377","s2,s4,-1377",
8000198c,slt,tp:00000000,,00d3a233,3,"slt	x4,x7,x13","tp,t2,a3",
80001990,srli,s8:00000000,,01965c13,3,"srli	x24,x12,0x19","s8,a2,0x19",
80001994,auipc,s11:093e0990,,893dfd97,3,"auipc	x27,0x893df","s11,0x893df",
80001998,add,a2:00000002,,00f78633,3,"add	x12,x15,x15","a2,a5,a5",
8000199c,and,t0:00000000,,01c872b3,3,"and	x5,x16,x28","t0,a6,t3",
800019a8,ori,a3:ffffffdd,,b9df6693,3,"ori	x13,x30,-1123","a3,t5,-1123",
80001ad8,sltu,t0:00000001,,009ab2b3,3,"sltu	x5,x21,x9","t0,s5,s1",
80001adc,add,gp:80009a63,,012501b3,3,"add	x3,x10,x18","gp,a0,s2",
80001ae0,sra,t2:00000000,,4150d3b3,3,"sra	x7,x1,x21","t2,ra,s5",
80001ae4,sra,ra:00000000,,41e7d0b3,3,"sra	x1,x15,x30","ra,a5,t5",
