pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800064d0,sub,gp:362cf45b,,41b501b3,3,"sub	x3,x10,x27","gp,a0,s11",
800064d8,slli,t3:00000000,,01fb1e13,3,"slli	x28,x22,0x1f","t3,s6,0x1f",
80006508,srl,a2:fffffb93,,01fad633,3,"srl	x12,x21,x31","a2,s5,t6",
80006510,ori,s5:80009f7f,,63ff6a93,3,"ori	x21,x30,1599","s5,t5,1599",
80006514,slti,s4:00000000,,c99faa13,3,"slti	x20,x31,-871","s4,t6,-871",
80006518,sltu,a0:00000000,,007eb533,3,"sltu	x10,x29,x7","a0,t4,t2",
8000651c,or,t0:ba43943e,,00a262b3,3,"or	x5,x4,x10","t0,tp,a0",
80006524,srai,a2:ffc0008e,,409bd613,3,"srai	x12,x23,0x9","a2,s7,0x9",
80006528,srai,a4:00000000,,400ed713,3,"srai	x14,x29,0x0","a4,t4,0x0",
8000652c,srli,t1:00000000,,01555313,3,"srli	x6,x10,0x15","t1,a0,0x15",
80006530,and,a7:00000000,,00f4f8b3,3,"and	x17,x9,x15","a7,s1,a5",
80006534,slli,t6:00000000,,00851f93,3,"slli	x31,x10,0x8","t6,a0,0x8",
80006578,sra,a0:00000000,,41895533,3,"sra	x10,x18,x24","a0,s2,s8",
800065a4,slli,a7:00000000,,01ee9893,3,"slli	x17,x29,0x1e","a7,t4,0x1e",
800065cc,addi,s11:80011912,,b3fb8d93,3,"addi	x27,x23,-1217","s11,s7,-1217",
800065d0,srl,s11:00000000,,01ecddb3,3,"srl	x27,x25,x30","s11,s9,t5",
800066cc,sltiu,s4:00000001,,66973a13,3,"sltiu	x20,x14,1641","s4,a4,1641",
800066ec,xori,t4:000001de,,1dec4e93,3,"xori	x29,x24,478","t4,s8,478",
800066f4,xor,a0:362cf45b,,0071c533,3,"xor	x10,x3,x7","a0,gp,t2",
800066f8,addi,t6:ffffff14,,f1400f93,3,"addi	x31,x0,-236","t6,zero,-236",
80006700,sltu,s8:00000000,,0067bc33,3,"sltu	x24,x15,x6","s8,a5,t1",
80006704,sll,s3:0011dd30,,016b99b3,3,"sll	x19,x23,x22","s3,s7,s6",
80006708,xor,a4:000180af,,01af4733,3,"xor	x14,x30,x26","a4,t5,s10",
80006774,sltu,a7:00000000,,000bb8b3,3,"sltu	x17,x23,x0","a7,s7,zero",
8000677c,and,s4:7b400006,,00d67a33,3,"and	x20,x12,x13","s4,a2,a3",
80006780,sra,s4:00000000,,410e5a33,3,"sra	x20,x28,x16","s4,t3,a6",
80006784,slti,tp:00000001,,00692213,3,"slti	x4,x18,6","tp,s2,6",
80006788,andi,a4:00000000,,0fbc7713,3,"andi	x14,x24,251","a4,s8,251",
8000678c,lui,t2:8517d000,,8517d3b7,3,"lui	x7,0x8517d","t2,0x8517d",
80006790,auipc,a0:af68878c,,2f682517,3,"auipc	x10,0x2f682","a0,0x2f682",
80006798,xor,t6:ba43943e,,005c4fb3,3,"xor	x31,x24,x5","t6,s8,t0",
8000679c,or,sp:ffc0008e,,00b66133,3,"or	x2,x12,x11","sp,a2,a1",
800067a0,addi,a0:000008a4,,55f08513,3,"addi	x10,x1,1375","a0,ra,1375",
800067a4,slt,t0:00000000,,01c9a2b3,3,"slt	x5,x19,x28","t0,s3,t3",
800067a8,xor,sp:362cf45b,,0181c133,3,"xor	x2,x3,x24","sp,gp,s8",
800067bc,sltu,s9:00000000,,01bb3cb3,3,"sltu	x25,x22,x27","s9,s6,s11",
800067c0,xor,t6:00000000,,01c94fb3,3,"xor	x31,x18,x28","t6,s2,t3",
800067c4,and,t0:00000000,,01f772b3,3,"and	x5,x14,x31","t0,a4,t6",
800067c8,srai,s5:00000000,,40aeda93,3,"srai	x21,x29,0xa","s5,t4,0xa",
800067cc,sltiu,a0:00000000,,1029b513,3,"sltiu	x10,x19,258","a0,s3,258",
800067d0,and,t1:00000000,,01bd7333,3,"and	x6,x26,x27","t1,s10,s11",
800067d4,slli,s2:00034500,,00809913,3,"slli	x18,x1,0x8","s2,ra,0x8",
800067d8,srl,s8:00000000,,014fdc33,3,"srl	x24,x31,x20","s8,t6,s4",
800067dc,srl,s10:040008ee,,001bdd33,3,"srl	x26,x23,x1","s10,s7,ra",
800067e0,auipc,t6:3ba7c7dc,,bba76f97,3,"auipc	x31,0xbba76","t6,0xbba76",
800067e4,srai,s7:00000000,,4152db93,3,"srai	x23,x5,0x15","s7,t0,0x15",
800067ec,sltiu,s5:00000001,,31d43a93,3,"sltiu	x21,x8,797","s5,s0,797",
800067f0,slti,s11:00000001,,0afcad93,3,"slti	x27,x25,175","s11,s9,175",
800067f4,auipc,s11:874ae7f0,,074a8d97,3,"auipc	x27,0x74a8","s11,0x74a8",
80006858,srli,t1:00000000,,00835313,3,"srli	x6,x6,0x8","t1,t1,0x8",
800068a4,slti,a7:00000000,,4831a893,3,"slti	x17,x3,1155","a7,gp,1155",
800068a8,sub,t3:0011dd30,,40e98e33,3,"sub	x28,x19,x14","t3,s3,a4",
800068ac,and,t2:00000000,,00edf3b3,3,"and	x7,x27,x14","t2,s11,a4",
800068b0,srai,t2:fffffe2e,,4147d393,3,"srai	x7,x15,0x14","t2,a5,0x14",
800068b4,sra,s2:80009fc4,,411b5933,3,"sra	x18,x22,x17","s2,s6,a7",
800068b8,sltu,t6:00000001,,00c4bfb3,3,"sltu	x31,x9,x12","t6,s1,a2",
800068bc,ori,a5:ffffff5f,,d5e0e793,3,"ori	x15,x1,-674","a5,ra,-674",
800068c0,sltiu,s11:00000001,,a0d2bd93,3,"sltiu	x27,x5,-1523","s11,t0,-1523",
800068e0,sub,s9:0000004c,,41eb0cb3,3,"sub	x25,x22,x30","s9,s6,t5",
80006910,add,s0:00000000,,017a0433,3,"add	x8,x20,x23","s0,s4,s7",
80006914,sub,a4:84a7769a,,40da0733,3,"sub	x14,x20,x13","a4,s4,a3",
80006918,or,a4:80009f7c,,01ece733,3,"or	x14,x25,x30","a4,s9,t5",
8000691c,ori,t3:ffffff79,,901f6e13,3,"ori	x28,x30,-1791","t3,t5,-1791",
80006920,lui,sp:6976a000,,6976a137,3,"lui	x2,0x6976a","sp,0x6976a",
80006a00,xor,s2:fffffe62,,007cc933,3,"xor	x18,x25,x7","s2,s9,t2",
80006a04,and,ra:00000001,,0151f0b3,3,"and	x1,x3,x21","ra,gp,s5",
80006a08,andi,s11:00000000,,8bcc7d93,3,"andi	x27,x24,-1860","s11,s8,-1860",
80006a0c,and,t0:00000000,,011c72b3,3,"and	x5,x24,x17","t0,s8,a7",
80006a10,add,t1:00000001,,01420333,3,"add	x6,x4,x20","t1,tp,s4",
80006a54,slti,t2:00000001,,16792393,3,"slti	x7,x18,359","t2,s2,359",
80006a58,add,a7:00009f7c,,00e588b3,3,"add	x17,x11,x14","a7,a1,a4",
80006a60,slli,s8:000001de,,000e9c13,3,"slli	x24,x29,0x0","s8,t4,0x0",
80006a64,and,tp:00008000,,00277233,3,"and	x4,x14,x2","tp,a4,sp",
80006a70,slli,gp:40000000,,01e09193,3,"slli	x3,x1,0x1e","gp,ra,0x1e",
80006a74,srl,ra:00000000,,01ba50b3,3,"srl	x1,x20,x27","ra,s4,s11",
80006a78,andi,s11:00000166,,7ee6fd93,3,"andi	x27,x13,2030","s11,a3,2030",
80006a7c,ori,tp:040009ff,,113d6213,3,"ori	x4,x26,275","tp,s10,275",
80006a80,slli,sp:4c000000,,01699113,3,"slli	x2,x19,0x16","sp,s3,0x16",
80006a84,xor,sp:00000000,,00844133,3,"xor	x2,x8,x8","sp,s0,s0",
80006a88,slt,s11:00000001,,01d2adb3,3,"slt	x27,x5,x29","s11,t0,t4",
80006a8c,add,gp:80009f79,,01bf01b3,3,"add	x3,x30,x27","gp,t5,s11",
80006ad0,ori,a5:fffffbff,,be126793,3,"ori	x15,x4,-1055","a5,tp,-1055",
80006ad4,and,a7:00000000,,000d78b3,3,"and	x17,x26,x0","a7,s10,zero",
80006ad8,lui,t6:38714000,,38714fb7,3,"lui	x31,0x38714","t6,0x38714",
80006af8,lui,tp:bf3c2000,,bf3c2237,3,"lui	x4,0xbf3c2","tp,0xbf3c2",
80006afc,srli,s7:00000000,,009a5b93,3,"srli	x23,x20,0x9","s7,s4,0x9",
80006b00,sra,s1:00000000,,406554b3,3,"sra	x9,x10,x6","s1,a0,t1",
80006b10,sll,s2:00000004,,012a9933,3,"sll	x18,x21,x18","s2,s5,s2",
80006b14,srl,s7:80009fc4,,01fb5bb3,3,"srl	x23,x22,x31","s7,s6,t6",
80006b18,sra,a2:ffffffc0,,40375633,3,"sra	x12,x14,x3","a2,a4,gp",
80006b1c,slt,a3:00000001,,0011a6b3,3,"slt	x13,x3,x1","a3,gp,ra",
80006b20,or,gp:38714004,,01f961b3,3,"or	x3,x18,x31","gp,s2,t6",
80006b28,xor,a4:80009f78,,011f4733,3,"xor	x14,x30,x17","a4,t5,a7",
80006b30,sub,s8:00000402,,40fa8c33,3,"sub	x24,x21,x15","s8,s5,a5",
80006b34,slti,s10:00000001,,19a5ad13,3,"slti	x26,x11,410","s10,a1,410",
80006b38,xor,s1:00000000,,0022c4b3,3,"xor	x9,x5,x2","s1,t0,sp",
80006b3c,slt,s7:00000000,,00c02bb3,3,"slt	x23,x0,x12","s7,zero,a2",
80006b54,addi,s3:fffff93d,,93990993,3,"addi	x19,x18,-1735","s3,s2,-1735",
80006b60,xori,tp:7fff6699,,9e174213,3,"xori	x4,x14,-1567","tp,a4,-1567",
80006b64,lui,a7:a1000000,,a10008b7,3,"lui	x17,0xa1000","a7,0xa1000",
80006b68,srl,t1:00000000,,00255333,3,"srl	x6,x10,x2","t1,a0,sp",
80006b6c,ori,a5:0000065a,,65a56793,3,"ori	x15,x10,1626","a5,a0,1626",
80006b70,addi,gp:fffffe01,,e00a8193,3,"addi	x3,x21,-512","gp,s5,-512",
80006b74,add,a2:80009f78,,001f0633,3,"add	x12,x30,x1","a2,t5,ra",
80006b78,addi,gp:0000077c,,77cb8193,3,"addi	x3,x23,1916","gp,s7,1916",
80006bc0,sltiu,a2:00000001,,d0ac3613,3,"sltiu	x12,x24,-758","a2,s8,-758",
80006bc4,or,s2:80000000,,00bbe933,3,"or	x18,x23,x11","s2,s7,a1",
80006bc8,sra,a4:00000000,,41105733,3,"sra	x14,x0,x17","a4,zero,a7",
80006bcc,lui,s8:158ae000,,158aec37,3,"lui	x24,0x158ae","s8,0x158ae",
80006c78,xor,a4:80000000,,01794733,3,"xor	x14,x18,x23","a4,s2,s7",
80006c7c,lw,s11:80000c7c,,004f2d83,3,"lw	x27,4(x30)","s11,4,t5",
80006c80,srai,s4:fffff800,,414f5a13,3,"srai	x20,x30,0x14","s4,t5,0x14",
80006c84,srl,t4:ffffff79,,009e5eb3,3,"srl	x29,x28,x9","t4,t3,s1",
80006c88,sra,a0:00000001,,40ed5533,3,"sra	x10,x26,x14","a0,s10,a4",
80006c8c,slt,t1:00000000,,01afa333,3,"slt	x6,x31,x26","t1,t6,s10",
80006c90,addi,t5:80009f84,,00cf0f13,3,"addi	x30,x30,12","t5,t5,12",
80006c94,auipc,t0:8b073c90,,0b06d297,3,"auipc	x5,0xb06d","t0,0xb06d",
80006c98,and,s7:00000000,,0001fbb3,3,"and	x23,x3,x0","s7,gp,zero",
80006c9c,sub,a3:00000c7c,,412d86b3,3,"sub	x13,x27,x18","a3,s11,s2",
80006ca0,addi,t2:80000c7d,,001d8393,3,"addi	x7,x27,1","t2,s11,1",
80006ca4,jalr,t2:80006ca4,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80000c80,sub,tp:80009f84,,406f0233,3,"sub	x4,x30,x6","tp,t5,t1",
80000c84,srli,a5:00000000,,01255793,3,"srli	x15,x10,0x12","a5,a0,0x12",
80000c8c,srli,s3:00002000,,01275993,3,"srli	x19,x14,0x12","s3,a4,0x12",
80000c90,lui,t1:b7a99000,,b7a99337,3,"lui	x6,0xb7a99","t1,0xb7a99",
80000c94,ori,s0:0000067f,,67e56413,3,"ori	x8,x10,1662","s0,a0,1662",
80000c98,andi,s7:00000001,,7ad57b93,3,"andi	x23,x10,1965","s7,a0,1965",
80000c9c,sub,s4:38713fff,,41af8a33,3,"sub	x20,x31,x26","s4,t6,s10",
80000cc0,slli,s4:00000000,,01109a13,3,"slli	x20,x1,0x11","s4,ra,0x11",
80000cc4,srli,t2:0000000e,,01afd393,3,"srli	x7,x31,0x1a","t2,t6,0x1a",
80000cc8,or,s0:00002000,,00f9e433,3,"or	x8,x19,x15","s0,s3,a5",
80000ccc,sltiu,s0:00000000,,69143413,3,"sltiu	x8,x8,1681","s0,s0,1681",
80000cd0,ori,s5:b7a993cd,,3cd36a93,3,"ori	x21,x6,973","s5,t1,973",
80000cd4,andi,s11:00000708,,f091fd93,3,"andi	x27,x3,-247","s11,gp,-247",
80000ce0,and,s4:80009f84,,01ef7a33,3,"and	x20,x30,x30","s4,t5,t5",
80000ce4,sltu,s2:00000000,,00b8b933,3,"sltu	x18,x17,x11","s2,a7,a1",
80000cf0,srai,s4:00000000,,40285a13,3,"srai	x20,x16,0x2","s4,a6,0x2",
80000cf4,xori,a0:7ffffe2b,,e2b74513,3,"xori	x10,x14,-469","a0,a4,-469",
80000cf8,xori,s7:fffff860,,8600cb93,3,"xori	x23,x1,-1952","s7,ra,-1952",
80000cfc,addi,a1:a0fffc7e,,c7e88593,3,"addi	x11,x17,-898","a1,a7,-898",
80000d00,sltu,sp:00000000,,0121b133,3,"sltu	x2,x3,x18","sp,gp,s2",
80000d0c,ori,s11:ffffff7c,,b006ed93,3,"ori	x27,x13,-1280","s11,a3,-1280",
80000d10,sll,s2:08000000,,01d21933,3,"sll	x18,x4,x29","s2,tp,t4",
80000d3c,sll,t4:00038000,,00739eb3,3,"sll	x29,x7,x7","t4,t2,t2",
80000d40,addi,t3:80009c6d,,ce920e13,3,"addi	x28,x4,-791","t3,tp,-791",
80000d44,sltu,a0:00000001,,017a3533,3,"sltu	x10,x20,x23","a0,s4,s7",
80000d4c,xor,s10:b7a993cd,,000acd33,3,"xor	x26,x21,x0","s10,s5,zero",
80000d58,slti,s1:00000001,,e13e2493,3,"slti	x9,x28,-493","s1,t3,-493",
80000d5c,srai,s9:00000000,,400a5c93,3,"srai	x25,x20,0x0","s9,s4,0x0",
80000d64,andi,t4:00000245,,665d7e93,3,"andi	x29,x26,1637","t4,s10,1637",
80000d68,xori,s5:00000222,,22214a93,3,"xori	x21,x2,546","s5,sp,546",
80000d74,sltiu,s8:00000001,,ccaebc13,3,"sltiu	x24,x29,-822","s8,t4,-822",
80000dcc,sltiu,s7:00000001,,5660bb93,3,"sltiu	x23,x1,1382","s7,ra,1382",
80000dd0,srl,a3:00000000,,01a556b3,3,"srl	x13,x10,x26","a3,a0,s10",
80000dd4,srli,a2:00000004,,007ad613,3,"srli	x12,x21,0x7","a2,s5,0x7",
80000dd8,slli,gp:a993cd00,,008d1193,3,"slli	x3,x26,0x8","gp,s10,0x8",
80000ddc,and,s1:00000000,,01fbf4b3,3,"and	x9,x23,x31","s1,s7,t6",
80000de4,srli,t4:00000080,,01495e93,3,"srli	x29,x18,0x14","t4,s2,0x14",
80000de8,sub,a1:38714000,,401f85b3,3,"sub	x11,x31,x1","a1,t6,ra",
80000dec,sltu,sp:00000001,,01b53133,3,"sltu	x2,x10,x27","sp,a0,s11",
80000df0,xori,t2:000007a5,,7a544393,3,"xori	x7,x8,1957","t2,s0,1957",
80000df4,sll,tp:80009f84,,014f1233,3,"sll	x4,x30,x20","tp,t5,s4",
80000df8,slli,sp:00000000,,01f21113,3,"slli	x2,x4,0x1f","sp,tp,0x1f",
80000dfc,slli,a4:00000000,,01d69713,3,"slli	x14,x13,0x1d","a4,a3,0x1d",
80000e04,slti,a4:00000001,,1502a713,3,"slti	x14,x5,336","a4,t0,336",
80000e08,xor,a4:a1000000,,01104733,3,"xor	x14,x0,x17","a4,zero,a7",
80000e0c,and,t2:80009f84,,016f73b3,3,"and	x7,x30,x22","t2,t5,s6",
80000e10,srli,a3:00000508,,01575693,3,"srli	x13,x14,0x15","a3,a4,0x15",
80000e14,sltu,t6:00000001,,01d03fb3,3,"sltu	x31,x0,x29","t6,zero,t4",
80000e18,sltiu,t1:00000001,,cb9fb313,3,"sltiu	x6,x31,-839","t1,t6,-839",
80000e1c,andi,a5:000002cd,,6ddd7793,3,"andi	x15,x26,1757","a5,s10,1757",
80000e20,sub,sp:b7a993cd,,414d0133,3,"sub	x2,x26,x20","sp,s10,s4",
80000e28,or,s8:38714000,,0085ec33,3,"or	x24,x11,x8","s8,a1,s0",
80000e2c,srl,t3:0ffffff7,,007dde33,3,"srl	x28,x27,x7","t3,s11,t2",
80000e30,addi,s5:b7a98d1b,,94e10a93,3,"addi	x21,x2,-1714","s5,sp,-1714",
80000e34,ori,ra:8b073e9f,,29f2e093,3,"ori	x1,x5,671","ra,t0,671",
80000e38,addi,s5:0000054c,,5d0d8a93,3,"addi	x21,x27,1488","s5,s11,1488",
80000e58,lui,a3:ebc4c000,,ebc4c6b7,3,"lui	x13,0xebc4c","a3,0xebc4c",
80000e5c,slli,s7:00000000,,01569b93,3,"slli	x23,x13,0x15","s7,a3,0x15",
80000ea4,and,gp:00000000,,01d8f1b3,3,"and	x3,x17,x29","gp,a7,t4",
80000ec8,srl,a1:b7a993cd,,013d55b3,3,"srl	x11,x26,x19","a1,s10,s3",
80000f0c,slli,s9:e6800000,,01711c93,3,"slli	x25,x2,0x17","s9,sp,0x17",
80000f10,addi,ra:ffffff94,,f9448093,3,"addi	x1,x9,-108","ra,s1,-108",
80000f14,xori,a2:80009a0b,,58ff4613,3,"xori	x12,x30,1423","a2,t5,1423",
80000f18,ori,s7:fffff8d3,,8d3a6b93,3,"ori	x23,x20,-1837","s7,s4,-1837",
80000f1c,auipc,s4:d1b95f18,,51b95a17,3,"auipc	x20,0x51b95","s4,0x51b95",
80000f4c,sltu,s4:00000001,,007eba33,3,"sltu	x20,x29,x7","s4,t4,t2",
80000f50,and,s11:00000000,,0032fdb3,3,"and	x27,x5,x3","s11,t0,gp",
80000f54,sra,s10:00000000,,409ddd33,3,"sra	x26,x27,x9","s10,s11,s1",
80000f58,auipc,tp:e5706f54,,65706217,3,"auipc	x4,0x65706","tp,0x65706",
80000f5c,sub,a0:00000001,,410f8533,3,"sub	x10,x31,x16","a0,t6,a6",
80000f60,sub,s2:74f8c371,,405a0933,3,"sub	x18,x20,x5","s2,s4,t0",
80000f64,lui,tp:305e6000,,305e6237,3,"lui	x4,0x305e6","tp,0x305e6",
80000f68,slti,s9:00000000,,cb582c93,3,"slti	x25,x16,-843","s9,a6,-843",
80000f6c,ori,s5:b7a997dd,,61016a93,3,"ori	x21,x2,1552","s5,sp,1552",
80000f74,srl,s0:00000000,,00c4d433,3,"srl	x8,x9,x12","s0,s1,a2",
80000f78,xor,s3:fffff8d2,,014bc9b3,3,"xor	x19,x23,x20","s3,s7,s4",
80000f7c,slli,a2:79a00000,,01511613,3,"slli	x12,x2,0x15","a2,sp,0x15",
80000f80,andi,s5:00000090,,0f82fa93,3,"andi	x21,x5,248","s5,t0,248",
80000f84,xori,s1:305e6131,,13124493,3,"xori	x9,x4,305","s1,tp,305",
80000f88,sltu,sp:00000001,,00433133,3,"sltu	x2,x6,x4","sp,t1,tp",
80000f9c,or,s2:ebc4c2cd,,00d7e933,3,"or	x18,x15,x13","s2,a5,a3",
80000fa0,slti,a0:00000000,,f6b7a513,3,"slti	x10,x15,-149","a0,a5,-149",
80000fa4,sra,s4:fffff8d2,,4199da33,3,"sra	x20,x19,x25","s4,s3,s9",
80000fa8,slti,a0:00000001,,b4cf2513,3,"slti	x10,x30,-1204","a0,t5,-1204",
80000fac,add,a3:a1000000,,011006b3,3,"add	x13,x0,x17","a3,zero,a7",
80000fb4,andi,a0:00000000,,0ec87513,3,"andi	x10,x16,236","a0,a6,236",
80000fb8,slli,t4:fffff8d2,,000a1e93,3,"slli	x29,x20,0x0","t4,s4,0x0",
80000fbc,sll,a3:ff940000,,015096b3,3,"sll	x13,x1,x21","a3,ra,s5",
80000fc0,slli,s8:00000000,,01341c13,3,"slli	x24,x8,0x13","s8,s0,0x13",
80000fc4,slli,t1:c6900000,,013e9313,3,"slli	x6,x29,0x13","t1,t4,0x13",
80000fc8,ori,a3:fffffb70,,b7006693,3,"ori	x13,x0,-1168","a3,zero,-1168",
80000fcc,slti,t6:00000000,,96acaf93,3,"slti	x31,x25,-1686","t6,s9,-1686",
80000fd0,srl,a2:00000000,,017d5633,3,"srl	x12,x26,x23","a2,s10,s7",
80000fd4,sll,t0:ffff8d20,,007992b3,3,"sll	x5,x19,x7","t0,s3,t2",
80000fd8,auipc,t1:bcaacfd4,,3caac317,3,"auipc	x6,0x3caac","t1,0x3caac",
80000fdc,ori,s10:fffffcda,,c5aeed13,3,"ori	x26,x29,-934","s10,t4,-934",
80000ffc,slli,a7:305e6131,,00049893,3,"slli	x17,x9,0x0","a7,s1,0x0",
80001000,add,sp:305e6000,,00c20133,3,"add	x2,x4,x12","sp,tp,a2",
80001008,xor,a1:fffff8d2,,013cc5b3,3,"xor	x11,x25,x19","a1,s9,s3",
80001014,add,s0:00000000,,018f8433,3,"add	x8,x31,x24","s0,t6,s8",
8000105c,srai,t3:ffffffff,,4102de13,3,"srai	x28,x5,0x10","t3,t0,0x10",
80001060,lui,s0:799ac000,,799ac437,3,"lui	x8,0x799ac","s0,0x799ac",
80001064,slti,t4:00000000,,8c442e93,3,"slti	x29,x8,-1852","t4,s0,-1852",
8000106c,sltu,s4:00000000,,018cba33,3,"sltu	x20,x25,x24","s4,s9,s8",
80001070,slli,t0:2ab3f500,,00631293,3,"slli	x5,x6,0x6","t0,t1,0x6",
80001078,auipc,tp:98078074,,18077217,3,"auipc	x4,0x18077","tp,0x18077",
80001084,slti,gp:00000001,,6d87a193,3,"slti	x3,x15,1752","gp,a5,1752",
8000109c,sll,s7:00040000,,01319bb3,3,"sll	x23,x3,x19","s7,gp,s3",
800010a0,lui,a2:8b512000,,8b512637,3,"lui	x12,0x8b512","a2,0x8b512",
800010a4,sra,s5:305e6000,,41b15ab3,3,"sra	x21,x2,x27","s5,sp,s11",
800010a8,srli,t3:045a8900,,00565e13,3,"srli	x28,x12,0x5","t3,a2,0x5",
800010ac,sltiu,s3:00000001,,e1e93993,3,"sltiu	x19,x18,-482","s3,s2,-482",
800010b0,lui,s3:337a2000,,337a29b7,3,"lui	x19,0x337a2","s3,0x337a2",
800010b4,srl,s8:ffffff94,,0180dc33,3,"srl	x24,x1,x24","s8,ra,s8",
800010b8,sra,a5:ebc4c2cd,,41b957b3,3,"sra	x15,x18,x27","a5,s2,s11",
800010bc,andi,a3:00000000,,4abaf693,3,"andi	x13,x21,1195","a3,s5,1195",
800010c0,xori,a5:000004e6,,83cd4793,3,"xori	x15,x26,-1988","a5,s10,-1988",
800010c4,sub,a3:00000000,,40a006b3,3,"sub	x13,x0,x10","a3,zero,a0",
800010c8,auipc,a5:f45210c4,,74520797,3,"auipc	x15,0x74520","a5,0x74520",
800010ec,auipc,s5:354f10e8,,b54f0a97,3,"auipc	x21,0xb54f0","s5,0xb54f0",
800010f0,auipc,a6:800010ec,,00000817,3,"auipc	x16,0x0","a6,0x0",
800010f4,addi,a6:800010f8,,00c80813,3,"addi	x16,x16,12","a6,a6,12",
800010fc,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
80001100,,,,00000073,3,ecall,,
