pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002754,slti,t3:00000001,,4bb32e13,3,"slti	x28,x6,1211","t3,t1,1211",
80002758,addi,a4:80002ac5,,00120713,3,"addi	x14,x4,1","a4,tp,1",
8000275c,jalr,a4:8000275c,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80002ac8,and,s6:00000000,,010efb33,3,"and	x22,x29,x16","s6,t4,a6",
80002acc,auipc,t0:80002ac8,,00000297,3,"auipc	x5,0x0","t0,0x0",
80002ad0,addi,t0:8000275c,,c9428293,3,"addi	x5,x5,-876","t0,t0,-876",
80002ad4,or,tp:8000275c,,00576233,3,"or	x4,x14,x5","tp,a4,t0",
80002ad8,addi,t0:80002a44,,2e828293,3,"addi	x5,x5,744","t0,t0,744",
80002adc,sll,a6:80002a44,,01b29833,3,"sll	x16,x5,x27","a6,t0,s11",
80002ae0,xor,s9:281bfd32,,01934cb3,3,"xor	x25,x6,x25","s9,t1,s9",
80002ae8,jalr,tp:80002ae8,,d1828267,3,"jalr	x4,x5,-744","tp,t0,-744",
80002764,add,s1:0000017f,,00ae04b3,3,"add	x9,x28,x10","s1,t3,a0",
80002768,slt,sp:00000000,,008da133,3,"slt	x2,x27,x8","sp,s11,s0",
8000276c,sltiu,t4:00000001,,ac1b3e93,3,"sltiu	x29,x22,-1343","t4,s6,-1343",
80002770,addi,s2:80009f24,,fc490913,3,"addi	x18,x18,-60","s2,s2,-60",
80002774,xor,s0:352ba001,,01d9c433,3,"xor	x8,x19,x29","s0,s3,t4",
8000277c,sltu,a1:00000000,,0094b5b3,3,"sltu	x11,x9,x9","a1,s1,s1",
80002780,xori,s5:fffffa15,,a1504a93,3,"xori	x21,x0,-1515","s5,zero,-1515",
80002784,slti,sp:00000001,,eba8a113,3,"slti	x2,x17,-326","sp,a7,-326",
80002788,or,s10:00000001,,01d6ed33,3,"or	x26,x13,x29","s10,a3,t4",
8000278c,xori,t1:ffffff3e,,f3eb4313,3,"xori	x6,x22,-194","t1,s6,-194",
80002790,slt,s3:00000000,,001f29b3,3,"slt	x19,x30,x1","s3,t5,ra",
80002794,and,a5:281c0275,,01ef77b3,3,"and	x15,x30,x30","a5,t5,t5",
80002798,auipc,tp:f210e794,,7210c217,3,"auipc	x4,0x7210c","tp,0x7210c",
8000279c,srli,sp:00000000,,00f65113,3,"srli	x2,x12,0xf","sp,a2,0xf",
800027a0,ori,t1:7fff677d,,741fe313,3,"ori	x6,x31,1857","t1,t6,1857",
800027a4,sra,gp:fffffa15,,400ad1b3,3,"sra	x3,x21,x0","gp,s5,zero",
800027b0,lui,a6:fe0e4000,,fe0e4837,3,"lui	x16,0xfe0e4","a6,0xfe0e4",
800027b4,sltu,a1:00000001,,00eb35b3,3,"sltu	x11,x22,x14","a1,s6,a4",
800027b8,slti,s5:00000001,,3fb22a93,3,"slti	x21,x4,1019","s5,tp,1019",
800027bc,andi,s8:00000000,,003c7c13,3,"andi	x24,x24,3","s8,s8,3",
800027c0,addi,s10:fffffceb,,b6d50d13,3,"addi	x26,x10,-1171","s10,a0,-1171",
800027c4,sltiu,s5:00000001,,9e7cba93,3,"sltiu	x21,x25,-1561","s5,s9,-1561",
80002808,srl,t2:00000001,,0135d3b3,3,"srl	x7,x11,x19","t2,a1,s3",
80002814,sltiu,s6:00000000,,0f153b13,3,"sltiu	x22,x10,241","s6,a0,241",
80002818,sub,a3:00000000,,402c06b3,3,"sub	x13,x24,x2","a3,s8,sp",
8000281c,auipc,sp:80008818,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002820,addi,sp:800085a1,,d8910113,3,"addi	x2,x2,-631","sp,sp,-631",
80002824,lbu,s3:00000000,,ffc14983,3,"lbu	x19,-4(x2)","s3,-4,sp",
80002828,sltiu,a6:00000001,,dba13813,3,"sltiu	x16,x2,-582","a6,sp,-582",
8000282c,sll,s9:e8540000,,01919cb3,3,"sll	x25,x3,x25","s9,gp,s9",
80002830,sltu,s9:00000000,,01693cb3,3,"sltu	x25,x18,x22","s9,s2,s6",
80002834,lh,s8:00000000,,fe911c03,3,"lh	x24,-23(x2)","s8,-23,sp",
80002838,andi,a3:00000581,,5db17693,3,"andi	x13,x2,1499","a3,sp,1499",
8000283c,srai,s1:00000000,,405c5493,3,"srai	x9,x24,0x5","s1,s8,0x5",
80002840,andi,s9:00000000,,2e3dfc93,3,"andi	x25,x27,739","s9,s11,739",
80002844,lbu,a2:00000000,,01b14603,3,"lbu	x12,27(x2)","a2,27,sp",
80002848,lw,ra:00000000,,fd312083,3,"lw	x1,-45(x2)","ra,-45,sp",
80002850,add,gp:800085a1,,00c101b3,3,"add	x3,x2,x12","gp,sp,a2",
80002854,sra,t3:00000000,,40c65e33,3,"sra	x28,x12,x12","t3,a2,a2",
80002858,addi,a5:00000299,,298a8793,3,"addi	x15,x21,664","a5,s5,664",
8000285c,lui,s7:4bbfd000,,4bbfdbb7,3,"lui	x23,0x4bbfd","s7,0x4bbfd",
80002860,lhu,t6:00000000,,01f15f83,3,"lhu	x31,31(x2)","t6,31,sp",
80002864,auipc,t5:03bc9860,,83bc7f17,3,"auipc	x30,0x83bc7","t5,0x83bc7",
80002868,lh,a5:00000000,,fd111783,3,"lh	x15,-47(x2)","a5,-47,sp",
8000286c,lbu,t0:00000000,,03314283,3,"lbu	x5,51(x2)","t0,51,sp",
80002874,slli,ra:00013f88,,00189093,3,"slli	x1,x17,0x1","ra,a7,0x1",
80002878,lbu,a4:00000000,,03714703,3,"lbu	x14,55(x2)","a4,55,sp",
8000287c,slli,s10:00000000,,01ef1d13,3,"slli	x26,x30,0x1e","s10,t5,0x1e",
80002880,lb,s9:00000000,,01910c83,3,"lb	x25,25(x2)","s9,25,sp",
80002884,lb,t2:00000000,,03d10383,3,"lb	x7,61(x2)","t2,61,sp",
80002888,lbu,a5:00000000,,fc414783,3,"lbu	x15,-60(x2)","a5,-60,sp",
8000288c,srl,s10:800085a1,,00f1dd33,3,"srl	x26,x3,x15","s10,gp,a5",
80002890,lb,s7:00000000,,fc210b83,3,"lb	x23,-62(x2)","s7,-62,sp",
80002898,srai,s3:00000000,,4054d993,3,"srai	x19,x9,0x5","s3,s1,0x5",
8000289c,xori,a2:ffffffab,,fabe4613,3,"xori	x12,x28,-85","a2,t3,-85",
800028a4,xori,t6:ffffff9f,,f9eecf93,3,"xori	x31,x29,-98","t6,t4,-98",
800028a8,add,t3:ffffff9f,,019f8e33,3,"add	x28,x31,x25","t3,t6,s9",
800028ac,addi,gp:fffffcec,,cec00193,3,"addi	x3,x0,-788","gp,zero,-788",
800028b0,slti,a1:00000001,,521da593,3,"slti	x11,x27,1313","a1,s11,1313",
800028b4,srli,sp:00000016,,0066d113,3,"srli	x2,x13,0x6","sp,a3,0x6",
800028b8,sll,t3:c0000000,,00a61e33,3,"sll	x28,x12,x10","t3,a2,a0",
800028c0,or,a3:ffffffab,,017666b3,3,"or	x13,x12,x23","a3,a2,s7",
800028c4,srai,tp:00000000,,417c5213,3,"srai	x4,x24,0x17","tp,s8,0x17",
800028c8,xor,s1:00000001,,01d9c4b3,3,"xor	x9,x19,x29","s1,s3,t4",
800028cc,srl,s3:00000016,,016159b3,3,"srl	x19,x2,x22","s3,sp,s6",
800028d0,slli,s10:00000000,,01cf1d13,3,"slli	x26,x30,0x1c","s10,t5,0x1c",
800028d4,slti,s0:00000001,,5ac5a413,3,"slti	x8,x11,1452","s0,a1,1452",
800028d8,addi,t3:000003ed,,3ed00e13,3,"addi	x28,x0,1005","t3,zero,1005",
800028dc,add,t3:00013f88,,00138e33,3,"add	x28,x7,x1","t3,t2,ra",
800028e0,sll,s7:00000000,,01201bb3,3,"sll	x23,x0,x18","s7,zero,s2",
800028e4,andi,s6:80009e00,,ed897b13,3,"andi	x22,x18,-296","s6,s2,-296",
800028e8,slli,t5:ffff3e00,,009f9f13,3,"slli	x30,x31,0x9","t5,t6,0x9",
800028ec,ori,t4:00013f9c,,1140ee93,3,"ori	x29,x1,276","t4,ra,276",
800028f0,auipc,a4:662a88ec,,e62a6717,3,"auipc	x14,0xe62a6","a4,0xe62a6",
8000290c,sub,t0:662a88eb,,415702b3,3,"sub	x5,x14,x21","t0,a4,s5",
80002930,slt,s10:00000000,,019cad33,3,"slt	x26,x25,x25","s10,s9,s9",
80002934,srl,a0:00000000,,006dd533,3,"srl	x10,x27,x6","a0,s11,t1",
80002938,slti,gp:00000000,,82c12193,3,"slti	x3,x2,-2004","gp,sp,-2004",
8000293c,xori,t2:fffff8c2,,8c2d4393,3,"xori	x7,x26,-1854","t2,s10,-1854",
80002944,sltiu,a2:00000000,,b56fb613,3,"sltiu	x12,x31,-1194","a2,t6,-1194",
80002948,sltu,a4:00000001,,005ab733,3,"sltu	x14,x21,x5","a4,s5,t0",
8000294c,addi,a2:000006af,,6afc0613,3,"addi	x12,x24,1711","a2,s8,1711",
80002968,slt,a2:00000000,,008ea633,3,"slt	x12,x29,x8","a2,t4,s0",
80002984,sltu,s9:00000001,,00583cb3,3,"sltu	x25,x16,x5","s9,a6,t0",
80002988,xor,s11:8001a0ac,,01c94db3,3,"xor	x27,x18,x28","s11,s2,t3",
8000298c,srli,t2:0000000f,,01c3d393,3,"srli	x7,x7,0x1c","t2,t2,0x1c",
800029a0,xor,s5:00000000,,01984ab3,3,"xor	x21,x16,x25","s5,a6,s9",
800029a4,add,a2:00000010,,007c8633,3,"add	x12,x25,x7","a2,s9,t2",
800029ac,addi,a6:00000796,,796c0813,3,"addi	x16,x24,1942","a6,s8,1942",
800029b0,and,t1:00000000,,006d7333,3,"and	x6,x26,x6","t1,s10,t1",
800029fc,or,a4:ffffff9f,,00ffe733,3,"or	x14,x31,x15","a4,t6,a5",
80002a00,xori,t6:fffff8c1,,76a6cf93,3,"xori	x31,x13,1898","t6,a3,1898",
80002a04,and,tp:00000000,,01faf233,3,"and	x4,x21,x31","tp,s5,t6",
80002a0c,auipc,a5:11c42a08,,91c40797,3,"auipc	x15,0x91c40","a5,0x91c40",
80002a10,sub,t0:00013f79,,407e02b3,3,"sub	x5,x28,x7","t0,t3,t2",
80002a14,andi,a3:fffff804,,86477693,3,"andi	x13,x14,-1948","a3,a4,-1948",
80002a18,and,s3:00000000,,00eaf9b3,3,"and	x19,x21,x14","s3,s5,a4",
80002a30,addi,a2:fffffea1,,e9238613,3,"addi	x12,x7,-366","a2,t2,-366",
80002a34,lui,a6:ea0d3000,,ea0d3837,3,"lui	x16,0xea0d3","a6,0xea0d3",
80002a38,sub,t5:00000000,,41a98f33,3,"sub	x30,x19,x26","t5,s3,s10",
80002a3c,lw,tp:80002ae8,,00492203,3,"lw	x4,4(x18)","tp,4,s2",
80002a40,addi,s2:80009f60,,03c90913,3,"addi	x18,x18,60","s2,s2,60",
80002a44,or,a0:fffff8c1,,01fa6533,3,"or	x10,x20,x31","a0,s4,t6",
80002a48,sra,s6:00000000,,40af5b33,3,"sra	x22,x30,x10","s6,t5,a0",
80002a4c,add,a0:00000001,,008a0533,3,"add	x10,x20,x8","a0,s4,s0",
80002a50,lui,s5:01df5000,,01df5ab7,3,"lui	x21,0x1df5","s5,0x1df5",
80002a54,addi,t4:80002ae8,,00020e93,3,"addi	x29,x4,0","t4,tp,0",
80002a58,jalr,t4:80002a58,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
80002aec,xori,a5:ee3bd18a,,b827c793,3,"xori	x15,x15,-1150","a5,a5,-1150",
80002b04,and,s5:00000000,,00adfab3,3,"and	x21,x27,x10","s5,s11,a0",
80002b08,srl,s0:00000001,,00e75433,3,"srl	x8,x14,x14","s0,a4,a4",
80002b0c,slti,a5:00000000,,b68b2793,3,"slti	x15,x22,-1176","a5,s6,-1176",
80002b10,sub,tp:ea0d2fff,,41980233,3,"sub	x4,x16,x25","tp,a6,s9",
80002b14,slli,a1:0f000000,,01839593,3,"slli	x11,x7,0x18","a1,t2,0x18",
80002b18,add,s8:00000000,,01ea8c33,3,"add	x24,x21,x30","s8,s5,t5",
80002b1c,slli,a0:3e000000,,01971513,3,"slli	x10,x14,0x19","a0,a4,0x19",
80002b20,or,s7:00000000,,0177ebb3,3,"or	x23,x15,x23","s7,a5,s7",
80002b28,sll,a6:00000000,,01eb1833,3,"sll	x16,x22,x30","a6,s6,t5",
80002b34,srai,s7:ffffe000,,41295b93,3,"srai	x23,x18,0x12","s7,s2,0x12",
80002b38,xori,s5:fffec0fd,,f750ca93,3,"xori	x21,x1,-139","s5,ra,-139",
80002b3c,srl,gp:750697ff,,009251b3,3,"srl	x3,x4,x9","gp,tp,s1",
80002b40,lw,tp:80000178,,00492203,3,"lw	x4,4(x18)","tp,4,s2",
80002b44,lui,gp:6caba000,,6caba1b7,3,"lui	x3,0x6caba","gp,0x6caba",
80002b48,sra,s8:00000000,,41e85c33,3,"sra	x24,x16,x30","s8,a6,t5",
80002b4c,addi,s2:80009f84,,02490913,3,"addi	x18,x18,36","s2,s2,36",
80002b50,slti,t4:00000001,,788bae93,3,"slti	x29,x23,1928","t4,s7,1928",
80002b54,add,s11:00024030,,012d8db3,3,"add	x27,x27,x18","s11,s11,s2",
80002b58,and,s5:00000000,,01e3fab3,3,"and	x21,x7,x30","s5,t2,t5",
80002b5c,addi,s7:0000041b,,47c70b93,3,"addi	x23,x14,1148","s7,a4,1148",
80002b60,xori,s0:6caba4a4,,4a41c413,3,"xori	x8,x3,1188","s0,gp,1188",
80002b64,addi,a1:80000178,,00020593,3,"addi	x11,x4,0","a1,tp,0",
80002b68,jalr,a1:80002b68,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
8000017c,slti,t5:00000000,,c1b52f13,3,"slti	x30,x10,-997","t5,a0,-997",
80000180,addi,s9:80009baf,,beb88c93,3,"addi	x25,x17,-1045","s9,a7,-1045",
80000184,lui,s8:c2eec000,,c2eecc37,3,"lui	x24,0xc2eec","s8,0xc2eec",
80000188,auipc,s6:80003184,,00003b17,3,"auipc	x22,0x3","s6,0x3",
8000018c,addi,s6:80002b68,,9e4b0b13,3,"addi	x22,x22,-1564","s6,s6,-1564",
80000190,srl,t0:000000c2,,004c52b3,3,"srl	x5,x24,x4","t0,s8,tp",
80000194,lui,t6:38c47000,,38c47fb7,3,"lui	x31,0x38c47","t6,0x38c47",
80000198,addi,s6:8000279b,,c33b0b13,3,"addi	x22,x22,-973","s6,s6,-973",
8000019c,auipc,gp:bdf64198,,3df64197,3,"auipc	x3,0x3df64","gp,0x3df64",
800001a0,jalr,tp:800001a0,,3ceb0267,3,"jalr	x4,x22,974","tp,s6,974",
80002b70,sltu,a5:00000001,,0049b7b3,3,"sltu	x15,x19,x4","a5,s3,tp",
80002b74,and,t5:00000080,,0082ff33,3,"and	x30,x5,x8","t5,t0,s0",
80002b78,srai,ra:00001201,,405dd093,3,"srai	x1,x27,0x5","ra,s11,0x5",
80002b7c,addi,s2:80009f48,,fc490913,3,"addi	x18,x18,-60","s2,s2,-60",
80002b84,slti,gp:00000000,,b7162193,3,"slti	x3,x12,-1167","gp,a2,-1167",
80002b88,auipc,s1:80008b84,,00006497,3,"auipc	x9,0x6","s1,0x6",
80002b8c,addi,s1:80008f1b,,39748493,3,"addi	x9,x9,919","s1,s1,919",
80002b90,lbu,s10:00000000,,0b74cd03,3,"lbu	x26,183(x9)","s10,183,s1",
80002b94,lb,t5:00000000,,02448f03,3,"lb	x30,36(x9)","t5,36,s1",
80002b98,slt,s11:00000001,,01db2db3,3,"slt	x27,x22,x29","s11,s6,t4",
80002ba0,sll,t5:00000000,,014d1f33,3,"sll	x30,x26,x20","t5,s10,s4",
80002ba4,andi,t5:00000000,,ca3f7f13,3,"andi	x30,x30,-861","t5,t5,-861",
80002ba8,andi,a0:00013c08,,c6ae7513,3,"andi	x10,x28,-918","a0,t3,-918",
80002bac,sub,t5:c2eec000,,413c0f33,3,"sub	x30,x24,x19","t5,s8,s3",
80002bb4,slt,tp:00000001,,01e22233,3,"slt	x4,x4,x30","tp,tp,t5",
80002bb8,xor,ra:0000000f,,007ac0b3,3,"xor	x1,x21,x7","ra,s5,t2",
80002bbc,srli,s8:00000000,,0162dc13,3,"srli	x24,x5,0x16","s8,t0,0x16",
80002bc0,and,s8:00000000,,012a7c33,3,"and	x24,x20,x18","s8,s4,s2",
80002bc4,lhu,s0:00000000,,f5d4d403,3,"lhu	x8,-163(x9)","s0,-163,s1",
80002bcc,slt,t1:00000000,,0101a333,3,"slt	x6,x3,x16","t1,gp,a6",
80002bd0,xori,a2:00000615,,20ebc613,3,"xori	x12,x23,526","a2,s7,526",
80002bd4,slli,a4:08f1b000,,00c49713,3,"slli	x14,x9,0xc","a4,s1,0xc",
80002bdc,lhu,s10:00000000,,f114dd03,3,"lhu	x26,-239(x9)","s10,-239,s1",
80002be0,lui,a0:69ed6000,,69ed6537,3,"lui	x10,0x69ed6","a0,0x69ed6",
80002be4,sra,s8:80009f48,,40a95c33,3,"sra	x24,x18,x10","s8,s2,a0",
80002bf0,lui,s5:12c1f000,,12c1fab7,3,"lui	x21,0x12c1f","s5,0x12c1f",
80002bf4,srai,a3:00000000,,4137d693,3,"srai	x13,x15,0x13","a3,a5,0x13",
80002bfc,lbu,t1:00000000,,f3a4c303,3,"lbu	x6,-198(x9)","t1,-198,s1",
80002c00,sub,t0:7fff60b8,,412182b3,3,"sub	x5,x3,x18","t0,gp,s2",
80002c04,slt,a5:00000000,,0097a7b3,3,"slt	x15,x15,x9","a5,a5,s1",
80002c08,auipc,a0:fa8dbc04,,7a8d9517,3,"auipc	x10,0x7a8d9","a0,0x7a8d9",
80002c0c,and,t0:00000000,,0143f2b3,3,"and	x5,x7,x20","t0,t2,s4",
80002c10,lbu,a3:00000000,,0a44c683,3,"lbu	x13,164(x9)","a3,164,s1",
80002c14,srli,a0:023c6c00,,00275513,3,"srli	x10,x14,0x2","a0,a4,0x2",
80002c1c,auipc,s5:80008c18,,00006a97,3,"auipc	x21,0x6","s5,0x6",
80002c20,addi,s5:800085f5,,9dda8a93,3,"addi	x21,x21,-1571","s5,s5,-1571",
80002c28,lb,s8:00000000,,00ca8c03,3,"lb	x24,12(x21)","s8,12,s5",
80002c30,srai,s9:00000000,,41365c93,3,"srai	x25,x12,0x13","s9,a2,0x13",
80002c34,lbu,s11:00000000,,008acd83,3,"lbu	x27,8(x21)","s11,8,s5",
80002c38,srl,s6:00000000,,00545b33,3,"srl	x22,x8,x5","s6,s0,t0",
80002c40,lh,s7:00000000,,ffda9b83,3,"lh	x23,-3(x21)","s7,-3,s5",
80002c44,sltiu,a6:00000001,,34333813,3,"sltiu	x16,x6,835","a6,t1,835",
80002c48,lbu,t5:00000000,,00aacf03,3,"lbu	x30,10(x21)","t5,10,s5",
80002c4c,lbu,s9:00000000,,008acc83,3,"lbu	x25,8(x21)","s9,8,s5",
80002c50,lhu,a2:00000000,,00dad603,3,"lhu	x12,13(x21)","a2,13,s5",
80002c58,xori,a3:fffec12a,,ea2e4693,3,"xori	x13,x28,-350","a3,t3,-350",
80002c60,auipc,a4:5e7ebc5c,,de7e9717,3,"auipc	x14,0xde7e9","a4,0xde7e9",
80002c70,srl,t5:00000000,,018ddf33,3,"srl	x30,x27,x24","t5,s11,s8",
80002c74,lh,t2:00000000,,fffa9383,3,"lh	x7,-1(x21)","t2,-1,s5",
80002c78,slli,t5:00000000,,005d1f13,3,"slli	x30,x26,0x5","t5,s10,0x5",
80002c7c,lbu,s11:00000000,,001acd83,3,"lbu	x27,1(x21)","s11,1,s5",
80002c80,xor,ra:00000000,,014c40b3,3,"xor	x1,x24,x20","ra,s8,s4",
80002c84,lbu,s3:00000000,,002ac983,3,"lbu	x19,2(x21)","s3,2,s5",
80002c90,lh,t5:00000000,,009a9f03,3,"lh	x30,9(x21)","t5,9,s5",
80002c94,lb,a5:00000000,,008a8783,3,"lb	x15,8(x21)","a5,8,s5",
80002c98,xori,s10:fffff95b,,95b0cd13,3,"xori	x26,x1,-1701","s10,ra,-1701",
80002c9c,slt,s10:00000000,,017ead33,3,"slt	x26,x29,x23","s10,t4,s7",
80002ca0,sltiu,sp:00000001,,eb523113,3,"sltiu	x2,x4,-331","sp,tp,-331",
80002ca4,xori,a5:fffffa8d,,a8c24793,3,"xori	x15,x4,-1396","a5,tp,-1396",
80002cac,auipc,sp:80008ca8,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002cb0,addi,sp:80008b01,,e5910113,3,"addi	x2,x2,-423","sp,sp,-423",
80002cb4,xori,t4:fdc3969d,,a9d54e93,3,"xori	x29,x10,-1379","t4,a0,-1379",
80002cb8,auipc,ra:cb853cb4,,4b851097,3,"auipc	x1,0x4b851","ra,0x4b851",
80002cbc,ori,t0:fffff9ad,,9adce293,3,"ori	x5,x25,-1619","t0,s9,-1619",
80002cc0,lb,s7:00000000,,00e10b83,3,"lb	x23,14(x2)","s7,14,sp",
80002cc4,sra,s7:00000000,,40e65bb3,3,"sra	x23,x12,x14","s7,a2,a4",
80002ccc,lb,s10:00000000,,ff210d03,3,"lb	x26,-14(x2)","s10,-14,sp",
80002cd0,lb,a1:00000000,,00810583,3,"lb	x11,8(x2)","a1,8,sp",
80002cd4,sltu,s11:00000000,,01343db3,3,"sltu	x27,x8,x19","s11,s0,s3",
80002cdc,and,t6:00000000,,01717fb3,3,"and	x31,x2,x23","t6,sp,s7",
80002ce0,lb,a2:00000000,,ffe10603,3,"lb	x12,-2(x2)","a2,-2,sp",
80002ce4,srl,s8:023c6c00,,00055c33,3,"srl	x24,x10,x0","s8,a0,zero",
80002ce8,lb,s9:00000000,,00110c83,3,"lb	x25,1(x2)","s9,1,sp",
80002cec,sltiu,a5:00000001,,99c93793,3,"sltiu	x15,x18,-1636","a5,s2,-1636",
80002cf0,or,t4:00000000,,00b1eeb3,3,"or	x29,x3,x11","t4,gp,a1",
80002cf4,sll,ra:00000100,,01c810b3,3,"sll	x1,x16,x28","ra,a6,t3",
80002cfc,or,ra:00000001,,01d860b3,3,"or	x1,x16,x29","ra,a6,t4",
80002d00,sll,t0:f1b00000,,00d512b3,3,"sll	x5,x10,x13","t0,a0,a3",
80002d08,sltiu,a1:00000001,,116cb593,3,"sltiu	x11,x25,278","a1,s9,278",
80002d0c,lhu,s9:00000000,,ffd15c83,3,"lhu	x25,-3(x2)","s9,-3,sp",
80002d10,sll,tp:00000000,,01699233,3,"sll	x4,x19,x22","tp,s3,s6",
80002d14,sltu,t0:00000000,,007bb2b3,3,"sltu	x5,x23,x7","t0,s7,t2",
80002d18,lb,s8:00000000,,00e10c03,3,"lb	x24,14(x2)","s8,14,sp",
80002d20,lbu,s1:00000000,,ff514483,3,"lbu	x9,-11(x2)","s1,-11,sp",
80002d2c,sub,a6:00000001,,41680833,3,"sub	x16,x16,x22","a6,a6,s6",
80002d30,srl,tp:80009fc4,,01d8d233,3,"srl	x4,x17,x29","tp,a7,t4",
80002d38,auipc,s5:43af2d34,,c3af0a97,3,"auipc	x21,0xc3af0","s5,0xc3af0",
80002d44,lb,s3:00000000,,ff210983,3,"lb	x19,-14(x2)","s3,-14,sp",
80002d48,lb,s11:00000000,,00810d83,3,"lb	x27,8(x2)","s11,8,sp",
80002d4c,sra,tp:00000000,,402d5233,3,"sra	x4,x26,x2","tp,s10,sp",
80002d50,lw,t1:00000000,,ff712303,3,"lw	x6,-9(x2)","t1,-9,sp",
80002d54,auipc,sp:80007d50,,00005117,3,"auipc	x2,0x5","sp,0x5",
80002d58,addi,sp:80008250,,50010113,3,"addi	x2,x2,1280","sp,sp,1280",
80002d64,lb,t2:00000000,,00610383,3,"lb	x7,6(x2)","t2,6,sp",
80002d68,lb,s0:00000000,,00710403,3,"lb	x8,7(x2)","s0,7,sp",
80002d70,slti,ra:00000001,,64b12093,3,"slti	x1,x2,1611","ra,sp,1611",
80002d74,srli,t2:00000179,,01675393,3,"srli	x7,x14,0x16","t2,a4,0x16",
80002d78,ori,a1:fffff9a8,,9a8ee593,3,"ori	x11,x29,-1624","a1,t4,-1624",
80002d80,xori,t4:fffffca4,,ca584e93,3,"xori	x29,x16,-859","t4,a6,-859",
80002d84,lbu,a2:00000000,,00f14603,3,"lbu	x12,15(x2)","a2,15,sp",
80002d90,xor,t6:00000000,,01964fb3,3,"xor	x31,x12,x25","t6,a2,s9",
80002d9c,lb,s1:00000000,,ffe10483,3,"lb	x9,-2(x2)","s1,-2,sp",
80002da0,xori,a4:00000436,,43644713,3,"xori	x14,x8,1078","a4,s0,1078",
80002da4,xor,s6:43af2d34,,009acb33,3,"xor	x22,x21,x9","s6,s5,s1",
80002da8,lbu,s0:00000000,,00114403,3,"lbu	x8,1(x2)","s0,1,sp",
80002dac,lb,t0:00000000,,00e10283,3,"lb	x5,14(x2)","t0,14,sp",
80002db0,ori,s8:fffffc5f,,c5f7ec13,3,"ori	x24,x15,-929","s8,a5,-929",
80002db4,srli,s5:00000000,,01ee5a93,3,"srli	x21,x28,0x1e","s5,t3,0x1e",
80002db8,lbu,s9:00000000,,00b14c83,3,"lbu	x25,11(x2)","s9,11,sp",
80002dc0,lb,s11:00000000,,00b10d83,3,"lb	x27,11(x2)","s11,11,sp",
80002dc4,auipc,a6:58d76dc0,,d8d74817,3,"auipc	x16,0xd8d74","a6,0xd8d74",
80002dc8,lb,t1:00000000,,ff110303,3,"lb	x6,-15(x2)","t1,-15,sp",
80002dcc,lbu,tp:00000000,,00414203,3,"lbu	x4,4(x2)","tp,4,sp",
80002dd8,sltiu,s8:00000000,,a19c3c13,3,"sltiu	x24,x24,-1511","s8,s8,-1511",
80002ddc,slt,a1:00000000,,01dea5b3,3,"slt	x11,x29,x29","a1,t4,t4",
80002de0,lb,t4:00000000,,00410e83,3,"lb	x29,4(x2)","t4,4,sp",
80002e24,sltiu,a6:00000001,,018bb813,3,"sltiu	x16,x23,24","a6,s7,24",
80002e2c,sub,s7:00000000,,405d0bb3,3,"sub	x23,x26,x5","s7,s10,t0",
80002e30,srai,s0:00000000,,41a55413,3,"srai	x8,x10,0x1a","s0,a0,0x1a",
80002e34,add,s9:00000000,,00930cb3,3,"add	x25,x6,x9","s9,t1,s1",
80002e3c,lui,a3:ca95c000,,ca95c6b7,3,"lui	x13,0xca95c","a3,0xca95c",
80002e40,sub,s9:00000000,,41a48cb3,3,"sub	x25,x9,x26","s9,s1,s10",
80002e44,sltiu,tp:00000001,,08aa3213,3,"sltiu	x4,x20,138","tp,s4,138",
80002e68,slli,a2:20000000,,01d81613,3,"slli	x12,x16,0x1d","a2,a6,0x1d",
80002e80,add,s5:00013f88,,008e0ab3,3,"add	x21,x28,x8","s5,t3,s0",
80002e84,slti,a1:00000001,,0aea2593,3,"slti	x11,x20,174","a1,s4,174",
80002e88,srl,s11:00000001,,01925db3,3,"srl	x27,x4,x25","s11,tp,s9",
80002e8c,srl,s5:00000000,,004cdab3,3,"srl	x21,x25,x4","s5,s9,tp",
80002e90,addi,a3:000006ed,,6ecd8693,3,"addi	x13,x27,1772","a3,s11,1772",
80002eac,sltu,a4:00000000,,019eb733,3,"sltu	x14,x29,x25","a4,t4,s9",
80002eb0,srai,s3:00000000,,4089d993,3,"srai	x19,x19,0x8","s3,s3,0x8",
80002ec4,xor,a5:80008251,,00b147b3,3,"xor	x15,x2,x11","a5,sp,a1",
80002ec8,slti,t1:00000001,,48ca2313,3,"slti	x6,x20,1164","t1,s4,1164",
80002ecc,ori,a0:00000309,,3095e513,3,"ori	x10,x11,777","a0,a1,777",
80002ed4,sub,s5:fffffcf7,,40aa8ab3,3,"sub	x21,x21,x10","s5,s5,a0",
80002ed8,addi,a6:1ffffac7,,ac760813,3,"addi	x16,x12,-1337","a6,a2,-1337",
80002ee4,ori,s5:ffffff6f,,e2796a93,3,"ori	x21,x18,-473","s5,s2,-473",
