pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002f7c,or,t1:0000005c,,012f6333,3,"or	x6,x30,x18","t1,t5,s2",
80002f80,lb,s10:0000007f,,05210d03,3,"lb	x26,82(x2)","s10,82,sp",
80002f88,sub,t0:8000a702,,409882b3,3,"sub	x5,x17,x9","t0,a7,s1",
80002f8c,lb,s11:00000006,,0db10d83,3,"lb	x27,219(x2)","s11,219,sp",
80002f90,lw,s11:18191a1b,,fee12d83,3,"lw	x27,-18(x2)","s11,-18,sp",
80002f98,lbu,tp:00000086,,05b14203,3,"lbu	x4,91(x2)","tp,91,sp",
80002f9c,and,a6:000000c0,,01c1f833,3,"and	x16,x3,x28","a6,gp,t3",
80002fa0,sll,a0:00000000,,01b91533,3,"sll	x10,x18,x27","a0,s2,s11",
80002fa4,sll,t0:00000000,,00b912b3,3,"sll	x5,x18,x11","t0,s2,a1",
80002fa8,lb,s2:00000000,,fdf10903,3,"lb	x18,-33(x2)","s2,-33,sp",
80002fac,lh,s6:ffffb6b7,,08a11b03,3,"lh	x22,138(x2)","s6,138,sp",
80002fb0,lbu,s5:00000011,,fe814a83,3,"lbu	x21,-24(x2)","s5,-24,sp",
80002fb4,lb,a4:00000038,,01110703,3,"lb	x14,17(x2)","a4,17,sp",
80002fbc,srl,a7:00002021,,00d458b3,3,"srl	x17,x8,x13","a7,s0,a3",
80002fc0,lb,s1:00000004,,0dd10483,3,"lb	x9,221(x2)","s1,221,sp",
80002fc4,lhu,t1:0000f2f3,,0c615303,3,"lhu	x6,198(x2)","t1,198,sp",
80002fc8,ori,a4:fffffffd,,ff1be713,3,"ori	x14,x23,-15","a4,s7,-15",
80002fcc,xori,s11:fffffb89,,bd5f4d93,3,"xori	x27,x30,-1067","s11,t5,-1067",
80002fd0,lw,s1:04050607,,fda12483,3,"lw	x9,-38(x2)","s1,-38,sp",
80002fd8,auipc,sp:80008fd4,,00006117,3,"auipc	x2,0x6","sp,0x6",
80002fdc,addi,sp:80008cd7,,d0310113,3,"addi	x2,x2,-765","sp,sp,-765",
80002fe0,xor,s9:0000f2af,,01e34cb3,3,"xor	x25,x6,x30","s9,t1,t5",
80002fe4,lbu,s1:000000dc,,02014483,3,"lbu	x9,32(x2)","s1,32,sp",
80002fe8,addi,s8:8000892e,,c5710c13,3,"addi	x24,x2,-937","s8,sp,-937",
80002ff0,addi,s9:fffffcc2,,cc268c93,3,"addi	x25,x13,-830","s9,a3,-830",
80002ff4,or,t4:000000d2,,00a1eeb3,3,"or	x29,x3,x10","t4,gp,a0",
80002ff8,srli,s10:003fffff,,00ae5d13,3,"srli	x26,x28,0xa","s10,t3,0xa",
80002ffc,sll,s4:00000000,,00c91a33,3,"sll	x20,x18,x12","s4,s2,a2",
80003000,sltiu,a0:00000001,,2502b513,3,"sltiu	x10,x5,592","a0,t0,592",
80003004,lui,a5:e6eb4000,,e6eb47b7,3,"lui	x15,0xe6eb4","a5,0xe6eb4",
80003008,lbu,t1:0000008a,,fca14303,3,"lbu	x6,-54(x2)","t1,-54,sp",
8000300c,slt,t4:00000001,,008caeb3,3,"slt	x29,x25,x8","t4,s9,s0",
80003010,xor,t5:003fff79,,01a24f33,3,"xor	x30,x4,x26","t5,tp,s10",
80003014,srli,a6:00000000,,01125813,3,"srli	x16,x4,0x11","a6,tp,0x11",
8000301c,andi,s3:00000000,,8299f993,3,"andi	x19,x19,-2007","s3,s3,-2007",
80003020,xor,s2:0000074b,,01bcc933,3,"xor	x18,x25,x27","s2,s9,s11",
80003024,lbu,s3:0000009a,,fda14983,3,"lbu	x19,-38(x2)","s3,-38,sp",
80003028,slli,t3:cc200000,,014c9e13,3,"slli	x28,x25,0x14","t3,s9,0x14",
8000302c,lbu,a3:000000dd,,01f14683,3,"lbu	x13,31(x2)","a3,31,sp",
80003030,lhu,a4:0000babb,,ff915703,3,"lhu	x14,-7(x2)","a4,-7,sp",
80003034,slli,t6:000892e0,,004c1f93,3,"slli	x31,x24,0x4","t6,s8,0x4",
80003038,srai,t1:ffffffdb,,409b5313,3,"srai	x6,x22,0x9","t1,s6,0x9",
8000303c,or,t4:00002021,,01d46eb3,3,"or	x29,x8,x29","t4,s0,t4",
80003040,addi,s2:00000c43,,4f890913,3,"addi	x18,x18,1272","s2,s2,1272",
80003044,sll,tp:a0000000,,00d69233,3,"sll	x4,x13,x13","tp,a3,a3",
80003048,and,s2:00000000,,00b2f933,3,"and	x18,x5,x11","s2,t0,a1",
80003050,or,a5:000000d2,,003a67b3,3,"or	x15,x20,x3","a5,s4,gp",
80003054,srl,a4:00000000,,005a5733,3,"srl	x14,x20,x5","a4,s4,t0",
80003058,slt,t5:00000000,,0159af33,3,"slt	x30,x19,x21","t5,s3,s5",
8000305c,srl,s8:000000dc,,01e4dc33,3,"srl	x24,x9,x30","s8,s1,t5",
80003060,addi,a3:fffffdaf,,daff0693,3,"addi	x13,x30,-593","a3,t5,-593",
80003064,slt,t5:00000000,,0077af33,3,"slt	x30,x15,x7","t5,a5,t2",
80003070,xor,a4:00000011,,01504733,3,"xor	x14,x0,x21","a4,zero,s5",
80003074,lbu,s6:000000e6,,02614b03,3,"lbu	x22,38(x2)","s6,38,sp",
80003078,auipc,t6:80009074,,00006f97,3,"auipc	x31,0x6","t6,0x6",
8000307c,addi,t6:80008a54,,9e0f8f93,3,"addi	x31,x31,-1568","t6,t6,-1568",
80003080,lbu,a4:00000090,,057fc703,3,"lbu	x14,87(x31)","a4,87,t6",
80003084,lh,a1:ffffeaeb,,0acf9583,3,"lh	x11,172(x31)","a1,172,t6",
8000308c,sltu,s2:00000001,,00273933,3,"sltu	x18,x14,x2","s2,a4,sp",
80003094,lh,s4:ffffcccd,,f92f9a03,3,"lh	x20,-110(x31)","s4,-110,t6",
80003098,lbu,ra:0000003f,,100fc083,3,"lbu	x1,256(x31)","ra,256,t6",
8000309c,sll,s3:00000004,,019519b3,3,"sll	x19,x10,x25","s3,a0,s9",
800030a0,lbu,ra:000000b4,,07bfc083,3,"lbu	x1,123(x31)","ra,123,t6",
800030ac,auipc,a3:c71fb0a8,,471f8697,3,"auipc	x13,0x471f8","a3,0x471f8",
800030b0,addi,ra:c71fae5b,,db368093,3,"addi	x1,x13,-589","ra,a3,-589",
800030b4,lbu,a6:000000c4,,f8bfc803,3,"lbu	x16,-117(x31)","a6,-117,t6",
800030b8,slti,a0:00000000,,eb2ea513,3,"slti	x10,x29,-334","a0,t4,-334",
800030bc,srl,a4:0000006e,,01d4d733,3,"srl	x14,x9,x29","a4,s1,t4",
800030c0,slt,t3:00000000,,0098ae33,3,"slt	x28,x17,x9","t3,a7,s1",
800030c4,xori,t5:fffffb27,,b2704f13,3,"xori	x30,x0,-1241","t5,zero,-1241",
800030d0,slti,gp:00000001,,057e2193,3,"slti	x3,x28,87","gp,t3,87",
800030d4,slt,a7:00000001,,005a28b3,3,"slt	x17,x20,x5","a7,s4,t0",
800030d8,srai,t5:00000000,,41cd5f13,3,"srai	x30,x26,0x1c","t5,s10,0x1c",
800030dc,lbu,s6:000000fc,,fc3fcb03,3,"lbu	x22,-61(x31)","s6,-61,t6",
800030e0,lb,a0:00000011,,0d6f8503,3,"lb	x10,214(x31)","a0,214,t6",
800030e4,lb,t3:ffffff90,,f57f8e03,3,"lb	x28,-169(x31)","t3,-169,t6",
800030f0,and,sp:00000000,,0113f133,3,"and	x2,x7,x17","sp,t2,a7",
800030f4,lbu,a0:00000078,,f3ffc503,3,"lbu	x10,-193(x31)","a0,-193,t6",
800030f8,lb,tp:ffffffb0,,077f8203,3,"lb	x4,119(x31)","tp,119,t6",
800030fc,xori,s5:8000991d,,7c1bca93,3,"xori	x21,x23,1985","s5,s7,1985",
80003104,lhu,s4:00009697,,058fda03,3,"lhu	x20,88(x31)","s4,88,t6",
8000310c,lbu,t0:0000009d,,f62fc283,3,"lbu	x5,-158(x31)","t0,-158,t6",
80003110,lh,a7:00004e4f,,010f9883,3,"lh	x17,16(x31)","a7,16,t6",
80003114,or,t0:000000fc,,0164e2b3,3,"or	x5,x9,x22","t0,s1,s6",
80003124,auipc,s11:80008120,,00005d97,3,"auipc	x27,0x5","s11,0x5",
80003128,addi,s11:800086d1,,5b1d8d93,3,"addi	x27,x27,1457","s11,s11,1457",
80003130,lb,a1:0000004e,,fc4d8583,3,"lb	x11,-60(x27)","a1,-60,s11",
80003134,sltiu,t4:00000001,,87a2be93,3,"sltiu	x29,x5,-1926","t4,t0,-1926",
80003138,lb,s2:ffffffa6,,01cd8903,3,"lb	x18,28(x27)","s2,28,s11",
8000313c,sltu,s8:00000001,,0011bc33,3,"sltu	x24,x3,x1","s8,gp,ra",
80003140,sltu,a1:00000000,,002e35b3,3,"sltu	x11,x28,x2","a1,t3,sp",
80003144,slt,t3:00000000,,0128ae33,3,"slt	x28,x17,x18","t3,a7,s2",
80003148,srai,s6:ff8e3f61,,4076db13,3,"srai	x22,x13,0x7","s6,a3,0x7",
80003150,lb,s9:00000077,,febd8c83,3,"lb	x25,-21(x27)","s9,-21,s11",
80003158,srl,a7:000000c4,,01c858b3,3,"srl	x17,x16,x28","a7,a6,t3",
8000315c,lb,s5:00000059,,fd1d8a83,3,"lb	x21,-47(x27)","s5,-47,s11",
80003164,lb,t0:ffffffa0,,01ad8283,3,"lb	x5,26(x27)","t0,26,s11",
80003168,lbu,t4:0000004c,,fc6dce83,3,"lbu	x29,-58(x27)","t4,-58,s11",
8000316c,srai,t0:00000000,,41855293,3,"srai	x5,x10,0x18","t0,a0,0x18",
80003170,sltu,a1:00000001,,006135b3,3,"sltu	x11,x2,x6","a1,sp,t1",
80003174,ori,a3:00002427,,42646693,3,"ori	x13,x8,1062","a3,s0,1062",
80003178,sra,t1:00000000,,4156d333,3,"sra	x6,x13,x21","t1,a3,s5",
8000317c,add,s2:0000005a,,01518933,3,"add	x18,x3,x21","s2,gp,s5",
80003180,slti,sp:00000000,,aa492113,3,"slti	x2,x18,-1372","sp,s2,-1372",
80003188,ori,tp:fffffdc5,,d0586213,3,"ori	x4,x16,-763","tp,a6,-763",
8000318c,addi,s10:fffffc21,,c20c0d13,3,"addi	x26,x24,-992","s10,s8,-992",
80003190,lb,a0:00000049,,fc1d8503,3,"lb	x10,-63(x27)","a0,-63,s11",
80003194,auipc,s3:80008190,,00005997,3,"auipc	x19,0x5","s3,0x5",
80003198,addi,s3:8000844f,,2bf98993,3,"addi	x19,x19,703","s3,s3,703",
800031a0,andi,t6:80009b40,,b4367f93,3,"andi	x31,x12,-1213","t6,a2,-1213",
800031a8,lbu,a6:000000c6,,3be9c803,3,"lbu	x16,958(x19)","a6,958,s3",
800031b4,or,a7:000000fe,,00e7e8b3,3,"or	x17,x15,x14","a7,a5,a4",
800031bc,lb,t0:ffffffc2,,dba98283,3,"lb	x5,-582(x19)","t0,-582,s3",
800031c4,srai,s1:00000000,,404e5493,3,"srai	x9,x28,0x4","s1,t3,0x4",
800031c8,lb,a4:0000006f,,c6598703,3,"lb	x14,-923(x19)","a4,-923,s3",
800031cc,sll,a3:00000000,,01c116b3,3,"sll	x13,x2,x28","a3,sp,t3",
800031d4,lb,s0:ffffffa7,,19d98403,3,"lb	x8,413(x19)","s0,413,s3",
800031dc,lb,s11:00000026,,01e98d83,3,"lb	x27,30(x19)","s11,30,s3",
800031e0,srli,a6:00000000,,01d5d813,3,"srli	x16,x11,0x1d","a6,a1,0x1d",
800031e4,ori,sp:fffffd7f,,d5dde113,3,"ori	x2,x27,-675","sp,s11,-675",
800031e8,lbu,s0:000000be,,eb69c403,3,"lbu	x8,-330(x19)","s0,-330,s3",
800031ec,xori,a5:fffffad7,,ad73c793,3,"xori	x15,x7,-1321","a5,t2,-1321",
800031f4,lh,s6:ffff8081,,c7b99b03,3,"lh	x22,-901(x19)","s6,-901,s3",
800031fc,add,t0:c71fae5b,,001682b3,3,"add	x5,x13,x1","t0,a3,ra",
80003200,lw,s11:bcbdbebf,,eb59ad83,3,"lw	x27,-331(x19)","s11,-331,s3",
80003208,xor,tp:00000049,,00054233,3,"xor	x4,x10,x0","tp,a0,zero",
8000320c,lbu,t4:0000001a,,c129ce83,3,"lbu	x29,-1006(x19)","t4,-1006,s3",
80003210,lbu,s11:000000de,,2d69cd83,3,"lbu	x27,726(x19)","s11,726,s3",
80003214,lb,s0:0000004e,,34698403,3,"lb	x8,838(x19)","s0,838,s3",
80003230,slt,s0:00000000,,01322433,3,"slt	x8,x4,x19","s0,tp,s3",
80003238,srai,a0:00000000,,40205513,3,"srai	x10,x0,0x2","a0,zero,0x2",
8000323c,sub,t1:ffffffb7,,404f0333,3,"sub	x6,x30,x4","t1,t5,tp",
80003240,sltiu,s2:00000001,,c5e9b913,3,"sltiu	x18,x19,-930","s2,s3,-930",
80003248,srai,s6:ffff8000,,4109db13,3,"srai	x22,x19,0x10","s6,s3,0x10",
80003268,srl,t0:00000000,,018f52b3,3,"srl	x5,x30,x24","t0,t5,s8",
8000326c,add,t4:ffff7ad7,,01678eb3,3,"add	x29,x15,x22","t4,a5,s6",
80003270,srl,s3:7fffffdb,,01a359b3,3,"srl	x19,x6,x26","s3,t1,s10",
80003274,sll,t0:80000000,,002212b3,3,"sll	x5,x4,x2","t0,tp,sp",
8000327c,addi,t3:fffff449,,828d0e13,3,"addi	x28,x26,-2008","t3,s10,-2008",
80003284,srl,t6:00000008,,01765fb3,3,"srl	x31,x12,x23","t6,a2,s7",
80003288,lui,s8:60789000,,60789c37,3,"lui	x24,0x60789","s8,0x60789",
8000328c,slti,a1:00000000,,9a25a593,3,"slti	x11,x11,-1630","a1,a1,-1630",
80003290,andi,s10:00000000,,d6d87d13,3,"andi	x26,x16,-659","s10,a6,-659",
800032a0,xor,a4:fffffad7,,00f5c733,3,"xor	x14,x11,x15","a4,a1,a5",
800032a4,srli,s6:00000000,,00b6db13,3,"srli	x22,x13,0xb","s6,a3,0xb",
800032ac,andi,s8:7ffffb40,,b649fc13,3,"andi	x24,x19,-1180","s8,s3,-1180",
800032b0,sll,a4:40000000,,01119733,3,"sll	x14,x3,x17","a4,gp,a7",
800032bc,and,t6:40000000,,00177fb3,3,"and	x31,x14,x1","t6,a4,ra",
800032c0,ori,a6:fffff9f5,,9f41e813,3,"ori	x16,x3,-1548","a6,gp,-1548",
800032c4,and,t1:80009ac4,,00c7f333,3,"and	x6,x15,x12","t1,a5,a2",
800032c8,sub,s4:c0000059,,40ea8a33,3,"sub	x20,x21,x14","s4,s5,a4",
800032cc,sra,t5:00000000,,41255f33,3,"sra	x30,x10,x18","t5,a0,s2",
800032d0,xor,a4:ffff7ad7,,01d5c733,3,"xor	x14,x11,x29","a4,a1,t4",
800032d8,slti,a3:00000001,,50e0a693,3,"slti	x13,x1,1294","a3,ra,1294",
800032dc,addi,a6:0000057d,,57db0813,3,"addi	x16,x22,1405","a6,s6,1405",
8000331c,sltu,s4:00000000,,01aaba33,3,"sltu	x20,x21,x26","s4,s5,s10",
80003320,sll,a5:00000000,,004297b3,3,"sll	x15,x5,x4","a5,t0,tp",
80003324,slt,t0:00000001,,01f6a2b3,3,"slt	x5,x13,x31","t0,a3,t6",
80003328,sub,t5:c0000025,,413f8f33,3,"sub	x30,x31,x19","t5,t6,s3",
8000332c,andi,ra:00000000,,454d7093,3,"andi	x1,x26,1108","ra,s10,1108",
80003330,or,t5:00000000,,01a5ef33,3,"or	x30,x11,x26","t5,a1,s10",
80003334,srl,s4:000000fe,,00a8da33,3,"srl	x20,x17,x10","s4,a7,a0",
80003338,slti,s4:00000001,,f7762a13,3,"slti	x20,x12,-137","s4,a2,-137",
8000336c,slli,a7:00000000,,01259893,3,"slli	x17,x11,0x12","a7,a1,0x12",
80003370,slt,a3:00000001,,0034a6b3,3,"slt	x13,x9,x3","a3,s1,gp",
80003378,sltu,ra:00000000,,001830b3,3,"sltu	x1,x16,x1","ra,a6,ra",
8000337c,and,ra:00000000,,00d0f0b3,3,"and	x1,x1,x13","ra,ra,a3",
80003380,andi,s5:00000001,,2b36fa93,3,"andi	x21,x13,691","s5,a3,691",
80003384,sltu,tp:00000000,,00573233,3,"sltu	x4,x14,x5","tp,a4,t0",
80003388,sra,s1:80009ac4,,41f354b3,3,"sra	x9,x6,x31","s1,t1,t6",
8000338c,srli,ra:00000000,,006f5093,3,"srli	x1,x30,0x6","ra,t5,0x6",
800033e0,sll,t4:a0000000,,00ec1eb3,3,"sll	x29,x24,x14","t4,s8,a4",
800033e4,sltiu,a5:00000001,,055b3793,3,"sltiu	x15,x22,85","a5,s6,85",
800033e8,xori,t1:0000055b,,55b8c313,3,"xori	x6,x17,1371","t1,a7,1371",
800033ec,sll,s3:a0000000,,001e99b3,3,"sll	x19,x29,x1","s3,t4,ra",
800033f0,lui,a6:e5bf4000,,e5bf4837,3,"lui	x16,0xe5bf4","a6,0xe5bf4",
800033f4,sub,sp:ffffffff,,414f0133,3,"sub	x2,x30,x20","sp,t5,s4",
800033f8,lui,a5:a4b6c000,,a4b6c7b7,3,"lui	x15,0xa4b6c","a5,0xa4b6c",
800033fc,slli,t5:f5ae0000,,01171f13,3,"slli	x30,x14,0x11","t5,a4,0x11",
80003400,srai,s9:00000000,,4030dc93,3,"srai	x25,x1,0x3","s9,ra,0x3",
80003404,addi,a1:000000c3,,0c228593,3,"addi	x11,x5,194","a1,t0,194",
80003408,lui,s10:7b6c0000,,7b6c0d37,3,"lui	x26,0x7b6c0","s10,0x7b6c0",
8000340c,and,gp:00000000,,011df1b3,3,"and	x3,x27,x17","gp,s11,a7",
80003428,or,sp:00000000,,001ce133,3,"or	x2,x25,x1","sp,s9,ra",
8000342c,slt,s10:00000001,,015f2d33,3,"slt	x26,x30,x21","s10,t5,s5",
80003430,slt,t4:00000001,,01b42eb3,3,"slt	x29,x8,x27","t4,s0,s11",
80003434,sltu,a7:00000001,,0061b8b3,3,"sltu	x17,x3,x6","a7,gp,t1",
80003438,sub,s0:75ad603c,,40cf0433,3,"sub	x8,x30,x12","s0,t5,a2",
8000343c,srl,s2:000000de,,01fdd933,3,"srl	x18,x27,x31","s2,s11,t6",
80003440,sub,t6:000000c3,,40258fb3,3,"sub	x31,x11,x2","t6,a1,sp",
80003444,slti,tp:00000001,,49212213,3,"slti	x4,x2,1170","tp,sp,1170",
80003460,sll,s6:000001bc,,00dd9b33,3,"sll	x22,x27,x13","s6,s11,a3",
80003464,srl,a5:7ad70000,,004f57b3,3,"srl	x15,x30,x4","a5,t5,tp",
80003468,xori,t5:80009c39,,3fd64f13,3,"xori	x30,x12,1021","t5,a2,1021",
8000347c,slli,s11:00000000,,01e61d93,3,"slli	x27,x12,0x1e","s11,a2,0x1e",
800034b0,ori,s1:00000531,,531a6493,3,"ori	x9,x20,1329","s1,s4,1329",
800034b4,sub,s4:7ffffa62,,412c0a33,3,"sub	x20,x24,x18","s4,s8,s2",
800034bc,and,t6:00000000,,003affb3,3,"and	x31,x21,x3","t6,s5,gp",
800034c0,andi,a1:80009dc0,,de967593,3,"andi	x11,x12,-535","a1,a2,-535",
800034c8,auipc,s2:448424c4,,c483f917,3,"auipc	x18,0xc483f","s2,0xc483f",
800034cc,slli,t3:fb400000,,010c1e13,3,"slli	x28,x24,0x10","t3,s8,0x10",
800034d0,auipc,a7:ee9764cc,,6e973897,3,"auipc	x17,0x6e973","a7,0x6e973",
800034d4,slli,s4:00000000,,001f9a13,3,"slli	x20,x31,0x1","s4,t6,0x1",
800034f0,sltiu,s2:00000001,,f5e8b913,3,"sltiu	x18,x17,-162","s2,a7,-162",
80003524,sra,ra:00000000,,418050b3,3,"sra	x1,x0,x24","ra,zero,s8",
80003528,slli,a3:10000000,,01c21693,3,"slli	x13,x4,0x1c","a3,tp,0x1c",
8000352c,xori,a3:00000556,,556a4693,3,"xori	x13,x20,1366","a3,s4,1366",
80003530,or,a1:fb400001,,004e65b3,3,"or	x11,x28,x4","a1,t3,tp",
80003534,xor,t4:fad79edc,,00fbceb3,3,"xor	x29,x23,x15","t4,s7,a5",
8000353c,addi,t3:000006e5,,6e5c8e13,3,"addi	x28,x25,1765","t3,s9,1765",
80003544,auipc,t3:80008540,,00005e17,3,"auipc	x28,0x5","t3,0x5",
80003548,addi,t3:80008c75,,735e0e13,3,"addi	x28,x28,1845","t3,t3,1845",
8000354c,lb,s3:ffffff86,,028e0983,3,"lb	x19,40(x28)","s3,40,t3",
80003550,lbu,t4:00000060,,006e4e83,3,"lbu	x29,6(x28)","t4,6,t3",
80003554,add,sp:7ad70000,,01f78133,3,"add	x2,x15,x31","sp,a5,t6",
80003558,lb,s9:ffffff90,,036e0c83,3,"lb	x25,54(x28)","s9,54,t3",
8000355c,sltiu,s11:00000001,,57bfbd93,3,"sltiu	x27,x31,1403","s11,t6,1403",
80003560,andi,s0:75ad6020,,f2347413,3,"andi	x8,x8,-221","s0,s0,-221",
80003564,andi,tp:00000000,,32e97213,3,"andi	x4,x18,814","tp,s2,814",
80003568,and,s9:00000000,,00cd7cb3,3,"and	x25,x26,x12","s9,s10,a2",
8000356c,auipc,s2:3a87a568,,ba877917,3,"auipc	x18,0xba877","s2,0xba877",
80003570,auipc,s1:b587456c,,35871497,3,"auipc	x9,0x35871","s1,0x35871",
80003574,lb,s6:00000028,,fcee0b03,3,"lb	x22,-50(x28)","s6,-50,t3",
80003578,lb,a5:00000054,,ffae0783,3,"lb	x15,-6(x28)","a5,-6,t3",
8000357c,lb,sp:ffffff96,,038e0103,3,"lb	x2,56(x28)","sp,56,t3",
80003580,lbu,tp:0000001e,,fc0e4203,3,"lbu	x4,-64(x28)","tp,-64,t3",
80003584,lbu,a7:00000056,,ff8e4883,3,"lbu	x17,-8(x28)","a7,-8,t3",
80003588,ori,ra:ffffff71,,f31ee093,3,"ori	x1,x29,-207","ra,t4,-207",
8000358c,lbu,s9:0000004f,,fefe4c83,3,"lbu	x25,-17(x28)","s9,-17,t3",
80003590,add,s4:b58744f2,,00998a33,3,"add	x20,x19,x9","s4,s3,s1",
80003594,lb,s2:00000078,,01ee0903,3,"lb	x18,30(x28)","s2,30,t3",
80003598,lbu,s9:00000094,,03ae4c83,3,"lbu	x25,58(x28)","s9,58,t3",
8000359c,slti,s5:00000001,,83462a93,3,"slti	x21,x12,-1996","s5,a2,-1996",
800035a0,lb,t1:00000054,,ffae0303,3,"lb	x6,-6(x28)","t1,-6,t3",
800035a8,xor,gp:00000000,,00c641b3,3,"xor	x3,x12,x12","gp,a2,a2",
800035ac,xor,t4:ffffff86,,0039ceb3,3,"xor	x29,x19,x3","t4,s3,gp",
800035b0,lbu,tp:0000007e,,020e4203,3,"lbu	x4,32(x28)","tp,32,t3",
800035b4,andi,s10:00000000,,62687d13,3,"andi	x26,x16,1574","s10,a6,1574",
800035b8,lbu,tp:00000045,,fe9e4203,3,"lbu	x4,-23(x28)","tp,-23,t3",
800035bc,sll,a1:00000000,,019395b3,3,"sll	x11,x7,x25","a1,t2,s9",
800035c4,xori,s3:000007db,,85d9c993,3,"xori	x19,x19,-1955","s3,s3,-1955",
800035c8,andi,a5:00000410,,45017793,3,"andi	x15,x2,1104","a5,sp,1104",
800035d4,sub,ra:ffffffe3,,404b00b3,3,"sub	x1,x22,x4","ra,s6,tp",
800035d8,sltiu,a6:00000000,,707e3813,3,"sltiu	x16,x28,1799","a6,t3,1799",
800035e4,xori,s4:4a78be7c,,a8ea4a13,3,"xori	x20,x20,-1394","s4,s4,-1394",
800035e8,andi,s3:fffffe06,,e56ef993,3,"andi	x19,x29,-426","s3,t4,-426",
800035f0,lbu,s0:0000005e,,000e4403,3,"lbu	x8,0(x28)","s0,0,t3",
800035f8,sub,s2:00000000,,40b18933,3,"sub	x18,x3,x11","s2,gp,a1",
80003600,lb,s11:ffffff99,,03de0d83,3,"lb	x27,61(x28)","s11,61,t3",
80003620,slti,s11:00000000,,b891ad93,3,"slti	x27,x3,-1143","s11,gp,-1143",
80003664,auipc,s6:3bd98660,,bbd95b17,3,"auipc	x22,0xbbd95","s6,0xbbd95",
80003684,srli,t4:00000000,,00f25e93,3,"srli	x29,x4,0xf","t4,tp,0xf",
80003688,slt,t4:00000000,,01e92eb3,3,"slt	x29,x18,x30","t4,s2,t5",
8000368c,srai,s11:00000000,,40bcdd93,3,"srai	x27,x25,0xb","s11,s9,0xb",
80003690,srai,a4:00000000,,41e85713,3,"srai	x14,x16,0x1e","a4,a6,0x1e",
80003694,sltu,a1:00000000,,01ba35b3,3,"sltu	x11,x20,x27","a1,s4,s11",
80003698,andi,ra:00000001,,9ab27093,3,"andi	x1,x4,-1621","ra,tp,-1621",
8000369c,srl,s2:4a78be7c,,01aa5933,3,"srl	x18,x20,x26","s2,s4,s10",
800036a0,lui,t0:cf14a000,,cf14a2b7,3,"lui	x5,0xcf14a","t0,0xcf14a",
800036a4,addi,s0:fffffe70,,e70f8413,3,"addi	x8,x31,-400","s0,t6,-400",
800036c8,slt,a5:00000001,,0120a7b3,3,"slt	x15,x1,x18","a5,ra,s2",
800036dc,andi,s1:00000052,,ffa8f493,3,"andi	x9,x17,-6","s1,a7,-6",
800036e0,srai,t3:00000000,,41805e13,3,"srai	x28,x0,0x18","t3,zero,0x18",
800036e4,srai,s8:0000000a,,4034dc13,3,"srai	x24,x9,0x3","s8,s1,0x3",
800036e8,slti,t1:00000000,,d7992313,3,"slti	x6,x18,-647","t1,s2,-647",
800036ec,srli,s10:00678a50,,0092dd13,3,"srli	x26,x5,0x9","s10,t0,0x9",
800036f0,xori,t0:00000060,,0324c293,3,"xori	x5,x9,50","t0,s1,50",
800036f4,sra,a5:ffffffe0,,40c9d7b3,3,"sra	x15,x19,x12","a5,s3,a2",
800036f8,auipc,s9:589d96f4,,d89d6c97,3,"auipc	x25,0xd89d6","s9,0xd89d6",
800036fc,auipc,t4:2ca726f8,,aca6fe97,3,"auipc	x29,0xaca6f","t4,0xaca6f",
80003700,slli,s10:00000800,,00b09d13,3,"slli	x26,x1,0xb","s10,ra,0xb",
80003754,sltiu,t5:00000000,,abe9bf13,3,"sltiu	x30,x19,-1346","t5,s3,-1346",
80003758,sltiu,t3:00000001,,c3c3be13,3,"sltiu	x28,x7,-964","t3,t2,-964",
8000375c,sltiu,a7:00000001,,95a8b893,3,"sltiu	x17,x17,-1702","a7,a7,-1702",
80003764,sra,a5:4a78be7c,,40a957b3,3,"sra	x15,x18,x10","a5,s2,a0",
80003768,sltiu,s5:00000001,,ce063a93,3,"sltiu	x21,x12,-800","s5,a2,-800",
80003778,add,sp:8000a7c4,,01a60133,3,"add	x2,x12,x26","sp,a2,s10",
80003780,lui,s1:335fd000,,335fd4b7,3,"lui	x9,0x335fd","s1,0x335fd",
80003784,slt,gp:00000001,,004621b3,3,"slt	x3,x12,x4","gp,a2,tp",
80003788,sub,gp:ffffffff,,411381b3,3,"sub	x3,x7,x17","gp,t2,a7",
8000378c,srl,a0:00200029,,01815533,3,"srl	x10,x2,x24","a0,sp,s8",
80003790,srli,t1:00000000,,019e5313,3,"srli	x6,x28,0x19","t1,t3,0x19",
80003794,xori,a3:fffffbe3,,b832c693,3,"xori	x13,x5,-1149","a3,t0,-1149",
80003798,slti,ra:00000001,,14a12093,3,"slti	x1,x2,330","ra,sp,330",
8000379c,sltiu,s4:00000001,,af68ba13,3,"sltiu	x20,x17,-1290","s4,a7,-1290",
800037a0,srl,ra:00000002,,018d50b3,3,"srl	x1,x26,x24","ra,s10,s8",
800037a4,sra,a1:c0004fe2,,411655b3,3,"sra	x11,x12,x17","a1,a2,a7",
800037a8,sub,a1:80009edb,,415b85b3,3,"sub	x11,x23,x21","a1,s7,s5",
800037ac,srli,t1:03bd9866,,004b5313,3,"srli	x6,x22,0x4","t1,s6,0x4",
800037b4,slli,s3:27b6c000,,00e59993,3,"slli	x19,x11,0xe","s3,a1,0xe",
