pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005790,lbu,a4:0000003b,,0dbfc703,3,"lbu	x14,219(x31)","a4,219,t6",
80005794,lhu,a5:000098d2,,fe3fd783,3,"lhu	x15,-29(x31)","a5,-29,t6",
80005798,lhu,ra:0000f083,,fe9fd083,3,"lhu	x1,-23(x31)","ra,-23,t6",
8000579c,lb,s4:00000079,,f04f8a03,3,"lb	x20,-252(x31)","s4,-252,t6",
800057a4,lb,t1:00000062,,f98f8303,3,"lb	x6,-104(x31)","t1,-104,t6",
800057ac,lbu,t4:00000082,,03ffce83,3,"lbu	x29,63(x31)","t4,63,t6",
800057b0,auipc,sp:800087ac,,00003117,3,"auipc	x2,0x3","sp,0x3",
800057b4,addi,sp:80008215,,a6910113,3,"addi	x2,x2,-1431","sp,sp,-1431",
800057b8,lbu,a3:00000050,,ff414683,3,"lbu	x13,-12(x2)","a3,-12,sp",
800057c0,xor,ra:8000824d,,010140b3,3,"xor	x1,x2,x16","ra,sp,a6",
800057c4,lh,s2:ffffe66e,,fed11903,3,"lh	x18,-19(x2)","s2,-19,sp",
800057c8,lhu,s10:00007108,,fcb15d03,3,"lhu	x26,-53(x2)","s10,-53,sp",
800057cc,ori,t4:ffffffe6,,ce65ee93,3,"ori	x29,x11,-794","t4,a1,-794",
800057d0,sltiu,s9:00000001,,5b52bc93,3,"sltiu	x25,x5,1461","s9,t0,1461",
800057d4,lb,a7:ffffff98,,fd210883,3,"lb	x17,-46(x2)","a7,-46,sp",
800057d8,lbu,s10:000000c6,,fd614d03,3,"lbu	x26,-42(x2)","s10,-42,sp",
800057dc,ori,s1:0000021a,,21a06493,3,"ori	x9,x0,538","s1,zero,538",
800057e4,lb,s5:00000040,,ff810a83,3,"lb	x21,-8(x2)","s5,-8,sp",
800057e8,lb,s5:ffffffcf,,02110a83,3,"lb	x21,33(x2)","s5,33,sp",
800057ec,lui,a7:67eba000,,67eba8b7,3,"lui	x17,0x67eba","a7,0x67eba",
800057f0,sltiu,a4:00000000,,26463713,3,"sltiu	x14,x12,612","a4,a2,612",
800057f4,lb,ra:00000011,,01910083,3,"lb	x1,25(x2)","ra,25,sp",
800057f8,lb,t1:00000032,,00310303,3,"lb	x6,3(x2)","t1,3,sp",
80005800,lbu,t3:000000c6,,fd614e03,3,"lbu	x28,-42(x2)","t3,-42,sp",
80005804,ori,s5:000007e9,,7e9b6a93,3,"ori	x21,x22,2025","s5,s6,2025",
80005808,lbu,t0:000000eb,,01b14283,3,"lbu	x5,27(x2)","t0,27,sp",
8000580c,slti,s3:00000000,,ac7da993,3,"slti	x19,x27,-1337","s3,s11,-1337",
80005810,lbu,t2:000000cd,,00114383,3,"lbu	x7,1(x2)","t2,1,sp",
80005814,lb,s6:fffffff4,,02810b03,3,"lb	x22,40(x2)","s6,40,sp",
80005818,slli,s10:00000000,,01f91d13,3,"slli	x26,x18,0x1f","s10,s2,0x1f",
8000581c,lb,s1:ffffff93,,00210483,3,"lb	x9,2(x2)","s1,2,sp",
80005820,auipc,a6:505cc81c,,d05c7817,3,"auipc	x16,0xd05c7","a6,0xd05c7",
80005824,ori,s6:ffffffa1,,fa1d6b13,3,"ori	x22,x26,-95","s6,s10,-95",
80005828,lh,a3:ffffaf99,,03711683,3,"lh	x13,55(x2)","a3,55,sp",
8000582c,auipc,sp:80008828,,00003117,3,"auipc	x2,0x3","sp,0x3",
80005830,addi,sp:80008c9e,,47610113,3,"addi	x2,x2,1142","sp,sp,1142",
8000583c,and,t0:00000001,,007cf2b3,3,"and	x5,x25,x7","t0,s9,t2",
80005840,lb,a6:00000013,,11c10803,3,"lb	x16,284(x2)","a6,284,sp",
80005844,add,ra:00000011,,001700b3,3,"add	x1,x14,x1","ra,a4,ra",
80005848,srli,a5:001ffffc,,00b95793,3,"srli	x15,x18,0xb","a5,s2,0xb",
8000584c,auipc,s4:e2f6b848,,62f66a17,3,"auipc	x20,0x62f66","s4,0x62f66",
80005858,xor,t3:00000002,,00184e33,3,"xor	x28,x16,x1","t3,a6,ra",
80005860,lhu,t6:0000004d,,c9015f83,3,"lhu	x31,-880(x2)","t6,-880,sp",
80005864,and,s0:00000002,,01c17433,3,"and	x8,x2,x28","s0,sp,t3",
80005868,lb,s2:ffffff8c,,13910903,3,"lb	x18,313(x2)","s2,313,sp",
8000586c,sll,s6:f9900000,,00c69b33,3,"sll	x22,x13,x12","s6,a3,a2",
80005870,slli,s11:00000c80,,00631d93,3,"slli	x27,x6,0x6","s11,t1,0x6",
80005878,lb,t3:00000058,,28710e03,3,"lb	x28,647(x2)","t3,647,sp",
8000587c,add,t3:c5ed7090,,014a0e33,3,"add	x28,x20,x20","t3,s4,s4",
80005880,slli,s4:00000000,,00171a13,3,"slli	x20,x14,0x1","s4,a4,0x1",
80005884,addi,t5:fffffd33,,d0130f13,3,"addi	x30,x6,-767","t5,t1,-767",
80005888,ori,s8:fffffe15,,e142ec13,3,"ori	x24,x5,-492","s8,t0,-492",
8000588c,lb,s8:ffffff84,,0e310c03,3,"lb	x24,227(x2)","s8,227,sp",
80005890,slt,t5:00000001,,0109af33,3,"slt	x30,x19,x16","t5,s3,a6",
80005894,lh,t4:ffffa34e,,be211e83,3,"lh	x29,-1054(x2)","t4,-1054,sp",
8000589c,lbu,t0:00000052,,c0014283,3,"lbu	x5,-1024(x2)","t0,-1024,sp",
800058a0,lw,a3:b98fea62,,0ea12683,3,"lw	x13,234(x2)","a3,234,sp",
800058a4,srli,t4:000001ff,,017ede93,3,"srli	x29,x29,0x17","t4,t4,0x17",
800058b0,sltiu,s3:00000001,,6ed03993,3,"sltiu	x19,x0,1773","s3,zero,1773",
800058b4,lb,s2:ffffffc6,,2ae10903,3,"lb	x18,686(x2)","s2,686,sp",
800058b8,auipc,sp:800088b4,,00003117,3,"auipc	x2,0x3","sp,0x3",
800058bc,addi,sp:80008730,,e7c10113,3,"addi	x2,x2,-388","sp,sp,-388",
800058c0,srai,a6:00000000,,40e75813,3,"srai	x16,x14,0xe","a6,a4,0xe",
800058c4,lh,t1:000029a7,,f6211303,3,"lh	x6,-158(x2)","t1,-158,sp",
800058c8,lhu,tp:0000bef1,,0c015203,3,"lhu	x4,192(x2)","tp,192,sp",
800058d0,sltu,s4:00000001,,01c23a33,3,"sltu	x20,x4,x28","s4,tp,t3",
800058d4,lb,s9:ffffff9d,,0b010c83,3,"lb	x25,176(x2)","s9,176,sp",
800058d8,sll,s11:00000004,,01441db3,3,"sll	x27,x8,x20","s11,s0,s4",
800058dc,slt,t2:00000001,,012ca3b3,3,"slt	x7,x25,x18","t2,s9,s2",
800058e0,and,ra:00000010,,0022f0b3,3,"and	x1,x5,x2","ra,t0,sp",
800058e8,lbu,s10:00000031,,06b14d03,3,"lbu	x26,107(x2)","s10,107,sp",
800058ec,lhu,s3:000052b9,,09815983,3,"lhu	x19,152(x2)","s3,152,sp",
800058f0,slti,t6:00000001,,32602f93,3,"slti	x31,x0,806","t6,zero,806",
800058f4,slt,s2:00000000,,00082933,3,"slt	x18,x16,x0","s2,a6,zero",
800058f8,lb,s5:00000013,,f2c10a83,3,"lb	x21,-212(x2)","s5,-212,sp",
800058fc,sra,s10:00000000,,40f45d33,3,"sra	x26,x8,x15","s10,s0,a5",
80005900,srl,s6:00000004,,0080db33,3,"srl	x22,x1,x8","s6,ra,s0",
80005904,lh,s1:0000556c,,01611483,3,"lh	x9,22(x2)","s1,22,sp",
80005908,add,s3:00000053,,005389b3,3,"add	x19,x7,x5","s3,t2,t0",
8000590c,lbu,ra:00000049,,fa614083,3,"lbu	x1,-90(x2)","ra,-90,sp",
80005914,lbu,s10:0000003f,,fc014d03,3,"lbu	x26,-64(x2)","s10,-64,sp",
80005918,lbu,tp:00000035,,08e14203,3,"lbu	x4,142(x2)","tp,142,sp",
8000591c,sra,gp:00000000,,40c951b3,3,"sra	x3,x18,x12","gp,s2,a2",
80005920,addi,a7:fffffed8,,ed640893,3,"addi	x17,x8,-298","a7,s0,-298",
80005924,xori,tp:00000425,,5daec213,3,"xori	x4,x29,1498","tp,t4,1498",
80005928,lb,t1:0000002a,,05210303,3,"lb	x6,82(x2)","t1,82,sp",
80005930,lbu,s10:0000007d,,05314d03,3,"lbu	x26,83(x2)","s10,83,sp",
80005938,lui,a3:0df15000,,0df156b7,3,"lui	x13,0xdf15","a3,0xdf15",
8000593c,sll,s3:00000000,,019699b3,3,"sll	x19,x13,x25","s3,a3,s9",
80005940,lbu,s5:00000010,,f0514a83,3,"lbu	x21,-251(x2)","s5,-251,sp",
80005944,srai,t3:fc5ed709,,404e5e13,3,"srai	x28,x28,0x4","t3,t3,0x4",
80005948,addi,t6:8000a4a8,,4e458f93,3,"addi	x31,x11,1252","t6,a1,1252",
8000594c,lbu,s1:000000c6,,f7314483,3,"lbu	x9,-141(x2)","s1,-141,sp",
80005954,lb,s1:00000061,,02b10483,3,"lb	x9,43(x2)","s1,43,sp",
80005958,srai,t6:ffc00043,,40915f93,3,"srai	x31,x2,0x9","t6,sp,0x9",
8000595c,lb,s9:00000073,,0cd10c83,3,"lb	x25,205(x2)","s9,205,sp",
80005960,lui,s11:0773c000,,0773cdb7,3,"lui	x27,0x773c","s11,0x773c",
80005964,lh,t6:00000664,,f8811f83,3,"lh	x31,-120(x2)","t6,-120,sp",
80005968,lb,t3:0000004c,,fc710e03,3,"lb	x28,-57(x2)","t3,-57,sp",
8000596c,sltiu,a5:00000001,,528cb793,3,"sltiu	x15,x25,1320","a5,s9,1320",
80005970,lbu,ra:0000002b,,f4d14083,3,"lbu	x1,-179(x2)","ra,-179,sp",
80005978,sub,s1:00000003,,407b04b3,3,"sub	x9,x22,x7","s1,s6,t2",
8000597c,srl,s11:00000002,,01345db3,3,"srl	x27,x8,x19","s11,s0,s3",
80005980,slt,s11:00000001,,01982db3,3,"slt	x27,x16,x25","s11,a6,s9",
80005984,sltu,s1:00000001,,01b034b3,3,"sltu	x9,x0,x27","s1,zero,s11",
80005988,sll,s8:00010000,,00a49c33,3,"sll	x24,x9,x10","s8,s1,a0",
8000598c,slt,a5:00000001,,0057a7b3,3,"slt	x15,x15,x5","a5,a5,t0",
80005990,lui,a2:ac16b000,,ac16b637,3,"lui	x12,0xac16b","a2,0xac16b",
800059bc,xor,t1:8df1d730,,00d14333,3,"xor	x6,x2,x13","t1,sp,a3",
800059c4,sub,a7:0000000c,,416a88b3,3,"sub	x17,x21,x22","a7,s5,s6",
800059c8,slti,t4:00000001,,5fa82e93,3,"slti	x29,x16,1530","t4,a6,1530",
800059cc,sub,t2:8df1d72f,,407303b3,3,"sub	x7,x6,x7","t2,t1,t2",
800059d0,srl,s6:00000073,,000cdb33,3,"srl	x22,x25,x0","s6,s9,zero",
800059d4,add,gp:00000074,,01bb01b3,3,"add	x3,x22,x27","gp,s6,s11",
800059d8,and,ra:80008730,,00a170b3,3,"and	x1,x2,x10","ra,sp,a0",
800059dc,xor,sp:80009fc5,,00bec133,3,"xor	x2,x29,x11","sp,t4,a1",
800059e0,srl,a5:00000066,,01ffd7b3,3,"srl	x15,x31,x31","a5,t6,t6",
800059e4,lui,sp:3ba52000,,3ba52137,3,"lui	x2,0x3ba52","sp,0x3ba52",
800059e8,slti,s10:00000001,,4392ad13,3,"slti	x26,x5,1081","s10,t0,1081",
800059ec,sltu,t6:00000000,,01adbfb3,3,"sltu	x31,x27,x26","t6,s11,s10",
800059f0,lui,t6:cb90c000,,cb90cfb7,3,"lui	x31,0xcb90c","t6,0xcb90c",
800059f4,ori,s5:fffffcf7,,cf79ea93,3,"ori	x21,x19,-777","s5,s3,-777",
800059f8,xori,s6:ac16b426,,42664b13,3,"xori	x22,x12,1062","s6,a2,1062",
800059fc,srli,tp:00000040,,00ac5213,3,"srli	x4,x24,0xa","tp,s8,0xa",
80005a00,andi,a4:ac16b000,,c8c67713,3,"andi	x14,x12,-884","a4,a2,-884",
80005a04,or,s10:0000005e,,0058ed33,3,"or	x26,x17,x5","s10,a7,t0",
80005a0c,lui,a2:f956c000,,f956c637,3,"lui	x12,0xf956c","a2,0xf956c",
80005a10,slt,s0:00000001,,00982433,3,"slt	x8,x16,x9","s0,a6,s1",
80005a14,add,s8:cb90c001,,01df8c33,3,"add	x24,x31,x29","s8,t6,t4",
80005a18,sll,t4:8df1d72f,,00439eb3,3,"sll	x29,x7,x4","t4,t2,tp",
80005a24,sltu,tp:00000001,,00ae3233,3,"sltu	x4,x28,x10","tp,t3,a0",
80005a38,andi,sp:ac16b020,,8f0b7113,3,"andi	x2,x22,-1808","sp,s6,-1808",
80005a3c,and,s2:00000000,,010ef933,3,"and	x18,x29,x16","s2,t4,a6",
80005a40,sltu,t3:00000000,,01b73e33,3,"sltu	x28,x14,x27","t3,a4,s11",
80005a44,andi,a7:00000120,,12b0f893,3,"andi	x17,x1,299","a7,ra,299",
80005a48,sltiu,s10:00000001,,2eed3d13,3,"sltiu	x26,x26,750","s10,s10,750",
80005a4c,sll,t3:ac16b020,,00e11e33,3,"sll	x28,x2,x14","t3,sp,a4",
80005a54,slt,a6:00000000,,01d02833,3,"slt	x16,x0,x29","a6,zero,t4",
80005aa8,sltu,s6:00000000,,0043bb33,3,"sltu	x22,x7,x4","s6,t2,tp",
80005aac,lui,t4:b81ac000,,b81aceb7,3,"lui	x29,0xb81ac","t4,0xb81ac",
80005ab0,sub,t6:80008730,,41308fb3,3,"sub	x31,x1,x19","t6,ra,s3",
80005ab4,andi,tp:00000009,,39bbf213,3,"andi	x4,x23,923","tp,s7,923",
80005ab8,srli,s1:00100010,,00bfd493,3,"srli	x9,x31,0xb","s1,t6,0xb",
80005abc,lui,t5:a0684000,,a0684f37,3,"lui	x30,0xa0684","t5,0xa0684",
80005ac0,andi,s4:8df1d120,,9ed37a13,3,"andi	x20,x6,-1555","s4,t1,-1555",
80005ae4,srl,s2:00000df1,,00a6d933,3,"srl	x18,x13,x10","s2,a3,a0",
80005aec,and,s1:00000000,,000df4b3,3,"and	x9,x27,x0","s1,s11,zero",
80005af0,slt,s2:00000000,,000da933,3,"slt	x18,x27,x0","s2,s11,zero",
80005b18,ori,a6:0000067f,,61fce813,3,"ori	x16,x25,1567","a6,s9,1567",
80005b1c,sub,s9:53e94fe0,,41c98cb3,3,"sub	x25,x19,x28","s9,s3,t3",
80005b20,or,gp:80009f30,,013561b3,3,"or	x3,x10,x19","gp,a0,s3",
80005b24,and,t5:00000000,,0008ff33,3,"and	x30,x17,x0","t5,a7,zero",
80005b28,andi,t4:00000600,,6cb57e93,3,"andi	x29,x10,1739","t4,a0,1739",
80005b2c,or,t5:53e94fe0,,01906f33,3,"or	x30,x0,x25","t5,zero,s9",
80005b30,lui,gp:ea7e5000,,ea7e51b7,3,"lui	x3,0xea7e5","gp,0xea7e5",
80005b3c,srai,sp:fffffeb0,,416e5113,3,"srai	x2,x28,0x16","sp,t3,0x16",
80005b40,slti,t1:00000001,,06502313,3,"slti	x6,x0,101","t1,zero,101",
80005b44,addi,a2:fffffb90,,b8fd8613,3,"addi	x12,x27,-1137","a2,s11,-1137",
80005b48,sll,t2:feb00000,,00a113b3,3,"sll	x7,x2,x10","t2,sp,a0",
80005b4c,sra,s4:00000000,,41bb5a33,3,"sra	x20,x22,x27","s4,s6,s11",
80005b54,sra,t0:ffff8000,,40c0d2b3,3,"sra	x5,x1,x12","t0,ra,a2",
80005b5c,andi,s2:fffffb00,,f0567913,3,"andi	x18,x12,-251","s2,a2,-251",
80005b60,xori,t1:00000655,,6337c313,3,"xori	x6,x15,1587","t1,a5,1587",
80005b64,lui,t4:0e23f000,,0e23feb7,3,"lui	x29,0xe23f","t4,0xe23f",
80005b68,xor,s4:53e93020,,01c2ca33,3,"xor	x20,x5,x28","s4,t0,t3",
80005b6c,and,t1:00000000,,01397333,3,"and	x6,x18,x19","t1,s2,s3",
80005b70,srai,a6:00000000,,41f05813,3,"srai	x16,x0,0x1f","a6,zero,0x1f",
80005b74,slt,s3:00000001,,002529b3,3,"slt	x19,x10,x2","s3,a0,sp",
80005b78,srli,t4:00000000,,0049de93,3,"srli	x29,x19,0x4","t4,s3,0x4",
80005b7c,add,tp:00000000,,009e8233,3,"add	x4,x29,x9","tp,t4,s1",
80005b80,slli,a2:fff58000,,00b11613,3,"slli	x12,x2,0xb","a2,sp,0xb",
80005b84,xori,a7:0000044e,,44e24893,3,"xori	x17,x4,1102","a7,tp,1102",
80005b88,srli,s3:0560b581,,005e5993,3,"srli	x19,x28,0x5","s3,t3,0x5",
80005bd4,sltiu,s9:00000001,,93643c93,3,"sltiu	x25,x8,-1738","s9,s0,-1738",
80005bd8,sltiu,a6:00000000,,1316b813,3,"sltiu	x16,x13,305","a6,a3,305",
80005c00,and,gp:80008000,,00cff1b3,3,"and	x3,x31,x12","gp,t6,a2",
80005c04,xori,s6:53e94a1d,,5fdf4b13,3,"xori	x22,x30,1533","s6,t5,1533",
80005c08,sll,t0:80008000,,009192b3,3,"sll	x5,x3,x9","t0,gp,s1",
80005c10,xor,t2:cb90c00c,,017c43b3,3,"xor	x7,x24,x23","t2,s8,s7",
80005c14,add,a5:80008001,,005d07b3,3,"add	x15,x26,x5","a5,s10,t0",
80005c20,sra,t4:fffffcf7,,404adeb3,3,"sra	x29,x21,x4","t4,s5,tp",
80005c28,or,a7:0560b58d,,013be8b3,3,"or	x17,x23,x19","a7,s7,s3",
80005c2c,srli,t4:10001000,,0031de93,3,"srli	x29,x3,0x3","t4,gp,0x3",
80005c30,sub,s6:ffffffff,,41a00b33,3,"sub	x22,x0,x26","s6,zero,s10",
80005c34,srai,t2:fffff800,,4140d393,3,"srai	x7,x1,0x14","t2,ra,0x14",
80005c38,or,s6:57e9ffe1,,01e9eb33,3,"or	x22,x19,x30","s6,s3,t5",
80005c3c,xori,t6:fffffd91,,d9104f93,3,"xori	x31,x0,-623","t6,zero,-623",
80005c44,xor,t4:fa9f4810,,013fceb3,3,"xor	x29,x31,x19","t4,t6,s3",
80005c48,xori,t3:0560b42c,,c3cece13,3,"xori	x28,x29,-964","t3,t4,-964",
80005c4c,sltiu,t3:00000001,,c3d93e13,3,"sltiu	x28,x18,-963","t3,s2,-963",
80005c94,sub,s4:4b9020d1,,40ac0a33,3,"sub	x20,x24,x10","s4,s8,a0",
80005c98,sltiu,t0:00000001,,bb953293,3,"sltiu	x5,x10,-1095","t0,a0,-1095",
80005c9c,sll,a6:00000000,,01249833,3,"sll	x16,x9,x18","a6,s1,s2",
80005ca0,add,tp:fffffeb1,,002d0233,3,"add	x4,x26,x2","tp,s10,sp",
80005ca4,lui,t1:1df07000,,1df07337,3,"lui	x6,0x1df07","t1,0x1df07",
80005ca8,srli,s0:000afd3f,,00bb5413,3,"srli	x8,x22,0xb","s0,s6,0xb",
80005cac,sltiu,a4:00000001,,a7c0b713,3,"sltiu	x14,x1,-1412","a4,ra,-1412",
80005cfc,sub,a4:b46fdf30,,414e0733,3,"sub	x14,x28,x20","a4,t3,s4",
80005d00,andi,t3:00000490,,49627e13,3,"andi	x28,x4,1174","t3,tp,1174",
80005d04,auipc,s3:3c0aed00,,bc0a9997,3,"auipc	x19,0xbc0a9","s3,0xbc0a9",
80005d08,addi,s4:8000a2b1,,2ed58a13,3,"addi	x20,x11,749","s4,a1,749",
80005d0c,slt,t5:00000000,,001f2f33,3,"slt	x30,x30,x1","t5,t5,ra",
80005d10,sll,t5:fff58000,,00061f33,3,"sll	x30,x12,x0","t5,a2,zero",
80005d14,lui,s3:a201f000,,a201f9b7,3,"lui	x19,0xa201f","s3,0xa201f",
80005d20,addi,s6:80008308,,30778b13,3,"addi	x22,x15,775","s6,a5,775",
80005d24,addi,s11:fffff7ed,,ced90d93,3,"addi	x27,x18,-787","s11,s2,-787",
80005d2c,srai,s4:0000002b,,40e45a13,3,"srai	x20,x8,0xe","s4,s0,0xe",
80005d30,auipc,s3:66e26d2c,,e6e21997,3,"auipc	x19,0xe6e21","s3,0xe6e21",
80005d34,andi,t2:00000080,,1a5e7393,3,"andi	x7,x28,421","t2,t3,421",
80005d3c,or,s11:fffff7fd,,01be6db3,3,"or	x27,x28,x27","s11,t3,s11",
80005d40,srai,t5:00000000,,40bcdf13,3,"srai	x30,x25,0xb","t5,s9,0xb",
80005d70,srli,sp:00ac16b1,,0038d113,3,"srli	x2,x17,0x3","sp,a7,0x3",
80005d74,sll,s3:00000000,,009019b3,3,"sll	x19,x0,x9","s3,zero,s1",
80005d78,xor,a6:00000001,,010cc833,3,"xor	x16,x25,x16","a6,s9,a6",
80005d7c,slti,tp:00000000,,84cf2213,3,"slti	x4,x30,-1972","tp,t5,-1972",
80005d80,add,s5:000b01cf,,008e0ab3,3,"add	x21,x28,x8","s5,t3,s0",
80005d88,andi,s9:00000000,,75ed7c93,3,"andi	x25,x26,1886","s9,s10,1886",
80005d8c,add,s4:8000873d,,01708a33,3,"add	x20,x1,x23","s4,ra,s7",
80005d90,lui,s9:77bfa000,,77bfacb7,3,"lui	x25,0x77bfa","s9,0x77bfa",
80005d94,sra,s4:06f8a800,,40f6da33,3,"sra	x20,x13,x15","s4,a3,a5",
80005d98,ori,t5:fffff9a1,,9a12ef13,3,"ori	x30,x5,-1631","t5,t0,-1631",
80005d9c,sltu,a2:00000001,,01e8b633,3,"sltu	x12,x17,x30","a2,a7,t5",
80005da0,xor,s2:000b055f,,01cac933,3,"xor	x18,x21,x28","s2,s5,t3",
80005dac,ori,gp:fffffdf3,,072fe193,3,"ori	x3,x31,114","gp,t6,114",
80005db0,xor,gp:346f3d90,,01fc41b3,3,"xor	x3,x24,x31","gp,s8,t6",
80005db4,xor,t4:72df158d,,0198ceb3,3,"xor	x29,x17,x25","t4,a7,s9",
80005dbc,add,a3:00ac16b1,,002006b3,3,"add	x13,x0,x2","a3,zero,sp",
80005dc0,andi,sp:00000001,,431bf113,3,"andi	x2,x23,1073","sp,s7,1073",
80005dc4,sltu,s6:00000000,,00583b33,3,"sltu	x22,x16,x5","s6,a6,t0",
80005dc8,srli,t0:00ef7f40,,007cd293,3,"srli	x5,x25,0x7","t0,s9,0x7",
80005dcc,slt,a7:00000001,,0146a8b3,3,"slt	x17,x13,x20","a7,a3,s4",
80005dd0,srl,s10:00000000,,01295d33,3,"srl	x26,x18,x18","s10,s2,s2",
80005dd4,srai,s9:ffffffb2,,403fdc93,3,"srai	x25,x31,0x3","s9,t6,0x3",
80005ddc,sltiu,s0:00000001,,922d3413,3,"sltiu	x8,x26,-1758","s0,s10,-1758",
80005de0,add,s3:00000032,,007c89b3,3,"add	x19,x25,x7","s3,s9,t2",
80005de4,xori,t3:8d20ecd9,,954ece13,3,"xori	x28,x29,-1708","t3,t4,-1708",
80005e04,andi,s2:00000080,,286f7913,3,"andi	x18,x30,646","s2,t5,646",
80005e08,slt,a2:00000000,,011a2633,3,"slt	x12,x20,x17","a2,s4,a7",
80005e10,srai,s11:00000000,,40b3dd93,3,"srai	x27,x7,0xb","s11,t2,0xb",
80005e1c,or,a2:fffff9a1,,01e46633,3,"or	x12,x8,x30","a2,s0,t5",
80005e20,lui,s10:b377a000,,b377ad37,3,"lui	x26,0xb377a","s10,0xb377a",
80005e24,sltu,a3:00000000,,01ecb6b3,3,"sltu	x13,x25,x30","a3,s9,t5",
80005e2c,xor,t5:4b902082,,00eccf33,3,"xor	x30,x25,x14","t5,s9,a4",
80005e30,andi,s1:00000004,,204bf493,3,"andi	x9,x23,516","s1,s7,516",
80005e34,or,s2:00000033,,01316933,3,"or	x18,x2,x19","s2,sp,s3",
80005e3c,sltu,ra:00000001,,01d6b0b3,3,"sltu	x1,x13,x29","ra,a3,t4",
80005e40,lui,s9:131b2000,,131b2cb7,3,"lui	x25,0x131b2","s9,0x131b2",
80005e44,auipc,t4:9b615e40,,1b610e97,3,"auipc	x29,0x1b610","t4,0x1b610",
80005e48,lui,s2:4d343000,,4d343937,3,"lui	x18,0x4d343","s2,0x4d343",
80005e4c,slt,s5:00000000,,00b4aab3,3,"slt	x21,x9,x11","s5,s1,a1",
80005e50,auipc,a6:3b026e4c,,bb021817,3,"auipc	x16,0xbb021","a6,0xbb021",
80005f50,add,t3:80009fc4,,01658e33,3,"add	x28,x11,x22","t3,a1,s6",
80005f54,slt,s4:00000001,,01742a33,3,"slt	x20,x8,x23","s4,s0,s7",
80005f58,xori,ra:80009991,,655e4093,3,"xori	x1,x28,1621","ra,t3,1621",
80005f5c,srli,s8:00000000,,00515c13,3,"srli	x24,x2,0x5","s8,sp,0x5",
80005f60,sra,a2:4d343000,,41595633,3,"sra	x12,x18,x21","a2,s2,s5",
80005f64,auipc,a7:f38b7f60,,738b2897,3,"auipc	x17,0x738b2","a7,0x738b2",
80005f68,slt,s1:00000001,,00a0a4b3,3,"slt	x9,x1,x10","s1,ra,a0",
80005f6c,sub,s6:6ce57fc4,,41958b33,3,"sub	x22,x11,x25","s6,a1,s9",
80005f74,slt,a5:00000000,,004f27b3,3,"slt	x15,x30,x4","a5,t5,tp",
80005f7c,srli,a4:0012e408,,00af5713,3,"srli	x14,x30,0xa","a4,t5,0xa",
80005f88,sltu,t4:00000000,,000ebeb3,3,"sltu	x29,x29,x0","t4,t4,zero",
80005f8c,lui,t5:f1696000,,f1696f37,3,"lui	x30,0xf1696","t5,0xf1696",
80005f90,srl,s1:080009fc,,00b5d4b3,3,"srl	x9,x11,x11","s1,a1,a1",
80005f94,srli,a3:10001332,,0030d693,3,"srli	x13,x1,0x3","a3,ra,0x3",
80005f98,or,s1:080009fc,,009ee4b3,3,"or	x9,x29,x9","s1,t4,s1",
80005f9c,slti,s6:00000001,,256c2b13,3,"slti	x22,x24,598","s6,s8,598",
80005fa0,slti,tp:00000000,,99182213,3,"slti	x4,x16,-1647","tp,a6,-1647",
80005fa4,add,s11:346f3dc2,,00398db3,3,"add	x27,x19,x3","s11,s3,gp",
80005fa8,slti,t0:00000000,,aff62293,3,"slti	x5,x12,-1281","t0,a2,-1281",
80005fac,srl,a3:000f1696,,010f56b3,3,"srl	x13,x30,x16","a3,t5,a6",
80005fb0,lui,a7:6e2a5000,,6e2a58b7,3,"lui	x17,0x6e2a5","a7,0x6e2a5",
80006004,srai,a2:00004d34,,41095613,3,"srai	x12,x18,0x10","a2,s2,0x10",
80006008,andi,s8:00000032,,8f39fc13,3,"andi	x24,x19,-1805","s8,s3,-1805",
8000600c,or,t5:ee2adf30,,01156f33,3,"or	x30,x10,x17","t5,a0,a7",
80006010,srli,t5:1a379ec8,,0011df13,3,"srli	x30,x3,0x1","t5,gp,0x1",
80006014,xori,s4:b377a1d0,,1d0d4a13,3,"xori	x20,x26,464","s4,s10,464",
80006018,xor,s10:00000000,,01504d33,3,"xor	x26,x0,x21","s10,zero,s5",
8000601c,sra,a7:00000032,,40f9d8b3,3,"sra	x17,x19,x15","a7,s3,a5",
80006020,srli,t6:00000010,,0174df93,3,"srli	x31,x9,0x17","t6,s1,0x17",
8000606c,sltiu,s1:00000001,,86b33493,3,"sltiu	x9,x6,-1941","s1,t1,-1941",
800060b0,ori,s4:000005e3,,5e316a13,3,"ori	x20,x2,1507","s4,sp,1507",
800060b4,xori,s9:000005ec,,00fa4c93,3,"xori	x25,x20,15","s9,s4,15",
800060b8,slt,s11:00000001,,012cadb3,3,"slt	x27,x25,x18","s11,s9,s2",
800060bc,auipc,t1:759640b8,,f595e317,3,"auipc	x6,0xf595e","t1,0xf595e",
800060c0,addi,a7:3b0267e6,,99a80893,3,"addi	x17,x16,-1638","a7,a6,-1638",
800060c4,auipc,ra:cf4f10c0,,4f4eb097,3,"auipc	x1,0x4f4eb","ra,0x4f4eb",
800060c8,andi,s8:000001a1,,1a5a7c13,3,"andi	x24,x20,421","s8,s4,421",
8000611c,sltiu,a5:00000001,,fcfc3793,3,"sltiu	x15,x24,-49","a5,s8,-49",
