pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005c84,xor,s1:00000002,,00a8c4b3,3,"xor	x9,x17,x10","s1,a7,a0",
80005c88,ori,a3:fffffe21,,e2146693,3,"ori	x13,x8,-479","a3,s0,-479",
80005c8c,lbu,a1:0000002c,,feb14583,3,"lbu	x11,-21(x2)","a1,-21,sp",
80005c90,slli,a6:00005800,,009b9813,3,"slli	x16,x23,0x9","a6,s7,0x9",
80005c94,srai,s7:00000000,,406edb93,3,"srai	x23,x29,0x6","s7,t4,0x6",
80005c98,xori,t2:00001ab4,,3f03c393,3,"xori	x7,x7,1008","t2,t2,1008",
80005ca0,slti,t1:00000001,,36c9a313,3,"slti	x6,x19,876","t1,s3,876",
80005ca4,lbu,t5:000000a3,,f1814f03,3,"lbu	x30,-232(x2)","t5,-232,sp",
80005ca8,srai,s8:ffffe000,,412fdc13,3,"srai	x24,x31,0x12","s8,t6,0x12",
80005cac,srai,a1:fffac477,,407e5593,3,"srai	x11,x28,0x7","a1,t3,0x7",
80005cb0,xor,a3:fffac4d4,,01e5c6b3,3,"xor	x13,x11,x30","a3,a1,t5",
80005cb4,lb,s11:ffffffc0,,08910d83,3,"lb	x27,137(x2)","s11,137,sp",
80005cbc,lbu,a2:0000002a,,0e914603,3,"lbu	x12,233(x2)","a2,233,sp",
80005cc0,xor,gp:0000a65e,,015ec1b3,3,"xor	x3,x29,x21","gp,t4,s5",
80005cc8,lhu,t4:00005f00,,04615e83,3,"lhu	x29,70(x2)","t4,70,sp",
80005ccc,srl,s2:00000003,,003a5933,3,"srl	x18,x20,x3","s2,s4,gp",
80005cd0,sltu,a6:00000001,,0189b833,3,"sltu	x16,x19,x24","a6,s3,s8",
80005cd8,lb,tp:00000000,,f8b10203,3,"lb	x4,-117(x2)","tp,-117,sp",
80005cdc,ori,t1:8000596f,,1680e313,3,"ori	x6,x1,360","t1,ra,360",
80005ce0,sra,t1:00000000,,415ed333,3,"sra	x6,x29,x21","t1,t4,s5",
80005ce4,addi,s5:fffffe05,,e0388a93,3,"addi	x21,x17,-509","s5,a7,-509",
80005ce8,lbu,s8:00000046,,f5914c03,3,"lbu	x24,-167(x2)","s8,-167,sp",
80005cf4,auipc,a2:80008cf0,,00003617,3,"auipc	x12,0x3","a2,0x3",
80005cf8,addi,a2:80008f70,,28060613,3,"addi	x12,x12,640","a2,a2,640",
80005cfc,xor,t2:fd6235ca,,014343b3,3,"xor	x7,x6,x20","t2,t1,s4",
80005d08,lui,s8:debf4000,,debf4c37,3,"lui	x24,0xdebf4","s8,0xdebf4",
80005d0c,or,s10:fd6235ee,,00f3ed33,3,"or	x26,x7,x15","s10,t2,a5",
80005d10,lbu,s4:00000049,,bc764a03,3,"lbu	x20,-1081(x12)","s4,-1081,a2",
80005d14,lw,t0:8bed2472,,cdc62283,3,"lw	x5,-804(x12)","t0,-804,a2",
80005d1c,lbu,s10:00000064,,b8b64d03,3,"lbu	x26,-1141(x12)","s10,-1141,a2",
80005d20,auipc,s8:ecc5cd1c,,6cc57c17,3,"auipc	x24,0x6cc57","s8,0x6cc57",
80005d24,srai,t2:00000019,,402d5393,3,"srai	x7,x26,0x2","t2,s10,0x2",
80005d28,andi,s1:00000001,,ba7a7493,3,"andi	x9,x20,-1113","s1,s4,-1113",
80005d2c,lhu,s5:000027fd,,eca65a83,3,"lhu	x21,-310(x12)","s5,-310,a2",
80005d30,lb,gp:00000061,,93d60183,3,"lb	x3,-1731(x12)","gp,-1731,a2",
80005d38,sra,gp:00000000,,414a51b3,3,"sra	x3,x20,x20","gp,s4,s4",
80005d3c,slli,s11:00008000,,00e89d93,3,"slli	x27,x17,0xe","s11,a7,0xe",
80005d40,lb,a5:ffffffe6,,dfb60783,3,"lb	x15,-517(x12)","a5,-517,a2",
80005d44,sltu,sp:00000001,,0188b133,3,"sltu	x2,x17,x24","sp,a7,s8",
80005d4c,lbu,s7:000000c4,,8c764b83,3,"lbu	x23,-1849(x12)","s7,-1849,a2",
80005d50,lbu,t1:00000066,,d4164303,3,"lbu	x6,-703(x12)","t1,-703,a2",
80005d54,add,a3:fffac477,,00b006b3,3,"add	x13,x0,x11","a3,zero,a1",
80005d58,ori,t4:fffffc09,,c0906e93,3,"ori	x29,x0,-1015","t4,zero,-1015",
80005d5c,lbu,sp:000000ee,,d4764103,3,"lbu	x2,-697(x12)","sp,-697,a2",
80005d60,sra,gp:aaed3000,,4039d1b3,3,"sra	x3,x19,x3","gp,s3,gp",
80005d64,sll,a4:92000000,,007a1733,3,"sll	x14,x20,x7","a4,s4,t2",
80005d68,andi,a4:aaed3000,,8191f713,3,"andi	x14,x3,-2023","a4,gp,-2023",
80005d6c,addi,t4:fffffd27,,d0e38e93,3,"addi	x29,x7,-754","t4,t2,-754",
80005d74,lbu,t0:0000008b,,91164283,3,"lbu	x5,-1775(x12)","t0,-1775,a2",
80005d7c,sltu,s3:00000000,,010e39b3,3,"sltu	x19,x28,x16","s3,t3,a6",
80005d80,slt,t5:00000001,,000e2f33,3,"slt	x30,x28,x0","t5,t3,zero",
80005d84,slli,s3:20000000,,01da1993,3,"slli	x19,x20,0x1d","s3,s4,0x1d",
80005d8c,lh,s7:00003d1b,,bc261b83,3,"lh	x23,-1086(x12)","s7,-1086,a2",
80005d90,lbu,a1:000000d4,,c6964583,3,"lbu	x11,-919(x12)","a1,-919,a2",
80005d94,srl,t0:00000066,,013352b3,3,"srl	x5,x6,x19","t0,t1,s3",
80005d98,sra,s0:20000000,,4139d433,3,"sra	x8,x19,x19","s0,s3,s3",
80005d9c,lb,a1:0000004a,,e6960583,3,"lb	x11,-407(x12)","a1,-407,a2",
80005da0,ori,t1:fffffb5f,,b5f4e313,3,"ori	x6,x9,-1185","t1,s1,-1185",
80005da4,xor,s1:5517f477,,00d1c4b3,3,"xor	x9,x3,x13","s1,gp,a3",
80005da8,slt,tp:00000000,,01802233,3,"slt	x4,x0,x24","tp,zero,s8",
80005dac,sltiu,ra:00000000,,ab833093,3,"sltiu	x1,x6,-1352","ra,t1,-1352",
80005db0,add,sp:fffaec74,,00da8133,3,"add	x2,x21,x13","sp,s5,a3",
80005db4,lb,s7:00000075,,a0060b83,3,"lb	x23,-1536(x12)","s7,-1536,a2",
80005db8,auipc,s4:80008db4,,00003a17,3,"auipc	x20,0x3","s4,0x3",
80005dbc,addi,s4:80008b41,,d8da0a13,3,"addi	x20,x20,-627","s4,s4,-627",
80005dc0,srl,s2:00004000,,010dd933,3,"srl	x18,x27,x16","s2,s11,a6",
80005dc8,sra,a1:00000000,,41d3d5b3,3,"sra	x11,x7,x29","a1,t2,t4",
80005dcc,sll,a1:9fc40000,,00cb15b3,3,"sll	x11,x22,x12","a1,s6,a2",
80005dd0,auipc,a7:cf224dcc,,4f21f897,3,"auipc	x17,0x4f21f","a7,0x4f21f",
80005dd8,lui,a1:00150000,,001505b7,3,"lui	x11,0x150","a1,0x150",
80005de8,lb,t4:0000006c,,03aa0e83,3,"lb	x29,58(x20)","t4,58,s4",
80005dec,auipc,tp:23518de8,,a3513217,3,"auipc	x4,0xa3513","tp,0xa3513",
80005df0,lhu,a7:0000c45d,,fe7a5883,3,"lhu	x17,-25(x20)","a7,-25,s4",
80005df4,srl,a2:00000001,,00f2d633,3,"srl	x12,x5,x15","a2,t0,a5",
80005df8,lb,a5:ffffff9b,,018a0783,3,"lb	x15,24(x20)","a5,24,s4",
80005dfc,sll,s9:00000000,,01f51cb3,3,"sll	x25,x10,x31","s9,a0,t6",
80005e00,or,a5:8000bffd,,015fe7b3,3,"or	x15,x31,x21","a5,t6,s5",
80005e04,srli,s0:00fffffb,,00835413,3,"srli	x8,x6,0x8","s0,t1,0x8",
80005e08,slt,t4:00000000,,0124aeb3,3,"slt	x29,x9,x18","t4,s1,s2",
80005e0c,addi,a5:ecc5cba0,,e84c0793,3,"addi	x15,x24,-380","a5,s8,-380",
80005e14,srli,a4:00000154,,0164d713,3,"srli	x14,x9,0x16","a4,s1,0x16",
80005e18,lb,tp:ffffffc9,,016a0203,3,"lb	x4,22(x20)","tp,22,s4",
80005e5c,sll,sp:b5f00000,,00e31133,3,"sll	x2,x6,x14","sp,t1,a4",
80005e68,sll,s9:00003200,,00439cb3,3,"sll	x25,x7,x4","s9,t2,tp",
80005e6c,or,sp:b5f00154,,00276133,3,"or	x2,x14,x2","sp,a4,sp",
80005e70,srl,gp:00000155,,0091d1b3,3,"srl	x3,x3,x9","gp,gp,s1",
80005eb0,srli,a3:00000007,,004bd693,3,"srli	x13,x23,0x4","a3,s7,0x4",
80005eb8,srli,s4:00007fff,,01135a13,3,"srli	x20,x6,0x11","s4,t1,0x11",
80005ec0,sltiu,sp:00000000,,29933113,3,"sltiu	x2,x6,665","sp,t1,665",
80005ec4,slti,t0:00000000,,0651a293,3,"slti	x5,x3,101","t0,gp,101",
80005ec8,ori,a7:fffff853,,853f6893,3,"ori	x17,x30,-1965","a7,t5,-1965",
80005ecc,and,gp:fd623b05,,01c371b3,3,"and	x3,x6,x28","gp,t1,t3",
80005ed0,srli,a3:00000000,,017bd693,3,"srli	x13,x23,0x17","a3,s7,0x17",
80005f14,sra,s10:00000001,,41d85d33,3,"sra	x26,x16,x29","s10,a6,t4",
80005f40,srl,a0:00fffffb,,01245533,3,"srl	x10,x8,x18","a0,s0,s2",
80005f44,ori,a0:0000336d,,36dce513,3,"ori	x10,x25,877","a0,s9,877",
80005f48,sltiu,s7:00000001,,fd3ebb93,3,"sltiu	x23,x29,-45","s7,t4,-45",
80005f88,sub,tp:00000000,,41080233,3,"sub	x4,x16,x16","tp,a6,a6",
80005fd4,slli,s2:08000000,,01bd1913,3,"slli	x18,x26,0x1b","s2,s10,0x1b",
80005fd8,ori,a2:00ffffff,,7ef46613,3,"ori	x12,x8,2031","a2,s0,2031",
80005fdc,or,s2:00fffffb,,008ce933,3,"or	x18,x25,x8","s2,s9,s0",
80005fe4,add,s3:0000336d,,00a009b3,3,"add	x19,x0,x10","s3,zero,a0",
80005fe8,lui,s10:4609a000,,4609ad37,3,"lui	x26,0x4609a","s10,0x4609a",
80005ff0,sltu,s1:00000001,,00abb4b3,3,"sltu	x9,x23,x10","s1,s7,a0",
80005ff4,lui,s7:9f664000,,9f664bb7,3,"lui	x23,0x9f664","s7,0x9f664",
80005ff8,xori,t1:ff00030d,,cf264313,3,"xori	x6,x12,-782","t1,a2,-782",
80006000,lui,s11:3e979000,,3e979db7,3,"lui	x27,0x3e979","s11,0x3e979",
80006004,auipc,s11:65b4f000,,e5b49d97,3,"auipc	x27,0xe5b49","s11,0xe5b49",
80006008,sll,a0:20000000,,01539533,3,"sll	x10,x7,x21","a0,t2,s5",
8000600c,lui,s9:0a735000,,0a735cb7,3,"lui	x25,0xa735","s9,0xa735",
80006010,and,a0:00000000,,01edf533,3,"and	x10,x27,x30","a0,s11,t5",
80006014,sra,s4:00000000,,4064da33,3,"sra	x20,x9,x6","s4,s1,t1",
80006018,and,a7:08414000,,018cf8b3,3,"and	x17,x25,x24","a7,s9,s8",
8000601c,addi,ra:8000a293,,3ebf8093,3,"addi	x1,x31,1003","ra,t6,1003",
80006020,srl,s8:fd623b05,,01b1dc33,3,"srl	x24,x3,x27","s8,gp,s11",
80006024,sra,t0:fd623b05,,4191d2b3,3,"sra	x5,x3,x25","t0,gp,s9",
80006028,sltiu,s11:00000001,,ccabbd93,3,"sltiu	x27,x23,-822","s11,s7,-822",
80006038,sra,t2:00000000,,416ed3b3,3,"sra	x7,x29,x22","t2,t4,s6",
8000603c,sltu,s2:00000001,,01b03933,3,"sltu	x18,x0,x27","s2,zero,s11",
80006040,sltiu,s9:00000000,,237b3c93,3,"sltiu	x25,x22,567","s9,s6,567",
8000605c,andi,t0:00000014,,2b577293,3,"andi	x5,x14,693","t0,a4,693",
80006064,andi,s10:00000001,,9714fd13,3,"andi	x26,x9,-1679","s10,s1,-1679",
80006068,sra,a5:0000013f,,41cad7b3,3,"sra	x15,x21,x28","a5,s5,t3",
80006070,srl,sp:0000001f,,008e5133,3,"srl	x2,x28,x8","sp,t3,s0",
80006074,sltu,s3:00000000,,013439b3,3,"sltu	x19,x8,x19","s3,s0,s3",
80006078,srli,s4:00000000,,01e3da13,3,"srli	x20,x7,0x1e","s4,t2,0x1e",
8000607c,add,a2:fd623b05,,018e8633,3,"add	x12,x29,x24","a2,t4,s8",
80006084,xor,s1:ff0024f0,,006ac4b3,3,"xor	x9,x21,x6","s1,s5,t1",
80006088,sra,s5:00000000,,40a55ab3,3,"sra	x21,x10,x10","s5,a0,a0",
8000608c,add,s11:fe623ba0,,008e0db3,3,"add	x27,x28,x8","s11,t3,s0",
80006090,srai,s9:00000000,,409a5c93,3,"srai	x25,x20,0x9","s9,s4,0x9",
800060d0,addi,a2:084147ba,,7ba88613,3,"addi	x12,x17,1978","a2,a7,1978",
800060d4,ori,tp:fffffbc0,,bc0ee213,3,"ori	x4,x29,-1088","tp,t4,-1088",
800060d8,slti,s0:00000001,,6c70a413,3,"slti	x8,x1,1735","s0,ra,1735",
800060dc,addi,t4:fffffae0,,ae0a8e93,3,"addi	x29,x21,-1312","t4,s5,-1312",
800060e0,sltiu,s4:00000000,,579dba13,3,"sltiu	x20,x27,1401","s4,s11,1401",
800060e4,sub,sp:00000000,,40aa0133,3,"sub	x2,x20,x10","sp,s4,a0",
800060e8,slli,s5:00000000,,01699a93,3,"slli	x21,x19,0x16","s5,s3,0x16",
800060ec,sltiu,a1:00000001,,c951b593,3,"sltiu	x11,x3,-875","a1,gp,-875",
800060f0,sub,s1:00000000,,402104b3,3,"sub	x9,x2,x2","s1,sp,sp",
800060f4,and,a1:9d620000,,017e75b3,3,"and	x11,x28,x23","a1,t3,s7",
800060f8,sll,s8:00000001,,01581c33,3,"sll	x24,x16,x21","s8,a6,s5",
800060fc,sltiu,t4:00000001,,dec4be93,3,"sltiu	x29,x9,-532","t4,s1,-532",
80006104,sra,s0:00000000,,41005433,3,"sra	x8,x0,x16","s0,zero,a6",
80006108,addi,a7:8000a407,,55ff8893,3,"addi	x17,x31,1375","a7,t6,1375",
8000610c,andi,a4:00000000,,0f747713,3,"andi	x14,x8,247","a4,s0,247",
80006114,slt,sp:00000000,,01c32133,3,"slt	x2,x6,x28","sp,t1,t3",
80006118,slti,s7:00000001,,7104ab93,3,"slti	x23,x9,1808","s7,s1,1808",
8000611c,sltu,a3:00000000,,008336b3,3,"sltu	x13,x6,x8","a3,t1,s0",
80006120,andi,a7:00000108,,58a37893,3,"andi	x17,x6,1418","a7,t1,1418",
8000612c,xori,a7:000001e8,,1e9f4893,3,"xori	x17,x30,489","a7,t5,489",
80006130,xor,s4:00000000,,0136ca33,3,"xor	x20,x13,x19","s4,a3,s3",
80006134,lui,s9:db648000,,db648cb7,3,"lui	x25,0xdb648","s9,0xdb648",
8000613c,srli,a3:00000000,,00f2d693,3,"srli	x13,x5,0xf","a3,t0,0xf",
80006140,sltiu,a1:00000000,,21ab3593,3,"sltiu	x11,x22,538","a1,s6,538",
80006144,slt,s1:00000000,,006ea4b3,3,"slt	x9,x29,x6","s1,t4,t1",
8000614c,sltiu,a2:00000001,,ab443613,3,"sltiu	x12,x8,-1356","a2,s0,-1356",
80006150,sub,t5:000001e8,,40788f33,3,"sub	x30,x17,x7","t5,a7,t2",
80006154,ori,s8:0000048a,,48a5ec13,3,"ori	x24,x11,1162","s8,a1,1162",
80006158,sub,a7:7fff603d,,416808b3,3,"sub	x17,x16,x22","a7,a6,s6",
80006160,sra,ra:00000000,,407a50b3,3,"sra	x1,x20,x7","ra,s4,t2",
80006168,sltiu,a0:00000001,,f3d93513,3,"sltiu	x10,x18,-195","a0,s2,-195",
8000616c,sra,a2:00000000,,40f3d633,3,"sra	x12,x7,x15","a2,t2,a5",
80006170,srli,a6:003fc000,,00a35813,3,"srli	x16,x6,0xa","a6,t1,0xa",
80006174,sltu,a0:00000001,,00313533,3,"sltu	x10,x2,x3","a0,sp,gp",
80006178,sub,t0:fffffbac,,405202b3,3,"sub	x5,x4,x5","t0,tp,t0",
8000617c,andi,a1:00000000,,4a34f593,3,"andi	x11,x9,1187","a1,s1,1187",
80006180,sll,s3:ffef0000,,018219b3,3,"sll	x19,x4,x24","s3,tp,s8",
80006184,sltiu,a7:00000001,,b901b893,3,"sltiu	x17,x3,-1136","a7,gp,-1136",
80006188,sub,s7:00000000,,40038bb3,3,"sub	x23,x7,x0","s7,t2,zero",
8000618c,addi,a4:00000654,,65408713,3,"addi	x14,x1,1620","a4,ra,1620",
80006198,slli,a1:000004fc,,00279593,3,"slli	x11,x15,0x2","a1,a5,0x2",
8000619c,sub,sp:fffffb76,,41868133,3,"sub	x2,x13,x24","sp,a3,s8",
800061a4,xor,a4:00000001,,008ec733,3,"xor	x14,x29,x8","a4,t4,s0",
800061a8,auipc,a4:5653f1a4,,d6539717,3,"auipc	x14,0xd6539","a4,0xd6539",
800061ac,srai,s0:ffffffff,,41025413,3,"srai	x8,x4,0x10","s0,tp,0x10",
800061b4,sltu,gp:00000001,,00f3b1b3,3,"sltu	x3,x7,x15","gp,t2,a5",
800061b8,sll,ra:00000000,,008710b3,3,"sll	x1,x14,x8","ra,a4,s0",
800061bc,and,a5:00000000,,003df7b3,3,"and	x15,x27,x3","a5,s11,gp",
800061c0,xor,t0:00000001,,007942b3,3,"xor	x5,x18,x7","t0,s2,t2",
800061c4,slti,ra:00000001,,2d312093,3,"slti	x1,x2,723","ra,sp,723",
800061c8,xor,t0:00000000,,0052c2b3,3,"xor	x5,x5,x5","t0,t0,t0",
800061cc,xor,s2:0000048a,,009c4933,3,"xor	x18,x24,x9","s2,s8,s1",
800061d0,addi,t5:fffffdea,,de950f13,3,"addi	x30,x10,-535","t5,a0,-535",
800061d4,slti,s7:00000001,,0eebab93,3,"slti	x23,x23,238","s7,s7,238",
800061d8,xori,s2:fffffeda,,edb8c913,3,"xori	x18,x17,-293","s2,a7,-293",
800061dc,sra,a1:00000000,,406655b3,3,"sra	x11,x12,x6","a1,a2,t1",
800061e4,sll,t0:00000002,,00a512b3,3,"sll	x5,x10,x10","t0,a0,a0",
800061e8,slt,s3:00000000,,008d29b3,3,"slt	x19,x26,x8","s3,s10,s0",
800061ec,slli,a6:00000000,,01301813,3,"slli	x16,x0,0x13","a6,zero,0x13",
800061f0,sra,s1:edb24000,,41acd4b3,3,"sra	x9,x25,x26","s1,s9,s10",
80006244,slti,t1:00000000,,eac5a313,3,"slti	x6,x11,-340","t1,a1,-340",
80006248,xori,tp:fffffc47,,c47ac213,3,"xori	x4,x21,-953","tp,s5,-953",
8000624c,sltiu,s5:00000001,,e3baba93,3,"sltiu	x21,x21,-453","s5,s5,-453",
80006250,add,a7:5653f1a4,,00e008b3,3,"add	x17,x0,x14","a7,zero,a4",
80006254,andi,a5:00000000,,f6cd7793,3,"andi	x15,x26,-148","a5,s10,-148",
8000625c,addi,s10:0000019f,,19f78d13,3,"addi	x26,x15,415","s10,a5,415",
80006260,srli,t5:0000aca7,,00f75f13,3,"srli	x30,x14,0xf","t5,a4,0xf",
8000629c,or,a1:00000001,,003ee5b3,3,"or	x11,x29,x3","a1,t4,gp",
800062a0,slt,s7:00000000,,00c3abb3,3,"slt	x23,x7,x12","s7,t2,a2",
800062d0,addi,a3:5653eb39,,99588693,3,"addi	x13,x17,-1643","a3,a7,-1643",
800062dc,xori,a1:fffffe62,,e602c593,3,"xori	x11,x5,-416","a1,t0,-416",
800062e4,and,a5:00000000,,019877b3,3,"and	x15,x16,x25","a5,a6,s9",
80006328,srli,s4:00000000,,00e9da13,3,"srli	x20,x19,0xe","s4,s3,0xe",
8000632c,srai,a3:00000000,,4169d693,3,"srai	x13,x19,0x16","a3,s3,0x16",
80006330,slti,gp:00000001,,54382193,3,"slti	x3,x16,1347","gp,a6,1347",
80006334,srli,a6:02b29f8d,,00575813,3,"srli	x16,x14,0x5","a6,a4,0x5",
80006338,xor,s5:00000001,,00a7cab3,3,"xor	x21,x15,x10","s5,a5,a0",
8000633c,sltiu,t5:00000001,,7023bf13,3,"sltiu	x30,x7,1794","t5,t2,1794",
80006340,lui,s7:16460000,,16460bb7,3,"lui	x23,0x16460","s7,0x16460",
80006344,auipc,s7:17354340,,9734eb97,3,"auipc	x23,0x9734e","s7,0x9734e",
80006348,sll,sp:00000002,,00319133,3,"sll	x2,x3,x3","sp,gp,gp",
80006350,xor,a5:00000000,,014647b3,3,"xor	x15,x12,x20","a5,a2,s4",
80006354,andi,sp:00000000,,7c6af113,3,"andi	x2,x21,1990","sp,s5,1990",
8000635c,addi,a5:fffff8b7,,8b6e8793,3,"addi	x15,x29,-1866","a5,t4,-1866",
80006364,slt,s2:00000001,,00ab2933,3,"slt	x18,x22,x10","s2,s6,a0",
80006368,and,s9:00000000,,00cafcb3,3,"and	x25,x21,x12","s9,s5,a2",
80006370,auipc,a2:a3a0636c,,23a00617,3,"auipc	x12,0x23a00","a2,0x23a00",
80006374,srai,a7:ffeb11dd,,405e5893,3,"srai	x17,x28,0x5","a7,t3,0x5",
8000637c,srli,t4:0000aca7,,00f75e93,3,"srli	x29,x14,0xf","t4,a4,0xf",
80006380,addi,tp:fffff80e,,80ec8213,3,"addi	x4,x25,-2034","tp,s9,-2034",
80006384,sltu,s8:00000001,,005a3c33,3,"sltu	x24,x20,x5","s8,s4,t0",
8000638c,add,s4:fe623ba0,,00dd8a33,3,"add	x20,x27,x13","s4,s11,a3",
800063ac,srli,s0:00000000,,00f35413,3,"srli	x8,x6,0xf","s0,t1,0xf",
800063b4,add,a2:ffeb11dd,,01168633,3,"add	x12,x13,x17","a2,a3,a7",
800063b8,sltiu,s11:00000001,,a9d33d93,3,"sltiu	x27,x6,-1379","s11,t1,-1379",
80006408,or,tp:ffffffce,,004b6233,3,"or	x4,x22,x4","tp,s6,tp",
8000640c,srli,t1:00000000,,0092d313,3,"srli	x6,x5,0x9","t1,t0,0x9",
80006410,sltiu,t5:00000001,,a6e2bf13,3,"sltiu	x30,x5,-1426","t5,t0,-1426",
80006414,slt,s8:00000000,,01182c33,3,"slt	x24,x16,x17","s8,a6,a7",
80006418,add,a5:00000000,,013107b3,3,"add	x15,x2,x19","a5,sp,s3",
8000641c,srai,s11:fffff000,,413b5d93,3,"srai	x27,x22,0x13","s11,s6,0x13",
80006420,srli,a4:00000000,,0121d713,3,"srli	x14,x3,0x12","a4,gp,0x12",
80006424,srai,t2:00000000,,414ad393,3,"srai	x7,x21,0x14","t2,s5,0x14",
80006428,slt,t4:00000000,,00882eb3,3,"slt	x29,x16,x8","t4,a6,s0",
8000642c,sltiu,gp:00000000,,6f9a3193,3,"sltiu	x3,x20,1785","gp,s4,1785",
80006430,slti,t1:00000000,,aedea313,3,"slti	x6,x29,-1299","t1,t4,-1299",
80006438,lui,a2:8e69d000,,8e69d637,3,"lui	x12,0x8e69d","a2,0x8e69d",
8000643c,srli,a0:00002000,,012fd513,3,"srli	x10,x31,0x12","a0,t6,0x12",
80006440,or,t0:fd62bfad,,01cfe2b3,3,"or	x5,x31,x28","t0,t6,t3",
8000647c,addi,t5:0000059b,,59a90f13,3,"addi	x30,x18,1434","t5,s2,1434",
80006480,srai,s9:00000000,,4066dc93,3,"srai	x25,x13,0x6","s9,a3,0x6",
80006488,sra,s5:00000000,,41d6dab3,3,"sra	x21,x13,x29","s5,a3,t4",
80006490,lui,a6:422ca000,,422ca837,3,"lui	x16,0x422ca","a6,0x422ca",
80006494,sra,t0:00000000,,4083d2b3,3,"sra	x5,x7,x8","t0,t2,s0",
80006498,addi,t4:00000257,,25728e93,3,"addi	x29,x5,599","t4,t0,599",
8000649c,slli,a0:10000000,,00f51513,3,"slli	x10,x10,0xf","a0,a0,0xf",
800064a0,xor,a0:00000256,,01d94533,3,"xor	x10,x18,x29","a0,s2,t4",
800064a4,sra,s4:00000000,,403c5a33,3,"sra	x20,x24,x3","s4,s8,gp",
800064a8,sltu,a7:00000001,,01b8b8b3,3,"sltu	x17,x17,x27","a7,a7,s11",
800064ac,srai,s10:ffffffeb,,415e5d13,3,"srai	x26,x28,0x15","s10,t3,0x15",
800064b0,slt,a5:00000000,,0073a7b3,3,"slt	x15,x7,x7","a5,t2,t2",
800064b4,andi,a2:edb24000,,be64f613,3,"andi	x12,x9,-1050","a2,s1,-1050",
800064b8,sll,a0:00000000,,00da1533,3,"sll	x10,x20,x13","a0,s4,a3",
800064cc,sltiu,s4:00000001,,72f13a13,3,"sltiu	x20,x2,1839","s4,sp,1839",
800064d0,auipc,a5:3f11a4cc,,bf114797,3,"auipc	x15,0xbf114","a5,0xbf114",
800064d4,xori,s1:fffffc67,,c668c493,3,"xori	x9,x17,-922","s1,a7,-922",
800064d8,sll,s2:fffff000,,018d9933,3,"sll	x18,x27,x24","s2,s11,s8",
800064f0,srai,gp:00000000,,41c05193,3,"srai	x3,x0,0x1c","gp,zero,0x1c",
800064f4,srl,a6:00000000,,0132d833,3,"srl	x16,x5,x19","a6,t0,s3",
800064f8,slti,t5:00000000,,9e5d2f13,3,"slti	x30,x26,-1563","t5,s10,-1563",
800064fc,sltu,ra:00000000,,006fb0b3,3,"sltu	x1,x31,x6","ra,t6,t1",
80006500,lui,s0:8f89b000,,8f89b437,3,"lui	x8,0x8f89b","s0,0x8f89b",
80006504,slli,s4:f588ee94,,002e1a13,3,"slli	x20,x28,0x2","s4,t3,0x2",
80006508,auipc,s2:aac22504,,2ac1c917,3,"auipc	x18,0x2ac1c","s2,0x2ac1c",
8000650c,and,s7:00000000,,019e7bb3,3,"and	x23,x28,x25","s7,t3,s9",
80006510,sub,gp:00000399,,409801b3,3,"sub	x3,x16,x9","gp,a6,s1",
80006514,slt,t1:00000001,,01b62333,3,"slt	x6,x12,x27","t1,a2,s11",
80006518,srli,s10:00000095,,002edd13,3,"srli	x26,x29,0x2","s10,t4,0x2",
80006524,slli,t1:00000000,,01d81313,3,"slli	x6,x16,0x1d","t1,a6,0x1d",
80006528,sltiu,s1:00000001,,87593493,3,"sltiu	x9,x18,-1931","s1,s2,-1931",
8000652c,auipc,s2:80008528,,00002917,3,"auipc	x18,0x2","s2,0x2",
80006530,addi,s2:80008d08,,7e090913,3,"addi	x18,x18,2016","s2,s2,2016",
80006538,sltiu,a6:00000001,,e68eb813,3,"sltiu	x16,x29,-408","a6,t4,-408",
8000653c,slli,sp:00000000,,01231113,3,"slli	x2,x6,0x12","sp,t1,0x12",
80006540,lb,ra:ffffffc6,,fff90083,3,"lb	x1,-1(x18)","ra,-1,s2",
80006544,lb,gp:ffffffbd,,00d90183,3,"lb	x3,13(x18)","gp,13,s2",
80006548,sltu,a5:00000000,,0150b7b3,3,"sltu	x15,x1,x21","a5,ra,s5",
80006550,lh,s9:ffffb95b,,00891c83,3,"lh	x25,8(x18)","s9,8,s2",
80006560,lbu,s8:00000080,,fff94c03,3,"lbu	x24,-1(x18)","s8,-1,s2",
80006564,addi,s10:f588e86b,,9d7a0d13,3,"addi	x26,x20,-1577","s10,s4,-1577",
80006568,auipc,s10:e28aa564,,628a4d17,3,"auipc	x26,0x628a4","s10,0x628a4",
80006570,sll,t2:fffffe62,,00e593b3,3,"sll	x7,x11,x14","t2,a1,a4",
80006578,sll,a5:00000004,,007817b3,3,"sll	x15,x16,x7","a5,a6,t2",
8000657c,addi,sp:000002da,,2da70113,3,"addi	x2,x14,730","sp,a4,730",
80006580,lbu,s1:00000090,,00b94483,3,"lbu	x9,11(x18)","s1,11,s2",
80006588,slli,t0:00000000,,014b9293,3,"slli	x5,x23,0x14","t0,s7,0x14",
8000658c,lb,t1:00000062,,ffd90303,3,"lb	x6,-3(x18)","t1,-3,s2",
80006590,ori,t5:fffffbb9,,bb906f13,3,"ori	x30,x0,-1095","t5,zero,-1095",
