pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800005a0,addi,t4:8000372c,,194e8e93,3,"addi	x29,x29,404","t4,t4,404",
800005a4,sltiu,a4:00000001,,faae3713,3,"sltiu	x14,x28,-86","a4,t3,-86",
800005a8,srli,a5:00000004,,01395793,3,"srli	x15,x18,0x13","a5,s2,0x13",
800005ac,addi,t4:800036b0,,f84e8e93,3,"addi	x29,x29,-124","t4,t4,-124",
800005b0,lui,a4:a6d39000,,a6d39737,3,"lui	x14,0xa6d39","a4,0xa6d39",
800005b8,sra,s7:00008526,,412c5bb3,3,"sra	x23,x24,x18","s7,s8,s2",
800005bc,xori,s2:00214ce1,,4e794913,3,"xori	x18,x18,1255","s2,s2,1255",
800005c0,auipc,a3:3ef335bc,,bef33697,3,"auipc	x13,0xbef33","a3,0xbef33",
800005c4,jalr,t5:800005c4,,07de8f67,3,"jalr	x30,x29,125","t5,t4,125",
80003738,andi,s5:00000180,,383c7a93,3,"andi	x21,x24,899","s5,s8,899",
8000373c,addi,a7:80009e98,,fc088893,3,"addi	x17,x17,-64","a7,a7,-64",
80003740,lui,s5:d8b92000,,d8b92ab7,3,"lui	x21,0xd8b92","s5,0xd8b92",
80003744,sll,a6:3ef335bc,,01469833,3,"sll	x16,x13,x20","a6,a3,s4",
8000374c,sra,s2:00000004,,40e7d933,3,"sra	x18,x15,x14","s2,a5,a4",
80003750,auipc,t0:8000874c,,00005297,3,"auipc	x5,0x5","t0,0x5",
80003754,addi,t0:80008680,,f3428293,3,"addi	x5,x5,-204","t0,t0,-204",
80003758,lb,a5:ffffffe9,,f3d28783,3,"lb	x15,-195(x5)","a5,-195,t0",
8000375c,lb,tp:ffffffdd,,0f928203,3,"lb	x4,249(x5)","tp,249,t0",
80003764,slli,s10:00036b60,,00399d13,3,"slli	x26,x19,0x3","s10,s3,0x3",
80003770,lb,t5:ffffff8d,,ff328f03,3,"lb	x30,-13(x5)","t5,-13,t0",
80003774,lb,gp:ffffffc3,,04128183,3,"lb	x3,65(x5)","gp,65,t0",
80003778,sra,a5:f80006d6,,4129d7b3,3,"sra	x15,x19,x18","a5,s3,s2",
8000377c,and,t2:80008680,,0051f3b3,3,"and	x7,x3,x5","t2,gp,t0",
80003780,lhu,s0:0000596d,,0c02d403,3,"lhu	x8,192(x5)","s0,192,t0",
80003784,lbu,gp:0000007e,,fa32c183,3,"lbu	x3,-93(x5)","gp,-93,t0",
80003788,and,a4:00000004,,01397733,3,"and	x14,x18,x19","a4,s2,s3",
80003790,lb,s10:ffffffce,,0b628d03,3,"lb	x26,182(x5)","s10,182,t0",
80003794,lw,gp:4bab00eb,,0dc2a183,3,"lw	x3,220(x5)","gp,220,t0",
80003798,andi,s4:00000000,,ea037a13,3,"andi	x20,x6,-352","s4,t1,-352",
8000379c,srl,s0:00000004,,0049d433,3,"srl	x8,x19,x4","s0,s3,tp",
800037a0,lhu,t3:0000a076,,0042de03,3,"lhu	x28,4(x5)","t3,4,t0",
800037a8,lbu,a4:0000005d,,0bf2c703,3,"lbu	x14,191(x5)","a4,191,t0",
800037b4,auipc,a3:55b977b0,,d5b94697,3,"auipc	x13,0xd5b94","a3,0xd5b94",
800037b8,addi,t2:00000256,,256d8393,3,"addi	x7,x27,598","t2,s11,598",
800037c4,lui,a5:36279000,,362797b7,3,"lui	x15,0x36279","a5,0x36279",
800037c8,lh,s2:ffff98c0,,02429903,3,"lh	x18,36(x5)","s2,36,t0",
800037cc,lhu,s4:0000877f,,0f42da03,3,"lhu	x20,244(x5)","s4,244,t0",
800037d0,or,a0:ffffff8d,,01e06533,3,"or	x10,x0,x30","a0,zero,t5",
800037d4,sltu,s8:00000000,,019dbc33,3,"sltu	x24,x27,x25","s8,s11,s9",
800037d8,lb,s5:ffffff86,,0ed28a83,3,"lb	x21,237(x5)","s5,237,t0",
800037dc,sltiu,t6:00000001,,e0b4bf93,3,"sltiu	x31,x9,-501","t6,s1,-501",
800037e4,lb,tp:ffffffa5,,fbf28203,3,"lb	x4,-65(x5)","tp,-65,t0",
800037e8,sra,t2:00000000,,414153b3,3,"sra	x7,x2,x20","t2,sp,s4",
800037ec,lbu,a5:0000006d,,0af2c783,3,"lbu	x15,175(x5)","a5,175,t0",
800037f0,lbu,tp:00000074,,f9d2c203,3,"lbu	x4,-99(x5)","tp,-99,t0",
800037f4,lbu,s5:00000055,,f6e2ca83,3,"lbu	x21,-146(x5)","s5,-146,t0",
800037f8,xori,tp:ffffff16,,f43ac213,3,"xori	x4,x21,-189","tp,s5,-189",
800037fc,lh,s11:ffff9f94,,10029d83,3,"lh	x27,256(x5)","s11,256,t0",
80003800,auipc,sp:800087fc,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003804,addi,sp:8000816a,,96e10113,3,"addi	x2,x2,-1682","sp,sp,-1682",
8000380c,lui,a0:6ca4a000,,6ca4a537,3,"lui	x10,0x6ca4a","a0,0x6ca4a",
80003810,andi,t6:0000012c,,12d87f93,3,"andi	x31,x16,301","t6,a6,301",
80003818,lbu,gp:000000cd,,ff714183,3,"lbu	x3,-9(x2)","gp,-9,sp",
8000381c,lb,a1:00000070,,00e10583,3,"lb	x11,14(x2)","a1,14,sp",
80003820,lhu,t4:000045b8,,ffe15e83,3,"lhu	x29,-2(x2)","t4,-2,sp",
80003824,srl,s4:00000000,,0027da33,3,"srl	x20,x15,x2","s4,a5,sp",
80003828,lb,a5:0000002a,,00610783,3,"lb	x15,6(x2)","a5,6,sp",
80003830,srl,s2:80008680,,0122d933,3,"srl	x18,x5,x18","s2,t0,s2",
80003834,xori,s5:000003f6,,3dc7ca93,3,"xori	x21,x15,988","s5,a5,988",
80003838,slt,ra:00000001,,016a20b3,3,"slt	x1,x20,x22","ra,s4,s6",
80003840,sltiu,ra:00000001,,dfe4b093,3,"sltiu	x1,x9,-514","ra,s1,-514",
80003844,sub,a0:fffffed5,,41f08533,3,"sub	x10,x1,x31","a0,ra,t6",
8000384c,srli,s7:00000000,,01a1db93,3,"srli	x23,x3,0x1a","s7,gp,0x1a",
80003858,lhu,a6:0000aa70,,00e15803,3,"lhu	x16,14(x2)","a6,14,sp",
8000385c,sub,s0:aa46887a,,40d78433,3,"sub	x8,x15,x13","s0,a5,a3",
80003860,addi,s11:80008751,,0d190d93,3,"addi	x27,x18,209","s11,s2,209",
80003864,slti,a1:00000000,,3ea82593,3,"slti	x11,x16,1002","a1,a6,1002",
800038a0,srli,a3:00000002,,01e15693,3,"srli	x13,x2,0x1e","a3,sp,0x1e",
800038c4,xori,tp:0000004d,,f5b24213,3,"xori	x4,x4,-165","tp,tp,-165",
800038c8,andi,t4:00000280,,2884fe93,3,"andi	x29,x9,648","t4,s1,648",
800038cc,sltu,gp:00000001,,013c31b3,3,"sltu	x3,x24,x19","gp,s8,s3",
800038d0,xor,a1:80008680,,0142c5b3,3,"xor	x11,x5,x20","a1,t0,s4",
800038e0,and,a6:80008680,,00b8f833,3,"and	x16,x17,x11","a6,a7,a1",
800038e4,slti,s10:00000000,,f8b22d13,3,"slti	x26,x4,-117","s10,tp,-117",
800038e8,and,t6:00000280,,01d2ffb3,3,"and	x31,x5,x29","t6,t0,t4",
800038ec,xori,a6:800081bc,,6eddc813,3,"xori	x16,x27,1773","a6,s11,1773",
800038f0,lui,t0:ac737000,,ac7372b7,3,"lui	x5,0xac737","t0,0xac737",
800038f4,add,t3:000002aa,,00ff8e33,3,"add	x28,x31,x15","t3,t6,a5",
800038f8,and,t5:8000012c,,0109ff33,3,"and	x30,x19,x16","t5,s3,a6",
800038fc,slti,s7:00000001,,5fe42b93,3,"slti	x23,x8,1534","s7,s0,1534",
80003900,srli,s5:00000100,,017dda93,3,"srli	x21,x27,0x17","s5,s11,0x17",
80003908,sltu,a6:00000001,,00263833,3,"sltu	x16,x12,x2","a6,a2,sp",
8000390c,sra,tp:8000012c,,40bf5233,3,"sra	x4,x30,x11","tp,t5,a1",
80003910,srai,t3:00000000,,4050de13,3,"srai	x28,x1,0x5","t3,ra,0x5",
80003914,sltu,a5:00000000,,013db7b3,3,"sltu	x15,x27,x19","a5,s11,s3",
80003918,srli,s8:00010000,,00f9dc13,3,"srli	x24,x19,0xf","s8,s3,0xf",
8000391c,srl,s10:00000000,,0077dd33,3,"srl	x26,x15,x7","s10,a5,t2",
80003920,slt,a3:00000000,,018c26b3,3,"slt	x13,x24,x24","a3,s8,s8",
80003924,xori,t0:7ffffe59,,f7524293,3,"xori	x5,x4,-139","t0,tp,-139",
8000392c,or,a4:8000012c,,007f6733,3,"or	x14,x30,x7","a4,t5,t2",
80003930,lui,t0:7bec1000,,7bec12b7,3,"lui	x5,0x7bec1","t0,0x7bec1",
80003934,srl,t5:00000000,,00335f33,3,"srl	x30,x6,x3","t5,t1,gp",
80003938,andi,a3:00000000,,c723f693,3,"andi	x13,x7,-910","a3,t2,-910",
8000393c,slti,s0:00000001,,ff542413,3,"slti	x8,x8,-11","s0,s0,-11",
80003940,slli,a0:00021d44,,002d9513,3,"slli	x10,x27,0x2","a0,s11,0x2",
80003944,srli,t4:00000000,,01ec5e93,3,"srli	x29,x24,0x1e","t4,s8,0x1e",
80003974,or,a5:00000000,,01aa67b3,3,"or	x15,x20,x26","a5,s4,s10",
80003978,auipc,a1:2858e974,,a858b597,3,"auipc	x11,0xa858b","a1,0xa858b",
800039a4,sra,s9:00000000,,40005cb3,3,"sra	x25,x0,x0","s9,zero,zero",
800039a8,srl,a6:00000000,,0010d833,3,"srl	x16,x1,x1","a6,ra,ra",
800039ac,add,t1:8000012c,,00e80333,3,"add	x6,x16,x14","t1,a6,a4",
800039b4,add,t0:00000000,,00f382b3,3,"add	x5,x7,x15","t0,t2,a5",
800039b8,sll,t1:036b6000,,01699333,3,"sll	x6,x19,x22","t1,s3,s6",
800039bc,xori,s10:7fff952a,,8469cd13,3,"xori	x26,x19,-1978","s10,s3,-1978",
800039c0,andi,s5:00000000,,be83fa93,3,"andi	x21,x7,-1048","s5,t2,-1048",
800039c4,add,a5:00000000,,010607b3,3,"add	x15,x12,x16","a5,a2,a6",
800039d4,sltu,tp:00000000,,015db233,3,"sltu	x4,x27,x21","tp,s11,s5",
80003a28,ori,s2:80006d6c,,52c9e913,3,"ori	x18,x19,1324","s2,s3,1324",
80003a2c,xori,a0:fffff910,,9102c513,3,"xori	x10,x5,-1776","a0,t0,-1776",
80003a34,add,s8:80009fc4,,00968c33,3,"add	x24,x13,x9","s8,a3,s1",
80003a38,lui,t4:34408000,,34408eb7,3,"lui	x29,0x34408","t4,0x34408",
80003a3c,addi,t1:80007e4e,,ce410313,3,"addi	x6,x2,-796","t1,sp,-796",
80003a4c,addi,tp:0000004a,,049b8213,3,"addi	x4,x23,73","tp,s7,73",
80003a50,slli,t2:34408000,,000e9393,3,"slli	x7,x29,0x0","t2,t4,0x0",
80003a58,slti,t6:00000000,,7acd2f93,3,"slti	x31,x26,1964","t6,s10,1964",
80003a60,add,s10:8000012c,,00c70d33,3,"add	x26,x14,x12","s10,a4,a2",
80003a64,or,a6:80009fc4,,000c6833,3,"or	x16,x24,x0","a6,s8,zero",
80003a68,or,s9:00000001,,0150ecb3,3,"or	x25,x1,x21","s9,ra,s5",
80003a9c,sltiu,sp:00000001,,d5113113,3,"sltiu	x2,x2,-687","sp,sp,-687",
80003aa0,sltiu,s7:00000001,,8c66bb93,3,"sltiu	x23,x13,-1850","s7,a3,-1850",
80003aa4,sll,a3:00000000,,015296b3,3,"sll	x13,x5,x21","a3,t0,s5",
80003aa8,auipc,t2:2bf10aa4,,abf0d397,3,"auipc	x7,0xabf0d","t2,0xabf0d",
80003ab0,and,t0:00000000,,019ef2b3,3,"and	x5,x29,x25","t0,t4,s9",
80003b00,sub,a2:80006d6b,,40198633,3,"sub	x12,x19,x1","a2,s3,ra",
80003b04,srai,a3:00000000,,413a5693,3,"srai	x13,x20,0x13","a3,s4,0x13",
80003b08,sltiu,s2:00000001,,f5c73913,3,"sltiu	x18,x14,-164","s2,a4,-164",
80003b0c,lui,gp:00f01000,,00f011b7,3,"lui	x3,0xf01","gp,0xf01",
80003b24,sll,t6:9e980000,,00a89fb3,3,"sll	x31,x17,x10","t6,a7,a0",
80003b28,lui,s0:49e1f000,,49e1f437,3,"lui	x8,0x49e1f","s0,0x49e1f",
80003b2c,sltu,t6:00000000,,005b3fb3,3,"sltu	x31,x22,x5","t6,s6,t0",
80003b64,srli,s5:200027a6,,0028da93,3,"srli	x21,x17,0x2","s5,a7,0x2",
80003b68,ori,ra:fffff81a,,81aee093,3,"ori	x1,x29,-2022","ra,t4,-2022",
80003b6c,add,s8:80006d76,,00cb0c33,3,"add	x24,x22,x12","s8,s6,a2",
80003b74,xor,t6:00000001,,017e4fb3,3,"xor	x31,x28,x23","t6,t3,s7",
80003b78,sll,a5:fffff220,,019517b3,3,"sll	x15,x10,x25","a5,a0,s9",
80003b7c,slti,t6:00000000,,6071af93,3,"slti	x31,x3,1543","t6,gp,1543",
80003b80,srli,t2:00000000,,00305393,3,"srli	x7,x0,0x3","t2,zero,0x3",
80003b84,slli,a3:00000000,,006f9693,3,"slli	x13,x31,0x6","a3,t6,0x6",
80003b88,srl,t1:00004000,,01b9d333,3,"srl	x6,x19,x27","t1,s3,s11",
80003b8c,srli,gp:00000000,,01b1d193,3,"srli	x3,x3,0x1b","gp,gp,0x1b",
80003b90,or,s7:80008751,,01bdebb3,3,"or	x23,x27,x27","s7,s11,s11",
80003b94,ori,t5:fffffafe,,ae40ef13,3,"ori	x30,x1,-1308","t5,ra,-1308",
80003b98,slti,s10:00000001,,757e2d13,3,"slti	x26,x28,1879","s10,t3,1879",
80003b9c,sub,t1:7fffff1e,,40e20333,3,"sub	x6,x4,x14","t1,tp,a4",
80003bd0,and,gp:00000000,,016871b3,3,"and	x3,x16,x22","gp,a6,s6",
80003bd4,xori,s9:00000960,,b407cc93,3,"xori	x25,x15,-1216","s9,a5,-1216",
80003bd8,sra,s9:fffffffc,,4047dcb3,3,"sra	x25,x15,x4","s9,a5,tp",
80003bdc,slt,s9:00000000,,013dacb3,3,"slt	x25,x27,x19","s9,s11,s3",
80003be4,xori,s2:7fff9241,,f2a64913,3,"xori	x18,x12,-214","s2,a2,-214",
80003be8,auipc,s7:53f37be4,,d3f34b97,3,"auipc	x23,0xd3f34","s7,0xd3f34",
80003bec,xori,a1:fffffcee,,610f4593,3,"xori	x11,x30,1552","a1,t5,1552",
80003c14,srli,a4:00200027,,00a8d713,3,"srli	x14,x17,0xa","a4,a7,0xa",
80003c18,xori,a5:fffff84d,,80724793,3,"xori	x15,x4,-2041","a5,tp,-2041",
80003c1c,auipc,t6:c49a4c18,,449a1f97,3,"auipc	x31,0x449a1","t6,0x449a1",
80003c38,addi,t6:344086a6,,6a6e8f93,3,"addi	x31,x29,1702","t6,t4,1702",
80003c3c,sltu,t2:00000001,,01b3b3b3,3,"sltu	x7,x7,x27","t2,t2,s11",
80003c40,slt,s0:00000000,,0112a433,3,"slt	x8,x5,x17","s0,t0,a7",
80003c4c,add,ra:80009e99,,011100b3,3,"add	x1,x2,x17","ra,sp,a7",
80003c50,slt,gp:00000001,,017b21b3,3,"slt	x3,x22,x23","gp,s6,s7",
80003c5c,sll,s3:80000000,,006a99b3,3,"sll	x19,x21,x6","s3,s5,t1",
80003c60,andi,t4:00000411,,431dfe93,3,"andi	x29,x27,1073","t4,s11,1073",
80003c64,add,t4:00006c89,,00c30eb3,3,"add	x29,x6,x12","t4,t1,a2",
80003c68,xor,a6:000003ee,,01e54833,3,"xor	x16,x10,x30","a6,a0,t5",
80003c6c,sltu,s2:00000000,,0157b933,3,"sltu	x18,x15,x21","s2,a5,s5",
80003c70,sub,s10:cbbf795a,,41f00d33,3,"sub	x26,x0,x31","s10,zero,t6",
80003c74,sra,a4:00000000,,4091d733,3,"sra	x14,x3,x9","a4,gp,s1",
80003c78,ori,s3:000007fe,,7f886993,3,"ori	x19,x16,2040","s3,a6,2040",
80003c7c,sltiu,a3:00000001,,7b413693,3,"sltiu	x13,x2,1972","a3,sp,1972",
80003c80,sub,a0:ac0c841c,,41770533,3,"sub	x10,x14,x23","a0,a4,s7",
80003c84,auipc,a4:b5800c80,,357fd717,3,"auipc	x14,0x357fd","a4,0x357fd",
80003c8c,xor,s10:ffff784f,,01b34d33,3,"xor	x26,x6,x27","s10,t1,s11",
80003cbc,sltu,a4:00000000,,014f3733,3,"sltu	x14,x30,x20","a4,t5,s4",
80003cc0,slti,s5:00000001,,d498aa93,3,"slti	x21,x17,-695","s5,a7,-695",
80003ccc,xor,t3:00000001,,01544e33,3,"xor	x28,x8,x21","t3,s0,s5",
80003cd4,or,s7:00000001,,003aebb3,3,"or	x23,x21,x3","s7,s5,gp",
80003cd8,xor,ra:00000001,,002440b3,3,"xor	x1,x8,x2","ra,s0,sp",
80003d18,slli,a1:78000000,,01a31593,3,"slli	x11,x6,0x1a","a1,t1,0x1a",
80003d1c,auipc,s8:f2d8ed18,,72d8bc17,3,"auipc	x24,0x72d8b","s8,0x72d8b",
80003d20,sltu,t2:00000000,,019133b3,3,"sltu	x7,x2,x25","t2,sp,s9",
80003d24,auipc,a4:80008d20,,00005717,3,"auipc	x14,0x5","a4,0x5",
80003d28,addi,a4:80008884,,b6470713,3,"addi	x14,x14,-1180","a4,a4,-1180",
80003d2c,auipc,a1:5fcc1d28,,dfcbe597,3,"auipc	x11,0xdfcbe","a1,0xdfcbe",
80003d30,lbu,s3:0000009e,,ff774983,3,"lbu	x19,-9(x14)","s3,-9,a4",
80003d34,sltu,a0:00000000,,00483533,3,"sltu	x10,x16,x4","a0,a6,tp",
80003d38,lbu,s5:0000001d,,ff074a83,3,"lbu	x21,-16(x14)","s5,-16,a4",
80003d3c,add,s3:00000001,,00d509b3,3,"add	x19,x10,x13","s3,a0,a3",
80003d48,lb,a3:00000023,,ffd70683,3,"lb	x13,-3(x14)","a3,-3,a4",
80003d4c,addi,a2:0000698d,,d04e8613,3,"addi	x12,x29,-764","a2,t4,-764",
80003d50,ori,t2:fffffd7d,,c755e393,3,"ori	x7,x11,-907","t2,a1,-907",
80003d58,srl,t3:000003ee,,00885e33,3,"srl	x28,x16,x8","t3,a6,s0",
80003d5c,lbu,a2:000000cf,,ffb74603,3,"lbu	x12,-5(x14)","a2,-5,a4",
80003d60,sltiu,s9:00000001,,e1db3c93,3,"sltiu	x25,x22,-483","s9,s6,-483",
80003d64,srai,s4:0017f307,,40a5da13,3,"srai	x20,x11,0xa","s4,a1,0xa",
80003d68,or,s8:ffffff5f,,0067ec33,3,"or	x24,x15,x6","s8,a5,t1",
80003d6c,lh,s10:000057cc,,00e71d03,3,"lh	x26,14(x14)","s10,14,a4",
80003d70,or,sp:fffff84d,,0087e133,3,"or	x2,x15,x8","sp,a5,s0",
80003d74,slti,s3:00000001,,5618a993,3,"slti	x19,x17,1377","s3,a7,1377",
80003d7c,addi,a6:fffff85f,,85f00813,3,"addi	x16,x0,-1953","a6,zero,-1953",
80003d80,srai,s4:00000001,,40765a13,3,"srai	x20,x12,0x7","s4,a2,0x7",
80003d84,lb,s7:0000006c,,ff370b83,3,"lb	x23,-13(x14)","s7,-13,a4",
80003d88,sub,sp:00008833,,406d8133,3,"sub	x2,x27,x6","sp,s11,t1",
80003d8c,lhu,gp:0000552e,,00075183,3,"lhu	x3,0(x14)","gp,0,a4",
80003d90,xor,s7:0000001d,,000acbb3,3,"xor	x23,x21,x0","s7,s5,zero",
80003d94,slti,a5:00000001,,60572793,3,"slti	x15,x14,1541","a5,a4,1541",
80003d98,srai,t3:ffffffc2,,40585e13,3,"srai	x28,x16,0x5","t3,a6,0x5",
80003d9c,slti,s2:00000000,,65132913,3,"slti	x18,x6,1617","s2,t1,1617",
80003da4,xor,s2:00000001,,0080c933,3,"xor	x18,x1,x8","s2,ra,s0",
80003da8,sltiu,ra:00000001,,9679b093,3,"sltiu	x1,x19,-1689","ra,s3,-1689",
80003dac,srl,t5:00000000,,01715f33,3,"srl	x30,x2,x23","t5,sp,s7",
80003db0,srli,s4:000000aa,,0071da13,3,"srli	x20,x3,0x7","s4,gp,0x7",
80003db4,sub,gp:a033e2d9,,40b901b3,3,"sub	x3,x18,x11","gp,s2,a1",
80003db8,xori,a3:80009e11,,1d54c693,3,"xori	x13,x9,469","a3,s1,469",
80003dbc,lbu,t3:0000008e,,00374e03,3,"lbu	x28,3(x14)","t3,3,a4",
80003dc0,slti,sp:00000001,,13f7a113,3,"slti	x2,x15,319","sp,a5,319",
80003dc4,sltu,t1:00000001,,011eb333,3,"sltu	x6,x29,x17","t1,t4,a7",
80003dc8,srl,s0:00000000,,00055433,3,"srl	x8,x10,x0","s0,a0,zero",
80003e08,xor,s2:a033e2d8,,0131c933,3,"xor	x18,x3,x19","s2,gp,s3",
80003e10,srli,s10:5019f16c,,0011dd13,3,"srli	x26,x3,0x1","s10,gp,0x1",
80003e14,srli,gp:00000000,,01a0d193,3,"srli	x3,x1,0x1a","gp,ra,0x1a",
80003e18,auipc,a5:44e63e14,,c4e60797,3,"auipc	x15,0xc4e60","a5,0xc4e60",
80003e1c,auipc,gp:2e863e18,,ae860197,3,"auipc	x3,0xae860","gp,0xae860",
80003e20,slli,a6:3e2d8000,,00dd1813,3,"slli	x16,x26,0xd","a6,s10,0xd",
80003e24,and,s8:80009e11,,00dc7c33,3,"and	x24,x24,x13","s8,s8,a3",
80003e28,srai,gp:00344086,,408fd193,3,"srai	x3,x31,0x8","gp,t6,0x8",
80003e54,sltu,a2:00000000,,0156b633,3,"sltu	x12,x13,x21","a2,a3,s5",
80003e58,sra,t3:00000044,,4127de33,3,"sra	x28,x15,x18","t3,a5,s2",
80003e84,srai,s5:00000000,,40765a93,3,"srai	x21,x12,0x7","s5,a2,0x7",
80003e88,sll,t6:00004400,,00be1fb3,3,"sll	x31,x28,x11","t6,t3,a1",
80003e8c,lui,s2:01263000,,01263937,3,"lui	x18,0x1263","s2,0x1263",
80003e90,xori,t4:0000042b,,42b54e93,3,"xori	x29,x10,1067","t4,a0,1067",
80003e94,sll,s3:00004400,,00af99b3,3,"sll	x19,x31,x10","s3,t6,a0",
80003e98,ori,s8:00000778,,778aec13,3,"ori	x24,x21,1912","s8,s5,1912",
80003e9c,xori,s4:bb19c0cf,,edb7ca13,3,"xori	x20,x15,-293","s4,a5,-293",
80003ea0,xori,t1:0000027a,,502c4313,3,"xori	x6,x24,1282","t1,s8,1282",
80003ea4,lui,a0:608a4000,,608a4537,3,"lui	x10,0x608a4","a0,0x608a4",
80003eec,and,s8:00000000,,015f7c33,3,"and	x24,x30,x21","s8,t5,s5",
80003ef0,andi,s8:00000108,,34a5fc13,3,"andi	x24,x11,842","s8,a1,842",
80003f1c,addi,gp:fffff8bc,,8bcf0193,3,"addi	x3,x30,-1860","gp,t5,-1860",
80003f24,ori,s2:000004ee,,4a626913,3,"ori	x18,x4,1190","s2,tp,1190",
80003f28,andi,ra:00000000,,59c67093,3,"andi	x1,x12,1436","ra,a2,1436",
80003f30,xori,a0:9f75b8b4,,8b454513,3,"xori	x10,x10,-1868","a0,a0,-1868",
80003f34,and,s4:80009c11,,00d3fa33,3,"and	x20,x7,x13","s4,t2,a3",
80003f38,addi,s4:80009cb2,,ea168a13,3,"addi	x20,x13,-351","s4,a3,-351",
80003f3c,srai,s4:00000000,,419bda13,3,"srai	x20,x23,0x19","s4,s7,0x19",
80003f44,sltiu,s0:00000001,,3400b413,3,"sltiu	x8,x1,832","s0,ra,832",
80003f48,lui,a1:73d89000,,73d895b7,3,"lui	x11,0x73d89","a1,0x73d89",
80003f4c,sra,s11:80008884,,40b75db3,3,"sra	x27,x14,x11","s11,a4,a1",
80003f84,and,s11:00000000,,01217db3,3,"and	x27,x2,x18","s11,sp,s2",
80003f88,sra,a0:00000000,,405ad533,3,"sra	x10,x21,x5","a0,s5,t0",
80003f8c,or,s9:44e63e15,,00fcecb3,3,"or	x25,x25,x15","s9,s9,a5",
80003f90,xor,t3:00000001,,00544e33,3,"xor	x28,x8,x5","t3,s0,t0",
80003f94,andi,a6:00000001,,c9717813,3,"andi	x16,x2,-873","a6,sp,-873",
80003f98,slli,sp:13d30000,,00d89113,3,"slli	x2,x17,0xd","sp,a7,0xd",
80003f9c,slli,s3:00000000,,00001993,3,"slli	x19,x0,0x0","s3,zero,0x0",
80003fa4,jal,t5:80003fa4,,27800f6f,3,"jal	x30,80003fa4","t5,0x0",
8000421c,lui,a5:24f5c000,,24f5c7b7,3,"lui	x15,0x24f5c","a5,0x24f5c",
80004224,addi,a7:80009e7c,,fe488893,3,"addi	x17,x17,-28","a7,a7,-28",
80004228,andi,a2:80009a58,,a5a8f613,3,"andi	x12,x17,-1446","a2,a7,-1446",
8000422c,sra,t4:00000000,,40395eb3,3,"sra	x29,x18,x3","t4,s2,gp",
80004230,srl,s5:00000001,,01fe5ab3,3,"srl	x21,x28,x31","s5,t3,t6",
80004234,slti,a6:00000000,,f84fa813,3,"slti	x16,x31,-124","a6,t6,-124",
8000423c,slt,s10:00000000,,00abad33,3,"slt	x26,x23,x10","s10,s7,a0",
80004240,and,ra:00000000,,015d70b3,3,"and	x1,x26,x21","ra,s10,s5",
80004248,auipc,gp:37784244,,b7780197,3,"auipc	x3,0xb7780","gp,0xb7780",
8000424c,slti,s7:00000000,,c71a2b93,3,"slti	x23,x20,-911","s7,s4,-911",
80004250,auipc,s7:8000924c,,00005b97,3,"auipc	x23,0x5","s7,0x5",
80004254,addi,s7:80008bbe,,972b8b93,3,"addi	x23,x23,-1678","s7,s7,-1678",
80004258,slti,a5:00000001,,9fb8a793,3,"slti	x15,x17,-1541","a5,a7,-1541",
80004264,addi,gp:fffffea0,,ea028193,3,"addi	x3,x5,-352","gp,t0,-352",
80004268,lb,sp:ffffff89,,0f3b8103,3,"lb	x2,243(x23)","sp,243,s7",
8000426c,slti,s9:00000001,,5bf3ac93,3,"slti	x25,x7,1471","s9,t2,1471",
80004270,lw,s5:640f7502,,3aebaa83,3,"lw	x21,942(x23)","s5,942,s7",
80004274,lb,s8:ffffffea,,300b8c03,3,"lb	x24,768(x23)","s8,768,s7",
80004278,lb,t5:0000007d,,188b8f03,3,"lb	x30,392(x23)","t5,392,s7",
8000427c,slti,ra:00000001,,b9a72093,3,"slti	x1,x14,-1126","ra,a4,-1126",
80004280,lw,s4:c65892e7,,182baa03,3,"lw	x20,386(x23)","s4,386,s7",
80004284,lbu,s3:00000018,,376bc983,3,"lbu	x19,886(x23)","s3,886,s7",
80004288,slli,a4:4d2c0000,,00f61713,3,"slli	x14,x12,0xf","a4,a2,0xf",
8000428c,lw,s10:64535758,,256bad03,3,"lw	x26,598(x23)","s10,598,s7",
80004290,lui,s4:958ba000,,958baa37,3,"lui	x20,0x958ba","s4,0x958ba",
80004298,sll,t2:00000001,,01be13b3,3,"sll	x7,x28,x27","t2,t3,s11",
8000429c,lw,t1:4a381edd,,cceba303,3,"lw	x6,-818(x23)","t1,-818,s7",
800042a4,slti,ra:00000001,,f806a093,3,"slti	x1,x13,-128","ra,a3,-128",
800042b4,slli,a2:00020000,,01109613,3,"slli	x12,x1,0x11","a2,ra,0x11",
800042b8,ori,s0:fffffffc,,8ecd6413,3,"ori	x8,x26,-1812","s0,s10,-1812",
800042bc,auipc,sp:a79122b8,,2790e117,3,"auipc	x2,0x2790e","sp,0x2790e",
800042c0,and,s9:0000005d,,01e37cb3,3,"and	x25,x6,x30","s9,t1,t5",
800042c4,lui,a3:a3e6d000,,a3e6d6b7,3,"lui	x13,0xa3e6d","a3,0xa3e6d",
800042c8,lbu,s11:00000061,,d11bcd83,3,"lbu	x27,-751(x23)","s11,-751,s7",
800042cc,lhu,s3:0000db7c,,fd8bd983,3,"lhu	x19,-40(x23)","s3,-40,s7",
