pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006600,slti,s1:00000001,,64272493,3,"slti	x9,x14,1602","s1,a4,1602",
80006604,lw,ra:80006884,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80006608,add,a3:00000000,,006586b3,3,"add	x13,x11,x6","a3,a1,t1",
8000660c,auipc,s3:9cbb1608,,1cbab997,3,"auipc	x19,0x1cbab","s3,0x1cbab",
80006610,auipc,s10:5137e60c,,d1378d17,3,"auipc	x26,0xd1378","s10,0xd1378",
80006614,addi,t3:80009f2c,,034e0e13,3,"addi	x28,x28,52","t3,t3,52",
80006618,xori,t0:1a44734e,,e3e24293,3,"xori	x5,x4,-450","t0,tp,-450",
8000661c,add,s4:ed443000,,01668a33,3,"add	x20,x13,x22","s4,a3,s6",
80006620,xor,s5:000006fc,,01b8cab3,3,"xor	x21,x17,x27","s5,a7,s11",
80006624,slt,s5:00000000,,016a2ab3,3,"slt	x21,x20,x22","s5,s4,s6",
80006628,slli,s3:fffff800,,00b91993,3,"slli	x19,x18,0xb","s3,s2,0xb",
8000662c,addi,s1:80006885,,00108493,3,"addi	x9,x1,1","s1,ra,1",
80006630,jalr,s1:80006630,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80006888,ori,s3:ffffffcc,,fc4d6993,3,"ori	x19,x26,-60","s3,s10,-60",
8000688c,or,s5:9a44ffce,,00546ab3,3,"or	x21,x8,x5","s5,s0,t0",
80006890,and,a2:00000000,,01b17633,3,"and	x12,x2,x27","a2,sp,s11",
80006894,add,s6:e5bb8d70,,00458b33,3,"add	x22,x11,x4","s6,a1,tp",
80006898,xori,a4:e5bb8e07,,d492c713,3,"xori	x14,x5,-695","a4,t0,-695",
800068ec,srai,a4:00000000,,40855713,3,"srai	x14,x10,0x8","a4,a0,0x8",
800068f4,sll,a2:88000000,,00ec9633,3,"sll	x12,x25,x14","a2,s9,a4",
800068fc,and,ra:00400000,,01ea70b3,3,"and	x1,x20,x30","ra,s4,t5",
80006900,addi,s7:00000313,,31368b93,3,"addi	x23,x13,787","s7,a3,787",
80006904,slli,t5:60c00000,,014d1f13,3,"slli	x30,x26,0x14","t5,s10,0x14",
80006908,sltiu,gp:00000001,,297db193,3,"sltiu	x3,x27,663","gp,s11,663",
80006910,srli,a1:003ffff7,,00afd593,3,"srli	x11,x31,0xa","a1,t6,0xa",
80006914,and,t5:00000000,,00037f33,3,"and	x30,x6,x0","t5,t1,zero",
80006918,srli,s2:0a26fcc1,,003d5913,3,"srli	x18,x26,0x3","s2,s10,0x3",
8000691c,and,a6:00000000,,01bcf833,3,"and	x16,x25,x27","a6,s9,s11",
80006920,or,s3:ed443000,,018a69b3,3,"or	x19,x20,x24","s3,s4,s8",
80006924,srl,t6:003ffff7,,01b5dfb3,3,"srl	x31,x11,x27","t6,a1,s11",
80006928,ori,sp:fffffd82,,d8266113,3,"ori	x2,x12,-638","sp,a2,-638",
8000692c,xori,ra:f5d900c5,,c0494093,3,"xori	x1,x18,-1020","ra,s2,-1020",
80006938,slt,a2:00000000,,01f5a633,3,"slt	x12,x11,x31","a2,a1,t6",
8000693c,andi,s2:00000000,,54a67913,3,"andi	x18,x12,1354","s2,a2,1354",
80006940,slt,t5:00000000,,0140af33,3,"slt	x30,x1,x20","t5,ra,s4",
80006948,and,a7:00000000,,000a78b3,3,"and	x17,x20,x0","a7,s4,zero",
80006954,auipc,s2:5f5bf950,,df5b9917,3,"auipc	x18,0xdf5b9","s2,0xdf5b9",
8000699c,or,t0:9a44ffcf,,0151e2b3,3,"or	x5,x3,x21","t0,gp,s5",
800069a0,sll,s7:00030000,,004e9bb3,3,"sll	x23,x29,x4","s7,t4,tp",
800069a4,lui,sp:13b1b000,,13b1b137,3,"lui	x2,0x13b1b","sp,0x13b1b",
800069bc,srl,t2:00000000,,006653b3,3,"srl	x7,x12,x6","t2,a2,t1",
800069c0,addi,gp:8000a33c,,37840193,3,"addi	x3,x8,888","gp,s0,888",
800069c4,lui,s8:d1f6c000,,d1f6cc37,3,"lui	x24,0xd1f6c","s8,0xd1f6c",
800069c8,xor,t0:80036630,,009bc2b3,3,"xor	x5,x23,x9","t0,s7,s1",
800069cc,slt,tp:00000000,,01402233,3,"slt	x4,x0,x20","tp,zero,s4",
800069d0,ori,t5:000002c9,,2c976f13,3,"ori	x30,x14,713","t5,a4,713",
800069d4,slt,a5:00000000,,018ba7b3,3,"slt	x15,x23,x24","a5,s7,s8",
800069d8,add,s2:88000000,,01978933,3,"add	x18,x15,x25","s2,a5,s9",
800069dc,sll,tp:9a44ffce,,006a9233,3,"sll	x4,x21,x6","tp,s5,t1",
800069e0,slt,a6:00000001,,01e3a833,3,"slt	x16,x7,x30","a6,t2,t5",
80006a40,srli,t6:0000009d,,01515f93,3,"srli	x31,x2,0x15","t6,sp,0x15",
80006a48,add,t6:901e0093,,00408fb3,3,"add	x31,x1,x4","t6,ra,tp",
80006a4c,slti,t4:00000001,,6123ae93,3,"slti	x29,x7,1554","t4,t2,1554",
80006a50,lui,a1:2a737000,,2a7375b7,3,"lui	x11,0x2a737","a1,0x2a737",
80006a54,sra,t2:80009fc4,,40e453b3,3,"sra	x7,x8,x14","t2,s0,a4",
80006a58,ori,a0:000000f3,,0f336513,3,"ori	x10,x6,243","a0,t1,243",
80006a5c,lw,ra:800067b0,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
80006a60,sltiu,s11:00000000,,266a3d93,3,"sltiu	x27,x20,614","s11,s4,614",
80006a64,sub,t0:ed443000,,40c982b3,3,"sub	x5,x19,x12","t0,s3,a2",
80006a68,slli,s1:00000008,,00381493,3,"slli	x9,x16,0x3","s1,a6,0x3",
80006a6c,ori,t6:000004a1,,4a17ef93,3,"ori	x31,x15,1185","t6,a5,1185",
80006a70,addi,t3:80009f6c,,040e0e13,3,"addi	x28,x28,64","t3,t3,64",
80006a74,and,s2:000000c0,,00857933,3,"and	x18,x10,x8","s2,a0,s0",
80006a78,srl,a5:00008000,,016e57b3,3,"srl	x15,x28,x22","a5,t3,s6",
80006a7c,addi,s11:800067b0,,00008d93,3,"addi	x27,x1,0","s11,ra,0",
80006a80,jalr,s11:80006a80,,000d8de7,3,"jalr	x27,x27,0","s11,s11,0",
800067b4,srl,s3:00000000,,003bd9b3,3,"srl	x19,x23,x3","s3,s7,gp",
800067bc,slt,a2:00000001,,0102a633,3,"slt	x12,x5,x16","a2,t0,a6",
800067c0,add,a5:80006a80,,01b687b3,3,"add	x15,x13,x27","a5,a3,s11",
800067c4,slti,s2:00000001,,5a6da913,3,"slti	x18,x27,1446","s2,s11,1446",
800067c8,and,t2:80009fc4,,0153f3b3,3,"and	x7,x7,x21","t2,t2,s5",
800067cc,xor,s11:6d44afc4,,0053cdb3,3,"xor	x27,x7,x5","s11,t2,t0",
800067d0,or,a0:13b1b000,,00216533,3,"or	x10,x2,x2","a0,sp,sp",
800067d8,xori,a0:800099e7,,68be4513,3,"xori	x10,x28,1675","a0,t3,1675",
800067dc,lw,ra:800001d8,,004e2083,3,"lw	x1,4(x28)","ra,4,t3",
800067e0,sltiu,s4:00000001,,888b3a13,3,"sltiu	x20,x22,-1912","s4,s6,-1912",
800067e4,srl,t4:00008000,,0163deb3,3,"srl	x29,x7,x22","t4,t2,s6",
800067e8,sltiu,a1:00000001,,effeb593,3,"sltiu	x11,x29,-257","a1,t4,-257",
800067ec,sra,a0:00000000,,4096d533,3,"sra	x10,x13,x9","a0,a3,s1",
800067f0,xor,t5:ed440cf8,,01b1cf33,3,"xor	x30,x3,x27","t5,gp,s11",
800067f4,addi,t3:80009f84,,018e0e13,3,"addi	x28,x28,24","t3,t3,24",
800067f8,xori,s10:12bbc8b1,,8b12cd13,3,"xori	x26,x5,-1871","s10,t0,-1871",
800067fc,ori,a6:00000004,,0048e813,3,"ori	x16,x17,4","a6,a7,4",
80006800,addi,tp:800001d9,,00108213,3,"addi	x4,x1,1","tp,ra,1",
80006804,jalr,tp:80006804,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
800001dc,slti,a7:00000001,,92d3a893,3,"slti	x17,x7,-1747","a7,t2,-1747",
800001e8,ori,sp:fffffba1,,ba096113,3,"ori	x2,x18,-1120","sp,s2,-1120",
800001ec,slt,s9:00000000,,00602cb3,3,"slt	x25,x0,x6","s9,zero,t1",
800001f0,srai,t6:00000000,,4044df93,3,"srai	x31,x9,0x4","t6,s1,0x4",
80000204,lui,a6:3798f000,,3798f837,3,"lui	x16,0x3798f","a6,0x3798f",
80000208,slli,s3:60000000,,01129993,3,"slli	x19,x5,0x11","s3,t0,0x11",
8000020c,andi,s6:00000000,,e165fb13,3,"andi	x22,x11,-490","s6,a1,-490",
80000214,addi,t6:fffffd07,,cff48f93,3,"addi	x31,x9,-769","t6,s1,-769",
80000218,sra,t0:00008000,,406ed2b3,3,"sra	x5,x29,x6","t0,t4,t1",
8000024c,xori,s9:92bb517d,,eb9dcc93,3,"xori	x25,x27,-327","s9,s11,-327",
80000250,and,a6:00000000,,00dd7833,3,"and	x16,x26,x13","a6,s10,a3",
80000254,srl,a6:00000000,,00285833,3,"srl	x16,x16,x2","a6,a6,sp",
80000258,sub,a2:80009fc4,,40a40633,3,"sub	x12,x8,x10","a2,s0,a0",
8000025c,srli,s9:0068fb60,,009c5c93,3,"srli	x25,x24,0x9","s9,s8,0x9",
80000260,and,t5:00000000,,0065ff33,3,"and	x30,x11,x6","t5,a1,t1",
8000026c,and,tp:00000000,,0160f233,3,"and	x4,x1,x22","tp,ra,s6",
80000270,sub,t6:fffffff8,,40968fb3,3,"sub	x31,x13,x9","t6,a3,s1",
80000274,srai,ra:00000000,,41155093,3,"srai	x1,x10,0x11","ra,a0,0x11",
80000278,ori,a2:fffffba1,,b8116613,3,"ori	x12,x2,-1151","a2,sp,-1151",
8000027c,slti,t4:00000000,,e520ae93,3,"slti	x29,x1,-430","t4,ra,-430",
80000280,sltiu,s3:00000000,,08bcb993,3,"sltiu	x19,x25,139","s3,s9,139",
80000288,andi,s7:fffff981,,99567b93,3,"andi	x23,x12,-1643","s7,a2,-1643",
8000028c,addi,a6:fffffd3d,,19c60813,3,"addi	x16,x12,412","a6,a2,412",
80000294,srl,s5:00000000,,0128dab3,3,"srl	x21,x17,x18","s5,a7,s2",
80000298,slt,s10:00000000,,00722d33,3,"slt	x26,x4,x7","s10,tp,t2",
8000029c,auipc,t4:cb660298,,4b660e97,3,"auipc	x29,0x4b660","t4,0x4b660",
800002a0,addi,a4:0000050c,,50c50713,3,"addi	x14,x10,1292","a4,a0,1292",
800002a8,add,a7:fffffd3d,,010088b3,3,"add	x17,x1,x16","a7,ra,a6",
800002ac,sltiu,a2:00000001,,57eb3613,3,"sltiu	x12,x22,1406","a2,s6,1406",
800002b4,srai,a3:ffffffff,,416fd693,3,"srai	x13,x31,0x16","a3,t6,0x16",
800002b8,auipc,s2:187642b4,,98764917,3,"auipc	x18,0x98764","s2,0x98764",
800002bc,auipc,a3:3344b2b8,,b344b697,3,"auipc	x13,0xb344b","a3,0xb344b",
800002c0,srli,t0:00000000,,00105293,3,"srli	x5,x0,0x1","t0,zero,0x1",
800002c4,or,s6:fffffd8d,,00ebeb33,3,"or	x22,x23,x14","s6,s7,a4",
800002c8,srli,ra:00000006,,01ded093,3,"srli	x1,x29,0x1d","ra,t4,0x1d",
800002cc,addi,s3:000006e6,,6e6d0993,3,"addi	x19,x26,1766","s3,s10,1766",
800002d0,xori,a5:0000066b,,feabc793,3,"xori	x15,x23,-22","a5,s7,-22",
800002d4,slli,t0:00000000,,01bd1293,3,"slli	x5,x26,0x1b","t0,s10,0x1b",
800002d8,srai,ra:00000000,,41a25093,3,"srai	x1,x4,0x1a","ra,tp,0x1a",
800002dc,and,a3:00000234,,0121f6b3,3,"and	x13,x3,x18","a3,gp,s2",
80000324,or,a6:00000000,,01506833,3,"or	x16,x0,x21","a6,zero,s5",
80000328,slti,a5:00000000,,5d592793,3,"slti	x15,x18,1493","a5,s2,1493",
8000032c,sltiu,s4:00000001,,efd13a13,3,"sltiu	x20,x2,-259","s4,sp,-259",
80000330,add,tp:00000002,,01460233,3,"add	x4,x12,x20","tp,a2,s4",
80000338,ori,s2:00000166,,16626913,3,"ori	x18,x4,358","s2,tp,358",
8000033c,xori,t6:fffffafc,,504fcf93,3,"xori	x31,x31,1284","t6,t6,1284",
800003a8,slti,s4:00000000,,ecd5aa13,3,"slti	x20,x11,-307","s4,a1,-307",
800003ac,add,s4:fffffafc,,01f28a33,3,"add	x20,x5,x31","s4,t0,t6",
800003b0,sub,a0:80009fc4,,40f38533,3,"sub	x10,x7,x15","a0,t2,a5",
800003b4,xori,a5:fffffe51,,f3794793,3,"xori	x15,x18,-201","a5,s2,-201",
800003b8,srl,s8:00000000,,0075dc33,3,"srl	x24,x11,x7","s8,a1,t2",
80000414,slli,s1:fb1a0000,,011b1493,3,"slli	x9,x22,0x11","s1,s6,0x11",
80000418,sll,t4:d44afc40,,01bd9eb3,3,"sll	x29,x27,x27","t4,s11,s11",
8000041c,srli,t6:00001000,,013e5f93,3,"srli	x31,x28,0x13","t6,t3,0x13",
80000420,andi,a0:6d44a884,,89ddf513,3,"andi	x10,x27,-1891","a0,s11,-1891",
80000424,slt,t6:00000000,,016cafb3,3,"slt	x31,x25,x22","t6,s9,s6",
80000428,srli,a2:0003ffff,,00eb5613,3,"srli	x12,x22,0xe","a2,s6,0xe",
8000042c,auipc,t1:80000428,,00000317,3,"auipc	x6,0x0","t1,0x0",
80000430,addi,t1:80000434,,00c30313,3,"addi	x6,x6,12","t1,t1,12",
80000438,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
8000043c,,,,00000073,3,ecall,,
