pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800052c0,addi,s11:1a23bcc0,,dbbc0d93,3,"addi	x27,x24,-581","s11,s8,-581",
800052c4,or,s6:8000a63a,,01ad6b33,3,"or	x22,x26,x26","s6,s10,s10",
800052c8,addi,t3:a15e4091,,86160e13,3,"addi	x28,x12,-1951","t3,a2,-1951",
800052cc,andi,s10:00000000,,ec3bfd13,3,"andi	x26,x23,-317","s10,s7,-317",
800052d0,sltu,a3:00000001,,011ab6b3,3,"sltu	x13,x21,x17","a3,s5,a7",
800052d8,lui,t6:0ff03000,,0ff03fb7,3,"lui	x31,0xff03","t6,0xff03",
800052dc,sltiu,t5:00000001,,aa133f13,3,"sltiu	x30,x6,-1375","t5,t1,-1375",
800052e0,ori,s11:800007dc,,31c0ed93,3,"ori	x27,x1,796","s11,ra,796",
800052e4,sltu,s3:00000000,,00ab39b3,3,"sltu	x19,x22,x10","s3,s6,a0",
800052e8,srl,a3:4000531d,,00db56b3,3,"srl	x13,x22,x13","a3,s6,a3",
80005308,sll,ra:20000000,,00df10b3,3,"sll	x1,x30,x13","ra,t5,a3",
80005318,and,a3:00000000,,000bf6b3,3,"and	x13,x23,x0","a3,s7,zero",
8000531c,auipc,t5:68b6a318,,e8b65f17,3,"auipc	x30,0xe8b65","t5,0xe8b65",
80005320,or,s2:7ff33424,,01f56933,3,"or	x18,x10,x31","s2,a0,t6",
80005324,auipc,a4:989a4320,,1899f717,3,"auipc	x14,0x1899f","a4,0x1899f",
80005328,lui,a0:bb048000,,bb048537,3,"lui	x10,0xbb048","a0,0xbb048",
8000532c,auipc,s9:7cb56328,,fcb51c97,3,"auipc	x25,0xfcb51","s9,0xfcb51",
80005330,add,a6:7ff33424,,01298833,3,"add	x16,x19,x18","a6,s3,s2",
80005334,sltu,t5:00000000,,01363f33,3,"sltu	x30,x12,x19","t5,a2,s3",
80005338,or,a4:a15e4cb0,,017a6733,3,"or	x14,x20,x23","a4,s4,s7",
80005354,sra,a4:07cb5632,,407cd733,3,"sra	x14,x25,x7","a4,s9,t2",
80005358,sll,a0:a63a0000,,00cb1533,3,"sll	x10,x22,x12","a0,s6,a2",
80005394,auipc,a2:8601a390,,06015617,3,"auipc	x12,0x6015","a2,0x6015",
80005398,sra,a1:00000000,,4164d5b3,3,"sra	x11,x9,x22","a1,s1,s6",
8000539c,lw,ra:800005d4,,00442083,3,"lw	x1,4(x8)","ra,4,s0",
800053a0,srl,s2:00002000,,00e3d933,3,"srl	x18,x7,x14","s2,t2,a4",
800053a4,srli,s7:00000008,,01c0db93,3,"srli	x23,x1,0x1c","s7,ra,0x1c",
800053a8,sub,s10:78355008,,40eb0d33,3,"sub	x26,x22,x14","s10,s6,a4",
800053ac,addi,s0:80009f40,,04040413,3,"addi	x8,x8,64","s0,s0,64",
800053b0,sra,t1:00002000,,41395333,3,"sra	x6,x18,x19","t1,s2,s3",
800053b4,addi,s2:800005d4,,00008913,3,"addi	x18,x1,0","s2,ra,0",
800053b8,jalr,s2:800053b8,,00090967,3,"jalr	x18,x18,0","s2,s2,0",
800005d8,add,s11:f835efcc,,007d0db3,3,"add	x27,x26,x7","s11,s10,t2",
800005dc,addi,s2:00001e3c,,e3c30913,3,"addi	x18,x6,-452","s2,t1,-452",
800005e0,addi,a1:0000058b,,58b78593,3,"addi	x11,x15,1419","a1,a5,1419",
800005e4,auipc,t6:8c9855e0,,0c985f97,3,"auipc	x31,0xc985","t6,0xc985",
800005e8,or,s8:a15e4091,,01ce6c33,3,"or	x24,x28,x28","s8,t3,t3",
800005fc,andi,ra:00000109,,13917093,3,"andi	x1,x2,313","ra,sp,313",
80000600,and,s6:00000000,,005f7b33,3,"and	x22,x30,x5","s6,t5,t0",
80000604,lw,ra:80000730,,00442083,3,"lw	x1,4(x8)","ra,4,s0",
80000608,addi,s0:80009f48,,00840413,3,"addi	x8,x8,8","s0,s0,8",
80000614,addi,s8:80000731,,00108c13,3,"addi	x24,x1,1","s8,ra,1",
80000618,jalr,s8:80000618,,000c0c67,3,"jalr	x24,x24,0","s8,s8,0",
80000734,auipc,sp:80008730,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000738,addi,sp:80008e2f,,6ff10113,3,"addi	x2,x2,1791","sp,sp,1791",
80000740,lhu,a7:00000000,,f6715883,3,"lhu	x17,-153(x2)","a7,-153,sp",
80000744,srli,t6:00000000,,0174df93,3,"srli	x31,x9,0x17","t6,s1,0x17",
80000748,sub,s7:06010448,,40860bb3,3,"sub	x23,x12,x8","s7,a2,s0",
8000074c,sra,s10:78355008,,411d5d33,3,"sra	x26,x26,x17","s10,s10,a7",
80000750,sub,s11:e223bf04,,40f20db3,3,"sub	x27,x4,x15","s11,tp,a5",
80000754,or,s11:78355008,,01aeedb3,3,"or	x27,x29,x26","s11,t4,s10",
80000758,lb,s1:00000000,,cc410483,3,"lb	x9,-828(x2)","s1,-828,sp",
8000075c,sltiu,a5:00000000,,763db793,3,"sltiu	x15,x27,1891","a5,s11,1891",
80000760,sll,s10:80000730,,01309d33,3,"sll	x26,x1,x19","s10,ra,s3",
80000764,xori,s9:78355540,,548dcc93,3,"xori	x25,x27,1352","s9,s11,1352",
80000768,addi,t0:80009400,,5d110293,3,"addi	x5,x2,1489","t0,sp,1489",
8000076c,sltiu,s8:00000000,,2e02bc13,3,"sltiu	x24,x5,736","s8,t0,736",
80000770,srai,t1:0000002c,,4055d313,3,"srai	x6,x11,0x5","t1,a1,0x5",
80000774,sltu,s7:00000000,,00a53bb3,3,"sltu	x23,x10,x10","s7,a0,a0",
8000077c,lb,t0:00000000,,15010283,3,"lb	x5,336(x2)","t0,336,sp",
80000788,lbu,t0:00000000,,e8f14283,3,"lbu	x5,-369(x2)","t0,-369,sp",
8000078c,lb,s7:00000000,,1b410b83,3,"lb	x23,436(x2)","s7,436,sp",
80000790,sltiu,s7:00000001,,ee9ebb93,3,"sltiu	x23,x29,-279","s7,t4,-279",
80000794,slti,s7:00000000,,e0782b93,3,"slti	x23,x16,-505","s7,a6,-505",
8000079c,xori,t5:0000014b,,14b8cf13,3,"xori	x30,x17,331","t5,a7,331",
800007a0,srl,s8:00000000,,0136dc33,3,"srl	x24,x13,x19","s8,a3,s3",
800007a4,andi,gp:00000000,,bfc7f193,3,"andi	x3,x15,-1028","gp,a5,-1028",
800007a8,sra,t3:00000000,,403c5e33,3,"sra	x28,x24,x3","t3,s8,gp",
800007ac,lh,s8:00000000,,f4511c03,3,"lh	x24,-187(x2)","s8,-187,sp",
800007b0,lhu,s6:00000000,,d4b15b03,3,"lhu	x22,-693(x2)","s6,-693,sp",
800007b4,srai,a1:ffc0004f,,40945593,3,"srai	x11,x8,0x9","a1,s0,0x9",
800007bc,addi,a1:fffffd6d,,d6de0593,3,"addi	x11,x28,-659","a1,t3,-659",
800007c4,auipc,sp:800087c0,,00008117,3,"auipc	x2,0x8","sp,0x8",
800007c8,addi,sp:800083be,,bfe10113,3,"addi	x2,x2,-1026","sp,sp,-1026",
800007cc,xori,t6:7ff33739,,31d84f93,3,"xori	x31,x16,797","t6,a6,797",
800007d0,addi,a4:78354e0e,,e06d8713,3,"addi	x14,x27,-506","a4,s11,-506",
800007d4,sll,a2:00000000,,00501633,3,"sll	x12,x0,x5","a2,zero,t0",
800007d8,sll,a1:00000000,,01c495b3,3,"sll	x11,x9,x28","a1,s1,t3",
800007dc,sll,t0:00000000,,009612b3,3,"sll	x5,x12,x9","t0,a2,s1",
800007e0,lb,ra:00000000,,fcd10083,3,"lb	x1,-51(x2)","ra,-51,sp",
800007e8,lui,ra:d94dd000,,d94dd0b7,3,"lui	x1,0xd94dd","ra,0xd94dd",
800007ec,lbu,t3:00000000,,03314e03,3,"lbu	x28,51(x2)","t3,51,sp",
800007f0,and,t5:00000000,,01d8ff33,3,"and	x30,x17,x29","t5,a7,t4",
800007f4,xori,a1:fffffb26,,b26f4593,3,"xori	x11,x30,-1242","a1,t5,-1242",
800007f8,sltiu,t5:00000001,,89183f13,3,"sltiu	x30,x16,-1903","t5,a6,-1903",
80000804,srai,t3:fc0004fa,,40545e13,3,"srai	x28,x8,0x5","t3,s0,0x5",
80000808,slt,s10:00000000,,00362d33,3,"slt	x26,x12,x3","s10,a2,gp",
80000810,srai,s3:001ffccd,,40afd993,3,"srai	x19,x31,0xa","s3,t6,0xa",
80000814,ori,a2:001ffded,,5259e613,3,"ori	x12,x19,1317","a2,s3,1317",
80000818,lb,a5:00000000,,00310783,3,"lb	x15,3(x2)","a5,3,sp",
8000081c,lb,t5:00000000,,ff010f03,3,"lb	x30,-16(x2)","t5,-16,sp",
80000820,slt,s5:00000000,,00d1aab3,3,"slt	x21,x3,x13","s5,gp,a3",
80000824,ori,a0:fffff9f8,,9f88e513,3,"ori	x10,x17,-1544","a0,a7,-1544",
80000828,lh,ra:00002400,,fd811083,3,"lh	x1,-40(x2)","ra,-40,sp",
8000082c,or,t0:ffffff26,,00b862b3,3,"or	x5,x16,x11","t0,a6,a1",
80000830,lb,t4:00000000,,02810e83,3,"lb	x29,40(x2)","t4,40,sp",
80000834,lb,s7:00000000,,03710b83,3,"lb	x23,55(x2)","s7,55,sp",
80000838,add,t5:78355540,,01900f33,3,"add	x30,x0,x25","t5,zero,s9",
8000083c,andi,t4:001ffce0,,ef067e93,3,"andi	x29,x12,-272","t4,a2,-272",
80000840,lb,a5:00000000,,fd010783,3,"lb	x15,-48(x2)","a5,-48,sp",
80000844,ori,a2:000004cb,,4cbd6613,3,"ori	x12,x26,1227","a2,s10,1227",
80000848,lb,t6:00000000,,fd510f83,3,"lb	x31,-43(x2)","t6,-43,sp",
8000084c,lbu,ra:00000000,,03714083,3,"lbu	x1,55(x2)","ra,55,sp",
80000854,sub,ra:00000ad3,,40a600b3,3,"sub	x1,x12,x10","ra,a2,a0",
80000858,srai,s1:00000000,,4098d493,3,"srai	x9,x17,0x9","s1,a7,0x9",
8000085c,ori,s11:0000023f,,23f8ed93,3,"ori	x27,x17,575","s11,a7,575",
80000864,sra,s3:00000000,,413bd9b3,3,"sra	x19,x23,x19","s3,s7,s3",
80000868,lbu,gp:00000000,,03114183,3,"lbu	x3,49(x2)","gp,49,sp",
8000086c,lbu,t0:0000009e,,02114283,3,"lbu	x5,33(x2)","t0,33,sp",
80000870,xor,t1:0000023f,,01fdc333,3,"xor	x6,x27,x31","t1,s11,t6",
80000874,lb,gp:00000000,,01910183,3,"lb	x3,25(x2)","gp,25,sp",
80000878,sltiu,ra:00000000,,06b73093,3,"sltiu	x1,x14,107","ra,a4,107",
8000087c,sra,a0:fc0004fa,,409e5533,3,"sra	x10,x28,x9","a0,t3,s1",
80000880,lbu,gp:00000000,,fc114183,3,"lbu	x3,-63(x2)","gp,-63,sp",
80000884,addi,a7:000003ce,,3ceb8893,3,"addi	x17,x23,974","a7,s7,974",
80000888,lw,tp:00000000,,03e12203,3,"lw	x4,62(x2)","tp,62,sp",
8000088c,auipc,sp:80008888,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000890,addi,sp:800087ae,,f2610113,3,"addi	x2,x2,-218","sp,sp,-218",
80000894,slli,a2:00000000,,013d1613,3,"slli	x12,x26,0x13","a2,s10,0x13",
80000898,lbu,t5:00000000,,03d14f03,3,"lbu	x30,61(x2)","t5,61,sp",
8000089c,lui,a4:051ad000,,051ad737,3,"lui	x14,0x51ad","a4,0x51ad",
800008a0,slt,t0:00000000,,016ba2b3,3,"slt	x5,x23,x22","t0,s7,s6",
800008a8,andi,s2:00000030,,070df913,3,"andi	x18,x27,112","s2,s11,112",
800008ac,sltiu,ra:00000001,,eecb3093,3,"sltiu	x1,x22,-276","ra,s6,-276",
800008b0,srli,a7:00000000,,00fdd893,3,"srli	x17,x27,0xf","a7,s11,0xf",
800008b4,sll,gp:fce00000,,014e91b3,3,"sll	x3,x29,x20","gp,t4,s4",
800008b8,lh,a7:00000000,,00211883,3,"lh	x17,2(x2)","a7,2,sp",
800008bc,lbu,a0:00000000,,fcc14503,3,"lbu	x10,-52(x2)","a0,-52,sp",
800008c0,and,tp:00000000,,0014f233,3,"and	x4,x9,x1","tp,s1,ra",
800008c4,lhu,a7:00000000,,ff615883,3,"lhu	x17,-10(x2)","a7,-10,sp",
800008cc,addi,t3:fc000aee,,5f4e0e13,3,"addi	x28,x28,1524","t3,t3,1524",
800008d0,slli,tp:18000000,,01791213,3,"slli	x4,x18,0x17","tp,s2,0x17",
800008d8,lb,s5:00000000,,01710a83,3,"lb	x21,23(x2)","s5,23,sp",
800008dc,addi,s6:80009bcd,,c8540b13,3,"addi	x22,x8,-891","s6,s0,-891",
800008e8,sll,a3:00000030,,017916b3,3,"sll	x13,x18,x23","a3,s2,s7",
800008ec,lhu,t3:00000000,,fc815e03,3,"lhu	x28,-56(x2)","t3,-56,sp",
800008f0,lbu,s3:00000000,,fc114983,3,"lbu	x19,-63(x2)","s3,-63,sp",
800008f4,andi,t6:0000010d,,52fb7f93,3,"andi	x31,x22,1327","t6,s6,1327",
800008f8,sra,t0:00000000,,40f2d2b3,3,"sra	x5,x5,x15","t0,t0,a5",
800008fc,sub,s3:fffffdc1,,406789b3,3,"sub	x19,x15,x6","s3,a5,t1",
80000904,add,s9:001ff806,,01d58cb3,3,"add	x25,x11,x29","s9,a1,t4",
80000908,or,s9:80009bcd,,00fb6cb3,3,"or	x25,x22,x15","s9,s6,a5",
80000914,auipc,sp:80008910,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000918,addi,sp:80008f73,,66310113,3,"addi	x2,x2,1635","sp,sp,1635",
8000091c,lb,s1:00000000,,00e10483,3,"lb	x9,14(x2)","s1,14,sp",
80000920,lhu,a1:00000000,,00b15583,3,"lhu	x11,11(x2)","a1,11,sp",
80000924,lbu,s8:00000000,,00414c03,3,"lbu	x24,4(x2)","s8,4,sp",
80000928,lb,a5:00000000,,ff810783,3,"lb	x15,-8(x2)","a5,-8,sp",
8000092c,or,a2:0000010d,,01ff6633,3,"or	x12,x30,x31","a2,t5,t6",
80000930,lui,a2:912c0000,,912c0637,3,"lui	x12,0x912c0","a2,0x912c0",
80000934,xori,s8:000001ac,,1ac4cc13,3,"xori	x24,x9,428","s8,s1,428",
80000938,sltu,gp:00000001,,006ab1b3,3,"sltu	x3,x21,x6","gp,s5,t1",
80000940,lh,t5:00000000,,00b11f03,3,"lh	x30,11(x2)","t5,11,sp",
80000944,lh,s11:00000000,,ff911d83,3,"lh	x27,-7(x2)","s11,-7,sp",
8000094c,srli,s5:00000000,,01395a93,3,"srli	x21,x18,0x13","s5,s2,0x13",
80000950,lbu,t1:00000000,,ff414303,3,"lbu	x6,-12(x2)","t1,-12,sp",
80000954,sltu,s9:00000001,,01f8bcb3,3,"sltu	x25,x17,x31","s9,a7,t6",
80000958,addi,s2:ffffff5c,,f5c30913,3,"addi	x18,x6,-164","s2,t1,-164",
8000095c,lb,s9:00000000,,00a10c83,3,"lb	x25,10(x2)","s9,10,sp",
80000960,add,s10:18000000,,01a20d33,3,"add	x26,x4,x26","s10,tp,s10",
80000964,slt,s5:00000001,,00c12ab3,3,"slt	x21,x2,x12","s5,sp,a2",
80000968,xori,t5:000002cf,,2cf54f13,3,"xori	x30,x10,719","t5,a0,719",
8000096c,sltiu,a0:00000001,,e2ec3513,3,"sltiu	x10,x24,-466","a0,s8,-466",
80000970,srli,s3:0000000f,,01c9d993,3,"srli	x19,x19,0x1c","s3,s3,0x1c",
80000978,slt,s9:00000001,,00e1acb3,3,"slt	x25,x3,x14","s9,gp,a4",
8000097c,or,t6:ffffff5d,,01596fb3,3,"or	x31,x18,x21","t6,s2,s5",
80000980,lhu,t1:00000000,,ff715303,3,"lhu	x6,-9(x2)","t1,-9,sp",
80000984,srai,a3:00a35a00,,40375693,3,"srai	x13,x14,0x3","a3,a4,0x3",
8000098c,xor,t1:00a35a00,,00d4c333,3,"xor	x6,x9,x13","t1,s1,a3",
80000990,lbu,a1:00000000,,ffe14583,3,"lbu	x11,-2(x2)","a1,-2,sp",
80000994,lbu,a4:00000000,,ff214703,3,"lbu	x14,-14(x2)","a4,-14,sp",
80000998,lb,s6:00000000,,00810b03,3,"lb	x22,8(x2)","s6,8,sp",
8000099c,auipc,sp:80008998,,00008117,3,"auipc	x2,0x8","sp,0x8",
800009a0,addi,sp:80008639,,ca110113,3,"addi	x2,x2,-863","sp,sp,-863",
800009a4,lb,a0:00000000,,00f10503,3,"lb	x10,15(x2)","a0,15,sp",
800009b0,lb,s1:00000000,,00e10483,3,"lb	x9,14(x2)","s1,14,sp",
800009b8,lhu,s8:00000000,,00915c03,3,"lhu	x24,9(x2)","s8,9,sp",
800009bc,sra,ra:80009f48,,418450b3,3,"sra	x1,x8,x24","ra,s0,s8",
800009c0,lbu,s7:00000000,,00314b83,3,"lbu	x23,3(x2)","s7,3,sp",
800009c8,lh,s9:00000000,,00911c83,3,"lh	x25,9(x2)","s9,9,sp",
800009cc,sltu,t6:00000001,,00cd3fb3,3,"sltu	x31,x26,x12","t6,s10,a2",
800009d0,lbu,a2:00000000,,ffe14603,3,"lbu	x12,-2(x2)","a2,-2,sp",
800009d4,lbu,s3:00000000,,00614983,3,"lbu	x19,6(x2)","s3,6,sp",
800009d8,sub,s11:ffffffff,,41f70db3,3,"sub	x27,x14,x31","s11,a4,t6",
800009dc,lb,a6:00000000,,00210803,3,"lb	x16,2(x2)","a6,2,sp",
800009e0,lb,a0:00000000,,00410503,3,"lb	x10,4(x2)","a0,4,sp",
800009e4,lb,a1:00000000,,00410583,3,"lb	x11,4(x2)","a1,4,sp",
800009ec,add,t5:18000001,,00418f33,3,"add	x30,x3,x4","t5,gp,tp",
800009f0,lb,s1:00000000,,00010483,3,"lb	x9,0(x2)","s1,0,sp",
800009fc,lhu,s2:00000000,,fff15903,3,"lhu	x18,-1(x2)","s2,-1,sp",
80000a00,add,s3:80009fc4,,018389b3,3,"add	x19,x7,x24","s3,t2,s8",
80000a04,sra,t0:00000000,,404e52b3,3,"sra	x5,x28,x4","t0,t3,tp",
80000a0c,lbu,s10:00000000,,00014d03,3,"lbu	x26,0(x2)","s10,0,sp",
80000a14,lb,a2:00000000,,00910603,3,"lb	x12,9(x2)","a2,9,sp",
80000a18,lb,a7:00000000,,ffe10883,3,"lb	x17,-2(x2)","a7,-2,sp",
80000a1c,lhu,t4:00000000,,ff115e83,3,"lhu	x29,-15(x2)","t4,-15,sp",
80000a24,lb,s6:00000000,,ffa10b03,3,"lb	x22,-6(x2)","s6,-6,sp",
80000a28,lh,a4:00000000,,ffb11703,3,"lh	x14,-5(x2)","a4,-5,sp",
80000a2c,srai,a0:00000300,,41325513,3,"srai	x10,x4,0x13","a0,tp,0x13",
80000a34,sltu,a3:00000000,,011bb6b3,3,"sltu	x13,x23,x17","a3,s7,a7",
80000a38,lbu,s2:00000000,,ff814903,3,"lbu	x18,-8(x2)","s2,-8,sp",
80000a3c,sltiu,s5:00000001,,0112ba93,3,"sltiu	x21,x5,17","s5,t0,17",
80000a40,lbu,a4:00000000,,00214703,3,"lbu	x14,2(x2)","a4,2,sp",
80000a44,auipc,s5:80008a40,,00008a97,3,"auipc	x21,0x8","s5,0x8",
80000a48,addi,s5:80008c2d,,1eda8a93,3,"addi	x21,x21,493","s5,s5,493",
80000a4c,andi,ra:00000000,,cc357093,3,"andi	x1,x10,-829","ra,a0,-829",
80000a50,addi,tp:18000073,,072f0213,3,"addi	x4,x30,114","tp,t5,114",
80000a54,lbu,s9:00000017,,000acc83,3,"lbu	x25,0(x21)","s9,0,s5",
80000a58,lb,sp:00000000,,ff4a8103,3,"lb	x2,-12(x21)","sp,-12,s5",
80000a60,xor,tp:00000000,,0055c233,3,"xor	x4,x11,x5","tp,a1,t0",
80000a64,ori,s2:ffffffdf,,ddf3e913,3,"ori	x18,x7,-545","s2,t2,-545",
80000a68,sll,s7:00000001,,00cf9bb3,3,"sll	x23,x31,x12","s7,t6,a2",
80000a6c,lw,t0:00000000,,ff3aa283,3,"lw	x5,-13(x21)","t0,-13,s5",
80000a74,or,sp:80008c2d,,015ee133,3,"or	x2,x29,x21","sp,t4,s5",
80000a78,slli,s2:fffbe000,,00d91913,3,"slli	x18,x18,0xd","s2,s2,0xd",
80000a7c,lbu,t5:00000000,,ffcacf03,3,"lbu	x30,-4(x21)","t5,-4,s5",
80000a80,sll,s1:00000000,,01e794b3,3,"sll	x9,x15,x30","s1,a5,t5",
80000a84,sub,s2:00000000,,41dd0933,3,"sub	x18,x26,x29","s2,s10,t4",
80000a8c,and,a6:00000000,,01167833,3,"and	x16,x12,x17","a6,a2,a7",
80000a90,addi,a6:a15e4e6e,,1bea0813,3,"addi	x16,x20,446","a6,s4,446",
80000a94,add,t6:0001185a,,002a8fb3,3,"add	x31,x21,x2","t6,s5,sp",
80000a98,and,a5:00000000,,01d0f7b3,3,"and	x15,x1,x29","a5,ra,t4",
80000a9c,slt,gp:00000000,,01d921b3,3,"slt	x3,x18,x29","gp,s2,t4",
80000aa0,lb,t1:00000017,,00ca8303,3,"lb	x6,12(x21)","t1,12,s5",
80000aa8,lh,t4:00000000,,001a9e83,3,"lh	x29,1(x21)","t4,1,s5",
80000ab0,xor,ra:00000000,,018e40b3,3,"xor	x1,x28,x24","ra,t3,s8",
80000ab4,srli,s9:80009fc4,,0009dc93,3,"srli	x25,x19,0x0","s9,s3,0x0",
80000abc,slt,sp:00000001,,0068a133,3,"slt	x2,x17,x6","sp,a7,t1",
80000ac0,slli,s10:00000000,,017e9d13,3,"slli	x26,x29,0x17","s10,t4,0x17",
80000ac4,xor,a7:00000000,,0090c8b3,3,"xor	x17,x1,x9","a7,ra,s1",
80000ac8,ori,a0:0000016a,,16a5e513,3,"ori	x10,x11,362","a0,a1,362",
80000acc,sltiu,ra:00000001,,96373093,3,"sltiu	x1,x14,-1693","ra,a4,-1693",
80000ad0,lhu,s9:00000000,,ff7adc83,3,"lhu	x25,-9(x21)","s9,-9,s5",
80000ad4,andi,a0:00000000,,cfa1f513,3,"andi	x10,x3,-774","a0,gp,-774",
80000adc,lbu,s2:00000000,,008ac903,3,"lbu	x18,8(x21)","s2,8,s5",
80000ae0,lb,a0:00000000,,ff1a8503,3,"lb	x10,-15(x21)","a0,-15,s5",
80000ae4,lbu,s2:00000000,,ff7ac903,3,"lbu	x18,-9(x21)","s2,-9,s5",
80000ae8,auipc,t1:80008ae4,,00008317,3,"auipc	x6,0x8","t1,0x8",
80000aec,addi,t1:80008e54,,37030313,3,"addi	x6,x6,880","t1,t1,880",
80000af0,srl,s3:00000000,,007b59b3,3,"srl	x19,x22,x7","s3,s6,t2",
80000af8,ori,s11:80008f5e,,50e36d93,3,"ori	x27,x6,1294","s11,t1,1294",
80000afc,lhu,s3:00000000,,ff435983,3,"lhu	x19,-12(x6)","s3,-12,t1",
80000b00,slti,s6:00000001,,4606ab13,3,"slti	x22,x13,1120","s6,a3,1120",
80000b08,lb,a3:00000000,,ffd30683,3,"lb	x13,-3(x6)","a3,-3,t1",
80000b10,xori,ra:000000a7,,0a724093,3,"xori	x1,x4,167","ra,tp,167",
80000b14,lb,gp:00000000,,00e30183,3,"lb	x3,14(x6)","gp,14,t1",
80000b18,lbu,s1:00000000,,00b34483,3,"lbu	x9,11(x6)","s1,11,t1",
80000b1c,xor,tp:00000000,,00f24233,3,"xor	x4,x4,x15","tp,tp,a5",
80000b20,lbu,t6:00000018,,00934f83,3,"lbu	x31,9(x6)","t6,9,t1",
80000b24,sltiu,sp:00000001,,7a9b3113,3,"sltiu	x2,x22,1961","sp,s6,1961",
80000b28,sra,a6:80008e54,,41335833,3,"sra	x16,x6,x19","a6,t1,s3",
80000b2c,xori,s9:fffffd16,,d16f4c93,3,"xori	x25,x30,-746","s9,t5,-746",
80000b30,srai,t6:00000000,,40dfdf93,3,"srai	x31,x31,0xd","t6,t6,0xd",
80000b34,auipc,s8:9910eb30,,1910ec17,3,"auipc	x24,0x1910e","s8,0x1910e",
80000b38,xori,s9:9910eebe,,58ec4c93,3,"xori	x25,x24,1422","s9,s8,1422",
80000b3c,lbu,a1:00000000,,00e34583,3,"lbu	x11,14(x6)","a1,14,t1",
80000b40,and,a0:00000000,,0001f533,3,"and	x10,x3,x0","a0,gp,zero",
80000b48,lhu,t4:00000000,,00c35e83,3,"lhu	x29,12(x6)","t4,12,t1",
80000b4c,xor,s2:00000001,,0174c933,3,"xor	x18,x9,x23","s2,s1,s7",
80000b50,lhu,sp:00001800,,00835103,3,"lhu	x2,8(x6)","sp,8,t1",
80000b54,lbu,t4:00000001,,00734e83,3,"lbu	x29,7(x6)","t4,7,t1",
80000b58,or,a2:80008f5e,,00bde633,3,"or	x12,x27,x11","a2,s11,a1",
80000b5c,add,s2:a15e4cb0,,01400933,3,"add	x18,x0,x20","s2,zero,s4",
80000b60,or,s5:00001800,,00b16ab3,3,"or	x21,x2,x11","s5,sp,a1",
80000b68,auipc,a0:0e92eb64,,8e92e517,3,"auipc	x10,0x8e92e","a0,0x8e92e",
80000b6c,lb,t5:00000000,,ff130f03,3,"lb	x30,-15(x6)","t5,-15,t1",
80000b70,lbu,s10:00000018,,00934d03,3,"lbu	x26,9(x6)","s10,9,t1",
80000b74,sub,ra:7fff70a2,,41b780b3,3,"sub	x1,x15,x27","ra,a5,s11",
80000b78,and,s11:00000000,,0058fdb3,3,"and	x27,x17,x5","s11,a7,t0",
80000b7c,lbu,a4:00000000,,00b34703,3,"lbu	x14,11(x6)","a4,11,t1",
80000b80,slti,s1:00000001,,7cb5a493,3,"slti	x9,x11,1995","s1,a1,1995",
80000b84,or,s10:00001801,,002bed33,3,"or	x26,x23,x2","s10,s7,sp",
80000b88,sltu,s7:00000000,,01193bb3,3,"sltu	x23,x18,x17","s7,s2,a7",
80000b90,slli,s10:00300000,,00911d13,3,"slli	x26,x2,0x9","s10,sp,0x9",
80000b9c,add,a1:00000000,,00b985b3,3,"add	x11,x19,x11","a1,s3,a1",
80000ba0,lb,a6:00000000,,ff730803,3,"lb	x16,-9(x6)","a6,-9,t1",
80000ba4,add,s2:215eebf8,,00890933,3,"add	x18,x18,x8","s2,s2,s0",
80000ba8,xori,t0:000005d6,,5d6f4293,3,"xori	x5,x30,1494","t0,t5,1494",
80000bac,lhu,gp:0000eb00,,00035183,3,"lhu	x3,0(x6)","gp,0,t1",
80000bb8,lh,s6:00000000,,ff831b03,3,"lh	x22,-8(x6)","s6,-8,t1",
80000bc0,lbu,s5:0000009f,,00334a83,3,"lbu	x21,3(x6)","s5,3,t1",
80000bc4,lb,s5:00000000,,ff630a83,3,"lb	x21,-10(x6)","s5,-10,t1",
80000bc8,lb,a4:00000000,,00530703,3,"lb	x14,5(x6)","a4,5,t1",
80000bcc,auipc,a2:80007bc8,,00007617,3,"auipc	x12,0x7","a2,0x7",
80000bd0,addi,a2:80008338,,77060613,3,"addi	x12,x12,1904","a2,a2,1904",
80000bd4,sub,t1:9910eb30,,410c0333,3,"sub	x6,x24,x16","t1,s8,a6",
80000bd8,srl,s5:00000000,,00a6dab3,3,"srl	x21,x13,x10","s5,a3,a0",
80000bdc,sub,a7:ffd00000,,41a688b3,3,"sub	x17,x13,x26","a7,a3,s10",
80000be0,addi,s5:fffffacd,,acde0a93,3,"addi	x21,x28,-1331","s5,t3,-1331",
80000be4,lb,a7:00000000,,ed160883,3,"lb	x17,-303(x12)","a7,-303,a2",
80000be8,lbu,t1:00000000,,2ef64303,3,"lbu	x6,751(x12)","t1,751,a2",
80000bec,sll,gp:eebe0000,,014c91b3,3,"sll	x3,x25,x20","gp,s9,s4",
80000bf0,lbu,a6:00000000,,19d64803,3,"lbu	x16,413(x12)","a6,413,a2",
80000bf4,auipc,a6:a626ebf0,,2626e817,3,"auipc	x16,0x2626e","a6,0x2626e",
