pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003880,lbu,gp:00000026,,fe714183,3,"lbu	x3,-25(x2)","gp,-25,sp",
80003884,srli,s10:00000000,,01475d13,3,"srli	x26,x14,0x14","s10,a4,0x14",
80003888,ori,s5:80009fff,,17b96a93,3,"ori	x21,x18,379","s5,s2,379",
8000388c,lb,t5:0000007d,,f4010f03,3,"lb	x30,-192(x2)","t5,-192,sp",
80003890,lb,tp:fffffff9,,fbc10203,3,"lb	x4,-68(x2)","tp,-68,sp",
80003894,xori,a6:fffffcf4,,cf474813,3,"xori	x16,x14,-780","a6,a4,-780",
80003898,lh,ra:ffff8485,,f4811083,3,"lh	x1,-184(x2)","ra,-184,sp",
8000389c,lbu,a5:00000079,,f3c14783,3,"lbu	x15,-196(x2)","a5,-196,sp",
800038a0,srai,t4:00000004,,4031de93,3,"srai	x29,x3,0x3","t4,gp,0x3",
800038a8,lb,a3:ffffffab,,f6a10683,3,"lb	x13,-150(x2)","a3,-150,sp",
800038ac,addi,s7:fffffe1c,,db4c0b93,3,"addi	x23,x24,-588","s7,s8,-588",
800038b0,sltiu,s3:00000001,,d93ab993,3,"sltiu	x19,x21,-621","s3,s5,-621",
800038b4,lb,t3:fffffffc,,fc110e03,3,"lb	x28,-63(x2)","t3,-63,sp",
800038b8,xor,gp:76653868,,018a41b3,3,"xor	x3,x20,x24","gp,s4,s8",
800038bc,lbu,s0:00000000,,f8f14403,3,"lbu	x8,-113(x2)","s0,-113,sp",
800038c0,lui,s10:edc69000,,edc69d37,3,"lui	x26,0xedc69","s10,0xedc69",
800038cc,lw,s3:60616263,,02212983,3,"lw	x19,34(x2)","s3,34,sp",
800038d4,lh,a2:00002223,,0e211603,3,"lh	x12,226(x2)","a2,226,sp",
800038d8,lbu,s10:000000be,,f7f14d03,3,"lbu	x26,-129(x2)","s10,-129,sp",
800038e0,sll,s5:ffffe1c0,,01db9ab3,3,"sll	x21,x23,x29","s5,s7,t4",
800038e4,sub,t3:7fff5e57,,419b8e33,3,"sub	x28,x23,x25","t3,s7,s9",
800038e8,lui,t3:a88d4000,,a88d4e37,3,"lui	x28,0xa88d4","t3,0xa88d4",
800038f0,lui,s8:5e19f000,,5e19fc37,3,"lui	x24,0x5e19f","s8,0x5e19f",
800038f4,lbu,a3:00000000,,f9114683,3,"lbu	x13,-111(x2)","a3,-111,sp",
800038f8,sra,a4:0000007d,,408f5733,3,"sra	x14,x30,x8","a4,t5,s0",
800038fc,lb,t5:00000054,,01910f03,3,"lb	x30,25(x2)","t5,25,sp",
80003900,lhu,ra:00005051,,01415083,3,"lhu	x1,20(x2)","ra,20,sp",
80003904,and,a2:80008406,,002b7633,3,"and	x12,x22,x2","a2,s6,sp",
80003908,lbu,a2:000000e7,,0a614603,3,"lbu	x12,166(x2)","a2,166,sp",
8000390c,addi,t1:0000043e,,43d38313,3,"addi	x6,x7,1085","t1,t2,1085",
80003910,lb,t4:ffffffca,,f8b10e83,3,"lb	x29,-117(x2)","t4,-117,sp",
80003914,lb,ra:00000024,,0e910083,3,"lb	x1,233(x2)","ra,233,sp",
80003918,lb,t4:ffffffaa,,06b10e83,3,"lb	x29,107(x2)","t4,107,sp",
8000391c,ori,a5:fffff9da,,99aae793,3,"ori	x15,x21,-1638","a5,s5,-1638",
80003920,lb,a1:00000006,,0c710583,3,"lb	x11,199(x2)","a1,199,sp",
80003928,lbu,a4:000000f4,,0b914703,3,"lbu	x14,185(x2)","a4,185,sp",
8000392c,ori,t2:80008e77,,27516393,3,"ori	x7,x2,629","t2,sp,629",
80003930,lw,s5:d4d5d6d7,,f9612a83,3,"lw	x21,-106(x2)","s5,-106,sp",
80003934,auipc,s10:80008930,,00005d17,3,"auipc	x26,0x5","s10,0x5",
80003938,addi,s10:80008c8e,,35ed0d13,3,"addi	x26,x26,862","s10,s10,862",
8000393c,slti,a5:00000001,,0eab2793,3,"slti	x15,x22,234","a5,s6,234",
80003940,lhu,s8:00004c4d,,0d8d5c03,3,"lhu	x24,216(x26)","s8,216,s10",
80003944,lbu,s6:000000c0,,04dd4b03,3,"lbu	x22,77(x26)","s6,77,s10",
8000394c,xori,t3:899ac6a7,,ecf1ce13,3,"xori	x28,x3,-305","t3,gp,-305",
80003950,lb,sp:ffffff80,,f0dd0103,3,"lb	x2,-243(x26)","sp,-243,s10",
80003954,lbu,t2:000000d8,,065d4383,3,"lbu	x7,101(x26)","t2,101,s10",
80003958,lb,a1:ffffffa8,,f35d0583,3,"lb	x11,-203(x26)","a1,-203,s10",
8000395c,sra,t4:80008c8e,,400d5eb3,3,"sra	x29,x26,x0","t4,s10,zero",
80003960,slti,s3:00000000,,02a9a993,3,"slti	x19,x19,42","s3,s3,42",
80003964,lbu,t0:00000064,,ff1d4283,3,"lbu	x5,-15(x26)","t0,-15,s10",
80003968,xori,s5:899ac52b,,38ce4a93,3,"xori	x21,x28,908","s5,t3,908",
8000397c,lhu,a1:0000e2e3,,f6ad5583,3,"lhu	x11,-150(x26)","a1,-150,s10",
80003980,sub,t1:7665379c,,405a0333,3,"sub	x6,x20,x5","t1,s4,t0",
80003984,sub,a6:899ac6e9,,411e0833,3,"sub	x16,x28,x17","a6,t3,a7",
8000398c,lb,a3:00000019,,fa4d0683,3,"lb	x13,-92(x26)","a3,-92,s10",
80003990,xori,s6:800099a7,,662ccb13,3,"xori	x22,x25,1634","s6,s9,1634",
80003994,lb,tp:00000028,,0b5d0203,3,"lb	x4,181(x26)","tp,181,s10",
800039a0,lh,ra:00001213,,09ad1083,3,"lh	x1,154(x26)","ra,154,s10",
800039a4,sra,s5:fffffff8,,41755ab3,3,"sra	x21,x10,x23","s5,a0,s7",
800039a8,or,t5:fffffffe,,0038ef33,3,"or	x30,x17,x3","t5,a7,gp",
800039ac,sll,a4:00000000,,01949733,3,"sll	x14,x9,x25","a4,s1,s9",
800039b0,lbu,s3:000000ca,,f53d4983,3,"lbu	x19,-173(x26)","s3,-173,s10",
800039b4,sltiu,a3:00000000,,1b55b693,3,"sltiu	x13,x11,437","a3,a1,437",
800039b8,addi,t3:fffffb97,,c1710e13,3,"addi	x28,x2,-1001","t3,sp,-1001",
800039c0,add,t0:000000b4,,009f82b3,3,"add	x5,x31,x9","t0,t6,s1",
800039c4,sltiu,a6:00000001,,27f23813,3,"sltiu	x16,x4,639","a6,tp,639",
800039c8,andi,s7:0000005a,,05bf7b93,3,"andi	x23,x30,91","s7,t5,91",
800039d4,lhu,a3:00004849,,fd4d5683,3,"lhu	x13,-44(x26)","a3,-44,s10",
800039d8,lbu,a5:00000001,,f8cd4783,3,"lbu	x15,-116(x26)","a5,-116,s10",
800039dc,xor,tp:00000f9c,,01434233,3,"xor	x4,x6,x20","tp,t1,s4",
800039e0,lhu,t3:0000a0a1,,f2cd5e03,3,"lhu	x28,-212(x26)","t3,-212,s10",
800039e4,lb,a5:0000002c,,fb9d0783,3,"lb	x15,-71(x26)","a5,-71,s10",
800039e8,lb,t4:ffffffbd,,f48d0e83,3,"lb	x29,-184(x26)","t4,-184,s10",
800039ec,auipc,s3:800089e8,,00005997,3,"auipc	x19,0x5","s3,0x5",
800039f0,addi,s3:80008f11,,52998993,3,"addi	x19,x19,1321","s3,s3,1321",
800039f4,lb,s10:00000074,,f7e98d03,3,"lb	x26,-130(x19)","s10,-130,s3",
800039fc,auipc,s6:3a0ec9f8,,ba0e9b17,3,"auipc	x22,0xba0e9","s6,0xba0e9",
80003a00,lb,ra:ffffffb6,,0bc98083,3,"lb	x1,188(x19)","ra,188,s3",
80003a04,lh,sp:fffffeff,,00399103,3,"lh	x2,3(x19)","sp,3,s3",
80003a0c,slli,s6:80000000,,01d29b13,3,"slli	x22,x5,0x1d","s6,t0,0x1d",
80003a10,srl,t6:00000020,,0179dfb3,3,"srl	x31,x19,x23","t6,s3,s7",
80003a14,or,t1:ffffffff,,01e5e333,3,"or	x6,x11,x30","t1,a1,t5",
80003a18,lui,t2:8f3a3000,,8f3a33b7,3,"lui	x7,0x8f3a3","t2,0x8f3a3",
80003a20,sll,t2:00001ce0,,019613b3,3,"sll	x7,x12,x25","t2,a2,s9",
80003a24,auipc,s7:d6fd1a20,,56fceb97,3,"auipc	x23,0x56fce","s7,0x56fce",
80003a28,and,sp:80009ebc,,01197133,3,"and	x2,x18,x17","sp,s2,a7",
80003a30,lbu,s9:000000b8,,fc29cc83,3,"lbu	x25,-62(x19)","s9,-62,s3",
80003a34,lbu,gp:000000bc,,0c69c183,3,"lbu	x3,198(x19)","gp,198,s3",
80003a38,add,sp:766537bd,,014e8133,3,"add	x2,x29,x20","sp,t4,s4",
80003a3c,slti,a5:00000001,,2ca62793,3,"slti	x15,x12,714","a5,a2,714",
80003a40,lb,sp:ffffffcd,,0d598103,3,"lb	x2,213(x19)","sp,213,s3",
80003a44,sll,s8:80009efc,,01f91c33,3,"sll	x24,x18,x31","s8,s2,t6",
80003a48,srli,t2:00000000,,00bcd393,3,"srli	x7,x25,0xb","t2,s9,0xb",
80003a4c,add,s10:800181df,,00b90d33,3,"add	x26,x18,x11","s10,s2,a1",
80003a50,srl,t4:0000000f,,012edeb3,3,"srl	x29,x29,x18","t4,t4,s2",
80003a54,lui,a7:36135000,,361358b7,3,"lui	x17,0x36135","a7,0x36135",
80003a58,xori,gp:fffff84a,,78714193,3,"xori	x3,x2,1927","gp,sp,1927",
80003a5c,lhu,s8:00004243,,0479dc03,3,"lhu	x24,71(x19)","s8,71,s3",
80003a68,auipc,t2:259a8a64,,a59a5397,3,"auipc	x7,0xa59a5","t2,0xa59a5",
80003a6c,sltiu,s9:00000001,,8464bc93,3,"sltiu	x25,x9,-1978","s9,s1,-1978",
80003a74,or,t2:ffffffff,,002363b3,3,"or	x7,x6,x2","t2,t1,sp",
80003a78,slt,s10:00000000,,01f22d33,3,"slt	x26,x4,x31","s10,tp,t6",
80003a7c,and,s5:00000001,,01c6fab3,3,"and	x21,x13,x28","s5,a3,t3",
80003a80,lbu,a2:000000fa,,f009c603,3,"lbu	x12,-256(x19)","a2,-256,s3",
80003a84,auipc,gp:80008a80,,00005197,3,"auipc	x3,0x5","gp,0x5",
80003a88,addi,gp:80008a64,,fe418193,3,"addi	x3,x3,-28","gp,gp,-28",
80003a8c,sub,s0:00000000,,40e48433,3,"sub	x8,x9,x14","s0,s1,a4",
80003a90,srl,t0:00000020,,00c952b3,3,"srl	x5,x18,x12","t0,s2,a2",
80003a9c,lh,t3:00005a5b,,00c19e03,3,"lh	x28,12(x3)","t3,12,gp",
80003aa0,lh,a3:00005051,,00619683,3,"lh	x13,6(x3)","a3,6,gp",
80003aa4,srli,t3:00000010,,01b55e13,3,"srli	x28,x10,0x1b","t3,a0,0x1b",
80003aac,srli,a7:200023c4,,0029d893,3,"srli	x17,x19,0x2","a7,s3,0x2",
80003ab0,lbu,s1:00000000,,fff1c483,3,"lbu	x9,-1(x3)","s1,-1,gp",
80003ab4,lh,s3:00003c3d,,ff219983,3,"lh	x19,-14(x3)","s3,-14,gp",
80003ab8,lbu,ra:00000051,,0061c083,3,"lbu	x1,6(x3)","ra,6,gp",
80003abc,slli,a4:a0000000,,01d11713,3,"slli	x14,x2,0x1d","a4,sp,0x1d",
80003ac0,auipc,t5:7ecb9abc,,fecb6f17,3,"auipc	x30,0xfecb6","t5,0xfecb6",
80003acc,lh,s9:00005e5f,,01019c83,3,"lh	x25,16(x3)","s9,16,gp",
80003ad0,lb,s0:00000001,,ffc18403,3,"lb	x8,-4(x3)","s0,-4,gp",
80003ad4,add,s3:00000051,,000089b3,3,"add	x19,x1,x0","s3,ra,zero",
80003ad8,lhu,t3:00005a5b,,00c1de03,3,"lhu	x28,12(x3)","t3,12,gp",
80003adc,ori,s0:000004ff,,4fe0e413,3,"ori	x8,x1,1278","s0,ra,1278",
80003ae0,sll,t5:00000000,,010d9f33,3,"sll	x30,x27,x16","t5,s11,a6",
80003ae4,sltu,tp:00000001,,003b3233,3,"sltu	x4,x22,x3","tp,s6,gp",
80003ae8,slt,s0:00000000,,01d5a433,3,"slt	x8,x11,x29","s0,a1,t4",
80003aec,srli,s5:00000007,,01d35a93,3,"srli	x21,x6,0x1d","s5,t1,0x1d",
80003af4,sra,s4:ffffd000,,40175a33,3,"sra	x20,x14,x1","s4,a4,ra",
80003af8,lbu,t4:00000000,,fff1ce83,3,"lbu	x29,-1(x3)","t4,-1,gp",
80003b00,lb,s3:00000054,,00b18983,3,"lb	x19,11(x3)","s3,11,gp",
80003b04,lb,tp:0000005f,,01018203,3,"lb	x4,16(x3)","tp,16,gp",
80003b0c,lui,tp:3deee000,,3deee237,3,"lui	x4,0x3deee","tp,0x3deee",
80003b14,auipc,sp:80008b10,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003b18,addi,sp:80008ac2,,fb210113,3,"addi	x2,x2,-78","sp,sp,-78",
80003b1c,lbu,tp:000000e6,,43b14203,3,"lbu	x4,1083(x2)","tp,1083,sp",
80003b24,lw,t1:30313233,,48612303,3,"lw	x6,1158(x2)","t1,1158,sp",
80003b28,lb,t6:ffffff82,,dd710f83,3,"lb	x31,-553(x2)","t6,-553,sp",
80003b30,lhu,s3:00006061,,3b815983,3,"lhu	x19,952(x2)","s3,952,sp",
80003b34,sub,t5:00000000,,40d68f33,3,"sub	x30,x13,x13","t5,a3,a3",
80003b38,lb,t5:00000050,,fa910f03,3,"lb	x30,-87(x2)","t5,-87,sp",
80003b3c,srli,a1:00000001,,00e9d593,3,"srli	x11,x19,0xe","a1,s3,0xe",
80003b40,xor,t6:00005a5c,,015e4fb3,3,"xor	x31,x28,x21","t6,t3,s5",
80003b44,lb,t4:ffffffa3,,2f610e83,3,"lb	x29,758(x2)","t4,758,sp",
80003b48,lh,s8:00000809,,26011c03,3,"lh	x24,608(x2)","s8,608,sp",
80003b50,lbu,s0:0000008d,,fe414403,3,"lbu	x8,-28(x2)","s0,-28,sp",
80003b54,srai,s3:00000018,,41935993,3,"srai	x19,x6,0x19","s3,t1,0x19",
80003b58,auipc,s8:ead6fb54,,6ad6cc17,3,"auipc	x24,0x6ad6c","s8,0x6ad6c",
80003b5c,lb,s0:00000006,,25b10403,3,"lb	x8,603(x2)","s0,603,sp",
80003b60,lbu,a7:0000002a,,d7f14883,3,"lbu	x17,-641(x2)","a7,-641,sp",
80003b64,lbu,s6:00000096,,4eb14b03,3,"lbu	x22,1259(x2)","s6,1259,sp",
80003b68,lbu,a1:0000004c,,fa514583,3,"lbu	x11,-91(x2)","a1,-91,sp",
80003b80,sra,s7:80008ac2,,41a15bb3,3,"sra	x23,x2,x26","s7,sp,s10",
80003b88,sra,t6:00000000,,40fddfb3,3,"sra	x31,x27,x15","t6,s11,a5",
80003b8c,add,a4:ead6fb54,,018f8733,3,"add	x14,x31,x24","a4,t6,s8",
80003b90,lbu,s6:0000007e,,dd314b03,3,"lbu	x22,-557(x2)","s6,-557,sp",
80003b94,lb,s4:0000006d,,dc410a03,3,"lb	x20,-572(x2)","s4,-572,sp",
80003b98,lb,t1:ffffff86,,3db10303,3,"lb	x6,987(x2)","t1,987,sp",
80003ba0,and,gp:00000000,,01fcf1b3,3,"and	x3,x25,x31","gp,s9,t6",
80003ba4,lb,s10:ffffffc9,,32010d03,3,"lb	x26,800(x2)","s10,800,sp",
80003ba8,lh,s7:ffff8000,,3a211b83,3,"lh	x23,930(x2)","s7,930,sp",
80003bb0,sltu,a2:00000001,,0054b633,3,"sltu	x12,x9,x5","a2,s1,t0",
80003bb4,lb,a5:ffffff80,,4d910783,3,"lb	x15,1241(x2)","a5,1241,sp",
80003bb8,auipc,sp:80008bb4,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003bbc,addi,sp:80008bd6,,02210113,3,"addi	x2,x2,34","sp,sp,34",
80003bc0,xori,ra:000002c4,,d0dd4093,3,"xori	x1,x26,-755","ra,s10,-755",
80003bc8,lhu,ra:0000b6b7,,ff615083,3,"lhu	x1,-10(x2)","ra,-10,sp",
80003bcc,lhu,t5:0000dedf,,01e15f03,3,"lhu	x30,30(x2)","t5,30,sp",
80003bd0,and,t4:00000000,,003b7eb3,3,"and	x29,x22,x3","t4,s6,gp",
80003bd4,slli,s9:00000980,,00559c93,3,"slli	x25,x11,0x5","s9,a1,0x5",
80003bd8,lbu,s8:000000fa,,03b14c03,3,"lbu	x24,59(x2)","s8,59,sp",
80003bdc,lb,a2:00000000,,02d10603,3,"lb	x12,45(x2)","a2,45,sp",
80003be0,lhu,s5:000000e2,,00e15a83,3,"lhu	x21,14(x2)","s5,14,sp",
80003be4,andi,s3:00005010,,e106f993,3,"andi	x19,x13,-496","s3,a3,-496",
80003be8,lbu,s10:0000009e,,fdf14d03,3,"lbu	x26,-33(x2)","s10,-33,sp",
80003bec,lbu,s3:00000080,,fc514983,3,"lbu	x19,-59(x2)","s3,-59,sp",
80003bf4,lbu,gp:000000df,,01e14183,3,"lbu	x3,30(x2)","gp,30,sp",
80003bf8,and,s10:00000097,,0011fd33,3,"and	x26,x3,x1","s10,gp,ra",
80003bfc,lbu,s9:0000009c,,fe114c83,3,"lbu	x25,-31(x2)","s9,-31,sp",
80003c00,lbu,s6:000000c7,,00614b03,3,"lbu	x22,6(x2)","s6,6,sp",
80003c0c,lb,t5:ffffffe5,,02810f03,3,"lb	x30,40(x2)","t5,40,sp",
80003c10,lbu,s10:00000000,,02b14d03,3,"lbu	x26,43(x2)","s10,43,sp",
80003c14,add,a6:0000004d,,00b80833,3,"add	x16,x16,x11","a6,a6,a1",
80003c18,lb,a5:00000001,,03c10783,3,"lb	x15,60(x2)","a5,60,sp",
80003c1c,lb,a4:ffffffaa,,feb10703,3,"lb	x14,-21(x2)","a4,-21,sp",
80003c24,lbu,a7:0000007c,,fc114883,3,"lbu	x17,-63(x2)","a7,-63,sp",
80003c28,slti,t3:00000001,,2db92e13,3,"slti	x28,x18,731","t3,s2,731",
80003c2c,lbu,a1:000000c8,,00d14583,3,"lbu	x11,13(x2)","a1,13,sp",
80003c30,lb,a1:ffffffaf,,fee10583,3,"lb	x11,-18(x2)","a1,-18,sp",
80003c34,lui,s0:f2086000,,f2086437,3,"lui	x8,0xf2086","s0,0xf2086",
80003c38,xori,a1:00000016,,0d1b4593,3,"xori	x11,x22,209","a1,s6,209",
80003c40,lh,s4:00000000,,02c11a03,3,"lh	x20,44(x2)","s4,44,sp",
80003c44,lb,t3:ffffffb0,,ff510e03,3,"lb	x28,-11(x2)","t3,-11,sp",
80003c4c,add,s8:80009fde,,01590c33,3,"add	x24,x18,x21","s8,s2,s5",
80003c50,xori,a5:000005f6,,a093c793,3,"xori	x15,x7,-1527","a5,t2,-1527",
80003c54,andi,a1:00000000,,775ff593,3,"andi	x11,x31,1909","a1,t6,1909",
80003c5c,lw,a3:d0d1d2d3,,01212683,3,"lw	x13,18(x2)","a3,18,sp",
80003c60,lbu,ra:0000009c,,02014083,3,"lbu	x1,32(x2)","ra,32,sp",
80003c68,lb,a6:ffffffc0,,00510803,3,"lb	x16,5(x2)","a6,5,sp",
80003c6c,auipc,t0:80008c68,,00005297,3,"auipc	x5,0x5","t0,0x5",
80003c70,addi,t0:80008948,,ce028293,3,"addi	x5,x5,-800","t0,t0,-800",
80003c74,lh,tp:00006c6d,,13e29203,3,"lh	x4,318(x5)","tp,318,t0",
80003c78,lbu,s7:000000d8,,4ab2cb83,3,"lbu	x23,1195(x5)","s7,1195,t0",
80003c7c,and,s8:000000d8,,0173fc33,3,"and	x24,x7,x23","s8,t2,s7",
80003c88,lbu,s8:000000d6,,4a52cc03,3,"lbu	x24,1189(x5)","s8,1189,t0",
80003c8c,lhu,gp:0000b8b9,,68a2d183,3,"lhu	x3,1674(x5)","gp,1674,t0",
80003c90,or,ra:80008bd6,,018160b3,3,"or	x1,x2,x24","ra,sp,s8",
80003c94,sltu,a7:00000000,,00ca38b3,3,"sltu	x17,x20,x12","a7,s4,a2",
80003c98,lbu,s10:00000060,,5332cd03,3,"lbu	x26,1331(x5)","s10,1331,t0",
80003c9c,add,s6:80008bd5,,00708b33,3,"add	x22,x1,x7","s6,ra,t2",
80003ca8,lb,a4:ffffff9c,,36f28703,3,"lb	x14,879(x5)","a4,879,t0",
80003cac,or,t3:0000bdff,,0037ee33,3,"or	x28,x15,x3","t3,a5,gp",
80003cb0,slt,s10:00000001,,01112d33,3,"slt	x26,x2,x17","s10,sp,a7",
80003cb8,addi,t5:000003c5,,3c548f13,3,"addi	x30,x9,965","t5,s1,965",
80003cbc,andi,a1:000003c5,,fedf7593,3,"andi	x11,x30,-19","a1,t5,-19",
80003cc0,xori,s3:0000058d,,58d64993,3,"xori	x19,x12,1421","s3,a2,1421",
80003cc4,srli,sp:00000000,,01efd113,3,"srli	x2,x31,0x1e","sp,t6,0x1e",
80003cc8,lhu,s10:0000a4a5,,0762dd03,3,"lhu	x26,118(x5)","s10,118,t0",
80003ccc,auipc,s8:80008cc8,,00005c17,3,"auipc	x24,0x5","s8,0x5",
80003cd0,addi,s8:800089b2,,ceac0c13,3,"addi	x24,x24,-790","s8,s8,-790",
80003cd4,slt,t1:00000001,,00c32333,3,"slt	x6,x6,x12","t1,t1,a2",
80003cd8,addi,tp:00000309,,d7c98213,3,"addi	x4,x19,-644","tp,s3,-644",
80003cdc,slli,s0:00c24000,,00e21413,3,"slli	x8,x4,0xe","s0,tp,0xe",
80003ce0,lb,a4:00000078,,2e1c0703,3,"lb	x14,737(x24)","a4,737,s8",
80003ce4,sub,a2:000003c5,,411f0633,3,"sub	x12,x30,x17","a2,t5,a7",
80003ce8,lb,tp:0000004c,,eb5c0203,3,"lb	x4,-331(x24)","tp,-331,s8",
80003cf0,lb,s5:ffffffff,,4cfc0a83,3,"lb	x21,1231(x24)","s5,1231,s8",
80003cf4,xor,tp:80008bd6,,0110c233,3,"xor	x4,x1,x17","tp,ra,a7",
80003cf8,srai,s6:ffffffff,,40d85b13,3,"srai	x22,x16,0xd","s6,a6,0xd",
80003cfc,lui,s3:2c67f000,,2c67f9b7,3,"lui	x19,0x2c67f","s3,0x2c67f",
80003d04,lb,a6:00000070,,3d9c0803,3,"lb	x16,985(x24)","a6,985,s8",
80003d08,auipc,t5:71dfed04,,f1dfbf17,3,"auipc	x30,0xf1dfb","t5,0xf1dfb",
80003d0c,xori,gp:800098a6,,65a94193,3,"xori	x3,x18,1626","gp,s2,1626",
80003d10,lw,t6:a0a1a2a3,,206c2f83,3,"lw	x31,518(x24)","t6,518,s8",
80003d14,lbu,sp:00000022,,e87c4103,3,"lbu	x2,-377(x24)","sp,-377,s8",
80003d18,srai,a6:e00027bf,,40295813,3,"srai	x16,x18,0x2","a6,s2,0x2",
80003d1c,sll,s10:00000000,,00e99d33,3,"sll	x26,x19,x14","s10,s3,a4",
80003d20,slli,a7:d1d2d300,,00869893,3,"slli	x17,x13,0x8","a7,a3,0x8",
80003d24,lbu,a3:00000042,,ea7c4683,3,"lbu	x13,-345(x24)","a3,-345,s8",
80003d28,sub,t4:2e2d2dd8,,411b8eb3,3,"sub	x29,x23,x17","t4,s7,a7",
80003d30,lhu,s0:00000809,,170c5403,3,"lhu	x8,368(x24)","s0,368,s8",
80003d38,slt,a3:00000001,,01dba6b3,3,"slt	x13,x23,x29","a3,s7,t4",
80003d3c,lui,a6:48b67000,,48b67837,3,"lui	x16,0x48b67","a6,0x48b67",
80003d40,ori,s1:fffffffe,,df826493,3,"ori	x9,x4,-520","s1,tp,-520",
80003d44,lb,s7:ffffffae,,513c0b83,3,"lb	x23,1299(x24)","s7,1299,s8",
80003d48,xori,a1:00000262,,d9d3c593,3,"xori	x11,x7,-611","a1,t2,-611",
80003d4c,lb,a2:ffffffbb,,41ec0603,3,"lb	x12,1054(x24)","a2,1054,s8",
80003d50,srl,t4:80008bd6,,01b0deb3,3,"srl	x29,x1,x27","t4,ra,s11",
80003d54,lb,s4:00000002,,167c0a03,3,"lb	x20,359(x24)","s4,359,s8",
80003d5c,lbu,t6:0000006c,,1d5c4f83,3,"lbu	x31,469(x24)","t6,469,s8",
80003d60,sltu,sp:00000000,,00823133,3,"sltu	x2,x4,x8","sp,tp,s0",
80003d64,auipc,t1:1dd5ad60,,9dd57317,3,"auipc	x6,0x9dd57","t1,0x9dd57",
80003d68,lh,s10:00000809,,270c1d03,3,"lh	x26,624(x24)","s10,624,s8",
80003d6c,lw,t3:b8b9babb,,21ec2e03,3,"lw	x28,542(x24)","t3,542,s8",
80003d70,addi,tp:800086e0,,d2ec0213,3,"addi	x4,x24,-722","tp,s8,-722",
80003d74,slt,a3:00000001,,01aca6b3,3,"slt	x13,x25,x26","a3,s9,s10",
80003d7c,lbu,s0:000000ce,,433c4403,3,"lbu	x8,1075(x24)","s0,1075,s8",
80003d80,lb,s5:ffffff9e,,603c0a83,3,"lb	x21,1539(x24)","s5,1539,s8",
80003d84,auipc,s6:80007d80,,00004b17,3,"auipc	x22,0x4","s6,0x4",
80003d88,addi,s6:8000847e,,6feb0b13,3,"addi	x22,x22,1790","s6,s6,1790",
80003d8c,sra,s5:fffffffe,,416e5ab3,3,"sra	x21,x28,x22","s5,t3,s6",
80003d90,slli,ra:00000000,,01001093,3,"slli	x1,x0,0x10","ra,zero,0x10",
80003d94,sltiu,s4:00000001,,8562ba13,3,"sltiu	x20,x5,-1962","s4,t0,-1962",
80003d9c,xor,s7:000008c7,,01a44bb3,3,"xor	x23,x8,x26","s7,s0,s10",
80003da0,lb,a4:00000021,,cecb0703,3,"lb	x14,-788(x22)","a4,-788,s6",
80003da4,ori,s4:2c67f7d2,,7d29ea13,3,"ori	x20,x19,2002","s4,s3,2002",
80003da8,lbu,tp:00000044,,e11b4203,3,"lbu	x4,-495(x22)","tp,-495,s6",
80003dac,lh,t0:00003637,,efeb1283,3,"lh	x5,-258(x22)","t0,-258,s6",
80003db8,xori,s3:ffffffd8,,06364993,3,"xori	x19,x12,99","s3,a2,99",
80003dbc,lh,t6:ffffdedf,,1a6b1f83,3,"lh	x31,422(x22)","t6,422,s6",
80003dc0,andi,a1:80009c98,,d9b97593,3,"andi	x11,x18,-613","a1,s2,-613",
80003dc4,lbu,tp:00000044,,011b4203,3,"lbu	x4,17(x22)","tp,17,s6",
80003dc8,auipc,a4:18c3cdc4,,98c39717,3,"auipc	x14,0x98c39","a4,0x98c39",
80003dcc,lbu,a5:000000cd,,f98b4783,3,"lbu	x15,-104(x22)","a5,-104,s6",
80003dd0,lbu,a6:000000bc,,189b4803,3,"lbu	x16,393(x22)","a6,393,s6",
80003dd8,ori,s10:fffffff6,,d30eed13,3,"ori	x26,x29,-720","s10,t4,-720",
80003ddc,lbu,t1:000000fa,,ec3b4303,3,"lbu	x6,-317(x22)","t1,-317,s6",
80003de0,lbu,s7:000000bb,,382b4b83,3,"lbu	x23,898(x22)","s7,898,s6",
80003de8,lb,t6:ffffff8d,,058b0f83,3,"lb	x31,88(x22)","t6,88,s6",
80003dec,lbu,a7:00000008,,2d5b4883,3,"lbu	x17,725(x22)","a7,725,s6",
80003df0,lui,t0:754ae000,,754ae2b7,3,"lui	x5,0x754ae","t0,0x754ae",
80003df4,lbu,a6:00000062,,32bb4803,3,"lbu	x16,811(x22)","a6,811,s6",
80003df8,add,t5:00000058,,010d0f33,3,"add	x30,x26,x16","t5,s10,a6",
80003dfc,sltiu,gp:00000001,,29f0b193,3,"sltiu	x3,x1,671","gp,ra,671",
80003e00,srl,tp:00000008,,01295233,3,"srl	x4,x18,x18","tp,s2,s2",
80003e04,srai,t6:00000006,,4057df93,3,"srai	x31,x15,0x5","t6,a5,0x5",
80003e08,lbu,t1:00000094,,061b4303,3,"lbu	x6,97(x22)","t1,97,s6",
80003e0c,lbu,s8:00000055,,120b4c03,3,"lbu	x24,288(x22)","s8,288,s6",
