pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800053d8,addi,s5:80009f48,,008a8a93,3,"addi	x21,x21,8","s5,s5,8",
800053dc,addi,s8:fffffdc5,,dc430c13,3,"addi	x24,x6,-572","s8,t1,-572",
800053e0,or,s4:fffffdc5,,006c6a33,3,"or	x20,x24,x6","s4,s8,t1",
800053e4,andi,s1:00000000,,ab9f7493,3,"andi	x9,x30,-1351","s1,t5,-1351",
800053e8,addi,tp:80003cb1,,00108213,3,"addi	x4,x1,1","tp,ra,1",
800053ec,jalr,tp:800053ec,,00020267,3,"jalr	x4,x4,0","tp,tp,0",
80003cb4,auipc,a4:80008cb0,,00005717,3,"auipc	x14,0x5","a4,0x5",
80003cb8,addi,a4:80008b99,,ee970713,3,"addi	x14,x14,-279","a4,a4,-279",
80003cbc,and,a1:8000518c,,004575b3,3,"and	x11,x10,x4","a1,a0,tp",
80003cc0,srli,a0:00000000,,01e9d513,3,"srli	x10,x19,0x1e","a0,s3,0x1e",
80003cc4,lh,s9:ffffacad,,02d71c83,3,"lh	x25,45(x14)","s9,45,a4",
80003cd0,lb,s9:ffffff90,,01270c83,3,"lb	x25,18(x14)","s9,18,a4",
80003cd4,and,gp:00000000,,005b71b3,3,"and	x3,x22,x5","gp,s6,t0",
80003cd8,lh,a7:ffffacad,,02d71883,3,"lh	x17,45(x14)","a7,45,a4",
80003cdc,lbu,a3:00000074,,ff674683,3,"lbu	x13,-10(x14)","a3,-10,a4",
80003ce0,lhu,gp:00004c4d,,fcd75183,3,"lhu	x3,-51(x14)","gp,-51,a4",
80003ce4,sltu,a1:00000000,,01ca35b3,3,"sltu	x11,x20,x28","a1,s4,t3",
80003ce8,lbu,s11:00000044,,fc674d83,3,"lbu	x27,-58(x14)","s11,-58,a4",
80003cec,auipc,s3:5c865ce8,,dc862997,3,"auipc	x19,0xdc862","s3,0xdc862",
80003cf0,lb,a3:00000073,,fef70683,3,"lb	x13,-17(x14)","a3,-17,a4",
80003cf8,lbu,a5:0000007c,,ffe74783,3,"lbu	x15,-2(x14)","a5,-2,a4",
80003cfc,lw,a0:8c8d8e8f,,00b72503,3,"lw	x10,11(x14)","a0,11,a4",
80003d00,lbu,s7:000000a6,,02474b83,3,"lbu	x23,36(x14)","s7,36,a4",
80003d04,xor,ra:00026100,,0125c0b3,3,"xor	x1,x11,x18","ra,a1,s2",
80003d10,slti,s2:00000000,,24e9a913,3,"slti	x18,x19,590","s2,s3,590",
80003d14,lb,s3:ffffffb2,,03070983,3,"lb	x19,48(x14)","s3,48,a4",
80003d20,sll,s9:9f480000,,019a9cb3,3,"sll	x25,x21,x25","s9,s5,s9",
80003d24,lhu,t2:00009091,,01175383,3,"lhu	x7,17(x14)","t2,17,a4",
80003d28,sltiu,s11:00000001,,8a843d93,3,"sltiu	x27,x8,-1880","s11,s0,-1880",
80003d2c,lb,a6:0000007a,,ff870803,3,"lb	x16,-8(x14)","a6,-8,a4",
80003d34,sll,t5:8d8e8f00,,01551f33,3,"sll	x30,x10,x21","t5,a0,s5",
80003d38,slti,s0:00000000,,a6942413,3,"slti	x8,x8,-1431","s0,s0,-1431",
80003d3c,lb,a3:ffffffb6,,03470683,3,"lb	x13,52(x14)","a3,52,a4",
80003d48,srai,s9:00000000,,41795c93,3,"srai	x25,x18,0x17","s9,s2,0x17",
80003d4c,srl,a7:00000000,,00f958b3,3,"srl	x17,x18,x15","a7,s2,a5",
80003d58,srli,s0:00000000,,01205413,3,"srli	x8,x0,0x12","s0,zero,0x12",
80003d5c,srai,t1:ffffffff,,40c9d313,3,"srai	x6,x19,0xc","t1,s3,0xc",
80003d64,lb,t3:ffffff87,,00370e03,3,"lb	x28,3(x14)","t3,3,a4",
80003d6c,sra,s4:ffffffff,,41935a33,3,"sra	x20,x6,x25","s4,t1,s9",
80003d70,sub,a6:000000c6,,40d78833,3,"sub	x16,x15,x13","a6,a5,a3",
80003d78,ori,s6:ffffffb7,,8b2e6b13,3,"ori	x22,x28,-1870","s6,t3,-1870",
80003d7c,addi,a5:800059a8,,5bc20793,3,"addi	x15,x4,1468","a5,tp,1468",
80003d80,and,s6:00000000,,01937b33,3,"and	x22,x6,x25","s6,t1,s9",
80003d84,srai,s0:ffffffff,,40135413,3,"srai	x8,x6,0x1","s0,t1,0x1",
80003d88,slti,s1:00000001,,38bf2493,3,"slti	x9,x30,907","s1,t5,907",
80003d8c,srl,a3:007fffff,,01a6d6b3,3,"srl	x13,x13,x26","a3,a3,s10",
80003d90,srl,s10:00000000,,003bdd33,3,"srl	x26,x23,x3","s10,s7,gp",
80003d94,slti,s0:00000000,,8d742413,3,"slti	x8,x8,-1833","s0,s0,-1833",
80003d98,srai,t4:ffffffff,,41fc5e93,3,"srai	x29,x24,0x1f","t4,s8,0x1f",
80003d9c,addi,a4:e02d5a33,,a3360713,3,"addi	x14,x12,-1485","a4,a2,-1485",
80003da0,srli,s9:00001c05,,01365c93,3,"srli	x25,x12,0x13","s9,a2,0x13",
80003da4,srli,s6:01c8cbff,,0072db13,3,"srli	x22,x5,0x7","s6,t0,0x7",
80003da8,sltu,t0:00000000,,0193b2b3,3,"sltu	x5,x7,x25","t0,t2,s9",
80003dac,or,a0:81c8dfff,,015b6533,3,"or	x10,x22,x21","a0,s6,s5",
80003e18,sltiu,a0:00000000,,f46eb513,3,"sltiu	x10,x29,-186","a0,t4,-186",
80003e1c,slti,a5:00000001,,4fd9a793,3,"slti	x15,x19,1277","a5,s3,1277",
80003e20,addi,s0:e02d5462,,a2f70413,3,"addi	x8,x14,-1489","s0,a4,-1489",
80003e74,slli,a5:00000100,,00879793,3,"slli	x15,x15,0x8","a5,a5,0x8",
80003e78,sll,s4:01c8cbff,,011b1a33,3,"sll	x20,x22,x17","s4,s6,a7",
80003e7c,add,t5:80009fc4,,00bf8f33,3,"add	x30,x31,x11","t5,t6,a1",
80003e84,addi,a6:fffffbc9,,b0380813,3,"addi	x16,x16,-1277","a6,a6,-1277",
80003e88,addi,a2:000005ef,,668e0613,3,"addi	x12,x28,1640","a2,t3,1640",
80003e8c,xori,s6:1fd2a750,,d6374b13,3,"xori	x22,x14,-669","s6,a4,-669",
80003fb4,sub,a2:c85172ca,,40220633,3,"sub	x12,x4,x2","a2,tp,sp",
80003fbc,srli,t3:00000000,,01da5e13,3,"srli	x28,x20,0x1d","t3,s4,0x1d",
80003fc4,slli,t4:0fffffe0,,00569e93,3,"slli	x29,x13,0x5","t4,a3,0x5",
80003fc8,xor,s11:ffffb3ff,,0039cdb3,3,"xor	x27,x19,x3","s11,s3,gp",
80003fcc,and,gp:01c08350,,014b71b3,3,"and	x3,x22,x20","gp,s6,s4",
80003fec,sra,s6:f80b568c,,40275b33,3,"sra	x22,x14,x2","s6,a4,sp",
80003ff0,xori,s3:1fd2a354,,96774993,3,"xori	x19,x14,-1689","s3,a4,-1689",
80003ff4,xor,s0:80009f62,,01fbc433,3,"xor	x8,x23,x31","s0,s7,t6",
80003ff8,sub,ra:00000437,,410580b3,3,"sub	x1,x11,x16","ra,a1,a6",
80003ffc,addi,ra:80009852,,90aa8093,3,"addi	x1,x21,-1782","ra,s5,-1782",
80004004,sra,ra:f80009f4,,41fad0b3,3,"sra	x1,x21,x31","ra,s5,t6",
80004008,xor,a5:602dc5f7,,01e747b3,3,"xor	x15,x14,x30","a5,a4,t5",
8000400c,auipc,t5:65c48008,,e5c44f17,3,"auipc	x30,0xe5c44","t5,0xe5c44",
80004014,slt,s1:00000000,,011ba4b3,3,"slt	x9,x23,x17","s1,s7,a7",
80004018,slti,s11:00000001,,1e4dad93,3,"slti	x27,x27,484","s11,s11,484",
80004024,lui,s2:8eb81000,,8eb81937,3,"lui	x18,0x8eb81","s2,0x8eb81",
80004028,and,s3:00000000,,01b1f9b3,3,"and	x19,x3,x27","s3,gp,s11",
8000402c,sll,a6:00000000,,00889833,3,"sll	x16,x17,x8","a6,a7,s0",
80004030,sll,a0:00000000,,01421533,3,"sll	x10,x4,x20","a0,tp,s4",
80004088,or,s0:00001c05,,0194e433,3,"or	x8,x9,x25","s0,s1,s9",
8000408c,add,a4:00000000,,01398733,3,"add	x14,x19,x19","a4,s3,s3",
80004090,sra,s1:32e24004,,41bf54b3,3,"sra	x9,x30,x27","s1,t5,s11",
800040bc,sltiu,s0:00000001,,65e5b413,3,"sltiu	x8,x11,1630","s0,a1,1630",
800040c0,sll,t0:00000000,,010592b3,3,"sll	x5,x11,x16","t0,a1,a6",
800040c4,slti,s6:00000000,,fdc52b13,3,"slti	x22,x10,-36","s6,a0,-36",
800040c8,xor,t3:00000000,,01c5ce33,3,"xor	x28,x11,x28","t3,a1,t3",
800040cc,sra,s11:00000000,,4108ddb3,3,"sra	x27,x17,x16","s11,a7,a6",
800040f4,addi,s8:0000002a,,02ab0c13,3,"addi	x24,x22,42","s8,s6,42",
800040f8,and,s0:00000000,,01cef433,3,"and	x8,x29,x28","s0,t4,t3",
8000411c,sltu,t3:00000000,,0050be33,3,"sltu	x28,x1,x5","t3,ra,t0",
800041bc,srli,s8:00000000,,0168dc13,3,"srli	x24,x17,0x16","s8,a7,0x16",
800041c0,ori,s0:c85176fb,,43966413,3,"ori	x8,x12,1081","s0,a2,1081",
800041c4,sll,a3:00000a60,,009b96b3,3,"sll	x13,x23,x9","a3,s7,s1",
800041c8,sra,t3:f80009f4,,41b0de33,3,"sra	x28,x1,x27","t3,ra,s11",
800041cc,add,a5:e02e19e3,,00f207b3,3,"add	x15,x4,x15","a5,tp,a5",
800041d0,add,t1:000000a6,,01788333,3,"add	x6,x17,x23","t1,a7,s7",
800041d4,addi,a7:fffffe8d,,e8d00893,3,"addi	x17,x0,-371","a7,zero,-371",
800041d8,slt,t4:00000000,,001e2eb3,3,"slt	x29,x28,x1","t4,t3,ra",
800041dc,slli,t2:a0000000,,01919393,3,"slli	x7,x3,0x19","t2,gp,0x19",
800041e4,srl,t2:00cb8900,,0174d3b3,3,"srl	x7,x9,x23","t2,s1,s7",
800041e8,slt,t4:00000000,,015aaeb3,3,"slt	x29,x21,x21","t4,s5,s5",
800041ec,ori,a1:fffffa60,,a6096593,3,"ori	x11,x18,-1440","a1,s2,-1440",
80004214,slli,a2:00027d20,,002a9613,3,"slli	x12,x21,0x2","a2,s5,0x2",
80004218,slli,s6:3e900000,,011a9b13,3,"slli	x22,x21,0x11","s6,s5,0x11",
8000421c,addi,t4:0000017e,,17e98e93,3,"addi	x29,x19,382","t4,s3,382",
80004220,ori,a0:ffffff04,,f04b6513,3,"ori	x10,x22,-252","a0,s6,-252",
80004224,slti,a1:00000000,,ba9c2593,3,"slti	x11,x24,-1111","a1,s8,-1111",
80004228,xori,t4:00001b18,,71dcce93,3,"xori	x29,x25,1821","t4,s9,1821",
8000422c,slti,s6:00000001,,b910ab13,3,"slti	x22,x1,-1135","s6,ra,-1135",
80004230,and,s10:00000000,,01577d33,3,"and	x26,x14,x21","s10,a4,s5",
80004234,xor,s3:01c08350,,003049b3,3,"xor	x19,x0,x3","s3,zero,gp",
80004238,addi,a1:01c07e8e,,b3e98593,3,"addi	x11,x19,-1218","a1,s3,-1218",
8000423c,srl,gp:00000000,,016751b3,3,"srl	x3,x14,x22","gp,a4,s6",
8000424c,xor,s1:8f70dbff,,014944b3,3,"xor	x9,x18,x20","s1,s2,s4",
80004250,and,s11:00000000,,01db7db3,3,"and	x27,x22,x29","s11,s6,t4",
80004254,xori,s0:07fff139,,8cd0c413,3,"xori	x8,x1,-1843","s0,ra,-1843",
80004258,srl,ra:23ae0400,,002950b3,3,"srl	x1,x18,x2","ra,s2,sp",
8000425c,slti,t0:00000000,,ca262293,3,"slti	x5,x12,-862","t0,a2,-862",
80004260,xor,s6:00000000,,0032cb33,3,"xor	x22,x5,x3","s6,t0,gp",
80004264,and,a7:00000000,,007df8b3,3,"and	x17,x27,x7","a7,s11,t2",
80004268,sltiu,t0:00000000,,3906b293,3,"sltiu	x5,x13,912","t0,a3,912",
80004270,or,s7:eebe19e3,,0127ebb3,3,"or	x23,x15,x18","s7,a5,s2",
80004278,lui,s6:abf50000,,abf50b37,3,"lui	x22,0xabf50","s6,0xabf50",
80004280,srl,ra:0000008f,,01d4d0b3,3,"srl	x1,x9,x29","ra,s1,t4",
80004284,sll,a3:8eb81000,,01b916b3,3,"sll	x13,x18,x27","a3,s2,s11",
80004288,sltu,s11:00000001,,00a8bdb3,3,"sltu	x27,x17,x10","s11,a7,a0",
8000428c,sltiu,s10:00000001,,cc6c3d13,3,"sltiu	x26,x24,-826","s10,s8,-826",
80004290,slt,a7:00000000,,017028b3,3,"slt	x17,x0,x23","a7,zero,s7",
80004294,slt,a6:00000001,,00bfa833,3,"slt	x16,x31,x11","a6,t6,a1",
80004298,sll,gp:ffffe080,,019511b3,3,"sll	x3,x10,x25","gp,a0,s9",
800042a0,slt,gp:00000001,,01dd21b3,3,"slt	x3,x26,x29","gp,s10,t4",
800042a8,sltiu,s11:00000001,,b3a0bd93,3,"sltiu	x27,x1,-1222","s11,ra,-1222",
800042ac,slt,a0:00000001,,0184a533,3,"slt	x10,x9,x24","a0,s1,s8",
800042b0,srli,a2:00000800,,014ad613,3,"srli	x12,x21,0x14","a2,s5,0x14",
800042b4,or,t4:eeff99e3,,0173eeb3,3,"or	x29,x7,x23","t4,t2,s7",
800042b8,slt,ra:00000000,,00fd20b3,3,"slt	x1,x26,x15","ra,s10,a5",
800042bc,xor,a7:80009f49,,01aac8b3,3,"xor	x17,x21,x26","a7,s5,s10",
800042c0,srai,a2:e3ae0400,,4026d613,3,"srai	x12,x13,0x2","a2,a3,0x2",
800042c4,andi,t2:00000000,,653f7393,3,"andi	x7,x30,1619","t2,t5,1619",
800042c8,sra,s4:00000000,,41b75a33,3,"sra	x20,x14,x27","s4,a4,s11",
80004318,slti,s0:00000001,,02eaa413,3,"slti	x8,x21,46","s0,s5,46",
8000431c,lui,t4:ed6f9000,,ed6f9eb7,3,"lui	x29,0xed6f9","t4,0xed6f9",
80004324,xor,t4:602e4a0f,,0047ceb3,3,"xor	x29,x15,x4","t4,a5,tp",
80004328,addi,a0:8000a1dc,,294a8513,3,"addi	x10,x21,660","a0,s5,660",
80004330,xori,s8:0000064a,,64b84c13,3,"xori	x24,x16,1611","s8,a6,1611",
80004334,srai,a2:00000000,,416dd613,3,"srai	x12,x27,0x16","a2,s11,0x16",
8000437c,xor,t2:e1ee9ab3,,0137c3b3,3,"xor	x7,x15,x19","t2,a5,s3",
80004380,srai,t2:ffffffe0,,41a8d393,3,"srai	x7,x17,0x1a","t2,a7,0x1a",
80004388,sltiu,t0:00000001,,7af83293,3,"sltiu	x5,x16,1967","t0,a6,1967",
8000438c,srai,ra:ffffdbd7,,41115093,3,"srai	x1,x2,0x11","ra,sp,0x11",
80004390,srli,t4:00007c00,,011e5e93,3,"srli	x29,x28,0x11","t4,t3,0x11",
800043e4,sll,t2:09f40000,,013e13b3,3,"sll	x7,x28,x19","t2,t3,s3",
800043e8,srai,t3:00000000,,41f65e13,3,"srai	x28,x12,0x1f","t3,a2,0x1f",
800043ec,sltiu,t1:00000000,,5f8cb313,3,"sltiu	x6,x25,1528","t1,s9,1528",
800043f0,sltiu,s6:00000001,,4fa83b13,3,"sltiu	x22,x16,1274","s6,a6,1274",
800043f4,sltu,s2:00000000,,0083b933,3,"sltu	x18,x7,x8","s2,t2,s0",
80004448,andi,t2:00000350,,3dc9f393,3,"andi	x7,x19,988","t2,s3,988",
8000444c,slt,a5:00000000,,0175a7b3,3,"slt	x15,x11,x23","a5,a1,s7",
80004450,add,gp:00000000,,006701b3,3,"add	x3,x14,x6","gp,a4,t1",
80004454,sll,s9:00000000,,01101cb3,3,"sll	x25,x0,x17","s9,zero,a7",
8000445c,slt,s8:00000001,,0078ac33,3,"slt	x24,x17,x7","s8,a7,t2",
80004464,slti,s11:00000001,,b63aad93,3,"slti	x27,x21,-1181","s11,s5,-1181",
80004468,andi,a5:00000002,,44617793,3,"andi	x15,x2,1094","a5,sp,1094",
8000446c,srli,t2:00000000,,013e5393,3,"srli	x7,x28,0x13","t2,t3,0x13",
80004470,xor,t0:00007c00,,006ec2b3,3,"xor	x5,x29,x6","t0,t4,t1",
80004478,sltiu,s3:00000001,,9911b993,3,"sltiu	x19,x3,-1647","s3,gp,-1647",
8000447c,andi,s3:000001d4,,3d657993,3,"andi	x19,x10,982","s3,a0,982",
80004480,slti,a5:00000001,,a5e12793,3,"slti	x15,x2,-1442","a5,sp,-1442",
80004484,lui,s8:29876000,,29876c37,3,"lui	x24,0x29876","s8,0x29876",
80004488,srl,t1:00000000,,013ed333,3,"srl	x6,x29,x19","t1,t4,s3",
8000448c,srli,a1:00000000,,00d95593,3,"srli	x11,x18,0xd","a1,s2,0xd",
80004490,auipc,a0:8000348c,,fffff517,3,"auipc	x10,0xfffff","a0,0xfffff",
80004494,addi,a0:80002c98,,80c50513,3,"addi	x10,x10,-2036","a0,a0,-2036",
80004498,addi,a0:80002fb1,,31950513,3,"addi	x10,x10,793","a0,a0,793",
8000449c,srai,t2:ffffff00,,41755393,3,"srai	x7,x10,0x17","t2,a0,0x17",
800044a0,sll,s6:ffffb7ae,,00f09b33,3,"sll	x22,x1,x15","s6,ra,a5",
800044a4,jalr,ra:800044a4,,ce8500e7,3,"jalr	x1,x10,-792","ra,a0,-792",
80002c9c,and,gp:00000000,,01bef1b3,3,"and	x3,x29,x27","gp,t4,s11",
80002ca0,addi,s5:80009f14,,fcca8a93,3,"addi	x21,x21,-52","s5,s5,-52",
80002ca4,sll,s11:00000000,,00771db3,3,"sll	x27,x14,x7","s11,a4,t2",
80002ca8,xor,a0:800044a4,,0000c533,3,"xor	x10,x1,x0","a0,ra,zero",
80002cb0,srl,t0:0000003e,,0112d2b3,3,"srl	x5,x5,x17","t0,t0,a7",
80002cb4,srai,s1:00000000,,40945493,3,"srai	x9,x8,0x9","s1,s0,0x9",
80002cb8,sra,a3:fffffffe,,405fd6b3,3,"sra	x13,x31,x5","a3,t6,t0",
80002cbc,addi,tp:fffffb7b,,b7bc8213,3,"addi	x4,x25,-1157","tp,s9,-1157",
80002cc4,sll,a3:00001d40,,01f996b3,3,"sll	x13,x19,x31","a3,s3,t6",
80002cc8,sra,a5:00000000,,401e57b3,3,"sra	x15,x28,x1","a5,t3,ra",
80002ccc,ori,s1:fffff9d6,,9d6de493,3,"ori	x9,x27,-1578","s1,s11,-1578",
80002cd4,sll,a4:00000000,,005f9733,3,"sll	x14,x31,x5","a4,t6,t0",
80002cd8,auipc,a1:62566cd4,,e2564597,3,"auipc	x11,0xe2564","a1,0xe2564",
80002cdc,sltu,s10:00000000,,000a3d33,3,"sltu	x26,x20,x0","s10,s4,zero",
80002ce0,ori,a5:62566cf7,,4235e793,3,"ori	x15,x11,1059","a5,a1,1059",
80002ce4,and,s2:000000d4,,00f9f933,3,"and	x18,x19,x15","s2,s3,a5",
80002ce8,srl,t4:eebe19e3,,014bdeb3,3,"srl	x29,x23,x20","t4,s7,s4",
80002cec,and,t1:80004084,,00a4f333,3,"and	x6,x9,x10","t1,s1,a0",
80002cf0,xori,gp:8000409b,,43f54193,3,"xori	x3,x10,1087","gp,a0,1087",
80002cf4,sll,t0:ffffdbd8,,01d212b3,3,"sll	x5,x4,x29","t0,tp,t4",
80002cf8,sra,a4:ffffffff,,41225733,3,"sra	x14,x4,x18","a4,tp,s2",
80002d34,slt,t1:00000000,,006e2333,3,"slt	x6,x28,x6","t1,t3,t1",
80002d38,slli,a5:00000000,,00001793,3,"slli	x15,x0,0x0","a5,zero,0x0",
80002d3c,srl,gp:00000800,,015ad1b3,3,"srl	x3,x21,x21","gp,s5,s5",
80002d40,srai,s2:fffffede,,406b5913,3,"srai	x18,x22,0x6","s2,s6,0x6",
80002d7c,xor,a4:800044a4,,00ae4733,3,"xor	x14,x28,x10","a4,t3,a0",
80002d80,add,s0:625648ac,,00558433,3,"add	x8,x11,x5","s0,a1,t0",
80002d84,sltiu,a0:00000000,,56c23513,3,"sltiu	x10,x4,1388","a0,tp,1388",
80002d88,lw,ra:800044a4,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80002d8c,addi,s5:80009f48,,034a8a93,3,"addi	x21,x21,52","s5,s5,52",
80002d90,srl,a3:00000000,,01cd56b3,3,"srl	x13,x26,x28","a3,s10,t3",
80002d94,sltu,s4:00000001,,0136ba33,3,"sltu	x20,x13,x19","s4,a3,s3",
80002d98,slt,a3:00000000,,00dca6b3,3,"slt	x13,x25,x13","a3,s9,a3",
80002d9c,or,a3:ffffffae,,007b66b3,3,"or	x13,x22,x7","a3,s6,t2",
80002da0,andi,a1:80009c08,,c3c8f593,3,"andi	x11,x17,-964","a1,a7,-964",
80002da4,sub,gp:80009c5a,,40d581b3,3,"sub	x3,x11,x13","gp,a1,a3",
80002da8,addi,t1:800044a4,,00008313,3,"addi	x6,x1,0","t1,ra,0",
80002dac,jalr,t1:80002dac,,00030367,3,"jalr	x6,x6,0","t1,t1,0",
800044a8,lui,s4:3e8eb000,,3e8eba37,3,"lui	x20,0x3e8eb","s4,0x3e8eb",
800044ac,sltu,t2:00000001,,00d133b3,3,"sltu	x7,x2,x13","t2,sp,a3",
800044b8,xor,s10:625648ad,,01044d33,3,"xor	x26,x8,x16","s10,s0,a6",
800044bc,addi,s11:ffffff85,,40a20d93,3,"addi	x27,x4,1034","s11,tp,1034",
800044c0,srl,a3:0065c480,,00bf56b3,3,"srl	x13,x30,x11","a3,t5,a1",
800044c4,lui,s11:936d8000,,936d8db7,3,"lui	x27,0x936d8","s11,0x936d8",
800044c8,add,a2:80009f49,,011c8633,3,"add	x12,x25,x17","a2,s9,a7",
800044cc,sltiu,a5:00000000,,85e93793,3,"sltiu	x15,x18,-1954","a5,s2,-1954",
800044d0,and,a3:00000184,,013376b3,3,"and	x13,x6,x19","a3,t1,s3",
800044dc,or,s6:eebe3def,,01d36b33,3,"or	x22,x6,x29","s6,t1,t4",
800044e0,slt,t1:00000000,,00542333,3,"slt	x6,x8,x5","t1,s0,t0",
800044e4,lw,ra:80006c74,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
800044e8,addi,s5:80009f60,,018a8a93,3,"addi	x21,x21,24","s5,s5,24",
800044ec,slli,t4:ffdbd800,,00829e93,3,"slli	x29,x5,0x8","t4,t0,0x8",
800044f0,addi,a6:80006c74,,00008813,3,"addi	x16,x1,0","a6,ra,0",
800044f4,jalr,a6:800044f4,,00080867,3,"jalr	x16,x16,0","a6,a6,0",
80006c78,sltiu,t3:00000001,,e24fbe13,3,"sltiu	x28,x31,-476","t3,t6,-476",
80006c80,lui,a5:429b8000,,429b87b7,3,"lui	x15,0x429b8","a5,0x429b8",
80006ccc,auipc,a6:ca314cc8,,4a30e817,3,"auipc	x16,0x4a30e","a6,0x4a30e",
80006cd4,sltu,a6:00000001,,0124b833,3,"sltu	x16,x9,x18","a6,s1,s2",
80006cd8,and,s3:00000000,,00aef9b3,3,"and	x19,x29,x10","s3,t4,a0",
80006cdc,slti,a0:00000001,,e9f22513,3,"slti	x10,x4,-353","a0,tp,-353",
80006ce0,srl,gp:000936d8,,008dd1b3,3,"srl	x3,x27,x8","gp,s11,s0",
80006ce4,sltu,s2:00000000,,0104b933,3,"sltu	x18,x9,x16","s2,s1,a6",
80006ce8,lw,ra:80000148,,004aa083,3,"lw	x1,4(x21)","ra,4,s5",
80006cec,addi,s5:80009f84,,024a8a93,3,"addi	x21,x21,36","s5,s5,36",
80006cf0,andi,s7:80009c08,,f6c5fb93,3,"andi	x23,x11,-148","s7,a1,-148",
80006cf4,or,t5:29876001,,007c6f33,3,"or	x30,x24,x7","t5,s8,t2",
80006cf8,slli,a6:e2000000,,017f9813,3,"slli	x16,x31,0x17","a6,t6,0x17",
80006cfc,sll,a7:26db0000,,00ad98b3,3,"sll	x17,x27,x10","a7,s11,a0",
80006d00,addi,s9:80000148,,00008c93,3,"addi	x25,x1,0","s9,ra,0",
80006d04,jalr,s9:80006d04,,000c8ce7,3,"jalr	x25,x25,0","s9,s9,0",
8000014c,auipc,s1:80008148,,00008497,3,"auipc	x9,0x8","s1,0x8",
80000150,addi,s1:800083d9,,29148493,3,"addi	x9,x9,657","s1,s1,657",
80000154,slt,s4:00000001,,0087aa33,3,"slt	x20,x15,x8","s4,a5,s0",
80000158,lb,s10:00000039,,2a948d03,3,"lb	x26,681(x9)","s10,681,s1",
8000015c,sub,s10:fffffc84,,415b8d33,3,"sub	x26,x23,x21","s10,s7,s5",
80000160,xori,tp:7fffbf9a,,b3e74213,3,"xori	x4,x14,-1218","tp,a4,-1218",
80000164,lb,s6:00000022,,19048b03,3,"lb	x22,400(x9)","s6,400,s1",
80000168,lw,a6:7c7d7e7f,,0eb4a803,3,"lw	x16,235(x9)","a6,235,s1",
80000170,srli,s10:00000000,,01d05d13,3,"srli	x26,x0,0x1d","s10,zero,0x1d",
80000174,srl,a5:80009f49,,00f657b3,3,"srl	x15,x12,x15","a5,a2,a5",
80000178,lbu,a5:00000051,,cc14c783,3,"lbu	x15,-831(x9)","a5,-831,s1",
8000017c,sltiu,t5:00000000,,1366bf13,3,"sltiu	x30,x13,310","t5,a3,310",
80000188,lb,t0:fffffffe,,06c48283,3,"lb	x5,108(x9)","t0,108,s1",
8000018c,sra,a2:00000001,,4176d633,3,"sra	x12,x13,x23","a2,a3,s7",
80000190,lh,s10:00003031,,1a149d03,3,"lh	x26,417(x9)","s10,417,s1",
80000198,slt,t4:00000001,,0062aeb3,3,"slt	x29,x5,x6","t4,t0,t1",
8000019c,srai,s9:00000000,,41a3dc93,3,"srai	x25,x7,0x1a","s9,t2,0x1a",
800001a8,or,s7:8000016a,,001b6bb3,3,"or	x23,x22,x1","s7,s6,ra",
800001ac,slti,a7:00000000,,df4f2893,3,"slti	x17,x30,-524","a7,t5,-524",
800001b0,lb,s7:00000077,,fe348b83,3,"lb	x23,-29(x9)","s7,-29,s1",
800001b8,lbu,s8:00000086,,cf44cc03,3,"lbu	x24,-780(x9)","s8,-780,s1",
800001bc,andi,tp:80009800,,9915f213,3,"andi	x4,x11,-1647","tp,a1,-1647",
800001c0,sll,a1:00000184,,006695b3,3,"sll	x11,x13,x6","a1,a3,t1",
800001c8,lh,t3:00006061,,1d149e03,3,"lh	x28,465(x9)","t3,465,s1",
800001cc,auipc,t1:800081c8,,00008317,3,"auipc	x6,0x8","t1,0x8",
800001d0,addi,t1:800085c5,,3fd30313,3,"addi	x6,x6,1021","t1,t1,1021",
800001d8,lui,t5:0aa3c000,,0aa3cf37,3,"lui	x30,0xaa3c","t5,0xaa3c",
800001e0,srl,s4:00000000,,01705a33,3,"srl	x20,x0,x23","s4,zero,s7",
800001e4,sltiu,a6:00000001,,cfc83813,3,"sltiu	x16,x16,-772","a6,a6,-772",
800001ec,lb,a7:ffffff84,,00a30883,3,"lb	x17,10(x6)","a7,10,t1",
800001f4,lui,s11:9e04e000,,9e04edb7,3,"lui	x27,0x9e04e","s11,0x9e04e",
80000208,srli,gp:00c4ac91,,00745193,3,"srli	x3,x8,0x7","gp,s0,0x7",
8000020c,lb,t3:ffffff84,,00a30e03,3,"lb	x28,10(x6)","t3,10,t1",
80000214,srli,gp:00000000,,00505193,3,"srli	x3,x0,0x5","gp,zero,0x5",
80000218,lbu,t0:00000022,,00234283,3,"lbu	x5,2(x6)","t0,2,t1",
8000021c,lw,tp:8c8d8e8f,,00f32203,3,"lw	x4,15(x6)","tp,15,t1",
80000220,srl,s4:00000018,,01f5da33,3,"srl	x20,x11,x31","s4,a1,t6",
80000224,sltu,a3:00000000,,0057b6b3,3,"sltu	x13,x15,x5","a3,a5,t0",
80000228,lb,s2:ffffff84,,00a30903,3,"lb	x18,10(x6)","s2,10,t1",
