pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800050b0,andi,s11:00000000,,400b7d93,3,"andi	x27,x22,1024","s11,s6,1024",
800050b8,sltiu,a0:00000000,,0d14b513,3,"sltiu	x10,x9,209","a0,s1,209",
800050bc,srl,t6:00008000,,001d5fb3,3,"srl	x31,x26,x1","t6,s10,ra",
800050c0,auipc,t2:df1010bc,,5f0fc397,3,"auipc	x7,0x5f0fc","t2,0x5f0fc",
800050c4,slli,t1:00000000,,01ff9313,3,"slli	x6,x31,0x1f","t1,t6,0x1f",
800050dc,andi,a1:00000000,,a88ef593,3,"andi	x11,x29,-1400","a1,t4,-1400",
800050e0,srl,a0:00000000,,00bdd533,3,"srl	x10,x27,x11","a0,s11,a1",
800050e4,slti,s7:00000000,,86beab93,3,"slti	x23,x29,-1941","s7,t4,-1941",
800050e8,srai,s5:00000000,,412ada93,3,"srai	x21,x21,0x12","s5,s5,0x12",
800050ec,slti,t6:00000000,,f2e92f93,3,"slti	x31,x18,-210","t6,s2,-210",
800050f0,and,s2:00000000,,00c27933,3,"and	x18,x4,x12","s2,tp,a2",
800050f4,srli,gp:000003ff,,01625193,3,"srli	x3,x4,0x16","gp,tp,0x16",
800050fc,srai,t1:00000000,,41b0d313,3,"srai	x6,x1,0x1b","t1,ra,0x1b",
80005100,addi,tp:0000e949,,8cd80213,3,"addi	x4,x16,-1843","tp,a6,-1843",
80005104,srli,a7:00148000,,00975893,3,"srli	x17,x14,0x9","a7,a4,0x9",
80005108,and,s11:00000000,,01d7fdb3,3,"and	x27,x15,x29","s11,a5,t4",
8000510c,sub,a4:5ecf7e14,,408c8733,3,"sub	x14,x25,x8","a4,s9,s0",
80005110,sub,a1:ffff0f84,,410d85b3,3,"sub	x11,x27,x16","a1,s11,a6",
80005114,sltiu,s8:00000001,,a727bc13,3,"sltiu	x24,x15,-1422","s8,a5,-1422",
80005118,sltu,gp:00000001,,00b8b1b3,3,"sltu	x3,x17,x11","gp,a7,a1",
80005120,andi,a3:00e76400,,c4c0f693,3,"andi	x13,x1,-948","a3,ra,-948",
80005130,sltu,s11:00000000,,00b5bdb3,3,"sltu	x27,x11,x11","s11,a1,a1",
80005134,sltu,s3:00000000,,0007b9b3,3,"sltu	x19,x15,x0","s3,a5,zero",
80005138,slt,t4:00000000,,00c2aeb3,3,"slt	x29,x5,x12","t4,t0,a2",
8000513c,lui,s3:40282000,,402829b7,3,"lui	x19,0x40282","s3,0x40282",
80005140,slti,t6:00000000,,af4eaf93,3,"slti	x31,x29,-1292","t6,t4,-1292",
80005144,sra,s3:002f67ff,,404cd9b3,3,"sra	x19,x25,x4","s3,s9,tp",
80005148,andi,s3:00007d70,,d7047993,3,"andi	x19,x8,-656","s3,s0,-656",
8000514c,ori,s9:fffffc4f,,c4f4ec93,3,"ori	x25,x9,-945","s9,s1,-945",
80005150,slli,s6:00000000,,001e1b13,3,"slli	x22,x28,0x1","s6,t3,0x1",
80005154,xor,t4:ffff707b,,0085ceb3,3,"xor	x29,x11,x8","t4,a1,s0",
8000515c,sll,s0:00148000,,01b89433,3,"sll	x8,x17,x27","s0,a7,s11",
80005160,sltiu,s5:00000001,,78a93a93,3,"sltiu	x21,x18,1930","s5,s2,1930",
80005164,slt,sp:00000000,,01272133,3,"slt	x2,x14,x18","sp,a4,s2",
80005168,addi,a4:fffffbe9,,be8a8713,3,"addi	x14,x21,-1048","a4,s5,-1048",
80005170,slt,a3:00000001,,01fea6b3,3,"slt	x13,x29,x31","a3,t4,t6",
80005174,addi,s5:fffffea2,,ea2b8a93,3,"addi	x21,x23,-350","s5,s7,-350",
80005178,slti,ra:00000001,,13e2a093,3,"slti	x1,x5,318","ra,t0,318",
8000529c,sltu,t5:00000000,,002abf33,3,"sltu	x30,x21,x2","t5,s5,sp",
800052a0,srl,s8:00000e94,,00b25c33,3,"srl	x24,x4,x11","s8,tp,a1",
800052a4,slt,s0:00000001,,018d2433,3,"slt	x8,x26,x24","s0,s10,s8",
800052f4,xor,t4:00000000,,00294eb3,3,"xor	x29,x18,x2","t4,s2,sp",
800052fc,srl,t6:00000000,,006bdfb3,3,"srl	x31,x23,x6","t6,s7,t1",
8000534c,slti,a6:00000000,,c0c9a813,3,"slti	x16,x19,-1012","a6,s3,-1012",
80005350,add,s5:00000000,,01d80ab3,3,"add	x21,x16,x29","s5,a6,t4",
8000535c,sra,s8:00000000,,41d2dc33,3,"sra	x24,x5,x29","s8,t0,t4",
80005364,srli,s5:00000000,,00065a93,3,"srli	x21,x12,0x0","s5,a2,0x0",
80005368,srl,a3:00000000,,008056b3,3,"srl	x13,x0,x8","a3,zero,s0",
80005370,sll,sp:00000000,,01349133,3,"sll	x2,x9,x19","sp,s1,s3",
80005374,and,s2:00000000,,0000f933,3,"and	x18,x1,x0","s2,ra,zero",
80005378,or,a0:fffffc4f,,006ce533,3,"or	x10,x25,x6","a0,s9,t1",
80005384,sub,s0:ffffffff,,401f0433,3,"sub	x8,x30,x1","s0,t5,ra",
80005388,slli,s1:00000000,,010f9493,3,"slli	x9,x31,0x10","s1,t6,0x10",
8000538c,ori,s1:0000002e,,02e4e493,3,"ori	x9,x9,46","s1,s1,46",
80005390,srai,s5:ffffdcd8,,40fa5a93,3,"srai	x21,x20,0xf","s5,s4,0xf",
80005394,slli,s4:fb9b0000,,00da9a13,3,"slli	x20,x21,0xd","s4,s5,0xd",
8000539c,addi,a1:fffffb32,,b3210593,3,"addi	x11,x2,-1230","a1,sp,-1230",
800053a8,or,s4:00000001,,01b0ea33,3,"or	x20,x1,x27","s4,ra,s11",
800053ac,slli,s0:00000000,,013b1413,3,"slli	x8,x22,0x13","s0,s6,0x13",
800053b0,sra,t2:df1010bc,,4183d3b3,3,"sra	x7,x7,x24","t2,t2,s8",
800053b4,addi,s11:df100b24,,a6838d93,3,"addi	x27,x7,-1432","s11,t2,-1432",
8000544c,auipc,s1:5354a448,,d3545497,3,"auipc	x9,0xd3545","s1,0xd3545",
8000545c,sra,gp:00000000,,40a9d1b3,3,"sra	x3,x19,x10","gp,s3,a0",
80005460,slt,s3:00000000,,002ba9b3,3,"slt	x19,x23,x2","s3,s7,sp",
80005464,and,a4:00000000,,0124f733,3,"and	x14,x9,x18","a4,s1,s2",
80005470,sll,sp:00000000,,00691133,3,"sll	x2,x18,x6","sp,s2,t1",
80005474,sltiu,a0:00000000,,9b453513,3,"sltiu	x10,x10,-1612","a0,a0,-1612",
80005478,xor,t3:800077fd,,00f24e33,3,"xor	x28,x4,x15","t3,tp,a5",
8000547c,add,s2:00148000,,00588933,3,"add	x18,x17,x5","s2,a7,t0",
80005484,add,sp:fffffb32,,00b98133,3,"add	x2,x19,x11","sp,s3,a1",
80005488,slt,gp:00000000,,0054a1b3,3,"slt	x3,x9,x5","gp,s1,t0",
80005490,sll,s5:df100b24,,008d9ab3,3,"sll	x21,x27,x8","s5,s11,s0",
80005498,srai,s7:00000000,,4176db93,3,"srai	x23,x13,0x17","s7,a3,0x17",
8000549c,xor,s8:80009fc4,,01af4c33,3,"xor	x24,x30,x26","s8,t5,s10",
800054a0,sltu,s6:00000000,,008ebb33,3,"sltu	x22,x29,x8","s6,t4,s0",
800054a8,xor,a3:fffffb32,,013146b3,3,"xor	x13,x2,x19","a3,sp,s3",
800054ac,slli,s3:00000000,,00529993,3,"slli	x19,x5,0x5","s3,t0,0x5",
800054b8,addi,a1:0000056e,,56e40593,3,"addi	x11,x8,1390","a1,s0,1390",
800054bc,add,s6:df1010bc,,00338b33,3,"add	x22,x7,x3","s6,t2,gp",
800054c8,slt,s0:00000000,,01d2a433,3,"slt	x8,x5,x29","s0,t0,t4",
800054cc,sltu,s9:00000001,,019f3cb3,3,"sltu	x25,x30,x25","s9,t5,s9",
800054d0,srli,tp:00000000,,01ecd213,3,"srli	x4,x25,0x1e","tp,s9,0x1e",
800054d8,sll,s1:00000100,,009a14b3,3,"sll	x9,x20,x9","s1,s4,s1",
800054dc,xor,gp:20efeb8e,,007141b3,3,"xor	x3,x2,x7","gp,sp,t2",
800054e0,lui,t1:40a6b000,,40a6b337,3,"lui	x6,0x40a6b","t1,0x40a6b",
800054e4,or,t4:fffffff6,,00dc6eb3,3,"or	x29,x24,x13","t4,s8,a3",
800054e8,addi,s11:fffffe19,,e23e8d93,3,"addi	x27,x29,-477","s11,t4,-477",
800054ec,xor,t2:40a6b56e,,0065c3b3,3,"xor	x7,x11,x6","t2,a1,t1",
800054f0,lui,ra:879f6000,,879f60b7,3,"lui	x1,0x879f6","ra,0x879f6",
800054f4,addi,s5:001487dc,,7dc88a93,3,"addi	x21,x17,2012","s5,a7,2012",
800054f8,srli,a7:00000000,,00a4d893,3,"srli	x17,x9,0xa","a7,s1,0xa",
800054fc,sll,a0:00000000,,00189533,3,"sll	x10,x17,x1","a0,a7,ra",
8000552c,add,s2:00148d4a,,01558933,3,"add	x18,x11,x21","s2,a1,s5",
80005530,sltu,s11:00000001,,01823db3,3,"sltu	x27,x4,x24","s11,tp,s8",
80005534,slti,s2:00000000,,c3c42913,3,"slti	x18,x8,-964","s2,s0,-964",
80005554,lui,a3:0b137000,,0b1376b7,3,"lui	x13,0xb137","a3,0xb137",
80005584,srli,ra:00000000,,01a55093,3,"srli	x1,x10,0x1a","ra,a0,0x1a",
80005588,add,s4:80009fc4,,01ec0a33,3,"add	x20,x24,x30","s4,s8,t5",
8000558c,auipc,t5:ccedc588,,4ced7f17,3,"auipc	x30,0x4ced7","t5,0x4ced7",
80005590,sra,s11:ffffffff,,40315db3,3,"sra	x27,x2,x3","s11,sp,gp",
80005594,and,s6:00000000,,01c67b33,3,"and	x22,x12,x28","s6,a2,t3",
80005598,andi,s11:00000000,,74e77d93,3,"andi	x27,x14,1870","s11,a4,1870",
8000559c,srli,tp:00000000,,015bd213,3,"srli	x4,x23,0x15","tp,s7,0x15",
800055a0,srl,s2:800077fd,,01fe5933,3,"srl	x18,x28,x31","s2,t3,t6",
800055a4,xor,a0:80009fc4,,014bc533,3,"xor	x10,x23,x20","a0,s7,s4",
800055ac,lui,s2:f4602000,,f4602937,3,"lui	x18,0xf4602","s2,0xf4602",
800055b0,sra,a4:800077fd,,413e5733,3,"sra	x14,x28,x19","a4,t3,s3",
800055b4,sltu,a3:00000000,,0057b6b3,3,"sltu	x13,x15,x5","a3,a5,t0",
800055b8,add,a6:00013e78,,00f50833,3,"add	x16,x10,x15","a6,a0,a5",
800055bc,sltu,s4:00000000,,01deba33,3,"sltu	x20,x29,x29","s4,t4,t4",
800055c4,xori,t4:7fff6130,,ef454e93,3,"xori	x29,x10,-268","t4,a0,-268",
800055c8,sltu,s2:00000000,,015e3933,3,"sltu	x18,x28,x21","s2,t3,s5",
800055cc,or,tp:0000056e,,0165e233,3,"or	x4,x11,x22","tp,a1,s6",
800055dc,srli,a4:00000000,,0108d713,3,"srli	x14,x17,0x10","a4,a7,0x10",
800055e0,slli,ra:009fc400,,008d1093,3,"slli	x1,x26,0x8","ra,s10,0x8",
800055e4,sub,a1:df100fa4,,403105b3,3,"sub	x11,x2,x3","a1,sp,gp",
800055e8,andi,s6:00000000,,70d67b13,3,"andi	x22,x12,1805","s6,a2,1805",
800055f0,xor,s7:80009eb4,,00e7cbb3,3,"xor	x23,x15,x14","s7,a5,a4",
800055f4,sltu,s5:00000001,,0042bab3,3,"sltu	x21,x5,x4","s5,t0,tp",
800055f8,sll,tp:80009fc4,,00dc1233,3,"sll	x4,x24,x13","tp,s8,a3",
800055fc,auipc,a4:fabc25f8,,7abbd717,3,"auipc	x14,0x7abbd","a4,0x7abbd",
80005600,or,t6:00000001,,0196efb3,3,"or	x31,x13,x25","t6,a3,s9",
80005604,srl,s3:080009fc,,004259b3,3,"srl	x19,x4,x4","s3,tp,tp",
80005608,srai,s11:00000000,,40c6dd93,3,"srai	x27,x13,0xc","s11,a3,0xc",
8000560c,lui,t4:6f856000,,6f856eb7,3,"lui	x29,0x6f856","t4,0x6f856",
80005614,slt,t5:00000000,,00d32f33,3,"slt	x30,x6,x13","t5,t1,a3",
80005618,or,tp:fffffffa,,00e16233,3,"or	x4,x2,x14","tp,sp,a4",
80005620,slti,s2:00000001,,5c8ca913,3,"slti	x18,x25,1480","s2,s9,1480",
80005624,slt,tp:00000000,,0181a233,3,"slt	x4,x3,x24","tp,gp,s8",
8000562c,auipc,s8:11932628,,9192dc17,3,"auipc	x24,0x9192d","s8,0x9192d",
80005634,andi,sp:00000001,,15997113,3,"andi	x2,x18,345","sp,s2,345",
80005638,or,s11:fabc25f9,,00e16db3,3,"or	x27,x2,x14","s11,sp,a4",
8000563c,xor,s6:00000001,,01614b33,3,"xor	x22,x2,x22","s6,sp,s6",
80005668,srai,s5:00000000,,4178da93,3,"srai	x21,x17,0x17","s5,a7,0x17",
8000566c,andi,t3:00000001,,b53ffe13,3,"andi	x28,x31,-1197","t3,t6,-1197",
80005670,sra,s5:00000000,,41265ab3,3,"sra	x21,x12,x18","s5,a2,s2",
8000568c,slti,a6:00000001,,eaa72813,3,"slti	x16,x14,-342","a6,a4,-342",
800056b4,xor,s3:009fc400,,0016c9b3,3,"xor	x19,x13,x1","s3,a3,ra",
800056b8,xori,s0:00000388,,38804413,3,"xori	x8,x0,904","s0,zero,904",
800056bc,sll,s3:013f8800,,019999b3,3,"sll	x19,x19,x25","s3,s3,s9",
800056c0,sub,s7:6f855fff,,419e8bb3,3,"sub	x23,x29,x25","s7,t4,s9",
800056c4,sra,a7:00000000,,407458b3,3,"sra	x17,x8,x7","a7,s0,t2",
80005784,or,a7:00000001,,01fce8b3,3,"or	x17,x25,x31","a7,s9,t6",
8000578c,slti,a0:00000001,,5ca52513,3,"slti	x10,x10,1482","a0,a0,1482",
80005790,auipc,t3:612a978c,,e12a4e17,3,"auipc	x28,0xe12a4","t3,0xe12a4",
80005794,srl,s8:6f856000,,006edc33,3,"srl	x24,x29,x6","s8,t4,t1",
80005798,or,a6:6fa7f56e,,0183e833,3,"or	x16,x7,x24","a6,t2,s8",
800057a0,add,t2:00000001,,00cc83b3,3,"add	x7,x25,x12","t2,s9,a2",
800057a4,srli,t4:000001be,,016c5e93,3,"srli	x29,x24,0x16","t4,s8,0x16",
800057a8,srli,t5:00000000,,0163df13,3,"srli	x30,x7,0x16","t5,t2,0x16",
800057ac,slti,t2:00000000,,d70fa393,3,"slti	x7,x31,-656","t2,t6,-656",
800057b0,xori,t1:80009af3,,537d4313,3,"xori	x6,x26,1335","t1,s10,1335",
800057e0,srl,s7:00612a97,,008e5bb3,3,"srl	x23,x28,x8","s7,t3,s0",
800057e4,sltiu,a7:00000001,,8535b893,3,"sltiu	x17,x11,-1965","a7,a1,-1965",
80005838,add,gp:fabc25f9,,01ba81b3,3,"add	x3,x21,x27","gp,s5,s11",
80005850,addi,s7:80009e0c,,31930b93,3,"addi	x23,x6,793","s7,t1,793",
80005858,sra,t3:37d3fab7,,41685e33,3,"sra	x28,x16,x22","t3,a6,s6",
8000585c,ori,t6:80009fb5,,5b17ef93,3,"ori	x31,x15,1457","t6,a5,1457",
80005860,slt,ra:00000000,,005820b3,3,"slt	x1,x16,x5","ra,a6,t0",
80005870,and,s2:00000000,,01537933,3,"and	x18,x6,x21","s2,t1,s5",
80005874,srli,s3:00000000,,01405993,3,"srli	x19,x0,0x14","s3,zero,0x14",
8000587c,xor,s4:80009fb5,,01f04a33,3,"xor	x20,x0,x31","s4,zero,t6",
80005880,sltu,sp:00000001,,00e0b133,3,"sltu	x2,x1,x14","sp,ra,a4",
80005884,xor,a6:00000000,,00d24833,3,"xor	x16,x4,x13","a6,tp,a3",
8000588c,andi,t0:00000404,,506bf293,3,"andi	x5,x23,1286","t0,s7,1286",
800058f8,srli,s7:00000000,,00995b93,3,"srli	x23,x18,0x9","s7,s2,0x9",
800058fc,sltu,t6:00000000,,01633fb3,3,"sltu	x31,x6,x22","t6,t1,s6",
80005900,xori,s1:000005a4,,5a43c493,3,"xori	x9,x7,1444","s1,t2,1444",
8000594c,addi,s9:000000bc,,0bc08c93,3,"addi	x25,x1,188","s9,ra,188",
80005950,sltu,t5:00000000,,01edbf33,3,"sltu	x30,x27,x30","t5,s11,t5",
80005954,xori,s3:37d3fc3a,,68de4993,3,"xori	x19,x28,1677","s3,t3,1677",
80005958,sll,s7:00000000,,01dc1bb3,3,"sll	x23,x24,x29","s7,s8,t4",
80005960,slt,s1:00000000,,00fe24b3,3,"slt	x9,x28,x15","s1,t3,a5",
80005964,srli,s3:00000000,,00285993,3,"srli	x19,x16,0x2","s3,a6,0x2",
80005968,ori,t6:fabc27f9,,7411ef93,3,"ori	x31,x3,1857","t6,gp,1857",
80005974,sra,t3:00000000,,40325e33,3,"sra	x28,x4,x3","t3,tp,gp",
80005978,srli,t1:00000000,,013f5313,3,"srli	x6,x30,0x13","t1,t5,0x13",
8000597c,or,t3:df109fb4,,00f5ee33,3,"or	x28,x11,x15","t3,a1,a5",
80005980,sltiu,s0:00000001,,6a8b3413,3,"sltiu	x8,x22,1704","s0,s6,1704",
80005984,lui,a1:ca366000,,ca3665b7,3,"lui	x11,0xca366","a1,0xca366",
80005988,ori,s9:fffff9e7,,9e796c93,3,"ori	x25,x18,-1561","s9,s2,-1561",
8000598c,slti,a7:00000001,,78e22893,3,"slti	x17,x4,1934","a7,tp,1934",
80005990,sll,t0:00000000,,00db92b3,3,"sll	x5,x23,x13","t0,s7,a3",
8000599c,andi,s6:ca366000,,c225fb13,3,"andi	x22,x11,-990","s6,a1,-990",
800059a0,srli,t0:00000000,,01085293,3,"srli	x5,x16,0x10","t0,a6,0x10",
800059a4,lui,gp:4e479000,,4e4791b7,3,"lui	x3,0x4e479","gp,0x4e479",
800059b0,andi,a0:00000000,,e074f513,3,"andi	x10,x9,-505","a0,s1,-505",
800059c4,sltiu,s7:00000000,,5a6fbb93,3,"sltiu	x23,x31,1446","s7,t6,1446",
800059c8,xor,t4:7abcb94d,,01f7ceb3,3,"xor	x29,x15,x31","t4,a5,t6",
800059cc,sltu,t4:00000000,,018dbeb3,3,"sltu	x29,x27,x24","t4,s11,s8",
800059d0,sub,s3:00000619,,419509b3,3,"sub	x19,x10,x25","s3,a0,s9",
800059d4,sltiu,s11:00000001,,861fbd93,3,"sltiu	x27,x31,-1951","s11,t6,-1951",
800059d8,sltiu,gp:00000001,,ab29b193,3,"sltiu	x3,x19,-1358","gp,s3,-1358",
800059dc,sll,a4:00000000,,00751733,3,"sll	x14,x10,x7","a4,a0,t2",
800059e4,sll,ra:00000000,,013f10b3,3,"sll	x1,x30,x19","ra,t5,s3",
800059e8,or,tp:80009ebd,,0137e233,3,"or	x4,x15,x19","tp,a5,s3",
800059ec,slt,t4:00000000,,00ffaeb3,3,"slt	x29,x31,x15","t4,t6,a5",
800059f0,sltu,s3:00000000,,002139b3,3,"sltu	x19,x2,x2","s3,sp,sp",
800059f8,or,s11:00000001,,00a16db3,3,"or	x27,x2,x10","s11,sp,a0",
800059fc,and,s7:80000000,,00f5fbb3,3,"and	x23,x11,x15","s7,a1,a5",
80005a00,xor,t6:00000001,,0018cfb3,3,"xor	x31,x17,x1","t6,a7,ra",
80005a04,slli,s2:00000000,,006a9913,3,"slli	x18,x21,0x6","s2,s5,0x6",
80005a08,slli,t0:00000000,,01e29293,3,"slli	x5,x5,0x1e","t0,t0,0x1e",
80005a0c,srl,s4:00000000,,01f05a33,3,"srl	x20,x0,x31","s4,zero,t6",
80005a14,sltu,s4:00000001,,01953a33,3,"sltu	x20,x10,x25","s4,a0,s9",
80005a1c,xor,ra:80009ebd,,0043c0b3,3,"xor	x1,x7,x4","ra,t2,tp",
80005a20,addi,s2:fffff3ec,,a05c8913,3,"addi	x18,x25,-1531","s2,s9,-1531",
80005a40,srli,s5:007ffffc,,009cda93,3,"srli	x21,x25,0x9","s5,s9,0x9",
80005a44,xori,s1:7ffffc2b,,c2bbc493,3,"xori	x9,x23,-981","s1,s7,-981",
80005a78,sll,t4:00000001,,00011eb3,3,"sll	x29,x2,x0","t4,sp,zero",
80005a7c,srl,s1:00000001,,01e154b3,3,"srl	x9,x2,x30","s1,sp,t5",
80005a80,slt,s1:00000000,,00e624b3,3,"slt	x9,x12,x14","s1,a2,a4",
80005a88,xor,a6:fffff3ed,,01194833,3,"xor	x16,x18,x17","a6,s2,a7",
80005a94,sltu,t3:00000000,,00763e33,3,"sltu	x28,x12,x7","t3,a2,t2",
80005a98,slt,sp:00000000,,01342133,3,"slt	x2,x8,x19","sp,s0,s3",
80005a9c,or,a4:6f856000,,013c6733,3,"or	x14,x24,x19","a4,s8,s3",
80005aa0,addi,a0:fffffb33,,b33f0513,3,"addi	x10,x30,-1229","a0,t5,-1229",
80005aa4,sll,a1:00000000,,010695b3,3,"sll	x11,x13,x16","a1,a3,a6",
80005aa8,sra,t6:00000000,,403f5fb3,3,"sra	x31,x30,x3","t6,t5,gp",
80005aac,srl,t4:00000000,,01015eb3,3,"srl	x29,x2,x16","t4,sp,a6",
80005ab0,add,s7:800092aa,,00480bb3,3,"add	x23,x16,x4","s7,a6,tp",
80005ab4,sltu,a6:00000001,,008eb833,3,"sltu	x16,x29,x8","a6,t4,s0",
80005abc,sltiu,s9:00000000,,620abc93,3,"sltiu	x25,x21,1568","s9,s5,1568",
80005ac4,srl,a4:00000000,,0002d733,3,"srl	x14,x5,x0","a4,t0,zero",
80005ac8,sra,s6:00000000,,4178db33,3,"sra	x22,x17,x23","s6,a7,s7",
80005acc,srai,a1:00000000,,40875593,3,"srai	x11,x14,0x8","a1,a4,0x8",
80005ad0,ori,a6:fffffebf,,a3226813,3,"ori	x16,x4,-1486","a6,tp,-1486",
80005ad4,or,t1:6f856000,,000c6333,3,"or	x6,x24,x0","t1,s8,zero",
80005ad8,sltu,tp:00000001,,00ae3233,3,"sltu	x4,x28,x10","tp,t3,a0",
80005adc,slt,sp:00000000,,00d6a133,3,"slt	x2,x13,x13","sp,a3,a3",
80005ae0,srai,ra:00000000,,41e1d093,3,"srai	x1,x3,0x1e","ra,gp,0x1e",
80005ae4,lui,s2:ace29000,,ace29937,3,"lui	x18,0xace29","s2,0xace29",
80005aec,slt,t5:00000000,,005f2f33,3,"slt	x30,x30,x5","t5,t5,t0",
80005af0,slti,t5:00000001,,6601af13,3,"slti	x30,x3,1632","t5,gp,1632",
80005b30,sub,s3:00000000,,409b09b3,3,"sub	x19,x22,x9","s3,s6,s1",
80005b34,lui,t5:91361000,,91361f37,3,"lui	x30,0x91361","t5,0x91361",
80005b3c,sll,t5:df0ac000,,003c1f33,3,"sll	x30,x24,x3","t5,s8,gp",
80005b40,sltiu,s5:00000001,,77e6ba93,3,"sltiu	x21,x13,1918","s5,a3,1918",
80005b48,add,s11:df0abebf,,01e80db3,3,"add	x27,x16,x30","s11,a6,t5",
80005b4c,and,a1:00000000,,016c75b3,3,"and	x11,x24,x22","a1,s8,s6",
80005b50,slt,t1:00000000,,0125a333,3,"slt	x6,x11,x18","t1,a1,s2",
80005b58,sll,t2:00000000,,006593b3,3,"sll	x7,x11,x6","t2,a1,t1",
80005b60,srai,s6:00000000,,40eedb13,3,"srai	x22,x29,0xe","s6,t4,0xe",
80005b68,andi,s1:00000000,,8592f493,3,"andi	x9,x5,-1959","s1,t0,-1959",
80005b6c,lui,tp:33a20000,,33a20237,3,"lui	x4,0x33a20","tp,0x33a20",
80005b70,auipc,t1:cf051b6c,,4f04c317,3,"auipc	x6,0x4f04c","t1,0x4f04c",
80005b78,andi,a1:df0abe37,,f37df593,3,"andi	x11,x27,-201","a1,s11,-201",
80005ba4,add,t0:6f856000,,018b02b3,3,"add	x5,x22,x24","t0,s6,s8",
80005bf4,srl,sp:00000000,,00605133,3,"srl	x2,x0,x6","sp,zero,t1",
80005bf8,addi,t3:fffff8d6,,8d608e13,3,"addi	x28,x1,-1834","t3,ra,-1834",
80005bfc,srai,a3:00000000,,4193d693,3,"srai	x13,x7,0x19","a3,t2,0x19",
80005c04,xor,s3:5f0a200b,,01b7c9b3,3,"xor	x19,x15,x27","s3,a5,s11",
80005c08,addi,s0:80008bde,,934b8413,3,"addi	x8,x23,-1740","s0,s7,-1740",
80005c0c,slti,a1:00000001,,ad7e2593,3,"slti	x11,x28,-1321","a1,t3,-1321",
80005c30,slli,t0:00000100,,008a1293,3,"slli	x5,x20,0x8","t0,s4,0x8",
80005c34,sltiu,s6:00000001,,79303b13,3,"sltiu	x22,x0,1939","s6,zero,1939",
80005c3c,sra,s0:800092aa,,400bd433,3,"sra	x8,x23,x0","s0,s7,zero",
80005c88,slti,tp:00000001,,0db52213,3,"slti	x4,x10,219","tp,a0,219",
80005c8c,auipc,s11:cf8cec88,,4f8c9d97,3,"auipc	x27,0x4f8c9","s11,0x4f8c9",
80005cd8,and,t6:00000000,,014cffb3,3,"and	x31,x25,x20","t6,s9,s4",
80005ce0,slli,a7:00000000,,01711893,3,"slli	x17,x2,0x17","a7,sp,0x17",
80005ce4,sra,t3:00000000,,41efde33,3,"sra	x28,x31,x30","t3,t6,t5",
80005ce8,or,s9:00000000,,01dfecb3,3,"or	x25,x31,x29","s9,t6,t4",
80005d30,and,s0:df0ac000,,010f7433,3,"and	x8,x30,x16","s0,t5,a6",
80005d3c,sltiu,ra:00000000,,7dfc3093,3,"sltiu	x1,x24,2015","ra,s8,2015",
80005d44,sub,s5:7082cc7d,,413d8ab3,3,"sub	x21,x27,x19","s5,s11,s3",
80005d48,xori,tp:7fff615a,,fee7c213,3,"xori	x4,x15,-18","tp,a5,-18",
80005d4c,sltiu,s7:00000000,,3f1abb93,3,"sltiu	x23,x21,1009","s7,s5,1009",
80005d74,slti,t1:00000001,,0e08a313,3,"slti	x6,x17,224","t1,a7,224",
80005d78,andi,s4:00000000,,42ac7a13,3,"andi	x20,x24,1066","s4,s8,1066",
80005d80,xor,a0:73e85000,,01244533,3,"xor	x10,x8,x18","a0,s0,s2",
80005d84,ori,t3:80009fff,,35f7ee13,3,"ori	x28,x15,863","t3,a5,863",
80005dec,slti,s5:00000001,,bace2a93,3,"slti	x21,x28,-1108","s5,t3,-1108",
80005df0,srai,a6:00000000,,41c0d813,3,"srai	x16,x1,0x1c","a6,ra,0x1c",
80005df4,slli,t0:40000000,,01e19293,3,"slli	x5,x3,0x1e","t0,gp,0x1e",
80005df8,srl,t4:00000000,,00415eb3,3,"srl	x29,x2,x4","t4,sp,tp",
80005dfc,srl,s8:6f856000,,017c5c33,3,"srl	x24,x24,x23","s8,s8,s7",
80005e00,auipc,t4:a405bdfc,,24056e97,3,"auipc	x29,0x24056","t4,0x24056",
80005e50,slt,a3:00000001,,006ea6b3,3,"slt	x13,x29,x6","a3,t4,t1",
80005e58,or,s4:a405bdfc,,00ceea33,3,"or	x20,x29,x12","s4,t4,a2",
80005e5c,sra,s9:00000000,,41a4dcb3,3,"sra	x25,x9,x26","s9,s1,s10",
80005e60,xor,a3:00000001,,00dcc6b3,3,"xor	x13,x25,x13","a3,s9,a3",
80005e64,add,ra:80000000,,005280b3,3,"add	x1,x5,x5","ra,t0,t0",
80005e68,andi,t0:00000000,,ed987293,3,"andi	x5,x16,-295","t0,a6,-295",
80005e70,sltu,s9:00000001,,00d63cb3,3,"sltu	x25,x12,x13","s9,a2,a3",
80005e74,srli,s11:00000004,,01d0dd93,3,"srli	x27,x1,0x1d","s11,ra,0x1d",
80005e80,srl,ra:00000000,,004fd0b3,3,"srl	x1,x31,x4","ra,t6,tp",
80005e84,sra,s8:00000004,,40cddc33,3,"sra	x24,x27,x12","s8,s11,a2",
80005e88,or,s1:00000001,,00c364b3,3,"or	x9,x6,x12","s1,t1,a2",
80005e8c,xori,a0:a405b84d,,5b1ec513,3,"xori	x10,x29,1457","a0,t4,1457",
80005e90,slli,a6:00000000,,00811813,3,"slli	x16,x2,0x8","a6,sp,0x8",
