pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000432c,lh,sp:00003435,,ff669103,3,"lh	x2,-10(x13)","sp,-10,a3",
80004330,lb,t0:0000004a,,00968283,3,"lb	x5,9(x13)","t0,9,a3",
80004334,lbu,t6:0000004a,,0096cf83,3,"lbu	x31,9(x13)","t6,9,a3",
80004338,addi,a4:1000039e,,3a088713,3,"addi	x14,x17,928","a4,a7,928",
8000433c,lw,a6:48494a4b,,0086a803,3,"lw	x16,8(x13)","a6,8,a3",
80004340,lui,s2:26f23000,,26f23937,3,"lui	x18,0x26f23","s2,0x26f23",
80004344,lbu,a5:00000032,,ff16c783,3,"lbu	x15,-15(x13)","a5,-15,a3",
80004348,lbu,t4:00000035,,ff66ce83,3,"lbu	x29,-10(x13)","t4,-10,a3",
8000434c,slli,t6:20836800,,00a51f93,3,"slli	x31,x10,0xa","t6,a0,0xa",
80004350,lb,gp:00000042,,00168183,3,"lb	x3,1(x13)","gp,1,a3",
80004354,addi,s6:ffffe2e8,,9ffe0b13,3,"addi	x22,x28,-1537","s6,t3,-1537",
80004358,slli,s10:000eb000,,00c59d13,3,"slli	x26,x11,0xc","s10,a1,0xc",
8000435c,lb,a5:0000004f,,00c68783,3,"lb	x15,12(x13)","a5,12,a3",
80004364,lhu,a1:00004e4f,,00c6d583,3,"lhu	x11,12(x13)","a1,12,a3",
80004370,lbu,ra:0000003c,,fff6c083,3,"lbu	x1,-1(x13)","ra,-1,a3",
80004374,srai,t0:00000000,,41305293,3,"srai	x5,x0,0x13","t0,zero,0x13",
8000437c,lbu,gp:0000004c,,00f6c183,3,"lbu	x3,15(x13)","gp,15,a3",
80004384,lbu,t3:00000036,,ff56ce03,3,"lbu	x28,-11(x13)","t3,-11,a3",
80004388,srai,ra:00000000,,40f1d093,3,"srai	x1,x3,0xf","ra,gp,0xf",
8000438c,srl,s5:52882000,,01ef5ab3,3,"srl	x21,x30,x30","s5,t5,t5",
80004390,lui,a2:d048e000,,d048e637,3,"lui	x12,0xd048e","a2,0xd048e",
80004394,lbu,s7:00000040,,0036cb83,3,"lbu	x23,3(x13)","s7,3,a3",
80004398,lbu,t0:0000003b,,ff86c283,3,"lbu	x5,-8(x13)","t0,-8,a3",
8000439c,andi,s9:00000044,,cf71fc93,3,"andi	x25,x3,-777","s9,gp,-777",
800043a0,sra,s8:0000001d,,40fd5c33,3,"sra	x24,x26,x15","s8,s10,a5",
800043a4,lh,a1:00004243,,00069583,3,"lh	x11,0(x13)","a1,0,a3",
800043a8,addi,a1:000030fb,,cc610593,3,"addi	x11,x2,-826","a1,sp,-826",
800043ac,lbu,s6:00000042,,0016cb03,3,"lbu	x22,1(x13)","s6,1,a3",
800043b0,and,s2:40082000,,01527933,3,"and	x18,x4,x21","s2,tp,s5",
800043b4,lbu,s6:00000046,,0056cb03,3,"lbu	x22,5(x13)","s6,5,a3",
800043b8,slt,a1:00000000,,006525b3,3,"slt	x11,x10,x6","a1,a0,t1",
800043bc,lui,t4:467e4000,,467e4eb7,3,"lui	x29,0x467e4","t4,0x467e4",
800043c0,sltu,s10:00000000,,0168bd33,3,"sltu	x26,x17,x22","s10,a7,s6",
800043c4,srl,sp:00010001,,00f45133,3,"srl	x2,x8,x15","sp,s0,a5",
800043cc,andi,a5:00000210,,3184f793,3,"andi	x15,x9,792","a5,s1,792",
80004430,sll,s1:00000044,,000394b3,3,"sll	x9,x7,x0","s1,t2,zero",
80004434,slti,a0:00000001,,f4942513,3,"slti	x10,x8,-183","a0,s0,-183",
80004438,slt,s7:00000000,,01deabb3,3,"slt	x23,x29,x29","s7,t4,t4",
8000443c,or,t3:00000036,,01c5ee33,3,"or	x28,x11,x28","t3,a1,t3",
80004440,sll,t3:00000000,,01f59e33,3,"sll	x28,x11,x31","t3,a1,t6",
80004444,srli,t3:00005288,,010ade13,3,"srli	x28,x21,0x10","t3,s5,0x10",
80004448,ori,a0:fffffafe,,af036513,3,"ori	x10,x6,-1296","a0,t1,-1296",
8000444c,slti,t6:00000000,,face2f93,3,"slti	x31,x28,-84","t6,t3,-84",
80004454,sub,s10:00000000,,40420d33,3,"sub	x26,x4,x4","s10,tp,tp",
80004458,add,s10:1000039f,,01370d33,3,"add	x26,x14,x19","s10,a4,s3",
8000445c,add,s1:58494a49,,010884b3,3,"add	x9,x17,x16","s1,a7,a6",
80004460,xor,s7:80008945,,00dc4bb3,3,"xor	x23,x24,x13","s7,s8,a3",
80004464,slt,gp:00000000,,01b721b3,3,"slt	x3,x14,x27","gp,a4,s11",
80004468,sra,s10:01000039,,407d5d33,3,"sra	x26,x26,x7","s10,s10,t2",
8000446c,slli,t4:c4000000,,01841e93,3,"slli	x29,x8,0x18","t4,s0,0x18",
80004474,lui,a1:d8096000,,d80965b7,3,"lui	x11,0xd8096","a1,0xd8096",
80004478,add,t3:584a4a4a,,00248e33,3,"add	x28,x9,x2","t3,s1,sp",
8000447c,sltiu,s8:00000001,,3530bc13,3,"sltiu	x24,x1,851","s8,ra,851",
80004480,srai,s9:00000200,,41375c93,3,"srai	x25,x14,0x13","s9,a4,0x13",
80004488,slti,s7:00000001,,9386ab93,3,"slti	x23,x13,-1736","s7,a3,-1736",
80004490,sra,t6:00000000,,41b1dfb3,3,"sra	x31,x3,x27","t6,gp,s11",
80004494,slli,t4:00000000,,00ee9e93,3,"slli	x29,x29,0xe","t4,t4,0xe",
800044b4,andi,s2:0000000a,,c4b37913,3,"andi	x18,x6,-949","s2,t1,-949",
800044b8,sll,a7:1000039e,,000718b3,3,"sll	x17,x14,x0","a7,a4,zero",
800044bc,auipc,a6:82e574b8,,02e53817,3,"auipc	x16,0x2e53","a6,0x2e53",
800044c0,slti,a3:00000001,,20bca693,3,"slti	x13,x25,523","a3,s9,523",
800044c4,add,t2:11668001,,00c203b3,3,"add	x7,x4,x12","t2,tp,a2",
800044c8,srli,t5:00000000,,010b5f13,3,"srli	x30,x22,0x10","t5,s6,0x10",
800044cc,sltu,a2:00000000,,017c3633,3,"sltu	x12,x24,x23","a2,s8,s7",
800044d4,add,s1:8000a154,,00fa04b3,3,"add	x9,x20,x15","s1,s4,a5",
8000451c,ori,t4:000003ef,,3effee93,3,"ori	x29,x31,1007","t4,t6,1007",
80004524,ori,sp:80009fef,,2aba6113,3,"ori	x2,x20,683","sp,s4,683",
80004528,sltu,s8:00000001,,0092bc33,3,"sltu	x24,x5,x9","s8,t0,s1",
8000452c,andi,a3:000003cf,,bdfef693,3,"andi	x13,x29,-1057","a3,t4,-1057",
80004530,xori,s7:fffff87b,,87a9cb93,3,"xori	x23,x19,-1926","s7,s3,-1926",
80004534,sltu,a1:00000000,,00fab5b3,3,"sltu	x11,x21,x15","a1,s5,a5",
80004538,slli,s5:b95d2e00,,00681a93,3,"slli	x21,x16,0x6","s5,a6,0x6",
8000453c,sra,s3:00000001,,40ee59b3,3,"sra	x19,x28,x14","s3,t3,a4",
80004540,srai,a3:00000080,,41575693,3,"srai	x13,x14,0x15","a3,a4,0x15",
80004544,sra,s9:0000000a,,41995cb3,3,"sra	x25,x18,x25","s9,s2,s9",
80004548,xor,a4:82e574b2,,01284733,3,"xor	x14,x16,x18","a4,a6,s2",
8000454c,srl,s7:00000000,,01ad5bb3,3,"srl	x23,x26,x26","s7,s10,s10",
80004550,sub,s8:ffffffd5,,40240c33,3,"sub	x24,x8,x2","s8,s0,sp",
80004554,lui,s5:30413000,,30413ab7,3,"lui	x21,0x30413","s5,0x30413",
8000455c,srli,s6:0000008b,,0153db13,3,"srli	x22,x7,0x15","s6,t2,0x15",
80004560,srl,a2:000c104c,,01cad633,3,"srl	x12,x21,x28","a2,s5,t3",
80004564,lui,a7:e3669000,,e36698b7,3,"lui	x17,0xe3669","a7,0xe3669",
80004568,srai,s2:00000000,,41a35913,3,"srai	x18,x6,0x1a","s2,t1,0x1a",
8000456c,xor,s2:0000008b,,016fc933,3,"xor	x18,x31,x22","s2,t6,s6",
80004570,or,s3:ffffffdf,,01cc69b3,3,"or	x19,x24,x28","s3,s8,t3",
80004574,slti,a6:00000000,,a8b62813,3,"slti	x16,x12,-1397","a6,a2,-1397",
80004578,xor,s7:00000000,,016b4bb3,3,"xor	x23,x22,x22","s7,s6,s6",
80004580,sll,s10:00000000,,00bb9d33,3,"sll	x26,x23,x11","s10,s7,a1",
80004584,sll,s1:00000000,,014f14b3,3,"sll	x9,x30,x20","s1,t5,s4",
80004598,xor,sp:80009fef,,00114133,3,"xor	x2,x2,x1","sp,sp,ra",
8000459c,ori,t5:0000029f,,29f96f13,3,"ori	x30,x18,671","t5,s2,671",
800045a0,slli,a0:7c000000,,01a99513,3,"slli	x10,x19,0x1a","a0,s3,0x1a",
800045a4,andi,s1:00000209,,b49f7493,3,"andi	x9,x30,-1207","s1,t5,-1207",
800045a8,srli,t4:0040004f,,00945e93,3,"srli	x29,x8,0x9","t4,s0,0x9",
800045ac,andi,t3:000c100c,,c1f67e13,3,"andi	x28,x12,-993","t3,a2,-993",
800045b0,srl,t3:00000210,,0017de33,3,"srl	x28,x15,x1","t3,a5,ra",
800045b4,addi,a3:000c12a3,,25760693,3,"addi	x13,x12,599","a3,a2,599",
800045b8,xor,a6:7c000000,,01a54833,3,"xor	x16,x10,x26","a6,a0,s10",
800045c0,addi,a2:304130cd,,0cda8613,3,"addi	x12,x21,205","a2,s5,205",
800045c8,xori,ra:000004ba,,6aa7c093,3,"xori	x1,x15,1706","ra,a5,1706",
800045cc,andi,s2:800098c0,,8e047913,3,"andi	x18,x8,-1824","s2,s0,-1824",
800045d0,slli,a7:0000003b,,00029893,3,"slli	x17,x5,0x0","a7,t0,0x0",
800045d4,srl,t4:0000025d,,0070deb3,3,"srl	x29,x1,x7","t4,ra,t2",
800045d8,ori,t2:fffffff5,,2e5c6393,3,"ori	x7,x24,741","t2,s8,741",
800045dc,slli,t4:00000840,,002e1e93,3,"slli	x29,x28,0x2","t4,t3,0x2",
800045e0,ori,s10:000002b5,,0a5e6d13,3,"ori	x26,x28,165","s10,t3,165",
800045e4,slt,a2:00000001,,01d3a633,3,"slt	x12,x7,x29","a2,t2,t4",
800045e8,xor,t6:b041afef,,002acfb3,3,"xor	x31,x21,x2","t6,s5,sp",
800045f0,sub,s10:fffffdf0,,41c18d33,3,"sub	x26,x3,x28","s10,gp,t3",
800045f4,sra,s5:00000000,,415bdab3,3,"sra	x21,x23,x21","s5,s7,s5",
80004610,sltu,s9:00000000,,017fbcb3,3,"sltu	x25,x31,x23","s9,t6,s7",
80004654,slti,gp:00000001,,f3042193,3,"slti	x3,x8,-208","gp,s0,-208",
80004658,auipc,t4:a84ad654,,284a9e97,3,"auipc	x29,0x284a9","t4,0x284a9",
8000465c,slti,a3:00000001,,6ae72693,3,"slti	x13,x14,1710","a3,a4,1710",
80004660,sub,a6:7bffffc5,,40580833,3,"sub	x16,x16,x5","a6,a6,t0",
80004668,add,t0:bd1da001,,004502b3,3,"add	x5,x10,x4","t0,a0,tp",
8000466c,slti,sp:00000000,,ef55a113,3,"slti	x2,x11,-267","sp,a1,-267",
80004670,sltu,a7:00000000,,01ea38b3,3,"sltu	x17,x20,x30","a7,s4,t5",
80004678,lui,s10:058a0000,,058a0d37,3,"lui	x26,0x58a0","s10,0x58a0",
8000467c,srl,t6:0017a3b4,,0162dfb3,3,"srl	x31,x5,x22","t6,t0,s6",
80004680,srli,s6:0000002a,,01aedb13,3,"srli	x22,x29,0x1a","s6,t4,0x1a",
80004684,sll,a1:0a7c0000,,00ef15b3,3,"sll	x11,x30,x14","a1,t5,a4",
8000468c,ori,t2:0000016a,,16abe393,3,"ori	x7,x23,362","t2,s7,362",
80004690,slti,a3:00000001,,520da693,3,"slti	x13,x27,1312","a3,s11,1312",
800046a8,add,a6:8000a14d,,009a0833,3,"add	x16,x20,x9","a6,s4,s1",
800046ac,sltiu,a1:00000001,,215cb593,3,"sltiu	x11,x25,533","a1,s9,533",
800046b0,srli,ra:00000000,,0198d093,3,"srli	x1,x17,0x19","ra,a7,0x19",
800046b4,slti,a3:00000000,,cfd3a693,3,"slti	x13,x7,-771","a3,t2,-771",
800046bc,sll,s7:e8ed0000,,006f9bb3,3,"sll	x23,x31,x6","s7,t6,t1",
800046c4,andi,gp:00000000,,b5407193,3,"andi	x3,x0,-1196","gp,zero,-1196",
800046cc,xori,a4:fffff8a1,,8a1ac713,3,"xori	x14,x21,-1887","a4,s5,-1887",
800046d0,xor,s7:a84ad654,,01dacbb3,3,"xor	x23,x21,x29","s7,s5,t4",
800046d4,sll,s3:00000000,,016899b3,3,"sll	x19,x17,x22","s3,a7,s6",
800046d8,sll,a4:00000210,,01379733,3,"sll	x14,x15,x19","a4,a5,s3",
800046dc,sub,s8:fffffdf0,,40f18c33,3,"sub	x24,x3,x15","s8,gp,a5",
800046e0,srl,s9:000000b5,,0053dcb3,3,"srl	x25,x7,x5","s9,t2,t0",
800046e4,add,s3:8000a8ae,,01ed89b3,3,"add	x19,x27,x30","s3,s11,t5",
80004708,sra,a3:fa84ad65,,414ed6b3,3,"sra	x13,x29,x20","a3,t4,s4",
80004710,lui,a7:55070000,,550708b7,3,"lui	x17,0x55070","a7,0x55070",
80004714,add,a2:80009fc4,,00818633,3,"add	x12,x3,x8","a2,gp,s0",
80004718,slt,tp:00000001,,00ada233,3,"slt	x4,x27,x10","tp,s11,a0",
8000471c,sra,a2:00000029,,408f5633,3,"sra	x12,x30,x8","a2,t5,s0",
80004724,sub,t6:5343d654,,411b8fb3,3,"sub	x31,x23,x17","t6,s7,a7",
80004728,or,s5:00000029,,00c16ab3,3,"or	x21,x2,x12","s5,sp,a2",
80004730,srai,s10:fbd1da00,,4042dd13,3,"srai	x26,x5,0x4","s10,t0,0x4",
80004734,ori,a5:ffffff2f,,923de793,3,"ori	x15,x27,-1757","a5,s11,-1757",
80004738,sub,a5:ffffffd7,,40c007b3,3,"sub	x15,x0,x12","a5,zero,a2",
80004780,srli,a3:00000005,,01ded693,3,"srli	x13,x29,0x1d","a3,t4,0x1d",
80004784,add,ra:bd1da001,,002280b3,3,"add	x1,x5,x2","ra,t0,sp",
8000478c,sltu,t3:00000000,,0045be33,3,"sltu	x28,x11,x4","t3,a1,tp",
80004794,addi,t3:bd1d985b,,85a28e13,3,"addi	x28,x5,-1958","t3,t0,-1958",
800048e4,srl,s7:0000bd1d,,00e0dbb3,3,"srl	x23,x1,x14","s7,ra,a4",
800048ec,sra,a0:fffffff7,,40fd5533,3,"sra	x10,x26,x15","a0,s10,a5",
800048f0,slti,a1:00000001,,3d252593,3,"slti	x11,x10,978","a1,a0,978",
800048f4,auipc,sp:f23a38f0,,7239f117,3,"auipc	x2,0x7239f","sp,0x7239f",
800048fc,xor,tp:f23a38d9,,00264233,3,"xor	x4,x12,x2","tp,a2,sp",
80004900,srl,tp:00000000,,01cf5233,3,"srl	x4,x30,x28","tp,t5,t3",
80004914,and,t3:00000000,,01147e33,3,"and	x28,x8,x17","t3,s0,a7",
80004918,sub,s11:00000009,,40a18db3,3,"sub	x27,x3,x10","s11,gp,a0",
80004920,add,a7:55070009,,011d88b3,3,"add	x17,x27,x17","a7,s11,a7",
80004938,ori,s7:a84ad65f,,05beeb93,3,"ori	x23,x29,91","s7,t4,91",
8000493c,sra,s5:c00050a6,,40b85ab3,3,"sra	x21,x16,x11","s5,a6,a1",
80004940,add,a3:00000009,,01b206b3,3,"add	x13,x4,x27","a3,tp,s11",
80004944,slti,s10:00000001,,2daf2d13,3,"slti	x26,x30,730","s10,t5,730",
80004948,andi,a3:00000000,,c661f693,3,"andi	x13,x3,-922","a3,gp,-922",
8000494c,xor,a3:00000000,,00d246b3,3,"xor	x13,x4,x13","a3,tp,a3",
80004950,add,a7:a84ad65f,,017208b3,3,"add	x17,x4,x23","a7,tp,s7",
80004954,xor,a1:acbc2983,,01f7c5b3,3,"xor	x11,x15,x31","a1,a5,t6",
80004958,xor,s8:bd1da001,,00104c33,3,"xor	x24,x0,x1","s8,zero,ra",
8000495c,addi,t4:fffff948,,94820e93,3,"addi	x29,x4,-1720","t4,tp,-1720",
80004960,sll,gp:00290000,,00e611b3,3,"sll	x3,x12,x14","gp,a2,a4",
80004964,xori,s2:000004ab,,b7c7c913,3,"xori	x18,x15,-1156","s2,a5,-1156",
800049a8,sra,a5:00000001,,404d57b3,3,"sra	x15,x26,x4","a5,s10,tp",
800049ac,srai,a5:ffffffff,,415ed793,3,"srai	x15,x29,0x15","a5,t4,0x15",
800049e8,lui,s3:e9234000,,e92349b7,3,"lui	x19,0xe9234","s3,0xe9234",
800049ec,slti,s10:00000000,,163f2d13,3,"slti	x26,x30,355","s10,t5,355",
800049f0,andi,a3:00000004,,49687693,3,"andi	x13,x16,1174","a3,a6,1174",
800049f8,srl,t4:00000000,,0156deb3,3,"srl	x29,x13,x21","t4,a3,s5",
80004a4c,xori,a2:0000011e,,13764613,3,"xori	x12,x12,311","a2,a2,311",
80004a50,slt,s10:00000001,,0096ad33,3,"slt	x26,x13,x9","s10,a3,s1",
80004a54,xor,s8:80009fc4,,008e4c33,3,"xor	x24,x28,x8","s8,t3,s0",
80004a64,slli,ra:00000000,,01a01093,3,"slli	x1,x0,0x1a","ra,zero,0x1a",
80004a68,and,t6:80008144,,01487fb3,3,"and	x31,x16,x20","t6,a6,s4",
80004a6c,sll,t2:00000000,,01e993b3,3,"sll	x7,x19,x30","t2,s3,t5",
80004a90,sub,s2:00000219,,40a70933,3,"sub	x18,x14,x10","s2,a4,a0",
80004a94,srl,a0:00000001,,01ead533,3,"srl	x10,x21,x30","a0,s5,t5",
80004a98,slti,t0:00000001,,ae0c2293,3,"slti	x5,x24,-1312","t0,s8,-1312",
80004a9c,sra,a7:00000000,,40e558b3,3,"sra	x17,x10,x14","a7,a0,a4",
80004aa4,srli,t6:00000015,,001b5f93,3,"srli	x31,x22,0x1","t6,s6,0x1",
80004aac,slli,a4:02d40000,,012c9713,3,"slli	x14,x25,0x12","a4,s9,0x12",
80004aec,srai,gp:00000000,,407dd193,3,"srai	x3,x27,0x7","gp,s11,0x7",
80004af0,auipc,s10:9f490aec,,1f48cd17,3,"auipc	x26,0x1f48c","s10,0x1f48c",
80004af4,and,tp:00000000,,005a7233,3,"and	x4,x20,x5","tp,s4,t0",
80004af8,srai,sp:00000000,,415ed113,3,"srai	x2,x29,0x15","sp,t4,0x15",
80004afc,sll,t0:00000000,,003892b3,3,"sll	x5,x17,x3","t0,a7,gp",
80004b00,and,t6:00000000,,00047fb3,3,"and	x31,x8,x0","t6,s0,zero",
80004b04,slli,t5:00000000,,01fa1f13,3,"slli	x30,x20,0x1f","t5,s4,0x1f",
80004b40,sll,gp:00000000,,010891b3,3,"sll	x3,x17,x16","gp,a7,a6",
80004b44,srai,t5:00000000,,400f5f13,3,"srai	x30,x30,0x0","t5,t5,0x0",
80004b48,lui,a2:fcb16000,,fcb16637,3,"lui	x12,0xfcb16","a2,0xfcb16",
80004b68,and,s10:00000000,,018f7d33,3,"and	x26,x30,x24","s10,t5,s8",
80004b6c,sra,t6:facbc298,,4145dfb3,3,"sra	x31,x11,x20","t6,a1,s4",
80004b70,slli,t3:c0000000,,01bf9e13,3,"slli	x28,x31,0x1b","t3,t6,0x1b",
80004b74,slt,s10:00000000,,0185ad33,3,"slt	x26,x11,x24","s10,a1,s8",
80004b78,ori,s3:000003f7,,3f7f6993,3,"ori	x19,x30,1015","s3,t5,1015",
80004b7c,addi,a3:00000256,,24830693,3,"addi	x13,x6,584","a3,t1,584",
80004b84,slti,a0:00000000,,e1c9a513,3,"slti	x10,x19,-484","a0,s3,-484",
80004b88,srli,a5:00000000,,00ff5793,3,"srli	x15,x30,0xf","a5,t5,0xf",
80004b8c,and,a7:00000000,,0040f8b3,3,"and	x17,x1,x4","a7,ra,tp",
80004b94,slti,t4:00000001,,36212e93,3,"slti	x29,x2,866","t4,sp,866",
80004b98,ori,s9:fffffef8,,ef80ec93,3,"ori	x25,x1,-264","s9,ra,-264",
80004b9c,andi,s5:80009f40,,f6347a93,3,"andi	x21,x8,-157","s5,s0,-157",
80004ba0,srli,t2:00000000,,00cf5393,3,"srli	x7,x30,0xc","t2,t5,0xc",
80004ba4,srli,s2:00004000,,01145913,3,"srli	x18,x8,0x11","s2,s0,0x11",
80004ba8,srli,a6:000000fc,,01865813,3,"srli	x16,x12,0x18","a6,a2,0x18",
80004be8,andi,a5:00000000,,dc90f793,3,"andi	x15,x1,-567","a5,ra,-567",
80004bec,srli,s5:00000000,,0057da93,3,"srli	x21,x15,0x5","s5,a5,0x5",
80004bf0,sra,sp:facbc298,,40ffd133,3,"sra	x2,x31,x15","sp,t6,a5",
80004bf4,sltu,a7:00000000,,0116b8b3,3,"sltu	x17,x13,x17","a7,a3,a7",
80004bf8,srl,s8:000000fc,,00f85c33,3,"srl	x24,x16,x15","s8,a6,a5",
80004bfc,slli,t4:00000000,,01129e93,3,"slli	x29,x5,0x11","t4,t0,0x11",
80004c00,srl,t2:00000000,,002553b3,3,"srl	x7,x10,x2","t2,a0,sp",
80004c04,lui,s10:23c08000,,23c08d37,3,"lui	x26,0x23c08","s10,0x23c08",
80004c08,sltiu,s10:00000000,,1816bd13,3,"sltiu	x26,x13,385","s10,a3,385",
80004c0c,ori,a7:ffffffbc,,fbc66893,3,"ori	x17,x12,-68","a7,a2,-68",
80004c10,sll,a0:0000002a,,01cb1533,3,"sll	x10,x22,x28","a0,s6,t3",
80004c14,sltiu,s9:00000001,,ff38bc93,3,"sltiu	x25,x17,-13","s9,a7,-13",
80004c68,sltiu,s2:00000001,,241c3913,3,"sltiu	x18,x24,577","s2,s8,577",
80004c6c,srli,t5:00000000,,00bcdf13,3,"srli	x30,x25,0xb","t5,s9,0xb",
80004c70,auipc,t6:55ca6c6c,,d5ca2f97,3,"auipc	x31,0xd5ca2","t6,0xd5ca2",
80004c80,sltiu,t0:00000001,,fd3bb293,3,"sltiu	x5,x23,-45","t0,s7,-45",
80004c84,slti,s2:00000001,,1b9aa913,3,"slti	x18,x21,441","s2,s5,441",
80004c8c,andi,a0:80009b00,,b0947513,3,"andi	x10,x8,-1271","a0,s0,-1271",
80004c90,xor,t0:55ca6c62,,006fc2b3,3,"xor	x5,x31,x6","t0,t6,t1",
80004c94,xori,s1:fffffa72,,a8e84493,3,"xori	x9,x16,-1394","s1,a6,-1394",
80004c98,sltu,t5:00000000,,0055bf33,3,"sltu	x30,x11,x5","t5,a1,t0",
80004ca8,auipc,s7:1162dca4,,91629b97,3,"auipc	x23,0x91629","s7,0x91629",
80004cac,or,s6:00000001,,019d6b33,3,"or	x22,x26,x25","s6,s10,s9",
80004cb0,srli,s5:00000020,,01aa5a93,3,"srli	x21,x20,0x1a","s5,s4,0x1a",
80004cb4,auipc,s8:cecc9cb0,,4ecc5c17,3,"auipc	x24,0x4ecc5","s8,0x4ecc5",
80004cb8,add,t6:24970912,,005c0fb3,3,"add	x31,x24,x5","t6,s8,t0",
80004cbc,srl,a4:00000008,,01145733,3,"srl	x14,x8,x17","a4,s0,a7",
80004cc0,xor,s5:00000000,,01ef4ab3,3,"xor	x21,x30,x30","s5,t5,t5",
80004cc4,auipc,s3:17bcccc0,,97bc8997,3,"auipc	x19,0x97bc8","s3,0x97bc8",
80004cc8,sltu,a1:00000001,,017035b3,3,"sltu	x11,x0,x23","a1,zero,s7",
80004d1c,sltiu,ra:00000001,,afbab093,3,"sltiu	x1,x21,-1285","ra,s5,-1285",
80004d20,and,s5:00000000,,00487ab3,3,"and	x21,x16,x4","s5,a6,tp",
80004d24,sub,t2:0000058e,,409f03b3,3,"sub	x7,x30,x9","t2,t5,s1",
80004d28,slt,a3:00000001,,013826b3,3,"slt	x13,x16,x19","a3,a6,s3",
80004d2c,srli,t2:00ffffff,,0088d393,3,"srli	x7,x17,0x8","t2,a7,0x8",
80004d30,slt,t5:00000001,,0174af33,3,"slt	x30,x9,x23","t5,s1,s7",
80004d3c,sltiu,t5:00000001,,4811bf13,3,"sltiu	x30,x3,1153","t5,gp,1153",
80004d4c,and,ra:00000000,,0001f0b3,3,"and	x1,x3,x0","ra,gp,zero",
80004d50,slti,a6:00000000,,aaf2a813,3,"slti	x16,x5,-1361","a6,t0,-1361",
80004d54,add,t6:d5cb0c26,,00540fb3,3,"add	x31,x8,x5","t6,s0,t0",
80004d58,srli,a0:00000000,,0101d513,3,"srli	x10,x3,0x10","a0,gp,0x10",
80004d90,srli,a2:00000000,,0041d613,3,"srli	x12,x3,0x4","a2,gp,0x4",
80004d94,srl,a1:00000000,,00f655b3,3,"srl	x11,x12,x15","a1,a2,a5",
80004dd8,xori,s1:fffffc4a,,c4a04493,3,"xori	x9,x0,-950","s1,zero,-950",
80004ddc,sltiu,s8:00000001,,7d7abc13,3,"sltiu	x24,x21,2007","s8,s5,2007",
80004de0,or,a3:80009fc4,,001466b3,3,"or	x13,x8,x1","a3,s0,ra",
80004de8,and,tp:00000001,,007cf233,3,"and	x4,x25,x7","tp,s9,t2",
80004dec,xor,s2:00000001,,0161c933,3,"xor	x18,x3,x22","s2,gp,s6",
80004df0,ori,a2:0000015f,,15536613,3,"ori	x12,x6,341","a2,t1,341",
80004df4,andi,s11:00000000,,16fe7d93,3,"andi	x27,x28,367","s11,t3,367",
80004df8,sltu,s11:00000000,,0079bdb3,3,"sltu	x27,x19,x7","s11,s3,t2",
80004dfc,addi,s9:80009b1e,,b5a68c93,3,"addi	x25,x13,-1190","s9,a3,-1190",
80004e00,or,a3:0000015f,,001666b3,3,"or	x13,x12,x1","a3,a2,ra",
80004e04,srli,t3:00000000,,011c5e13,3,"srli	x28,x24,0x11","t3,s8,0x11",
80004e08,sltu,s11:00000001,,013f3db3,3,"sltu	x27,x30,x19","s11,t5,s3",
80004e0c,slli,s9:00000000,,01fa1c93,3,"slli	x25,x20,0x1f","s9,s4,0x1f",
80004e10,addi,a2:fffffd46,,d3830613,3,"addi	x12,x6,-712","a2,t1,-712",
80004e18,slli,a4:00040000,,01221713,3,"slli	x14,x4,0x12","a4,tp,0x12",
80004e1c,xori,sp:00000467,,467ac113,3,"xori	x2,x21,1127","sp,s5,1127",
80004e20,sll,s9:0000015f,,01a69cb3,3,"sll	x25,x13,x26","s9,a3,s10",
80004e24,and,a6:00000000,,009c7833,3,"and	x16,x24,x9","a6,s8,s1",
80004e28,srli,gp:00000000,,00df5193,3,"srli	x3,x30,0xd","gp,t5,0xd",
80004e30,and,s8:00000000,,00397c33,3,"and	x24,x18,x3","s8,s2,gp",
80004e34,andi,a0:00000000,,2151f513,3,"andi	x10,x3,533","a0,gp,533",
80004e38,srli,a2:008b16e5,,005bd613,3,"srli	x12,x23,0x5","a2,s7,0x5",
80004e40,srl,s9:80009f44,,01da5cb3,3,"srl	x25,x20,x29","s9,s4,t4",
80004e88,slt,t2:00000000,,000623b3,3,"slt	x7,x12,x0","t2,a2,zero",
80004e8c,andi,sp:00000001,,b9d97113,3,"andi	x2,x18,-1123","sp,s2,-1123",
80004e90,xori,sp:ee9d2232,,e96bc113,3,"xori	x2,x23,-362","sp,s7,-362",
80004eb0,srai,a3:000bde66,,4099d693,3,"srai	x13,x19,0x9","a3,s3,0x9",
80004eb4,sltiu,s6:00000001,,9c183b13,3,"sltiu	x22,x16,-1599","s6,a6,-1599",
80004eb8,sll,s10:e9d22320,,01911d33,3,"sll	x26,x2,x25","s10,sp,s9",
80004f14,auipc,a6:4a9b6f10,,ca9b2817,3,"auipc	x16,0xca9b2","a6,0xca9b2",
80004f18,slli,tp:4fa20000,,00fa1213,3,"slli	x4,x20,0xf","tp,s4,0xf",
80004f1c,andi,t5:00000000,,1b01ff13,3,"andi	x30,x3,432","t5,gp,432",
80004f24,andi,tp:000005b8,,5fb8f213,3,"andi	x4,x17,1531","tp,a7,1531",
