pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80005f34,slli,t4:00000000,,01f09e93,3,"slli	x29,x1,0x1f","t4,ra,0x1f",
80005f3c,srai,ra:00000000,,40e95093,3,"srai	x1,x18,0xe","ra,s2,0xe",
80005f40,sub,a2:00000000,,40b58633,3,"sub	x12,x11,x11","a2,a1,a1",
80005f44,sra,sp:00000000,,4092d133,3,"sra	x2,x5,x9","sp,t0,s1",
80005f48,srl,s2:00000000,,00905933,3,"srl	x18,x0,x9","s2,zero,s1",
80005f4c,slt,a6:00000001,,01232833,3,"slt	x16,x6,x18","a6,t1,s2",
80005f50,srli,s7:f7fffc9b,,00035b93,3,"srli	x23,x6,0x0","s7,t1,0x0",
80005f80,xori,s7:fffffd54,,d544cb93,3,"xori	x23,x9,-684","s7,s1,-684",
80005f88,srli,a0:00000000,,003dd513,3,"srli	x10,x27,0x3","a0,s11,0x3",
80005f8c,addi,gp:fffffb8d,,e39b8193,3,"addi	x3,x23,-455","gp,s7,-455",
80005fdc,slli,s3:00000000,,01609993,3,"slli	x19,x1,0x16","s3,ra,0x16",
80005fe0,sll,s1:00000001,,013814b3,3,"sll	x9,x16,x19","s1,a6,s3",
80005fe4,ori,t1:fffffbdb,,9dbae313,3,"ori	x6,x21,-1573","t1,s5,-1573",
80005fe8,auipc,s1:08cc5fe4,,88cc0497,3,"auipc	x9,0x88cc0","s1,0x88cc0",
80005ff0,sra,t5:80000000,,4026df33,3,"sra	x30,x13,x2","t5,a3,sp",
80005ff4,sub,a2:00000000,,40a88633,3,"sub	x12,x17,x10","a2,a7,a0",
80005ff8,xori,s5:fffffdf7,,df78ca93,3,"xori	x21,x17,-521","s5,a7,-521",
80005ffc,slti,s4:00000001,,5b912a13,3,"slti	x20,x2,1465","s4,sp,1465",
80006048,xor,t3:00000000,,01c0ce33,3,"xor	x28,x1,x28","t3,ra,t3",
80006050,auipc,t3:b1f1304c,,31f0de17,3,"auipc	x28,0x31f0d","t3,0x31f0d",
80006054,add,a7:08cc5fe4,,009888b3,3,"add	x17,x17,x9","a7,a7,s1",
80006058,slt,ra:00000000,,007ca0b3,3,"slt	x1,x25,x7","ra,s9,t2",
80006060,srl,s1:b1f1304c,,01be54b3,3,"srl	x9,x28,x27","s1,t3,s11",
80006064,add,ra:00000002,,00b800b3,3,"add	x1,x16,x11","ra,a6,a1",
80006068,ori,a1:ffffffff,,9ccd6593,3,"ori	x11,x26,-1588","a1,s10,-1588",
80006084,srai,s8:ffff8000,,4106dc13,3,"srai	x24,x13,0x10","s8,a3,0x10",
80006088,or,t5:b1f1304c,,009f6f33,3,"or	x30,x30,x9","t5,t5,s1",
8000608c,slt,a7:00000000,,00b228b3,3,"slt	x17,x4,x11","a7,tp,a1",
80006090,sra,s4:ffb1f130,,419f5a33,3,"sra	x20,x30,x25","s4,t5,s9",
80006094,or,s9:fffffdff,,019aecb3,3,"or	x25,x21,x25","s9,s5,s9",
80006098,xor,s0:08000144,,01a5c433,3,"xor	x8,x11,x26","s0,a1,s10",
8000609c,sra,a7:00000000,,417fd8b3,3,"sra	x17,x31,x23","a7,t6,s7",
800060a8,addi,s11:b1f12a1f,,9d3f0d93,3,"addi	x27,x30,-1581","s11,t5,-1581",
800060ac,auipc,sp:cad040a8,,4acfe117,3,"auipc	x2,0x4acfe","sp,0x4acfe",
800060b0,and,a1:00000000,,01a275b3,3,"and	x11,x4,x26","a1,tp,s10",
800060b4,sub,t0:d2d04444,,416102b3,3,"sub	x5,x2,x22","t0,sp,s6",
800060b8,auipc,a7:1e52f0b4,,9e529897,3,"auipc	x17,0x9e529","a7,0x9e529",
800060bc,ori,t6:fffffbcf,,a431ef93,3,"ori	x31,x3,-1469","t6,gp,-1469",
800060c4,or,s6:ffffffff,,019deb33,3,"or	x22,x27,x25","s6,s11,s9",
800060c8,xori,a7:7fff60df,,f833c893,3,"xori	x17,x7,-125","a7,t2,-125",
800060cc,auipc,a2:04f260c8,,84f20617,3,"auipc	x12,0x84f20","a2,0x84f20",
800060d0,and,s11:00000000,,00067db3,3,"and	x27,x12,x0","s11,a2,zero",
800060d8,sltiu,a4:00000001,,55c83713,3,"sltiu	x14,x16,1372","a4,a6,1372",
800060dc,ori,s10:ffffffdd,,2c9bed13,3,"ori	x26,x23,713","s10,s7,713",
800060e0,sll,s4:00000000,,016e9a33,3,"sll	x20,x29,x22","s4,t4,s6",
800060e4,add,t4:88000144,,00d40eb3,3,"add	x29,x8,x13","t4,s0,a3",
800060e8,addi,t5:d2d03cc7,,88328f13,3,"addi	x30,x5,-1917","t5,t0,-1917",
800060ec,slti,tp:00000001,,f1932213,3,"slti	x4,x6,-231","tp,t1,-231",
800060f0,sll,s7:a2000000,,01541bb3,3,"sll	x23,x8,x21","s7,s0,s5",
800060f4,slt,a4:00000000,,00422733,3,"slt	x14,x4,x4","a4,tp,tp",
80006100,auipc,tp:af73d0fc,,2f737217,3,"auipc	x4,0x2f737","tp,0x2f737",
80006104,add,s6:af73d0fc,,004d8b33,3,"add	x22,x27,x4","s6,s11,tp",
80006108,lui,gp:81cb5000,,81cb51b7,3,"lui	x3,0x81cb5","gp,0x81cb5",
8000610c,xor,s5:09cb5144,,003ecab3,3,"xor	x21,x29,x3","s5,t4,gp",
80006110,sll,s8:00000000,,01f51c33,3,"sll	x24,x10,x31","s8,a0,t6",
80006114,lui,s3:1e72a000,,1e72a9b7,3,"lui	x19,0x1e72a","s3,0x1e72a",
80006118,srli,s8:00000000,,0080dc13,3,"srli	x24,x1,0x8","s8,ra,0x8",
8000614c,srl,s7:00000000,,01c0dbb3,3,"srl	x23,x1,x28","s7,ra,t3",
80006150,slti,tp:00000001,,81812213,3,"slti	x4,x2,-2024","tp,sp,-2024",
80006154,sltu,t0:00000000,,000232b3,3,"sltu	x5,x4,x0","t0,tp,zero",
80006158,sltiu,t6:00000000,,a4bcbf93,3,"sltiu	x31,x25,-1461","t6,s9,-1461",
8000615c,sltu,t6:00000000,,01b33fb3,3,"sltu	x31,x6,x27","t6,t1,s11",
80006160,xori,s1:fffffbf7,,bf704493,3,"xori	x9,x0,-1033","s1,zero,-1033",
80006164,sra,s0:00000000,,4042d433,3,"sra	x8,x5,x4","s0,t0,tp",
80006168,sll,a2:00000000,,00641633,3,"sll	x12,x8,x6","a2,s0,t1",
8000616c,srai,a4:00000000,,41645713,3,"srai	x14,x8,0x16","a4,s0,0x16",
80006170,sub,s7:00000000,,405d8bb3,3,"sub	x23,x27,x5","s7,s11,t0",
80006174,ori,s2:fffff9be,,99616913,3,"ori	x18,x2,-1642","s2,sp,-1642",
80006178,xori,a4:fffffaef,,aefdc713,3,"xori	x14,x27,-1297","a4,s11,-1297",
8000617c,addi,tp:fffff9ec,,9ec00213,3,"addi	x4,x0,-1556","tp,zero,-1556",
80006180,andi,a2:00000009,,029d7613,3,"andi	x12,x26,41","a2,s10,41",
80006184,sltu,s9:00000001,,00453cb3,3,"sltu	x25,x10,x4","s9,a0,tp",
80006188,addi,s2:80009b47,,beb38913,3,"addi	x18,x7,-1045","s2,t2,-1045",
8000618c,sub,t4:80009fc2,,40178eb3,3,"sub	x29,x15,x1","t4,a5,ra",
80006190,lui,t4:2b53b000,,2b53beb7,3,"lui	x29,0x2b53b","t4,0x2b53b",
80006198,addi,s8:fffffe0b,,e0ac8c13,3,"addi	x24,x25,-502","s8,s9,-502",
8000619c,slt,t4:00000000,,00dd2eb3,3,"slt	x29,x26,x13","t4,s10,a3",
800061d8,lui,tp:4d29d000,,4d29d237,3,"lui	x4,0x4d29d","tp,0x4d29d",
800061e4,sra,a2:ff63e260,,412e5633,3,"sra	x12,x28,x18","a2,t3,s2",
800061e8,xor,s4:4d29d002,,00124a33,3,"xor	x20,x4,x1","s4,tp,ra",
800061ec,srl,a4:01fffffc,,012c5733,3,"srl	x14,x24,x18","a4,s8,s2",
800061f0,sra,s9:00000009,,40625cb3,3,"sra	x25,x4,x6","s9,tp,t1",
800061f4,auipc,t0:623be1f0,,e23b8297,3,"auipc	x5,0xe23b8","t0,0xe23b8",
800061f8,auipc,s1:800081f4,,00002497,3,"auipc	x9,0x2","s1,0x2",
800061fc,addi,s1:800083ac,,1b848493,3,"addi	x9,x9,440","s1,s1,440",
80006200,lui,t3:ff95a000,,ff95ae37,3,"lui	x28,0xff95a","t3,0xff95a",
80006208,lbu,a4:00000001,,f114c703,3,"lbu	x14,-239(x9)","a4,-239,s1",
8000620c,slti,a6:00000001,,75b7a813,3,"slti	x16,x15,1883","a6,a5,1883",
80006214,lhu,s3:00005455,,0f24d983,3,"lhu	x19,242(x9)","s3,242,s1",
80006218,slli,s9:00000000,,00251c93,3,"slli	x25,x10,0x2","s9,a0,0x2",
80006220,slti,a4:00000001,,5160a713,3,"slti	x14,x1,1302","a4,ra,1302",
80006224,sltu,s6:00000001,,00d0bb33,3,"sltu	x22,x1,x13","s6,ra,a3",
8000622c,lb,a6:ffffff8c,,f2b48803,3,"lb	x16,-213(x9)","a6,-213,s1",
80006230,lb,a6:00000045,,0e248803,3,"lb	x16,226(x9)","a6,226,s1",
80006234,lb,s7:ffffffa2,,f3d48b83,3,"lb	x23,-195(x9)","s7,-195,s1",
80006238,ori,t3:fffffb6c,,a6caee13,3,"ori	x28,x21,-1428","t3,s5,-1428",
8000623c,addi,a7:000000ae,,0ad70893,3,"addi	x17,x14,173","a7,a4,173",
80006240,lbu,s11:00000020,,fbf4cd83,3,"lbu	x27,-65(x9)","s11,-65,s1",
80006248,lb,a0:00000009,,04148503,3,"lb	x10,65(x9)","a0,65,s1",
8000624c,lb,s2:ffffff8e,,f2948903,3,"lb	x18,-215(x9)","s2,-215,s1",
80006250,lh,s6:000002e3,,f7c49b03,3,"lh	x22,-132(x9)","s6,-132,s1",
80006254,lbu,a4:000000c0,,f5f4c703,3,"lbu	x14,-161(x9)","a4,-161,s1",
80006258,srl,s10:800083ac,,00d4dd33,3,"srl	x26,x9,x13","s10,s1,a3",
8000625c,lui,t3:9ac7e000,,9ac7ee37,3,"lui	x28,0x9ac7e","t3,0x9ac7e",
80006260,sra,s7:ffffffff,,405bdbb3,3,"sra	x23,x23,x5","s7,s7,t0",
80006268,lhu,t0:00001011,,0ae4d283,3,"lhu	x5,174(x9)","t0,174,s1",
8000626c,lb,s0:00000034,,fd348403,3,"lb	x8,-45(x9)","s0,-45,s1",
80006270,slt,sp:00000000,,00b42133,3,"slt	x2,x8,x11","sp,s0,a1",
80006274,lb,tp:ffffff94,,03348203,3,"lb	x4,51(x9)","tp,51,s1",
80006278,srl,s10:00000020,,01e2dd33,3,"srl	x26,x5,x30","s10,t0,t5",
80006280,lw,a2:8c8d8e8f,,0284a603,3,"lw	x12,40(x9)","a2,40,s1",
80006284,add,t5:00000328,,01680f33,3,"add	x30,x16,x22","t5,a6,s6",
80006288,lh,a6:ffff9e9f,,03849803,3,"lh	x16,56(x9)","a6,56,s1",
80006290,xori,s9:00000288,,28a0cc93,3,"xori	x25,x1,650","s9,ra,650",
80006298,lbu,s2:0000005c,,ffb4c903,3,"lbu	x18,-5(x9)","s2,-5,s1",
8000629c,lbu,s8:00000092,,02d4cc03,3,"lbu	x24,45(x9)","s8,45,s1",
800062a0,lh,a7:00006a6b,,f0449883,3,"lh	x17,-252(x9)","a7,-252,s1",
800062a4,xor,a2:000000e0,,01a74633,3,"xor	x12,x14,x26","a2,a4,s10",
800062ac,slli,t5:00000000,,01d59f13,3,"slli	x30,x11,0x1d","t5,a1,0x1d",
800062b4,lbu,a1:00000028,,0c74c583,3,"lbu	x11,199(x9)","a1,199,s1",
800062b8,sra,s4:00000034,,40245a33,3,"sra	x20,x8,x2","s4,s0,sp",
800062bc,srai,tp:fffe0002,,40e3d213,3,"srai	x4,x7,0xe","tp,t2,0xe",
800062c0,slli,s11:004fae00,,00739d93,3,"slli	x27,x7,0x7","s11,t2,0x7",
800062c4,and,sp:00000000,,0146f133,3,"and	x2,x13,x20","sp,a3,s4",
800062c8,lb,t5:00000051,,f1948f03,3,"lb	x30,-231(x9)","t5,-231,s1",
800062cc,lb,s11:fffffff5,,09248d83,3,"lb	x27,146(x9)","s11,146,s1",
800062d0,lbu,s5:000000e4,,f834ca83,3,"lbu	x21,-125(x9)","s5,-125,s1",
800062d4,lb,s7:0000006a,,f0548b83,3,"lb	x23,-251(x9)","s7,-251,s1",
800062d8,xor,s1:7ffffbdb,,00d344b3,3,"xor	x9,x6,x13","s1,t1,a3",
800062dc,xori,t0:00000053,,073d4293,3,"xori	x5,x26,115","t0,s10,115",
800062e0,sltiu,s2:00000000,,4487b913,3,"sltiu	x18,x15,1096","s2,a5,1096",
800062e4,sll,a2:00000028,,00259633,3,"sll	x12,x11,x2","a2,a1,sp",
800062e8,lui,s6:5f2ee000,,5f2eeb37,3,"lui	x22,0x5f2ee","s6,0x5f2ee",
800062ec,sll,a0:00000034,,002a1533,3,"sll	x10,x20,x2","a0,s4,sp",
800062f0,sltu,s7:00000000,,001dbbb3,3,"sltu	x23,x27,x1","s7,s11,ra",
800062f4,andi,a6:80009c40,,c737f813,3,"andi	x16,x15,-909","a6,a5,-909",
8000630c,srl,a0:00000000,,014bd533,3,"srl	x10,x23,x20","a0,s7,s4",
80006310,sltu,t1:00000000,,005ab333,3,"sltu	x6,x21,x5","t1,s5,t0",
80006330,xor,t0:00000053,,0172c2b3,3,"xor	x5,x5,x23","t0,t0,s7",
80006334,srai,s11:00000000,,40835d93,3,"srai	x27,x6,0x8","s11,t1,0x8",
80006338,xori,t3:fffffbb0,,b22c4e13,3,"xori	x28,x24,-1246","t3,s8,-1246",
8000633c,srai,s6:00000000,,40e15b13,3,"srai	x22,x2,0xe","s6,sp,0xe",
80006340,xori,a4:000006b9,,431cc713,3,"xori	x14,x25,1073","a4,s9,1073",
80006344,auipc,a6:e4ebc340,,64eb6817,3,"auipc	x16,0x64eb6","a6,0x64eb6",
8000635c,xor,s4:00000098,,0077ca33,3,"xor	x20,x15,x7","s4,a5,t2",
80006360,xori,gp:00000248,,21b2c193,3,"xori	x3,x5,539","gp,t0,539",
8000636c,slli,s8:00000000,,01c51c13,3,"slli	x24,x10,0x1c","s8,a0,0x1c",
800063a8,sltiu,a4:00000000,,3a783713,3,"sltiu	x14,x16,935","a4,a6,935",
800063ac,sltiu,t1:00000000,,0839b313,3,"sltiu	x6,x19,131","t1,s3,131",
800063b0,lui,sp:81df0000,,81df0137,3,"lui	x2,0x81df0","sp,0x81df0",
800063b4,xor,s2:00000028,,00e64933,3,"xor	x18,x12,x14","s2,a2,a4",
800063b8,sra,s0:80009fc4,,4187d433,3,"sra	x8,x15,x24","s0,a5,s8",
800063bc,slli,s5:00000000,,01fb1a93,3,"slli	x21,x22,0x1f","s5,s6,0x1f",
800063c0,sub,t6:fe210000,,40268fb3,3,"sub	x31,x13,x2","t6,a3,sp",
800063c4,sltu,s0:00000000,,0014b433,3,"sltu	x8,x9,x1","s0,s1,ra",
800063c8,sub,a0:1b149115,,41098533,3,"sub	x10,x19,x16","a0,s3,a6",
800063cc,sltu,a1:00000000,,0153b5b3,3,"sltu	x11,x7,x21","a1,t2,s5",
800063d0,sltiu,t3:00000001,,9df63e13,3,"sltiu	x28,x12,-1569","t3,a2,-1569",
800063d8,sltiu,s5:00000001,,8e84ba93,3,"sltiu	x21,x9,-1816","s5,s1,-1816",
800063e0,sltu,s9:00000001,,00dbbcb3,3,"sltu	x25,x23,x13","s9,s7,a3",
800063e4,srli,ra:00000000,,00abd093,3,"srli	x1,x23,0xa","ra,s7,0xa",
800063f4,sra,a4:00000000,,40b35733,3,"sra	x14,x6,x11","a4,t1,a1",
800063f8,sra,t1:00000000,,40345333,3,"sra	x6,x8,x3","t1,s0,gp",
800063fc,xor,s5:00000000,,01ddcab3,3,"xor	x21,x27,x29","s5,s11,t4",
80006404,srai,t6:00000000,,402cdf93,3,"srai	x31,x25,0x2","t6,s9,0x2",
80006408,sub,s11:e4eb6eeb,,40a30db3,3,"sub	x27,x6,x10","s11,t1,a0",
8000640c,sltu,s7:00000000,,006e3bb3,3,"sltu	x23,x28,x6","s7,t3,t1",
80006410,srli,a6:00000000,,011ad813,3,"srli	x16,x21,0x11","a6,s5,0x11",
80006414,sll,s6:00000098,,016a1b33,3,"sll	x22,x20,x22","s6,s4,s6",
80006460,slt,t0:00000000,,00eb22b3,3,"slt	x5,x22,x14","t0,s6,a4",
80006464,addi,s4:00000268,,26800a13,3,"addi	x20,x0,616","s4,zero,616",
8000646c,sltu,s6:00000001,,01493b33,3,"sltu	x22,x18,x20","s6,s2,s4",
80006474,slli,t3:00002000,,00dc9e13,3,"slli	x28,x25,0xd","t3,s9,0xd",
80006478,xori,s1:8000042f,,ff44c493,3,"xori	x9,x9,-12","s1,s1,-12",
8000647c,slt,t0:00000001,,011322b3,3,"slt	x5,x6,x17","t0,t1,a7",
80006498,add,s1:00000028,,01f604b3,3,"add	x9,x12,x31","s1,a2,t6",
800064a0,andi,s7:00000000,,a6387b93,3,"andi	x23,x16,-1437","s7,a6,-1437",
800064a8,or,gp:e4eb6eeb,,01bde1b3,3,"or	x3,x27,x27","gp,s11,s11",
800064ac,sltiu,t3:00000001,,e0f6be13,3,"sltiu	x28,x13,-497","t3,a3,-497",
800064b4,slti,s3:00000001,,10572993,3,"slti	x19,x14,261","s3,a4,261",
800064b8,sll,s10:00000000,,01201d33,3,"sll	x26,x0,x18","s10,zero,s2",
800064bc,addi,s8:fffffd27,,d27a8c13,3,"addi	x24,x21,-729","s8,s5,-729",
800064c0,srl,a0:00000000,,004b5533,3,"srl	x10,x22,x4","a0,s6,tp",
800064c8,sll,ra:00000051,,015f10b3,3,"sll	x1,x30,x21","ra,t5,s5",
800064d4,slti,a7:00000001,,3cf92893,3,"slti	x17,x18,975","a7,s2,975",
800064d8,addi,t3:fffffe24,,0fdc0e13,3,"addi	x28,x24,253","t3,s8,253",
800064dc,srl,s6:40ef8000,,01615b33,3,"srl	x22,x2,x22","s6,sp,s6",
800064e0,slt,ra:00000000,,00a020b3,3,"slt	x1,x0,x10","ra,zero,a0",
800064e4,and,a0:00000000,,011d7533,3,"and	x10,x26,x17","a0,s10,a7",
800064ec,srl,s3:00000000,,01c5d9b3,3,"srl	x19,x11,x28","s3,a1,t3",
800064f0,auipc,s1:0dbb54ec,,8dbaf497,3,"auipc	x9,0x8dbaf","s1,0x8dbaf",
800064f4,andi,s7:00000000,,7cad7b93,3,"andi	x23,x26,1994","s7,s10,1994",
800064f8,auipc,s4:75aa14f4,,f5a9ba17,3,"auipc	x20,0xf5a9b","s4,0xf5a9b",
80006500,lui,t6:41026000,,41026fb7,3,"lui	x31,0x41026","t6,0x41026",
80006504,srl,s8:40004fe2,,0117dc33,3,"srl	x24,x15,x17","s8,a5,a7",
80006544,lui,t0:3a972000,,3a9722b7,3,"lui	x5,0x3a972","t0,0x3a972",
80006548,srl,t0:7275b775,,011dd2b3,3,"srl	x5,x27,x17","t0,s11,a7",
80006578,addi,s4:81df07a7,,7a710a13,3,"addi	x20,x2,1959","s4,sp,1959",
8000657c,xori,a6:fffffaf4,,af4d4813,3,"xori	x16,x26,-1292","a6,s10,-1292",
80006580,and,tp:00000000,,00257233,3,"and	x4,x10,x2","tp,a0,sp",
800065bc,slli,t5:0013eb80,,00539f13,3,"slli	x30,x7,0x5","t5,t2,0x5",
800065c0,xori,t3:befd9e97,,e97fce13,3,"xori	x28,x31,-361","t3,t6,-361",
800065c4,sub,s6:1b149115,,403a8b33,3,"sub	x22,x21,x3","s6,s5,gp",
800065d4,srli,tp:00000000,,00675213,3,"srli	x4,x14,0x6","tp,a4,0x6",
800065d8,and,s4:00000000,,00d2fa33,3,"and	x20,x5,x13","s4,t0,a3",
8000660c,slti,s3:00000001,,6e73a993,3,"slti	x19,x7,1767","s3,t2,1767",
80006610,add,s8:befd9ebf,,01c60c33,3,"add	x24,x12,x28","s8,a2,t3",
80006614,sub,t5:befda000,,41f30f33,3,"sub	x30,x6,x31","t5,t1,t6",
80006618,sub,s0:41026141,,41850433,3,"sub	x8,x10,x24","s0,a0,s8",
8000661c,sll,t4:02600000,,012f9eb3,3,"sll	x29,x31,x18","t4,t6,s2",
80006620,lui,a6:91cca000,,91cca837,3,"lui	x16,0x91cca","a6,0x91cca",
80006624,sra,a6:00000028,,41065833,3,"sra	x16,x12,x16","a6,a2,a6",
8000662c,andi,s11:befd98b6,,9b6c7d93,3,"andi	x27,x24,-1610","s11,s8,-1610",
80006634,srli,t0:00befd9e,,008c5293,3,"srli	x5,x24,0x8","t0,s8,0x8",
80006638,srai,a2:00000000,,40f55613,3,"srai	x12,x10,0xf","a2,a0,0xf",
8000663c,or,s7:befdbfc4,,00ff6bb3,3,"or	x23,x30,x15","s7,t5,a5",
80006648,and,s10:80009f5c,,0073fd33,3,"and	x26,x7,x7","s10,t2,t2",
8000664c,slli,s0:f7ecf000,,00b29413,3,"slli	x8,x5,0xb","s0,t0,0xb",
80006650,sra,a0:80009f5c,,40a3d533,3,"sra	x10,x7,x10","a0,t2,a0",
80006654,sltu,s3:00000001,,003a39b3,3,"sltu	x19,x20,x3","s3,s4,gp",
80006658,srli,gp:00000001,,01ff5193,3,"srli	x3,x30,0x1f","gp,t5,0x1f",
8000665c,ori,t3:fffffa35,,a356ee13,3,"ori	x28,x13,-1483","t3,a3,-1483",
80006660,auipc,t5:b60a665c,,360a0f17,3,"auipc	x30,0x360a0","t5,0x360a0",
80006664,slli,gp:00000000,,01e69193,3,"slli	x3,x13,0x1e","gp,a3,0x1e",
8000666c,lui,s2:29f2b000,,29f2b937,3,"lui	x18,0x29f2b","s2,0x29f2b",
80006670,xor,a2:befd98b6,,01ba4633,3,"xor	x12,x20,x27","a2,s4,s11",
80006674,srl,a2:00000001,,00ab5633,3,"srl	x12,x22,x10","a2,s6,a0",
80006678,or,t5:80009f5d,,00c56f33,3,"or	x30,x10,x12","t5,a0,a2",
80006688,auipc,a2:b8771684,,3876b617,3,"auipc	x12,0x3876b","a2,0x3876b",
80006690,srli,s0:00000040,,0197d413,3,"srli	x8,x15,0x19","s0,a5,0x19",
80006694,sra,a4:00000000,,41d05733,3,"sra	x14,x0,x29","a4,zero,t4",
80006698,addi,a4:80009e57,,efb50713,3,"addi	x14,x10,-261","a4,a0,-261",
800066a0,srai,s10:00000000,,407a5d13,3,"srai	x26,x20,0x7","s10,s4,0x7",
800066a4,srli,a1:00000000,,01da5593,3,"srli	x11,x20,0x1d","a1,s4,0x1d",
800066ac,or,s4:80009f5c,,00856a33,3,"or	x20,x10,x8","s4,a0,s0",
800066b0,addi,t3:befd958c,,cd6d8e13,3,"addi	x28,x27,-810","t3,s11,-810",
800066b4,slli,a2:00000000,,00231613,3,"slli	x12,x6,0x2","a2,t1,0x2",
800066b8,addi,tp:0000009a,,09a08213,3,"addi	x4,x1,154","tp,ra,154",
800066bc,add,a4:81df0000,,00c10733,3,"add	x14,x2,x12","a4,sp,a2",
800066c4,xor,t1:be436321,,005c4333,3,"xor	x6,x24,x5","t1,s8,t0",
800066d0,sll,s7:80009f5c,,008a1bb3,3,"sll	x23,x20,x8","s7,s4,s0",
800066d4,addi,a6:000003bf,,3bf60813,3,"addi	x16,x12,959","a6,a2,959",
800066d8,lui,t1:972e7000,,972e7337,3,"lui	x6,0x972e7","t1,0x972e7",
800066dc,srli,s8:00002000,,0126dc13,3,"srli	x24,x13,0x12","s8,a3,0x12",
80006708,slt,s8:00000000,,00db2c33,3,"slt	x24,x22,x13","s8,s6,a3",
80006710,or,s2:00000000,,00cc6933,3,"or	x18,x24,x12","s2,s8,a2",
80006714,and,s1:80dd0000,,002df4b3,3,"and	x9,x27,x2","s1,s11,sp",
80006718,slti,a2:00000001,,3b83a613,3,"slti	x12,x7,952","a2,t2,952",
80006764,lui,t5:40488000,,40488f37,3,"lui	x30,0x40488","t5,0x40488",
80006768,andi,a7:00000012,,81287893,3,"andi	x17,x16,-2030","a7,a6,-2030",
8000676c,slli,s2:00000000,,01ed1913,3,"slli	x18,x26,0x1e","s2,s10,0x1e",
80006770,auipc,t6:d94fe76c,,594f8f97,3,"auipc	x31,0x594f8","t6,0x594f8",
80006774,xori,t1:000007cf,,7cfc4313,3,"xori	x6,x24,1999","t1,s8,1999",
80006778,and,gp:00000000,,0133f1b3,3,"and	x3,x7,x19","gp,t2,s3",
8000677c,sra,tp:02600000,,40eed233,3,"sra	x4,x29,x14","tp,t4,a4",
80006780,ori,t5:00000563,,56396f13,3,"ori	x30,x18,1379","t5,s2,1379",
80006784,add,a4:befda085,,01b30733,3,"add	x14,x6,x27","a4,t1,s11",
80006788,and,s10:00000000,,018d7d33,3,"and	x26,x26,x24","s10,s10,s8",
80006794,slti,a4:00000001,,7d6da713,3,"slti	x14,x27,2006","a4,s11,2006",
80006798,slli,a6:f662d800,,00ad9813,3,"slli	x16,x27,0xa","a6,s11,0xa",
80006818,sltiu,a0:00000000,,52823513,3,"sltiu	x10,x4,1320","a0,tp,1320",
8000681c,sll,gp:d94fe76c,,015f91b3,3,"sll	x3,x31,x21","gp,t6,s5",
80006828,auipc,t3:a743c824,,27436e17,3,"auipc	x28,0x27436","t3,0x27436",
8000682c,sra,t4:00000000,,41745eb3,3,"sra	x29,x8,x23","t4,s0,s7",
80006830,auipc,t4:b6edf82c,,36ed9e97,3,"auipc	x29,0x36ed9","t4,0x36ed9",
80006834,slli,gp:e76c0000,,010f9193,3,"slli	x3,x31,0x10","gp,t6,0x10",
80006838,srai,ra:00000000,,41bc5093,3,"srai	x1,x24,0x1b","ra,s8,0x1b",
8000683c,srl,s1:00000000,,01dc54b3,3,"srl	x9,x24,x29","s1,s8,t4",
80006840,sltu,s10:00000001,,01cd3d33,3,"sltu	x26,x26,x28","s10,s10,t3",
80006850,add,a0:676c9f5c,,003a0533,3,"add	x10,x20,x3","a0,s4,gp",
80006854,srl,t5:00000000,,0120df33,3,"srl	x30,x1,x18","t5,ra,s2",
80006858,ori,s6:fffffb7d,,b7daeb13,3,"ori	x22,x21,-1155","s6,s5,-1155",
8000685c,srai,s4:00000000,,4180da13,3,"srai	x20,x1,0x18","s4,ra,0x18",
80006860,sub,t1:099d2801,,410c8333,3,"sub	x6,x25,x16","t1,s9,a6",
80006888,or,s1:80000001,,00d664b3,3,"or	x9,x12,x13","s1,a2,a3",
800068d8,slti,s0:00000000,,b028a413,3,"slti	x8,x17,-1278","s0,a7,-1278",
800068dc,slli,s2:00000000,,01821913,3,"slli	x18,x4,0x18","s2,tp,0x18",
80006910,or,s7:81df9f5c,,01716bb3,3,"or	x23,x2,x23","s7,sp,s7",
80006914,sub,s10:ffffffee,,411a0d33,3,"sub	x26,x20,x17","s10,s4,a7",
80006918,ori,t6:8000017b,,17b6ef93,3,"ori	x31,x13,379","t6,a3,379",
8000691c,sub,a2:37653f4a,,41b80633,3,"sub	x12,x16,x27","a2,a6,s11",
80006924,xori,s11:58bc3323,,b07e4d93,3,"xori	x27,x28,-1273","s11,t3,-1273",
80006928,andi,s5:fffffb4a,,b4ad7a93,3,"andi	x21,x26,-1206","s5,s10,-1206",
80006930,sub,t4:307e07d4,,41d18eb3,3,"sub	x29,x3,x29","t4,gp,t4",
80006934,xori,gp:00000259,,259c4193,3,"xori	x3,x24,601","gp,s8,601",
80006938,sll,s6:00013f88,,01379b33,3,"sll	x22,x15,x19","s6,a5,s3",
8000694c,slti,s6:00000001,,32382b13,3,"slti	x22,x16,803","s6,a6,803",
80006950,sra,s10:00000000,,41e95d33,3,"sra	x26,x18,x30","s10,s2,t5",
80006958,auipc,a2:a0e14954,,20e0e617,3,"auipc	x12,0x20e0e","a2,0x20e0e",
8000695c,addi,s1:ffffff34,,f3458493,3,"addi	x9,x11,-204","s1,a1,-204",
