pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80004bbc,auipc,t1:3c2d6bb8,,bc2d2317,3,"auipc	x6,0xbc2d2","t1,0xbc2d2",
80004bc0,and,s3:0000880e,,004979b3,3,"and	x19,x18,x4","s3,s2,tp",
80004bc4,lui,a6:d723e000,,d723e837,3,"lui	x16,0xd723e","a6,0xd723e",
80004bcc,and,s1:00000000,,00b6f4b3,3,"and	x9,x13,x11","s1,a3,a1",
80004bd0,add,a4:fffff87f,,012e0733,3,"add	x14,x28,x18","a4,t3,s2",
80004bd4,and,a1:0000001e,,00f975b3,3,"and	x11,x18,x15","a1,s2,a5",
80004bd8,xor,s0:0000f2f2,,00324433,3,"xor	x8,x4,x3","s0,tp,gp",
80004bdc,sll,a7:19000000,,011098b3,3,"sll	x17,x1,x17","a7,ra,a7",
80004be0,andi,s10:00000000,,4b1bfd13,3,"andi	x26,x23,1201","s10,s7,1201",
80004be4,srli,t0:00000063,,016ad293,3,"srli	x5,x21,0x16","t0,s5,0x16",
80004be8,srli,a7:00000000,,00705893,3,"srli	x17,x0,0x7","a7,zero,0x7",
80004bec,xori,a6:28dc1f29,,f2984813,3,"xori	x16,x16,-215","a6,a6,-215",
80004bf4,sra,s5:00000000,,40f8dab3,3,"sra	x21,x17,x15","s5,a7,a5",
80004bf8,xor,s1:80009f66,,00bec4b3,3,"xor	x9,x29,x11","s1,t4,a1",
80004bfc,or,s6:3c2d6ffd,,006b6b33,3,"or	x22,x22,x6","s6,s6,t1",
80004c00,srl,s1:00000000,,014d54b3,3,"srl	x9,x26,x20","s1,s10,s4",
80004c04,sub,s6:00000000,,400d0b33,3,"sub	x22,x26,x0","s6,s10,zero",
80004c08,andi,s10:00000008,,009c7d13,3,"andi	x26,x24,9","s10,s8,9",
80004c0c,lui,a5:14907000,,149077b7,3,"lui	x15,0x14907","a5,0x14907",
80004c54,auipc,s3:19a11c50,,99a0d997,3,"auipc	x19,0x99a0d","s3,0x99a0d",
80004c58,slli,t2:e8000000,,01b19393,3,"slli	x7,x3,0x1b","t2,gp,0x1b",
80004c5c,sll,t6:fffff86d,,00fd9fb3,3,"sll	x31,x27,x15","t6,s11,a5",
80004c60,addi,t6:fffff3f6,,b7770f93,3,"addi	x31,x14,-1161","t6,a4,-1161",
80004c64,slli,t6:00000000,,00f39f93,3,"slli	x31,x7,0xf","t6,t2,0xf",
80004c68,xor,a7:14563a9c,,00c0c8b3,3,"xor	x17,x1,x12","a7,ra,a2",
80004c70,srai,s8:00066847,,40a9dc13,3,"srai	x24,x19,0xa","s8,s3,0xa",
80004c74,xor,a2:ffff76e2,,004dc633,3,"xor	x12,x27,x4","a2,s11,tp",
80004c78,sra,s0:00000000,,41efd433,3,"sra	x8,x31,x30","s0,t6,t5",
80004c7c,srl,s8:00000063,,0002dc33,3,"srl	x24,x5,x0","s8,t0,zero",
80004c80,auipc,s7:942b7c7c,,142b3b97,3,"auipc	x23,0x142b3","s7,0x142b3",
80004ca4,addi,ra:28dc2104,,1db80093,3,"addi	x1,x16,475","ra,a6,475",
80004ca8,addi,a1:80009c6b,,ca768593,3,"addi	x11,x13,-857","a1,a3,-857",
80004cac,srli,s8:000003a0,,0163dc13,3,"srli	x24,x7,0x16","s8,t2,0x16",
80004cb0,xori,s10:00000517,,51744d13,3,"xori	x26,x8,1303","s10,s0,1303",
80004cb4,srli,t6:00000000,,0102df93,3,"srli	x31,x5,0x10","t6,t0,0x10",
80004cbc,ori,s7:00000717,,211d6b93,3,"ori	x23,x26,529","s7,s10,529",
80004cf8,ori,sp:ffffffdf,,fd156113,3,"ori	x2,x10,-47","sp,a0,-47",
80004d38,sltiu,s5:00000000,,6006ba93,3,"sltiu	x21,x13,1536","s5,a3,1536",
80004d40,slli,s10:8dc21040,,00409d13,3,"slli	x26,x1,0x4","s10,ra,0x4",
80004d44,slt,t1:00000000,,00202333,3,"slt	x6,x0,x2","t1,zero,sp",
80004d48,sltiu,s8:00000000,,66593c13,3,"sltiu	x24,x18,1637","s8,s2,1637",
80004d4c,andi,tp:00000621,,67187213,3,"andi	x4,x16,1649","tp,a6,1649",
80004d50,sub,a7:00000717,,416b88b3,3,"sub	x17,x23,x22","a7,s7,s6",
80004d5c,sub,s10:d723e7ee,,410b8d33,3,"sub	x26,x23,x16","s10,s7,a6",
80004d60,sltu,t1:00000000,,01f1b333,3,"sltu	x6,x3,x31","t1,gp,t6",
80004d68,xori,t5:9ad920e0,,610f4f13,3,"xori	x30,x30,1552","t5,t5,1552",
80004d6c,srl,tp:00000000,,00e9d233,3,"srl	x4,x19,x14","tp,s3,a4",
80004d70,srli,a6:0146e108,,0050d813,3,"srli	x16,x1,0x5","a6,ra,0x5",
80004d74,sltiu,t1:00000001,,9cc9b313,3,"sltiu	x6,x19,-1588","t1,s3,-1588",
80004d78,ori,t3:ffffffe0,,f00f6e13,3,"ori	x28,x30,-256","t3,t5,-256",
80004d7c,slti,t2:00000001,,5154a393,3,"slti	x7,x9,1301","t2,s1,1301",
80004d80,sll,sp:00000000,,01ba9133,3,"sll	x2,x21,x27","sp,s5,s11",
80004d84,andi,s7:000000c0,,1c167b93,3,"andi	x23,x12,449","s7,a2,449",
80004d8c,ori,s0:fffffffb,,97966413,3,"ori	x8,x12,-1671","s0,a2,-1671",
80004d90,ori,gp:fffffe7e,,66696193,3,"ori	x3,x18,1638","gp,s2,1638",
80004dcc,slt,s0:00000000,,0189a433,3,"slt	x8,x19,x24","s0,s3,s8",
80004dd4,srai,s2:00000000,,409c5913,3,"srai	x18,x24,0x9","s2,s8,0x9",
80004ddc,slt,a5:00000000,,01f227b3,3,"slt	x15,x4,x31","a5,tp,t6",
80004de4,sra,s10:fffff87f,,40275d33,3,"sra	x26,x14,x2","s10,a4,sp",
80004de8,slti,t5:00000000,,f7a32f13,3,"slti	x30,x6,-134","t5,t1,-134",
80004dec,andi,a1:00000000,,d71b7593,3,"andi	x11,x22,-655","a1,s6,-655",
80004e08,slt,t0:00000001,,01c6a2b3,3,"slt	x5,x13,x28","t0,a3,t3",
80004e0c,sll,a7:00000000,,00e698b3,3,"sll	x17,x13,x14","a7,a3,a4",
80004e10,sll,tp:00000000,,00bc1233,3,"sll	x4,x24,x11","tp,s8,a1",
80004e14,xor,a5:ffff76e2,,01e647b3,3,"xor	x15,x12,x30","a5,a2,t5",
80004e18,slli,s3:00000000,,004f1993,3,"slli	x19,x30,0x4","s3,t5,0x4",
80004e1c,xori,a1:ffff733a,,5d864593,3,"xori	x11,x12,1496","a1,a2,1496",
80004e6c,slti,t1:00000001,,07a3a313,3,"slti	x6,x7,122","t1,t2,122",
80004e70,or,s8:00000000,,004b6c33,3,"or	x24,x22,x4","s8,s6,tp",
80004e74,srai,tp:00000000,,40afd213,3,"srai	x4,x31,0xa","tp,t6,0xa",
80004e78,slli,s9:0027f100,,00669c93,3,"slli	x25,x13,0x6","s9,a3,0x6",
80004e7c,lui,t2:2f7b5000,,2f7b53b7,3,"lui	x7,0x2f7b5","t2,0x2f7b5",
80004e84,srai,t0:ffffffff,,41cd5293,3,"srai	x5,x26,0x1c","t0,s10,0x1c",
80004e88,or,s10:80000000,,014b6d33,3,"or	x26,x22,x20","s10,s6,s4",
80004e8c,sra,a7:ffffffff,,40b2d8b3,3,"sra	x17,x5,x11","a7,t0,a1",
80004e90,auipc,t3:aede9e8c,,2ede5e17,3,"auipc	x28,0x2ede5","t3,0x2ede5",
80004e94,sltu,t0:00000000,,008b32b3,3,"sltu	x5,x22,x8","t0,s6,s0",
80004e98,ori,gp:fffffff2,,df07e193,3,"ori	x3,x15,-528","gp,a5,-528",
80004ea0,xor,tp:00000000,,01304233,3,"xor	x4,x0,x19","tp,zero,s3",
80004ea4,and,gp:00000040,,017ef1b3,3,"and	x3,x29,x23","gp,t4,s7",
80004ea8,ori,a6:fffffe92,,e9206813,3,"ori	x16,x0,-366","a6,zero,-366",
80004eac,xor,a1:000000c0,,017445b3,3,"xor	x11,x8,x23","a1,s0,s7",
80004eb0,slt,a0:00000000,,0050a533,3,"slt	x10,x1,x5","a0,ra,t0",
80004eb4,add,s1:fffffed2,,010184b3,3,"add	x9,x3,x16","s1,gp,a6",
80004eb8,sub,s3:ffff76e2,,404789b3,3,"sub	x19,x15,x4","s3,a5,tp",
80004ec0,add,a0:00000000,,01e90533,3,"add	x10,x18,x30","a0,s2,t5",
80004ec4,andi,a0:00000000,,da397513,3,"andi	x10,x18,-605","a0,s2,-605",
80004ec8,slti,t5:00000001,,5396af13,3,"slti	x30,x13,1337","t5,a3,1337",
80004ecc,sltiu,s2:00000001,,1795b913,3,"sltiu	x18,x11,377","s2,a1,377",
80004ed4,srli,a2:00000000,,006f5613,3,"srli	x12,x30,0x6","a2,t5,0x6",
80004ee0,slti,a0:00000000,,bfd32513,3,"slti	x10,x6,-1027","a0,t1,-1027",
80004ee4,srai,t2:fffffff0,,40775393,3,"srai	x7,x14,0x7","t2,a4,0x7",
80004ee8,auipc,s0:4efc5ee4,,cefc1417,3,"auipc	x8,0xcefc1","s0,0xcefc1",
80004eec,ori,s9:fffffadc,,adcbec93,3,"ori	x25,x23,-1316","s9,s7,-1316",
80004f58,addi,gp:fffffcbb,,43c70193,3,"addi	x3,x14,1084","gp,a4,1084",
80004f60,slli,a7:fffe1fc0,,00671893,3,"slli	x17,x14,0x6","a7,a4,0x6",
80004f64,srai,a7:ffffddb8,,4027d893,3,"srai	x17,x15,0x2","a7,a5,0x2",
80004f68,srl,sp:ffff76e2,,01f9d133,3,"srl	x2,x19,x31","sp,s3,t6",
80004fa4,or,a2:fffffefc,,008ce633,3,"or	x12,x25,x8","a2,s9,s0",
80004fac,ori,a6:fffffe08,,e08fe813,3,"ori	x16,x31,-504","a6,t6,-504",
80004ff4,ori,s5:fffffa91,,a9156a93,3,"ori	x21,x10,-1391","s5,a0,-1391",
80004ff8,ori,s7:fffffedb,,0d386b93,3,"ori	x23,x16,211","s7,a6,211",
80004ffc,addi,s3:fffffe31,,e3128993,3,"addi	x19,x5,-463","s3,t0,-463",
80005000,add,s9:ffffddb8,,00a88cb3,3,"add	x25,x17,x10","s9,a7,a0",
80005004,addi,t2:00000407,,5d698393,3,"addi	x7,x19,1494","t2,s3,1494",
80005008,sltiu,a4:00000001,,e9b6b713,3,"sltiu	x14,x13,-357","a4,a3,-357",
8000500c,sub,t0:00000000,,416b02b3,3,"sub	x5,x22,x22","t0,s6,s6",
80005038,slli,t6:00000000,,00951f93,3,"slli	x31,x10,0x9","t6,a0,0x9",
8000503c,srai,sp:ffffffc0,,4196d113,3,"srai	x2,x13,0x19","sp,a3,0x19",
80005040,srli,sp:000003ff,,01615113,3,"srli	x2,x2,0x16","sp,sp,0x16",
80005044,slt,gp:00000001,,0122a1b3,3,"slt	x3,x5,x18","gp,t0,s2",
80005048,sll,s9:6e108200,,00709cb3,3,"sll	x25,x1,x7","s9,ra,t2",
8000504c,addi,t1:fffff387,,8f6a8313,3,"addi	x6,x21,-1802","t1,s5,-1802",
80005050,lui,sp:c85fb000,,c85fb137,3,"lui	x2,0xc85fb","sp,0xc85fb",
80005054,slti,sp:00000000,,ab13a113,3,"slti	x2,x7,-1359","sp,t2,-1359",
80005058,and,s7:aede9e00,,01c9fbb3,3,"and	x23,x19,x28","s7,s3,t3",
80005060,sltiu,s3:00000001,,59193993,3,"sltiu	x19,x18,1425","s3,s2,1425",
80005064,sltiu,a7:00000001,,b2beb893,3,"sltiu	x17,x29,-1237","a7,t4,-1237",
80005068,or,s8:fffffed2,,0095ec33,3,"or	x24,x11,x9","s8,a1,s1",
8000506c,lui,s11:f08fd000,,f08fddb7,3,"lui	x27,0xf08fd","s11,0xf08fd",
80005070,add,a4:00000001,,01f18733,3,"add	x14,x3,x31","a4,gp,t6",
80005074,srai,t5:00000000,,40715f13,3,"srai	x30,x2,0x7","t5,sp,0x7",
8000508c,auipc,t0:3feaf088,,bfeaa297,3,"auipc	x5,0xbfeaa","t0,0xbfeaa",
800050b0,srli,a4:00000000,,00015713,3,"srli	x14,x2,0x0","a4,sp,0x0",
800050b4,and,t1:28dc2000,,0180f333,3,"and	x6,x1,x24","t1,ra,s8",
800050b8,auipc,s3:c6c450b4,,46c40997,3,"auipc	x19,0x46c40","s3,0x46c40",
800050fc,slt,s0:00000000,,00c32433,3,"slt	x8,x6,x12","s0,t1,a2",
80005108,and,t0:00000000,,01c172b3,3,"and	x5,x2,x28","t0,sp,t3",
8000510c,addi,t0:c6c44d3b,,c8798293,3,"addi	x5,x19,-889","t0,s3,-889",
80005110,srli,t6:00000004,,01dedf93,3,"srli	x31,x29,0x1d","t6,t4,0x1d",
80005114,sltu,a5:00000000,,003fb7b3,3,"sltu	x15,x31,x3","a5,t6,gp",
8000511c,srai,a2:00000000,,41e1d613,3,"srai	x12,x3,0x1e","a2,gp,0x1e",
80005124,slti,s10:00000000,,f000ad13,3,"slti	x26,x1,-256","s10,ra,-256",
80005128,sltiu,s9:00000001,,e06abc93,3,"sltiu	x25,x21,-506","s9,s5,-506",
8000512c,ori,s1:0000076e,,76e46493,3,"ori	x9,x8,1902","s1,s0,1902",
80005180,sltiu,t6:00000000,,95fc3f93,3,"sltiu	x31,x24,-1697","t6,s8,-1697",
80005184,and,tp:00000000,,01097233,3,"and	x4,x18,x16","tp,s2,a6",
800051c0,addi,t3:0000017e,,37680e13,3,"addi	x28,x16,886","t3,a6,886",
800051c4,and,s0:00000000,,000af433,3,"and	x8,x21,x0","s0,s5,zero",
800051c8,sll,t2:00000000,,014013b3,3,"sll	x7,x0,x20","t2,zero,s4",
800051cc,addi,s10:ffffff9c,,f9cf8d13,3,"addi	x26,x31,-100","s10,t6,-100",
800051d0,slti,a5:00000001,,7edf2793,3,"slti	x15,x30,2029","a5,t5,2029",
800051dc,xor,s1:fffffed3,,011c44b3,3,"xor	x9,x24,x17","s1,s8,a7",
800051e0,slt,t1:00000000,,00fca333,3,"slt	x6,x25,x15","t1,s9,a5",
800051e4,lui,a2:5afb6000,,5afb6637,3,"lui	x12,0x5afb6","a2,0x5afb6",
800051e8,sra,gp:c6c44d3b,,4162d1b3,3,"sra	x3,x5,x22","gp,t0,s6",
80005220,ori,s11:80009ff7,,6b76ed93,3,"ori	x27,x13,1719","s11,a3,1719",
80005224,xor,sp:46c4cfcc,,013ec133,3,"xor	x2,x29,x19","sp,t4,s3",
80005228,slti,s9:00000001,,2b0cac93,3,"slti	x25,x25,688","s9,s9,688",
8000522c,sub,gp:80000000,,416a01b3,3,"sub	x3,x20,x22","gp,s4,s6",
8000526c,srli,t3:00000000,,00555e13,3,"srli	x28,x10,0x5","t3,a0,0x5",
80005270,xori,a0:00000111,,fc24c513,3,"xori	x10,x9,-62","a0,s1,-62",
80005274,auipc,s7:379c1270,,b79bcb97,3,"auipc	x23,0xb79bc","s7,0xb79bc",
80005278,xori,s7:80009b93,,464dcb93,3,"xori	x23,x27,1124","s7,s11,1124",
8000527c,sll,s5:80000000,,01619ab3,3,"sll	x21,x3,x22","s5,gp,s6",
80005288,add,t1:8000a038,,01d58333,3,"add	x6,x11,x29","t1,a1,t4",
8000528c,or,t3:80009fc4,,00b6ee33,3,"or	x28,x13,x11","t3,a3,a1",
800053ac,auipc,ra:eae773a8,,6ae72097,3,"auipc	x1,0x6ae72","ra,0x6ae72",
800053b8,slti,a2:00000001,,5014a613,3,"slti	x12,x9,1281","a2,s1,1281",
800053c0,srai,a6:00000000,,41f65813,3,"srai	x16,x12,0x1f","a6,a2,0x1f",
800053c4,sub,a6:80009fc4,,400e0833,3,"sub	x16,x28,x0","a6,t3,zero",
800053c8,addi,a6:8000a5e4,,62068813,3,"addi	x16,x13,1568","a6,a3,1568",
800053cc,xori,s10:8000989c,,7e4ecd13,3,"xori	x26,x29,2020","s10,t4,2020",
800053d0,xor,t3:6ae7ecd0,,001ece33,3,"xor	x28,x29,x1","t3,t4,ra",
800053d4,sll,s8:80000000,,01a09c33,3,"sll	x24,x1,x26","s8,ra,s10",
800053d8,and,s2:00000000,,00b8f933,3,"and	x18,x17,x11","s2,a7,a1",
800053e0,andi,s5:80000000,,91ac7a93,3,"andi	x21,x24,-1766","s5,s8,-1766",
800053e4,or,s5:c6c450b5,,0119eab3,3,"or	x21,x19,x17","s5,s3,a7",
800053ec,sltiu,t0:00000000,,64d33293,3,"sltiu	x5,x6,1613","t0,t1,1613",
800053f4,sltu,a5:00000001,,01b3b7b3,3,"sltu	x15,x7,x27","a5,t2,s11",
800053f8,srli,a4:00000000,,00a5d713,3,"srli	x14,x11,0xa","a4,a1,0xa",
800053fc,srl,s0:00000000,,015fd433,3,"srl	x8,x31,x21","s0,t6,s5",
80005400,xor,sp:00000001,,0192c133,3,"xor	x2,x5,x25","sp,t0,s9",
80005408,slli,s11:00000000,,01471d93,3,"slli	x27,x14,0x14","s11,a4,0x14",
8000540c,sub,a0:7fff60d9,,40650533,3,"sub	x10,x10,x6","a0,a0,t1",
80005410,srl,t3:7fff60d9,,00555e33,3,"srl	x28,x10,x5","t3,a0,t0",
80005414,sub,s7:80009b92,,40fb8bb3,3,"sub	x23,x23,x15","s7,s7,a5",
80005444,srli,s2:0003fffb,,00de5913,3,"srli	x18,x28,0xd","s2,t3,0xd",
80005448,slli,t3:00000000,,011a1e13,3,"slli	x28,x20,0x11","t3,s4,0x11",
8000544c,xor,s6:6ae7e83a,,0170cb33,3,"xor	x22,x1,x23","s6,ra,s7",
80005450,xori,t0:80009f43,,03bec293,3,"xori	x5,x29,59","t0,t4,59",
80005454,sub,a6:8000989c,,41bd0833,3,"sub	x16,x26,x27","a6,s10,s11",
800054a0,sub,t6:80009fc4,,40068fb3,3,"sub	x31,x13,x0","t6,a3,zero",
800054a4,sltu,s9:00000000,,00b6bcb3,3,"sltu	x25,x13,x11","s9,a3,a1",
800054ac,auipc,sp:800084a8,,00003117,3,"auipc	x2,0x3","sp,0x3",
800054b0,addi,sp:80008279,,dd110113,3,"addi	x2,x2,-559","sp,sp,-559",
800054b4,or,s9:6ae7e83a,,016f6cb3,3,"or	x25,x30,x22","s9,t5,s6",
800054bc,slt,s3:00000001,,008ea9b3,3,"slt	x19,x29,x8","s3,t4,s0",
800054c0,srai,a0:006ae7e8,,408b5513,3,"srai	x10,x22,0x8","a0,s6,0x8",
800054c8,or,a5:8000989c,,01a1e7b3,3,"or	x15,x3,x26","a5,gp,s10",
800054d0,slt,s0:00000000,,01f92433,3,"slt	x8,x18,x31","s0,s2,t6",
800054d4,lbu,t3:00000036,,00414e03,3,"lbu	x28,4(x2)","t3,4,sp",
800054dc,xor,a0:8000a038,,00834533,3,"xor	x10,x6,x8","a0,t1,s0",
800054e0,addi,t3:6ae7e35c,,b22b0e13,3,"addi	x28,x22,-1246","t3,s6,-1246",
800054e8,sltu,a2:00000001,,001ab633,3,"sltu	x12,x21,x1","a2,s5,ra",
800054ec,auipc,t2:11f5b4e8,,91f56397,3,"auipc	x7,0x91f56","t2,0x91f56",
800054f0,lui,s0:5a791000,,5a791437,3,"lui	x8,0x5a791","s0,0x5a791",
800054f4,lh,tp:00003a3b,,00711203,3,"lh	x4,7(x2)","tp,7,sp",
80005500,lbu,t1:0000002e,,ffc14303,3,"lbu	x6,-4(x2)","t1,-4,sp",
80005504,lhu,tp:00003435,,00515203,3,"lhu	x4,5(x2)","tp,5,sp",
80005508,add,t6:00000001,,00c00fb3,3,"add	x31,x0,x12","t6,zero,a2",
8000550c,andi,s2:00000001,,98167913,3,"andi	x18,x12,-1663","s2,a2,-1663",
80005514,slt,ra:00000000,,00e3a0b3,3,"slt	x1,x7,x14","ra,t2,a4",
80005518,lbu,t1:0000003a,,00814303,3,"lbu	x6,8(x2)","t1,8,sp",
80005520,lh,a1:00003c3d,,00d11583,3,"lh	x11,13(x2)","a1,13,sp",
80005524,lbu,s10:0000002d,,ffd14d03,3,"lbu	x26,-3(x2)","s10,-3,sp",
8000552c,auipc,s1:1db31528,,9db2c497,3,"auipc	x9,0x9db2c","s1,0x9db2c",
80005530,lb,s1:00000021,,ff110483,3,"lb	x9,-15(x2)","s1,-15,sp",
80005534,xori,t1:00000259,,25864313,3,"xori	x6,x12,600","t1,a2,600",
80005538,slli,t5:00000210,,00449f13,3,"slli	x30,x9,0x4","t5,s1,0x4",
8000553c,slli,a7:e0000000,,01b81893,3,"slli	x17,x16,0x1b","a7,a6,0x1b",
80005540,srli,t3:00000000,,01adde13,3,"srli	x28,x27,0x1a","t3,s11,0x1a",
80005544,srli,a7:0023eb69,,0073d893,3,"srli	x17,x7,0x7","a7,t2,0x7",
80005548,sltu,a2:00000000,,000f3633,3,"sltu	x12,x30,x0","a2,t5,zero",
8000554c,slt,s8:00000001,,01972c33,3,"slt	x24,x14,x25","s8,a4,s9",
80005550,slli,s1:b2000000,,01931493,3,"slli	x9,x6,0x19","s1,t1,0x19",
80005554,lb,s6:0000003a,,00810b03,3,"lb	x22,8(x2)","s6,8,sp",
80005558,lbu,s0:00000036,,00414403,3,"lbu	x8,4(x2)","s0,4,sp",
8000555c,lh,s10:00004243,,00f11d03,3,"lh	x26,15(x2)","s10,15,sp",
80005560,andi,t0:00000000,,14a07293,3,"andi	x5,x0,330","t0,zero,330",
80005564,lb,s0:00000000,,ff810403,3,"lb	x8,-8(x2)","s0,-8,sp",
80005568,slti,s9:00000000,,ce4d2c93,3,"slti	x25,x26,-796","s9,s10,-796",
8000556c,add,s11:00000000,,01900db3,3,"add	x27,x0,x25","s11,zero,s9",
80005570,lbu,a7:00000024,,ff614883,3,"lbu	x17,-10(x2)","a7,-10,sp",
80005574,auipc,gp:0d5ec570,,8d5e7197,3,"auipc	x3,0x8d5e7","gp,0x8d5e7",
8000557c,add,t6:00004453,,01af0fb3,3,"add	x31,x30,x26","t6,t5,s10",
80005580,sltiu,s9:00000001,,ff1b3c93,3,"sltiu	x25,x22,-15","s9,s6,-15",
80005584,srai,s10:00008fad,,40d3dd13,3,"srai	x26,x7,0xd","s10,t2,0xd",
80005588,slti,a0:00000001,,63b12513,3,"slti	x10,x2,1595","a0,sp,1595",
8000558c,sltiu,a4:00000001,,18a63713,3,"sltiu	x14,x12,394","a4,a2,394",
80005590,sll,t1:9b920000,,003b9333,3,"sll	x6,x23,x3","t1,s7,gp",
80005594,srl,s10:00000000,,01d2dd33,3,"srl	x26,x5,x29","s10,t0,t4",
8000559c,ori,s2:ffffff25,,f25d6913,3,"ori	x18,x26,-219","s2,s10,-219",
800055a0,addi,t2:80009cd7,,d1368393,3,"addi	x7,x13,-749","t2,a3,-749",
800055a4,addi,a1:00000616,,61628593,3,"addi	x11,x5,1558","a1,t0,1558",
800055a8,slti,a2:00000001,,16b2a613,3,"slti	x12,x5,363","a2,t0,363",
800055b4,slt,a4:00000000,,008f2733,3,"slt	x14,x30,x8","a4,t5,s0",
800055b8,andi,s8:00000013,,133ffc13,3,"andi	x24,x31,307","s8,t6,307",
800055bc,ori,t1:80009cd7,,4073e313,3,"ori	x6,x7,1031","t1,t2,1031",
800055c0,auipc,s8:585bc5bc,,d85b7c17,3,"auipc	x24,0xd85b7","s8,0xd85b7",
800055c4,andi,sp:fffff804,,81697113,3,"andi	x2,x18,-2026","sp,s2,-2026",
800055cc,sll,t2:00006160,,00d593b3,3,"sll	x7,x11,x13","t2,a1,a3",
800055d0,sll,s10:00000000,,01101d33,3,"sll	x26,x0,x17","s10,zero,a7",
800055d4,ori,a4:0000037f,,377b6713,3,"ori	x14,x22,887","a4,s6,887",
800055d8,sltu,gp:00000001,,016d31b3,3,"sltu	x3,x26,x22","gp,s10,s6",
800055dc,addi,s3:00000800,,5f0f0993,3,"addi	x19,x30,1520","s3,t5,1520",
800055e0,sll,a4:00000000,,003e1733,3,"sll	x14,x28,x3","a4,t3,gp",
800055e4,sll,t3:00000000,,01601e33,3,"sll	x28,x0,x22","t3,zero,s6",
800055e8,sltiu,t6:00000001,,a878bf93,3,"sltiu	x31,x17,-1401","t6,a7,-1401",
800055ec,auipc,s9:e46bf5e8,,646bac97,3,"auipc	x25,0x646ba","s9,0x646ba",
80005618,srli,a5:00000000,,013dd793,3,"srli	x15,x27,0x13","a5,s11,0x13",
8000561c,srai,s10:00000000,,4150dd13,3,"srai	x26,x1,0x15","s10,ra,0x15",
80005620,srli,s9:00000000,,01ee5c93,3,"srli	x25,x28,0x1e","s9,t3,0x1e",
80005624,srai,t0:00000000,,4047d293,3,"srai	x5,x15,0x4","t0,a5,0x4",
8000562c,lui,a7:290ed000,,290ed8b7,3,"lui	x17,0x290ed","a7,0x290ed",
80005630,sll,s8:00000000,,01441c33,3,"sll	x24,x8,x20","s8,s0,s4",
80005634,sll,s9:00000000,,01699cb3,3,"sll	x25,x19,x22","s9,s3,s6",
80005638,or,t3:00000000,,01ad6e33,3,"or	x28,x26,x26","t3,s10,s10",
8000563c,sll,s2:00000000,,01f41933,3,"sll	x18,x8,x31","s2,s0,t6",
80005640,ori,sp:000006d9,,6d856113,3,"ori	x2,x10,1752","sp,a0,1752",
80005644,andi,s5:80009a92,,effbfa93,3,"andi	x21,x23,-257","s5,s7,-257",
80005648,auipc,gp:896ab644,,096a6197,3,"auipc	x3,0x96a6","gp,0x96a6",
8000564c,addi,s5:0000022d,,b5410a93,3,"addi	x21,x2,-1196","s5,sp,-1196",
80005684,xori,ra:fffffa5b,,a5afc093,3,"xori	x1,x31,-1446","ra,t6,-1446",
80005688,srai,tp:00000000,,4175d213,3,"srai	x4,x11,0x17","tp,a1,0x17",
8000568c,addi,a4:b1fffbcc,,bcc48713,3,"addi	x14,x9,-1076","a4,s1,-1076",
80005690,sll,a6:a0000000,,010b1833,3,"sll	x16,x22,x16","a6,s6,a6",
80005698,srli,s3:00000002,,01e6d993,3,"srli	x19,x13,0x1e","s3,a3,0x1e",
8000569c,add,a5:00000134,,001107b3,3,"add	x15,x2,x1","a5,sp,ra",
800056a0,auipc,a0:07edc69c,,87ed7517,3,"auipc	x10,0x87ed7","a0,0x87ed7",
800056a4,addi,a5:00000310,,31028793,3,"addi	x15,x5,784","a5,t0,784",
800056a8,auipc,t0:6fa916a4,,efa8c297,3,"auipc	x5,0xefa8c","t0,0xefa8c",
800056ac,ori,a5:00000189,,189fe793,3,"ori	x15,x31,393","a5,t6,393",
800056b0,srl,a2:80009cd7,,01035633,3,"srl	x12,x6,x16","a2,t1,a6",
800056b4,addi,s8:00000732,,505a8c13,3,"addi	x24,x21,1285","s8,s5,1285",
800056b8,srl,a4:00000000,,016e5733,3,"srl	x14,x28,x22","a4,t3,s6",
800056bc,sltu,s6:00000000,,0153bb33,3,"sltu	x22,x7,x21","s6,t2,s5",
800056c4,ori,a4:00000247,,24726713,3,"ori	x14,x4,583","a4,tp,583",
800056c8,srai,sp:ffffb200,,4104d113,3,"srai	x2,x9,0x10","sp,s1,0x10",
800056cc,slt,s6:00000001,,011b2b33,3,"slt	x22,x22,x17","s6,s6,a7",
800056d0,srai,s11:00037d48,,40d2dd93,3,"srai	x27,x5,0xd","s11,t0,0xd",
800056d4,srai,t5:00000000,,41eb5f13,3,"srai	x30,x22,0x1e","t5,s6,0x1e",
800056dc,srl,s11:00000000,,00005db3,3,"srl	x27,x0,x0","s11,zero,zero",
800056e0,srl,t6:00000000,,00895fb3,3,"srl	x31,x18,x8","t6,s2,s0",
80005838,srai,gp:fff00013,,40b65193,3,"srai	x3,x12,0xb","gp,a2,0xb",
8000583c,sltu,t1:00000001,,00ff3333,3,"sltu	x6,x30,x15","t1,t5,a5",
80005840,auipc,gp:d9b0783c,,59b02197,3,"auipc	x3,0x59b02","gp,0x59b02",
80005844,sll,t6:b0000000,,00159fb3,3,"sll	x31,x11,x1","t6,a1,ra",
80005848,addi,s8:9ffffc6d,,c6d80c13,3,"addi	x24,x16,-915","s8,a6,-915",
