pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800041b8,slli,gp:f8000000,,00ea9193,3,"slli	x3,x21,0xe","gp,s5,0xe",
800041bc,srai,t6:00000000,,41b6df93,3,"srai	x31,x13,0x1b","t6,a3,0x1b",
800041c0,andi,a1:7fffba10,,b3437593,3,"andi	x11,x6,-1228","a1,t1,-1228",
800041c4,add,s7:007ec952,,00900bb3,3,"add	x23,x0,x9","s7,zero,s1",
800041c8,srl,t1:00000000,,002e5333,3,"srl	x6,x28,x2","t1,t3,sp",
800041cc,srai,tp:fffffd93,,40ec5213,3,"srai	x4,x24,0xe","tp,s8,0xe",
800041d0,add,a1:56662348,,016b05b3,3,"add	x11,x22,x22","a1,s6,s6",
800041d4,srl,s0:007ec952,,0064d433,3,"srl	x8,x9,x6","s0,s1,t1",
800041d8,lui,t5:ec50e000,,ec50ef37,3,"lui	x30,0xec50e","t5,0xec50e",
800041dc,slti,s7:00000001,,5dd12b93,3,"slti	x23,x2,1501","s7,sp,1501",
800041e4,auipc,a2:71e9f1e0,,f1e9b617,3,"auipc	x12,0xf1e9b","a2,0xf1e9b",
800041e8,sll,a6:007ec952,,01841833,3,"sll	x16,x8,x24","a6,s0,s8",
800041ec,ori,s8:ec50e3e4,,3e4f6c13,3,"ori	x24,x30,996","s8,t5,996",
800041f0,slli,t5:10000000,,01a89f13,3,"slli	x30,x17,0x1a","t5,a7,0x1a",
800041f8,sltu,t6:00000000,,000ebfb3,3,"sltu	x31,x29,x0","t6,t4,zero",
800041fc,srai,a3:00000000,,417fd693,3,"srai	x13,x31,0x17","a3,t6,0x17",
80004204,or,t6:ffe4fedf,,00296fb3,3,"or	x31,x18,x2","t6,s2,sp",
80004208,sub,s3:0000026d,,404309b3,3,"sub	x19,x6,x4","s3,t1,tp",
8000420c,andi,s1:00000100,,1815f493,3,"andi	x9,x11,385","s1,a1,385",
80004214,slli,a0:00000080,,007b9513,3,"slli	x10,x23,0x7","a0,s7,0x7",
80004218,slli,t0:00040000,,00b51293,3,"slli	x5,x10,0xb","t0,a0,0xb",
8000421c,addi,a1:ffffffda,,f5a50593,3,"addi	x11,x10,-166","a1,a0,-166",
80004220,sll,t5:00040000,,00129f33,3,"sll	x30,x5,x1","t5,t0,ra",
80004228,xori,t4:fffbfc3b,,c3b2ce93,3,"xori	x29,x5,-965","t4,t0,-965",
80004264,slti,s5:00000000,,e4242a93,3,"slti	x21,x8,-446","s5,s0,-446",
80004268,xori,s6:fffff894,,8946cb13,3,"xori	x22,x13,-1900","s6,a3,-1900",
8000426c,xori,a6:8024eba9,,1f614813,3,"xori	x16,x2,502","a6,sp,502",
80004270,srai,a6:00000000,,4172d813,3,"srai	x16,x5,0x17","a6,t0,0x17",
80004284,or,a5:00000001,,010be7b3,3,"or	x15,x23,x16","a5,s7,a6",
80004288,sll,s6:ff680000,,00859b33,3,"sll	x22,x11,x8","s6,a1,s0",
8000428c,xori,s8:7fc09cd1,,00794c13,3,"xori	x24,x18,7","s8,s2,7",
80004290,andi,s6:80009b04,,b158fb13,3,"andi	x22,x17,-1259","s6,a7,-1259",
80004298,auipc,t6:99283294,,1927ff97,3,"auipc	x31,0x1927f","t6,0x1927f",
8000429c,add,tp:f8000000,,00330233,3,"add	x4,x6,x3","tp,t1,gp",
800042a0,addi,s10:f7fffb99,,b9918d13,3,"addi	x26,x3,-1127","s10,gp,-1127",
800042a4,srl,t5:00000000,,00a85f33,3,"srl	x30,x16,x10","t5,a6,a0",
800042a8,srli,t6:00000800,,014a5f93,3,"srli	x31,x20,0x14","t6,s4,0x14",
800042b0,sub,s7:000005a2,,407d8bb3,3,"sub	x23,x27,x7","s7,s11,t2",
800042b4,sll,t6:fffff4be,,00ac9fb3,3,"sll	x31,x25,x10","t6,s9,a0",
800042b8,sub,t0:fffbf699,,417e82b3,3,"sub	x5,x29,x23","t0,t4,s7",
800042bc,srai,a2:fffffffa,,409fd613,3,"srai	x12,x31,0x9","a2,t6,0x9",
800042c0,lui,s1:b3b4d000,,b3b4d4b7,3,"lui	x9,0xb3b4d","s1,0xb3b4d",
800042c4,slti,gp:00000001,,7c6f2193,3,"slti	x3,x30,1990","gp,t5,1990",
800042c8,ori,a3:fffffeff,,6b13e693,3,"ori	x13,x7,1713","a3,t2,1713",
800042d0,xor,s0:fffffffb,,01b64433,3,"xor	x8,x12,x27","s0,a2,s11",
800042d4,srai,t5:00000000,,41835f13,3,"srai	x30,x6,0x18","t5,t1,0x18",
80004318,ori,s0:fffff7be,,332fe413,3,"ori	x8,x31,818","s0,t6,818",
80004320,sra,a6:ffffffff,,40765833,3,"sra	x16,x12,x7","a6,a2,t2",
80004324,sltu,t2:00000001,,01ff33b3,3,"sltu	x7,x30,x31","t2,t5,t6",
80004328,slti,s7:00000001,,780a2b93,3,"slti	x23,x20,1920","s7,s4,1920",
8000432c,srai,s10:00000000,,402bdd13,3,"srai	x26,x23,0x2","s10,s7,0x2",
80004330,srai,s5:ffffffff,,41c45a93,3,"srai	x21,x8,0x1c","s5,s0,0x1c",
80004334,sub,s7:77ff64fc,,41620bb3,3,"sub	x23,x4,x22","s7,tp,s6",
80004338,srai,t6:00000000,,412d5f93,3,"srai	x31,x26,0x12","t6,s10,0x12",
80004344,auipc,a6:ca972340,,4a96e817,3,"auipc	x16,0x4a96e","a6,0x4a96e",
80004348,add,a0:7ffc965d,,00588533,3,"add	x10,x17,x5","a0,a7,t0",
80004354,auipc,s0:f60c4350,,760c0417,3,"auipc	x8,0x760c0","s0,0x760c0",
80004358,or,a0:fffffffb,,01d66533,3,"or	x10,x12,x29","a0,a2,t4",
8000435c,or,s0:ffffff7b,,01d46433,3,"or	x8,x8,x29","s0,s0,t4",
80004364,xori,s10:803f66fb,,a2ac4d13,3,"xori	x26,x24,-1494","s10,s8,-1494",
80004368,andi,s10:b3b4d000,,bc34fd13,3,"andi	x26,x9,-1085","s10,s1,-1085",
800043bc,auipc,s7:491b93b8,,c91b5b97,3,"auipc	x23,0xc91b5","s7,0xc91b5",
800043c0,add,a0:ffffff00,,00f68533,3,"add	x10,x13,x15","a0,a3,a5",
800043e0,addi,t0:00000616,,3a998293,3,"addi	x5,x19,937","t0,s3,937",
800043e4,slti,t4:00000001,,be58ae93,3,"slti	x29,x17,-1051","t4,a7,-1051",
800043e8,sra,s2:00000000,,41635933,3,"sra	x18,x6,x22","s2,t1,s6",
800043ec,sra,s3:00000001,,41f1d9b3,3,"sra	x19,x3,x31","s3,gp,t6",
800043f4,srai,s9:00000000,,401edc93,3,"srai	x25,x29,0x1","s9,t4,0x1",
800043fc,slli,ra:00000000,,01391093,3,"slli	x1,x18,0x13","ra,s2,0x13",
80004404,auipc,s1:98049400,,18045497,3,"auipc	x9,0x18045","s1,0x18045",
8000440c,srl,s7:00000000,,01e05bb3,3,"srl	x23,x0,x30","s7,zero,t5",
80004410,auipc,sp:629f440c,,e29f0117,3,"auipc	x2,0xe29f0","sp,0xe29f0",
80004418,or,s3:ca972341,,007869b3,3,"or	x19,x16,x7","s3,a6,t2",
8000441c,slt,t5:00000001,,013d2f33,3,"slt	x30,x26,x19","t5,s10,s3",
80004420,add,a5:ffffffda,,017587b3,3,"add	x15,x11,x23","a5,a1,s7",
80004424,sll,s6:80009fc4,,00089b33,3,"sll	x22,x17,x0","s6,a7,zero",
80004428,xori,s0:fffff895,,76f64413,3,"xori	x8,x12,1903","s0,a2,1903",
8000442c,sra,a5:00000000,,40afd7b3,3,"sra	x15,x31,x10","a5,t6,a0",
80004430,auipc,a0:19bd442c,,99bd0517,3,"auipc	x10,0x99bd0","a0,0x99bd0",
80004434,andi,a2:00000000,,6d57f613,3,"andi	x12,x15,1749","a2,a5,1749",
80004438,or,sp:ca972340,,01786133,3,"or	x2,x16,x23","sp,a6,s7",
8000443c,auipc,s1:77883438,,f787f497,3,"auipc	x9,0xf787f","s1,0xf787f",
80004444,sub,s5:7fc09cc4,,41cc0ab3,3,"sub	x21,x24,x28","s5,s8,t3",
80004448,sll,s3:00000000,,011c99b3,3,"sll	x19,x25,x17","s3,s9,a7",
8000444c,xori,s5:7fff6301,,dfda4a93,3,"xori	x21,x20,-515","s5,s4,-515",
80004454,sra,a6:d5998800,,41e75833,3,"sra	x16,x14,x30","a6,a4,t5",
80004458,andi,s8:000004b0,,4b3a7c13,3,"andi	x24,x20,1203","s8,s4,1203",
8000445c,xori,a1:fffff836,,8360c593,3,"xori	x11,x1,-1994","a1,ra,-1994",
80004474,andi,a4:80009f04,,f0cb7713,3,"andi	x14,x22,-244","a4,s6,-244",
8000447c,sltu,s10:00000001,,004f3d33,3,"sltu	x26,x30,x4","s10,t5,tp",
80004480,andi,tp:00000010,,4985f213,3,"andi	x4,x11,1176","tp,a1,1176",
80004484,srl,sp:0fffff83,,00e5d133,3,"srl	x2,x11,x14","sp,a1,a4",
80004488,sra,a2:fffff895,,40045633,3,"sra	x12,x8,x0","a2,s0,zero",
8000448c,slt,t4:00000000,,0000aeb3,3,"slt	x29,x1,x0","t4,ra,zero",
80004490,auipc,a2:f08d248c,,708ce617,3,"auipc	x12,0x708ce","a2,0x708ce",
80004494,ori,a1:00000653,,653d6593,3,"ori	x11,x26,1619","a1,s10,1619",
80004498,addi,t1:00000bc6,,57358313,3,"addi	x6,x11,1395","t1,a1,1395",
8000449c,srl,a5:000019bd,,018557b3,3,"srl	x15,x10,x24","a5,a0,s8",
800044a0,slli,a1:d442c000,,00c51593,3,"slli	x11,x10,0xc","a1,a0,0xc",
800044a8,auipc,t5:5cd114a4,,dcd0df17,3,"auipc	x30,0xdcd0d","t5,0xdcd0d",
800044b0,slti,a2:00000001,,707c2613,3,"slti	x12,x24,1799","a2,s8,1799",
800044b4,slt,s1:00000000,,014524b3,3,"slt	x9,x10,x20","s1,a0,s4",
800044c0,xor,a2:80009fc4,,0119c633,3,"xor	x12,x19,x17","a2,s3,a7",
800044cc,sltu,sp:00000000,,01ffb133,3,"sltu	x2,x31,x31","sp,t6,t6",
800044d0,add,t2:00000bc6,,006103b3,3,"add	x7,x2,x6","t2,sp,t1",
800044dc,srli,t0:080009ef,,004a5293,3,"srli	x5,x20,0x4","t0,s4,0x4",
800044e0,xor,a2:d442d9bd,,00f5c633,3,"xor	x12,x11,x15","a2,a1,a5",
800044e8,xori,s5:00000407,,40794a93,3,"xori	x21,x18,1031","s5,s2,1031",
800044ec,xor,t6:cdff842c,,00b54fb3,3,"xor	x31,x10,x11","t6,a0,a1",
80004550,srl,gp:01fffff1,,015451b3,3,"srl	x3,x8,x21","gp,s0,s5",
80004554,xor,t4:80009f04,,00e9ceb3,3,"xor	x29,x19,x14","t4,s3,a4",
8000455c,add,s3:00000000,,002c89b3,3,"add	x19,x25,x2","s3,s9,sp",
80004560,ori,gp:ffffff9c,,99cee193,3,"ori	x3,x29,-1636","gp,t4,-1636",
800045c4,srl,s1:00000258,,01ac54b3,3,"srl	x9,x24,x26","s1,s8,s10",
800045c8,andi,t6:80009e80,,e80b7f93,3,"andi	x31,x22,-384","t6,s6,-384",
800045cc,srli,t5:00000000,,0144df13,3,"srli	x30,x9,0x14","t5,s1,0x14",
800045d0,sll,s7:00000407,,001a9bb3,3,"sll	x23,x21,x1","s7,s5,ra",
800045d4,xori,s7:fffffcd6,,cd604b93,3,"xori	x23,x0,-810","s7,zero,-810",
800045d8,sub,tp:00000407,,401a8233,3,"sub	x4,x21,x1","tp,s5,ra",
80004610,sltiu,t1:00000000,,454b3313,3,"sltiu	x6,x22,1108","t1,s6,1108",
80004614,srai,s8:00000000,,404d5c13,3,"srai	x24,x26,0x4","s8,s10,0x4",
80004618,sra,t2:00000000,,41cf53b3,3,"sra	x7,x30,x28","t2,t5,t3",
8000461c,slti,tp:00000000,,df0aa213,3,"slti	x4,x21,-528","tp,s5,-528",
80004624,sltiu,s6:00000001,,729d3b13,3,"sltiu	x22,x26,1833","s6,s10,1833",
80004628,and,s2:00000000,,01a27933,3,"and	x18,x4,x26","s2,tp,s10",
8000462c,srl,t4:01a885b3,,01565eb3,3,"srl	x29,x12,x21","t4,a2,s5",
80004650,sltu,s7:00000001,,015c3bb3,3,"sltu	x23,x24,x21","s7,s8,s5",
80004654,xori,s6:000001d4,,1d414b13,3,"xori	x22,x2,468","s6,sp,468",
80004658,srai,a0:00000000,,41b35513,3,"srai	x10,x6,0x1b","a0,t1,0x1b",
80004668,xor,gp:fffffacd,,0084c1b3,3,"xor	x3,x9,x8","gp,s1,s0",
800046e0,srli,ra:00000001,,01f1d093,3,"srli	x1,x3,0x1f","ra,gp,0x1f",
800046e8,sltiu,a6:00000001,,d3ea3813,3,"sltiu	x16,x20,-706","a6,s4,-706",
800046ec,sltu,t0:00000000,,01d1b2b3,3,"sltu	x5,x3,x29","t0,gp,t4",
800046f0,sll,a3:00000000,,002016b3,3,"sll	x13,x0,x2","a3,zero,sp",
800046f4,ori,a2:00001bff,,3da7e613,3,"ori	x12,x15,986","a2,a5,986",
80004734,slli,a4:6cc00000,,016e9713,3,"slli	x14,x29,0x16","a4,t4,0x16",
8000473c,or,a3:01a885b3,,01d966b3,3,"or	x13,x18,x29","a3,s2,t4",
80004740,add,s8:00000000,,013f0c33,3,"add	x24,x30,x19","s8,t5,s3",
80004744,addi,a1:ffffffb0,,fafd0593,3,"addi	x11,x26,-81","a1,s10,-81",
80004748,slti,a6:00000000,,f5ff2813,3,"slti	x16,x30,-161","a6,t5,-161",
80004784,or,s9:00000001,,01b3ecb3,3,"or	x25,x7,x27","s9,t2,s11",
80004788,ori,a2:00000557,,551ae613,3,"ori	x12,x21,1361","a2,s5,1361",
8000478c,or,t5:0000000d,,007e6f33,3,"or	x30,x28,x7","t5,t3,t2",
800047c8,sub,s3:ffffe644,,40fd09b3,3,"sub	x19,x26,x15","s3,s10,a5",
800047cc,slli,t5:00000000,,01221f13,3,"slli	x30,x4,0x12","t5,tp,0x12",
800047d0,slti,a5:00000001,,7b7fa793,3,"slti	x15,x31,1975","a5,t6,1975",
80004828,sll,a4:00001d40,,011b1733,3,"sll	x14,x22,x17","a4,s6,a7",
8000482c,slt,gp:00000001,,019021b3,3,"slt	x3,x0,x25","gp,zero,s9",
80004830,add,t2:000001d5,,016b83b3,3,"add	x7,x23,x22","t2,s7,s6",
80004834,xori,s5:ffffe1a7,,ce774a93,3,"xori	x21,x14,-793","s5,a4,-793",
80004838,sll,t5:00000000,,00f91f33,3,"sll	x30,x18,x15","t5,s2,a5",
80004868,xori,ra:fffffcbb,,cbadc093,3,"xori	x1,x27,-838","ra,s11,-838",
8000486c,srli,s8:00000000,,01db5c13,3,"srli	x24,x22,0x1d","s8,s6,0x1d",
80004878,ori,t2:fffffae6,,ae636393,3,"ori	x7,x6,-1306","t2,t1,-1306",
8000487c,sra,s1:00000000,,40f254b3,3,"sra	x9,x4,x15","s1,tp,a5",
80004924,lui,a4:0e297000,,0e297737,3,"lui	x14,0xe297","a4,0xe297",
80004928,sub,s6:81a7e6b7,,41468b33,3,"sub	x22,x13,x20","s6,a3,s4",
8000492c,sltu,s10:00000001,,001f3d33,3,"sltu	x26,x30,x1","s10,t5,ra",
80004930,sltiu,gp:00000001,,d54e3193,3,"sltiu	x3,x28,-684","gp,t3,-684",
80004934,lui,gp:6a793000,,6a7931b7,3,"lui	x3,0x6a793","gp,0x6a793",
80004938,sll,t1:03510b66,,019e9333,3,"sll	x6,x29,x25","t1,t4,s9",
8000493c,xor,s11:01a885b2,,00dbcdb3,3,"xor	x27,x23,x13","s11,s7,a3",
80004968,srai,a2:00000000,,41f95613,3,"srai	x12,x18,0x1f","a2,s2,0x1f",
8000496c,sll,a0:ffff8950,,01141533,3,"sll	x10,x8,x17","a0,s0,a7",
80004970,srl,t0:0000000f,,0149d2b3,3,"srl	x5,x19,x20","t0,s3,s4",
80004978,srli,s8:00000000,,0042dc13,3,"srli	x24,x5,0x4","s8,t0,0x4",
8000497c,ori,a1:01a887b3,,382ee593,3,"ori	x11,x29,898","a1,t4,898",
80004980,srai,a5:ffffffe5,,4050d793,3,"srai	x15,x1,0x5","a5,ra,0x5",
8000498c,add,s9:ffffe1a8,,01aa8cb3,3,"add	x25,x21,x26","s9,s5,s10",
80004998,lui,s7:abcdc000,,abcdcbb7,3,"lui	x23,0xabcdc","s7,0xabcdc",
8000499c,auipc,gp:fd2cf998,,7d2cb197,3,"auipc	x3,0x7d2cb","gp,0x7d2cb",
800049a4,sltu,t0:00000000,,01c332b3,3,"sltu	x5,x6,x28","t0,t1,t3",
800049cc,add,t6:ffffe644,,01298fb3,3,"add	x31,x19,x18","t6,s3,s2",
800049d0,sub,ra:fd2cf998,,41e180b3,3,"sub	x1,x3,x30","ra,gp,t5",
800049dc,lui,a1:d1604000,,d16045b7,3,"lui	x11,0xd1604","a1,0xd1604",
800049fc,andi,t2:00000001,,c21e7393,3,"andi	x7,x28,-991","t2,t3,-991",
80004a00,xori,s7:fffffc1f,,c1f64b93,3,"xori	x23,x12,-993","s7,a2,-993",
80004a04,xori,s1:01a880cf,,57ddc493,3,"xori	x9,x27,1405","s1,s11,1405",
80004a0c,sll,s1:d1604000,,010594b3,3,"sll	x9,x11,x16","s1,a1,a6",
80004a24,sltiu,a3:00000000,,1a16b693,3,"sltiu	x13,x13,417","a3,a3,417",
80004a28,add,s3:0e296895,,008709b3,3,"add	x19,x14,x8","s3,a4,s0",
80004a38,slt,s2:00000001,,007ca933,3,"slt	x18,x25,x7","s2,s9,t2",
80004a3c,auipc,ra:464caa38,,c64c6097,3,"auipc	x1,0xc64c6","ra,0xc64c6",
80004a40,slt,s8:00000001,,01d42c33,3,"slt	x24,x8,x29","s8,s0,t4",
80004a44,slli,a3:00000000,,01d19693,3,"slli	x13,x3,0x1d","a3,gp,0x1d",
80004a48,and,s9:ffffe1a8,,019cfcb3,3,"and	x25,x25,x25","s9,s9,s9",
80004a74,xori,a4:464caa80,,0b80c713,3,"xori	x14,x1,184","a4,ra,184",
80004a78,sltiu,tp:00000001,,b02cb213,3,"sltiu	x4,x25,-1278","tp,s9,-1278",
80004a7c,or,a4:fffff9bd,,008ce733,3,"or	x14,x25,x8","a4,s9,s0",
80004a80,sub,s1:ffffea25,,417f84b3,3,"sub	x9,x31,x23","s1,t6,s7",
80004a88,srl,a4:00000000,,01af5733,3,"srl	x14,x30,x26","a4,t5,s10",
80004a90,xori,ra:fffffcd1,,cd094093,3,"xori	x1,x18,-816","ra,s2,-816",
80004a94,sll,a6:00000000,,01801833,3,"sll	x16,x0,x24","a6,zero,s8",
80004a98,sltiu,t2:00000001,,aba53393,3,"sltiu	x7,x10,-1350","t2,a0,-1350",
80004ae0,srai,s7:ffffff80,,418a5b93,3,"srai	x23,x20,0x18","s7,s4,0x18",
80004ae8,ori,t2:fffffbd9,,ac91e393,3,"ori	x7,x3,-1335","t2,gp,-1335",
80004aec,sra,s11:00000000,,41975db3,3,"sra	x27,x14,x25","s11,a4,s9",
80004af0,lui,a3:2fe52000,,2fe526b7,3,"lui	x13,0x2fe52","a3,0x2fe52",
80004afc,xori,s1:0000030b,,30bf4493,3,"xori	x9,x30,779","s1,t5,779",
80004b00,slt,a0:00000000,,0174a533,3,"slt	x10,x9,x23","a0,s1,s7",
80004b04,sltiu,s9:00000001,,58c73c93,3,"sltiu	x25,x14,1420","s9,a4,1420",
80004b08,lui,a4:4c76f000,,4c76f737,3,"lui	x14,0x4c76f","a4,0x4c76f",
80004b0c,sll,t6:12a00000,,00841fb3,3,"sll	x31,x8,x8","t6,s0,s0",
80004b14,lui,s3:8c575000,,8c5759b7,3,"lui	x19,0x8c575","s3,0x8c575",
80004b18,slti,a3:00000001,,09fd2693,3,"slti	x13,x26,159","a3,s10,159",
80004b28,addi,s1:fffffdab,,dab28493,3,"addi	x9,x5,-597","s1,t0,-597",
80004b30,sub,t5:ed600000,,41f28f33,3,"sub	x30,x5,x31","t5,t0,t6",
80004b70,srli,t6:00000000,,01f6df93,3,"srli	x31,x13,0x1f","t6,a3,0x1f",
80004b74,sra,t2:00000000,,40e053b3,3,"sra	x7,x0,x14","t2,zero,a4",
80004b78,slti,t2:00000001,,41c22393,3,"slti	x7,x4,1052","t2,tp,1052",
80004bbc,addi,a2:00000439,,76808613,3,"addi	x12,x1,1896","a2,ra,1896",
80004bc0,and,s9:01200000,,01eefcb3,3,"and	x25,x29,x30","s9,t4,t5",
80004bc4,xori,s7:000004c1,,c5444b93,3,"xori	x23,x8,-940","s7,s0,-940",
80004bc8,addi,tp:fffff870,,fdb40213,3,"addi	x4,x8,-37","tp,s0,-37",
80004bcc,slli,s2:000004c1,,000b9913,3,"slli	x18,x23,0x0","s2,s7,0x0",
80004bd0,slt,s5:00000001,,0190aab3,3,"slt	x21,x1,x25","s5,ra,s9",
80004bd4,xori,a0:fffffe67,,61724513,3,"xori	x10,x4,1559","a0,tp,1559",
80004bd8,slli,ra:00000000,,01f89093,3,"slli	x1,x17,0x1f","ra,a7,0x1f",
80004bdc,or,ra:ffffffe5,,00fae0b3,3,"or	x1,x21,x15","ra,s5,a5",
80004be0,slli,a4:004f7e00,,007a1713,3,"slli	x14,x20,0x7","a4,s4,0x7",
80004c00,sll,a3:00000001,,000696b3,3,"sll	x13,x13,x0","a3,a3,zero",
80004c04,add,a2:01a8841a,,00ae8633,3,"add	x12,x29,x10","a2,t4,a0",
80004c08,srl,s6:00000000,,012adb33,3,"srl	x22,x21,x18","s6,s5,s2",
80004c68,slti,sp:00000001,,81fa2113,3,"slti	x2,x20,-2017","sp,s4,-2017",
80004c6c,sltiu,tp:00000000,,14d4b213,3,"sltiu	x4,x9,333","tp,s1,333",
80004c74,slt,s0:00000000,,00832433,3,"slt	x8,x6,x8","s0,t1,s0",
80004c78,andi,s8:00000000,,84e27c13,3,"andi	x24,x4,-1970","s8,tp,-1970",
80004c7c,xor,s5:0000000c,,01cd4ab3,3,"xor	x21,x26,x28","s5,s10,t3",
80004c80,xori,s8:fffffd87,,d8724c13,3,"xori	x24,x4,-633","s8,tp,-633",
80004c84,ori,a2:000005df,,5ded6613,3,"ori	x12,x26,1502","a2,s10,1502",
80004c88,sra,gp:fffed600,,415f51b3,3,"sra	x3,x30,x21","gp,t5,s5",
80004cd0,or,gp:8c575000,,0089e1b3,3,"or	x3,x19,x8","gp,s3,s0",
80004cd4,ori,s10:fffffee0,,ee0ded13,3,"ori	x26,x27,-288","s10,s11,-288",
80004cdc,srai,s2:fffb5800,,40af5913,3,"srai	x18,x30,0xa","s2,t5,0xa",
80004ce0,sll,a0:01a885b3,,003e9533,3,"sll	x10,x29,x3","a0,t4,gp",
80004ce4,srli,s2:00000000,,00ce5913,3,"srli	x18,x28,0xc","s2,t3,0xc",
80004ce8,andi,s9:8c575000,,b3e1fc93,3,"andi	x25,x3,-1218","s9,gp,-1218",
80004cec,srli,a2:00000002,,01e1d613,3,"srli	x12,x3,0x1e","a2,gp,0x1e",
80004cf0,and,t1:00000000,,01b2f333,3,"and	x6,x5,x27","t1,t0,s11",
80004cf4,sltiu,a3:00000001,,50763693,3,"sltiu	x13,x12,1287","a3,a2,1287",
80004cfc,sll,s7:00000001,,01311bb3,3,"sll	x23,x2,x19","s7,sp,s3",
80004d00,addi,s0:00000708,,707b8413,3,"addi	x8,x23,1799","s0,s7,1799",
80004d04,sltu,s5:00000000,,00583ab3,3,"sltu	x21,x16,x5","s5,a6,t0",
80004d4c,slti,a4:00000001,,e32c2713,3,"slti	x14,x24,-462","a4,s8,-462",
80004d50,add,tp:00000001,,00e80233,3,"add	x4,x16,x14","tp,a6,a4",
80004d54,slt,s9:00000001,,00cd2cb3,3,"slt	x25,x26,x12","s9,s10,a2",
80004d58,auipc,s3:7d0d1d54,,fd0cd997,3,"auipc	x19,0xfd0cd","s3,0xfd0cd",
80004d60,slli,a2:00680000,,013e1613,3,"slli	x12,x28,0x13","a2,t3,0x13",
80004d64,xor,s6:ffffffe5,,0057cb33,3,"xor	x22,x15,x5","s6,a5,t0",
80004d68,lui,s0:098b5000,,098b5437,3,"lui	x8,0x98b5","s0,0x98b5",
80004d6c,or,s11:fffffd87,,005c6db3,3,"or	x27,x24,x5","s11,s8,t0",
80004d70,srli,s6:000003ff,,016b5b13,3,"srli	x22,x22,0x16","s6,s6,0x16",
80004da4,srai,t2:00000000,,41335393,3,"srai	x7,x6,0x13","t2,t1,0x13",
80004da8,auipc,t0:3a4ffda4,,ba4fb297,3,"auipc	x5,0xba4fb","t0,0xba4fb",
80004dac,and,t2:00000000,,000ff3b3,3,"and	x7,x31,x0","t2,t6,zero",
80004e08,slti,a6:00000001,,2331a813,3,"slti	x16,x3,563","a6,gp,563",
80004e0c,sub,t1:7d0d1d53,,41098333,3,"sub	x6,x19,x16","t1,s3,a6",
80004e10,add,a3:d160400d,,01c586b3,3,"add	x13,x11,x28","a3,a1,t3",
80004e14,sltiu,a2:00000000,,1a49b613,3,"sltiu	x12,x19,420","a2,s3,420",
80004e18,xori,t2:c5b002f4,,f502c393,3,"xori	x7,x5,-176","t2,t0,-176",
80004e50,slti,s2:00000001,,584b2913,3,"slti	x18,x22,1412","s2,s6,1412",
80004e54,sra,s5:00000001,,40885ab3,3,"sra	x21,x16,x8","s5,a6,s0",
80004e58,sltiu,t6:00000001,,6efbbf93,3,"sltiu	x31,x23,1775","t6,s7,1775",
80004e5c,xor,gp:00000000,,015741b3,3,"xor	x3,x14,x21","gp,a4,s5",
80004e60,sub,a3:80009fc3,,410886b3,3,"sub	x13,x17,x16","a3,a7,a6",
80004e80,slt,ra:00000000,,00d9a0b3,3,"slt	x1,x19,x13","ra,s3,a3",
80004e84,slt,tp:00000000,,00b0a233,3,"slt	x4,x1,x11","tp,ra,a1",
80004e8c,ori,s8:ffffff15,,f15f6c13,3,"ori	x24,x30,-235","s8,t5,-235",
80004e94,srli,s7:00000000,,018bdb93,3,"srli	x23,x23,0x18","s7,s7,0x18",
80004e9c,lui,a2:6cd3f000,,6cd3f637,3,"lui	x12,0x6cd3f","a2,0x6cd3f",
80004ed0,lui,s5:7addc000,,7addcab7,3,"lui	x21,0x7addc","s5,0x7addc",
80004ed4,slli,t2:00000000,,01ed1393,3,"slli	x7,x26,0x1e","t2,s10,0x1e",
80004ed8,sra,sp:00000000,,4121d133,3,"sra	x2,x3,x18","sp,gp,s2",
80004edc,sltu,s7:00000000,,01cc3bb3,3,"sltu	x23,x24,x28","s7,s8,t3",
80004ee0,auipc,t5:a7470edc,,2746cf17,3,"auipc	x30,0x2746c","t5,0x2746c",
80004f10,xori,sp:0000038d,,c687c113,3,"xori	x2,x15,-920","sp,a5,-920",
80004f14,xor,s3:ac6d5d53,,0065c9b3,3,"xor	x19,x11,x6","s3,a1,t1",
80004f18,auipc,ra:68636f14,,e8632097,3,"auipc	x1,0xe8632","ra,0xe8632",
80004f1c,sub,s6:fffffff3,,41c38b33,3,"sub	x22,x7,x28","s6,t2,t3",
80004f20,addi,s7:01a88b1d,,56a50b93,3,"addi	x23,x10,1386","s7,a0,1386",
80004f24,ori,gp:ffffffe5,,fa57e193,3,"ori	x3,x15,-91","gp,a5,-91",
80004f90,srai,s6:00000000,,40425b13,3,"srai	x22,x4,0x4","s6,tp,0x4",
80004f94,sub,a1:80009fc3,,407685b3,3,"sub	x11,x13,x7","a1,a3,t2",
80004fc8,slti,t2:00000001,,7249a393,3,"slti	x7,x19,1828","t2,s3,1828",
80004fcc,or,t0:ffffffe5,,0101e2b3,3,"or	x5,x3,x16","t0,gp,a6",
80004fd0,lui,t2:c7a42000,,c7a423b7,3,"lui	x7,0xc7a42","t2,0xc7a42",
80004fd8,xor,s1:ffffff14,,018cc4b3,3,"xor	x9,x25,x24","s1,s9,s8",
80004fdc,sltu,s9:00000000,,00cabcb3,3,"sltu	x25,x21,x12","s9,s5,a2",
