pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800045a0,srl,a1:00002000,,0126d5b3,3,"srl	x11,x13,x18","a1,a3,s2",
800045a8,xor,a7:0000001f,,0121c8b3,3,"xor	x17,x3,x18","a7,gp,s2",
800045ac,sll,sp:20000000,,008b9133,3,"sll	x2,x23,x8","sp,s7,s0",
800045b0,add,a6:11dd4ab4,,014f8833,3,"add	x16,x31,x20","a6,t6,s4",
800045b4,and,s4:8000dad8,,0010fa33,3,"and	x20,x1,x1","s4,ra,ra",
800045bc,srl,a4:00000001,,003e5733,3,"srl	x14,x28,x3","a4,t3,gp",
800045c0,add,s5:0000001f,,01130ab3,3,"add	x21,x6,x17","s5,t1,a7",
800045c8,lw,ra:8000360c,,004d2083,3,"lw	x1,4(x26)","ra,4,s10",
800045d0,sltu,s8:00000001,,0025bc33,3,"sltu	x24,x11,x2","s8,a1,sp",
800045d4,sltu,s9:00000001,,0109bcb3,3,"sltu	x25,x19,x16","s9,s3,a6",
800045d8,xori,s6:000001ef,,1ef94b13,3,"xori	x22,x18,495","s6,s2,495",
800045dc,addi,s10:80009f5c,,014d0d13,3,"addi	x26,x26,20","s10,s10,20",
800045e0,addi,a2:ffffdaba,,989b8613,3,"addi	x12,x23,-1655","a2,s7,-1655",
800045e4,srli,t1:00000000,,01f95313,3,"srli	x6,x18,0x1f","t1,s2,0x1f",
800045e8,srai,s0:ffffc000,,411a5413,3,"srai	x8,x20,0x11","s0,s4,0x11",
800045ec,andi,a6:000000cc,,adcb7813,3,"andi	x16,x22,-1316","a6,s6,-1316",
800045f0,addi,a7:8000360d,,00108893,3,"addi	x17,x1,1","a7,ra,1",
800045f4,jalr,a7:800045f4,,000888e7,3,"jalr	x17,x17,0","a7,a7,0",
80003610,xori,a3:00001a06,,b37dc693,3,"xori	x13,x27,-1225","a3,s11,-1225",
80003618,add,a5:000001ef,,016007b3,3,"add	x15,x0,x22","a5,zero,s6",
80003624,srai,t1:fe00027f,,4062d313,3,"srai	x6,x5,0x6","t1,t0,0x6",
80003628,sra,s0:000001ef,,41c7d433,3,"sra	x8,x15,x28","s0,a5,t3",
8000362c,jal,ra:8000362c,,e79ff0ef,3,"jal	x1,8000362c","ra,0x0",
800034a4,slli,s4:00027f00,,00831a13,3,"slli	x20,x6,0x8","s4,t1,0x8",
800034a8,addi,s10:80009f4c,,ff0d0d13,3,"addi	x26,x26,-16","s10,s10,-16",
800034ac,andi,a1:00000000,,9a557593,3,"andi	x11,x10,-1627","a1,a0,-1627",
800034b0,slli,s6:00000000,,00501b13,3,"slli	x22,x0,0x5","s6,zero,0x5",
800034b8,srli,s0:00000000,,01d9d413,3,"srli	x8,x19,0x1d","s0,s3,0x1d",
800034bc,addi,t1:00120bb9,,e35f0313,3,"addi	x6,x30,-459","t1,t5,-459",
800034c0,add,t5:00000001,,00bc0f33,3,"add	x30,x24,x11","t5,s8,a1",
800034c4,auipc,s4:7bc3f4c0,,fbc3ca17,3,"auipc	x20,0xfbc3c","s4,0xfbc3c",
800034c8,slti,s7:00000001,,46bf2b93,3,"slti	x23,x30,1131","s7,t5,1131",
800034cc,sll,a1:00000001,,014e95b3,3,"sll	x11,x29,x20","a1,t4,s4",
800034d0,slti,s9:00000001,,72452c93,3,"slti	x25,x10,1828","s9,a0,1828",
800034d4,jal,ra:800034d4,,198010ef,3,"jal	x1,800034d4","ra,0x0",
8000466c,xori,s0:dffffc67,,c6714413,3,"xori	x8,x2,-921","s0,sp,-921",
80004670,slli,t5:00049000,,00b99f13,3,"slli	x30,x19,0xb","t5,s3,0xb",
80004674,ori,s0:00000297,,29776413,3,"ori	x8,x14,663","s0,a4,663",
80004678,slt,a2:00000000,,00082633,3,"slt	x12,x16,x0","a2,a6,zero",
8000468c,addi,s10:80009f10,,fc4d0d13,3,"addi	x26,x26,-60","s10,s10,-60",
80004690,and,a2:00009000,,014f7633,3,"and	x12,x30,x20","a2,t5,s4",
80004694,slli,s2:00000000,,00e11913,3,"slli	x18,x2,0xe","s2,sp,0xe",
8000469c,xori,s2:fffff953,,94cac913,3,"xori	x18,x21,-1716","s2,s5,-1716",
800046a0,auipc,a1:8000869c,,00004597,3,"auipc	x11,0x4","a1,0x4",
800046a4,addi,a1:80008d8d,,6f158593,3,"addi	x11,x11,1777","a1,a1,1777",
800046a8,srli,s1:00000000,,01305493,3,"srli	x9,x0,0x13","s1,zero,0x13",
800046ac,lb,gp:00000028,,06d58183,3,"lb	x3,109(x11)","gp,109,a1",
800046b0,lh,t6:00005f99,,fa759f83,3,"lh	x31,-89(x11)","t6,-89,a1",
800046b4,lh,gp:ffffb739,,02f59183,3,"lh	x3,47(x11)","gp,47,a1",
800046bc,lbu,a2:000000a2,,f1c5c603,3,"lbu	x12,-228(x11)","a2,-228,a1",
800046c0,and,a4:00000000,,017f7733,3,"and	x14,x30,x23","a4,t5,s7",
800046cc,sltu,tp:00000000,,01ee3233,3,"sltu	x4,x28,x30","tp,t3,t5",
800046d0,xori,ra:7ffffec0,,ec0e4093,3,"xori	x1,x28,-320","ra,t3,-320",
800046d4,or,a6:000000ee,,01066833,3,"or	x16,x12,x16","a6,a2,a6",
800046d8,andi,ra:000000c4,,6c487093,3,"andi	x1,x16,1732","ra,a6,1732",
800046dc,or,s7:00000297,,00a46bb3,3,"or	x23,x8,x10","s7,s0,a0",
800046e0,xor,t1:00049001,,01eec333,3,"xor	x6,x29,x30","t1,t4,t5",
800046e4,sltu,tp:00000001,,01b03233,3,"sltu	x4,x0,x27","tp,zero,s11",
800046e8,ori,tp:fffffb75,,b75f6213,3,"ori	x4,x30,-1163","tp,t5,-1163",
800046f8,and,s7:00000000,,00937bb3,3,"and	x23,x6,x9","s7,t1,s1",
800046fc,sll,t4:51000000,,00861eb3,3,"sll	x29,x12,x8","t4,a2,s0",
80004700,and,s1:00000000,,01e074b3,3,"and	x9,x0,x30","s1,zero,t5",
80004704,lh,t6:ffffb791,,0f959f83,3,"lh	x31,249(x11)","t6,249,a1",
8000470c,lb,ra:ffffff82,,f7c58083,3,"lb	x1,-132(x11)","ra,-132,a1",
80004710,srli,s5:00000000,,0116da93,3,"srli	x21,x13,0x11","s5,a3,0x11",
80004714,sltu,t4:00000000,,017dbeb3,3,"sltu	x29,x27,x23","t4,s11,s7",
80004718,srl,s4:000000a2,,01d65a33,3,"srl	x20,x12,x29","s4,a2,t4",
8000471c,lbu,a7:0000003b,,fbd5c883,3,"lbu	x17,-67(x11)","a7,-67,a1",
80004724,lbu,a0:000000fc,,0765c503,3,"lbu	x10,118(x11)","a0,118,a1",
80004728,xor,s7:80008d2f,,00c5cbb3,3,"xor	x23,x11,x12","s7,a1,a2",
8000472c,lb,t4:0000001a,,f5058e83,3,"lb	x29,-176(x11)","t4,-176,a1",
80004730,lh,t4:00001870,,0c359e83,3,"lh	x29,195(x11)","t4,195,a1",
80004734,lb,s4:00000007,,01158a03,3,"lb	x20,17(x11)","s4,17,a1",
80004738,slt,s8:00000000,,00e02c33,3,"slt	x24,x0,x14","s8,zero,a4",
8000473c,slli,s2:fffff040,,00509913,3,"slli	x18,x1,0x5","s2,ra,0x5",
80004744,auipc,s3:80008740,,00004997,3,"auipc	x19,0x4","s3,0x4",
80004748,addi,s3:80008120,,9e098993,3,"addi	x19,x19,-1568","s3,s3,-1568",
8000474c,lb,s1:ffffffcf,,03198483,3,"lb	x9,49(x19)","s1,49,s3",
80004750,xor,t4:20000297,,00244eb3,3,"xor	x29,x8,x2","t4,s0,sp",
80004758,lbu,s6:0000007c,,6e59cb03,3,"lbu	x22,1765(x19)","s6,1765,s3",
8000475c,lbu,a2:000000fe,,f879c603,3,"lbu	x12,-121(x19)","a2,-121,s3",
80004760,add,s8:ffffb88d,,01f50c33,3,"add	x24,x10,x31","s8,a0,t6",
80004764,lb,ra:0000006b,,27c98083,3,"lb	x1,636(x19)","ra,636,s3",
80004768,srl,t5:000001ff,,01d3df33,3,"srl	x30,x7,x29","t5,t2,t4",
8000476c,sra,ra:00000000,,403550b3,3,"sra	x1,x10,x3","ra,a0,gp",
80004774,lhu,a6:0000c457,,59e9d803,3,"lhu	x16,1438(x19)","a6,1438,s3",
80004780,slti,a3:00000000,,db062693,3,"slti	x13,x12,-592","a3,a2,-592",
80004784,lb,a0:ffffffdb,,34b98503,3,"lb	x10,843(x19)","a0,843,s3",
80004788,srai,ra:00000000,,413cd093,3,"srai	x1,x25,0x13","ra,s9,0x13",
8000478c,lui,gp:2ea87000,,2ea871b7,3,"lui	x3,0x2ea87","gp,0x2ea87",
80004790,add,s0:800038b1,,01f98433,3,"add	x8,x19,x31","s0,s3,t6",
80004794,andi,t5:0000017f,,b7ff7f13,3,"andi	x30,x30,-1153","t5,t5,-1153",
80004798,andi,gp:80009f10,,f7cd7193,3,"andi	x3,x26,-132","gp,s10,-132",
8000479c,or,t4:ffffffdf,,01d4eeb3,3,"or	x29,x9,x29","t4,s1,t4",
800047a0,srli,t1:ffffffdb,,00055313,3,"srli	x6,x10,0x0","t1,a0,0x0",
800047a4,sub,s5:00004774,,418c8ab3,3,"sub	x21,x25,x24","s5,s9,s8",
800047a8,or,a2:8000c774,,0159e633,3,"or	x12,x19,x21","a2,s3,s5",
800047ac,slli,ra:a8000000,,01b21093,3,"slli	x1,x4,0x1b","ra,tp,0x1b",
800047b0,srl,t5:80009fc4,,0022df33,3,"srl	x30,x5,x2","t5,t0,sp",
800047b4,lbu,tp:00000057,,1039c203,3,"lbu	x4,259(x19)","tp,259,s3",
800047b8,andi,a4:00000000,,9f407713,3,"andi	x14,x0,-1548","a4,zero,-1548",
800047c0,xor,s11:ffffe131,,000dcdb3,3,"xor	x27,x27,x0","s11,s11,zero",
800047c4,lui,a7:cb8a7000,,cb8a78b7,3,"lui	x17,0xcb8a7","a7,0xcb8a7",
800047c8,ori,gp:80008dff,,1725e193,3,"ori	x3,x11,370","gp,a1,370",
800047d0,srli,ra:001fffff,,00bed093,3,"srli	x1,x29,0xb","ra,t4,0xb",
800047d4,srl,t4:80009f10,,002d5eb3,3,"srl	x29,x26,x2","t4,s10,sp",
800047d8,srai,a5:00000000,,41ea5793,3,"srai	x15,x20,0x1e","a5,s4,0x1e",
800047dc,srli,s11:0020000e,,00a45d93,3,"srli	x27,x8,0xa","s11,s0,0xa",
800047e0,slti,ra:00000000,,cc24a093,3,"slti	x1,x9,-830","ra,s1,-830",
800047e4,srl,ra:00000000,,0106d0b3,3,"srl	x1,x13,x16","ra,a3,a6",
800047e8,ori,a6:fffffc7b,,c7b76813,3,"ori	x16,x14,-901","a6,a4,-901",
800047ec,lb,a6:ffffffef,,4c398803,3,"lb	x16,1219(x19)","a6,1219,s3",
800047f0,auipc,t1:800087ec,,00004317,3,"auipc	x6,0x4","t1,0x4",
800047f4,addi,t1:80008066,,87a30313,3,"addi	x6,x6,-1926","t1,t1,-1926",
800047f8,lb,a5:0000005b,,05130783,3,"lb	x15,81(x6)","a5,81,t1",
80004800,lh,s0:ffffbe8e,,0a431403,3,"lh	x8,164(x6)","s0,164,t1",
80004808,add,t2:20000000,,000103b3,3,"add	x7,x2,x0","t2,sp,zero",
8000480c,add,s3:00000058,,019209b3,3,"add	x19,x4,x25","s3,tp,s9",
80004814,or,s3:8000c774,,01c669b3,3,"or	x19,x12,x28","s3,a2,t3",
80004818,lhu,s2:0000b53f,,05635903,3,"lhu	x18,86(x6)","s2,86,t1",
8000481c,lbu,ra:00000067,,01434083,3,"lbu	x1,20(x6)","ra,20,t1",
80004820,add,a4:80009eff,,01a80733,3,"add	x14,x16,x26","a4,a6,s10",
80004828,lh,gp:00000242,,07c31183,3,"lh	x3,124(x6)","gp,124,t1",
80004830,lb,s3:ffffffb9,,0e730983,3,"lb	x19,231(x6)","s3,231,t1",
80004840,xori,a6:80009a8a,,59ad4813,3,"xori	x16,x26,1434","a6,s10,1434",
80004844,srai,sp:ffffffff,,41545113,3,"srai	x2,x8,0x15","sp,s0,0x15",
8000484c,srli,s1:00000242,,0001d493,3,"srli	x9,x3,0x0","s1,gp,0x0",
80004850,srai,gp:00000000,,40d4d193,3,"srai	x3,x9,0xd","gp,s1,0xd",
80004854,lb,s6:00000014,,0e430b03,3,"lb	x22,228(x6)","s6,228,t1",
8000485c,lui,s11:03b36000,,03b36db7,3,"lui	x27,0x3b36","s11,0x3b36",
80004864,and,s11:00000005,,0045fdb3,3,"and	x27,x11,x4","s11,a1,tp",
80004868,sub,gp:8000800b,,40f301b3,3,"sub	x3,x6,x15","gp,t1,a5",
8000486c,slti,s2:00000001,,00d52913,3,"slti	x18,x10,13","s2,a0,13",
80004874,andi,t4:00004714,,f97afe93,3,"andi	x29,x21,-105","t4,s5,-105",
80004878,lhu,a1:0000821d,,06a35583,3,"lhu	x11,106(x6)","a1,106,t1",
8000487c,lb,a1:ffffffbb,,0b330583,3,"lb	x11,179(x6)","a1,179,t1",
80004880,lb,s8:ffffffa2,,01530c03,3,"lb	x24,21(x6)","s8,21,t1",
80004884,auipc,sp:80008880,,00004117,3,"auipc	x2,0x4","sp,0x4",
80004888,addi,sp:80008fe6,,76610113,3,"addi	x2,x2,1894","sp,sp,1894",
8000488c,sub,t2:00000047,,416783b3,3,"sub	x7,x15,x22","t2,a5,s6",
80004890,lb,a1:00000047,,fe810583,3,"lb	x11,-24(x2)","a1,-24,sp",
80004898,slt,a4:00000001,,00f12733,3,"slt	x14,x2,x15","a4,sp,a5",
8000489c,lbu,s8:000000f2,,ff714c03,3,"lbu	x24,-9(x2)","s8,-9,sp",
800048a0,or,ra:ffffffbf,,0149e0b3,3,"or	x1,x19,x20","ra,s3,s4",
800048a4,add,s0:80008fe6,,00d10433,3,"add	x8,x2,x13","s0,sp,a3",
800048ac,lhu,s6:00003596,,f9c15b03,3,"lhu	x22,-100(x2)","s6,-100,sp",
800048b0,srai,gp:ffffffff,,41e0d193,3,"srai	x3,x1,0x1e","gp,ra,0x1e",
800048b4,slli,t1:9fc40000,,010f1313,3,"slli	x6,x30,0x10","t1,t5,0x10",
800048b8,sub,s3:7fff732c,,417789b3,3,"sub	x19,x15,x23","s3,a5,s7",
800048bc,lbu,t2:00000031,,f2714383,3,"lbu	x7,-217(x2)","t2,-217,sp",
800048c4,xor,gp:80009f57,,00bd41b3,3,"xor	x3,x26,x11","gp,s10,a1",
800048c8,sltu,ra:00000001,,008930b3,3,"sltu	x1,x18,x8","ra,s2,s0",
800048d0,lui,t1:fc94a000,,fc94a337,3,"lui	x6,0xfc94a","t1,0xfc94a",
800048d4,slti,tp:00000001,,0381a213,3,"slti	x4,x3,56","tp,gp,56",
800048d8,or,s2:cb8aff10,,011d6933,3,"or	x18,x26,x17","s2,s10,a7",
800048dc,lhu,s5:0000aed2,,f8415a83,3,"lhu	x21,-124(x2)","s5,-124,sp",
800048e0,xor,t5:000058b0,,00564f33,3,"xor	x30,x12,x5","t5,a2,t0",
800048e4,lui,a5:f6b1a000,,f6b1a7b7,3,"lui	x15,0xf6b1a","a5,0xf6b1a",
800048e8,lhu,t6:0000bb30,,ff415f83,3,"lhu	x31,-12(x2)","t6,-12,sp",
800048ec,sll,tp:ffffffdb,,00f51233,3,"sll	x4,x10,x15","tp,a0,a5",
800048f0,addi,ra:7fff6db1,,a8598093,3,"addi	x1,x19,-1403","ra,s3,-1403",
800048f8,andi,t5:00000450,,574aff13,3,"andi	x30,x21,1396","t5,s5,1396",
80004904,sltu,s9:00000001,,00f8bcb3,3,"sltu	x25,x17,x15","s9,a7,a5",
80004908,lb,a4:fffffffd,,f8310703,3,"lb	x14,-125(x2)","a4,-125,sp",
8000490c,lb,s0:00000077,,fc110403,3,"lb	x8,-63(x2)","s0,-63,sp",
80004914,lb,s9:ffffffb0,,fac10c83,3,"lb	x25,-84(x2)","s9,-84,sp",
8000491c,slli,s11:80000000,,01d99d93,3,"slli	x27,x19,0x1d","s11,s3,0x1d",
80004968,srli,s6:007fffff,,00925b13,3,"srli	x22,x4,0x9","s6,tp,0x9",
8000496c,lui,s9:d6009000,,d6009cb7,3,"lui	x25,0xd6009","s9,0xd6009",
80004970,andi,s4:000005d0,,5f427a13,3,"andi	x20,x4,1524","s4,tp,1524",
80004974,slli,s3:00000484,,00149993,3,"slli	x19,x9,0x1","s3,s1,0x1",
8000497c,sltu,s7:00000000,,00003bb3,3,"sltu	x23,x0,x0","s7,zero,zero",
80004980,sub,t1:fffffe05,,40958333,3,"sub	x6,x11,x9","t1,a1,s1",
80004984,xori,t1:7fff3f97,,8e364313,3,"xori	x6,x12,-1821","t1,a2,-1821",
80004988,slt,s4:00000000,,00ec2a33,3,"slt	x20,x24,x14","s4,s8,a4",
8000498c,addi,gp:ffffffcc,,ff150193,3,"addi	x3,x10,-15","gp,a0,-15",
80004990,srai,a6:ffffffff,,40975813,3,"srai	x16,x14,0x9","a6,a4,0x9",
80004994,xori,s0:ffff563b,,8e9ac413,3,"xori	x8,x21,-1815","s0,s5,-1815",
80004998,srli,t4:0cb8a700,,0048de93,3,"srli	x29,x17,0x4","t4,a7,0x4",
800049d4,srl,t1:0000001f,,00475333,3,"srl	x6,x14,x4","t1,a4,tp",
800049d8,srli,a2:00000000,,0123d613,3,"srli	x12,x7,0x12","a2,t2,0x12",
800049dc,or,sp:000004d4,,01e9e133,3,"or	x2,x19,x30","sp,s3,t5",
80004a30,sltiu,s4:00000001,,8228ba13,3,"sltiu	x20,x17,-2014","s4,a7,-2014",
80004a34,slti,s2:00000001,,4c872913,3,"slti	x18,x14,1224","s2,a4,1224",
80004a38,xor,a3:00000484,,00d9c6b3,3,"xor	x13,x19,x13","a3,s3,a3",
80004a3c,sub,s5:7fff6db0,,41408ab3,3,"sub	x21,x1,x20","s5,ra,s4",
80004a40,xori,s1:fffffab7,,af05c493,3,"xori	x9,x11,-1296","s1,a1,-1296",
80004a48,sub,t2:80000034,,403e03b3,3,"sub	x7,x28,x3","t2,t3,gp",
80004a4c,xor,t4:894ecdb1,,0017ceb3,3,"xor	x29,x15,x1","t4,a5,ra",
80004a50,srl,s8:7ffffffe,,01275c33,3,"srl	x24,x14,x18","s8,a4,s2",
80004a58,slli,a3:80240000,,006c9693,3,"slli	x13,x25,0x6","a3,s9,0x6",
80004a5c,auipc,t6:80002a58,,ffffef97,3,"auipc	x31,0xffffe","t6,0xffffe",
80004a60,addi,t6:80002e14,,3bcf8f93,3,"addi	x31,x31,956","t6,t6,956",
80004a64,addi,t6:80002d67,,f53f8f93,3,"addi	x31,x31,-173","t6,t6,-173",
80004a68,sra,s6:00000484,,4179db33,3,"sra	x22,x19,x23","s6,s3,s7",
80004a6c,sll,s0:00000450,,00ff1433,3,"sll	x8,x30,x15","s0,t5,a5",
80004a70,or,a1:00000457,,00bf65b3,3,"or	x11,x30,x11","a1,t5,a1",
80004a74,srai,t1:fffff800,,414e5313,3,"srai	x6,x28,0x14","t1,t3,0x14",
80004a78,sub,tp:00000001,,41790233,3,"sub	x4,x18,x23","tp,s2,s7",
80004a80,sll,s5:ffffab70,,01649ab3,3,"sll	x21,x9,x22","s5,s1,s6",
80004a84,slti,a0:00000001,,58ed2513,3,"slti	x10,x26,1422","a0,s10,1422",
80004a88,slli,a7:fffc0000,,00731893,3,"slli	x17,x6,0x7","a7,t1,0x7",
80004a8c,srl,s1:00000000,,012954b3,3,"srl	x9,x18,x18","s1,s2,s2",
80004a90,jalr,ra:80004a90,,0aef80e7,3,"jalr	x1,x31,174","ra,t6,174",
80002e18,addi,s10:80009ee0,,fd0d0d13,3,"addi	x26,x26,-48","s10,s10,-48",
80002e1c,and,s7:00000480,,01d9fbb3,3,"and	x23,x19,x29","s7,s3,t4",
80002e20,slt,s5:00000000,,00f12ab3,3,"slt	x21,x2,x15","s5,sp,a5",
80002e28,slli,s11:00000000,,011a9d93,3,"slli	x27,x21,0x11","s11,s5,0x11",
80002e2c,addi,s3:8000064c,,61838993,3,"addi	x19,x7,1560","s3,t2,1560",
80002e30,sltu,s0:00000001,,001f3433,3,"sltu	x8,x30,x1","s0,t5,ra",
80002e34,sltiu,a4:00000001,,dd37b713,3,"sltiu	x14,x15,-557","a4,a5,-557",
80002e38,sltu,s6:00000001,,0184bb33,3,"sltu	x22,x9,x24","s6,s1,s8",
80002e3c,lui,t5:987e7000,,987e7f37,3,"lui	x30,0x987e7","t5,0x987e7",
80002e40,slli,a0:01930000,,00e99513,3,"slli	x10,x19,0xe","a0,s3,0xe",
80002e44,srai,a4:00000000,,4115d713,3,"srai	x14,x11,0x11","a4,a1,0x11",
80002e48,auipc,t1:80003e44,,00001317,3,"auipc	x6,0x1","t1,0x1",
80002e4c,addi,t1:80003800,,9bc30313,3,"addi	x6,x6,-1604","t1,t1,-1604",
80002e50,slt,tp:00000000,,006d2233,3,"slt	x4,x26,x6","tp,s10,t1",
80002e58,addi,t1:80003782,,f8230313,3,"addi	x6,x6,-126","t1,t1,-126",
80002e6c,jalr,ra:80002e6c,,07e300e7,3,"jalr	x1,x6,126","ra,t1,126",
8000380c,ori,sp:80009fc4,,2442e113,3,"ori	x2,x5,580","sp,t0,580",
80003810,addi,s10:80009eb0,,fd0d0d13,3,"addi	x26,x26,-48","s10,s10,-48",
80003818,xori,a3:fe6cfb69,,b6954693,3,"xori	x13,x10,-1175","a3,a0,-1175",
8000381c,auipc,sp:80008818,,00005117,3,"auipc	x2,0x5","sp,0x5",
80003820,addi,sp:80008d28,,51010113,3,"addi	x2,x2,1296","sp,sp,1296",
80003824,sll,s1:ffffff80,,01f814b3,3,"sll	x9,x16,x31","s1,a6,t6",
80003828,slli,t5:29d9b620,,005e9f13,3,"slli	x30,x29,0x5","t5,t4,0x5",
80003830,slt,a4:00000001,,00d0a733,3,"slt	x14,x1,x13","a4,ra,a3",
80003834,sra,a7:ffffffff,,40b1d8b3,3,"sra	x17,x3,x11","a7,gp,a1",
8000383c,lbu,a5:000000d6,,ff914783,3,"lbu	x15,-7(x2)","a5,-7,sp",
80003840,lhu,s1:0000c4e9,,00015483,3,"lhu	x9,0(x2)","s1,0,sp",
80003844,sll,t4:ecdb1000,,003e9eb3,3,"sll	x29,x29,x3","t4,t4,gp",
8000384c,lbu,t2:00000090,,ff314383,3,"lbu	x7,-13(x2)","t2,-13,sp",
80003854,lbu,a5:00000090,,ff314783,3,"lbu	x15,-13(x2)","a5,-13,sp",
8000385c,slli,a6:00000000,,01c61813,3,"slli	x16,x12,0x1c","a6,a2,0x1c",
80003860,srai,a6:fffffffc,,41d2d813,3,"srai	x16,x5,0x1d","a6,t0,0x1d",
80003864,xori,s7:fffff8f1,,8f124b93,3,"xori	x23,x4,-1807","s7,tp,-1807",
8000386c,sltu,s4:00000000,,00073a33,3,"sltu	x20,x14,x0","s4,a4,zero",
80003870,srl,s9:00000000,,01525cb3,3,"srl	x25,x4,x21","s9,tp,s5",
8000387c,lb,s4:00000000,,ff710a03,3,"lb	x20,-9(x2)","s4,-9,sp",
80003880,auipc,a7:159b687c,,959b3897,3,"auipc	x17,0x959b3","a7,0x959b3",
80003884,lbu,ra:000000a2,,ffb14083,3,"lbu	x1,-5(x2)","ra,-5,sp",
80003888,lbu,a2:00000048,,00414603,3,"lbu	x12,4(x2)","a2,4,sp",
80003890,xori,s7:fe6cff49,,f4954b93,3,"xori	x23,x10,-183","s7,a0,-183",
8000389c,lhu,tp:000069b1,,ffe15203,3,"lhu	x4,-2(x2)","tp,-2,sp",
800038a4,sltiu,s11:00000001,,7b9abd93,3,"sltiu	x27,x21,1977","s11,s5,1977",
800038a8,lb,tp:ffffffc4,,00110203,3,"lb	x4,1(x2)","tp,1,sp",
800038b0,sltiu,s9:00000001,,0a93bc93,3,"sltiu	x25,x7,169","s9,t2,169",
800038b4,lb,s5:00000000,,ff310a83,3,"lb	x21,-13(x2)","s5,-13,sp",
800038bc,lb,a3:00000000,,00110683,3,"lb	x13,1(x2)","a3,1,sp",
800038c0,lbu,s7:000000b1,,ffe14b83,3,"lbu	x23,-2(x2)","s7,-2,sp",
800038c8,lb,t6:00000069,,fff10f83,3,"lb	x31,-1(x2)","t6,-1,sp",
800038cc,lui,t4:9bd70000,,9bd70eb7,3,"lui	x29,0x9bd70","t4,0x9bd70",
800038d4,xor,a1:ffffffc5,,004745b3,3,"xor	x11,x14,x4","a1,a4,tp",
800038d8,lbu,s9:00000048,,00214c83,3,"lbu	x25,2(x2)","s9,2,sp",
800038dc,auipc,t5:800088d8,,00005f17,3,"auipc	x30,0x5","t5,0x5",
800038e0,addi,t5:80008240,,968f0f13,3,"addi	x30,x30,-1688","t5,t5,-1688",
800038e4,sub,a6:7fff6151,,41ab0833,3,"sub	x16,x22,x26","a6,s6,s10",
800038e8,lb,t4:ffffffa6,,06df0e83,3,"lb	x29,109(x30)","t4,109,t5",
800038ec,add,s1:800006ee,,013084b3,3,"add	x9,x1,x19","s1,ra,s3",
800038f0,lui,s1:59159000,,591594b7,3,"lui	x9,0x59159","s1,0x59159",
800038f4,sltu,s11:00000001,,01793db3,3,"sltu	x27,x18,x23","s11,s2,s7",
800038f8,srl,a0:00000000,,002ad533,3,"srl	x10,x21,x2","a0,s5,sp",
800038fc,lw,s11:1404f588,,054f2d83,3,"lw	x27,84(x30)","s11,84,t5",
80003900,srl,a3:59159000,,00d4d6b3,3,"srl	x13,x9,x13","a3,s1,a3",
80003904,ori,s8:59159706,,7066ec13,3,"ori	x24,x13,1798","s8,a3,1798",
80003908,auipc,s0:4aa73904,,caa70417,3,"auipc	x8,0xcaa70","s0,0xcaa70",
8000390c,lh,a4:ffff98c9,,f74f1703,3,"lh	x14,-140(x30)","a4,-140,t5",
80003910,or,a6:000000a3,,001b6833,3,"or	x16,x22,x1","a6,s6,ra",
80003914,ori,ra:fffff879,,87906093,3,"ori	x1,x0,-1927","ra,zero,-1927",
80003918,andi,t6:00000000,,0566ff93,3,"andi	x31,x13,86","t6,a3,86",
8000391c,addi,s5:fffff9ca,,9c9b0a93,3,"addi	x21,x22,-1591","s5,s6,-1591",
80003920,sub,s7:00000048,,41978bb3,3,"sub	x23,x15,x25","s7,a5,s9",
80003924,srai,s3:00000016,,41a6d993,3,"srai	x19,x13,0x1a","s3,a3,0x1a",
80003928,lb,a6:00000014,,07df0803,3,"lb	x16,125(x30)","a6,125,t5",
80003930,lbu,s0:0000001d,,0b1f4403,3,"lbu	x8,177(x30)","s0,177,t5",
80003934,lh,a3:00001807,,f5ef1683,3,"lh	x13,-162(x30)","a3,-162,t5",
8000393c,srai,tp:00000000,,41055213,3,"srai	x4,x10,0x10","tp,a0,0x10",
80003940,srai,a7:00000000,,40785893,3,"srai	x17,x16,0x7","a7,a6,0x7",
80003948,srl,a0:00000024,,0063d533,3,"srl	x10,x7,x6","a0,t2,t1",
80003950,lbu,a2:00000059,,fd9f4603,3,"lbu	x12,-39(x30)","a2,-39,t5",
80003954,sltu,s0:00000000,,01673433,3,"sltu	x8,x14,x22","s0,a4,s6",
80003958,lhu,s7:00005a0d,,f98f5b83,3,"lhu	x23,-104(x30)","s7,-104,t5",
8000395c,lbu,a6:000000e8,,021f4803,3,"lbu	x16,33(x30)","a6,33,t5",
80003968,lb,s0:00000068,,f00f0403,3,"lb	x8,-256(x30)","s0,-256,t5",
8000396c,srli,a1:3ffffe1e,,0020d593,3,"srli	x11,x1,0x2","a1,ra,0x2",
80003970,lh,a3:00000be3,,0f0f1683,3,"lh	x13,240(x30)","a3,240,t5",
80003974,srli,a3:07fffffe,,0051d693,3,"srli	x13,x3,0x5","a3,gp,0x5",
8000397c,slti,s1:00000001,,82712493,3,"slti	x9,x2,-2009","s1,sp,-2009",
80003980,addi,s3:8000a072,,1c2d0993,3,"addi	x19,x26,450","s3,s10,450",
80003984,sra,a6:1404f588,,41cdd833,3,"sra	x16,x27,x28","a6,s11,t3",
