pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800057f4,sltiu,a2:00000001,,95f93613,3,"sltiu	x12,x18,-1697","a2,s2,-1697",
800057f8,and,s10:00010000,,01a5fd33,3,"and	x26,x11,x26","s10,a1,s10",
800057fc,xor,t2:d2cf5000,,01cd43b3,3,"xor	x7,x26,x28","t2,s10,t3",
80005800,sltu,t0:00000000,,008032b3,3,"sltu	x5,x0,x8","t0,zero,s0",
80005804,auipc,ra:9c37f800,,1c37a097,3,"auipc	x1,0x1c37a","ra,0x1c37a",
80005808,andi,tp:00000000,,97137213,3,"andi	x4,x6,-1679","tp,t1,-1679",
80005850,sltu,s2:00000000,,002fb933,3,"sltu	x18,x31,x2","s2,t6,sp",
80005854,slli,s11:00000000,,00121d93,3,"slli	x27,x4,0x1","s11,tp,0x1",
80005858,add,t2:6f064800,,011083b3,3,"add	x7,x1,x17","t2,ra,a7",
8000585c,slti,a3:00000000,,ee242693,3,"slti	x13,x8,-286","a3,s0,-286",
80005860,xor,t0:5efd9000,,01cac2b3,3,"xor	x5,x21,x28","t0,s5,t3",
80005864,srai,s6:0006f064,,40c3db13,3,"srai	x22,x7,0xc","s6,t2,0xc",
80005868,ori,a3:fffffa44,,a4406693,3,"ori	x13,x0,-1468","a3,zero,-1468",
8000586c,add,tp:754f6000,,01870233,3,"add	x4,x14,x24","tp,a4,s8",
80005874,ori,t4:fffffaef,,aef26e93,3,"ori	x29,x4,-1297","t4,tp,-1297",
80005878,sltu,s5:00000000,,00923ab3,3,"sltu	x21,x4,x9","s5,tp,s1",
8000587c,and,sp:150b4000,,00927133,3,"and	x2,x4,x9","sp,tp,s1",
80005880,auipc,s11:7c87187c,,fc86cd97,3,"auipc	x27,0xfc86c","s11,0xfc86c",
80005884,slti,a7:00000000,,bd062893,3,"slti	x17,x12,-1072","a7,a2,-1072",
80005888,sltu,t0:00000001,,0197b2b3,3,"sltu	x5,x15,x25","t0,a5,s9",
80005890,srai,t1:00000000,,400ad313,3,"srai	x6,x21,0x0","t1,s5,0x0",
80005894,xori,a7:150b4059,,05914893,3,"xori	x17,x2,89","a7,sp,89",
80005898,or,t4:158ff064,,00bb6eb3,3,"or	x29,x22,x11","t4,s6,a1",
8000589c,slt,s1:00000001,,009924b3,3,"slt	x9,x18,x9","s1,s2,s1",
800058bc,slli,gp:aa000000,,019b9193,3,"slli	x3,x23,0x19","gp,s7,0x19",
800058c0,auipc,sp:66c358bc,,e6c30117,3,"auipc	x2,0xe6c30","sp,0xe6c30",
800058c8,lui,t1:9cc26000,,9cc26337,3,"lui	x6,0x9cc26","t1,0x9cc26",
8000590c,srai,t6:00000000,,41b95f93,3,"srai	x31,x18,0x1b","t6,s2,0x1b",
80005910,sub,ra:76a80000,,410400b3,3,"sub	x1,x8,x16","ra,s0,a6",
80005914,ori,t4:ffffffa7,,fa73ee93,3,"ori	x29,x7,-89","t4,t2,-89",
80005918,srli,a2:00003361,,01115613,3,"srli	x12,x2,0x11","a2,sp,0x11",
8000591c,sra,a3:00008000,,40ad56b3,3,"sra	x13,x26,x10","a3,s10,a0",
80005924,xori,s6:8957f8a4,,8a40cb13,3,"xori	x22,x1,-1884","s6,ra,-1884",
80005928,ori,t1:fffff813,,813ae313,3,"ori	x6,x21,-2029","t1,s5,-2029",
8000592c,or,ra:158bc4d5,,0175e0b3,3,"or	x1,x11,x23","ra,a1,s7",
80005930,sra,s8:000004d5,,403bdc33,3,"sra	x24,x23,x3","s8,s7,gp",
80005934,xori,s0:90f9b209,,a093c413,3,"xori	x8,x7,-1527","s0,t2,-1527",
8000593c,add,a1:92f21a21,,01d985b3,3,"add	x11,x19,x29","a1,s3,t4",
80005940,auipc,t2:8219f93c,,0219a397,3,"auipc	x7,0x219a","t2,0x219a",
80005944,slt,s6:00000000,,00762b33,3,"slt	x22,x12,x7","s6,a2,t2",
80005948,srli,t0:0000ea9e,,00f75293,3,"srli	x5,x14,0xf","t0,a4,0xf",
8000594c,sra,gp:00000008,,417f51b3,3,"sra	x3,x30,x23","gp,t5,s7",
80005950,lui,ra:b6252000,,b62520b7,3,"lui	x1,0xb6252","ra,0xb6252",
80005954,sra,sp:fffffff9,,40245133,3,"sra	x2,x8,x2","sp,s0,sp",
80005958,ori,a2:0000864c,,64c6e613,3,"ori	x12,x13,1612","a2,a3,1612",
8000595c,sll,a0:90f9b209,,01e41533,3,"sll	x10,x8,x30","a0,s0,t5",
80005960,auipc,a2:3e3c495c,,be3bf617,3,"auipc	x12,0xbe3bf","a2,0xbe3bf",
80005964,addi,a1:754f6689,,68920593,3,"addi	x11,x4,1673","a1,tp,1673",
80005968,slt,s4:00000000,,015daa33,3,"slt	x20,x27,x21","s4,s11,s5",
8000596c,lui,s1:c5349000,,c53494b7,3,"lui	x9,0xc5349","s1,0xc5349",
800059c8,sltiu,t6:00000001,,d622bf93,3,"sltiu	x31,x5,-670","t6,t0,-670",
800059cc,sll,s4:00000000,,01d01a33,3,"sll	x20,x0,x29","s4,zero,t4",
800059d0,and,s7:00000008,,0081fbb3,3,"and	x23,x3,x8","s7,gp,s0",
800059d4,slti,a0:00000001,,41dea513,3,"slti	x10,x29,1053","a0,t4,1053",
800059d8,ori,a6:ffffffbf,,439ee813,3,"ori	x16,x29,1081","a6,t4,1081",
800059dc,sub,ra:fffffff9,,416100b3,3,"sub	x1,x2,x22","ra,sp,s6",
800059e0,xori,s4:0000ebc8,,1562ca13,3,"xori	x20,x5,342","s4,t0,342",
800059e4,sltiu,t4:00000001,,10f03e93,3,"sltiu	x29,x0,271","t4,zero,271",
800059ec,and,s4:00000001,,00a0fa33,3,"and	x20,x1,x10","s4,ra,a0",
800059f4,and,gp:80009fc0,,002cf1b3,3,"and	x3,x25,x2","gp,s9,sp",
800059f8,sra,gp:00000000,,41ab51b3,3,"sra	x3,x22,x26","gp,s6,s10",
80005a08,auipc,s7:8c6f6a04,,0c6f1b97,3,"auipc	x23,0xc6f1","s7,0xc6f1",
80005a0c,sltu,t0:00000001,,013b32b3,3,"sltu	x5,x22,x19","t0,s6,s3",
80005a10,srli,ra:00000150,,0148d093,3,"srli	x1,x17,0x14","ra,a7,0x14",
80005a14,slt,s5:00000000,,01982ab3,3,"slt	x21,x16,x25","s5,a6,s9",
80005a18,add,t5:00000150,,01608f33,3,"add	x30,x1,x22","t5,ra,s6",
80005a1c,auipc,s10:3aec0a18,,baebbd17,3,"auipc	x26,0xbaebb","s10,0xbaebb",
80005a20,xor,s4:80009f25,,00feca33,3,"xor	x20,x29,x15","s4,t4,a5",
80005a28,ori,s6:ffffffe4,,aa0ceb13,3,"ori	x22,x25,-1376","s6,s9,-1376",
80005a2c,sub,s1:52bd68ad,,40c404b3,3,"sub	x9,x8,x12","s1,s0,a2",
80005a30,slli,ra:01000000,,01851093,3,"slli	x1,x10,0x18","ra,a0,0x18",
80005a34,sltu,a3:00000000,,01bb36b3,3,"sltu	x13,x22,x27","a3,s6,s11",
80005a3c,auipc,t1:cbddaa38,,4bdd5317,3,"auipc	x6,0x4bdd5","t1,0x4bdd5",
80005a48,srl,s6:0754f668,,0195db33,3,"srl	x22,x11,x25","s6,a1,s9",
80005a4c,slli,ra:0027c940,,006a1093,3,"slli	x1,x20,0x6","ra,s4,0x6",
80005a50,sub,tp:00000000,,41df8233,3,"sub	x4,x31,x29","tp,t6,t4",
80005a54,or,a2:754f6000,,00d76633,3,"or	x12,x14,x13","a2,a4,a3",
80005a58,slli,t5:4f668000,,00cb1f13,3,"slli	x30,x22,0xc","t5,s6,0xc",
80005a5c,xor,s7:80009f25,,0057cbb3,3,"xor	x23,x15,x5","s7,a5,t0",
80005a60,sra,t2:754f6000,,41c753b3,3,"sra	x7,x14,x28","t2,a4,t3",
80005a64,slt,s8:00000000,,012c2c33,3,"slt	x24,x24,x18","s8,s8,s2",
80005a6c,lui,s10:5de54000,,5de54d37,3,"lui	x26,0x5de54","s10,0x5de54",
80005a70,slli,ra:28000000,,01bb9093,3,"slli	x1,x23,0x1b","ra,s7,0x1b",
80005a74,sltu,gp:00000001,,0176b1b3,3,"sltu	x3,x13,x23","gp,a3,s7",
80005a78,ori,s10:0000029d,,29dfed13,3,"ori	x26,x31,669","s10,t6,669",
80005a7c,slli,t4:00000000,,01f39e93,3,"slli	x29,x7,0x1f","t4,t2,0x1f",
80005a80,xori,s6:8000981f,,7dbccb13,3,"xori	x22,x25,2011","s6,s9,2011",
80005a84,sltu,s10:00000000,,0157bd33,3,"sltu	x26,x15,x21","s10,a5,s5",
80005a88,and,t4:00000000,,00407eb3,3,"and	x29,x0,x4","t4,zero,tp",
80005a8c,slli,s2:20000000,,01d41913,3,"slli	x18,x8,0x1d","s2,s0,0x1d",
80005a94,auipc,s8:9862ba90,,18626c17,3,"auipc	x24,0x18626","s8,0x18626",
80005aa0,sll,s0:00000001,,01ef9433,3,"sll	x8,x31,x30","s0,t6,t5",
80005aa4,auipc,a2:3e48baa0,,be486617,3,"auipc	x12,0xbe486","a2,0xbe486",
80005aa8,slti,s2:00000001,,a14a2913,3,"slti	x18,x20,-1516","s2,s4,-1516",
80005af8,sltiu,a4:00000000,,1914b713,3,"sltiu	x14,x9,401","a4,s1,401",
80005afc,sltu,a0:00000001,,00f1b533,3,"sltu	x10,x3,x15","a0,gp,a5",
80005b00,srli,a4:00000000,,01475713,3,"srli	x14,x14,0x14","a4,a4,0x14",
80005b04,slt,a1:00000001,,00dba5b3,3,"slt	x11,x23,x13","a1,s7,a3",
80005b08,sub,s7:80009fc3,,412c8bb3,3,"sub	x23,x25,x18","s7,s9,s2",
80005b14,sltu,s7:00000000,,00c63bb3,3,"sltu	x23,x12,x12","s7,a2,a2",
80005b18,addi,s1:fffffe31,,e31e8493,3,"addi	x9,x29,-463","s1,t4,-463",
80005b1c,sub,s1:d8000001,,401f84b3,3,"sub	x9,x31,x1","s1,t6,ra",
80005b20,andi,ra:00000620,,6e37f093,3,"andi	x1,x15,1763","ra,a5,1763",
80005ba0,sra,s10:fffffffd,,41be5d33,3,"sra	x26,x28,x27","s10,t3,s11",
80005ba4,slt,a0:00000000,,014a2533,3,"slt	x10,x20,x20","a0,s4,s4",
80005bc8,slt,s2:00000001,,003b2933,3,"slt	x18,x22,x3","s2,s6,gp",
80005c0c,or,s5:dfdfea79,,0068eab3,3,"or	x21,x17,x6","s5,a7,t1",
80005c10,srl,a1:80009f25,,000a55b3,3,"srl	x11,x20,x0","a1,s4,zero",
80005c18,slli,tp:00000000,,00471213,3,"slli	x4,x14,0x4","tp,a4,0x4",
80005c1c,srl,sp:0000dfdf,,018ad133,3,"srl	x2,x21,x24","sp,s5,s8",
80005c20,sra,a0:ffffffff,,410ad533,3,"sra	x10,x21,x16","a0,s5,a6",
80005c24,slli,s0:00000000,,003b9413,3,"slli	x8,x23,0x3","s0,s7,0x3",
80005c28,slti,a4:00000000,,cb7d2713,3,"slti	x14,x26,-841","a4,s10,-841",
80005c54,slli,s1:00013f88,,001c9493,3,"slli	x9,x25,0x1","s1,s9,0x1",
80005c58,xori,s4:2d31a969,,969e4a13,3,"xori	x20,x28,-1687","s4,t3,-1687",
80005c5c,or,a2:00000001,,01d96633,3,"or	x12,x18,x29","a2,s2,t4",
80005c60,sra,s11:00000000,,41b95db3,3,"sra	x27,x18,x27","s11,s2,s11",
80005c68,and,a1:80009f04,,00bcf5b3,3,"and	x11,x25,x11","a1,s9,a1",
80005c6c,xor,s10:00000000,,01ad4d33,3,"xor	x26,x26,x26","s10,s10,s10",
80005c70,slt,t5:00000000,,018daf33,3,"slt	x30,x27,x24","t5,s11,s8",
80005c74,srli,sp:00002618,,012c5113,3,"srli	x2,x24,0x12","sp,s8,0x12",
80005c80,and,a1:00000000,,01cef5b3,3,"and	x11,x29,x28","a1,t4,t3",
80005c84,slt,a7:00000000,,018728b3,3,"slt	x17,x14,x24","a7,a4,s8",
80005c88,srl,sp:40004c0f,,00cb5133,3,"srl	x2,x22,x12","sp,s6,a2",
80005c8c,addi,a3:fffffced,,ced70693,3,"addi	x13,x14,-787","a3,a4,-787",
80005c90,sltiu,a4:00000001,,e84bb713,3,"sltiu	x14,x23,-380","a4,s7,-380",
80005c94,slti,gp:00000000,,0f73a193,3,"slti	x3,x7,247","gp,t2,247",
80005c98,sltu,s1:00000000,,00c3b4b3,3,"sltu	x9,x7,x12","s1,t2,a2",
80005c9c,xor,ra:40004c0e,,002740b3,3,"xor	x1,x14,x2","ra,a4,sp",
80005ce8,and,s0:00000000,,01727433,3,"and	x8,x4,x23","s0,tp,s7",
80005cf0,and,s5:00000000,,01cefab3,3,"and	x21,x29,x28","s5,t4,t3",
80005cfc,slt,t2:00000000,,0043a3b3,3,"slt	x7,x7,x4","t2,t2,tp",
80005d00,xori,t4:00000597,,a6854e93,3,"xori	x29,x10,-1432","t4,a0,-1432",
80005d04,xor,ra:00000597,,01ddc0b3,3,"xor	x1,x27,x29","ra,s11,t4",
80005d08,lui,s8:44b9d000,,44b9dc37,3,"lui	x24,0x44b9d","s8,0x44b9d",
80005d10,addi,t6:00000750,,75000f93,3,"addi	x31,x0,1872","t6,zero,1872",
80005d64,andi,t2:2d31a821,,ab3a7393,3,"andi	x7,x20,-1357","t2,s4,-1357",
80005d68,sltiu,t5:00000001,,62a63f13,3,"sltiu	x30,x12,1578","t5,a2,1578",
80005d6c,andi,s4:0000022a,,32b9fa13,3,"andi	x20,x19,811","s4,s3,811",
80005da0,srl,s11:00000750,,01bfddb3,3,"srl	x27,x31,x27","s11,t6,s11",
80005da4,sra,t6:00000075,,419ddfb3,3,"sra	x31,x27,x25","t6,s11,s9",
80005da8,addi,s11:fffffcf9,,cf860d93,3,"addi	x27,x12,-776","s11,a2,-776",
80005dac,slt,a0:00000000,,01a02533,3,"slt	x10,x0,x26","a0,zero,s10",
80005db0,slt,a4:00000000,,00e92733,3,"slt	x14,x18,x14","a4,s2,a4",
80005db4,srli,t0:003fffff,,00add293,3,"srli	x5,x27,0xa","t0,s11,0xa",
80005db8,sll,a1:00000000,,011595b3,3,"sll	x11,x11,x17","a1,a1,a7",
80005dbc,lui,sp:d8b82000,,d8b82137,3,"lui	x2,0xd8b82","sp,0xd8b82",
80005dc0,add,s4:92f21a39,,01098a33,3,"add	x20,x19,x16","s4,s3,a6",
80005dc4,and,a4:00000000,,00447733,3,"and	x14,x8,x4","a4,s0,tp",
80005dc8,xor,s10:44b9d000,,018acd33,3,"xor	x26,x21,x24","s10,s5,s8",
80005dcc,sltiu,t1:00000001,,9f793313,3,"sltiu	x6,x18,-1545","t1,s2,-1545",
80005dd0,sub,s4:bb462ced,,41a68a33,3,"sub	x20,x13,x26","s4,a3,s10",
80005dd4,lui,a1:a2d23000,,a2d235b7,3,"lui	x11,0xa2d23","a1,0xa2d23",
80005e18,auipc,s2:bf3fee14,,3f3f9917,3,"auipc	x18,0x3f3f9","s2,0x3f3f9",
80005e1c,auipc,s1:d2044e18,,5203f497,3,"auipc	x9,0x5203f","s1,0x5203f",
80005e20,sltiu,a0:00000000,,4d32b513,3,"sltiu	x10,x5,1235","a0,t0,1235",
80005e24,srl,t1:00000000,,00135333,3,"srl	x6,x6,x1","t1,t1,ra",
80005e30,ori,t4:92f21eff,,6f79ee93,3,"ori	x29,x19,1783","t4,s3,1783",
80005e34,ori,a2:ffffffd4,,e14ce613,3,"ori	x12,x25,-492","a2,s9,-492",
80005e38,xor,a4:fffffcf9,,01b54733,3,"xor	x14,x10,x27","a4,a0,s11",
80005e3c,sltu,s11:00000001,,0102bdb3,3,"sltu	x27,x5,x16","s11,t0,a6",
80005e40,sll,t4:60000000,,01349eb3,3,"sll	x29,x9,x19","t4,s1,s3",
80005e90,sltu,a1:00000000,,019935b3,3,"sltu	x11,x18,x25","a1,s2,s9",
80005e94,slli,t6:00000000,,00e51f93,3,"slli	x31,x10,0xe","t6,a0,0xe",
80005e98,sra,s0:92f21a7a,,40a9d433,3,"sra	x8,x19,x10","s0,s3,a0",
80005e9c,sll,a1:cf900000,,012715b3,3,"sll	x11,x14,x18","a1,a4,s2",
80005ea0,addi,tp:fffff801,,80118213,3,"addi	x4,x3,-2047","tp,gp,-2047",
80005ea4,addi,s10:bf3ff482,,66e90d13,3,"addi	x26,x18,1646","s10,s2,1646",
80005ea8,sltu,s8:00000000,,0056bc33,3,"sltu	x24,x13,x5","s8,a3,t0",
80005eac,sltu,s0:00000001,,00cd3433,3,"sltu	x8,x26,x12","s0,s10,a2",
80005eb0,auipc,t4:58153eac,,d814ee97,3,"auipc	x29,0xd814e","t4,0xd814e",
80005eb4,slti,a7:00000001,,7667a893,3,"slti	x17,x15,1894","a7,a5,1894",
80005eb8,auipc,s1:78cc3eb4,,f8cbe497,3,"auipc	x9,0xf8cbe","s1,0xf8cbe",
80005ebc,srl,s11:bf3fee14,,00095db3,3,"srl	x27,x18,x0","s11,s2,zero",
80005ec0,addi,s11:8000a564,,64078d93,3,"addi	x27,x15,1600","s11,a5,1600",
80005ec4,srl,a3:cf900000,,0175d6b3,3,"srl	x13,x11,x23","a3,a1,s7",
80005ec8,slti,t5:00000000,,9aa3af13,3,"slti	x30,x7,-1622","t5,t2,-1622",
80005ed0,xor,t3:bf000b7d,,01a2ce33,3,"xor	x28,x5,x26","t3,t0,s10",
80005efc,jal,t1:80005efc,,d05fb36f,3,"jal	x6,80005efc","t1,0x0",
80001c00,srl,t4:6c5c1000,,00715eb3,3,"srl	x29,x2,x7","t4,sp,t2",
80001c04,auipc,a3:6acabc00,,eacaa697,3,"auipc	x13,0xeacaa","a3,0xeacaa",
80001c08,slti,s0:00000001,,53fb2413,3,"slti	x8,x22,1343","s0,s6,1343",
80001c0c,sll,t6:00000000,,00fb9fb3,3,"sll	x31,x23,x15","t6,s7,a5",
80001c10,lui,ra:41e62000,,41e620b7,3,"lui	x1,0x41e62","ra,0x41e62",
80001c14,slli,s4:fffffdf8,,00381a13,3,"slli	x20,x16,0x3","s4,a6,0x3",
80001c18,addi,a5:80009ee8,,fc478793,3,"addi	x15,x15,-60","a5,a5,-60",
80001c20,srai,a0:000006ac,,4146d513,3,"srai	x10,x13,0x14","a0,a3,0x14",
80001c24,auipc,s7:80008c20,,00007b97,3,"auipc	x23,0x7","s7,0x7",
80001c28,addi,s7:80008c39,,019b8b93,3,"addi	x23,x23,25","s7,s7,25",
80001c30,lb,gp:00000000,,060b8183,3,"lb	x3,96(x23)","gp,96,s7",
80001c38,lb,a4:00000000,,f58b8703,3,"lb	x14,-168(x23)","a4,-168,s7",
80001c3c,slt,a2:00000000,,016ca633,3,"slt	x12,x25,x22","a2,s9,s6",
80001c40,lb,s4:00000000,,f8eb8a03,3,"lb	x20,-114(x23)","s4,-114,s7",
80001c44,sra,sp:001fffff,,4112d133,3,"sra	x2,x5,x17","sp,t0,a7",
80001c4c,lb,a3:00000000,,07cb8683,3,"lb	x13,124(x23)","a3,124,s7",
80001c50,xori,sp:fffff8cb,,77484113,3,"xori	x2,x16,1908","sp,a6,1908",
80001c54,lb,sp:00000000,,f7db8103,3,"lb	x2,-131(x23)","sp,-131,s7",
80001c5c,slt,a3:00000000,,004826b3,3,"slt	x13,x16,x4","a3,a6,tp",
80001c60,srai,s2:ffffffbf,,418e5913,3,"srai	x18,x28,0x18","s2,t3,0x18",
80001c64,lhu,a6:00000000,,f3dbd803,3,"lhu	x16,-195(x23)","a6,-195,s7",
80001c68,addi,t1:fffffca1,,ca100313,3,"addi	x6,x0,-863","t1,zero,-863",
80001c70,lbu,ra:00000000,,fbabc083,3,"lbu	x1,-70(x23)","ra,-70,s7",
80001c74,andi,s6:00000000,,66a1fb13,3,"andi	x22,x3,1642","s6,gp,1642",
80001c7c,lhu,s10:00000000,,045bdd03,3,"lhu	x26,69(x23)","s10,69,s7",
80001c80,addi,a4:2d31a84a,,02938713,3,"addi	x14,x7,41","a4,t2,41",
80001c84,lbu,s0:00000000,,f91bc403,3,"lbu	x8,-111(x23)","s0,-111,s7",
80001c88,lbu,a0:00000000,,070bc503,3,"lbu	x10,112(x23)","a0,112,s7",
80001c94,sra,s2:ffe00023,,40ebd933,3,"sra	x18,x23,x14","s2,s7,a4",
80001c98,lw,t0:00000000,,f3fba283,3,"lw	x5,-193(x23)","t0,-193,s7",
80001c9c,sltu,t3:00000000,,01423e33,3,"sltu	x28,x4,x20","t3,tp,s4",
80001ca0,lb,a7:00000000,,0e6b8883,3,"lb	x17,230(x23)","a7,230,s7",
80001ca4,auipc,sp:80007ca0,,00006117,3,"auipc	x2,0x6","sp,0x6",
80001ca8,addi,sp:800080f3,,45310113,3,"addi	x2,x2,1107","sp,sp,1107",
80001cac,sub,a6:00000000,,40068833,3,"sub	x16,x13,x0","a6,a3,zero",
80001cb0,lui,s4:f392d000,,f392da37,3,"lui	x20,0xf392d","s4,0xf392d",
80001cb4,lui,a0:69ae3000,,69ae3537,3,"lui	x10,0x69ae3","a0,0x69ae3",
80001cb8,sub,tp:a25e57df,,40758233,3,"sub	x4,x11,x7","tp,a1,t2",
80001cbc,auipc,t5:43d5fcb8,,c3d5ef17,3,"auipc	x30,0xc3d5e","t5,0xc3d5e",
80001cc0,lb,t3:00000000,,f8010e03,3,"lb	x28,-128(x2)","t3,-128,sp",
80001cc4,sltu,a4:00000000,,01ae3733,3,"sltu	x14,x28,x26","a4,t3,s10",
80001cc8,xor,a2:00000000,,00f7c633,3,"xor	x12,x15,x15","a2,a5,a5",
80001ccc,sltiu,s8:00000000,,45b5bc13,3,"sltiu	x24,x11,1115","s8,a1,1115",
80001cd0,lw,a3:00000000,,0d112683,3,"lw	x13,209(x2)","a3,209,sp",
80001cd8,addi,s10:43d5f5dd,,925f0d13,3,"addi	x26,x30,-1755","s10,t5,-1755",
80001cdc,sltiu,gp:00000001,,beae3193,3,"sltiu	x3,x28,-1046","gp,t3,-1046",
80001ce4,lb,tp:00000000,,02f10203,3,"lb	x4,47(x2)","tp,47,sp",
80001ce8,slli,a7:43d5f5dd,,000d1893,3,"slli	x17,x26,0x0","a7,s10,0x0",
80001cf0,sub,s4:0f1e0eb4,,40a48a33,3,"sub	x20,x9,x10","s4,s1,a0",
80001cf8,andi,s5:00000000,,c10afa93,3,"andi	x21,x21,-1008","s5,s5,-1008",
80001cfc,auipc,a6:5309ecf8,,d309d817,3,"auipc	x16,0xd309d","a6,0xd309d",
80001d00,lb,t3:00000000,,f9010e03,3,"lb	x28,-112(x2)","t3,-112,sp",
80001d04,lw,s8:00000000,,04112c03,3,"lw	x24,65(x2)","s8,65,sp",
80001d08,srl,a2:00000000,,00dad633,3,"srl	x12,x21,x13","a2,s5,a3",
80001d10,add,s0:c3d69ba0,,00ff0433,3,"add	x8,x30,x15","s0,t5,a5",
80001d14,srai,a2:fff00011,,40bbd613,3,"srai	x12,x23,0xb","a2,s7,0xb",
80001d20,addi,s5:ffe007eb,,7c890a93,3,"addi	x21,x18,1992","s5,s2,1992",
80001d24,srl,s10:00000000,,0082dd33,3,"srl	x26,x5,x8","s10,t0,s0",
80001d28,lb,a7:00000000,,0c210883,3,"lb	x17,194(x2)","a7,194,sp",
80001d2c,slli,a6:00000000,,01f01813,3,"slli	x16,x0,0x1f","a6,zero,0x1f",
80001d34,lbu,a6:00000000,,fc014803,3,"lbu	x16,-64(x2)","a6,-64,sp",
80001d38,auipc,s2:80008d34,,00007917,3,"auipc	x18,0x7","s2,0x7",
80001d3c,addi,s2:8000898d,,c5990913,3,"addi	x18,x18,-935","s2,s2,-935",
80001d44,lbu,s4:00000000,,f3b94a03,3,"lbu	x20,-197(x18)","s4,-197,s2",
80001d4c,lbu,s4:00000000,,49594a03,3,"lbu	x20,1173(x18)","s4,1173,s2",
80001d50,lb,ra:00000000,,0a190083,3,"lb	x1,161(x18)","ra,161,s2",
80001d54,slti,s10:00000001,,96b5ad13,3,"slti	x26,x11,-1685","s10,a1,-1685",
80001d58,lhu,gp:00000000,,28995183,3,"lhu	x3,649(x18)","gp,649,s2",
80001d5c,lhu,s5:00000000,,01d95a83,3,"lhu	x21,29(x18)","s5,29,s2",
80001d60,lhu,a2:00000000,,25795603,3,"lhu	x12,599(x18)","a2,599,s2",
80001d68,lb,s6:00000000,,5d690b03,3,"lb	x22,1494(x18)","s6,1494,s2",
80001d6c,and,s11:00000000,,00e97db3,3,"and	x27,x18,x14","s11,s2,a4",
80001d78,lbu,sp:00000000,,23694103,3,"lbu	x2,566(x18)","sp,566,s2",
80001d7c,lb,s8:00000000,,edf90c03,3,"lb	x24,-289(x18)","s8,-289,s2",
80001d88,lb,s4:00000000,,3a490a03,3,"lb	x20,932(x18)","s4,932,s2",
80001d90,lbu,t0:00000000,,30894283,3,"lbu	x5,776(x18)","t0,776,s2",
80001d94,slt,tp:00000000,,005fa233,3,"slt	x4,x31,x5","tp,t6,t0",
80001d9c,slt,a7:00000000,,001b28b3,3,"slt	x17,x22,x1","a7,s6,ra",
80001da0,lh,a6:00000100,,08591803,3,"lh	x16,133(x18)","a6,133,s2",
80001da4,lbu,t2:00000000,,1e094383,3,"lbu	x7,480(x18)","t2,480,s2",
80001da8,srl,s5:00000000,,014c5ab3,3,"srl	x21,x24,x20","s5,s8,s4",
80001dac,add,t2:92f2171b,,006983b3,3,"add	x7,x19,x6","t2,s3,t1",
80001db0,lbu,s11:00000000,,46e94d83,3,"lbu	x27,1134(x18)","s11,1134,s2",
80001db4,and,a2:00000000,,00c9f633,3,"and	x12,x19,x12","a2,s3,a2",
80001db8,srli,s8:00000000,,01b75c13,3,"srli	x24,x14,0x1b","s8,a4,0x1b",
80001dbc,lb,t1:00000000,,5fe90303,3,"lb	x6,1534(x18)","t1,1534,s2",
80001dc0,and,s7:00000000,,00d6fbb3,3,"and	x23,x13,x13","s7,a3,a3",
80001dc4,lbu,t2:00000000,,faf94383,3,"lbu	x7,-81(x18)","t2,-81,s2",
80001dc8,auipc,t4:80007dc4,,00006e97,3,"auipc	x29,0x6","t4,0x6",
80001dcc,addi,t4:800083f8,,634e8e93,3,"addi	x29,x29,1588","t4,t4,1588",
80001dd0,ori,t0:000000de,,0dede293,3,"ori	x5,x27,222","t0,s11,222",
80001dd4,lbu,t2:00000000,,312ec383,3,"lbu	x7,786(x29)","t2,786,t4",
80001dd8,lb,s4:00000000,,dfbe8a03,3,"lb	x20,-517(x29)","s4,-517,t4",
80001de4,and,t2:00000000,,002973b3,3,"and	x7,x18,x2","t2,s2,sp",
80001de8,lhu,a6:00000000,,f08ed803,3,"lhu	x16,-248(x29)","a6,-248,t4",
80001dec,lb,a4:00000000,,f9ce8703,3,"lb	x14,-100(x29)","a4,-100,t4",
80001df0,srl,t3:00000000,,018b5e33,3,"srl	x28,x22,x24","t3,s6,s8",
80001df4,lui,s8:7143c000,,7143cc37,3,"lui	x24,0x7143c","s8,0x7143c",
80001df8,andi,a1:00000000,,9fe3f593,3,"andi	x11,x7,-1538","a1,t2,-1538",
80001e04,lui,t0:75e73000,,75e732b7,3,"lui	x5,0x75e73","t0,0x75e73",
80001e08,lb,a3:00000000,,d66e8683,3,"lb	x13,-666(x29)","a3,-666,t4",
80001e10,and,s1:00000000,,019af4b3,3,"and	x9,x21,x25","s1,s5,s9",
80001e14,lb,s5:ffffffae,,d89e8a83,3,"lb	x21,-631(x29)","s5,-631,t4",
80001e18,lb,s1:00000000,,ce1e8483,3,"lb	x9,-799(x29)","s1,-799,t4",
80001e1c,srli,s8:087abf97,,003f5c13,3,"srli	x24,x30,0x3","s8,t5,0x3",
80001e20,xor,s10:e7152a7a,,0059cd33,3,"xor	x26,x19,x5","s10,s3,t0",
80001e2c,lb,s7:00000000,,133e8b83,3,"lb	x23,307(x29)","s7,307,t4",
80001e30,sll,a3:00000000,,006396b3,3,"sll	x13,x7,x6","a3,t2,t1",
