pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000718,andi,s2:00002804,,c2c2f913,3,"andi	x18,x5,-980","s2,t0,-980",
8000071c,lh,tp:ffff82e2,,96851203,3,"lh	x4,-1688(x10)","tp,-1688,a0",
80000720,lw,s0:496fb74c,,c7252403,3,"lw	x8,-910(x10)","s0,-910,a0",
80000724,lbu,t5:00000000,,d6754f03,3,"lbu	x30,-665(x10)","t5,-665,a0",
80000728,auipc,sp:80008724,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000072c,addi,sp:800084da,,db610113,3,"addi	x2,x2,-586","sp,sp,-586",
80000730,srai,a6:00000000,,41905813,3,"srai	x16,x0,0x19","a6,zero,0x19",
80000734,lb,s9:00000042,,02010c83,3,"lb	x25,32(x2)","s9,32,sp",
8000073c,lh,a1:ffffb86a,,00011583,3,"lh	x11,0(x2)","a1,0,sp",
80000740,lb,s2:ffffffff,,fd910903,3,"lb	x18,-39(x2)","s2,-39,sp",
80000744,slti,t3:00000000,,e3c7ae13,3,"slti	x28,x15,-452","t3,a5,-452",
80000748,ori,a4:800087fe,,37656713,3,"ori	x14,x10,886","a4,a0,886",
8000074c,lbu,t5:00000058,,fd714f03,3,"lbu	x30,-41(x2)","t5,-41,sp",
80000750,lb,a5:fffffffe,,01210783,3,"lb	x15,18(x2)","a5,18,sp",
80000758,lbu,s0:00000025,,fd614403,3,"lbu	x8,-42(x2)","s0,-42,sp",
8000075c,lbu,s4:00000094,,fcf14a03,3,"lbu	x20,-49(x2)","s4,-49,sp",
80000760,lbu,s2:00000093,,02f14903,3,"lbu	x18,47(x2)","s2,47,sp",
80000764,add,t3:00000000,,00000e33,3,"add	x28,x0,x0","t3,zero,zero",
80000768,lb,t6:ffffff86,,01110f83,3,"lb	x31,17(x2)","t6,17,sp",
80000770,slli,s0:0b000000,,018d1413,3,"slli	x8,x26,0x18","s0,s10,0x18",
80000774,addi,a6:8000882a,,35010813,3,"addi	x16,x2,848","a6,sp,848",
80000778,lw,s1:cc50befe,,01212483,3,"lw	x9,18(x2)","s1,18,sp",
8000077c,lhu,a7:0000ffee,,ff615883,3,"lhu	x17,-10(x2)","a7,-10,sp",
80000780,lh,a6:ffffbefe,,01211803,3,"lh	x16,18(x2)","a6,18,sp",
80000784,slti,a7:00000001,,db672893,3,"slti	x17,x14,-586","a7,a4,-586",
80000788,xori,s1:fffffdb9,,db2d4493,3,"xori	x9,x26,-590","s1,s10,-590",
8000078c,ori,a2:ffffffff,,4417e613,3,"ori	x12,x15,1089","a2,a5,1089",
80000790,lb,t6:ffffffee,,ff610f83,3,"lb	x31,-10(x2)","t6,-10,sp",
80000794,lw,s2:b51d344f,,02612903,3,"lw	x18,38(x2)","s2,38,sp",
80000798,lh,s8:ffffbe4c,,00411c03,3,"lh	x24,4(x2)","s8,4,sp",
8000079c,srli,s2:00000000,,01a0d913,3,"srli	x18,x1,0x1a","s2,ra,0x1a",
800007a4,lbu,s4:00000090,,fcb14a03,3,"lbu	x20,-53(x2)","s4,-53,sp",
800007b0,auipc,s1:800087ac,,00008497,3,"auipc	x9,0x8","s1,0x8",
800007b4,addi,s1:80008d8f,,5e348493,3,"addi	x9,x9,1507","s1,s1,1507",
800007b8,add,a0:8cfa1674,,00790533,3,"add	x10,x18,x7","a0,s2,t2",
800007bc,lbu,s9:000000a5,,00e4cc83,3,"lbu	x25,14(x9)","s9,14,s1",
800007c0,lb,a4:00000001,,ff048703,3,"lb	x14,-16(x9)","a4,-16,s1",
800007c4,lui,gp:262a0000,,262a01b7,3,"lui	x3,0x262a0","gp,0x262a0",
800007c8,slt,s2:00000000,,0061a933,3,"slt	x18,x3,x6","s2,gp,t1",
800007cc,or,s9:00000090,,01496cb3,3,"or	x25,x18,x20","s9,s2,s4",
800007d0,slli,t5:00000000,,01fb9f13,3,"slli	x30,x23,0x1f","t5,s7,0x1f",
800007d4,sra,s9:00000090,,41ccdcb3,3,"sra	x25,x25,x28","s9,s9,t3",
800007d8,auipc,s7:989897d4,,18989b97,3,"auipc	x23,0x18989","s7,0x18989",
800007dc,lui,a6:6bbea000,,6bbea837,3,"lui	x16,0x6bbea","a6,0x6bbea",
800007e0,and,t4:00000000,,01797eb3,3,"and	x29,x18,x23","t4,s2,s7",
800007e4,srl,a4:000233e8,,01f55733,3,"srl	x14,x10,x31","a4,a0,t6",
800007ec,lhu,t1:0000ed18,,00b4d303,3,"lhu	x6,11(x9)","t1,11,s1",
800007f0,lbu,a7:000000a5,,00e4c883,3,"lbu	x17,14(x9)","a7,14,s1",
800007f4,srl,t2:00000003,,00fc53b3,3,"srl	x7,x24,x15","t2,s8,a5",
800007f8,lb,s0:00000000,,00348403,3,"lb	x8,3(x9)","s0,3,s1",
800007fc,lui,sp:62c39000,,62c39137,3,"lui	x2,0x62c39","sp,0x62c39",
80000800,lbu,s7:00000000,,0034cb83,3,"lbu	x23,3(x9)","s7,3,s1",
80000804,ori,s7:000005bf,,53e8eb93,3,"ori	x23,x17,1342","s7,a7,1342",
80000808,lhu,gp:000006d6,,0074d183,3,"lhu	x3,7(x9)","gp,7,s1",
8000080c,sra,t0:00000005,,4118d2b3,3,"sra	x5,x17,x17","t0,a7,a7",
80000810,lbu,t5:00000066,,0044cf03,3,"lbu	x30,4(x9)","t5,4,s1",
80000814,lb,s9:00000074,,ffb48c83,3,"lb	x25,-5(x9)","s9,-5,s1",
80000818,lbu,gp:00000066,,0044c183,3,"lbu	x3,4(x9)","gp,4,s1",
80000828,srli,t2:00000000,,0093d393,3,"srli	x7,x7,0x9","t2,t2,0x9",
8000082c,sltu,s7:00000000,,00d33bb3,3,"sltu	x23,x6,x13","s7,t1,a3",
80000830,lbu,s11:00000078,,0004cd83,3,"lbu	x27,0(x9)","s11,0,s1",
80000834,andi,a5:00000000,,06a0f793,3,"andi	x15,x1,106","a5,ra,106",
80000838,or,s7:ffffffff,,01a66bb3,3,"or	x23,x12,x26","s7,a2,s10",
8000083c,lb,s6:00000054,,00148b03,3,"lb	x22,1(x9)","s6,1,s1",
80000840,lui,a7:55b2b000,,55b2b8b7,3,"lui	x17,0x55b2b","a7,0x55b2b",
80000844,slti,sp:00000000,,ba57a113,3,"slti	x2,x15,-1115","sp,a5,-1115",
80000848,slti,sp:00000001,,3b8d2113,3,"slti	x2,x26,952","sp,s10,952",
8000084c,lw,t1:85bba54a,,00d4a303,3,"lw	x6,13(x9)","t1,13,s1",
80000854,sub,a2:00000066,,41d18633,3,"sub	x12,x3,x29","a2,gp,t4",
80000858,lbu,a0:0000006e,,ff44c503,3,"lbu	x10,-12(x9)","a0,-12,s1",
8000085c,sra,t1:fffffffe,,40a5d333,3,"sra	x6,x11,x10","t1,a1,a0",
80000860,lh,a0:ffffa54a,,00d49503,3,"lh	x10,13(x9)","a0,13,s1",
80000864,lb,gp:00000018,,00b48183,3,"lb	x3,11(x9)","gp,11,s1",
80000868,lw,s11:85bba54a,,00d4ad83,3,"lw	x27,13(x9)","s11,13,s1",
8000086c,auipc,a7:80008868,,00008897,3,"auipc	x17,0x8","a7,0x8",
80000870,addi,a7:8000863b,,dd388893,3,"addi	x17,x17,-557","a7,a7,-557",
80000874,lw,a1:ba0d418b,,ffd8a583,3,"lw	x11,-3(x17)","a1,-3,a7",
8000087c,sub,a0:fa44e0f1,,41b88533,3,"sub	x10,x17,x27","a0,a7,s11",
80000880,or,t1:ba0f73eb,,00b76333,3,"or	x6,x14,x11","t1,a4,a1",
80000888,lbu,t2:0000000d,,fff8c383,3,"lbu	x7,-1(x17)","t2,-1,a7",
8000088c,lh,ra:ffffbbc4,,ffb89083,3,"lh	x1,-5(x17)","ra,-5,a7",
80000890,lb,s8:ffffffbb,,ffc88c03,3,"lb	x24,-4(x17)","s8,-4,a7",
80000898,addi,s11:fffff92d,,92d00d93,3,"addi	x27,x0,-1747","s11,zero,-1747",
8000089c,xori,tp:fffffd36,,d42cc213,3,"xori	x4,x25,-702","tp,s9,-702",
800008a0,lbu,a3:00000042,,00c8c683,3,"lbu	x13,12(x17)","a3,12,a7",
800008a4,andi,s11:00000000,,3203fd93,3,"andi	x27,x7,800","s11,t2,800",
800008a8,auipc,a1:4b97e8a4,,cb97e597,3,"auipc	x11,0xcb97e","a1,0xcb97e",
800008ac,slti,s6:00000000,,ec1b2b13,3,"slti	x22,x22,-319","s6,s6,-319",
800008b4,lb,t5:00000000,,00788f03,3,"lb	x30,7(x17)","t5,7,a7",
800008b8,lui,a1:d3120000,,d31205b7,3,"lui	x11,0xd3120","a1,0xd3120",
800008bc,lb,s8:0000000c,,00488c03,3,"lb	x24,4(x17)","s8,4,a7",
800008c0,and,s7:00000000,,008bfbb3,3,"and	x23,x23,x8","s7,s7,s0",
800008c4,lui,s8:4f58b000,,4f58bc37,3,"lui	x24,0x4f58b","s8,0x4f58b",
800008c8,sra,a6:00000033,,40265833,3,"sra	x16,x12,x2","a6,a2,sp",
800008cc,sra,s4:00000000,,4187da33,3,"sra	x20,x15,x24","s4,a5,s8",
800008d0,and,sp:00000000,,008f7133,3,"and	x2,x30,x8","sp,t5,s0",
800008d4,ori,tp:80009ffe,,13aae213,3,"ori	x4,x21,314","tp,s5,314",
800008d8,lbu,a2:000000db,,ff78c603,3,"lbu	x12,-9(x17)","a2,-9,a7",
800008e0,lbu,s7:000000bb,,ffc8cb83,3,"lbu	x23,-4(x17)","s7,-4,a7",
800008e4,lb,a3:00000000,,00f88683,3,"lb	x13,15(x17)","a3,15,a7",
800008e8,sub,t2:000000db,,41c603b3,3,"sub	x7,x12,x28","t2,a2,t3",
800008f4,srai,a1:ffc00043,,4098d593,3,"srai	x11,x17,0x9","a1,a7,0x9",
80000904,srai,a2:ffff0001,,40f8d613,3,"srai	x12,x17,0xf","a2,a7,0xf",
80000908,lbu,a1:00000000,,0108c583,3,"lbu	x11,16(x17)","a1,16,a7",
8000090c,lb,s11:ffffffc4,,ffb88d83,3,"lb	x27,-5(x17)","s11,-5,a7",
80000914,auipc,a0:02cd6910,,82cd6517,3,"auipc	x10,0x82cd6","a0,0x82cd6",
80000918,srl,s1:000000db,,01e3d4b3,3,"srl	x9,x7,x30","s1,t2,t5",
8000091c,srai,t2:00000000,,40e6d393,3,"srai	x7,x13,0xe","t2,a3,0xe",
80000920,lb,a4:ffffff8b,,ffd88703,3,"lb	x14,-3(x17)","a4,-3,a7",
80000924,sra,s11:00000000,,40b6ddb3,3,"sra	x27,x13,x11","s11,a3,a1",
80000928,lbu,tp:000000bb,,ffc8c203,3,"lbu	x4,-4(x17)","tp,-4,a7",
8000092c,auipc,sp:80007928,,00007117,3,"auipc	x2,0x7","sp,0x7",
80000930,addi,sp:80008090,,76810113,3,"addi	x2,x2,1896","sp,sp,1896",
80000934,ori,s1:fffffffb,,ffb56493,3,"ori	x9,x10,-5","s1,a0,-5",
80000938,xori,s2:8000819f,,10f14913,3,"xori	x18,x2,271","s2,sp,271",
8000093c,xor,s11:80009fc1,,005acdb3,3,"xor	x27,x21,x5","s11,s5,t0",
80000940,ori,t5:fffff837,,837a6f13,3,"ori	x30,x20,-1993","t5,s4,-1993",
80000944,lbu,t0:0000002d,,ff014283,3,"lbu	x5,-16(x2)","t0,-16,sp",
80000948,xori,tp:00000241,,24144213,3,"xori	x4,x8,577","tp,s0,577",
8000094c,lbu,t5:0000004f,,00714f03,3,"lbu	x30,7(x2)","t5,7,sp",
80000950,lb,s7:00000000,,00210b83,3,"lb	x23,2(x2)","s7,2,sp",
80000954,lb,a3:ffffffc8,,00b10683,3,"lb	x13,11(x2)","a3,11,sp",
8000095c,addi,tp:0000054a,,53fd0213,3,"addi	x4,x26,1343","tp,s10,1343",
80000960,sra,gp:ba0f73eb,,40b351b3,3,"sra	x3,x6,x11","gp,t1,a1",
80000968,slti,s9:00000001,,6ef72c93,3,"slti	x25,x14,1775","s9,a4,1775",
8000096c,lbu,t1:0000009a,,00f14303,3,"lbu	x6,15(x2)","t1,15,sp",
80000970,sltu,a6:00000000,,01ce3833,3,"sltu	x16,x28,x28","a6,t3,t3",
80000978,lb,a0:ffffffe9,,00610503,3,"lb	x10,6(x2)","a0,6,sp",
8000097c,lbu,a6:000000a8,,ff214803,3,"lbu	x16,-14(x2)","a6,-14,sp",
80000988,lbu,tp:00000039,,00e14203,3,"lbu	x4,14(x2)","tp,14,sp",
8000098c,lbu,s2:00000080,,ff514903,3,"lbu	x18,-11(x2)","s2,-11,sp",
80000990,sra,a7:00000000,,413bd8b3,3,"sra	x17,x23,x19","a7,s7,s3",
80000994,lbu,gp:00000000,,ff914183,3,"lbu	x3,-7(x2)","gp,-7,sp",
80000998,slli,s7:00000000,,013e1b93,3,"slli	x23,x28,0x13","s7,t3,0x13",
8000099c,slli,s6:20240000,,00e11b13,3,"slli	x22,x2,0xe","s6,sp,0xe",
800009a0,lh,a7:ffffe7e7,,01011883,3,"lh	x17,16(x2)","a7,16,sp",
800009a4,lbu,gp:000000e2,,ff314183,3,"lbu	x3,-13(x2)","gp,-13,sp",
800009a8,lbu,a3:00000000,,00114683,3,"lbu	x13,1(x2)","a3,1,sp",
800009ac,lbu,a5:000000a8,,ff214783,3,"lbu	x15,-14(x2)","a5,-14,sp",
800009b0,lh,s9:ffffe7e7,,01011c83,3,"lh	x25,16(x2)","s9,16,sp",
800009b4,lb,a3:ffffffe1,,ffa10683,3,"lb	x13,-6(x2)","a3,-6,sp",
800009b8,andi,s9:00000080,,1c597c93,3,"andi	x25,x18,453","s9,s2,453",
800009bc,slt,s1:00000000,,007e24b3,3,"slt	x9,x28,x7","s1,t3,t2",
800009c4,lb,a5:ffffffe9,,00610783,3,"lb	x15,6(x2)","a5,6,sp",
800009c8,ori,s0:ffff0073,,07266413,3,"ori	x8,x12,114","s0,a2,114",
800009cc,lui,s8:707cd000,,707cdc37,3,"lui	x24,0x707cd","s8,0x707cd",
800009d4,sltu,a1:00000001,,01f7b5b3,3,"sltu	x11,x15,x31","a1,a5,t6",
800009d8,lb,ra:00000051,,00810083,3,"lb	x1,8(x2)","ra,8,sp",
800009e0,lui,s2:fd3d3000,,fd3d3937,3,"lui	x18,0xfd3d3","s2,0xfd3d3",
800009f8,add,s4:0000002e,,00558a33,3,"add	x20,x11,x5","s4,a1,t0",
800009fc,sll,s9:00000100,,01059cb3,3,"sll	x25,x11,x16","s9,a1,a6",
80000a00,xor,a5:ffffffa6,,00ff47b3,3,"xor	x15,x30,x15","a5,t5,a5",
80000a04,slti,a7:00000000,,03b32893,3,"slti	x17,x6,59","a7,t1,59",
80000a08,srai,t2:ffffffc0,,40a45393,3,"srai	x7,x8,0xa","t2,s0,0xa",
80000a34,srli,t4:00000000,,01b85e93,3,"srli	x29,x16,0x1b","t4,a6,0x1b",
80000a68,auipc,t5:52106a64,,d2106f17,3,"auipc	x30,0xd2106","t5,0xd2106",
80000a6c,auipc,s1:3ae85a68,,bae85497,3,"auipc	x9,0xbae85","s1,0xbae85",
80000a70,xori,ra:fffffa8e,,adf0c093,3,"xori	x1,x1,-1313","ra,ra,-1313",
80000ad0,xori,a7:0000047f,,b91fc893,3,"xori	x17,x31,-1135","a7,t6,-1135",
80000ad4,srl,t0:0000011f,,0038d2b3,3,"srl	x5,x17,x3","t0,a7,gp",
80000adc,auipc,s8:fc21bad8,,7c21bc17,3,"auipc	x24,0x7c21b","s8,0x7c21b",
80000ae0,sra,t6:00000000,,40cbdfb3,3,"sra	x31,x23,x12","t6,s7,a2",
80000ae4,slt,a3:00000001,,010ea6b3,3,"slt	x13,x29,x16","a3,t4,a6",
80000b38,srli,t5:00000000,,0152df13,3,"srli	x30,x5,0x15","t5,t0,0x15",
80000b3c,andi,t6:00000003,,e632ff93,3,"andi	x31,x5,-413","t6,t0,-413",
80000b40,add,t1:00000100,,019f0333,3,"add	x6,x30,x25","t1,t5,s9",
80000b44,sra,s11:00000000,,40f6ddb3,3,"sra	x27,x13,x15","s11,a3,a5",
80000b48,sub,t5:0000001f,,41928f33,3,"sub	x30,x5,x25","t5,t0,s9",
80000b4c,lui,s7:9d230000,,9d230bb7,3,"lui	x23,0x9d230","s7,0x9d230",
80000b58,srl,s9:9d230000,,006bdcb3,3,"srl	x25,x23,x6","s9,s7,t1",
80000b5c,slli,s4:fff80000,,00d39a13,3,"slli	x20,x7,0xd","s4,t2,0xd",
80000b60,xor,s4:fd3d3001,,0126ca33,3,"xor	x20,x13,x18","s4,a3,s2",
80000b64,slti,sp:00000000,,5b6b2113,3,"slti	x2,x22,1462","sp,s6,1462",
80000b68,xori,a2:fffffb06,,bae84613,3,"xori	x12,x16,-1106","a2,a6,-1106",
80000b6c,andi,gp:00000000,,610bf193,3,"andi	x3,x23,1552","gp,s7,1552",
80000b70,sra,t6:9d230000,,403bdfb3,3,"sra	x31,x23,x3","t6,s7,gp",
80000b74,srli,tp:00000000,,015dd213,3,"srli	x4,x27,0x15","tp,s11,0x15",
80000b7c,and,a4:00000000,,01a17733,3,"and	x14,x2,x26","a4,sp,s10",
80000b80,ori,s2:fc21bafa,,0aac6913,3,"ori	x18,x24,170","s2,s8,170",
80000b88,or,s8:80009fec,,01586c33,3,"or	x24,x16,x21","s8,a6,s5",
80000b8c,sll,a5:80009fec,,000c17b3,3,"sll	x15,x24,x0","a5,s8,zero",
80000b98,srai,a5:ffffffff,,41065793,3,"srai	x15,x12,0x10","a5,a2,0x10",
80000b9c,slt,t1:00000000,,00732333,3,"slt	x6,x6,x7","t1,t1,t2",
80000ba0,sltu,s2:00000000,,003fb933,3,"sltu	x18,x31,x3","s2,t6,gp",
80000bf4,or,a5:9d230000,,019767b3,3,"or	x15,x14,x25","a5,a4,s9",
80000bf8,andi,t6:0000042e,,62e8ff93,3,"andi	x31,x17,1582","t6,a7,1582",
80000bfc,srli,s9:00000000,,01305c93,3,"srli	x25,x0,0x13","s9,zero,0x13",
80000c00,sltu,a3:00000001,,00f936b3,3,"sltu	x13,x18,x15","a3,s2,a5",
80000c04,sll,t6:00000000,,01431fb3,3,"sll	x31,x6,x20","t6,t1,s4",
80000c0c,addi,ra:fd3d3440,,43fa0093,3,"addi	x1,x20,1087","ra,s4,1087",
80000c10,slti,gp:00000000,,96b5a193,3,"slti	x3,x11,-1685","gp,a1,-1685",
80000c34,or,a0:80009fec,,01cc6533,3,"or	x10,x24,x28","a0,s8,t3",
80000c40,sltiu,a0:00000001,,5fd03513,3,"sltiu	x10,x0,1533","a0,zero,1533",
80000c44,lui,s4:f0087000,,f0087a37,3,"lui	x20,0xf0087","s4,0xf0087",
80000c48,or,a4:9d230000,,00f26733,3,"or	x14,x4,x15","a4,tp,a5",
80000c94,lui,a6:08ec1000,,08ec1837,3,"lui	x16,0x8ec1","a6,0x8ec1",
80000c98,xori,t4:000004ff,,4ff14e93,3,"xori	x29,x2,1279","t4,sp,1279",
80000c9c,srli,s4:00000000,,010eda13,3,"srli	x20,x29,0x10","s4,t4,0x10",
80000ca0,sll,t2:00000000,,004013b3,3,"sll	x7,x0,x4","t2,zero,tp",
80000cb0,sra,a3:00000000,,405e56b3,3,"sra	x13,x28,x5","a3,t3,t0",
80000cb4,ori,t1:000003a0,,3a0ce313,3,"ori	x6,x25,928","t1,s9,928",
80000cb8,sub,tp:fffffb01,,41d10233,3,"sub	x4,x2,x29","tp,sp,t4",
80000cbc,sll,t1:00000001,,01b51333,3,"sll	x6,x10,x27","t1,a0,s11",
80000cc0,srli,s2:00007fff,,01125913,3,"srli	x18,x4,0x11","s2,tp,0x11",
80000d00,andi,sp:00000068,,5f84f113,3,"andi	x2,x9,1528","sp,s1,1528",
80000d04,and,s0:00000000,,0076f433,3,"and	x8,x13,x7","s0,a3,t2",
80000d08,sltu,t1:00000000,,00563333,3,"sltu	x6,x12,x5","t1,a2,t0",
80000d0c,andi,t6:80009b40,,b53aff93,3,"andi	x31,x21,-1197","t6,s5,-1197",
80000d24,xor,a6:bae8c584,,009c4833,3,"xor	x16,x24,x9","a6,s8,s1",
80000d28,andi,gp:00000000,,26d7f193,3,"andi	x3,x15,621","gp,a5,621",
80000d30,xori,t4:62dcff36,,f3674e93,3,"xori	x29,x14,-202","t4,a4,-202",
80000d34,add,t2:62dcff36,,01de03b3,3,"add	x7,x28,x29","t2,t3,t4",
80000d38,sltiu,s4:00000001,,45d13a13,3,"sltiu	x20,x2,1117","s4,sp,1117",
80000d3c,and,a0:00000000,,003bf533,3,"and	x10,x23,x3","a0,s7,gp",
80000d40,srl,a1:0000000b,,006d55b3,3,"srl	x11,x26,x6","a1,s10,t1",
80000dc0,addi,a0:62dcfff2,,0bce8513,3,"addi	x10,x29,188","a0,t4,188",
80000dc4,sltu,s7:00000001,,0133bbb3,3,"sltu	x23,x7,x19","s7,t2,s3",
80000dc8,srli,a2:00000000,,00fbd613,3,"srli	x12,x23,0xf","a2,s7,0xf",
80000dcc,srl,s8:00000000,,0041dc33,3,"srl	x24,x3,x4","s8,gp,tp",
80000e40,sll,s4:00000010,,015b9a33,3,"sll	x20,x23,x21","s4,s7,s5",
80000e44,sltu,a7:00000001,,013038b3,3,"sltu	x17,x0,x19","a7,zero,s3",
80000e80,slli,gp:0f800000,,017f1193,3,"slli	x3,x30,0x17","gp,t5,0x17",
80000f3c,slt,a7:00000000,,01fba8b3,3,"slt	x17,x23,x31","a7,s7,t6",
80000f40,srl,a7:0000018b,,0073d8b3,3,"srl	x17,x7,x7","a7,t2,t2",
80000f48,srli,s1:0080009f,,0089d493,3,"srli	x9,x19,0x8","s1,s3,0x8",
80000fa0,andi,a0:0080000d,,f0d4f513,3,"andi	x10,x9,-243","a0,s1,-243",
80000fa4,auipc,t1:812cbfa0,,012cb317,3,"auipc	x6,0x12cb","t1,0x12cb",
80000fa8,slt,t5:00000000,,01792f33,3,"slt	x30,x18,x23","t5,s2,s7",
80000fac,slt,gp:00000000,,006d21b3,3,"slt	x3,x26,x6","gp,s10,t1",
80000fb4,sltiu,a1:00000001,,14cf3593,3,"sltiu	x11,x30,332","a1,t5,332",
80000fb8,add,a0:9d230068,,00e10533,3,"add	x10,x2,x14","a0,sp,a4",
80000fbc,srai,s7:00000000,,40b8db93,3,"srai	x23,x17,0xb","s7,a7,0xb",
80001000,sra,s4:00000000,,4026da33,3,"sra	x20,x13,x2","s4,a3,sp",
80001004,sll,a2:62dcff36,,01ee9633,3,"sll	x12,x29,x30","a2,t4,t5",
80001008,ori,a6:fffffe52,,e5276813,3,"ori	x16,x14,-430","a6,a4,-430",
8000100c,sll,a4:9d230068,,00651733,3,"sll	x14,x10,x6","a4,a0,t1",
80001040,xor,s11:00000001,,00b44db3,3,"xor	x27,x8,x11","s11,s0,a1",
80001044,sub,s4:62dcff35,,41be8a33,3,"sub	x20,x29,x27","s4,t4,s11",
8000104c,xor,a0:ffffff5d,,00aa4533,3,"xor	x10,x20,x10","a0,s4,a0",
80001050,lui,sp:36e77000,,36e77137,3,"lui	x2,0x36e77","sp,0x36e77",
80001054,srli,t0:0003ffff,,00e25293,3,"srli	x5,x4,0xe","t0,tp,0xe",
80001058,sltu,t5:00000000,,00d53f33,3,"sltu	x30,x10,x13","t5,a0,a3",
8000105c,sra,s9:0000018b,,4188dcb3,3,"sra	x25,x17,x24","s9,a7,s8",
80001060,srli,s9:00c5b9fe,,0073dc93,3,"srli	x25,x7,0x7","s9,t2,0x7",
8000109c,lui,s0:73466000,,73466437,3,"lui	x8,0x73466","s0,0x73466",
800010a4,slti,t5:00000000,,4754af13,3,"slti	x30,x9,1141","t5,s1,1141",
800010a8,and,t4:00000000,,014e7eb3,3,"and	x29,x28,x20","t4,t3,s4",
800010ac,ori,s4:fffffc8e,,c8ef6a13,3,"ori	x20,x30,-882","s4,t5,-882",
800010b4,srai,s0:ffffffff,,41d85413,3,"srai	x8,x16,0x1d","s0,a6,0x1d",
800010b8,auipc,s7:f258c0b4,,7258bb97,3,"auipc	x23,0x7258b","s7,0x7258b",
800010bc,or,sp:0003ffff,,005f6133,3,"or	x2,x30,x5","sp,t5,t0",
800010cc,slti,a5:00000001,,29eea793,3,"slti	x15,x29,670","a5,t4,670",
800010d0,xori,s4:7fff6730,,c70fca13,3,"xori	x20,x31,-912","s4,t6,-912",
800010d8,sra,t1:c0004da0,,40ffd333,3,"sra	x6,x31,x15","t1,t6,a5",
800010dc,sltiu,tp:00000000,,18e23213,3,"sltiu	x4,x4,398","tp,tp,398",
800010e0,sra,s1:fffffe52,,401854b3,3,"sra	x9,x16,x1","s1,a6,ra",
800010e4,slt,a4:00000001,,0019a733,3,"slt	x14,x19,x1","a4,s3,ra",
800010e8,and,s2:00000000,,01de7933,3,"and	x18,x28,x29","s2,t3,t4",
800010ec,xori,s4:fffffd9c,,d9c04a13,3,"xori	x20,x0,-612","s4,zero,-612",
800010f0,ori,t6:fffffe7e,,c3e4ef93,3,"ori	x31,x9,-962","t6,s1,-962",
800010fc,srai,t4:0001ffff,,40115e93,3,"srai	x29,x2,0x1","t4,sp,0x1",
80001100,srli,t5:fffffd9c,,000a5f13,3,"srli	x30,x20,0x0","t5,s4,0x0",
80001104,addi,ra:80009cd7,,d9b98093,3,"addi	x1,x19,-613","ra,s3,-613",
80001144,srli,s7:000001ff,,0174db93,3,"srli	x23,x9,0x17","s7,s1,0x17",
8000114c,slt,a1:00000001,,019ba5b3,3,"slt	x11,x23,x25","a1,s7,s9",
80001150,xori,s2:fffc0230,,dcf14913,3,"xori	x18,x2,-561","s2,sp,-561",
80001154,addi,tp:fffc0429,,1f990213,3,"addi	x4,x18,505","tp,s2,505",
80001188,srai,sp:00000000,,40c6d113,3,"srai	x2,x13,0xc","sp,a3,0xc",
8000118c,xori,s1:fffc06b2,,94d2c493,3,"xori	x9,x5,-1715","s1,t0,-1715",
80001194,lui,sp:f96b6000,,f96b6137,3,"lui	x2,0xf96b6","sp,0xf96b6",
800011e4,auipc,s11:21dc41e0,,a1dc3d97,3,"auipc	x27,0xa1dc3","s11,0xa1dc3",
800011e8,xor,tp:fffffd9d,,01e7c233,3,"xor	x4,x15,x30","tp,a5,t5",
800011ec,sub,t5:3fffb0de,,406f8f33,3,"sub	x30,x31,x6","t5,t6,t1",
800011f0,srai,s8:0001fffd,,40df5c13,3,"srai	x24,x30,0xd","s8,t5,0xd",
800011f4,addi,a5:ffffffcf,,fcfe0793,3,"addi	x15,x28,-49","a5,t3,-49",
80001204,srli,t6:00000000,,00fd5f93,3,"srli	x31,x26,0xf","t6,s10,0xf",
80001208,srl,t4:316e7f9b,,00e65eb3,3,"srl	x29,x12,x14","t4,a2,a4",
80001210,srli,a6:0062dcff,,007ed813,3,"srli	x16,x29,0x7","a6,t4,0x7",
80001214,add,s6:fffffda8,,01a20b33,3,"add	x22,x4,x26","s6,tp,s10",
80001218,and,a5:80000200,,012af7b3,3,"and	x15,x21,x18","a5,s5,s2",
80001220,srli,t4:00000000,,00d8de93,3,"srli	x29,x17,0xd","t4,a7,0xd",
80001274,sra,t2:00000001,,41b5d3b3,3,"sra	x7,x11,x27","t2,a1,s11",
800012b0,srai,s4:ffff2d6c,,40b15a13,3,"srai	x20,x2,0xb","s4,sp,0xb",
800012b4,andi,t3:00000000,,7dc1fe13,3,"andi	x28,x3,2012","t3,gp,2012",
800012b8,auipc,s4:800092b4,,00008a17,3,"auipc	x20,0x8","s4,0x8",
800012bc,addi,s4:80008e33,,b7fa0a13,3,"addi	x20,x20,-1153","s4,s4,-1153",
800012c0,xor,t0:c0004f21,,01e442b3,3,"xor	x5,x8,x30","t0,s0,t5",
800012c4,srli,s6:00000000,,00ad5b13,3,"srli	x22,x26,0xa","s6,s10,0xa",
800012c8,lh,t2:ffff9fb2,,fcda1383,3,"lh	x7,-51(x20)","t2,-51,s4",
800012cc,srai,s7:00000000,,40bedb93,3,"srai	x23,x29,0xb","s7,t4,0xb",
