pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80006590,sll,a3:00010000,,003396b3,3,"sll	x13,x7,x3","a3,t2,gp",
8000662c,addi,a4:ffffff00,,eff50713,3,"addi	x14,x10,-257","a4,a0,-257",
80006630,sltiu,gp:00000001,,dfb5b193,3,"sltiu	x3,x11,-517","gp,a1,-517",
80006634,and,sp:00000000,,00ec7133,3,"and	x2,x24,x14","sp,s8,a4",
80006638,auipc,s7:2bd96634,,abd90b97,3,"auipc	x23,0xabd90","s7,0xabd90",
80006674,andi,t1:00000604,,78d87313,3,"andi	x6,x16,1933","t1,a6,1933",
80006678,srl,s1:080009fc,,0068d4b3,3,"srl	x9,x17,x6","s1,a7,t1",
8000667c,and,t5:00000000,,01e17f33,3,"and	x30,x2,x30","t5,sp,t5",
80006680,sltu,t5:00000001,,01713f33,3,"sltu	x30,x2,x23","t5,sp,s7",
80006684,andi,t1:00000001,,80f1f313,3,"andi	x6,x3,-2033","t1,gp,-2033",
80006690,lui,t1:e7881000,,e7881337,3,"lui	x6,0xe7881","t1,0xe7881",
80006694,add,tp:00000002,,00a38233,3,"add	x4,x7,x10","tp,t2,a0",
8000669c,slt,t3:00000001,,01f1ae33,3,"slt	x28,x3,x31","t3,gp,t6",
800066a0,or,s1:b47c560c,,000d64b3,3,"or	x9,x26,x0","s1,s10,zero",
800066ac,slt,t6:00000001,,00f2afb3,3,"slt	x31,x5,x15","t6,t0,a5",
800066b0,addi,a1:b47c5780,,174d0593,3,"addi	x11,x26,372","a1,s10,372",
800066b4,andi,a1:00000173,,17b2f593,3,"andi	x11,x5,379","a1,t0,379",
800066b8,or,a0:fffffc44,,00866533,3,"or	x10,x12,x8","a0,a2,s0",
800066c0,addi,s9:fffffff3,,3af60c93,3,"addi	x25,x12,943","s9,a2,943",
800066c4,srl,s3:200027f1,,0048d9b3,3,"srl	x19,x17,x4","s3,a7,tp",
800066d8,sra,t6:fffffe43,,41495fb3,3,"sra	x31,x18,x20","t6,s2,s4",
80006714,auipc,t6:0f9ed710,,8f9e7f97,3,"auipc	x31,0x8f9e7","t6,0x8f9e7",
80006718,srl,s10:00000003,,01b95d33,3,"srl	x26,x18,x27","s10,s2,s11",
8000671c,ori,s6:80009fc6,,7868eb13,3,"ori	x22,x17,1926","s6,a7,1926",
80006724,add,s8:80009ea7,,005a8c33,3,"add	x24,x21,x5","s8,s5,t0",
80006728,add,gp:88009ea7,,018401b3,3,"add	x3,x8,x24","gp,s0,s8",
80006758,and,t1:00000000,,000d7333,3,"and	x6,x26,x0","t1,s10,zero",
8000675c,xor,tp:f396668e,,01fdc233,3,"xor	x4,x27,x31","tp,s11,t6",
80006760,add,t0:07fffc44,,008502b3,3,"add	x5,x10,x8","t0,a0,s0",
80006764,xor,s3:b47c577f,,0095c9b3,3,"xor	x19,x11,x9","s3,a1,s1",
80006768,andi,gp:80009c40,,c5b8f193,3,"andi	x3,x17,-933","gp,a7,-933",
8000676c,srl,gp:080009fc,,010b51b3,3,"srl	x3,x22,x16","gp,s6,a6",
80006770,sltiu,s6:00000000,,5b31bb13,3,"sltiu	x22,x3,1459","s6,gp,1459",
80006774,add,t4:b90430d8,,00a08eb3,3,"add	x29,x1,x10","t4,ra,a0",
8000677c,addi,a5:b9042b13,,a3be8793,3,"addi	x15,x29,-1477","a5,t4,-1477",
80006784,sll,tp:00000000,,01cb1233,3,"sll	x4,x22,x28","tp,s6,t3",
800067d0,and,s9:00000000,,0156fcb3,3,"and	x25,x13,x21","s9,a3,s5",
800067dc,srl,s0:00000000,,00ad5433,3,"srl	x8,x26,x10","s0,s10,a0",
80006830,sll,t5:01000000,,01d39f33,3,"sll	x30,x7,x29","t5,t2,t4",
80006844,srai,s0:00000200,,4076d413,3,"srai	x8,x13,0x7","s0,a3,0x7",
80006848,slti,s7:00000001,,6ceeab93,3,"slti	x23,x29,1742","s7,t4,1742",
80006884,sra,s3:00000200,,402459b3,3,"sra	x19,x8,x2","s3,s0,sp",
800068bc,slti,s8:00000001,,004eac13,3,"slti	x24,x29,4","s8,t4,4",
800068c4,and,sp:00000000,,0146f133,3,"and	x2,x13,x20","sp,a3,s4",
800068c8,auipc,tp:009d18c4,,809cb217,3,"auipc	x4,0x809cb","tp,0x809cb",
800068cc,slli,s9:00200000,,015c1c93,3,"slli	x25,x24,0x15","s9,s8,0x15",
800068d0,addi,t3:b9043ae2,,64e08e13,3,"addi	x28,x1,1614","t3,ra,1614",
80006924,slti,gp:00000001,,2497a193,3,"slti	x3,x15,585","gp,a5,585",
80006928,srai,t3:00000000,,4073de13,3,"srai	x28,x7,0x7","t3,t2,0x7",
8000692c,auipc,a1:5f191928,,df18b597,3,"auipc	x11,0xdf18b","a1,0xdf18b",
80006930,slli,t4:00000000,,017a1e93,3,"slli	x29,x20,0x17","t4,s4,0x17",
80006938,sltiu,tp:00000000,,368fb213,3,"sltiu	x4,x31,872","tp,t6,872",
8000693c,sltu,s1:00000000,,0004b4b3,3,"sltu	x9,x9,x0","s1,s1,zero",
8000694c,ori,a1:0000045b,,45ad6593,3,"ori	x11,x26,1114","a1,s10,1114",
80006950,xori,s8:fffefcab,,cab6cc13,3,"xori	x24,x13,-853","s8,a3,-853",
8000698c,srl,t2:17208562,,01a7d3b3,3,"srl	x7,x15,x26","t2,a5,s10",
800069a4,sub,t3:03f74e62,,41b10e33,3,"sub	x28,x2,x27","t3,sp,s11",
800069a8,srli,a2:00000000,,01b25613,3,"srli	x12,x4,0x1b","a2,tp,0x1b",
800069ac,srl,s4:00000003,,01ba5a33,3,"srl	x20,x20,x27","s4,s4,s11",
800069b0,lw,t2:80006ab8,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
800069b4,sltu,a0:00000000,,0039b533,3,"sltu	x10,x19,x3","a0,s3,gp",
800069b8,lui,gp:d3903000,,d39031b7,3,"lui	x3,0xd3903","gp,0xd3903",
800069bc,addi,s5:80009f48,,018a8a93,3,"addi	x21,x21,24","s5,s5,24",
800069c0,addi,t0:8000a531,,5e9a8293,3,"addi	x5,x21,1513","t0,s5,1513",
800069c4,sra,t3:00000000,,403b5e33,3,"sra	x28,x22,x3","t3,s6,gp",
800069c8,sub,t4:00000000,,40a50eb3,3,"sub	x29,x10,x10","t4,a0,a0",
800069cc,addi,s0:80006ab9,,00138413,3,"addi	x8,x7,1","s0,t2,1",
800069d0,jalr,s0:800069d0,,00040467,3,"jalr	x8,x8,0","s0,s0,0",
80006ac8,andi,t0:00000000,,d9307293,3,"andi	x5,x0,-621","t0,zero,-621",
80006acc,addi,s3:80009a90,,acc88993,3,"addi	x19,x17,-1332","s3,a7,-1332",
80006ae4,or,t4:b9042b13,,0067eeb3,3,"or	x29,x15,x6","t4,a5,t1",
80006ae8,and,ra:00000000,,00a3f0b3,3,"and	x1,x7,x10","ra,t2,a0",
80006aec,addi,s8:fffffaac,,aac10c13,3,"addi	x24,x2,-1364","s8,sp,-1364",
80006af0,lw,t2:80004e60,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80006af4,auipc,t3:4b97faf0,,cb979e17,3,"auipc	x28,0xcb979","t3,0xcb979",
80006af8,addi,s5:80009f68,,020a8a93,3,"addi	x21,x21,32","s5,s5,32",
80006afc,lui,sp:e4c3c000,,e4c3c137,3,"lui	x2,0xe4c3c","sp,0xe4c3c",
80006b00,addi,ra:80004e61,,00138093,3,"addi	x1,x7,1","ra,t2,1",
80006b04,jalr,ra:80006b04,,000080e7,3,"jalr	x1,x1,0","ra,ra,0",
80004e64,sltiu,t3:00000000,,0963be13,3,"sltiu	x28,x7,150","t3,t2,150",
80004e7c,xori,s8:00000676,,67624c13,3,"xori	x24,x4,1654","s8,tp,1654",
80004e84,xor,s3:81001604,,01e849b3,3,"xor	x19,x16,x30","s3,a6,t5",
80004e88,lui,gp:93022000,,930221b7,3,"lui	x3,0x93022","gp,0x93022",
80004e8c,srli,a6:00000000,,01955813,3,"srli	x16,x10,0x19","a6,a0,0x19",
80004e90,add,s1:13028b04,,003084b3,3,"add	x9,x1,x3","s1,ra,gp",
80004e94,sub,a1:81001604,,404985b3,3,"sub	x11,x19,x4","a1,s3,tp",
80004e98,ori,s4:ffffffab,,faaa6a13,3,"ori	x20,x20,-86","s4,s4,-86",
80004ec0,slti,t1:00000001,,e837a313,3,"slti	x6,x15,-381","t1,a5,-381",
80004ecc,xor,a4:00010000,,0046c733,3,"xor	x14,x13,x4","a4,a3,tp",
80004ed0,ori,s3:00010437,,43776993,3,"ori	x19,x14,1079","s3,a4,1079",
80004ed8,xor,t0:fffffe43,,005942b3,3,"xor	x5,x18,x5","t0,s2,t0",
80004edc,sltiu,s0:00000001,,dddd3413,3,"sltiu	x8,x26,-547","s0,s10,-547",
80004ee4,srl,t1:fffffe43,,00d2d333,3,"srl	x6,x5,x13","t1,t0,a3",
80004ee8,srl,s3:00fffffe,,015359b3,3,"srl	x19,x6,x21","s3,t1,s5",
80004eec,slli,s4:40000000,,01eb9a13,3,"slli	x20,x23,0x1e","s4,s7,0x1e",
80004ef4,sltu,s2:00000000,,01acb933,3,"sltu	x18,x25,x26","s2,s9,s10",
80004ef8,addi,a0:0000042d,,42db0513,3,"addi	x10,x22,1069","a0,s6,1069",
80004f3c,slli,s1:00000000,,00491493,3,"slli	x9,x18,0x4","s1,s2,0x4",
80004f40,sltu,t6:00000001,,006cbfb3,3,"sltu	x31,x25,x6","t6,s9,t1",
80004f44,lw,t2:8000012c,,004aa383,3,"lw	x7,4(x21)","t2,4,s5",
80004f48,sub,gp:80fffed4,,407f01b3,3,"sub	x3,x30,x7","gp,t5,t2",
80004f4c,xor,t4:00000000,,00004eb3,3,"xor	x29,x0,x0","t4,zero,zero",
80004f50,xor,a1:fc08b5b3,,00adc5b3,3,"xor	x11,x27,x10","a1,s11,a0",
80004f54,addi,s5:80009f84,,01ca8a93,3,"addi	x21,x21,28","s5,s5,28",
80004f5c,and,a3:00000000,,00f4f6b3,3,"and	x13,x9,x15","a3,s1,a5",
80004f60,slt,a2:00000001,,019c2633,3,"slt	x12,x24,x25","a2,s8,s9",
80004f64,sltiu,t6:00000001,,46f4bf93,3,"sltiu	x31,x9,1135","t6,s1,1135",
80004f68,ori,s4:fffffb8d,,b8d86a13,3,"ori	x20,x16,-1139","s4,a6,-1139",
80004f6c,add,s2:e4c3c000,,01010933,3,"add	x18,x2,x16","s2,sp,a6",
80004f70,srli,sp:0100013f,,0078d113,3,"srli	x2,x17,0x7","sp,a7,0x7",
80004f74,addi,sp:8000012d,,00138113,3,"addi	x2,x7,1","sp,t2,1",
80004f78,jalr,sp:80004f78,,00010167,3,"jalr	x2,x2,0","sp,sp,0",
80000130,auipc,tp:8000912c,,00009217,3,"auipc	x4,0x9","tp,0x9",
80000134,addi,tp:80008f7d,,e5120213,3,"addi	x4,x4,-431","tp,tp,-431",
8000013c,lh,t3:00003e3f,,fd721e03,3,"lh	x28,-41(x4)","t3,-41,tp",
80000140,lhu,s0:0000a0a1,,03d25403,3,"lhu	x8,61(x4)","s0,61,tp",
80000144,lbu,a1:00000079,,01524583,3,"lbu	x11,21(x4)","a1,21,tp",
80000148,lhu,a2:00006061,,ffd25603,3,"lhu	x12,-3(x4)","a2,-3,tp",
8000014c,srl,s0:00000000,,00605433,3,"srl	x8,x0,x6","s0,zero,t1",
80000154,lbu,sp:00000048,,fe624103,3,"lbu	x2,-26(x4)","sp,-26,tp",
80000158,lb,a1:00000030,,fce20583,3,"lb	x11,-50(x4)","a1,-50,tp",
8000015c,lbu,a0:0000008b,,02324503,3,"lbu	x10,35(x4)","a0,35,tp",
80000160,lb,gp:00000054,,ff220183,3,"lb	x3,-14(x4)","gp,-14,tp",
80000164,auipc,t0:53f86160,,d3f86297,3,"auipc	x5,0xd3f86","t0,0xd3f86",
80000168,lb,t5:ffffff93,,02b20f03,3,"lb	x30,43(x4)","t5,43,tp",
8000016c,lbu,t3:00000090,,02e24e03,3,"lbu	x28,46(x4)","t3,46,tp",
80000170,xori,t4:fffffc0a,,c5e1ce93,3,"xori	x29,x3,-930","t4,gp,-930",
80000174,sra,s8:f00013f8,,4068dc33,3,"sra	x24,x17,x6","s8,a7,t1",
80000188,lhu,s2:00006667,,fff25903,3,"lhu	x18,-1(x4)","s2,-1,tp",
8000018c,xor,s7:7fff9547,,0060cbb3,3,"xor	x23,x1,x6","s7,ra,t1",
80000190,lb,s8:00000052,,fec20c03,3,"lb	x24,-20(x4)","s8,-20,tp",
80000194,lh,gp:ffff9899,,03521183,3,"lh	x3,53(x4)","gp,53,tp",
80000198,sltiu,t1:00000001,,3eb03313,3,"sltiu	x6,x0,1003","t1,zero,1003",
8000019c,addi,a2:fffffaca,,ac930613,3,"addi	x12,x6,-1335","a2,t1,-1335",
800001a0,lb,t2:0000004b,,fe320383,3,"lb	x7,-29(x4)","t2,-29,tp",
800001ac,lw,ra:90919293,,02b22083,3,"lw	x1,43(x4)","ra,43,tp",
800001b0,slli,s9:047be800,,00b21c93,3,"slli	x25,x4,0xb","s9,tp,0xb",
800001b4,lui,s3:fd4c7000,,fd4c79b7,3,"lui	x19,0xfd4c7","s3,0xfd4c7",
800001b8,sra,a6:ffffffa9,,4019d833,3,"sra	x16,x19,x1","a6,s3,ra",
800001c4,slti,gp:00000000,,b1b92193,3,"slti	x3,x18,-1253","gp,s2,-1253",
800001c8,lb,ra:00000052,,fec20083,3,"lb	x1,-20(x4)","ra,-20,tp",
800001cc,xori,gp:00000010,,0205c193,3,"xori	x3,x11,32","gp,a1,32",
800001d0,andi,t1:00000080,,5b467313,3,"andi	x6,x12,1460","t1,a2,1460",
800001d4,andi,s7:00000000,,edeffb93,3,"andi	x23,x31,-290","s7,t6,-290",
800001dc,auipc,a1:800091d8,,00009597,3,"auipc	x11,0x9","a1,0x9",
800001e0,addi,a1:80008c04,,a2c58593,3,"addi	x11,x11,-1492","a1,a1,-1492",
800001e4,lb,a0:fffffffc,,01358503,3,"lb	x10,19(x11)","a0,19,a1",
800001e8,lh,s8:ffffdadb,,fec59c03,3,"lh	x24,-20(x11)","s8,-20,a1",
800001ec,slli,t5:00000000,,01e01f13,3,"slli	x30,x0,0x1e","t5,zero,0x1e",
800001f0,slli,tp:0c000000,,01ad1213,3,"slli	x4,x26,0x1a","tp,s10,0x1a",
800001f4,srli,s1:00040004,,00d8d493,3,"srli	x9,x17,0xd","s1,a7,0xd",
800001f8,ori,t2:fffff84d,,84d6e393,3,"ori	x7,x13,-1971","t2,a3,-1971",
800001fc,srli,s10:00000fff,,01485d13,3,"srli	x26,x16,0x14","s10,a6,0x14",
80000200,lb,a3:ffffffb4,,fcb58683,3,"lb	x13,-53(x11)","a3,-53,a1",
80000204,lhu,gp:00002627,,0385d183,3,"lhu	x3,56(x11)","gp,56,a1",
8000020c,addi,s7:000002ba,,23a30b93,3,"addi	x23,x6,570","s7,t1,570",
80000210,lbu,s1:000000da,,fed5c483,3,"lbu	x9,-19(x11)","s1,-19,a1",
80000214,lbu,s7:000000be,,fd15cb83,3,"lbu	x23,-47(x11)","s7,-47,a1",
80000218,add,t3:fd4c9627,,01318e33,3,"add	x28,x3,x19","t3,gp,s3",
80000220,sll,t1:80009f84,,016a9333,3,"sll	x6,x21,x22","t1,s5,s6",
80000224,sub,t4:8000b129,,41858eb3,3,"sub	x29,x11,x24","t4,a1,s8",
80000228,srl,s6:00000003,,01495b33,3,"srl	x22,x18,x20","s6,s2,s4",
8000022c,lhu,s8:0000b6b7,,fc85dc03,3,"lhu	x24,-56(x11)","s8,-56,a1",
80000234,lhu,a3:00001c1d,,0325d683,3,"lhu	x13,50(x11)","a3,50,a1",
8000023c,lb,t4:ffffffdd,,ff258e83,3,"lb	x29,-14(x11)","t4,-14,a1",
80000244,auipc,sp:80008240,,00008117,3,"auipc	x2,0x8","sp,0x8",
80000248,addi,sp:800087eb,,5ab10113,3,"addi	x2,x2,1451","sp,sp,1451",
8000024c,slt,a1:00000001,,011aa5b3,3,"slt	x11,x21,x17","a1,s5,a7",
80000250,lbu,s7:0000002a,,d8614b83,3,"lbu	x23,-634(x2)","s7,-634,sp",
80000254,slli,a4:26800000,,01739713,3,"slli	x14,x7,0x17","a4,t2,0x17",
80000258,sltu,s8:00000000,,000cbc33,3,"sltu	x24,x25,x0","s8,s9,zero",
8000025c,lhu,s0:00000405,,e6315403,3,"lhu	x8,-413(x2)","s0,-413,sp",
80000260,lhu,a6:00008889,,de715803,3,"lhu	x16,-537(x2)","a6,-537,sp",
80000264,slli,a0:00043f58,,00311513,3,"slli	x10,x2,0x3","a0,sp,0x3",
80000270,sra,s2:00000000,,40805933,3,"sra	x18,x0,x8","s2,zero,s0",
80000274,add,a2:80008378,,01410633,3,"add	x12,x2,x20","a2,sp,s4",
80000280,sltiu,tp:00000000,,2c27b213,3,"sltiu	x4,x15,706","tp,a5,706",
80000284,slt,gp:00000000,,01b721b3,3,"slt	x3,x14,x27","gp,a4,s11",
80000288,sra,t6:00000000,,4014dfb3,3,"sra	x31,x9,x1","t6,s1,ra",
8000028c,lb,a3:ffffff92,,bee10683,3,"lb	x13,-1042(x2)","a3,-1042,sp",
80000290,slli,tp:0a400000,,01509213,3,"slli	x4,x1,0x15","tp,ra,0x15",
80000294,lb,s9:0000007e,,dda10c83,3,"lb	x25,-550(x2)","s9,-550,sp",
80000298,lb,a4:0000002a,,c8610703,3,"lb	x14,-890(x2)","a4,-890,sp",
8000029c,srli,t4:00000000,,012bde93,3,"srli	x29,x23,0x12","t4,s7,0x12",
800002a0,slt,s8:00000001,,00ec2c33,3,"slt	x24,x24,x14","s8,s8,a4",
800002a4,ori,s10:00000632,,632fed13,3,"ori	x26,x31,1586","s10,t6,1586",
800002a8,xor,t5:0000002b,,018bcf33,3,"xor	x30,x23,x24","t5,s7,s8",
800002ac,or,t6:000088ab,,01076fb3,3,"or	x31,x14,x16","t6,a4,a6",
800002b0,srli,s8:00000000,,003b5c13,3,"srli	x24,x22,0x3","s8,s6,0x3",
800002b4,lbu,a4:0000008b,,be514703,3,"lbu	x14,-1051(x2)","a4,-1051,sp",
800002b8,auipc,a1:800092b4,,00009597,3,"auipc	x11,0x9","a1,0x9",
800002bc,addi,a1:80008bee,,93a58593,3,"addi	x11,x11,-1734","a1,a1,-1734",
800002c0,lhu,t3:0000e2e3,,00a5de03,3,"lhu	x28,10(x11)","t3,10,a1",
800002c4,lb,s10:ffffffd3,,ffa58d03,3,"lb	x26,-6(x11)","s10,-6,a1",
800002cc,sub,a3:80008378,,418606b3,3,"sub	x13,x12,x24","a3,a2,s8",
800002d4,lb,s6:ffffffdd,,00858b03,3,"lb	x22,8(x11)","s6,8,a1",
800002d8,lb,ra:ffffffd9,,00458083,3,"lb	x1,4(x11)","ra,4,a1",
800002dc,sltiu,sp:00000001,,ed55b113,3,"sltiu	x2,x11,-299","sp,a1,-299",
800002e4,lb,t4:ffffff9f,,00f58e83,3,"lb	x29,15(x11)","t4,15,a1",
800002e8,lhu,sp:0000dadb,,0025d103,3,"lhu	x2,2(x11)","sp,2,a1",
800002ec,and,t5:80008350,,00cd7f33,3,"and	x30,x26,x12","t5,s10,a2",
800002f0,or,t1:ffffffdf,,01b0e333,3,"or	x6,x1,x27","t1,ra,s11",
800002f4,lb,s1:ffffffd6,,fff58483,3,"lb	x9,-1(x11)","s1,-1,a1",
800002f8,lb,a5:ffffffd0,,ffd58783,3,"lb	x15,-3(x11)","a5,-3,a1",
80000304,lbu,s7:00000060,,0015cb83,3,"lbu	x23,1(x11)","s7,1,a1",
80000308,srai,t6:00000000,,40bbdf93,3,"srai	x31,x23,0xb","t6,s7,0xb",
8000030c,auipc,a0:02c39308,,82c39517,3,"auipc	x10,0x82c39","a0,0x82c39",
80000314,lb,t6:00000060,,00158f83,3,"lb	x31,1(x11)","t6,1,a1",
80000318,xor,s3:ffffffbf,,017349b3,3,"xor	x19,x6,x23","s3,t1,s7",
8000031c,lb,t2:0000007e,,00758383,3,"lb	x7,7(x11)","t2,7,a1",
80000320,lb,a6:ffffffda,,00358803,3,"lb	x16,3(x11)","a6,3,a1",
80000324,lbu,t4:000000d6,,fff5ce83,3,"lbu	x29,-1(x11)","t4,-1,a1",
8000032c,lui,a5:284a8000,,284a87b7,3,"lui	x15,0x284a8","a5,0x284a8",
80000330,lb,s8:ffffffab,,ff758c03,3,"lb	x24,-9(x11)","s8,-9,a1",
80000334,lb,a2:00000060,,00158603,3,"lb	x12,1(x11)","a2,1,a1",
80000338,lb,t2:ffffffe5,,01058383,3,"lb	x7,16(x11)","t2,16,a1",
8000033c,slti,t3:00000001,,4a91ae13,3,"slti	x28,x3,1193","t3,gp,1193",
80000344,lb,t0:ffffffe5,,01058283,3,"lb	x5,16(x11)","t0,16,a1",
80000348,lbu,s9:000000d3,,ffa5cc83,3,"lbu	x25,-6(x11)","s9,-6,a1",
8000034c,lb,a2:00000078,,00d58603,3,"lb	x12,13(x11)","a2,13,a1",
80000350,sll,t5:0013f880,,00889f33,3,"sll	x30,x17,x8","t5,a7,s0",
80000354,sll,s1:b2000000,,001094b3,3,"sll	x9,x1,x1","s1,ra,ra",
80000358,lbu,ra:000000da,,ff45c083,3,"lbu	x1,-12(x11)","ra,-12,a1",
8000035c,lw,s7:e4e59fc4,,00e5ab83,3,"lw	x23,14(x11)","s7,14,a1",
80000368,auipc,sp:80008364,,00008117,3,"auipc	x2,0x8","sp,0x8",
8000036c,addi,sp:800086d1,,36d10113,3,"addi	x2,x2,877","sp,sp,877",
80000370,lbu,s7:000000b0,,02a14b83,3,"lbu	x23,42(x2)","s7,42,sp",
80000374,srl,s2:ffffffda,,00f85933,3,"srl	x18,x16,x15","s2,a6,a5",
80000378,lui,ra:967fa000,,967fa0b7,3,"lui	x1,0x967fa","ra,0x967fa",
80000380,or,s3:ffffffe5,,005069b3,3,"or	x19,x0,x5","s3,zero,t0",
8000038c,lhu,a4:00006667,,fdb15703,3,"lhu	x14,-37(x2)","a4,-37,sp",
80000394,lbu,a2:00000038,,0b214603,3,"lbu	x12,178(x2)","a2,178,sp",
800003a0,lh,t2:ffffe0e1,,05911383,3,"lh	x7,89(x2)","t2,89,sp",
800003a4,lb,s1:0000006d,,0e510483,3,"lb	x9,229(x2)","s1,229,sp",
800003a8,ori,t3:000003b8,,38866e13,3,"ori	x28,x12,904","t3,a2,904",
800003ac,and,ra:00000000,,01f270b3,3,"and	x1,x4,x31","ra,tp,t6",
800003b0,xori,t1:0000010d,,ed794313,3,"xori	x6,x18,-297","t1,s2,-297",
800003b4,auipc,s8:ca16b3b0,,4a16bc17,3,"auipc	x24,0x4a16b","s8,0x4a16b",
800003b8,sltiu,s7:00000000,,229abb93,3,"sltiu	x23,x21,553","s7,s5,553",
800003bc,lb,t1:ffffffa8,,f2210303,3,"lb	x6,-222(x2)","t1,-222,sp",
800003c0,addi,s0:02c397e8,,4e050413,3,"addi	x8,x10,1248","s0,a0,1248",
800003c4,sll,t0:000da000,,014492b3,3,"sll	x5,x9,x20","t0,s1,s4",
800003c8,srl,gp:0007ffff,,014951b3,3,"srl	x3,x18,x20","gp,s2,s4",
800003cc,xor,a5:800d2378,,00d2c7b3,3,"xor	x15,x5,x13","a5,t0,a3",
800003d0,slti,t5:00000001,,1df02f13,3,"slti	x30,x0,479","t5,zero,479",
800003d8,lbu,s0:00000070,,0ea14403,3,"lbu	x8,234(x2)","s0,234,sp",
800003dc,lbu,t4:000000a8,,f2214e83,3,"lbu	x29,-222(x2)","t4,-222,sp",
800003e0,sub,s10:7ff2bd69,,40f38d33,3,"sub	x26,x7,x15","s10,t2,a5",
800003ec,sltiu,t5:00000000,,48d5bf13,3,"sltiu	x30,x11,1165","t5,a1,1165",
800003f0,lbu,s3:00000025,,09d14983,3,"lbu	x19,157(x2)","s3,157,sp",
800003f4,sltiu,t4:00000001,,a6653e93,3,"sltiu	x29,x10,-1434","t4,a0,-1434",
800003f8,addi,a3:fc08afaf,,e11d8693,3,"addi	x13,x27,-495","a3,s11,-495",
800003fc,lhu,s8:00009697,,00b15c03,3,"lhu	x24,11(x2)","s8,11,sp",
80000404,slli,a6:ffdc6800,,00ba1813,3,"slli	x16,x20,0xb","a6,s4,0xb",
80000408,addi,a0:0000028b,,28ae8513,3,"addi	x10,x29,650","a0,t4,650",
80000418,auipc,ra:217b8414,,a17b8097,3,"auipc	x1,0xa17b8","ra,0xa17b8",
8000041c,sltu,a4:00000000,,01183733,3,"sltu	x14,x16,x17","a4,a6,a7",
80000420,srli,a1:00000002,,01e15593,3,"srli	x11,x2,0x1e","a1,sp,0x1e",
80000424,ori,t4:80009ffe,,1feaee93,3,"ori	x29,x21,510","t4,s5,510",
80000428,sll,tp:c0000000,,016d9233,3,"sll	x4,x27,x22","tp,s11,s6",
8000042c,and,t3:80009f84,,01dafe33,3,"and	x28,x21,x29","t3,s5,t4",
80000430,andi,tp:00000060,,9f6ff213,3,"andi	x4,x31,-1546","tp,t6,-1546",
80000434,slli,t5:00000000,,01a71f13,3,"slli	x30,x14,0x1a","t5,a4,0x1a",
80000470,sltiu,a5:00000000,,7a883793,3,"sltiu	x15,x16,1960","a5,a6,1960",
80000474,andi,tp:00000604,,64ee7213,3,"andi	x4,x28,1614","tp,t3,1614",
80000478,ori,s2:fffffe58,,e58be913,3,"ori	x18,x23,-424","s2,s7,-424",
8000047c,ori,tp:000096d7,,6c5c6213,3,"ori	x4,x24,1733","tp,s8,1733",
80000480,sub,s8:00001f21,,40758c33,3,"sub	x24,x11,x7","s8,a1,t2",
80000484,add,a6:80009fe4,,01fe0833,3,"add	x16,x28,x31","a6,t3,t6",
80000488,ori,s1:80009ffe,,61eee493,3,"ori	x9,x29,1566","s1,t4,1566",
8000048c,lui,a4:fdcbe000,,fdcbe737,3,"lui	x14,0xfdcbe","a4,0xfdcbe",
8000054c,or,t3:00001f23,,0185ee33,3,"or	x28,x11,x24","t3,a1,s8",
80000550,srl,s9:0fdcbe00,,01075cb3,3,"srl	x25,x14,x16","s9,a4,a6",
80000564,sltu,s6:00000000,,01323b33,3,"sltu	x22,x4,x19","s6,tp,s3",
8000056c,addi,s6:0000043f,,41a98b13,3,"addi	x22,x19,1050","s6,s3,1050",
80000570,sll,a2:e2000000,,00489633,3,"sll	x12,x17,x4","a2,a7,tp",
80000574,ori,t1:fffffc60,,c60fe313,3,"ori	x6,x31,-928","t1,t6,-928",
80000578,ori,s9:fffffbd1,,bd166c93,3,"ori	x25,x12,-1071","s9,a2,-1071",
8000057c,and,t3:80008650,,00297e33,3,"and	x28,x18,x2","t3,s2,sp",
80000580,addi,t1:fc08af86,,de8d8313,3,"addi	x6,x27,-536","t1,s11,-536",
80000584,auipc,s1:300a9580,,b00a9497,3,"auipc	x9,0xb00a9","s1,0xb00a9",
80000588,and,a1:7dc2a000,,00ed75b3,3,"and	x11,x26,x14","a1,s10,a4",
80000590,slti,s2:00000001,,b3a62913,3,"slti	x18,x12,-1222","s2,a2,-1222",
80000594,auipc,t1:763e9590,,f63e9317,3,"auipc	x6,0xf63e9","t1,0xf63e9",
80000598,srl,s7:00000003,,01d6dbb3,3,"srl	x23,x13,x29","s7,a3,t4",
8000059c,andi,a0:80009b40,,b5a8f513,3,"andi	x10,x17,-1190","a0,a7,-1190",
800005a0,ori,s10:fffffcb4,,cb4f6d13,3,"ori	x26,x30,-844","s10,t5,-844",
800005e0,sub,t5:b00a0f30,,41c48f33,3,"sub	x30,x9,x28","t5,s1,t3",
800005e8,sltiu,t2:00000000,,72433393,3,"sltiu	x7,x6,1828","t2,t1,1828",
800005ec,ori,s10:fffffffd,,d1d86d13,3,"ori	x26,x16,-739","s10,a6,-739",
800005f0,or,s0:000da43f,,0162e433,3,"or	x8,x5,x22","s0,t0,s6",
