pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019c4,srl,a4:00000000,,01c95733,3,"srl	x14,x18,x28","a4,s2,t3",
800019c8,sra,s2:fff80009,,41135933,3,"sra	x18,x6,x17","s2,t1,a7",
800019cc,jal,s3:800019cc,,0dd049ef,3,"jal	x19,800019cc","s3,0x0",
800062a8,addi,t1:80009e50,,fcc30313,3,"addi	x6,x6,-52","t1,t1,-52",
800062b0,lui,t4:f929b000,,f929beb7,3,"lui	x29,0xf929b","t4,0xf929b",
800062b4,add,s9:8000a07d,,006b0cb3,3,"add	x25,x22,x6","s9,s6,t1",
800062b8,sra,a0:8000a07d,,40ecd533,3,"sra	x10,x25,x14","a0,s9,a4",
800062bc,xori,t4:fffff928,,928f4e93,3,"xori	x29,x30,-1752","t4,t5,-1752",
800062c0,sub,a6:000000c8,,415c0833,3,"sub	x16,x24,x21","a6,s8,s5",
800062c4,auipc,t3:800082c0,,00002e17,3,"auipc	x28,0x2","t3,0x2",
800062c8,addi,t3:8000829e,,fdee0e13,3,"addi	x28,x28,-34","t3,t3,-34",
800062cc,or,s8:fffffffb,,017aec33,3,"or	x24,x21,x23","s8,s5,s7",
800062d4,lb,tp:fffffff2,,418e0203,3,"lb	x4,1048(x28)","tp,1048,t3",
800062d8,sra,s8:80008055,,41e15c33,3,"sra	x24,x2,x30","s8,sp,t5",
800062e8,sub,a7:fffffff3,,41f208b3,3,"sub	x17,x4,x31","a7,tp,t6",
800062f0,sub,a4:00000000,,40a50733,3,"sub	x14,x10,x10","a4,a0,a0",
800062f4,lbu,t2:000000f0,,eb7e4383,3,"lbu	x7,-329(x28)","t2,-329,t3",
800062f8,ori,a4:fffffc8b,,c8b7e713,3,"ori	x14,x15,-885","a4,a5,-885",
800062fc,and,a5:00000000,,0170f7b3,3,"and	x15,x1,x23","a5,ra,s7",
80006300,lb,s9:ffffffa1,,e88e0c83,3,"lb	x25,-376(x28)","s9,-376,t3",
80006304,lh,s11:00004c8b,,190e1d83,3,"lh	x27,400(x28)","s11,400,t3",
80006310,add,s5:12682cc1,,00148ab3,3,"add	x21,x9,x1","s5,s1,ra",
80006318,srai,gp:ffffffff,,40b75193,3,"srai	x3,x14,0xb","gp,a4,0xb",
8000631c,add,sp:9268ad16,,01510133,3,"add	x2,x2,x21","sp,sp,s5",
80006320,xori,a2:000001d7,,2b8a4613,3,"xori	x12,x20,696","a2,s4,696",
80006324,andi,tp:80009e50,,fd337213,3,"andi	x4,x6,-45","tp,t1,-45",
8000632c,lb,s5:ffffff83,,141e0a83,3,"lb	x21,321(x28)","s5,321,t3",
80006330,auipc,a2:8000932c,,00003617,3,"auipc	x12,0x3","a2,0x3",
80006334,addi,a2:80008fa3,,c7760613,3,"addi	x12,x12,-905","a2,a2,-905",
80006338,sra,s7:8000a07d,,40055bb3,3,"sra	x23,x10,x0","s7,a0,zero",
80006344,lw,s1:9f4457cc,,d9d62483,3,"lw	x9,-611(x12)","s1,-611,a2",
80006348,or,a0:80008fa3,,00c66533,3,"or	x10,x12,x12","a0,a2,a2",
8000634c,lui,s2:e71ff000,,e71ff937,3,"lui	x18,0xe71ff","s2,0xe71ff",
80006350,lui,s8:02c23000,,02c23c37,3,"lui	x24,0x2c23","s8,0x2c23",
80006358,sra,tp:00000000,,4037d233,3,"sra	x4,x15,x3","tp,a5,gp",
8000635c,lbu,s5:00000061,,88464a83,3,"lbu	x21,-1916(x12)","s5,-1916,a2",
80006364,andi,a7:000004cc,,4ff4f893,3,"andi	x17,x9,1279","a7,s1,1279",
80006368,and,sp:0000002d,,0166f133,3,"and	x2,x13,x22","sp,a3,s6",
8000636c,sltu,a4:00000001,,00623733,3,"sltu	x14,x4,x6","a4,tp,t1",
80006370,lh,s11:00007576,,af361d83,3,"lh	x27,-1293(x12)","s11,-1293,a2",
80006378,slti,a1:00000001,,490f2593,3,"slti	x11,x30,1168","a1,t5,1168",
8000637c,lui,t3:5a2d2000,,5a2d2e37,3,"lui	x28,0x5a2d2","t3,0x5a2d2",
80006380,xor,t4:000002e5,,01684eb3,3,"xor	x29,x16,x22","t4,a6,s6",
80006384,sll,s0:0000036f,,01ea1433,3,"sll	x8,x20,x30","s0,s4,t5",
80006388,lhu,t3:00002d3d,,c6965e03,3,"lhu	x28,-919(x12)","t3,-919,a2",
80006390,lb,a7:ffffff8c,,97f60883,3,"lb	x17,-1665(x12)","a7,-1665,a2",
80006394,ori,t2:ffffffb1,,db0ce393,3,"ori	x7,x25,-592","t2,s9,-592",
80006398,lb,s1:0000001b,,97e60483,3,"lb	x9,-1666(x12)","s1,-1666,a2",
8000639c,addi,t6:fffffa39,,a3978f93,3,"addi	x31,x15,-1479","t6,a5,-1479",
800063a0,lbu,tp:000000e3,,9b264203,3,"lbu	x4,-1614(x12)","tp,-1614,a2",
800063a4,andi,t6:00000008,,ee84ff93,3,"andi	x31,x9,-280","t6,s1,-280",
800063a8,lh,a1:ffffcd10,,93f61583,3,"lh	x11,-1729(x12)","a1,-1729,a2",
800063ac,lbu,t4:000000fd,,f0964e83,3,"lbu	x29,-247(x12)","t4,-247,a2",
800063b4,slli,s11:000000c8,,00081d93,3,"slli	x27,x16,0x0","s11,a6,0x0",
800063b8,sub,s5:0000007f,,41e68ab3,3,"sub	x21,x13,x30","s5,a3,t5",
800063c0,lb,s6:fffffff8,,ab060b03,3,"lb	x22,-1360(x12)","s6,-1360,a2",
800063c4,auipc,t3:800083c0,,00002e17,3,"auipc	x28,0x2","t3,0x2",
800063c8,addi,t3:800085ec,,22ce0e13,3,"addi	x28,x28,556","t3,t3,556",
800063cc,auipc,a0:454693c8,,c5463517,3,"auipc	x10,0xc5463","a0,0xc5463",
800063d0,xori,s2:00000511,,ab0cc913,3,"xori	x18,x25,-1360","s2,s9,-1360",
800063d4,sltu,a4:00000000,,000db733,3,"sltu	x14,x27,x0","a4,s11,zero",
800063d8,lb,s10:ffffffef,,b0de0d03,3,"lb	x26,-1267(x28)","s10,-1267,t3",
800063dc,sll,s1:00040000,,008f94b3,3,"sll	x9,x31,x8","s1,t6,s0",
800063e0,ori,a0:80008fa3,,62366513,3,"ori	x10,x12,1571","a0,a2,1571",
800063e4,xor,a6:00000511,,0127c833,3,"xor	x16,x15,x18","a6,a5,s2",
800063e8,lb,t6:00000079,,ed3e0f83,3,"lb	x31,-301(x28)","t6,-301,t3",
800063ec,lhu,ra:00003950,,04ae5083,3,"lhu	x1,74(x28)","ra,74,t3",
800063f0,slti,s9:00000000,,87c1ac93,3,"slti	x25,x3,-1924","s9,gp,-1924",
800063f8,lbu,ra:0000007e,,d43e4083,3,"lbu	x1,-701(x28)","ra,-701,t3",
800063fc,lb,sp:0000003c,,185e0103,3,"lb	x2,389(x28)","sp,389,t3",
80006400,andi,s3:00000071,,271af993,3,"andi	x19,x21,625","s3,s5,625",
80006404,sltu,a1:00000000,,013835b3,3,"sltu	x11,x16,x19","a1,a6,s3",
80006408,xor,a0:0000036f,,00ba4533,3,"xor	x10,x20,x11","a0,s4,a1",
8000640c,lbu,a4:0000000f,,016e4703,3,"lbu	x14,22(x28)","a4,22,t3",
80006414,slli,a5:0000fe00,,009a9793,3,"slli	x15,x21,0x9","a5,s5,0x9",
80006418,lb,s1:0000004d,,05ce0483,3,"lb	x9,92(x28)","s1,92,t3",
8000641c,lui,sp:dcb57000,,dcb57137,3,"lui	x2,0xdcb57","sp,0xdcb57",
80006420,lui,s6:b5544000,,b5544b37,3,"lui	x22,0xb5544","s6,0xb5544",
80006424,lb,s4:ffffffef,,f2be0a03,3,"lb	x20,-213(x28)","s4,-213,t3",
80006428,add,sp:80019e7d,,01778133,3,"add	x2,x15,x23","sp,a5,s7",
8000642c,add,s9:00000079,,00bf8cb3,3,"add	x25,x31,x11","s9,t6,a1",
80006434,lb,a5:00000073,,dc3e0783,3,"lb	x15,-573(x28)","a5,-573,t3",
8000643c,lbu,gp:00000081,,e02e4183,3,"lbu	x3,-510(x28)","gp,-510,t3",
80006440,or,t6:80008ff3,,00c9efb3,3,"or	x31,x19,x12","t6,s3,a2",
80006444,lb,s4:ffffffed,,e97e0a03,3,"lb	x20,-361(x28)","s4,-361,t3",
8000644c,lb,t6:0000002d,,f0ae0f83,3,"lb	x31,-246(x28)","t6,-246,t3",
80006454,srl,sp:00000002,,00135133,3,"srl	x2,x6,x1","sp,t1,ra",
80006458,lb,s7:00000016,,03be0b83,3,"lb	x23,59(x28)","s7,59,t3",
8000645c,lbu,s2:000000e3,,22be4903,3,"lbu	x18,555(x28)","s2,555,t3",
80006460,lh,a4:ffffaa19,,be4e1703,3,"lh	x14,-1052(x28)","a4,-1052,t3",
80006464,sub,s8:00000044,,41f98c33,3,"sub	x24,x19,x31","s8,s3,t6",
80006468,lbu,ra:000000a8,,fbfe4083,3,"lbu	x1,-65(x28)","ra,-65,t3",
80006470,sltiu,a2:00000000,,f29a3613,3,"sltiu	x12,x20,-215","a2,s4,-215",
80006478,lhu,a7:00001618,,d0ce5883,3,"lhu	x17,-756(x28)","a7,-756,t3",
8000647c,sltiu,a0:00000001,,503c3513,3,"sltiu	x10,x24,1283","a0,s8,1283",
80006508,sub,s3:b5544013,,414b09b3,3,"sub	x19,x22,x20","s3,s6,s4",
8000650c,xor,ra:00000194,,0062c0b3,3,"xor	x1,x5,x6","ra,t0,t1",
80006510,and,s5:000000c0,,00527ab3,3,"and	x21,x4,x5","s5,tp,t0",
80006514,sll,t2:000000e3,,000913b3,3,"sll	x7,x18,x0","t2,s2,zero",
80006518,and,a2:00000000,,00567633,3,"and	x12,x12,x5","a2,a2,t0",
8000651c,andi,a1:00000001,,a0b57593,3,"andi	x11,x10,-1525","a1,a0,-1525",
80006520,and,s6:00000041,,0044fb33,3,"and	x22,x9,x4","s6,s1,tp",
80006528,sll,s9:001fa000,,01fe9cb3,3,"sll	x25,x29,x31","s9,t4,t6",
8000652c,slli,s10:00020400,,00a19d13,3,"slli	x26,x3,0xa","s10,gp,0xa",
80006530,xor,a6:800281ec,,01ae4833,3,"xor	x16,x28,x26","a6,t3,s10",
80006534,xori,s3:ffffff87,,f4fdc993,3,"xori	x19,x27,-177","s3,s11,-177",
8000653c,srli,t6:00000000,,011f5f93,3,"srli	x31,x30,0x11","t6,t5,0x11",
80006540,sltu,a7:00000000,,01bdb8b3,3,"sltu	x17,x27,x27","a7,s11,s11",
80006544,sub,t3:ffffaa19,,40c70e33,3,"sub	x28,x14,x12","t3,a4,a2",
80006548,or,a4:000000ff,,01d16733,3,"or	x14,x2,x29","a4,sp,t4",
8000654c,srai,t4:00000000,,414c5e93,3,"srai	x29,x24,0x14","t4,s8,0x14",
80006550,sltiu,a1:00000001,,88143593,3,"sltiu	x11,x8,-1919","a1,s0,-1919",
80006554,andi,s1:00000000,,e3def493,3,"andi	x9,x29,-451","s1,t4,-451",
80006558,slt,s1:00000001,,01a6a4b3,3,"slt	x9,x13,x26","s1,a3,s10",
80006560,and,s6:00000063,,00747b33,3,"and	x22,x8,x7","s6,s0,t2",
80006568,auipc,s5:748b8564,,f48b2a97,3,"auipc	x21,0xf48b2","s5,0xf48b2",
8000656c,addi,ra:ffffff31,,e4e90093,3,"addi	x1,x18,-434","ra,s2,-434",
80006570,srli,a7:001fffff,,00ba5893,3,"srli	x17,x20,0xb","a7,s4,0xb",
80006574,addi,t3:00020280,,e80d0e13,3,"addi	x28,x26,-384","t3,s10,-384",
8000658c,addi,s4:00000744,,6e1b0a13,3,"addi	x20,x22,1761","s4,s6,1761",
80006590,srl,a4:00000000,,00195733,3,"srl	x14,x18,x1","a4,s2,ra",
800065c0,sltiu,a5:00000000,,0902b793,3,"sltiu	x15,x5,144","a5,t0,144",
800065c4,lui,tp:60e5b000,,60e5b237,3,"lui	x4,0x60e5b","tp,0x60e5b",
800065c8,srai,s3:00000000,,41c65993,3,"srai	x19,x12,0x1c","s3,a2,0x1c",
800065cc,sub,s3:001f9fff,,409c89b3,3,"sub	x19,x25,x9","s3,s9,s1",
80006620,add,a4:ffffff75,,001c0733,3,"add	x14,x24,x1","a4,s8,ra",
80006624,sltiu,a5:00000001,,0854b793,3,"sltiu	x15,x9,133","a5,s1,133",
80006628,lui,a5:a96d9000,,a96d97b7,3,"lui	x15,0xa96d9","a5,0xa96d9",
80006630,xori,a7:001fa1a6,,1a6cc893,3,"xori	x17,x25,422","a7,s9,422",
8000666c,xori,a0:001fa4a6,,5008c513,3,"xori	x10,x17,1280","a0,a7,1280",
80006670,and,s3:00000063,,0126f9b3,3,"and	x19,x13,x18","s3,a3,s2",
800066c4,or,s2:00000002,,002ee933,3,"or	x18,x29,x2","s2,t4,sp",
800066c8,sltiu,s1:00000001,,53f6b493,3,"sltiu	x9,x13,1343","s1,a3,1343",
800066cc,sra,s2:0000003f,,4088d933,3,"sra	x18,x17,x8","s2,a7,s0",
800066d0,sltiu,a2:00000001,,bed7b613,3,"sltiu	x12,x15,-1043","a2,a5,-1043",
800066dc,srai,sp:00000000,,417bd113,3,"srai	x2,x23,0x17","sp,s7,0x17",
800066e4,and,gp:00000000,,005071b3,3,"and	x3,x0,x5","gp,zero,t0",
800066e8,slti,s0:00000000,,df602413,3,"slti	x8,x0,-522","s0,zero,-522",
800066ec,srl,gp:00000000,,015151b3,3,"srl	x3,x2,x21","gp,sp,s5",
8000670c,srli,s8:00748b85,,008adc13,3,"srli	x24,x21,0x8","s8,s5,0x8",
80006714,and,s5:00000000,,01fd7ab3,3,"and	x21,x26,x31","s5,s10,t6",
80006718,lui,a5:8df24000,,8df247b7,3,"lui	x15,0x8df24","a5,0x8df24",
8000671c,slt,s8:00000001,,00d5ac33,3,"slt	x24,x11,x13","s8,a1,a3",
80006720,sra,s8:00000000,,410adc33,3,"sra	x24,x21,x16","s8,s5,a6",
80006728,xor,s2:00000727,,014b4933,3,"xor	x18,x22,x20","s2,s6,s4",
8000672c,sub,t4:fffff8bc,,41418eb3,3,"sub	x29,x3,x20","t4,gp,s4",
80006734,sub,a3:0000007e,,40b686b3,3,"sub	x13,x13,x11","a3,a3,a1",
8000673c,and,ra:00000000,,013cf0b3,3,"and	x1,x25,x19","ra,s9,s3",
80006740,sltu,ra:00000001,,00ab30b3,3,"sltu	x1,x22,x10","ra,s6,a0",
80006748,add,s2:80009fc4,,00228933,3,"add	x18,x5,x2","s2,t0,sp",
8000674c,addi,s2:0001fd3e,,abee0913,3,"addi	x18,x28,-1346","s2,t3,-1346",
80006754,sltu,a6:00000000,,01183833,3,"sltu	x16,x16,x17","a6,a6,a7",
80006758,srl,a2:00000000,,01d05633,3,"srl	x12,x0,x29","a2,zero,t4",
8000675c,sltu,s8:00000000,,00ba3c33,3,"sltu	x24,x20,x11","s8,s4,a1",
80006760,auipc,s9:1199b75c,,91995c97,3,"auipc	x25,0x91995","s9,0x91995",
80006764,sub,t6:7fff603c,,40518fb3,3,"sub	x31,x3,x5","t6,gp,t0",
80006768,add,sp:119bb49a,,01990133,3,"add	x2,x18,x25","sp,s2,s9",
80006770,slti,s0:00000000,,e1e22413,3,"slti	x8,x4,-482","s0,tp,-482",
80006778,lui,tp:9e642000,,9e642237,3,"lui	x4,0x9e642","tp,0x9e642",
8000677c,ori,s2:001fa3f6,,3568e913,3,"ori	x18,x17,854","s2,a7,854",
80006780,slli,s10:80000000,,01b31d13,3,"slli	x26,x6,0x1b","s10,t1,0x1b",
80006784,sub,s6:001fa0c3,,40788b33,3,"sub	x22,x17,x7","s6,a7,t2",
80006790,sub,s1:fffff984,,414d84b3,3,"sub	x9,x27,x20","s1,s11,s4",
80006794,slli,s5:00000000,,00741a93,3,"slli	x21,x8,0x7","s5,s0,0x7",
80006798,andi,s8:00000003,,2879fc13,3,"andi	x24,x19,647","s8,s3,647",
8000679c,xori,s3:ffffff59,,f59ac993,3,"xori	x19,x21,-167","s3,s5,-167",
800067dc,sra,a6:fffff8bc,,41eed833,3,"sra	x16,x29,x30","a6,t4,t5",
80006830,xori,a6:fffffbdc,,ba26c813,3,"xori	x16,x13,-1118","a6,a3,-1118",
80006834,ori,t2:fffff9af,,9898e393,3,"ori	x7,x17,-1655","t2,a7,-1655",
80006838,srl,s9:000fd0d3,,0018dcb3,3,"srl	x25,x17,x1","s9,a7,ra",
8000683c,or,t4:001fa4a6,,00a46eb3,3,"or	x29,x8,x10","t4,s0,a0",
80006840,slt,s7:00000000,,00e6abb3,3,"slt	x23,x13,x14","s7,a3,a4",
80006844,sub,s4:ffffffff,,40b40a33,3,"sub	x20,x8,x11","s4,s0,a1",
80006848,lui,tp:96c9d000,,96c9d237,3,"lui	x4,0x96c9d","tp,0x96c9d",
8000684c,slt,a7:00000000,,007928b3,3,"slt	x17,x18,x7","a7,s2,t2",
80006850,sll,s3:10000000,,01f599b3,3,"sll	x19,x11,x31","s3,a1,t6",
80006854,sub,s5:00000000,,403a8ab3,3,"sub	x21,x21,x3","s5,s5,gp",
80006858,andi,a1:00000000,,df347593,3,"andi	x11,x8,-525","a1,s0,-525",
8000685c,andi,tp:001fa004,,a1def213,3,"andi	x4,x29,-1507","tp,t4,-1507",
80006860,xor,s9:00000000,,015f4cb3,3,"xor	x25,x30,x21","s9,t5,s5",
80006864,addi,a0:119bb10b,,c7110513,3,"addi	x10,x2,-911","a0,sp,-911",
80006868,lui,s2:d1229000,,d1229937,3,"lui	x18,0xd1229","s2,0xd1229",
8000686c,srl,s11:00000000,,018cddb3,3,"srl	x27,x25,x24","s11,s9,s8",
80006870,srli,sp:00000202,,008e5113,3,"srli	x2,x28,0x8","sp,t3,0x8",
80006874,and,a7:001fa4a6,,01da78b3,3,"and	x17,x20,x29","a7,s4,t4",
80006878,slli,t3:1f800000,,01669e13,3,"slli	x28,x13,0x16","t3,a3,0x16",
8000687c,sll,s5:00000000,,01bb9ab3,3,"sll	x21,x23,x27","s5,s7,s11",
80006880,srl,s11:0001fa4a,,0048ddb3,3,"srl	x27,x17,x4","s11,a7,tp",
80006884,srli,a4:00000000,,01415713,3,"srli	x14,x2,0x14","a4,sp,0x14",
80006888,lui,s10:1bb5a000,,1bb5ad37,3,"lui	x26,0x1bb5a","s10,0x1bb5a",
8000688c,sub,t3:fffffffd,,41870e33,3,"sub	x28,x14,x24","t3,a4,s8",
80006890,and,s0:00000000,,000a7433,3,"and	x8,x20,x0","s0,s4,zero",
80006894,andi,t4:00000000,,c8ef7e93,3,"andi	x29,x30,-882","t4,t5,-882",
800068a0,ori,s2:fffff9b3,,9b20e913,3,"ori	x18,x1,-1614","s2,ra,-1614",
800068a4,sra,t6:00000000,,40c5dfb3,3,"sra	x31,x11,x12","t6,a1,a2",
800068a8,srai,a6:00000000,,40205813,3,"srai	x16,x0,0x2","a6,zero,0x2",
800068ac,sub,a3:7df24000,,413786b3,3,"sub	x13,x15,x19","a3,a5,s3",
800068b0,slt,a3:00000000,,01c426b3,3,"slt	x13,x8,x28","a3,s0,t3",
800068b4,sltiu,s4:00000001,,b4e0ba13,3,"sltiu	x20,x1,-1202","s4,ra,-1202",
800068bc,sll,sp:00000000,,015a9133,3,"sll	x2,x21,x21","sp,s5,s5",
800068dc,sra,s9:fffff9b3,,41a95cb3,3,"sra	x25,x18,x26","s9,s2,s10",
800068e0,addi,s9:fffff9b0,,9b0b8c93,3,"addi	x25,x23,-1616","s9,s7,-1616",
800068e8,slli,s2:6cc00000,,01691913,3,"slli	x18,x18,0x16","s2,s2,0x16",
800068ec,add,t6:fffff984,,00910fb3,3,"add	x31,x2,x9","t6,sp,s1",
800068f0,auipc,s11:5c48e8ec,,dc488d97,3,"auipc	x27,0xdc488","s11,0xdc488",
800068f4,sub,ra:001fa0c3,,408b00b3,3,"sub	x1,x22,x8","ra,s6,s0",
800068f8,sub,ra:fffffffd,,418400b3,3,"sub	x1,x8,x24","ra,s0,s8",
800068fc,sltiu,a3:00000000,,1a83b693,3,"sltiu	x13,x7,424","a3,t2,424",
80006900,sra,s7:00000000,,4065dbb3,3,"sra	x23,x11,x6","s7,a1,t1",
80006904,lui,s8:3987d000,,3987dc37,3,"lui	x24,0x3987d","s8,0x3987d",
80006938,xori,tp:0000075a,,8a70c213,3,"xori	x4,x1,-1881","tp,ra,-1881",
8000693c,sltiu,s6:00000000,,627dbb13,3,"sltiu	x22,x27,1575","s6,s11,1575",
80006944,lui,s9:c3668000,,c3668cb7,3,"lui	x25,0xc3668","s9,0xc3668",
80006948,sltiu,sp:00000001,,d4f6b113,3,"sltiu	x2,x13,-689","sp,a3,-689",
8000694c,sra,t6:00000000,,41c55fb3,3,"sra	x31,x10,x28","t6,a0,t3",
80006950,andi,s2:00000000,,e18ef913,3,"andi	x18,x29,-488","s2,t4,-488",
80006998,xori,a6:fffffd93,,d9374813,3,"xori	x16,x14,-621","a6,a4,-621",
8000699c,sub,t2:7fff61b0,,406603b3,3,"sub	x7,x12,x6","t2,a2,t1",
800069a0,slti,s7:00000000,,afce2b93,3,"slti	x23,x28,-1284","s7,t3,-1284",
800069b8,addi,t2:000002ea,,2eab0393,3,"addi	x7,x22,746","t2,s6,746",
80006a08,add,a3:000002ea,,007f86b3,3,"add	x13,x31,x7","a3,t6,t2",
80006a0c,add,sp:00000000,,012f0133,3,"add	x2,x30,x18","sp,t5,s2",
80006a48,sltiu,t4:00000001,,c1bfbe93,3,"sltiu	x29,x31,-997","t4,t6,-997",
80006a4c,slt,ra:00000000,,002b20b3,3,"slt	x1,x22,x2","ra,s6,sp",
80006a50,auipc,s4:5cdfba4c,,dcdf5a17,3,"auipc	x20,0xdcdf5","s4,0xdcdf5",
80006a58,xor,s2:00000001,,000ec933,3,"xor	x18,x29,x0","s2,t4,zero",
80006a5c,sltu,s1:00000001,,00af34b3,3,"sltu	x9,x30,x10","s1,t5,a0",
80006a64,slli,t6:00000000,,00411f93,3,"slli	x31,x2,0x4","t6,sp,0x4",
80006a68,ori,a5:fffffb41,,b4146793,3,"ori	x15,x8,-1215","a5,s0,-1215",
80006a6c,sra,s8:fffffb41,,4137dc33,3,"sra	x24,x15,x19","s8,a5,s3",
80006a70,slt,a7:00000000,,00c0a8b3,3,"slt	x17,x1,x12","a7,ra,a2",
80006a74,sra,a7:00000000,,4135d8b3,3,"sra	x17,x11,x19","a7,a1,s3",
80006ab4,sltiu,t4:00000001,,099bbe93,3,"sltiu	x29,x23,153","t4,s7,153",
80006b04,slt,s10:00000000,,00e5ad33,3,"slt	x26,x11,x14","s10,a1,a4",
80006b20,sra,a6:0005c48e,,414dd833,3,"sra	x16,x27,x20","a6,s11,s4",
80006b24,sra,a0:00000000,,41215533,3,"sra	x10,x2,x18","a0,sp,s2",
80006b28,sra,t4:00000000,,40375eb3,3,"sra	x29,x14,x3","t4,a4,gp",
80006b2c,and,a2:00000000,,01c07633,3,"and	x12,x0,x28","a2,zero,t3",
80006b30,sll,a6:000002ea,,01969833,3,"sll	x16,x13,x25","a6,a3,s9",
80006b38,or,t4:ffffffc5,,0182eeb3,3,"or	x29,x5,x24","t4,t0,s8",
80006b3c,srl,a0:00000000,,00d0d533,3,"srl	x10,x1,x13","a0,ra,a3",
80006b40,addi,sp:fffff81f,,81e48113,3,"addi	x2,x9,-2018","sp,s1,-2018",
80006b44,lw,s3:800019cc,,00432983,3,"lw	x19,4(x6)","s3,4,t1",
80006b48,addi,t1:80009e84,,03430313,3,"addi	x6,x6,52","t1,t1,52",
80006b4c,srli,s6:00000000,,01dbdb13,3,"srli	x22,x23,0x1d","s6,s7,0x1d",
80006b50,srai,s0:000000ba,,4023d413,3,"srai	x8,x7,0x2","s0,t2,0x2",
80006b54,srli,s1:00007fff,,01115493,3,"srli	x9,x2,0x11","s1,sp,0x11",
80006b58,xor,a7:00000140,,0062c8b3,3,"xor	x17,x5,x6","a7,t0,t1",
80006b5c,lui,s8:d1ed9000,,d1ed9c37,3,"lui	x24,0xd1ed9","s8,0xd1ed9",
80006b60,xor,s5:00000000,,00bf4ab3,3,"xor	x21,x30,x11","s5,t5,a1",
80006b64,addi,s6:800019cd,,00198b13,3,"addi	x22,x19,1","s6,s3,1",
80006b68,jalr,s6:80006b68,,000b0b67,3,"jalr	x22,x22,0","s6,s6,0",
80001a18,ori,gp:fffff808,,80806193,3,"ori	x3,x0,-2040","gp,zero,-2040",
80001a1c,slli,s3:00017500,,00769993,3,"slli	x19,x13,0x7","s3,a3,0x7",
80001a44,and,s4:00000000,,00f5fa33,3,"and	x20,x11,x15","s4,a1,a5",
80001a48,sll,a0:000002ea,,01e69533,3,"sll	x10,x13,x30","a0,a3,t5",
80001a4c,sltiu,gp:00000001,,ea733193,3,"sltiu	x3,x6,-345","gp,t1,-345",
80001a50,sra,sp:c00035b4,,412b5133,3,"sra	x2,x22,x18","sp,s6,s2",
80001a54,and,t6:00000240,,0107ffb3,3,"and	x31,x15,x16","t6,a5,a6",
80001a58,andi,a6:00000002,,80287813,3,"andi	x16,x16,-2046","a6,a6,-2046",
80001a5c,ori,s10:80006be8,,1a8b6d13,3,"ori	x26,x22,424","s10,s6,424",
80001a60,srai,tp:00000000,,4143d213,3,"srai	x4,x7,0x14","tp,t2,0x14",
80001aac,lui,t3:6a5a0000,,6a5a0e37,3,"lui	x28,0x6a5a0","t3,0x6a5a0",
80001ab0,auipc,s10:444f2aac,,c44f1d17,3,"auipc	x26,0xc44f1","s10,0xc44f1",
80001ab4,auipc,s5:8c36eab0,,0c36da97,3,"auipc	x21,0xc36d","s5,0xc36d",
80001abc,add,s2:8c36eab1,,01518933,3,"add	x18,x3,x21","s2,gp,s5",
80001ac4,andi,s11:00000001,,1991fd93,3,"andi	x27,x3,409","s11,gp,409",
80001acc,xor,s2:8c36eab1,,012bc933,3,"xor	x18,x23,x18","s2,s7,s2",
80001ad0,slti,a2:00000000,,b1e0a613,3,"slti	x12,x1,-1250","a2,ra,-1250",
80001ad4,addi,a6:fffffed8,,ed718813,3,"addi	x16,x3,-297","a6,gp,-297",
80001adc,srli,a3:00000000,,01b4d693,3,"srli	x13,x9,0x1b","a3,s1,0x1b",
80001ae0,and,s4:00000001,,0031fa33,3,"and	x20,x3,x3","s4,gp,gp",
80001ae4,ori,t2:ffffffc6,,fc68e393,3,"ori	x7,x17,-58","t2,a7,-58",
80001afc,sltiu,tp:00000001,,83d63213,3,"sltiu	x4,x12,-1987","tp,a2,-1987",
80001b0c,srl,a6:00000000,,0124d833,3,"srl	x16,x9,x18","a6,s1,s2",
80001b10,sra,a7:f80009fc,,4062d8b3,3,"sra	x17,x5,x6","a7,t0,t1",
80001b14,auipc,s5:689bfb10,,e89bea97,3,"auipc	x21,0xe89be","s5,0xe89be",
80001b20,srai,a0:ffffffff,,41e7d513,3,"srai	x10,x15,0x1e","a0,a5,0x1e",
80001b24,addi,a7:c00031dd,,c2910893,3,"addi	x17,x2,-983","a7,sp,-983",
80001b7c,addi,s5:c3667ef8,,ef8c8a93,3,"addi	x21,x25,-264","s5,s9,-264",
80001b80,add,s0:c000357a,,00710433,3,"add	x8,x2,x7","s0,sp,t2",
80001b84,sra,a7:00000000,,4119d8b3,3,"sra	x17,x19,x17","a7,s3,a7",
80001bd4,and,a7:00000000,,0186f8b3,3,"and	x17,x13,x24","a7,a3,s8",
80001bd8,slt,t3:00000001,,0040ae33,3,"slt	x28,x1,x4","t3,ra,tp",
80001bdc,sra,gp:00000000,,40e051b3,3,"sra	x3,x0,x14","gp,zero,a4",
80001be0,addi,t3:d1ed8cf9,,cf9c0e13,3,"addi	x28,x24,-775","t3,s8,-775",
80001be8,sltiu,tp:00000000,,5a7b3213,3,"sltiu	x4,x22,1447","tp,s6,1447",
80001bec,or,s7:d1ed9000,,018c6bb3,3,"or	x23,x24,x24","s7,s8,s8",
80001bf4,add,a2:d1ed883a,,00fe0633,3,"add	x12,x28,x15","a2,t3,a5",
