pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002528,jal,ra:80002528,,ff1ff0ef,3,"jal	x1,80002528","ra,0x0",
80002518,jal,ra:80002518,,fd5ff0ef,3,"jal	x1,80002518","ra,0x0",
800024ec,jal,ra:800024ec,,008000ef,3,"jal	x1,800024ec","ra,0x0",
800024f4,jal,t3:800024f4,,02c00e6f,3,"jal	x28,800024f4","t3,0x0",
80002520,jal,s6:80002520,,ff5ffb6f,3,"jal	x22,80002520","s6,0x0",
80002514,jal,a5:80002514,,fbdff7ef,3,"jal	x15,80002514","a5,0x0",
800024d0,jal,ra:800024d0,,04c000ef,3,"jal	x1,800024d0","ra,0x0",
8000251c,jal,t1:8000251c,,fbdff36f,3,"jal	x6,8000251c","t1,0x0",
800024d8,jal,t1:800024d8,,ffdff36f,3,"jal	x6,800024d8","t1,0x0",
800024d4,jal,s1:800024d4,,030004ef,3,"jal	x9,800024d4","s1,0x0",
80002504,jal,s3:80002504,,004009ef,3,"jal	x19,80002504","s3,0x0",
80002508,jal,a6:80002508,,fd5ff86f,3,"jal	x16,80002508","a6,0x0",
800024dc,jal,ra:800024dc,,00c000ef,3,"jal	x1,800024dc","ra,0x0",
800024e8,jal,ra:800024e8,,028000ef,3,"jal	x1,800024e8","ra,0x0",
80002510,jal,t5:80002510,,fbdfff6f,3,"jal	x30,80002510","t5,0x0",
800024cc,jal,gp:800024cc,,058001ef,3,"jal	x3,800024cc","gp,0x0",
80002524,jal,t1:80002524,,fe9ff36f,3,"jal	x6,80002524","t1,0x0",
8000250c,jal,s2:8000250c,,fedff96f,3,"jal	x18,8000250c","s2,0x0",
800024f8,jal,gp:800024f8,,fedff1ef,3,"jal	x3,800024f8","gp,0x0",
800024e4,jal,t0:800024e4,,00c002ef,3,"jal	x5,800024e4","t0,0x0",
800024f0,jal,s9:800024f0,,01000cef,3,"jal	x25,800024f0","s9,0x0",
80002500,jal,t1:80002500,,ffdff36f,3,"jal	x6,80002500","t1,0x0",
800024fc,jal,ra:800024fc,,030000ef,3,"jal	x1,800024fc","ra,0x0",
8000252c,or,t4:800024f4,,00ce6eb3,3,"or	x29,x28,x12","t4,t3,a2",
80002534,slti,s3:00000001,,21dfa993,3,"slti	x19,x31,541","s3,t6,541",
80002538,addi,t5:800026a4,,25440f13,3,"addi	x30,x8,596","t5,s0,596",
8000253c,ori,s4:ffffffd5,,b814ea13,3,"ori	x20,x9,-1151","s4,s1,-1151",
80002540,auipc,s7:4583a53c,,c5838b97,3,"auipc	x23,0xc5838","s7,0xc5838",
80002544,srl,s7:00000800,,00f75bb3,3,"srl	x23,x14,x15","s7,a4,a5",
80002548,srl,t6:03039b4c,,00bc5fb3,3,"srl	x31,x24,x11","t6,s8,a1",
80002550,srai,s5:ffffffff,,41f55a93,3,"srai	x21,x10,0x1f","s5,a0,0x1f",
80002554,srli,s9:000001ff,,0176dc93,3,"srli	x25,x13,0x17","s9,a3,0x17",
8000255c,sltiu,t2:00000001,,c9643393,3,"sltiu	x7,x8,-874","t2,s0,-874",
80002560,slti,sp:00000001,,57eea113,3,"slti	x2,x29,1406","sp,t4,1406",
80002564,auipc,a2:8b383560,,0b381617,3,"auipc	x12,0xb381","a2,0xb381",
80002568,lui,s8:6b92f000,,6b92fc37,3,"lui	x24,0x6b92f","s8,0x6b92f",
8000256c,addi,ra:8b38355a,,ffa60093,3,"addi	x1,x12,-6","ra,a2,-6",
800025e4,andi,s2:80009b80,,bb08f913,3,"andi	x18,x17,-1104","s2,a7,-1104",
800025e8,srl,s2:ffffffd5,,006a5933,3,"srl	x18,x20,x6","s2,s4,t1",
800025f0,and,t3:00000000,,00e07e33,3,"and	x28,x0,x14","t3,zero,a4",
800025f4,sra,s8:ffffffff,,402adc33,3,"sra	x24,x21,x2","s8,s5,sp",
800025f8,slli,t0:ff800000,,017c9293,3,"slli	x5,x25,0x17","t0,s9,0x17",
800025fc,sub,s6:0b3815c8,,41b60b33,3,"sub	x22,x12,x27","s6,a2,s11",
80002604,andi,t6:00000020,,078f7f93,3,"andi	x31,x30,120","t6,t5,120",
80002608,slli,a1:00135200,,007f1593,3,"slli	x11,x30,0x7","a1,t5,0x7",
8000260c,sltu,t1:00000000,,017db333,3,"sltu	x6,x27,x23","t1,s11,s7",
80002674,slti,s5:00000001,,0a6eaa93,3,"slti	x21,x29,166","s5,t4,166",
80002678,ori,a0:fffffb8e,,b8ebe513,3,"ori	x10,x23,-1138","a0,s7,-1138",
8000267c,xori,a6:7fffde2a,,88ef4813,3,"xori	x16,x30,-1906","a6,t5,-1906",
80002680,sltu,s0:00000000,,01fc3433,3,"sltu	x8,x24,x31","s0,s8,t6",
80002684,or,s5:80003ff8,,003deab3,3,"or	x21,x27,x3","s5,s11,gp",
80002688,and,a2:00001200,,01b5f633,3,"and	x12,x11,x27","a2,a1,s11",
8000268c,sltiu,s11:00000001,,aef9bd93,3,"sltiu	x27,x19,-1297","s11,s3,-1297",
80002690,ori,s8:8b38375b,,21b0ec13,3,"ori	x24,x1,539","s8,ra,539",
80002698,xor,s0:74c7cada,,00d0c433,3,"xor	x8,x1,x13","s0,ra,a3",
8000269c,sltiu,t1:00000000,,2e4b3313,3,"sltiu	x6,x22,740","t1,s6,740",
800026a0,and,sp:00000000,,01a37133,3,"and	x2,x6,x26","sp,t1,s10",
800026a4,add,s11:ffffff81,,00d38db3,3,"add	x27,x7,x13","s11,t2,a3",
800026a8,xori,a0:fffff0ce,,8cebc513,3,"xori	x10,x23,-1842","a0,s7,-1842",
800026ac,xor,a0:fffffe2a,,012cc533,3,"xor	x10,x25,x18","a0,s9,s2",
800026b0,or,sp:800021ff,,01976133,3,"or	x2,x14,x25","sp,a4,s9",
800026b4,slti,t6:00000001,,339aaf93,3,"slti	x31,x21,825","t6,s5,825",
800026b8,and,t0:80000000,,0054f2b3,3,"and	x5,x9,x5","t0,s1,t0",
800026bc,andi,a1:00000000,,6ccd7593,3,"andi	x11,x26,1740","a1,s10,1740",
800026c4,xor,s2:800036d4,,00964933,3,"xor	x18,x12,x9","s2,a2,s1",
800026c8,lui,s8:1b8e8000,,1b8e8c37,3,"lui	x24,0x1b8e8","s8,0x1b8e8",
800026cc,srl,t5:800026a4,,01af5f33,3,"srl	x30,x30,x26","t5,t5,s10",
800026fc,sub,s0:ffffee24,,41218433,3,"sub	x8,x3,x18","s0,gp,s2",
8000272c,srai,a3:00000000,,414d5693,3,"srai	x13,x26,0x14","a3,s10,0x14",
80002730,andi,t1:00000000,,5ebbf313,3,"andi	x6,x23,1515","t1,s7,1515",
80002734,sltiu,s6:00000000,,37d8bb13,3,"sltiu	x22,x17,893","s6,a7,893",
80002738,addi,a6:800033d3,,cff90813,3,"addi	x16,x18,-769","a6,s2,-769",
80002740,xor,s4:800026a5,,01efca33,3,"xor	x20,x31,x30","s4,t6,t5",
80002744,xor,a4:0000b961,,011a4733,3,"xor	x14,x20,x17","a4,s4,a7",
8000274c,slti,a0:00000001,,c2792513,3,"slti	x10,x18,-985","a0,s2,-985",
80002750,andi,a5:00000000,,0d8bf793,3,"andi	x15,x23,216","a5,s7,216",
80002754,slli,s9:00000000,,000e1c93,3,"slli	x25,x28,0x0","s9,t3,0x0",
80002758,and,t1:00000000,,00cd7333,3,"and	x6,x26,x12","t1,s10,a2",
8000275c,xori,s7:8000278b,,12ea4b93,3,"xori	x23,x20,302","s7,s4,302",
80002760,srl,a5:00000000,,01b9d7b3,3,"srl	x15,x19,x27","a5,s3,s11",
80002764,srl,t3:00000000,,0157de33,3,"srl	x28,x15,x21","t3,a5,s5",
80002768,sub,a2:800026a3,,40af0633,3,"sub	x12,x30,x10","a2,t5,a0",
800027b4,xori,s11:fffff9dd,,9dc9cd93,3,"xori	x27,x19,-1572","s11,s3,-1572",
800027bc,srl,t6:00001000,,010bdfb3,3,"srl	x31,x23,x16","t6,s7,a6",
800027c0,srl,sp:00000000,,0146d133,3,"srl	x2,x13,x20","sp,a3,s4",
800027c4,sub,s2:80000000,,41c28933,3,"sub	x18,x5,x28","s2,t0,t3",
800027c8,slti,s11:00000001,,6f082d93,3,"slti	x27,x16,1776","s11,a6,1776",
800027cc,xori,t2:80009e27,,14324393,3,"xori	x7,x4,323","t2,tp,323",
800027d0,auipc,s9:12de67cc,,92de4c97,3,"auipc	x25,0x92de4","s9,0x92de4",
800027d4,sra,t5:80000000,,40b95f33,3,"sra	x30,x18,x11","t5,s2,a1",
800027d8,auipc,a4:a425c7d4,,2425a717,3,"auipc	x14,0x2425a","a4,0x2425a",
800027dc,sub,s5:fffff2d2,,410a0ab3,3,"sub	x21,x20,x16","s5,s4,a6",
800027e0,sltu,s2:00000001,,00823933,3,"sltu	x18,x4,x8","s2,tp,s0",
800027e4,srli,t1:00000080,,0182d313,3,"srli	x6,x5,0x18","t1,t0,0x18",
800027e8,srl,t2:00000001,,01c953b3,3,"srl	x7,x18,x28","t2,s2,t3",
800027ec,sra,s4:00000000,,408dda33,3,"sra	x20,x27,x8","s4,s11,s0",
800027f0,slli,a0:00000000,,017c1513,3,"slli	x10,x24,0x17","a0,s8,0x17",
800027f4,addi,s8:ffffefea,,1c640c13,3,"addi	x24,x8,454","s8,s0,454",
800027f8,add,gp:fffffe24,,01f401b3,3,"add	x3,x8,x31","gp,s0,t6",
800027fc,lui,t5:874d7000,,874d7f37,3,"lui	x30,0x874d7","t5,0x874d7",
80002804,xor,t2:fffff252,,006ac3b3,3,"xor	x7,x21,x6","t2,s5,t1",
80002808,slli,t3:00000000,,018e1e13,3,"slli	x28,x28,0x18","t3,t3,0x18",
8000280c,or,a0:00000000,,00206533,3,"or	x10,x0,x2","a0,zero,sp",
80002810,or,t6:00000000,,01ae6fb3,3,"or	x31,x28,x26","t6,t3,s10",
80002830,srai,a3:ffff0e9a,,40ff5693,3,"srai	x13,x30,0xf","a3,t5,0xf",
80002860,and,t6:800087c4,,01177fb3,3,"and	x31,x14,x17","t6,a4,a7",
80002864,add,s4:8000280b,,006b8a33,3,"add	x20,x23,x6","s4,s7,t1",
80002868,addi,s0:0000069e,,69d98413,3,"addi	x8,x19,1693","s0,s3,1693",
800028ac,srli,s4:100013ec,,00325a13,3,"srli	x20,x4,0x3","s4,tp,0x3",
800028b0,sltu,ra:00000001,,008b30b3,3,"sltu	x1,x22,x8","ra,s6,s0",
800028b4,sub,a5:ed219834,,419507b3,3,"sub	x15,x10,x25","a5,a0,s9",
800028b8,sll,s11:00000000,,01059db3,3,"sll	x27,x11,x16","s11,a1,a6",
800028bc,addi,t2:ffff1598,,6fe68393,3,"addi	x7,x13,1790","t2,a3,1790",
800028c0,srl,a1:ffffefea,,01cc55b3,3,"srl	x11,x24,x28","a1,s8,t3",
800028c4,add,t1:00000001,,013d0333,3,"add	x6,x26,x19","t1,s10,s3",
800028c8,srl,s7:874d7000,,01cf5bb3,3,"srl	x23,x30,x28","s7,t5,t3",
800028cc,srli,s7:00000000,,01905b93,3,"srli	x23,x0,0x19","s7,zero,0x19",
80002900,ori,t3:800024f6,,0224ee13,3,"ori	x28,x9,34","t3,s1,34",
80002908,lui,s11:2e1ea000,,2e1eadb7,3,"lui	x27,0x2e1ea","s11,0x2e1ea",
8000290c,slti,t4:00000001,,646e2e93,3,"slti	x29,x28,1606","t4,t3,1606",
80002910,addi,t6:80002b12,,61ce0f93,3,"addi	x31,x28,1564","t6,t3,1564",
80002920,xori,sp:a425c3d6,,40274113,3,"xori	x2,x14,1026","sp,a4,1026",
80002924,sltu,s0:00000000,,00a23433,3,"sltu	x8,x4,x10","s0,tp,a0",
80002928,sltu,s1:00000000,,01d8b4b3,3,"sltu	x9,x17,x29","s1,a7,t4",
8000292c,lui,s11:19549000,,19549db7,3,"lui	x27,0x19549","s11,0x19549",
80002930,slli,s1:00800000,,017e9493,3,"slli	x9,x29,0x17","s1,t4,0x17",
80002934,srli,a4:00000000,,00fd5713,3,"srli	x14,x26,0xf","a4,s10,0xf",
8000293c,addi,a1:a425c911,,53b10593,3,"addi	x11,x2,1339","a1,sp,1339",
80002940,xor,s7:00000000,,018c4bb3,3,"xor	x23,x24,x24","s7,s8,s8",
80002944,andi,s1:80000000,,b972f493,3,"andi	x9,x5,-1129","s1,t0,-1129",
80002948,xor,s0:6d2107f0,,0117c433,3,"xor	x8,x15,x17","s0,a5,a7",
8000294c,srli,a1:00000007,,01d1d593,3,"srli	x11,x3,0x1d","a1,gp,0x1d",
80002950,slti,a2:00000001,,a8daa613,3,"slti	x12,x21,-1395","a2,s5,-1395",
80002954,auipc,s3:817e5950,,017e3997,3,"auipc	x19,0x17e3","s3,0x17e3",
80002958,slli,s11:00000000,,00929d93,3,"slli	x27,x5,0x9","s11,t0,0x9",
8000295c,sltu,t2:00000001,,01ccb3b3,3,"sltu	x7,x25,x28","t2,s9,t3",
80002960,and,s0:00000001,,012ef433,3,"and	x8,x29,x18","s0,t4,s2",
80002964,sltu,sp:00000001,,005eb133,3,"sltu	x2,x29,x5","sp,t4,t0",
8000296c,sll,t1:00000010,,00331333,3,"sll	x6,x6,x3","t1,t1,gp",
80002970,lui,s8:091a1000,,091a1c37,3,"lui	x24,0x91a1","s8,0x91a1",
80002974,slli,a1:ff874d00,,00769593,3,"slli	x11,x13,0x7","a1,a3,0x7",
80002978,srl,s3:00000000,,003659b3,3,"srl	x19,x12,x3","s3,a2,gp",
8000297c,and,t1:80009f64,,00427333,3,"and	x6,x4,x4","t1,tp,tp",
80002980,sll,s4:200027d8,,012a1a33,3,"sll	x20,x20,x18","s4,s4,s2",
80002984,or,s3:00000001,,008d69b3,3,"or	x19,x26,x8","s3,s10,s0",
800029ac,slt,gp:00000000,,01e9a1b3,3,"slt	x3,x19,x30","gp,s3,t5",
800029b0,slli,t6:00000000,,01701f93,3,"slli	x31,x0,0x17","t6,zero,0x17",
800029b4,sub,ra:00000000,,412980b3,3,"sub	x1,x19,x18","ra,s3,s2",
800029e8,or,gp:00000001,,012761b3,3,"or	x3,x14,x18","gp,a4,s2",
800029ec,auipc,t0:b4b4e9e8,,34b4c297,3,"auipc	x5,0x34b4c","t0,0x34b4c",
800029f0,and,s0:00000000,,009ff433,3,"and	x8,x31,x9","s0,t6,s1",
800029f4,add,t6:ed219834,,01f78fb3,3,"add	x31,x15,x31","t6,a5,t6",
800029f8,andi,s9:000000c1,,0ed87c93,3,"andi	x25,x16,237","s9,a6,237",
800029fc,auipc,s9:6494d9f8,,e494bc97,3,"auipc	x25,0xe494b","s9,0xe494b",
80002a04,srai,s6:fffffc3a,,40d5db13,3,"srai	x22,x11,0xd","s6,a1,0xd",
80002a08,sltu,a5:00000000,,0042b7b3,3,"sltu	x15,x5,x4","a5,t0,tp",
80002a0c,srai,s2:00000000,,41edd913,3,"srai	x18,x27,0x1e","s2,s11,0x1e",
80002a18,lui,a5:b30ed000,,b30ed7b7,3,"lui	x15,0xb30ed","a5,0xb30ed",
80002a1c,srl,s3:00000001,,017ed9b3,3,"srl	x19,x29,x23","s3,t4,s7",
80002a20,ori,s3:00000460,,46046993,3,"ori	x19,x8,1120","s3,s0,1120",
80002a28,or,a6:b30ef3d3,,0107e833,3,"or	x16,x15,x16","a6,a5,a6",
80002a2c,andi,s1:00000000,,166f7493,3,"andi	x9,x30,358","s1,t5,358",
80002a30,sub,ra:fffff2d2,,40aa80b3,3,"sub	x1,x21,x10","ra,s5,a0",
80002a34,auipc,s6:66698a30,,e6696b17,3,"auipc	x22,0xe6696","s6,0xe6696",
80002a3c,sub,t5:19971594,,41688f33,3,"sub	x30,x17,x22","t5,a7,s6",
80002a40,ori,s11:fffffdff,,96be6d93,3,"ori	x27,x28,-1685","s11,t3,-1685",
80002a44,slt,s7:00000000,,00bd2bb3,3,"slt	x23,x26,x11","s7,s10,a1",
80002a48,addi,s2:8000a2ef,,38b20913,3,"addi	x18,x4,907","s2,tp,907",
80002a78,sra,s9:80009fc4,,40b8dcb3,3,"sra	x25,x17,x11","s9,a7,a1",
80002a98,srli,a4:80009fc4,,000cd713,3,"srli	x14,x25,0x0","a4,s9,0x0",
80002a9c,srl,s5:0b30ef3d,,00685ab3,3,"srl	x21,x16,x6","s5,a6,t1",
80002aa0,addi,s0:fffffd82,,d8138413,3,"addi	x8,x7,-639","s0,t2,-639",
80002ad0,sll,s8:00080000,,01061c33,3,"sll	x24,x12,x16","s8,a2,a6",
80002ad4,ori,ra:ff874dfd,,1fd5e093,3,"ori	x1,x11,509","ra,a1,509",
80002adc,srai,t2:fffe0002,,40e8d393,3,"srai	x7,x17,0xe","t2,a7,0xe",
80002ae4,and,t6:00000000,,00657fb3,3,"and	x31,x10,x6","t6,a0,t1",
80002ae8,andi,t5:00000184,,3e4f7f13,3,"andi	x30,x30,996","t5,t5,996",
80002aec,srli,a2:200027d8,,000a5613,3,"srli	x12,x20,0x0","a2,s4,0x0",
80002af0,slti,a5:00000001,,65ed2793,3,"slti	x15,x26,1630","a5,s10,1630",
80002af4,sra,t0:00000000,,402fd2b3,3,"sra	x5,x31,x2","t0,t6,sp",
80002af8,srli,sp:0040004f,,00765113,3,"srli	x2,x12,0x7","sp,a2,0x7",
80002afc,xor,s9:ff874dfd,,01f0ccb3,3,"xor	x25,x1,x31","s9,ra,t6",
80002b00,lui,a0:ea260000,,ea260537,3,"lui	x10,0xea260","a0,0xea260",
80002b08,andi,s4:00000000,,5ced7a13,3,"andi	x20,x26,1486","s4,s10,1486",
80002b0c,ori,s0:fffffb19,,b19fe413,3,"ori	x8,x31,-1255","s0,t6,-1255",
80002b10,slli,s1:32000000,,01941493,3,"slli	x9,x8,0x19","s1,s0,0x19",
80002b1c,srli,a1:0200028b,,00695593,3,"srli	x11,x18,0x6","a1,s2,0x6",
80002b20,sltu,t0:00000000,,00c232b3,3,"sltu	x5,x4,x12","t0,tp,a2",
80002b70,srai,s4:00000000,,4092da13,3,"srai	x20,x5,0x9","s4,t0,0x9",
80002b98,slt,a4:00000000,,01c42733,3,"slt	x14,x8,x28","a4,s0,t3",
80002b9c,sltu,a2:00000000,,00bb3633,3,"sltu	x12,x22,x11","a2,s6,a1",
80002ba0,addi,s6:fffff9f8,,bf9d8b13,3,"addi	x22,x27,-1031","s6,s11,-1031",
80002bb8,sltiu,t0:00000000,,796b3293,3,"sltiu	x5,x22,1942","t0,s6,1942",
80002bbc,xor,gp:800824f6,,01cc41b3,3,"xor	x3,x24,x28","gp,s8,t3",
80002bc0,sltu,s5:00000000,,00cd3ab3,3,"sltu	x21,x26,x12","s5,s10,a2",
80002bc4,auipc,s9:75003bc0,,f5001c97,3,"auipc	x25,0xf5001","s9,0xf5001",
80002be8,sltu,s4:00000000,,0048ba33,3,"sltu	x20,x17,x4","s4,a7,tp",
80002c34,auipc,a2:128d1c30,,928cf617,3,"auipc	x12,0x928cf","a2,0x928cf",
80002c38,sra,t4:000000c2,,41df5eb3,3,"sra	x29,x30,x29","t4,t5,t4",
80002c3c,andi,a3:00000000,,4c807693,3,"andi	x13,x0,1224","a3,zero,1224",
80002c40,and,a5:00000000,,014677b3,3,"and	x15,x12,x20","a5,a2,s4",
80002c44,add,t1:00000000,,01ad0333,3,"add	x6,x26,x26","t1,s10,s10",
80002c74,srli,s11:00020000,,002c5d93,3,"srli	x27,x24,0x2","s11,s8,0x2",
80002c9c,add,a2:00000000,,00d00633,3,"add	x12,x0,x13","a2,zero,a3",
80002ca4,xor,a4:0040004f,,0022c733,3,"xor	x14,x5,x2","a4,t0,sp",
80002cc0,sltu,t3:00000001,,00bdbe33,3,"sltu	x28,x27,x11","t3,s11,a1",
80002cc4,sltiu,t1:00000001,,91dfb313,3,"sltiu	x6,x31,-1763","t1,t6,-1763",
80002cc8,ori,t4:000000c4,,0c4aee93,3,"ori	x29,x21,196","t4,s5,196",
80002cd0,sltu,gp:00000000,,0150b1b3,3,"sltu	x3,x1,x21","gp,ra,s5",
80002cd4,sltu,a6:00000001,,007f3833,3,"sltu	x16,x30,x7","a6,t5,t2",
80002cd8,auipc,a3:5cac6cd4,,dcac4697,3,"auipc	x13,0xdcac4","a3,0xdcac4",
80002cdc,sll,a4:0080009e,,01011733,3,"sll	x14,x2,x16","a4,sp,a6",
80002ce4,or,t1:00000001,,01006333,3,"or	x6,x0,x16","t1,zero,a6",
80002d28,or,s2:00000184,,01e1e933,3,"or	x18,x3,x30","s2,gp,t5",
80002d2c,lui,s11:ad468000,,ad468db7,3,"lui	x27,0xad468","s11,0xad468",
80002d34,andi,s11:00000000,,6562fd93,3,"andi	x27,x5,1622","s11,t0,1622",
80002d64,and,a6:fffe0000,,0083f833,3,"and	x16,x7,x8","a6,t2,s0",
80002d70,srai,t4:f80009f6,,40425e93,3,"srai	x29,x4,0x4","t4,tp,0x4",
80002d78,slt,s11:00000001,,01caadb3,3,"slt	x27,x21,x28","s11,s5,t3",
80002d80,ori,s9:fffe028b,,2893ec93,3,"ori	x25,x7,649","s9,t2,649",
80002d84,srl,t6:3fff8000,,00785fb3,3,"srl	x31,x16,x7","t6,a6,t2",
80002d88,srli,s2:000b958d,,00b6d913,3,"srli	x18,x13,0xb","s2,a3,0xb",
80002d8c,sltu,a3:00000000,,0033b6b3,3,"sltu	x13,x7,x3","a3,t2,gp",
80002d90,slli,s2:2b1a0000,,01191913,3,"slli	x18,x18,0x11","s2,s2,0x11",
80002dc8,and,a6:00000000,,01777833,3,"and	x16,x14,x23","a6,a4,s7",
80002dcc,or,a2:0080009e,,00ebe633,3,"or	x12,x23,x14","a2,s7,a4",
80002dd0,sltu,a6:00000000,,0064b833,3,"sltu	x16,x9,x6","a6,s1,t1",
80002df4,auipc,s2:c28d4df0,,428d2917,3,"auipc	x18,0x428d2","s2,0x428d2",
80002e34,srli,s0:00000000,,0166d413,3,"srli	x8,x13,0x16","s0,a3,0x16",
80002e3c,auipc,s7:8c37be38,,0c379b97,3,"auipc	x23,0xc379","s7,0xc379",
80002e40,slti,s3:00000000,,850fa993,3,"slti	x19,x31,-1968","s3,t6,-1968",
80002e44,auipc,s3:64207e40,,e4205997,3,"auipc	x19,0xe4205","s3,0xe4205",
80002e4c,xori,a2:fffff996,,9966c613,3,"xori	x12,x13,-1642","a2,a3,-1642",
80002ef4,sll,s2:00000001,,014e1933,3,"sll	x18,x28,x20","s2,t3,s4",
80002ef8,sra,s4:fffffffc,,4018da33,3,"sra	x20,x17,x1","s4,a7,ra",
80002efc,or,a0:00000001,,01cd6533,3,"or	x10,x26,x28","a0,s10,t3",
80002f00,srl,a2:00000000,,00f6d633,3,"srl	x12,x13,x15","a2,a3,a5",
80002f04,srl,gp:80009f64,,01a251b3,3,"srl	x3,x4,x26","gp,tp,s10",
80002f0c,andi,t2:00000000,,b08d7393,3,"andi	x7,x26,-1272","t2,s10,-1272",
80002f10,addi,s1:0000050e,,50e40493,3,"addi	x9,x8,1294","s1,s0,1294",
80002f14,sltiu,s7:00000001,,a6f23b93,3,"sltiu	x23,x4,-1425","s7,tp,-1425",
80002f18,or,a3:64607e4f,,0029e6b3,3,"or	x13,x19,x2","a3,s3,sp",
80002f1c,slli,t4:00000010,,004e1e93,3,"slli	x29,x28,0x4","t4,t3,0x4",
80002f20,sltiu,ra:00000001,,4252b093,3,"sltiu	x1,x5,1061","ra,t0,1061",
80002f58,andi,gp:fffe008a,,8eacf193,3,"andi	x3,x25,-1814","gp,s9,-1814",
80002f5c,sll,a2:00008000,,019e9633,3,"sll	x12,x29,x25","a2,t4,s9",
80002f60,auipc,s7:aaee3f5c,,2aee1b97,3,"auipc	x23,0x2aee1","s7,0x2aee1",
80002f64,xori,s9:0000012d,,12d3cc93,3,"xori	x25,x7,301","s9,t2,301",
80002f68,sub,s0:00000000,,408a8433,3,"sub	x8,x21,x8","s0,s5,s0",
80002fb0,slli,a0:00000000,,00d01513,3,"slli	x10,x0,0xd","a0,zero,0xd",
80002fb4,or,a4:64607e4f,,0106e733,3,"or	x14,x13,x16","a4,a3,a6",
80002fb8,slli,s4:0fc9e000,,00d69a13,3,"slli	x20,x13,0xd","s4,a3,0xd",
80002fbc,xor,t1:64607e0f,,01314333,3,"xor	x6,x2,x19","t1,sp,s3",
80002fc0,sub,t4:0000012d,,408c8eb3,3,"sub	x29,x25,x8","t4,s9,s0",
80002fc8,srl,a0:0000c8c0,,00e75533,3,"srl	x10,x14,x14","a0,a4,a4",
80003018,lui,a5:36f99000,,36f997b7,3,"lui	x15,0x36f99","a5,0x36f99",
80003020,and,ra:00000000,,015c70b3,3,"and	x1,x24,x21","ra,s8,s5",
80003044,addi,s8:003ffd24,,cd510c13,3,"addi	x24,x2,-811","s8,sp,-811",
80003048,slt,a4:00000001,,01ee2733,3,"slt	x14,x28,x30","a4,t3,t5",
8000304c,srl,s8:7fff0045,,0121dc33,3,"srl	x24,x3,x18","s8,gp,s2",
80003080,ori,a6:000004b5,,4b5de813,3,"ori	x16,x27,1205","a6,s11,1205",
80003084,add,t6:64607fd3,,00df0fb3,3,"add	x31,x30,x13","t6,t5,a3",
80003088,or,t4:aaee3fdc,,01ebeeb3,3,"or	x29,x23,x30","t4,s7,t5",
800030ac,add,a1:aaeebfdc,,01d605b3,3,"add	x11,x12,x29","a1,a2,t4",
800030b0,sra,s5:00000000,,4112dab3,3,"sra	x21,x5,x17","s5,t0,a7",
800030b4,addi,t2:000003a8,,3a800393,3,"addi	x7,x0,936","t2,zero,936",
800030b8,srai,s8:ffffffff,,413b5c13,3,"srai	x24,x22,0x13","s8,s6,0x13",
80003118,add,s7:80016884,,00a88bb3,3,"add	x23,x17,x10","s7,a7,a0",
8000311c,xor,s4:a527dfdc,,014eca33,3,"xor	x20,x29,x20","s4,t4,s4",
80003120,xor,s2:a527dc74,,0143c933,3,"xor	x18,x7,x20","s2,t2,s4",
80003124,sltiu,s11:00000000,,3627bd93,3,"sltiu	x27,x15,866","s11,a5,866",
8000312c,sub,s0:00000000,,40128433,3,"sub	x8,x5,x1","s0,t0,ra",
80003130,slli,t1:f9f80000,,010b1313,3,"slli	x6,x22,0x10","t1,s6,0x10",
80003134,sub,s7:2d26ee40,,40f98bb3,3,"sub	x23,x19,x15","s7,s3,a5",
80003138,sltiu,s9:00000000,,2a41bc93,3,"sltiu	x25,x3,676","s9,gp,676",
80003148,lui,t3:e6a4e000,,e6a4ee37,3,"lui	x28,0xe6a4e","t3,0xe6a4e",
8000314c,or,t1:00000001,,00e0e333,3,"or	x6,x1,x14","t1,ra,a4",
80003154,andi,ra:00000000,,d1677093,3,"andi	x1,x14,-746","ra,a4,-746",
80003158,add,s7:b6fa2fc4,,00f88bb3,3,"add	x23,x17,x15","s7,a7,a5",
8000315c,and,a2:00000000,,015f7633,3,"and	x12,x30,x21","a2,t5,s5",
80003164,ori,s6:000003e8,,1e03eb13,3,"ori	x22,x7,480","s6,t2,480",
80003168,sra,a3:00000000,,41d056b3,3,"sra	x13,x0,x29","a3,zero,t4",
8000316c,xori,s5:fffffaec,,9443ca93,3,"xori	x21,x7,-1724","s5,t2,-1724",
80003170,sltiu,t6:00000000,,08c9bf93,3,"sltiu	x31,x19,140","t6,s3,140",
80003178,xor,s5:0000026c,,016f4ab3,3,"xor	x21,x30,x22","s5,t5,s6",
80003180,sra,a4:0000050e,,41a4d733,3,"sra	x14,x9,x26","a4,s1,s10",
80003184,sub,s7:aaeebfdc,,40558bb3,3,"sub	x23,x11,x5","s7,a1,t0",
80003188,or,t3:64207f4e,,0099ee33,3,"or	x28,x19,x9","t3,s3,s1",
8000318c,addi,ra:fffffe59,,94b70093,3,"addi	x1,x14,-1717","ra,a4,-1717",
80003190,add,t2:0000050e,,01a483b3,3,"add	x7,x9,x26","t2,s1,s10",
80003194,sll,t2:00000001,,005313b3,3,"sll	x7,x6,x5","t2,t1,t0",
80003198,ori,a2:ffffffde,,edeee613,3,"ori	x12,x29,-290","a2,t4,-290",
