pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80000868,slt,t2:00000000,,0112a3b3,3,"slt	x7,x5,x17","t2,t0,a7",
8000086c,slti,s7:00000001,,c6522b93,3,"slti	x23,x4,-923","s7,tp,-923",
80000870,slli,s9:10000000,,01c99c93,3,"slli	x25,x19,0x1c","s9,s3,0x1c",
80000878,srli,ra:00005000,,00e5d093,3,"srli	x1,x11,0xe","ra,a1,0xe",
8000087c,xori,ra:13e8d75c,,a86b4093,3,"xori	x1,x22,-1402","ra,s6,-1402",
80000880,lui,gp:d0b22000,,d0b221b7,3,"lui	x3,0xd0b22","gp,0xd0b22",
80000884,xor,s4:00000000,,00f3ca33,3,"xor	x20,x7,x15","s4,t2,a5",
80000888,sltu,s5:00000000,,0098bab3,3,"sltu	x21,x17,x9","s5,a7,s1",
8000088c,add,gp:80000b22,,012881b3,3,"add	x3,x17,x18","gp,a7,s2",
80000898,srli,a2:004fa35d,,0060d613,3,"srli	x12,x1,0x6","a2,ra,0x6",
8000089c,auipc,s3:f1963898,,71963997,3,"auipc	x19,0x71963","s3,0x71963",
800008a0,sll,t5:00000000,,01639f33,3,"sll	x30,x7,x22","t5,t2,s6",
800008a4,add,t2:ffff6b5e,,012003b3,3,"add	x7,x0,x18","t2,zero,s2",
800008a8,slli,s10:00000000,,01fc1d13,3,"slli	x26,x24,0x1f","s10,s8,0x1f",
800008ac,sub,a1:80009f84,,41ac05b3,3,"sub	x11,x24,x26","a1,s8,s10",
800008b0,or,s0:00000000,,00fae433,3,"or	x8,x21,x15","s0,s5,a5",
800008b4,srli,s5:00000020,,01a85a93,3,"srli	x21,x16,0x1a","s5,a6,0x1a",
800008b8,addi,t0:0ffffb11,,b11c8293,3,"addi	x5,x25,-1263","t0,s9,-1263",
800008bc,srl,a3:00000000,,004ad6b3,3,"srl	x13,x21,x4","a3,s5,tp",
800008c0,auipc,a0:518b48bc,,d18b4517,3,"auipc	x10,0xd18b4","a0,0xd18b4",
800008c4,slt,a1:00000001,,00d925b3,3,"slt	x11,x18,x13","a1,s2,a3",
800008c8,add,a5:f7fb6778,,012e87b3,3,"add	x15,x29,x18","a5,t4,s2",
800008d0,sra,a0:00000000,,40b5d533,3,"sra	x10,x11,x11","a0,a1,a1",
80000928,xor,t2:00000001,,01afc3b3,3,"xor	x7,x31,x26","t2,t6,s10",
80000930,slli,tp:00000000,,01831213,3,"slli	x4,x6,0x18","tp,t1,0x18",
80000934,and,s5:00000000,,0171fab3,3,"and	x21,x3,x23","s5,gp,s7",
8000095c,ori,s3:fffff8fb,,8eb9e993,3,"ori	x19,x19,-1813","s3,s3,-1813",
80000964,sltu,a2:00000000,,00e83633,3,"sltu	x12,x16,x14","a2,a6,a4",
80000968,slti,s11:00000001,,33a6ad93,3,"slti	x27,x13,826","s11,a3,826",
8000096c,lui,s1:323d7000,,323d74b7,3,"lui	x9,0x323d7","s1,0x323d7",
80000970,slti,sp:00000001,,db412113,3,"slti	x2,x2,-588","sp,sp,-588",
80000978,and,s0:00000001,,017df433,3,"and	x8,x27,x23","s0,s11,s7",
8000097c,andi,s11:ffff6b18,,bb997d93,3,"andi	x27,x18,-1095","s11,s2,-1095",
80000980,srai,gp:00000000,,40cfd193,3,"srai	x3,x31,0xc","gp,t6,0xc",
80000984,andi,t1:00000000,,d2e47313,3,"andi	x6,x8,-722","t1,s0,-722",
80000994,xori,a1:fffffc1d,,c1df4593,3,"xori	x11,x30,-995","a1,t5,-995",
80000998,srl,t6:40004fc2,,002c5fb3,3,"srl	x31,x24,x2","t6,s8,sp",
8000099c,addi,s7:80009d1a,,d96c0b93,3,"addi	x23,x24,-618","s7,s8,-618",
800009a0,xor,a5:ffff6b5e,,000947b3,3,"xor	x15,x18,x0","a5,s2,zero",
800009a4,slli,a5:00000000,,01471793,3,"slli	x15,x14,0x14","a5,a4,0x14",
800009ac,slt,s3:00000001,,0196a9b3,3,"slt	x19,x13,x25","s3,a3,s9",
800009b0,or,t6:10000000,,019aefb3,3,"or	x31,x21,x25","t6,s5,s9",
800009b4,slli,a4:00000000,,01a81713,3,"slli	x14,x16,0x1a","a4,a6,0x1a",
80000a00,and,s2:80000b44,,01197933,3,"and	x18,x18,x17","s2,s2,a7",
80000a04,xori,t6:00000317,,31614f93,3,"xori	x31,x2,790","t6,sp,790",
80000a08,ori,s4:80009f3b,,731bea13,3,"ori	x20,x23,1841","s4,s7,1841",
80000a0c,sra,s1:00000001,,40c3d4b3,3,"sra	x9,x7,x12","s1,t2,a2",
80000a10,lui,a3:af1a0000,,af1a06b7,3,"lui	x13,0xaf1a0","a3,0xaf1a0",
80000a14,srl,tp:00000000,,0147d233,3,"srl	x4,x15,x20","tp,a5,s4",
80000a64,sub,a5:00000000,,40f207b3,3,"sub	x15,x4,x15","a5,tp,a5",
80000a68,srl,s11:00000000,,01d45db3,3,"srl	x27,x8,x29","s11,s0,t4",
80000a70,addi,t3:fffff986,,d31e0e13,3,"addi	x28,x28,-719","t3,t3,-719",
80000a98,srli,t5:000001ff,,0175df13,3,"srli	x30,x11,0x17","t5,a1,0x17",
80000a9c,lui,t6:2c17c000,,2c17cfb7,3,"lui	x31,0x2c17c","t6,0x2c17c",
80000aa0,slti,t5:00000000,,b622af13,3,"slti	x30,x5,-1182","t5,t0,-1182",
80000acc,srl,s10:2c17c000,,019fdd33,3,"srl	x26,x31,x25","s10,t6,s9",
80000ad0,srli,t6:01d82e5b,,007b5f93,3,"srli	x31,x22,0x7","t6,s6,0x7",
80000ae0,lui,ra:057ef000,,057ef0b7,3,"lui	x1,0x57ef","ra,0x57ef",
80000b20,sltiu,s9:00000001,,f85f3c93,3,"sltiu	x25,x30,-123","s9,t5,-123",
80000b24,addi,a3:800005ff,,5ff80693,3,"addi	x13,x16,1535","a3,a6,1535",
80000b28,sra,s7:fffffffb,,417b5bb3,3,"sra	x23,x22,x23","s7,s6,s7",
80000b84,srl,s11:00000000,,0107ddb3,3,"srl	x27,x15,x16","s11,a5,a6",
80000b88,addi,s2:80000e75,,33190913,3,"addi	x18,x18,817","s2,s2,817",
80000b8c,slti,s2:00000001,,4d0ba913,3,"slti	x18,x23,1232","s2,s7,1232",
80000b90,or,a5:ec172dda,,016de7b3,3,"or	x15,x27,x22","a5,s11,s6",
80000b9c,auipc,gp:8571bb98,,0571b197,3,"auipc	x3,0x571b","gp,0x571b",
80000be8,xor,s5:01d82e5a,,012fcab3,3,"xor	x21,x31,x18","s5,t6,s2",
80000bec,sltiu,a0:00000001,,f0ef3513,3,"sltiu	x10,x30,-242","a0,t5,-242",
80000bf0,xori,sp:800098b1,,7758c113,3,"xori	x2,x17,1909","sp,a7,1909",
80000bf4,srli,a2:200027f1,,0028d613,3,"srli	x12,x17,0x2","a2,a7,0x2",
80000bf8,auipc,tp:7bf0bbf4,,fbf0b217,3,"auipc	x4,0xfbf0b","tp,0xfbf0b",
80000bfc,sub,a3:7fff607c,,418706b3,3,"sub	x13,x14,x24","a3,a4,s8",
80000c28,ori,s5:ffffff5f,,b535ea93,3,"ori	x21,x11,-1197","s5,a1,-1197",
80000c2c,srai,a1:0000007f,,4152d593,3,"srai	x11,x5,0x15","a1,t0,0x15",
80000c34,slt,t3:00000001,,00d8ae33,3,"slt	x28,x17,x13","t3,a7,a3",
80000c38,slli,s7:027f1000,,00c61b93,3,"slli	x23,x12,0xc","s7,a2,0xc",
80000c3c,slti,s10:00000000,,e6d9ad13,3,"slti	x26,x19,-403","s10,s3,-403",
80000ccc,slti,s1:00000001,,4b78a493,3,"slti	x9,x17,1207","s1,a7,1207",
80000cd4,and,t4:00000001,,01217eb3,3,"and	x29,x2,x18","t4,sp,s2",
80000cf0,srai,t1:00000001,,419bd313,3,"srai	x6,x23,0x19","t1,s7,0x19",
80000cf4,or,s0:00000000,,01bf6433,3,"or	x8,x30,x27","s0,t5,s11",
80000cf8,addi,s10:fffff99c,,99b50d13,3,"addi	x26,x10,-1637","s10,a0,-1637",
80000cfc,slt,t1:00000001,,017ea333,3,"slt	x6,x29,x23","t1,t4,s7",
80000d54,sra,a5:c0000000,,419857b3,3,"sra	x15,x16,x25","a5,a6,s9",
80000d58,srli,s10:00000000,,00bcdd13,3,"srli	x26,x25,0xb","s10,s9,0xb",
80000d5c,andi,gp:00000459,,5d9ff193,3,"andi	x3,x31,1497","gp,t6,1497",
80000d60,sltu,gp:00000000,,019cb1b3,3,"sltu	x3,x25,x25","gp,s9,s9",
80000d9c,sltiu,s9:00000001,,3761bc93,3,"sltiu	x25,x3,886","s9,gp,886",
80000da0,auipc,ra:c8201d9c,,48201097,3,"auipc	x1,0x48201","ra,0x48201",
80000da8,sub,t4:01d82e5a,,41df8eb3,3,"sub	x29,x31,x29","t4,t6,t4",
80000db0,sra,s11:00000000,,40675db3,3,"sra	x27,x14,x6","s11,a4,t1",
80000db4,sltiu,s10:00000001,,8925bd13,3,"sltiu	x26,x11,-1902","s10,a1,-1902",
80000db8,xori,s9:7fff676c,,fdd14c93,3,"xori	x25,x2,-35","s9,sp,-35",
80000dbc,srl,a3:00000000,,0114d6b3,3,"srl	x13,x9,x17","a3,s1,a7",
80000dc0,add,sp:80009f84,,003c0133,3,"add	x2,x24,x3","sp,s8,gp",
80000dc4,sub,sp:00000000,,40f78133,3,"sub	x2,x15,x15","sp,a5,a5",
80000dc8,sltu,t0:00000001,,0167b2b3,3,"sltu	x5,x15,x22","t0,a5,s6",
80000dcc,and,tp:00000000,,006ef233,3,"and	x4,x29,x6","tp,t4,t1",
80000dd0,andi,a1:01d82850,,850ef593,3,"andi	x11,x29,-1968","a1,t4,-1968",
80000dd4,slt,t0:00000000,,0154a2b3,3,"slt	x5,x9,x21","t0,s1,s5",
80000de0,slli,a5:00000000,,00b79793,3,"slli	x15,x15,0xb","a5,a5,0xb",
80000de4,and,t0:00000000,,00f8f2b3,3,"and	x5,x17,x15","t0,a7,a5",
80000de8,xor,t5:027f1000,,003bcf33,3,"xor	x30,x23,x3","t5,s7,gp",
80000dec,sll,s5:00000000,,01559ab3,3,"sll	x21,x11,x21","s5,a1,s5",
80000df0,srai,s1:00000000,,40d45493,3,"srai	x9,x8,0xd","s1,s0,0xd",
80000df4,ori,a4:200027fb,,14b66713,3,"ori	x14,x12,331","a4,a2,331",
80000df8,sra,s4:80000000,,40d85a33,3,"sra	x20,x16,x13","s4,a6,a3",
80000e00,ori,t5:80009fd5,,3118ef13,3,"ori	x30,x17,785","t5,a7,785",
80000e04,sltiu,a3:00000001,,95b2b693,3,"sltiu	x13,x5,-1701","a3,t0,-1701",
80000e08,srai,t6:00000000,,40025f93,3,"srai	x31,x4,0x0","t6,tp,0x0",
80000e5c,sub,s7:7fff676b,,41ac8bb3,3,"sub	x23,x25,x26","s7,s9,s10",
80000e64,sltiu,s4:00000001,,dc643a13,3,"sltiu	x20,x8,-570","s4,s0,-570",
80000e68,srai,a2:fff00013,,40bc5613,3,"srai	x12,x24,0xb","a2,s8,0xb",
80000e6c,srli,gp:00000000,,00545193,3,"srli	x3,x8,0x5","gp,s0,0x5",
80000e70,add,t0:80009fc4,,011a82b3,3,"add	x5,x21,x17","t0,s5,a7",
80000e74,and,s2:00000000,,01edf933,3,"and	x18,x27,x30","s2,s11,t5",
80000e78,slli,t0:00000000,,01da9293,3,"slli	x5,x21,0x1d","t0,s5,0x1d",
80000e80,xori,sp:000003ac,,3ac2c113,3,"xori	x2,x5,940","sp,t0,940",
80000ecc,or,t3:ec172dda,,01bb6e33,3,"or	x28,x22,x27","t3,s6,s11",
80000ed4,slti,sp:00000000,,c0672113,3,"slti	x2,x14,-1018","sp,a4,-1018",
80000ed8,xor,t3:edcf0380,,01db4e33,3,"xor	x28,x22,x29","t3,s6,t4",
80000edc,add,ra:00000002,,00ad00b3,3,"add	x1,x26,x10","ra,s10,a0",
80000ee0,srli,a2:00000000,,019dd613,3,"srli	x12,x27,0x19","a2,s11,0x19",
80000ee4,or,s11:7fff676b,,01736db3,3,"or	x27,x6,x23","s11,t1,s7",
80000f70,sra,a4:80009fc4,,4098d733,3,"sra	x14,x17,x9","a4,a7,s1",
80000f78,or,s2:ffffffef,,018de933,3,"or	x18,x27,x24","s2,s11,s8",
80000fc0,sub,a1:00000001,,40ca05b3,3,"sub	x11,x20,x12","a1,s4,a2",
80000fc8,slti,t1:00000000,,55aba313,3,"slti	x6,x23,1370","t1,s7,1370",
80000fd0,xor,a6:00000051,,018f4833,3,"xor	x16,x30,x24","a6,t5,s8",
80000fd4,lui,t4:62a05000,,62a05eb7,3,"lui	x29,0x62a05","t4,0x62a05",
80000fd8,sra,gp:00000000,,40ea51b3,3,"sra	x3,x20,x14","gp,s4,a4",
80000fe8,andi,t4:00000623,,63397e93,3,"andi	x29,x18,1587","t4,s2,1587",
80000fec,or,s5:00000000,,00666ab3,3,"or	x21,x12,x6","s5,a2,t1",
80000ff0,srl,s0:00000000,,0072d433,3,"srl	x8,x5,x7","s0,t0,t2",
80000ff8,slti,t2:00000000,,cda4a393,3,"slti	x7,x9,-806","t2,s1,-806",
80000ffc,auipc,s1:5d5a1ff8,,dd5a1497,3,"auipc	x9,0xdd5a1","s1,0xdd5a1",
80001000,sltiu,a4:00000001,,37dab713,3,"sltiu	x14,x21,893","a4,s5,893",
80001008,or,t5:ffffffef,,01896f33,3,"or	x30,x18,x24","t5,s2,s8",
8000100c,or,t6:00000001,,00f56fb3,3,"or	x31,x10,x15","t6,a0,a5",
80001010,xori,a6:00000084,,0847c813,3,"xori	x16,x15,132","a6,a5,132",
80001014,addi,s10:fffffc75,,c74d0d13,3,"addi	x26,x26,-908","s10,s10,-908",
8000103c,slt,t2:00000000,,0087a3b3,3,"slt	x7,x15,x8","t2,a5,s0",
80001040,and,t0:00000000,,00caf2b3,3,"and	x5,x21,x12","t0,s5,a2",
80001048,xori,t5:fffff9ec,,9ec7cf13,3,"xori	x30,x15,-1556","t5,a5,-1556",
8000104c,sub,t0:ffffff7d,,410682b3,3,"sub	x5,x13,x16","t0,a3,a6",
80001050,auipc,tp:ec7bb04c,,6c7ba217,3,"auipc	x4,0x6c7ba","tp,0x6c7ba",
80001054,addi,a3:00000255,,25578693,3,"addi	x13,x15,597","a3,a5,597",
80001058,andi,s11:00000000,,be137d93,3,"andi	x27,x6,-1055","s11,t1,-1055",
8000105c,and,s9:00000623,,01defcb3,3,"and	x25,x29,x29","s9,t4,t4",
800010b0,ori,t6:80009fd7,,4178ef93,3,"ori	x31,x17,1047","t6,a7,1047",
800010b4,sltu,t3:00000000,,0070be33,3,"sltu	x28,x1,x7","t3,ra,t2",
800010b8,sltiu,tp:00000000,,51a23213,3,"sltiu	x4,x4,1306","tp,tp,1306",
800010bc,slli,s4:00000000,,01879a13,3,"slli	x20,x15,0x18","s4,a5,0x18",
800010c4,sub,t1:00000623,,408c8333,3,"sub	x6,x25,x8","t1,s9,s0",
800010cc,add,a0:00000002,,00140533,3,"add	x10,x8,x1","a0,s0,ra",
800010d0,srl,s0:00000000,,0027d433,3,"srl	x8,x15,x2","s0,a5,sp",
800010d4,andi,gp:00000000,,b9f17193,3,"andi	x3,x2,-1121","gp,sp,-1121",
800010d8,srl,s10:00000001,,0049dd33,3,"srl	x26,x19,x4","s10,s3,tp",
800010dc,sltu,ra:00000001,,0196b0b3,3,"sltu	x1,x13,x25","ra,a3,s9",
800010e0,sub,s5:00000001,,41cd0ab3,3,"sub	x21,x26,x28","s5,s10,t3",
800010e8,sltu,sp:00000001,,00a03133,3,"sltu	x2,x0,x10","sp,zero,a0",
800010ec,ori,s1:ffffffff,,9bf2e493,3,"ori	x9,x5,-1601","s1,t0,-1601",
800010f4,lui,gp:b4ebe000,,b4ebe1b7,3,"lui	x3,0xb4ebe","gp,0xb4ebe",
800010f8,srl,t0:00000623,,00f352b3,3,"srl	x5,x6,x15","t0,t1,a5",
800010fc,slt,s5:00000001,,001b2ab3,3,"slt	x21,x22,x1","s5,s6,ra",
80001100,sra,s9:ffffffff,,4144dcb3,3,"sra	x25,x9,x20","s9,s1,s4",
80001104,or,a2:000006a7,,01036633,3,"or	x12,x6,x16","a2,t1,a6",
80001108,jal,s9:80001108,,01400cef,3,"jal	x25,80001108","s9,0x0",
8000111c,jal,gp:8000111c,,ff1ff1ef,3,"jal	x3,8000111c","gp,0x0",
8000110c,jal,ra:8000110c,,018000ef,3,"jal	x1,8000110c","ra,0x0",
80001124,jal,ra:80001124,,004000ef,3,"jal	x1,80001124","ra,0x0",
80001128,jal,t1:80001128,,0080036f,3,"jal	x6,80001128","t1,0x0",
80001130,jal,ra:80001130,,fe1ff0ef,3,"jal	x1,80001130","ra,0x0",
80001110,jal,ra:80001110,,004000ef,3,"jal	x1,80001110","ra,0x0",
80001114,jal,ra:80001114,,004000ef,3,"jal	x1,80001114","ra,0x0",
80001118,jal,ra:80001118,,008000ef,3,"jal	x1,80001118","ra,0x0",
80001120,jal,ra:80001120,,00c000ef,3,"jal	x1,80001120","ra,0x0",
8000112c,jal,ra:8000112c,,008000ef,3,"jal	x1,8000112c","ra,0x0",
80001134,sltu,s11:00000001,,011e3db3,3,"sltu	x27,x28,x17","s11,t3,a7",
80001138,lui,s10:26885000,,26885d37,3,"lui	x26,0x26885","s10,0x26885",
8000113c,lui,s7:d281a000,,d281abb7,3,"lui	x23,0xd281a","s7,0xd281a",
80001140,auipc,a3:2c3d313c,,ac3d2697,3,"auipc	x13,0xac3d2","a3,0xac3d2",
80001144,auipc,a5:d3493140,,53492797,3,"auipc	x15,0x53492","a5,0x53492",
80001148,srli,s10:00000010,,01b35d13,3,"srli	x26,x6,0x1b","s10,t1,0x1b",
80001150,sltiu,s0:00000001,,cc6eb413,3,"sltiu	x8,x29,-826","s0,t4,-826",
80001154,lui,a4:123a3000,,123a3737,3,"lui	x14,0x123a3","a4,0x123a3",
80001158,srli,s1:0000d349,,0107d493,3,"srli	x9,x15,0x10","s1,a5,0x10",
8000115c,add,s11:8000111c,,01c18db3,3,"add	x27,x3,x28","s11,gp,t3",
80001160,addi,gp:8000a188,,1b1f8193,3,"addi	x3,x31,433","gp,t6,433",
80001164,xori,t3:0000007d,,07cace13,3,"xori	x28,x21,124","t3,s5,124",
80001168,sra,t5:fffffff8,,40dfdf33,3,"sra	x30,x31,x13","t5,t6,a3",
80001190,addi,a3:123a2f07,,f0770693,3,"addi	x13,x14,-249","a3,a4,-249",
80001194,slt,s0:00000001,,010d2433,3,"slt	x8,x26,x16","s0,s10,a6",
80001198,add,gp:fffffff9,,01e981b3,3,"add	x3,x19,x30","gp,s3,t5",
8000119c,sub,tp:800010f8,,41ac8233,3,"sub	x4,x25,x26","tp,s9,s10",
800011a0,sltiu,s9:00000001,,e8043c93,3,"sltiu	x25,x8,-384","s9,s0,-384",
800011a4,auipc,a2:ef0f61a0,,6f0f5617,3,"auipc	x12,0x6f0f5","a2,0x6f0f5",
800011a8,slli,t5:fffffbc0,,00691f13,3,"slli	x30,x18,0x6","t5,s2,0x6",
800011ac,slli,sp:009fd700,,008f9113,3,"slli	x2,x31,0x8","sp,t6,0x8",
800011b0,sltiu,tp:00000001,,6d953213,3,"sltiu	x4,x10,1753","tp,a0,1753",
800011c0,auipc,a5:befc11bc,,3efc0797,3,"auipc	x15,0x3efc0","a5,0x3efc0",
800011c8,add,a1:8000111d,,01b585b3,3,"add	x11,x11,x27","a1,a1,s11",
800011d0,srli,a3:00000002,,01edd693,3,"srli	x13,x27,0x1e","a3,s11,0x1e",
80001228,addi,a2:8000107c,,f60d8613,3,"addi	x12,x27,-160","a2,s11,-160",
8000122c,addi,a3:0000065b,,65b00693,3,"addi	x13,x0,1627","a3,zero,1627",
80001230,addi,a2:0000ce89,,b4048613,3,"addi	x12,x9,-1216","a2,s1,-1216",
80001234,slt,a6:00000000,,01dea833,3,"slt	x16,x29,x29","a6,t4,t4",
80001238,srli,t3:00000000,,00225e13,3,"srli	x28,x4,0x2","t3,tp,0x2",
8000123c,ori,t1:800017de,,7dade313,3,"ori	x6,x27,2010","t1,s11,2010",
80001244,slti,a2:00000001,,fa0fa613,3,"slti	x12,x31,-96","a2,t6,-96",
8000124c,auipc,t3:532dd248,,d32dce17,3,"auipc	x28,0xd32dc","t3,0xd32dc",
80001250,xori,tp:7fffea81,,b9ddc213,3,"xori	x4,x27,-1123","tp,s11,-1123",
80001254,lui,s9:ca92a000,,ca92acb7,3,"lui	x25,0xca92a","s9,0xca92a",
80001258,sltu,s7:00000000,,00d6bbb3,3,"sltu	x23,x13,x13","s7,a3,a3",
8000125c,addi,a1:000005a3,,5a2a8593,3,"addi	x11,x21,1442","a1,s5,1442",
800012a4,srai,s0:00000000,,4104d413,3,"srai	x8,x9,0x10","s0,s1,0x10",
800012a8,auipc,s6:800012a4,,00000b17,3,"auipc	x22,0x0","s6,0x0",
800012ac,addi,s6:800012b0,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
800012b4,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800012b8,,,,00000073,3,ecall,,
