pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800026c4,jal,t1:800026c4,,0080036f,3,"jal	x6,800026c4","t1,0x0",
800026cc,jal,sp:800026cc,,02c0016f,3,"jal	x2,800026cc","sp,0x0",
800026f8,jal,t1:800026f8,,fe9ff36f,3,"jal	x6,800026f8","t1,0x0",
800026e0,jal,t1:800026e0,,fe9ff36f,3,"jal	x6,800026e0","t1,0x0",
800026c8,jal,ra:800026c8,,040000ef,3,"jal	x1,800026c8","ra,0x0",
80002708,sltu,t6:00000001,,00e43fb3,3,"sltu	x31,x8,x14","t6,s0,a4",
8000270c,srl,t6:0000000a,,00ecdfb3,3,"srl	x31,x25,x14","t6,s9,a4",
80002710,sub,t5:ca321158,,41108f33,3,"sub	x30,x1,x17","t5,ra,a7",
80002718,xori,s0:8000230d,,5c50c413,3,"xori	x8,x1,1477","s0,ra,1477",
80002744,srai,s8:ffffffe0,,41a65c13,3,"srai	x24,x12,0x1a","s8,a2,0x1a",
8000278c,sll,t4:ad0367fe,,003c9eb3,3,"sll	x29,x25,x3","t4,s9,gp",
80002790,srai,t1:ffe00009,,40a15313,3,"srai	x6,x2,0xa","t1,sp,0xa",
80002794,xor,gp:2d0345b6,,015841b3,3,"xor	x3,x16,x21","gp,a6,s5",
8000279c,addi,s0:ca320c14,,abcf0413,3,"addi	x8,x30,-1348","s0,t5,-1348",
800027a4,sll,t5:e0000000,,01739f33,3,"sll	x30,x7,x23","t5,t2,s7",
800027a8,slli,gp:80000000,,01ac1193,3,"slli	x3,x24,0x1a","gp,s8,0x1a",
800027ac,ori,a3:ffffff7b,,b0b8e693,3,"ori	x13,x17,-1269","a3,a7,-1269",
800027b0,sra,s2:00000000,,40705933,3,"sra	x18,x0,x7","s2,zero,t2",
800027b4,xor,t3:cb618aac,,00b74e33,3,"xor	x28,x14,x11","t3,a4,a1",
800027b8,and,a4:cb6134f4,,00e57733,3,"and	x14,x10,x14","a4,a0,a4",
800027bc,slli,t4:004d9800,,00911e93,3,"slli	x29,x2,0x9","t4,sp,0x9",
800027c0,or,t3:80009fc4,,0094ee33,3,"or	x28,x9,x9","t3,s1,s1",
800027c4,addi,t2:ca320531,,91d40393,3,"addi	x7,x8,-1763","t2,s0,-1763",
800027c8,srl,a1:00b1f900,,0019d5b3,3,"srl	x11,x19,x1","a1,s3,ra",
800027d0,auipc,t2:075b97cc,,875b7397,3,"auipc	x7,0x875b7","t2,0x875b7",
800027d4,addi,s2:00000047,,04790913,3,"addi	x18,x18,71","s2,s2,71",
800027d8,srai,a7:0003adcb,,4093d893,3,"srai	x17,x7,0x9","a7,t2,0x9",
800027dc,slt,s8:00000000,,00aaac33,3,"slt	x24,x21,x10","s8,s5,a0",
800027e0,sltiu,t6:00000001,,afef3f93,3,"sltiu	x31,x30,-1282","t6,t5,-1282",
800027e4,slt,s3:00000000,,006c29b3,3,"slt	x19,x24,x6","s3,s8,t1",
800027e8,sub,t0:20000000,,41e002b3,3,"sub	x5,x0,x30","t0,zero,t5",
800027ec,addi,ra:fffffd07,,d0700093,3,"addi	x1,x0,-761","ra,zero,-761",
8000282c,sltiu,s8:00000000,,04bb3c13,3,"sltiu	x24,x22,75","s8,s6,75",
80002834,add,a7:ffffff7c,,01f688b3,3,"add	x17,x13,x31","a7,a3,t6",
80002838,ori,a7:fffffaae,,aae06893,3,"ori	x17,x0,-1362","a7,zero,-1362",
80002840,andi,t4:00000049,,06fd7e93,3,"andi	x29,x26,111","t4,s10,111",
80002848,xori,t1:ca320895,,48144313,3,"xori	x6,x8,1153","t1,s0,1153",
80002878,srai,ra:00000000,,412b5093,3,"srai	x1,x22,0x12","ra,s6,0x12",
8000287c,slli,a3:009fc400,,008e1693,3,"slli	x13,x28,0x8","a3,t3,0x8",
80002880,addi,s2:80002319,,c4d10913,3,"addi	x18,x2,-947","s2,sp,-947",
80002884,srl,s0:800026f0,,00065433,3,"srl	x8,x12,x0","s0,a2,zero",
80002888,addi,s5:00036a8d,,24ad8a93,3,"addi	x21,x27,586","s5,s11,586",
8000288c,addi,a4:8000a711,,7b520713,3,"addi	x14,x4,1973","a4,tp,1973",
80002890,andi,a5:800024b4,,db7bf793,3,"andi	x15,x23,-585","a5,s7,-585",
80002898,auipc,a1:fd922894,,7d920597,3,"auipc	x11,0x7d920","a1,0x7d920",
8000289c,addi,sp:00036bf7,,3b4d8113,3,"addi	x2,x27,948","sp,s11,948",
800028a0,xori,s0:1ffffad2,,ad2f4413,3,"xori	x8,x30,-1326","s0,t5,-1326",
800028a4,or,sp:00036e8d,,015b6133,3,"or	x2,x22,x21","sp,s6,s5",
800028a8,slti,s10:00000001,,53d72d13,3,"slti	x26,x14,1341","s10,a4,1341",
800028ac,addi,a2:800022b4,,f9b90613,3,"addi	x12,x18,-101","a2,s2,-101",
800028b0,srli,a5:00000000,,01add793,3,"srli	x15,x27,0x1a","a5,s11,0x1a",
800028b4,sra,a7:80009f5c,,414258b3,3,"sra	x17,x4,x20","a7,tp,s4",
800028b8,slt,s7:00000001,,008e2bb3,3,"slt	x23,x28,x8","s7,t3,s0",
800028bc,sra,t4:0ffffd69,,41745eb3,3,"sra	x29,x8,x23","t4,s0,s7",
800028c0,auipc,s6:584a28bc,,d84a0b17,3,"auipc	x22,0xd84a0","s6,0xd84a0",
800028c4,slti,s10:00000001,,acd92d13,3,"slti	x26,x18,-1331","s10,s2,-1331",
80002914,xor,s8:00036a8d,,015c4c33,3,"xor	x24,x24,x21","s8,s8,s5",
80002918,srl,a4:0800022b,,01c65733,3,"srl	x14,x12,x28","a4,a2,t3",
8000291c,sltu,t0:00000001,,0141b2b3,3,"sltu	x5,x3,x20","t0,gp,s4",
80002920,slti,t0:00000001,,60002293,3,"slti	x5,x0,1536","t0,zero,1536",
80002924,slti,s8:00000001,,962f2c13,3,"slti	x24,x30,-1694","s8,t5,-1694",
80002928,srli,gp:00000000,,0179d193,3,"srli	x3,x19,0x17","gp,s3,0x17",
8000292c,sltiu,s6:00000001,,a2b13b13,3,"sltiu	x22,x2,-1493","s6,sp,-1493",
80002930,sub,s10:ffffffff,,41f00d33,3,"sub	x26,x0,x31","s10,zero,t6",
80002934,xor,a4:c36136df,,00a74733,3,"xor	x14,x14,x10","a4,a4,a0",
80002938,sub,a7:80002318,,416908b3,3,"sub	x17,x18,x22","a7,s2,s6",
80002984,slli,s7:4d3d0000,,00e51b93,3,"slli	x23,x10,0xe","s7,a0,0xe",
80002988,slli,a0:001b4218,,003d9513,3,"slli	x10,x27,0x3","a0,s11,0x3",
8000298c,srl,s10:80009fc4,,0144dd33,3,"srl	x26,x9,x20","s10,s1,s4",
80002990,slt,a7:00000000,,00e528b3,3,"slt	x17,x10,x14","a7,a0,a4",
80002998,srli,t5:00009a7a,,00fbdf13,3,"srli	x30,x23,0xf","t5,s7,0xf",
8000299c,srli,s4:000000ad,,018cda13,3,"srli	x20,x25,0x18","s4,s9,0x18",
800029a0,sltiu,s7:00000000,,0a163b93,3,"sltiu	x23,x12,161","s7,a2,161",
800029a4,addi,s7:000366a7,,e64d8b93,3,"addi	x23,x27,-412","s7,s11,-412",
800029a8,add,a1:0776d9e4,,00a385b3,3,"add	x11,x7,x10","a1,t2,a0",
800029b0,and,s10:00000000,,003f7d33,3,"and	x26,x30,x3","s10,t5,gp",
800029b4,lui,s3:5de74000,,5de749b7,3,"lui	x19,0x5de74","s3,0x5de74",
800029b8,sll,t0:10000000,,004c12b3,3,"sll	x5,x24,x4","t0,s8,tp",
800029bc,sra,s3:fffe5190,,415359b3,3,"sra	x19,x6,x21","s3,t1,s5",
800029c0,lui,t5:00ea1000,,00ea1f37,3,"lui	x30,0xea1","t5,0xea1",
800029c8,auipc,a7:705219c4,,f051f897,3,"auipc	x17,0xf051f","a7,0xf051f",
800029d0,xori,t4:35cdf56e,,dfb34e93,3,"xori	x29,x6,-517","t4,t1,-517",
800029d4,sltiu,s6:00000000,,18643b13,3,"sltiu	x22,x8,390","s6,s0,390",
800029d8,sltu,t4:00000000,,01a5beb3,3,"sltu	x29,x11,x26","t4,a1,s10",
80002a2c,andi,t2:00000000,,3bcd7393,3,"andi	x7,x26,956","t2,s10,956",
80002a30,slt,t0:00000001,,01f0a2b3,3,"slt	x5,x1,x31","t0,ra,t6",
80002ac4,xor,a7:00000000,,016048b3,3,"xor	x17,x0,x22","a7,zero,s6",
80002ac8,sltiu,s5:00000001,,8cf3ba93,3,"sltiu	x21,x7,-1841","s5,t2,-1841",
80002ad0,sll,t4:000366a7,,000b9eb3,3,"sll	x29,x23,x0","t4,s7,zero",
80002ad8,sltu,t4:00000000,,01f5beb3,3,"sltu	x29,x11,x31","t4,a1,t6",
80002ae4,srl,a7:00000000,,010ad8b3,3,"srl	x17,x21,x16","a7,s5,a6",
80002ae8,sll,a4:00000000,,019f1733,3,"sll	x14,x30,x25","a4,t5,s9",
80002aec,and,s11:00024884,,00b17db3,3,"and	x27,x2,x11","s11,sp,a1",
80002af0,srli,a4:00000000,,00b8d713,3,"srli	x14,x17,0xb","a4,a7,0xb",
80002af4,slt,t6:00000000,,0161afb3,3,"slt	x31,x3,x22","t6,gp,s6",
80002afc,sll,sp:04632000,,01491133,3,"sll	x2,x18,x20","sp,s2,s4",
80002b4c,srl,gp:00000000,,007051b3,3,"srl	x3,x0,x7","gp,zero,t2",
80002b50,slti,s0:00000001,,248d2413,3,"slti	x8,x26,584","s0,s10,584",
80002b54,srli,a7:0000ad03,,010cd893,3,"srli	x17,x25,0x10","a7,s9,0x10",
80002b58,sll,t3:00013eb8,,00521e33,3,"sll	x28,x4,x5","t3,tp,t0",
80002b64,xori,s3:80009e09,,15524993,3,"xori	x19,x4,341","s3,tp,341",
80002b68,slti,t4:00000000,,2d282e93,3,"slti	x29,x16,722","t4,a6,722",
80002b6c,srai,a2:0000da10,,40555613,3,"srai	x12,x10,0x5","a2,a0,0x5",
80002bbc,auipc,s6:6ae77bb8,,eae75b17,3,"auipc	x22,0xeae75","s6,0xeae75",
80002bc0,slt,a2:00000000,,01c82633,3,"slt	x12,x16,x28","a2,a6,t3",
80002bc8,auipc,s0:5b7bcbc4,,db7ba417,3,"auipc	x8,0xdb7ba","s0,0xdb7ba",
80002bcc,sltu,t1:00000001,,0113b333,3,"sltu	x6,x7,x17","t1,t2,a7",
80002bf4,andi,s4:00000018,,09857a13,3,"andi	x20,x10,152","s4,a0,152",
80002bf8,addi,sp:ffffff1f,,f1ff8113,3,"addi	x2,x31,-225","sp,t6,-225",
80002bfc,lui,t2:c539f000,,c539f3b7,3,"lui	x7,0xc539f","t2,0xc539f",
80002c00,auipc,sp:2cc72bfc,,acc70117,3,"auipc	x2,0xacc70","sp,0xacc70",
80002c04,sll,a7:80009e09,,00d998b3,3,"sll	x17,x19,x13","a7,s3,a3",
80002c08,sll,s9:e4000000,,00a59cb3,3,"sll	x25,x11,x10","s9,a1,a0",
80002c0c,slli,t1:00000000,,00119313,3,"slli	x6,x3,0x1","t1,gp,0x1",
80002c10,lui,a1:63204000,,632045b7,3,"lui	x11,0x63204","a1,0x63204",
80002c18,srai,t4:00000000,,405ede93,3,"srai	x29,x29,0x5","t4,t4,0x5",
80002c34,xor,s9:0000bc45,,00494cb3,3,"xor	x25,x18,x4","s9,s2,tp",
80002c38,sll,a0:00000000,,01679533,3,"sll	x10,x15,x22","a0,a5,s6",
80002c3c,and,a0:00000000,,00507533,3,"and	x10,x0,x5","a0,zero,t0",
80002c4c,srl,t1:00000000,,01065333,3,"srl	x6,x12,x16","t1,a2,a6",
80002c50,addi,a1:ffffff9d,,f9d70593,3,"addi	x11,x14,-99","a1,a4,-99",
80002c54,or,s9:6ae77bb9,,005b6cb3,3,"or	x25,x22,x5","s9,s6,t0",
80002c58,sll,t4:80009fc4,,00a49eb3,3,"sll	x29,x9,x10","t4,s1,a0",
80002c5c,sltu,a0:00000000,,00183533,3,"sltu	x10,x16,x1","a0,a6,ra",
80002c60,srai,a5:01ab9dee,,406cd793,3,"srai	x15,x25,0x6","a5,s9,0x6",
80002c64,xor,a2:80002319,,01f94633,3,"xor	x12,x18,x31","a2,s2,t6",
80002c70,sub,t1:80009fc4,,401e8333,3,"sub	x6,x29,x1","t1,t4,ra",
80002c74,sltu,t0:00000000,,0023b2b3,3,"sltu	x5,x7,x2","t0,t2,sp",
80002cbc,ori,a3:00000162,,16276693,3,"ori	x13,x14,354","a3,a4,354",
80002cc4,sll,t0:00000000,,00c092b3,3,"sll	x5,x1,x12","t0,ra,a2",
80002cc8,sltu,gp:00000001,,00f731b3,3,"sltu	x3,x14,x15","gp,a4,a5",
80002ccc,addi,t1:000000a6,,0a5c0313,3,"addi	x6,x24,165","t1,s8,165",
80002cd0,lui,a4:39911000,,39911737,3,"lui	x14,0x39911","a4,0x39911",
80002cd8,sub,a3:7fff6054,,409a06b3,3,"sub	x13,x20,x9","a3,s4,s1",
80002cdc,srai,a4:00000000,,413e5713,3,"srai	x14,x28,0x13","a4,t3,0x13",
80002d2c,addi,t4:2d034680,,0ca80e93,3,"addi	x29,x16,202","t4,a6,202",
80002d34,lui,s9:5f81e000,,5f81ecb7,3,"lui	x25,0x5f81e","s9,0x5f81e",
80002d38,lui,a3:8c5cb000,,8c5cb6b7,3,"lui	x13,0x8c5cb","a3,0x8c5cb",
80002db4,xor,ra:00000019,,014c40b3,3,"xor	x1,x24,x20","ra,s8,s4",
80002db8,sll,t5:00000000,,00d51f33,3,"sll	x30,x10,x13","t5,a0,a3",
80002dbc,xori,s5:6ae7786a,,3d2b4a93,3,"xori	x21,x22,978","s5,s6,978",
80002dc0,lui,t6:24343000,,24343fb7,3,"lui	x31,0x24343","t6,0x24343",
80002dc8,andi,a1:00000600,,7a48f593,3,"andi	x11,x17,1956","a1,a7,1956",
80002dcc,srli,t0:00000000,,00d05293,3,"srli	x5,x0,0xd","t0,zero,0xd",
80002dd0,and,a3:00000018,,016a76b3,3,"and	x13,x20,x22","a3,s4,s6",
80002dd4,ori,sp:000006b6,,6b436113,3,"ori	x2,x6,1716","sp,t1,1716",
80002e44,auipc,s7:03792e40,,83790b97,3,"auipc	x23,0x83790","s7,0x83790",
80002e48,sltiu,t1:00000000,,2cbcb313,3,"sltiu	x6,x25,715","t1,s9,715",
80002e4c,sub,a0:00000000,,41a00533,3,"sub	x10,x0,x26","a0,zero,s10",
80002e50,slti,s9:00000000,,94212c93,3,"slti	x25,x2,-1726","s9,sp,-1726",
80002e54,xor,s8:24343001,,01f1cc33,3,"xor	x24,x3,x31","s8,gp,t6",
80002e58,sra,s7:00000018,,406a5bb3,3,"sra	x23,x20,x6","s7,s4,t1",
80002e9c,or,t6:eae7fe6b,,011aefb3,3,"or	x31,x21,x17","t6,s5,a7",
80002ea0,srli,t0:00010000,,00f65293,3,"srli	x5,x12,0xf","t0,a2,0xf",
80002f18,slli,s0:a0000000,,01ca9413,3,"slli	x8,x21,0x1c","s0,s5,0x1c",
80002f1c,slti,a4:00000000,,f38d2713,3,"slti	x14,x26,-200","a4,s10,-200",
80002f4c,addi,a1:00000252,,b9c10593,3,"addi	x11,x2,-1124","a1,sp,-1124",
80002fa8,xor,t1:80012319,,00c2c333,3,"xor	x6,x5,x12","t1,t0,a2",
80002fac,slt,s10:00000000,,0140ad33,3,"slt	x26,x1,x20","s10,ra,s4",
80002fb0,srai,s4:00000000,,40bf5a13,3,"srai	x20,x30,0xb","s4,t5,0xb",
80002fb8,srli,t2:000000a0,,01845393,3,"srli	x7,x8,0x18","t2,s0,0x18",
80002fbc,xori,s0:fffffc17,,c17cc413,3,"xori	x8,x25,-1001","s0,s9,-1001",
80002fc0,xori,t3:00024ca9,,42ddce13,3,"xori	x28,x27,1069","t3,s11,1069",
80002fc4,slt,a3:00000000,,01fc26b3,3,"slt	x13,x24,x31","a3,s8,t6",
80002fcc,xor,t2:fffffc17,,00e443b3,3,"xor	x7,x8,x14","t2,s0,a4",
80002fd0,and,t2:00000010,,001873b3,3,"and	x7,x16,x1","t2,a6,ra",
80002fd8,slti,a4:00000000,,dea3a713,3,"slti	x14,x7,-534","a4,t2,-534",
80002fdc,sltu,t0:00000001,,015c32b3,3,"sltu	x5,x24,x21","t0,s8,s5",
8000301c,sltu,s3:00000000,,014e39b3,3,"sltu	x19,x28,x20","s3,t3,s4",
80003020,slli,ra:00000000,,01a51093,3,"slli	x1,x10,0x1a","ra,a0,0x1a",
80003024,slti,a5:00000000,,bacc2793,3,"slti	x15,x24,-1108","a5,s8,-1108",
80003028,auipc,s2:d6e96024,,56e93917,3,"auipc	x18,0x56e93","s2,0x56e93",
8000302c,sra,a2:00000000,,41c2d633,3,"sra	x12,x5,x28","a2,t0,t3",
80003030,srai,s11:00000000,,4101dd93,3,"srai	x27,x3,0x10","s11,gp,0x10",
80003048,addi,s5:eae7fc00,,d95f8a93,3,"addi	x21,x31,-619","s5,t6,-619",
8000304c,add,s6:eae89ed1,,01630b33,3,"add	x22,x6,x22","s6,t1,s6",
80003050,slti,s2:00000000,,9152a913,3,"slti	x18,x5,-1771","s2,t0,-1771",
80003054,slli,t0:004fae00,,00721293,3,"slli	x5,x4,0x7","t0,tp,0x7",
8000305c,auipc,a2:be131058,,3e12e617,3,"auipc	x12,0x3e12e","a2,0x3e12e",
80003060,andi,s6:80009d80,,d834fb13,3,"andi	x22,x9,-637","s6,s1,-637",
80003064,add,t1:24343001,,01878333,3,"add	x6,x15,x24","t1,a5,s8",
80003068,xor,a4:80009e09,,01a8c733,3,"xor	x14,x17,x26","a4,a7,s10",
8000306c,slti,s5:00000001,,5cc4aa93,3,"slti	x21,x9,1484","s5,s1,1484",
80003070,or,s4:00000000,,01b9ea33,3,"or	x20,x19,x27","s4,s3,s11",
80003078,andi,s8:00000400,,407efc13,3,"andi	x24,x29,1031","s8,t4,1031",
8000307c,srli,t0:00000000,,0077d293,3,"srli	x5,x15,0x7","t0,a5,0x7",
80003080,or,a2:00000000,,0002e633,3,"or	x12,x5,x0","a2,t0,zero",
80003084,sltiu,s5:00000001,,ea5cba93,3,"sltiu	x21,x25,-347","s5,s9,-347",
80003088,addi,a2:000007b8,,10210613,3,"addi	x12,x2,258","a2,sp,258",
8000308c,srai,s10:00000000,,41f55d13,3,"srai	x26,x10,0x1f","s10,a0,0x1f",
80003090,addi,t6:8000a4d7,,57b20f93,3,"addi	x31,x4,1403","t6,tp,1403",
80003094,slti,a0:00000000,,cc652513,3,"slti	x10,x10,-826","a0,a0,-826",
8000309c,sra,s3:fffffc17,,41a459b3,3,"sra	x19,x8,x26","s3,s0,s10",
800030a0,sltiu,s7:00000001,,8340bb93,3,"sltiu	x23,x1,-1996","s7,ra,-1996",
800030a4,srli,a0:00000000,,00455513,3,"srli	x10,x10,0x4","a0,a0,0x4",
800030ec,slli,t5:00020000,,011a9f13,3,"slli	x30,x21,0x11","t5,s5,0x11",
80003194,sra,a0:00000000,,40f05533,3,"sra	x10,x0,x15","a0,zero,a5",
80003198,srli,sp:00000024,,00ce5113,3,"srli	x2,x28,0xc","sp,t3,0xc",
8000319c,srl,a2:2d034680,,019ed633,3,"srl	x12,x29,x25","a2,t4,s9",
800031a0,lui,a4:8be35000,,8be35737,3,"lui	x14,0x8be35","a4,0x8be35",
800031a4,addi,t1:8be35322,,32270313,3,"addi	x6,x14,802","t1,a4,802",
800031a8,sub,a3:00024ca8,,415e06b3,3,"sub	x13,x28,x21","a3,t3,s5",
800031e0,add,t2:fffffc27,,007983b3,3,"add	x7,x19,x7","t2,s3,t2",
800031e4,lui,s4:3286c000,,3286ca37,3,"lui	x20,0x3286c","s4,0x3286c",
800031e8,sltiu,s7:00000000,,09773b93,3,"sltiu	x23,x14,151","s7,a4,151",
800031ec,xori,s5:fffdb067,,ccee4a93,3,"xori	x21,x28,-818","s5,t3,-818",
8000322c,xori,a5:80009f46,,14f8c793,3,"xori	x15,x17,335","a5,a7,335",
80003230,slti,ra:00000001,,3a992093,3,"slti	x1,x18,937","ra,s2,937",
80003234,ori,s11:000005b1,,5b196d93,3,"ori	x27,x18,1457","s11,s2,1457",
80003238,add,t5:5f8a0680,,01da0f33,3,"add	x30,x20,x29","t5,s4,t4",
8000323c,xor,s8:00000000,,0010cc33,3,"xor	x24,x1,x1","s8,ra,ra",
80003240,lui,a1:1c56d000,,1c56d5b7,3,"lui	x11,0x1c56d","a1,0x1c56d",
80003248,addi,s6:fffffc2f,,01898b13,3,"addi	x22,x19,24","s6,s3,24",
8000324c,lui,t4:52378000,,52378eb7,3,"lui	x29,0x52378","t4,0x52378",
8000328c,add,t4:fffffc18,,01308eb3,3,"add	x29,x1,x19","t4,ra,s3",
80003290,and,s5:00000000,,018ffab3,3,"and	x21,x31,x24","s5,t6,s8",
80003294,andi,a4:5f8a0600,,f0ff7713,3,"andi	x14,x30,-241","a4,t5,-241",
800032e4,addi,t0:1c56c8cb,,8cb58293,3,"addi	x5,x11,-1845","t0,a1,-1845",
800032e8,sll,t3:5f8a0680,,017f1e33,3,"sll	x28,x30,x23","t3,t5,s7",
800032ec,or,a4:00000001,,0150e733,3,"or	x14,x1,x21","a4,ra,s5",
800032f4,sltu,t3:00000001,,002bbe33,3,"sltu	x28,x23,x2","t3,s7,sp",
800032f8,sll,s3:00000000,,00b019b3,3,"sll	x19,x0,x11","s3,zero,a1",
800032fc,addi,s8:000003fb,,3fba8c13,3,"addi	x24,x21,1019","s8,s5,1019",
80003304,xor,t5:2d03464d,,01884f33,3,"xor	x30,x16,x24","t5,a6,s8",
80003308,slti,s8:00000000,,d5cc2c13,3,"slti	x24,x24,-676","s8,s8,-676",
8000330c,xori,s8:2d0344a4,,2e9f4c13,3,"xori	x24,x30,745","s8,t5,745",
80003310,ori,s8:00000419,,41956c13,3,"ori	x24,x10,1049","s8,a0,1049",
80003318,lui,s3:3439d000,,3439d9b7,3,"lui	x19,0x3439d","s3,0x3439d",
8000331c,ori,s5:0000079d,,79dcea93,3,"ori	x21,x25,1949","s5,s9,1949",
80003324,slt,s8:00000001,,010b2c33,3,"slt	x24,x22,x16","s8,s6,a6",
80003328,xor,t1:2d03464d,,017f4333,3,"xor	x6,x30,x23","t1,t5,s7",
8000332c,xor,a4:80009fc4,,009cc733,3,"xor	x14,x25,x9","a4,s9,s1",
80003374,lui,s5:cdbb4000,,cdbb4ab7,3,"lui	x21,0xcdbb4","s5,0xcdbb4",
8000337c,and,t3:0c024000,,0105fe33,3,"and	x28,x11,x16","t3,a1,a6",
80003380,srli,s11:0000007f,,01945d93,3,"srli	x27,x8,0x19","s11,s0,0x19",
80003384,sub,s3:000003d9,,407909b3,3,"sub	x19,x18,x7","s3,s2,t2",
80003388,or,s4:fffffc27,,00706a33,3,"or	x20,x0,x7","s4,zero,t2",
80003390,xor,s2:00000098,,00e24933,3,"xor	x18,x4,x14","s2,tp,a4",
800033a8,srli,s7:00000016,,019f5b93,3,"srli	x23,x30,0x19","s7,t5,0x19",
80003408,andi,t1:00000000,,142cf313,3,"andi	x6,x25,322","t1,s9,322",
8000340c,sub,a3:00000023,,418106b3,3,"sub	x13,x2,x24","a3,sp,s8",
80003410,slt,t0:00000001,,01c922b3,3,"slt	x5,x18,x28","t0,s2,t3",
8000341c,ori,t2:fffff9da,,94a96393,3,"ori	x7,x18,-1718","t2,s2,-1718",
80003420,and,t0:00000000,,0122f2b3,3,"and	x5,x5,x18","t0,t0,s2",
80003458,srl,t2:00000080,,0128d3b3,3,"srl	x7,x17,x18","t2,a7,s2",
8000345c,srai,ra:00000000,,41fcd093,3,"srai	x1,x25,0x1f","ra,s9,0x1f",
800034b0,sltu,a0:00000000,,019e3533,3,"sltu	x10,x28,x25","a0,t3,s9",
800034b4,slt,s8:00000000,,016cac33,3,"slt	x24,x25,x22","s8,s9,s6",
800034b8,xor,s4:00000024,,00204a33,3,"xor	x20,x0,x2","s4,zero,sp",
800034bc,srli,a3:01681a2d,,00585693,3,"srli	x13,x16,0x5","a3,a6,0x5",
800034c8,slti,a1:00000000,,37c5a593,3,"slti	x11,x11,892","a1,a1,892",
800034cc,sll,s5:00000000,,008d1ab3,3,"sll	x21,x26,x8","s5,s10,s0",
80003510,andi,t6:00000000,,e755ff93,3,"andi	x31,x11,-395","t6,a1,-395",
80003514,slt,s11:00000000,,00abadb3,3,"slt	x27,x23,x10","s11,s7,a0",
80003518,lui,t3:80f97000,,80f97e37,3,"lui	x28,0x80f97","t3,0x80f97",
8000351c,srai,t4:00000000,,40fa5e93,3,"srai	x29,x20,0xf","t4,s4,0xf",
80003520,srli,s5:00000000,,00bdda93,3,"srli	x21,x27,0xb","s5,s11,0xb",
80003524,srl,s10:00000000,,003edd33,3,"srl	x26,x29,x3","s10,t4,gp",
80003528,slti,t2:00000001,,98b7a393,3,"slti	x7,x15,-1653","t2,a5,-1653",
80003530,slli,t3:00000000,,00629e13,3,"slli	x28,x5,0x6","t3,t0,0x6",
8000357c,and,t4:00000000,,01dcfeb3,3,"and	x29,x25,x29","t4,s9,t4",
80003580,sltiu,gp:00000001,,149ab193,3,"sltiu	x3,x21,329","gp,s5,329",
80003584,ori,gp:01681e3d,,6156e193,3,"ori	x3,x13,1557","gp,a3,1557",
80003588,sltu,a4:00000001,,01093733,3,"sltu	x14,x18,x16","a4,s2,a6",
8000358c,slli,s9:00000900,,00611c93,3,"slli	x25,x2,0x6","s9,sp,0x6",
80003590,sll,t4:00000000,,019d1eb3,3,"sll	x29,x26,x25","t4,s10,s9",
80003594,auipc,a0:b06c8590,,306c5517,3,"auipc	x10,0x306c5","a0,0x306c5",
800035ac,ori,s8:fffffc28,,c282ec13,3,"ori	x24,x5,-984","s8,t0,-984",
800035b0,or,s4:01681a2d,,0006ea33,3,"or	x20,x13,x0","s4,a3,zero",
800035b4,srai,a2:ffffffff,,416c5613,3,"srai	x12,x24,0x16","a2,s8,0x16",
800035b8,sra,a4:00000000,,4113d733,3,"sra	x14,x7,x17","a4,t2,a7",
800035c0,sltiu,s5:00000001,,42f2ba93,3,"sltiu	x21,x5,1071","s5,t0,1071",
800035c4,sltiu,s10:00000001,,8b7f3d13,3,"sltiu	x26,x30,-1865","s10,t5,-1865",
800035c8,slt,t4:00000000,,00412eb3,3,"slt	x29,x2,x4","t4,sp,tp",
800035d0,srai,t6:00000000,,415bdf93,3,"srai	x31,x23,0x15","t6,s7,0x15",
80003618,sub,a1:00000000,,41d005b3,3,"sub	x11,x0,x29","a1,zero,t4",
8000361c,srli,s11:0007ffff,,00db5d93,3,"srli	x27,x22,0xd","s11,s6,0xd",
8000364c,andi,t2:00000341,,3639f393,3,"andi	x7,x19,867","t2,s3,867",
80003650,sltiu,s0:00000001,,5a233413,3,"sltiu	x8,x6,1442","s0,t1,1442",
800036d0,srli,t5:0000b40d,,00ef5f13,3,"srli	x30,x30,0xe","t5,t5,0xe",
80003708,lui,t6:e4f67000,,e4f67fb7,3,"lui	x31,0xe4f67","t6,0xe4f67",
8000370c,srl,s8:00000341,,00b3dc33,3,"srl	x24,x7,x11","s8,t2,a1",
80003710,slti,s10:00000001,,0e57ad13,3,"slti	x26,x15,229","s10,a5,229",
80003714,add,ra:00000008,,016980b3,3,"add	x1,x19,x22","ra,s3,s6",
80003718,addi,sp:00000082,,081a8113,3,"addi	x2,x21,129","sp,s5,129",
8000371c,and,t4:00000090,,01257eb3,3,"and	x29,x10,x18","t4,a0,s2",
80003720,lui,a5:4e782000,,4e7827b7,3,"lui	x15,0x4e782","a5,0x4e782",
80003760,xori,s6:80009d72,,22e24b13,3,"xori	x22,x4,558","s6,tp,558",
80003764,xori,t1:0000027e,,1a79c313,3,"xori	x6,x19,423","t1,s3,423",
80003768,sltiu,a0:00000001,,5f22b513,3,"sltiu	x10,x5,1522","a0,t0,1522",
8000376c,lui,ra:3e304000,,3e3040b7,3,"lui	x1,0x3e304","ra,0x3e304",
