pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002aa0,sub,s5:800027e1,,41490ab3,3,"sub	x21,x18,x20","s5,s2,s4",
80002aa4,addi,a3:fffff896,,89600693,3,"addi	x13,x0,-1898","a3,zero,-1898",
80002ad0,sll,t5:fffffe4b,,01e61f33,3,"sll	x30,x12,x30","t5,a2,t5",
80002ad4,xori,s3:00000470,,47084993,3,"xori	x19,x16,1136","s3,a6,1136",
80002ad8,sll,s11:0004fe20,,01141db3,3,"sll	x27,x8,x17","s11,s0,a7",
80002ae0,slti,a1:00000001,,222d2593,3,"slti	x11,x26,546","a1,s10,546",
80002ae4,srai,s5:00000000,,41a85a93,3,"srai	x21,x16,0x1a","s5,a6,0x1a",
80002ae8,srai,s8:00000000,,41cbdc13,3,"srai	x24,x23,0x1c","s8,s7,0x1c",
80002b20,jal,s9:80002b20,,01000cef,3,"jal	x25,80002b20","s9,0x0",
80002b30,jal,ra:80002b30,,044000ef,3,"jal	x1,80002b30","ra,0x0",
80002b74,jal,ra:80002b74,,fb1ff0ef,3,"jal	x1,80002b74","ra,0x0",
80002b24,jal,s11:80002b24,,05c00def,3,"jal	x27,80002b24","s11,0x0",
80002b80,jal,ra:80002b80,,fddff0ef,3,"jal	x1,80002b80","ra,0x0",
80002b5c,jal,ra:80002b5c,,00c000ef,3,"jal	x1,80002b5c","ra,0x0",
80002b68,jal,a5:80002b68,,020007ef,3,"jal	x15,80002b68","a5,0x0",
80002b88,jal,t1:80002b88,,ff1ff36f,3,"jal	x6,80002b88","t1,0x0",
80002b78,jal,ra:80002b78,,ff9ff0ef,3,"jal	x1,80002b78","ra,0x0",
80002b70,jal,ra:80002b70,,fc9ff0ef,3,"jal	x1,80002b70","ra,0x0",
80002b38,jal,ra:80002b38,,01c000ef,3,"jal	x1,80002b38","ra,0x0",
80002b54,jal,ra:80002b54,,004000ef,3,"jal	x1,80002b54","ra,0x0",
80002b58,jal,ra:80002b58,,008000ef,3,"jal	x1,80002b58","ra,0x0",
80002b60,jal,ra:80002b60,,fddff0ef,3,"jal	x1,80002b60","ra,0x0",
80002b3c,jal,ra:80002b3c,,050000ef,3,"jal	x1,80002b3c","ra,0x0",
80002b8c,jal,ra:80002b8c,,fa1ff0ef,3,"jal	x1,80002b8c","ra,0x0",
80002b2c,jal,t5:80002b2c,,04000f6f,3,"jal	x30,80002b2c","t5,0x0",
80002b6c,jal,s11:80002b6c,,02800def,3,"jal	x27,80002b6c","s11,0x0",
80002b94,jal,t1:80002b94,,ffdff36f,3,"jal	x6,80002b94","t1,0x0",
80002b90,jal,t1:80002b90,,fb9ff36f,3,"jal	x6,80002b90","t1,0x0",
80002b48,jal,s1:80002b48,,004004ef,3,"jal	x9,80002b48","s1,0x0",
80002b4c,jal,ra:80002b4c,,030000ef,3,"jal	x1,80002b4c","ra,0x0",
80002b7c,jal,ra:80002b7c,,fe9ff0ef,3,"jal	x1,80002b7c","ra,0x0",
80002b64,jal,s5:80002b64,,fc5ffaef,3,"jal	x21,80002b64","s5,0x0",
80002b28,jal,ra:80002b28,,05c000ef,3,"jal	x1,80002b28","ra,0x0",
80002b84,jal,ra:80002b84,,fb1ff0ef,3,"jal	x1,80002b84","ra,0x0",
80002b34,jal,t1:80002b34,,0100036f,3,"jal	x6,80002b34","t1,0x0",
80002b44,jal,sp:80002b44,,00c0016f,3,"jal	x2,80002b44","sp,0x0",
80002b50,jal,t0:80002b50,,ff1ff2ef,3,"jal	x5,80002b50","t0,0x0",
80002b40,jal,ra:80002b40,,058000ef,3,"jal	x1,80002b40","ra,0x0",
80002b98,sub,t4:800027e0,,40e90eb3,3,"sub	x29,x18,x14","t4,s2,a4",
80002ba0,sll,s4:80002b2c,,014f1a33,3,"sll	x20,x30,x20","s4,t5,s4",
80002ba4,slt,s1:00000001,,000ca4b3,3,"slt	x9,x25,x0","s1,s9,zero",
80002ba8,sra,s3:00000000,,414d59b3,3,"sra	x19,x26,x20","s3,s10,s4",
80002bac,lui,s11:67c5e000,,67c5edb7,3,"lui	x27,0x67c5e","s11,0x67c5e",
80002bb0,srai,t1:019f1780,,406dd313,3,"srai	x6,x27,0x6","t1,s11,0x6",
80002bb4,srli,t2:00000fff,,0148d393,3,"srli	x7,x17,0x14","t2,a7,0x14",
80002c14,auipc,t3:2b269c10,,ab267e17,3,"auipc	x28,0xab267","t3,0xab267",
80002c18,andi,s3:00000000,,87a77993,3,"andi	x19,x14,-1926","s3,a4,-1926",
80002c1c,auipc,s4:aa4c6c18,,2a4c4a17,3,"auipc	x20,0x2a4c4","s4,0x2a4c4",
80002c20,andi,t1:00000084,,6e46f313,3,"andi	x6,x13,1764","t1,a3,1764",
80002c24,srl,s3:080009fc,,008459b3,3,"srl	x19,x8,x8","s3,s0,s0",
80002c2c,xori,s3:fffffad8,,ad95c993,3,"xori	x19,x11,-1319","s3,a1,-1319",
80002c30,slti,a3:00000000,,5563a693,3,"slti	x13,x7,1366","a3,t2,1366",
80002c38,sra,t3:33e2f000,,40bdde33,3,"sra	x28,x27,x11","t3,s11,a1",
80002c3c,auipc,s7:0f36ec38,,8f36cb97,3,"auipc	x23,0x8f36c","s7,0x8f36c",
80002c44,lui,a2:aebd5000,,aebd5637,3,"lui	x12,0xaebd5","a2,0xaebd5",
80002c48,or,a7:80002b2c,,01e1e8b3,3,"or	x17,x3,x30","a7,gp,t5",
80002c4c,slt,a6:00000001,,00712833,3,"slt	x16,x2,x7","a6,sp,t2",
80002c88,and,s7:00000000,,0131fbb3,3,"and	x23,x3,x19","s7,gp,s3",
80002c8c,sltu,s7:00000001,,014b3bb3,3,"sltu	x23,x22,x20","s7,s6,s4",
80002cac,sltu,sp:00000000,,00663133,3,"sltu	x2,x12,x6","sp,a2,t1",
80002cb0,srl,a1:400013f0,,012955b3,3,"srl	x11,x18,x18","a1,s2,s2",
80002cb4,sltu,a2:00000000,,00e93633,3,"sltu	x12,x18,x14","a2,s2,a4",
80002cbc,sltiu,ra:00000000,,6dfdb093,3,"sltiu	x1,x27,1759","ra,s11,1759",
80002cc4,srli,a6:00000000,,00935813,3,"srli	x16,x6,0x9","a6,t1,0x9",
80002cc8,srli,t4:00000067,,017e5e93,3,"srli	x29,x28,0x17","t4,t3,0x17",
80002ccc,xori,a3:000003d9,,9019c693,3,"xori	x13,x19,-1791","a3,s3,-1791",
80002cd0,sra,t0:00000000,,4141d2b3,3,"sra	x5,x3,x20","t0,gp,s4",
80002cd8,sltiu,t6:00000000,,1393bf93,3,"sltiu	x31,x7,313","t6,t2,313",
80002ce0,slli,a1:00000000,,016d9593,3,"slli	x11,x27,0x16","a1,s11,0x16",
80002ce4,lui,t4:9b7ef000,,9b7efeb7,3,"lui	x29,0x9b7ef","t4,0x9b7ef",
80002ce8,andi,t0:0000010c,,50df7293,3,"andi	x5,x30,1293","t0,t5,1293",
80002cec,addi,t2:000007d2,,7d208393,3,"addi	x7,x1,2002","t2,ra,2002",
80002cf0,or,t3:67c5e10c,,005dee33,3,"or	x28,x27,x5","t3,s11,t0",
80002cf4,slti,a1:00000000,,86712593,3,"slti	x11,x2,-1945","a1,sp,-1945",
80002d80,sub,s3:67c5dff1,,404d89b3,3,"sub	x19,x27,x4","s3,s11,tp",
80002d84,xor,s8:00000000,,01f0cc33,3,"xor	x24,x1,x31","s8,ra,t6",
80002d88,srl,s9:9b7ef000,,002edcb3,3,"srl	x25,x29,x2","s9,t4,sp",
80002d8c,srli,sp:00000000,,00615113,3,"srli	x2,x2,0x6","sp,sp,0x6",
80002d94,or,t1:80002b64,,01556333,3,"or	x6,x10,x21","t1,a0,s5",
80002d98,xor,s5:0000000e,,00e24ab3,3,"xor	x21,x4,x14","s5,tp,a4",
80002da0,add,t2:0000010d,,00e283b3,3,"add	x7,x5,x14","t2,t0,a4",
80002da4,srli,t5:00000000,,00a5df13,3,"srli	x30,x11,0xa","t5,a1,0xa",
80002da8,sltu,s1:00000001,,0161b4b3,3,"sltu	x9,x3,x22","s1,gp,s6",
80002dac,sltu,s4:00000000,,0006ba33,3,"sltu	x20,x13,x0","s4,a3,zero",
80002db0,lui,a7:25d98000,,25d988b7,3,"lui	x17,0x25d98","a7,0x25d98",
80002e00,slli,a3:00000000,,01451693,3,"slli	x13,x10,0x14","a3,a0,0x14",
80002e04,slli,a6:00000000,,01a01813,3,"slli	x16,x0,0x1a","a6,zero,0x1a",
80002e08,xori,t1:fffffec0,,ecf24313,3,"xori	x6,x4,-305","t1,tp,-305",
80002e0c,sltu,sp:00000001,,0076b133,3,"sltu	x2,x13,x7","sp,a3,t2",
80002e50,sltiu,s5:00000001,,a4d8ba93,3,"sltiu	x21,x17,-1459","s5,a7,-1459",
80002e58,lui,a0:51eba000,,51eba537,3,"lui	x10,0x51eba","a0,0x51eba",
80002e5c,srl,s10:00000001,,019bdd33,3,"srl	x26,x23,x25","s10,s7,s9",
80002e60,or,s4:67c5dff1,,0029ea33,3,"or	x20,x19,x2","s4,s3,sp",
80002e68,srl,a0:800027e1,,01f95533,3,"srl	x10,x18,x31","a0,s2,t6",
80002e6c,sltiu,t2:00000001,,9a643393,3,"sltiu	x7,x8,-1626","t2,s0,-1626",
80002eb0,xori,gp:9b7ef623,,623cc193,3,"xori	x3,x25,1571","gp,s9,1571",
80002eb4,auipc,ra:3bfb5eb0,,bbfb3097,3,"auipc	x1,0xbbfb3","ra,0xbbfb3",
80002eb8,ori,sp:ffffffe1,,f6056113,3,"ori	x2,x10,-160","sp,a0,-160",
80002ebc,srl,s8:0009b7ef,,0051dc33,3,"srl	x24,x3,x5","s8,gp,t0",
80002ec8,sra,s5:00000000,,4016dab3,3,"sra	x21,x13,x1","s5,a3,ra",
80002ecc,slt,s7:00000000,,00ff2bb3,3,"slt	x23,x30,x15","s7,t5,a5",
80002ed0,slti,ra:00000000,,4069a093,3,"slti	x1,x19,1030","ra,s3,1030",
80002ed4,auipc,a1:76094ed0,,f6092597,3,"auipc	x11,0xf6092","a1,0xf6092",
80002ed8,add,s5:9b7ef001,,019d0ab3,3,"add	x21,x26,x25","s5,s10,s9",
80002edc,sltu,sp:00000000,,00d6b133,3,"sltu	x2,x13,x13","sp,a3,a3",
80002ee4,auipc,t5:ad47cee0,,2d47af17,3,"auipc	x30,0x2d47a","t5,0x2d47a",
80002ee8,sltiu,a2:00000001,,c3173613,3,"sltiu	x12,x14,-975","a2,a4,-975",
80002eec,sltu,a4:00000000,,0109b733,3,"sltu	x14,x19,x16","a4,s3,a6",
80002ef0,or,s2:00000000,,01f6e933,3,"or	x18,x13,x31","s2,a3,t6",
80002f08,srli,s9:033e2f00,,005ddc93,3,"srli	x25,x27,0x5","s9,s11,0x5",
80002f0c,sra,t2:00000000,,414053b3,3,"sra	x7,x0,x20","t2,zero,s4",
80002f10,srli,t3:00000000,,01ccde13,3,"srli	x28,x25,0x1c","t3,s9,0x1c",
80002f14,sltu,a1:00000001,,01ba35b3,3,"sltu	x11,x20,x27","a1,s4,s11",
80002f20,andi,gp:00000000,,0141f193,3,"andi	x3,x3,20","gp,gp,20",
80002f24,srai,s2:00000000,,41705913,3,"srai	x18,x0,0x17","s2,zero,0x17",
80002f28,addi,t2:9b7eef11,,f10a8393,3,"addi	x7,x21,-240","t2,s5,-240",
80002f2c,ori,a3:fffffd92,,d92be693,3,"ori	x13,x23,-622","a3,s7,-622",
80002f34,sltiu,a0:00000001,,e90cb513,3,"sltiu	x10,x25,-368","a0,s9,-368",
80002f44,srl,a4:67c5dff1,,01da5733,3,"srl	x14,x20,x29","a4,s4,t4",
80002f4c,sltu,a0:00000000,,01f4b533,3,"sltu	x10,x9,x31","a0,s1,t6",
80002f50,slt,s3:00000001,,017429b3,3,"slt	x19,x8,x23","s3,s0,s7",
80002fa0,and,t2:0000000c,,0042f3b3,3,"and	x7,x5,x4","t2,t0,tp",
80002fa4,sll,a2:00000000,,00351633,3,"sll	x12,x10,x3","a2,a0,gp",
80002fb8,slli,s7:00004000,,00e59b93,3,"slli	x23,x11,0xe","s7,a1,0xe",
80002fbc,or,ra:80002b68,,00f960b3,3,"or	x1,x18,x15","ra,s2,a5",
80002fcc,srl,a1:00010000,,0047d5b3,3,"srl	x11,x15,x4","a1,a5,tp",
80002fd0,add,a2:67c5dff2,,01448633,3,"add	x12,x9,x20","a2,s1,s4",
80002fd4,sub,s4:983a200f,,414e0a33,3,"sub	x20,x28,x20","s4,t3,s4",
80002fd8,srai,s10:fffe60e8,,40ea5d13,3,"srai	x26,x20,0xe","s10,s4,0xe",
80002fdc,xori,a3:fffffaae,,73c6c693,3,"xori	x13,x13,1852","a3,a3,1852",
80002fe0,auipc,s3:06693fdc,,86691997,3,"auipc	x19,0x86691","s3,0x86691",
80002fe4,sltiu,a1:00000001,,841e3593,3,"sltiu	x11,x28,-1983","a1,t3,-1983",
80002fe8,srli,ra:00000000,,01b2d093,3,"srli	x1,x5,0x1b","ra,t0,0x1b",
80002ff0,srl,gp:00000000,,00e2d1b3,3,"srl	x3,x5,x14","gp,t0,a4",
80002ff8,srai,gp:00000000,,4125d193,3,"srai	x3,x11,0x12","gp,a1,0x12",
80003000,lui,s1:08efe000,,08efe4b7,3,"lui	x9,0x8efe","s1,0x8efe",
80003004,and,t6:67c440e0,,01a77fb3,3,"and	x31,x14,x26","t6,a4,s10",
80003008,or,s4:80002b68,,0127ea33,3,"or	x20,x15,x18","s4,a5,s2",
8000305c,sra,t4:00000000,,418bdeb3,3,"sra	x29,x23,x24","t4,s7,s8",
80003060,andi,t0:00000000,,f76e7293,3,"andi	x5,x28,-138","t0,t3,-138",
80003064,sltiu,s1:00000001,,caefb493,3,"sltiu	x9,x31,-850","s1,t6,-850",
8000306c,and,t5:00000000,,0170ff33,3,"and	x30,x1,x23","t5,ra,s7",
80003078,srai,a7:00000000,,40a1d893,3,"srai	x17,x3,0xa","a7,gp,0xa",
8000307c,srai,t2:00000000,,40205393,3,"srai	x7,x0,0x2","t2,zero,0x2",
80003080,or,s2:86693ffc,,013a6933,3,"or	x18,x20,x19","s2,s4,s3",
80003084,ori,a7:67c5dffe,,1ce66893,3,"ori	x17,x12,462","a7,a2,462",
80003088,srl,t1:00000000,,01bed333,3,"srl	x6,x29,x27","t1,t4,s11",
8000308c,addi,a4:67c43fc9,,ee9f8713,3,"addi	x14,x31,-279","a4,t6,-279",
80003090,srl,s7:00000000,,0122dbb3,3,"srl	x23,x5,x18","s7,t0,s2",
80003094,sll,t4:00000000,,01539eb3,3,"sll	x29,x7,x21","t4,t2,s5",
800030f8,slli,t2:d0000000,,019d1393,3,"slli	x7,x26,0x19","t2,s10,0x19",
800030fc,or,gp:86693ffc,,012961b3,3,"or	x3,x18,x18","gp,s2,s2",
80003100,srai,a6:00000000,,40f55813,3,"srai	x16,x10,0xf","a6,a0,0xf",
80003104,srli,sp:00000006,,01c75113,3,"srli	x2,x14,0x1c","sp,a4,0x1c",
80003108,and,s8:00000000,,00ab7c33,3,"and	x24,x22,x10","s8,s6,a0",
8000310c,srl,s4:00000000,,002c5a33,3,"srl	x20,x24,x2","s4,s8,sp",
80003110,add,gp:80002b68,,00f801b3,3,"add	x3,x16,x15","gp,a6,a5",
80003114,sra,a0:00000000,,41cbd533,3,"sra	x10,x23,x28","a0,s7,t3",
80003118,slli,s4:9ffe0000,,00f91a13,3,"slli	x20,x18,0xf","s4,s2,0xf",
8000311c,srl,s3:00000001,,011fd9b3,3,"srl	x19,x31,x17","s3,t6,a7",
80003120,xor,t2:00000000,,0139c3b3,3,"xor	x7,x19,x19","t2,s3,s3",
80003124,and,t2:00000000,,01a5f3b3,3,"and	x7,x11,x26","t2,a1,s10",
80003128,slli,a7:0004fb40,,003b1893,3,"slli	x17,x22,0x3","a7,s6,0x3",
8000312c,addi,t2:00000756,,75598393,3,"addi	x7,x19,1877","t2,s3,1877",
80003130,sub,sp:7fffd498,,40fc0133,3,"sub	x2,x24,x15","sp,s8,a5",
80003134,addi,s10:fffffb0f,,b0f28d13,3,"addi	x26,x5,-1265","s10,t0,-1265",
80003138,addi,s1:0000018e,,18e08493,3,"addi	x9,x1,398","s1,ra,398",
80003198,sltu,a0:00000001,,01b3b533,3,"sltu	x10,x7,x27","a0,t2,s11",
8000319c,sra,t4:ff9ffe00,,416a5eb3,3,"sra	x29,x20,x22","t4,s4,s6",
800031a4,sll,s10:52600000,,00c11d33,3,"sll	x26,x2,x12","s10,sp,a2",
800031a8,sub,t5:00000756,,41738f33,3,"sub	x30,x7,x23","t5,t2,s7",
800031ac,lui,t1:e3223000,,e3223337,3,"lui	x6,0xe3223","t1,0xe3223",
800031b0,ori,s5:fffffff0,,df0eea93,3,"ori	x21,x29,-528","s5,t4,-528",
800031b4,xor,t5:6322afc4,,00834f33,3,"xor	x30,x6,x8","t5,t1,s0",
800031b8,sll,ra:6322afc4,,001f10b3,3,"sll	x1,x30,x1","ra,t5,ra",
800031bc,addi,a7:033e2a97,,b97c8893,3,"addi	x17,x25,-1129","a7,s9,-1129",
800031c0,and,t1:00000000,,01e87333,3,"and	x6,x16,x30","t1,a6,t5",
800031c4,auipc,ra:81ce51c0,,01ce2097,3,"auipc	x1,0x1ce2","ra,0x1ce2",
800031cc,and,s4:80009fc4,,00847a33,3,"and	x20,x8,x8","s4,s0,s0",
800031d0,andi,s3:67c5e000,,e46df993,3,"andi	x19,x27,-442","s3,s11,-442",
800031d8,or,s1:6322afc4,,01cf64b3,3,"or	x9,x30,x28","s1,t5,t3",
800031e4,xor,t4:00007f29,,01f74eb3,3,"xor	x29,x14,x31","t4,a4,t6",
800031e8,add,s4:0000745c,,00240a33,3,"add	x20,x8,x2","s4,s0,sp",
800031ec,andi,a1:52600000,,defd7593,3,"andi	x11,x26,-529","a1,s10,-529",
800031f0,slt,t0:00000001,,0190a2b3,3,"slt	x5,x1,x25","t0,ra,s9",
800031f4,xor,t1:67c4389f,,00e3c333,3,"xor	x6,x7,x14","t1,t2,a4",
800031f8,sub,a3:fcc1d101,,419506b3,3,"sub	x13,x10,x25","a3,a0,s9",
800031fc,lui,a0:fc838000,,fc838537,3,"lui	x10,0xfc838","a0,0xfc838",
80003200,sra,t0:fffffff0,,417ad2b3,3,"sra	x5,x21,x23","t0,s5,s7",
80003204,sll,a6:00000000,,00751833,3,"sll	x16,x10,x7","a6,a0,t2",
80003208,lui,s4:dd4a3000,,dd4a3a37,3,"lui	x20,0xdd4a3","s4,0xdd4a3",
80003210,and,s10:80000b40,,0081fd33,3,"and	x26,x3,x8","s10,gp,s0",
80003214,sltiu,t5:00000000,,56553f13,3,"sltiu	x30,x10,1381","t5,a0,1381",
80003218,srl,s2:67c5dff2,,01965933,3,"srl	x18,x12,x25","s2,a2,s9",
8000321c,slli,a2:1fe48000,,00f71613,3,"slli	x12,x14,0xf","a2,a4,0xf",
80003220,sub,a1:fffffff0,,400a85b3,3,"sub	x11,x21,x0","a1,s5,zero",
80003224,ori,s2:0000000e,,00ef6913,3,"ori	x18,x30,14","s2,t5,14",
80003230,sltu,a7:00000000,,0115b8b3,3,"sltu	x17,x11,x17","a7,a1,a7",
8000323c,auipc,s9:97830238,,1782dc97,3,"auipc	x25,0x1782d","s9,0x1782d",
80003240,xor,s8:e3223000,,0084cc33,3,"xor	x24,x9,x8","s8,s1,s0",
80003244,slt,t6:00000001,,01f7afb3,3,"slt	x31,x15,x31","t6,a5,t6",
80003248,slti,s2:00000000,,9823a913,3,"slti	x18,x7,-1662","s2,t2,-1662",
8000324c,srai,a0:00000000,,41f4d513,3,"srai	x10,x9,0x1f","a0,s1,0x1f",
80003250,sra,t6:80002b68,,4141dfb3,3,"sra	x31,x3,x20","t6,gp,s4",
80003254,srai,t2:fffffffc,,4022d393,3,"srai	x7,x5,0x2","t2,t0,0x2",
8000325c,srl,s1:00000000,,008254b3,3,"srl	x9,x4,x8","s1,tp,s0",
80003260,xor,a3:80002b68,,0007c6b3,3,"xor	x13,x15,x0","a3,a5,zero",
80003264,lui,a0:97791000,,97791537,3,"lui	x10,0x97791","a0,0x97791",
80003268,srai,s3:00000000,,40c25993,3,"srai	x19,x4,0xc","s3,tp,0xc",
800032b8,slli,a3:f0604700,,005c9693,3,"slli	x13,x25,0x5","a3,s9,0x5",
800032bc,add,s1:67c43fc9,,00e884b3,3,"add	x9,x17,x14","s1,a7,a4",
800032c0,and,a7:00002808,,003378b3,3,"and	x17,x6,x3","a7,t1,gp",
800032c4,sll,a5:1fe48000,,00c617b3,3,"sll	x15,x12,x12","a5,a2,a2",
800032c8,xori,a4:983bc5e4,,a2d74713,3,"xori	x14,x14,-1491","a4,a4,-1491",
800032cc,srli,sp:00000000,,01bf5113,3,"srli	x2,x30,0x1b","sp,t5,0x1b",
800032d0,slti,s4:00000001,,c5272a13,3,"slti	x20,x14,-942","s4,a4,-942",
800032d8,and,s4:80000b40,,008ffa33,3,"and	x20,x31,x8","s4,t6,s0",
800032dc,or,t0:1fe4ff29,,00cee2b3,3,"or	x5,x29,x12","t0,t4,a2",
800032e0,srai,s5:00cf8bc0,,407dda93,3,"srai	x21,x27,0x7","s5,s11,0x7",
800032e4,slti,a1:00000000,,34a8a593,3,"slti	x11,x17,842","a1,a7,842",
800032e8,slti,a2:00000001,,d2f52613,3,"slti	x12,x10,-721","a2,a0,-721",
800032ec,ori,s11:000007a6,,7a65ed93,3,"ori	x27,x11,1958","s11,a1,1958",
800032f0,and,s5:00002808,,0078fab3,3,"and	x21,x17,x7","s5,a7,t2",
800032f4,srli,s1:00000000,,01b05493,3,"srli	x9,x0,0x1b","s1,zero,0x1b",
800032f8,sltiu,s1:00000000,,58a43493,3,"sltiu	x9,x8,1418","s1,s0,1418",
800032fc,ori,s8:fffffa23,,a2306c13,3,"ori	x24,x0,-1501","s8,zero,-1501",
80003300,xor,a4:fffffffc,,0093c733,3,"xor	x14,x7,x9","a4,t2,s1",
80003304,and,a6:00000000,,01e4f833,3,"and	x16,x9,x30","a6,s1,t5",
80003308,ori,s4:00007f3b,,633eea13,3,"ori	x20,x29,1587","s4,t4,1587",
8000330c,sltu,gp:00000001,,00a1b1b3,3,"sltu	x3,x3,x10","gp,gp,a0",
80003310,srai,ra:00000000,,41515093,3,"srai	x1,x2,0x15","ra,sp,0x15",
80003314,sub,gp:687cfdc9,,419601b3,3,"sub	x3,x12,x25","gp,a2,s9",
80003318,srli,s2:00000000,,01815913,3,"srli	x18,x2,0x18","s2,sp,0x18",
8000331c,sra,s7:0000007f,,41fedbb3,3,"sra	x23,x29,x31","s7,t4,t6",
80003324,sltiu,a2:00000001,,a0703613,3,"sltiu	x12,x0,-1529","a2,zero,-1529",
80003328,sltu,gp:00000000,,009631b3,3,"sltu	x3,x12,x9","gp,a2,s1",
8000332c,srl,t4:00002808,,0128deb3,3,"srl	x29,x17,x18","t4,a7,s2",
80003330,sltiu,ra:00000001,,825f3093,3,"sltiu	x1,x30,-2011","ra,t5,-2011",
80003334,jal,s9:80003334,,02800cef,3,"jal	x25,80003334","s9,0x0",
8000335c,jal,t0:8000335c,,008002ef,3,"jal	x5,8000335c","t0,0x0",
80003364,jal,t0:80003364,,ff5ff2ef,3,"jal	x5,80003364","t0,0x0",
80003358,jal,t1:80003358,,0140036f,3,"jal	x6,80003358","t1,0x0",
8000336c,jal,ra:8000336c,,004000ef,3,"jal	x1,8000336c","ra,0x0",
80003370,jal,ra:80003370,,00c000ef,3,"jal	x1,80003370","ra,0x0",
8000337c,jal,a3:8000337c,,ff9ff6ef,3,"jal	x13,8000337c","a3,0x0",
80003374,jal,t1:80003374,,fedff36f,3,"jal	x6,80003374","t1,0x0",
80003360,jal,t0:80003360,,028002ef,3,"jal	x5,80003360","t0,0x0",
80003388,jal,ra:80003388,,fcdff0ef,3,"jal	x1,80003388","ra,0x0",
80003354,jal,ra:80003354,,ff5ff0ef,3,"jal	x1,80003354","ra,0x0",
80003348,jal,s8:80003348,,00800c6f,3,"jal	x24,80003348","s8,0x0",
80003350,jal,a3:80003350,,028006ef,3,"jal	x13,80003350","a3,0x0",
80003378,jal,t1:80003378,,0180036f,3,"jal	x6,80003378","t1,0x0",
80003390,jal,t1:80003390,,ff1ff36f,3,"jal	x6,80003390","t1,0x0",
80003380,jal,ra:80003380,,fbdff0ef,3,"jal	x1,80003380","ra,0x0",
8000333c,jal,ra:8000333c,,008000ef,3,"jal	x1,8000333c","ra,0x0",
80003344,jal,ra:80003344,,050000ef,3,"jal	x1,80003344","ra,0x0",
80003394,jal,ra:80003394,,fb9ff0ef,3,"jal	x1,80003394","ra,0x0",
8000334c,jal,t1:8000334c,,01c0036f,3,"jal	x6,8000334c","t1,0x0",
80003368,jal,ra:80003368,,fd1ff0ef,3,"jal	x1,80003368","ra,0x0",
80003338,jal,ra:80003338,,008000ef,3,"jal	x1,80003338","ra,0x0",
80003340,jal,ra:80003340,,04c000ef,3,"jal	x1,80003340","ra,0x0",
8000338c,jal,ra:8000338c,,ff9ff0ef,3,"jal	x1,8000338c","ra,0x0",
80003384,jal,s11:80003384,,01400def,3,"jal	x27,80003384","s11,0x0",
80003398,sra,s9:8000334c,,40a35cb3,3,"sra	x25,x6,x10","s9,t1,a0",
8000339c,add,t6:00002887,,017a8fb3,3,"add	x31,x21,x23","t6,s5,s7",
800033a0,ori,t2:fffffbe8,,8e0c6393,3,"ori	x7,x24,-1824","t2,s8,-1824",
800033a4,sltu,t0:00000000,,009132b3,3,"sltu	x5,x2,x9","t0,sp,s1",
800033ac,xor,s9:00000000,,0134ccb3,3,"xor	x25,x9,x19","s9,s1,s3",
800033b0,srl,a2:00000007,,008bd633,3,"srl	x12,x23,x8","a2,s7,s0",
800033b4,srli,a4:003fc900,,0077d713,3,"srli	x14,x15,0x7","a4,a5,0x7",
800033b8,addi,s4:80002d35,,9e568a13,3,"addi	x20,x13,-1563","s4,a3,-1563",
800033bc,and,a0:00000000,,01d5f533,3,"and	x10,x11,x29","a0,a1,t4",
800033c4,slt,s8:00000000,,00862c33,3,"slt	x24,x12,x8","s8,a2,s0",
800033c8,lui,a3:d1ea8000,,d1ea86b7,3,"lui	x13,0xd1ea8","a3,0xd1ea8",
800033e4,auipc,a4:e18f03e0,,618ed717,3,"auipc	x14,0x618ed","a4,0x618ed",
800033e8,sub,s11:00000000,,40248db3,3,"sub	x27,x9,x2","s11,s1,sp",
800033ec,srli,t6:00000000,,00425f93,3,"srli	x31,x4,0x4","t6,tp,0x4",
80003414,andi,a6:00000000,,414e7813,3,"andi	x16,x28,1044","a6,t3,1044",
80003418,lui,s9:52733000,,52733cb7,3,"lui	x25,0x52733","s9,0x52733",
8000341c,sltu,t1:00000001,,0115b333,3,"sltu	x6,x11,x17","t1,a1,a7",
80003420,and,s11:00000060,,00ebfdb3,3,"and	x27,x23,x14","s11,s7,a4",
80003424,ori,t5:fffff9cf,,9cc26f13,3,"ori	x30,x4,-1588","t5,tp,-1588",
80003428,sra,gp:00000000,,409fd1b3,3,"sra	x3,x31,x9","gp,t6,s1",
8000344c,andi,s8:00000007,,67f67c13,3,"andi	x24,x12,1663","s8,a2,1663",
80003458,slti,s3:00000000,,3a8aa993,3,"slti	x19,x21,936","s3,s5,936",
8000345c,srli,t2:00000140,,005ad393,3,"srli	x7,x21,0x5","t2,s5,0x5",
80003460,addi,s7:8000053b,,9fbd0b93,3,"addi	x23,x26,-1541","s7,s10,-1541",
80003464,srl,t1:00000002,,001ad333,3,"srl	x6,x21,x1","t1,s5,ra",
80003468,slli,s9:00001800,,006d9c93,3,"slli	x25,x27,0x6","s9,s11,0x6",
80003470,slti,s11:00000000,,f402ad93,3,"slti	x27,x5,-192","s11,t0,-192",
80003474,srli,t5:00000000,,017edf13,3,"srli	x30,x29,0x17","t5,t4,0x17",
8000347c,and,t1:00000000,,01877333,3,"and	x6,x14,x24","t1,a4,s8",
