pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800020b8,auipc,a6:c96ac0b4,,496aa817,3,"auipc	x16,0x496aa","a6,0x496aa",
800020bc,sra,s0:ffffffff,,4116d433,3,"sra	x8,x13,x17","s0,a3,a7",
80002130,andi,a6:00000001,,bd1a7813,3,"andi	x16,x20,-1071","a6,s4,-1071",
80002138,sub,s8:7ff7df0c,,40328c33,3,"sub	x24,x5,x3","s8,t0,gp",
8000213c,andi,a4:e0c20000,,bfaff713,3,"andi	x14,x31,-1030","a4,t6,-1030",
80002140,ori,s10:0000010e,,10eaed13,3,"ori	x26,x21,270","s10,s5,270",
80002144,sltiu,s2:00000001,,9ee7b913,3,"sltiu	x18,x15,-1554","s2,a5,-1554",
80002180,sll,t2:00000000,,01a313b3,3,"sll	x7,x6,x26","t2,t1,s10",
80002184,jal,tp:80002184,,0280026f,3,"jal	x4,80002184","tp,0x0",
800021ac,jal,ra:800021ac,,004000ef,3,"jal	x1,800021ac","ra,0x0",
800021b0,jal,ra:800021b0,,fd9ff0ef,3,"jal	x1,800021b0","ra,0x0",
80002188,jal,t1:80002188,,0140036f,3,"jal	x6,80002188","t1,0x0",
8000219c,jal,ra:8000219c,,ff5ff0ef,3,"jal	x1,8000219c","ra,0x0",
80002190,jal,ra:80002190,,010000ef,3,"jal	x1,80002190","ra,0x0",
800021a0,jal,ra:800021a0,,01c000ef,3,"jal	x1,800021a0","ra,0x0",
800021bc,jal,t1:800021bc,,fd1ff36f,3,"jal	x6,800021bc","t1,0x0",
8000218c,jal,t1:8000218c,,02c0036f,3,"jal	x6,8000218c","t1,0x0",
800021b8,jal,a7:800021b8,,ffdff8ef,3,"jal	x17,800021b8","a7,0x0",
800021b4,jal,ra:800021b4,,ff5ff0ef,3,"jal	x1,800021b4","ra,0x0",
800021a8,jal,s7:800021a8,,fedffbef,3,"jal	x23,800021a8","s7,0x0",
80002194,jal,ra:80002194,,010000ef,3,"jal	x1,80002194","ra,0x0",
800021a4,jal,t1:800021a4,,ff5ff36f,3,"jal	x6,800021a4","t1,0x0",
80002198,jal,s11:80002198,,02800def,3,"jal	x27,80002198","s11,0x0",
800021c0,ori,s7:fffffffd,,af9c6b93,3,"ori	x23,x24,-1287","s7,s8,-1287",
800021c4,slt,s6:00000001,,014f2b33,3,"slt	x22,x30,x20","s6,t5,s4",
800021e4,srli,a3:000000e7,,01555693,3,"srli	x13,x10,0x15","a3,a0,0x15",
800021e8,sll,s0:fff7fe9c,,01c29433,3,"sll	x8,x5,x28","s0,t0,t3",
800021ec,xor,s4:7ff7df18,,00824a33,3,"xor	x20,x4,x8","s4,tp,s0",
800021f0,addi,s0:fffffc84,,c84e0413,3,"addi	x8,x28,-892","s0,t3,-892",
800021f4,andi,s5:00000700,,773c7a93,3,"andi	x21,x24,1907","s5,s8,1907",
800021fc,xor,s5:800021b8,,01104ab3,3,"xor	x21,x0,x17","s5,zero,a7",
80002208,sltu,s2:00000001,,01a6b933,3,"sltu	x18,x13,x26","s2,a3,s10",
80002210,or,a3:e0c20001,,010766b3,3,"or	x13,x14,x16","a3,a4,a6",
80002214,sra,s10:f0610000,,40d6dd33,3,"sra	x26,x13,x13","s10,a3,a3",
80002218,andi,t2:00000000,,5b877393,3,"andi	x7,x14,1464","t2,a4,1464",
8000221c,jal,tp:8000221c,,0080026f,3,"jal	x4,8000221c","tp,0x0",
80002224,jal,s7:80002224,,06400bef,3,"jal	x23,80002224","s7,0x0",
80002288,jal,t1:80002288,,fa5ff36f,3,"jal	x6,80002288","t1,0x0",
8000222c,jal,ra:8000222c,,028000ef,3,"jal	x1,8000222c","ra,0x0",
80002254,jal,ra:80002254,,fedff0ef,3,"jal	x1,80002254","ra,0x0",
80002240,jal,ra:80002240,,038000ef,3,"jal	x1,80002240","ra,0x0",
80002278,jal,t1:80002278,,fd1ff36f,3,"jal	x6,80002278","t1,0x0",
80002248,jal,t1:80002248,,0340036f,3,"jal	x6,80002248","t1,0x0",
8000227c,jal,ra:8000227c,,ff5ff0ef,3,"jal	x1,8000227c","ra,0x0",
80002270,jal,ra:80002270,,fc1ff0ef,3,"jal	x1,80002270","ra,0x0",
80002230,jal,ra:80002230,,028000ef,3,"jal	x1,80002230","ra,0x0",
80002258,jal,s2:80002258,,0040096f,3,"jal	x18,80002258","s2,0x0",
8000225c,jal,t1:8000225c,,ff1ff36f,3,"jal	x6,8000225c","t1,0x0",
8000224c,jal,gp:8000224c,,028001ef,3,"jal	x3,8000224c","gp,0x0",
80002274,jal,t3:80002274,,ff5ffe6f,3,"jal	x28,80002274","t3,0x0",
80002268,jal,ra:80002268,,fe9ff0ef,3,"jal	x1,80002268","ra,0x0",
80002250,jal,gp:80002250,,fd9ff1ef,3,"jal	x3,80002250","gp,0x0",
80002228,jal,s2:80002228,,01c0096f,3,"jal	x18,80002228","s2,0x0",
80002244,jal,ra:80002244,,ff5ff0ef,3,"jal	x1,80002244","ra,0x0",
80002238,jal,ra:80002238,,ffdff0ef,3,"jal	x1,80002238","ra,0x0",
80002234,jal,ra:80002234,,030000ef,3,"jal	x1,80002234","ra,0x0",
80002264,jal,ra:80002264,,008000ef,3,"jal	x1,80002264","ra,0x0",
8000226c,jal,s2:8000226c,,0140096f,3,"jal	x18,8000226c","s2,0x0",
80002280,jal,s5:80002280,,fbdffaef,3,"jal	x21,80002280","s5,0x0",
8000223c,jal,s6:8000223c,,02400b6f,3,"jal	x22,8000223c","s6,0x0",
80002260,jal,ra:80002260,,fc1ff0ef,3,"jal	x1,80002260","ra,0x0",
80002220,jal,t6:80002220,,06400fef,3,"jal	x31,80002220","t6,0x0",
80002284,jal,gp:80002284,,008001ef,3,"jal	x3,80002284","gp,0x0",
8000228c,srai,t2:00000000,,400ed393,3,"srai	x7,x29,0x0","t2,t4,0x0",
80002290,or,s7:80009fc4,,013cebb3,3,"or	x23,x25,x19","s7,s9,s3",
80002294,lui,tp:767cb000,,767cb237,3,"lui	x4,0x767cb","tp,0x767cb",
8000229c,and,a1:00000000,,01d8f5b3,3,"and	x11,x17,x29","a1,a7,t4",
800022a4,sltu,s5:00000000,,0006bab3,3,"sltu	x21,x13,x0","s5,a3,zero",
800022a8,andi,s5:00000000,,d967fa93,3,"andi	x21,x15,-618","s5,a5,-618",
800022f0,lui,ra:e6d41000,,e6d410b7,3,"lui	x1,0xe6d41","ra,0xe6d41",
800022f4,andi,s9:80002250,,a53e7c93,3,"andi	x25,x28,-1453","s9,t3,-1453",
800022f8,ori,s8:8000239f,,39fdec13,3,"ori	x24,x27,927","s8,s11,927",
800022fc,slt,tp:00000001,,0141a233,3,"slt	x4,x3,x20","tp,gp,s4",
80002300,srai,s1:00000000,,40215493,3,"srai	x9,x2,0x2","s1,sp,0x2",
80002304,addi,s7:f060fa2a,,a2ad0b93,3,"addi	x23,x26,-1494","s7,s10,-1494",
80002308,srli,s5:00000000,,01305a93,3,"srli	x21,x0,0x13","s5,zero,0x13",
8000231c,slli,t4:08000000,,01b21e93,3,"slli	x29,x4,0x1b","t4,tp,0x1b",
80002320,slti,a7:00000001,,64caa893,3,"slti	x17,x21,1612","a7,s5,1612",
80002324,sltu,gp:00000000,,00b2b1b3,3,"sltu	x3,x5,x11","gp,t0,a1",
80002328,sltiu,t0:00000001,,b9663293,3,"sltiu	x5,x12,-1130","t0,a2,-1130",
8000232c,lui,ra:4907f000,,4907f0b7,3,"lui	x1,0x4907f","ra,0x4907f",
80002334,add,a1:f860fa2a,,017e85b3,3,"add	x11,x29,x23","a1,t4,s7",
80002338,sltu,t3:00000001,,018cbe33,3,"sltu	x28,x25,x24","t3,s9,s8",
8000233c,slt,t1:00000001,,0176a333,3,"slt	x6,x13,x23","t1,a3,s7",
80002340,slt,a7:00000000,,00d528b3,3,"slt	x17,x10,x13","a7,a0,a3",
80002344,xori,t6:00000138,,13804f93,3,"xori	x31,x0,312","t6,zero,312",
8000234c,xori,a6:079f071c,,d365c813,3,"xori	x16,x11,-714","a6,a1,-714",
80002350,xori,t1:000003bc,,3bc7c313,3,"xori	x6,x15,956","t1,a5,956",
80002354,srl,sp:e0c20001,,01d6d133,3,"srl	x2,x13,x29","sp,a3,t4",
8000235c,slti,s0:00000001,,2e842413,3,"slti	x8,x8,744","s0,s0,744",
80002360,auipc,a6:b665c35c,,3665a817,3,"auipc	x16,0x3665a","a6,0x3665a",
80002364,srli,t2:00002000,,012cd393,3,"srli	x7,x25,0x12","t2,s9,0x12",
80002368,or,a4:7ff7ff18,,007a6733,3,"or	x14,x20,x7","a4,s4,t2",
8000236c,slt,a3:00000000,,0111a6b3,3,"slt	x13,x3,x17","a3,gp,a7",
80002374,sub,t1:b6f81001,,401e0333,3,"sub	x6,x28,x1","t1,t3,ra",
80002378,sltiu,s8:00000001,,b757bc13,3,"sltiu	x24,x15,-1163","s8,a5,-1163",
8000237c,add,s11:f060fa2a,,011b8db3,3,"add	x27,x23,x17","s11,s7,a7",
80002380,add,t1:80009fc4,,01348333,3,"add	x6,x9,x19","t1,s1,s3",
80002384,sll,s9:00000000,,01419cb3,3,"sll	x25,x3,x20","s9,gp,s4",
80002388,slli,s11:40002000,,00d11d93,3,"slli	x27,x2,0xd","s11,sp,0xd",
8000238c,add,s1:00000000,,015c84b3,3,"add	x9,x25,x21","s1,s9,s5",
80002390,srai,t3:fff00013,,40b35e13,3,"srai	x28,x6,0xb","t3,t1,0xb",
80002394,auipc,t0:14bfc390,,94bfa297,3,"auipc	x5,0x94bfa","t0,0x94bfa",
800023a0,srli,s11:00000000,,01bcdd93,3,"srli	x27,x25,0x1b","s11,s9,0x1b",
800023a4,xor,t1:f860fb12,,00bfc333,3,"xor	x6,x31,x11","t1,t6,a1",
800023a8,sra,s8:b665c35c,,41a85c33,3,"sra	x24,x16,x26","s8,a6,s10",
800023b0,ori,t4:00000790,,7906ee93,3,"ori	x29,x13,1936","t4,a3,1936",
800023b4,add,tp:00000000,,01188233,3,"add	x4,x17,x17","tp,a7,a7",
800023c0,auipc,a4:0d6623bc,,8d660717,3,"auipc	x14,0x8d660","a4,0x8d660",
800023e0,sll,s0:b665c35c,,01a81433,3,"sll	x8,x16,x26","s0,a6,s10",
800023e4,slt,s1:00000000,,017ca4b3,3,"slt	x9,x25,x23","s1,s9,s7",
800023ec,lui,t0:5f718000,,5f7182b7,3,"lui	x5,0x5f718","t0,0x5f718",
800023f0,sra,t4:8000226c,,41e95eb3,3,"sra	x29,x18,x30","t4,s2,t5",
800023f8,and,s11:00000000,,00097db3,3,"and	x27,x18,x0","s11,s2,zero",
800023fc,addi,s5:f860faab,,08158a93,3,"addi	x21,x11,129","s5,a1,129",
80002400,ori,s5:0d6623bd,,33176a93,3,"ori	x21,x14,817","s5,a4,817",
80002404,slli,t3:d8000000,,019e9e13,3,"slli	x28,x29,0x19","t3,t4,0x19",
80002408,or,s6:b665c35c,,000c6b33,3,"or	x22,x24,x0","s6,s8,zero",
8000240c,slti,a6:00000001,,084ba813,3,"slti	x16,x23,132","a6,s7,132",
80002410,srli,s7:00000000,,012f5b93,3,"srli	x23,x30,0x12","s7,t5,0x12",
80002418,xor,s7:eda423bd,,00274bb3,3,"xor	x23,x14,x2","s7,a4,sp",
8000241c,andi,s10:0000010c,,1ad47d13,3,"andi	x26,x8,429","s10,s0,429",
80002428,addi,t5:fffffe0e,,e0e18f13,3,"addi	x30,x3,-498","t5,gp,-498",
8000242c,srl,s11:00002000,,0093ddb3,3,"srl	x27,x7,x9","s11,t2,s1",
80002430,andi,t0:b665c14c,,9efc7293,3,"andi	x5,x24,-1553","t0,s8,-1553",
80002434,sub,s0:000001f2,,41e68433,3,"sub	x8,x13,x30","s0,a3,t5",
80002478,ori,t6:fffffd23,,d23cef93,3,"ori	x31,x25,-733","t6,s9,-733",
8000247c,srli,a6:00007fff,,011fd813,3,"srli	x16,x31,0x11","a6,t6,0x11",
80002484,ori,t0:ffffffbf,,faf76293,3,"ori	x5,x14,-81","t0,a4,-81",
80002488,sltiu,a6:00000000,,41c93813,3,"sltiu	x16,x18,1052","a6,s2,1052",
80002508,or,s1:00002000,,007ce4b3,3,"or	x9,x25,x7","s1,s9,t2",
8000250c,addi,s8:d80003c1,,3c1e0c13,3,"addi	x24,x28,961","s8,t3,961",
80002510,sra,s2:00000000,,4017d933,3,"sra	x18,x15,x1","s2,a5,ra",
80002514,sltiu,t2:00000001,,dfdcb393,3,"sltiu	x7,x25,-515","t2,s9,-515",
8000251c,slt,a3:00000000,,00b226b3,3,"slt	x13,x4,x11","a3,tp,a1",
80002528,xor,t3:60c29fc5,,01314e33,3,"xor	x28,x2,x19","t3,sp,s3",
8000252c,srl,t2:eda423bd,,019bd3b3,3,"srl	x7,x23,x25","t2,s7,s9",
80002534,xor,tp:8000026c,,01ddc233,3,"xor	x4,x27,x29","tp,s11,t4",
80002538,srl,s10:b665c35c,,003b5d33,3,"srl	x26,x22,x3","s10,s6,gp",
8000253c,xor,t6:7fffddd3,,005ecfb3,3,"xor	x31,x29,x5","t6,t4,t0",
80002540,srl,t4:00000000,,00f7deb3,3,"srl	x29,x15,x15","t4,a5,a5",
80002544,srai,a7:ffffffff,,409f5893,3,"srai	x17,x30,0x9","a7,t5,0x9",
8000257c,ori,gp:fffff904,,904ce193,3,"ori	x3,x25,-1788","gp,s9,-1788",
800025d0,addi,a3:4907e947,,94708693,3,"addi	x13,x1,-1721","a3,ra,-1721",
800025d4,addi,a7:fffff93e,,93ee8893,3,"addi	x17,x29,-1730","a7,t4,-1730",
800025d8,srli,a5:00008000,,01025793,3,"srli	x15,x4,0x10","a5,tp,0x10",
800025e0,slt,s0:00000001,,01b9a433,3,"slt	x8,x19,x27","s0,s3,s11",
8000260c,slt,t0:00000001,,00e822b3,3,"slt	x5,x16,x14","t0,a6,a4",
80002610,add,a1:4907e947,,00d905b3,3,"add	x11,x18,x13","a1,s2,a3",
80002614,srli,a1:00000000,,00d95593,3,"srli	x11,x18,0xd","a1,s2,0xd",
80002618,and,a5:08602310,,015377b3,3,"and	x15,x6,x21","a5,t1,s5",
8000261c,srl,s6:00000005,,015d5b33,3,"srl	x22,x26,x21","s6,s10,s5",
80002620,and,s0:00000000,,0192f433,3,"and	x8,x5,x25","s0,t0,s9",
80002624,addi,s5:f8610295,,78330a93,3,"addi	x21,x6,1923","s5,t1,1923",
8000262c,srl,s2:02483f80,,01c0d933,3,"srl	x18,x1,x28","s2,ra,t3",
80002638,sub,s4:079f04ee,,40640a33,3,"sub	x20,x8,x6","s4,s0,t1",
800026a4,sll,s10:e0000000,,01a89d33,3,"sll	x26,x17,x26","s10,a7,s10",
800026a8,auipc,s2:dbc5c6a4,,5bc5a917,3,"auipc	x18,0x5bc5a","s2,0x5bc5a",
800026ac,slti,t2:00000000,,b2d2a393,3,"slti	x7,x5,-1235","t2,t0,-1235",
800026b0,sltu,t3:00000000,,01a13e33,3,"sltu	x28,x2,x26","t3,sp,s10",
800026b8,slti,gp:00000001,,22f5a193,3,"slti	x3,x11,559","gp,a1,559",
800026bc,lui,a5:5f333000,,5f3337b7,3,"lui	x15,0x5f333","a5,0x5f333",
800026c0,sltu,a3:00000001,,01e4b6b3,3,"sltu	x13,x9,x30","a3,s1,t5",
800026c4,lui,sp:7e01e000,,7e01e137,3,"lui	x2,0x7e01e","sp,0x7e01e",
800026c8,srl,a7:00000000,,008ed8b3,3,"srl	x17,x29,x8","a7,t4,s0",
800026cc,and,t4:1c302000,,00f57eb3,3,"and	x29,x10,x15","t4,a0,a5",
800026d0,andi,a1:00000000,,050b7593,3,"andi	x11,x22,80","a1,s6,80",
800026d4,sub,t3:e00001f2,,41ed0e33,3,"sub	x28,x26,x30","t3,s10,t5",
800026d8,andi,s7:e0000072,,a72e7b93,3,"andi	x23,x28,-1422","s7,t3,-1422",
800026dc,slli,s7:00000040,,00669b93,3,"slli	x23,x13,0x6","s7,a3,0x6",
800026e8,ori,t1:000004a5,,4a52e313,3,"ori	x6,x5,1189","t1,t0,1189",
800026ec,addi,a3:000007f8,,7f880693,3,"addi	x13,x16,2040","a3,a6,2040",
800026f0,sub,a6:a86bd4ee,,40fa0833,3,"sub	x16,x20,x15","a6,s4,a5",
800026f4,auipc,t3:6c64e6f0,,ec64ce17,3,"auipc	x28,0xec64c","t3,0xec64c",
800026f8,srai,s5:000000d8,,417e5a93,3,"srai	x21,x28,0x17","s5,t3,0x17",
800026fc,lui,s7:e9db6000,,e9db6bb7,3,"lui	x23,0xe9db6","s7,0xe9db6",
80002700,and,t4:00000000,,00097eb3,3,"and	x29,x18,x0","t4,s2,zero",
80002708,ori,s10:00002657,,6574ed13,3,"ori	x26,x9,1623","s10,s1,1623",
8000270c,ori,t6:fffffa7c,,a7c16f93,3,"ori	x31,x2,-1412","t6,sp,-1412",
80002710,sltiu,t6:00000001,,1a6cbf93,3,"sltiu	x31,x25,422","t6,s9,422",
80002714,lui,ra:4b12b000,,4b12b0b7,3,"lui	x1,0x4b12b","ra,0x4b12b",
80002718,ori,s9:0000216f,,16f4ec93,3,"ori	x25,x9,367","s9,s1,367",
8000271c,andi,t5:000003a0,,3a46ff13,3,"andi	x30,x13,932","t5,a3,932",
80002724,slti,tp:00000000,,3574a213,3,"slti	x4,x9,855","tp,s1,855",
80002728,slli,s0:00280000,,013b1413,3,"slli	x8,x22,0x13","s0,s6,0x13",
80002730,and,s0:00000000,,00f37433,3,"and	x8,x6,x15","s0,t1,a5",
80002734,ori,t2:ffffff39,,f390e393,3,"ori	x7,x1,-199","t2,ra,-199",
8000276c,sltiu,s11:00000001,,b66e3d93,3,"sltiu	x27,x28,-1178","s11,t3,-1178",
80002778,addi,s0:0000209a,,a43d0413,3,"addi	x8,x26,-1469","s0,s10,-1469",
8000277c,sltiu,s4:00000001,,8d5d3a13,3,"sltiu	x20,x26,-1835","s4,s10,-1835",
80002780,auipc,s9:2289677c,,a2894c97,3,"auipc	x25,0xa2894","s9,0xa2894",
80002784,srai,s8:00000000,,412d5c13,3,"srai	x24,x26,0x12","s8,s10,0x12",
8000278c,srai,t5:ffe00027,,40a65f13,3,"srai	x30,x12,0xa","t5,a2,0xa",
80002790,add,s2:ffe0081f,,00df0933,3,"add	x18,x30,x13","s2,t5,a3",
80002794,slli,a3:27f10000,,00e99693,3,"slli	x13,x19,0xe","a3,s3,0xe",
800027a8,sub,gp:22896777,,416c81b3,3,"sub	x3,x25,x22","gp,s9,s6",
800027ac,sll,a5:00000000,,00d017b3,3,"sll	x15,x0,x13","a5,zero,a3",
800027b0,srli,s11:00e7873f,,00555d93,3,"srli	x27,x10,0x5","s11,a0,0x5",
800027f4,slt,s10:00000000,,00bcad33,3,"slt	x26,x25,x11","s10,s9,a1",
800028bc,lui,a5:cd917000,,cd9177b7,3,"lui	x15,0xcd917","a5,0xcd917",
800028c0,xori,t5:ffe00b24,,33b94f13,3,"xori	x30,x18,827","t5,s2,827",
800028e0,slt,s0:00000001,,01cda433,3,"slt	x8,x27,x28","s0,s11,t3",
800028ec,ori,s0:fffff84c,,84c6e413,3,"ori	x8,x13,-1972","s0,a3,-1972",
800028f0,srli,s6:00000001,,01dcdb13,3,"srli	x22,x25,0x1d","s6,s9,0x1d",
800028f4,sll,t1:fc03c000,,00511333,3,"sll	x6,x2,x5","t1,sp,t0",
800028f8,srai,a3:00000000,,40afd693,3,"srai	x13,x31,0xa","a3,t6,0xa",
800028fc,slli,tp:00000000,,00789213,3,"slli	x4,x17,0x7","tp,a7,0x7",
80002900,andi,a7:cd917000,,c9e7f893,3,"andi	x17,x15,-866","a7,a5,-866",
80002904,srli,a6:00000066,,0198d813,3,"srli	x16,x17,0x19","a6,a7,0x19",
80002934,auipc,t1:26b24930,,a6b22317,3,"auipc	x6,0xa6b22","t1,0xa6b22",
80002978,sll,s8:00000040,,010f9c33,3,"sll	x24,x31,x16","s8,t6,a6",
8000297c,ori,s4:fffff9dd,,985aea13,3,"ori	x20,x21,-1659","s4,s5,-1659",
80002980,sll,a7:fe00b240,,00cf18b3,3,"sll	x17,x30,x12","a7,t5,a2",
80002988,sll,a6:10000000,,00e29833,3,"sll	x16,x5,x14","a6,t0,a4",
8000298c,ori,s10:fffff967,,96716d13,3,"ori	x26,x2,-1689","s10,sp,-1689",
80002990,xor,t3:6e01e000,,01014e33,3,"xor	x28,x2,x16","t3,sp,a6",
800029c0,slli,t0:00000010,,004f9293,3,"slli	x5,x31,0x4","t0,t6,0x4",
800029c4,srai,s4:ffffffff,,4083da13,3,"srai	x20,x7,0x8","s4,t2,0x8",
800029c8,sra,t3:0e7873f7,,41655e33,3,"sra	x28,x10,x22","t3,a0,s6",
800029cc,addi,s11:fe00ae52,,c1288d93,3,"addi	x27,x17,-1006","s11,a7,-1006",
800029e8,ori,s8:fffffa47,,a07c6c13,3,"ori	x24,x24,-1529","s8,s8,-1529",
800029ec,auipc,a1:96cde9e8,,16cdc597,3,"auipc	x11,0x16cdc","a1,0x16cdc",
800029f0,sra,s6:00000000,,41e05b33,3,"sra	x22,x0,x30","s6,zero,t5",
800029f8,sltu,a7:00000001,,018938b3,3,"sltu	x17,x18,x24","a7,s2,s8",
800029fc,xor,ra:00002000,,009ec0b3,3,"xor	x1,x29,x9","ra,t4,s1",
80002a00,sltu,s2:00000000,,0017b933,3,"sltu	x18,x15,x1","s2,a5,ra",
80002a04,sll,s11:00000080,,01889db3,3,"sll	x27,x17,x24","s11,a7,s8",
80002a0c,sll,t2:00000000,,01e013b3,3,"sll	x7,x0,x30","t2,zero,t5",
80002a14,and,a5:00000000,,019df7b3,3,"and	x15,x27,x25","a5,s11,s9",
80002a28,andi,a6:00000000,,e0c07813,3,"andi	x16,x0,-500","a6,zero,-500",
80002a2c,sra,s1:00000000,,40cfd4b3,3,"sra	x9,x31,x12","s1,t6,a2",
80002a30,srli,t0:100013f0,,00365293,3,"srli	x5,x12,0x3","t0,a2,0x3",
80002a38,slt,s8:00000000,,00cdac33,3,"slt	x24,x27,x12","s8,s11,a2",
80002a3c,srai,t1:ffffffff,,415d5313,3,"srai	x6,x26,0x15","t1,s10,0x15",
80002a40,slt,t6:00000000,,00bfafb3,3,"slt	x31,x31,x11","t6,t6,a1",
80002a84,srli,t3:00000000,,00e95e13,3,"srli	x28,x18,0xe","t3,s2,0xe",
80002a88,slt,sp:00000000,,01692133,3,"slt	x2,x18,x22","sp,s2,s6",
80002a8c,xori,s11:fffff848,,848b4d93,3,"xori	x27,x22,-1976","s11,s6,-1976",
80002a94,slli,t5:00000000,,01e41f13,3,"slli	x30,x8,0x1e","t5,s0,0x1e",
80002a98,xor,ra:80009f84,,00c7c0b3,3,"xor	x1,x15,x12","ra,a5,a2",
80002ab0,add,s2:00000000,,01f00933,3,"add	x18,x0,x31","s2,zero,t6",
80002ab4,sltiu,gp:00000001,,6e66b193,3,"sltiu	x3,x13,1766","gp,a3,1766",
80002ab8,and,s8:00000000,,0022fc33,3,"and	x24,x5,x2","s8,t0,sp",
80002ac0,andi,s0:00000048,,3f847413,3,"andi	x8,x8,1016","s0,s0,1016",
80002ac4,sltu,s10:00000000,,000dbd33,3,"sltu	x26,x27,x0","s10,s11,zero",
80002ac8,sltu,t5:00000000,,00283f33,3,"sltu	x30,x16,x2","t5,a6,sp",
80002af4,xori,t1:0000055a,,55ae4313,3,"xori	x6,x28,1370","t1,t3,1370",
80002b04,add,t0:80009fc4,,013e02b3,3,"add	x5,x28,x19","t0,t3,s3",
80002b08,srli,s1:00000000,,01cfd493,3,"srli	x9,x31,0x1c","s1,t6,0x1c",
80002b10,sll,a7:2289677c,,01ec98b3,3,"sll	x17,x25,x30","a7,s9,t5",
80002b14,slt,s2:00000000,,01572933,3,"slt	x18,x14,x21","s2,a4,s5",
80002b18,sltu,s6:00000000,,01f73b33,3,"sltu	x22,x14,x31","s6,a4,t6",
80002b1c,andi,s5:22896750,,f528fa93,3,"andi	x21,x17,-174","s5,a7,-174",
80002b20,sltu,a6:00000000,,01c3b833,3,"sltu	x16,x7,x28","a6,t2,t3",
80002b24,lui,s4:56ab7000,,56ab7a37,3,"lui	x20,0x56ab7","s4,0x56ab7",
80002b28,sub,a7:00000512,,408308b3,3,"sub	x17,x6,x8","a7,t1,s0",
80002b2c,andi,sp:00000008,,11edf113,3,"andi	x2,x27,286","sp,s11,286",
80002b38,slt,t5:00000000,,017c2f33,3,"slt	x30,x24,x23","t5,s8,s7",
80002b3c,auipc,ra:9b64ab38,,1b648097,3,"auipc	x1,0x1b648","ra,0x1b648",
80002b40,srli,s4:00000000,,00695a13,3,"srli	x20,x18,0x6","s4,s2,0x6",
80002b44,sra,s7:02289675,,413adbb3,3,"sra	x23,x21,x19","s7,s5,s3",
80002b48,xor,a4:00000512,,0113c733,3,"xor	x14,x7,x17","a4,t2,a7",
80002b4c,slti,a5:00000000,,104ca793,3,"slti	x15,x25,260","a5,s9,260",
80002b50,xori,gp:fffffd67,,d673c193,3,"xori	x3,x7,-665","gp,t2,-665",
80002b54,add,gp:00000000,,01ce81b3,3,"add	x3,x29,x28","gp,t4,t3",
80002b98,xor,s7:1cf0e7ef,,01054bb3,3,"xor	x23,x10,x16","s7,a0,a6",
80002b9c,or,t1:00000000,,0006e333,3,"or	x6,x13,x0","t1,a3,zero",
80002ba0,srl,s9:00000000,,01515cb3,3,"srl	x25,x2,x21","s9,sp,s5",
80002ba4,sub,a7:dd7698b8,,415108b3,3,"sub	x17,x2,x21","a7,sp,s5",
80002ba8,srli,s5:00000000,,01315a93,3,"srli	x21,x2,0x13","s5,sp,0x13",
80002bc8,sll,s2:00000512,,01d71933,3,"sll	x18,x14,x29","s2,a4,t4",
80002bf8,sltu,s4:00000000,,01da3a33,3,"sltu	x20,x20,x29","s4,s4,t4",
80002bfc,sltu,t6:00000001,,00533fb3,3,"sltu	x31,x6,x5","t6,t1,t0",
80002c00,auipc,s2:e4a34bfc,,64a32917,3,"auipc	x18,0x64a32","s2,0x64a32",
80002c04,addi,t1:000000e6,,0e630313,3,"addi	x6,x6,230","t1,t1,230",
80002c08,andi,a3:00000238,,2f80f693,3,"andi	x13,x1,760","a3,ra,760",
80002c10,sltu,a7:00000001,,00b7b8b3,3,"sltu	x17,x15,x11","a7,a5,a1",
80002c18,slli,s6:00000000,,01d19b13,3,"slli	x22,x3,0x1d","s6,gp,0x1d",
80002c1c,or,s6:00000001,,01f4eb33,3,"or	x22,x9,x31","s6,s1,t6",
80002c20,add,t1:9b64ab39,,01608333,3,"add	x6,x1,x22","t1,ra,s6",
80002c24,xori,a1:e30f1929,,ec6bc593,3,"xori	x11,x23,-314","a1,s7,-314",
80002c28,slli,t1:20000000,,01d31313,3,"slli	x6,x6,0x1d","t1,t1,0x1d",
80002c2c,or,a1:20000238,,0066e5b3,3,"or	x11,x13,x6","a1,a3,t1",
80002c34,and,s6:00000000,,01677b33,3,"and	x22,x14,x22","s6,a4,s6",
80002c38,slti,s5:00000000,,92082a93,3,"slti	x21,x16,-1760","s5,a6,-1760",
80002c3c,srli,s1:00000000,,00c4d493,3,"srli	x9,x9,0xc","s1,s1,0xc",
80002c44,slli,s7:00000000,,01839b93,3,"slli	x23,x7,0x18","s7,t2,0x18",
80002c48,srl,t6:0000073c,,00e55fb3,3,"srl	x31,x10,x14","t6,a0,a4",
80002c50,lui,s1:46271000,,462714b7,3,"lui	x9,0x46271","s1,0x46271",
80002c54,xor,s8:1cf0e7ef,,01454c33,3,"xor	x24,x10,x20","s8,a0,s4",
80002c58,sra,t2:00000000,,40e853b3,3,"sra	x7,x16,x14","t2,a6,a4",
80002c5c,srli,t5:00200027,,00a9df13,3,"srli	x30,x19,0xa","t5,s3,0xa",
80002c60,sll,s7:00000000,,01ad1bb3,3,"sll	x23,x26,x26","s7,s10,s10",
