pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003e7c,ori,ra:fffff897,,887de093,3,"ori	x1,x27,-1913","ra,s11,-1913",
80003e80,sltu,a6:00000001,,00673833,3,"sltu	x16,x14,x6","a6,a4,t1",
80003e84,sll,s3:00000000,,002f19b3,3,"sll	x19,x30,x2","s3,t5,sp",
80003e9c,ori,a5:fffffb47,,b47d6793,3,"ori	x15,x26,-1209","a5,s10,-1209",
80003ea0,and,a1:82ced300,,01e7f5b3,3,"and	x11,x15,x30","a1,a5,t5",
80003ea4,and,s4:80009300,,01e27a33,3,"and	x20,x4,x30","s4,tp,t5",
80003ed4,sll,s3:20000000,,002d19b3,3,"sll	x19,x26,x2","s3,s10,sp",
80003ed8,sra,s5:80009f1c,,41325ab3,3,"sra	x21,x4,x19","s5,tp,s3",
80003edc,sub,gp:00009443,,402a01b3,3,"sub	x3,x20,x2","gp,s4,sp",
80003ee0,auipc,s2:69114edc,,e9111917,3,"auipc	x18,0xe9111","s2,0xe9111",
80003ee4,srai,a3:fffffffe,,41e35693,3,"srai	x13,x6,0x1e","a3,t1,0x1e",
80003ee8,xor,gp:c3ffdebd,,002cc1b3,3,"xor	x3,x25,x2","gp,s9,sp",
80003eec,xor,s3:7d314b60,,00b3c9b3,3,"xor	x19,x7,x11","s3,t2,a1",
80003ef0,addi,s2:8d9c3ef3,,ef3c0913,3,"addi	x18,x24,-269","s2,s8,-269",
80003ef4,sltu,s5:00000000,,01323ab3,3,"sltu	x21,x4,x19","s5,tp,s3",
80003ef8,slli,t2:00000000,,01789393,3,"slli	x7,x17,0x17","t2,a7,0x17",
80003efc,slt,t4:00000000,,01412eb3,3,"slt	x29,x2,x20","t4,sp,s4",
80003f00,slti,t2:00000000,,9f14a393,3,"slti	x7,x9,-1551","t2,s1,-1551",
80003f04,lui,a1:b9a3e000,,b9a3e5b7,3,"lui	x11,0xb9a3e","a1,0xb9a3e",
80003f08,jal,gp:80003f08,,e8dfe1ef,3,"jal	x3,80003f08","gp,0x0",
80002d98,ori,ra:80009fc6,,54236093,3,"ori	x1,x6,1346","ra,t1,1346",
80002d9c,slti,s3:00000001,,479d2993,3,"slti	x19,x26,1145","s3,s10,1145",
80002da0,addi,tp:80009f04,,fe820213,3,"addi	x4,x4,-24","tp,tp,-24",
80002da4,ori,ra:fffff839,,8384e093,3,"ori	x1,x9,-1992","ra,s1,-1992",
80002db0,xori,s3:8d9c3fa9,,15a94993,3,"xori	x19,x18,346","s3,s2,346",
80002db4,jal,gp:80002db4,,054001ef,3,"jal	x3,80002db4","gp,0x0",
80002e08,jal,a0:80002e08,,fddff56f,3,"jal	x10,80002e08","a0,0x0",
80002de4,jal,ra:80002de4,,ffdff0ef,3,"jal	x1,80002de4","ra,0x0",
80002de0,jal,ra:80002de0,,ff9ff0ef,3,"jal	x1,80002de0","ra,0x0",
80002dd8,jal,a4:80002dd8,,fe1ff76f,3,"jal	x14,80002dd8","a4,0x0",
80002db8,jal,ra:80002db8,,03c000ef,3,"jal	x1,80002db8","ra,0x0",
80002df4,jal,ra:80002df4,,fe1ff0ef,3,"jal	x1,80002df4","ra,0x0",
80002dd4,jal,t3:80002dd4,,ff9ffe6f,3,"jal	x28,80002dd4","t3,0x0",
80002dcc,jal,ra:80002dcc,,038000ef,3,"jal	x1,80002dcc","ra,0x0",
80002e04,jal,t0:80002e04,,fe9ff2ef,3,"jal	x5,80002e04","t0,0x0",
80002dec,jal,ra:80002dec,,fd1ff0ef,3,"jal	x1,80002dec","ra,0x0",
80002dbc,jal,t0:80002dbc,,004002ef,3,"jal	x5,80002dbc","t0,0x0",
80002dc0,jal,ra:80002dc0,,064000ef,3,"jal	x1,80002dc0","ra,0x0",
80002e24,jal,ra:80002e24,,fedff0ef,3,"jal	x1,80002e24","ra,0x0",
80002e10,jal,ra:80002e10,,004000ef,3,"jal	x1,80002e10","ra,0x0",
80002e14,jal,t3:80002e14,,fe5ffe6f,3,"jal	x28,80002e14","t3,0x0",
80002df8,jal,t4:80002df8,,ff1ffeef,3,"jal	x29,80002df8","t4,0x0",
80002de8,jal,t0:80002de8,,040002ef,3,"jal	x5,80002de8","t0,0x0",
80002e28,jal,ra:80002e28,,ff1ff0ef,3,"jal	x1,80002e28","ra,0x0",
80002e18,jal,t4:80002e18,,fb1ffeef,3,"jal	x29,80002e18","t4,0x0",
80002dc8,jal,ra:80002dc8,,058000ef,3,"jal	x1,80002dc8","ra,0x0",
80002e20,jal,ra:80002e20,,fddff0ef,3,"jal	x1,80002e20","ra,0x0",
80002dfc,jal,ra:80002dfc,,fe1ff0ef,3,"jal	x1,80002dfc","ra,0x0",
80002ddc,jal,ra:80002ddc,,014000ef,3,"jal	x1,80002ddc","ra,0x0",
80002df0,jal,a1:80002df0,,02c005ef,3,"jal	x11,80002df0","a1,0x0",
80002e1c,jal,ra:80002e1c,,ff1ff0ef,3,"jal	x1,80002e1c","ra,0x0",
80002e0c,jal,ra:80002e0c,,ff5ff0ef,3,"jal	x1,80002e0c","ra,0x0",
80002e00,jal,ra:80002e00,,fd1ff0ef,3,"jal	x1,80002e00","ra,0x0",
80002dd0,jal,ra:80002dd0,,ff5ff0ef,3,"jal	x1,80002dd0","ra,0x0",
80002dc4,jal,ra:80002dc4,,068000ef,3,"jal	x1,80002dc4","ra,0x0",
80002e2c,jal,ra:80002e2c,,004000ef,3,"jal	x1,80002e2c","ra,0x0",
80002e34,jal,gp:80002e34,,028001ef,3,"jal	x3,80002e34","gp,0x0",
80002e5c,jal,ra:80002e5c,,ffdff0ef,3,"jal	x1,80002e5c","ra,0x0",
80002e58,jal,ra:80002e58,,010000ef,3,"jal	x1,80002e58","ra,0x0",
80002e68,jal,ra:80002e68,,004000ef,3,"jal	x1,80002e68","ra,0x0",
80002e6c,jal,ra:80002e6c,,fe9ff0ef,3,"jal	x1,80002e6c","ra,0x0",
80002e54,jal,ra:80002e54,,024000ef,3,"jal	x1,80002e54","ra,0x0",
80002e78,jal,ra:80002e78,,fd1ff0ef,3,"jal	x1,80002e78","ra,0x0",
80002e48,jal,ra:80002e48,,ff1ff0ef,3,"jal	x1,80002e48","ra,0x0",
80002e38,jal,s6:80002e38,,00400b6f,3,"jal	x22,80002e38","s6,0x0",
80002e3c,jal,ra:80002e3c,,010000ef,3,"jal	x1,80002e3c","ra,0x0",
80002e4c,jal,a3:80002e4c,,034006ef,3,"jal	x13,80002e4c","a3,0x0",
80002e80,jal,ra:80002e80,,ff1ff0ef,3,"jal	x1,80002e80","ra,0x0",
80002e70,jal,gp:80002e70,,fd1ff1ef,3,"jal	x3,80002e70","gp,0x0",
80002e40,jal,s3:80002e40,,03c009ef,3,"jal	x19,80002e40","s3,0x0",
80002e7c,jal,ra:80002e7c,,fd5ff0ef,3,"jal	x1,80002e7c","ra,0x0",
80002e50,jal,ra:80002e50,,010000ef,3,"jal	x1,80002e50","ra,0x0",
80002e60,jal,ra:80002e60,,028000ef,3,"jal	x1,80002e60","ra,0x0",
80002e88,jal,ra:80002e88,,fbdff0ef,3,"jal	x1,80002e88","ra,0x0",
80002e44,jal,a3:80002e44,,020006ef,3,"jal	x13,80002e44","a3,0x0",
80002e64,jal,ra:80002e64,,020000ef,3,"jal	x1,80002e64","ra,0x0",
80002e84,jal,a5:80002e84,,ff1ff7ef,3,"jal	x15,80002e84","a5,0x0",
80002e74,jal,ra:80002e74,,018000ef,3,"jal	x1,80002e74","ra,0x0",
80002e8c,andi,t6:00000404,,5840ff93,3,"andi	x31,x1,1412","t6,ra,1412",
80002e90,jal,gp:80002e90,,01c001ef,3,"jal	x3,80002e90","gp,0x0",
80002eac,jal,ra:80002eac,,fedff0ef,3,"jal	x1,80002eac","ra,0x0",
80002e98,jal,t0:80002e98,,03c002ef,3,"jal	x5,80002e98","t0,0x0",
80002ed4,jal,ra:80002ed4,,014000ef,3,"jal	x1,80002ed4","ra,0x0",
80002ee8,jal,ra:80002ee8,,ff9ff0ef,3,"jal	x1,80002ee8","ra,0x0",
80002ee0,jal,s1:80002ee0,,fd9ff4ef,3,"jal	x9,80002ee0","s1,0x0",
80002eb8,jal,s6:80002eb8,,03400b6f,3,"jal	x22,80002eb8","s6,0x0",
80002eec,jal,a2:80002eec,,ff9ff66f,3,"jal	x12,80002eec","a2,0x0",
80002ee4,jal,t0:80002ee4,,fb9ff2ef,3,"jal	x5,80002ee4","t0,0x0",
80002e9c,jal,ra:80002e9c,,008000ef,3,"jal	x1,80002e9c","ra,0x0",
80002ea4,jal,ra:80002ea4,,010000ef,3,"jal	x1,80002ea4","ra,0x0",
80002eb4,jal,ra:80002eb4,,fedff0ef,3,"jal	x1,80002eb4","ra,0x0",
80002ea0,jal,ra:80002ea0,,02c000ef,3,"jal	x1,80002ea0","ra,0x0",
80002ecc,jal,s8:80002ecc,,00c00c6f,3,"jal	x24,80002ecc","s8,0x0",
80002ed8,jal,ra:80002ed8,,fbdff0ef,3,"jal	x1,80002ed8","ra,0x0",
80002e94,jal,gp:80002e94,,060001ef,3,"jal	x3,80002e94","gp,0x0",
80002ef4,jal,ra:80002ef4,,fc9ff0ef,3,"jal	x1,80002ef4","ra,0x0",
80002ebc,jal,s2:80002ebc,,0040096f,3,"jal	x18,80002ebc","s2,0x0",
80002ec0,jal,s11:80002ec0,,03800def,3,"jal	x27,80002ec0","s11,0x0",
80002ef8,jal,ra:80002ef8,,fd1ff0ef,3,"jal	x1,80002ef8","ra,0x0",
80002ec8,jal,ra:80002ec8,,fe1ff0ef,3,"jal	x1,80002ec8","ra,0x0",
80002ea8,jal,ra:80002ea8,,034000ef,3,"jal	x1,80002ea8","ra,0x0",
80002edc,jal,sp:80002edc,,ff5ff16f,3,"jal	x2,80002edc","sp,0x0",
80002ed0,jal,s5:80002ed0,,fe1ffaef,3,"jal	x21,80002ed0","s5,0x0",
80002eb0,jal,s3:80002eb0,,040009ef,3,"jal	x19,80002eb0","s3,0x0",
80002ef0,jal,ra:80002ef0,,fd5ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002ec4,jal,ra:80002ec4,,038000ef,3,"jal	x1,80002ec4","ra,0x0",
80002efc,andi,sp:fffffd41,,d5947113,3,"andi	x2,x8,-679","sp,s0,-679",
80002f00,ori,ra:fffffce1,,ce1ce093,3,"ori	x1,x25,-799","ra,s9,-799",
80002f04,and,t4:00000000,,011dfeb3,3,"and	x29,x27,x17","t4,s11,a7",
80002f08,srli,s7:00002000,,0122db93,3,"srli	x23,x5,0x12","s7,t0,0x12",
80002f10,xori,s3:000000a7,,4a3fc993,3,"xori	x19,x31,1187","s3,t6,1187",
80002f14,sub,gp:c4007fc4,,419301b3,3,"sub	x3,x6,x25","gp,t1,s9",
80002f18,slti,t0:00000000,,94a12293,3,"slti	x5,x2,-1718","t0,sp,-1718",
80002f20,addi,s8:0000030d,,30d00c13,3,"addi	x24,x0,781","s8,zero,781",
80002f24,srli,a4:00008000,,01075713,3,"srli	x14,x14,0x10","a4,a4,0x10",
80002f28,or,t4:8000bfcc,,00656eb3,3,"or	x29,x10,x6","t4,a0,t1",
80002f48,add,s4:80002df1,,01a58a33,3,"add	x20,x11,x26","s4,a1,s10",
80002f4c,andi,t2:00000400,,4197f393,3,"andi	x7,x15,1049","t2,a5,1049",
80002f50,add,s7:fffffdc1,,00888bb3,3,"add	x23,x17,x8","s7,a7,s0",
80002f54,add,t2:00007dc1,,00e403b3,3,"add	x7,x8,x14","t2,s0,a4",
80002f58,or,s4:8000bf84,,00f26a33,3,"or	x20,x4,x15","s4,tp,a5",
80002f88,slti,s6:00000001,,9a0aab13,3,"slti	x22,x21,-1632","s6,s5,-1632",
80002fbc,addi,t3:800030c5,,2b1e0e13,3,"addi	x28,x28,689","t3,t3,689",
80002fc4,addi,s5:80002b98,,cb848a93,3,"addi	x21,x9,-840","s5,s1,-840",
80002fcc,lui,a0:7bbec000,,7bbec537,3,"lui	x10,0x7bbec","a0,0x7bbec",
80002fd0,slli,s2:00017600,,003d9913,3,"slli	x18,x27,0x3","s2,s11,0x3",
80002fd4,auipc,s8:8896dfd0,,0896bc17,3,"auipc	x24,0x896b","s8,0x896b",
80003014,andi,s10:80002900,,9075fd13,3,"andi	x26,x11,-1785","s10,a1,-1785",
80003018,slli,a6:ff9c2000,,00d09813,3,"slli	x16,x1,0xd","a6,ra,0xd",
8000301c,lui,s3:b85de000,,b85de9b7,3,"lui	x19,0xb85de","s3,0xb85de",
80003024,slti,a4:00000001,,b4762713,3,"slti	x14,x12,-1209","a4,a2,-1209",
80003028,srli,s0:01000052,,007d5413,3,"srli	x8,x26,0x7","s0,s10,0x7",
8000302c,xor,a6:8896dfd1,,00ec4833,3,"xor	x16,x24,x14","a6,s8,a4",
80003030,sll,s0:0017f980,,01ce9433,3,"sll	x8,x29,x28","s0,t4,t3",
80003034,lui,sp:7d211000,,7d211137,3,"lui	x2,0x7d211","sp,0x7d211",
80003068,sltu,s5:00000000,,01c9bab3,3,"sltu	x21,x19,x28","s5,s3,t3",
8000306c,xori,t2:000007a3,,7a32c393,3,"xori	x7,x5,1955","t2,t0,1955",
80003070,sra,t3:f80009fc,,40d35e33,3,"sra	x28,x6,x13","t3,t1,a3",
80003074,slt,sp:00000000,,00fba133,3,"slt	x2,x23,x15","sp,s7,a5",
80003078,xor,a1:8896dfd0,,018145b3,3,"xor	x11,x2,x24","a1,sp,s8",
8000307c,srl,s0:00000000,,005ad433,3,"srl	x8,x21,x5","s0,s5,t0",
80003080,srai,ra:fffffffe,,41ecd093,3,"srai	x1,x25,0x1e","ra,s9,0x1e",
80003084,slli,t3:00000000,,00b89e13,3,"slli	x28,x17,0xb","t3,a7,0xb",
80003088,srli,a1:00000000,,01375593,3,"srli	x11,x14,0x13","a1,a4,0x13",
800030c8,sub,t6:089640cc,,404c0fb3,3,"sub	x31,x24,x4","t6,s8,tp",
800030cc,xori,s6:fffff81d,,81d8cb13,3,"xori	x22,x17,-2019","s6,a7,-2019",
80003118,sra,s11:00000000,,41d45db3,3,"sra	x27,x8,x29","s11,s0,t4",
8000314c,ori,a2:80009f77,,17326613,3,"ori	x12,x4,371","a2,tp,371",
80003150,addi,t4:bc001874,,874c8e93,3,"addi	x29,x25,-1932","t4,s9,-1932",
80003174,sll,ra:00017600,,01a910b3,3,"sll	x1,x18,x26","ra,s2,s10",
80003178,sra,s7:8896dfd1,,41b85bb3,3,"sra	x23,x16,x27","s7,a6,s11",
8000317c,slti,s9:00000001,,666c2c93,3,"slti	x25,x24,1638","s9,s8,1638",
80003188,sll,t6:00000000,,01ad9fb3,3,"sll	x31,x27,x26","t6,s11,s10",
80003190,addi,s9:00016f58,,95808c93,3,"addi	x25,x1,-1704","s9,ra,-1704",
80003194,slt,s3:00000000,,01b3a9b3,3,"slt	x19,x7,x27","s3,t2,s11",
8000319c,lui,s8:ac278000,,ac278c37,3,"lui	x24,0xac278","s8,0xac278",
800031a0,sra,s7:f8896dfd,,40dbdbb3,3,"sra	x23,x23,x13","s7,s7,a3",
800031c8,or,s9:ac278000,,005c6cb3,3,"or	x25,x24,x5","s9,s8,t0",
800031cc,slti,s1:00000001,,cfff2493,3,"slti	x9,x30,-769","s1,t5,-769",
800031e8,srl,s9:00000000,,003ddcb3,3,"srl	x25,x27,x3","s9,s11,gp",
800031ec,auipc,s8:ae88f1e8,,2e88cc17,3,"auipc	x24,0x2e88c","s8,0x2e88c",
800031f0,sra,s0:ffffffff,,417bd433,3,"sra	x8,x23,x23","s0,s7,s7",
800031f4,add,s8:80002e84,,00578c33,3,"add	x24,x15,x5","s8,a5,t0",
800031f8,addi,s10:fffff85b,,85a70d13,3,"addi	x26,x14,-1958","s10,a4,-1958",
800031fc,and,s6:00000000,,00bcfb33,3,"and	x22,x25,x11","s6,s9,a1",
80003200,ori,t0:80009f7f,,34866293,3,"ori	x5,x12,840","t0,a2,840",
80003204,lui,s8:e5764000,,e5764c37,3,"lui	x24,0xe5764","s8,0xe5764",
80003208,xor,s6:80009f04,,01f24b33,3,"xor	x22,x4,x31","s6,tp,t6",
8000320c,lw,gp:80003f08,,00422183,3,"lw	x3,4(x4)","gp,4,tp",
80003210,sltiu,a5:00000000,,545c3793,3,"sltiu	x15,x24,1349","a5,s8,1349",
80003214,addi,tp:80009f1c,,01820213,3,"addi	x4,x4,24","tp,tp,24",
80003218,slti,s5:00000000,,d878aa93,3,"slti	x21,x17,-633","s5,a7,-633",
8000321c,sra,s2:00000000,,41ee5933,3,"sra	x18,x28,x30","s2,t3,t5",
80003220,addi,t3:80003f08,,00018e13,3,"addi	x28,x3,0","t3,gp,0",
80003224,jalr,t3:80003224,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80003f0c,auipc,s0:92ff9f08,,12ff6417,3,"auipc	x8,0x12ff6","s0,0x12ff6",
80003f10,andi,t3:00000000,,8f677e13,3,"andi	x28,x14,-1802","t3,a4,-1802",
80003f1c,add,s2:80009fc4,,00698933,3,"add	x18,x19,x6","s2,s3,t1",
80003f24,lui,a5:28477000,,284777b7,3,"lui	x15,0x28477","a5,0x28477",
80003f28,sltu,gp:00000000,,01f231b3,3,"sltu	x3,x4,x31","gp,tp,t6",
80003f2c,and,a2:8086d300,,010f7633,3,"and	x12,x30,x16","a2,t5,a6",
80003f30,sll,a3:08000000,,01a496b3,3,"sll	x13,x9,x26","a3,s1,s10",
80003f34,slti,s4:00000000,,b55e2a13,3,"slti	x20,x28,-1195","s4,t3,-1195",
80003f38,sra,s5:08000000,,41e6dab3,3,"sra	x21,x13,x30","s5,a3,t5",
80003f3c,slti,t4:00000001,,31efae93,3,"slti	x29,x31,798","t4,t6,798",
80003f40,sll,s5:8896dfd1,,00d81ab3,3,"sll	x21,x16,x13","s5,a6,a3",
80003f44,sltiu,sp:00000000,,173d3113,3,"sltiu	x2,x26,371","sp,s10,371",
80003f48,sra,a1:00000000,,41dcd5b3,3,"sra	x11,x25,x29","a1,s9,t4",
80003f4c,auipc,s11:bdf67f48,,3df64d97,3,"auipc	x27,0x3df64","s11,0x3df64",
80003f50,add,gp:00000000,,01c881b3,3,"add	x3,x17,x28","gp,a7,t3",
80003f54,auipc,s0:61015f50,,e1012417,3,"auipc	x8,0xe1012","s0,0xe1012",
80003f5c,andi,s10:00000000,,098ffd13,3,"andi	x26,x31,152","s10,t6,152",
80003f64,slti,s1:00000001,,e7bba493,3,"slti	x9,x23,-389","s1,s7,-389",
80003f68,slli,a7:00000000,,01479893,3,"slli	x17,x15,0x14","a7,a5,0x14",
80003f6c,xor,a1:8896dfd1,,014ac5b3,3,"xor	x11,x21,x20","a1,s5,s4",
80003f70,sub,t3:8086d300,,41360e33,3,"sub	x28,x12,x19","t3,a2,s3",
80003f74,srli,s0:0020b3b4,,00af5413,3,"srli	x8,x30,0xa","s0,t5,0xa",
80003f78,add,s2:68451300,,01ec0933,3,"add	x18,x24,x30","s2,s8,t5",
80003f7c,slli,a7:00000000,,01709893,3,"slli	x17,x1,0x17","a7,ra,0x17",
80003f80,ori,sp:80009fd6,,65636113,3,"ori	x2,x6,1622","sp,t1,1622",
80003f84,slt,s4:00000001,,00f62a33,3,"slt	x20,x12,x15","s4,a2,a5",
80003f88,sltiu,s0:00000000,,166f3413,3,"sltiu	x8,x30,358","s0,t5,358",
80003f90,addi,s11:80009f18,,f4210d93,3,"addi	x27,x2,-190","s11,sp,-190",
80003f94,xori,a2:68451276,,17694613,3,"xori	x12,x18,374","a2,s2,374",
80003f98,sltu,a4:00000001,,01e33733,3,"sltu	x14,x6,x30","a4,t1,t5",
80003f9c,slli,a4:02000000,,01949713,3,"slli	x14,x9,0x19","a4,s1,0x19",
80003fa0,slt,s9:00000001,,01ac2cb3,3,"slt	x25,x24,x26","s9,s8,s10",
80003fec,addi,a0:0000039e,,39e18513,3,"addi	x10,x3,926","a0,gp,926",
80003ff0,addi,t3:80009e71,,ead30e13,3,"addi	x28,x6,-339","t3,t1,-339",
80004014,xori,a3:80009b1f,,407dc693,3,"xori	x13,x27,1031","a3,s11,1031",
80004018,xor,s8:00000175,,01cb4c33,3,"xor	x24,x22,x28","s8,s6,t3",
8000401c,slti,a4:00000000,,98662713,3,"slti	x14,x12,-1658","a4,a2,-1658",
80004020,and,a0:00000000,,0191f533,3,"and	x10,x3,x25","a0,gp,s9",
80004024,sub,s1:07769203,,417984b3,3,"sub	x9,x19,x23","s1,s3,s7",
80004028,slti,t0:00000001,,604b2293,3,"slti	x5,x22,1540","t0,s6,1540",
8000402c,auipc,s0:c3d84028,,43d80417,3,"auipc	x8,0x43d80","s0,0x43d80",
80004074,auipc,t4:26ea0070,,a6e9ce97,3,"auipc	x29,0xa6e9c","t4,0xa6e9c",
80004078,xor,s4:800098a7,,0163ca33,3,"xor	x20,x7,x22","s4,t2,s6",
8000407c,sra,a2:68451276,,40a65633,3,"sra	x12,x12,x10","a2,a2,a0",
80004080,srl,a5:03bb4901,,0054d7b3,3,"srl	x15,x9,x5","a5,s1,t0",
80004084,slti,a7:00000001,,6bcb2893,3,"slti	x17,x22,1724","a7,s6,1724",
8000408c,sltu,a6:00000001,,015db833,3,"sltu	x16,x27,x21","a6,s11,s5",
800040d8,sltu,s5:00000000,,0155bab3,3,"sltu	x21,x11,x21","s5,a1,s5",
800040dc,sltu,s4:00000000,,0192ba33,3,"sltu	x20,x5,x25","s4,t0,s9",
800040e0,or,s2:80009f18,,01bd6933,3,"or	x18,x26,x27","s2,s10,s11",
800040e4,addi,a6:fffff810,,80f28813,3,"addi	x16,x5,-2033","a6,t0,-2033",
800040e8,slt,s8:00000001,,001c2c33,3,"slt	x24,x24,x1","s8,s8,ra",
800040ec,andi,s1:c3d84000,,88647493,3,"andi	x9,x8,-1914","s1,s0,-1914",
800040f0,xori,t4:fffffbcb,,bcb74e93,3,"xori	x29,x14,-1077","t4,a4,-1077",
800040f4,and,s4:00000000,,00547a33,3,"and	x20,x8,x5","s4,s0,t0",
800040f8,ori,sp:000004c0,,4c0d6113,3,"ori	x2,x26,1216","sp,s10,1216",
800040fc,slti,ra:00000001,,f01ea093,3,"slti	x1,x29,-255","ra,t4,-255",
80004100,srai,s8:00000000,,40255c13,3,"srai	x24,x10,0x2","s8,a0,0x2",
80004104,slli,s10:00000000,,005d1d13,3,"slli	x26,x26,0x5","s10,s10,0x5",
80004108,sltiu,s7:00000000,,41533b93,3,"sltiu	x23,x6,1045","s7,t1,1045",
8000410c,srli,t2:00000000,,01675393,3,"srli	x7,x14,0x16","t2,a4,0x16",
80004110,or,t2:00000000,,00aae3b3,3,"or	x7,x21,x10","t2,s5,a0",
80004114,sra,a1:80009e71,,41fe55b3,3,"sra	x11,x28,x31","a1,t3,t6",
80004118,sltiu,a0:00000001,,8be13513,3,"sltiu	x10,x2,-1858","a0,sp,-1858",
8000411c,sll,s1:00000000,,008194b3,3,"sll	x9,x3,x8","s1,gp,s0",
80004120,ori,s10:ffffffff,,9e326d13,3,"ori	x26,x4,-1565","s10,tp,-1565",
80004124,slt,s6:00000000,,0157ab33,3,"slt	x22,x15,x21","s6,a5,s5",
80004128,auipc,s11:193bd124,,993b9d97,3,"auipc	x27,0x993b9","s11,0x993b9",
8000412c,sll,t0:00000000,,00ab12b3,3,"sll	x5,x22,x10","t0,s6,a0",
80004130,xori,t4:7fff62ab,,9b46ce93,3,"xori	x29,x13,-1612","t4,a3,-1612",
80004134,srli,a0:00000000,,01855513,3,"srli	x10,x10,0x18","a0,a0,0x18",
8000413c,andi,s8:00000000,,5671fc13,3,"andi	x24,x3,1383","s8,gp,1383",
80004140,ori,s9:00000303,,30376c93,3,"ori	x25,x14,771","s9,a4,771",
80004144,auipc,sp:d97b0140,,597ac117,3,"auipc	x2,0x597ac","sp,0x597ac",
80004148,srl,t6:00000000,,0024dfb3,3,"srl	x31,x9,x2","t6,s1,sp",
8000414c,or,t0:fffffe71,,010e62b3,3,"or	x5,x28,x16","t0,t3,a6",
80004150,sll,a2:00000000,,005b1633,3,"sll	x12,x22,x5","a2,s6,t0",
80004154,addi,t0:000000f3,,0f370293,3,"addi	x5,x14,243","t0,a4,243",
80004158,auipc,s6:a4aea154,,24ae6b17,3,"auipc	x22,0x24ae6","s6,0x24ae6",
80004188,or,s3:d97b01f3,,0022e9b3,3,"or	x19,x5,x2","s3,t0,sp",
8000418c,sll,s10:00000000,,00301d33,3,"sll	x26,x0,x3","s10,zero,gp",
80004190,sll,t6:80009e71,,00959fb3,3,"sll	x31,x11,x9","t6,a1,s1",
800041a0,andi,a6:000000a3,,5e7ef813,3,"andi	x16,x29,1511","a6,t4,1511",
800041a4,or,gp:80009f7f,,01c6e1b3,3,"or	x3,x13,x28","gp,a3,t3",
800041a8,slt,s6:00000001,,01baab33,3,"slt	x22,x21,x27","s6,s5,s11",
800041ac,xor,s10:d97b0140,,002bcd33,3,"xor	x26,x23,x2","s10,s7,sp",
800041b0,andi,s5:00000020,,6f447a93,3,"andi	x21,x8,1780","s5,s0,1780",
800041b4,andi,a5:d97b01f1,,dfd9f793,3,"andi	x15,x19,-515","a5,s3,-515",
800041d4,sra,a3:00000000,,402756b3,3,"sra	x13,x14,x2","a3,a4,sp",
800041d8,sra,s5:80009fc4,,40235ab3,3,"sra	x21,x6,x2","s5,t1,sp",
800041dc,sltu,a1:00000001,,01c2b5b3,3,"sltu	x11,x5,x28","a1,t0,t3",
800041e4,addi,s9:d97afee5,,cf298c93,3,"addi	x25,x19,-782","s9,s3,-782",
800041ec,sltu,t2:00000000,,018bb3b3,3,"sltu	x7,x23,x24","t2,s7,s8",
800041f0,sltu,t6:00000000,,007fbfb3,3,"sltu	x31,x31,x7","t6,t6,t2",
800041f4,or,s0:80009fc5,,015b6433,3,"or	x8,x22,x21","s0,s6,s5",
800041fc,add,s6:80009fc5,,00a40b33,3,"add	x22,x8,x10","s6,s0,a0",
80004200,add,s8:7fff62ab,,01d48c33,3,"add	x24,x9,x29","s8,s1,t4",
80004204,and,a6:00000000,,00277833,3,"and	x16,x14,x2","a6,a4,sp",
80004208,xor,s6:00000000,,01004b33,3,"xor	x22,x0,x16","s6,zero,a6",
8000420c,slti,t3:00000000,,965c2e13,3,"slti	x28,x24,-1691","t3,s8,-1691",
80004244,sub,s11:00000000,,416b0db3,3,"sub	x27,x22,x22","s11,s6,s6",
80004294,add,s6:d97b01f1,,00fa0b33,3,"add	x22,x20,x15","s6,s4,a5",
8000431c,srl,s9:00000000,,01485cb3,3,"srl	x25,x16,x20","s9,a6,s4",
80004338,sll,s9:00000000,,00cb9cb3,3,"sll	x25,x23,x12","s9,s7,a2",
80004378,xori,t6:80009efe,,1811cf93,3,"xori	x31,x3,385","t6,gp,385",
8000437c,slt,t2:00000001,,01d223b3,3,"slt	x7,x4,x29","t2,tp,t4",
80004380,srl,t6:00000000,,0026dfb3,3,"srl	x31,x13,x2","t6,a3,sp",
800043bc,slli,a2:00000000,,010e1613,3,"slli	x12,x28,0x10","a2,t3,0x10",
800043c8,sra,s10:d97b01f1,,4177dd33,3,"sra	x26,x15,x23","s10,a5,s7",
80004404,slt,s3:00000000,,00ea29b3,3,"slt	x19,x20,x14","s3,s4,a4",
80004408,xor,s0:80009f7e,,0111c433,3,"xor	x8,x3,x17","s0,gp,a7",
8000440c,sltu,a7:00000000,,00e9b8b3,3,"sltu	x17,x19,x14","a7,s3,a4",
80004414,xori,s0:80009b7b,,4bfac413,3,"xori	x8,x21,1215","s0,s5,1215",
8000441c,xor,a3:d97b01f1,,013b46b3,3,"xor	x13,x22,x19","a3,s6,s3",
80004424,srli,s3:00000000,,00065993,3,"srli	x19,x12,0x0","s3,a2,0x0",
80004428,and,a7:00000000,,000b78b3,3,"and	x17,x22,x0","a7,s6,zero",
8000442c,and,t3:00000000,,004ffe33,3,"and	x28,x31,x4","t3,t6,tp",
