pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002af4,auipc,tp:bedb2af0,,3edb0217,3,"auipc	x4,0x3edb0","tp,0x3edb0",
80002af8,slt,a7:00000001,,01f2a8b3,3,"slt	x17,x5,x31","a7,t0,t6",
80002afc,addi,t2:80002b23,,07b18393,3,"addi	x7,x3,123","t2,gp,123",
80002b00,sltu,t2:00000000,,01e7b3b3,3,"sltu	x7,x15,x30","t2,a5,t5",
80002b04,sub,s2:7fffd598,,406e0933,3,"sub	x18,x28,x6","s2,t3,t1",
80002b08,xor,t0:80000009,,00d142b3,3,"xor	x5,x2,x13","t0,sp,a3",
80002b0c,sra,t3:00000000,,41a55e33,3,"sra	x28,x10,x26","t3,a0,s10",
80002b10,add,s7:7fffd565,,01098bb3,3,"add	x23,x19,x16","s7,s3,a6",
80002b14,sra,a6:fffb6cb4,,405d5833,3,"sra	x16,x26,x5","a6,s10,t0",
80002b18,xor,t4:7ffb461c,,01d84eb3,3,"xor	x29,x16,x29","t4,a6,t4",
80002b1c,xori,s8:7ffb4474,,268ecc13,3,"xori	x24,x29,616","s8,t4,616",
80002b20,sltiu,sp:00000000,,75f0b113,3,"sltiu	x2,x1,1887","sp,ra,1887",
80002b24,and,a6:00000000,,0078f833,3,"and	x16,x17,x7","a6,a7,t2",
80002b28,srli,t5:1c329000,,0015df13,3,"srli	x30,x11,0x1","t5,a1,0x1",
80002b2c,and,t2:00000001,,00e8f3b3,3,"and	x7,x17,x14","t2,a7,a4",
80002b30,auipc,s11:df3e5b2c,,5f3e3d97,3,"auipc	x27,0x5f3e3","s11,0x5f3e3",
80002b34,auipc,a4:d75b5b30,,575b3717,3,"auipc	x14,0x575b3","a4,0x575b3",
80002b38,auipc,a5:342bfb34,,b42bd797,3,"auipc	x15,0xb42bd","a5,0xb42bd",
80002b68,andi,gp:80000c94,,db447193,3,"andi	x3,x8,-588","gp,s0,-588",
80002b80,auipc,sp:9efe5b7c,,1efe3117,3,"auipc	x2,0x1efe3","sp,0x1efe3",
80002b84,xor,t4:0000059c,,0193ceb3,3,"xor	x29,x7,x25","t4,t2,s9",
80002b88,or,t2:a4132a78,,01f0e3b3,3,"or	x7,x1,x31","t2,ra,t6",
80002b8c,srli,tp:00400007,,00945213,3,"srli	x4,x8,0x9","tp,s0,0x9",
80002b94,slli,s11:d9a00000,,01379d93,3,"slli	x27,x15,0x13","s11,a5,0x13",
80002b98,lw,t1:80002ca4,,004b2303,3,"lw	x6,4(x22)","t1,4,s6",
80002b9c,sltiu,t4:00000001,,a540be93,3,"sltiu	x29,x1,-1452","t4,ra,-1452",
80002ba0,add,ra:ffffaafd,,017900b3,3,"add	x1,x18,x23","ra,s2,s7",
80002ba4,addi,t2:8000a29e,,2da48393,3,"addi	x7,x9,730","t2,s1,730",
80002ba8,addi,s6:80009f4c,,03cb0b13,3,"addi	x22,x22,60","s6,s6,60",
80002bac,sll,tp:d0000000,,00209233,3,"sll	x4,x1,x2","tp,ra,sp",
80002bb0,sll,s7:00059480,,01731bb3,3,"sll	x23,x6,x23","s7,t1,s7",
80002bb4,addi,a0:80002ca5,,00130513,3,"addi	x10,x6,1","a0,t1,1",
80002bb8,jalr,a0:80002bb8,,00050567,3,"jalr	x10,x10,0","a0,a0,0",
80002ca8,jal,t1:80002ca8,,0180036f,3,"jal	x6,80002ca8","t1,0x0",
80002cc0,jal,t1:80002cc0,,0200036f,3,"jal	x6,80002cc0","t1,0x0",
80002ce0,jal,t1:80002ce0,,fd1ff36f,3,"jal	x6,80002ce0","t1,0x0",
80002cb0,jal,s3:80002cb0,,028009ef,3,"jal	x19,80002cb0","s3,0x0",
80002cd8,jal,t1:80002cd8,,fd5ff36f,3,"jal	x6,80002cd8","t1,0x0",
80002cac,jal,ra:80002cac,,01c000ef,3,"jal	x1,80002cac","ra,0x0",
80002cc8,jal,ra:80002cc8,,ff5ff0ef,3,"jal	x1,80002cc8","ra,0x0",
80002cbc,jal,s3:80002cbc,,ff9ff9ef,3,"jal	x19,80002cbc","s3,0x0",
80002cb4,jal,t1:80002cb4,,0180036f,3,"jal	x6,80002cb4","t1,0x0",
80002ccc,jal,sp:80002ccc,,0040016f,3,"jal	x2,80002ccc","sp,0x0",
80002cd0,jal,t1:80002cd0,,00c0036f,3,"jal	x6,80002cd0","t1,0x0",
80002cdc,jal,t1:80002cdc,,ff9ff36f,3,"jal	x6,80002cdc","t1,0x0",
80002cd4,jal,ra:80002cd4,,010000ef,3,"jal	x1,80002cd4","ra,0x0",
80002ce4,jal,ra:80002ce4,,fd5ff0ef,3,"jal	x1,80002ce4","ra,0x0",
80002cb8,jal,ra:80002cb8,,030000ef,3,"jal	x1,80002cb8","ra,0x0",
80002ce8,jal,t1:80002ce8,,fddff36f,3,"jal	x6,80002ce8","t1,0x0",
80002cc4,jal,ra:80002cc4,,028000ef,3,"jal	x1,80002cc4","ra,0x0",
80002cec,addi,a4:fffff985,,98488713,3,"addi	x14,x17,-1660","a4,a7,-1660",
80002d30,and,s11:00008098,,0123fdb3,3,"and	x27,x7,x18","s11,t2,s2",
80002d34,srli,t6:80000000,,000adf93,3,"srli	x31,x21,0x0","t6,s5,0x0",
80002d80,srai,s2:00000000,,41be5913,3,"srai	x18,x28,0x1b","s2,t3,0x1b",
80002d84,or,a4:80002cbd,,01d9e733,3,"or	x14,x19,x29","a4,s3,t4",
80002d88,slli,t2:01000000,,018e9393,3,"slli	x7,x29,0x18","t2,t4,0x18",
80002d8c,add,s2:fff688e8,,018c0933,3,"add	x18,x24,x24","s2,s8,s8",
80002d90,sra,t4:07ffb447,,409c5eb3,3,"sra	x29,x24,x9","t4,s8,s1",
80002d94,srl,a7:00000080,,00a158b3,3,"srl	x17,x2,x10","a7,sp,a0",
80002d9c,sub,a2:800569e8,,414b8633,3,"sub	x12,x23,x20","a2,s7,s4",
80002da0,lui,t3:3035a000,,3035ae37,3,"lui	x28,0x3035a","t3,0x3035a",
80002da4,sra,gp:ff80009f,,4064d1b3,3,"sra	x3,x9,x6","gp,s1,t1",
80002da8,slti,sp:00000001,,d0f0a113,3,"slti	x2,x1,-753","sp,ra,-753",
80002dac,or,a4:b86569e8,,00b66733,3,"or	x14,x12,x11","a4,a2,a1",
80002db4,add,sp:fff68e85,,01990133,3,"add	x2,x18,x25","sp,s2,s9",
80002dbc,xori,a1:07ffb715,,352ec593,3,"xori	x11,x29,850","a1,t4,850",
80002dc0,andi,t6:00000344,,354b7f93,3,"andi	x31,x22,852","t6,s6,852",
80002dc4,and,s7:00000080,,014bfbb3,3,"and	x23,x23,x20","s7,s7,s4",
80002dc8,slli,s3:00167400,,00ac9993,3,"slli	x19,x25,0xa","s3,s9,0xa",
80002dcc,xor,t3:06ffb715,,0075ce33,3,"xor	x28,x11,x7","t3,a1,t2",
80002dd4,ori,s8:fffffaf5,,a758ec13,3,"ori	x24,x17,-1419","s8,a7,-1419",
80002dd8,sltu,t5:00000000,,0154bf33,3,"sltu	x30,x9,x21","t5,s1,s5",
80002ddc,srli,a2:0000003f,,01ac5613,3,"srli	x12,x24,0x1a","a2,s8,0x1a",
80002de0,andi,s3:00000000,,940bf993,3,"andi	x19,x23,-1728","s3,s7,-1728",
80002de4,slli,t0:28000000,,01941293,3,"slli	x5,x8,0x19","t0,s0,0x19",
80002dec,andi,s0:0000000f,,54f67413,3,"andi	x8,x12,1359","s0,a2,1359",
80002df0,addi,sp:00fffb91,,b9138113,3,"addi	x2,x7,-1135","sp,t2,-1135",
80002df4,srli,t1:00000003,,01e95313,3,"srli	x6,x18,0x1e","t1,s2,0x1e",
80002df8,slti,t6:00000000,,20dfaf93,3,"slti	x31,x31,525","t6,t6,525",
80002dfc,addi,sp:80002799,,ad508113,3,"addi	x2,x1,-1323","sp,ra,-1323",
80002e2c,ori,s3:fffffcd0,,cd09e993,3,"ori	x19,x19,-816","s3,s3,-816",
80002e30,auipc,a4:9b224e2c,,1b222717,3,"auipc	x14,0x1b222","a4,0x1b222",
80002e34,sra,sp:9b224e2c,,41575133,3,"sra	x2,x14,x21","sp,a4,s5",
80002e40,srli,a3:0009b224,,00c75693,3,"srli	x13,x14,0xc","a3,a4,0xc",
80002e44,andi,gp:80009984,,9ae4f193,3,"andi	x3,x9,-1618","gp,s1,-1618",
80002e48,slt,s9:00000001,,0101acb3,3,"slt	x25,x3,x16","s9,gp,a6",
80002e4c,slti,a3:00000001,,8721a693,3,"slti	x13,x3,-1934","a3,gp,-1934",
80002e54,lw,t1:80002ebc,,004b2303,3,"lw	x6,4(x22)","t1,4,s6",
80002e58,and,t4:00002614,,006e7eb3,3,"and	x29,x28,x6","t4,t3,t1",
80002e5c,andi,a6:d0000000,,c9e27813,3,"andi	x16,x4,-866","a6,tp,-866",
80002e60,addi,s6:80009f58,,00cb0b13,3,"addi	x22,x22,12","s6,s6,12",
80002e64,add,t6:d1000000,,00438fb3,3,"add	x31,x7,x4","t6,t2,tp",
80002e68,or,a6:d1000080,,011fe833,3,"or	x16,x31,x17","a6,t6,a7",
80002e6c,addi,t5:80002ebc,,00030f13,3,"addi	x30,x6,0","t5,t1,0",
80002e70,jalr,t5:80002e70,,000f0f67,3,"jalr	x30,x30,0","t5,t5,0",
80002ec0,jal,t1:80002ec0,,04c0036f,3,"jal	x6,80002ec0","t1,0x0",
80002f0c,jal,t1:80002f0c,,ffdff36f,3,"jal	x6,80002f0c","t1,0x0",
80002f08,jal,t1:80002f08,,fe9ff36f,3,"jal	x6,80002f08","t1,0x0",
80002ef0,jal,ra:80002ef0,,ff5ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002ee4,jal,ra:80002ee4,,018000ef,3,"jal	x1,80002ee4","ra,0x0",
80002efc,jal,t1:80002efc,,fcdff36f,3,"jal	x6,80002efc","t1,0x0",
80002ec8,jal,ra:80002ec8,,030000ef,3,"jal	x1,80002ec8","ra,0x0",
80002ef8,jal,t0:80002ef8,,ff5ff2ef,3,"jal	x5,80002ef8","t0,0x0",
80002eec,jal,ra:80002eec,,014000ef,3,"jal	x1,80002eec","ra,0x0",
80002f00,jal,ra:80002f00,,fd1ff0ef,3,"jal	x1,80002f00","ra,0x0",
80002ed0,jal,ra:80002ed0,,018000ef,3,"jal	x1,80002ed0","ra,0x0",
80002ee8,jal,gp:80002ee8,,ff5ff1ef,3,"jal	x3,80002ee8","gp,0x0",
80002edc,jal,gp:80002edc,,018001ef,3,"jal	x3,80002edc","gp,0x0",
80002ef4,jal,t1:80002ef4,,fe1ff36f,3,"jal	x6,80002ef4","t1,0x0",
80002ed4,jal,ra:80002ed4,,ff1ff0ef,3,"jal	x1,80002ed4","ra,0x0",
80002ec4,jal,ra:80002ec4,,014000ef,3,"jal	x1,80002ec4","ra,0x0",
80002ed8,jal,ra:80002ed8,,008000ef,3,"jal	x1,80002ed8","ra,0x0",
80002ee0,jal,ra:80002ee0,,fedff0ef,3,"jal	x1,80002ee0","ra,0x0",
80002ecc,jal,ra:80002ecc,,038000ef,3,"jal	x1,80002ecc","ra,0x0",
80002f04,jal,t1:80002f04,,00c0036f,3,"jal	x6,80002f04","t1,0x0",
80002f10,sltiu,a1:00000000,,208a3593,3,"sltiu	x11,x20,520","a1,s4,520",
80002f14,jal,t1:80002f14,,0200036f,3,"jal	x6,80002f14","t1,0x0",
80002f34,jal,gp:80002f34,,014001ef,3,"jal	x3,80002f34","gp,0x0",
80002f48,jal,t3:80002f48,,ffdffe6f,3,"jal	x28,80002f48","t3,0x0",
80002f44,jal,tp:80002f44,,0080026f,3,"jal	x4,80002f44","tp,0x0",
80002f4c,jal,s2:80002f4c,,0080096f,3,"jal	x18,80002f4c","s2,0x0",
80002f54,jal,t1:80002f54,,0100036f,3,"jal	x6,80002f54","t1,0x0",
80002f64,jal,ra:80002f64,,fddff0ef,3,"jal	x1,80002f64","ra,0x0",
80002f40,jal,s10:80002f40,,fe1ffd6f,3,"jal	x26,80002f40","s10,0x0",
80002f20,jal,ra:80002f20,,018000ef,3,"jal	x1,80002f20","ra,0x0",
80002f38,jal,ra:80002f38,,004000ef,3,"jal	x1,80002f38","ra,0x0",
80002f3c,jal,ra:80002f3c,,050000ef,3,"jal	x1,80002f3c","ra,0x0",
80002f8c,jal,t1:80002f8c,,fe5ff36f,3,"jal	x6,80002f8c","t1,0x0",
80002f70,jal,sp:80002f70,,fa9ff16f,3,"jal	x2,80002f70","sp,0x0",
80002f18,jal,ra:80002f18,,004000ef,3,"jal	x1,80002f18","ra,0x0",
80002f1c,jal,t1:80002f1c,,04c0036f,3,"jal	x6,80002f1c","t1,0x0",
80002f68,jal,ra:80002f68,,004000ef,3,"jal	x1,80002f68","ra,0x0",
80002f6c,jal,ra:80002f6c,,010000ef,3,"jal	x1,80002f6c","ra,0x0",
80002f7c,jal,ra:80002f7c,,fe5ff0ef,3,"jal	x1,80002f7c","ra,0x0",
80002f60,jal,ra:80002f60,,018000ef,3,"jal	x1,80002f60","ra,0x0",
80002f78,jal,t4:80002f78,,fd9ffeef,3,"jal	x29,80002f78","t4,0x0",
80002f50,jal,ra:80002f50,,008000ef,3,"jal	x1,80002f50","ra,0x0",
80002f58,jal,s11:80002f58,,00400def,3,"jal	x27,80002f58","s11,0x0",
80002f5c,jal,ra:80002f5c,,fcdff0ef,3,"jal	x1,80002f5c","ra,0x0",
80002f28,jal,ra:80002f28,,04c000ef,3,"jal	x1,80002f28","ra,0x0",
80002f74,jal,ra:80002f74,,014000ef,3,"jal	x1,80002f74","ra,0x0",
80002f88,jal,ra:80002f88,,fa5ff0ef,3,"jal	x1,80002f88","ra,0x0",
80002f2c,jal,t1:80002f2c,,0580036f,3,"jal	x6,80002f2c","t1,0x0",
80002f84,jal,ra:80002f84,,fadff0ef,3,"jal	x1,80002f84","ra,0x0",
80002f30,jal,ra:80002f30,,ff5ff0ef,3,"jal	x1,80002f30","ra,0x0",
80002f24,jal,ra:80002f24,,05c000ef,3,"jal	x1,80002f24","ra,0x0",
80002f80,jal,sp:80002f80,,0100016f,3,"jal	x2,80002f80","sp,0x0",
80002f90,and,s8:00000000,,01acfc33,3,"and	x24,x25,x26","s8,s9,s10",
80002f94,jal,t1:80002f94,,0580036f,3,"jal	x6,80002f94","t1,0x0",
80002fec,jal,ra:80002fec,,fbdff0ef,3,"jal	x1,80002fec","ra,0x0",
80002fa8,jal,t1:80002fa8,,0300036f,3,"jal	x6,80002fa8","t1,0x0",
80002fd8,jal,ra:80002fd8,,00c000ef,3,"jal	x1,80002fd8","ra,0x0",
80002fe4,jal,ra:80002fe4,,004000ef,3,"jal	x1,80002fe4","ra,0x0",
80002fe8,jal,t1:80002fe8,,fb5ff36f,3,"jal	x6,80002fe8","t1,0x0",
80002f9c,jal,ra:80002f9c,,024000ef,3,"jal	x1,80002f9c","ra,0x0",
80002fc0,jal,ra:80002fc0,,010000ef,3,"jal	x1,80002fc0","ra,0x0",
80002fd0,jal,ra:80002fd0,,fe9ff0ef,3,"jal	x1,80002fd0","ra,0x0",
80002fb8,jal,gp:80002fb8,,ffdff1ef,3,"jal	x3,80002fb8","gp,0x0",
80002fb4,jal,t1:80002fb4,,0140036f,3,"jal	x6,80002fb4","t1,0x0",
80002fc8,jal,ra:80002fc8,,02c000ef,3,"jal	x1,80002fc8","ra,0x0",
80002ff4,jal,ra:80002ff4,,fb9ff0ef,3,"jal	x1,80002ff4","ra,0x0",
80002fac,jal,ra:80002fac,,030000ef,3,"jal	x1,80002fac","ra,0x0",
80002fdc,jal,ra:80002fdc,,fe1ff0ef,3,"jal	x1,80002fdc","ra,0x0",
80002fbc,jal,t1:80002fbc,,fe9ff36f,3,"jal	x6,80002fbc","t1,0x0",
80002fa4,jal,ra:80002fa4,,028000ef,3,"jal	x1,80002fa4","ra,0x0",
80002fcc,jal,ra:80002fcc,,fd5ff0ef,3,"jal	x1,80002fcc","ra,0x0",
80002fa0,jal,ra:80002fa0,,010000ef,3,"jal	x1,80002fa0","ra,0x0",
80002fb0,jal,ra:80002fb0,,050000ef,3,"jal	x1,80002fb0","ra,0x0",
80003000,jal,t3:80003000,,ff9ffe6f,3,"jal	x28,80003000","t3,0x0",
80002ff8,jal,ra:80002ff8,,ff9ff0ef,3,"jal	x1,80002ff8","ra,0x0",
80002ff0,jal,a2:80002ff0,,00c0066f,3,"jal	x12,80002ff0","a2,0x0",
80002ffc,jal,ra:80002ffc,,fd9ff0ef,3,"jal	x1,80002ffc","ra,0x0",
80002fd4,jal,ra:80002fd4,,fc5ff0ef,3,"jal	x1,80002fd4","ra,0x0",
80002f98,jal,ra:80002f98,,048000ef,3,"jal	x1,80002f98","ra,0x0",
80002fe0,jal,t1:80002fe0,,fe5ff36f,3,"jal	x6,80002fe0","t1,0x0",
80002fc4,jal,ra:80002fc4,,040000ef,3,"jal	x1,80002fc4","ra,0x0",
80003004,xori,t2:80002f0c,,04824393,3,"xori	x7,x4,72","t2,tp,72",
80003008,jal,t1:80003008,,0480036f,3,"jal	x6,80003008","t1,0x0",
80003050,jal,ra:80003050,,024000ef,3,"jal	x1,80003050","ra,0x0",
80003074,jal,ra:80003074,,fe1ff0ef,3,"jal	x1,80003074","ra,0x0",
80003054,jal,t1:80003054,,fe9ff36f,3,"jal	x6,80003054","t1,0x0",
8000303c,jal,ra:8000303c,,ff1ff0ef,3,"jal	x1,8000303c","ra,0x0",
8000302c,jal,ra:8000302c,,044000ef,3,"jal	x1,8000302c","ra,0x0",
80003070,jal,ra:80003070,,fa1ff0ef,3,"jal	x1,80003070","ra,0x0",
80003010,jal,t5:80003010,,03000f6f,3,"jal	x30,80003010","t5,0x0",
80003040,jal,ra:80003040,,fd9ff0ef,3,"jal	x1,80003040","ra,0x0",
80003018,jal,ra:80003018,,018000ef,3,"jal	x1,80003018","ra,0x0",
80003030,jal,t0:80003030,,04c002ef,3,"jal	x5,80003030","t0,0x0",
8000307c,jal,s4:8000307c,,fcdffa6f,3,"jal	x20,8000307c","s4,0x0",
80003048,jal,tp:80003048,,fddff26f,3,"jal	x4,80003048","tp,0x0",
80003024,jal,sp:80003024,,0380016f,3,"jal	x2,80003024","sp,0x0",
8000305c,jal,ra:8000305c,,ffdff0ef,3,"jal	x1,8000305c","ra,0x0",
80003058,jal,a4:80003058,,fc5ff76f,3,"jal	x14,80003058","a4,0x0",
8000301c,jal,ra:8000301c,,018000ef,3,"jal	x1,8000301c","ra,0x0",
80003034,jal,t1:80003034,,fedff36f,3,"jal	x6,80003034","t1,0x0",
80003020,jal,t1:80003020,,0580036f,3,"jal	x6,80003020","t1,0x0",
80003078,jal,a6:80003078,,fe9ff86f,3,"jal	x16,80003078","a6,0x0",
80003060,jal,t1:80003060,,fc9ff36f,3,"jal	x6,80003060","t1,0x0",
80003028,jal,t1:80003028,,0440036f,3,"jal	x6,80003028","t1,0x0",
8000306c,jal,ra:8000306c,,ff9ff0ef,3,"jal	x1,8000306c","ra,0x0",
80003064,jal,tp:80003064,,fe1ff26f,3,"jal	x4,80003064","tp,0x0",
80003044,jal,ra:80003044,,024000ef,3,"jal	x1,80003044","ra,0x0",
80003068,jal,ra:80003068,,fadff0ef,3,"jal	x1,80003068","ra,0x0",
80003014,jal,ra:80003014,,038000ef,3,"jal	x1,80003014","ra,0x0",
8000304c,jal,ra:8000304c,,fedff0ef,3,"jal	x1,8000304c","ra,0x0",
80003038,jal,ra:80003038,,fd5ff0ef,3,"jal	x1,80003038","ra,0x0",
8000300c,jal,ra:8000300c,,074000ef,3,"jal	x1,8000300c","ra,0x0",
80003080,xori,t0:80002ed0,,190d4293,3,"xori	x5,x26,400","t0,s10,400",
80003084,jal,t1:80003084,,0400036f,3,"jal	x6,80003084","t1,0x0",
800030c4,jal,ra:800030c4,,fe5ff0ef,3,"jal	x1,800030c4","ra,0x0",
800030a8,jal,ra:800030a8,,fe1ff0ef,3,"jal	x1,800030a8","ra,0x0",
80003088,jal,ra:80003088,,008000ef,3,"jal	x1,80003088","ra,0x0",
80003090,jal,s7:80003090,,02800bef,3,"jal	x23,80003090","s7,0x0",
800030b8,jal,ra:800030b8,,fe1ff0ef,3,"jal	x1,800030b8","ra,0x0",
80003098,jal,t5:80003098,,04800f6f,3,"jal	x30,80003098","t5,0x0",
800030e0,jal,gp:800030e0,,fe1ff1ef,3,"jal	x3,800030e0","gp,0x0",
800030c0,jal,ra:800030c0,,014000ef,3,"jal	x1,800030c0","ra,0x0",
800030d4,jal,ra:800030d4,,fc9ff0ef,3,"jal	x1,800030d4","ra,0x0",
8000309c,jal,ra:8000309c,,02c000ef,3,"jal	x1,8000309c","ra,0x0",
800030c8,jal,ra:800030c8,,014000ef,3,"jal	x1,800030c8","ra,0x0",
800030dc,jal,ra:800030dc,,fd9ff0ef,3,"jal	x1,800030dc","ra,0x0",
800030b4,jal,a3:800030b4,,038006ef,3,"jal	x13,800030b4","a3,0x0",
800030ec,jal,t4:800030ec,,fe1ffeef,3,"jal	x29,800030ec","t4,0x0",
800030cc,jal,ra:800030cc,,004000ef,3,"jal	x1,800030cc","ra,0x0",
800030d0,jal,t1:800030d0,,fd5ff36f,3,"jal	x6,800030d0","t1,0x0",
800030a4,jal,s4:800030a4,,fe9ffa6f,3,"jal	x20,800030a4","s4,0x0",
8000308c,jal,t1:8000308c,,0240036f,3,"jal	x6,8000308c","t1,0x0",
800030b0,jal,ra:800030b0,,ff1ff0ef,3,"jal	x1,800030b0","ra,0x0",
800030a0,jal,ra:800030a0,,038000ef,3,"jal	x1,800030a0","ra,0x0",
800030d8,jal,ra:800030d8,,010000ef,3,"jal	x1,800030d8","ra,0x0",
800030e8,jal,t1:800030e8,,ffdff36f,3,"jal	x6,800030e8","t1,0x0",
800030e4,jal,t1:800030e4,,fc9ff36f,3,"jal	x6,800030e4","t1,0x0",
800030ac,jal,ra:800030ac,,010000ef,3,"jal	x1,800030ac","ra,0x0",
800030bc,jal,ra:800030bc,,fd9ff0ef,3,"jal	x1,800030bc","ra,0x0",
80003094,jal,ra:80003094,,05c000ef,3,"jal	x1,80003094","ra,0x0",
800030f0,xor,s2:80002f58,,000dc933,3,"xor	x18,x27,x0","s2,s11,zero",
800030f4,jal,t1:800030f4,,0280036f,3,"jal	x6,800030f4","t1,0x0",
8000311c,jal,ra:8000311c,,fddff0ef,3,"jal	x1,8000311c","ra,0x0",
800030f8,jal,a0:800030f8,,0100056f,3,"jal	x10,800030f8","a0,0x0",
80003108,jal,ra:80003108,,020000ef,3,"jal	x1,80003108","ra,0x0",
80003128,jal,ra:80003128,,028000ef,3,"jal	x1,80003128","ra,0x0",
80003150,jal,ra:80003150,,fd1ff0ef,3,"jal	x1,80003150","ra,0x0",
80003120,jal,ra:80003120,,028000ef,3,"jal	x1,80003120","ra,0x0",
80003148,jal,a3:80003148,,fd1ff6ef,3,"jal	x13,80003148","a3,0x0",
80003118,jal,ra:80003118,,fedff0ef,3,"jal	x1,80003118","ra,0x0",
80003104,jal,ra:80003104,,048000ef,3,"jal	x1,80003104","ra,0x0",
8000314c,jal,t1:8000314c,,0080036f,3,"jal	x6,8000314c","t1,0x0",
80003154,jal,ra:80003154,,ff1ff0ef,3,"jal	x1,80003154","ra,0x0",
80003144,jal,a2:80003144,,ff1ff66f,3,"jal	x12,80003144","a2,0x0",
80003134,jal,t0:80003134,,ffdff2ef,3,"jal	x5,80003134","t0,0x0",
80003130,jal,ra:80003130,,ff5ff0ef,3,"jal	x1,80003130","ra,0x0",
80003124,jal,ra:80003124,,ff1ff0ef,3,"jal	x1,80003124","ra,0x0",
80003114,jal,ra:80003114,,024000ef,3,"jal	x1,80003114","ra,0x0",
80003138,jal,gp:80003138,,008001ef,3,"jal	x3,80003138","gp,0x0",
80003140,jal,ra:80003140,,fcdff0ef,3,"jal	x1,80003140","ra,0x0",
8000310c,jal,t1:8000310c,,0300036f,3,"jal	x6,8000310c","t1,0x0",
8000313c,jal,sp:8000313c,,ff1ff16f,3,"jal	x2,8000313c","sp,0x0",
8000312c,jal,ra:8000312c,,fd1ff0ef,3,"jal	x1,8000312c","ra,0x0",
800030fc,jal,ra:800030fc,,004000ef,3,"jal	x1,800030fc","ra,0x0",
80003100,jal,ra:80003100,,010000ef,3,"jal	x1,80003100","ra,0x0",
80003110,jal,a4:80003110,,0480076f,3,"jal	x14,80003110","a4,0x0",
80003158,lui,a7:02d42000,,02d428b7,3,"lui	x17,0x2d42","a7,0x2d42",
8000315c,jal,t1:8000315c,,0340036f,3,"jal	x6,8000315c","t1,0x0",
80003190,jal,ra:80003190,,fedff0ef,3,"jal	x1,80003190","ra,0x0",
8000317c,jal,ra:8000317c,,03c000ef,3,"jal	x1,8000317c","ra,0x0",
800031b8,jal,ra:800031b8,,ffdff0ef,3,"jal	x1,800031b8","ra,0x0",
800031b4,jal,t1:800031b4,,fc5ff36f,3,"jal	x6,800031b4","t1,0x0",
80003178,jal,t1:80003178,,ff5ff36f,3,"jal	x6,80003178","t1,0x0",
8000316c,jal,s10:8000316c,,00400d6f,3,"jal	x26,8000316c","s10,0x0",
80003170,jal,t3:80003170,,03400e6f,3,"jal	x28,80003170","t3,0x0",
800031a4,jal,a3:800031a4,,004006ef,3,"jal	x13,800031a4","a3,0x0",
800031a8,jal,ra:800031a8,,018000ef,3,"jal	x1,800031a8","ra,0x0",
800031c0,jal,s8:800031c0,,fc1ffc6f,3,"jal	x24,800031c0","s8,0x0",
80003180,jal,ra:80003180,,018000ef,3,"jal	x1,80003180","ra,0x0",
80003198,jal,t1:80003198,,fedff36f,3,"jal	x6,80003198","t1,0x0",
80003184,jal,t1:80003184,,0080036f,3,"jal	x6,80003184","t1,0x0",
8000318c,jal,tp:8000318c,,ffdff26f,3,"jal	x4,8000318c","tp,0x0",
80003188,jal,t0:80003188,,fd9ff2ef,3,"jal	x5,80003188","t0,0x0",
80003160,jal,ra:80003160,,008000ef,3,"jal	x1,80003160","ra,0x0",
80003168,jal,tp:80003168,,00c0026f,3,"jal	x4,80003168","tp,0x0",
80003174,jal,ra:80003174,,048000ef,3,"jal	x1,80003174","ra,0x0",
800031bc,jal,s7:800031bc,,fe5ffbef,3,"jal	x23,800031bc","s7,0x0",
800031a0,jal,t2:800031a0,,ff5ff3ef,3,"jal	x7,800031a0","t2,0x0",
80003194,jal,t1:80003194,,0080036f,3,"jal	x6,80003194","t1,0x0",
8000319c,jal,sp:8000319c,,0280016f,3,"jal	x2,8000319c","sp,0x0",
800031c4,jal,ra:800031c4,,fe9ff0ef,3,"jal	x1,800031c4","ra,0x0",
800031ac,jal,ra:800031ac,,fb9ff0ef,3,"jal	x1,800031ac","ra,0x0",
80003164,jal,t1:80003164,,04c0036f,3,"jal	x6,80003164","t1,0x0",
800031b0,jal,t1:800031b0,,0180036f,3,"jal	x6,800031b0","t1,0x0",
800031c8,auipc,s0:563db1c4,,d63d8417,3,"auipc	x8,0xd63d8","s0,0xd63d8",
800031cc,jal,t1:800031cc,,00c0036f,3,"jal	x6,800031cc","t1,0x0",
800031d8,jal,ra:800031d8,,008000ef,3,"jal	x1,800031d8","ra,0x0",
800031e0,jal,ra:800031e0,,018000ef,3,"jal	x1,800031e0","ra,0x0",
800031f8,jal,ra:800031f8,,ffdff0ef,3,"jal	x1,800031f8","ra,0x0",
800031f4,jal,ra:800031f4,,ff5ff0ef,3,"jal	x1,800031f4","ra,0x0",
800031e8,jal,ra:800031e8,,004000ef,3,"jal	x1,800031e8","ra,0x0",
800031ec,jal,gp:800031ec,,ff1ff1ef,3,"jal	x3,800031ec","gp,0x0",
800031dc,jal,ra:800031dc,,ff5ff0ef,3,"jal	x1,800031dc","ra,0x0",
800031d0,jal,t1:800031d0,,0040036f,3,"jal	x6,800031d0","t1,0x0",
800031d4,jal,ra:800031d4,,01c000ef,3,"jal	x1,800031d4","ra,0x0",
