pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002210,addi,t3:800024a8,,7a8e0e13,3,"addi	x28,x28,1960","t3,t3,1960",
80002214,sll,s1:00000002,,008f94b3,3,"sll	x9,x31,x8","s1,t6,s0",
80002218,sub,t6:7fff603d,,41910fb3,3,"sub	x31,x2,x25","t6,sp,s9",
80002220,srli,t5:00000000,,008c5f13,3,"srli	x30,x24,0x8","t5,s8,0x8",
80002228,sll,s11:00000700,,01c39db3,3,"sll	x27,x7,x28","s11,t2,t3",
8000222c,or,s1:fffffdea,,0187e4b3,3,"or	x9,x15,x24","s1,a5,s8",
80002230,and,a3:00000000,,0111f6b3,3,"and	x13,x3,x17","a3,gp,a7",
80002234,add,a1:93920ef5,,003e85b3,3,"add	x11,x29,x3","a1,t4,gp",
80002238,sra,s0:fffffdea,,40365433,3,"sra	x8,x12,x3","s0,a2,gp",
8000223c,and,a4:00000000,,0060f733,3,"and	x14,x1,x6","a4,ra,t1",
80002260,sub,tp:ec6df700,,403d8233,3,"sub	x4,x27,x3","tp,s11,gp",
80002264,sltu,s2:00000000,,01e23933,3,"sltu	x18,x4,x30","s2,tp,t5",
80002268,xor,a3:00700000,,0129c6b3,3,"xor	x13,x19,x18","a3,s3,s2",
8000226c,lui,a0:a2212000,,a2212537,3,"lui	x10,0xa2212","a0,0xa2212",
80002270,or,sp:807024a8,,013e6133,3,"or	x2,x28,x19","sp,t3,s3",
80002274,xor,s7:00700000,,0006cbb3,3,"xor	x23,x13,x0","s7,a3,zero",
80002278,addi,s0:80009c5f,,c9bc8413,3,"addi	x8,x25,-869","s0,s9,-869",
800022c0,slli,s10:10000000,,01019d13,3,"slli	x26,x3,0x10","s10,gp,0x10",
800022c4,xori,a5:fffff91b,,91c3c793,3,"xori	x15,x7,-1764","a5,t2,-1764",
800022c8,sltiu,s11:00000001,,16ac3d93,3,"sltiu	x27,x24,362","s11,s8,362",
800022cc,sll,s4:fffffdea,,00361a33,3,"sll	x20,x12,x3","s4,a2,gp",
800022d0,sll,a1:00000000,,00cc15b3,3,"sll	x11,x24,x12","a1,s8,a2",
800022f0,slli,a0:00000000,,00171513,3,"slli	x10,x14,0x1","a0,a4,0x1",
800022f8,auipc,tp:bfc5d2f4,,3fc5b217,3,"auipc	x4,0x3fc5b","tp,0x3fc5b",
800022fc,or,s7:00700301,,00d86bb3,3,"or	x23,x16,x13","s7,a6,a3",
80002300,ori,s7:ffffffd7,,997ceb93,3,"ori	x23,x25,-1641","s7,s9,-1641",
80002304,xor,s0:00000000,,00964433,3,"xor	x8,x12,x9","s0,a2,s1",
8000230c,slli,a0:00000000,,01e69513,3,"slli	x10,x13,0x1e","a0,a3,0x1e",
80002310,sltu,t3:00000001,,01993e33,3,"sltu	x28,x18,x25","t3,s2,s9",
80002314,and,s1:00000000,,012f74b3,3,"and	x9,x30,x18","s1,t5,s2",
8000231c,sltiu,s7:00000000,,c55bbb93,3,"sltiu	x23,x23,-939","s7,s7,-939",
80002324,sra,s8:00139210,,4021dc33,3,"sra	x24,x3,x2","s8,gp,sp",
80002328,lui,t1:25c26000,,25c26337,3,"lui	x6,0x25c26","t1,0x25c26",
8000232c,slti,s1:00000000,,fc12a493,3,"slti	x9,x5,-63","s1,t0,-63",
80002330,sltu,s1:00000001,,014234b3,3,"sltu	x9,x4,x20","s1,tp,s4",
80002334,lui,s10:26106000,,26106d37,3,"lui	x26,0x26106","s10,0x26106",
8000233c,add,a3:80702292,,002a06b3,3,"add	x13,x20,x2","a3,s4,sp",
80002340,or,s4:80009fc4,,0192ea33,3,"or	x20,x5,x25","s4,t0,s9",
80002344,ori,a5:0070043c,,43c9e793,3,"ori	x15,x19,1084","a5,s3,1084",
80002348,and,s1:00000001,,01ddf4b3,3,"and	x9,x27,x29","s1,s11,t4",
8000234c,xori,a7:d9ef9e84,,e84d4893,3,"xori	x17,x26,-380","a7,s10,-380",
80002358,sltu,a7:00000001,,0037b8b3,3,"sltu	x17,x15,x3","a7,a5,gp",
8000235c,xori,s11:00000744,,745e4d93,3,"xori	x27,x28,1861","s11,t3,1861",
800023a4,slti,s7:00000001,,552e2b93,3,"slti	x23,x28,1362","s7,t3,1362",
800023a8,xori,t0:fffff992,,9953c293,3,"xori	x5,x7,-1643","t0,t2,-1643",
800023d4,slti,s11:00000001,,71022d93,3,"slti	x27,x4,1808","s11,tp,1808",
800023d8,or,t1:00700001,,013be333,3,"or	x6,x23,x19","t1,s7,s3",
800023dc,ori,t6:000004ab,,4ab76f93,3,"ori	x31,x14,1195","t6,a4,1195",
800023e4,or,a2:13921000,,01e1e633,3,"or	x12,x3,x30","a2,gp,t5",
800023e8,jal,t1:800023e8,,03c0036f,3,"jal	x6,800023e8","t1,0x0",
80002424,jal,t1:80002424,,ffdff36f,3,"jal	x6,80002424","t1,0x0",
80002420,jal,s2:80002420,,fd5ff96f,3,"jal	x18,80002420","s2,0x0",
800023f4,jal,t1:800023f4,,0440036f,3,"jal	x6,800023f4","t1,0x0",
80002438,jal,ra:80002438,,fc1ff0ef,3,"jal	x1,80002438","ra,0x0",
800023f8,jal,ra:800023f8,,008000ef,3,"jal	x1,800023f8","ra,0x0",
80002400,jal,ra:80002400,,01c000ef,3,"jal	x1,80002400","ra,0x0",
8000241c,jal,t1:8000241c,,fd5ff36f,3,"jal	x6,8000241c","t1,0x0",
800023f0,jal,t6:800023f0,,03800fef,3,"jal	x31,800023f0","t6,0x0",
80002428,jal,s0:80002428,,fd5ff46f,3,"jal	x8,80002428","s0,0x0",
800023fc,jal,ra:800023fc,,018000ef,3,"jal	x1,800023fc","ra,0x0",
80002414,jal,t1:80002414,,ff9ff36f,3,"jal	x6,80002414","t1,0x0",
8000240c,jal,t1:8000240c,,ff9ff36f,3,"jal	x6,8000240c","t1,0x0",
80002404,jal,ra:80002404,,028000ef,3,"jal	x1,80002404","ra,0x0",
8000242c,jal,s10:8000242c,,00800d6f,3,"jal	x26,8000242c","s10,0x0",
80002434,jal,ra:80002434,,ffdff0ef,3,"jal	x1,80002434","ra,0x0",
80002430,jal,sp:80002430,,fbdff16f,3,"jal	x2,80002430","sp,0x0",
800023ec,jal,a5:800023ec,,01c007ef,3,"jal	x15,800023ec","a5,0x0",
80002408,jal,ra:80002408,,010000ef,3,"jal	x1,80002408","ra,0x0",
80002418,jal,ra:80002418,,ff9ff0ef,3,"jal	x1,80002418","ra,0x0",
80002410,jal,t1:80002410,,02c0036f,3,"jal	x6,80002410","t1,0x0",
8000243c,slt,s2:00000000,,017c2933,3,"slt	x18,x24,x23","s2,s8,s7",
80002440,srl,t4:00000013,,018c5eb3,3,"srl	x29,x24,x24","t4,s8,s8",
80002444,slti,t5:00000001,,1c792f13,3,"slti	x30,x18,455","t5,s2,455",
80002448,add,s7:00000301,,01050bb3,3,"add	x23,x10,x16","s7,a0,a6",
8000244c,sltu,t5:00000000,,019cbf33,3,"sltu	x30,x25,x25","t5,s9,s9",
80002450,sub,t1:80002430,,41210333,3,"sub	x6,x2,x18","t1,sp,s2",
80002454,slt,s1:00000001,,006424b3,3,"slt	x9,x8,x6","s1,s0,t1",
80002458,slti,s7:00000001,,09792b93,3,"slti	x23,x18,151","s7,s2,151",
8000245c,srai,a1:e01c08a4,,4026d593,3,"srai	x11,x13,0x2","a1,a3,0x2",
80002460,and,s0:00000000,,0105f433,3,"and	x8,x11,x16","s0,a1,a6",
80002464,sltiu,sp:00000001,,f0b0b113,3,"sltiu	x2,x1,-245","sp,ra,-245",
8000247c,andi,a5:00000000,,66747793,3,"andi	x15,x8,1639","a5,s0,1639",
8000248c,srai,a2:00000000,,41be5613,3,"srai	x12,x28,0x1b","a2,t3,0x1b",
80002490,add,a7:00700001,,013108b3,3,"add	x17,x2,x19","a7,sp,s3",
80002494,and,t2:00000000,,017cf3b3,3,"and	x7,x25,x23","t2,s9,s7",
80002498,sltu,a6:00000001,,00243833,3,"sltu	x16,x8,x2","a6,s0,sp",
8000249c,sltu,s1:00000001,,01f634b3,3,"sltu	x9,x12,x31","s1,a2,t6",
800024a0,srl,ra:80702292,,0126d0b3,3,"srl	x1,x13,x18","ra,a3,s2",
800024a4,addi,t0:00000687,,68790293,3,"addi	x5,x18,1671","t0,s2,1671",
800024a8,slt,t4:00000001,,00022eb3,3,"slt	x29,x4,x0","t4,tp,zero",
800024b0,ori,a1:0000037b,,37be6593,3,"ori	x11,x28,891","a1,t3,891",
800024b4,auipc,a3:651a44b0,,e51a2697,3,"auipc	x13,0xe51a2","a3,0xe51a2",
800024cc,addi,t1:8000a61c,,6c0a8313,3,"addi	x6,x21,1728","t1,s5,1728",
800024d0,xori,t3:7fff5f35,,92934e13,3,"xori	x28,x6,-1751","t3,t1,-1751",
800024d4,sll,s1:00272420,,009c14b3,3,"sll	x9,x24,x9","s1,s8,s1",
800024e8,sub,a0:fffff979,,40550533,3,"sub	x10,x10,x5","a0,a0,t0",
800024ec,srai,s0:00000000,,40bed413,3,"srai	x8,x29,0xb","s0,t4,0xb",
800024f0,sra,t4:fbfc5d2f,,41425eb3,3,"sra	x29,x4,x20","t4,tp,s4",
800024f4,sll,t5:00700000,,00f99f33,3,"sll	x30,x19,x15","t5,s3,a5",
800024f8,or,s2:fbfc5d2f,,008ee933,3,"or	x18,x29,x8","s2,t4,s0",
800024fc,slli,s3:00000000,,01b49993,3,"slli	x19,x9,0x1b","s3,s1,0x1b",
80002500,slli,gp:42000000,,00d19193,3,"slli	x3,x3,0xd","gp,gp,0xd",
80002504,sll,s10:00000000,,01879d33,3,"sll	x26,x15,x24","s10,a5,s8",
80002508,srli,a5:200027d7,,002ad793,3,"srli	x15,x21,0x2","a5,s5,0x2",
8000250c,or,a0:00000007,,01666533,3,"or	x10,x12,x22","a0,a2,s6",
80002524,slt,s3:00000001,,01ca29b3,3,"slt	x19,x20,x28","s3,s4,t3",
80002528,slli,t1:27f10000,,00ec9313,3,"slli	x6,x25,0xe","t1,s9,0xe",
8000252c,or,s3:00700000,,01af69b3,3,"or	x19,x30,x26","s3,t5,s10",
80002534,sub,gp:00000000,,41e981b3,3,"sub	x3,x19,x30","gp,s3,t5",
80002538,sra,t0:200027d7,,4077d2b3,3,"sra	x5,x15,x7","t0,a5,t2",
8000253c,srli,a2:04fe2000,,00335613,3,"srli	x12,x6,0x3","a2,t1,0x3",
80002590,srl,t2:40004fae,,010ad3b3,3,"srl	x7,x21,x16","t2,s5,a6",
800025cc,ori,s8:007002fb,,2fbf6c13,3,"ori	x24,x30,763","s8,t5,763",
800025d0,slli,t4:004fae00,,00929e93,3,"slli	x29,x5,0x9","t4,t0,0x9",
800025d8,sll,t6:09f5c000,,00729fb3,3,"sll	x31,x5,x7","t6,t0,t2",
800025dc,add,gp:00000007,,016401b3,3,"add	x3,x8,x22","gp,s0,s6",
800025e0,xor,ra:00000000,,000740b3,3,"xor	x1,x14,x0","ra,a4,zero",
800025e4,addi,a4:8000a53a,,5dea8713,3,"addi	x14,x21,1502","a4,s5,1502",
800025e8,auipc,s1:72a0f5e4,,f2a0d497,3,"auipc	x9,0xf2a0d","s1,0xf2a0d",
800025fc,srl,s1:00700000,,006f54b3,3,"srl	x9,x30,x6","s1,t5,t1",
80002600,xor,a3:40004fa9,,007b46b3,3,"xor	x13,x22,x7","a3,s6,t2",
80002604,sra,a0:fffffff7,,40f95533,3,"sra	x10,x18,x15","a0,s2,a5",
80002608,sltiu,sp:00000001,,83413113,3,"sltiu	x2,x2,-1996","sp,sp,-1996",
8000261c,ori,a6:fffffa7f,,a7ff6813,3,"ori	x16,x30,-1409","a6,t5,-1409",
80002620,sra,gp:00700000,,41e9d1b3,3,"sra	x3,x19,x30","gp,s3,t5",
80002628,sub,a6:c06fb352,,40dc0833,3,"sub	x16,x24,x13","a6,s8,a3",
8000262c,andi,t4:00000000,,3c50fe93,3,"andi	x29,x1,965","t4,ra,965",
80002630,sltiu,s10:00000001,,bca2bd13,3,"sltiu	x26,x5,-1078","s10,t0,-1078",
8000263c,sltiu,sp:00000001,,cc22b113,3,"sltiu	x2,x5,-830","sp,t0,-830",
80002640,add,s8:00700001,,009d8c33,3,"add	x24,x27,x9","s8,s11,s1",
80002644,sra,t3:00000001,,41315e33,3,"sra	x28,x2,x19","t3,sp,s3",
8000264c,srli,a3:00040004,,00b7d693,3,"srli	x13,x15,0xb","a3,a5,0xb",
80002650,sltu,sp:00000000,,00803133,3,"sltu	x2,x0,x8","sp,zero,s0",
80002684,xori,a6:dfffdc33,,be42c813,3,"xori	x16,x5,-1052","a6,t0,-1052",
8000269c,auipc,t4:c5926698,,45924e97,3,"auipc	x29,0x45924","t4,0x45924",
800026a0,srai,s3:c5926698,,400ed993,3,"srai	x19,x29,0x0","s3,t4,0x0",
800026a8,sub,t4:c5926691,,41698eb3,3,"sub	x29,x19,x22","t4,s3,s6",
800026ac,andi,a3:00000001,,a37e7693,3,"andi	x13,x28,-1481","a3,t3,-1481",
800026b4,slti,a3:00000000,,7e7c2693,3,"slti	x13,x24,2023","a3,s8,2023",
800026b8,srli,a3:00000000,,008b5693,3,"srli	x13,x22,0x8","a3,s6,0x8",
800026bc,xor,t0:00700001,,01c4c2b3,3,"xor	x5,x9,x28","t0,s1,t3",
800026c0,auipc,s8:22aac6bc,,a2aaac17,3,"auipc	x24,0xa2aaa","s8,0xa2aaa",
800026c4,srl,ra:00000000,,00f150b3,3,"srl	x1,x2,x15","ra,sp,a5",
800026cc,and,a5:00000000,,01b0f7b3,3,"and	x15,x1,x27","a5,ra,s11",
8000271c,sra,s8:00000000,,41305c33,3,"sra	x24,x0,x19","s8,zero,s3",
80002720,sltu,tp:00000001,,0160b233,3,"sltu	x4,x1,x22","tp,ra,s6",
80002724,and,s4:00000000,,0033fa33,3,"and	x20,x7,x3","s4,t2,gp",
80002728,ori,t3:0070076f,,76e8ee13,3,"ori	x28,x17,1902","t3,a7,1902",
8000272c,and,gp:00000000,,0157f1b3,3,"and	x3,x15,x21","gp,a5,s5",
80002730,addi,gp:fbfc556e,,83f90193,3,"addi	x3,x18,-1985","gp,s2,-1985",
80002734,auipc,t0:c37e6730,,437e4297,3,"auipc	x5,0x437e4","t0,0x437e4",
80002738,slt,ra:00000001,,0177a0b3,3,"slt	x1,x15,x23","ra,a5,s7",
80002754,sltiu,a0:00000001,,89d5b513,3,"sltiu	x10,x11,-1891","a0,a1,-1891",
80002760,sra,a0:c5926691,,41fed533,3,"sra	x10,x29,x31","a0,t4,t6",
80002780,sll,s7:00000000,,00701bb3,3,"sll	x23,x0,x7","s7,zero,t2",
80002784,srai,t3:00000000,,40745e13,3,"srai	x28,x8,0x7","t3,s0,0x7",
80002788,sll,a6:00700000,,01c49833,3,"sll	x16,x9,x28","a6,s1,t3",
8000278c,srli,s4:00000062,,019eda13,3,"srli	x20,x29,0x19","s4,t4,0x19",
80002790,or,t6:c5926fbe,,0079efb3,3,"or	x31,x19,x7","t6,s3,t2",
80002794,slli,s11:00000000,,00101d93,3,"slli	x27,x0,0x1","s11,zero,0x1",
8000279c,srl,s1:00000000,,007054b3,3,"srl	x9,x0,x7","s1,zero,t2",
800027a8,sltu,s8:00000000,,01593c33,3,"sltu	x24,x18,x21","s8,s2,s5",
800027ac,sltiu,a6:00000000,,082fb813,3,"sltiu	x16,x31,130","a6,t6,130",
800027b0,andi,s10:00700000,,dc88fd13,3,"andi	x26,x17,-568","s10,a7,-568",
800027b4,or,sp:00700000,,01cd6133,3,"or	x2,x26,x28","sp,s10,t3",
800027b8,srl,s1:00000000,,0147d4b3,3,"srl	x9,x15,x20","s1,a5,s4",
800027c0,lui,sp:f8bad000,,f8bad137,3,"lui	x2,0xf8bad","sp,0xf8bad",
800027c4,srai,a2:00000000,,419b5613,3,"srai	x12,x22,0x19","a2,s6,0x19",
800027c8,xori,s1:c59262d6,,44754493,3,"xori	x9,x10,1095","s1,a0,1095",
800027d4,auipc,t5:2f2d07d0,,af2cef17,3,"auipc	x30,0xaf2ce","t5,0xaf2ce",
800027d8,srli,a4:00003800,,009d5713,3,"srli	x14,x26,0x9","a4,s10,0x9",
800027dc,slt,a6:00000001,,0134a833,3,"slt	x16,x9,x19","a6,s1,s3",
80002834,lui,s2:7a6aa000,,7a6aa937,3,"lui	x18,0x7a6aa","s2,0x7a6aa",
800028a8,andi,t0:fbfc5428,,ca81f293,3,"andi	x5,x3,-856","t0,gp,-856",
800028b0,auipc,s1:278a68ac,,a78a4497,3,"auipc	x9,0xa78a4","s1,0xa78a4",
800028b4,slt,s2:00000000,,0143a933,3,"slt	x18,x7,x20","s2,t2,s4",
800028b8,srai,s11:00000000,,402bdd93,3,"srai	x27,x23,0x2","s11,s7,0x2",
800028c0,and,a2:00100001,,01d8f633,3,"and	x12,x17,x29","a2,a7,t4",
800028c4,srl,t4:00000000,,019b5eb3,3,"srl	x29,x22,x25","t4,s6,s9",
800028c8,slli,s2:8b24df7c,,001f9913,3,"slli	x18,x31,0x1","s2,t6,0x1",
800028cc,srl,a3:00000000,,009dd6b3,3,"srl	x13,x27,x9","a3,s11,s1",
800028d0,addi,s4:27f0f833,,83330a13,3,"addi	x20,x6,-1997","s4,t1,-1997",
800028d4,sltiu,a2:00000001,,3da5b613,3,"sltiu	x12,x11,986","a2,a1,986",
800028dc,srl,s0:00000000,,0128d433,3,"srl	x8,x17,x18","s0,a7,s2",
800028e0,sll,sp:98000000,,00ba1133,3,"sll	x2,x20,x11","sp,s4,a1",
80002934,auipc,s2:b5275930,,35273917,3,"auipc	x18,0x35273","s2,0x35273",
80002938,slt,s4:00000001,,004eaa33,3,"slt	x20,x29,x4","s4,t4,tp",
8000293c,ori,a1:fffff9c3,,9c226593,3,"ori	x11,x4,-1598","a1,tp,-1598",
80002940,ori,a0:0000053b,,53b26513,3,"ori	x10,x4,1339","a0,tp,1339",
80002944,and,a0:c190452e,,01f1f533,3,"and	x10,x3,x31","a0,gp,t6",
80002948,sll,t6:c5926698,,00099fb3,3,"sll	x31,x19,x0","t6,s3,zero",
80002950,xor,s4:80009fc5,,001cca33,3,"xor	x20,x25,x1","s4,s9,ra",
80002954,and,s11:00000001,,00c87db3,3,"and	x27,x16,x12","s11,a6,a2",
80002958,sltiu,a1:00000001,,a237b593,3,"sltiu	x11,x15,-1501","a1,a5,-1501",
80002964,and,s0:00000000,,00cd7433,3,"and	x8,x26,x12","s0,s10,a2",
8000299c,slt,t6:00000001,,016cafb3,3,"slt	x31,x25,x22","t6,s9,s6",
800029ec,xori,a7:98000660,,66014893,3,"xori	x17,x2,1632","a7,sp,1632",
80002a84,slli,a0:000000e0,,005b1513,3,"slli	x10,x22,0x5","a0,s6,0x5",
80002a88,sra,a4:00000000,,413d5733,3,"sra	x14,x26,x19","a4,s10,s3",
80002aa0,xor,t2:af2d9815,,014f43b3,3,"xor	x7,x30,x20","t2,t5,s4",
80002aa4,or,a0:00700000,,01dd6533,3,"or	x10,x26,x29","a0,s10,t4",
80002aa8,addi,a1:006ffc89,,c8950593,3,"addi	x11,x10,-887","a1,a0,-887",
80002ad4,add,s7:00000000,,00ee8bb3,3,"add	x23,x29,x14","s7,t4,a4",
80002ad8,addi,a4:000000d6,,0d600713,3,"addi	x14,x0,214","a4,zero,214",
80002adc,slt,ra:00000001,,0059a0b3,3,"slt	x1,x19,x5","ra,s3,t0",
80002ae4,slti,ra:00000001,,db43a093,3,"slti	x1,x7,-588","ra,t2,-588",
80002ae8,sub,t5:7bfbb5aa,,41918f33,3,"sub	x30,x3,x25","t5,gp,s9",
80002aec,addi,t6:000006c4,,6c3d8f93,3,"addi	x31,x27,1731","t6,s11,1731",
80002b44,slli,s3:00000000,,006e1993,3,"slli	x19,x28,0x6","s3,t3,0x6",
80002b90,slli,s2:00000100,,00821913,3,"slli	x18,x4,0x8","s2,tp,0x8",
80002b94,slti,t1:00000001,,73672313,3,"slti	x6,x14,1846","t1,a4,1846",
80002b9c,sub,s3:00000068,,415c89b3,3,"sub	x19,x25,x21","s3,s9,s5",
80002ba0,slti,t1:00000000,,afa42313,3,"slti	x6,x8,-1286","t1,s0,-1286",
80002ba4,sra,t1:00000362,,401fd333,3,"sra	x6,x31,x1","t1,t6,ra",
80002ba8,sub,s11:68000000,,40268db3,3,"sub	x27,x13,x2","s11,a3,sp",
80002bac,sltu,gp:00000000,,017f31b3,3,"sltu	x3,x30,x23","gp,t5,s7",
80002bb0,and,t2:00000001,,014273b3,3,"and	x7,x4,x20","t2,tp,s4",
80002bb4,xor,t3:680000d6,,00edce33,3,"xor	x28,x27,x14","t3,s11,a4",
80002bf8,sll,a0:00000000,,00601533,3,"sll	x10,x0,x6","a0,zero,t1",
80002c00,sll,a0:01bff224,,00659533,3,"sll	x10,x11,x6","a0,a1,t1",
80002c04,sltu,t2:00000000,,00bf33b3,3,"sltu	x7,x30,x11","t2,t5,a1",
80002c08,slti,s4:00000001,,4aeeaa13,3,"slti	x20,x29,1198","s4,t4,1198",
80002c38,srli,s2:00000000,,0087d913,3,"srli	x18,x15,0x8","s2,a5,0x8",
80002c44,srai,s3:ffffffdf,,4152d993,3,"srai	x19,x5,0x15","s3,t0,0x15",
80002c48,sltiu,s4:00000000,,13cdba13,3,"sltiu	x20,x27,316","s4,s11,316",
80002c60,slti,a3:00000001,,17d02693,3,"slti	x13,x0,381","a3,zero,381",
80002c64,xori,t2:01bff4dc,,6f854393,3,"xori	x7,x10,1784","t2,a0,1784",
80002cbc,addi,s11:006ffed7,,24e58d93,3,"addi	x27,x11,590","s11,a1,590",
80002cc0,lui,t2:df19e000,,df19e3b7,3,"lui	x7,0xdf19e","t2,0xdf19e",
80002cc8,sltiu,gp:00000001,,37603193,3,"sltiu	x3,x0,886","gp,zero,886",
80002cd0,xori,a5:ffffff54,,f5494793,3,"xori	x15,x18,-172","a5,s2,-172",
80002cd8,sub,t5:80009fc4,,417c8f33,3,"sub	x30,x25,x23","t5,s9,s7",
80002ce0,xor,s11:01bff146,,00a34db3,3,"xor	x27,x6,x10","s11,t1,a0",
80002ce8,slti,s10:00000000,,52ee2d13,3,"slti	x26,x28,1326","s10,t3,1326",
80002cf0,and,s11:00000000,,002ffdb3,3,"and	x27,x31,x2","s11,t6,sp",
80002cf4,lui,t0:4fcec000,,4fcec2b7,3,"lui	x5,0x4fcec","t0,0x4fcec",
80002d04,srli,a4:00000000,,01dc5713,3,"srli	x14,x24,0x1d","a4,s8,0x1d",
80002d08,ori,a2:80009fd6,,396ce613,3,"ori	x12,x25,918","a2,s9,918",
80002d10,sltu,tp:00000001,,003db233,3,"sltu	x4,x27,x3","tp,s11,gp",
80002d14,srli,s0:00000000,,01c85413,3,"srli	x8,x16,0x1c","s0,a6,0x1c",
80002d20,xori,t1:000002b1,,2b1d4313,3,"xori	x6,x26,689","t1,s10,689",
80002d5c,sltu,a2:00000000,,0167b633,3,"sltu	x12,x15,x22","a2,a5,s6",
80002d60,or,s10:80009fc4,,01af6d33,3,"or	x26,x30,x26","s10,t5,s10",
80002d64,slt,s1:00000000,,00a524b3,3,"slt	x9,x10,x10","s1,a0,a0",
80002d68,slt,a2:00000000,,01e8a633,3,"slt	x12,x17,x30","a2,a7,t5",
80002d6c,and,a7:00009c80,,00bd78b3,3,"and	x17,x26,x11","a7,s10,a1",
80002d78,xor,t2:00000000,,0101c3b3,3,"xor	x7,x3,x16","t2,gp,a6",
80002d80,auipc,sp:48969d7c,,c8967117,3,"auipc	x2,0xc8967","sp,0xc8967",
80002d84,auipc,s10:b5fe6d80,,35fe4d17,3,"auipc	x26,0x35fe4","s10,0x35fe4",
80002d88,and,t2:00009d5c,,002af3b3,3,"and	x7,x21,x2","t2,s5,sp",
80002d8c,sltu,s7:00000000,,01bd3bb3,3,"sltu	x23,x26,x27","s7,s10,s11",
80002d90,xor,a6:ffffff55,,0107c833,3,"xor	x16,x15,x16","a6,a5,a6",
80002d94,slli,s1:00000000,,01ef9493,3,"slli	x9,x31,0x1e","s1,t6,0x1e",
80002d98,lui,t0:c5650000,,c56502b7,3,"lui	x5,0xc5650","t0,0xc5650",
80002d9c,srai,a2:00000000,,419c5613,3,"srai	x12,x24,0x19","a2,s8,0x19",
80002da0,addi,s3:80009da8,,de4c8993,3,"addi	x19,x25,-540","s3,s9,-540",
80002da4,sra,s1:ffffe2b2,,4062d4b3,3,"sra	x9,x5,x6","s1,t0,t1",
80002dac,and,s8:00000000,,01747c33,3,"and	x24,x8,x23","s8,s0,s7",
80002db0,slti,t6:00000001,,af8aaf93,3,"slti	x31,x21,-1288","t6,s5,-1288",
80002db4,auipc,t6:44cf9db0,,c4cf7f97,3,"auipc	x31,0xc4cf7","t6,0xc4cf7",
80002db8,add,t4:00000000,,01bd8eb3,3,"add	x29,x27,x27","t4,s11,s11",
80002dc0,lui,t0:3e0d4000,,3e0d42b7,3,"lui	x5,0x3e0d4","t0,0x3e0d4",
80002e08,auipc,t4:957bde04,,157bbe97,3,"auipc	x29,0x157bb","t4,0x157bb",
80002e0c,srai,s3:00000000,,41975993,3,"srai	x19,x14,0x19","s3,a4,0x19",
80002e10,slti,a2:00000000,,1d02a613,3,"slti	x12,x5,464","a2,t0,464",
80002e14,srl,s7:ffffe2b2,,01a4dbb3,3,"srl	x23,x9,x26","s7,s1,s10",
80002e1c,and,a4:00000001,,001b7733,3,"and	x14,x22,x1","a4,s6,ra",
80002e20,andi,sp:00000344,,3ef7f113,3,"andi	x2,x15,1007","sp,a5,1007",
80002e28,and,t1:00000000,,01447333,3,"and	x6,x8,x20","t1,s0,s4",
80002e2c,sub,t1:00000000,,41ba0333,3,"sub	x6,x20,x27","t1,s4,s11",
80002e30,slt,s7:00000000,,01deabb3,3,"slt	x23,x29,x29","s7,t4,t4",
80002e78,slt,s7:00000000,,01522bb3,3,"slt	x23,x4,x21","s7,tp,s5",
80002e7c,slti,s4:00000001,,2c76aa13,3,"slti	x20,x13,711","s4,a3,711",
80002e80,srli,t2:00000957,,014ed393,3,"srli	x7,x29,0x14","t2,t4,0x14",
80002e84,slti,ra:00000000,,aa382093,3,"slti	x1,x16,-1373","ra,a6,-1373",
80002e88,sltiu,s2:00000000,,4a083913,3,"sltiu	x18,x16,1184","s2,a6,1184",
80002e90,sltiu,a1:00000001,,bc8e3593,3,"sltiu	x11,x28,-1080","a1,t3,-1080",
80002e94,sra,s8:00000000,,41805c33,3,"sra	x24,x0,x24","s8,zero,s8",
80002e98,andi,s8:00000000,,f1b9fc13,3,"andi	x24,x19,-229","s8,s3,-229",
80002e9c,or,sp:680000d6,,01c06133,3,"or	x2,x0,x28","sp,zero,t3",
80002ea0,xor,a5:80009fc5,,004f47b3,3,"xor	x15,x30,x4","a5,t5,tp",
80002ea8,slti,t4:00000000,,b8bc2e93,3,"slti	x29,x24,-1141","t4,s8,-1141",
80002eb0,slt,a3:00000000,,013ba6b3,3,"slt	x13,x23,x19","a3,s7,s3",
80002eb4,sll,ra:00009570,,00a390b3,3,"sll	x1,x7,x10","ra,t2,a0",
80002eb8,add,s0:00009570,,01208433,3,"add	x8,x1,x18","s0,ra,s2",
80002ebc,slti,t5:00000001,,262daf13,3,"slti	x30,x27,610","t5,s11,610",
80002ec8,add,a7:00000001,,017188b3,3,"add	x17,x3,x23","a7,gp,s7",
80002ecc,slti,t3:00000000,,ce8bae13,3,"slti	x28,x23,-792","t3,s7,-792",
80002ed0,slt,a2:00000000,,00cea633,3,"slt	x12,x29,x12","a2,t4,a2",
80002ed4,auipc,t2:48442ed0,,c8440397,3,"auipc	x7,0xc8440","t2,0xc8440",
80002ed8,slli,t4:00000000,,01fd9e93,3,"slli	x29,x27,0x1f","t4,s11,0x1f",
80002edc,andi,gp:00000001,,335a7193,3,"andi	x3,x20,821","gp,s4,821",
80002ee0,lw,t1:80001048,,004aa303,3,"lw	x6,4(x21)","t1,4,s5",
