pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800001f8,jal,ra:800001f8,,fe1ff0ef,3,"jal	x1,800001f8","ra,0x0",
800001d8,jal,t1:800001d8,,0100036f,3,"jal	x6,800001d8","t1,0x0",
800001e8,jal,ra:800001e8,,020000ef,3,"jal	x1,800001e8","ra,0x0",
80000208,jal,ra:80000208,,004000ef,3,"jal	x1,80000208","ra,0x0",
8000020c,jal,t0:8000020c,,fd1ff2ef,3,"jal	x5,8000020c","t0,0x0",
800001dc,jal,t1:800001dc,,0380036f,3,"jal	x6,800001dc","t1,0x0",
80000214,jal,t1:80000214,,0100036f,3,"jal	x6,80000214","t1,0x0",
80000224,slt,s0:00000000,,005ca433,3,"slt	x8,x25,x5","s0,s9,t0",
80000228,jal,ra:80000228,,010000ef,3,"jal	x1,80000228","ra,0x0",
80000238,jal,ra:80000238,,05c000ef,3,"jal	x1,80000238","ra,0x0",
80000294,jal,t1:80000294,,f99ff36f,3,"jal	x6,80000294","t1,0x0",
8000022c,jal,s11:8000022c,,06000def,3,"jal	x27,8000022c","s11,0x0",
8000028c,jal,s8:8000028c,,fc5ffc6f,3,"jal	x24,8000028c","s8,0x0",
80000250,jal,ra:80000250,,018000ef,3,"jal	x1,80000250","ra,0x0",
80000268,jal,ra:80000268,,fc9ff0ef,3,"jal	x1,80000268","ra,0x0",
80000230,jal,s6:80000230,,01000b6f,3,"jal	x22,80000230","s6,0x0",
80000240,jal,ra:80000240,,020000ef,3,"jal	x1,80000240","ra,0x0",
80000260,jal,ra:80000260,,ff5ff0ef,3,"jal	x1,80000260","ra,0x0",
80000254,jal,t1:80000254,,01c0036f,3,"jal	x6,80000254","t1,0x0",
80000270,jal,ra:80000270,,fcdff0ef,3,"jal	x1,80000270","ra,0x0",
8000023c,jal,ra:8000023c,,020000ef,3,"jal	x1,8000023c","ra,0x0",
8000025c,jal,a2:8000025c,,0080066f,3,"jal	x12,8000025c","a2,0x0",
80000264,jal,t0:80000264,,024002ef,3,"jal	x5,80000264","t0,0x0",
80000288,jal,ra:80000288,,fc1ff0ef,3,"jal	x1,80000288","ra,0x0",
80000248,jal,t5:80000248,,02400f6f,3,"jal	x30,80000248","t5,0x0",
8000026c,jal,s3:8000026c,,010009ef,3,"jal	x19,8000026c","s3,0x0",
8000027c,jal,ra:8000027c,,fb9ff0ef,3,"jal	x1,8000027c","ra,0x0",
80000234,jal,s11:80000234,,02400def,3,"jal	x27,80000234","s11,0x0",
80000258,jal,ra:80000258,,020000ef,3,"jal	x1,80000258","ra,0x0",
80000278,jal,t1:80000278,,fd5ff36f,3,"jal	x6,80000278","t1,0x0",
8000024c,jal,t1:8000024c,,04c0036f,3,"jal	x6,8000024c","t1,0x0",
80000298,jal,s9:80000298,,00400cef,3,"jal	x25,80000298","s9,0x0",
8000029c,jal,ra:8000029c,,fa9ff0ef,3,"jal	x1,8000029c","ra,0x0",
80000244,jal,ra:80000244,,030000ef,3,"jal	x1,80000244","ra,0x0",
80000274,jal,ra:80000274,,010000ef,3,"jal	x1,80000274","ra,0x0",
80000284,jal,ra:80000284,,00c000ef,3,"jal	x1,80000284","ra,0x0",
80000290,jal,ra:80000290,,ff1ff0ef,3,"jal	x1,80000290","ra,0x0",
80000280,jal,s11:80000280,,02000def,3,"jal	x27,80000280","s11,0x0",
800002a0,sltiu,gp:00000001,,e388b193,3,"sltiu	x3,x17,-456","gp,a7,-456",
800002a4,jal,ra:800002a4,,03c000ef,3,"jal	x1,800002a4","ra,0x0",
800002e0,jal,t1:800002e0,,ff5ff36f,3,"jal	x6,800002e0","t1,0x0",
800002d4,jal,ra:800002d4,,fddff0ef,3,"jal	x1,800002d4","ra,0x0",
800002b0,jal,ra:800002b0,,018000ef,3,"jal	x1,800002b0","ra,0x0",
800002c8,jal,ra:800002c8,,010000ef,3,"jal	x1,800002c8","ra,0x0",
800002d8,jal,ra:800002d8,,fe1ff0ef,3,"jal	x1,800002d8","ra,0x0",
800002b8,jal,ra:800002b8,,024000ef,3,"jal	x1,800002b8","ra,0x0",
800002dc,jal,ra:800002dc,,fe5ff0ef,3,"jal	x1,800002dc","ra,0x0",
800002c0,jal,ra:800002c0,,028000ef,3,"jal	x1,800002c0","ra,0x0",
800002e8,jal,ra:800002e8,,fc5ff0ef,3,"jal	x1,800002e8","ra,0x0",
800002ac,jal,ra:800002ac,,020000ef,3,"jal	x1,800002ac","ra,0x0",
800002cc,jal,ra:800002cc,,ff9ff0ef,3,"jal	x1,800002cc","ra,0x0",
800002c4,jal,ra:800002c4,,020000ef,3,"jal	x1,800002c4","ra,0x0",
800002e4,jal,ra:800002e4,,fc5ff0ef,3,"jal	x1,800002e4","ra,0x0",
800002a8,jal,t1:800002a8,,0440036f,3,"jal	x6,800002a8","t1,0x0",
800002ec,jal,ra:800002ec,,fd1ff0ef,3,"jal	x1,800002ec","ra,0x0",
800002bc,jal,ra:800002bc,,014000ef,3,"jal	x1,800002bc","ra,0x0",
800002d0,jal,t0:800002d0,,fe5ff2ef,3,"jal	x5,800002d0","t0,0x0",
800002b4,jal,ra:800002b4,,03c000ef,3,"jal	x1,800002b4","ra,0x0",
800002f0,add,gp:0002213a,,00ad01b3,3,"add	x3,x26,x10","gp,s10,a0",
800002f4,jal,ra:800002f4,,04c000ef,3,"jal	x1,800002f4","ra,0x0",
80000340,jal,ra:80000340,,004000ef,3,"jal	x1,80000340","ra,0x0",
80000344,jal,ra:80000344,,fd1ff0ef,3,"jal	x1,80000344","ra,0x0",
80000314,jal,ra:80000314,,00c000ef,3,"jal	x1,80000314","ra,0x0",
80000320,jal,ra:80000320,,02c000ef,3,"jal	x1,80000320","ra,0x0",
8000034c,jal,ra:8000034c,,008000ef,3,"jal	x1,8000034c","ra,0x0",
80000354,jal,t1:80000354,,fb9ff36f,3,"jal	x6,80000354","t1,0x0",
8000030c,jal,ra:8000030c,,028000ef,3,"jal	x1,8000030c","ra,0x0",
80000334,jal,ra:80000334,,024000ef,3,"jal	x1,80000334","ra,0x0",
80000358,jal,ra:80000358,,fe1ff0ef,3,"jal	x1,80000358","ra,0x0",
80000338,jal,t5:80000338,,fc9fff6f,3,"jal	x30,80000338","t5,0x0",
80000300,jal,ra:80000300,,018000ef,3,"jal	x1,80000300","ra,0x0",
80000318,jal,t3:80000318,,ff1ffe6f,3,"jal	x28,80000318","t3,0x0",
80000308,jal,ra:80000308,,040000ef,3,"jal	x1,80000308","ra,0x0",
80000348,jal,s3:80000348,,fe9ff9ef,3,"jal	x19,80000348","s3,0x0",
80000330,jal,t1:80000330,,fe1ff36f,3,"jal	x6,80000330","t1,0x0",
80000310,jal,s7:80000310,,00c00bef,3,"jal	x23,80000310","s7,0x0",
8000031c,jal,s7:8000031c,,00800bef,3,"jal	x23,8000031c","s7,0x0",
80000324,jal,ra:80000324,,fd5ff0ef,3,"jal	x1,80000324","ra,0x0",
800002f8,jal,t1:800002f8,,0640036f,3,"jal	x6,800002f8","t1,0x0",
8000035c,jal,t2:8000035c,,fcdff3ef,3,"jal	x7,8000035c","t2,0x0",
80000328,jal,t4:80000328,,00400eef,3,"jal	x29,80000328","t4,0x0",
8000032c,jal,ra:8000032c,,024000ef,3,"jal	x1,8000032c","ra,0x0",
80000350,jal,ra:80000350,,fadff0ef,3,"jal	x1,80000350","ra,0x0",
800002fc,jal,t1:800002fc,,0400036f,3,"jal	x6,800002fc","t1,0x0",
8000033c,jal,gp:8000033c,,fc9ff1ef,3,"jal	x3,8000033c","gp,0x0",
80000304,jal,t1:80000304,,05c0036f,3,"jal	x6,80000304","t1,0x0",
80000360,srl,s0:00000008,,017bd433,3,"srl	x8,x23,x23","s0,s7,s7",
80000364,jal,ra:80000364,,004000ef,3,"jal	x1,80000364","ra,0x0",
80000368,jal,ra:80000368,,030000ef,3,"jal	x1,80000368","ra,0x0",
80000398,jal,t1:80000398,,0040036f,3,"jal	x6,80000398","t1,0x0",
8000039c,jal,ra:8000039c,,fd5ff0ef,3,"jal	x1,8000039c","ra,0x0",
80000370,jal,t1:80000370,,0100036f,3,"jal	x6,80000370","t1,0x0",
80000380,jal,t1:80000380,,0200036f,3,"jal	x6,80000380","t1,0x0",
800003a0,jal,gp:800003a0,,00c001ef,3,"jal	x3,800003a0","gp,0x0",
800003ac,jal,ra:800003ac,,fd1ff0ef,3,"jal	x1,800003ac","ra,0x0",
8000037c,jal,t5:8000037c,,00800f6f,3,"jal	x30,8000037c","t5,0x0",
80000384,jal,ra:80000384,,024000ef,3,"jal	x1,80000384","ra,0x0",
800003a8,jal,ra:800003a8,,fc5ff0ef,3,"jal	x1,800003a8","ra,0x0",
8000036c,jal,ra:8000036c,,020000ef,3,"jal	x1,8000036c","ra,0x0",
8000038c,jal,t1:8000038c,,fe9ff36f,3,"jal	x6,8000038c","t1,0x0",
80000374,jal,a6:80000374,,01c0086f,3,"jal	x16,80000374","a6,0x0",
80000390,jal,ra:80000390,,004000ef,3,"jal	x1,80000390","ra,0x0",
80000394,jal,t1:80000394,,ff5ff36f,3,"jal	x6,80000394","t1,0x0",
80000388,jal,ra:80000388,,01c000ef,3,"jal	x1,80000388","ra,0x0",
800003a4,jal,t1:800003a4,,fd5ff36f,3,"jal	x6,800003a4","t1,0x0",
80000378,jal,ra:80000378,,038000ef,3,"jal	x1,80000378","ra,0x0",
800003b0,sub,s8:7fff5f43,,40b68c33,3,"sub	x24,x13,x11","s8,a3,a1",
800003b4,ori,t5:fffff99d,,81526f13,3,"ori	x30,x4,-2027","t5,tp,-2027",
800003b8,sltu,gp:00000001,,00a6b1b3,3,"sltu	x3,x13,x10","gp,a3,a0",
80000404,or,a3:800002b8,,019766b3,3,"or	x13,x14,x25","a3,a4,s9",
80000408,auipc,t5:d79ed404,,579edf17,3,"auipc	x30,0x579ed","t5,0x579ed",
8000040c,srai,a2:c00022ea,,40155613,3,"srai	x12,x10,0x1","a2,a0,0x1",
80000410,sltu,s5:00000000,,01c13ab3,3,"sltu	x21,x2,x28","s5,sp,t3",
80000414,and,a3:80000000,,01e8f6b3,3,"and	x13,x17,x30","a3,a7,t5",
80000418,srli,t0:00003fff,,012a5293,3,"srli	x5,x20,0x12","t0,s4,0x12",
8000041c,and,t1:00008004,,01e5f333,3,"and	x6,x11,x30","t1,a1,t5",
80000420,sll,s8:00000000,,01c01c33,3,"sll	x24,x0,x28","s8,zero,t3",
80000424,xori,a2:7fffba34,,fe054613,3,"xori	x12,x10,-32","a2,a0,-32",
80000428,slti,s7:00000001,,5c672b93,3,"slti	x23,x14,1478","s7,a4,1478",
8000042c,and,s10:80009e84,,01f7fd33,3,"and	x26,x15,x31","s10,a5,t6",
80000468,slti,s0:00000001,,1c26a413,3,"slti	x8,x13,450","s0,a3,450",
8000046c,ori,a0:80009f9c,,718d6513,3,"ori	x10,x26,1816","a0,s10,1816",
80000470,slt,a0:00000000,,00342533,3,"slt	x10,x8,x3","a0,s0,gp",
80000474,sub,a1:00000000,,410805b3,3,"sub	x11,x16,x16","a1,a6,a6",
80000478,srli,a2:00000000,,00fbd613,3,"srli	x12,x23,0xf","a2,s7,0xf",
8000047c,sra,t4:00000000,,40405eb3,3,"sra	x29,x0,x4","t4,zero,tp",
80000484,sub,t3:00003fff,,41528e33,3,"sub	x28,x5,x21","t3,t0,s5",
8000048c,andi,s6:00000000,,81d5fb13,3,"andi	x22,x11,-2019","s6,a1,-2019",
80000490,sra,a6:00000000,,40465833,3,"sra	x16,x12,x4","a6,a2,tp",
80000518,andi,t3:00000000,,d0c1fe13,3,"andi	x28,x3,-756","t3,gp,-756",
8000051c,srai,s11:ffffc000,,41195d93,3,"srai	x27,x18,0x11","s11,s2,0x11",
80000520,srl,a5:00008004,,015357b3,3,"srl	x15,x6,x21","a5,t1,s5",
80000524,sltiu,t4:00000000,,3373be93,3,"sltiu	x29,x7,823","t4,t2,823",
80000528,add,tp:0000a09c,,01a88233,3,"add	x4,x17,x26","tp,a7,s10",
8000052c,sltu,ra:00000000,,004cb0b3,3,"sltu	x1,x25,x4","ra,s9,tp",
80000530,add,s8:fffffffe,,01440c33,3,"add	x24,x8,x20","s8,s0,s4",
80000538,and,a4:00000000,,0117f733,3,"and	x14,x15,x17","a4,a5,a7",
8000053c,add,t5:80009f84,,00c90f33,3,"add	x30,x18,x12","t5,s2,a2",
80000540,sltu,a3:00000001,,012036b3,3,"sltu	x13,x0,x18","a3,zero,s2",
80000574,sra,a0:00000000,,40d6d533,3,"sra	x10,x13,x13","a0,a3,a3",
80000578,slt,a2:00000000,,00cb2633,3,"slt	x12,x22,x12","a2,s6,a2",
8000057c,slti,t4:00000001,,0e172e93,3,"slti	x29,x14,225","t4,a4,225",
80000580,slt,s3:00000000,,011f29b3,3,"slt	x19,x30,x17","s3,t5,a7",
80000588,xori,s5:fffff867,,867e4a93,3,"xori	x21,x28,-1945","s5,t3,-1945",
8000058c,srl,t2:08000021,,01e8d3b3,3,"srl	x7,x17,x30","t2,a7,t5",
80000590,add,ra:0000786b,,00fa80b3,3,"add	x1,x21,x15","ra,s5,a5",
80000594,add,s8:80004217,,01128c33,3,"add	x24,x5,x17","s8,t0,a7",
80000598,ori,s9:000007b9,,7b91ec93,3,"ori	x25,x3,1977","s9,gp,1977",
8000059c,slli,s9:10000000,,01c69c93,3,"slli	x25,x13,0x1c","s9,a3,0x1c",
800005a4,addi,a2:00000705,,70418613,3,"addi	x12,x3,1796","a2,gp,1796",
800005a8,srli,t1:00000004,,01dd5313,3,"srli	x6,x26,0x1d","t1,s10,0x1d",
800005ac,lui,s3:783e9000,,783e99b7,3,"lui	x19,0x783e9","s3,0x783e9",
800005b4,or,s9:00000001,,00d46cb3,3,"or	x25,x8,x13","s9,s0,a3",
800005b8,add,s10:f0c9c25c,,002b8d33,3,"add	x26,x23,x2","s10,s7,sp",
800005bc,lui,a3:8ccbd000,,8ccbd6b7,3,"lui	x13,0x8ccbd","a3,0x8ccbd",
800005c0,and,t1:00001f84,,00597333,3,"and	x6,x18,x5","t1,s2,t0",
800005c4,auipc,a0:e632a5c0,,6632a517,3,"auipc	x10,0x6632a","a0,0x6632a",
800005c8,ori,s4:ffffffff,,2bfa6a13,3,"ori	x20,x20,703","s4,s4,703",
800005cc,sltiu,gp:00000001,,74a73193,3,"sltiu	x3,x14,1866","gp,a4,1866",
800005d0,addi,s9:f0c9bdbc,,b6110c93,3,"addi	x25,x2,-1183","s9,sp,-1183",
800005d4,add,s6:0000a09d,,01720b33,3,"add	x22,x4,x23","s6,tp,s7",
800005d8,auipc,s0:79cb85d4,,f9cb8417,3,"auipc	x8,0xf9cb8","s0,0xf9cb8",
800005dc,slti,s9:00000000,,3b922c93,3,"slti	x25,x4,953","s9,tp,953",
800005e0,andi,t4:80000018,,c5c8fe93,3,"andi	x29,x17,-932","t4,a7,-932",
8000060c,srli,t4:00000020,,01ac5e93,3,"srli	x29,x24,0x1a","t4,s8,0x1a",
80000610,or,a7:00000000,,00be68b3,3,"or	x17,x28,x11","a7,t3,a1",
80000614,slli,s6:32a5c000,,00851b13,3,"slli	x22,x10,0x8","s6,a0,0x8",
80000650,ori,tp:fffffdab,,d8a3e213,3,"ori	x4,x7,-630","tp,t2,-630",
80000654,slti,s9:00000000,,a0ae2c93,3,"slti	x25,x28,-1526","s9,t3,-1526",
80000658,sltiu,a4:00000001,,9a943713,3,"sltiu	x14,x8,-1623","a4,s0,-1623",
80000660,addi,ra:00000461,,46180093,3,"addi	x1,x16,1121","ra,a6,1121",
80000664,auipc,s1:f8b4e660,,78b4e497,3,"auipc	x9,0x78b4e","s1,0x78b4e",
80000668,andi,t4:00000061,,a750fe93,3,"andi	x29,x1,-1419","t4,ra,-1419",
80000670,sra,a7:3ce5c2ea,,401458b3,3,"sra	x17,x8,x1","a7,s0,ra",
80000674,ori,a0:ffffffff,,abea6513,3,"ori	x10,x20,-1346","a0,s4,-1346",
80000690,sub,t2:00000001,,40b183b3,3,"sub	x7,x3,x11","t2,gp,a1",
80000694,sra,a0:ffffffff,,41155533,3,"sra	x10,x10,x17","a0,a0,a7",
80000698,andi,t3:00000000,,01037e13,3,"andi	x28,x6,16","t3,t1,16",
8000069c,ori,tp:f0c9c3dc,,1dcd6213,3,"ori	x4,x26,476","tp,s10,476",
800006a0,auipc,s3:934fb69c,,134fb997,3,"auipc	x19,0x134fb","s3,0x134fb",
800006a4,slli,t5:09700000,,012d1f13,3,"slli	x30,x26,0x12","t5,s10,0x12",
800006a8,sra,a5:00000000,,407757b3,3,"sra	x15,x14,x7","a5,a4,t2",
800006ac,ori,t4:fffffafd,,afdb6e93,3,"ori	x29,x22,-1283","t4,s6,-1283",
800006b0,slli,gp:e0000000,,01bd1193,3,"slli	x3,x26,0x1b","gp,s10,0x1b",
800006b4,ori,a6:000005f5,,5d40e813,3,"ori	x16,x1,1492","a6,ra,1492",
800006b8,add,a3:00000000,,01ce06b3,3,"add	x13,x28,x28","a3,t3,t3",
800006c0,slli,t2:7e100000,,01231393,3,"slli	x7,x6,0x12","t2,t1,0x12",
800006c4,lui,s0:b7663000,,b7663437,3,"lui	x8,0xb7663","s0,0xb7663",
800006c8,srai,s6:ffff0c9c,,40cd5b13,3,"srai	x22,x26,0xc","s6,s10,0xc",
800006cc,addi,t5:f0c9bb9f,,943d0f13,3,"addi	x30,x26,-1725","t5,s10,-1725",
800006d0,or,t2:00000000,,01ce63b3,3,"or	x7,x28,x28","t2,t3,t3",
800006d4,srli,t4:00000000,,007bde93,3,"srli	x29,x23,0x7","t4,s7,0x7",
800006f8,sltiu,s9:00000000,,26983c93,3,"sltiu	x25,x16,617","s9,a6,617",
800006fc,ori,t4:000003d9,,3d876e93,3,"ori	x29,x14,984","t4,a4,984",
80000704,xori,a3:e00005b6,,5b61c693,3,"xori	x13,x3,1462","a3,gp,1462",
80000708,andi,s0:00000000,,2a5df413,3,"andi	x8,x27,677","s0,s11,677",
8000070c,srl,s4:00000001,,014b5a33,3,"srl	x20,x22,x20","s4,s6,s4",
80000710,auipc,a5:2c3af70c,,ac3af797,3,"auipc	x15,0xac3af","a5,0xac3af",
80000714,srli,s1:00000f8b,,0144d493,3,"srli	x9,x9,0x14","s1,s1,0x14",
80000718,sltu,a7:00000000,,0082b8b3,3,"sltu	x17,x5,x8","a7,t0,s0",
8000071c,sltiu,s8:00000000,,6edabc13,3,"sltiu	x24,x21,1773","s8,s5,1773",
80000720,ori,tp:ffffc2a2,,2a2de213,3,"ori	x4,x27,674","tp,s11,674",
80000724,sltu,s1:00000001,,00fc34b3,3,"sltu	x9,x24,x15","s1,s8,a5",
80000728,slt,t3:00000001,,00ff2e33,3,"slt	x28,x30,x15","t3,t5,a5",
8000072c,sll,a0:000003d9,,000e9533,3,"sll	x10,x29,x0","a0,t4,zero",
80000730,auipc,a1:ca72c72c,,4a72c597,3,"auipc	x11,0x4a72c","a1,0x4a72c",
80000734,sltiu,s7:00000001,,a6023b93,3,"sltiu	x23,x4,-1440","s7,tp,-1440",
80000738,xori,s3:80009d4e,,28afc993,3,"xori	x19,x31,650","s3,t6,650",
8000073c,sub,s5:4a7229de,,41358ab3,3,"sub	x21,x11,x19","s5,a1,s3",
80000740,sll,a4:08000000,,00209733,3,"sll	x14,x1,x2","a4,ra,sp",
800007a8,and,s5:00000000,,00a47ab3,3,"and	x21,x8,x10","s5,s0,a0",
800007ac,sub,s9:ffffe455,,40650cb3,3,"sub	x25,x10,x6","s9,a0,t1",
800007b0,auipc,t2:733557ac,,f3355397,3,"auipc	x7,0xf3355","t2,0xf3355",
800007b4,slt,s5:00000001,,010faab3,3,"slt	x21,x31,x16","s5,t6,a6",
800007b8,xor,tp:000003d8,,01dac233,3,"xor	x4,x21,x29","tp,s5,t4",
80000848,andi,ra:00000041,,b5d0f093,3,"andi	x1,x1,-1187","ra,ra,-1187",
8000084c,sltiu,t4:00000001,,3bd8be93,3,"sltiu	x29,x17,957","t4,a7,957",
80000850,srli,t5:00000070,,0191df13,3,"srli	x30,x3,0x19","t5,gp,0x19",
80000858,add,s3:ca72c72c,,00b889b3,3,"add	x19,x17,x11","s3,a7,a1",
8000085c,andi,a4:0000391c,,91c2f713,3,"andi	x14,x5,-1764","a4,t0,-1764",
80000864,auipc,a6:74c1f860,,f4c1f817,3,"auipc	x16,0xf4c1f","a6,0xf4c1f",
80000868,add,s5:00000071,,01df0ab3,3,"add	x21,x30,x29","s5,t5,t4",
8000086c,auipc,a6:c45b9868,,445b9817,3,"auipc	x16,0x445b9","a6,0x445b9",
80000870,andi,a6:00000000,,082a7813,3,"andi	x16,x20,130","a6,s4,130",
80000890,sub,s6:ffffe0bd,,40608b33,3,"sub	x22,x1,x6","s6,ra,t1",
80000898,andi,a2:00000001,,d51bf613,3,"andi	x12,x23,-687","a2,s7,-687",
8000089c,auipc,t5:42228898,,c2228f17,3,"auipc	x30,0xc2228","t5,0xc2228",
800008a0,srl,s9:40004fc2,,00195cb3,3,"srl	x25,x18,x1","s9,s2,ra",
800008dc,srl,s3:00000000,,00a459b3,3,"srl	x19,x8,x10","s3,s0,a0",
8000093c,xor,a0:10c9c25c,,01a1c533,3,"xor	x10,x3,x26","a0,gp,s10",
80000940,xor,a3:e00005b6,,00d446b3,3,"xor	x13,x8,x13","a3,s0,a3",
80000944,srl,s6:00000000,,01985b33,3,"srl	x22,x16,x25","s6,a6,s9",
80000994,sra,t1:00000000,,40575333,3,"sra	x6,x14,x5","t1,a4,t0",
800009a0,srai,s4:00000200,,415cda13,3,"srai	x20,x25,0x15","s4,s9,0x15",
800009e0,srai,t1:00000000,,40d35313,3,"srai	x6,x6,0xd","t1,t1,0xd",
80000a08,xori,s10:fffffbf9,,bf864d13,3,"xori	x26,x12,-1032","s10,a2,-1032",
80000a8c,srai,a4:ffff94e5,,40f5d713,3,"srai	x14,x11,0xf","a4,a1,0xf",
80000a90,or,tp:733557ad,,007be233,3,"or	x4,x23,x7","tp,s7,t2",
80000a98,srl,t0:00000000,,01a8d2b3,3,"srl	x5,x17,x26","t0,a7,s10",
80000aa0,srai,s11:005875ee,,4077dd93,3,"srai	x27,x15,0x7","s11,a5,0x7",
80000aa8,sltu,s5:00000001,,00353ab3,3,"sltu	x21,x10,x3","s5,a0,gp",
80000ab8,andi,t1:00000000,,ff88f313,3,"andi	x6,x17,-8","t1,a7,-8",
80000abc,srai,a2:161d7b86,,4017d613,3,"srai	x12,x15,0x1","a2,a5,0x1",
80000ac0,and,t3:00000000,,0187fe33,3,"and	x28,x15,x24","t3,a5,s8",
80000ac4,slti,s8:00000000,,a26e2c13,3,"slti	x24,x28,-1498","s8,t3,-1498",
80000ac8,xor,s10:00000000,,015acd33,3,"xor	x26,x21,x21","s10,s5,s5",
80000acc,sltu,ra:00000000,,005030b3,3,"sltu	x1,x0,x5","ra,zero,t0",
80000ad0,slt,a1:00000000,,001a25b3,3,"slt	x11,x20,x1","a1,s4,ra",
80000ad4,ori,s8:ffffff7c,,b747ec13,3,"ori	x24,x15,-1164","s8,a5,-1164",
80000ad8,xor,t3:80009f84,,0125ce33,3,"xor	x28,x11,x18","t3,a1,s2",
80000adc,srai,s8:00001ccd,,41225c13,3,"srai	x24,x4,0x12","s8,tp,0x12",
80000ae0,srai,a2:00000000,,41285613,3,"srai	x12,x16,0x12","a2,a6,0x12",
80000ae4,add,s0:00000000,,01330433,3,"add	x8,x6,x19","s0,t1,s3",
80000b98,sra,a6:00000000,,41e2d833,3,"sra	x16,x5,x30","a6,t0,t5",
80000b9c,slti,a7:00000001,,4b39a893,3,"slti	x17,x19,1203","a7,s3,1203",
80000bd0,sra,a3:00073355,,40f3d6b3,3,"sra	x13,x7,x15","a3,t2,a5",
80000bd4,sltiu,t1:00000001,,3528b313,3,"sltiu	x6,x17,850","t1,a7,850",
80000bd8,sltu,t0:00000001,,018ab2b3,3,"sltu	x5,x21,x24","t0,s5,s8",
80000bdc,xori,t5:000006d0,,6d1ecf13,3,"xori	x30,x29,1745","t5,t4,1745",
80000be8,srli,s6:0040004f,,009fdb13,3,"srli	x22,x31,0x9","s6,t6,0x9",
80000bec,auipc,s0:ad92dbe8,,2d92d417,3,"auipc	x8,0x2d92d","s0,0x2d92d",
80000bf0,srl,t3:7864e12d,,00615e33,3,"srl	x28,x2,x6","t3,sp,t1",
80000c3c,slli,t1:00000001,,000a9313,3,"slli	x6,x21,0x0","t1,s5,0x0",
80000c40,auipc,t1:80002c3c,,00002317,3,"auipc	x6,0x2","t1,0x2",
80000c44,addi,t1:800028b8,,c7c30313,3,"addi	x6,x6,-900","t1,t1,-900",
80000c48,srli,a0:00000002,,01e95513,3,"srli	x10,x18,0x1e","a0,s2,0x1e",
80000c4c,srai,a3:00000000,,408ed693,3,"srai	x13,x29,0x8","a3,t4,0x8",
80000c50,srli,gp:00000000,,00fd5193,3,"srli	x3,x26,0xf","gp,s10,0xf",
80000c54,auipc,s3:28a44c50,,a8a44997,3,"auipc	x19,0xa8a44","s3,0xa8a44",
80000c58,sltiu,s8:00000001,,b9c33c13,3,"sltiu	x24,x6,-1124","s8,t1,-1124",
80000c5c,addi,t1:80002bc9,,31130313,3,"addi	x6,x6,785","t1,t1,785",
80000c60,srl,t3:00000200,,010a5e33,3,"srl	x28,x20,x16","t3,s4,a6",
80000c64,or,t3:0040004f,,000b6e33,3,"or	x28,x22,x0","t3,s6,zero",
80000c68,slli,a3:4f000000,,018e1693,3,"slli	x13,x28,0x18","a3,t3,0x18",
80000c6c,jalr,ra:80000c6c,,cf0300e7,3,"jalr	x1,x6,-784","ra,t1,-784",
800028bc,auipc,s6:2b4598b8,,ab457b17,3,"auipc	x22,0xab457","s6,0xab457",
800028c0,addi,s2:80009f5c,,fd890913,3,"addi	x18,x18,-40","s2,s2,-40",
800028c4,addi,s7:2b459e12,,55ab0b93,3,"addi	x23,x22,1370","s7,s6,1370",
800028cc,xori,a3:0000073d,,73cec693,3,"xori	x13,x29,1852","a3,t4,1852",
800028d0,slli,a0:fe539400,,00a71513,3,"slli	x10,x14,0xa","a0,a4,0xa",
800028d4,srai,s0:00000000,,40c05413,3,"srai	x8,x0,0xc","s0,zero,0xc",
800028dc,addi,gp:2c3af675,,f6978193,3,"addi	x3,x15,-151","gp,a5,-151",
800028e0,and,ra:00000000,,01a3f0b3,3,"and	x1,x7,x26","ra,t2,s10",
800028e4,ori,gp:000006bb,,6bbc6193,3,"ori	x3,x24,1723","gp,s8,1723",
800028f4,sltiu,s11:00000000,,495b3d93,3,"sltiu	x27,x22,1173","s11,s6,1173",
800028f8,sra,gp:2c3af70c,,4147d1b3,3,"sra	x3,x15,x20","gp,a5,s4",
800028fc,sltu,t3:00000001,,009dbe33,3,"sltu	x28,x27,x9","t3,s11,s1",
80002900,ori,s11:ffffffdd,,9dd96d93,3,"ori	x27,x18,-1571","s11,s2,-1571",
80002904,add,a7:80002bca,,011308b3,3,"add	x17,x6,x17","a7,t1,a7",
80002908,xor,t4:733557ad,,00824eb3,3,"xor	x29,x4,x8","t4,tp,s0",
8000290c,sub,a7:01ac6bdd,,40ad88b3,3,"sub	x17,x27,x10","a7,s11,a0",
80002910,lw,ra:80000c6c,,00492083,3,"lw	x1,4(x18)","ra,4,s2",
80002914,addi,s2:80009f84,,02890913,3,"addi	x18,x18,40","s2,s2,40",
80002918,xor,a5:d6f7d850,,00a9c7b3,3,"xor	x15,x19,x10","a5,s3,a0",
8000291c,addi,s1:80000c6c,,00008493,3,"addi	x9,x1,0","s1,ra,0",
80002920,jalr,s1:80002920,,000484e7,3,"jalr	x9,x9,0","s1,s1,0",
80000c70,slt,ra:00000000,,01f820b3,3,"slt	x1,x16,x31","ra,a6,t6",
80000c74,sub,t5:bfffb03f,,419e0f33,3,"sub	x30,x28,x25","t5,t3,s9",
