pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800030c8,slti,s5:00000000,,ae102a93,3,"slti	x21,x0,-1311","s5,zero,-1311",
800030cc,add,gp:4c7ffaa2,,018c81b3,3,"add	x3,x25,x24","gp,s9,s8",
800030d0,ori,a7:0000b3b9,,3b97e893,3,"ori	x17,x15,953","a7,a5,953",
800030d4,slti,ra:00000000,,a48ca093,3,"slti	x1,x25,-1464","ra,s9,-1464",
800030d8,slli,s1:00008000,,00f51493,3,"slli	x9,x10,0xf","s1,a0,0xf",
800030dc,addi,t3:fffff982,,981f0e13,3,"addi	x28,x30,-1663","t3,t5,-1663",
800030e0,ori,t1:fffffbb4,,9a47e313,3,"ori	x6,x15,-1628","t1,a5,-1628",
800030e4,sltiu,gp:00000000,,4fbd3193,3,"sltiu	x3,x26,1275","gp,s10,1275",
800030e8,sltiu,t4:00000001,,97c5be93,3,"sltiu	x29,x11,-1668","t4,a1,-1668",
800030f0,and,t2:00000000,,01e4f3b3,3,"and	x7,x9,x30","t2,s1,t5",
80003114,xor,s7:00000001,,01d6cbb3,3,"xor	x23,x13,x29","s7,a3,t4",
80003118,slt,s0:00000001,,0182a433,3,"slt	x8,x5,x24","s0,t0,s8",
8000311c,ori,sp:4c800166,,166c6113,3,"ori	x2,x24,358","sp,s8,358",
80003120,sltu,a0:00000001,,002bb533,3,"sltu	x10,x23,x2","a0,s7,sp",
80003138,ori,a2:ffffff88,,f88c6613,3,"ori	x12,x24,-120","a2,s8,-120",
80003140,sll,a6:ffffea88,,01cc9833,3,"sll	x16,x25,x28","a6,s9,t3",
80003144,srl,a4:00000000,,01c0d733,3,"srl	x14,x1,x28","a4,ra,t3",
80003148,slti,t1:00000001,,7cae2313,3,"slti	x6,x28,1994","t1,t3,1994",
8000314c,and,t3:16728000,,01097e33,3,"and	x28,x18,x16","t3,s2,a6",
80003188,auipc,s1:883d2184,,083cf497,3,"auipc	x9,0x83cf","s1,0x83cf",
8000318c,srai,tp:00004c80,,410c5213,3,"srai	x4,x24,0x10","tp,s8,0x10",
80003194,xori,t0:00004c55,,0d524293,3,"xori	x5,x4,213","t0,tp,213",
8000319c,jal,ra:8000319c,,010000ef,3,"jal	x1,8000319c","ra,0x0",
800031ac,jal,s9:800031ac,,01800cef,3,"jal	x25,800031ac","s9,0x0",
800031c4,jal,sp:800031c4,,ffdff16f,3,"jal	x2,800031c4","sp,0x0",
800031c0,jal,ra:800031c0,,00c000ef,3,"jal	x1,800031c0","ra,0x0",
800031cc,jal,ra:800031cc,,ff1ff0ef,3,"jal	x1,800031cc","ra,0x0",
800031bc,jal,ra:800031bc,,fe5ff0ef,3,"jal	x1,800031bc","ra,0x0",
800031a0,jal,t1:800031a0,,0140036f,3,"jal	x6,800031a0","t1,0x0",
800031b4,jal,ra:800031b4,,004000ef,3,"jal	x1,800031b4","ra,0x0",
800031b8,jal,ra:800031b8,,fedff0ef,3,"jal	x1,800031b8","ra,0x0",
800031a4,jal,ra:800031a4,,02c000ef,3,"jal	x1,800031a4","ra,0x0",
800031d0,jal,t1:800031d0,,fe1ff36f,3,"jal	x6,800031d0","t1,0x0",
800031b0,jal,ra:800031b0,,024000ef,3,"jal	x1,800031b0","ra,0x0",
800031d4,jal,t1:800031d4,,fd5ff36f,3,"jal	x6,800031d4","t1,0x0",
800031a8,jal,t1:800031a8,,0200036f,3,"jal	x6,800031a8","t1,0x0",
800031c8,jal,ra:800031c8,,010000ef,3,"jal	x1,800031c8","ra,0x0",
800031d8,slli,s2:6e125980,,005d1913,3,"slli	x18,x26,0x5","s2,s10,0x5",
800031dc,xori,sp:000007c2,,7c21c113,3,"xori	x2,x3,1986","sp,gp,1986",
800031e0,addi,s0:0000066f,,66f18413,3,"addi	x8,x3,1647","s0,gp,1647",
800031ec,addi,s7:800038db,,73330b93,3,"addi	x23,x6,1843","s7,t1,1843",
800031f0,ori,a0:000006ff,,09e46513,3,"ori	x10,x8,158","a0,s0,158",
800031f4,srl,a2:00000000,,00a55633,3,"srl	x12,x10,x10","a2,a0,a0",
800031f8,sra,s0:800031c8,,4030d433,3,"sra	x8,x1,x3","s0,ra,gp",
800031fc,sltiu,a7:00000001,,be873893,3,"sltiu	x17,x14,-1048","a7,a4,-1048",
80003204,and,a1:00000000,,002f75b3,3,"and	x11,x30,x2","a1,t5,sp",
80003208,slt,t6:00000000,,0002afb3,3,"slt	x31,x5,x0","t6,t0,zero",
8000320c,sll,s4:00000000,,014f9a33,3,"sll	x20,x31,x20","s4,t6,s4",
80003224,ori,t1:883d219f,,09f4e313,3,"ori	x6,x9,159","t1,s1,159",
80003228,sll,gp:00000000,,01ea11b3,3,"sll	x3,x20,x30","gp,s4,t5",
8000322c,auipc,a0:cf49b228,,4f498517,3,"auipc	x10,0x4f498","a0,0x4f498",
80003230,ori,s4:00004ee0,,2e026a13,3,"ori	x20,x4,736","s4,tp,736",
80003234,sltiu,ra:00000001,,fcc03093,3,"sltiu	x1,x0,-52","ra,zero,-52",
80003238,xor,a7:734db348,,01a4c8b3,3,"xor	x17,x9,x26","a7,s1,s10",
8000323c,sub,sp:cf49aa66,,40250133,3,"sub	x2,x10,x2","sp,a0,sp",
80003240,lui,a4:0df71000,,0df71737,3,"lui	x14,0xdf71","a4,0xdf71",
80003244,sub,s2:ffffea88,,40d80933,3,"sub	x18,x16,x13","s2,a6,a3",
80003248,andi,a7:00000000,,3b05f893,3,"andi	x17,x11,944","a7,a1,944",
8000324c,sra,s9:00000001,,411edcb3,3,"sra	x25,x29,x17","s9,t4,a7",
80003250,lui,t2:0b9ab000,,0b9ab3b7,3,"lui	x7,0xb9ab","t2,0xb9ab",
80003254,sll,s1:00000000,,006e14b3,3,"sll	x9,x28,x6","s1,t3,t1",
80003258,srai,a3:ffffffe0,,41a45693,3,"srai	x13,x8,0x1a","a3,s0,0x1a",
80003284,slti,a1:00000000,,2a52a593,3,"slti	x11,x5,677","a1,t0,677",
80003290,addi,tp:cf49aaee,,8c650213,3,"addi	x4,x10,-1850","tp,a0,-1850",
80003294,and,gp:00004ee0,,00da71b3,3,"and	x3,x20,x13","gp,s4,a3",
80003298,slti,s5:00000001,,eea12a93,3,"slti	x21,x2,-278","s5,sp,-278",
800032d0,addi,t4:00000107,,106c8e93,3,"addi	x29,x25,262","t4,s9,262",
800032d4,srl,s4:883d219f,,00d35a33,3,"srl	x20,x6,x13","s4,t1,a3",
800032d8,slt,a4:00000000,,0130a733,3,"slt	x14,x1,x19","a4,ra,s3",
800032e0,slli,t5:00098aa0,,00529f13,3,"slli	x30,x5,0x5","t5,t0,0x5",
800032e4,sra,a4:e7a4d914,,41955733,3,"sra	x14,x10,x25","a4,a0,s9",
800032e8,add,s4:883d219f,,00b30a33,3,"add	x20,x6,x11","s4,t1,a1",
800032ec,and,t5:0000b000,,0077ff33,3,"and	x30,x15,x7","t5,a5,t2",
800032f0,slti,s7:00000000,,9e4aab93,3,"slti	x23,x21,-1564","s7,s5,-1564",
800032f8,add,a4:e7a4d915,,00e08733,3,"add	x14,x1,x14","a4,ra,a4",
800032fc,xor,ra:16728000,,01c8c0b3,3,"xor	x1,x17,x28","ra,a7,t3",
80003300,addi,s7:80009772,,f8cd8b93,3,"addi	x23,x27,-116","s7,s11,-116",
80003304,lui,s5:af010000,,af010ab7,3,"lui	x21,0xaf010","s5,0xaf010",
80003308,or,s1:00004ee0,,003064b3,3,"or	x9,x0,x3","s1,zero,gp",
8000330c,slti,s9:00000001,,029aac93,3,"slti	x25,x21,41","s9,s5,41",
80003310,slli,s7:d5330000,,00f11b93,3,"slli	x23,x2,0xf","s7,sp,0xf",
80003314,slli,ra:25980000,,011d1093,3,"slli	x1,x26,0x11","ra,s10,0x11",
80003318,lui,s11:dda6e000,,dda6edb7,3,"lui	x27,0xdda6e","s11,0xdda6e",
8000331c,xor,t2:883d2098,,01da43b3,3,"xor	x7,x20,x29","t2,s4,t4",
80003354,addi,s0:883d21c7,,02830413,3,"addi	x8,x6,40","s0,t1,40",
80003358,srai,s7:fff3d26c,,40975b93,3,"srai	x23,x14,0x9","s7,a4,0x9",
8000335c,or,t4:883d219f,,01fa6eb3,3,"or	x29,x20,x31","t4,s4,t6",
80003394,add,tp:883d0c27,,012e8233,3,"add	x4,x29,x18","tp,t4,s2",
80003398,srli,a5:00000002,,01e45793,3,"srli	x15,x8,0x1e","a5,s0,0x1e",
8000339c,auipc,t5:5d3e6398,,dd3e3f17,3,"auipc	x30,0xdd3e3","t5,0xdd3e3",
800033c4,srai,a1:00000000,,41f5d593,3,"srai	x11,x11,0x1f","a1,a1,0x1f",
800033c8,addi,a3:80009eff,,f9bb0693,3,"addi	x13,x22,-101","a3,s6,-101",
800033cc,sltu,t3:00000000,,00143e33,3,"sltu	x28,x8,x1","t3,s0,ra",
800033d0,slti,gp:00000000,,a74ca193,3,"slti	x3,x25,-1420","gp,s9,-1420",
800033d4,sra,t2:00000000,,413fd3b3,3,"sra	x7,x31,x19","t2,t6,s3",
800033d8,slti,s0:00000001,,90852413,3,"slti	x8,x10,-1784","s0,a0,-1784",
800033dc,xori,t2:fff3d113,,37fbc393,3,"xori	x7,x23,895","t2,s7,895",
800033e0,lui,t5:57dc4000,,57dc4f37,3,"lui	x30,0x57dc4","t5,0x57dc4",
800033e4,sub,s2:7fff6101,,40d00933,3,"sub	x18,x0,x13","s2,zero,a3",
800033e8,sub,a5:000c2eed,,407f87b3,3,"sub	x15,x31,x7","a5,t6,t2",
800033ec,xor,t6:00004c54,,0082cfb3,3,"xor	x31,x5,x8","t6,t0,s0",
80003414,andi,sp:00000208,,27987113,3,"andi	x2,x16,633","sp,a6,633",
80003418,auipc,t5:cb035414,,4b032f17,3,"auipc	x30,0x4b032","t5,0x4b032",
80003444,and,a6:80009220,,00ab7833,3,"and	x16,x22,x10","a6,s6,a0",
80003448,lui,a6:27ee9000,,27ee9837,3,"lui	x16,0x27ee9","a6,0x27ee9",
80003450,xor,t0:477493b7,,006542b3,3,"xor	x5,x10,x6","t0,a0,t1",
80003454,add,sp:00000000,,01188133,3,"add	x2,x17,x17","sp,a7,a7",
80003458,addi,t5:000c3086,,19978f13,3,"addi	x30,x15,409","t5,a5,409",
8000345c,srl,t0:00000000,,00f052b3,3,"srl	x5,x0,x15","t0,zero,a5",
80003460,or,a0:00000000,,0111e533,3,"or	x10,x3,x17","a0,gp,a7",
80003490,auipc,a1:b69bf48c,,369bc597,3,"auipc	x11,0x369bc","a1,0x369bc",
80003494,srli,a4:015e0200,,007ad713,3,"srli	x14,x21,0x7","a4,s5,0x7",
80003498,add,s7:083dc103,,006b0bb3,3,"add	x23,x22,x6","s7,s6,t1",
800034d4,slti,s11:00000001,,4141ad93,3,"slti	x27,x3,1044","s11,gp,1044",
800034d8,slli,a6:7b820600,,009b9813,3,"slli	x16,x23,0x9","a6,s7,0x9",
800034dc,addi,a2:fffffe6d,,e6d10613,3,"addi	x12,x2,-403","a2,sp,-403",
800034e0,srli,s0:00000001,,01f65413,3,"srli	x8,x12,0x1f","s0,a2,0x1f",
800034e4,xori,a3:4c8007d8,,7d8c4693,3,"xori	x13,x24,2008","a3,s8,2008",
800034e8,xor,s5:44bdc6db,,0176cab3,3,"xor	x21,x13,x23","s5,a3,s7",
800034ec,sltu,s8:00000000,,009f3c33,3,"sltu	x24,x30,x9","s8,t5,s1",
800034f0,sltu,s2:00000000,,01993933,3,"sltu	x18,x18,x25","s2,s2,s9",
80003504,add,s11:00000000,,00a10db3,3,"add	x27,x2,x10","s11,sp,a0",
80003508,sra,t1:00000000,,414f5333,3,"sra	x6,x30,x20","t1,t5,s4",
8000350c,lui,a1:61327000,,613275b7,3,"lui	x11,0x61327","a1,0x61327",
80003510,sra,t0:00000000,,403052b3,3,"sra	x5,x0,x3","t0,zero,gp",
8000354c,sll,s9:00000000,,00731cb3,3,"sll	x25,x6,x7","s9,t1,t2",
80003554,slli,t6:c8000000,,019b1f93,3,"slli	x31,x22,0x19","t6,s6,0x19",
80003558,xori,s4:ffffff4a,,f4a04a13,3,"xori	x20,x0,-182","s4,zero,-182",
8000355c,or,a5:7bb27600,,0105e7b3,3,"or	x15,x11,x16","a5,a1,a6",
80003560,srai,s5:00000004,,419bda93,3,"srai	x21,x23,0x19","s5,s7,0x19",
80003564,ori,t6:fffffcb3,,cb356f93,3,"ori	x31,x10,-845","t6,a0,-845",
80003568,srai,ra:00000000,,40915093,3,"srai	x1,x2,0x9","ra,sp,0x9",
8000356c,sra,a0:00000000,,41835533,3,"sra	x10,x6,x24","a0,t1,s8",
80003570,srl,a4:883d0c27,,00f25733,3,"srl	x14,x4,x15","a4,tp,a5",
80003574,add,s0:fff3d117,,01538433,3,"add	x8,x7,x21","s0,t2,s5",
80003578,slti,s8:00000000,,d7c52c13,3,"slti	x24,x10,-644","s8,a0,-644",
8000357c,addi,s4:000c2c5e,,bd8f0a13,3,"addi	x20,x30,-1064","s4,t5,-1064",
80003580,srai,s2:00000000,,4018d913,3,"srai	x18,x17,0x1","s2,a7,0x1",
80003584,srai,a2:ffffffff,,41f65613,3,"srai	x12,x12,0x1f","a2,a2,0x1f",
80003588,ori,t6:fffffedf,,edbf6f93,3,"ori	x31,x30,-293","t6,t5,-293",
80003590,ori,ra:883d0faf,,38d76093,3,"ori	x1,x14,909","ra,a4,909",
800035d0,sra,s1:00000000,,41ee54b3,3,"sra	x9,x28,x30","s1,t3,t5",
800035d4,srli,a5:0020f704,,006bd793,3,"srli	x15,x23,0x6","a5,s7,0x6",
800035d8,and,t4:00000000,,011e7eb3,3,"and	x29,x28,x17","t4,t3,a7",
800035dc,and,t0:00000000,,00f172b3,3,"and	x5,x2,x15","t0,sp,a5",
800035e0,ori,s0:0000050a,,50a1e413,3,"ori	x8,x3,1290","s0,gp,1290",
800035e4,srli,ra:0000000c,,01b5d093,3,"srli	x1,x11,0x1b","ra,a1,0x1b",
800035ec,srai,s5:00000c30,,408f5a93,3,"srai	x21,x30,0x8","s5,t5,0x8",
80003600,srli,t3:00000000,,00105e13,3,"srli	x28,x0,0x1","t3,zero,0x1",
80003630,sll,a2:00000000,,007e1633,3,"sll	x12,x28,x7","a2,t3,t2",
80003638,andi,a4:fffffa04,,b04ff713,3,"andi	x14,x31,-1276","a4,t6,-1276",
8000363c,or,a1:4c8007d8,,0026e5b3,3,"or	x11,x13,x2","a1,a3,sp",
80003640,srli,a2:00107b82,,007bd613,3,"srli	x12,x23,0x7","a2,s7,0x7",
80003648,or,a1:80009f74,,015b65b3,3,"or	x11,x22,x21","a1,s6,s5",
80003650,ori,t1:ffffffdf,,c5f9e313,3,"ori	x6,x19,-929","t1,s3,-929",
80003654,sub,a7:fff3d113,,41d388b3,3,"sub	x17,x7,x29","a7,t2,t4",
80003658,slti,a1:00000001,,76b92593,3,"slti	x11,x18,1899","a1,s2,1899",
8000365c,sra,t4:00000000,,40de5eb3,3,"sra	x29,x28,x13","t4,t3,a3",
80003660,xori,s4:fffff914,,91414a13,3,"xori	x20,x2,-1772","s4,sp,-1772",
80003664,and,a2:00000000,,0105f633,3,"and	x12,x11,x16","a2,a1,a6",
80003668,lui,ra:74b7d000,,74b7d0b7,3,"lui	x1,0x74b7d","ra,0x74b7d",
80003670,xor,s7:80009fc4,,013dcbb3,3,"xor	x23,x27,x19","s7,s11,s3",
80003684,addi,s8:4c800349,,b7168c13,3,"addi	x24,x13,-1167","s8,a3,-1167",
80003690,sra,a5:00000000,,404557b3,3,"sra	x15,x10,x4","a5,a0,tp",
8000369c,lui,ra:9b9e1000,,9b9e10b7,3,"lui	x1,0x9b9e1","ra,0x9b9e1",
800036b0,sltu,s7:00000001,,00bcbbb3,3,"sltu	x23,x25,x11","s7,s9,a1",
800036b4,lui,a6:34ea9000,,34ea9837,3,"lui	x16,0x34ea9","a6,0x34ea9",
800036b8,lui,s9:75f4f000,,75f4fcb7,3,"lui	x25,0x75f4f","s9,0x75f4f",
800036bc,sra,s8:00000000,,40615c33,3,"sra	x24,x2,x6","s8,sp,t1",
800036c4,slti,t0:00000000,,efe32293,3,"slti	x5,x6,-258","t0,t1,-258",
800036d0,xori,a5:fff3d5b3,,4a08c793,3,"xori	x15,x17,1184","a5,a7,1184",
800036d4,sra,ra:ffffffff,,40dfd0b3,3,"sra	x1,x31,x13","ra,t6,a3",
800036d8,slti,a7:00000000,,acaaa893,3,"slti	x17,x21,-1334","a7,s5,-1334",
800036e0,ori,t4:fffffe02,,e021ee93,3,"ori	x29,x3,-510","t4,gp,-510",
800036e4,lui,s8:201c5000,,201c5c37,3,"lui	x24,0x201c5","s8,0x201c5",
800036e8,xori,a0:fffff952,,952e4513,3,"xori	x10,x28,-1710","a0,t3,-1710",
800036ec,ori,ra:4c8007da,,5c26e093,3,"ori	x1,x13,1474","ra,a3,1474",
800036f0,sll,t1:00000010,,00eb9333,3,"sll	x6,x23,x14","t1,s7,a4",
800036f8,jal,ra:800036f8,,004000ef,3,"jal	x1,800036f8","ra,0x0",
800036fc,jal,tp:800036fc,,0180026f,3,"jal	x4,800036fc","tp,0x0",
80003714,jal,ra:80003714,,ffdff0ef,3,"jal	x1,80003714","ra,0x0",
80003710,jal,ra:80003710,,ff9ff0ef,3,"jal	x1,80003710","ra,0x0",
80003708,jal,t5:80003708,,00400f6f,3,"jal	x30,80003708","t5,0x0",
8000370c,jal,t1:8000370c,,0100036f,3,"jal	x6,8000370c","t1,0x0",
8000371c,jal,ra:8000371c,,004000ef,3,"jal	x1,8000371c","ra,0x0",
80003720,jal,t1:80003720,,fe5ff36f,3,"jal	x6,80003720","t1,0x0",
80003704,jal,t1:80003704,,0140036f,3,"jal	x6,80003704","t1,0x0",
80003718,jal,t1:80003718,,00c0036f,3,"jal	x6,80003718","t1,0x0",
80003724,jal,t1:80003724,,0040036f,3,"jal	x6,80003724","t1,0x0",
80003728,jal,t3:80003728,,fd9ffe6f,3,"jal	x28,80003728","t3,0x0",
80003700,jal,t1:80003700,,02c0036f,3,"jal	x6,80003700","t1,0x0",
8000372c,ori,s5:fffffb45,,b45bea93,3,"ori	x21,x23,-1211","s5,s7,-1211",
80003764,addi,s4:fff3c9bd,,8aa38a13,3,"addi	x20,x7,-1878","s4,t2,-1878",
80003768,auipc,s8:4432b764,,c4328c17,3,"auipc	x24,0xc4328","s8,0xc4328",
8000376c,or,t6:80003708,,011f6fb3,3,"or	x31,x30,x17","t6,t5,a7",
80003770,slli,s4:fe020000,,010e9a13,3,"slli	x20,x29,0x10","s4,t4,0x10",
80003774,slti,sp:00000001,,b8852113,3,"slti	x2,x10,-1144","sp,a0,-1144",
80003778,xori,sp:7fffcc95,,bbde4113,3,"xori	x2,x28,-1091","sp,t3,-1091",
8000377c,and,a5:80001500,,00f377b3,3,"and	x15,x6,x15","a5,t1,a5",
80003780,sltiu,t5:00000001,,ef30bf13,3,"sltiu	x30,x1,-269","t5,ra,-269",
80003788,sll,s4:e0200000,,00ea1a33,3,"sll	x20,x20,x14","s4,s4,a4",
8000378c,srl,s9:00000080,,00d9dcb3,3,"srl	x25,x19,x13","s9,s3,a3",
80003790,srli,s2:0200027f,,0069d913,3,"srli	x18,x19,0x6","s2,s3,0x6",
80003794,ori,s8:fffffeaf,,4afeec13,3,"ori	x24,x29,1199","s8,t4,1199",
800037cc,srl,t2:040000a8,,0157d3b3,3,"srl	x7,x15,x21","t2,a5,s5",
800037d0,xori,s8:fbfffc1d,,cb53cc13,3,"xori	x24,x7,-843","s8,t2,-843",
800037e0,auipc,a4:033ab7dc,,833a8717,3,"auipc	x14,0x833a8","a4,0x833a8",
8000380c,slli,gp:7f100000,,01299193,3,"slli	x3,x19,0x12","gp,s3,0x12",
80003814,xori,a2:000002ab,,9eeac613,3,"xori	x12,x21,-1554","a2,s5,-1554",
80003838,addi,a0:00000708,,45d60513,3,"addi	x10,x12,1117","a0,a2,1117",
8000383c,auipc,a6:1f6aa838,,9f6a7817,3,"auipc	x16,0x9f6a7","a6,0x9f6a7",
80003840,add,sp:800036fc,,01120133,3,"add	x2,x4,x17","sp,tp,a7",
80003844,andi,t5:1f6aa800,,bc587f13,3,"andi	x30,x16,-1083","t5,a6,-1083",
80003848,xori,sp:7fffc8e0,,fe034113,3,"xori	x2,x6,-32","sp,t1,-32",
80003850,addi,t4:4c800c61,,48968e93,3,"addi	x29,x13,1161","t4,a3,1161",
80003854,slti,a1:00000001,,2dcb2593,3,"slti	x11,x22,732","a1,s6,732",
80003858,srl,a2:80009fc4,,0039d633,3,"srl	x12,x19,x3","a2,s3,gp",
8000385c,xor,a7:8000371c,,001048b3,3,"xor	x17,x0,x1","a7,zero,ra",
80003908,andi,s7:00000400,,41cefb93,3,"andi	x23,x29,1052","s7,t4,1052",
8000390c,auipc,s7:faa87908,,7aa84b97,3,"auipc	x23,0x7aa84","s7,0x7aa84",
80003910,sltiu,ra:00000001,,a7b43093,3,"sltiu	x1,x8,-1413","ra,s0,-1413",
80003914,sll,s8:08000000,,00db9c33,3,"sll	x24,x23,x13","s8,s7,a3",
80003918,addi,a2:fffff8a3,,d5ea8613,3,"addi	x12,x21,-674","a2,s5,-674",
80003920,srl,s2:4c8007d8,,0026d933,3,"srl	x18,x13,x2","s2,a3,sp",
80003924,srai,s0:00002640,,411ed413,3,"srai	x8,x29,0x11","s0,t4,0x11",
8000396c,sra,s8:80003708,,419fdc33,3,"sra	x24,x31,x25","s8,t6,s9",
800039c4,srai,s9:ffffffff,,414adc93,3,"srai	x25,x21,0x14","s9,s5,0x14",
800039c8,sltiu,s9:00000000,,56cebc93,3,"sltiu	x25,x29,1388","s9,t4,1388",
800039cc,sra,t0:ff800037,,41cc52b3,3,"sra	x5,x24,x28","t0,s8,t3",
800039d4,sltu,t5:00000001,,00303f33,3,"sltu	x30,x0,x3","t5,zero,gp",
800039d8,addi,a1:4c8001bf,,9e790593,3,"addi	x11,x18,-1561","a1,s2,-1561",
800039e0,andi,a4:00000000,,511cf713,3,"andi	x14,x25,1297","a4,s9,1297",
800039e4,add,s5:9f6abd38,,00f80ab3,3,"add	x21,x16,x15","s5,a6,a5",
800039e8,or,s0:faa87908,,0174e433,3,"or	x8,x9,x23","s0,s1,s7",
800039f0,andi,a3:00000200,,2d6c7693,3,"andi	x13,x24,726","a3,s8,726",
800039f4,xori,t3:0000030d,,30d74e13,3,"xori	x28,x14,781","t3,a4,781",
800039f8,addi,t5:80001496,,f9678f13,3,"addi	x30,x15,-106","t5,a5,-106",
800039fc,andi,t5:00000200,,ae76ff13,3,"andi	x30,x13,-1305","t5,a3,-1305",
80003a44,srli,a3:00000000,,01b0d693,3,"srli	x13,x1,0x1b","a3,ra,0x1b",
80003a48,auipc,t2:d18f9a44,,518f6397,3,"auipc	x7,0x518f6","t2,0x518f6",
80003a4c,and,s4:40000000,,012a7a33,3,"and	x20,x20,x18","s4,s4,s2",
80003a50,add,t6:80009f65,,001b0fb3,3,"add	x31,x22,x1","t6,s6,ra",
80003a54,auipc,t4:6efcda50,,eefcae97,3,"auipc	x29,0xeefca","t4,0xeefca",
80003a58,auipc,s5:febada54,,7ebaaa97,3,"auipc	x21,0x7ebaa","s5,0x7ebaa",
80003a5c,andi,gp:800032a4,,ba627193,3,"andi	x3,x4,-1114","gp,tp,-1114",
80003a60,addi,s4:7fffd034,,75410a13,3,"addi	x20,x2,1876","s4,sp,1876",
80003b18,xor,t0:014522f7,,015642b3,3,"xor	x5,x12,x21","t0,a2,s5",
80003b1c,or,s4:8000370d,,01cc6a33,3,"or	x20,x24,x28","s4,s8,t3",
80003b20,auipc,a0:0d9e0b1c,,8d9dd517,3,"auipc	x10,0x8d9dd","a0,0x8d9dd",
80003b34,slti,sp:00000001,,53ac2113,3,"slti	x2,x24,1338","sp,s8,1338",
80003b3c,add,t6:fffff8a4,,00c08fb3,3,"add	x31,x1,x12","t6,ra,a2",
80003b60,auipc,s8:8130fb5c,,0130cc17,3,"auipc	x24,0x130c","s8,0x130c",
80003b64,auipc,s5:a62aab60,,262a7a97,3,"auipc	x21,0x262a7","s5,0x262a7",
80003b68,sll,t5:00000000,,00a31f33,3,"sll	x30,x6,x10","t5,t1,a0",
80003b6c,srl,t1:06efcda5,,003ed333,3,"srl	x6,x29,x3","t1,t4,gp",
80003b70,add,t6:8130fb5d,,001c0fb3,3,"add	x31,x24,x1","t6,s8,ra",
80003b74,sll,t1:1c000000,,01089333,3,"sll	x6,x17,x16","t1,a7,a6",
80003b7c,xor,tp:8145bd93,,005b4233,3,"xor	x4,x22,x5","tp,s6,t0",
80003b80,lui,a4:e563b000,,e563b737,3,"lui	x14,0xe563b","a4,0xe563b",
80003b84,or,s5:8130fb5d,,01bfeab3,3,"or	x21,x31,x27","s5,t6,s11",
80003b88,sltiu,s4:00000000,,50daba13,3,"sltiu	x20,x21,1293","s4,s5,1293",
80003b8c,or,a4:e563b000,,01b76733,3,"or	x14,x14,x27","a4,a4,s11",
80003b90,srli,ra:00000001,,01ffd093,3,"srli	x1,x31,0x1f","ra,t6,0x1f",
80003b94,xor,a5:00000000,,0073c7b3,3,"xor	x15,x7,x7","a5,t2,t2",
80003b9c,sll,t3:0d9e0b1c,,00651e33,3,"sll	x28,x10,x6","t3,a0,t1",
80003ba0,sltiu,s8:00000001,,be99bc13,3,"sltiu	x24,x19,-1047","s8,s3,-1047",
80003ba4,sub,sp:6432b4a3,,41570133,3,"sub	x2,x14,x21","sp,a4,s5",
80003ba8,auipc,a6:e6611ba4,,6660e817,3,"auipc	x16,0x6660e","a6,0x6660e",
80003bac,xori,tp:0000005d,,05dcc213,3,"xori	x4,x25,93","tp,s9,93",
80003c18,slti,t0:00000000,,19d52293,3,"slti	x5,x10,413","t0,a0,413",
80003c1c,srl,a3:100013ec,,002b56b3,3,"srl	x13,x22,x2","a3,s6,sp",
80003c20,sub,a7:fb7092cb,,401d08b3,3,"sub	x17,x26,x1","a7,s10,ra",
80003c24,srl,s11:00000000,,01305db3,3,"srl	x27,x0,x19","s11,zero,s3",
80003c28,slti,s11:00000001,,4eb72d93,3,"slti	x27,x14,1259","s11,a4,1259",
80003c2c,xor,ra:00000000,,01ce40b3,3,"xor	x1,x28,x28","ra,t3,t3",
80003c30,add,t6:6694ab5d,,00ea8fb3,3,"add	x31,x21,x14","t6,s5,a4",
80003c34,srl,a3:00000007,,004bd6b3,3,"srl	x13,x23,x4","a3,s7,tp",
80003c38,slt,a5:00000000,,015ea7b3,3,"slt	x15,x29,x21","a5,t4,s5",
80003c3c,and,s8:00000000,,0141fc33,3,"and	x24,x3,x20","s8,gp,s4",
80003c44,slt,a3:00000000,,01ea26b3,3,"slt	x13,x20,x30","a3,s4,t5",
80003c5c,xor,t6:fffff8a3,,00cccfb3,3,"xor	x31,x25,x12","t6,s9,a2",
80003c60,lui,a4:6906e000,,6906e737,3,"lui	x14,0x6906e","a4,0x6906e",
80003c74,sub,t4:fb7092cc,,419d0eb3,3,"sub	x29,x26,x25","t4,s10,s9",
80003c7c,xor,t3:8d9e9478,,01654e33,3,"xor	x28,x10,x22","t3,a0,s6",
80003c84,sll,s8:800032a4,,00519c33,3,"sll	x24,x3,x5","s8,gp,t0",
80003c88,srli,t6:00000000,,0006df93,3,"srli	x31,x13,0x0","t6,a3,0x0",
80003c8c,srai,a3:00000000,,415f5693,3,"srai	x13,x30,0x15","a3,t5,0x15",
80003c90,slli,tp:00000000,,006f1213,3,"slli	x4,x30,0x6","tp,t5,0x6",
80003c98,xor,s4:9c009f64,,006b4a33,3,"xor	x20,x22,x6","s4,s6,t1",
80003ca0,slti,a5:00000000,,ae45a793,3,"slti	x15,x11,-1308","a5,a1,-1308",
80003cb8,sll,sp:80009fc4,,00099133,3,"sll	x2,x19,x0","sp,s3,zero",
