pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000319c,slti,t0:00000001,,40b5a293,3,"slti	x5,x11,1035","t0,a1,1035",
800031a0,sll,s11:4277aa15,,004f1db3,3,"sll	x27,x30,x4","s11,t5,tp",
800031a4,slli,a1:00000110,,00151593,3,"slli	x11,x10,0x1","a1,a0,0x1",
800031a8,slt,s2:00000000,,0020a933,3,"slt	x18,x1,x2","s2,ra,sp",
800031ac,xori,t5:fffffbe3,,be3d4f13,3,"xori	x30,x26,-1053","t5,s10,-1053",
800031b0,add,a7:bd885000,,011e88b3,3,"add	x17,x29,x17","a7,t4,a7",
800031e8,xor,s1:7b45a605,,016244b3,3,"xor	x9,x4,x22","s1,tp,s6",
800031ec,slt,s8:00000000,,014f2c33,3,"slt	x24,x30,x20","s8,t5,s4",
800031f0,slt,s2:00000001,,00912933,3,"slt	x18,x2,x9","s2,sp,s1",
800031f4,andi,t3:d360a420,,c2f87e13,3,"andi	x28,x16,-977","t3,a6,-977",
80003224,slti,t2:00000001,,57852393,3,"slti	x7,x10,1400","t2,a0,1400",
80003228,and,a7:00000000,,01d5f8b3,3,"and	x17,x11,x29","a7,a1,t4",
8000322c,sub,s4:00000000,,41728a33,3,"sub	x20,x5,x23","s4,t0,s7",
80003230,slli,s1:b052d800,,007a9493,3,"slli	x9,x21,0x7","s1,s5,0x7",
80003234,and,s11:b0020800,,0024fdb3,3,"and	x27,x9,x2","s11,s1,sp",
8000323c,sra,t1:00000000,,41f3d333,3,"sra	x6,x7,x31","t1,t2,t6",
80003240,sltiu,a7:00000001,,73b33893,3,"sltiu	x17,x6,1851","a7,t1,1851",
80003244,srl,t2:00000003,,00e6d3b3,3,"srl	x7,x13,x14","t2,a3,a4",
80003248,srl,ra:b0020800,,01add0b3,3,"srl	x1,x27,x26","ra,s11,s10",
8000324c,andi,t4:b0020800,,e2edfe93,3,"andi	x29,x27,-466","t4,s11,-466",
80003250,srl,s0:00000605,,018b5433,3,"srl	x8,x22,x24","s0,s6,s8",
80003258,auipc,ra:b5404254,,35401097,3,"auipc	x1,0x35401","ra,0x35401",
8000325c,andi,s0:b052d800,,b404f413,3,"andi	x8,x9,-1216","s0,s1,-1216",
80003260,sra,a1:00000007,,4046d5b3,3,"sra	x11,x13,x4","a1,a3,tp",
8000326c,or,s8:80009fcc,,0197ec33,3,"or	x24,x15,x25","s8,a5,s9",
80003274,add,s5:b0020b88,,01dc8ab3,3,"add	x21,x25,x29","s5,s9,t4",
80003278,or,s7:00000001,,0001ebb3,3,"or	x23,x3,x0","s7,gp,zero",
8000327c,sltu,s10:00000001,,005d3d33,3,"sltu	x26,x26,x5","s10,s10,t0",
80003280,slt,t2:00000000,,00e2a3b3,3,"slt	x7,x5,x14","t2,t0,a4",
80003284,auipc,s0:b575b280,,35758417,3,"auipc	x8,0x35758","s0,0x35758",
80003288,slti,s0:00000000,,af25a413,3,"slti	x8,x11,-1294","s0,a1,-1294",
8000328c,or,t1:e4009f64,,00cfe333,3,"or	x6,x31,x12","t1,t6,a2",
800032a4,srai,s8:00000000,,40005c13,3,"srai	x24,x0,0x0","s8,zero,0x0",
800032a8,slt,s3:00000001,,001aa9b3,3,"slt	x19,x21,x1","s3,s5,ra",
800032ac,slli,a3:00000000,,01b49693,3,"slli	x13,x9,0x1b","a3,s1,0x1b",
800032e8,auipc,tp:14ffd2e4,,94ffa217,3,"auipc	x4,0x94ffa","tp,0x94ffa",
800032ec,srli,s9:000001c8,,01735c93,3,"srli	x25,x6,0x17","s9,t1,0x17",
800032f0,sll,s7:00000010,,01f29bb3,3,"sll	x23,x5,x31","s7,t0,t6",
800032f4,srli,s11:58296c00,,0014dd93,3,"srli	x27,x9,0x1","s11,s1,0x1",
800032f8,srl,tp:0b0020b8,,00fad233,3,"srl	x4,x21,x15","tp,s5,a5",
800032fc,auipc,s2:847ce2f8,,047cb917,3,"auipc	x18,0x47cb","s2,0x47cb",
80003300,auipc,a2:a985a2fc,,29857617,3,"auipc	x12,0x29857","a2,0x29857",
80003308,ori,a7:000003be,,33e56893,3,"ori	x17,x10,830","a7,a0,830",
8000330c,and,t0:00000000,,0006f2b3,3,"and	x5,x13,x0","t0,a3,zero",
80003310,slti,a0:00000001,,ce362513,3,"slti	x10,x12,-797","a0,a2,-797",
80003314,lui,a6:bce69000,,bce69837,3,"lui	x16,0xbce69","a6,0xbce69",
80003318,srai,s8:00000000,,40abdc13,3,"srai	x24,x23,0xa","s8,s7,0xa",
80003320,or,tp:fffffbff,,011f6233,3,"or	x4,x30,x17","tp,t5,a7",
8000332c,or,tp:00000010,,008be233,3,"or	x4,x23,x8","tp,s7,s0",
80003330,srl,a1:00000000,,01ca55b3,3,"srl	x11,x20,x28","a1,s4,t3",
80003334,or,s7:e4009f64,,00836bb3,3,"or	x23,x6,x8","s7,t1,s0",
80003338,srli,a4:00000000,,01ec5713,3,"srli	x14,x24,0x1e","a4,s8,0x1e",
8000333c,sra,t1:80009fc4,,4007d333,3,"sra	x6,x15,x0","t1,a5,zero",
80003340,slt,a7:00000000,,007c28b3,3,"slt	x17,x24,x7","a7,s8,t2",
80003344,addi,t0:fffffb9c,,b9bd0293,3,"addi	x5,x26,-1125","t0,s10,-1125",
80003348,xor,t5:000001c8,,000ccf33,3,"xor	x30,x25,x0","t5,s9,zero",
8000339c,auipc,s11:61fd0398,,e1fcdd97,3,"auipc	x27,0xe1fcd","s11,0xe1fcd",
800033a0,and,s7:00000188,,019afbb3,3,"and	x23,x21,x25","s7,s5,s9",
800033a4,srli,ra:00000000,,01f3d093,3,"srli	x1,x7,0x1f","ra,t2,0x1f",
800033a8,ori,s2:fffffbbb,,abbde913,3,"ori	x18,x27,-1349","s2,s11,-1349",
800033e4,xori,a1:000004f5,,4f55c593,3,"xori	x11,x11,1269","a1,a1,1269",
800033e8,sltiu,s4:00000001,,82e63a13,3,"sltiu	x20,x12,-2002","s4,a2,-2002",
800033f0,add,s11:80009f64,,01f38db3,3,"add	x27,x7,x31","s11,t2,t6",
800033f8,or,a1:bd232fcf,,002be5b3,3,"or	x11,x23,x2","a1,s7,sp",
80003400,andi,s10:00000000,,d8327d13,3,"andi	x26,x4,-637","s10,tp,-637",
80003404,sltu,s8:00000000,,01933c33,3,"sltu	x24,x6,x25","s8,t1,s9",
80003408,add,t3:000001c8,,01e68e33,3,"add	x28,x13,x30","t3,a3,t5",
8000340c,slti,s10:00000001,,28f02d13,3,"slti	x26,x0,655","s10,zero,655",
80003410,auipc,a6:a287840c,,22875817,3,"auipc	x16,0x22875","a6,0x22875",
80003414,add,s5:a2877fa8,,00580ab3,3,"add	x21,x16,x5","s5,a6,t0",
80003418,andi,s1:00000144,,1557f493,3,"andi	x9,x15,341","s1,a5,341",
8000341c,xori,s11:000007e1,,7e0a4d93,3,"xori	x27,x20,2016","s11,s4,2016",
80003420,slt,s10:00000001,,01d32d33,3,"slt	x26,x6,x29","s10,t1,t4",
80003428,sltiu,a3:00000001,,33023693,3,"sltiu	x13,x4,816","a3,tp,816",
80003430,ori,a6:bd232f67,,52416813,3,"ori	x16,x2,1316","a6,sp,1316",
80003434,or,ra:00000001,,00aa60b3,3,"or	x1,x20,x10","ra,s4,a0",
80003438,ori,t5:ffffff63,,f6346f13,3,"ori	x30,x8,-157","t5,s0,-157",
8000343c,andi,tp:00000000,,a9c9f213,3,"andi	x4,x19,-1380","tp,s3,-1380",
80003440,slt,a4:00000000,,013e2733,3,"slt	x14,x28,x19","a4,t3,s3",
80003444,slli,t1:00000000,,017e9313,3,"slli	x6,x29,0x17","t1,t4,0x17",
80003458,slt,s9:00000001,,010eacb3,3,"slt	x25,x29,x16","s9,t4,a6",
80003460,and,s5:00000000,,004dfab3,3,"and	x21,x27,x4","s5,s11,tp",
80003464,slli,s2:3f880000,,01179913,3,"slli	x18,x15,0x11","s2,a5,0x11",
80003468,srai,s6:ffde9197,,40985b13,3,"srai	x22,x16,0x9","s6,a6,0x9",
8000346c,ori,gp:bd232fe7,,6a186193,3,"ori	x3,x16,1697","gp,a6,1697",
80003470,xori,t5:42dcd014,,ff31cf13,3,"xori	x30,x3,-13","t5,gp,-13",
80003474,xor,gp:bd232f66,,010541b3,3,"xor	x3,x10,x16","gp,a0,a6",
800034e4,sub,s11:42dcd1b9,,40230db3,3,"sub	x27,x6,x2","s11,t1,sp",
800034e8,xori,s5:bd2328a1,,7c71ca93,3,"xori	x21,x3,1991","s5,gp,1991",
800034ec,ori,s6:000000db,,0db8eb13,3,"ori	x22,x17,219","s6,a7,219",
800034f4,srl,a0:00000000,,01b45533,3,"srl	x10,x8,x27","a0,s0,s11",
800034f8,andi,a7:00000000,,d4037893,3,"andi	x17,x6,-704","a7,t1,-704",
800034fc,and,tp:00000000,,00c6f233,3,"and	x4,x13,x12","tp,a3,a2",
80003504,xori,a4:fffff992,,9928c713,3,"xori	x14,x17,-1646","a4,a7,-1646",
80003534,slti,s5:00000000,,80ecaa93,3,"slti	x21,x25,-2034","s5,s9,-2034",
80003538,slt,t0:00000001,,018722b3,3,"slt	x5,x14,x24","t0,a4,s8",
8000353c,sltu,t5:00000000,,004dbf33,3,"sltu	x30,x27,x4","t5,s11,tp",
80003540,ori,s3:fffffe19,,e1996993,3,"ori	x19,x18,-487","s3,s2,-487",
80003548,ori,a1:fffffb2d,,b2ca6593,3,"ori	x11,x20,-1236","a1,s4,-1236",
8000354c,ori,s7:fffffdff,,dff6eb93,3,"ori	x23,x13,-513","s7,a3,-513",
80003550,lui,s8:e72ec000,,e72ecc37,3,"lui	x24,0xe72ec","s8,0xe72ec",
80003560,slt,t1:00000001,,00e82333,3,"slt	x6,x16,x14","t1,a6,a4",
80003564,srli,a1:00000000,,00d3d593,3,"srli	x11,x7,0xd","a1,t2,0xd",
80003590,slti,a6:00000001,,8c1c2813,3,"slti	x16,x24,-1855","a6,s8,-1855",
800035a8,and,s5:00000144,,0091fab3,3,"and	x21,x3,x9","s5,gp,s1",
800035ac,sub,a7:3f880201,,417908b3,3,"sub	x17,x18,x23","a7,s2,s7",
800035b0,ori,a7:e72ec016,,016c6893,3,"ori	x17,x24,22","a7,s8,22",
800035b8,xor,s10:a5f211af,,011dcd33,3,"xor	x26,x27,x17","s10,s11,a7",
800035bc,addi,s2:00000139,,13880913,3,"addi	x18,x16,312","s2,a6,312",
800035f4,add,a1:e72ec016,,000885b3,3,"add	x11,x17,x0","a1,a7,zero",
800035f8,xori,a0:fffffb9f,,adbac513,3,"xori	x10,x21,-1317","a0,s5,-1317",
800035fc,sub,s8:bd232f8b,,41ba8c33,3,"sub	x24,x21,x27","s8,s5,s11",
8000361c,slt,s7:00000001,,01b32bb3,3,"slt	x23,x6,x27","s7,t1,s11",
80003620,slti,a3:00000001,,4f97a693,3,"slti	x13,x15,1273","a3,a5,1273",
80003624,sub,a7:00000000,,405688b3,3,"sub	x17,x13,x5","a7,a3,t0",
80003628,sltiu,s0:00000000,,0fd93413,3,"sltiu	x8,x18,253","s0,s2,253",
8000362c,or,a4:bd232f8b,,00dc6733,3,"or	x14,x24,x13","a4,s8,a3",
80003630,slli,s10:00000200,,009b9d13,3,"slli	x26,x23,0x9","s10,s7,0x9",
80003634,sltiu,a7:00000001,,df083893,3,"sltiu	x17,x16,-528","a7,a6,-528",
80003674,sltiu,s8:00000001,,fdc83c13,3,"sltiu	x24,x16,-36","s8,a6,-36",
800036b4,add,a1:a985a435,,00c905b3,3,"add	x11,x18,x12","a1,s2,a2",
800036b8,or,s7:bd232fff,,003b6bb3,3,"or	x23,x22,x3","s7,s6,gp",
800036c0,srl,a0:00000000,,01405533,3,"srl	x10,x0,x20","a0,zero,s4",
800036c4,sub,a4:bd232f65,,41418733,3,"sub	x14,x3,x20","a4,gp,s4",
800036c8,lui,s5:86c60000,,86c60ab7,3,"lui	x21,0x86c60","s5,0x86c60",
800036cc,sub,t5:067c6504,,40ce8f33,3,"sub	x30,x29,x12","t5,t4,a2",
800036d0,srai,a3:ff0d8c00,,407ad693,3,"srai	x13,x21,0x7","a3,s5,0x7",
800036d8,sltiu,s3:00000000,,2d7db993,3,"sltiu	x19,x27,727","s3,s11,727",
800036dc,addi,s11:fffffdcf,,dcea0d93,3,"addi	x27,x20,-562","s11,s4,-562",
800036e0,xori,s3:fffffbd9,,bd884993,3,"xori	x19,x16,-1064","s3,a6,-1064",
800036e4,slti,t0:00000001,,8b4ea293,3,"slti	x5,x29,-1868","t0,t4,-1868",
800036e8,addi,s8:fffff978,,d9f98c13,3,"addi	x24,x19,-609","s8,s3,-609",
800036ec,and,s5:00000000,,00057ab3,3,"and	x21,x10,x0","s5,a0,zero",
800036f0,andi,a7:067c6504,,de7f7893,3,"andi	x17,x30,-537","a7,t5,-537",
800036f4,srli,s11:00000005,,01d1dd93,3,"srli	x27,x3,0x1d","s11,gp,0x1d",
800036fc,andi,a2:00000000,,1e42f613,3,"andi	x12,x5,484","a2,t0,484",
80003700,srai,a0:00000000,,415b5513,3,"srai	x10,x22,0x15","a0,s6,0x15",
80003704,sltiu,a4:00000000,,27beb713,3,"sltiu	x14,x29,635","a4,t4,635",
80003708,ori,s6:ffffffb7,,eb7f6b13,3,"ori	x22,x30,-329","s6,t5,-329",
8000370c,ori,s9:ffffffcf,,dca16c93,3,"ori	x25,x2,-566","s9,sp,-566",
80003710,sltiu,ra:00000000,,09ce3093,3,"sltiu	x1,x28,156","ra,t3,156",
80003714,sub,a4:bd232f66,,41518733,3,"sub	x14,x3,x21","a4,gp,s5",
80003718,sltu,a2:00000001,,01333633,3,"sltu	x12,x6,x19","a2,t1,s3",
8000371c,or,s8:00000145,,0054ec33,3,"or	x24,x9,x5","s8,s1,t0",
80003724,sltiu,s3:00000001,,04483993,3,"sltiu	x19,x16,68","s3,a6,68",
80003744,srai,s8:00000000,,41e55c13,3,"srai	x24,x10,0x1e","s8,a0,0x1e",
80003748,andi,s0:800099c4,,9ff7f413,3,"andi	x8,x15,-1537","s0,a5,-1537",
8000375c,and,s11:80000f64,,01f77db3,3,"and	x27,x14,x31","s11,a4,t6",
80003760,sra,a6:c00007b2,,405dd833,3,"sra	x16,x27,x5","a6,s11,t0",
80003764,srai,t1:ffffbd23,,41075313,3,"srai	x6,x14,0x10","t1,a4,0x10",
80003768,sll,s1:f86c6000,,006694b3,3,"sll	x9,x13,x6","s1,a3,t1",
8000376c,ori,s10:00000537,,53756d13,3,"ori	x26,x10,1335","s10,a0,1335",
8000379c,lui,a0:3ee39000,,3ee39537,3,"lui	x10,0x3ee39","a0,0x3ee39",
800037a4,slt,s10:00000000,,0118ad33,3,"slt	x26,x17,x17","s10,a7,a7",
800037a8,srai,a7:e0002671,,40245893,3,"srai	x17,x8,0x2","a7,s0,0x2",
800037ac,lui,a2:34292000,,34292637,3,"lui	x12,0x34292","a2,0x34292",
800037b0,lui,s10:65290000,,65290d37,3,"lui	x26,0x65290","s10,0x65290",
800037b4,slt,a1:00000000,,001225b3,3,"slt	x11,x4,x1","a1,tp,ra",
800037b8,and,a7:00000000,,001778b3,3,"and	x17,x14,x1","a7,a4,ra",
800037bc,lui,ra:f3823000,,f38230b7,3,"lui	x1,0xf3823","ra,0xf3823",
800037c0,sltiu,t2:00000001,,8669b393,3,"sltiu	x7,x19,-1946","t2,s3,-1946",
800037c4,srli,s1:00000000,,01b5d493,3,"srli	x9,x11,0x1b","s1,a1,0x1b",
800037c8,srli,a1:00005801,,011ed593,3,"srli	x11,x29,0x11","a1,t4,0x11",
800037cc,or,s4:bd232f67,,002dea33,3,"or	x20,x27,x2","s4,s11,sp",
800037d0,sll,s3:60040000,,010599b3,3,"sll	x19,x11,x16","s3,a1,a6",
80003800,sub,s3:bd232f66,,409189b3,3,"sub	x19,x3,x9","s3,gp,s1",
80003804,xori,s4:3ee3940c,,40c54a13,3,"xori	x20,x10,1036","s4,a0,1036",
80003808,sltu,t0:00000000,,000cb2b3,3,"sltu	x5,x25,x0","t0,s9,zero",
80003844,sltiu,s4:00000001,,6ef3ba13,3,"sltiu	x20,x7,1775","s4,t2,1775",
80003864,slti,s5:00000000,,ff092a93,3,"slti	x21,x18,-16","s5,s2,-16",
80003868,slti,s10:00000001,,a230ad13,3,"slti	x26,x1,-1501","s10,ra,-1501",
80003870,or,s2:fffffd27,,006f6933,3,"or	x18,x30,x6","s2,t5,t1",
80003874,add,t5:bd232f1d,,01698f33,3,"add	x30,x19,x22","t5,s3,s6",
8000387c,and,gp:34212000,,013671b3,3,"and	x3,x12,x19","gp,a2,s3",
80003884,andi,a6:0000068e,,6becf813,3,"andi	x16,x25,1726","a6,s9,1726",
80003888,sltiu,a1:00000000,,43063593,3,"sltiu	x11,x12,1072","a1,a2,1072",
8000388c,sra,s5:fffe0002,,41045ab3,3,"sra	x21,x8,x16","s5,s0,a6",
800038e0,slli,s0:e0000000,,01c81413,3,"slli	x8,x16,0x1c","s0,a6,0x1c",
800038e8,or,s10:ffffffcf,,019e6d33,3,"or	x26,x28,x25","s10,t3,s9",
800038ec,xori,s3:ffffbd95,,0b634993,3,"xori	x19,x6,182","s3,t1,182",
800038f0,srai,s4:00000000,,4095da13,3,"srai	x20,x11,0x9","s4,a1,0x9",
800038f8,lui,s5:780af000,,780afab7,3,"lui	x21,0x780af","s5,0x780af",
800038fc,slli,s5:ff3c0000,,012c9a93,3,"slli	x21,x25,0x12","s5,s9,0x12",
80003900,add,ra:34291d27,,012600b3,3,"add	x1,x12,x18","ra,a2,s2",
80003904,lui,t0:cf0b9000,,cf0b92b7,3,"lui	x5,0xcf0b9","t0,0xcf0b9",
80003908,slti,a0:00000001,,62292513,3,"slti	x10,x18,1570","a0,s2,1570",
8000390c,auipc,a2:54722908,,d471f617,3,"auipc	x12,0xd471f","a2,0xd471f",
80003910,lui,s3:2f10f000,,2f10f9b7,3,"lui	x19,0x2f10f","s3,0x2f10f",
80003914,or,s7:cf0b9000,,0052ebb3,3,"or	x23,x5,x5","s7,t0,t0",
80003918,auipc,a2:2d62c914,,ad629617,3,"auipc	x12,0xad629","a2,0xad629",
8000391c,sltiu,s0:00000001,,d1e5b413,3,"sltiu	x8,x11,-738","s0,a1,-738",
80003920,xori,t1:000000b2,,f7dd4313,3,"xori	x6,x26,-131","t1,s10,-131",
80003928,auipc,t3:f6f35924,,76f32e17,3,"auipc	x28,0x76f32","t3,0x76f32",
80003930,slli,a7:00347000,,00b81893,3,"slli	x17,x16,0xb","a7,a6,0xb",
80003934,sltiu,a6:00000001,,d958b813,3,"sltiu	x16,x17,-619","a6,a7,-619",
80003938,slt,t4:00000001,,01302eb3,3,"slt	x29,x0,x19","t4,zero,s3",
8000393c,add,s5:80009c8b,,01f90ab3,3,"add	x21,x18,x31","s5,s2,t6",
80003944,addi,t2:0000077b,,6c930393,3,"addi	x7,x6,1737","t2,t1,1737",
80003998,xori,t5:42dcd13f,,e22f4f13,3,"xori	x30,x30,-478","t5,t5,-478",
800039d4,or,s3:ffffff67,,012769b3,3,"or	x19,x14,x18","s3,a4,s2",
80003aa8,slt,a4:00000001,,01e82733,3,"slt	x14,x16,x30","a4,a6,t5",
80003ab0,slt,t3:00000001,,010aae33,3,"slt	x28,x21,x16","t3,s5,a6",
80003ab4,slti,t5:00000000,,df982f13,3,"slti	x30,x16,-519","t5,a6,-519",
80003ab8,or,s0:00000001,,014ee433,3,"or	x8,x29,x20","s0,t4,s4",
80003abc,sub,ra:06be56ec,,40c180b3,3,"sub	x1,x3,x12","ra,gp,a2",
80003ac0,sra,a2:00000000,,40e05633,3,"sra	x12,x0,x14","a2,zero,a4",
80003ac4,andi,a7:80009883,,be7af893,3,"andi	x17,x21,-1049","a7,s5,-1049",
80003ae4,sltu,t3:00000000,,0016be33,3,"sltu	x28,x13,x1","t3,a3,ra",
80003ae8,addi,t3:80009def,,e8bf8e13,3,"addi	x28,x31,-373","t3,t6,-373",
80003aec,lui,s4:f688f000,,f688fa37,3,"lui	x20,0xf688f","s4,0xf688f",
80003af0,srai,t4:00000000,,404f5e93,3,"srai	x29,x30,0x4","t4,t5,0x4",
80003af4,slt,tp:00000000,,0185a233,3,"slt	x4,x11,x24","tp,a1,s8",
80003af8,auipc,s7:f4f1caf4,,74f19b97,3,"auipc	x23,0x74f19","s7,0x74f19",
80003afc,ori,a6:fffffff5,,cd5de813,3,"ori	x16,x27,-811","a6,s11,-811",
80003b00,and,tp:00000664,,01b0f233,3,"and	x4,x1,x27","tp,ra,s11",
80003b04,addi,s9:bd233122,,2db10c93,3,"addi	x25,x2,731","s9,sp,731",
80003b08,sltiu,s2:00000001,,9fe0b913,3,"sltiu	x18,x1,-1538","s2,ra,-1538",
80003b48,slt,s9:00000000,,0026acb3,3,"slt	x25,x13,x2","s9,a3,sp",
80003b4c,slt,s5:00000000,,00b32ab3,3,"slt	x21,x6,x11","s5,t1,a1",
80003b50,xori,t4:fffffcf4,,a9024e93,3,"xori	x29,x4,-1392","t4,tp,-1392",
80003b54,srli,gp:00000003,,01e85193,3,"srli	x3,x16,0x1e","gp,a6,0x1e",
80003b58,addi,t4:ffffff1c,,f1b70e93,3,"addi	x29,x14,-229","t4,a4,-229",
80003b5c,xori,s11:f688f60e,,60ea4d93,3,"xori	x27,x20,1550","s11,s4,1550",
80003b68,slti,s6:00000001,,7e422b13,3,"slti	x22,x4,2020","s6,tp,2020",
80003b6c,srli,s9:00007b44,,011ddc93,3,"srli	x25,x27,0x11","s9,s11,0x11",
80003b70,and,a6:00000000,,0000f833,3,"and	x16,x1,x0","a6,ra,zero",
80003b78,slli,s3:18000000,,01169993,3,"slli	x19,x13,0x11","s3,a3,0x11",
80003b7c,slti,t4:00000001,,49472e93,3,"slti	x29,x14,1172","t4,a4,1172",
80003b80,and,s4:00000000,,019f7a33,3,"and	x20,x30,x25","s4,t5,s9",
80003b84,sub,gp:00000001,,410401b3,3,"sub	x3,x8,x16","gp,s0,a6",
80003b88,or,s6:ff0d8c00,,00d6eb33,3,"or	x22,x13,x13","s6,a3,a3",
80003b8c,slti,t5:00000001,,0e58af13,3,"slti	x30,x17,229","t5,a7,229",
80003b90,slt,s2:00000001,,00812933,3,"slt	x18,x2,x8","s2,sp,s0",
80003b94,or,s4:00007b45,,00ecea33,3,"or	x20,x25,x14","s4,s9,a4",
80003ba0,andi,a6:00000000,,7e477813,3,"andi	x16,x14,2020","a6,a4,2020",
80003ba4,auipc,s5:03cf5ba0,,83cf2a97,3,"auipc	x21,0x83cf2","s5,0x83cf2",
80003ba8,and,a4:00000000,,010b7733,3,"and	x14,x22,x16","a4,s6,a6",
80003bac,or,s2:ffffffff,,01abe933,3,"or	x18,x23,x26","s2,s7,s10",
80003bb0,sltiu,a3:00000000,,3e123693,3,"sltiu	x13,x4,993","a3,tp,993",
80003bb4,sltiu,ra:00000001,,3cc73093,3,"sltiu	x1,x14,972","ra,a4,972",
80003bc0,sll,tp:0009f640,,019f9233,3,"sll	x4,x31,x25","tp,t6,s9",
80003bc8,srai,s8:000000ef,,4033dc13,3,"srai	x24,x7,0x3","s8,t2,0x3",
80003bcc,slli,s3:0001ed10,,002c9993,3,"slli	x19,x25,0x2","s3,s9,0x2",
80003bd0,srai,s11:00000000,,41925d93,3,"srai	x27,x4,0x19","s11,tp,0x19",
80003bd8,slti,t2:00000000,,cf432393,3,"slti	x7,x6,-780","t2,t1,-780",
80003c7c,sll,s5:00000000,,017d9ab3,3,"sll	x21,x27,x23","s5,s11,s7",
80003c80,sltiu,a4:00000001,,7bff3713,3,"sltiu	x14,x30,1983","a4,t5,1983",
80003c88,sll,a3:85c80000,,002296b3,3,"sll	x13,x5,x2","a3,t0,sp",
80003c8c,lui,s7:e5101000,,e5101bb7,3,"lui	x23,0xe5101","s7,0xe5101",
80003c94,andi,s1:00000001,,43f1f493,3,"andi	x9,x3,1087","s1,gp,1087",
80003cd8,add,s0:00000001,,015e8433,3,"add	x8,x29,x21","s0,t4,s5",
80003cdc,and,s7:00000000,,01957bb3,3,"and	x23,x10,x25","s7,a0,s9",
80003ce4,and,s6:00000000,,015b7b33,3,"and	x22,x22,x21","s6,s6,s5",
80003cec,and,s6:00000000,,017d7b33,3,"and	x22,x26,x23","s6,s10,s7",
80003cf4,sltiu,s2:00000001,,e3cc3913,3,"sltiu	x18,x24,-452","s2,s8,-452",
80003d00,srai,s1:00000000,,40e65493,3,"srai	x9,x12,0xe","s1,a2,0xe",
80003d04,sll,s11:00007b45,,00ca1db3,3,"sll	x27,x20,x12","s11,s4,a2",
80003d08,srli,s4:00000000,,01675a13,3,"srli	x20,x14,0x16","s4,a4,0x16",
80003d0c,lui,s0:a9961000,,a9961437,3,"lui	x8,0xa9961","s0,0xa9961",
80003d10,ori,s8:fffffd68,,d684ec13,3,"ori	x24,x9,-664","s8,s1,-664",
80003d14,ori,a1:85c8047d,,47d6e593,3,"ori	x11,x13,1149","a1,a3,1149",
80003d18,add,t0:80011b08,,00fc82b3,3,"add	x5,x25,x15","t0,s9,a5",
80003d4c,srli,s1:00000000,,014ad493,3,"srli	x9,x21,0x14","s1,s5,0x14",
80003d50,addi,s1:00000718,,71880493,3,"addi	x9,x16,1816","s1,a6,1816",
80003d58,auipc,t3:5dcc9d54,,ddcc6e17,3,"auipc	x28,0xddcc6","t3,0xddcc6",
80003d5c,add,s0:0001ecdf,,013d0433,3,"add	x8,x26,x19","s0,s10,s3",
80003d60,addi,s2:0001f3bc,,6ac98913,3,"addi	x18,x19,1708","s2,s3,1708",
80003d70,andi,t5:00000000,,8eb87f13,3,"andi	x30,x16,-1813","t5,a6,-1813",
80003d78,xor,a0:00000001,,003bc533,3,"xor	x10,x23,x3","a0,s7,gp",
80003d7c,slt,s11:00000001,,019fadb3,3,"slt	x27,x31,x25","s11,t6,s9",
80003d80,auipc,s7:0892bd7c,,88928b97,3,"auipc	x23,0x88928","s7,0x88928",
80003d84,slli,s5:00000000,,00fb1a93,3,"slli	x21,x22,0xf","s5,s6,0xf",
80003d88,sll,t0:00000000,,00ea92b3,3,"sll	x5,x21,x14","t0,s5,a4",
80003d8c,and,t2:00000000,,006df3b3,3,"and	x7,x27,x6","t2,s11,t1",
80003d90,sll,s0:00000000,,01101433,3,"sll	x8,x0,x17","s0,zero,a7",
80003dc4,slli,a1:00000000,,01739593,3,"slli	x11,x7,0x17","a1,t2,0x17",
80003dc8,srai,s10:00000022,,416bdd13,3,"srai	x26,x23,0x16","s10,s7,0x16",
80003dfc,sltu,s9:00000001,,0193bcb3,3,"sltu	x25,x7,x25","s9,t2,s9",
80003e00,sub,t3:ffffffff,,419a0e33,3,"sub	x28,x20,x25","t3,s4,s9",
80003e04,slt,s4:00000001,,0076aa33,3,"slt	x20,x13,x7","s4,a3,t2",
80003e0c,xori,s6:fffffc83,,c82ccb13,3,"xori	x22,x25,-894","s6,s9,-894",
80003e10,srai,s2:00000000,,41465913,3,"srai	x18,x12,0x14","s2,a2,0x14",
80003e14,auipc,t1:7c535e10,,fc532317,3,"auipc	x6,0xfc532","t1,0xfc532",
80003e18,sub,s5:ffffffff,,403f0ab3,3,"sub	x21,x30,x3","s5,t5,gp",
80003e1c,sltu,a2:00000000,,0008b633,3,"sltu	x12,x17,x0","a2,a7,zero",
80003e20,sll,tp:00000000,,015c1233,3,"sll	x4,x24,x21","tp,s8,s5",
80003e24,sltiu,s0:00000001,,9ba53413,3,"sltiu	x8,x10,-1606","s0,a0,-1606",
80003e28,lui,s6:1096c000,,1096cb37,3,"lui	x22,0x1096c","s6,0x1096c",
80003e2c,sltiu,a4:00000001,,d1fb3713,3,"sltiu	x14,x22,-737","a4,s6,-737",
80003e30,sltiu,s8:00000001,,a5d0bc13,3,"sltiu	x24,x1,-1443","s8,ra,-1443",
80003e34,srai,s5:00000000,,40cd5a93,3,"srai	x21,x26,0xc","s5,s10,0xc",
