pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002aa4,jal,ra:80002aa4,,fd5ff0ef,3,"jal	x1,80002aa4","ra,0x0",
80002a78,jal,ra:80002a78,,fcdff0ef,3,"jal	x1,80002a78","ra,0x0",
80002a44,jal,ra:80002a44,,074000ef,3,"jal	x1,80002a44","ra,0x0",
80002ab8,srl,s6:00080009,,006c5b33,3,"srl	x22,x24,x6","s6,s8,t1",
80002abc,jal,a3:80002abc,,004006ef,3,"jal	x13,80002abc","a3,0x0",
80002ac0,jal,t1:80002ac0,,01c0036f,3,"jal	x6,80002ac0","t1,0x0",
80002adc,jal,t1:80002adc,,0100036f,3,"jal	x6,80002adc","t1,0x0",
80002aec,jal,ra:80002aec,,00c000ef,3,"jal	x1,80002aec","ra,0x0",
80002af8,jal,a5:80002af8,,018007ef,3,"jal	x15,80002af8","a5,0x0",
80002b10,jal,t1:80002b10,,fc5ff36f,3,"jal	x6,80002b10","t1,0x0",
80002ad4,jal,ra:80002ad4,,028000ef,3,"jal	x1,80002ad4","ra,0x0",
80002afc,jal,t1:80002afc,,0040036f,3,"jal	x6,80002afc","t1,0x0",
80002b00,jal,ra:80002b00,,ff5ff0ef,3,"jal	x1,80002b00","ra,0x0",
80002af4,jal,s1:80002af4,,fd9ff4ef,3,"jal	x9,80002af4","s1,0x0",
80002acc,jal,t1:80002acc,,00c0036f,3,"jal	x6,80002acc","t1,0x0",
80002ad8,jal,t1:80002ad8,,0400036f,3,"jal	x6,80002ad8","t1,0x0",
80002b18,jal,ra:80002b18,,008000ef,3,"jal	x1,80002b18","ra,0x0",
80002b20,jal,t1:80002b20,,fa9ff36f,3,"jal	x6,80002b20","t1,0x0",
80002ac8,jal,ra:80002ac8,,ffdff0ef,3,"jal	x1,80002ac8","ra,0x0",
80002ac4,jal,s10:80002ac4,,01c00d6f,3,"jal	x26,80002ac4","s10,0x0",
80002ae0,jal,t1:80002ae0,,0080036f,3,"jal	x6,80002ae0","t1,0x0",
80002ae8,jal,a1:80002ae8,,02c005ef,3,"jal	x11,80002ae8","a1,0x0",
80002b14,jal,t1:80002b14,,0080036f,3,"jal	x6,80002b14","t1,0x0",
80002b1c,jal,sp:80002b1c,,ff1ff16f,3,"jal	x2,80002b1c","sp,0x0",
80002b0c,jal,ra:80002b0c,,ffdff0ef,3,"jal	x1,80002b0c","ra,0x0",
80002b08,jal,t1:80002b08,,fddff36f,3,"jal	x6,80002b08","t1,0x0",
80002ae4,jal,ra:80002ae4,,fedff0ef,3,"jal	x1,80002ae4","ra,0x0",
80002ad0,jal,ra:80002ad0,,034000ef,3,"jal	x1,80002ad0","ra,0x0",
80002b04,jal,s7:80002b04,,fedffbef,3,"jal	x23,80002b04","s7,0x0",
80002af0,jal,ra:80002af0,,034000ef,3,"jal	x1,80002af0","ra,0x0",
80002b24,or,ra:80002b5c,,017860b3,3,"or	x1,x16,x23","ra,a6,s7",
80002b28,jal,a3:80002b28,,028006ef,3,"jal	x13,80002b28","a3,0x0",
80002b50,jal,ra:80002b50,,fedff0ef,3,"jal	x1,80002b50","ra,0x0",
80002b3c,jal,a5:80002b3c,,00c007ef,3,"jal	x15,80002b3c","a5,0x0",
80002b48,jal,ra:80002b48,,010000ef,3,"jal	x1,80002b48","ra,0x0",
80002b58,jal,ra:80002b58,,00c000ef,3,"jal	x1,80002b58","ra,0x0",
80002b64,jal,sp:80002b64,,0100016f,3,"jal	x2,80002b64","sp,0x0",
80002b74,jal,a7:80002b74,,fd1ff8ef,3,"jal	x17,80002b74","a7,0x0",
80002b44,jal,ra:80002b44,,03c000ef,3,"jal	x1,80002b44","ra,0x0",
80002b80,jal,t1:80002b80,,fc1ff36f,3,"jal	x6,80002b80","t1,0x0",
80002b40,jal,ra:80002b40,,03c000ef,3,"jal	x1,80002b40","ra,0x0",
80002b7c,jal,ra:80002b7c,,fd1ff0ef,3,"jal	x1,80002b7c","ra,0x0",
80002b4c,jal,s3:80002b4c,,02c009ef,3,"jal	x19,80002b4c","s3,0x0",
80002b78,jal,a7:80002b78,,fbdff8ef,3,"jal	x17,80002b78","a7,0x0",
80002b34,jal,ra:80002b34,,03c000ef,3,"jal	x1,80002b34","ra,0x0",
80002b70,jal,t1:80002b70,,fedff36f,3,"jal	x6,80002b70","t1,0x0",
80002b5c,jal,ra:80002b5c,,ff9ff0ef,3,"jal	x1,80002b5c","ra,0x0",
80002b54,jal,gp:80002b54,,fddff1ef,3,"jal	x3,80002b54","gp,0x0",
80002b30,jal,t0:80002b30,,030002ef,3,"jal	x5,80002b30","t0,0x0",
80002b60,jal,s6:80002b60,,00c00b6f,3,"jal	x22,80002b60","s6,0x0",
80002b6c,jal,t1:80002b6c,,ffdff36f,3,"jal	x6,80002b6c","t1,0x0",
80002b68,jal,ra:80002b68,,fd1ff0ef,3,"jal	x1,80002b68","ra,0x0",
80002b38,jal,ra:80002b38,,ff5ff0ef,3,"jal	x1,80002b38","ra,0x0",
80002b2c,jal,a6:80002b2c,,0580086f,3,"jal	x16,80002b2c","a6,0x0",
80002b84,slli,a3:53800000,,015f9693,3,"slli	x13,x31,0x15","a3,t6,0x15",
80002b88,jal,a3:80002b88,,020006ef,3,"jal	x13,80002b88","a3,0x0",
80002ba8,jal,ra:80002ba8,,004000ef,3,"jal	x1,80002ba8","ra,0x0",
80002bac,jal,t1:80002bac,,0080036f,3,"jal	x6,80002bac","t1,0x0",
80002bb4,jal,tp:80002bb4,,fe9ff26f,3,"jal	x4,80002bb4","tp,0x0",
80002b9c,jal,ra:80002b9c,,014000ef,3,"jal	x1,80002b9c","ra,0x0",
80002bb0,jal,t0:80002bb0,,fe1ff2ef,3,"jal	x5,80002bb0","t0,0x0",
80002b90,jal,ra:80002b90,,008000ef,3,"jal	x1,80002b90","ra,0x0",
80002b98,jal,s11:80002b98,,ff5ffdef,3,"jal	x27,80002b98","s11,0x0",
80002b8c,jal,t1:80002b8c,,02c0036f,3,"jal	x6,80002b8c","t1,0x0",
80002bb8,jal,ra:80002bb8,,fedff0ef,3,"jal	x1,80002bb8","ra,0x0",
80002ba4,jal,ra:80002ba4,,ffdff0ef,3,"jal	x1,80002ba4","ra,0x0",
80002ba0,jal,t1:80002ba0,,ff5ff36f,3,"jal	x6,80002ba0","t1,0x0",
80002b94,jal,ra:80002b94,,028000ef,3,"jal	x1,80002b94","ra,0x0",
80002bbc,sltu,t1:00000000,,00a6b333,3,"sltu	x6,x13,x10","t1,a3,a0",
80002bc0,jal,a3:80002bc0,,024006ef,3,"jal	x13,80002bc0","a3,0x0",
80002be4,jal,ra:80002be4,,044000ef,3,"jal	x1,80002be4","ra,0x0",
80002c28,jal,ra:80002c28,,004000ef,3,"jal	x1,80002c28","ra,0x0",
80002c2c,jal,s7:80002c2c,,fa1ffbef,3,"jal	x23,80002c2c","s7,0x0",
80002bcc,jal,gp:80002bcc,,00c001ef,3,"jal	x3,80002bcc","gp,0x0",
80002bd8,jal,gp:80002bd8,,014001ef,3,"jal	x3,80002bd8","gp,0x0",
80002bec,jal,ra:80002bec,,028000ef,3,"jal	x1,80002bec","ra,0x0",
80002c14,jal,t1:80002c14,,ff9ff36f,3,"jal	x6,80002c14","t1,0x0",
80002c0c,jal,t0:80002c0c,,fc5ff2ef,3,"jal	x5,80002c0c","t0,0x0",
80002bd0,jal,t1:80002bd0,,0600036f,3,"jal	x6,80002bd0","t1,0x0",
80002c30,jal,ra:80002c30,,ff1ff0ef,3,"jal	x1,80002c30","ra,0x0",
80002c20,jal,ra:80002c20,,fa5ff0ef,3,"jal	x1,80002c20","ra,0x0",
80002bc4,jal,a0:80002bc4,,0440056f,3,"jal	x10,80002bc4","a0,0x0",
80002c08,jal,ra:80002c08,,fcdff0ef,3,"jal	x1,80002c08","ra,0x0",
80002bd4,jal,s1:80002bd4,,01c004ef,3,"jal	x9,80002bd4","s1,0x0",
80002bf0,jal,tp:80002bf0,,0440026f,3,"jal	x4,80002bf0","tp,0x0",
80002c34,jal,t1:80002c34,,fe5ff36f,3,"jal	x6,80002c34","t1,0x0",
80002c18,jal,s6:80002c18,,fedffb6f,3,"jal	x22,80002c18","s6,0x0",
80002c04,jal,t1:80002c04,,fc5ff36f,3,"jal	x6,80002c04","t1,0x0",
80002bc8,jal,ra:80002bc8,,020000ef,3,"jal	x1,80002bc8","ra,0x0",
80002be8,jal,ra:80002be8,,00c000ef,3,"jal	x1,80002be8","ra,0x0",
80002bf4,jal,ra:80002bf4,,008000ef,3,"jal	x1,80002bf4","ra,0x0",
80002bfc,jal,ra:80002bfc,,ffdff0ef,3,"jal	x1,80002bfc","ra,0x0",
80002bf8,jal,ra:80002bf8,,fe5ff0ef,3,"jal	x1,80002bf8","ra,0x0",
80002bdc,jal,a4:80002bdc,,0040076f,3,"jal	x14,80002bdc","a4,0x0",
80002be0,jal,ra:80002be0,,044000ef,3,"jal	x1,80002be0","ra,0x0",
80002c24,jal,ra:80002c24,,ff9ff0ef,3,"jal	x1,80002c24","ra,0x0",
80002c1c,jal,ra:80002c1c,,ff5ff0ef,3,"jal	x1,80002c1c","ra,0x0",
80002c10,jal,t1:80002c10,,ff1ff36f,3,"jal	x6,80002c10","t1,0x0",
80002c00,jal,ra:80002c00,,038000ef,3,"jal	x1,80002c00","ra,0x0",
80002c38,addi,t0:800033bf,,7eb48293,3,"addi	x5,x9,2027","t0,s1,2027",
80002c3c,jal,a3:80002c3c,,018006ef,3,"jal	x13,80002c3c","a3,0x0",
80002c54,jal,ra:80002c54,,01c000ef,3,"jal	x1,80002c54","ra,0x0",
80002c70,jal,ra:80002c70,,ff9ff0ef,3,"jal	x1,80002c70","ra,0x0",
80002c68,jal,ra:80002c68,,ff5ff0ef,3,"jal	x1,80002c68","ra,0x0",
80002c5c,jal,gp:80002c5c,,004001ef,3,"jal	x3,80002c5c","gp,0x0",
80002c60,jal,s7:80002c60,,fe9ffbef,3,"jal	x23,80002c60","s7,0x0",
80002c48,jal,ra:80002c48,,01c000ef,3,"jal	x1,80002c48","ra,0x0",
80002c64,jal,t1:80002c64,,fedff36f,3,"jal	x6,80002c64","t1,0x0",
80002c50,jal,s10:80002c50,,ff5ffd6f,3,"jal	x26,80002c50","s10,0x0",
80002c44,jal,sp:80002c44,,0280016f,3,"jal	x2,80002c44","sp,0x0",
80002c6c,jal,ra:80002c6c,,fd5ff0ef,3,"jal	x1,80002c6c","ra,0x0",
80002c40,jal,ra:80002c40,,00c000ef,3,"jal	x1,80002c40","ra,0x0",
80002c4c,jal,t1:80002c4c,,00c0036f,3,"jal	x6,80002c4c","t1,0x0",
80002c58,jal,t1:80002c58,,01c0036f,3,"jal	x6,80002c58","t1,0x0",
80002c74,lui,gp:f3364000,,f33641b7,3,"lui	x3,0xf3364","gp,0xf3364",
80002c78,jal,a3:80002c78,,048006ef,3,"jal	x13,80002c78","a3,0x0",
80002cc0,jal,ra:80002cc0,,fd1ff0ef,3,"jal	x1,80002cc0","ra,0x0",
80002c90,jal,t1:80002c90,,0140036f,3,"jal	x6,80002c90","t1,0x0",
80002ca4,jal,ra:80002ca4,,fe1ff0ef,3,"jal	x1,80002ca4","ra,0x0",
80002c84,jal,ra:80002c84,,ff9ff0ef,3,"jal	x1,80002c84","ra,0x0",
80002c7c,jal,gp:80002c7c,,048001ef,3,"jal	x3,80002c7c","gp,0x0",
80002cc4,jal,ra:80002cc4,,fd1ff0ef,3,"jal	x1,80002cc4","ra,0x0",
80002c94,jal,s1:80002c94,,034004ef,3,"jal	x9,80002c94","s1,0x0",
80002cc8,jal,ra:80002cc8,,fc5ff0ef,3,"jal	x1,80002cc8","ra,0x0",
80002c8c,jal,a2:80002c8c,,0200066f,3,"jal	x12,80002c8c","a2,0x0",
80002cac,jal,t1:80002cac,,0040036f,3,"jal	x6,80002cac","t1,0x0",
80002cb0,jal,ra:80002cb0,,008000ef,3,"jal	x1,80002cb0","ra,0x0",
80002cb8,jal,t1:80002cb8,,fd1ff36f,3,"jal	x6,80002cb8","t1,0x0",
80002c88,jal,a0:80002c88,,0200056f,3,"jal	x10,80002c88","a0,0x0",
80002ca8,jal,t1:80002ca8,,0140036f,3,"jal	x6,80002ca8","t1,0x0",
80002cbc,jal,s7:80002cbc,,fe5ffbef,3,"jal	x23,80002cbc","s7,0x0",
80002ca0,jal,ra:80002ca0,,014000ef,3,"jal	x1,80002ca0","ra,0x0",
80002cb4,jal,s1:80002cb4,,fe5ff4ef,3,"jal	x9,80002cb4","s1,0x0",
80002c98,jal,ra:80002c98,,fe9ff0ef,3,"jal	x1,80002c98","ra,0x0",
80002c80,jal,gp:80002c80,,01c001ef,3,"jal	x3,80002c80","gp,0x0",
80002c9c,jal,a2:80002c9c,,0300066f,3,"jal	x12,80002c9c","a2,0x0",
80002ccc,addi,a3:80002887,,d0f88693,3,"addi	x13,x17,-753","a3,a7,-753",
80002cd0,sll,t0:027c4000,,018e12b3,3,"sll	x5,x28,x24","t0,t3,s8",
80002cd4,auipc,t6:28376cd0,,a8374f97,3,"auipc	x31,0xa8374","t6,0xa8374",
80002cd8,ori,sp:80002bdf,,3df6e113,3,"ori	x2,x13,991","sp,a3,991",
80002ce4,ori,t6:80002f59,,309d6f93,3,"ori	x31,x26,777","t6,s10,777",
80002ce8,lui,sp:a427e000,,a427e137,3,"lui	x2,0xa427e","sp,0xa427e",
80002cec,auipc,sp:cbeccce8,,4beca117,3,"auipc	x2,0x4beca","sp,0x4beca",
80002cf0,sltu,a0:00000000,,01b0b533,3,"sltu	x10,x1,x27","a0,ra,s11",
80002cf8,auipc,s7:d4654cf4,,54652b97,3,"auipc	x23,0x54652","s7,0x54652",
80002d1c,and,t6:00000000,,01507fb3,3,"and	x31,x0,x21","t6,zero,s5",
80002d4c,slt,gp:00000000,,0044a1b3,3,"slt	x3,x9,x4","gp,s1,tp",
80002d50,sll,s7:00028d80,,012e9bb3,3,"sll	x23,x29,x18","s7,t4,s2",
80002d54,or,t2:8000bf7c,,019c63b3,3,"or	x7,x24,x25","t2,s8,s9",
80002d5c,andi,a0:00000118,,51b77513,3,"andi	x10,x14,1307","a0,a4,1307",
80002d64,sub,sp:000000c4,,40448133,3,"sub	x2,x9,x4","sp,s1,tp",
80002d6c,srli,t0:00000000,,01805293,3,"srli	x5,x0,0x18","t0,zero,0x18",
80002d70,xori,a4:800029c7,,28b9c713,3,"xori	x14,x19,651","a4,s3,651",
80002d74,ori,s10:80002fa1,,7a146d13,3,"ori	x26,x8,1953","s10,s0,1953",
80002d78,sltiu,a5:00000000,,4d17b793,3,"sltiu	x15,x15,1233","a5,a5,1233",
80002d80,slli,s11:0051b000,,005b9d93,3,"slli	x27,x23,0x5","s11,s7,0x5",
80002d84,or,t5:00028d80,,017bef33,3,"or	x30,x23,x23","t5,s7,s7",
80002d88,xori,a3:0000005c,,09814693,3,"xori	x13,x2,152","a3,sp,152",
80002d8c,ori,a2:80002fed,,3c536613,3,"ori	x12,x6,965","a2,t1,965",
80002d98,slt,a6:00000001,,01baa833,3,"slt	x16,x21,x27","a6,s5,s11",
80002d9c,srli,t5:00000000,,01d15f13,3,"srli	x30,x2,0x1d","t5,sp,0x1d",
80002da0,slli,s5:5f420000,,011d1a93,3,"slli	x21,x26,0x11","s5,s10,0x11",
80002da4,srl,a5:000000c4,,00f157b3,3,"srl	x15,x2,x15","a5,sp,a5",
80002e44,xor,t5:80009fc4,,012fcf33,3,"xor	x30,x31,x18","t5,t6,s2",
80002e48,slti,t3:00000001,,4c47ae13,3,"slti	x28,x15,1220","t3,a5,1220",
80002e50,xori,gp:80002dfe,,25fd4193,3,"xori	x3,x26,607","gp,s10,607",
80002e54,srai,tp:ffffff80,,418b5213,3,"srai	x4,x22,0x18","tp,s6,0x18",
80002e58,srai,t2:0000005f,,418ad393,3,"srai	x7,x21,0x18","t2,s5,0x18",
80002e60,slti,sp:00000001,,56592113,3,"slti	x2,x18,1381","sp,s2,1381",
80002e64,xor,t6:000006b2,,0131cfb3,3,"xor	x31,x3,x19","t6,gp,s3",
80002e68,lui,a7:ddb58000,,ddb588b7,3,"lui	x17,0xddb58","a7,0xddb58",
80002e70,srli,s6:00080009,,00cc5b13,3,"srli	x22,x24,0xc","s6,s8,0xc",
80002e74,srai,s10:00000001,,40015d13,3,"srai	x26,x2,0x0","s10,sp,0x0",
80002e78,sll,a6:80002b4c,,00099833,3,"sll	x16,x19,x0","a6,s3,zero",
80002ecc,sltu,t2:00000001,,00c0b3b3,3,"sltu	x7,x1,x12","t2,ra,a2",
80002f00,ori,s11:ffffff9c,,b8c0ed93,3,"ori	x27,x1,-1140","s11,ra,-1140",
80002f04,sll,a2:000055d0,,00759633,3,"sll	x12,x11,x7","a2,a1,t2",
80002f0c,sltu,a1:00000000,,00d535b3,3,"sltu	x11,x10,x13","a1,a0,a3",
80002f10,sra,a4:00000000,,40c7d733,3,"sra	x14,x15,x12","a4,a5,a2",
80002f14,ori,s0:80002dff,,4f71e413,3,"ori	x8,x3,1271","s0,gp,1271",
80002f1c,addi,a7:8000294a,,dfe98893,3,"addi	x17,x19,-514","a7,s3,-514",
80002f48,add,ra:80002e00,,008d00b3,3,"add	x1,x26,x8","ra,s10,s0",
80002f4c,auipc,t0:5cad4f48,,dcad2297,3,"auipc	x5,0xdcad2","t0,0xdcad2",
80002f54,xor,sp:ffffff80,,00e24133,3,"xor	x2,x4,x14","sp,tp,a4",
80002f58,andi,s0:00000018,,85e57413,3,"andi	x8,x10,-1954","s0,a0,-1954",
80002fc8,add,a6:8000294a,,01158833,3,"add	x16,x11,x17","a6,a1,a7",
80002fd4,xor,s0:80002a54,,01354433,3,"xor	x8,x10,x19","s0,a0,s3",
80002fd8,or,s3:80007df4,,00c4e9b3,3,"or	x19,x9,x12","s3,s1,a2",
80003014,and,s1:00000000,,0147f4b3,3,"and	x9,x15,x20","s1,a5,s4",
80003018,and,gp:000000c4,,00f1f1b3,3,"and	x3,x3,x15","gp,gp,a5",
80003020,lui,t2:e9848000,,e98483b7,3,"lui	x7,0xe9848","t2,0xe9848",
80003024,slt,a3:00000001,,019ea6b3,3,"slt	x13,x29,x25","a3,t4,s9",
80003028,sub,t5:00000000,,40410f33,3,"sub	x30,x2,x4","t5,sp,tp",
8000302c,auipc,a2:331ab028,,b31a8617,3,"auipc	x12,0xb31a8","a2,0xb31a8",
800030cc,sltu,a6:00000000,,0008b833,3,"sltu	x16,x17,x0","a6,a7,zero",
800030d0,srai,a0:00000004,,40655513,3,"srai	x10,x10,0x6","a0,a0,0x6",
800030d8,xor,t4:80002f82,,019fceb3,3,"xor	x29,x31,x25","t4,t6,s9",
800030dc,sltu,t2:00000000,,0006b3b3,3,"sltu	x7,x13,x0","t2,a3,zero",
800030e4,srl,tp:00002000,,01fcd233,3,"srl	x4,x25,x31","tp,s9,t6",
800030ec,andi,a6:00000009,,53fa7813,3,"andi	x16,x20,1343","a6,s4,1343",
800030f0,srli,tp:00000000,,01c7d213,3,"srli	x4,x15,0x1c","tp,a5,0x1c",
800030f4,and,a1:00000000,,004c75b3,3,"and	x11,x24,x4","a1,s8,tp",
800030f8,lui,t6:fa920000,,fa920fb7,3,"lui	x31,0xfa920","t6,0xfa920",
800030fc,srl,s6:80002f82,,017edb33,3,"srl	x22,x29,x23","s6,t4,s7",
80003100,xor,s0:ffffff80,,00274433,3,"xor	x8,x14,x2","s0,a4,sp",
80003104,srai,a0:00000000,,41a4d513,3,"srai	x10,x9,0x1a","a0,s1,0x1a",
80003108,slli,t0:00000000,,01301293,3,"slli	x5,x0,0x13","t0,zero,0x13",
8000310c,sll,t0:00000000,,011392b3,3,"sll	x5,x7,x17","t0,t2,a7",
80003110,xori,t4:fffff84e,,7ce14e93,3,"xori	x29,x2,1998","t4,sp,1998",
80003114,sltiu,t1:00000001,,16d5b313,3,"sltiu	x6,x11,365","t1,a1,365",
80003120,srl,t4:00000001,,001e5eb3,3,"srl	x29,x28,x1","t4,t3,ra",
8000316c,sltu,s9:00000000,,007abcb3,3,"sltu	x25,x21,x7","s9,s5,t2",
800031e4,srli,s7:0400014a,,0058db93,3,"srli	x23,x17,0x5","s7,a7,0x5",
800031e8,ori,s7:fffffdf5,,d059eb93,3,"ori	x23,x19,-763","s7,s3,-763",
800031ec,slti,s6:00000001,,57e92b13,3,"slti	x22,x18,1406","s6,s2,1406",
800031f0,sub,gp:a0be0000,,415201b3,3,"sub	x3,x4,x21","gp,tp,s5",
8000321c,sltu,s0:00000001,,0025b433,3,"sltu	x8,x11,x2","s0,a1,sp",
80003220,sltu,t2:00000000,,018133b3,3,"sltu	x7,x2,x24","t2,sp,s8",
80003224,jal,a3:80003224,,004006ef,3,"jal	x13,80003224","a3,0x0",
80003228,jal,ra:80003228,,018000ef,3,"jal	x1,80003228","ra,0x0",
80003240,jal,t1:80003240,,0080036f,3,"jal	x6,80003240","t1,0x0",
80003248,jal,ra:80003248,,fe5ff0ef,3,"jal	x1,80003248","ra,0x0",
8000322c,jal,ra:8000322c,,008000ef,3,"jal	x1,8000322c","ra,0x0",
80003234,jal,t1:80003234,,0100036f,3,"jal	x6,80003234","t1,0x0",
80003244,jal,ra:80003244,,008000ef,3,"jal	x1,80003244","ra,0x0",
8000324c,jal,ra:8000324c,,fe5ff0ef,3,"jal	x1,8000324c","ra,0x0",
80003230,jal,ra:80003230,,00c000ef,3,"jal	x1,80003230","ra,0x0",
8000323c,jal,s3:8000323c,,ffdff9ef,3,"jal	x19,8000323c","s3,0x0",
80003238,jal,a3:80003238,,018006ef,3,"jal	x13,80003238","a3,0x0",
80003250,sub,a0:5f420009,,403a0533,3,"sub	x10,x20,x3","a0,s4,gp",
80003254,srl,t6:000007ff,,01715fb3,3,"srl	x31,x2,x23","t6,sp,s7",
80003258,slli,s9:00000000,,012a9c93,3,"slli	x25,x21,0x12","s9,s5,0x12",
8000325c,xor,s0:00000008,,01044433,3,"xor	x8,x8,x16","s0,s0,a6",
80003264,sltiu,s11:00000001,,e4d43d93,3,"sltiu	x27,x8,-435","s11,s0,-435",
8000327c,lui,s11:3370b000,,3370bdb7,3,"lui	x27,0x3370b","s11,0x3370b",
8000328c,srl,a1:00000000,,0192d5b3,3,"srl	x11,x5,x25","a1,t0,s9",
80003290,slli,a5:0009f4c0,,004c1793,3,"slli	x15,x24,0x4","a5,s8,0x4",
800032cc,or,a1:80009fc5,,012b65b3,3,"or	x11,x22,x18","a1,s6,s2",
800032d0,add,a6:331ab028,,00760833,3,"add	x16,x12,x7","a6,a2,t2",
800032d4,slti,a5:00000001,,e6c8a793,3,"slti	x15,x17,-404","a5,a7,-404",
800032d8,slli,a2:a0000000,,01db9613,3,"slli	x12,x23,0x1d","a2,s7,0x1d",
800032dc,slt,s6:00000000,,015aab33,3,"slt	x22,x21,x21","s6,s5,s5",
800032e0,add,s9:00000001,,016d0cb3,3,"add	x25,x26,x22","s9,s10,s6",
800032e4,slt,s0:00000001,,01692433,3,"slt	x8,x18,x22","s0,s2,s6",
80003330,lui,s5:02320000,,02320ab7,3,"lui	x21,0x2320","s5,0x2320",
80003334,auipc,s9:00c95330,,80c92c97,3,"auipc	x25,0x80c92","s9,0x80c92",
80003338,srl,s7:00000000,,007b5bb3,3,"srl	x23,x22,x7","s7,s6,t2",
8000333c,andi,s7:00000001,,545efb93,3,"andi	x23,x29,1349","s7,t4,1349",
80003368,slli,t0:ff800000,,01011293,3,"slli	x5,x2,0x10","t0,sp,0x10",
8000336c,sltu,s11:00000000,,000ebdb3,3,"sltu	x27,x29,x0","s11,t4,zero",
80003370,addi,sp:00c95382,,052c8113,3,"addi	x2,x25,82","sp,s9,82",
80003374,slli,gp:00000000,,01e29193,3,"slli	x3,x5,0x1e","gp,t0,0x1e",
80003378,add,s10:00000001,,009b8d33,3,"add	x26,x23,x9","s10,s7,s1",
800033a0,auipc,s7:16c7239c,,96c6fb97,3,"auipc	x23,0x96c6f","s7,0x96c6f",
800033a4,sub,gp:ff36ac7e,,402001b3,3,"sub	x3,x0,x2","gp,zero,sp",
800033a8,srl,t1:40004fe2,,01a95333,3,"srl	x6,x18,x26","t1,s2,s10",
800033ac,sltiu,ra:00000000,,355bb093,3,"sltiu	x1,x23,853","ra,s7,853",
800033b0,srli,t1:02800000,,00665313,3,"srli	x6,x12,0x6","t1,a2,0x6",
800033b4,lui,a2:46257000,,46257637,3,"lui	x12,0x46257","a2,0x46257",
800033b8,and,a5:00000001,,01ce77b3,3,"and	x15,x28,x28","a5,t3,t3",
800033bc,srli,t1:0000000f,,007fd313,3,"srli	x6,x31,0x7","t1,t6,0x7",
800033c0,srl,s6:00000000,,00eddb33,3,"srl	x22,x27,x14","s6,s11,a4",
800033c4,sltu,a7:00000001,,018b38b3,3,"sltu	x17,x22,x24","a7,s6,s8",
800033c8,sra,a0:00000000,,40825533,3,"sra	x10,x4,x8","a0,tp,s0",
800033cc,addi,t5:00000313,,313d8f13,3,"addi	x30,x27,787","t5,s11,787",
800033f0,xor,a1:00000000,,0087c5b3,3,"xor	x11,x15,x8","a1,a5,s0",
800033f4,slli,sp:00000400,,00ad1113,3,"slli	x2,x26,0xa","sp,s10,0xa",
800033f8,sra,tp:c0004fa6,,41cc5233,3,"sra	x4,x24,x28","tp,s8,t3",
800033fc,ori,a5:fffffa08,,a08ae793,3,"ori	x15,x21,-1528","a5,s5,-1528",
80003400,and,a6:00000000,,00e9f833,3,"and	x16,x19,x14","a6,s3,a4",
80003408,srli,gp:00000000,,00b5d193,3,"srli	x3,x11,0xb","gp,a1,0xb",
80003448,slli,ra:39c00000,,014b9093,3,"slli	x1,x23,0x14","ra,s7,0x14",
8000344c,ori,a7:00c9537d,,27dce893,3,"ori	x17,x25,637","a7,s9,637",
800034a0,or,s3:8000363c,,013169b3,3,"or	x19,x2,x19","s3,sp,s3",
800034a8,sll,s10:00000000,,01b19d33,3,"sll	x26,x3,x27","s10,gp,s11",
800034ac,srai,s11:00000000,,41f55d93,3,"srai	x27,x10,0x1f","s11,a0,0x1f",
800034b0,sltu,t5:00000001,,0113bf33,3,"sltu	x30,x7,x17","t5,t2,a7",
800034b4,sra,a1:39c00000,,4050d5b3,3,"sra	x11,x1,x5","a1,ra,t0",
800034b8,or,s5:00000001,,01c3eab3,3,"or	x21,x7,x28","s5,t2,t3",
800034bc,sra,a2:00000001,,41ae5633,3,"sra	x12,x28,x26","a2,t3,s10",
800034c0,slli,t5:00000000,,01049f13,3,"slli	x30,x9,0x10","t5,s1,0x10",
800034c4,srli,tp:00000000,,0071d213,3,"srli	x4,x3,0x7","tp,gp,0x7",
800034c8,andi,sp:00000001,,379ef113,3,"andi	x2,x29,889","sp,t4,889",
800034cc,xor,tp:39c00001,,01d0c233,3,"xor	x4,x1,x29","tp,ra,t4",
800034d4,and,s5:00000000,,00a57ab3,3,"and	x21,x10,x10","s5,a0,a0",
800034d8,sltiu,t2:00000001,,fb4cb393,3,"sltiu	x7,x25,-76","t2,s9,-76",
800034e0,xor,t1:fffffa08,,0107c333,3,"xor	x6,x15,x16","t1,a5,a6",
8000350c,sll,s9:00000000,,007d1cb3,3,"sll	x25,x26,x7","s9,s10,t2",
80003510,ori,a4:80009f4d,,541c6713,3,"ori	x14,x24,1345","a4,s8,1345",
80003514,lui,tp:85b72000,,85b72237,3,"lui	x4,0x85b72","tp,0x85b72",
80003518,srli,tp:00000040,,01975213,3,"srli	x4,x14,0x19","tp,a4,0x19",
8000351c,slt,t6:00000000,,013a2fb3,3,"slt	x31,x20,x19","t6,s4,s3",
80003558,add,a0:96c7c2e9,,00eb8533,3,"add	x10,x23,x14","a0,s7,a4",
80003560,sltu,a1:00000001,,005ab5b3,3,"sltu	x11,x21,x5","a1,s5,t0",
80003564,xori,sp:7fff6353,,c9794113,3,"xori	x2,x18,-873","sp,s2,-873",
