pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
8000234c,auipc,a6:6dccf348,,edccd817,3,"auipc	x16,0xedccd","a6,0xedccd",
80002350,andi,s11:00000000,,f7c17d93,3,"andi	x27,x2,-132","s11,sp,-132",
80002354,addi,ra:fffffcc6,,cbca8093,3,"addi	x1,x21,-836","ra,s5,-836",
80002358,sra,a6:00000000,,415d5833,3,"sra	x16,x26,x21","a6,s10,s5",
8000235c,srl,a2:000fffff,,01e4d633,3,"srl	x12,x9,x30","a2,s1,t5",
80002360,sltiu,a2:00000001,,3df6b613,3,"sltiu	x12,x13,991","a2,a3,991",
80002368,srai,s2:00000000,,41a7d913,3,"srai	x18,x15,0x1a","s2,a5,0x1a",
8000236c,and,s3:00000000,,0005f9b3,3,"and	x19,x11,x0","s3,a1,zero",
80002370,andi,a1:00000000,,98217593,3,"andi	x11,x2,-1662","a1,sp,-1662",
80002374,sra,t6:00000000,,40e75fb3,3,"sra	x31,x14,x14","t6,a4,a4",
80002378,andi,gp:00000000,,24bc7193,3,"andi	x3,x24,587","gp,s8,587",
8000237c,and,s7:00000000,,013f7bb3,3,"and	x23,x30,x19","s7,t5,s3",
80002380,and,s3:80009fc4,,014a79b3,3,"and	x19,x20,x20","s3,s4,s4",
80002384,srli,s2:03ffffee,,00635913,3,"srli	x18,x6,0x6","s2,t1,0x6",
80002388,andi,s9:00000000,,0a35fc93,3,"andi	x25,x11,163","s9,a1,163",
8000238c,auipc,s7:37863388,,b7861b97,3,"auipc	x23,0xb7861","s7,0xb7861",
80002390,lui,s11:684f5000,,684f5db7,3,"lui	x27,0x684f5","s11,0x684f5",
80002394,srai,s6:00000000,,41e3db13,3,"srai	x22,x7,0x1e","s6,t2,0x1e",
80002398,srai,a3:00000000,,41ab5693,3,"srai	x13,x22,0x1a","a3,s6,0x1a",
8000239c,sll,s7:fffffd3f,,00f29bb3,3,"sll	x23,x5,x15","s7,t0,a5",
800023a0,lui,t0:d01d4000,,d01d42b7,3,"lui	x5,0xd01d4","t0,0xd01d4",
800023a4,and,t1:00000000,,00fef333,3,"and	x6,x29,x15","t1,t4,a5",
800023a8,slt,a2:00000001,,0009a633,3,"slt	x12,x19,x0","a2,s3,zero",
800023ac,slt,s1:00000000,,01a924b3,3,"slt	x9,x18,x26","s1,s2,s10",
800023b0,slti,s8:00000001,,4f19ac13,3,"slti	x24,x19,1265","s8,s3,1265",
800023b4,sra,t2:00000000,,4171d3b3,3,"sra	x7,x3,x23","t2,gp,s7",
800023e0,add,a2:00000000,,00bf8633,3,"add	x12,x31,x11","a2,t6,a1",
800023e8,slti,s3:00000001,,277c2993,3,"slti	x19,x24,631","s3,s8,631",
800023f0,and,s11:00000000,,01937db3,3,"and	x27,x6,x25","s11,t1,s9",
800023f4,xor,a5:80009f6c,,01e3c7b3,3,"xor	x15,x7,x30","a5,t2,t5",
800023f8,andi,t0:00000004,,0a6e7293,3,"andi	x5,x28,166","t0,t3,166",
80002430,xor,s6:00000000,,00c5cb33,3,"xor	x22,x11,x12","s6,a1,a2",
80002434,lui,t1:bd7a9000,,bd7a9337,3,"lui	x6,0xbd7a9","t1,0xbd7a9",
80002438,sll,s10:00000004,,01929d33,3,"sll	x26,x5,x25","s10,t0,s9",
8000243c,sub,t6:80009f6c,,41bf0fb3,3,"sub	x31,x30,x27","t6,t5,s11",
80002440,sltu,s6:00000001,,00f2bb33,3,"sltu	x22,x5,x15","s6,t0,a5",
80002444,sltu,a6:00000000,,01b63833,3,"sltu	x16,x12,x27","a6,a2,s11",
80002448,auipc,a0:f2fc9444,,72fc7517,3,"auipc	x10,0x72fc7","a0,0x72fc7",
8000244c,slli,s2:80000000,,01fe9913,3,"slli	x18,x29,0x1f","s2,t4,0x1f",
80002450,srl,s3:80009f6c,,012fd9b3,3,"srl	x19,x31,x18","s3,t6,s2",
80002454,sub,a3:80009f68,,405f86b3,3,"sub	x13,x31,x5","a3,t6,t0",
800024a4,srai,t0:ff00013e,,407fd293,3,"srai	x5,x31,0x7","t0,t6,0x7",
800024a8,srli,a1:00000000,,01ccd593,3,"srli	x11,x25,0x1c","a1,s9,0x1c",
800024ac,sub,t0:8000a2a6,,401782b3,3,"sub	x5,x15,x1","t0,a5,ra",
800024b0,srai,t2:fffffff4,,406bd393,3,"srai	x7,x23,0x6","t2,s7,0x6",
800024b8,sltiu,s0:00000000,,38f9b413,3,"sltiu	x8,x19,911","s0,s3,911",
800024ec,sltu,a2:00000001,,01a63633,3,"sltu	x12,x12,x26","a2,a2,s10",
800024f0,or,a5:80000000,,012de7b3,3,"or	x15,x27,x18","a5,s11,s2",
800024f4,sra,ra:00000000,,41fd50b3,3,"sra	x1,x26,x31","ra,s10,t6",
800024f8,add,a5:80000001,,00fb07b3,3,"add	x15,x22,x15","a5,s6,a5",
80002540,sra,s10:fffffff4,,4083dd33,3,"sra	x26,x7,x8","s10,t2,s0",
80002544,sra,t1:00000000,,41cad333,3,"sra	x6,x21,x28","t1,s5,t3",
80002548,lui,a5:ab781000,,ab7817b7,3,"lui	x15,0xab781","a5,0xab781",
8000254c,or,a5:ab78100a,,00fae7b3,3,"or	x15,x21,x15","a5,s5,a5",
80002554,xor,a4:80000b04,,004e4733,3,"xor	x14,x28,x4","a4,t3,tp",
80002558,sltu,s11:00000000,,000c3db3,3,"sltu	x27,x24,x0","s11,s8,zero",
8000255c,or,t0:80009fc4,,00ea62b3,3,"or	x5,x20,x14","t0,s4,a4",
80002568,andi,s7:00000000,,a7937b93,3,"andi	x23,x6,-1415","s7,t1,-1415",
800025a4,sltiu,s7:00000000,,627e3b93,3,"sltiu	x23,x28,1575","s7,t3,1575",
800025a8,jal,ra:800025a8,,064000ef,3,"jal	x1,800025a8","ra,0x0",
8000260c,jal,sp:8000260c,,fcdff16f,3,"jal	x2,8000260c","sp,0x0",
800025d8,jal,ra:800025d8,,018000ef,3,"jal	x1,800025d8","ra,0x0",
800025f0,jal,ra:800025f0,,fe5ff0ef,3,"jal	x1,800025f0","ra,0x0",
800025d4,jal,s9:800025d4,,ff1ffcef,3,"jal	x25,800025d4","s9,0x0",
800025c4,jal,t1:800025c4,,0040036f,3,"jal	x6,800025c4","t1,0x0",
800025c8,jal,ra:800025c8,,004000ef,3,"jal	x1,800025c8","ra,0x0",
800025cc,jal,tp:800025cc,,fe9ff26f,3,"jal	x4,800025cc","tp,0x0",
800025b4,jal,a7:800025b4,,054008ef,3,"jal	x17,800025b4","a7,0x0",
80002608,jal,ra:80002608,,fc9ff0ef,3,"jal	x1,80002608","ra,0x0",
800025d0,jal,ra:800025d0,,00c000ef,3,"jal	x1,800025d0","ra,0x0",
800025dc,jal,a5:800025dc,,fd5ff7ef,3,"jal	x15,800025dc","a5,0x0",
800025b0,jal,ra:800025b0,,048000ef,3,"jal	x1,800025b0","ra,0x0",
800025f8,jal,ra:800025f8,,ff1ff0ef,3,"jal	x1,800025f8","ra,0x0",
800025e8,jal,t0:800025e8,,ff9ff2ef,3,"jal	x5,800025e8","t0,0x0",
800025e0,jal,t2:800025e0,,004003ef,3,"jal	x7,800025e0","t2,0x0",
800025e4,jal,t3:800025e4,,fddffe6f,3,"jal	x28,800025e4","t3,0x0",
800025c0,jal,s10:800025c0,,ffdffd6f,3,"jal	x26,800025c0","s10,0x0",
800025bc,jal,ra:800025bc,,048000ef,3,"jal	x1,800025bc","ra,0x0",
80002604,jal,s9:80002604,,fe9ffcef,3,"jal	x25,80002604","s9,0x0",
800025ec,jal,t1:800025ec,,0100036f,3,"jal	x6,800025ec","t1,0x0",
800025fc,jal,ra:800025fc,,ff9ff0ef,3,"jal	x1,800025fc","ra,0x0",
800025f4,jal,t1:800025f4,,fb9ff36f,3,"jal	x6,800025f4","t1,0x0",
800025ac,jal,ra:800025ac,,00c000ef,3,"jal	x1,800025ac","ra,0x0",
800025b8,jal,ra:800025b8,,058000ef,3,"jal	x1,800025b8","ra,0x0",
80002610,jal,ra:80002610,,ff1ff0ef,3,"jal	x1,80002610","ra,0x0",
80002600,jal,s6:80002600,,01400b6f,3,"jal	x22,80002600","s6,0x0",
80002618,sra,a7:fff80000,,404958b3,3,"sra	x17,x18,x4","a7,s2,tp",
80002638,addi,a2:800022f0,,cf0b0613,3,"addi	x12,x22,-784","a2,s6,-784",
80002640,sll,tp:02610000,,01f09233,3,"sll	x4,x1,x31","tp,ra,t6",
80002644,auipc,t3:bec1e640,,3ec1ce17,3,"auipc	x28,0x3ec1c","t3,0x3ec1c",
80002648,ori,gp:80009f6d,,50df6193,3,"ori	x3,x30,1293","gp,t5,1293",
80002654,or,t3:80009f6c,,013f6e33,3,"or	x28,x30,x19","t3,t5,s3",
80002658,sra,s11:ffe00027,,415e5db3,3,"sra	x27,x28,x21","s11,t3,s5",
8000265c,addi,s3:8000244f,,e6728993,3,"addi	x19,x5,-409","s3,t0,-409",
80002660,and,t0:00000002,,015df2b3,3,"and	x5,x27,x21","t0,s11,s5",
80002664,ori,a3:fffffc7f,,87e9e693,3,"ori	x13,x19,-1922","a3,s3,-1922",
80002668,slt,gp:00000001,,000521b3,3,"slt	x3,x10,x0","gp,a0,zero",
8000266c,sub,a5:ffff86a4,,41f087b3,3,"sub	x15,x1,x31","a5,ra,t6",
80002670,andi,a7:00000000,,51f8f893,3,"andi	x17,x17,1311","a7,a7,1311",
80002678,auipc,s1:50c89674,,d0c87497,3,"auipc	x9,0xd0c87","s1,0xd0c87",
8000267c,xori,s1:ffff8702,,1a67c493,3,"xori	x9,x15,422","s1,a5,422",
80002680,slli,a1:00000000,,00391593,3,"slli	x11,x18,0x3","a1,s2,0x3",
80002688,sltiu,gp:00000000,,0d833193,3,"sltiu	x3,x6,216","gp,t1,216",
80002690,srl,s1:08000260,,00e154b3,3,"srl	x9,x2,x14","s1,sp,a4",
800026d0,andi,t6:00000624,,635e7f93,3,"andi	x31,x28,1589","t6,t3,1589",
800026d4,xor,s0:80000b04,,00b74433,3,"xor	x8,x14,x11","s0,a4,a1",
800026dc,srai,ra:00000002,,402ad093,3,"srai	x1,x21,0x2","ra,s5,0x2",
80002710,sltiu,s6:00000001,,9d93bb13,3,"sltiu	x22,x7,-1575","s6,t2,-1575",
80002714,slti,s9:00000000,,c57eac93,3,"slti	x25,x29,-937","s9,t4,-937",
80002740,slt,t0:00000000,,00c622b3,3,"slt	x5,x12,x12","t0,a2,a2",
800027ac,sltu,s7:00000001,,00d93bb3,3,"sltu	x23,x18,x13","s7,s2,a3",
800027e8,sltiu,t1:00000001,,e28b3313,3,"sltiu	x6,x22,-472","t1,s6,-472",
800027f0,sltiu,ra:00000001,,735fb093,3,"sltiu	x1,x31,1845","ra,t6,1845",
800027f8,srl,a6:40000582,,00145833,3,"srl	x16,x8,x1","a6,s0,ra",
8000284c,auipc,t6:31ce0848,,b1cdef97,3,"auipc	x31,0xb1cde","t6,0xb1cde",
80002850,or,t4:80000001,,012eeeb3,3,"or	x29,x29,x18","t4,t4,s2",
80002854,add,a5:88000261,,01d487b3,3,"add	x15,x9,x29","a5,s1,t4",
80002858,sra,a4:04000058,,40e85733,3,"sra	x14,x16,x14","a4,a6,a4",
8000287c,srl,s9:00000000,,00a0dcb3,3,"srl	x25,x1,x10","s9,ra,a0",
800028ac,add,s7:00000002,,01708bb3,3,"add	x23,x1,x23","s7,ra,s7",
800028b0,srl,t0:00000000,,0112d2b3,3,"srl	x5,x5,x17","t0,t0,a7",
800028b4,auipc,sp:fa4698b0,,7a467117,3,"auipc	x2,0x7a467","sp,0x7a467",
800028cc,xori,s9:fffffac6,,ac6ccc93,3,"xori	x25,x25,-1338","s9,s9,-1338",
800028d0,and,a2:0000000a,,013af633,3,"and	x12,x21,x19","a2,s5,s3",
800028d4,sub,s3:80200add,,41b409b3,3,"sub	x19,x8,x27","s3,s0,s11",
800028d8,sub,a1:00000001,,411c05b3,3,"sub	x11,x24,x17","a1,s8,a7",
800028dc,andi,t1:00000001,,4030f313,3,"andi	x6,x1,1027","t1,ra,1027",
800028e0,srai,a2:00000000,,404c5613,3,"srai	x12,x24,0x4","a2,s8,0x4",
800028e8,xor,t1:82619fc4,,004a4333,3,"xor	x6,x20,x4","t1,s4,tp",
800028f0,srli,tp:00000ffe,,014dd213,3,"srli	x4,x27,0x14","tp,s11,0x14",
80002920,sub,a0:80000001,,403e8533,3,"sub	x10,x29,x3","a0,t4,gp",
80002924,sll,t6:80009f6c,,007f1fb3,3,"sll	x31,x30,x7","t6,t5,t2",
80002928,lui,a0:9178a000,,9178a537,3,"lui	x10,0x9178a","a0,0x9178a",
80002930,srl,t0:00000000,,00f8d2b3,3,"srl	x5,x17,x15","t0,a7,a5",
80002934,slt,a7:00000000,,00a228b3,3,"slt	x17,x4,x10","a7,tp,a0",
80002938,sltu,a1:00000000,,0187b5b3,3,"sltu	x11,x15,x24","a1,a5,s8",
8000293c,andi,s2:08000020,,d394f913,3,"andi	x18,x9,-711","s2,s1,-711",
80002944,sub,ra:bffffa80,,410b80b3,3,"sub	x1,x23,x16","ra,s7,a6",
80002948,srli,a4:00245e28,,00a55713,3,"srli	x14,x10,0xa","a4,a0,0xa",
8000294c,addi,t2:fffff8a6,,8a5b0393,3,"addi	x7,x22,-1883","t2,s6,-1883",
80002950,sra,a3:e00802b7,,4109d6b3,3,"sra	x13,x19,x16","a3,s3,a6",
8000296c,sll,sp:00000028,,010a9133,3,"sll	x2,x21,x16","sp,s5,a6",
80002970,xor,ra:77e00246,,00fdc0b3,3,"xor	x1,x27,x15","ra,s11,a5",
80002974,srli,t2:00000038,,01a6d393,3,"srli	x7,x13,0x1a","t2,a3,0x1a",
80002978,sltu,ra:00000001,,01c630b3,3,"sltu	x1,x12,x28","ra,a2,t3",
8000297c,slli,s9:00400000,,016b1c93,3,"slli	x25,x22,0x16","s9,s6,0x16",
80002980,sltiu,s6:00000000,,21923b13,3,"sltiu	x22,x4,537","s6,tp,537",
80002984,srai,s10:00000000,,417c5d13,3,"srai	x26,x24,0x17","s10,s8,0x17",
800029b8,add,ra:80009f6d,,001f00b3,3,"add	x1,x30,x1","ra,t5,ra",
800029bc,auipc,s3:da5d39b8,,5a5d1997,3,"auipc	x19,0x5a5d1","s3,0x5a5d1",
800029c0,add,s3:80000001,,01d189b3,3,"add	x19,x3,x29","s3,gp,t4",
800029c4,addi,s11:8000a512,,5a508d93,3,"addi	x27,x1,1445","s11,ra,1445",
800029c8,lui,a1:f6e39000,,f6e395b7,3,"lui	x11,0xf6e39","a1,0xf6e39",
800029d0,xor,s9:00000001,,001f4cb3,3,"xor	x25,x30,x1","s9,t5,ra",
800029d4,srai,s9:fff00013,,40ba5c93,3,"srai	x25,x20,0xb","s9,s4,0xb",
800029d8,jal,ra:800029d8,,01c000ef,3,"jal	x1,800029d8","ra,0x0",
800029f4,jal,ra:800029f4,,fedff0ef,3,"jal	x1,800029f4","ra,0x0",
800029e0,jal,t1:800029e0,,0080036f,3,"jal	x6,800029e0","t1,0x0",
800029e8,jal,s1:800029e8,,014004ef,3,"jal	x9,800029e8","s1,0x0",
800029fc,jal,t4:800029fc,,ff5ffeef,3,"jal	x29,800029fc","t4,0x0",
800029f0,jal,ra:800029f0,,ff5ff0ef,3,"jal	x1,800029f0","ra,0x0",
800029e4,jal,s7:800029e4,,ff9ffbef,3,"jal	x23,800029e4","s7,0x0",
800029dc,jal,ra:800029dc,,01c000ef,3,"jal	x1,800029dc","ra,0x0",
800029f8,jal,t1:800029f8,,0080036f,3,"jal	x6,800029f8","t1,0x0",
80002a00,jal,sp:80002a00,,0040016f,3,"jal	x2,80002a00","sp,0x0",
80002a04,jal,ra:80002a04,,fe9ff0ef,3,"jal	x1,80002a04","ra,0x0",
800029ec,jal,a5:800029ec,,01c007ef,3,"jal	x15,800029ec","a5,0x0",
80002a0c,ori,t6:fffffef8,,8f876f93,3,"ori	x31,x14,-1800","t6,a4,-1800",
80002a10,sltiu,t1:00000001,,8933b313,3,"sltiu	x6,x7,-1901","t1,t2,-1901",
80002a14,srl,sp:00000080,,01f7d133,3,"srl	x2,x15,x31","sp,a5,t6",
80002a18,sub,gp:6007634b,,41e681b3,3,"sub	x3,x13,x30","gp,a3,t5",
80002a1c,sltu,s9:00000001,,01c8bcb3,3,"sltu	x25,x17,x28","s9,a7,t3",
80002a50,sltiu,s7:00000000,,4b343b93,3,"sltiu	x23,x8,1203","s7,s0,1203",
80002a68,add,a1:0048bc50,,00e705b3,3,"add	x11,x14,x14","a1,a4,a4",
80002a84,srai,s11:e00002c1,,40245d93,3,"srai	x27,x8,0x2","s11,s0,0x2",
80002a88,sll,a4:00000000,,00789733,3,"sll	x14,x17,x7","a4,a7,t2",
80002a90,sltiu,gp:00000001,,8acf3193,3,"sltiu	x3,x30,-1876","gp,t5,-1876",
80002a98,sltu,s6:00000001,,0071bb33,3,"sltu	x22,x3,x7","s6,gp,t2",
80002a9c,andi,s8:00000000,,53877c13,3,"andi	x24,x14,1336","s8,a4,1336",
80002aa0,sra,s6:04000058,,41485b33,3,"sra	x22,x16,x20","s6,a6,s4",
80002aa4,sra,a2:ffffff80,,4074d633,3,"sra	x12,x9,x7","a2,s1,t2",
80002aa8,andi,s7:9178a000,,80c57b93,3,"andi	x23,x10,-2036","s7,a0,-2036",
80002afc,xor,t3:804895bc,,00b7ce33,3,"xor	x28,x15,x11","t3,a5,a1",
80002b58,ori,sp:e00007c7,,747de113,3,"ori	x2,x27,1863","sp,s11,1863",
80002b5c,sll,tp:00000000,,01771233,3,"sll	x4,x14,x23","tp,a4,s7",
80002b60,slt,s2:00000001,,01042933,3,"slt	x18,x8,x16","s2,s0,a6",
80002b64,sub,s10:fffffff7,,41518d33,3,"sub	x26,x3,x21","s10,gp,s5",
80002b6c,xori,a3:80002a2c,,3d0ec693,3,"xori	x13,x29,976","a3,t4,976",
80002b70,slti,s11:00000000,,f758ad93,3,"slti	x27,x17,-139","s11,a7,-139",
80002b74,slt,s10:00000000,,00c8ad33,3,"slt	x26,x17,x12","s10,a7,a2",
80002b78,ori,gp:ffffff5f,,f5fd6193,3,"ori	x3,x26,-161","gp,s10,-161",
80002b80,sltu,t1:00000000,,00e23333,3,"sltu	x6,x4,x14","t1,tp,a4",
80002b84,srli,s10:00010000,,00f45d13,3,"srli	x26,x8,0xf","s10,s0,0xf",
80002b88,and,a1:00000180,,00f875b3,3,"and	x11,x16,x15","a1,a6,a5",
80002b8c,slli,a1:b0000000,,01a79593,3,"slli	x11,x15,0x1a","a1,a5,0x1a",
80002bac,add,sp:ffffff5f,,00370133,3,"add	x2,x14,x3","sp,a4,gp",
80002bb0,srli,a0:00000000,,016d5513,3,"srli	x10,x26,0x16","a0,s10,0x16",
80002bb4,andi,t6:0000000a,,58baff93,3,"andi	x31,x21,1419","t6,s5,1419",
80002bb8,andi,t3:00000000,,caf57e13,3,"andi	x28,x10,-849","t3,a0,-849",
80002bbc,ori,a1:fffffc8f,,c8ffe593,3,"ori	x11,x31,-881","a1,t6,-881",
80002c38,srai,tp:00000000,,4012d213,3,"srai	x4,x5,0x1","tp,t0,0x1",
80002c3c,auipc,s9:8874ec38,,0874cc97,3,"auipc	x25,0x874c","s9,0x874c",
80002c40,srai,t6:fc000000,,4059df93,3,"srai	x31,x19,0x5","t6,s3,0x5",
80002c44,srai,s10:ff800000,,4089dd13,3,"srai	x26,x19,0x8","s10,s3,0x8",
80002c48,srai,a7:ffffffff,,41965893,3,"srai	x17,x12,0x19","a7,a2,0x19",
80002c4c,srli,s1:00000000,,01d35493,3,"srli	x9,x6,0x1d","s1,t1,0x1d",
80002c54,xori,ra:fbfffd4f,,d17b4093,3,"xori	x1,x22,-745","ra,s6,-745",
80002c58,sra,s1:00000000,,40d2d4b3,3,"sra	x9,x5,x13","s1,t0,a3",
80002c74,lui,s8:7c8e7000,,7c8e7c37,3,"lui	x24,0x7c8e7","s8,0x7c8e7",
80002c78,addi,t4:00000688,,68800e93,3,"addi	x29,x0,1672","t4,zero,1672",
80002c7c,ori,s11:000003d9,,3d996d93,3,"ori	x27,x18,985","s11,s2,985",
80002c80,srli,s9:00000100,,017a5c93,3,"srli	x25,x20,0x17","s9,s4,0x17",
80002c84,jal,ra:80002c84,,00c000ef,3,"jal	x1,80002c84","ra,0x0",
80002c90,jal,ra:80002c90,,028000ef,3,"jal	x1,80002c90","ra,0x0",
80002cb8,jal,ra:80002cb8,,ffdff0ef,3,"jal	x1,80002cb8","ra,0x0",
80002cb4,jal,ra:80002cb4,,fedff0ef,3,"jal	x1,80002cb4","ra,0x0",
80002ca0,jal,ra:80002ca0,,fe9ff0ef,3,"jal	x1,80002ca0","ra,0x0",
80002c88,jal,a0:80002c88,,0200056f,3,"jal	x10,80002c88","a0,0x0",
80002ca8,jal,sp:80002ca8,,fedff16f,3,"jal	x2,80002ca8","sp,0x0",
80002c94,jal,t1:80002c94,,0100036f,3,"jal	x6,80002c94","t1,0x0",
80002ca4,jal,ra:80002ca4,,00c000ef,3,"jal	x1,80002ca4","ra,0x0",
80002cb0,jal,t1:80002cb0,,fedff36f,3,"jal	x6,80002cb0","t1,0x0",
80002c9c,jal,ra:80002c9c,,ffdff0ef,3,"jal	x1,80002c9c","ra,0x0",
80002c98,jal,t1:80002c98,,0280036f,3,"jal	x6,80002c98","t1,0x0",
80002cc0,jal,sp:80002cc0,,fedff16f,3,"jal	x2,80002cc0","sp,0x0",
80002cac,jal,t1:80002cac,,fe1ff36f,3,"jal	x6,80002cac","t1,0x0",
80002c8c,jal,t1:80002c8c,,0300036f,3,"jal	x6,80002c8c","t1,0x0",
80002cbc,jal,ra:80002cbc,,008000ef,3,"jal	x1,80002cbc","ra,0x0",
80002cc8,slti,t4:00000001,,1b272e93,3,"slti	x29,x14,434","t4,a4,434",
80002ccc,slti,s1:00000001,,fbd1a493,3,"slti	x9,x3,-67","s1,gp,-67",
80002cd0,sll,t2:f8000000,,014d13b3,3,"sll	x7,x26,x20","t2,s10,s4",
80002cd4,sltiu,t2:00000001,,42223393,3,"sltiu	x7,x4,1058","t2,tp,1058",
80002cd8,lui,t0:806d9000,,806d92b7,3,"lui	x5,0x806d9","t0,0x806d9",
80002ce0,srai,a1:00000000,,41eb5593,3,"srai	x11,x22,0x1e","a1,s6,0x1e",
80002ce4,sub,s7:80000001,,40b98bb3,3,"sub	x23,x19,x11","s7,s3,a1",
80002d30,ori,s7:ffffffbe,,fbed6b93,3,"ori	x23,x26,-66","s7,s10,-66",
80002d34,sll,s1:0000b230,,010314b3,3,"sll	x9,x6,x16","s1,t1,a6",
80002d8c,srl,s0:00000000,,00d95433,3,"srl	x8,x18,x13","s0,s2,a3",
80002d90,sltiu,a7:00000001,,880fb893,3,"sltiu	x17,x31,-1920","a7,t6,-1920",
80002d94,ori,s2:80002dfc,,4787e913,3,"ori	x18,x15,1144","s2,a5,1144",
80002d98,sra,tp:fc000000,,41cfd233,3,"sra	x4,x31,x28","tp,t6,t3",
80002d9c,slli,s0:80000000,,01fe9413,3,"slli	x8,x29,0x1f","s0,t4,0x1f",
80002da4,srl,s10:00000003,,017d5d33,3,"srl	x26,x26,x23","s10,s10,s7",
80002da8,srai,s1:e00027db,,402f5493,3,"srai	x9,x30,0x2","s1,t5,0x2",
80002dac,addi,s11:806d8b3e,,b3e28d93,3,"addi	x27,x5,-1218","s11,t0,-1218",
80002db0,srli,a7:00000000,,005e5893,3,"srli	x17,x28,0x5","a7,t3,0x5",
80002db4,lui,a3:4bd90000,,4bd906b7,3,"lui	x13,0x4bd90","a3,0x4bd90",
80002db8,lui,t2:1b8b3000,,1b8b33b7,3,"lui	x7,0x1b8b3","t2,0x1b8b3",
80002dc0,and,s3:00000000,,00ba79b3,3,"and	x19,x20,x11","s3,s4,a1",
80002dc4,andi,a4:00000000,,414d7713,3,"andi	x14,x26,1044","a4,s10,1044",
80002dc8,slti,t6:00000001,,d5d92f93,3,"slti	x31,x18,-675","t6,s2,-675",
80002e04,sltu,t6:00000001,,01fe3fb3,3,"sltu	x31,x28,x31","t6,t3,t6",
80002e24,ori,t2:ffffffcc,,9c8a6393,3,"ori	x7,x20,-1592","t2,s4,-1592",
80002e58,xori,a6:000006eb,,96b64813,3,"xori	x16,x12,-1685","a6,a2,-1685",
80002e5c,lui,a4:23c0a000,,23c0a737,3,"lui	x14,0x23c0a","a4,0x23c0a",
80002e60,sltu,gp:00000000,,00fdb1b3,3,"sltu	x3,x27,x15","gp,s11,a5",
80002e64,ori,s11:806d9005,,0052ed93,3,"ori	x27,x5,5","s11,t0,5",
80002e68,slli,a6:06000000,,019d1813,3,"slli	x16,x26,0x19","a6,s10,0x19",
80002e70,sltu,t2:00000001,,018733b3,3,"sltu	x7,x14,x24","t2,a4,s8",
80002e74,addi,t0:fffff9e5,,9dba8293,3,"addi	x5,x21,-1573","t0,s5,-1573",
80002e7c,sub,s9:b4270001,,40d38cb3,3,"sub	x25,x7,x13","s9,t2,a3",
80002e84,slt,a6:00000001,,00d4a833,3,"slt	x16,x9,x13","a6,s1,a3",
80002e88,and,s0:00000000,,010f7433,3,"and	x8,x30,x16","s0,t5,a6",
80002e8c,sltu,s3:00000000,,013339b3,3,"sltu	x19,x6,x19","s3,t1,s3",
80002e94,slti,t0:00000000,,1fb6a293,3,"slti	x5,x13,507","t0,a3,507",
80002ea0,sub,a2:00000003,,405d0633,3,"sub	x12,x26,x5","a2,s10,t0",
80002ea4,addi,a5:4bd90640,,64068793,3,"addi	x15,x13,1600","a5,a3,1600",
80002ea8,and,sp:00000000,,00807133,3,"and	x2,x0,x8","sp,zero,s0",
80002eac,or,t3:e00027db,,0098ee33,3,"or	x28,x17,x9","t3,a7,s1",
80002eb0,ori,a5:fffffae5,,ae516793,3,"ori	x15,x2,-1307","a5,sp,-1307",
80002eb4,slli,s8:00000000,,00159c13,3,"slli	x24,x11,0x1","s8,a1,0x1",
80002ebc,and,a5:00000000,,0178f7b3,3,"and	x15,x17,x23","a5,a7,s7",
80002ec0,sltiu,a4:00000000,,60f93713,3,"sltiu	x14,x18,1551","a4,s2,1551",
80002ec4,sltu,s1:00000000,,003034b3,3,"sltu	x9,x0,x3","s1,zero,gp",
80002ec8,jal,ra:80002ec8,,068000ef,3,"jal	x1,80002ec8","ra,0x0",
80002f30,jal,ra:80002f30,,fb9ff0ef,3,"jal	x1,80002f30","ra,0x0",
80002ee8,jal,ra:80002ee8,,fe9ff0ef,3,"jal	x1,80002ee8","ra,0x0",
80002ed0,jal,ra:80002ed0,,030000ef,3,"jal	x1,80002ed0","ra,0x0",
80002f00,jal,ra:80002f00,,fe5ff0ef,3,"jal	x1,80002f00","ra,0x0",
80002ee4,jal,s6:80002ee4,,03c00b6f,3,"jal	x22,80002ee4","s6,0x0",
80002f20,jal,ra:80002f20,,fd5ff0ef,3,"jal	x1,80002f20","ra,0x0",
80002ef4,jal,ra:80002ef4,,fd9ff0ef,3,"jal	x1,80002ef4","ra,0x0",
80002ecc,jal,t1:80002ecc,,0240036f,3,"jal	x6,80002ecc","t1,0x0",
80002ef0,jal,ra:80002ef0,,024000ef,3,"jal	x1,80002ef0","ra,0x0",
80002f14,jal,ra:80002f14,,fe5ff0ef,3,"jal	x1,80002f14","ra,0x0",
80002ef8,jal,s2:80002ef8,,0340096f,3,"jal	x18,80002ef8","s2,0x0",
80002f2c,jal,t4:80002f2c,,fddffeef,3,"jal	x29,80002f2c","t4,0x0",
80002f08,jal,ra:80002f08,,fd1ff0ef,3,"jal	x1,80002f08","ra,0x0",
80002ed8,jal,ra:80002ed8,,014000ef,3,"jal	x1,80002ed8","ra,0x0",
80002eec,jal,ra:80002eec,,04c000ef,3,"jal	x1,80002eec","ra,0x0",
80002f38,jal,t1:80002f38,,fa9ff36f,3,"jal	x6,80002f38","t1,0x0",
