pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002290,sra,sp:00000102,,418bd133,3,"sra	x2,x23,x24","sp,s7,s8",
80002298,sltiu,s4:00000001,,9e80ba13,3,"sltiu	x20,x1,-1560","s4,ra,-1560",
800022a0,andi,s9:00100204,,e05cfc93,3,"andi	x25,x25,-507","s9,s9,-507",
800022a4,xor,a0:f80009fc,,00a94533,3,"xor	x10,x18,x10","a0,s2,a0",
800022b0,sra,t0:00000000,,40a952b3,3,"sra	x5,x18,x10","t0,s2,a0",
800022b4,or,s10:897b2767,,01cd6d33,3,"or	x26,x26,x28","s10,s10,t3",
800022b8,xor,a0:00000204,,017f4533,3,"xor	x10,x30,x23","a0,t5,s7",
800022f4,sub,a3:7e84da81,,41cd86b3,3,"sub	x13,x27,x28","a3,s11,t3",
800022f8,lui,a6:b0601000,,b0601837,3,"lui	x16,0xb0601","a6,0xb0601",
80002300,xori,t3:00000392,,3925ce13,3,"xori	x28,x11,914","t3,a1,914",
80002304,or,sp:00000204,,01fbe133,3,"or	x2,x23,x31","sp,s7,t6",
80002308,andi,s7:00000326,,7270fb93,3,"andi	x23,x1,1831","s7,ra,1831",
8000230c,srli,s3:00025363,,00e0d993,3,"srli	x19,x1,0xe","s3,ra,0xe",
80002310,and,t0:00000000,,00e072b3,3,"and	x5,x0,x14","t0,zero,a4",
80002314,srli,sp:000000b0,,01885113,3,"srli	x2,x16,0x18","sp,a6,0x18",
80002318,srli,a0:00000000,,01de5513,3,"srli	x10,x28,0x1d","a0,t3,0x1d",
8000231c,xor,s0:f12ec40a,,00854433,3,"xor	x8,x10,x8","s0,a0,s0",
80002320,srli,s10:00000000,,0171dd13,3,"srli	x26,x3,0x17","s10,gp,0x17",
80002330,lui,t4:3a2c3000,,3a2c3eb7,3,"lui	x29,0x3a2c3","t4,0x3a2c3",
80002338,sub,s1:00000000,,406d04b3,3,"sub	x9,x26,x6","s1,s10,t1",
80002388,lui,s8:0b792000,,0b792c37,3,"lui	x24,0xb792","s8,0xb792",
8000238c,srl,s7:00000000,,01705bb3,3,"srl	x23,x0,x23","s7,zero,s7",
80002390,srli,a6:00000002,,01e85813,3,"srli	x16,x16,0x1e","a6,a6,0x1e",
800023a4,sltu,s3:00000000,,0148b9b3,3,"sltu	x19,x17,x20","s3,a7,s4",
800023a8,srl,ra:00000000,,01c150b3,3,"srl	x1,x2,x28","ra,sp,t3",
8000241c,srai,sp:fffe2002,,40e7d113,3,"srai	x2,x15,0xe","sp,a5,0xe",
80002428,or,s9:9e549fcc,,00766cb3,3,"or	x25,x12,x7","s9,a2,t2",
8000244c,ori,t5:ffffff9f,,f1de6f13,3,"ori	x30,x28,-227","t5,t3,-227",
80002454,andi,a7:3a2c3000,,e5eef893,3,"andi	x17,x29,-418","a7,t4,-418",
80002458,srli,t0:00000000,,015bd293,3,"srli	x5,x23,0x15","t0,s7,0x15",
8000245c,slti,s4:00000001,,1bf42a13,3,"slti	x20,x8,447","s4,s0,447",
80002460,slt,t6:00000001,,00ecafb3,3,"slt	x31,x25,x14","t6,s9,a4",
80002464,sltu,a4:00000001,,01cd3733,3,"sltu	x14,x26,x28","a4,s10,t3",
80002468,sltiu,s7:00000001,,8742bb93,3,"sltiu	x23,x5,-1932","s7,t0,-1932",
8000246c,auipc,a4:33ea6468,,b3ea4717,3,"auipc	x14,0xb3ea4","a4,0xb3ea4",
80002470,sub,t3:80008480,,407c8e33,3,"sub	x28,x25,x7","t3,s9,t2",
80002474,sll,s5:7e84da81,,01869ab3,3,"sll	x21,x13,x24","s5,a3,s8",
80002478,slli,s9:00000000,,00e49c93,3,"slli	x25,x9,0xe","s9,s1,0xe",
8000247c,xor,s10:00000000,,0125cd33,3,"xor	x26,x11,x18","s10,a1,s2",
80002480,sub,a5:54163cd7,,40e787b3,3,"sub	x15,x15,x14","a5,a5,a4",
80002484,srli,s8:00000000,,007fdc13,3,"srli	x24,x31,0x7","s8,t6,0x7",
80002488,and,a7:00000000,,00ec78b3,3,"and	x17,x24,x14","a7,s8,a4",
80002494,add,s6:3a2c3000,,016e8b33,3,"add	x22,x29,x22","s6,t4,s6",
80002498,slt,s10:00000001,,01b92d33,3,"slt	x26,x18,x27","s10,s2,s11",
800024f0,ori,t5:ffffff3b,,d0b1ef13,3,"ori	x30,x3,-757","t5,gp,-757",
800024f4,srli,t4:00000000,,01d0de93,3,"srli	x29,x1,0x1d","t4,ra,0x1d",
80002504,sll,ra:0073b000,,007190b3,3,"sll	x1,x3,x7","ra,gp,t2",
80002508,auipc,s7:d1335504,,51333b97,3,"auipc	x23,0x51333","s7,0x51333",
8000250c,xori,t1:000000f5,,0f5c4313,3,"xori	x6,x24,245","t1,s8,245",
80002510,auipc,s8:2eceb50c,,aece9c17,3,"auipc	x24,0xaece9","s8,0xaece9",
80002514,sll,t6:00000000,,01589fb3,3,"sll	x31,x17,x21","t6,a7,s5",
80002518,slli,s6:00000000,,01199b13,3,"slli	x22,x19,0x11","s6,s3,0x11",
8000251c,slt,gp:00000000,,00cda1b3,3,"slt	x3,x27,x12","gp,s11,a2",
80002520,srl,t1:033ea646,,00c75333,3,"srl	x6,x14,x12","t1,a4,a2",
80002524,slt,a3:00000001,,0079a6b3,3,"slt	x13,x19,x7","a3,s3,t2",
800025e8,add,s4:80009f58,,00448a33,3,"add	x20,x9,x4","s4,s1,tp",
800025ec,addi,a4:0000061c,,61c28713,3,"addi	x14,x5,1564","a4,t0,1564",
800025f0,sra,t6:00000000,,40cd5fb3,3,"sra	x31,x26,x12","t6,s10,a2",
800025fc,srl,gp:00000000,,019fd1b3,3,"srl	x3,x31,x25","gp,t6,s9",
80002600,auipc,a7:400375fc,,c0035897,3,"auipc	x17,0xc0035","a7,0xc0035",
8000263c,sltiu,a7:00000000,,44423893,3,"sltiu	x17,x4,1092","a7,tp,1092",
80002640,lui,s9:44d1e000,,44d1ecb7,3,"lui	x25,0x44d1e","s9,0x44d1e",
800026e8,add,s3:0000061c,,005709b3,3,"add	x19,x14,x5","s3,a4,t0",
800026ec,or,gp:00000000,,01d1e1b3,3,"or	x3,x3,x29","gp,gp,t4",
800026f4,sltu,s8:00000000,,013f3c33,3,"sltu	x24,x30,x19","s8,t5,s3",
800026f8,sll,s2:00000008,,01081933,3,"sll	x18,x16,x16","s2,a6,a6",
800026fc,sltiu,s11:00000001,,3325bd93,3,"sltiu	x27,x11,818","s11,a1,818",
80002730,lui,a7:9f278000,,9f2788b7,3,"lui	x17,0x9f278","a7,0x9f278",
80002738,ori,s4:fffff801,,8010ea13,3,"ori	x20,x1,-2047","s4,ra,-2047",
8000273c,ori,s8:fffffef9,,e78aec13,3,"ori	x24,x21,-392","s8,s5,-392",
80002740,sltiu,t6:00000001,,9d69bf93,3,"sltiu	x31,x19,-1578","t6,s3,-1578",
8000276c,srl,a1:f12ec40a,,003455b3,3,"srl	x11,x8,x3","a1,s0,gp",
80002770,srai,sp:00000000,,41fb5113,3,"srai	x2,x22,0x1f","sp,s6,0x1f",
800027ac,add,s10:0000061d,,00ed8d33,3,"add	x26,x27,x14","s10,s11,a4",
800027b0,sltu,t1:00000001,,01c0b333,3,"sltu	x6,x1,x28","t1,ra,t3",
800027b8,sub,s3:fffff8dd,,40ec09b3,3,"sub	x19,x24,x14","s3,s8,a4",
800027bc,sltu,t5:00000000,,01aabf33,3,"sltu	x30,x21,x26","t5,s5,s10",
800027c0,add,s3:9f278001,,01b889b3,3,"add	x19,x17,x27","s3,a7,s11",
800027c4,xori,s1:fffffba1,,ba1f4493,3,"xori	x9,x30,-1119","s1,t5,-1119",
800027c8,addi,t3:000007d7,,7d728e13,3,"addi	x28,x5,2007","t3,t0,2007",
800027cc,andi,s7:00000000,,8391fb93,3,"andi	x23,x3,-1991","s7,gp,-1991",
800027d0,addi,s1:fffffa30,,a30b8493,3,"addi	x9,x23,-1488","s1,s7,-1488",
800027d4,srli,gp:00000795,,0123d193,3,"srli	x3,x7,0x12","gp,t2,0x12",
800027d8,ori,s4:9f2787a0,,7a08ea13,3,"ori	x20,x17,1952","s4,a7,1952",
800027dc,slt,sp:00000000,,0144a133,3,"slt	x2,x9,x20","sp,s1,s4",
80002814,lui,s10:ecb0a000,,ecb0ad37,3,"lui	x26,0xecb0a","s10,0xecb0a",
80002818,xori,s5:9f2784bd,,31da4a93,3,"xori	x21,x20,797","s5,s4,797",
8000281c,andi,s2:00000000,,2d547913,3,"andi	x18,x8,725","s2,s0,725",
80002820,srai,a7:00000000,,41a0d893,3,"srai	x17,x1,0x1a","a7,ra,0x1a",
80002824,xor,a7:6e09440b,,00b9c8b3,3,"xor	x17,x19,x11","a7,s3,a1",
800028e4,sltiu,s1:00000000,,49ae3493,3,"sltiu	x9,x28,1178","s1,t3,1178",
800028e8,srli,s4:00000000,,01b6da13,3,"srli	x20,x13,0x1b","s4,a3,0x1b",
800028f0,sltiu,a3:00000001,,ec073693,3,"sltiu	x13,x14,-320","a3,a4,-320",
800028f4,slli,s5:00000000,,00bb1a93,3,"slli	x21,x22,0xb","s5,s6,0xb",
800028f8,sltiu,a0:00000000,,33bd3513,3,"sltiu	x10,x26,827","a0,s10,827",
800028fc,add,t3:6e094ba0,,00388e33,3,"add	x28,x17,x3","t3,a7,gp",
80002900,slt,s8:00000000,,00abac33,3,"slt	x24,x23,x10","s8,s7,a0",
80002904,slli,s1:00000000,,019b1493,3,"slli	x9,x22,0x19","s1,s6,0x19",
8000290c,xor,a3:00000002,,010146b3,3,"xor	x13,x2,x16","a3,sp,a6",
80002910,ori,gp:00000165,,16556193,3,"ori	x3,x10,357","gp,a0,357",
80002914,ori,s10:ffffff51,,f51a6d13,3,"ori	x26,x20,-175","s10,s4,-175",
80002918,sltu,t0:00000000,,00c432b3,3,"sltu	x5,x8,x12","t0,s0,a2",
8000291c,and,s5:00000000,,00997ab3,3,"and	x21,x18,x9","s5,s2,s1",
80002920,slli,s1:00200000,,015f9493,3,"slli	x9,x31,0x15","s1,t6,0x15",
80002924,add,s10:00200000,,01248d33,3,"add	x26,x9,x18","s10,s1,s2",
80002928,sub,t3:00200000,,41ed0e33,3,"sub	x28,x26,x30","t3,s10,t5",
80002958,srai,a5:00000000,,413dd793,3,"srai	x15,x27,0x13","a5,s11,0x13",
8000295c,lui,s3:225d0000,,225d09b7,3,"lui	x19,0x225d0","s3,0x225d0",
80002960,addi,t4:fffffdd0,,dd010e93,3,"addi	x29,x2,-560","t4,sp,-560",
80002964,sra,a1:00000000,,413555b3,3,"sra	x11,x10,x19","a1,a0,s3",
80002968,srl,gp:6e09440b,,00b8d1b3,3,"srl	x3,x17,x11","gp,a7,a1",
80002974,addi,s11:fffffb4c,,b4c50d93,3,"addi	x27,x10,-1204","s11,a0,-1204",
80002978,ori,s1:fffff97e,,97e86493,3,"ori	x9,x16,-1666","s1,a6,-1666",
80002984,sltu,s4:00000001,,01033a33,3,"sltu	x20,x6,x16","s4,t1,a6",
80002988,srl,a0:00200000,,00fd5533,3,"srl	x10,x26,x15","a0,s10,a5",
80002990,slli,s8:00000000,,01a29c13,3,"slli	x24,x5,0x1a","s8,t0,0x1a",
80002994,sltu,t6:00000001,,00db3fb3,3,"sltu	x31,x22,x13","t6,s6,a3",
800029a0,andi,s8:00000000,,5ca57c13,3,"andi	x24,x10,1482","s8,a0,1482",
800029a8,lui,s2:b8844000,,b8844937,3,"lui	x18,0xb8844","s2,0xb8844",
800029ac,slt,a3:00000000,,004ea6b3,3,"slt	x13,x29,x4","a3,t4,tp",
800029b4,xori,s5:fffffc6b,,c6b2ca93,3,"xori	x21,x5,-917","s5,t0,-917",
800029b8,sltiu,t5:00000000,,1fb4bf13,3,"sltiu	x30,x9,507","t5,s1,507",
800029bc,sub,a4:ffffffff,,41f28733,3,"sub	x14,x5,x31","a4,t0,t6",
800029c0,or,a7:f12ec40b,,01f468b3,3,"or	x17,x8,x31","a7,s0,t6",
800029c4,sll,sp:00000000,,00069133,3,"sll	x2,x13,x0","sp,a3,zero",
800029c8,addi,s6:fffffd2a,,d2a78b13,3,"addi	x22,x15,-726","s6,a5,-726",
800029cc,sltiu,t5:00000001,,a9963f13,3,"sltiu	x30,x12,-1383","t5,a2,-1383",
800029d0,add,s10:b8844001,,01f90d33,3,"add	x26,x18,x31","s10,s2,t6",
800029d4,and,s11:1e541b4c,,00e3fdb3,3,"and	x27,x7,x14","s11,t2,a4",
800029d8,and,a3:00000000,,000a76b3,3,"and	x13,x20,x0","a3,s4,zero",
800029dc,sltu,t6:00000000,,00a23fb3,3,"sltu	x31,x4,x10","t6,tp,a0",
800029f8,sll,sp:6e09440b,,00b19133,3,"sll	x2,x3,x11","sp,gp,a1",
800029fc,sltu,s4:00000001,,0125ba33,3,"sltu	x20,x11,x18","s4,a1,s2",
80002a00,ori,s5:b884449d,,49d96a93,3,"ori	x21,x18,1181","s5,s2,1181",
80002a04,or,s11:b884dfdd,,01566db3,3,"or	x27,x12,x21","s11,a2,s5",
80002a08,xor,sp:f12ec40a,,0087c133,3,"xor	x2,x15,x8","sp,a5,s0",
80002a0c,sltu,a4:00000001,,007a3733,3,"sltu	x14,x20,x7","a4,s4,t2",
80002a10,slt,sp:00000000,,00b72133,3,"slt	x2,x14,x11","sp,a4,a1",
80002a40,and,t3:00000000,,01d87e33,3,"and	x28,x16,x29","t3,a6,t4",
80002a44,sra,s4:00000001,,40175a33,3,"sra	x20,x14,x1","s4,a4,ra",
80002a48,srl,t1:00000001,,002a5333,3,"srl	x6,x20,x2","t1,s4,sp",
80002a4c,sra,s10:fffffd2a,,412b5d33,3,"sra	x26,x22,x18","s10,s6,s2",
80002a50,auipc,t4:b81d8a4c,,381d6e97,3,"auipc	x29,0x381d6","t4,0x381d6",
80002a58,ori,s2:80009ff7,,4b366913,3,"ori	x18,x12,1203","s2,a2,1203",
80002a5c,andi,s4:00000350,,3d127a13,3,"andi	x20,x4,977","s4,tp,977",
80002a60,sll,s1:00000000,,006c14b3,3,"sll	x9,x24,x6","s1,s8,t1",
80002a64,srli,s11:00000000,,0190dd93,3,"srli	x27,x1,0x19","s11,ra,0x19",
80002a68,sll,s4:60000000,,01519a33,3,"sll	x20,x3,x21","s4,gp,s5",
80002ae0,andi,s0:60000000,,b1ca7413,3,"andi	x8,x20,-1252","s0,s4,-1252",
80002ae8,sltu,t6:00000000,,012d3fb3,3,"sltu	x31,x26,x18","t6,s10,s2",
80002aec,sltu,s10:00000000,,00dc3d33,3,"sltu	x26,x24,x13","s10,s8,a3",
80002af0,sltu,s2:00000000,,01a43933,3,"sltu	x18,x8,x26","s2,s0,s10",
80002af4,addi,s7:001ffb5f,,b5f50b93,3,"addi	x23,x10,-1185","s7,a0,-1185",
80002afc,xor,s3:00000000,,00d049b3,3,"xor	x19,x0,x13","s3,zero,a3",
80002b00,and,ra:00000001,,00eaf0b3,3,"and	x1,x21,x14","ra,s5,a4",
80002b04,srl,t1:00000001,,00d35333,3,"srl	x6,x6,x13","t1,t1,a3",
80002b08,slt,s1:00000000,,0043a4b3,3,"slt	x9,x7,x4","s1,t2,tp",
80002b0c,sub,t6:7fff603c,,40c10fb3,3,"sub	x31,x2,x12","t6,sp,a2",
80002b10,sltiu,s4:00000000,,67d3ba13,3,"sltiu	x20,x7,1661","s4,t2,1661",
80002b30,xor,a4:80009f58,,01b24733,3,"xor	x14,x4,x27","a4,tp,s11",
80002b34,slli,a6:00000000,,01299813,3,"slli	x16,x19,0x12","a6,s3,0x12",
80002b38,xor,a1:00000000,,01a6c5b3,3,"xor	x11,x13,x26","a1,a3,s10",
80002b3c,sll,a7:00000800,,011098b3,3,"sll	x17,x1,x17","a7,ra,a7",
80002b40,add,t6:ee08a447,,01f18fb3,3,"add	x31,x3,x31","t6,gp,t6",
80002bf0,addi,s9:b884442e,,f91a8c93,3,"addi	x25,x21,-111","s9,s5,-111",
80002bf4,srl,t4:00000000,,01c05eb3,3,"srl	x29,x0,x28","t4,zero,t3",
80002bf8,slti,t3:00000000,,c88e2e13,3,"slti	x28,x28,-888","t3,t3,-888",
80002c00,add,sp:00000001,,00230133,3,"add	x2,x6,x2","sp,t1,sp",
80002c04,sra,ra:00000000,,403e50b3,3,"sra	x1,x28,x3","ra,t3,gp",
80002c08,sll,a4:00000000,,00029733,3,"sll	x14,x5,x0","a4,t0,zero",
80002c0c,lui,a1:625b8000,,625b85b7,3,"lui	x11,0x625b8","a1,0x625b8",
80002c14,andi,s9:00000000,,90fdfc93,3,"andi	x25,x27,-1777","s9,s11,-1777",
80002c18,sub,s8:00000000,,401a0c33,3,"sub	x24,x20,x1","s8,s4,ra",
80002c28,xor,s9:00000001,,01ee4cb3,3,"xor	x25,x28,x30","s9,t3,t5",
80002c2c,and,s11:80000418,,01527db3,3,"and	x27,x4,x21","s11,tp,s5",
80002c30,srli,s6:03704a20,,0051db13,3,"srli	x22,x3,0x5","s6,gp,0x5",
80002c34,sltiu,s3:00000001,,c98f3993,3,"sltiu	x19,x30,-872","s3,t5,-872",
80002c38,auipc,s9:de69ac34,,5e698c97,3,"auipc	x25,0x5e698","s9,0x5e698",
80002c68,sra,sp:00000000,,40ee5133,3,"sra	x2,x28,x14","sp,t3,a4",
80002c6c,sra,a4:00000000,,41ca5733,3,"sra	x14,x20,x28","a4,s4,t3",
80002c70,sra,s0:00000000,,402c5433,3,"sra	x8,x24,x2","s0,s8,sp",
80002cb0,addi,s2:00000721,,72190913,3,"addi	x18,x18,1825","s2,s2,1825",
80002cb4,ori,s3:fffffc75,,c7556993,3,"ori	x19,x10,-907","s3,a0,-907",
80002cbc,srl,t5:00000000,,00d85f33,3,"srl	x30,x16,x13","t5,a6,a3",
80002cc0,add,s8:00000800,,01488c33,3,"add	x24,x17,x20","s8,a7,s4",
80002cc4,slli,s3:488e0000,,011f9993,3,"slli	x19,x31,0x11","s3,t6,0x11",
80002cf0,and,t4:00000000,,01277eb3,3,"and	x29,x14,x18","t4,a4,s2",
80002cf4,sltiu,s4:00000001,,1647ba13,3,"sltiu	x20,x15,356","s4,a5,356",
80002cf8,addi,a4:fffffbfa,,bfa40713,3,"addi	x14,x8,-1030","a4,s0,-1030",
80002cfc,sltiu,gp:00000001,,b26ab193,3,"sltiu	x3,x21,-1242","gp,s5,-1242",
80002d04,xori,s3:80009b44,,41c24993,3,"xori	x19,x4,1052","s3,tp,1052",
80002d34,srl,t5:4000020c,,006ddf33,3,"srl	x30,x27,x6","t5,s11,t1",
80002d38,xori,s1:000005e0,,2c194493,3,"xori	x9,x18,705","s1,s2,705",
80002d3c,sra,s8:00200000,,40055c33,3,"sra	x24,x10,x0","s8,a0,zero",
80002d40,sltiu,t0:00000000,,1924b293,3,"sltiu	x5,x9,402","t0,s1,402",
80002d44,andi,s8:00000000,,6036fc13,3,"andi	x24,x13,1539","s8,a3,1539",
80002d48,slti,a7:00000000,,33f52893,3,"slti	x17,x10,831","a7,a0,831",
80002d4c,xor,s2:de69ac34,,0198c933,3,"xor	x18,x17,x25","s2,a7,s9",
80002d8c,sltiu,sp:00000001,,085eb113,3,"sltiu	x2,x29,133","sp,t4,133",
80002dcc,andi,s1:00000001,,78b37493,3,"andi	x9,x6,1931","s1,t1,1931",
80002e94,srli,a4:00000400,,00b55713,3,"srli	x14,x10,0xb","a4,a0,0xb",
80002e9c,xor,a7:de69ac34,,0190c8b3,3,"xor	x17,x1,x25","a7,ra,s9",
80002ea0,sltiu,t3:00000001,,c571be13,3,"sltiu	x28,x3,-937","t3,gp,-937",
80002ea4,srli,sp:00000000,,00e35113,3,"srli	x2,x6,0xe","sp,t1,0xe",
80002eac,sub,t3:b884449d,,410a8e33,3,"sub	x28,x21,x16","t3,s5,a6",
80002eb0,slli,t6:00000800,,00b49f93,3,"slli	x31,x9,0xb","t6,s1,0xb",
80002eb4,slt,ra:00000001,,0109a0b3,3,"slt	x1,x19,x16","ra,s3,a6",
80002eb8,sub,sp:00000000,,41828133,3,"sub	x2,x5,x24","sp,t0,s8",
80002ebc,srl,a5:00000000,,007c57b3,3,"srl	x15,x24,x7","a5,s8,t2",
80002ec0,srli,a1:00000000,,01b0d593,3,"srli	x11,x1,0x1b","a1,ra,0x1b",
80002ec4,xor,t1:38844085,,01cdc333,3,"xor	x6,x27,x28","t1,s11,t3",
80002ec8,sll,sp:bcd35868,,01489133,3,"sll	x2,x17,x20","sp,a7,s4",
80002ecc,sltu,s10:00000001,,00abbd33,3,"sltu	x26,x23,x10","s10,s7,a0",
80002ed0,slli,a5:00020000,,006f9793,3,"slli	x15,x31,0x6","a5,t6,0x6",
80002ed4,sltiu,sp:00000001,,c6bb3113,3,"sltiu	x2,x22,-917","sp,s6,-917",
80002ed8,xor,t6:80000018,,00edcfb3,3,"xor	x31,x27,x14","t6,s11,a4",
80002edc,sltu,t0:00000000,,002e32b3,3,"sltu	x5,x28,x2","t0,t3,sp",
80002ee0,xori,s8:0000021f,,21f84c13,3,"xori	x24,x16,543","s8,a6,543",
80002ee4,or,s6:80009fdf,,01866b33,3,"or	x22,x12,x24","s6,a2,s8",
80002ee8,and,t1:00000000,,0096f333,3,"and	x6,x13,x9","t1,a3,s1",
80002eec,sll,t6:c3400000,,01191fb3,3,"sll	x31,x18,x17","t6,s2,a7",
80002ef4,sltu,t4:00000001,,00fd3eb3,3,"sltu	x29,x26,x15","t4,s10,a5",
80002ef8,lui,t6:ca998000,,ca998fb7,3,"lui	x31,0xca998","t6,0xca998",
80002efc,slti,s5:00000000,,61fbaa93,3,"slti	x21,x23,1567","s5,s7,1567",
80002f04,srli,a5:00000000,,014ed793,3,"srli	x15,x29,0x14","a5,t4,0x14",
80002f08,addi,s6:0000049a,,499e8b13,3,"addi	x22,x29,1177","s6,t4,1177",
80002f0c,sub,s2:ffffffff,,41d00933,3,"sub	x18,x0,x29","s2,zero,t4",
80002f20,srli,a1:00000000,,014b5593,3,"srli	x11,x22,0x14","a1,s6,0x14",
80002f24,xor,s9:00000001,,00b14cb3,3,"xor	x25,x2,x11","s9,sp,a1",
80002f54,sltiu,a6:00000001,,135eb813,3,"sltiu	x16,x29,309","a6,t4,309",
80002f58,slt,s5:00000000,,0055aab3,3,"slt	x21,x11,x5","s5,a1,t0",
80002f5c,srai,a1:00000000,,4022d593,3,"srai	x11,x5,0x2","a1,t0,0x2",
80002f60,srai,a4:00000000,,40da5713,3,"srai	x14,x20,0xd","a4,s4,0xd",
80002f64,slli,s11:00000000,,018f9d93,3,"slli	x27,x31,0x18","s11,t6,0x18",
80002f74,sra,a6:00000001,,408d5833,3,"sra	x16,x26,x8","a6,s10,s0",
80002f78,sra,t4:dc42224e,,419e5eb3,3,"sra	x29,x28,x25","t4,t3,s9",
80002f7c,srai,a7:02000010,,405f5893,3,"srai	x17,x30,0x5","a7,t5,0x5",
80002f88,andi,t1:00000004,,4a4c7313,3,"andi	x6,x24,1188","t1,s8,1188",
80002f90,sltu,s10:00000000,,01b93d33,3,"sltu	x26,x18,x27","s10,s2,s11",
80002f94,sll,a1:00000000,,01ad15b3,3,"sll	x11,x26,x26","a1,s10,s10",
80002f98,ori,sp:ffffffff,,9f796113,3,"ori	x2,x18,-1545","sp,s2,-1545",
80002f9c,sub,s1:00000001,,41a084b3,3,"sub	x9,x1,x26","s1,ra,s10",
80002fa0,addi,t1:00000242,,241a0313,3,"addi	x6,x20,577","t1,s4,577",
80002fa8,xori,s11:000006fb,,6fa0cd93,3,"xori	x27,x1,1786","s11,ra,1786",
80002fb0,and,s10:00000001,,01017d33,3,"and	x26,x2,x16","s10,sp,a6",
80002fb4,srl,a0:00000000,,016b5533,3,"srl	x10,x22,x22","a0,s6,s6",
80002fb8,ori,ra:000007f5,,7f50e093,3,"ori	x1,x1,2037","ra,ra,2037",
80002fbc,sltiu,a3:00000001,,7134b693,3,"sltiu	x13,x9,1811","a3,s1,1811",
80002fc0,or,a6:1e541b4c,,0077e833,3,"or	x16,x15,x7","a6,a5,t2",
80002fc4,xori,t0:7fff603b,,f6324293,3,"xori	x5,x4,-157","t0,tp,-157",
80002fe8,ori,t6:7fff66bb,,68b2ef93,3,"ori	x31,x5,1675","t6,t0,1675",
80002fec,srai,t5:00000079,,41685f13,3,"srai	x30,x16,0x16","t5,a6,0x16",
80002ff0,lui,a3:84d23000,,84d236b7,3,"lui	x13,0x84d23","a3,0x84d23",
80002ff4,sub,s2:b884449d,,415e0933,3,"sub	x18,x28,x21","s2,t3,s5",
80002ff8,xori,a1:fffff9a8,,9a844593,3,"xori	x11,x8,-1624","a1,s0,-1624",
80002ffc,sltu,t1:00000000,,011eb333,3,"sltu	x6,x29,x17","t1,t4,a7",
80003004,srai,a1:00000000,,41b35593,3,"srai	x11,x6,0x1b","a1,t1,0x1b",
80003008,slti,t0:00000000,,d235a293,3,"slti	x5,x11,-733","t0,a1,-733",
8000300c,xor,ra:ffffff86,,002f40b3,3,"xor	x1,x30,x2","ra,t5,sp",
80003010,srli,s1:00000000,,01e05493,3,"srli	x9,x0,0x1e","s1,zero,0x1e",
80003014,andi,s3:b8844085,,a87e7993,3,"andi	x19,x28,-1401","s3,t3,-1401",
80003040,slti,s1:00000001,,7e84a493,3,"slti	x9,x9,2024","s1,s1,2024",
80003044,sra,sp:00000000,,416cd133,3,"sra	x2,x25,x22","sp,s9,s6",
80003048,srai,s7:00000000,,40fddb93,3,"srai	x23,x27,0xf","s7,s11,0xf",
8000304c,sra,s5:fffffffc,,4126dab3,3,"sra	x21,x13,x18","s5,a3,s2",
80003050,andi,s8:00000000,,23737c13,3,"andi	x24,x6,567","s8,t1,567",
80003054,andi,a4:00000000,,e5cd7713,3,"andi	x14,x26,-420","a4,s10,-420",
80003080,andi,s8:00000000,,b681fc13,3,"andi	x24,x3,-1176","s8,gp,-1176",
80003084,srli,s6:00000000,,012d5b13,3,"srli	x22,x26,0x12","s6,s10,0x12",
80003094,sltiu,t0:00000001,,1e4b3293,3,"sltiu	x5,x22,484","t0,s6,484",
80003098,slli,s3:00000000,,00c59993,3,"slli	x19,x11,0xc","s3,a1,0xc",
8000309c,slti,a4:00000001,,5437a713,3,"slti	x14,x15,1347","a4,a5,1347",
800030bc,sub,t0:477bbb64,,41c702b3,3,"sub	x5,x14,x28","t0,a4,t3",
800030c0,xori,s10:7fff62a3,,dfb24d13,3,"xori	x26,x4,-517","s10,tp,-517",
800030c4,andi,a7:b8844481,,ca197893,3,"andi	x17,x18,-863","a7,s2,-863",
800030c8,andi,a4:1e541b44,,b563f713,3,"andi	x14,x7,-1194","a4,t2,-1194",
800030cc,or,s6:1e541b4c,,0077eb33,3,"or	x22,x15,x7","s6,a5,t2",
800030d0,lui,s11:675e6000,,675e6db7,3,"lui	x27,0x675e6","s11,0x675e6",
800030d4,slli,a5:00000000,,015c1793,3,"slli	x15,x24,0x15","a5,s8,0x15",
800030d8,jal,a3:800030d8,,008006ef,3,"jal	x13,800030d8","a3,0x0",
800030e0,jal,a1:800030e0,,01c005ef,3,"jal	x11,800030e0","a1,0x0",
800030fc,jal,ra:800030fc,,ff1ff0ef,3,"jal	x1,800030fc","ra,0x0",
800030ec,jal,s6:800030ec,,ff1ffb6f,3,"jal	x22,800030ec","s6,0x0",
800030dc,jal,t1:800030dc,,0240036f,3,"jal	x6,800030dc","t1,0x0",
80003100,jal,ra:80003100,,fe9ff0ef,3,"jal	x1,80003100","ra,0x0",
800030e8,jal,ra:800030e8,,ffdff0ef,3,"jal	x1,800030e8","ra,0x0",
800030e4,jal,ra:800030e4,,00c000ef,3,"jal	x1,800030e4","ra,0x0",
800030f0,jal,t1:800030f0,,0140036f,3,"jal	x6,800030f0","t1,0x0",
80003104,jal,ra:80003104,,ff5ff0ef,3,"jal	x1,80003104","ra,0x0",
800030f8,jal,t1:800030f8,,ffdff36f,3,"jal	x6,800030f8","t1,0x0",
