pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800009cc,jal,ra:800009cc,,fe9ff0ef,3,"jal	x1,800009cc","ra,0x0",
800009b4,jal,gp:800009b4,,010001ef,3,"jal	x3,800009b4","gp,0x0",
800009c4,jal,gp:800009c4,,ffdff1ef,3,"jal	x3,800009c4","gp,0x0",
800009c0,jal,s1:800009c0,,008004ef,3,"jal	x9,800009c0","s1,0x0",
800009c8,jal,ra:800009c8,,024000ef,3,"jal	x1,800009c8","ra,0x0",
800009ec,jal,ra:800009ec,,ff1ff0ef,3,"jal	x1,800009ec","ra,0x0",
800009dc,jal,ra:800009dc,,008000ef,3,"jal	x1,800009dc","ra,0x0",
800009e4,jal,tp:800009e4,,ff5ff26f,3,"jal	x4,800009e4","tp,0x0",
800009d8,jal,ra:800009d8,,018000ef,3,"jal	x1,800009d8","ra,0x0",
800009f0,jal,ra:800009f0,,ff9ff0ef,3,"jal	x1,800009f0","ra,0x0",
800009e8,jal,t1:800009e8,,fd5ff36f,3,"jal	x6,800009e8","t1,0x0",
800009bc,jal,ra:800009bc,,018000ef,3,"jal	x1,800009bc","ra,0x0",
800009d4,jal,s0:800009d4,,fddff46f,3,"jal	x8,800009d4","s0,0x0",
800009b0,jal,ra:800009b0,,008000ef,3,"jal	x1,800009b0","ra,0x0",
800009b8,jal,ra:800009b8,,028000ef,3,"jal	x1,800009b8","ra,0x0",
800009e0,jal,ra:800009e0,,014000ef,3,"jal	x1,800009e0","ra,0x0",
800009f4,andi,t4:00000000,,e3b17e93,3,"andi	x29,x2,-453","t4,sp,-453",
800009f8,lui,a6:0ee06000,,0ee06837,3,"lui	x16,0xee06","a6,0xee06",
800009fc,xori,s7:7ffff575,,c9124b93,3,"xori	x23,x4,-879","s7,tp,-879",
80000a00,srli,ra:80009f3c,,0003d093,3,"srli	x1,x7,0x0","ra,t2,0x0",
80000a04,slt,s9:00000000,,007eacb3,3,"slt	x25,x29,x7","s9,t4,t2",
80000a08,slt,s7:00000001,,01132bb3,3,"slt	x23,x6,x17","s7,t1,a7",
80000a4c,sub,t1:6dd6bc30,,40878333,3,"sub	x6,x15,x8","t1,a5,s0",
80000a50,sltiu,a5:00000001,,be33b793,3,"sltiu	x15,x7,-1053","a5,t2,-1053",
80000a58,slt,a3:00000000,,01a2a6b3,3,"slt	x13,x5,x26","a3,t0,s10",
80000a5c,sub,s7:f11f9f55,,410d0bb3,3,"sub	x23,x26,x16","s7,s10,a6",
80000aa4,slli,a6:00000000,,01e41813,3,"slli	x16,x8,0x1e","a6,s0,0x1e",
80000aa8,ori,t1:80009ffc,,6ec0e313,3,"ori	x6,x1,1772","t1,ra,1772",
80000aac,sltu,a1:00000000,,00fbb5b3,3,"sltu	x11,x23,x15","a1,s7,a5",
80000ab0,sltiu,t2:00000001,,43d2b393,3,"sltiu	x7,x5,1085","t2,t0,1085",
80000ab4,lui,a6:e1707000,,e1707837,3,"lui	x16,0xe1707","a6,0xe1707",
80000ab8,sltu,a0:00000001,,01763533,3,"sltu	x10,x12,x23","a0,a2,s7",
80000abc,add,s7:f11f9f55,,017c8bb3,3,"add	x23,x25,x23","s7,s9,s7",
80000ac0,ori,sp:ffffff5f,,d5bd6113,3,"ori	x2,x26,-677","sp,s10,-677",
80000ac4,slt,a0:00000001,,0079a533,3,"slt	x10,x19,x7","a0,s3,t2",
80000ac8,ori,a4:fffff9ee,,9ea9e713,3,"ori	x14,x19,-1558","a4,s3,-1558",
80000ae8,ori,s11:800009c6,,1461ed93,3,"ori	x27,x3,326","s11,gp,326",
80000aec,xori,s7:7ffff26c,,bb844b93,3,"xori	x23,x8,-1096","s7,s0,-1096",
80000af0,addi,sp:00000038,,64a70113,3,"addi	x2,x14,1610","sp,a4,1610",
80000af4,xor,t1:fffffba8,,0171c333,3,"xor	x6,x3,x23","t1,gp,s7",
80000af8,sltiu,s7:00000000,,d86d3b93,3,"sltiu	x23,x26,-634","s7,s10,-634",
80000afc,and,a4:00000000,,00dcf733,3,"and	x14,x25,x13","a4,s9,a3",
80000b00,sub,s5:659019c0,,41448ab3,3,"sub	x21,x9,x20","s5,s1,s4",
80000b04,lw,s3:800022a0,,00492983,3,"lw	x19,4(x18)","s3,4,s2",
80000b08,ori,t5:80009ffe,,4fe96f13,3,"ori	x30,x18,1278","t5,s2,1278",
80000b0c,addi,s2:80009f74,,03490913,3,"addi	x18,x18,52","s2,s2,52",
80000b10,sra,a1:00000000,,4166d5b3,3,"sra	x11,x13,x22","a1,a3,s6",
80000b18,addi,t4:800022a0,,00098e93,3,"addi	x29,x19,0","t4,s3,0",
80000b1c,jalr,t4:80000b1c,,000e8ee7,3,"jalr	x29,x29,0","t4,t4,0",
800022a4,jal,s3:800022a4,,014009ef,3,"jal	x19,800022a4","s3,0x0",
800022b8,jal,ra:800022b8,,004000ef,3,"jal	x1,800022b8","ra,0x0",
800022bc,jal,s1:800022bc,,004004ef,3,"jal	x9,800022bc","s1,0x0",
800022c0,jal,ra:800022c0,,ff1ff0ef,3,"jal	x1,800022c0","ra,0x0",
800022b0,jal,ra:800022b0,,024000ef,3,"jal	x1,800022b0","ra,0x0",
800022d4,jal,gp:800022d4,,fd9ff1ef,3,"jal	x3,800022d4","gp,0x0",
800022ac,jal,t1:800022ac,,0200036f,3,"jal	x6,800022ac","t1,0x0",
800022cc,jal,ra:800022cc,,ff9ff0ef,3,"jal	x1,800022cc","ra,0x0",
800022c4,jal,t1:800022c4,,00c0036f,3,"jal	x6,800022c4","t1,0x0",
800022d0,jal,t1:800022d0,,fd9ff36f,3,"jal	x6,800022d0","t1,0x0",
800022a8,jal,ra:800022a8,,020000ef,3,"jal	x1,800022a8","ra,0x0",
800022c8,jal,ra:800022c8,,fedff0ef,3,"jal	x1,800022c8","ra,0x0",
800022b4,jal,a3:800022b4,,024006ef,3,"jal	x13,800022b4","a3,0x0",
800022d8,srl,t4:800022b4,,0146deb3,3,"srl	x29,x13,x20","t4,a3,s4",
800022dc,add,s4:00002c9c,,00808a33,3,"add	x20,x1,x8","s4,ra,s0",
800022e0,sltu,sp:00000001,,00cf3133,3,"sltu	x2,x30,x12","sp,t5,a2",
800022e8,lui,t0:a0de9000,,a0de92b7,3,"lui	x5,0xa0de9","t0,0xa0de9",
800022ec,sltiu,s10:00000000,,2fbf3d13,3,"sltiu	x26,x30,763","s10,t5,763",
800022f0,andi,t3:00000000,,239bfe13,3,"andi	x28,x23,569","t3,s7,569",
80002324,srli,a7:800022c8,,0000d893,3,"srli	x17,x1,0x0","a7,ra,0x0",
8000232c,and,s1:00000000,,0185f4b3,3,"and	x9,x11,x24","s1,a1,s8",
80002334,slt,s1:00000001,,014ca4b3,3,"slt	x9,x25,x20","s1,s9,s4",
8000233c,slt,a0:00000000,,00602533,3,"slt	x10,x0,x6","a0,zero,t1",
80002340,sltiu,a1:00000001,,e298b593,3,"sltiu	x11,x17,-471","a1,a7,-471",
8000236c,sra,a4:00000000,,4033d733,3,"sra	x14,x7,x3","a4,t2,gp",
80002370,ori,s7:ffffff0c,,f0cbeb93,3,"ori	x23,x23,-244","s7,s7,-244",
80002374,sltu,t4:00000000,,009abeb3,3,"sltu	x29,x21,x9","t4,s5,s1",
80002378,srl,t1:400004e3,,00bdd333,3,"srl	x6,x27,x11","t1,s11,a1",
8000237c,or,a6:e59019e4,,004ae833,3,"or	x16,x21,x4","a6,s5,tp",
80002380,srl,a4:40004fba,,00f95733,3,"srl	x14,x18,x15","a4,s2,a5",
80002384,sub,a0:7fffdd39,,40110533,3,"sub	x10,x2,x1","a0,sp,ra",
80002388,lui,t2:33f9e000,,33f9e3b7,3,"lui	x7,0x33f9e","t2,0x33f9e",
8000238c,or,s10:8000bfe4,,01f9ed33,3,"or	x26,x19,x31","s10,s3,t6",
80002390,sltiu,s4:00000001,,77e4ba13,3,"sltiu	x20,x9,1918","s4,s1,1918",
80002394,srli,gp:40000000,,001b5193,3,"srli	x3,x22,0x1","gp,s6,0x1",
80002398,auipc,a5:40cbb394,,c0cb9797,3,"auipc	x15,0xc0cb9","a5,0xc0cb9",
800023a8,or,s1:97800000,,00c064b3,3,"or	x9,x0,x12","s1,zero,a2",
800023b0,slt,s4:00000000,,01002a33,3,"slt	x20,x0,x16","s4,zero,a6",
800023b4,lw,s3:80000144,,00492983,3,"lw	x19,4(x18)","s3,4,s2",
800023b8,sltu,s7:00000000,,00b5bbb3,3,"sltu	x23,x11,x11","s7,a1,a1",
800023bc,addi,s2:80009f84,,01090913,3,"addi	x18,x18,16","s2,s2,16",
800023c0,sltiu,t0:00000000,,69c43293,3,"sltiu	x5,x8,1692","t0,s0,1692",
800023c4,lui,t2:119fd000,,119fd3b7,3,"lui	x7,0x119fd","t2,0x119fd",
800023c8,and,s5:00000000,,019f7ab3,3,"and	x21,x30,x25","s5,t5,s9",
800023cc,slt,ra:00000000,,00b120b3,3,"slt	x1,x2,x11","ra,sp,a1",
800023d0,sub,t0:ffff8344,,412882b3,3,"sub	x5,x17,x18","t0,a7,s2",
800023d4,ori,s9:fffff8af,,8ae16c93,3,"ori	x25,x2,-1874","s9,sp,-1874",
800023d8,slti,a5:00000001,,72eda793,3,"slti	x15,x27,1838","a5,s11,1838",
800023dc,addi,s5:80000145,,00198a93,3,"addi	x21,x19,1","s5,s3,1",
800023e0,jalr,s5:800023e0,,000a8ae7,3,"jalr	x21,x21,0","s5,s5,0",
80000148,jal,s3:80000148,,00c009ef,3,"jal	x19,80000148","s3,0x0",
80000154,jal,s5:80000154,,00800aef,3,"jal	x21,80000154","s5,0x0",
8000015c,jal,s5:8000015c,,01c00aef,3,"jal	x21,8000015c","s5,0x0",
80000178,jal,ra:80000178,,ff1ff0ef,3,"jal	x1,80000178","ra,0x0",
80000168,jal,ra:80000168,,004000ef,3,"jal	x1,80000168","ra,0x0",
8000016c,jal,s7:8000016c,,fe5ffbef,3,"jal	x23,8000016c","s7,0x0",
80000150,jal,s7:80000150,,01400bef,3,"jal	x23,80000150","s7,0x0",
80000164,jal,ra:80000164,,010000ef,3,"jal	x1,80000164","ra,0x0",
80000174,jal,a7:80000174,,fd9ff8ef,3,"jal	x17,80000174","a7,0x0",
8000014c,jal,ra:8000014c,,00c000ef,3,"jal	x1,8000014c","ra,0x0",
80000158,jal,ra:80000158,,008000ef,3,"jal	x1,80000158","ra,0x0",
80000160,jal,gp:80000160,,010001ef,3,"jal	x3,80000160","gp,0x0",
80000170,jal,t1:80000170,,00c0036f,3,"jal	x6,80000170","t1,0x0",
8000017c,jal,ra:8000017c,,004000ef,3,"jal	x1,8000017c","ra,0x0",
80000180,andi,t4:97800000,,eb367e93,3,"andi	x29,x12,-333","t4,a2,-333",
80000184,jal,s3:80000184,,044009ef,3,"jal	x19,80000184","s3,0x0",
800001c8,jal,t4:800001c8,,fc9ffeef,3,"jal	x29,800001c8","t4,0x0",
80000190,jal,ra:80000190,,ffdff0ef,3,"jal	x1,80000190","ra,0x0",
8000018c,jal,t1:8000018c,,0340036f,3,"jal	x6,8000018c","t1,0x0",
800001c0,jal,ra:800001c0,,fe9ff0ef,3,"jal	x1,800001c0","ra,0x0",
800001a8,jal,ra:800001a8,,030000ef,3,"jal	x1,800001a8","ra,0x0",
800001d8,jal,ra:800001d8,,fcdff0ef,3,"jal	x1,800001d8","ra,0x0",
800001a4,jal,ra:800001a4,,030000ef,3,"jal	x1,800001a4","ra,0x0",
800001d4,jal,ra:800001d4,,ffdff0ef,3,"jal	x1,800001d4","ra,0x0",
800001d0,jal,t1:800001d0,,fedff36f,3,"jal	x6,800001d0","t1,0x0",
800001bc,jal,s10:800001bc,,fd9ffd6f,3,"jal	x26,800001bc","s10,0x0",
80000194,jal,t0:80000194,,018002ef,3,"jal	x5,80000194","t0,0x0",
800001ac,jal,t1:800001ac,,0040036f,3,"jal	x6,800001ac","t1,0x0",
800001b0,jal,tp:800001b0,,01c0026f,3,"jal	x4,800001b0","tp,0x0",
800001cc,jal,ra:800001cc,,fcdff0ef,3,"jal	x1,800001cc","ra,0x0",
80000198,jal,ra:80000198,,01c000ef,3,"jal	x1,80000198","ra,0x0",
800001b4,jal,t2:800001b4,,fe9ff3ef,3,"jal	x7,800001b4","t2,0x0",
8000019c,jal,ra:8000019c,,fedff0ef,3,"jal	x1,8000019c","ra,0x0",
80000188,jal,ra:80000188,,03c000ef,3,"jal	x1,80000188","ra,0x0",
800001c4,jal,ra:800001c4,,ff5ff0ef,3,"jal	x1,800001c4","ra,0x0",
800001b8,jal,t1:800001b8,,fe9ff36f,3,"jal	x6,800001b8","t1,0x0",
800001a0,jal,ra:800001a0,,03c000ef,3,"jal	x1,800001a0","ra,0x0",
800001dc,auipc,t4:1321b1d8,,9321be97,3,"auipc	x29,0x9321b","t4,0x9321b",
800001e0,jal,s3:800001e0,,01c009ef,3,"jal	x19,800001e0","s3,0x0",
800001fc,jal,ra:800001fc,,010000ef,3,"jal	x1,800001fc","ra,0x0",
8000020c,jal,t1:8000020c,,0340036f,3,"jal	x6,8000020c","t1,0x0",
80000240,jal,t1:80000240,,0080036f,3,"jal	x6,80000240","t1,0x0",
80000248,jal,ra:80000248,,fddff0ef,3,"jal	x1,80000248","ra,0x0",
80000224,jal,ra:80000224,,fc9ff0ef,3,"jal	x1,80000224","ra,0x0",
800001ec,jal,sp:800001ec,,0440016f,3,"jal	x2,800001ec","sp,0x0",
80000230,jal,ra:80000230,,fe1ff0ef,3,"jal	x1,80000230","ra,0x0",
80000210,jal,t0:80000210,,fe9ff2ef,3,"jal	x5,80000210","t0,0x0",
800001f8,jal,ra:800001f8,,024000ef,3,"jal	x1,800001f8","ra,0x0",
8000021c,jal,t5:8000021c,,fd9fff6f,3,"jal	x30,8000021c","t5,0x0",
800001f4,jal,t3:800001f4,,ff1ffe6f,3,"jal	x28,800001f4","t3,0x0",
800001e4,jal,ra:800001e4,,020000ef,3,"jal	x1,800001e4","ra,0x0",
80000204,jal,gp:80000204,,fe5ff1ef,3,"jal	x3,80000204","gp,0x0",
800001e8,jal,ra:800001e8,,044000ef,3,"jal	x1,800001e8","ra,0x0",
8000022c,jal,ra:8000022c,,020000ef,3,"jal	x1,8000022c","ra,0x0",
8000024c,jal,a7:8000024c,,004008ef,3,"jal	x17,8000024c","a7,0x0",
80000250,jal,ra:80000250,,fc9ff0ef,3,"jal	x1,80000250","ra,0x0",
80000218,jal,ra:80000218,,ffdff0ef,3,"jal	x1,80000218","ra,0x0",
80000214,jal,ra:80000214,,ff5ff0ef,3,"jal	x1,80000214","ra,0x0",
80000208,jal,s3:80000208,,034009ef,3,"jal	x19,80000208","s3,0x0",
8000023c,jal,ra:8000023c,,fe5ff0ef,3,"jal	x1,8000023c","ra,0x0",
80000220,jal,t1:80000220,,fd1ff36f,3,"jal	x6,80000220","t1,0x0",
800001f0,jal,ra:800001f0,,048000ef,3,"jal	x1,800001f0","ra,0x0",
80000238,jal,a5:80000238,,00c007ef,3,"jal	x15,80000238","a5,0x0",
80000244,jal,t1:80000244,,fe5ff36f,3,"jal	x6,80000244","t1,0x0",
80000228,jal,ra:80000228,,fd9ff0ef,3,"jal	x1,80000228","ra,0x0",
80000200,jal,t0:80000200,,034002ef,3,"jal	x5,80000200","t0,0x0",
80000234,jal,ra:80000234,,020000ef,3,"jal	x1,80000234","ra,0x0",
80000254,slti,s4:00000001,,d95b2a13,3,"slti	x20,x22,-619","s4,s6,-619",
80000258,jal,s3:80000258,,024009ef,3,"jal	x19,80000258","s3,0x0",
8000027c,jal,a1:8000027c,,fe5ff5ef,3,"jal	x11,8000027c","a1,0x0",
80000260,jal,s5:80000260,,02000aef,3,"jal	x21,80000260","s5,0x0",
80000280,jal,ra:80000280,,ff1ff0ef,3,"jal	x1,80000280","ra,0x0",
80000270,jal,ra:80000270,,028000ef,3,"jal	x1,80000270","ra,0x0",
80000298,jal,t1:80000298,,0080036f,3,"jal	x6,80000298","t1,0x0",
800002a0,jal,ra:800002a0,,008000ef,3,"jal	x1,800002a0","ra,0x0",
800002a8,jal,ra:800002a8,,ff5ff0ef,3,"jal	x1,800002a8","ra,0x0",
8000029c,jal,ra:8000029c,,fddff0ef,3,"jal	x1,8000029c","ra,0x0",
80000278,jal,sp:80000278,,01c0016f,3,"jal	x2,80000278","sp,0x0",
80000294,jal,ra:80000294,,fd1ff0ef,3,"jal	x1,80000294","ra,0x0",
80000264,jal,ra:80000264,,008000ef,3,"jal	x1,80000264","ra,0x0",
8000026c,jal,ra:8000026c,,008000ef,3,"jal	x1,8000026c","ra,0x0",
80000274,jal,ra:80000274,,03c000ef,3,"jal	x1,80000274","ra,0x0",
800002b0,jal,s0:800002b0,,fd5ff46f,3,"jal	x8,800002b0","s0,0x0",
80000284,jal,ra:80000284,,fe5ff0ef,3,"jal	x1,80000284","ra,0x0",
80000268,jal,ra:80000268,,03c000ef,3,"jal	x1,80000268","ra,0x0",
800002a4,jal,ra:800002a4,,fe5ff0ef,3,"jal	x1,800002a4","ra,0x0",
80000288,jal,ra:80000288,,008000ef,3,"jal	x1,80000288","ra,0x0",
80000290,jal,ra:80000290,,01c000ef,3,"jal	x1,80000290","ra,0x0",
800002ac,jal,t1:800002ac,,fe1ff36f,3,"jal	x6,800002ac","t1,0x0",
8000028c,jal,ra:8000028c,,fd1ff0ef,3,"jal	x1,8000028c","ra,0x0",
8000025c,jal,ra:8000025c,,058000ef,3,"jal	x1,8000025c","ra,0x0",
800002b4,sltu,a4:00000000,,0154b733,3,"sltu	x14,x9,x21","a4,s1,s5",
800002b8,sltiu,t0:00000000,,2aa0b293,3,"sltiu	x5,x1,682","t0,ra,682",
800002bc,sltu,tp:00000000,,01c0b233,3,"sltu	x4,x1,x28","tp,ra,t3",
800002c0,sll,sp:800002b0,,00541133,3,"sll	x2,x8,x5","sp,s0,t0",
800002e0,addi,tp:fffffc5d,,c5d70213,3,"addi	x4,x14,-931","tp,a4,-931",
800002e4,srl,a1:00000000,,0182d5b3,3,"srl	x11,x5,x24","a1,t0,s8",
800002f0,auipc,s3:800022ec,,00002997,3,"auipc	x19,0x2","s3,0x2",
800002f4,addi,s3:80001d80,,a9498993,3,"addi	x19,x19,-1388","s3,s3,-1388",
800002f8,addi,s3:80001b08,,d8898993,3,"addi	x19,x19,-632","s3,s3,-632",
800002fc,slti,s11:00000000,,e8802d93,3,"slti	x27,x0,-376","s11,zero,-376",
8000030c,jalr,s3:8000030c,,278989e7,3,"jalr	x19,x19,632","s3,s3,632",
80001d8c,addi,s2:80009f6c,,fe890913,3,"addi	x18,x18,-24","s2,s2,-24",
80001d90,auipc,tp:b407dd8c,,3407c217,3,"auipc	x4,0x3407c","tp,0x3407c",
80001d94,slt,a3:00000001,,0059a6b3,3,"slt	x13,x19,x5","a3,s3,t0",
80001da0,slt,s1:00000001,,00e1a4b3,3,"slt	x9,x3,x14","s1,gp,a4",
80001da4,lui,t0:cdeb7000,,cdeb72b7,3,"lui	x5,0xcdeb7","t0,0xcdeb7",
80001da8,or,a7:cdeb7238,,00f2e8b3,3,"or	x17,x5,x15","a7,t0,a5",
80001db0,jal,s3:80001db0,,058009ef,3,"jal	x19,80001db0","s3,0x0",
80001e08,jal,ra:80001e08,,fc5ff0ef,3,"jal	x1,80001e08","ra,0x0",
80001dcc,jal,t1:80001dcc,,fedff36f,3,"jal	x6,80001dcc","t1,0x0",
80001db8,jal,ra:80001db8,,04c000ef,3,"jal	x1,80001db8","ra,0x0",
80001e04,jal,t1:80001e04,,fddff36f,3,"jal	x6,80001e04","t1,0x0",
80001de0,jal,ra:80001de0,,030000ef,3,"jal	x1,80001de0","ra,0x0",
80001e10,jal,t2:80001e10,,004003ef,3,"jal	x7,80001e10","t2,0x0",
80001e14,jal,ra:80001e14,,fa1ff0ef,3,"jal	x1,80001e14","ra,0x0",
80001db4,jal,ra:80001db4,,020000ef,3,"jal	x1,80001db4","ra,0x0",
80001dd4,jal,t1:80001dd4,,fe9ff36f,3,"jal	x6,80001dd4","t1,0x0",
80001dbc,jal,t0:80001dbc,,028002ef,3,"jal	x5,80001dbc","t0,0x0",
80001de4,jal,t5:80001de4,,00800f6f,3,"jal	x30,80001de4","t5,0x0",
80001dec,jal,ra:80001dec,,fd9ff0ef,3,"jal	x1,80001dec","ra,0x0",
80001dc4,jal,t1:80001dc4,,ffdff36f,3,"jal	x6,80001dc4","t1,0x0",
80001dc0,jal,ra:80001dc0,,008000ef,3,"jal	x1,80001dc0","ra,0x0",
80001dc8,jal,ra:80001dc8,,028000ef,3,"jal	x1,80001dc8","ra,0x0",
80001df0,jal,ra:80001df0,,fe1ff0ef,3,"jal	x1,80001df0","ra,0x0",
80001dd0,jal,a4:80001dd0,,0300076f,3,"jal	x14,80001dd0","a4,0x0",
80001e00,jal,ra:80001e00,,fddff0ef,3,"jal	x1,80001e00","ra,0x0",
80001ddc,jal,ra:80001ddc,,01c000ef,3,"jal	x1,80001ddc","ra,0x0",
80001df8,jal,a6:80001df8,,fe1ff86f,3,"jal	x16,80001df8","a6,0x0",
80001dd8,jal,ra:80001dd8,,024000ef,3,"jal	x1,80001dd8","ra,0x0",
80001dfc,jal,s3:80001dfc,,010009ef,3,"jal	x19,80001dfc","s3,0x0",
80001e0c,jal,a2:80001e0c,,fddff66f,3,"jal	x12,80001e0c","a2,0x0",
80001de8,jal,ra:80001de8,,00c000ef,3,"jal	x1,80001de8","ra,0x0",
80001df4,jal,ra:80001df4,,024000ef,3,"jal	x1,80001df4","ra,0x0",
80001e18,sub,a3:3407bfa8,,41e206b3,3,"sub	x13,x4,x30","a3,tp,t5",
80001e1c,jal,s3:80001e1c,,018009ef,3,"jal	x19,80001e1c","s3,0x0",
80001e34,jal,ra:80001e34,,008000ef,3,"jal	x1,80001e34","ra,0x0",
80001e3c,jal,ra:80001e3c,,01c000ef,3,"jal	x1,80001e3c","ra,0x0",
80001e58,jal,t1:80001e58,,ff9ff36f,3,"jal	x6,80001e58","t1,0x0",
80001e50,jal,ra:80001e50,,fd9ff0ef,3,"jal	x1,80001e50","ra,0x0",
80001e28,jal,s8:80001e28,,03c00c6f,3,"jal	x24,80001e28","s8,0x0",
80001e64,jal,ra:80001e64,,fd5ff0ef,3,"jal	x1,80001e64","ra,0x0",
80001e38,jal,ra:80001e38,,008000ef,3,"jal	x1,80001e38","ra,0x0",
80001e40,jal,ra:80001e40,,020000ef,3,"jal	x1,80001e40","ra,0x0",
80001e60,jal,t1:80001e60,,fc5ff36f,3,"jal	x6,80001e60","t1,0x0",
80001e24,jal,a2:80001e24,,00c0066f,3,"jal	x12,80001e24","a2,0x0",
80001e30,jal,a3:80001e30,,02c006ef,3,"jal	x13,80001e30","a3,0x0",
80001e5c,jal,tp:80001e5c,,fe9ff26f,3,"jal	x4,80001e5c","tp,0x0",
80001e44,jal,ra:80001e44,,010000ef,3,"jal	x1,80001e44","ra,0x0",
80001e54,jal,ra:80001e54,,ff9ff0ef,3,"jal	x1,80001e54","ra,0x0",
80001e4c,jal,ra:80001e4c,,01c000ef,3,"jal	x1,80001e4c","ra,0x0",
80001e68,jal,t1:80001e68,,fb9ff36f,3,"jal	x6,80001e68","t1,0x0",
80001e20,jal,t1:80001e20,,00c0036f,3,"jal	x6,80001e20","t1,0x0",
80001e2c,jal,t1:80001e2c,,01c0036f,3,"jal	x6,80001e2c","t1,0x0",
80001e48,jal,ra:80001e48,,024000ef,3,"jal	x1,80001e48","ra,0x0",
80001e6c,sra,s3:80001dd0,,416759b3,3,"sra	x19,x14,x22","s3,a4,s6",
80001e70,jal,s3:80001e70,,050009ef,3,"jal	x19,80001e70","s3,0x0",
80001ec0,jal,sp:80001ec0,,fe9ff16f,3,"jal	x2,80001ec0","sp,0x0",
80001ea8,jal,a2:80001ea8,,0280066f,3,"jal	x12,80001ea8","a2,0x0",
80001ed0,jal,ra:80001ed0,,fddff0ef,3,"jal	x1,80001ed0","ra,0x0",
80001eac,jal,s8:80001eac,,03400c6f,3,"jal	x24,80001eac","s8,0x0",
80001ee0,jal,ra:80001ee0,,fc1ff0ef,3,"jal	x1,80001ee0","ra,0x0",
80001ea0,jal,a3:80001ea0,,fddff6ef,3,"jal	x13,80001ea0","a3,0x0",
80001e7c,jal,t1:80001e7c,,0400036f,3,"jal	x6,80001e7c","t1,0x0",
80001ebc,jal,s7:80001ebc,,02800bef,3,"jal	x23,80001ebc","s7,0x0",
80001ee4,jal,ra:80001ee4,,fd5ff0ef,3,"jal	x1,80001ee4","ra,0x0",
80001eb8,jal,t1:80001eb8,,fddff36f,3,"jal	x6,80001eb8","t1,0x0",
80001e94,jal,ra:80001e94,,010000ef,3,"jal	x1,80001e94","ra,0x0",
80001ea4,jal,ra:80001ea4,,038000ef,3,"jal	x1,80001ea4","ra,0x0",
80001edc,jal,a6:80001edc,,00c0086f,3,"jal	x16,80001edc","a6,0x0",
80001ee8,jal,t1:80001ee8,,fb5ff36f,3,"jal	x6,80001ee8","t1,0x0",
80001e9c,jal,ra:80001e9c,,ffdff0ef,3,"jal	x1,80001e9c","ra,0x0",
80001e98,jal,t1:80001e98,,01c0036f,3,"jal	x6,80001e98","t1,0x0",
80001eb4,jal,ra:80001eb4,,fddff0ef,3,"jal	x1,80001eb4","ra,0x0",
80001e90,jal,t1:80001e90,,fe5ff36f,3,"jal	x6,80001e90","t1,0x0",
80001e74,jal,t1:80001e74,,0140036f,3,"jal	x6,80001e74","t1,0x0",
80001e88,jal,ra:80001e88,,04c000ef,3,"jal	x1,80001e88","ra,0x0",
80001ed4,jal,ra:80001ed4,,ff1ff0ef,3,"jal	x1,80001ed4","ra,0x0",
80001ec4,jal,ra:80001ec4,,008000ef,3,"jal	x1,80001ec4","ra,0x0",
80001ecc,jal,tp:80001ecc,,fc1ff26f,3,"jal	x4,80001ecc","tp,0x0",
80001e8c,jal,sp:80001e8c,,0240016f,3,"jal	x2,80001e8c","sp,0x0",
80001eb0,jal,a4:80001eb0,,fc9ff76f,3,"jal	x14,80001eb0","a4,0x0",
80001e78,jal,s1:80001e78,,060004ef,3,"jal	x9,80001e78","s1,0x0",
80001ed8,jal,t1:80001ed8,,fa9ff36f,3,"jal	x6,80001ed8","t1,0x0",
80001e80,jal,ra:80001e80,,004000ef,3,"jal	x1,80001e80","ra,0x0",
80001e84,jal,t1:80001e84,,0440036f,3,"jal	x6,80001e84","t1,0x0",
80001ec8,jal,ra:80001ec8,,024000ef,3,"jal	x1,80001ec8","ra,0x0",
80001eec,addi,a6:8000a356,,392f8813,3,"addi	x16,x31,914","a6,t6,914",
80001ef0,add,ra:00003c54,,01e980b3,3,"add	x1,x19,x30","ra,s3,t5",
80001ef4,sub,s9:ffff7b1a,,41098cb3,3,"sub	x25,x19,x16","s9,s3,a6",
80001f1c,lui,s3:ccf3f000,,ccf3f9b7,3,"lui	x19,0xccf3f","s3,0xccf3f",
80001f24,srai,ra:00000000,,41cdd093,3,"srai	x1,x27,0x1c","ra,s11,0x1c",
80001f28,srl,gp:80009f6c,,01b951b3,3,"srl	x3,x18,x27","gp,s2,s11",
80001f2c,xori,tp:80001f5a,,1f264213,3,"xori	x4,x12,498","tp,a2,498",
80001f34,srli,a1:02000008,,0067d593,3,"srli	x11,x15,0x6","a1,a5,0x6",
80001f38,andi,s5:8000a116,,d3e87a93,3,"andi	x21,x16,-706","s5,a6,-706",
80001f6c,srl,s0:00000000,,00aa5433,3,"srl	x8,x20,x10","s0,s4,a0",
80001f70,srli,s7:80001e78,,0004db93,3,"srli	x23,x9,0x0","s7,s1,0x0",
80001f74,addi,a0:fffffdbe,,dbed8513,3,"addi	x10,x27,-578","a0,s11,-578",
80001f7c,slli,a5:7ac00000,,01271793,3,"slli	x15,x14,0x12","a5,a4,0x12",
80001f80,sll,a2:80001ea8,,00861633,3,"sll	x12,x12,x8","a2,a2,s0",
