pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800003b0,jal,gp:800003b0,,008001ef,3,"jal	x3,800003b0","gp,0x0",
800003b8,jal,s10:800003b8,,01400d6f,3,"jal	x26,800003b8","s10,0x0",
800003cc,jal,s10:800003cc,,ff9ffd6f,3,"jal	x26,800003cc","s10,0x0",
800003c4,jal,ra:800003c4,,010000ef,3,"jal	x1,800003c4","ra,0x0",
800003d4,lui,s7:adf6c000,,adf6cbb7,3,"lui	x23,0xadf6c","s7,0xadf6c",
800003d8,jal,t1:800003d8,,0400036f,3,"jal	x6,800003d8","t1,0x0",
80000418,jal,t5:80000418,,fd5fff6f,3,"jal	x30,80000418","t5,0x0",
800003ec,jal,s4:800003ec,,04000a6f,3,"jal	x20,800003ec","s4,0x0",
8000042c,jal,s9:8000042c,,fd1ffcef,3,"jal	x25,8000042c","s9,0x0",
800003fc,jal,tp:800003fc,,0080026f,3,"jal	x4,800003fc","tp,0x0",
80000404,jal,t1:80000404,,fd9ff36f,3,"jal	x6,80000404","t1,0x0",
800003dc,jal,ra:800003dc,,018000ef,3,"jal	x1,800003dc","ra,0x0",
800003f4,jal,t1:800003f4,,fedff36f,3,"jal	x6,800003f4","t1,0x0",
800003e0,jal,ra:800003e0,,018000ef,3,"jal	x1,800003e0","ra,0x0",
800003f8,jal,t1:800003f8,,0140036f,3,"jal	x6,800003f8","t1,0x0",
8000040c,jal,s4:8000040c,,ff5ffa6f,3,"jal	x20,8000040c","s4,0x0",
80000400,jal,tp:80000400,,ff1ff26f,3,"jal	x4,80000400","tp,0x0",
800003f0,jal,ra:800003f0,,02c000ef,3,"jal	x1,800003f0","ra,0x0",
8000041c,jal,ra:8000041c,,00c000ef,3,"jal	x1,8000041c","ra,0x0",
80000428,jal,a2:80000428,,fe9ff66f,3,"jal	x12,80000428","a2,0x0",
80000410,jal,ra:80000410,,ff9ff0ef,3,"jal	x1,80000410","ra,0x0",
80000408,jal,t1:80000408,,fe1ff36f,3,"jal	x6,80000408","t1,0x0",
800003e8,jal,s11:800003e8,,03c00def,3,"jal	x27,800003e8","s11,0x0",
80000424,jal,s1:80000424,,ff1ff4ef,3,"jal	x9,80000424","s1,0x0",
80000414,jal,t1:80000414,,fd1ff36f,3,"jal	x6,80000414","t1,0x0",
800003e4,jal,ra:800003e4,,03c000ef,3,"jal	x1,800003e4","ra,0x0",
80000420,jal,ra:80000420,,010000ef,3,"jal	x1,80000420","ra,0x0",
80000430,sll,s6:00037800,,00c11b33,3,"sll	x22,x2,x12","s6,sp,a2",
80000434,jal,t1:80000434,,0040036f,3,"jal	x6,80000434","t1,0x0",
80000438,jal,a1:80000438,,038005ef,3,"jal	x11,80000438","a1,0x0",
80000470,jal,t6:80000470,,fe1fffef,3,"jal	x31,80000470","t6,0x0",
80000450,jal,a7:80000450,,ff5ff8ef,3,"jal	x17,80000450","a7,0x0",
80000444,jal,ra:80000444,,044000ef,3,"jal	x1,80000444","ra,0x0",
80000488,jal,ra:80000488,,fd1ff0ef,3,"jal	x1,80000488","ra,0x0",
80000458,jal,a1:80000458,,fe5ff5ef,3,"jal	x11,80000458","a1,0x0",
8000043c,jal,t2:8000043c,,068003ef,3,"jal	x7,8000043c","t2,0x0",
800004a4,jal,sp:800004a4,,fa9ff16f,3,"jal	x2,800004a4","sp,0x0",
8000044c,jal,t1:8000044c,,0180036f,3,"jal	x6,8000044c","t1,0x0",
80000464,jal,ra:80000464,,044000ef,3,"jal	x1,80000464","ra,0x0",
800004a8,jal,t1:800004a8,,ff1ff36f,3,"jal	x6,800004a8","t1,0x0",
80000498,jal,t0:80000498,,008002ef,3,"jal	x5,80000498","t0,0x0",
800004a0,jal,s0:800004a0,,fcdff46f,3,"jal	x8,800004a0","s0,0x0",
8000046c,jal,ra:8000046c,,024000ef,3,"jal	x1,8000046c","ra,0x0",
80000490,jal,ra:80000490,,ff5ff0ef,3,"jal	x1,80000490","ra,0x0",
80000484,jal,s9:80000484,,01800cef,3,"jal	x25,80000484","s9,0x0",
8000049c,jal,t1:8000049c,,fd9ff36f,3,"jal	x6,8000049c","t1,0x0",
80000474,jal,ra:80000474,,00c000ef,3,"jal	x1,80000474","ra,0x0",
80000480,jal,ra:80000480,,fc1ff0ef,3,"jal	x1,80000480","ra,0x0",
80000440,jal,s5:80000440,,04c00aef,3,"jal	x21,80000440","s5,0x0",
8000048c,jal,ra:8000048c,,fc9ff0ef,3,"jal	x1,8000048c","ra,0x0",
80000454,jal,t1:80000454,,0240036f,3,"jal	x6,80000454","t1,0x0",
80000478,jal,t4:80000478,,ff1ffeef,3,"jal	x29,80000478","t4,0x0",
80000468,jal,ra:80000468,,ff9ff0ef,3,"jal	x1,80000468","ra,0x0",
80000460,jal,ra:80000460,,fe9ff0ef,3,"jal	x1,80000460","ra,0x0",
80000448,jal,ra:80000448,,014000ef,3,"jal	x1,80000448","ra,0x0",
8000045c,jal,ra:8000045c,,038000ef,3,"jal	x1,8000045c","ra,0x0",
80000494,jal,t1:80000494,,fe9ff36f,3,"jal	x6,80000494","t1,0x0",
8000047c,jal,t5:8000047c,,03000f6f,3,"jal	x30,8000047c","t5,0x0",
800004ac,addi,a2:80000983,,58320613,3,"addi	x12,x4,1411","a2,tp,1411",
800004b0,jal,t1:800004b0,,0040036f,3,"jal	x6,800004b0","t1,0x0",
800004b4,jal,ra:800004b4,,020000ef,3,"jal	x1,800004b4","ra,0x0",
800004d4,jal,ra:800004d4,,ff1ff0ef,3,"jal	x1,800004d4","ra,0x0",
800004c4,jal,ra:800004c4,,008000ef,3,"jal	x1,800004c4","ra,0x0",
800004cc,jal,t1:800004cc,,ffdff36f,3,"jal	x6,800004cc","t1,0x0",
800004c8,jal,s6:800004c8,,00800b6f,3,"jal	x22,800004c8","s6,0x0",
800004d0,jal,t0:800004d0,,00c002ef,3,"jal	x5,800004d0","t0,0x0",
800004dc,jal,s11:800004dc,,fe1ffdef,3,"jal	x27,800004dc","s11,0x0",
800004bc,jal,t1:800004bc,,01c0036f,3,"jal	x6,800004bc","t1,0x0",
800004d8,jal,t4:800004d8,,fe1ffeef,3,"jal	x29,800004d8","t4,0x0",
800004b8,jal,s2:800004b8,,0080096f,3,"jal	x18,800004b8","s2,0x0",
800004c0,jal,ra:800004c0,,020000ef,3,"jal	x1,800004c0","ra,0x0",
800004e4,jal,t1:800004e4,,0180036f,3,"jal	x6,800004e4","t1,0x0",
800004fc,jal,ra:800004fc,,034000ef,3,"jal	x1,800004fc","ra,0x0",
80000530,jal,s6:80000530,,fe1ffb6f,3,"jal	x22,80000530","s6,0x0",
80000510,jal,ra:80000510,,fddff0ef,3,"jal	x1,80000510","ra,0x0",
800004ec,jal,tp:800004ec,,0140026f,3,"jal	x4,800004ec","tp,0x0",
80000500,jal,s6:80000500,,ff5ffb6f,3,"jal	x22,80000500","s6,0x0",
800004f4,jal,ra:800004f4,,004000ef,3,"jal	x1,800004f4","ra,0x0",
800004f8,jal,t1:800004f8,,ff9ff36f,3,"jal	x6,800004f8","t1,0x0",
800004f0,jal,ra:800004f0,,014000ef,3,"jal	x1,800004f0","ra,0x0",
80000504,jal,t6:80000504,,02400fef,3,"jal	x31,80000504","t6,0x0",
80000528,jal,t1:80000528,,fc1ff36f,3,"jal	x6,80000528","t1,0x0",
800004e8,jal,t6:800004e8,,03400fef,3,"jal	x31,800004e8","t6,0x0",
8000051c,jal,ra:8000051c,,004000ef,3,"jal	x1,8000051c","ra,0x0",
80000520,jal,ra:80000520,,ff9ff0ef,3,"jal	x1,80000520","ra,0x0",
80000518,jal,t1:80000518,,ff5ff36f,3,"jal	x6,80000518","t1,0x0",
8000050c,jal,t4:8000050c,,01800eef,3,"jal	x29,8000050c","t4,0x0",
80000524,jal,t1:80000524,,fe5ff36f,3,"jal	x6,80000524","t1,0x0",
80000508,jal,ra:80000508,,00c000ef,3,"jal	x1,80000508","ra,0x0",
80000514,jal,ra:80000514,,020000ef,3,"jal	x1,80000514","ra,0x0",
80000534,jal,s7:80000534,,00400bef,3,"jal	x23,80000534","s7,0x0",
80000538,jal,ra:80000538,,ff5ff0ef,3,"jal	x1,80000538","ra,0x0",
8000052c,jal,ra:8000052c,,010000ef,3,"jal	x1,8000052c","ra,0x0",
8000053c,xori,a5:80000326,,78214793,3,"xori	x15,x2,1922","a5,sp,1922",
80000540,sub,t5:0000043c,,41338f33,3,"sub	x30,x7,x19","t5,t2,s3",
80000544,srl,s9:00080000,,001cdcb3,3,"srl	x25,x25,x1","s9,s9,ra",
8000054c,sltiu,a3:00000000,,0bab3693,3,"sltiu	x13,x22,186","a3,s6,186",
80000550,add,a5:00000e6b,,00cf87b3,3,"add	x15,x31,x12","a5,t6,a2",
80000554,and,s4:00000000,,01967a33,3,"and	x20,x12,x25","s4,a2,s9",
8000055c,sub,s4:00000048,,40b40a33,3,"sub	x20,x8,x11","s4,s0,a1",
80000560,srli,tp:1000009d,,003fd213,3,"srli	x4,x31,0x3","tp,t6,0x3",
80000564,or,t2:80000983,,00d663b3,3,"or	x7,x12,x13","t2,a2,a3",
80000594,xori,a6:7ffffb61,,fc514813,3,"xori	x16,x2,-59","a6,sp,-59",
800005b8,ori,t0:800007b7,,5b71e293,3,"ori	x5,x3,1463","t0,gp,1463",
800005bc,auipc,t1:364c85b8,,b64c8317,3,"auipc	x6,0xb64c8","t1,0xb64c8",
800005c0,sll,a1:80000450,,00d895b3,3,"sll	x11,x17,x13","a1,a7,a3",
800005c4,sra,s1:ffffff00,,405b54b3,3,"sra	x9,x22,x5","s1,s6,t0",
800005c8,sltiu,s9:00000000,,2ac7bc93,3,"sltiu	x25,x15,684","s9,a5,684",
800005cc,add,a0:000009d8,,01710533,3,"add	x10,x2,x23","a0,sp,s7",
800005dc,srli,a5:00000080,,01525793,3,"srli	x15,x4,0x15","a5,tp,0x15",
80000608,xori,t1:7ffffeea,,d26d4313,3,"xori	x6,x26,-730","t1,s10,-730",
8000060c,xori,a1:fffff0fa,,92254593,3,"xori	x11,x10,-1758","a1,a0,-1758",
80000610,auipc,t1:e0e9c60c,,60e9c317,3,"auipc	x6,0x60e9c","t1,0x60e9c",
80000614,sltu,s4:00000000,,013eba33,3,"sltu	x20,x29,x19","s4,t4,s3",
80000618,and,a7:00000000,,000478b3,3,"and	x17,x8,x0","a7,s0,zero",
80000664,sltiu,s2:00000000,,1adfb913,3,"sltiu	x18,x31,429","s2,t6,429",
80000668,srl,t0:00000004,,0040d2b3,3,"srl	x5,x1,x4","t0,ra,tp",
800006a0,andi,s5:80000903,,d4367a93,3,"andi	x21,x12,-701","s5,a2,-701",
800006a4,sltu,s2:00000000,,005c3933,3,"sltu	x18,x24,x5","s2,s8,t0",
8000072c,slli,s6:00013b00,,00551b13,3,"slli	x22,x10,0x5","s6,a0,0x5",
80000730,addi,s11:fffffe19,,e1988d93,3,"addi	x27,x17,-487","s11,a7,-487",
80000738,addi,t5:80000828,,45cd0f13,3,"addi	x30,x26,1116","t5,s10,1116",
8000073c,srl,a7:00000004,,004c58b3,3,"srl	x17,x24,x4","a7,s8,tp",
80000740,sra,a0:00000000,,4062d533,3,"sra	x10,x5,x6","a0,t0,t1",
80000744,lui,a0:c309a000,,c309a537,3,"lui	x10,0xc309a","a0,0xc309a",
8000074c,or,s11:800009ab,,00cf6db3,3,"or	x27,x30,x12","s11,t5,a2",
80000750,add,s1:80000004,,013284b3,3,"add	x9,x5,x19","s1,t0,s3",
8000078c,slti,a3:00000001,,9ad42693,3,"slti	x13,x8,-1619","a3,s0,-1619",
80000790,srai,sp:fffffffe,,41eed113,3,"srai	x2,x29,0x1e","sp,t4,0x1e",
80000794,auipc,a2:f65a2790,,765a2617,3,"auipc	x12,0x765a2","a2,0x765a2",
80000798,srai,s9:fd9689e4,,40265c93,3,"srai	x25,x12,0x2","s9,a2,0x2",
800007cc,srli,ra:00000100,,017c5093,3,"srli	x1,x24,0x17","ra,s8,0x17",
800007d0,jal,t1:800007d0,,0200036f,3,"jal	x6,800007d0","t1,0x0",
800007f0,jal,ra:800007f0,,fedff0ef,3,"jal	x1,800007f0","ra,0x0",
800007dc,jal,t1:800007dc,,00c0036f,3,"jal	x6,800007dc","t1,0x0",
800007e8,jal,a6:800007e8,,fedff86f,3,"jal	x16,800007e8","a6,0x0",
800007d4,jal,gp:800007d4,,004001ef,3,"jal	x3,800007d4","gp,0x0",
800007d8,jal,ra:800007d8,,014000ef,3,"jal	x1,800007d8","ra,0x0",
800007ec,jal,ra:800007ec,,008000ef,3,"jal	x1,800007ec","ra,0x0",
800007f4,jal,a2:800007f4,,fedff66f,3,"jal	x12,800007f4","a2,0x0",
800007e0,jal,ra:800007e0,,004000ef,3,"jal	x1,800007e0","ra,0x0",
800007e4,jal,t0:800007e4,,014002ef,3,"jal	x5,800007e4","t0,0x0",
800007f8,jal,s4:800007f8,,00400a6f,3,"jal	x20,800007f8","s4,0x0",
800007fc,sub,t1:1000009c,,40d20333,3,"sub	x6,x4,x13","t1,tp,a3",
80000804,andi,a5:00000544,,55677793,3,"andi	x15,x14,1366","a5,a4,1366",
80000808,lui,t4:83ea8000,,83ea8eb7,3,"lui	x29,0x83ea8","t4,0x83ea8",
80000810,add,ra:03eb1fc4,,01d700b3,3,"add	x1,x14,x29","ra,a4,t4",
80000814,sll,ra:000009d0,,00f210b3,3,"sll	x1,x4,x15","ra,tp,a5",
80000818,andi,s2:00000480,,79647913,3,"andi	x18,x8,1942","s2,s0,1942",
8000081c,and,a1:80000180,,00c3f5b3,3,"and	x11,x7,x12","a1,t2,a2",
80000820,srl,s10:00000000,,0187dd33,3,"srl	x26,x15,x24","s10,a5,s8",
80000824,sltu,t2:00000000,,0161b3b3,3,"sltu	x7,x3,x22","t2,gp,s6",
80000834,sltu,a0:00000001,,009d3533,3,"sltu	x10,x26,x9","a0,s10,s1",
8000083c,sltu,a1:00000000,,006ab5b3,3,"sltu	x11,x21,x6","a1,s5,t1",
80000868,slt,s10:00000001,,0039ad33,3,"slt	x26,x19,x3","s10,s3,gp",
8000086c,slti,a1:00000001,,57702593,3,"slti	x11,x0,1399","a1,zero,1399",
80000874,add,s7:100005e0,,00f30bb3,3,"add	x23,x6,x15","s7,t1,a5",
80000878,and,a6:80000000,,014ef833,3,"and	x16,x29,x20","a6,t4,s4",
80000880,xor,s1:fd9689e4,,019044b3,3,"xor	x9,x0,x25","s1,zero,s9",
80000884,ori,s8:83ea87bd,,7bdeec13,3,"ori	x24,x29,1981","s8,t4,1981",
80000888,andi,a5:00000000,,ffe6f793,3,"andi	x15,x13,-2","a5,a3,-2",
80000890,slt,s11:00000000,,01d32db3,3,"slt	x27,x6,x29","s11,t1,t4",
80000894,srli,s1:00000000,,01d05493,3,"srli	x9,x0,0x1d","s1,zero,0x1d",
80000898,auipc,s8:850d4894,,050d4c17,3,"auipc	x24,0x50d4","s8,0x50d4",
8000089c,sub,t1:83ea7b80,,412e8333,3,"sub	x6,x29,x18","t1,t4,s2",
800008a0,add,sp:00000001,,01a48133,3,"add	x2,x9,x26","sp,s1,s10",
800008a4,addi,a6:10000c94,,6b4b8813,3,"addi	x16,x23,1716","a6,s7,1716",
800008ac,sltiu,a3:00000000,,3e8ab693,3,"sltiu	x13,x21,1000","a3,s5,1000",
80000904,andi,a1:00000028,,5fcf7593,3,"andi	x11,x30,1532","a1,t5,1532",
80000908,addi,a1:000003db,,3db00593,3,"addi	x11,x0,987","a1,zero,987",
8000090c,ori,t0:fffffd00,,d009e293,3,"ori	x5,x19,-768","t0,s3,-768",
80000910,ori,s9:fffffed5,,a5596c93,3,"ori	x25,x18,-1451","s9,s2,-1451",
80000918,and,a1:00000000,,009975b3,3,"and	x11,x18,x9","a1,s2,s1",
8000091c,or,a5:83ea8004,,011ee7b3,3,"or	x15,x29,x17","a5,t4,a7",
80000954,auipc,s9:229a4950,,a29a4c97,3,"auipc	x25,0xa29a4","s9,0xa29a4",
8000095c,addi,s2:000006a5,,cd508913,3,"addi	x18,x1,-811","s2,ra,-811",
800009a8,srl,s10:850d4894,,007c5d33,3,"srl	x26,x24,x7","s10,s8,t2",
800009ac,srli,ra:00229a49,,008cd093,3,"srli	x1,x25,0x8","ra,s9,0x8",
800009b0,andi,a1:80000520,,d22a7593,3,"andi	x11,x20,-734","a1,s4,-734",
800009b4,xori,a7:80000721,,0f51c893,3,"xori	x17,x3,245","a7,gp,245",
80000a04,lui,t6:af726000,,af726fb7,3,"lui	x31,0xaf726","t6,0xaf726",
80000a0c,and,t5:80000000,,01d67f33,3,"and	x30,x12,x29","t5,a2,t4",
80000a10,add,sp:00013b01,,01610133,3,"add	x2,x2,x22","sp,sp,s6",
80000a14,xor,s9:9000099e,,004accb3,3,"xor	x25,x21,x4","s9,s5,tp",
80000a88,xori,t1:7ffffe54,,b745c313,3,"xori	x6,x11,-1164","t1,a1,-1164",
80000a8c,addi,t0:0000022a,,22a48293,3,"addi	x5,x9,554","t0,s1,554",
80000a90,slli,s1:a0000000,,01bc1493,3,"slli	x9,x24,0x1b","s1,s8,0x1b",
80000a94,srli,a5:00000004,,01da5793,3,"srli	x15,x20,0x1d","a5,s4,0x1d",
80000a98,slli,s8:00003fa0,,00361c13,3,"slli	x24,x12,0x3","s8,a2,0x3",
80000a9c,sra,s4:00000000,,40adda33,3,"sra	x20,x27,x10","s4,s11,a0",
80000aa0,sll,t4:00000000,,01949eb3,3,"sll	x29,x9,x25","t4,s1,s9",
80000aa4,xori,t6:00000698,,6983cf93,3,"xori	x31,x7,1688","t6,t2,1688",
80000aa8,srl,t2:00000000,,003053b3,3,"srl	x7,x0,x3","t2,zero,gp",
80000aac,xor,s1:80009fc4,,00eec4b3,3,"xor	x9,x29,x14","s1,t4,a4",
80000ab4,sra,s8:00000000,,40615c33,3,"sra	x24,x2,x6","s8,sp,t1",
80000abc,srai,s6:00000000,,414edb13,3,"srai	x22,x29,0x14","s6,t4,0x14",
80000ac0,slt,s10:00000001,,002aad33,3,"slt	x26,x21,x2","s10,s5,sp",
80000ad0,or,a2:90000c94,,01386633,3,"or	x12,x16,x19","a2,a6,s3",
80000ad8,add,t1:00013f34,,00ee0333,3,"add	x6,x28,x14","t1,t3,a4",
80000adc,add,a1:9000099e,,000c85b3,3,"add	x11,x25,x0","a1,s9,zero",
80000ae0,slt,a7:00000001,,012aa8b3,3,"slt	x17,x21,x18","a7,s5,s2",
80000ae4,slt,t0:00000000,,00d7a2b3,3,"slt	x5,x15,x13","t0,a5,a3",
80000ae8,sra,gp:000114d2,,4120d1b3,3,"sra	x3,x1,x18","gp,ra,s2",
80000aec,auipc,a0:aa727ae8,,2a727517,3,"auipc	x10,0x2a727","a0,0x2a727",
80000af0,and,s11:00000000,,01627db3,3,"and	x27,x4,x22","s11,tp,s6",
80000af8,sra,ra:00000004,,4167d0b3,3,"sra	x1,x15,x22","ra,a5,s6",
80000afc,add,s9:8000a669,,01248cb3,3,"add	x25,x9,x18","s9,s1,s2",
80000b00,sltu,s11:00000000,,0119bdb3,3,"sltu	x27,x19,x17","s11,s3,a7",
80000b0c,andi,s8:8000a669,,e7bcfc13,3,"andi	x24,x25,-389","s8,s9,-389",
80000b10,andi,s8:00000000,,5e27fc13,3,"andi	x24,x15,1506","s8,a5,1506",
80000b70,xor,t1:2a72dc81,,01954333,3,"xor	x6,x10,x25","t1,a0,s9",
80000b74,sltu,tp:00000001,,015fb233,3,"sltu	x4,x31,x21","tp,t6,s5",
80000b78,srli,t0:00000000,,00e6d293,3,"srli	x5,x13,0xe","t0,a3,0xe",
80000b7c,ori,t4:10000dfe,,1ee86e93,3,"ori	x29,x16,494","t4,a6,494",
80000b80,slli,t4:e2000000,,01749e93,3,"slli	x29,x9,0x17","t4,s1,0x17",
80000b84,slt,s10:00000001,,0122ad33,3,"slt	x26,x5,x18","s10,t0,s2",
80000bd0,srai,ra:00000000,,4067d093,3,"srai	x1,x15,0x6","ra,a5,0x6",
80000bd4,srai,a2:00000000,,41605613,3,"srai	x12,x0,0x16","a2,zero,0x16",
80000bd8,and,t0:00011000,,003172b3,3,"and	x5,x2,x3","t0,sp,gp",
80000bdc,sll,s8:000229a4,,00419c33,3,"sll	x24,x3,x4","s8,gp,tp",
80000be0,srai,s5:00000003,,409fda93,3,"srai	x21,x31,0x9","s5,t6,0x9",
80000be4,slli,s0:00000000,,01b29413,3,"slli	x8,x5,0x1b","s0,t0,0x1b",
80000be8,xor,s5:2a70f525,,01834ab3,3,"xor	x21,x6,x24","s5,t1,s8",
80000bec,or,s8:80000000,,00c9ec33,3,"or	x24,x19,x12","s8,s3,a2",
80000bf4,add,a3:00000001,,011606b3,3,"add	x13,x12,x17","a3,a2,a7",
80000bf8,andi,s9:00000000,,6ada7c93,3,"andi	x25,x20,1709","s9,s4,1709",
80000bfc,slti,t1:00000001,,d885a313,3,"slti	x6,x11,-632","t1,a1,-632",
80000c04,sub,s2:ffffffff,,41160933,3,"sub	x18,x12,x17","s2,a2,a7",
80000c08,srai,s0:fffe2000,,40ced413,3,"srai	x8,x29,0xc","s0,t4,0xc",
80000c0c,sll,sp:40000000,,015e9133,3,"sll	x2,x29,x21","sp,t4,s5",
80000c10,slti,t2:00000000,,b777a393,3,"slti	x7,x15,-1161","t2,a5,-1161",
80000c3c,xor,t0:e2000000,,01d642b3,3,"xor	x5,x12,x29","t0,a2,t4",
80000c68,sltu,tp:00000001,,00b8b233,3,"sltu	x4,x17,x11","tp,a7,a1",
80000c70,addi,t2:ffffff02,,f02c8393,3,"addi	x7,x25,-254","t2,s9,-254",
80000c74,xor,a3:fffeebd0,,0033c6b3,3,"xor	x13,x7,x3","a3,t2,gp",
80000c78,xori,s1:fffeeeb3,,5636c493,3,"xori	x9,x13,1379","s1,a3,1379",
80000c7c,addi,s6:fffff8bf,,8bf60b13,3,"addi	x22,x12,-1857","s6,a2,-1857",
80000c84,auipc,a7:c81c0c80,,481c0897,3,"auipc	x17,0x481c0","a7,0x481c0",
80000d30,lui,s1:8f8bf000,,8f8bf4b7,3,"lui	x9,0x8f8bf","s1,0x8f8bf",
80000d3c,sll,gp:00040000,,003311b3,3,"sll	x3,x6,x3","gp,t1,gp",
80000d40,addi,a5:00000188,,188c8793,3,"addi	x15,x25,392","a5,s9,392",
80000d44,xor,a0:6ffff121,,00bb4533,3,"xor	x10,x22,x11","a0,s6,a1",
80000d48,or,gp:ffffffff,,011961b3,3,"or	x3,x18,x17","gp,s2,a7",
80000d4c,lui,s1:8525d000,,8525d4b7,3,"lui	x9,0x8525d","s1,0x8525d",
80000d50,slli,t1:4a000000,,01781313,3,"slli	x6,x16,0x17","t1,a6,0x17",
80000d80,slt,s9:00000000,,007a2cb3,3,"slt	x25,x20,x7","s9,s4,t2",
80000d84,slt,t4:00000001,,011e2eb3,3,"slt	x29,x28,x17","t4,t3,a7",
80000d88,srai,s10:00000000,,40fedd13,3,"srai	x26,x29,0xf","s10,t4,0xf",
80000d8c,slli,s5:98000000,,018f9a93,3,"slli	x21,x31,0x18","s5,t6,0x18",
80000d90,lui,s7:59c0c000,,59c0cbb7,3,"lui	x23,0x59c0c","s7,0x59c0c",
80000d94,auipc,a2:526f5d90,,d26f5617,3,"auipc	x12,0xd26f5","a2,0xd26f5",
80000d98,sltiu,t6:00000001,,aa5f3f93,3,"sltiu	x31,x30,-1371","t6,t5,-1371",
80000d9c,xor,a5:40000188,,0027c7b3,3,"xor	x15,x15,x2","a5,a5,sp",
80000da0,ori,s6:fffffb4e,,b4e16b13,3,"ori	x22,x2,-1202","s6,sp,-1202",
80000da8,lui,s6:1b3a9000,,1b3a9b37,3,"lui	x22,0x1b3a9","s6,0x1b3a9",
80000db0,sra,a6:98000000,,41ead833,3,"sra	x16,x21,x30","a6,s5,t5",
80000db4,sub,tp:7fff603c,,40e08233,3,"sub	x4,x1,x14","tp,ra,a4",
80000db8,sll,t4:00000001,,017e9eb3,3,"sll	x29,x29,x23","t4,t4,s7",
80000dbc,sll,s7:40000000,,00471bb3,3,"sll	x23,x14,x4","s7,a4,tp",
80000dc0,andi,a0:00000028,,36827513,3,"andi	x10,x4,872","a0,tp,872",
80000dc4,auipc,s9:98ebcdc0,,18ebcc97,3,"auipc	x25,0x18ebc","s9,0x18ebc",
80000dc8,lui,gp:742ed000,,742ed1b7,3,"lui	x3,0x742ed","gp,0x742ed",
80000dcc,add,s6:05266fc4,,00e48b33,3,"add	x22,x9,x14","s6,s1,a4",
80000dd0,lui,s11:5ea70000,,5ea70db7,3,"lui	x27,0x5ea70","s11,0x5ea70",
80000dd4,sub,s0:9000099e,,41458433,3,"sub	x8,x11,x20","s0,a1,s4",
80000dd8,xor,sp:e2000001,,01d2c133,3,"xor	x2,x5,x29","sp,t0,t4",
80000ddc,srl,a0:20000000,,01dbd533,3,"srl	x10,x23,x29","a0,s7,t4",
80000de0,srl,gp:00000000,,01d0d1b3,3,"srl	x3,x1,x29","gp,ra,t4",
80000de4,lui,s11:9b23c000,,9b23cdb7,3,"lui	x27,0x9b23c","s11,0x9b23c",
80000dec,srl,a7:0000e200,,00d2d8b3,3,"srl	x17,x5,x13","a7,t0,a3",
80000df0,sub,s0:f4dc499e,,41b40433,3,"sub	x8,x8,x27","s0,s0,s11",
80000df4,xori,gp:7ffff9e5,,9e5c4193,3,"xori	x3,x24,-1563","gp,s8,-1563",
80000df8,lw,t1:8000017c,,004e2303,3,"lw	x6,4(x28)","t1,4,t3",
80000dfc,and,s8:20000000,,00a3fc33,3,"and	x24,x7,x10","s8,t2,a0",
80000e00,slli,s7:01000000,,018f9b93,3,"slli	x23,x31,0x18","s7,t6,0x18",
80000e04,or,s6:ffffffc2,,0193eb33,3,"or	x22,x7,x25","s6,t2,s9",
80000e08,sltu,t2:00000001,,01b1b3b3,3,"sltu	x7,x3,x27","t2,gp,s11",
80000e0c,andi,a2:00000000,,2f617613,3,"andi	x12,x2,758","a2,sp,758",
80000e10,auipc,a2:24e53e0c,,a4e53617,3,"auipc	x12,0xa4e53","a2,0xa4e53",
80000e14,sra,a1:00000001,,4093d5b3,3,"sra	x11,x7,x9","a1,t2,s1",
80000e18,addi,t3:80009f84,,014e0e13,3,"addi	x28,x28,20","t3,t3,20",
80000e1c,slli,tp:00000000,,01bc9213,3,"slli	x4,x25,0x1b","tp,s9,0x1b",
80000e20,addi,a1:8000017d,,00130593,3,"addi	x11,x6,1","a1,t1,1",
80000e24,jalr,a1:80000e24,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80000180,xori,a0:00011422,,ff26c513,3,"xori	x10,x13,-14","a0,a3,-14",
80000184,ori,a6:fffffa45,,a452e813,3,"ori	x16,x5,-1467","a6,t0,-1467",
80000188,auipc,a2:80001184,,00001617,3,"auipc	x12,0x1","a2,0x1",
8000018c,addi,a2:80000e24,,ca060613,3,"addi	x12,x12,-864","a2,a2,-864",
80000190,sra,a3:fffffe91,,40a856b3,3,"sra	x13,x16,x10","a3,a6,a0",
80000194,addi,a2:80000e2d,,00960613,3,"addi	x12,x12,9","a2,a2,9",
80000198,sltiu,s10:00000001,,fcac3d13,3,"sltiu	x26,x24,-54","s10,s8,-54",
8000019c,sll,ra:9b23c000,,013d90b3,3,"sll	x1,x27,x19","ra,s11,s3",
800001a0,add,t1:ffffffff,,01490333,3,"add	x6,x18,x20","t1,s2,s4",
800001a4,jalr,t1:800001a4,,ff860367,3,"jalr	x6,x12,-8","t1,a2,-8",
80000e2c,or,t0:20000001,,01dc62b3,3,"or	x5,x24,x29","t0,s8,t4",
80000e30,xori,t6:7ffff992,,0771cf93,3,"xori	x31,x3,119","t6,gp,119",
80000e34,ori,s0:fffffd1e,,d1e4e413,3,"ori	x8,x9,-738","s0,s1,-738",
80000e38,addi,t3:80009f78,,ff4e0e13,3,"addi	x28,x28,-12","t3,t3,-12",
