pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003920,slt,a3:00000000,,00f5a6b3,3,"slt	x13,x11,x15","a3,a1,a5",
80003924,ori,s1:fffff932,,93206493,3,"ori	x9,x0,-1742","s1,zero,-1742",
80003928,or,s2:00000000,,016b6933,3,"or	x18,x22,x22","s2,s6,s6",
8000392c,xori,s4:8000990f,,60beca13,3,"xori	x20,x29,1547","s4,t4,1547",
80003930,slt,t1:00000000,,0142a333,3,"slt	x6,x5,x20","t1,t0,s4",
80003934,srl,s1:00000008,,0055d4b3,3,"srl	x9,x11,x5","s1,a1,t0",
8000395c,add,sp:800035bc,,01620133,3,"add	x2,x4,x22","sp,tp,s6",
80003960,slli,sp:0e100000,,01299113,3,"slli	x2,x19,0x12","sp,s3,0x12",
80003964,sub,a5:00000001,,40d187b3,3,"sub	x15,x3,x13","a5,gp,a3",
80003968,lui,a5:22c5f000,,22c5f7b7,3,"lui	x15,0x22c5f","a5,0x22c5f",
8000396c,and,s4:00000000,,00647a33,3,"and	x20,x8,x6","s4,s0,t1",
80003970,xor,a2:80009f05,,01d1c633,3,"xor	x12,x3,x29","a2,gp,t4",
80003974,add,tp:80009f06,,01960233,3,"add	x4,x12,x25","tp,a2,s9",
80003978,or,t6:0000022f,,00b1efb3,3,"or	x31,x3,x11","t6,gp,a1",
8000397c,add,s1:80009f04,,016e84b3,3,"add	x9,x29,x22","s1,t4,s6",
8000398c,xori,a3:fffff817,,81734693,3,"xori	x13,x6,-2025","a3,t1,-2025",
80003990,sll,s5:00000000,,01189ab3,3,"sll	x21,x17,x17","s5,a7,a7",
800039ac,andi,a1:00000006,,f362f593,3,"andi	x11,x5,-202","a1,t0,-202",
800039b0,srai,a6:ffffbff0,,40a9d813,3,"srai	x16,x19,0xa","a6,s3,0xa",
800039b4,xor,s2:80009f04,,01d04933,3,"xor	x18,x0,x29","s2,zero,t4",
800039b8,slli,a3:80000000,,00b11693,3,"slli	x13,x2,0xb","a3,sp,0xb",
800039bc,addi,a3:f0000e84,,7cd40693,3,"addi	x13,x8,1997","a3,s0,1997",
800039c0,slti,a1:00000001,,41eea593,3,"slti	x11,x29,1054","a1,t4,1054",
80003a00,andi,s1:000002a0,,2ab87493,3,"andi	x9,x16,683","s1,a6,683",
80003a04,srli,a4:0001ffff,,00fbd713,3,"srli	x14,x23,0xf","a4,s7,0xf",
80003a0c,sltiu,a5:00000001,,cdbb3793,3,"sltiu	x15,x22,-805","a5,s6,-805",
80003a10,xori,a3:000003bf,,3be1c693,3,"xori	x13,x3,958","a3,gp,958",
80003a18,addi,s1:00000340,,33f58493,3,"addi	x9,x11,831","s1,a1,831",
80003a20,and,t6:00000006,,01f2ffb3,3,"and	x31,x5,x31","t6,t0,t6",
80003a24,andi,s4:00000000,,5b637a13,3,"andi	x20,x6,1462","s4,t1,1462",
80003a28,srl,a1:00000000,,019055b3,3,"srl	x11,x0,x25","a1,zero,s9",
80003a2c,ori,s6:0000029b,,29aceb13,3,"ori	x22,x25,666","s6,s9,666",
80003a30,sltu,gp:00000001,,00cdb1b3,3,"sltu	x3,x27,x12","gp,s11,a2",
80003a34,srai,t5:00000000,,41435f13,3,"srai	x30,x6,0x14","t5,t1,0x14",
80003a38,srai,t1:fff00013,,40bc5313,3,"srai	x6,x24,0xb","t1,s8,0xb",
80003a40,srai,s5:00000000,,41675a93,3,"srai	x21,x14,0x16","s5,a4,0x16",
80003a48,or,s6:fffc9f46,,01c26b33,3,"or	x22,x4,x28","s6,tp,t3",
80003a4c,andi,t3:00000000,,fef5fe13,3,"andi	x28,x11,-17","t3,a1,-17",
80003a50,slt,s2:00000000,,010a2933,3,"slt	x18,x20,x16","s2,s4,a6",
80003a54,xori,sp:80009f33,,03664113,3,"xori	x2,x12,54","sp,a2,54",
80003a64,or,t6:00000007,,005cefb3,3,"or	x31,x25,x5","t6,s9,t0",
80003a6c,sra,s3:fffffffc,,410b59b3,3,"sra	x19,x22,x16","s3,s6,a6",
80003a70,srli,a2:08000308,,0040d613,3,"srli	x12,x1,0x4","a2,ra,0x4",
80003a74,slli,a3:00000000,,01901693,3,"slli	x13,x0,0x19","a3,zero,0x19",
80003a78,slti,s2:00000000,,dc1ca913,3,"slti	x18,x25,-575","s2,s9,-575",
80003a7c,srl,s2:40001842,,0190d933,3,"srl	x18,x1,x25","s2,ra,s9",
80003a84,sra,sp:00000000,,4076d133,3,"sra	x2,x13,x7","sp,a3,t2",
80003a8c,sra,a0:00000000,,4101d533,3,"sra	x10,x3,x16","a0,gp,a6",
80003a90,slt,t1:00000001,,0128a333,3,"slt	x6,x17,x18","t1,a7,s2",
80003aac,ori,t6:ffffffd5,,8d5eef93,3,"ori	x31,x29,-1835","t6,t4,-1835",
80003ab0,andi,t5:00000404,,434b7f13,3,"andi	x30,x22,1076","t5,s6,1076",
80003ab4,slti,a6:00000001,,67102813,3,"slti	x16,x0,1649","a6,zero,1649",
80003af4,auipc,t1:8c7eeaf0,,0c7eb317,3,"auipc	x6,0xc7eb","t1,0xc7eb",
80003afc,srl,s10:000000ff,,0079dd33,3,"srl	x26,x19,x7","s10,s3,t2",
80003b00,xori,s3:0ffff9ac,,f1b44993,3,"xori	x19,x8,-229","s3,s0,-229",
80003b04,xori,ra:80009fb8,,07cc4093,3,"xori	x1,x24,124","ra,s8,124",
80003b08,addi,s2:fffffaf3,,af3a0913,3,"addi	x18,x20,-1293","s2,s4,-1293",
80003b0c,or,t3:80009f06,,01126e33,3,"or	x28,x4,x17","t3,tp,a7",
80003b18,srli,sp:00000000,,002ad113,3,"srli	x2,x21,0x2","sp,s5,0x2",
80003b1c,and,a4:00000000,,0046f733,3,"and	x14,x13,x4","a4,a3,tp",
80003b20,srai,a0:ffffff80,,418c5513,3,"srai	x10,x24,0x18","a0,s8,0x18",
80003b24,auipc,s1:e1afbb20,,61af8497,3,"auipc	x9,0x61af8","s1,0x61af8",
80003b2c,sltu,a6:00000001,,00933833,3,"sltu	x16,x6,x9","a6,t1,s1",
80003b30,slt,s1:00000000,,018324b3,3,"slt	x9,x6,x24","s1,t1,s8",
80003b34,xor,gp:80009f3b,,018d41b3,3,"xor	x3,x26,x24","gp,s10,s8",
80003b38,jal,gp:80003b38,,00c001ef,3,"jal	x3,80003b38","gp,0x0",
80003b44,jal,ra:80003b44,,020000ef,3,"jal	x1,80003b44","ra,0x0",
80003b64,jal,t1:80003b64,,ff5ff36f,3,"jal	x6,80003b64","t1,0x0",
80003b58,jal,t1:80003b58,,0080036f,3,"jal	x6,80003b58","t1,0x0",
80003b60,jal,ra:80003b60,,00c000ef,3,"jal	x1,80003b60","ra,0x0",
80003b6c,jal,t1:80003b6c,,0080036f,3,"jal	x6,80003b6c","t1,0x0",
80003b74,jal,a2:80003b74,,fddff66f,3,"jal	x12,80003b74","a2,0x0",
80003b50,jal,ra:80003b50,,ff1ff0ef,3,"jal	x1,80003b50","ra,0x0",
80003b40,jal,ra:80003b40,,028000ef,3,"jal	x1,80003b40","ra,0x0",
80003b68,jal,t1:80003b68,,fe5ff36f,3,"jal	x6,80003b68","t1,0x0",
80003b4c,jal,a4:80003b4c,,0100076f,3,"jal	x14,80003b4c","a4,0x0",
80003b5c,jal,t3:80003b5c,,ff9ffe6f,3,"jal	x28,80003b5c","t3,0x0",
80003b54,jal,t1:80003b54,,01c0036f,3,"jal	x6,80003b54","t1,0x0",
80003b70,jal,ra:80003b70,,fd9ff0ef,3,"jal	x1,80003b70","ra,0x0",
80003b48,jal,a1:80003b48,,ff5ff5ef,3,"jal	x11,80003b48","a1,0x0",
80003b3c,jal,ra:80003b3c,,03c000ef,3,"jal	x1,80003b3c","ra,0x0",
80003b78,sltu,a5:00000000,,012537b3,3,"sltu	x15,x10,x18","a5,a0,s2",
80003ba4,or,s1:ffffffb8,,003564b3,3,"or	x9,x10,x3","s1,a0,gp",
80003c08,sub,a5:80009f06,,400207b3,3,"sub	x15,x4,x0","a5,tp,zero",
80003c0c,sltiu,s5:00000000,,7b863a93,3,"sltiu	x21,x12,1976","s5,a2,1976",
80003c10,sra,a0:9544d898,,4003d533,3,"sra	x10,x7,x0","a0,t2,zero",
80003c14,sltu,a5:00000001,,01f637b3,3,"sltu	x15,x12,x31","a5,a2,t6",
80003c18,and,gp:00000000,,01eaf1b3,3,"and	x3,x21,x30","gp,s5,t5",
80003c1c,srl,a0:7ffffdf5,,00fbd533,3,"srl	x10,x23,x15","a0,s7,a5",
80003c20,srl,t5:00000000,,019adf33,3,"srl	x30,x21,x25","t5,s5,s9",
80003c28,xor,s4:00000000,,00df4a33,3,"xor	x20,x30,x13","s4,t5,a3",
80003c30,srl,s7:00000008,,00135bb3,3,"srl	x23,x6,x1","s7,t1,ra",
80003c34,slti,s2:00000000,,5b69a913,3,"slti	x18,x19,1462","s2,s3,1462",
80003c38,sltiu,s5:00000000,,12bc3a93,3,"sltiu	x21,x24,299","s5,s8,299",
80003c3c,add,a3:9544d898,,007a06b3,3,"add	x13,x20,x7","a3,s4,t2",
80003c40,srli,a3:00000000,,00ecd693,3,"srli	x13,x25,0xe","a3,s9,0xe",
80003c4c,slt,a7:00000001,,017fa8b3,3,"slt	x17,x31,x23","a7,t6,s7",
80003c64,and,t5:00000000,,01997f33,3,"and	x30,x18,x25","t5,s2,s9",
80003c6c,srl,s10:00000000,,00905d33,3,"srl	x26,x0,x9","s10,zero,s1",
80003c70,addi,s10:800000a7,,2b250d13,3,"addi	x26,x10,690","s10,a0,690",
80003c74,lw,gp:8000027c,,004ea183,3,"lw	x3,4(x29)","gp,4,t4",
80003c78,addi,t4:80009f0c,,008e8e93,3,"addi	x29,x29,8","t4,t4,8",
80003c7c,ori,s10:fffffb6e,,b6e96d13,3,"ori	x26,x18,-1170","s10,s2,-1170",
80003c80,addi,a4:8000027c,,00018713,3,"addi	x14,x3,0","a4,gp,0",
80003c84,jalr,a4:80003c84,,00070767,3,"jalr	x14,x14,0","a4,a4,0",
80000280,auipc,t3:28f4327c,,a8f43e17,3,"auipc	x28,0xa8f43","t3,0xa8f43",
80000284,add,s6:0000da48,,001e8b33,3,"add	x22,x29,x1","s6,t4,ra",
80000288,sub,s2:00000467,,41af8933,3,"sub	x18,x31,x26","s2,t6,s10",
8000028c,sll,s1:0003b740,,00e614b3,3,"sll	x9,x12,x14","s1,a2,a4",
80000290,slt,t1:00000000,,004da333,3,"slt	x6,x27,x4","t1,s11,tp",
800002ac,sltu,a5:00000000,,0117b7b3,3,"sltu	x15,x15,x17","a5,a5,a7",
800002b4,slti,t3:00000000,,a6fdae13,3,"slti	x28,x27,-1425","t3,s11,-1425",
800002bc,lui,a1:2652a000,,2652a5b7,3,"lui	x11,0x2652a","a1,0x2652a",
800002c0,or,a2:f00006b7,,01946633,3,"or	x12,x8,x25","a2,s0,s9",
800002c4,sltu,a3:00000000,,0169b6b3,3,"sltu	x13,x19,x22","a3,s3,s6",
800002c8,sub,s2:d9ad6001,,40b80933,3,"sub	x18,x16,x11","s2,a6,a1",
800002d0,sltiu,gp:00000000,,5d0c3193,3,"sltiu	x3,x24,1488","gp,s8,1488",
800002d4,sra,s7:80009f06,,40625bb3,3,"sra	x23,x4,x6","s7,tp,t1",
800002f4,or,a2:00000006,,0142e633,3,"or	x12,x5,x20","a2,t0,s4",
800002fc,and,gp:00000000,,0142f1b3,3,"and	x3,x5,x20","gp,t0,s4",
80000300,xor,s5:80003c84,,00e7cab3,3,"xor	x21,x15,x14","s5,a5,a4",
80000308,or,a5:80009f06,,006be7b3,3,"or	x15,x23,x6","a5,s7,t1",
8000030c,auipc,ra:b5cb8308,,35cb8097,3,"auipc	x1,0x35cb8","ra,0x35cb8",
80000310,slli,a1:00000000,,00fd9593,3,"slli	x11,x27,0xf","a1,s11,0xf",
80000314,and,a4:00000000,,005e7733,3,"and	x14,x28,x5","a4,t3,t0",
80000318,ori,a2:fffffd0a,,d0af6613,3,"ori	x12,x30,-758","a2,t5,-758",
8000031c,sltu,a5:00000000,,006c37b3,3,"sltu	x15,x24,x6","a5,s8,t1",
80000320,add,tp:00000000,,01bf0233,3,"add	x4,x30,x27","tp,t5,s11",
80000324,srl,s10:9544d898,,0033dd33,3,"srl	x26,x7,x3","s10,t2,gp",
80000328,lw,gp:80000474,,004ea183,3,"lw	x3,4(x29)","gp,4,t4",
8000032c,srli,a3:0001ffff,,00b9d693,3,"srli	x13,x19,0xb","a3,s3,0xb",
80000330,sra,a4:00001fff,,4156d733,3,"sra	x14,x13,x21","a4,a3,s5",
80000334,addi,t4:80009f48,,03ce8e93,3,"addi	x29,x29,60","t4,t4,60",
80000338,xor,a0:00000000,,01c14533,3,"xor	x10,x2,x28","a0,sp,t3",
8000033c,addi,a2:80000474,,00018613,3,"addi	x12,x3,0","a2,gp,0",
80000340,jalr,a2:80000340,,00060667,3,"jalr	x12,x12,0","a2,a2,0",
80000478,auipc,a1:80000474,,00000597,3,"auipc	x11,0x0","a1,0x0",
8000047c,addi,a1:80000230,,dbc58593,3,"addi	x11,x11,-580","a1,a1,-580",
80000480,or,ra:80009fc4,,00ac60b3,3,"or	x1,x24,x10","ra,s8,a0",
80000484,xor,ra:80009fc4,,00f0c0b3,3,"xor	x1,x1,x15","ra,ra,a5",
80000488,auipc,s5:1b0f4484,,9b0f4a97,3,"auipc	x21,0x9b0f4","s5,0x9b0f4",
8000048c,sub,tp:6fff66f3,,41840233,3,"sub	x4,x8,x24","tp,s0,s8",
80000490,addi,a1:8000004f,,e1f58593,3,"addi	x11,x11,-481","a1,a1,-481",
8000049c,jalr,gp:8000049c,,1e1581e7,3,"jalr	x3,x11,481","gp,a1,481",
80000234,slli,t3:0013f880,,00509e13,3,"slli	x28,x1,0x5","t3,ra,0x5",
80000238,ori,t2:fffff9f1,,9f096393,3,"ori	x7,x18,-1552","t2,s2,-1552",
8000023c,slli,s2:00000000,,018a1913,3,"slli	x18,x20,0x18","s2,s4,0x18",
80000244,addi,t4:80009f0c,,fc4e8e93,3,"addi	x29,x29,-60","t4,t4,-60",
80000248,slti,t1:00000001,,52bfa313,3,"slti	x6,x31,1323","t1,t6,1323",
80000250,sra,a6:00000000,,403f5833,3,"sra	x16,x30,x3","a6,t5,gp",
80000254,srl,a4:00000000,,01195733,3,"srl	x14,x18,x17","a4,s2,a7",
80000258,slli,tp:0013e180,,005e9213,3,"slli	x4,x29,0x5","tp,t4,0x5",
8000025c,sra,a4:80009f0c,,41eed733,3,"sra	x14,x29,x30","a4,t4,t5",
80000260,slt,a1:00000000,,017ea5b3,3,"slt	x11,x29,x23","a1,t4,s7",
80000264,sub,s0:00000001,,40f30433,3,"sub	x8,x6,x15","s0,t1,a5",
80000268,ori,s7:80009f6f,,66fbeb93,3,"ori	x23,x23,1647","s7,s7,1647",
8000026c,sub,s4:8001603b,,40168a33,3,"sub	x20,x13,x1","s4,a3,ra",
80000270,slt,a6:00000000,,00e12833,3,"slt	x16,x2,x14","a6,sp,a4",
80000274,or,a6:800164bf,,003a6833,3,"or	x16,x20,x3","a6,s4,gp",
80000278,sltiu,a2:00000001,,a270b613,3,"sltiu	x12,x1,-1497","a2,ra,-1497",
8000027c,jal,gp:8000027c,,3f0001ef,3,"jal	x3,8000027c","gp,0x0",
8000066c,andi,sp:00000038,,0381f113,3,"andi	x2,x3,56","sp,gp,56",
80000670,addi,t4:80009f04,,ff8e8e93,3,"addi	x29,x29,-8","t4,t4,-8",
80000674,sra,a3:9544d898,,409d56b3,3,"sra	x13,x26,x9","a3,s10,s1",
80000678,srai,s2:00000000,,414cd913,3,"srai	x18,x25,0x14","s2,s9,0x14",
80000680,andi,s1:00000001,,b4b47493,3,"andi	x9,x8,-1205","s1,s0,-1205",
80000684,jal,gp:80000684,,014001ef,3,"jal	x3,80000684","gp,0x0",
80000698,jal,ra:80000698,,00c000ef,3,"jal	x1,80000698","ra,0x0",
800006a4,jal,s4:800006a4,,00400a6f,3,"jal	x20,800006a4","s4,0x0",
800006a8,jal,s10:800006a8,,00400d6f,3,"jal	x26,800006a8","s10,0x0",
800006ac,jal,gp:800006ac,,004001ef,3,"jal	x3,800006ac","gp,0x0",
800006b0,jal,ra:800006b0,,fe5ff0ef,3,"jal	x1,800006b0","ra,0x0",
80000694,jal,ra:80000694,,020000ef,3,"jal	x1,80000694","ra,0x0",
800006b4,jal,t1:800006b4,,fe9ff36f,3,"jal	x6,800006b4","t1,0x0",
8000069c,jal,t1:8000069c,,ff5ff36f,3,"jal	x6,8000069c","t1,0x0",
80000690,jal,t1:80000690,,0100036f,3,"jal	x6,80000690","t1,0x0",
800006a0,jal,ra:800006a0,,fedff0ef,3,"jal	x1,800006a0","ra,0x0",
8000068c,jal,ra:8000068c,,ffdff0ef,3,"jal	x1,8000068c","ra,0x0",
80000688,jal,gp:80000688,,030001ef,3,"jal	x3,80000688","gp,0x0",
800006bc,jal,gp:800006bc,,020001ef,3,"jal	x3,800006bc","gp,0x0",
800006dc,jal,ra:800006dc,,fe9ff0ef,3,"jal	x1,800006dc","ra,0x0",
800006c4,jal,ra:800006c4,,004000ef,3,"jal	x1,800006c4","ra,0x0",
800006c8,jal,ra:800006c8,,020000ef,3,"jal	x1,800006c8","ra,0x0",
800006e8,jal,s9:800006e8,,00800cef,3,"jal	x25,800006e8","s9,0x0",
800006f0,jal,sp:800006f0,,fddff16f,3,"jal	x2,800006f0","sp,0x0",
800006cc,jal,ra:800006cc,,028000ef,3,"jal	x1,800006cc","ra,0x0",
800006f4,jal,ra:800006f4,,fedff0ef,3,"jal	x1,800006f4","ra,0x0",
800006e0,jal,t1:800006e0,,00c0036f,3,"jal	x6,800006e0","t1,0x0",
800006ec,jal,ra:800006ec,,fe5ff0ef,3,"jal	x1,800006ec","ra,0x0",
800006d0,jal,tp:800006d0,,0280026f,3,"jal	x4,800006d0","tp,0x0",
800006f8,jal,ra:800006f8,,fc9ff0ef,3,"jal	x1,800006f8","ra,0x0",
800006c0,jal,ra:800006c0,,014000ef,3,"jal	x1,800006c0","ra,0x0",
800006d4,jal,s3:800006d4,,004009ef,3,"jal	x19,800006d4","s3,0x0",
800006d8,jal,t6:800006d8,,00c00fef,3,"jal	x31,800006d8","t6,0x0",
800006e4,jal,ra:800006e4,,018000ef,3,"jal	x1,800006e4","ra,0x0",
800006fc,addi,a7:fffffad8,,ad228893,3,"addi	x17,x5,-1326","a7,t0,-1326",
80000700,jal,gp:80000700,,01c001ef,3,"jal	x3,80000700","gp,0x0",
8000071c,jal,sp:8000071c,,ff5ff16f,3,"jal	x2,8000071c","sp,0x0",
80000710,jal,t1:80000710,,0280036f,3,"jal	x6,80000710","t1,0x0",
80000738,jal,s5:80000738,,00c00aef,3,"jal	x21,80000738","s5,0x0",
80000744,jal,ra:80000744,,fc1ff0ef,3,"jal	x1,80000744","ra,0x0",
80000704,jal,ra:80000704,,030000ef,3,"jal	x1,80000704","ra,0x0",
80000734,jal,t1:80000734,,fd9ff36f,3,"jal	x6,80000734","t1,0x0",
8000070c,jal,t1:8000070c,,0200036f,3,"jal	x6,8000070c","t1,0x0",
8000072c,jal,t1:8000072c,,0140036f,3,"jal	x6,8000072c","t1,0x0",
80000740,jal,s7:80000740,,fd9ffbef,3,"jal	x23,80000740","s7,0x0",
80000718,jal,ra:80000718,,00c000ef,3,"jal	x1,80000718","ra,0x0",
80000724,jal,ra:80000724,,00c000ef,3,"jal	x1,80000724","ra,0x0",
80000730,jal,ra:80000730,,ff9ff0ef,3,"jal	x1,80000730","ra,0x0",
80000728,jal,ra:80000728,,014000ef,3,"jal	x1,80000728","ra,0x0",
8000073c,jal,s9:8000073c,,fe5ffcef,3,"jal	x25,8000073c","s9,0x0",
80000720,jal,ra:80000720,,fe9ff0ef,3,"jal	x1,80000720","ra,0x0",
80000708,jal,ra:80000708,,00c000ef,3,"jal	x1,80000708","ra,0x0",
80000714,jal,a2:80000714,,0340066f,3,"jal	x12,80000714","a2,0x0",
80000748,sltu,s2:00000000,,01b5b933,3,"sltu	x18,x11,x27","s2,a1,s11",
8000074c,jal,gp:8000074c,,048001ef,3,"jal	x3,8000074c","gp,0x0",
80000794,jal,t1:80000794,,0200036f,3,"jal	x6,80000794","t1,0x0",
800007b4,jal,s1:800007b4,,f9dff4ef,3,"jal	x9,800007b4","s1,0x0",
80000750,jal,s9:80000750,,05000cef,3,"jal	x25,80000750","s9,0x0",
800007a0,jal,sp:800007a0,,ffdff16f,3,"jal	x2,800007a0","sp,0x0",
8000079c,jal,ra:8000079c,,fe5ff0ef,3,"jal	x1,8000079c","ra,0x0",
80000780,jal,ra:80000780,,ff1ff0ef,3,"jal	x1,80000780","ra,0x0",
80000770,jal,a0:80000770,,0340056f,3,"jal	x10,80000770","a0,0x0",
800007a4,jal,ra:800007a4,,008000ef,3,"jal	x1,800007a4","ra,0x0",
800007ac,jal,ra:800007ac,,fb5ff0ef,3,"jal	x1,800007ac","ra,0x0",
80000760,jal,ra:80000760,,02c000ef,3,"jal	x1,80000760","ra,0x0",
8000078c,jal,ra:8000078c,,fe1ff0ef,3,"jal	x1,8000078c","ra,0x0",
8000076c,jal,tp:8000076c,,0080026f,3,"jal	x4,8000076c","tp,0x0",
80000774,jal,ra:80000774,,008000ef,3,"jal	x1,80000774","ra,0x0",
8000077c,jal,sp:8000077c,,fe9ff16f,3,"jal	x2,8000077c","sp,0x0",
80000764,jal,a7:80000764,,004008ef,3,"jal	x17,80000764","a7,0x0",
80000768,jal,ra:80000768,,fedff0ef,3,"jal	x1,80000768","ra,0x0",
80000754,jal,t1:80000754,,0240036f,3,"jal	x6,80000754","t1,0x0",
80000778,jal,ra:80000778,,00c000ef,3,"jal	x1,80000778","ra,0x0",
80000784,jal,ra:80000784,,004000ef,3,"jal	x1,80000784","ra,0x0",
80000788,jal,s11:80000788,,fd5ffdef,3,"jal	x27,80000788","s11,0x0",
8000075c,jal,ra:8000075c,,ffdff0ef,3,"jal	x1,8000075c","ra,0x0",
80000758,jal,gp:80000758,,050001ef,3,"jal	x3,80000758","gp,0x0",
800007a8,jal,ra:800007a8,,ff1ff0ef,3,"jal	x1,800007a8","ra,0x0",
80000798,jal,t1:80000798,,0180036f,3,"jal	x6,80000798","t1,0x0",
800007b0,jal,ra:800007b0,,fe1ff0ef,3,"jal	x1,800007b0","ra,0x0",
80000790,jal,t1:80000790,,0280036f,3,"jal	x6,80000790","t1,0x0",
800007bc,jal,gp:800007bc,,014001ef,3,"jal	x3,800007bc","gp,0x0",
800007d0,jal,ra:800007d0,,014000ef,3,"jal	x1,800007d0","ra,0x0",
800007e4,jal,ra:800007e4,,fe1ff0ef,3,"jal	x1,800007e4","ra,0x0",
800007c4,jal,tp:800007c4,,0080026f,3,"jal	x4,800007c4","tp,0x0",
800007cc,jal,ra:800007cc,,010000ef,3,"jal	x1,800007cc","ra,0x0",
800007dc,jal,t1:800007dc,,fe5ff36f,3,"jal	x6,800007dc","t1,0x0",
800007c0,jal,t1:800007c0,,0140036f,3,"jal	x6,800007c0","t1,0x0",
800007d4,jal,ra:800007d4,,ff5ff0ef,3,"jal	x1,800007d4","ra,0x0",
800007c8,jal,ra:800007c8,,018000ef,3,"jal	x1,800007c8","ra,0x0",
800007e0,jal,ra:800007e0,,008000ef,3,"jal	x1,800007e0","ra,0x0",
800007e8,jal,gp:800007e8,,ff1ff1ef,3,"jal	x3,800007e8","gp,0x0",
800007d8,jal,a3:800007d8,,014006ef,3,"jal	x13,800007d8","a3,0x0",
800007ec,srl,t3:00080000,,00ecde33,3,"srl	x28,x25,x14","t3,s9,a4",
800007f0,jal,gp:800007f0,,058001ef,3,"jal	x3,800007f0","gp,0x0",
80000848,jal,ra:80000848,,ff5ff0ef,3,"jal	x1,80000848","ra,0x0",
8000083c,jal,s10:8000083c,,fedffd6f,3,"jal	x26,8000083c","s10,0x0",
80000828,jal,ra:80000828,,fedff0ef,3,"jal	x1,80000828","ra,0x0",
80000814,jal,t1:80000814,,0180036f,3,"jal	x6,80000814","t1,0x0",
8000082c,jal,ra:8000082c,,fcdff0ef,3,"jal	x1,8000082c","ra,0x0",
800007f8,jal,t1:800007f8,,02c0036f,3,"jal	x6,800007f8","t1,0x0",
80000824,jal,ra:80000824,,014000ef,3,"jal	x1,80000824","ra,0x0",
80000838,jal,ra:80000838,,fc9ff0ef,3,"jal	x1,80000838","ra,0x0",
80000800,jal,ra:80000800,,018000ef,3,"jal	x1,80000800","ra,0x0",
80000818,jal,ra:80000818,,034000ef,3,"jal	x1,80000818","ra,0x0",
8000084c,jal,ra:8000084c,,fe5ff0ef,3,"jal	x1,8000084c","ra,0x0",
80000830,jal,ra:80000830,,004000ef,3,"jal	x1,80000830","ra,0x0",
80000834,jal,ra:80000834,,028000ef,3,"jal	x1,80000834","ra,0x0",
8000085c,jal,ra:8000085c,,fa1ff0ef,3,"jal	x1,8000085c","ra,0x0",
800007fc,jal,ra:800007fc,,008000ef,3,"jal	x1,800007fc","ra,0x0",
80000804,jal,t1:80000804,,04c0036f,3,"jal	x6,80000804","t1,0x0",
80000850,jal,ra:80000850,,ff5ff0ef,3,"jal	x1,80000850","ra,0x0",
80000844,jal,ra:80000844,,014000ef,3,"jal	x1,80000844","ra,0x0",
80000858,jal,ra:80000858,,fb5ff0ef,3,"jal	x1,80000858","ra,0x0",
8000080c,jal,a3:8000080c,,004006ef,3,"jal	x13,8000080c","a3,0x0",
80000810,jal,ra:80000810,,010000ef,3,"jal	x1,80000810","ra,0x0",
80000820,jal,ra:80000820,,fe9ff0ef,3,"jal	x1,80000820","ra,0x0",
80000808,jal,ra:80000808,,014000ef,3,"jal	x1,80000808","ra,0x0",
8000081c,jal,t1:8000081c,,0380036f,3,"jal	x6,8000081c","t1,0x0",
80000854,jal,ra:80000854,,fedff0ef,3,"jal	x1,80000854","ra,0x0",
80000840,jal,ra:80000840,,fb5ff0ef,3,"jal	x1,80000840","ra,0x0",
800007f4,jal,gp:800007f4,,06c001ef,3,"jal	x3,800007f4","gp,0x0",
80000860,and,s1:00000000,,000af4b3,3,"and	x9,x21,x0","s1,s5,zero",
80000864,jal,gp:80000864,,018001ef,3,"jal	x3,80000864","gp,0x0",
8000087c,jal,t1:8000087c,,ff5ff36f,3,"jal	x6,8000087c","t1,0x0",
80000870,jal,ra:80000870,,024000ef,3,"jal	x1,80000870","ra,0x0",
80000894,jal,t1:80000894,,fd9ff36f,3,"jal	x6,80000894","t1,0x0",
8000086c,jal,ra:8000086c,,008000ef,3,"jal	x1,8000086c","ra,0x0",
80000874,jal,ra:80000874,,018000ef,3,"jal	x1,80000874","ra,0x0",
8000088c,jal,t1:8000088c,,ff9ff36f,3,"jal	x6,8000088c","t1,0x0",
80000884,jal,ra:80000884,,004000ef,3,"jal	x1,80000884","ra,0x0",
80000888,jal,a7:80000888,,ff1ff8ef,3,"jal	x17,80000888","a7,0x0",
80000878,jal,ra:80000878,,020000ef,3,"jal	x1,80000878","ra,0x0",
80000898,jal,sp:80000898,,fd1ff16f,3,"jal	x2,80000898","sp,0x0",
80000868,jal,s9:80000868,,01800cef,3,"jal	x25,80000868","s9,0x0",
80000880,jal,tp:80000880,,0100026f,3,"jal	x4,80000880","tp,0x0",
80000890,jal,t1:80000890,,00c0036f,3,"jal	x6,80000890","t1,0x0",
8000089c,add,s2:0000a7a4,,00e10933,3,"add	x18,x2,x14","s2,sp,a4",
800008a0,jal,gp:800008a0,,028001ef,3,"jal	x3,800008a0","gp,0x0",
800008c8,jal,ra:800008c8,,ff1ff0ef,3,"jal	x1,800008c8","ra,0x0",
800008b8,jal,ra:800008b8,,fedff0ef,3,"jal	x1,800008b8","ra,0x0",
800008a4,jal,sp:800008a4,,05c0016f,3,"jal	x2,800008a4","sp,0x0",
80000900,jal,ra:80000900,,fd5ff0ef,3,"jal	x1,80000900","ra,0x0",
