pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800017a4,jal,t1:800017a4,,0100036f,3,"jal	x6,800017a4","t1,0x0",
800017b4,ori,t5:800017f8,,698def13,3,"ori	x30,x27,1688","t5,s11,1688",
800017b8,jal,ra:800017b8,,050000ef,3,"jal	x1,800017b8","ra,0x0",
80001808,jal,s10:80001808,,fcdffd6f,3,"jal	x26,80001808","s10,0x0",
800017d4,jal,t1:800017d4,,01c0036f,3,"jal	x6,800017d4","t1,0x0",
800017f0,jal,t1:800017f0,,ff5ff36f,3,"jal	x6,800017f0","t1,0x0",
800017e4,jal,tp:800017e4,,03c0026f,3,"jal	x4,800017e4","tp,0x0",
80001820,jal,sp:80001820,,fcdff16f,3,"jal	x2,80001820","sp,0x0",
800017ec,jal,t1:800017ec,,0380036f,3,"jal	x6,800017ec","t1,0x0",
80001824,jal,ra:80001824,,f9dff0ef,3,"jal	x1,80001824","ra,0x0",
800017c0,jal,t1:800017c0,,0580036f,3,"jal	x6,800017c0","t1,0x0",
80001818,jal,ra:80001818,,fddff0ef,3,"jal	x1,80001818","ra,0x0",
800017f4,jal,s11:800017f4,,fd5ffdef,3,"jal	x27,800017f4","s11,0x0",
800017c8,jal,a0:800017c8,,0540056f,3,"jal	x10,800017c8","a0,0x0",
8000181c,jal,ra:8000181c,,fb5ff0ef,3,"jal	x1,8000181c","ra,0x0",
800017d0,jal,ra:800017d0,,040000ef,3,"jal	x1,800017d0","ra,0x0",
80001810,jal,t1:80001810,,fedff36f,3,"jal	x6,80001810","t1,0x0",
800017fc,jal,t1:800017fc,,fc1ff36f,3,"jal	x6,800017fc","t1,0x0",
800017bc,jal,ra:800017bc,,02c000ef,3,"jal	x1,800017bc","ra,0x0",
800017e8,jal,ra:800017e8,,02c000ef,3,"jal	x1,800017e8","ra,0x0",
80001814,jal,t1:80001814,,fedff36f,3,"jal	x6,80001814","t1,0x0",
80001800,jal,ra:80001800,,fcdff0ef,3,"jal	x1,80001800","ra,0x0",
800017cc,jal,t1:800017cc,,0400036f,3,"jal	x6,800017cc","t1,0x0",
8000180c,jal,t1:8000180c,,fedff36f,3,"jal	x6,8000180c","t1,0x0",
800017f8,jal,ra:800017f8,,fe5ff0ef,3,"jal	x1,800017f8","ra,0x0",
800017dc,jal,t1:800017dc,,ffdff36f,3,"jal	x6,800017dc","t1,0x0",
800017d8,jal,sp:800017d8,,0080016f,3,"jal	x2,800017d8","sp,0x0",
800017e0,jal,ra:800017e0,,fe5ff0ef,3,"jal	x1,800017e0","ra,0x0",
800017c4,jal,ra:800017c4,,040000ef,3,"jal	x1,800017c4","ra,0x0",
80001804,jal,s3:80001804,,024009ef,3,"jal	x19,80001804","s3,0x0",
80001828,addi,s2:800011db,,9d3d0913,3,"addi	x18,x26,-1581","s2,s10,-1581",
8000182c,jal,ra:8000182c,,030000ef,3,"jal	x1,8000182c","ra,0x0",
8000185c,jal,ra:8000185c,,ff9ff0ef,3,"jal	x1,8000185c","ra,0x0",
80001854,jal,ra:80001854,,fe1ff0ef,3,"jal	x1,80001854","ra,0x0",
80001834,jal,gp:80001834,,01c001ef,3,"jal	x3,80001834","gp,0x0",
80001850,jal,t1:80001850,,ffdff36f,3,"jal	x6,80001850","t1,0x0",
8000184c,jal,ra:8000184c,,00c000ef,3,"jal	x1,8000184c","ra,0x0",
80001858,jal,t1:80001858,,0080036f,3,"jal	x6,80001858","t1,0x0",
80001860,jal,ra:80001860,,fe1ff0ef,3,"jal	x1,80001860","ra,0x0",
80001840,jal,t1:80001840,,0240036f,3,"jal	x6,80001840","t1,0x0",
80001864,jal,ra:80001864,,fd5ff0ef,3,"jal	x1,80001864","ra,0x0",
80001838,jal,s3:80001838,,ff9ff9ef,3,"jal	x19,80001838","s3,0x0",
80001830,jal,t0:80001830,,018002ef,3,"jal	x5,80001830","t0,0x0",
80001848,jal,a0:80001848,,0200056f,3,"jal	x10,80001848","a0,0x0",
80001868,jal,ra:80001868,,fd5ff0ef,3,"jal	x1,80001868","ra,0x0",
8000183c,jal,ra:8000183c,,008000ef,3,"jal	x1,8000183c","ra,0x0",
80001844,jal,ra:80001844,,028000ef,3,"jal	x1,80001844","ra,0x0",
8000186c,srai,t2:00000000,,40d75393,3,"srai	x7,x14,0xd","t2,a4,0xd",
80001870,jal,ra:80001870,,01c000ef,3,"jal	x1,80001870","ra,0x0",
8000188c,jal,ra:8000188c,,ff5ff0ef,3,"jal	x1,8000188c","ra,0x0",
80001880,jal,s1:80001880,,01c004ef,3,"jal	x9,80001880","s1,0x0",
8000189c,jal,ra:8000189c,,fddff0ef,3,"jal	x1,8000189c","ra,0x0",
80001878,jal,s3:80001878,,018009ef,3,"jal	x19,80001878","s3,0x0",
80001890,jal,ra:80001890,,ff9ff0ef,3,"jal	x1,80001890","ra,0x0",
80001888,jal,ra:80001888,,010000ef,3,"jal	x1,80001888","ra,0x0",
80001898,jal,s11:80001898,,ffdffdef,3,"jal	x27,80001898","s11,0x0",
80001894,jal,ra:80001894,,ff1ff0ef,3,"jal	x1,80001894","ra,0x0",
80001884,jal,sp:80001884,,ff9ff16f,3,"jal	x2,80001884","sp,0x0",
8000187c,jal,gp:8000187c,,ff9ff1ef,3,"jal	x3,8000187c","gp,0x0",
80001874,jal,t3:80001874,,02c00e6f,3,"jal	x28,80001874","t3,0x0",
800018a0,sra,ra:fffffff8,,40c4d0b3,3,"sra	x1,x9,x12","ra,s1,a2",
800018a4,jal,ra:800018a4,,020000ef,3,"jal	x1,800018a4","ra,0x0",
800018c4,jal,ra:800018c4,,01c000ef,3,"jal	x1,800018c4","ra,0x0",
800018e0,jal,s8:800018e0,,fedffc6f,3,"jal	x24,800018e0","s8,0x0",
800018cc,jal,s5:800018cc,,02800aef,3,"jal	x21,800018cc","s5,0x0",
800018f4,jal,ra:800018f4,,fd5ff0ef,3,"jal	x1,800018f4","ra,0x0",
800018c8,jal,t1:800018c8,,0300036f,3,"jal	x6,800018c8","t1,0x0",
800018f8,jal,ra:800018f8,,fe1ff0ef,3,"jal	x1,800018f8","ra,0x0",
800018d8,jal,s1:800018d8,,fe5ff4ef,3,"jal	x9,800018d8","s1,0x0",
800018bc,jal,t1:800018bc,,ffdff36f,3,"jal	x6,800018bc","t1,0x0",
800018b8,jal,t1:800018b8,,0080036f,3,"jal	x6,800018b8","t1,0x0",
800018c0,jal,ra:800018c0,,028000ef,3,"jal	x1,800018c0","ra,0x0",
800018e8,jal,t1:800018e8,,fc1ff36f,3,"jal	x6,800018e8","t1,0x0",
800018a8,jal,ra:800018a8,,008000ef,3,"jal	x1,800018a8","ra,0x0",
800018b0,jal,tp:800018b0,,0200026f,3,"jal	x4,800018b0","tp,0x0",
800018d0,jal,ra:800018d0,,020000ef,3,"jal	x1,800018d0","ra,0x0",
800018f0,jal,ra:800018f0,,ffdff0ef,3,"jal	x1,800018f0","ra,0x0",
800018ec,jal,ra:800018ec,,fc9ff0ef,3,"jal	x1,800018ec","ra,0x0",
800018b4,jal,t1:800018b4,,ff9ff36f,3,"jal	x6,800018b4","t1,0x0",
800018ac,jal,ra:800018ac,,038000ef,3,"jal	x1,800018ac","ra,0x0",
800018e4,jal,ra:800018e4,,ff9ff0ef,3,"jal	x1,800018e4","ra,0x0",
800018dc,jal,ra:800018dc,,ff9ff0ef,3,"jal	x1,800018dc","ra,0x0",
800018d4,jal,a0:800018d4,,0280056f,3,"jal	x10,800018d4","a0,0x0",
800018fc,srli,t5:20000637,,0020df13,3,"srli	x30,x1,0x2","t5,ra,0x2",
80001900,jal,ra:80001900,,010000ef,3,"jal	x1,80001900","ra,0x0",
80001910,jal,t1:80001910,,ffdff36f,3,"jal	x6,80001910","t1,0x0",
8000190c,jal,tp:8000190c,,0080026f,3,"jal	x4,8000190c","tp,0x0",
80001914,jal,ra:80001914,,ff5ff0ef,3,"jal	x1,80001914","ra,0x0",
80001908,jal,s6:80001908,,01c00b6f,3,"jal	x22,80001908","s6,0x0",
80001924,jal,s0:80001924,,ff5ff46f,3,"jal	x8,80001924","s0,0x0",
80001918,jal,t1:80001918,,0040036f,3,"jal	x6,80001918","t1,0x0",
8000191c,jal,ra:8000191c,,00c000ef,3,"jal	x1,8000191c","ra,0x0",
80001928,jal,ra:80001928,,fddff0ef,3,"jal	x1,80001928","ra,0x0",
80001904,jal,t5:80001904,,01c00f6f,3,"jal	x30,80001904","t5,0x0",
80001920,jal,a1:80001920,,00c005ef,3,"jal	x11,80001920","a1,0x0",
8000192c,or,a3:80001928,,0165e6b3,3,"or	x13,x11,x22","a3,a1,s6",
80001930,jal,ra:80001930,,004000ef,3,"jal	x1,80001930","ra,0x0",
80001934,jal,ra:80001934,,01c000ef,3,"jal	x1,80001934","ra,0x0",
80001950,jal,ra:80001950,,ff1ff0ef,3,"jal	x1,80001950","ra,0x0",
80001940,jal,ra:80001940,,00c000ef,3,"jal	x1,80001940","ra,0x0",
8000194c,jal,ra:8000194c,,010000ef,3,"jal	x1,8000194c","ra,0x0",
8000195c,jal,ra:8000195c,,fddff0ef,3,"jal	x1,8000195c","ra,0x0",
80001938,jal,ra:80001938,,020000ef,3,"jal	x1,80001938","ra,0x0",
80001958,jal,gp:80001958,,ff1ff1ef,3,"jal	x3,80001958","gp,0x0",
80001948,jal,t5:80001948,,00c00f6f,3,"jal	x30,80001948","t5,0x0",
80001954,jal,t1:80001954,,ff1ff36f,3,"jal	x6,80001954","t1,0x0",
80001944,jal,s3:80001944,,ff9ff9ef,3,"jal	x19,80001944","s3,0x0",
8000193c,jal,t1:8000193c,,0240036f,3,"jal	x6,8000193c","t1,0x0",
80001960,slli,a1:40000000,,01ae9593,3,"slli	x11,x29,0x1a","a1,t4,0x1a",
80001964,jal,ra:80001964,,044000ef,3,"jal	x1,80001964","ra,0x0",
800019a8,jal,ra:800019a8,,fd5ff0ef,3,"jal	x1,800019a8","ra,0x0",
8000197c,jal,t1:8000197c,,ffdff36f,3,"jal	x6,8000197c","t1,0x0",
80001978,jal,t1:80001978,,0380036f,3,"jal	x6,80001978","t1,0x0",
800019b0,jal,ra:800019b0,,fbdff0ef,3,"jal	x1,800019b0","ra,0x0",
8000196c,jal,ra:8000196c,,058000ef,3,"jal	x1,8000196c","ra,0x0",
800019c4,jal,s8:800019c4,,ffdffc6f,3,"jal	x24,800019c4","s8,0x0",
800019c0,jal,t1:800019c0,,ff5ff36f,3,"jal	x6,800019c0","t1,0x0",
800019b4,jal,ra:800019b4,,fc1ff0ef,3,"jal	x1,800019b4","ra,0x0",
80001974,jal,t1:80001974,,0300036f,3,"jal	x6,80001974","t1,0x0",
800019a4,jal,a1:800019a4,,014005ef,3,"jal	x11,800019a4","a1,0x0",
800019b8,jal,ra:800019b8,,fcdff0ef,3,"jal	x1,800019b8","ra,0x0",
80001984,jal,ra:80001984,,ffdff0ef,3,"jal	x1,80001984","ra,0x0",
80001980,jal,s7:80001980,,00800bef,3,"jal	x23,80001980","s7,0x0",
80001988,jal,ra:80001988,,004000ef,3,"jal	x1,80001988","ra,0x0",
8000198c,jal,ra:8000198c,,014000ef,3,"jal	x1,8000198c","ra,0x0",
800019a0,jal,sp:800019a0,,ff5ff16f,3,"jal	x2,800019a0","sp,0x0",
80001994,jal,t0:80001994,,ffdff2ef,3,"jal	x5,80001994","t0,0x0",
80001990,jal,ra:80001990,,01c000ef,3,"jal	x1,80001990","ra,0x0",
800019ac,jal,ra:800019ac,,fc5ff0ef,3,"jal	x1,800019ac","ra,0x0",
80001970,jal,t1:80001970,,ff9ff36f,3,"jal	x6,80001970","t1,0x0",
80001968,jal,ra:80001968,,054000ef,3,"jal	x1,80001968","ra,0x0",
800019bc,jal,ra:800019bc,,fe1ff0ef,3,"jal	x1,800019bc","ra,0x0",
8000199c,jal,ra:8000199c,,ffdff0ef,3,"jal	x1,8000199c","ra,0x0",
80001998,jal,ra:80001998,,030000ef,3,"jal	x1,80001998","ra,0x0",
800019c8,add,t4:00002f24,,008a0eb3,3,"add	x29,x20,x8","t4,s4,s0",
800019cc,jal,ra:800019cc,,034000ef,3,"jal	x1,800019cc","ra,0x0",
80001a00,jal,ra:80001a00,,fddff0ef,3,"jal	x1,80001a00","ra,0x0",
800019dc,jal,ra:800019dc,,004000ef,3,"jal	x1,800019dc","ra,0x0",
800019e0,jal,t1:800019e0,,0240036f,3,"jal	x6,800019e0","t1,0x0",
80001a04,jal,ra:80001a04,,fd1ff0ef,3,"jal	x1,80001a04","ra,0x0",
800019d4,jal,t5:800019d4,,02000f6f,3,"jal	x30,800019d4","t5,0x0",
800019f4,jal,ra:800019f4,,008000ef,3,"jal	x1,800019f4","ra,0x0",
800019fc,jal,t1:800019fc,,fd5ff36f,3,"jal	x6,800019fc","t1,0x0",
800019d0,jal,ra:800019d0,,01c000ef,3,"jal	x1,800019d0","ra,0x0",
800019ec,jal,t1:800019ec,,0040036f,3,"jal	x6,800019ec","t1,0x0",
800019f0,jal,a2:800019f0,,fe9ff66f,3,"jal	x12,800019f0","a2,0x0",
800019d8,jal,s6:800019d8,,02000b6f,3,"jal	x22,800019d8","s6,0x0",
800019f8,jal,a0:800019f8,,fedff56f,3,"jal	x10,800019f8","a0,0x0",
800019e4,jal,a4:800019e4,,0040076f,3,"jal	x14,800019e4","a4,0x0",
800019e8,jal,ra:800019e8,,020000ef,3,"jal	x1,800019e8","ra,0x0",
80001a08,addi,a3:fffffd58,,d5838693,3,"addi	x13,x7,-680","a3,t2,-680",
80001a20,lui,ra:c6b0c000,,c6b0c0b7,3,"lui	x1,0xc6b0c","ra,0xc6b0c",
80001a24,xori,s1:80001af1,,31d34493,3,"xori	x9,x6,797","s1,t1,797",
80001a28,and,a1:80001904,,0089f5b3,3,"and	x11,x19,x8","a1,s3,s0",
80001a2c,sltiu,ra:00000001,,f8673093,3,"sltiu	x1,x14,-122","ra,a4,-122",
80001a30,ori,s10:fffffe7f,,a778ed13,3,"ori	x26,x17,-1417","s10,a7,-1417",
80001a34,lui,a2:3f6e2000,,3f6e2637,3,"lui	x12,0x3f6e2","a2,0x3f6e2",
80001a80,slti,a3:00000000,,bc60a693,3,"slti	x13,x1,-1082","a3,ra,-1082",
80001a84,andi,s7:80001904,,9af5fb93,3,"andi	x23,x11,-1617","s7,a1,-1617",
80001a8c,srli,t1:00000000,,013ed313,3,"srli	x6,x29,0x13","t1,t4,0x13",
80001a94,srl,ra:00004000,,009cd0b3,3,"srl	x1,x25,x9","ra,s9,s1",
80001a98,sra,t1:00000000,,4096d333,3,"sra	x6,x13,x9","t1,a3,s1",
80001a9c,sll,a2:00000000,,008f9633,3,"sll	x12,x31,x8","a2,t6,s0",
80001aa4,srai,a1:fffe0000,,40e75593,3,"srai	x11,x14,0xe","a1,a4,0xe",
80001aa8,sltu,t0:00000001,,019732b3,3,"sltu	x5,x14,x25","t0,a4,s9",
80001aac,sll,t5:cc000000,,016a9f33,3,"sll	x30,x21,x22","t5,s5,s6",
80001ab4,slli,s11:92000000,,01741d93,3,"slli	x27,x8,0x17","s11,s0,0x17",
80001ab8,ori,s11:fffffff5,,c8586d93,3,"ori	x27,x16,-891","s11,a6,-891",
80001abc,sub,t5:00008908,,41180f33,3,"sub	x30,x16,x17","t5,a6,a7",
80001ac0,sll,s2:e0000000,,01b79933,3,"sll	x18,x15,x27","s2,a5,s11",
80001af4,sra,t1:f8000195,,4131d333,3,"sra	x6,x3,x19","t1,gp,s3",
80001af8,slti,s2:00000001,,07f92913,3,"slti	x18,x18,127","s2,s2,127",
80001afc,andi,s7:00000428,,4298fb93,3,"andi	x23,x17,1065","s7,a7,1065",
80001b34,sltu,t2:00000001,,0027b3b3,3,"sltu	x7,x15,x2","t2,a5,sp",
80001b38,srai,s4:00000000,,41ef5a13,3,"srai	x20,x30,0x1e","s4,t5,0x1e",
80001b58,sll,a0:ffffe7f0,,018d1533,3,"sll	x10,x26,x24","a0,s10,s8",
80001b5c,add,t5:00008908,,00cf0f33,3,"add	x30,x30,x12","t5,t5,a2",
80001b64,add,s11:800087b4,,00ac8db3,3,"add	x27,x25,x10","s11,s9,a0",
80001b6c,andi,s8:80001800,,e309fc13,3,"andi	x24,x19,-464","s8,s3,-464",
80001b70,slli,gp:a0000000,,01bd9193,3,"slli	x3,x27,0x1b","gp,s11,0x1b",
80001b74,sltiu,s6:00000000,,42c8bb13,3,"sltiu	x22,x17,1068","s6,a7,1068",
80001b78,sub,s3:ffff7908,,419a89b3,3,"sub	x19,x21,x25","s3,s5,s9",
80001b7c,add,tp:0000b5d8,,01088233,3,"add	x4,x17,x16","tp,a7,a6",
80001b80,and,s4:00000000,,00297a33,3,"and	x20,x18,x2","s4,s2,sp",
80001b8c,xor,sp:00008620,,00ecc133,3,"xor	x2,x25,x14","sp,s9,a4",
80001b90,add,s8:80012878,,01e80c33,3,"add	x24,x16,x30","s8,a6,t5",
80001c2c,sub,s5:00020001,,40b90ab3,3,"sub	x21,x18,x11","s5,s2,a1",
80001c30,ori,a4:80009ffe,,47ece713,3,"ori	x14,x25,1150","a4,s9,1150",
80001c34,sll,t1:ee000000,,00681333,3,"sll	x6,x16,x6","t1,a6,t1",
80001c38,sltu,a4:00000001,,00323733,3,"sltu	x14,x4,x3","a4,tp,gp",
80001c3c,slti,ra:00000001,,25532093,3,"slti	x1,x6,597","ra,t1,597",
80001c40,slli,s6:00000000,,00931b13,3,"slli	x22,x6,0x9","s6,t1,0x9",
80001c44,sltiu,s8:00000001,,e652bc13,3,"sltiu	x24,x5,-411","s8,t0,-411",
80001c78,sra,a5:fffffffe,,40a5d7b3,3,"sra	x15,x11,x10","a5,a1,a0",
80001cb8,sra,s2:fa000000,,4081d933,3,"sra	x18,x3,x8","s2,gp,s0",
80001cdc,andi,a0:00000000,,5131f513,3,"andi	x10,x3,1299","a0,gp,1299",
80001ce0,xor,s5:7fff63f9,,0134cab3,3,"xor	x21,x9,x19","s5,s1,s3",
80001ce4,ori,a1:fffffa31,,a30c6593,3,"ori	x11,x24,-1488","a1,s8,-1488",
80001ce8,xori,a7:80008375,,4c1dc893,3,"xori	x17,x27,1217","a7,s11,1217",
80001cec,slli,s10:40000000,,01b99d13,3,"slli	x26,x19,0x1b","s10,s3,0x1b",
80001d0c,sll,s0:00000001,,01629433,3,"sll	x8,x5,x22","s0,t0,s6",
80001d58,xor,a3:80000001,,008fc6b3,3,"xor	x13,x31,x8","a3,t6,s0",
80001d5c,srl,t2:00ffffff,,0177d3b3,3,"srl	x7,x15,x23","t2,a5,s7",
80001d60,slt,a1:00000001,,0075a5b3,3,"slt	x11,x11,x7","a1,a1,t2",
80001d64,sub,s4:ffff4a29,,40458a33,3,"sub	x20,x11,x4","s4,a1,tp",
80001d68,sra,sp:00008620,,40c15133,3,"sra	x2,x2,x12","sp,sp,a2",
80001d6c,sltu,t5:00000000,,0118bf33,3,"sltu	x30,x17,x17","t5,a7,a7",
80001d70,and,s8:00000000,,012f7c33,3,"and	x24,x30,x18","s8,t5,s2",
80001d74,slti,t3:00000000,,8f222e13,3,"slti	x28,x4,-1806","t3,tp,-1806",
80001d78,sltiu,a2:00000000,,0a8d3613,3,"sltiu	x12,x26,168","a2,s10,168",
80001d7c,addi,s5:3ffffcaa,,caad0a93,3,"addi	x21,x26,-854","s5,s10,-854",
80001d80,slt,s4:00000001,,0040aa33,3,"slt	x20,x1,x4","s4,ra,tp",
80001d84,add,t4:fa00b5d8,,01220eb3,3,"add	x29,x4,x18","t4,tp,s2",
80001d88,slti,s7:00000000,,e8ec2b93,3,"slti	x23,x24,-370","s7,s8,-370",
80001d8c,srli,a1:00000000,,01d05593,3,"srli	x11,x0,0x1d","a1,zero,0x1d",
80001d90,lui,a0:050fc000,,050fc537,3,"lui	x10,0x50fc","a0,0x50fc",
80001d94,xor,s7:8000af29,,00924bb3,3,"xor	x23,x4,x9","s7,tp,s1",
80001d98,addi,t2:fffff84d,,84c40393,3,"addi	x7,x8,-1972","t2,s0,-1972",
80001d9c,addi,t4:0000b41e,,e4620e93,3,"addi	x29,x4,-442","t4,tp,-442",
80001da0,and,s5:80008f20,,010bfab3,3,"and	x21,x23,x16","s5,s7,a6",
80001de0,and,t2:00000001,,0140f3b3,3,"and	x7,x1,x20","t2,ra,s4",
80001e30,slti,s2:00000000,,fd5d2913,3,"slti	x18,x26,-43","s2,s10,-43",
80001e34,addi,s2:80001fe1,,4f048913,3,"addi	x18,x9,1264","s2,s1,1264",
80001e38,srl,ra:00000086,,013150b3,3,"srl	x1,x2,x19","ra,sp,s3",
80001e3c,sll,t2:00000000,,006c13b3,3,"sll	x7,x24,x6","t2,s8,t1",
80001e40,xori,a2:050fc451,,45154613,3,"xori	x12,x10,1105","a2,a0,1105",
80001e44,xor,s0:80008f21,,01574433,3,"xor	x8,x14,x21","s0,a4,s5",
80001e48,or,a3:ffff7908,,013366b3,3,"or	x13,x6,x19","a3,t1,s3",
80001e4c,auipc,s1:80003e48,,00002497,3,"auipc	x9,0x2","s1,0x2",
80001e50,addi,s1:8000431c,,4d448493,3,"addi	x9,x9,1236","s1,s1,1236",
80001e54,andi,s5:ee000000,,89c37a93,3,"andi	x21,x6,-1892","s5,t1,-1892",
80001e58,addi,s5:000006b0,,6afa0a93,3,"addi	x21,x20,1711","s5,s4,1711",
80001e5c,addi,s1:800041cb,,eaf48493,3,"addi	x9,x9,-337","s1,s1,-337",
80001e60,srai,a5:fffe0002,,40edd793,3,"srai	x15,x27,0xe","a5,s11,0xe",
80001e64,slli,a4:20000000,,01a99713,3,"slli	x14,x19,0x1a","a4,s3,0x1a",
80001e68,xor,t2:000001c6,,004ec3b3,3,"xor	x7,x29,x4","t2,t4,tp",
80001e6c,ori,a5:050fc7ff,,7fe66793,3,"ori	x15,x12,2046","a5,a2,2046",
80001e70,slli,s3:00000000,,00ff1993,3,"slli	x19,x30,0xf","s3,t5,0xf",
80001e74,jalr,ra:80001e74,,151480e7,3,"jalr	x1,x9,337","ra,s1,337",
80004320,lui,sp:b1623000,,b1623137,3,"lui	x2,0xb1623","sp,0xb1623",
80004324,slt,s0:00000000,,00bc2433,3,"slt	x8,x24,x11","s0,s8,a1",
80004328,slt,t5:00000001,,00ef2f33,3,"slt	x30,x30,x14","t5,t5,a4",
8000432c,srli,t5:00008000,,0100df13,3,"srli	x30,x1,0x10","t5,ra,0x10",
80004330,sltiu,s10:00000001,,4b503d13,3,"sltiu	x26,x0,1205","s10,zero,1205",
80004334,addi,a6:80009f48,,fd880813,3,"addi	x16,x16,-40","a6,a6,-40",
8000433c,andi,s2:00000000,,3c617913,3,"andi	x18,x2,966","s2,sp,966",
80004340,addi,sp:800082d6,,b22d8113,3,"addi	x2,x27,-1246","sp,s11,-1246",
80004344,sra,a0:00000000,,41eb5533,3,"sra	x10,x22,x30","a0,s6,t5",
80004348,xori,s7:ffff4919,,d07ecb93,3,"xori	x23,x29,-761","s7,t4,-761",
80004350,auipc,t2:f04d134c,,704cd397,3,"auipc	x7,0x704cd","t2,0x704cd",
80004354,srl,s2:ffff7908,,0186d933,3,"srl	x18,x13,x24","s2,a3,s8",
80004358,sub,t3:80008375,,40888e33,3,"sub	x28,x17,x8","t3,a7,s0",
8000435c,slli,a0:ffe92320,,005b9513,3,"slli	x10,x23,0x5","a0,s7,0x5",
80004398,slti,ra:00000001,,733e2093,3,"slti	x1,x28,1843","ra,t3,1843",
800043a0,sub,a4:0000b6e7,,41740733,3,"sub	x14,x8,x23","a4,s0,s7",
800043a4,or,s1:ffffffef,,00d764b3,3,"or	x9,x14,x13","s1,a4,a3",
800043a8,srai,s6:f0000000,,403fdb13,3,"srai	x22,x31,0x3","s6,t6,0x3",
800043ac,srli,t4:00000000,,00a5de93,3,"srli	x29,x11,0xa","t4,a1,0xa",
800043b0,addi,s11:7ffff9f1,,9f1f8d93,3,"addi	x27,x31,-1551","s11,t6,-1551",
800043b4,sltu,t0:00000001,,00a332b3,3,"sltu	x5,x6,x10","t0,t1,a0",
800043c0,xori,s0:000003e1,,3e0a4413,3,"xori	x8,x20,992","s0,s4,992",
800043c4,srl,t2:000006b0,,01fad3b3,3,"srl	x7,x21,x31","t2,s5,t6",
800043d0,or,s8:80009fd6,,01916c33,3,"or	x24,x2,x25","s8,sp,s9",
800043d4,srai,s2:00000000,,4142d913,3,"srai	x18,x5,0x14","s2,t0,0x14",
800043d8,lw,ra:80001e74,,00482083,3,"lw	x1,4(x16)","ra,4,a6",
800043dc,slt,s3:00000000,,0024a9b3,3,"slt	x19,x9,x2","s3,s1,sp",
800043e0,srli,a3:08000837,,004e5693,3,"srli	x13,x28,0x4","a3,t3,0x4",
800043e4,srli,s0:00000040,,0190d413,3,"srli	x8,x1,0x19","s0,ra,0x19",
800043e8,or,s7:80008375,,00b8ebb3,3,"or	x23,x17,x11","s7,a7,a1",
800043ec,addi,a6:80009f70,,02880813,3,"addi	x16,x16,40","a6,a6,40",
800043f0,addi,gp:0000076c,,76c58193,3,"addi	x3,x11,1900","gp,a1,1900",
800043f4,addi,a1:80001e75,,00108593,3,"addi	x11,x1,1","a1,ra,1",
800043f8,jalr,a1:800043f8,,000585e7,3,"jalr	x11,x11,0","a1,a1,0",
80001e78,slt,t0:00000000,,010aa2b3,3,"slt	x5,x21,x16","t0,s5,a6",
80001ec8,sub,gp:80003d48,,415581b3,3,"sub	x3,x11,x21","gp,a1,s5",
80001ecc,auipc,s1:30843ec8,,b0842497,3,"auipc	x9,0xb0842","s1,0xb0842",
80001ed0,lui,a2:ebb15000,,ebb15637,3,"lui	x12,0xebb15","a2,0xebb15",
80001ed4,srai,s3:fffc0000,,40dfd993,3,"srai	x19,x31,0xd","s3,t6,0xd",
80001ed8,xor,s10:00000041,,01444d33,3,"xor	x26,x8,x20","s10,s0,s4",
80001edc,sltu,s0:00000001,,0163b433,3,"sltu	x8,x7,x22","s0,t2,s6",
80001ee0,xor,t2:80004548,,00b3c3b3,3,"xor	x7,x7,x11","t2,t2,a1",
80001ee8,sltu,t5:00000000,,00573f33,3,"sltu	x30,x14,x5","t5,a4,t0",
80001ef4,xor,s2:00007800,,0071c933,3,"xor	x18,x3,x7","s2,gp,t2",
80001ef8,and,s1:00000000,,01dcf4b3,3,"and	x9,x25,x29","s1,s9,t4",
80001f00,sltiu,s7:00000000,,6a30bb93,3,"sltiu	x23,x1,1699","s7,ra,1699",
80001f04,xori,t0:80000447,,447fc293,3,"xori	x5,x31,1095","t0,t6,1095",
80001f0c,srli,a0:0000ee00,,01035513,3,"srli	x10,x6,0x10","a0,t1,0x10",
80001f10,lui,a3:a11ec000,,a11ec6b7,3,"lui	x13,0xa11ec","a3,0xa11ec",
80001f14,add,t2:80004549,,008383b3,3,"add	x7,x7,x8","t2,t2,s0",
80001f18,or,s5:fffec000,,00d9eab3,3,"or	x21,x19,x13","s5,s3,a3",
80001f1c,srai,s2:ffe0000f,,40a1d913,3,"srai	x18,x3,0xa","s2,gp,0xa",
80001f20,slt,sp:00000000,,01692133,3,"slt	x2,x18,x22","sp,s2,s6",
80001f5c,sltu,ra:00000001,,00c830b3,3,"sltu	x1,x16,x12","ra,a6,a2",
80001f60,andi,a5:00000040,,6eed7793,3,"andi	x15,x26,1774","a5,s10,1774",
80001fa4,addi,s1:0000028f,,28ff0493,3,"addi	x9,x30,655","s1,t5,655",
80001fa8,sub,t1:7fffbc49,,40bd0333,3,"sub	x6,x26,x11","t1,s10,a1",
80001fac,srl,s5:00000001,,01f0dab3,3,"srl	x21,x1,x31","s5,ra,t6",
80001fb4,srl,t3:00000080,,00b8de33,3,"srl	x28,x17,x11","t3,a7,a1",
80001fb8,addi,gp:000002ba,,2b908193,3,"addi	x3,x1,697","gp,ra,697",
80001fbc,sll,s10:800043f8,,00d59d33,3,"sll	x26,x11,x13","s10,a1,a3",
