pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800022f8,sltiu,s5:00000000,,75ad3a93,3,"sltiu	x21,x26,1882","s5,s10,1882",
800022fc,xor,a5:fffffbcd,,016a47b3,3,"xor	x15,x20,x22","a5,s4,s6",
80002300,srai,s8:ffffffff,,416a5c13,3,"srai	x24,x20,0x16","s8,s4,0x16",
80002304,slt,t5:00000001,,0109af33,3,"slt	x30,x19,x16","t5,s3,a6",
80002308,xor,sp:00000000,,01d74133,3,"xor	x2,x14,x29","sp,a4,t4",
8000230c,ori,t5:0000022b,,22b86f13,3,"ori	x30,x16,555","t5,a6,555",
80002314,srl,s5:80002180,,019bdab3,3,"srl	x21,x23,x25","s5,s7,s9",
80002318,sltiu,s1:00000000,,2900b493,3,"sltiu	x9,x1,656","s1,ra,656",
80002370,sub,t2:7fffe3b4,,417e03b3,3,"sub	x7,x28,x23","t2,t3,s7",
80002374,srli,gp:00000000,,01e85193,3,"srli	x3,x16,0x1e","gp,a6,0x1e",
80002378,sra,a6:ffffffbc,,406a5833,3,"sra	x16,x20,x6","a6,s4,t1",
8000237c,add,t0:80009f49,,013402b3,3,"add	x5,x8,x19","t0,s0,s3",
80002380,or,t3:0000022b,,01e46e33,3,"or	x28,x8,x30","t3,s0,t5",
80002384,lui,s1:75fca000,,75fca4b7,3,"lui	x9,0x75fca","s1,0x75fca",
80002388,lui,t3:c6aac000,,c6aace37,3,"lui	x28,0xc6aac","t3,0xc6aac",
8000238c,slti,ra:00000001,,7e3ea093,3,"slti	x1,x29,2019","ra,t4,2019",
80002390,slti,s11:00000001,,70be2d93,3,"slti	x27,x28,1803","s11,t3,1803",
800023b0,add,a7:80002180,,017e88b3,3,"add	x17,x29,x23","a7,t4,s7",
800023b4,slti,t5:00000000,,fcdc2f13,3,"slti	x30,x24,-51","t5,s8,-51",
800023b8,ori,s11:fffe3649,,249d6d93,3,"ori	x27,x26,585","s11,s10,585",
800023bc,or,a6:ecab7ff4,,0128e833,3,"or	x16,x17,x18","a6,a7,s2",
800023c0,add,s9:00000001,,00870cb3,3,"add	x25,x14,x8","s9,a4,s0",
800023c4,xori,s5:000002b2,,2b26ca93,3,"xori	x21,x13,690","s5,a3,690",
800023c8,xor,t6:00000000,,01624fb3,3,"xor	x31,x4,x22","t6,tp,s6",
800023cc,slt,t5:00000000,,00422f33,3,"slt	x30,x4,x4","t5,tp,tp",
800023d0,srli,tp:00000000,,0031d213,3,"srli	x4,x3,0x3","tp,gp,0x3",
800023d4,or,s10:ecab7ff4,,00286d33,3,"or	x26,x16,x2","s10,a6,sp",
800023d8,srli,a0:01d956ff,,00785513,3,"srli	x10,x16,0x7","a0,a6,0x7",
800023dc,srl,s10:00000000,,010b5d33,3,"srl	x26,x22,x16","s10,s6,a6",
800023e0,sra,s2:ffffffff,,418e5933,3,"sra	x18,x28,x24","s2,t3,s8",
800023e4,sra,s10:ffffffff,,41a95d33,3,"sra	x26,x18,x26","s10,s2,s10",
800023e8,lui,s7:2fe80000,,2fe80bb7,3,"lui	x23,0x2fe80","s7,0x2fe80",
800023f0,sub,s5:80001c4c,,40770ab3,3,"sub	x21,x14,x7","s5,a4,t2",
800023f4,srl,s7:00c6aac0,,013e5bb3,3,"srl	x23,x28,x19","s7,t3,s3",
800023f8,sll,sp:00000000,,002b1133,3,"sll	x2,x22,x2","sp,s6,sp",
800023fc,and,t1:00000000,,001ef333,3,"and	x6,x29,x1","t1,t4,ra",
80002400,xori,ra:fffe34ae,,2e7dc093,3,"xori	x1,x27,743","ra,s11,743",
80002404,sra,s2:00000000,,40935933,3,"sra	x18,x6,x9","s2,t1,s1",
80002408,slli,s2:fffe0000,,011c1913,3,"slli	x18,x24,0x11","s2,s8,0x11",
80002414,sltu,tp:00000000,,00e0b233,3,"sltu	x4,x1,x14","tp,ra,a4",
80002424,sub,s2:ff39510d,,41778933,3,"sub	x18,x15,x23","s2,a5,s7",
80002440,sub,t1:7fff603b,,40bd0333,3,"sub	x6,x26,x11","t1,s10,a1",
80002444,sltiu,s1:00000000,,9d97b493,3,"sltiu	x9,x15,-1575","s1,a5,-1575",
80002448,sltiu,s11:00000001,,9cfb3d93,3,"sltiu	x27,x22,-1585","s11,s6,-1585",
8000244c,slt,s10:00000001,,00a8ad33,3,"slt	x26,x17,x10","s10,a7,a0",
80002474,auipc,t3:2280b470,,a2809e17,3,"auipc	x28,0xa2809","t3,0xa2809",
800024c0,sltu,s4:00000000,,01e33a33,3,"sltu	x20,x6,x30","s4,t1,t5",
800024c4,sll,s2:80009f49,,01e29933,3,"sll	x18,x5,x30","s2,t0,t5",
800024c8,addi,gp:fffffd59,,d5900193,3,"addi	x3,x0,-679","gp,zero,-679",
800024cc,lui,a4:5bae9000,,5bae9737,3,"lui	x14,0x5bae9","a4,0x5bae9",
800024d0,sub,a4:fffffd59,,40d18733,3,"sub	x14,x3,x13","a4,gp,a3",
80002524,and,a2:00000000,,005a7633,3,"and	x12,x20,x5","a2,s4,t0",
8000252c,andi,s10:00000000,,42507d13,3,"andi	x26,x0,1061","s10,zero,1061",
80002530,auipc,a3:e5d9b52c,,65d99697,3,"auipc	x13,0x65d99","a3,0x65d99",
80002534,sltiu,s11:00000000,,3250bd93,3,"sltiu	x27,x1,805","s11,ra,805",
80002538,srai,t0:00000000,,411ed293,3,"srai	x5,x29,0x11","t0,t4,0x11",
8000253c,xor,sp:ecab7ff4,,01004133,3,"xor	x2,x0,x16","sp,zero,a6",
80002540,slti,s0:00000000,,439ba413,3,"slti	x8,x23,1081","s0,s7,1081",
80002548,sltu,ra:00000000,,01d430b3,3,"sltu	x1,x8,x29","ra,s0,t4",
8000254c,ori,s4:fffffbc5,,905bea13,3,"ori	x20,x23,-1787","s4,s7,-1787",
80002550,add,s11:80001c4c,,015d8db3,3,"add	x27,x27,x21","s11,s11,s5",
80002554,or,a5:00000000,,0094e7b3,3,"or	x15,x9,x9","a5,s1,s1",
80002558,add,a2:800019a5,,003a8633,3,"add	x12,x21,x3","a2,s5,gp",
8000255c,srai,s2:ffffffff,,40cc5913,3,"srai	x18,x24,0xc","s2,s8,0xc",
80002560,auipc,s5:e888055c,,6887ea97,3,"auipc	x21,0x6887e","s5,0x6887e",
80002564,add,a0:fffffd59,,00970533,3,"add	x10,x14,x9","a0,a4,s1",
80002568,xor,s8:80009f48,,0009cc33,3,"xor	x24,x19,x0","s8,s3,zero",
8000256c,or,t2:ffffff59,,0181e3b3,3,"or	x7,x3,x24","t2,gp,s8",
80002570,sltu,gp:00000001,,017eb1b3,3,"sltu	x3,x29,x23","gp,t4,s7",
80002574,sub,s6:80009f49,,412c0b33,3,"sub	x22,x24,x18","s6,s8,s2",
80002578,lui,s5:45961000,,45961ab7,3,"lui	x21,0x45961","s5,0x45961",
8000257c,xor,gp:ffffffff,,0127c1b3,3,"xor	x3,x15,x18","gp,a5,s2",
800025b8,xori,s7:00000667,,6677cb93,3,"xori	x23,x15,1639","s7,a5,1639",
80002664,and,t1:00000000,,00cff333,3,"and	x6,x31,x12","t1,t6,a2",
80002668,srli,a4:0450168e,,003e5713,3,"srli	x14,x28,0x3","a4,t3,0x3",
8000266c,slt,a2:00000001,,00e6a633,3,"slt	x12,x13,x14","a2,a3,a4",
80002674,sll,a3:80b47000,,018e16b3,3,"sll	x13,x28,x24","a3,t3,s8",
80002678,xori,t3:fffffd0a,,2f594e13,3,"xori	x28,x18,757","t3,s2,757",
8000267c,sra,s4:45961000,,400ada33,3,"sra	x20,x21,x0","s4,s5,zero",
800026c4,auipc,s5:669626c0,,e6960a97,3,"auipc	x21,0xe6960","s5,0xe6960",
800026d0,srli,tp:00000000,,012ed213,3,"srli	x4,x29,0x12","tp,t4,0x12",
800026d4,srli,gp:00000000,,005d5193,3,"srli	x3,x26,0x5","gp,s10,0x5",
800026d8,sll,s2:00000cce,,00cb9933,3,"sll	x18,x23,x12","s2,s7,a2",
800026fc,slli,a3:00000000,,001f9693,3,"slli	x13,x31,0x1","a3,t6,0x1",
80002704,xor,s6:00000000,,0002cb33,3,"xor	x22,x5,x0","s6,t0,zero",
80002708,auipc,gp:f5b03704,,75b01197,3,"auipc	x3,0x75b01","gp,0x75b01",
8000270c,slt,t5:00000000,,001aaf33,3,"slt	x30,x21,x1","t5,s5,ra",
80002710,auipc,s0:74f1170c,,f4f0f417,3,"auipc	x8,0xf4f0f","s0,0xf4f0f",
80002718,srai,s5:00000000,,411cda93,3,"srai	x21,x25,0x11","s5,s9,0x11",
80002764,sltiu,a4:00000000,,120db713,3,"sltiu	x14,x27,288","a4,s11,288",
80002768,ori,s7:fffff819,,81966b93,3,"ori	x23,x12,-2023","s7,a2,-2023",
8000276c,sll,t0:02000000,,007c92b3,3,"sll	x5,x25,x7","t0,s9,t2",
80002774,addi,sp:45961720,,720a0113,3,"addi	x2,x20,1824","sp,s4,1824",
80002778,or,a6:45961000,,0140e833,3,"or	x16,x1,x20","a6,ra,s4",
8000277c,andi,a3:00000000,,e84af693,3,"andi	x13,x21,-380","a3,s5,-380",
80002780,srai,s9:00000000,,41b25c93,3,"srai	x25,x4,0x1b","s9,tp,0x1b",
80002784,slt,a2:00000000,,01692633,3,"slt	x12,x18,x22","a2,s2,s6",
8000278c,xori,s6:8b0ee8dd,,fd144b13,3,"xori	x22,x8,-47","s6,s0,-47",
80002790,lui,ra:aeb2a000,,aeb2a0b7,3,"lui	x1,0xaeb2a","ra,0xaeb2a",
800027fc,sra,a6:00000000,,4167d833,3,"sra	x16,x15,x22","a6,a5,s6",
80002800,jal,t1:80002800,,0140036f,3,"jal	x6,80002800","t1,0x0",
80002814,jal,ra:80002814,,ff1ff0ef,3,"jal	x1,80002814","ra,0x0",
80002804,jal,t0:80002804,,014002ef,3,"jal	x5,80002804","t0,0x0",
80002818,jal,tp:80002818,,ff1ff26f,3,"jal	x4,80002818","tp,0x0",
80002808,jal,a7:80002808,,008008ef,3,"jal	x17,80002808","a7,0x0",
80002810,jal,ra:80002810,,010000ef,3,"jal	x1,80002810","ra,0x0",
80002820,jal,gp:80002820,,008001ef,3,"jal	x3,80002820","gp,0x0",
80002828,jal,ra:80002828,,ff5ff0ef,3,"jal	x1,80002828","ra,0x0",
8000281c,jal,ra:8000281c,,010000ef,3,"jal	x1,8000281c","ra,0x0",
8000282c,jal,t1:8000282c,,fe1ff36f,3,"jal	x6,8000282c","t1,0x0",
8000280c,jal,t1:8000280c,,0180036f,3,"jal	x6,8000280c","t1,0x0",
80002824,jal,ra:80002824,,00c000ef,3,"jal	x1,80002824","ra,0x0",
80002834,xori,s8:7fffd695,,e9934c13,3,"xori	x24,x6,-359","s8,t1,-359",
80002838,add,a3:74f1170c,,01f406b3,3,"add	x13,x8,x31","a3,s0,t6",
8000283c,srl,a7:80002804,,01f2d8b3,3,"srl	x17,x5,x31","a7,t0,t6",
80002844,sll,s1:07130000,,012d94b3,3,"sll	x9,x27,x18","s1,s11,s2",
80002848,andi,sp:00000000,,3f2ef113,3,"andi	x2,x29,1010","sp,t4,1010",
8000284c,addi,s2:80009c6d,,ca958913,3,"addi	x18,x11,-855","s2,a1,-855",
80002850,sub,tp:2f5b070c,,41468233,3,"sub	x4,x13,x20","tp,a3,s4",
80002854,auipc,a5:88ef6850,,08ef4797,3,"auipc	x15,0x8ef4","a5,0x8ef4",
80002858,andi,a0:00000000,,34b1f513,3,"andi	x10,x3,843","a0,gp,843",
80002860,srl,s8:00000000,,004edc33,3,"srl	x24,x29,x4","s8,t4,tp",
80002864,sub,t3:0b0f1100,,40830e33,3,"sub	x28,x6,x8","t3,t1,s0",
80002868,sltiu,ra:00000001,,83183093,3,"sltiu	x1,x16,-1999","ra,a6,-1999",
8000286c,sltu,a5:00000001,,012637b3,3,"sltu	x15,x12,x18","a5,a2,s2",
80002870,sltu,s0:00000000,,0088b433,3,"sltu	x8,x17,x8","s0,a7,s0",
80002874,xori,a5:00000635,,63544793,3,"xori	x15,x8,1589","a5,s0,1589",
80002878,addi,s9:00000081,,08008c93,3,"addi	x25,x1,128","s9,ra,128",
8000287c,slli,s5:82000000,,01419a93,3,"slli	x21,x3,0x14","s5,gp,0x14",
80002880,xor,t1:0c1c1100,,01c4c333,3,"xor	x6,x9,x28","t1,s1,t3",
80002888,sltu,gp:00000000,,0103b1b3,3,"sltu	x3,x7,x16","gp,t2,a6",
8000288c,slti,ra:00000000,,d7f52093,3,"slti	x1,x10,-641","ra,a0,-641",
80002890,xori,a6:80009813,,7d75c813,3,"xori	x16,x11,2007","a6,a1,2007",
80002894,auipc,t3:0501b890,,85019e17,3,"auipc	x28,0x85019","t3,0x85019",
8000292c,xori,ra:0000020a,,20afc093,3,"xori	x1,x31,522","ra,t6,522",
80002930,srl,t6:2f5b070c,,00625fb3,3,"srl	x31,x4,x6","t6,tp,t1",
80002938,addi,t5:81fff800,,800a8f13,3,"addi	x30,x21,-2048","t5,s5,-2048",
8000293c,srli,tp:00000000,,00c15213,3,"srli	x4,x2,0xc","tp,sp,0xc",
80002944,add,s1:80009c6d,,004904b3,3,"add	x9,x18,x4","s1,s2,tp",
8000296c,slli,a7:00000000,,00a71893,3,"slli	x17,x14,0xa","a7,a4,0xa",
80002970,xori,a3:000000f6,,0f604693,3,"xori	x13,x0,246","a3,zero,246",
80002974,slt,s5:00000000,,01b0aab3,3,"slt	x21,x1,x27","s5,ra,s11",
80002978,sll,s2:0501b890,,00ae1933,3,"sll	x18,x28,x10","s2,t3,a0",
8000297c,sub,t2:00000635,,40a783b3,3,"sub	x7,x15,x10","t2,a5,a0",
80002984,sub,sp:8b0ee8dd,,408b0133,3,"sub	x2,x22,x8","sp,s6,s0",
80002988,slti,a7:00000001,,7bf6a893,3,"slti	x17,x13,1983","a7,a3,1983",
8000298c,addi,s6:0501bf1d,,68d90b13,3,"addi	x22,x18,1677","s6,s2,1677",
80002990,andi,s6:00000000,,40847b13,3,"andi	x22,x8,1032","s6,s0,1032",
80002994,sll,s7:fffff819,,01eb9bb3,3,"sll	x23,x23,x30","s7,s7,t5",
80002998,srai,s5:fffffff0,,41b2da93,3,"srai	x21,x5,0x1b","s5,t0,0x1b",
8000299c,ori,s6:fffffefb,,eeabeb13,3,"ori	x22,x23,-278","s6,s7,-278",
800029ec,addi,ra:00000020,,020c0093,3,"addi	x1,x24,32","ra,s8,32",
80002a34,add,s2:81fff800,,01e60933,3,"add	x18,x12,x30","s2,a2,t5",
80002a38,slti,sp:00000000,,152fa113,3,"slti	x2,x31,338","sp,t6,338",
80002a40,slti,s10:00000001,,6fbc2d13,3,"slti	x26,x24,1787","s10,s8,1787",
80002a44,sltiu,s10:00000001,,1d2c3d13,3,"sltiu	x26,x24,466","s10,s8,466",
80002a48,xor,a7:000006c3,,00d7c8b3,3,"xor	x17,x15,x13","a7,a5,a3",
80002a4c,andi,t2:00000080,,4d6cf393,3,"andi	x7,x25,1238","t2,s9,1238",
80002aec,or,s4:80009f4c,,013dea33,3,"or	x20,x27,x19","s4,s11,s3",
80002af0,slt,tp:00000001,,01cca233,3,"slt	x4,x25,x28","tp,s9,t3",
80002af8,srl,sp:80009c6d,,0014d133,3,"srl	x2,x9,x1","sp,s1,ra",
80002afc,add,t5:ffffff1b,,01608f33,3,"add	x30,x1,x22","t5,ra,s6",
80002b00,sltiu,s1:00000001,,e23a3493,3,"sltiu	x9,x20,-477","s1,s4,-477",
80002b04,andi,s0:80009800,,f0087413,3,"andi	x8,x16,-256","s0,a6,-256",
80002b08,slt,a5:00000000,,00cc27b3,3,"slt	x15,x24,x12","a5,s8,a2",
80002b10,and,s11:80009800,,00297db3,3,"and	x27,x18,x2","s11,s2,sp",
80002b14,andi,s0:00000080,,08ae7413,3,"andi	x8,x28,138","s0,t3,138",
80002b18,slli,a3:00000000,,01261693,3,"slli	x13,x12,0x12","a3,a2,0x12",
80002b60,sltiu,s2:00000001,,bec33913,3,"sltiu	x18,x6,-1044","s2,t1,-1044",
80002b64,addi,s1:80009497,,82a10493,3,"addi	x9,x2,-2006","s1,sp,-2006",
80002b7c,srli,s4:00000000,,01d95a13,3,"srli	x20,x18,0x1d","s4,s2,0x1d",
80002b84,andi,sp:80009802,,d4a87113,3,"andi	x2,x16,-694","sp,a6,-694",
80002b8c,srli,a0:00000000,,01065513,3,"srli	x10,x12,0x10","a0,a2,0x10",
80002b94,and,s10:00000000,,019efd33,3,"and	x26,x29,x25","s10,t4,s9",
80002b98,sltiu,s8:00000001,,d86ebc13,3,"sltiu	x24,x29,-634","s8,t4,-634",
80002b9c,xori,s1:8000996f,,16fdc493,3,"xori	x9,x27,367","s1,s11,367",
80002ba0,lui,s0:1b159000,,1b159437,3,"lui	x8,0x1b159","s0,0x1b159",
80002ba4,lui,a3:f3f4c000,,f3f4c6b7,3,"lui	x13,0xf3f4c","a3,0xf3f4c",
80002ba8,slli,t6:00000000,,01ad9f93,3,"slli	x31,x27,0x1a","t6,s11,0x1a",
80002bac,add,tp:ffffff1b,,01e50233,3,"add	x4,x10,x30","tp,a0,t5",
80002bb4,lui,gp:0adda000,,0adda1b7,3,"lui	x3,0xadda","gp,0xadda",
80002bb8,addi,s0:fffffb04,,b0450413,3,"addi	x8,x10,-1276","s0,a0,-1276",
80002bbc,addi,t1:fffff3c9,,8c540313,3,"addi	x6,x8,-1851","t1,s0,-1851",
80002bc0,slti,t3:00000001,,6e002e13,3,"slti	x28,x0,1760","t3,zero,1760",
80002bc4,lui,s4:f3427000,,f3427a37,3,"lui	x20,0xf3427","s4,0xf3427",
80002bc8,slt,a6:00000000,,0191a833,3,"slt	x16,x3,x25","a6,gp,s9",
80002bcc,sltiu,tp:00000001,,38a7b213,3,"sltiu	x4,x15,906","tp,a5,906",
80002bd0,xori,a2:000005bd,,eb944613,3,"xori	x12,x8,-327","a2,s0,-327",
80002bd4,srli,s1:00020002,,00e4d493,3,"srli	x9,x9,0xe","s1,s1,0xe",
80002bd8,sra,ra:00000000,,40d050b3,3,"sra	x1,x0,x13","ra,zero,a3",
80002be0,addi,t0:00000c73,,5b088293,3,"addi	x5,x17,1456","t0,a7,1456",
80002be4,addi,a4:f3f4c0ff,,0ff68713,3,"addi	x14,x13,255","a4,a3,255",
80002be8,auipc,s5:b9a8fbe4,,39a8da97,3,"auipc	x21,0x39a8d","s5,0x39a8d",
80002c34,xor,t5:00020002,,01f4cf33,3,"xor	x30,x9,x31","t5,s1,t6",
80002c3c,and,t1:00000000,,00387333,3,"and	x6,x16,x3","t1,a6,gp",
80002c40,sll,s8:000006c3,,01b89c33,3,"sll	x24,x17,x27","s8,a7,s11",
80002c44,ori,s6:fffffff2,,ff286b13,3,"ori	x22,x16,-14","s6,a6,-14",
80002c4c,addi,s4:0adda4e1,,4e118a13,3,"addi	x20,x3,1249","s4,gp,1249",
80002c54,ori,a6:000005d9,,5d9ee813,3,"ori	x16,x29,1497","a6,t4,1497",
80002c58,slli,s11:e2000000,,01759d93,3,"slli	x27,x11,0x17","s11,a1,0x17",
80002c5c,sll,a3:00000100,,013216b3,3,"sll	x13,x4,x19","a3,tp,s3",
80002c60,auipc,s5:f619dc5c,,7619ba97,3,"auipc	x21,0x7619b","s5,0x7619b",
80002c68,xori,a3:fffff893,,893d4693,3,"xori	x13,x26,-1901","a3,s10,-1901",
80002c6c,srai,s11:fffffe06,,402bdd93,3,"srai	x27,x23,0x2","s11,s7,0x2",
80002c70,sltu,a0:00000000,,006e3533,3,"sltu	x10,x28,x6","a0,t3,t1",
80002cc4,slti,a2:00000000,,ab6b2613,3,"slti	x12,x22,-1354","a2,s6,-1354",
80002cc8,xor,t5:00000c72,,00524f33,3,"xor	x30,x4,x5","t5,tp,t0",
80002ccc,slt,s4:00000000,,015c2a33,3,"slt	x20,x24,x21","s4,s8,s5",
80002cd0,add,tp:80009fc4,,00b00233,3,"add	x4,x0,x11","tp,zero,a1",
80002cd4,slt,s2:00000000,,0134a933,3,"slt	x18,x9,x19","s2,s1,s3",
80002cdc,slti,s10:00000000,,cfdead13,3,"slti	x26,x29,-771","s10,t4,-771",
80002ce0,addi,s9:00000313,,31390c93,3,"addi	x25,x18,787","s9,s2,787",
80002ce8,slti,t6:00000001,,0c0daf93,3,"slti	x31,x27,192","t6,s11,192",
80002cf0,auipc,s11:80003cec,,00001d97,3,"auipc	x27,0x1","s11,0x1",
80002cf4,addi,s11:8000441c,,730d8d93,3,"addi	x27,x27,1840","s11,s11,1840",
80002cf8,addi,s11:80004462,,046d8d93,3,"addi	x27,x27,70","s11,s11,70",
80002cfc,and,a7:00000000,,0173f8b3,3,"and	x17,x7,x23","a7,t2,s7",
80002d04,ori,tp:fffffb25,,12546213,3,"ori	x4,x8,293","tp,s0,293",
80002d08,or,s9:80009fc4,,00f5ecb3,3,"or	x25,x11,x15","s9,a1,a5",
80002d0c,andi,s4:00000040,,0605fa13,3,"andi	x20,x11,96","s4,a1,96",
80002d10,srai,a4:e00027f1,,402cd713,3,"srai	x14,x25,0x2","a4,s9,0x2",
80002d14,srai,t5:00000000,,41485f13,3,"srai	x30,x16,0x14","t5,a6,0x14",
80002d18,jalr,t1:80002d18,,fbad8367,3,"jalr	x6,x27,-70","t1,s11,-70",
80004428,addi,s3:80009f14,,fcc98993,3,"addi	x19,x19,-52","s3,s3,-52",
8000442c,ori,t5:fffff8ab,,82b3ef13,3,"ori	x30,x7,-2005","t5,t2,-2005",
80004430,ori,sp:0000027a,,27a66113,3,"ori	x2,x12,634","sp,a2,634",
80004438,srli,a7:00000000,,014fd893,3,"srli	x17,x31,0x14","a7,t6,0x14",
80004440,or,s0:f619dc5c,,001ae433,3,"or	x8,x21,x1","s0,s5,ra",
80004444,jal,t1:80004444,,06c0036f,3,"jal	x6,80004444","t1,0x0",
800044b0,jal,ra:800044b0,,fa5ff0ef,3,"jal	x1,800044b0","ra,0x0",
80004454,jal,ra:80004454,,010000ef,3,"jal	x1,80004454","ra,0x0",
80004464,jal,ra:80004464,,fe9ff0ef,3,"jal	x1,80004464","ra,0x0",
8000444c,jal,ra:8000444c,,020000ef,3,"jal	x1,8000444c","ra,0x0",
8000446c,jal,t1:8000446c,,0240036f,3,"jal	x6,8000446c","t1,0x0",
80004490,jal,t1:80004490,,ffdff36f,3,"jal	x6,80004490","t1,0x0",
8000448c,jal,ra:8000448c,,fd5ff0ef,3,"jal	x1,8000448c","ra,0x0",
80004460,jal,sp:80004460,,0340016f,3,"jal	x2,80004460","sp,0x0",
80004494,jal,ra:80004494,,fd5ff0ef,3,"jal	x1,80004494","ra,0x0",
80004468,jal,ra:80004468,,fe9ff0ef,3,"jal	x1,80004468","ra,0x0",
80004450,jal,ra:80004450,,008000ef,3,"jal	x1,80004450","ra,0x0",
80004458,jal,ra:80004458,,01c000ef,3,"jal	x1,80004458","ra,0x0",
80004474,jal,ra:80004474,,028000ef,3,"jal	x1,80004474","ra,0x0",
8000449c,jal,ra:8000449c,,fedff0ef,3,"jal	x1,8000449c","ra,0x0",
80004488,jal,sp:80004488,,0100016f,3,"jal	x2,80004488","sp,0x0",
80004498,jal,tp:80004498,,00c0026f,3,"jal	x4,80004498","tp,0x0",
800044a4,jal,gp:800044a4,,008001ef,3,"jal	x3,800044a4","gp,0x0",
800044ac,jal,ra:800044ac,,ffdff0ef,3,"jal	x1,800044ac","ra,0x0",
800044a8,jal,t1:800044a8,,fd5ff36f,3,"jal	x6,800044a8","t1,0x0",
8000447c,jal,t1:8000447c,,0240036f,3,"jal	x6,8000447c","t1,0x0",
800044a0,jal,ra:800044a0,,fe1ff0ef,3,"jal	x1,800044a0","ra,0x0",
80004480,jal,t1:80004480,,fddff36f,3,"jal	x6,80004480","t1,0x0",
8000445c,jal,t1:8000445c,,0140036f,3,"jal	x6,8000445c","t1,0x0",
80004470,jal,t5:80004470,,01400f6f,3,"jal	x30,80004470","t5,0x0",
80004484,jal,t6:80004484,,ff5fffef,3,"jal	x31,80004484","t6,0x0",
80004478,jal,s4:80004478,,fd1ffa6f,3,"jal	x20,80004478","s4,0x0",
80004448,jal,ra:80004448,,06c000ef,3,"jal	x1,80004448","ra,0x0",
800044b4,sub,t0:fffffff4,,41fa02b3,3,"sub	x5,x20,x31","t0,s4,t6",
800044b8,or,s9:fffffffc,,0012ecb3,3,"or	x25,x5,x1","s9,t0,ra",
800044bc,sltu,s8:00000000,,01e9bc33,3,"sltu	x24,x19,x30","s8,s3,t5",
800044c0,srli,s9:00000000,,01955c93,3,"srli	x25,x10,0x19","s9,a0,0x19",
800044c4,slt,a6:00000000,,0034a833,3,"slt	x16,x9,x3","a6,s1,gp",
800044c8,srai,a3:00000000,,40105693,3,"srai	x13,x0,0x1","a3,zero,0x1",
800044d4,addi,s5:000005e0,,5e068a93,3,"addi	x21,x13,1504","s5,a3,1504",
800044d8,auipc,ra:c78f84d4,,478f4097,3,"auipc	x1,0x478f4","ra,0x478f4",
800044dc,add,ra:80004462,,018d80b3,3,"add	x1,x27,x24","ra,s11,s8",
800044fc,sltu,gp:00000000,,01a0b1b3,3,"sltu	x3,x1,x26","gp,ra,s10",
80004500,addi,a0:80004773,,303f0513,3,"addi	x10,x30,771","a0,t5,771",
80004508,srli,sp:00007fff,,011bd113,3,"srli	x2,x23,0x11","sp,s7,0x11",
80004510,xor,a4:0000dbbc,,0145c733,3,"xor	x14,x11,x20","a4,a1,s4",
80004518,sll,s9:00000001,,011e1cb3,3,"sll	x25,x28,x17","s9,t3,a7",
8000451c,lui,t5:2a1bf000,,2a1bff37,3,"lui	x30,0x2a1bf","t5,0x2a1bf",
80004520,add,s2:f619dc5c,,00340933,3,"add	x18,x8,x3","s2,s0,gp",
80004524,sub,s11:7fffc485,,402f8db3,3,"sub	x27,x31,x2","s11,t6,sp",
800045ac,or,t3:2a1bffff,,002f6e33,3,"or	x28,x30,x2","t3,t5,sp",
800045b0,lui,a4:27e18000,,27e18737,3,"lui	x14,0x27e18","a4,0x27e18",
800045b8,or,t1:fffffffe,,01636333,3,"or	x6,x6,x22","t1,t1,s6",
800045bc,sll,t0:00000000,,00ee92b3,3,"sll	x5,x29,x14","t0,t4,a4",
800045c0,sltiu,s9:00000001,,69bc3c93,3,"sltiu	x25,x24,1691","s9,s8,1691",
800045c4,andi,s7:00000000,,cab87b93,3,"andi	x23,x16,-853","s7,a6,-853",
800045c8,srai,a5:00000000,,418d5793,3,"srai	x15,x26,0x18","a5,s10,0x18",
800045cc,andi,t6:00000080,,dbe3ff93,3,"andi	x31,x7,-578","t6,t2,-578",
800045e4,slt,s10:00000000,,011c2d33,3,"slt	x26,x24,x17","s10,s8,a7",
800045e8,slt,a3:00000000,,01bda6b3,3,"slt	x13,x27,x27","a3,s11,s11",
800045ec,sub,sp:d5e40001,,41c68133,3,"sub	x2,x13,x28","sp,a3,t3",
80004630,slli,s6:fff90000,,00fb1b13,3,"slli	x22,x22,0xf","s6,s6,0xf",
80004634,xori,s4:00000029,,5c9aca13,3,"xori	x20,x21,1481","s4,s5,1481",
80004638,srli,s4:00000080,,000fda13,3,"srli	x20,x31,0x0","s4,t6,0x0",
8000463c,sll,t5:fffffffc,,01931f33,3,"sll	x30,x6,x25","t5,t1,s9",
80004640,lui,a6:07e09000,,07e09837,3,"lui	x16,0x7e09","a6,0x7e09",
80004644,sll,a3:00000000,,013d16b3,3,"sll	x13,x26,x19","a3,s10,s3",
80004648,addi,ra:fffffe9f,,e9fe8093,3,"addi	x1,x29,-353","ra,t4,-353",
8000464c,slt,s8:00000001,,00612c33,3,"slt	x24,x2,x6","s8,sp,t1",
80004650,sltu,s4:00000001,,01673a33,3,"sltu	x20,x14,x22","s4,a4,s6",
80004654,lw,t1:80002d18,,0049a303,3,"lw	x6,4(x19)","t1,4,s3",
80004658,slt,a6:00000000,,0143a833,3,"slt	x16,x7,x20","a6,t2,s4",
