pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002c54,xori,s0:00043605,,50564413,3,"xori	x8,x12,1285","s0,a2,1285",
80002c58,auipc,t4:7937ac54,,f9378e97,3,"auipc	x29,0xf9378","t4,0xf9378",
80002c5c,srl,s10:00000000,,011f5d33,3,"srl	x26,x30,x17","s10,t5,a7",
80002c60,sll,t0:00004200,,008f92b3,3,"sll	x5,x31,x8","t0,t6,s0",
80002c64,srai,gp:0000e834,,40fad193,3,"srai	x3,x21,0xf","gp,s5,0xf",
80002c68,jal,t6:80002c68,,01400fef,3,"jal	x31,80002c68","t6,0x0",
80002c7c,jal,t0:80002c7c,,00c002ef,3,"jal	x5,80002c7c","t0,0x0",
80002c88,jal,ra:80002c88,,ffdff0ef,3,"jal	x1,80002c88","ra,0x0",
80002c84,jal,ra:80002c84,,fedff0ef,3,"jal	x1,80002c84","ra,0x0",
80002c70,jal,ra:80002c70,,010000ef,3,"jal	x1,80002c70","ra,0x0",
80002c80,jal,s7:80002c80,,00c00bef,3,"jal	x23,80002c80","s7,0x0",
80002c8c,jal,ra:80002c8c,,fe9ff0ef,3,"jal	x1,80002c8c","ra,0x0",
80002c74,jal,ra:80002c74,,ff9ff0ef,3,"jal	x1,80002c74","ra,0x0",
80002c6c,jal,tp:80002c6c,,00c0026f,3,"jal	x4,80002c6c","tp,0x0",
80002c78,jal,ra:80002c78,,018000ef,3,"jal	x1,80002c78","ra,0x0",
80002c90,jal,ra:80002c90,,004000ef,3,"jal	x1,80002c90","ra,0x0",
80002c94,addi,t2:0fbb9e92,,e9248393,3,"addi	x7,x9,-366","t2,s1,-366",
80002c98,jal,t6:80002c98,,00c00fef,3,"jal	x31,80002c98","t6,0x0",
80002ca4,jal,a1:80002ca4,,018005ef,3,"jal	x11,80002ca4","a1,0x0",
80002cbc,jal,a3:80002cbc,,fe1ff6ef,3,"jal	x13,80002cbc","a3,0x0",
80002c9c,jal,ra:80002c9c,,02c000ef,3,"jal	x1,80002c9c","ra,0x0",
80002cc8,jal,ra:80002cc8,,00c000ef,3,"jal	x1,80002cc8","ra,0x0",
80002cd4,jal,ra:80002cd4,,00c000ef,3,"jal	x1,80002cd4","ra,0x0",
80002ce0,jal,ra:80002ce0,,ff9ff0ef,3,"jal	x1,80002ce0","ra,0x0",
80002cd8,jal,ra:80002cd8,,ff9ff0ef,3,"jal	x1,80002cd8","ra,0x0",
80002cd0,jal,ra:80002cd0,,fddff0ef,3,"jal	x1,80002cd0","ra,0x0",
80002cac,jal,s1:80002cac,,014004ef,3,"jal	x9,80002cac","s1,0x0",
80002cc0,jal,a1:80002cc0,,ff9ff5ef,3,"jal	x11,80002cc0","a1,0x0",
80002cb8,jal,ra:80002cb8,,ff9ff0ef,3,"jal	x1,80002cb8","ra,0x0",
80002cb0,jal,ra:80002cb0,,ff1ff0ef,3,"jal	x1,80002cb0","ra,0x0",
80002ca0,jal,ra:80002ca0,,014000ef,3,"jal	x1,80002ca0","ra,0x0",
80002cb4,jal,ra:80002cb4,,030000ef,3,"jal	x1,80002cb4","ra,0x0",
80002ce4,jal,s6:80002ce4,,ff9ffb6f,3,"jal	x22,80002ce4","s6,0x0",
80002cdc,jal,ra:80002cdc,,ff1ff0ef,3,"jal	x1,80002cdc","ra,0x0",
80002ccc,jal,ra:80002ccc,,ff9ff0ef,3,"jal	x1,80002ccc","ra,0x0",
80002cc4,jal,ra:80002cc4,,024000ef,3,"jal	x1,80002cc4","ra,0x0",
80002ce8,jal,ra:80002ce8,,004000ef,3,"jal	x1,80002ce8","ra,0x0",
80002cec,jal,ra:80002cec,,fbdff0ef,3,"jal	x1,80002cec","ra,0x0",
80002ca8,jal,t0:80002ca8,,048002ef,3,"jal	x5,80002ca8","t0,0x0",
80002cf0,lui,s8:e8e92000,,e8e92c37,3,"lui	x24,0xe8e92","s8,0xe8e92",
80002cf4,jal,t6:80002cf4,,01c00fef,3,"jal	x31,80002cf4","t6,0x0",
80002d10,jal,ra:80002d10,,ff1ff0ef,3,"jal	x1,80002d10","ra,0x0",
80002d00,jal,ra:80002d00,,ffdff0ef,3,"jal	x1,80002d00","ra,0x0",
80002cfc,jal,s10:80002cfc,,01000d6f,3,"jal	x26,80002cfc","s10,0x0",
80002d0c,jal,ra:80002d0c,,024000ef,3,"jal	x1,80002d0c","ra,0x0",
80002d30,jal,ra:80002d30,,004000ef,3,"jal	x1,80002d30","ra,0x0",
80002d34,jal,s11:80002d34,,fe5ffdef,3,"jal	x27,80002d34","s11,0x0",
80002d18,jal,a5:80002d18,,004007ef,3,"jal	x15,80002d18","a5,0x0",
80002d1c,jal,a2:80002d1c,,fedff66f,3,"jal	x12,80002d1c","a2,0x0",
80002d08,jal,t4:80002d08,,00c00eef,3,"jal	x29,80002d08","t4,0x0",
80002d14,jal,ra:80002d14,,010000ef,3,"jal	x1,80002d14","ra,0x0",
80002d24,jal,s7:80002d24,,fd5ffbef,3,"jal	x23,80002d24","s7,0x0",
80002cf8,jal,t4:80002cf8,,03000eef,3,"jal	x29,80002cf8","t4,0x0",
80002d28,jal,ra:80002d28,,ff9ff0ef,3,"jal	x1,80002d28","ra,0x0",
80002d20,jal,ra:80002d20,,fe5ff0ef,3,"jal	x1,80002d20","ra,0x0",
80002d04,jal,ra:80002d04,,028000ef,3,"jal	x1,80002d04","ra,0x0",
80002d2c,jal,s1:80002d2c,,00c004ef,3,"jal	x9,80002d2c","s1,0x0",
80002d38,sltu,tp:00000001,,00b03233,3,"sltu	x4,x0,x11","tp,zero,a1",
80002d3c,jal,t6:80002d3c,,01400fef,3,"jal	x31,80002d3c","t6,0x0",
80002d50,jal,s7:80002d50,,ffdffbef,3,"jal	x23,80002d50","s7,0x0",
80002d4c,jal,ra:80002d4c,,04c000ef,3,"jal	x1,80002d4c","ra,0x0",
80002d98,jal,ra:80002d98,,fe1ff0ef,3,"jal	x1,80002d98","ra,0x0",
80002d78,jal,ra:80002d78,,008000ef,3,"jal	x1,80002d78","ra,0x0",
80002d80,jal,ra:80002d80,,00c000ef,3,"jal	x1,80002d80","ra,0x0",
80002d8c,jal,ra:80002d8c,,ff9ff0ef,3,"jal	x1,80002d8c","ra,0x0",
80002d84,jal,gp:80002d84,,fe1ff1ef,3,"jal	x3,80002d84","gp,0x0",
80002d64,jal,gp:80002d64,,010001ef,3,"jal	x3,80002d64","gp,0x0",
80002d74,jal,ra:80002d74,,008000ef,3,"jal	x1,80002d74","ra,0x0",
80002d7c,jal,t0:80002d7c,,02c002ef,3,"jal	x5,80002d7c","t0,0x0",
80002da8,jal,ra:80002da8,,fc1ff0ef,3,"jal	x1,80002da8","ra,0x0",
80002d68,jal,tp:80002d68,,0040026f,3,"jal	x4,80002d68","tp,0x0",
80002d6c,jal,s4:80002d6c,,fe9ffa6f,3,"jal	x20,80002d6c","s4,0x0",
80002d54,jal,ra:80002d54,,ff5ff0ef,3,"jal	x1,80002d54","ra,0x0",
80002d48,jal,ra:80002d48,,040000ef,3,"jal	x1,80002d48","ra,0x0",
80002d88,jal,a2:80002d88,,fd5ff66f,3,"jal	x12,80002d88","a2,0x0",
80002d5c,jal,ra:80002d5c,,fe9ff0ef,3,"jal	x1,80002d5c","ra,0x0",
80002d44,jal,t0:80002d44,,ffdff2ef,3,"jal	x5,80002d44","t0,0x0",
80002d40,jal,t0:80002d40,,030002ef,3,"jal	x5,80002d40","t0,0x0",
80002d70,jal,t6:80002d70,,ff1fffef,3,"jal	x31,80002d70","t6,0x0",
80002d60,jal,a6:80002d60,,0400086f,3,"jal	x16,80002d60","a6,0x0",
80002da0,jal,ra:80002da0,,ffdff0ef,3,"jal	x1,80002da0","ra,0x0",
80002d9c,jal,a1:80002d9c,,008005ef,3,"jal	x11,80002d9c","a1,0x0",
80002da4,jal,ra:80002da4,,fedff0ef,3,"jal	x1,80002da4","ra,0x0",
80002d90,jal,a6:80002d90,,01c0086f,3,"jal	x16,80002d90","a6,0x0",
80002dac,jal,ra:80002dac,,fe9ff0ef,3,"jal	x1,80002dac","ra,0x0",
80002d94,jal,ra:80002d94,,fc5ff0ef,3,"jal	x1,80002d94","ra,0x0",
80002d58,jal,ra:80002d58,,058000ef,3,"jal	x1,80002d58","ra,0x0",
80002db0,lui,s5:66229000,,66229ab7,3,"lui	x21,0x66229","s5,0x66229",
80002db4,jal,t6:80002db4,,04c00fef,3,"jal	x31,80002db4","t6,0x0",
80002e00,jal,gp:80002e00,,fbdff1ef,3,"jal	x3,80002e00","gp,0x0",
80002dbc,jal,t6:80002dbc,,ffdfffef,3,"jal	x31,80002dbc","t6,0x0",
80002db8,jal,ra:80002db8,,030000ef,3,"jal	x1,80002db8","ra,0x0",
80002de8,jal,ra:80002de8,,ffdff0ef,3,"jal	x1,80002de8","ra,0x0",
80002de4,jal,ra:80002de4,,008000ef,3,"jal	x1,80002de4","ra,0x0",
80002dec,jal,t2:80002dec,,008003ef,3,"jal	x7,80002dec","t2,0x0",
80002df4,jal,ra:80002df4,,008000ef,3,"jal	x1,80002df4","ra,0x0",
80002dfc,jal,ra:80002dfc,,fc5ff0ef,3,"jal	x1,80002dfc","ra,0x0",
80002dc0,jal,ra:80002dc0,,020000ef,3,"jal	x1,80002dc0","ra,0x0",
80002de0,jal,t3:80002de0,,ff5ffe6f,3,"jal	x28,80002de0","t3,0x0",
80002dd4,jal,ra:80002dd4,,ff1ff0ef,3,"jal	x1,80002dd4","ra,0x0",
80002dc4,jal,ra:80002dc4,,004000ef,3,"jal	x1,80002dc4","ra,0x0",
80002dc8,jal,s2:80002dc8,,0080096f,3,"jal	x18,80002dc8","s2,0x0",
80002dd0,jal,ra:80002dd0,,ffdff0ef,3,"jal	x1,80002dd0","ra,0x0",
80002dcc,jal,s2:80002dcc,,02c0096f,3,"jal	x18,80002dcc","s2,0x0",
80002df8,jal,ra:80002df8,,ff9ff0ef,3,"jal	x1,80002df8","ra,0x0",
80002df0,jal,ra:80002df0,,fedff0ef,3,"jal	x1,80002df0","ra,0x0",
80002ddc,jal,ra:80002ddc,,ffdff0ef,3,"jal	x1,80002ddc","ra,0x0",
80002dd8,jal,t0:80002dd8,,02c002ef,3,"jal	x5,80002dd8","t0,0x0",
80002e04,or,s5:80002d2c,,00956ab3,3,"or	x21,x10,x9","s5,a0,s1",
80002e08,jal,t6:80002e08,,00c00fef,3,"jal	x31,80002e08","t6,0x0",
80002e14,jal,ra:80002e14,,01c000ef,3,"jal	x1,80002e14","ra,0x0",
80002e30,jal,tp:80002e30,,fe9ff26f,3,"jal	x4,80002e30","tp,0x0",
80002e18,jal,s8:80002e18,,ff9ffc6f,3,"jal	x24,80002e18","s8,0x0",
80002e10,jal,ra:80002e10,,ffdff0ef,3,"jal	x1,80002e10","ra,0x0",
80002e0c,jal,tp:80002e0c,,01c0026f,3,"jal	x4,80002e0c","tp,0x0",
80002e28,jal,tp:80002e28,,0040026f,3,"jal	x4,80002e28","tp,0x0",
80002e2c,jal,tp:80002e2c,,0080026f,3,"jal	x4,80002e2c","tp,0x0",
80002e34,jal,ra:80002e34,,ff1ff0ef,3,"jal	x1,80002e34","ra,0x0",
80002e24,jal,t6:80002e24,,ff9fffef,3,"jal	x31,80002e24","t6,0x0",
80002e1c,jal,ra:80002e1c,,004000ef,3,"jal	x1,80002e1c","ra,0x0",
80002e20,jal,s4:80002e20,,01800a6f,3,"jal	x20,80002e20","s4,0x0",
80002e38,ori,s6:80002d7e,,05edeb13,3,"ori	x22,x27,94","s6,s11,94",
80002e3c,jal,t6:80002e3c,,02c00fef,3,"jal	x31,80002e3c","t6,0x0",
80002e68,jal,s9:80002e68,,01000cef,3,"jal	x25,80002e68","s9,0x0",
80002e78,jal,ra:80002e78,,018000ef,3,"jal	x1,80002e78","ra,0x0",
80002e90,jal,ra:80002e90,,fe5ff0ef,3,"jal	x1,80002e90","ra,0x0",
80002e74,jal,ra:80002e74,,fd1ff0ef,3,"jal	x1,80002e74","ra,0x0",
80002e44,jal,a0:80002e44,,0200056f,3,"jal	x10,80002e44","a0,0x0",
80002e64,jal,ra:80002e64,,038000ef,3,"jal	x1,80002e64","ra,0x0",
80002e9c,jal,s8:80002e9c,,fb1ffc6f,3,"jal	x24,80002e9c","s8,0x0",
80002e4c,jal,ra:80002e4c,,ffdff0ef,3,"jal	x1,80002e4c","ra,0x0",
80002e48,jal,ra:80002e48,,058000ef,3,"jal	x1,80002e48","ra,0x0",
80002ea0,jal,ra:80002ea0,,fe5ff0ef,3,"jal	x1,80002ea0","ra,0x0",
80002e84,jal,ra:80002e84,,fd9ff0ef,3,"jal	x1,80002e84","ra,0x0",
80002e5c,jal,gp:80002e5c,,ff9ff1ef,3,"jal	x3,80002e5c","gp,0x0",
80002e54,jal,ra:80002e54,,034000ef,3,"jal	x1,80002e54","ra,0x0",
80002e88,jal,ra:80002e88,,00c000ef,3,"jal	x1,80002e88","ra,0x0",
80002e94,jal,ra:80002e94,,ff9ff0ef,3,"jal	x1,80002e94","ra,0x0",
80002e8c,jal,t2:80002e8c,,fcdff3ef,3,"jal	x7,80002e8c","t2,0x0",
80002e58,jal,ra:80002e58,,014000ef,3,"jal	x1,80002e58","ra,0x0",
80002e6c,jal,a4:80002e6c,,02c0076f,3,"jal	x14,80002e6c","a4,0x0",
80002e98,jal,ra:80002e98,,fc9ff0ef,3,"jal	x1,80002e98","ra,0x0",
80002e60,jal,tp:80002e60,,0100026f,3,"jal	x4,80002e60","tp,0x0",
80002e70,jal,t6:80002e70,,00c00fef,3,"jal	x31,80002e70","t6,0x0",
80002e7c,jal,s6:80002e7c,,00400b6f,3,"jal	x22,80002e7c","s6,0x0",
80002e80,jal,s0:80002e80,,fc1ff46f,3,"jal	x8,80002e80","s0,0x0",
80002e40,jal,ra:80002e40,,010000ef,3,"jal	x1,80002e40","ra,0x0",
80002e50,jal,ra:80002e50,,054000ef,3,"jal	x1,80002e50","ra,0x0",
80002ea4,sll,s2:30000000,,00b89933,3,"sll	x18,x17,x11","s2,a7,a1",
80002ea8,jal,t6:80002ea8,,06000fef,3,"jal	x31,80002ea8","t6,0x0",
80002f08,jal,ra:80002f08,,fe5ff0ef,3,"jal	x1,80002f08","ra,0x0",
80002eec,jal,ra:80002eec,,02c000ef,3,"jal	x1,80002eec","ra,0x0",
80002f18,jal,ra:80002f18,,fcdff0ef,3,"jal	x1,80002f18","ra,0x0",
80002ee4,jal,ra:80002ee4,,010000ef,3,"jal	x1,80002ee4","ra,0x0",
80002ef4,jal,s5:80002ef4,,02000aef,3,"jal	x21,80002ef4","s5,0x0",
80002f14,jal,ra:80002f14,,fedff0ef,3,"jal	x1,80002f14","ra,0x0",
80002f00,jal,ra:80002f00,,fd1ff0ef,3,"jal	x1,80002f00","ra,0x0",
80002ed0,jal,ra:80002ed0,,018000ef,3,"jal	x1,80002ed0","ra,0x0",
80002ee8,jal,ra:80002ee8,,ff5ff0ef,3,"jal	x1,80002ee8","ra,0x0",
80002edc,jal,t0:80002edc,,028002ef,3,"jal	x5,80002edc","t0,0x0",
80002f04,jal,s10:80002f04,,fb9ffd6f,3,"jal	x26,80002f04","s10,0x0",
80002ebc,jal,ra:80002ebc,,034000ef,3,"jal	x1,80002ebc","ra,0x0",
80002ef0,jal,ra:80002ef0,,fc1ff0ef,3,"jal	x1,80002ef0","ra,0x0",
80002eb0,jal,a2:80002eb0,,05c0066f,3,"jal	x12,80002eb0","a2,0x0",
80002f0c,jal,ra:80002f0c,,ff1ff0ef,3,"jal	x1,80002f0c","ra,0x0",
80002efc,jal,s11:80002efc,,fd9ffdef,3,"jal	x27,80002efc","s11,0x0",
80002ed4,jal,ra:80002ed4,,ff1ff0ef,3,"jal	x1,80002ed4","ra,0x0",
80002ec4,jal,ra:80002ec4,,ffdff0ef,3,"jal	x1,80002ec4","ra,0x0",
80002ec0,jal,t2:80002ec0,,05c003ef,3,"jal	x7,80002ec0","t2,0x0",
80002f1c,jal,tp:80002f1c,,f91ff26f,3,"jal	x4,80002f1c","tp,0x0",
80002eac,jal,ra:80002eac,,034000ef,3,"jal	x1,80002eac","ra,0x0",
80002ee0,jal,s9:80002ee0,,fedffcef,3,"jal	x25,80002ee0","s9,0x0",
80002ecc,jal,ra:80002ecc,,044000ef,3,"jal	x1,80002ecc","ra,0x0",
80002f10,jal,s11:80002f10,,fe9ffdef,3,"jal	x27,80002f10","s11,0x0",
80002ef8,jal,tp:80002ef8,,fd1ff26f,3,"jal	x4,80002ef8","tp,0x0",
80002ec8,jal,ra:80002ec8,,ff1ff0ef,3,"jal	x1,80002ec8","ra,0x0",
80002eb8,jal,ra:80002eb8,,020000ef,3,"jal	x1,80002eb8","ra,0x0",
80002ed8,jal,a2:80002ed8,,fddff66f,3,"jal	x12,80002ed8","a2,0x0",
80002eb4,jal,tp:80002eb4,,06c0026f,3,"jal	x4,80002eb4","tp,0x0",
80002f20,auipc,ra:41abaf1c,,c1ab8097,3,"auipc	x1,0xc1ab8","ra,0xc1ab8",
80002f24,jal,t6:80002f24,,01c00fef,3,"jal	x31,80002f24","t6,0x0",
80002f40,jal,ra:80002f40,,020000ef,3,"jal	x1,80002f40","ra,0x0",
80002f60,jal,ra:80002f60,,fe5ff0ef,3,"jal	x1,80002f60","ra,0x0",
80002f44,jal,a6:80002f44,,0080086f,3,"jal	x16,80002f44","a6,0x0",
80002f4c,jal,t3:80002f4c,,00400e6f,3,"jal	x28,80002f4c","t3,0x0",
80002f50,jal,ra:80002f50,,fe5ff0ef,3,"jal	x1,80002f50","ra,0x0",
80002f34,jal,tp:80002f34,,ff9ff26f,3,"jal	x4,80002f34","tp,0x0",
80002f2c,jal,a4:80002f2c,,02c0076f,3,"jal	x14,80002f2c","a4,0x0",
80002f58,jal,tp:80002f58,,ff1ff26f,3,"jal	x4,80002f58","tp,0x0",
80002f48,jal,s3:80002f48,,fe9ff9ef,3,"jal	x19,80002f48","s3,0x0",
80002f30,jal,t6:80002f30,,04400fef,3,"jal	x31,80002f30","t6,0x0",
80002f74,jal,t0:80002f74,,ff1ff2ef,3,"jal	x5,80002f74","t0,0x0",
80002f64,jal,tp:80002f64,,ff9ff26f,3,"jal	x4,80002f64","tp,0x0",
80002f5c,jal,a2:80002f5c,,00c0066f,3,"jal	x12,80002f5c","a2,0x0",
80002f68,jal,ra:80002f68,,fc1ff0ef,3,"jal	x1,80002f68","ra,0x0",
80002f28,jal,ra:80002f28,,02c000ef,3,"jal	x1,80002f28","ra,0x0",
80002f54,jal,ra:80002f54,,fe9ff0ef,3,"jal	x1,80002f54","ra,0x0",
80002f3c,jal,ra:80002f3c,,034000ef,3,"jal	x1,80002f3c","ra,0x0",
80002f70,jal,ra:80002f70,,fc9ff0ef,3,"jal	x1,80002f70","ra,0x0",
80002f38,jal,ra:80002f38,,034000ef,3,"jal	x1,80002f38","ra,0x0",
80002f6c,jal,gp:80002f6c,,00c001ef,3,"jal	x3,80002f6c","gp,0x0",
80002f78,addi,ra:80009dcd,,ee530093,3,"addi	x1,x6,-283","ra,t1,-283",
80002f7c,jal,t6:80002f7c,,01400fef,3,"jal	x31,80002f7c","t6,0x0",
80002f90,jal,s3:80002f90,,030009ef,3,"jal	x19,80002f90","s3,0x0",
80002fc0,jal,gp:80002fc0,,fe5ff1ef,3,"jal	x3,80002fc0","gp,0x0",
80002fa4,jal,ra:80002fa4,,fe5ff0ef,3,"jal	x1,80002fa4","ra,0x0",
80002f88,jal,t4:80002f88,,02800eef,3,"jal	x29,80002f88","t4,0x0",
80002fb0,jal,ra:80002fb0,,ff9ff0ef,3,"jal	x1,80002fb0","ra,0x0",
80002fa8,jal,a1:80002fa8,,01c005ef,3,"jal	x11,80002fa8","a1,0x0",
80002fc4,jal,t0:80002fc4,,fc1ff2ef,3,"jal	x5,80002fc4","t0,0x0",
80002f84,jal,tp:80002f84,,0080026f,3,"jal	x4,80002f84","tp,0x0",
80002f8c,jal,s0:80002f8c,,00c0046f,3,"jal	x8,80002f8c","s0,0x0",
80002f98,jal,ra:80002f98,,fe9ff0ef,3,"jal	x1,80002f98","ra,0x0",
80002f80,jal,t0:80002f80,,014002ef,3,"jal	x5,80002f80","t0,0x0",
80002f94,jal,ra:80002f94,,008000ef,3,"jal	x1,80002f94","ra,0x0",
80002f9c,jal,gp:80002f9c,,01c001ef,3,"jal	x3,80002f9c","gp,0x0",
80002fb8,jal,t3:80002fb8,,ffdffe6f,3,"jal	x28,80002fb8","t3,0x0",
80002fb4,jal,ra:80002fb4,,008000ef,3,"jal	x1,80002fb4","ra,0x0",
80002fbc,jal,ra:80002fbc,,fe5ff0ef,3,"jal	x1,80002fbc","ra,0x0",
80002fa0,jal,a6:80002fa0,,00c0086f,3,"jal	x16,80002fa0","a6,0x0",
80002fac,jal,gp:80002fac,,01c001ef,3,"jal	x3,80002fac","gp,0x0",
80002fc8,add,s9:00005dc8,,00ec0cb3,3,"add	x25,x24,x14","s9,s8,a4",
80002fcc,jal,t6:80002fcc,,04800fef,3,"jal	x31,80002fcc","t6,0x0",
80003014,jal,t0:80003014,,ff1ff2ef,3,"jal	x5,80003014","t0,0x0",
80003004,jal,tp:80003004,,fe5ff26f,3,"jal	x4,80003004","tp,0x0",
80002fe8,jal,ra:80002fe8,,018000ef,3,"jal	x1,80002fe8","ra,0x0",
80003000,jal,s6:80003000,,fe1ffb6f,3,"jal	x22,80003000","s6,0x0",
80002fe0,jal,ra:80002fe0,,02c000ef,3,"jal	x1,80002fe0","ra,0x0",
8000300c,jal,ra:8000300c,,fcdff0ef,3,"jal	x1,8000300c","ra,0x0",
80002fd8,jal,ra:80002fd8,,ffdff0ef,3,"jal	x1,80002fd8","ra,0x0",
80002fd4,jal,ra:80002fd4,,028000ef,3,"jal	x1,80002fd4","ra,0x0",
80002ffc,jal,gp:80002ffc,,ff9ff1ef,3,"jal	x3,80002ffc","gp,0x0",
80002ff4,jal,ra:80002ff4,,004000ef,3,"jal	x1,80002ff4","ra,0x0",
80002ff8,jal,t5:80002ff8,,01000f6f,3,"jal	x30,80002ff8","t5,0x0",
80003008,jal,ra:80003008,,fddff0ef,3,"jal	x1,80003008","ra,0x0",
80002fe4,jal,ra:80002fe4,,02c000ef,3,"jal	x1,80002fe4","ra,0x0",
80003010,jal,ra:80003010,,fddff0ef,3,"jal	x1,80003010","ra,0x0",
80002fec,jal,ra:80002fec,,ff1ff0ef,3,"jal	x1,80002fec","ra,0x0",
80002fdc,jal,tp:80002fdc,,0140026f,3,"jal	x4,80002fdc","tp,0x0",
80002ff0,jal,ra:80002ff0,,fe1ff0ef,3,"jal	x1,80002ff0","ra,0x0",
80002fd0,jal,ra:80002fd0,,048000ef,3,"jal	x1,80002fd0","ra,0x0",
80003018,srli,gp:020000be,,00645193,3,"srli	x3,x8,0x6","gp,s0,0x6",
8000301c,jal,t6:8000301c,,02000fef,3,"jal	x31,8000301c","t6,0x0",
8000303c,jal,ra:8000303c,,fe5ff0ef,3,"jal	x1,8000303c","ra,0x0",
80003020,jal,ra:80003020,,004000ef,3,"jal	x1,80003020","ra,0x0",
80003024,jal,ra:80003024,,01c000ef,3,"jal	x1,80003024","ra,0x0",
80003040,jal,ra:80003040,,ff1ff0ef,3,"jal	x1,80003040","ra,0x0",
80003030,jal,ra:80003030,,ff9ff0ef,3,"jal	x1,80003030","ra,0x0",
80003028,jal,s9:80003028,,02400cef,3,"jal	x25,80003028","s9,0x0",
8000304c,jal,ra:8000304c,,fe9ff0ef,3,"jal	x1,8000304c","ra,0x0",
80003034,jal,gp:80003034,,014001ef,3,"jal	x3,80003034","gp,0x0",
80003048,jal,t4:80003048,,ff1ffeef,3,"jal	x29,80003048","t4,0x0",
80003038,jal,s2:80003038,,ff5ff96f,3,"jal	x18,80003038","s2,0x0",
8000302c,jal,a4:8000302c,,0180076f,3,"jal	x14,8000302c","a4,0x0",
80003044,jal,ra:80003044,,00c000ef,3,"jal	x1,80003044","ra,0x0",
80003050,xori,a2:80003349,,36574613,3,"xori	x12,x14,869","a2,a4,869",
80003054,jal,t6:80003054,,05000fef,3,"jal	x31,80003054","t6,0x0",
800030a4,jal,ra:800030a4,,fddff0ef,3,"jal	x1,800030a4","ra,0x0",
80003080,jal,ra:80003080,,044000ef,3,"jal	x1,80003080","ra,0x0",
800030c4,jal,ra:800030c4,,fb9ff0ef,3,"jal	x1,800030c4","ra,0x0",
8000307c,jal,ra:8000307c,,fddff0ef,3,"jal	x1,8000307c","ra,0x0",
80003058,jal,ra:80003058,,054000ef,3,"jal	x1,80003058","ra,0x0",
800030ac,jal,tp:800030ac,,fcdff26f,3,"jal	x4,800030ac","tp,0x0",
80003078,jal,ra:80003078,,010000ef,3,"jal	x1,80003078","ra,0x0",
80003088,jal,a1:80003088,,fe1ff5ef,3,"jal	x11,80003088","a1,0x0",
80003068,jal,ra:80003068,,054000ef,3,"jal	x1,80003068","ra,0x0",
800030bc,jal,ra:800030bc,,fddff0ef,3,"jal	x1,800030bc","ra,0x0",
80003098,jal,ra:80003098,,fedff0ef,3,"jal	x1,80003098","ra,0x0",
80003084,jal,ra:80003084,,008000ef,3,"jal	x1,80003084","ra,0x0",
8000308c,jal,t2:8000308c,,fe9ff3ef,3,"jal	x7,8000308c","t2,0x0",
80003074,jal,gp:80003074,,044001ef,3,"jal	x3,80003074","gp,0x0",
800030b8,jal,ra:800030b8,,fe9ff0ef,3,"jal	x1,800030b8","ra,0x0",
800030a0,jal,a0:800030a0,,fc5ff56f,3,"jal	x10,800030a0","a0,0x0",
80003064,jal,a1:80003064,,ffdff5ef,3,"jal	x11,80003064","a1,0x0",
80003060,jal,ra:80003060,,03c000ef,3,"jal	x1,80003060","ra,0x0",
8000309c,jal,s7:8000309c,,01800bef,3,"jal	x23,8000309c","s7,0x0",
800030b4,jal,ra:800030b4,,fbdff0ef,3,"jal	x1,800030b4","ra,0x0",
80003070,jal,ra:80003070,,ffdff0ef,3,"jal	x1,80003070","ra,0x0",
8000306c,jal,ra:8000306c,,024000ef,3,"jal	x1,8000306c","ra,0x0",
80003090,jal,ra:80003090,,020000ef,3,"jal	x1,80003090","ra,0x0",
800030b0,jal,ra:800030b0,,010000ef,3,"jal	x1,800030b0","ra,0x0",
800030c0,jal,ra:800030c0,,f9dff0ef,3,"jal	x1,800030c0","ra,0x0",
8000305c,jal,ra:8000305c,,038000ef,3,"jal	x1,8000305c","ra,0x0",
80003094,jal,ra:80003094,,014000ef,3,"jal	x1,80003094","ra,0x0",
800030a8,jal,ra:800030a8,,020000ef,3,"jal	x1,800030a8","ra,0x0",
800030cc,jal,t6:800030cc,,04400fef,3,"jal	x31,800030cc","t6,0x0",
80003110,jal,ra:80003110,,024000ef,3,"jal	x1,80003110","ra,0x0",
80003134,jal,ra:80003134,,ff9ff0ef,3,"jal	x1,80003134","ra,0x0",
8000312c,jal,s3:8000312c,,010009ef,3,"jal	x19,8000312c","s3,0x0",
8000313c,jal,s3:8000313c,,f99ff9ef,3,"jal	x19,8000313c","s3,0x0",
800030d4,jal,ra:800030d4,,038000ef,3,"jal	x1,800030d4","ra,0x0",
8000310c,jal,ra:8000310c,,ff5ff0ef,3,"jal	x1,8000310c","ra,0x0",
80003100,jal,ra:80003100,,fd1ff0ef,3,"jal	x1,80003100","ra,0x0",
800030d0,jal,ra:800030d0,,008000ef,3,"jal	x1,800030d0","ra,0x0",
800030d8,jal,t0:800030d8,,058002ef,3,"jal	x5,800030d8","t0,0x0",
80003130,jal,ra:80003130,,fc5ff0ef,3,"jal	x1,80003130","ra,0x0",
800030f4,jal,gp:800030f4,,028001ef,3,"jal	x3,800030f4","gp,0x0",
8000311c,jal,ra:8000311c,,fe1ff0ef,3,"jal	x1,8000311c","ra,0x0",
800030fc,jal,ra:800030fc,,02c000ef,3,"jal	x1,800030fc","ra,0x0",
