pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800013ac,jal,ra:800013ac,,014000ef,3,"jal	x1,800013ac","ra,0x0",
800013c0,jal,s0:800013c0,,fd5ff46f,3,"jal	x8,800013c0","s0,0x0",
80001394,jal,t1:80001394,,0440036f,3,"jal	x6,80001394","t1,0x0",
800013d8,jal,ra:800013d8,,fc1ff0ef,3,"jal	x1,800013d8","ra,0x0",
80001398,jal,t1:80001398,,0380036f,3,"jal	x6,80001398","t1,0x0",
800013d0,jal,ra:800013d0,,fe9ff0ef,3,"jal	x1,800013d0","ra,0x0",
800013b8,jal,ra:800013b8,,024000ef,3,"jal	x1,800013b8","ra,0x0",
800013dc,srl,t5:00800013,,01085f33,3,"srl	x30,x16,x16","t5,a6,a6",
800013e0,jal,a4:800013e0,,01c0076f,3,"jal	x14,800013e0","a4,0x0",
800013fc,jal,t1:800013fc,,0240036f,3,"jal	x6,800013fc","t1,0x0",
80001420,jal,t1:80001420,,0100036f,3,"jal	x6,80001420","t1,0x0",
80001430,jal,gp:80001430,,fc1ff1ef,3,"jal	x3,80001430","gp,0x0",
800013f0,jal,ra:800013f0,,034000ef,3,"jal	x1,800013f0","ra,0x0",
80001424,jal,ra:80001424,,ff9ff0ef,3,"jal	x1,80001424","ra,0x0",
8000141c,jal,ra:8000141c,,fe5ff0ef,3,"jal	x1,8000141c","ra,0x0",
80001400,jal,ra:80001400,,fedff0ef,3,"jal	x1,80001400","ra,0x0",
800013ec,jal,ra:800013ec,,024000ef,3,"jal	x1,800013ec","ra,0x0",
80001410,jal,s7:80001410,,ff9ffbef,3,"jal	x23,80001410","s7,0x0",
80001408,jal,ra:80001408,,fedff0ef,3,"jal	x1,80001408","ra,0x0",
800013f4,jal,ra:800013f4,,018000ef,3,"jal	x1,800013f4","ra,0x0",
8000140c,jal,ra:8000140c,,fedff0ef,3,"jal	x1,8000140c","ra,0x0",
800013f8,jal,s5:800013f8,,04000aef,3,"jal	x21,800013f8","s5,0x0",
80001438,jal,gp:80001438,,ff1ff1ef,3,"jal	x3,80001438","gp,0x0",
80001428,jal,s6:80001428,,ff1ffb6f,3,"jal	x22,80001428","s6,0x0",
80001418,jal,s5:80001418,,fd1ffaef,3,"jal	x21,80001418","s5,0x0",
800013e8,jal,a0:800013e8,,01c0056f,3,"jal	x10,800013e8","a0,0x0",
80001404,jal,ra:80001404,,028000ef,3,"jal	x1,80001404","ra,0x0",
8000142c,jal,ra:8000142c,,fb9ff0ef,3,"jal	x1,8000142c","ra,0x0",
800013e4,jal,ra:800013e4,,050000ef,3,"jal	x1,800013e4","ra,0x0",
80001434,jal,t1:80001434,,fe1ff36f,3,"jal	x6,80001434","t1,0x0",
80001414,jal,ra:80001414,,028000ef,3,"jal	x1,80001414","ra,0x0",
8000143c,lui,t3:52c43000,,52c43e37,3,"lui	x28,0x52c43","t3,0x52c43",
80001440,jal,a4:80001440,,0340076f,3,"jal	x14,80001440","a4,0x0",
80001474,jal,t1:80001474,,fddff36f,3,"jal	x6,80001474","t1,0x0",
80001450,jal,ra:80001450,,020000ef,3,"jal	x1,80001450","ra,0x0",
80001470,jal,ra:80001470,,fd9ff0ef,3,"jal	x1,80001470","ra,0x0",
80001448,jal,ra:80001448,,ffdff0ef,3,"jal	x1,80001448","ra,0x0",
80001444,jal,ra:80001444,,010000ef,3,"jal	x1,80001444","ra,0x0",
80001454,jal,s2:80001454,,ff9ff96f,3,"jal	x18,80001454","s2,0x0",
8000144c,jal,ra:8000144c,,018000ef,3,"jal	x1,8000144c","ra,0x0",
80001464,jal,ra:80001464,,ffdff0ef,3,"jal	x1,80001464","ra,0x0",
80001460,jal,sp:80001460,,00c0016f,3,"jal	x2,80001460","sp,0x0",
8000146c,jal,ra:8000146c,,fedff0ef,3,"jal	x1,8000146c","ra,0x0",
80001458,jal,gp:80001458,,010001ef,3,"jal	x3,80001458","gp,0x0",
80001468,jal,ra:80001468,,ff5ff0ef,3,"jal	x1,80001468","ra,0x0",
8000145c,jal,ra:8000145c,,01c000ef,3,"jal	x1,8000145c","ra,0x0",
80001478,xor,s1:00008ea4,,00c7c4b3,3,"xor	x9,x15,x12","s1,a5,a2",
8000147c,jal,a4:8000147c,,0300076f,3,"jal	x14,8000147c","a4,0x0",
800014ac,jal,ra:800014ac,,fe1ff0ef,3,"jal	x1,800014ac","ra,0x0",
8000148c,jal,t0:8000148c,,ffdff2ef,3,"jal	x5,8000148c","t0,0x0",
80001488,jal,t2:80001488,,018003ef,3,"jal	x7,80001488","t2,0x0",
800014a0,jal,sp:800014a0,,ff9ff16f,3,"jal	x2,800014a0","sp,0x0",
80001498,jal,ra:80001498,,004000ef,3,"jal	x1,80001498","ra,0x0",
8000149c,jal,sp:8000149c,,fe5ff16f,3,"jal	x2,8000149c","sp,0x0",
80001480,jal,ra:80001480,,028000ef,3,"jal	x1,80001480","ra,0x0",
800014a8,jal,ra:800014a8,,fe9ff0ef,3,"jal	x1,800014a8","ra,0x0",
80001490,jal,s0:80001490,,ff5ff46f,3,"jal	x8,80001490","s0,0x0",
80001484,jal,s6:80001484,,02000b6f,3,"jal	x22,80001484","s6,0x0",
800014a4,jal,ra:800014a4,,ff1ff0ef,3,"jal	x1,800014a4","ra,0x0",
80001494,jal,ra:80001494,,01c000ef,3,"jal	x1,80001494","ra,0x0",
800014b0,andi,sp:00000380,,3a327113,3,"andi	x2,x4,931","sp,tp,931",
800014b4,jal,a4:800014b4,,0080076f,3,"jal	x14,800014b4","a4,0x0",
800014bc,jal,s11:800014bc,,02000def,3,"jal	x27,800014bc","s11,0x0",
800014dc,jal,gp:800014dc,,fe5ff1ef,3,"jal	x3,800014dc","gp,0x0",
800014c0,jal,s8:800014c0,,01800c6f,3,"jal	x24,800014c0","s8,0x0",
800014d8,jal,ra:800014d8,,fe1ff0ef,3,"jal	x1,800014d8","ra,0x0",
800014b8,jal,t1:800014b8,,0140036f,3,"jal	x6,800014b8","t1,0x0",
800014cc,jal,ra:800014cc,,008000ef,3,"jal	x1,800014cc","ra,0x0",
800014d4,jal,t1:800014d4,,00c0036f,3,"jal	x6,800014d4","t1,0x0",
800014e0,jal,ra:800014e0,,fe9ff0ef,3,"jal	x1,800014e0","ra,0x0",
800014c8,jal,t1:800014c8,,0080036f,3,"jal	x6,800014c8","t1,0x0",
800014d0,jal,sp:800014d0,,ff5ff16f,3,"jal	x2,800014d0","sp,0x0",
800014c4,jal,ra:800014c4,,020000ef,3,"jal	x1,800014c4","ra,0x0",
800014e4,srli,s9:0800014d,,0041dc93,3,"srli	x25,x3,0x4","s9,gp,0x4",
800014e8,jal,a4:800014e8,,0300076f,3,"jal	x14,800014e8","a4,0x0",
80001518,jal,t1:80001518,,fd5ff36f,3,"jal	x6,80001518","t1,0x0",
800014ec,jal,s3:800014ec,,018009ef,3,"jal	x19,800014ec","s3,0x0",
80001504,jal,a4:80001504,,ff5ff76f,3,"jal	x14,80001504","a4,0x0",
800014f8,jal,t1:800014f8,,0080036f,3,"jal	x6,800014f8","t1,0x0",
80001500,jal,gp:80001500,,00c001ef,3,"jal	x3,80001500","gp,0x0",
8000150c,jal,ra:8000150c,,fe5ff0ef,3,"jal	x1,8000150c","ra,0x0",
800014f0,jal,t1:800014f0,,0340036f,3,"jal	x6,800014f0","t1,0x0",
80001524,jal,t1:80001524,,fedff36f,3,"jal	x6,80001524","t1,0x0",
80001510,jal,ra:80001510,,004000ef,3,"jal	x1,80001510","ra,0x0",
80001514,jal,t1:80001514,,0200036f,3,"jal	x6,80001514","t1,0x0",
80001534,jal,gp:80001534,,fc9ff1ef,3,"jal	x3,80001534","gp,0x0",
800014fc,jal,ra:800014fc,,030000ef,3,"jal	x1,800014fc","ra,0x0",
8000152c,jal,gp:8000152c,,fddff1ef,3,"jal	x3,8000152c","gp,0x0",
80001508,jal,t6:80001508,,02000fef,3,"jal	x31,80001508","t6,0x0",
80001528,jal,ra:80001528,,ff9ff0ef,3,"jal	x1,80001528","ra,0x0",
80001520,jal,ra:80001520,,fd5ff0ef,3,"jal	x1,80001520","ra,0x0",
800014f4,jal,ra:800014f4,,03c000ef,3,"jal	x1,800014f4","ra,0x0",
80001530,jal,ra:80001530,,fedff0ef,3,"jal	x1,80001530","ra,0x0",
8000151c,jal,t0:8000151c,,01c002ef,3,"jal	x5,8000151c","t0,0x0",
80001538,sltiu,a7:00000000,,21bc3893,3,"sltiu	x17,x24,539","a7,s8,539",
8000153c,jal,a4:8000153c,,0100076f,3,"jal	x14,8000153c","a4,0x0",
8000154c,jal,ra:8000154c,,008000ef,3,"jal	x1,8000154c","ra,0x0",
80001554,jal,t1:80001554,,0180036f,3,"jal	x6,80001554","t1,0x0",
8000156c,jal,ra:8000156c,,fedff0ef,3,"jal	x1,8000156c","ra,0x0",
80001558,jal,ra:80001558,,ff1ff0ef,3,"jal	x1,80001558","ra,0x0",
80001548,jal,a1:80001548,,020005ef,3,"jal	x11,80001548","a1,0x0",
80001568,jal,t1:80001568,,fe9ff36f,3,"jal	x6,80001568","t1,0x0",
80001550,jal,ra:80001550,,028000ef,3,"jal	x1,80001550","ra,0x0",
80001578,jal,t1:80001578,,fe9ff36f,3,"jal	x6,80001578","t1,0x0",
80001560,jal,ra:80001560,,004000ef,3,"jal	x1,80001560","ra,0x0",
80001564,jal,ra:80001564,,fddff0ef,3,"jal	x1,80001564","ra,0x0",
80001540,jal,ra:80001540,,01c000ef,3,"jal	x1,80001540","ra,0x0",
8000155c,jal,ra:8000155c,,fe9ff0ef,3,"jal	x1,8000155c","ra,0x0",
80001544,jal,ra:80001544,,030000ef,3,"jal	x1,80001544","ra,0x0",
80001574,jal,gp:80001574,,ffdff1ef,3,"jal	x3,80001574","gp,0x0",
80001570,jal,ra:80001570,,00c000ef,3,"jal	x1,80001570","ra,0x0",
8000157c,jal,ra:8000157c,,004000ef,3,"jal	x1,8000157c","ra,0x0",
80001580,srai,sp:fffffffc,,41d65113,3,"srai	x2,x12,0x1d","sp,a2,0x1d",
80001584,andi,a7:00000400,,583bf893,3,"andi	x17,x23,1411","a7,s7,1411",
80001588,sll,s0:15480000,,01759433,3,"sll	x8,x11,x23","s0,a1,s7",
8000158c,srli,t2:040000a5,,005dd393,3,"srli	x7,x27,0x5","t2,s11,0x5",
80001590,slt,gp:00000000,,00e321b3,3,"slt	x3,x6,x14","gp,t1,a4",
80001594,add,s1:00002750,,01b684b3,3,"add	x9,x13,x27","s1,a3,s11",
80001598,srl,a2:00800015,,00b2d633,3,"srl	x12,x5,x11","a2,t0,a1",
8000159c,sll,sp:0000a500,,01f39133,3,"sll	x2,x7,x31","sp,t2,t6",
800015a0,and,s7:00001000,,013e7bb3,3,"and	x23,x28,x19","s7,t3,s3",
800015a4,sra,t1:00000000,,41bf5333,3,"sra	x6,x30,x27","t1,t5,s11",
800015a8,andi,s2:80001500,,de12f913,3,"andi	x18,x5,-543","s2,t0,-543",
800015ac,sltu,gp:00000001,,01b631b3,3,"sltu	x3,x12,x27","gp,a2,s11",
800015fc,ori,s3:fffffdbc,,9bcae993,3,"ori	x19,x21,-1604","s3,s5,-1604",
80001600,auipc,a7:66ac05fc,,e6abf897,3,"auipc	x17,0xe6abf","a7,0xe6abf",
80001604,slti,s1:00000000,,f05ba493,3,"slti	x9,x23,-251","s1,s7,-251",
80001608,addi,s4:fffffec1,,ec148a13,3,"addi	x20,x9,-319","s4,s1,-319",
8000160c,ori,a3:fffffcdf,,89fc6693,3,"ori	x13,x24,-1889","a3,s8,-1889",
8000166c,sltu,s2:00000001,,001eb933,3,"sltu	x18,x29,x1","s2,t4,ra",
80001670,slli,a3:af800000,,01509693,3,"slli	x13,x1,0x15","a3,ra,0x15",
80001674,auipc,t5:1281c670,,9281bf17,3,"auipc	x30,0x9281b","t5,0x9281b",
80001678,lui,s2:27a71000,,27a71937,3,"lui	x18,0x27a71","s2,0x27a71",
8000167c,ori,s4:fffff9e7,,9463ea13,3,"ori	x20,x7,-1722","s4,t2,-1722",
80001680,andi,s4:af800000,,f236fa13,3,"andi	x20,x13,-221","s4,a3,-221",
80001684,addi,gp:f5f555df,,32cd0193,3,"addi	x3,x26,812","gp,s10,812",
80001688,auipc,s0:208c7684,,a08c6417,3,"auipc	x8,0xa08c6","s0,0xa08c6",
8000168c,lui,s8:6fa32000,,6fa32c37,3,"lui	x24,0x6fa32","s8,0x6fa32",
80001694,sltu,s5:00000001,,01b3bab3,3,"sltu	x21,x7,x27","s5,t2,s11",
80001698,auipc,s11:3cb25694,,bcb24d97,3,"auipc	x27,0xbcb24","s11,0xbcb24",
8000169c,sltu,s7:00000000,,00ab3bb3,3,"sltu	x23,x22,x10","s7,s6,a0",
800016a0,slli,a3:af800000,,00069693,3,"slli	x13,x13,0x0","a3,a3,0x0",
800016a4,sra,s5:80001484,,417b5ab3,3,"sra	x21,x22,x23","s5,s6,s7",
800016a8,sll,t5:281c6700,,016f1f33,3,"sll	x30,x30,x22","t5,t5,s6",
800016ac,sll,gp:00000000,,00f691b3,3,"sll	x3,x13,x15","gp,a3,a5",
800016b0,ori,sp:008000d7,,0c366113,3,"ori	x2,x12,195","sp,a2,195",
800016b4,sra,s0:000000cd,,4028d433,3,"sra	x8,x17,x2","s0,a7,sp",
800016b8,andi,s5:00000468,,4ea0fa93,3,"andi	x21,x1,1258","s5,ra,1258",
800016bc,addi,t5:ffffff29,,f2900f13,3,"addi	x30,x0,-215","t5,zero,-215",
800016c0,sra,a6:00000000,,4074d833,3,"sra	x16,x9,x7","a6,s1,t2",
800016c4,sll,s4:d0000000,,005c9a33,3,"sll	x20,x25,x5","s4,s9,t0",
800016d8,srai,gp:00000004,,41515193,3,"srai	x3,x2,0x15","gp,sp,0x15",
800016dc,add,t5:a7a72508,,01f90f33,3,"add	x30,x18,x31","t5,s2,t6",
800016e0,or,t3:80001484,,01636e33,3,"or	x28,x6,x22","t3,t1,s6",
80001728,lui,ra:1bfd3000,,1bfd30b7,3,"lui	x1,0x1bfd3","ra,0x1bfd3",
8000172c,lui,s9:81b5a000,,81b5acb7,3,"lui	x25,0x81b5a","s9,0x81b5a",
80001730,slti,s1:00000000,,f9e12493,3,"slti	x9,x2,-98","s1,sp,-98",
80001734,sltiu,t5:00000000,,763e3f13,3,"sltiu	x30,x28,1891","t5,t3,1891",
8000173c,jal,a4:8000173c,,0540076f,3,"jal	x14,8000173c","a4,0x0",
80001790,jal,ra:80001790,,fe9ff0ef,3,"jal	x1,80001790","ra,0x0",
80001778,jal,ra:80001778,,00c000ef,3,"jal	x1,80001778","ra,0x0",
80001784,jal,ra:80001784,,028000ef,3,"jal	x1,80001784","ra,0x0",
800017ac,jal,ra:800017ac,,008000ef,3,"jal	x1,800017ac","ra,0x0",
800017b4,jal,a1:800017b4,,fedff5ef,3,"jal	x11,800017b4","a1,0x0",
800017a0,jal,ra:800017a0,,fd5ff0ef,3,"jal	x1,800017a0","ra,0x0",
80001774,jal,ra:80001774,,008000ef,3,"jal	x1,80001774","ra,0x0",
8000177c,jal,t1:8000177c,,0340036f,3,"jal	x6,8000177c","t1,0x0",
800017b0,jal,ra:800017b0,,fddff0ef,3,"jal	x1,800017b0","ra,0x0",
8000178c,jal,t1:8000178c,,fc5ff36f,3,"jal	x6,8000178c","t1,0x0",
80001750,jal,t1:80001750,,ff1ff36f,3,"jal	x6,80001750","t1,0x0",
80001740,jal,ra:80001740,,05c000ef,3,"jal	x1,80001740","ra,0x0",
8000179c,jal,ra:8000179c,,fc9ff0ef,3,"jal	x1,8000179c","ra,0x0",
80001764,jal,s8:80001764,,00c00c6f,3,"jal	x24,80001764","s8,0x0",
80001770,jal,ra:80001770,,fe9ff0ef,3,"jal	x1,80001770","ra,0x0",
80001758,jal,t2:80001758,,ff5ff3ef,3,"jal	x7,80001758","t2,0x0",
8000174c,jal,ra:8000174c,,01c000ef,3,"jal	x1,8000174c","ra,0x0",
80001768,jal,s7:80001768,,03000bef,3,"jal	x23,80001768","s7,0x0",
80001798,jal,t1:80001798,,fadff36f,3,"jal	x6,80001798","t1,0x0",
80001744,jal,ra:80001744,,018000ef,3,"jal	x1,80001744","ra,0x0",
8000175c,jal,ra:8000175c,,04c000ef,3,"jal	x1,8000175c","ra,0x0",
800017a8,jal,s9:800017a8,,fd9ffcef,3,"jal	x25,800017a8","s9,0x0",
80001780,jal,t1:80001780,,fedff36f,3,"jal	x6,80001780","t1,0x0",
8000176c,jal,s0:8000176c,,fe9ff46f,3,"jal	x8,8000176c","s0,0x0",
80001754,jal,a6:80001754,,0400086f,3,"jal	x16,80001754","a6,0x0",
80001794,jal,t1:80001794,,fcdff36f,3,"jal	x6,80001794","t1,0x0",
80001760,jal,ra:80001760,,044000ef,3,"jal	x1,80001760","ra,0x0",
800017a4,jal,t1:800017a4,,fa5ff36f,3,"jal	x6,800017a4","t1,0x0",
80001748,jal,ra:80001748,,040000ef,3,"jal	x1,80001748","ra,0x0",
80001788,jal,gp:80001788,,030001ef,3,"jal	x3,80001788","gp,0x0",
800017b8,xor,t5:2f801484,,00de4f33,3,"xor	x30,x28,x13","t5,t3,a3",
800017bc,and,a0:8000153c,,01377533,3,"and	x10,x14,x19","a0,a4,s3",
800017c0,slt,a7:00000000,,00a428b3,3,"slt	x17,x8,x10","a7,s0,a0",
800017c4,or,t3:80009fb8,,00f1ee33,3,"or	x28,x3,x15","t3,gp,a5",
800017c8,lui,gp:8c4a0000,,8c4a01b7,3,"lui	x3,0x8c4a0","gp,0x8c4a0",
800017cc,srli,t2:00000f5f,,014d5393,3,"srli	x7,x26,0x14","t2,s10,0x14",
800017d4,ori,s3:fffffffa,,fb2be993,3,"ori	x19,x23,-78","s3,s7,-78",
800017d8,srl,s11:00000000,,01b4ddb3,3,"srl	x27,x9,x27","s11,s1,s11",
800017dc,slt,sp:00000001,,002ca133,3,"slt	x2,x25,x2","sp,s9,sp",
800017e0,srai,ra:00000027,,41895093,3,"srai	x1,x18,0x18","ra,s2,0x18",
800017e4,sra,sp:ff800017,,419bd133,3,"sra	x2,x23,x25","sp,s7,s9",
800017e8,andi,s4:2f801480,,fd9f7a13,3,"andi	x20,x30,-39","s4,t5,-39",
800017ec,addi,s11:8000a7a2,,7eae0d93,3,"addi	x27,x28,2026","s11,t3,2026",
800017f0,sltiu,s11:00000000,,7936bd93,3,"sltiu	x27,x13,1939","s11,a3,1939",
80001858,addi,ra:00001012,,0b338093,3,"addi	x1,x7,179","ra,t2,179",
8000185c,ori,t2:000006c2,,6c28e393,3,"ori	x7,x17,1730","t2,a7,1730",
80001874,slli,s3:00000000,,01d49993,3,"slli	x19,x9,0x1d","s3,s1,0x1d",
80001878,xori,t3:507ff995,,9956ce13,3,"xori	x28,x13,-1643","t3,a3,-1643",
8000187c,srai,t3:fffafaa9,,409d5e13,3,"srai	x28,x26,0x9","t3,s10,0x9",
80001880,slt,s5:00000000,,018c2ab3,3,"slt	x21,x24,x24","s5,s8,s8",
80001888,andi,a3:00000000,,0ad1f693,3,"andi	x13,x3,173","a3,gp,173",
8000188c,slli,s2:0001b080,,00639913,3,"slli	x18,x7,0x6","s2,t2,0x6",
80001894,srai,a4:00000000,,4056d713,3,"srai	x14,x13,0x5","a4,a3,0x5",
8000189c,srl,s2:0800017a,,00635933,3,"srl	x18,x6,x6","s2,t1,t1",
800018a0,xor,t1:8000116a,,007cc333,3,"xor	x6,x25,x7","t1,s9,t2",
800018a4,sltu,t6:00000000,,00dbbfb3,3,"sltu	x31,x23,x13","t6,s7,a3",
800018a8,ori,s2:fffffdbf,,dbb56913,3,"ori	x18,x10,-581","s2,a0,-581",
800018ac,lui,a2:cd58e000,,cd58e637,3,"lui	x12,0xcd58e","a2,0xcd58e",
800018b0,slti,t4:00000001,,83152e93,3,"slti	x29,x10,-1999","t4,a0,-1999",
800018bc,sra,a1:8000153c,,403555b3,3,"sra	x11,x10,x3","a1,a0,gp",
800018c0,xor,t0:00000000,,00dac2b3,3,"xor	x5,x21,x13","t0,s5,a3",
800018e4,addi,s0:fffffcf5,,cf4e8413,3,"addi	x8,x29,-780","s0,t4,-780",
800018e8,or,s6:2f801496,,001f6b33,3,"or	x22,x30,x1","s6,t5,ra",
800018ec,sltu,a4:00000000,,00f13733,3,"sltu	x14,x2,x15","a4,sp,a5",
800018f0,and,a2:800012a8,,019e7633,3,"and	x12,x28,x25","a2,t3,s9",
800018f4,andi,s8:00000022,,6a237c13,3,"andi	x24,x6,1698","s8,t1,1698",
800018f8,auipc,t6:297d28f4,,a97d1f97,3,"auipc	x31,0xa97d1","t6,0xa97d1",
80001950,addi,t0:80001719,,1dd50293,3,"addi	x5,x10,477","t0,a0,477",
80001954,sltiu,a4:00000001,,b1183713,3,"sltiu	x14,x16,-1263","a4,a6,-1263",
8000195c,slt,gp:00000001,,0140a1b3,3,"slt	x3,x1,x20","gp,ra,s4",
80001960,slli,s4:ffffe7a8,,00341a13,3,"slli	x20,x8,0x3","s4,s0,0x3",
80001968,ori,s2:297d2eff,,6dbfe913,3,"ori	x18,x31,1755","s2,t6,1755",
8000196c,sll,s5:60000000,,00ab1ab3,3,"sll	x21,x22,x10","s5,s6,a0",
80001970,sub,t6:d07fd324,,41ea0fb3,3,"sub	x31,x20,x30","t6,s4,t5",
80001974,slli,a6:00000000,,000d9813,3,"slli	x16,x27,0x0","a6,s11,0x0",
80001978,ori,ra:00000227,,2278e093,3,"ori	x1,x17,551","ra,a7,551",
8000197c,srai,s0:ffffe000,,41235413,3,"srai	x8,x6,0x12","s0,t1,0x12",
80001980,auipc,a4:b5b6897c,,35b67717,3,"auipc	x14,0x35b67","a4,0x35b67",
80001984,andi,t0:00000020,,639c7293,3,"andi	x5,x24,1593","t0,s8,1593",
80001988,xor,sp:f5f552b3,,010d4133,3,"xor	x2,x26,x16","sp,s10,a6",
80001990,xor,a6:0a0ab2b3,,01a44833,3,"xor	x16,x8,x26","a6,s0,s10",
800019a4,sub,s6:00000000,,41188b33,3,"sub	x22,x17,x17","s6,a7,a7",
800019a8,srai,s8:00000000,,4188dc13,3,"srai	x24,x17,0x18","s8,a7,0x18",
800019b0,slli,s2:00017680,,004b9913,3,"slli	x18,x23,0x4","s2,s7,0x4",
800019e0,andi,s6:f5f55221,,f61d7b13,3,"andi	x22,x26,-159","s6,s10,-159",
800019e4,auipc,a2:980c09e0,,180bf617,3,"auipc	x12,0x180bf","a2,0x180bf",
800019e8,xor,s11:00000001,,00decdb3,3,"xor	x27,x29,x13","s11,t4,a3",
80001a2c,ori,s0:ffffe100,,10046413,3,"ori	x8,x8,256","s0,s0,256",
80001a34,sub,s8:fffe8981,,412e8c33,3,"sub	x24,x29,x18","s8,t4,s2",
80001a38,slli,s7:000a9e00,,00751b93,3,"slli	x23,x10,0x7","s7,a0,0x7",
80001a40,sltiu,t3:00000000,,42233e13,3,"sltiu	x28,x6,1058","t3,t1,1058",
80001a44,sub,s2:7ff5773c,,41750933,3,"sub	x18,x10,x23","s2,a0,s7",
80001a6c,sra,sp:ff5f552b,,41fd5133,3,"sra	x2,x26,x31","sp,s10,t6",
80001a74,xori,s11:00a0ab7e,,e5514d93,3,"xori	x27,x2,-427","s11,sp,-427",
80001a7c,slt,s6:00000000,,00f7ab33,3,"slt	x22,x15,x15","s6,a5,a5",
80001a8c,srai,t5:00000000,,40b05f13,3,"srai	x30,x0,0xb","t5,zero,0xb",
80001a90,or,s6:800017a8,,0199eb33,3,"or	x22,x19,x25","s6,s3,s9",
80001a94,sll,s8:c0000000,,01291c33,3,"sll	x24,x18,x18","s8,s2,s2",
80001aec,sltiu,s11:00000000,,7fd13d93,3,"sltiu	x27,x2,2045","s11,sp,2045",
80001af0,sub,s1:4a497684,,40ee04b3,3,"sub	x9,x28,x14","s1,t3,a4",
80001b0c,slti,s2:00000001,,634fa913,3,"slti	x18,x31,1588","s2,t6,1588",
80001b10,slti,s8:00000000,,ecb2ac13,3,"slti	x24,x5,-309","s8,t0,-309",
80001b14,sltiu,s11:00000001,,65cdbd93,3,"sltiu	x27,x27,1628","s11,s11,1628",
80001b18,srai,ra:fffff41f,,412fd093,3,"srai	x1,x31,0x12","ra,t6,0x12",
80001b1c,slti,t2:00000000,,a841a393,3,"slti	x7,x3,-1404","t2,gp,-1404",
80001b20,or,t0:0a0ab2b3,,010f62b3,3,"or	x5,x30,x16","t0,t5,a6",
80001b28,add,s5:800017a8,,016c0ab3,3,"add	x21,x24,x22","s5,s8,s6",
80001bec,sltiu,a0:00000001,,977cb513,3,"sltiu	x10,x25,-1673","a0,s9,-1673",
80001bfc,sltu,s3:00000000,,017139b3,3,"sltu	x19,x2,x23","s3,sp,s7",
80001c00,xor,t5:8a0a2d83,,00f84f33,3,"xor	x30,x16,x15","t5,a6,a5",
80001c04,auipc,t3:7e50fc00,,fe50ee17,3,"auipc	x28,0xfe50e","t3,0xfe50e",
80001c14,auipc,sp:63ae5c10,,e3ae4117,3,"auipc	x2,0xe3ae4","sp,0xe3ae4",
80001c1c,slti,t6:00000001,,e10caf93,3,"slti	x31,x25,-496","t6,s9,-496",
80001c20,srl,s2:00000000,,00a95933,3,"srl	x18,x18,x10","s2,s2,a0",
80001c24,xor,t3:ffffe7a9,,003a4e33,3,"xor	x28,x20,x3","t3,s4,gp",
80001c2c,sltu,ra:00000000,,00de30b3,3,"sltu	x1,x28,x13","ra,t3,a3",
80001c30,xor,s5:69a4eea3,,00284ab3,3,"xor	x21,x16,x2","s5,a6,sp",
80001c38,lui,s5:77014000,,77014ab7,3,"lui	x21,0x77014","s5,0x77014",
80001c5c,sra,s1:00000000,,4129d4b3,3,"sra	x9,x19,x18","s1,s3,s2",
80001c64,or,a2:800017a8,,009ce633,3,"or	x12,x25,x9","a2,s9,s1",
80001c68,sltu,a4:00000001,,0056b733,3,"sltu	x14,x13,x5","a4,a3,t0",
80001c6c,srli,a6:00a0ab2b,,00485813,3,"srli	x16,x16,0x4","a6,a6,0x4",
80001c88,andi,s7:00000000,,72e8fb93,3,"andi	x23,x17,1838","s7,a7,1838",
80001c8c,sltiu,t6:00000001,,be583f93,3,"sltiu	x31,x16,-1051","t6,a6,-1051",
80001c90,srai,s0:00000000,,4074d413,3,"srai	x8,x9,0x7","s0,s1,0x7",
80001cbc,slti,s1:00000001,,95e5a493,3,"slti	x9,x11,-1698","s1,a1,-1698",
80001d14,srl,s0:00000000,,00705433,3,"srl	x8,x0,x7","s0,zero,t2",
80001d18,and,a4:00000000,,00117733,3,"and	x14,x2,x1","a4,sp,ra",
80001d1c,sltiu,a6:00000001,,c576b813,3,"sltiu	x16,x13,-937","a6,a3,-937",
80001d20,auipc,t5:36ba3d1c,,b6ba2f17,3,"auipc	x30,0xb6ba2","t5,0xb6ba2",
80001d24,or,a7:800017bc,,00bb68b3,3,"or	x17,x22,x11","a7,s6,a1",
80001d28,sltiu,t5:00000000,,58d33f13,3,"sltiu	x30,x6,1421","t5,t1,1421",
80001d2c,slti,t2:00000000,,d44f2393,3,"slti	x7,x30,-700","t2,t5,-700",
80001d30,sub,t4:f5f534f6,,405e0eb3,3,"sub	x29,x28,x5","t4,t3,t0",
80001d34,slti,a3:00000000,,b09ba693,3,"slti	x13,x23,-1271","a3,s7,-1271",
80001d38,sll,a3:00002f78,,009896b3,3,"sll	x13,x17,x9","a3,a7,s1",
80001d3c,sltiu,a6:00000001,,516db813,3,"sltiu	x16,x27,1302","a6,s11,1302",
80001d40,slti,t2:00000001,,7cb62393,3,"slti	x7,x12,1995","t2,a2,1995",
80001d54,sra,a4:8000116a,,41e35733,3,"sra	x14,x6,x30","a4,t1,t5",
80001d58,sltiu,s2:00000000,,13c73913,3,"sltiu	x18,x14,316","s2,a4,316",
80001d5c,ori,t6:fffffe13,,e1386f93,3,"ori	x31,x16,-493","t6,a6,-493",
