pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80002014,slt,a1:00000000,,00f0a5b3,3,"slt	x11,x1,x15","a1,ra,a5",
80002018,ori,t0:fffffe47,,e440e293,3,"ori	x5,x1,-444","t0,ra,-444",
8000201c,srl,gp:fffffa3f,,0077d1b3,3,"srl	x3,x15,x7","gp,a5,t2",
80002020,andi,ra:00000100,,182df093,3,"andi	x1,x27,386","ra,s11,386",
80002024,srl,s9:00000001,,0161dcb3,3,"srl	x25,x3,x22","s9,gp,s6",
80002028,xor,t5:00000000,,01a14f33,3,"xor	x30,x2,x26","t5,sp,s10",
8000202c,and,s10:fffffe47,,0054fd33,3,"and	x26,x9,x5","s10,s1,t0",
8000206c,sra,s0:00000000,,416c5433,3,"sra	x8,x24,x22","s0,s8,s6",
80002070,sra,s8:ffffff8c,,413ddc33,3,"sra	x24,x27,x19","s8,s11,s3",
80002074,andi,s5:00000402,,402b7a93,3,"andi	x21,x22,1026","s5,s6,1026",
80002078,slti,s3:00000001,,3cb12993,3,"slti	x19,x2,971","s3,sp,971",
8000207c,slt,a1:00000000,,0069a5b3,3,"slt	x11,x19,x6","a1,s3,t1",
80002080,ori,s8:ffffffff,,bfe2ec13,3,"ori	x24,x5,-1026","s8,t0,-1026",
80002084,slt,gp:00000001,,017b21b3,3,"slt	x3,x22,x23","gp,s6,s7",
80002088,andi,sp:00000000,,5f927113,3,"andi	x2,x4,1529","sp,tp,1529",
8000208c,sltu,s3:00000001,,018539b3,3,"sltu	x19,x10,x24","s3,a0,s8",
80002090,sra,a5:ffe16000,,41b257b3,3,"sra	x15,x4,x27","a5,tp,s11",
80002094,addi,gp:8000919e,,fc680193,3,"addi	x3,x16,-58","gp,a6,-58",
80002098,auipc,ra:f85d1094,,785cf097,3,"auipc	x1,0x785cf","ra,0x785cf",
800020a0,add,s10:7fe1f1d8,,01020d33,3,"add	x26,x4,x16","s10,tp,a6",
800020a4,andi,t4:00000000,,695ffe93,3,"andi	x29,x31,1685","t4,t6,1685",
800020a8,sll,s4:00000000,,01771a33,3,"sll	x20,x14,x23","s4,a4,s7",
800020f8,lui,t0:68fde000,,68fde2b7,3,"lui	x5,0x68fde","t0,0x68fde",
800020fc,sll,s1:00000001,,004b94b3,3,"sll	x9,x23,x4","s1,s7,tp",
80002100,slli,ra:04020000,,010a9093,3,"slli	x1,x21,0x10","ra,s5,0x10",
80002104,sub,s10:00000000,,41490d33,3,"sub	x26,x18,x20","s10,s2,s4",
80002108,sltiu,t5:00000000,,69b63f13,3,"sltiu	x30,x12,1691","t5,a2,1691",
8000210c,sltiu,s9:00000001,,a5febc93,3,"sltiu	x25,x29,-1441","s9,t4,-1441",
80002110,addi,s6:ffe159fe,,9fe20b13,3,"addi	x22,x4,-1538","s6,tp,-1538",
8000211c,srli,s0:00000000,,01d75413,3,"srli	x8,x14,0x1d","s0,a4,0x1d",
80002120,slli,t5:20000000,,01b51f13,3,"slli	x30,x10,0x1b","t5,a0,0x1b",
80002124,addi,s1:fffffe81,,e82c0493,3,"addi	x9,x24,-382","s1,s8,-382",
80002130,srai,a6:00000000,,41995813,3,"srai	x16,x18,0x19","a6,s2,0x19",
80002134,sll,s1:68fde000,,01f294b3,3,"sll	x9,x5,x31","s1,t0,t6",
80002138,sltiu,t1:00000001,,80603313,3,"sltiu	x6,x0,-2042","t1,zero,-2042",
80002190,sltiu,gp:00000000,,6ecb3193,3,"sltiu	x3,x22,1772","gp,s6,1772",
80002194,add,tp:00000001,,01790233,3,"add	x4,x18,x23","tp,s2,s7",
800021c0,sra,s6:00000000,,41675b33,3,"sra	x22,x14,x22","s6,a4,s6",
800021c4,sra,s5:00000001,,41dcdab3,3,"sra	x21,x25,x29","s5,s9,t4",
800021c8,addi,s5:00000045,,045d0a93,3,"addi	x21,x26,69","s5,s10,69",
800021cc,sub,t0:0420a000,,40f082b3,3,"sub	x5,x1,x15","t0,ra,a5",
800021d0,sra,s1:ffffffff,,41ce54b3,3,"sra	x9,x28,x28","s1,t3,t3",
800021dc,srl,s7:7ff0b000,,00c7dbb3,3,"srl	x23,x15,x12","s7,a5,a2",
800021e0,auipc,s8:7554c1dc,,f554ac17,3,"auipc	x24,0xf554a","s8,0xf554a",
800021e8,sra,a1:00000000,,417055b3,3,"sra	x11,x0,x23","a1,zero,s7",
800021ec,and,ra:80001f00,,01b570b3,3,"and	x1,x10,x27","ra,a0,s11",
800021f0,sltu,t1:00000000,,0146b333,3,"sltu	x6,x13,x20","t1,a3,s4",
800021f4,add,s9:80009f84,,00850cb3,3,"add	x25,x10,x8","s9,a0,s0",
800021f8,lui,ra:d048a000,,d048a0b7,3,"lui	x1,0xd048a","ra,0xd048a",
800021fc,srl,t4:80009f84,,001cdeb3,3,"srl	x29,x25,x1","t4,s9,ra",
80002250,slti,t1:00000000,,3acc2313,3,"slti	x6,x24,940","t1,s8,940",
8000225c,andi,a2:00000000,,aec77613,3,"andi	x12,x14,-1300","a2,a4,-1300",
80002260,addi,ra:00000367,,36760093,3,"addi	x1,x12,871","ra,a2,871",
80002268,and,s4:00000000,,0006fa33,3,"and	x20,x13,x0","s4,a3,zero",
8000226c,xor,s10:7554c1dc,,01834d33,3,"xor	x26,x6,x24","s10,t1,s8",
80002270,add,s0:00000001,,00410433,3,"add	x8,x2,x4","s0,sp,tp",
80002274,sra,s7:80009fc4,,4006dbb3,3,"sra	x23,x13,x0","s7,a3,zero",
8000227c,sltiu,t5:00000001,,b2e53f13,3,"sltiu	x30,x10,-1234","t5,a0,-1234",
80002284,sltu,s9:00000000,,012b3cb3,3,"sltu	x25,x22,x18","s9,s6,s2",
8000228c,srl,s1:00000000,,004fd4b3,3,"srl	x9,x31,x4","s1,t6,tp",
80002290,sltu,t6:00000000,,01493fb3,3,"sltu	x31,x18,x20","t6,s2,s4",
80002294,sltu,a5:00000000,,0039b7b3,3,"sltu	x15,x19,x3","a5,s3,gp",
8000229c,lui,a4:3aa4b000,,3aa4b737,3,"lui	x14,0x3aa4b","a4,0x3aa4b",
800022a0,lui,s6:0384f000,,0384fb37,3,"lui	x22,0x384f","s6,0x384f",
800022a4,or,gp:8c32ff60,,005de1b3,3,"or	x3,x27,x5","gp,s11,t0",
800022a8,sltu,t6:00000001,,0050bfb3,3,"sltu	x31,x1,x5","t6,ra,t0",
800022ac,sltiu,a1:00000000,,1151b593,3,"sltiu	x11,x3,277","a1,gp,277",
800022b0,srai,a1:00000000,,40b85593,3,"srai	x11,x16,0xb","a1,a6,0xb",
800022b4,sra,t1:7554c1dc,,40fd5333,3,"sra	x6,x26,x15","t1,s10,a5",
800022b8,or,a2:80009fc4,,01706633,3,"or	x12,x0,x23","a2,zero,s7",
800022c0,xori,s11:fffffa19,,236e4d93,3,"xori	x27,x28,566","s11,t3,566",
800022c8,srl,gp:3aa4b000,,012751b3,3,"srl	x3,x14,x18","gp,a4,s2",
800022cc,lui,a1:03069000,,030695b7,3,"lui	x11,0x3069","a1,0x3069",
800022d0,srli,a1:00020002,,00eed593,3,"srli	x11,x29,0xe","a1,t4,0xe",
800022d4,slli,t0:00000000,,01f61293,3,"slli	x5,x12,0x1f","t0,a2,0x1f",
800022d8,srl,a6:01d52580,,0151d833,3,"srl	x16,x3,x21","a6,gp,s5",
800022ec,sltiu,s2:00000001,,79f4b913,3,"sltiu	x18,x9,1951","s2,s1,1951",
800022f0,srli,s5:0000001d,,01975a93,3,"srli	x21,x14,0x19","s5,a4,0x19",
800022f4,xor,s1:3b719580,,00e844b3,3,"xor	x9,x16,x14","s1,a6,a4",
800022f8,lui,gp:a8498000,,a84981b7,3,"lui	x3,0xa8498","gp,0xa8498",
800022fc,sub,s6:80009f83,,412e8b33,3,"sub	x22,x29,x18","s6,t4,s2",
80002300,sra,gp:00000000,,413fd1b3,3,"sra	x3,x31,x19","gp,t6,s3",
80002304,sra,ra:00000000,,416cd0b3,3,"sra	x1,x25,x22","ra,s9,s6",
80002308,add,s7:80000000,,00388bb3,3,"add	x23,x17,x3","s7,a7,gp",
8000230c,add,s8:00000001,,01440c33,3,"add	x24,x8,x20","s8,s0,s4",
80002310,srli,a1:000001db,,0154d593,3,"srli	x11,x9,0x15","a1,s1,0x15",
80002318,sra,tp:ff0bcda0,,4193d233,3,"sra	x4,x7,x25","tp,t2,s9",
8000231c,xor,s9:ff0bcda0,,00124cb3,3,"xor	x25,x4,x1","s9,tp,ra",
80002324,lui,ra:d22f2000,,d22f20b7,3,"lui	x1,0xd22f2","ra,0xd22f2",
80002328,xori,tp:80009e6d,,1eeb4213,3,"xori	x4,x22,494","tp,s6,494",
8000232c,sub,s9:00f42c79,,419d8cb3,3,"sub	x25,x27,x25","s9,s11,s9",
80002330,slli,a2:13f06000,,00db1613,3,"slli	x12,x22,0xd","a2,s6,0xd",
80002358,slt,s6:00000000,,00a82b33,3,"slt	x22,x16,x10","s6,a6,a0",
8000235c,and,t2:00000000,,003ff3b3,3,"and	x7,x31,x3","t2,t6,gp",
80002384,add,t5:00009f84,,01d88f33,3,"add	x30,x17,x29","t5,a7,t4",
80002394,andi,s4:00000001,,9dd9fa13,3,"andi	x20,x19,-1571","s4,s3,-1571",
800023e8,xor,s8:00000000,,0072cc33,3,"xor	x24,x5,x7","s8,t0,t2",
800023ec,slt,t1:00000001,,01a92333,3,"slt	x6,x18,x26","t1,s2,s10",
800023f0,slti,s10:00000001,,54fbad13,3,"slti	x26,x23,1359","s10,s7,1359",
800023f4,srl,s2:13f06000,,01865933,3,"srl	x18,x12,x24","s2,a2,s8",
80002420,srai,a1:00000000,,408d5593,3,"srai	x11,x26,0x8","a1,s10,0x8",
80002428,add,t1:80009e6d,,00020333,3,"add	x6,x4,x0","t1,tp,zero",
8000242c,xor,s3:81d5bbed,,010349b3,3,"xor	x19,x6,x16","s3,t1,a6",
80002430,ori,a4:00000398,,39806713,3,"ori	x14,x0,920","a4,zero,920",
80002434,or,t5:d22fbf84,,01e0ef33,3,"or	x30,x1,x30","t5,ra,t5",
80002438,srli,t6:00000000,,005b5f93,3,"srli	x31,x22,0x5","t6,s6,0x5",
8000243c,srai,a2:ffffffc0,,41935613,3,"srai	x12,x6,0x19","a2,t1,0x19",
80002444,srli,tp:00000000,,00505213,3,"srli	x4,x0,0x5","tp,zero,0x5",
8000244c,slti,t0:00000000,,748ca293,3,"slti	x5,x25,1864","t0,s9,1864",
80002450,addi,t5:00f42bf1,,f78c8f13,3,"addi	x30,x25,-136","t5,s9,-136",
800024c4,lui,s8:32960000,,32960c37,3,"lui	x24,0x32960","s8,0x32960",
800024d4,slt,a2:00000000,,001d2633,3,"slt	x12,x26,x1","a2,s10,ra",
800024d8,slli,a4:04f36800,,00b31713,3,"slli	x14,x6,0xb","a4,t1,0xb",
80002528,add,s5:80009e6d,,00730ab3,3,"add	x21,x6,x7","s5,t1,t2",
80002550,or,a6:00000000,,0023e833,3,"or	x16,x7,x2","a6,t2,sp",
80002590,auipc,t0:e5b2758c,,65b25297,3,"auipc	x5,0x65b25","t0,0x65b25",
80002594,ori,gp:fffff97f,,954e6193,3,"ori	x3,x28,-1708","gp,t3,-1708",
80002598,srl,s5:80009e6d,,00badab3,3,"srl	x21,x21,x11","s5,s5,a1",
8000259c,or,t4:80009e6d,,01a36eb3,3,"or	x29,x6,x26","t4,t1,s10",
800025d8,andi,s7:13f06000,,f5797b93,3,"andi	x23,x18,-169","s7,s2,-169",
800025dc,slli,s10:b0000000,,01549d13,3,"slli	x26,x9,0x15","s10,s1,0x15",
800025e8,sltiu,t6:00000001,,1c013f93,3,"sltiu	x31,x2,448","t6,sp,448",
80002610,add,s0:00000001,,016f8433,3,"add	x8,x31,x22","s0,t6,s6",
80002618,srl,a4:00000001,,00efd733,3,"srl	x14,x31,x14","a4,t6,a4",
8000261c,xori,sp:000001df,,1df3c113,3,"xori	x2,x7,479","sp,t2,479",
80002620,lui,ra:a155d000,,a155d0b7,3,"lui	x1,0xa155d","ra,0xa155d",
80002624,lui,a2:88151000,,88151637,3,"lui	x12,0x88151","a2,0x88151",
80002654,xor,s11:00000001,,00e3cdb3,3,"xor	x27,x7,x14","s11,t2,a4",
80002658,add,a5:21566f84,,001507b3,3,"add	x15,x10,x1","a5,a0,ra",
8000265c,auipc,t1:88491658,,0848f317,3,"auipc	x6,0x848f","t1,0x848f",
80002660,and,s10:80001408,,0062fd33,3,"and	x26,x5,x6","s10,t0,t1",
80002664,ori,t5:fffffe6e,,e6e06f13,3,"ori	x30,x0,-402","t5,zero,-402",
80002668,sltu,s6:00000001,,00d23b33,3,"sltu	x22,x4,x13","s6,tp,a3",
8000266c,sltu,a4:00000001,,01173733,3,"sltu	x14,x14,x17","a4,a4,a7",
80002670,ori,t5:fffff821,,821fef13,3,"ori	x30,x31,-2015","t5,t6,-2015",
80002674,srli,s8:00000000,,00b75c13,3,"srli	x24,x14,0xb","s8,a4,0xb",
8000267c,sra,s10:c0eaddf6,,4169dd33,3,"sra	x26,x19,x22","s10,s3,s6",
80002680,srai,s8:00000000,,41575c13,3,"srai	x24,x14,0x15","s8,a4,0x15",
80002684,xori,s0:fffffb81,,2fe1c413,3,"xori	x8,x3,766","s0,gp,766",
80002688,sub,s6:448e6a80,,40988b33,3,"sub	x22,x17,x9","s6,a7,s1",
80002690,slti,s5:00000000,,32fb2a93,3,"slti	x21,x22,815","s5,s6,815",
80002698,srli,t3:000a155d,,00c0de13,3,"srli	x28,x1,0xc","t3,ra,0xc",
8000269c,xor,t1:e5b2758d,,005a4333,3,"xor	x6,x20,x5","t1,s4,t0",
800026a0,slt,t1:00000001,,01832333,3,"slt	x6,x6,x24","t1,t1,s8",
80002724,sltu,t0:00000000,,007932b3,3,"sltu	x5,x18,x7","t0,s2,t2",
80002728,addi,t3:13f063ab,,3ab90e13,3,"addi	x28,x18,939","t3,s2,939",
8000272c,slli,sp:00000010,,00431113,3,"slli	x2,x6,0x4","sp,t1,0x4",
80002730,xor,a6:9be57000,,01264833,3,"xor	x16,x12,x18","a6,a2,s2",
80002734,and,s7:80009a6d,,013efbb3,3,"and	x23,x29,x19","s7,t4,s3",
8000273c,srl,s2:00000000,,00e75933,3,"srl	x18,x14,x14","s2,a4,a4",
80002740,add,s0:224a9bfd,,00fc8433,3,"add	x8,x25,x15","s0,s9,a5",
80002744,srli,a1:00000001,,01d7d593,3,"srli	x11,x15,0x1d","a1,a5,0x1d",
80002748,slti,t0:00000001,,d0ff2293,3,"slti	x5,x30,-753","t0,t5,-753",
8000274c,slt,s1:00000000,,00d0a4b3,3,"slt	x9,x1,x13","s1,ra,a3",
80002750,ori,s3:8000008e,,08e8e993,3,"ori	x19,x17,142","s3,a7,142",
80002754,and,a6:0000008a,,01c9f833,3,"and	x16,x19,x28","a6,s3,t3",
8000275c,sltiu,s6:00000001,,86633b13,3,"sltiu	x22,x6,-1946","s6,t1,-1946",
80002760,add,sp:40eb7c63,,01dd0133,3,"add	x2,x26,x29","sp,s10,t4",
800027b4,slt,sp:00000000,,0075a133,3,"slt	x2,x11,x7","sp,a1,t2",
800027b8,xor,s1:00000000,,01f344b3,3,"xor	x9,x6,x31","s1,t1,t6",
800027bc,slli,t1:bf800000,,01719313,3,"slli	x6,x3,0x17","t1,gp,0x17",
800027c0,and,a5:00000000,,009ff7b3,3,"and	x15,x31,x9","a5,t6,s1",
800027c4,andi,a1:00000000,,76d17593,3,"andi	x11,x2,1901","a1,sp,1901",
800027c8,slt,s3:00000000,,00a229b3,3,"slt	x19,x4,x10","s3,tp,a0",
800027cc,add,s7:296ae000,,00c08bb3,3,"add	x23,x1,x12","s7,ra,a2",
800027d0,sra,t0:00000000,,40e752b3,3,"sra	x5,x14,x14","t0,a4,a4",
800027d8,xor,s9:0b207bfd,,01744cb3,3,"xor	x25,x8,x23","s9,s0,s7",
800027dc,auipc,t3:0e3757d8,,8e373e17,3,"auipc	x28,0x8e373","t3,0x8e373",
800027e4,srl,t4:00000000,,00c95eb3,3,"srl	x29,x18,x12","t4,s2,a2",
800027ec,lui,ra:332be000,,332be0b7,3,"lui	x1,0x332be","ra,0x332be",
800027f0,sra,t3:0b207bfd,,407cde33,3,"sra	x28,x25,x7","t3,s9,t2",
8000280c,slt,s9:00000001,,01362cb3,3,"slt	x25,x12,x19","s9,a2,s3",
80002810,addi,s8:00000147,,14670c13,3,"addi	x24,x14,326","s8,a4,326",
80002814,xori,t0:c0eadc2d,,1dbd4293,3,"xori	x5,x26,475","t0,s10,475",
80002818,sub,t3:3f1523d3,,40548e33,3,"sub	x28,x9,x5","t3,s1,t0",
8000281c,lui,t4:e0e69000,,e0e69eb7,3,"lui	x29,0xe0e69","t4,0xe0e69",
80002838,srl,s7:c0eadc2d,,0002dbb3,3,"srl	x23,x5,x0","s7,t0,zero",
8000283c,add,t1:c0eadcb7,,00580333,3,"add	x6,x16,x5","t1,a6,t0",
80002844,ori,a1:c0eadcbf,,43a36593,3,"ori	x11,x6,1082","a1,t1,1082",
80002848,ori,s8:000006c7,,6c6dec13,3,"ori	x24,x27,1734","s8,s11,1734",
8000284c,lui,t2:77556000,,775563b7,3,"lui	x7,0x77556","t2,0x77556",
80002850,or,a6:c0eadc2d,,005ce833,3,"or	x16,x25,x5","a6,s9,t0",
80002854,xori,s8:c0eadf46,,c95e4c13,3,"xori	x24,x28,-875","s8,t3,-875",
800028ac,auipc,t5:1c90a8a8,,9c908f17,3,"auipc	x30,0x9c908","t5,0x9c908",
800028b0,sra,a6:f8000000,,40d8d833,3,"sra	x16,x17,x13","a6,a7,a3",
800028b4,slti,s7:00000001,,683eab93,3,"slti	x23,x29,1667","s7,t4,1667",
800028b8,xor,t5:7fff66fb,,00354f33,3,"xor	x30,x10,x3","t5,a0,gp",
800028bc,sltu,t2:00000000,,000b33b3,3,"sltu	x7,x22,x0","t2,s6,zero",
800028c4,andi,s10:00000000,,ee63fd13,3,"andi	x26,x7,-282","s10,t2,-282",
800028c8,xori,a2:00000612,,613fc613,3,"xori	x12,x31,1555","a2,t6,1555",
800028cc,slti,a4:00000001,,20daa713,3,"slti	x14,x21,525","a4,s5,525",
80002918,xor,s7:c0eadaac,,003e4bb3,3,"xor	x23,x28,x3","s7,t3,gp",
80002994,srl,s9:00000000,,0164dcb3,3,"srl	x25,x9,x22","s9,s1,s6",
80002998,srli,s1:00000000,,00c65493,3,"srli	x9,x12,0xc","s1,a2,0xc",
800029a0,sub,t5:80009f84,,40050f33,3,"sub	x30,x10,x0","t5,a0,zero",
800029a4,sra,s8:f8000000,,40a8dc33,3,"sra	x24,x17,x10","s8,a7,a0",
800029a8,or,t6:f8000001,,016c6fb3,3,"or	x31,x24,x22","t6,s8,s6",
800029ac,auipc,a7:800029a8,,00000897,3,"auipc	x17,0x0","a7,0x0",
800029b0,addi,a7:800029b4,,00c88893,3,"addi	x17,x17,12","a7,a7,12",
800029b8,addi,gp:00000001,,00100193,3,"addi	x3,x0,1","gp,zero,1",
800029bc,,,,00000073,3,ecall,,
