pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
800019b4,addi,t3:ffffff0e,,f0e00e13,3,"addi	x28,x0,-242","t3,zero,-242",
800019b8,jal,t1:800019b8,,0240036f,3,"jal	x6,800019b8","t1,0x0",
800019dc,jal,t1:800019dc,,fe1ff36f,3,"jal	x6,800019dc","t1,0x0",
800019bc,jal,ra:800019bc,,018000ef,3,"jal	x1,800019bc","ra,0x0",
800019d4,jal,ra:800019d4,,ff9ff0ef,3,"jal	x1,800019d4","ra,0x0",
800019cc,jal,ra:800019cc,,014000ef,3,"jal	x1,800019cc","ra,0x0",
800019e0,jal,ra:800019e0,,ff1ff0ef,3,"jal	x1,800019e0","ra,0x0",
800019d0,jal,tp:800019d0,,ff9ff26f,3,"jal	x4,800019d0","tp,0x0",
800019c8,jal,s8:800019c8,,01c00c6f,3,"jal	x24,800019c8","s8,0x0",
800019e4,jal,ra:800019e4,,fddff0ef,3,"jal	x1,800019e4","ra,0x0",
800019c0,jal,ra:800019c0,,018000ef,3,"jal	x1,800019c0","ra,0x0",
800019d8,jal,gp:800019d8,,010001ef,3,"jal	x3,800019d8","gp,0x0",
800019e8,jal,t5:800019e8,,fddfff6f,3,"jal	x30,800019e8","t5,0x0",
800019c4,jal,ra:800019c4,,028000ef,3,"jal	x1,800019c4","ra,0x0",
800019ec,slli,a0:a0000000,,01af1513,3,"slli	x10,x30,0x1a","a0,t5,0x1a",
800019f0,slt,s4:00000000,,00402a33,3,"slt	x20,x0,x4","s4,zero,tp",
800019f4,or,tp:ffffff0e,,016e6233,3,"or	x4,x28,x22","tp,t3,s6",
800019f8,xori,gp:00004931,,6f37c193,3,"xori	x3,x15,1779","gp,a5,1779",
800019fc,slt,a2:00000001,,017e2633,3,"slt	x12,x28,x23","a2,t3,s7",
80001a00,auipc,s10:e9f749fc,,69f73d17,3,"auipc	x26,0x69f73","s10,0x69f73",
80001a08,add,s11:000004d2,,01cd8db3,3,"add	x27,x27,x28","s11,s11,t3",
80001a0c,and,s10:00004100,,01d1fd33,3,"and	x26,x3,x29","s10,gp,t4",
80001a14,srai,s0:00000000,,40f3d413,3,"srai	x8,x7,0xf","s0,t2,0xf",
80001a1c,ori,s5:fffffff3,,f83fea93,3,"ori	x21,x31,-125","s5,t6,-125",
80001a20,xori,s7:ffffb582,,cb31cb93,3,"xori	x23,x3,-845","s7,gp,-845",
80001a28,addi,a6:000004d0,,4dda8813,3,"addi	x16,x21,1245","a6,s5,1245",
80001a2c,sub,s5:ffec6fec,,40b70ab3,3,"sub	x21,x14,x11","s5,a4,a1",
80001a30,xor,s11:ffefff0e,,002e4db3,3,"xor	x27,x28,x2","s11,t3,sp",
80001a60,slli,s8:6fec0000,,010a9c13,3,"slli	x24,x21,0x10","s8,s5,0x10",
80001a64,xor,ra:fffffff0,,01fb40b3,3,"xor	x1,x22,x31","ra,s6,t6",
80001a68,slli,t3:80142fd8,,00059e13,3,"slli	x28,x11,0x0","t3,a1,0x0",
80001a6c,sltu,s2:00000000,,001fb933,3,"sltu	x18,x31,x1","s2,t6,ra",
80001a74,slt,t6:00000000,,013d2fb3,3,"slt	x31,x26,x19","t6,s10,s3",
80001a78,slt,sp:00000000,,01602133,3,"slt	x2,x0,x22","sp,zero,s6",
80001a7c,and,s3:00000000,,000879b3,3,"and	x19,x16,x0","s3,a6,zero",
80001a80,sll,t4:00000000,,00b11eb3,3,"sll	x29,x2,x11","t4,sp,a1",
80001a88,srai,a6:fffffe00,,416f5813,3,"srai	x16,x30,0x16","a6,t5,0x16",
80001a8c,xor,s0:00000000,,00044433,3,"xor	x8,x8,x0","s0,s0,zero",
80001a90,srai,a6:00000000,,41cfd813,3,"srai	x16,x31,0x1c","a6,t6,0x1c",
80001a94,sra,gp:ffffc000,,403cd1b3,3,"sra	x3,x25,x3","gp,s9,gp",
80001a98,sltu,a7:00000001,,01bab8b3,3,"sltu	x17,x21,x27","a7,s5,s11",
80001a9c,xori,ra:000000e6,,0e6ec093,3,"xori	x1,x29,230","ra,t4,230",
80001aa8,slli,t4:00000000,,00629e93,3,"slli	x29,x5,0x6","t4,t0,0x6",
80001aac,slt,s0:00000000,,0102a433,3,"slt	x8,x5,x16","s0,t0,a6",
80001ab4,sll,s0:000033b8,,01131433,3,"sll	x8,x6,x17","s0,t1,a7",
80001ab8,slti,s0:00000001,,aa2aa413,3,"slti	x8,x21,-1374","s0,s5,-1374",
80001abc,ori,a6:00000593,,5933e813,3,"ori	x16,x7,1427","a6,t2,1427",
80001ac0,srl,gp:00000001,,007451b3,3,"srl	x3,x8,x7","gp,s0,t2",
80001ac4,xori,s4:0000046f,,46e44a13,3,"xori	x20,x8,1134","s4,s0,1134",
80001ac8,auipc,t6:80003ac4,,00002f97,3,"auipc	x31,0x2","t6,0x2",
80001acc,addi,t6:80003b48,,084f8f93,3,"addi	x31,x31,132","t6,t6,132",
80001ad0,auipc,s6:9a237acc,,1a236b17,3,"auipc	x22,0x1a236","s6,0x1a236",
80001ad4,addi,t6:80003d9e,,256f8f93,3,"addi	x31,x31,598","t6,t6,598",
80001ad8,slti,t3:00000001,,38a3ae13,3,"slti	x28,x7,906","t3,t2,906",
80001af0,jalr,t1:80001af0,,dabf8367,3,"jalr	x6,x31,-597","t1,t6,-597",
80003b4c,sub,s7:5fffff0e,,40a20bb3,3,"sub	x23,x4,x10","s7,tp,a0",
80003b50,addi,a3:80009f7c,,ff868693,3,"addi	x13,x13,-8","a3,a3,-8",
80003b58,xori,s2:80001a81,,07134913,3,"xori	x18,x6,113","s2,t1,113",
80003b60,sra,a0:fffff000,,410fd533,3,"sra	x10,x31,x16","a0,t6,a6",
80003b64,andi,a5:00000000,,6463f793,3,"andi	x15,x7,1606","a5,t2,1606",
80003b68,sltu,a2:00000001,,00313633,3,"sltu	x12,x2,x3","a2,sp,gp",
80003b6c,or,s11:80009dfb,,0197edb3,3,"or	x27,x15,x25","s11,a5,s9",
80003b70,srai,a5:ffffffff,,41025793,3,"srai	x15,x4,0x10","a5,tp,0x10",
80003b74,jal,t1:80003b74,,0280036f,3,"jal	x6,80003b74","t1,0x0",
80003b9c,jal,ra:80003b9c,,004000ef,3,"jal	x1,80003b9c","ra,0x0",
80003ba0,jal,s4:80003ba0,,04400a6f,3,"jal	x20,80003ba0","s4,0x0",
80003be4,jal,ra:80003be4,,ff9ff0ef,3,"jal	x1,80003be4","ra,0x0",
80003bdc,jal,ra:80003bdc,,fb9ff0ef,3,"jal	x1,80003bdc","ra,0x0",
80003b94,jal,t1:80003b94,,fe5ff36f,3,"jal	x6,80003b94","t1,0x0",
80003b78,jal,t1:80003b78,,0080036f,3,"jal	x6,80003b78","t1,0x0",
80003b80,jal,gp:80003b80,,008001ef,3,"jal	x3,80003b80","gp,0x0",
80003b88,jal,ra:80003b88,,04c000ef,3,"jal	x1,80003b88","ra,0x0",
80003bd4,jal,t1:80003bd4,,fe1ff36f,3,"jal	x6,80003bd4","t1,0x0",
80003bb4,jal,ra:80003bb4,,ff5ff0ef,3,"jal	x1,80003bb4","ra,0x0",
80003ba8,jal,ra:80003ba8,,014000ef,3,"jal	x1,80003ba8","ra,0x0",
80003bbc,jal,ra:80003bbc,,fc9ff0ef,3,"jal	x1,80003bbc","ra,0x0",
80003b84,jal,t1:80003b84,,0280036f,3,"jal	x6,80003b84","t1,0x0",
80003bac,jal,ra:80003bac,,ff9ff0ef,3,"jal	x1,80003bac","ra,0x0",
80003ba4,jal,ra:80003ba4,,024000ef,3,"jal	x1,80003ba4","ra,0x0",
80003bc8,jal,ra:80003bc8,,ff1ff0ef,3,"jal	x1,80003bc8","ra,0x0",
80003bb8,jal,ra:80003bb8,,fc5ff0ef,3,"jal	x1,80003bb8","ra,0x0",
80003b7c,jal,tp:80003b7c,,0340026f,3,"jal	x4,80003b7c","tp,0x0",
80003bb0,jal,s3:80003bb0,,01c009ef,3,"jal	x19,80003bb0","s3,0x0",
80003bcc,jal,ra:80003bcc,,004000ef,3,"jal	x1,80003bcc","ra,0x0",
80003bd0,jal,ra:80003bd0,,fc1ff0ef,3,"jal	x1,80003bd0","ra,0x0",
80003b90,jal,ra:80003b90,,034000ef,3,"jal	x1,80003b90","ra,0x0",
80003bc4,jal,ra:80003bc4,,fd5ff0ef,3,"jal	x1,80003bc4","ra,0x0",
80003b98,jal,t1:80003b98,,ff5ff36f,3,"jal	x6,80003b98","t1,0x0",
80003b8c,jal,ra:80003b8c,,054000ef,3,"jal	x1,80003b8c","ra,0x0",
80003be0,jal,t1:80003be0,,ff9ff36f,3,"jal	x6,80003be0","t1,0x0",
80003bd8,jal,ra:80003bd8,,fe9ff0ef,3,"jal	x1,80003bd8","ra,0x0",
80003bc0,jal,ra:80003bc0,,028000ef,3,"jal	x1,80003bc0","ra,0x0",
80003be8,xori,s5:ffffb9fd,,8fdd4a93,3,"xori	x21,x26,-1795","s5,s10,-1795",
80003bf4,addi,t5:00000601,,60088f13,3,"addi	x30,x17,1536","t5,a7,1536",
80003c2c,auipc,s1:be5b0c28,,3e5ad497,3,"auipc	x9,0x3e5ad","s1,0x3e5ad",
80003c84,sub,s9:ffff9c04,,40d18cb3,3,"sub	x25,x3,x13","s9,gp,a3",
80003c88,addi,s1:00000464,,46428493,3,"addi	x9,x5,1124","s1,t0,1124",
80003c8c,andi,gp:000000e0,,4ea37193,3,"andi	x3,x6,1258","gp,t1,1258",
80003c90,and,a2:00000000,,013ef633,3,"and	x12,x29,x19","a2,t4,s3",
80003c94,srl,s2:000000e0,,01a1d933,3,"srl	x18,x3,x26","s2,gp,s10",
80003c9c,xor,s10:80009fc4,,01d74d33,3,"xor	x26,x14,x29","s10,a4,t4",
80003ca4,lui,a2:37f15000,,37f15637,3,"lui	x12,0x37f15","a2,0x37f15",
80003ca8,andi,s10:00000404,,43fd7d13,3,"andi	x26,x26,1087","s10,s10,1087",
80003ccc,addi,s5:8000385c,,c9c08a93,3,"addi	x21,x1,-868","s5,ra,-868",
80003cd0,xori,s5:fffffac3,,ac3eca93,3,"xori	x21,x29,-1341","s5,t4,-1341",
80003cd4,srai,a7:017ffffc,,406bd893,3,"srai	x17,x23,0x6","a7,s7,0x6",
80003cd8,ori,a7:80003b7d,,27526893,3,"ori	x17,x4,629","a7,tp,629",
80003cdc,addi,s7:8000401f,,4a320b93,3,"addi	x23,x4,1187","s7,tp,1187",
80003ce0,srai,s2:e0000edf,,40225913,3,"srai	x18,x4,0x2","s2,tp,0x2",
80003ce4,sra,t6:80009dfb,,41dddfb3,3,"sra	x31,x27,x29","t6,s11,t4",
80003ce8,slt,gp:00000000,,00a821b3,3,"slt	x3,x16,x10","gp,a6,a0",
80003cec,ori,t3:fffffe07,,c06f6e13,3,"ori	x28,x30,-1018","t3,t5,-1018",
80003cf0,add,s1:00000403,,01a784b3,3,"add	x9,x15,x26","s1,a5,s10",
80003cfc,lw,t1:80001af0,,0046a303,3,"lw	x6,4(x13)","t1,4,a3",
80003d00,srai,a6:00000000,,4111d813,3,"srai	x16,x3,0x11","a6,gp,0x11",
80003d04,sltiu,tp:00000001,,fdbf3213,3,"sltiu	x4,x30,-37","tp,t5,-37",
80003d0c,addi,a3:80009f84,,00868693,3,"addi	x13,x13,8","a3,a3,8",
80003d10,sltu,s4:00000000,,004aba33,3,"sltu	x20,x21,x4","s4,s5,tp",
80003d14,addi,t3:80001af1,,00130e13,3,"addi	x28,x6,1","t3,t1,1",
80003d18,jalr,t3:80003d18,,000e0e67,3,"jalr	x28,x28,0","t3,t3,0",
80001af4,srai,s2:ffffff80,,40555913,3,"srai	x18,x10,0x5","s2,a0,0x5",
80001af8,and,sp:00000000,,0002f133,3,"and	x2,x5,x0","sp,t0,zero",
80001b44,or,a1:80009dfb,,01f265b3,3,"or	x11,x4,x31","a1,tp,t6",
80001b48,xor,s3:00000f80,,00a949b3,3,"xor	x19,x18,x10","s3,s2,a0",
80001b50,addi,t3:fffffa67,,a6700e13,3,"addi	x28,x0,-1433","t3,zero,-1433",
80001b54,ori,t3:fffff8a6,,8a686e13,3,"ori	x28,x16,-1882","t3,a6,-1882",
80001b58,lui,t1:244e7000,,244e7337,3,"lui	x6,0x244e7","t1,0x244e7",
80001b5c,andi,s4:00000000,,bce27a13,3,"andi	x20,x4,-1074","s4,tp,-1074",
80001b64,srli,a1:00000008,,01c8d593,3,"srli	x11,x17,0x1c","a1,a7,0x1c",
80001b68,sra,ra:00000040,,41a4d0b3,3,"sra	x1,x9,x26","ra,s1,s10",
80001b6c,srl,a6:00000000,,0151d833,3,"srl	x16,x3,x21","a6,gp,s5",
80001b70,and,s10:00000000,,006d7d33,3,"and	x26,x26,x6","s10,s10,t1",
80001b74,xor,a1:00000601,,01ea45b3,3,"xor	x11,x20,x30","a1,s4,t5",
80001b78,slt,s8:00000000,,01ba2c33,3,"slt	x24,x20,x27","s8,s4,s11",
80001b7c,slli,sp:10000000,,01ac9113,3,"slli	x2,x25,0x1a","sp,s9,0x1a",
80001b80,srli,t2:000003ff,,016ad393,3,"srli	x7,x21,0x16","t2,s5,0x16",
80001b84,sra,s2:00000000,,41f4d933,3,"sra	x18,x9,x31","s2,s1,t6",
80001bc4,andi,s2:00000601,,7595f913,3,"andi	x18,x11,1881","s2,a1,1881",
80001bcc,slli,t4:ffac3000,,00ca9e93,3,"slli	x29,x21,0xc","t4,s5,0xc",
80001bd0,addi,s10:ffffffb9,,4f6a8d13,3,"addi	x26,x21,1270","s10,s5,1270",
80001bd4,sll,s6:ffffffb9,,005d1b33,3,"sll	x22,x26,x5","s6,s10,t0",
80001c30,addi,sp:fffff824,,82578113,3,"addi	x2,x15,-2011","sp,a5,-2011",
80001c34,slli,t3:00000c02,,001f1e13,3,"slli	x28,x30,0x1","t3,t5,0x1",
80001c38,add,sp:8000401f,,005b8133,3,"add	x2,x23,x5","sp,s7,t0",
80001c3c,slti,gp:00000001,,fe2ea193,3,"slti	x3,x29,-30","gp,t4,-30",
80001c44,addi,s9:80003dc8,,da910c93,3,"addi	x25,x2,-599","s9,sp,-599",
80001c48,slli,a5:00007fe0,,00539793,3,"slli	x15,x7,0x5","a5,t2,0x5",
80001c4c,sltu,tp:00000000,,01293233,3,"sltu	x4,x18,x18","tp,s2,s2",
80001c50,slti,s5:00000001,,46db2a93,3,"slti	x21,x22,1133","s5,s6,1133",
80001c54,slli,s8:00000000,,00bc1c13,3,"slli	x24,x24,0xb","s8,s8,0xb",
80001c58,sll,s0:6fe2a000,,00861433,3,"sll	x8,x12,x8","s0,a2,s0",
80001c5c,srai,t3:00000000,,41105e13,3,"srai	x28,x0,0x11","t3,zero,0x11",
80001c60,srai,t5:ffffff80,,4188df13,3,"srai	x30,x17,0x18","t5,a7,0x18",
80001c64,auipc,t5:079e3c60,,879e2f17,3,"auipc	x30,0x879e2","t5,0x879e2",
80001c68,add,a5:8000a3fc,,012d87b3,3,"add	x15,x27,x18","a5,s11,s2",
80001c6c,lui,s4:32ad0000,,32ad0a37,3,"lui	x20,0x32ad0","s4,0x32ad0",
80001c70,slli,t4:00000000,,01541e93,3,"slli	x29,x8,0x15","t4,s0,0x15",
80001c74,slt,s5:00000001,,013b2ab3,3,"slt	x21,x22,x19","s5,s6,s3",
80001cc8,sltu,s9:00000000,,0108bcb3,3,"sltu	x25,x17,x16","s9,a7,a6",
80001ccc,slt,t6:00000001,,0071afb3,3,"slt	x31,x3,x7","t6,gp,t2",
80001cd0,ori,a5:ffffffbb,,382d6793,3,"ori	x15,x26,898","a5,s10,898",
80001cd8,addi,s4:00001352,,3d298a13,3,"addi	x20,x19,978","s4,s3,978",
80001cdc,slti,t2:00000001,,d5aba393,3,"slti	x7,x23,-678","t2,s7,-678",
80001ce0,auipc,t1:c4ed2cdc,,44ed1317,3,"auipc	x6,0x44ed1","t1,0x44ed1",
80001ce4,addi,tp:079e4079,,419f0213,3,"addi	x4,x30,1049","tp,t5,1049",
80001d0c,andi,s4:00000001,,7951fa13,3,"andi	x20,x3,1941","s4,gp,1941",
80001d14,sltiu,t4:00000001,,df9ebe93,3,"sltiu	x29,x29,-519","t4,t4,-519",
80001d18,auipc,s9:f09f0d14,,709efc97,3,"auipc	x25,0x709ef","s9,0x709ef",
80001d1c,add,t2:fffff001,,007503b3,3,"add	x7,x10,x7","t2,a0,t2",
80001d20,srli,s9:00000080,,018ddc93,3,"srli	x25,x27,0x18","s9,s11,0x18",
80001d24,slt,s2:00000000,,018c2933,3,"slt	x18,x24,x24","s2,s8,s8",
80001d28,slti,s0:00000001,,64e4a413,3,"slti	x8,x9,1614","s0,s1,1614",
80001d4c,slli,ra:76966e00,,00731093,3,"slli	x1,x6,0x7","ra,t1,0x7",
80001d50,sub,a5:f861bf87,,404807b3,3,"sub	x15,x16,x4","a5,a6,tp",
80001d54,xori,s11:800098fe,,505dcd93,3,"xori	x27,x27,1285","s11,s11,1285",
80001d70,srli,t6:0000000f,,017f5f93,3,"srli	x31,x30,0x17","t6,t5,0x17",
80001d74,xori,s8:fffffc1f,,c1fe4c13,3,"xori	x24,x28,-993","s8,t3,-993",
80001d78,xor,a1:879ea49e,,01edc5b3,3,"xor	x11,x27,x30","a1,s11,t5",
80001d7c,lui,t5:6986c000,,6986cf37,3,"lui	x30,0x6986c","t5,0x6986c",
80001d80,lui,a7:34b8c000,,34b8c8b7,3,"lui	x17,0x34b8c","a7,0x34b8c",
80001d88,add,s0:3f8f9079,,00460433,3,"add	x8,x12,x4","s0,a2,tp",
80001d90,lui,t1:8d92d000,,8d92d337,3,"lui	x6,0x8d92d","t1,0x8d92d",
80001d9c,slli,s0:f0000000,,01cb9413,3,"slli	x8,x23,0x1c","s0,s7,0x1c",
80001da0,xori,a7:7fff6346,,bb8dc893,3,"xori	x17,x27,-1096","a7,s11,-1096",
80001da4,ori,t1:fffffffd,,bfd0e313,3,"ori	x6,x1,-1027","t1,ra,-1027",
80001dbc,andi,a5:00000000,,18b57793,3,"andi	x15,x10,395","a5,a0,395",
80001dc0,andi,s1:00000000,,7e2f7493,3,"andi	x9,x30,2018","s1,t5,2018",
80001dc4,slti,a0:00000001,,1662a513,3,"slti	x10,x5,358","a0,t0,358",
80001dc8,sltiu,gp:00000001,,fcb6b193,3,"sltiu	x3,x13,-53","gp,a3,-53",
80001dcc,and,s8:00000000,,00f2fc33,3,"and	x24,x5,x15","s8,t0,a5",
80001dd0,srli,s1:00000000,,01e85493,3,"srli	x9,x16,0x1e","s1,a6,0x1e",
80001dd8,srl,t5:00000001,,001a5f33,3,"srl	x30,x20,x1","t5,s4,ra",
80001ddc,srli,t4:00000000,,00305e93,3,"srli	x29,x0,0x3","t4,zero,0x3",
80001de0,sltiu,ra:00000001,,e8d03093,3,"sltiu	x1,x0,-371","ra,zero,-371",
80001de8,andi,s11:00000000,,e32efd93,3,"andi	x27,x29,-462","s11,t4,-462",
80001e3c,andi,s11:00000e00,,e449fd93,3,"andi	x27,x19,-444","s11,s3,-444",
80001e40,sra,s2:00000080,,41ccd933,3,"sra	x18,x25,x28","s2,s9,t3",
80001e4c,sltu,a1:00000000,,01df35b3,3,"sltu	x11,x30,x29","a1,t5,t4",
80001e50,auipc,tp:7bdebe4c,,fbdea217,3,"auipc	x4,0xfbdea","tp,0xfbdea",
80001e54,srl,t6:00000001,,01da5fb3,3,"srl	x31,x20,x29","t6,s4,t4",
80001e58,xor,t3:00000081,,012ace33,3,"xor	x28,x21,x18","t3,s5,s2",
80001e80,sltiu,t6:00000000,,dba33f93,3,"sltiu	x31,x6,-582","t6,t1,-582",
80001e84,sra,t4:00000001,,41f0deb3,3,"sra	x29,x1,x31","t4,ra,t6",
80001e88,sra,a5:00000000,,402057b3,3,"sra	x15,x0,x2","a5,zero,sp",
80001e8c,auipc,t5:041d4e88,,841d3f17,3,"auipc	x30,0x841d3","t5,0x841d3",
80001e94,sra,s7:ffffffb9,,41fd5bb3,3,"sra	x23,x26,x31","s7,s10,t6",
80001e98,srai,s11:00000000,,4081dd93,3,"srai	x27,x3,0x8","s11,gp,0x8",
80001e9c,xori,s9:fffff9c2,,67bb4c93,3,"xori	x25,x22,1659","s9,s6,1659",
80001ea0,sll,gp:00000001,,000091b3,3,"sll	x3,x1,x0","gp,ra,zero",
80001ea4,srai,s5:ffffffff,,40e35a93,3,"srai	x21,x6,0xe","s5,t1,0xe",
80001eac,slt,a7:00000000,,0197a8b3,3,"slt	x17,x15,x25","a7,a5,s9",
80001eb0,add,s5:80009fc5,,01d70ab3,3,"add	x21,x14,x29","s5,a4,t4",
80001eb4,ori,t5:000003ff,,3ff7ef13,3,"ori	x30,x15,1023","t5,a5,1023",
80001eb8,jal,t1:80001eb8,,02c0036f,3,"jal	x6,80001eb8","t1,0x0",
80001ee4,jal,ra:80001ee4,,010000ef,3,"jal	x1,80001ee4","ra,0x0",
80001ef4,jal,ra:80001ef4,,024000ef,3,"jal	x1,80001ef4","ra,0x0",
80001f18,jal,tp:80001f18,,fa9ff26f,3,"jal	x4,80001f18","tp,0x0",
80001ec0,jal,ra:80001ec0,,048000ef,3,"jal	x1,80001ec0","ra,0x0",
80001f08,jal,tp:80001f08,,fd9ff26f,3,"jal	x4,80001f08","tp,0x0",
80001ee0,jal,a5:80001ee0,,01c007ef,3,"jal	x15,80001ee0","a5,0x0",
80001efc,jal,ra:80001efc,,010000ef,3,"jal	x1,80001efc","ra,0x0",
80001f0c,jal,s0:80001f0c,,0040046f,3,"jal	x8,80001f0c","s0,0x0",
80001f10,jal,s1:80001f10,,fadff4ef,3,"jal	x9,80001f10","s1,0x0",
80001ebc,jal,t3:80001ebc,,02c00e6f,3,"jal	x28,80001ebc","t3,0x0",
80001ee8,jal,tp:80001ee8,,0100026f,3,"jal	x4,80001ee8","tp,0x0",
80001ef8,jal,s3:80001ef8,,ff5ff9ef,3,"jal	x19,80001ef8","s3,0x0",
80001eec,jal,ra:80001eec,,ff1ff0ef,3,"jal	x1,80001eec","ra,0x0",
80001edc,jal,s8:80001edc,,ff1ffc6f,3,"jal	x24,80001edc","s8,0x0",
80001ecc,jal,tp:80001ecc,,ffdff26f,3,"jal	x4,80001ecc","tp,0x0",
80001ec8,jal,s6:80001ec8,,04c00b6f,3,"jal	x22,80001ec8","s6,0x0",
80001f14,jal,t1:80001f14,,fc1ff36f,3,"jal	x6,80001f14","t1,0x0",
80001ed4,jal,ra:80001ed4,,ff1ff0ef,3,"jal	x1,80001ed4","ra,0x0",
80001ec4,jal,s4:80001ec4,,03c00a6f,3,"jal	x20,80001ec4","s4,0x0",
80001f00,jal,t1:80001f00,,ff1ff36f,3,"jal	x6,80001f00","t1,0x0",
80001ef0,jal,ra:80001ef0,,014000ef,3,"jal	x1,80001ef0","ra,0x0",
80001f04,jal,tp:80001f04,,0180026f,3,"jal	x4,80001f04","tp,0x0",
80001f1c,jal,ra:80001f1c,,fb5ff0ef,3,"jal	x1,80001f1c","ra,0x0",
80001ed0,jal,s5:80001ed0,,00800aef,3,"jal	x21,80001ed0","s5,0x0",
80001ed8,jal,t1:80001ed8,,0480036f,3,"jal	x6,80001ed8","t1,0x0",
80001f20,sltu,s3:00000001,,004b39b3,3,"sltu	x19,x22,x4","s3,s6,tp",
80001f24,or,s6:80001f1d,,0130eb33,3,"or	x22,x1,x19","s6,ra,s3",
80001f28,or,s9:80005f1f,,00416cb3,3,"or	x25,x2,x4","s9,sp,tp",
80001f2c,slt,t5:00000000,,010eaf33,3,"slt	x30,x29,x16","t5,t4,a6",
80001f30,auipc,t5:aad76f2c,,2ad75f17,3,"auipc	x30,0x2ad75","t5,0x2ad75",
80001f38,sltiu,s0:00000001,,4f103413,3,"sltiu	x8,x0,1265","s0,zero,1265",
80001f3c,srli,t2:0000155a,,013f5393,3,"srli	x7,x30,0x13","t2,t5,0x13",
80001f40,sltu,s4:00000001,,002eba33,3,"sltu	x20,x29,x2","s4,t4,sp",
80001f80,sltiu,a1:00000001,,a3b03593,3,"sltiu	x11,x0,-1477","a1,zero,-1477",
80001f84,addi,ra:00001b6f,,61538093,3,"addi	x1,x7,1557","ra,t2,1557",
80001f88,srai,t5:fffff55a,,413f5f13,3,"srai	x30,x30,0x13","t5,t5,0x13",
80001f90,sra,a2:00000000,,410dd633,3,"sra	x12,x27,x16","a2,s11,a6",
80001f94,add,s1:00000080,,011904b3,3,"add	x9,x18,x17","s1,s2,a7",
80001f9c,slti,tp:00000000,,9dda2213,3,"slti	x4,x20,-1571","tp,s4,-1571",
80001fa0,add,s5:00000001,,01380ab3,3,"add	x21,x16,x19","s5,a6,s3",
80001fa4,sltu,t5:00000000,,00503f33,3,"sltu	x30,x0,x5","t5,zero,t0",
80001fa8,sra,s9:00000000,,4163dcb3,3,"sra	x25,x7,x22","s9,t2,s6",
80001fac,srai,s10:ffffe000,,41215d13,3,"srai	x26,x2,0x12","s10,sp,0x12",
80001fb8,sltu,sp:00000000,,01d43133,3,"sltu	x2,x8,x29","sp,s0,t4",
80001fc0,srli,tp:00000000,,01685213,3,"srli	x4,x16,0x16","tp,a6,0x16",
80001fd8,sll,ra:00000000,,017f90b3,3,"sll	x1,x31,x23","ra,t6,s7",
80001fdc,sra,s2:00000000,,41e15933,3,"sra	x18,x2,x30","s2,sp,t5",
80001fe0,addi,a0:0000038e,,38ef0513,3,"addi	x10,x30,910","a0,t5,910",
80001fe4,slti,s4:00000000,,f805aa13,3,"slti	x20,x11,-128","s4,a1,-128",
80002018,lui,s10:68abe000,,68abed37,3,"lui	x26,0x68abe","s10,0x68abe",
8000201c,slti,s8:00000001,,09f32c13,3,"slti	x24,x6,159","s8,t1,159",
80002020,lui,t4:2653a000,,2653aeb7,3,"lui	x29,0x2653a","t4,0x2653a",
80002024,andi,s7:00000112,,3133fb93,3,"andi	x23,x7,787","s7,t2,787",
80002028,andi,s10:00000180,,1ba6fd13,3,"andi	x26,x13,442","s10,a3,442",
8000202c,sltiu,s1:00000000,,346eb493,3,"sltiu	x9,x29,838","s1,t4,838",
80002030,and,a1:00000000,,00b375b3,3,"and	x11,x6,x11","a1,t1,a1",
80002034,srl,t1:00000000,,01e5d333,3,"srl	x6,x11,x30","t1,a1,t5",
80002038,and,s0:00000000,,012e7433,3,"and	x8,x28,x18","s0,t3,s2",
8000203c,xor,s3:00000000,,01ad49b3,3,"xor	x19,x26,x26","s3,s10,s10",
80002040,and,s0:00000000,,0024f433,3,"and	x8,x9,x2","s0,s1,sp",
80002044,addi,s1:0000016d,,16d60493,3,"addi	x9,x12,365","s1,a2,365",
80002048,lui,a0:675da000,,675da537,3,"lui	x10,0x675da","a0,0x675da",
80002054,slli,t2:00000000,,01f51393,3,"slli	x7,x10,0x1f","t2,a0,0x1f",
80002058,xor,s0:80001f1d,,006b4433,3,"xor	x8,x22,x6","s0,s6,t1",
8000205c,sra,s7:00000000,,41b85bb3,3,"sra	x23,x16,x27","s7,a6,s11",
80002060,xor,t6:00000000,,01224fb3,3,"xor	x31,x4,x18","t6,tp,s2",
80002064,sub,t4:00000000,,40788eb3,3,"sub	x29,x17,x7","t4,a7,t2",
80002068,srli,a7:80001f1d,,000b5893,3,"srli	x17,x22,0x0","a7,s6,0x0",
8000206c,srli,s7:00000000,,005a5b93,3,"srli	x23,x20,0x5","s7,s4,0x5",
80002070,srl,s1:00000000,,01a5d4b3,3,"srl	x9,x11,x26","s1,a1,s10",
80002074,and,t1:00000000,,013a7333,3,"and	x6,x20,x19","t1,s4,s3",
800020bc,ori,s0:00000336,,3365e413,3,"ori	x8,x11,822","s0,a1,822",
800020c0,addi,t5:000006d1,,6d1c8f13,3,"addi	x30,x25,1745","t5,s9,1745",
800020c4,slti,a0:00000001,,1322a513,3,"slti	x10,x5,306","a0,t0,306",
800020c8,sub,s1:00000336,,404404b3,3,"sub	x9,x8,x4","s1,s0,tp",
