pc,instr,gpr,csr,binary,mode,instr_str,operand,pad
80003dfc,or,s0:8d57dffe,,0174e433,3,"or	x8,x9,x23","s0,s1,s7",
80003e00,slti,s8:00000001,,5bfaac13,3,"slti	x24,x21,1471","s8,s5,1471",
80003e04,slt,s6:00000000,,003c2b33,3,"slt	x22,x24,x3","s6,s8,gp",
80003e08,srai,t0:0000001a,,4174d293,3,"srai	x5,x9,0x17","t0,s1,0x17",
80003e10,addi,s4:000001ed,,1ee68a13,3,"addi	x20,x13,494","s4,a3,494",
80003e14,lui,t4:fdd2d000,,fdd2deb7,3,"lui	x29,0xfdd2d","t4,0xfdd2d",
80003e54,ori,s8:00000303,,3037ec13,3,"ori	x24,x15,771","s8,a5,771",
80003e58,addi,a4:fffffccc,,ccca8713,3,"addi	x14,x21,-820","a4,s5,-820",
80003e5c,sltiu,t3:00000001,,f9693e13,3,"sltiu	x28,x18,-106","t3,s2,-106",
80003e60,sltiu,gp:00000001,,008ab193,3,"sltiu	x3,x21,8","gp,s5,8",
80003e64,xori,s0:00000422,,422b4413,3,"xori	x8,x22,1058","s0,s6,1058",
80003e68,sltiu,a4:00000001,,1762b713,3,"sltiu	x14,x5,374","a4,t0,374",
80003e6c,srli,a6:00002703,,01225813,3,"srli	x16,x4,0x12","a6,tp,0x12",
80003ebc,sltu,s8:00000001,,00a03c33,3,"sltu	x24,x0,x10","s8,zero,a0",
80003ec0,lui,t6:0831e000,,0831efb7,3,"lui	x31,0x831e","t6,0x831e",
80003ec4,sltu,s10:00000001,,01f73d33,3,"sltu	x26,x14,x31","s10,a4,t6",
80003ec8,xor,tp:00002703,,00f84233,3,"xor	x4,x16,x15","tp,a6,a5",
80003ed0,srli,a6:000009c0,,01495813,3,"srli	x16,x18,0x14","a6,s2,0x14",
80003ed4,ori,s11:ffffffcf,,9cb9ed93,3,"ori	x27,x19,-1589","s11,s3,-1589",
80003ed8,lui,a1:2da6b000,,2da6b5b7,3,"lui	x11,0x2da6b","a1,0x2da6b",
80003edc,xori,t0:0000029d,,29cd4293,3,"xori	x5,x26,668","t0,s10,668",
80003ee0,slt,t4:00000001,,01e9aeb3,3,"slt	x29,x19,x30","t4,s3,t5",
80003ee4,and,t5:00000000,,0187ff33,3,"and	x30,x15,x24","t5,a5,s8",
80003ee8,ori,t2:000007ab,,7abc6393,3,"ori	x7,x24,1963","t2,s8,1963",
80003ef4,srai,s9:00000007,,408cdc93,3,"srai	x25,x25,0x8","s9,s9,0x8",
80003ef8,xori,a5:00002512,,21124793,3,"xori	x15,x4,529","a5,tp,529",
80003efc,andi,a7:fffff846,,846df893,3,"andi	x17,x27,-1978","a7,s11,-1978",
80003f00,srai,s2:0418f000,,401fd913,3,"srai	x18,x31,0x1","s2,t6,0x1",
80003f04,add,a6:00000000,,015f0833,3,"add	x16,x30,x21","a6,t5,s5",
80003f08,ori,a1:f2a8a7ff,,27c16593,3,"ori	x11,x2,636","a1,sp,636",
80003f0c,add,s8:80009f77,,01768c33,3,"add	x24,x13,x23","s8,a3,s7",
80003fc8,add,a6:00000705,,00ca8833,3,"add	x16,x21,x12","a6,s5,a2",
80003fcc,slti,a2:00000000,,0172a613,3,"slti	x12,x5,23","a2,t0,23",
80003fd0,slli,s0:00000000,,017f1413,3,"slli	x8,x30,0x17","s0,t5,0x17",
80003fd4,slti,s4:00000001,,95e0aa13,3,"slti	x20,x1,-1698","s4,ra,-1698",
80003fd8,lw,t1:800019f8,,004ba303,3,"lw	x6,4(x23)","t1,4,s7",
80003fdc,srl,a2:00000000,,01205633,3,"srl	x12,x0,x18","a2,zero,s2",
80003fe0,xor,a6:00002702,,01424833,3,"xor	x16,x4,x20","a6,tp,s4",
80003fe4,or,a1:fffc05f4,,0080e5b3,3,"or	x11,x1,x8","a1,ra,s0",
80003fec,addi,s7:80009f84,,00cb8b93,3,"addi	x23,x23,12","s7,s7,12",
80003ff0,and,a3:00000000,,01db76b3,3,"and	x13,x22,x29","a3,s6,t4",
80003ff4,sll,t4:00002702,,01f81eb3,3,"sll	x29,x16,x31","t4,a6,t6",
80003ff8,addi,t2:800019f8,,00030393,3,"addi	x7,x6,0","t2,t1,0",
80003ffc,jalr,t2:80003ffc,,000383e7,3,"jalr	x7,x7,0","t2,t2,0",
80001a00,xori,a2:80009893,,7e4c4613,3,"xori	x12,x24,2020","a2,s8,2020",
80001a04,sll,t1:5bb00000,,00b11333,3,"sll	x6,x2,x11","t1,sp,a1",
80001a08,slti,a6:00000001,,df60a813,3,"slti	x16,x1,-522","a6,ra,-522",
80001a0c,slli,gp:00000000,,016f9193,3,"slli	x3,x31,0x16","gp,t6,0x16",
80001a10,addi,a1:fffff7ef,,fa988593,3,"addi	x11,x17,-87","a1,a7,-87",
80001a7c,addi,t3:fffff96b,,96ba8e13,3,"addi	x28,x21,-1685","t3,s5,-1685",
80001a80,sltiu,s8:00000000,,5af3bc13,3,"sltiu	x24,x7,1455","s8,t2,1455",
80001a84,srl,a1:fffff846,,01e8d5b3,3,"srl	x11,x17,x30","a1,a7,t5",
80001acc,slli,a5:00000000,,01501793,3,"slli	x15,x0,0x15","a5,zero,0x15",
80001ad0,or,a3:5bb00000,,01e366b3,3,"or	x13,x6,x30","a3,t1,t5",
80001ad4,sra,s1:00000000,,404054b3,3,"sra	x9,x0,x4","s1,zero,tp",
80001adc,sltu,a1:00000000,,009f35b3,3,"sltu	x11,x30,x9","a1,t5,s1",
80001ae0,srai,s0:00020c78,,40995413,3,"srai	x8,x18,0x9","s0,s2,0x9",
80001ae4,sltu,s2:00000001,,01c83933,3,"sltu	x18,x16,x28","s2,a6,t3",
80001ae8,sll,s5:00000001,,00b91ab3,3,"sll	x21,x18,x11","s5,s2,a1",
80001af0,andi,a0:00000050,,2d547513,3,"andi	x10,x8,725","a0,s0,725",
80001af4,xor,s11:00002703,,0041cdb3,3,"xor	x27,x3,x4","s11,gp,tp",
80001af8,sltu,s2:00000000,,01a8b933,3,"sltu	x18,x17,x26","s2,a7,s10",
80001afc,sll,s8:00000080,,019a9c33,3,"sll	x24,x21,x25","s8,s5,s9",
80001b00,add,t0:fffc05f5,,001802b3,3,"add	x5,x16,x1","t0,a6,ra",
80001b04,sltu,s11:00000001,,0185bdb3,3,"sltu	x27,x11,x24","s11,a1,s8",
80001b08,xori,t0:00000663,,6634c293,3,"xori	x5,x9,1635","t0,s1,1635",
80001b0c,addi,s4:00000251,,24ac8a13,3,"addi	x20,x25,586","s4,s9,586",
80001b14,slli,s0:08000000,,01b71413,3,"slli	x8,x14,0x1b","s0,a4,0x1b",
80001b18,andi,a4:00000000,,90ea7713,3,"andi	x14,x20,-1778","a4,s4,-1778",
80001b1c,sltu,s1:00000000,,00e434b3,3,"sltu	x9,x8,x14","s1,s0,a4",
80001b20,sltu,a2:00000000,,01d23633,3,"sltu	x12,x4,x29","a2,tp,t4",
80001b28,addi,t1:07fffb66,,b6640313,3,"addi	x6,x8,-1178","t1,s0,-1178",
80001b2c,lui,s10:6dab7000,,6dab7d37,3,"lui	x26,0x6dab7","s10,0x6dab7",
80001b30,sub,a5:fffc0dae,,411087b3,3,"sub	x15,x1,x17","a5,ra,a7",
80001b34,srl,t5:00000000,,009b5f33,3,"srl	x30,x22,x9","t5,s6,s1",
80001b38,slti,a6:00000001,,1895a813,3,"slti	x16,x11,393","a6,a1,393",
80001b3c,srai,s10:ffffffff,,414e5d13,3,"srai	x26,x28,0x14","s10,t3,0x14",
80001b40,slti,s8:00000000,,833b2c13,3,"slti	x24,x22,-1997","s8,s6,-1997",
80001b44,or,s8:00002763,,00526c33,3,"or	x24,x4,x5","s8,tp,t0",
80001b48,srli,s6:0831e000,,000fdb13,3,"srli	x22,x31,0x0","s6,t6,0x0",
80001b4c,sltu,t2:00000000,,0189b3b3,3,"sltu	x7,x19,x24","t2,s3,s8",
80001b50,xori,s6:7fff61f8,,e3c9cb13,3,"xori	x22,x19,-452","s6,s3,-452",
80001b54,sub,t4:5bb007ba,,41168eb3,3,"sub	x29,x13,x17","t4,a3,a7",
80001b58,or,s9:80009f84,,0171ecb3,3,"or	x25,x3,x23","s9,gp,s7",
80001b5c,srli,t5:003caa29,,00a15f13,3,"srli	x30,x2,0xa","t5,sp,0xa",
80001b64,slli,s8:00000000,,01d41c13,3,"slli	x24,x8,0x1d","s8,s0,0x1d",
80001b68,addi,t2:00000655,,65500393,3,"addi	x7,x0,1621","t2,zero,1621",
80001b70,or,s0:00000655,,00776433,3,"or	x8,x14,x7","s0,a4,t2",
80001b74,xori,a4:ffc352f0,,8d9f4713,3,"xori	x14,x30,-1831","a4,t5,-1831",
80001b78,sll,s10:65500000,,00139d33,3,"sll	x26,x7,x1","s10,t2,ra",
80001b7c,lui,t3:a0c43000,,a0c43e37,3,"lui	x28,0xa0c43","t3,0xa0c43",
80001b80,srl,s6:00000000,,01195b33,3,"srl	x22,x18,x17","s6,s2,a7",
80001b84,and,a4:00000000,,00d27733,3,"and	x14,x4,x13","a4,tp,a3",
80001b94,sub,a3:00000655,,409386b3,3,"sub	x13,x7,x9","a3,t2,s1",
80001b98,xor,t4:80009f84,,01794eb3,3,"xor	x29,x18,x23","t4,s2,s7",
80001ba0,lui,a0:b0c1f000,,b0c1f537,3,"lui	x10,0xb0c1f","a0,0xb0c1f",
80001ba8,xori,s2:fffffe54,,e55ac913,3,"xori	x18,x21,-427","s2,s5,-427",
80001c10,slli,ra:80be8000,,00d09093,3,"slli	x1,x1,0xd","ra,ra,0xd",
80001c18,and,s10:00000001,,015dfd33,3,"and	x26,x27,x21","s10,s11,s5",
80001c20,slt,t5:00000000,,012faf33,3,"slt	x30,x31,x18","t5,t6,s2",
80001c24,srli,s10:00000000,,01e45d13,3,"srli	x26,x8,0x1e","s10,s0,0x1e",
80001c58,srli,s10:00000000,,00c5dd13,3,"srli	x26,x11,0xc","s10,a1,0xc",
80001c5c,srl,s2:00000000,,01285933,3,"srl	x18,x16,x18","s2,a6,s2",
80001c7c,sltu,a3:00000000,,016ab6b3,3,"sltu	x13,x21,x22","a3,s5,s6",
80001c80,addi,t3:f2a8a610,,05510e13,3,"addi	x28,x2,85","t3,sp,85",
80001c84,add,t0:00000663,,01e282b3,3,"add	x5,x5,x30","t0,t0,t5",
80001c88,srl,s8:00000000,,00f05c33,3,"srl	x24,x0,x15","s8,zero,a5",
80001cc8,sltu,tp:00000001,,01f43233,3,"sltu	x4,x8,x31","tp,s0,t6",
80001ccc,slt,s6:00000001,,01f72b33,3,"slt	x22,x14,x31","s6,a4,t6",
80001cd8,auipc,s11:0eb3dcd4,,8eb3cd97,3,"auipc	x27,0x8eb3c","s11,0x8eb3c",
80001cdc,or,a2:f2bea5bb,,00116633,3,"or	x12,x2,x1","a2,sp,ra",
80001ce0,srl,a7:40004fc2,,015ed8b3,3,"srl	x17,x29,x21","a7,t4,s5",
80001ce8,slli,gp:00040000,,01221193,3,"slli	x3,x4,0x12","gp,tp,0x12",
80001cec,and,t1:00000000,,01827333,3,"and	x6,x4,x24","t1,tp,s8",
80001d30,sub,t1:40004fc2,,41888333,3,"sub	x6,x17,x24","t1,a7,s8",
80001d34,jal,t1:80001d34,,0140036f,3,"jal	x6,80001d34","t1,0x0",
80001d48,jal,ra:80001d48,,00c000ef,3,"jal	x1,80001d48","ra,0x0",
80001d54,jal,ra:80001d54,,ffdff0ef,3,"jal	x1,80001d54","ra,0x0",
80001d50,jal,t2:80001d50,,008003ef,3,"jal	x7,80001d50","t2,0x0",
80001d58,jal,ra:80001d58,,fe1ff0ef,3,"jal	x1,80001d58","ra,0x0",
80001d38,jal,ra:80001d38,,00c000ef,3,"jal	x1,80001d38","ra,0x0",
80001d44,jal,ra:80001d44,,ffdff0ef,3,"jal	x1,80001d44","ra,0x0",
80001d40,jal,t1:80001d40,,01c0036f,3,"jal	x6,80001d40","t1,0x0",
80001d5c,jal,t1:80001d5c,,ff1ff36f,3,"jal	x6,80001d5c","t1,0x0",
80001d4c,jal,t0:80001d4c,,014002ef,3,"jal	x5,80001d4c","t0,0x0",
80001d60,jal,ra:80001d60,,fddff0ef,3,"jal	x1,80001d60","ra,0x0",
80001d3c,jal,ra:80001d3c,,028000ef,3,"jal	x1,80001d3c","ra,0x0",
80001d64,sll,tp:80001d5c,,01231233,3,"sll	x4,x6,x18","tp,t1,s2",
80001d80,slt,t2:00000001,,0152a3b3,3,"slt	x7,x5,x21","t2,t0,s5",
80001d84,lui,a4:b26ec000,,b26ec737,3,"lui	x14,0xb26ec","a4,0xb26ec",
80001d8c,sltu,s4:00000001,,00ad3a33,3,"sltu	x20,x26,x10","s4,s10,a0",
80001d90,slti,t1:00000001,,750ba313,3,"slti	x6,x23,1872","t1,s7,1872",
80001d98,ori,s9:ffffff50,,f505ec93,3,"ori	x25,x11,-176","s9,a1,-176",
80001d9c,sltiu,s9:00000001,,c723bc93,3,"sltiu	x25,x7,-910","s9,t2,-910",
80001dcc,ori,s10:fffffe41,,e416ed13,3,"ori	x26,x13,-447","s10,a3,-447",
80001dd0,sltiu,a7:00000000,,24813893,3,"sltiu	x17,x2,584","a7,sp,584",
80001dd4,srli,ra:0020c780,,006fd093,3,"srli	x1,x31,0x6","ra,t6,0x6",
80001e04,sltiu,s8:00000000,,0791bc13,3,"sltiu	x24,x3,121","s8,gp,121",
80001e08,slti,s6:00000001,,1fd8ab13,3,"slti	x22,x17,509","s6,a7,509",
80001e0c,or,a6:80009f85,,01da6833,3,"or	x16,x20,x29","a6,s4,t4",
80001e10,srai,a3:00000000,,41bf5693,3,"srai	x13,x30,0x1b","a3,t5,0x1b",
80001e14,add,s1:80009f85,,019b84b3,3,"add	x9,x23,x25","s1,s7,s9",
80001e18,add,a5:f2bea5bb,,00d607b3,3,"add	x15,x12,x13","a5,a2,a3",
80001e1c,sll,a0:a8000000,,00241533,3,"sll	x10,x8,x2","a0,s0,sp",
80001e20,sub,a4:8020aa24,,40408733,3,"sub	x14,x1,x4","a4,ra,tp",
80001e24,add,t4:80009f84,,018e8eb3,3,"add	x29,x29,x24","t4,t4,s8",
80001e6c,xori,gp:0000046a,,46af4193,3,"xori	x3,x30,1130","gp,t5,1130",
80001e70,xor,s8:80205805,,0100cc33,3,"xor	x24,x1,x16","s8,ra,a6",
80001e74,slli,a3:009f8500,,00849693,3,"slli	x13,x9,0x8","a3,s1,0x8",
80001e78,sltiu,a4:00000001,,8e12b713,3,"sltiu	x14,x5,-1823","a4,t0,-1823",
80001e7c,auipc,t4:7acbfe78,,facbee97,3,"auipc	x29,0xfacbe","t4,0xfacbe",
80001e88,addi,s0:80205bbc,,3b7c0413,3,"addi	x8,x24,951","s0,s8,951",
80001ec4,srl,s8:00000001,,00075c33,3,"srl	x24,x14,x0","s8,a4,zero",
80001ecc,sll,t0:c0000000,,00ce92b3,3,"sll	x5,x29,x12","t0,t4,a2",
80001f24,srl,a5:00000001,,01fa57b3,3,"srl	x15,x20,x31","a5,s4,t6",
80001f28,auipc,a7:d3ab1f24,,53ab0897,3,"auipc	x17,0x53ab0","a7,0x53ab0",
80001f2c,sub,s4:00000000,,41678a33,3,"sub	x20,x15,x22","s4,a5,s6",
80001f30,add,a2:80001d5d,,00438633,3,"add	x12,x7,x4","a2,t2,tp",
80001f34,andi,a5:7acbfc00,,d02ef793,3,"andi	x15,x29,-766","a5,t4,-766",
80001f38,slli,t4:d5c00000,,01421e93,3,"slli	x29,x4,0x14","t4,tp,0x14",
80001f3c,xori,a6:0020c169,,6e90c813,3,"xori	x16,x1,1769","a6,ra,1769",
80001f40,sltu,s2:00000001,,003b3933,3,"sltu	x18,x22,x3","s2,s6,gp",
80001f44,srai,s2:00000003,,41d7d913,3,"srai	x18,x15,0x1d","s2,a5,0x1d",
80001f48,sra,a4:fffffffd,,4048d733,3,"sra	x14,x17,x4","a4,a7,tp",
80001f80,sra,s2:f95452dd,,41a15933,3,"sra	x18,x2,x26","s2,sp,s10",
80001f84,srli,t5:00000000,,01b5df13,3,"srli	x30,x11,0x1b","t5,a1,0x1b",
80001f8c,xor,t3:515452dd,,01254e33,3,"xor	x28,x10,x18","t3,a0,s2",
80001f98,add,s1:00000002,,016b04b3,3,"add	x9,x22,x22","s1,s6,s6",
80001f9c,and,s4:7acbfc00,,00e7fa33,3,"and	x20,x15,x14","s4,a5,a4",
80001fa0,slt,t6:00000000,,012e2fb3,3,"slt	x31,x28,x18","t6,t3,s2",
80001fa4,or,a6:fffffffd,,00e56833,3,"or	x16,x10,x14","a6,a0,a4",
80001fa8,sra,a7:fffffff5,,402558b3,3,"sra	x17,x10,x2","a7,a0,sp",
80001fac,and,a4:00000000,,002ff733,3,"and	x14,x31,x2","a4,t6,sp",
80001fb0,addi,a1:c00000d3,,0d328593,3,"addi	x11,x5,211","a1,t0,211",
80001fb4,slt,a0:00000000,,0123a533,3,"slt	x10,x7,x18","a0,t2,s2",
80001fb8,ori,a1:7acbff6e,,76ea6593,3,"ori	x11,x20,1902","a1,s4,1902",
80001fbc,slti,s5:00000000,,aab6aa93,3,"slti	x21,x13,-1365","s5,a3,-1365",
80001fd0,sll,a7:00000010,,013c98b3,3,"sll	x17,x25,x19","a7,s9,s3",
80001fd8,xori,t1:7fffe6d8,,b8564313,3,"xori	x6,x12,-1147","t1,a2,-1147",
80001fdc,andi,a3:8000190c,,90c67693,3,"andi	x13,x12,-1780","a3,a2,-1780",
80001fe0,srl,s11:00357000,,003eddb3,3,"srl	x27,x29,x3","s11,t4,gp",
80001fe4,slli,s8:76000000,,01911c13,3,"slli	x24,x2,0x19","s8,sp,0x19",
80001fe8,xori,t3:85340415,,815a4e13,3,"xori	x28,x20,-2027","t3,s4,-2027",
80002034,or,s5:f954dfdd,,0129eab3,3,"or	x21,x19,x18","s5,s3,s2",
80002038,srli,a0:00000000,,0134d513,3,"srli	x10,x9,0x13","a0,s1,0x13",
8000203c,sltiu,a6:00000000,,49683813,3,"sltiu	x16,x16,1174","a6,a6,1174",
80002040,srai,s11:03d65fe0,,4057dd93,3,"srai	x27,x15,0x5","s11,a5,0x5",
80002044,sll,t0:00000000,,016812b3,3,"sll	x5,x16,x22","t0,a6,s6",
80002048,or,s1:80009f8c,,00dbe4b3,3,"or	x9,x23,x13","s1,s7,a3",
8000204c,sltiu,t6:00000001,,d3d8bf93,3,"sltiu	x31,x17,-707","t6,a7,-707",
8000208c,srl,a5:00000000,,00d557b3,3,"srl	x15,x10,x13","a5,a0,a3",
80002090,ori,a2:ffffffdf,,fdfd6613,3,"ori	x12,x26,-33","a2,s10,-33",
80002094,andi,a4:00000000,,d443f713,3,"andi	x14,x7,-700","a4,t2,-700",
80002098,srli,a7:00000003,,01dc5893,3,"srli	x17,x24,0x1d","a7,s8,0x1d",
8000209c,xor,t6:80009fc4,,01384fb3,3,"xor	x31,x16,x19","t6,a6,s3",
800020a0,srl,tp:7acbfc00,,01ea5233,3,"srl	x4,x20,x30","tp,s4,t5",
800020a4,slti,s10:00000000,,7100ad13,3,"slti	x26,x1,1808","s10,ra,1808",
800020a8,slt,s11:00000001,,01452db3,3,"slt	x27,x10,x20","s11,a0,s4",
800020ac,srai,a7:ffffffff,,41b95893,3,"srai	x17,x18,0x1b","a7,s2,0x1b",
800020d0,or,a1:ffffffdf,,00c3e5b3,3,"or	x11,x7,x12","a1,t2,a2",
80002108,slti,s5:00000000,,81582a93,3,"slti	x21,x16,-2027","s5,a6,-2027",
8000210c,srl,s8:00000080,,006fdc33,3,"srl	x24,x31,x6","s8,t6,t1",
80002110,auipc,t4:4286b10c,,c2869e97,3,"auipc	x29,0xc2869","t4,0xc2869",
8000211c,sltu,a0:00000001,,002db533,3,"sltu	x10,x27,x2","a0,s11,sp",
80002120,srai,t5:00000000,,40a7df13,3,"srai	x30,x15,0xa","t5,a5,0xa",
80002124,sltu,s6:00000001,,006c3b33,3,"sltu	x22,x24,x6","s6,s8,t1",
80002128,sra,gp:85340415,,40ee51b3,3,"sra	x3,x28,x14","gp,t3,a4",
8000212c,auipc,s1:173b5128,,973b3497,3,"auipc	x9,0x973b3","s1,0x973b3",
80002138,sll,a1:80009fc4,,010995b3,3,"sll	x11,x19,x16","a1,s3,a6",
80002154,sub,ra:80001929,,406b00b3,3,"sub	x1,x22,x6","ra,s6,t1",
80002158,srai,a0:ff95452d,,40495513,3,"srai	x10,x18,0x4","a0,s2,0x4",
8000215c,auipc,a6:2480c158,,a480a817,3,"auipc	x16,0xa480a","a6,0xa480a",
80002160,slt,s9:00000001,,01e92cb3,3,"slt	x25,x18,x30","s9,s2,t5",
80002164,xor,s6:ffffffff,,00e8cb33,3,"xor	x22,x17,x14","s6,a7,a4",
80002168,slli,t1:00000002,,001c9313,3,"slli	x6,x25,0x1","t1,s9,0x1",
8000216c,sltu,s1:00000000,,01a134b3,3,"sltu	x9,x2,x26","s1,sp,s10",
80002170,srai,a1:fffffc00,,4155d593,3,"srai	x11,x11,0x15","a1,a1,0x15",
80002174,sltiu,a2:00000001,,ce65b613,3,"sltiu	x12,x11,-794","a2,a1,-794",
800021b0,slli,a1:2a000000,,01919593,3,"slli	x11,x3,0x19","a1,gp,0x19",
800021b4,and,t6:00000000,,01367fb3,3,"and	x31,x12,x19","t6,a2,s3",
800021b8,sltiu,a0:00000001,,ac0f3513,3,"sltiu	x10,x30,-1344","a0,t5,-1344",
800021f4,srli,a4:00000000,,01c35713,3,"srli	x14,x6,0x1c","a4,t1,0x1c",
80002230,auipc,s9:7da2f22c,,fda2dc97,3,"auipc	x25,0xfda2d","s9,0xfda2d",
80002238,auipc,s9:fe004234,,7e002c97,3,"auipc	x25,0x7e002","s9,0x7e002",
8000223c,andi,s2:80009900,,9109f913,3,"andi	x18,x19,-1776","s2,s3,-1776",
80002240,sra,t2:4286b10c,,40fed3b3,3,"sra	x7,x29,x15","t2,t4,a5",
80002288,srl,s11:ffffffff,,0008ddb3,3,"srl	x27,x17,x0","s11,a7,zero",
8000228c,slli,t6:00001000,,00b31f93,3,"slli	x31,x6,0xb","t6,t1,0xb",
80002298,sltiu,s8:00000001,,9317bc13,3,"sltiu	x24,x15,-1743","s8,a5,-1743",
800022d4,addi,s5:000007b6,,7b7d8a93,3,"addi	x21,x27,1975","s5,s11,1975",
800022d8,slli,s10:00000002,,00161d13,3,"slli	x26,x12,0x1","s10,a2,0x1",
800022dc,sltu,s2:00000001,,0114b933,3,"sltu	x18,x9,x17","s2,s1,a7",
800022e0,lui,s6:f2d78000,,f2d78b37,3,"lui	x22,0xf2d78","s6,0xf2d78",
800022e4,add,t3:00000000,,00f78e33,3,"add	x28,x15,x15","t3,a5,a5",
80002318,auipc,a2:d4238314,,54236617,3,"auipc	x12,0x54236","a2,0x54236",
8000231c,add,s5:00000001,,01bd0ab3,3,"add	x21,x26,x27","s5,s10,s11",
80002320,or,s10:d4238314,,01e66d33,3,"or	x26,x12,x30","s10,a2,t5",
80002324,slt,a4:00000000,,00a52733,3,"slt	x14,x10,x10","a4,a0,a0",
80002374,auipc,s5:5a748370,,da746a97,3,"auipc	x21,0xda746","s5,0xda746",
80002378,and,ra:00000000,,01f5f0b3,3,"and	x1,x11,x31","ra,a1,t6",
80002380,and,s4:00000000,,006f7a33,3,"and	x20,x30,x6","s4,t5,t1",
80002384,sltu,s1:00000000,,00db34b3,3,"sltu	x9,x22,x13","s1,s6,a3",
80002388,sltiu,s10:00000001,,a473bd13,3,"sltiu	x26,x7,-1465","s10,t2,-1465",
80002418,auipc,s11:ac5ee414,,2c5ecd97,3,"auipc	x27,0x2c5ec","s11,0x2c5ec",
80002420,slt,s2:00000000,,00f22933,3,"slt	x18,x4,x15","s2,tp,a5",
80002424,or,t3:ac5ee414,,01b2ee33,3,"or	x28,x5,x27","t3,t0,s11",
80002428,auipc,t2:cadeb424,,4ade9397,3,"auipc	x7,0x4ade9","t2,0x4ade9",
8000244c,andi,s11:f2d78000,,e29b7d93,3,"andi	x27,x22,-471","s11,s6,-471",
80002450,sra,gp:00000000,,411a51b3,3,"sra	x3,x20,x17","gp,s4,a7",
80002458,sra,t6:80009fc4,,4059dfb3,3,"sra	x31,x19,x5","t6,s3,t0",
80002460,or,s9:c286bfcc,,01dfecb3,3,"or	x25,x31,x29","s9,t6,t4",
8000246c,andi,a5:00000000,,42697793,3,"andi	x15,x18,1062","a5,s2,1062",
80002470,sltu,a2:00000001,,01803633,3,"sltu	x12,x0,x24","a2,zero,s8",
80002474,srai,s4:ffffffff,,4068da13,3,"srai	x20,x17,0x6","s4,a7,0x6",
80002478,addi,a4:00000316,,317a0713,3,"addi	x14,x20,791","a4,s4,791",
80002480,andi,a6:80205a2c,,a2c47813,3,"andi	x16,x8,-1492","a6,s0,-1492",
80002484,lui,s0:b93f8000,,b93f8437,3,"lui	x8,0xb93f8","s0,0xb93f8",
8000248c,sra,t4:80205a2c,,40185eb3,3,"sra	x29,x16,x1","t4,a6,ra",
800024a0,sltu,s4:00000000,,00553a33,3,"sltu	x20,x10,x5","s4,a0,t0",
800024a4,addi,a3:80009bb5,,c31b8693,3,"addi	x13,x23,-975","a3,s7,-975",
800024cc,sra,a5:00000000,,417f57b3,3,"sra	x15,x30,x23","a5,t5,s7",
800024ec,auipc,a7:dd8b64e8,,5d8b4897,3,"auipc	x17,0x5d8b4","a7,0x5d8b4",
800024f4,sll,s9:b4e906e0,,01aa9cb3,3,"sll	x25,x21,x26","s9,s5,s10",
800024f8,ori,tp:ffffffbf,,f9b86213,3,"ori	x4,x16,-101","tp,a6,-101",
800024fc,andi,t5:2a000000,,aac5ff13,3,"andi	x30,x11,-1364","t5,a1,-1364",
80002504,sltiu,a2:00000000,,47cfb613,3,"sltiu	x12,x31,1148","a2,t6,1148",
80002508,ori,s4:fffffc70,,c70a6a13,3,"ori	x20,x20,-912","s4,s4,-912",
8000250c,slt,s9:00000001,,00eb2cb3,3,"slt	x25,x22,x14","s9,s6,a4",
80002510,andi,s9:00000195,,5956fc93,3,"andi	x25,x13,1429","s9,a3,1429",
80002514,slti,t1:00000001,,92ae2313,3,"slti	x6,x28,-1750","t1,t3,-1750",
80002518,srli,a3:00000000,,0022d693,3,"srli	x13,x5,0x2","a3,t0,0x2",
8000251c,addi,a6:000008ab,,59570813,3,"addi	x16,x14,1429","a6,a4,1429",
80002520,srai,s6:00000150,,415f5b13,3,"srai	x22,x30,0x15","s6,t5,0x15",
80002548,or,a1:2a000150,,01eb65b3,3,"or	x11,x22,x30","a1,s6,t5",
8000254c,srli,s11:00000000,,00e35d93,3,"srli	x27,x6,0xe","s11,t1,0xe",
80002550,sltu,t1:00000000,,005fb333,3,"sltu	x6,x31,x5","t1,t6,t0",
80002554,ori,s10:80009faf,,0abbed13,3,"ori	x26,x23,171","s10,s7,171",
80002558,sltiu,a6:00000000,,266e3813,3,"sltiu	x16,x28,614","a6,t3,614",
8000255c,andi,s9:00000000,,e9d07c93,3,"andi	x25,x0,-355","s9,zero,-355",
80002560,ori,s5:fffffff0,,fd0a6a93,3,"ori	x21,x20,-48","s5,s4,-48",
80002564,slli,s6:5e000000,,019d1b13,3,"slli	x22,x26,0x19","s6,s10,0x19",
80002568,add,t0:f2a8a5ab,,002a82b3,3,"add	x5,x21,x2","t0,s5,sp",
8000256c,slt,tp:00000001,,00242233,3,"slt	x4,x8,x2","tp,s0,sp",
80002570,xori,a7:fffffcae,,caedc893,3,"xori	x17,x27,-850","a7,s11,-850",
80002574,add,gp:ac5ee414,,001e01b3,3,"add	x3,x28,x1","gp,t3,ra",
80002578,or,t5:fffffc74,,0143ef33,3,"or	x30,x7,x20","t5,t2,s4",
8000257c,srai,tp:00000000,,40925213,3,"srai	x4,x4,0x9","tp,tp,0x9",
8000259c,slt,gp:00000000,,011221b3,3,"slt	x3,x4,x17","gp,tp,a7",
